10,107372fa
3483070,8c6e0004
3483074,15c00008
348307c,948d1d2a
3483080,35ae0001
3483084,a48e1d2a
3483088,10000003
3483090,c037385
3483098,8fbf0010
348309c,23bd0014
34830a0,3e00008
34830a8,8c6e0004
34830ac,3e00008
34830b4,8488001c
34830b8,34010002
34830bc,15010015
34830c4,3c028012
34830c8,2442a5d0
34830cc,8c4b0004
34830d0,15600012
34830d8,3c098040
34830dc,25293124
34830e0,ac890154
34830e4,27bdffe0
34830e8,afbf0010
34830ec,afa50014
34830f0,8fa60014
34830f4,3c058040
34830f8,24a53030
34830fc,c009571
3483100,24c41c24
3483104,8fbf0010
3483108,27bd0020
348310c,10000003
3483114,afa40000
3483118,afa50004
348311c,3e00008
3483124,27bdffd8
3483128,afb00020
348312c,afbf0024
3483130,afa5002c
3483134,808025
3483138,c600015c
348313c,3c01c4a4
3483140,24212000
3483144,44811000
3483148,3c028012
348314c,2442a5d0
3483150,944b0edc
3483154,316c0400
3483158,944b0ee0
348315c,11800031
3483164,94ad1d2a
3483168,31ae0001
348316c,11c00006
3483174,31adfffe
3483178,a4ad1d2a
348317c,34010200
3483180,1615826
3483184,a44b0ee0
3483188,316c0200
348318c,1180000b
3483194,34010000
3483198,44812000
348319c,3c064080
34831a0,44863000
34831a8,46060200
34831ac,4604403c
34831b4,10000009
34831bc,3c01c42a
34831c0,44812000
34831c4,3c06c080
34831c8,44863000
34831d0,46060200
34831d4,4608203c
34831dc,45000005
34831e4,46004106
34831e8,c008c42
34831ec,3405205e
34831f0,2002025
34831f4,e604015c
34831f8,46022100
34831fc,e6040028
3483200,4600240d
3483204,44098000
3483208,8fa2002c
348320c,8c5807c0
3483210,8f190028
3483214,240ffb57
3483218,a72f0012
348321c,a7290022
3483220,a7290032
3483224,8fbf0024
3483228,8fb00020
348322c,27bd0028
3483230,3e00008
3483238,ac20753c
348323c,3c018040
3483240,90210d61
3483244,10200008
3483248,3c01801d
348324c,242184a0
3483250,94211d2c
3483254,302100c0
3483258,14200003
3483260,801ce4c
3483268,801ce45
3483270,3c088012
3483274,2508a5d0
3483278,8d0a0004
348327c,11400006
3483280,8d090000
3483284,3401003b
3483288,15210008
3483290,3c0bc47a
3483294,ac8b0028
3483298,3401016d
348329c,15210003
34832a4,3c0bc47a
34832a8,ac8b0028
34832ac,3e00008
34832b0,340e0001
34832b8,3c0f8040
34832bc,25ef32b4
34832c0,81ef0000
34832c4,3c188040
34832c8,271832b5
34832cc,83180000
34832d0,1f87820
34832d4,5e00008
34832d8,34010003
34832dc,1e1082a
34832e0,10200003
34832e8,10000005
34832ec,1f08004
34832f0,10000009
34832f4,a4a00030
34832f8,f7822
34832fc,1f08007
3483300,90af003d
3483304,11e00004
348330c,108043
3483310,108400
3483314,108403
3483318,3e00008
3483328,27bdffe8
348332c,afbf0010
3483330,3c088040
3483334,8d083320
3483338,11000003
3483340,c100cf7
3483348,8fbf0010
348334c,27bd0018
3483350,8fb00020
3483354,27bd0050
3483358,3e00008
3483360,2002025
3483364,240500ff
3483368,3c088040
348336c,8d083320
3483370,11000004
3483378,92080682
348337c,35090010
3483380,a2090682
3483384,3e00008
348338c,27bdffe8
3483390,afbf0010
3483394,24010002
3483398,3c098012
348339c,3c188040
34833a0,8f183320
34833a4,1300000a
34833ac,92180682
34833b0,330b0010
34833b4,11600006
34833bc,860b0840
34833c0,15600003
34833c8,c100cf7
34833d0,8fbf0010
34833d4,3e00008
34833d8,27bd0018
34833dc,92180682
34833e0,330bffef
34833e4,a20b0682
34833e8,3c188012
34833ec,2718a5d0
34833f0,870b13c8
34833f4,1560001e
34833fc,3c0b8040
3483400,856b3324
3483404,560000d
3483408,870c0030
348340c,930f003d
3483410,11e00004
3483418,b5843
348341c,b5c00
3483420,b5c03
3483424,18b6022
3483428,5800004
3483430,a70c0030
3483434,10000002
348343c,a7000030
3483440,870b0030
3483444,1560000a
348344c,3c0f801d
3483450,25ef84a0
3483454,85eb00a4
3483458,340c0010
348345c,156c0004
3483464,ade01d2c
3483468,ade01d38
348346c,a30000cc
3483470,3e00008
3483478,3c088040
348347c,85083324
3483480,240afffe
3483484,150a0005
348348c,86090198
3483490,11200002
3483498,a6000184
348349c,862a0032
34834a0,44808000
34834a4,3e00008
34834ac,23400
34834b0,63403
34834b4,3c010001
34834b8,34211cbc
34834bc,817021
34834c0,8dcf0008
34834c4,91f80000
34834c8,340f0001
34834cc,15f80004
34834d4,8fbf0024
34834d8,8fb00020
34834dc,27bd0030
34834e0,3e00008
34834ec,4f1021
34834f0,3c098040
34834f4,812934e8
34834f8,11200008
34834fc,8042a65c
3483500,3c0a801d
3483504,254a84a0
3483508,8d491d44
348350c,31210002
3483510,14200002
3483514,3402000a
3483518,34020000
348351c,3e00008
3483524,594021
3483528,3c0a8040
348352c,814a34e8
3483530,11400002
3483534,8109008c
3483538,34090000
348353c,3e00008
3483544,1ee7821
3483548,3c0a8040
348354c,814a34e8
3483550,11400002
3483554,81efa65c
3483558,340f0000
348355c,3e00008
3483564,3c098040
3483568,812934e8
348356c,11200005
3483570,3c0a801d
3483574,254a84a0
3483578,8d491d44
348357c,35290002
3483580,ad491d44
3483584,3e00008
3483588,afa50024
3483650,ff00
3483654,3c0a8040
3483658,254a3652
348365c,914b0000
3483660,340c00ff
3483664,a14c0000
3483668,34087fff
348366c,15c80006
3483670,3c098040
3483674,25293610
3483678,116c000c
348367c,b5840
3483680,12b4821
3483684,952e0000
3483688,27bdfff0
348368c,afbf0004
3483690,afa40008
3483694,c100dbf
3483698,1c02021
348369c,407021
34836a0,8fbf0004
34836a4,8fa40008
34836a8,27bd0010
34836ac,3e00008
34836b0,a42e1e1a
34836b4,9608001c
34836b8,84303
34836bc,3108000f
34836c0,29090002
34836c4,1520000b
34836cc,960d0018
34836d0,27bdfff0
34836d4,afbf0004
34836d8,afa40008
34836dc,c100dbf
34836e0,1a02021
34836e4,406821
34836e8,8fbf0004
34836ec,8fa40008
34836f0,27bd0010
34836f4,3e00008
34836f8,270821
34836fc,34087ff9
3483700,884022
3483704,501000f
3483708,34081000
348370c,884022
3483710,500000c
3483714,3c098012
3483718,2529a5d0
348371c,3c0a8040
3483720,254a358c
3483724,3c0b8040
3483728,256b3652
348372c,a1680000
3483730,84080
3483734,1485021
3483738,95440000
348373c,91480002
3483740,a1281397
3483744,3e00008
3483748,801021
348374c,8c6d0004
3483750,3c0e8040
3483754,81ce0d62
3483758,1ae7825
348375c,11e0000a
3483764,11c00006
348376c,946e0ed4
3483770,31ce0010
3483774,1cd7025
3483778,11c00003
3483780,3e00008
3483784,340f0001
3483788,3e00008
348378c,340f0000
3483790,1000
3483794,4800
348379c,7000
34837a0,4800
34837a8,8041fed0
34837ac,42890
34837b0,34191000
34837b4,340a4800
34837b8,340d0000
34837bc,340c7000
34837c0,340e4800
34837c4,3e00008
34837c8,34180000
34837d0,3c088012
34837d4,2508a5d0
34837d8,95090eda
34837dc,31290008
34837e0,15200008
34837e4,8d090004
34837e8,15200004
34837ec,3c098040
34837f0,812937cc
34837f4,15200003
34837fc,3e00008
3483800,34090000
3483804,3e00008
3483808,34090001
348380c,3c08801d
3483810,25082578
3483814,3409006c
3483818,8d0a6300
348381c,112a0009
3483820,340a0001
3483824,340b0036
3483828,ad0a6300
348382c,a10b6304
3483830,240cffff
3483834,810e63e7
3483838,15cc0002
348383c,340d0002
3483840,a10d63e7
3483844,3e00008
3483848,24060022
3483854,afb0003c
3483858,27bdffe0
348385c,afbf0014
3483860,3c098040
3483864,2529384c
3483868,812a0000
348386c,1540000a
3483874,8e4b0028
3483878,3c0c4370
348387c,16c082a
3483880,14200005
3483884,340d0001
3483888,a12d0000
348388c,3404001b
3483890,c032a9c
3483898,8fbf0014
348389c,3e00008
34838a0,27bd0020
34838a4,8e721c44
34838a8,240e0003
34838ac,a22e05b0
34838b0,926f07af
34838b4,4406b000
34838b8,4407a000
34838bc,3e00008
34838c4,90580000
34838c8,27bdffd0
34838cc,afbf0014
34838d0,afa40018
34838d4,afa5001c
34838d8,afa60020
34838dc,afa70024
34838e0,3c048040
34838e4,8084384c
34838e8,1080001b
34838f0,3c048040
34838f4,8c843850
34838f8,2885001e
34838fc,14a00016
3483904,28850050
3483908,10a0000c
3483910,3c043d4d
3483914,2484cccd
3483918,ae4404d0
348391c,2402025
3483920,248404c8
3483924,3c05437f
3483928,3c063f80
348392c,3c074120
3483930,c0190a0
3483938,10000007
348393c,2402025
3483940,248404c8
3483944,34050000
3483948,3c063f80
348394c,3c074120
3483950,c0190a0
3483958,8fbf0014
348395c,8fa40018
3483960,8fa5001c
3483964,8fa60020
3483968,8fa70024
348396c,3e00008
3483970,27bd0030
3483974,860800b6
3483978,25084000
348397c,a60800b6
3483980,34080001
3483984,a20805e8
3483988,a2000554
348398c,8e090004
3483990,240afffe
3483994,1495824
3483998,ae0b0004
348399c,3c088040
34839a0,250839e4
34839a4,3e00008
34839a8,ae08013c
34839ac,860800b6
34839b0,2508c000
34839b4,a60800b6
34839b8,34080001
34839bc,a20805e8
34839c0,a2000554
34839c4,8e090004
34839c8,240afffe
34839cc,1495824
34839d0,ae0b0004
34839d4,3c088040
34839d8,250839e4
34839dc,3e00008
34839e0,ae08013c
34839e4,27bdffd0
34839e8,afbf0014
34839ec,afa40018
34839f0,afa5001c
34839f4,34080001
34839f8,a0880554
34839fc,8488001c
3483a00,11000006
3483a08,3c048040
3483a0c,8c843850
3483a10,24850001
3483a14,3c018040
3483a18,ac253850
3483a1c,3c048040
3483a20,8c843850
3483a24,34050003
3483a28,14850009
3483a30,8fa40018
3483a34,8488001c
3483a38,34090001
3483a3c,11090002
3483a40,240539b0
3483a44,240539b1
3483a48,c008bf4
3483a50,28850028
3483a54,14a0001a
3483a5c,8fa40018
3483a60,24840028
3483a64,3c0543c8
3483a68,3c063f80
3483a6c,3c0740c0
3483a70,c0190a0
3483a78,8fa40018
3483a7c,24840558
3483a80,c023270
3483a88,8fa40018
3483a8c,c008bf4
3483a90,2405311f
3483a94,3c048040
3483a98,8c843850
3483a9c,34080061
3483aa0,14880007
3483aa8,8fa40018
3483aac,8fa5001c
3483ab0,8c8b0138
3483ab4,8d6b0010
3483ab8,256913ec
3483abc,ac89013c
3483ac0,8fbf0014
3483ac4,3e00008
3483ac8,27bd0030
3483acc,3c01c416
3483ad0,44816000
3483ad4,3e00008
3483ad8,3025
3483adc,3c014416
3483ae0,44816000
3483ae4,3e00008
3483ae8,3025
3483aec,afa40018
3483af0,3c08801e
3483af4,2508aa30
3483af8,3e00008
3483afc,ad000678
3483b00,27bdffe8
3483b04,afaa0004
3483b08,846f4a2a
3483b0c,340a0002
3483b10,15ea0002
3483b14,340a0001
3483b18,a46a4a2a
3483b1c,846f4a2a
3483b20,8faa0004
3483b24,3e00008
3483b28,27bd0018
3483b2c,27bdffe8
3483b30,afaa0004
3483b34,846e4a2a
3483b38,340a0002
3483b3c,15ca0002
3483b40,340a0003
3483b44,a46a4a2a
3483b48,846e4a2a
3483b4c,8faa0004
3483b50,3e00008
3483b54,27bd0018
3483b58,27bdffe8
3483b5c,afaa0004
3483b60,85034a2a
3483b64,340a0002
3483b68,146a0002
3483b6c,340a0001
3483b70,a50a4a2a
3483b74,85034a2a
3483b78,8faa0004
3483b7c,3e00008
3483b80,27bd0018
3483b84,27bdffe8
3483b88,afaa0004
3483b8c,85034a2a
3483b90,340a0002
3483b94,146a0002
3483b98,340a0003
3483b9c,a50a4a2a
3483ba0,85034a2a
3483ba4,8faa0004
3483ba8,3e00008
3483bac,27bd0018
3483bb0,27bdffe8
3483bb4,afaa0004
3483bb8,85034a2a
3483bbc,340a0002
3483bc0,146a0002
3483bc4,340a0001
3483bc8,a50a4a2a
3483bcc,85034a2a
3483bd0,8faa0004
3483bd4,3e00008
3483bd8,27bd0018
3483bdc,27bdffe8
3483be0,afaa0004
3483be4,85034a2a
3483be8,340a0002
3483bec,146a0002
3483bf0,340a0003
3483bf4,a50a4a2a
3483bf8,85034a2a
3483bfc,8faa0004
3483c00,3e00008
3483c04,27bd0018
3483c08,27bdffe8
3483c0c,afaa0004
3483c10,a42bca2a
3483c14,340a0002
3483c18,156a0002
3483c1c,340a0003
3483c20,a50a4a2a
3483c24,85034a2a
3483c28,8faa0004
3483c2c,3e00008
3483c30,27bd0018
3483c34,27bdffe8
3483c38,afaa0004
3483c3c,85034a2a
3483c40,340a0002
3483c44,146a0002
3483c48,340a0001
3483c4c,a50a4a2a
3483c50,85034a2a
3483c54,8faa0004
3483c58,3e00008
3483c5c,27bd0018
3483c60,27bdffe8
3483c64,afaa0004
3483c68,85034a2a
3483c6c,340a0002
3483c70,146a0002
3483c74,340a0003
3483c78,a50a4a2a
3483c7c,85034a2a
3483c80,8faa0004
3483c84,3e00008
3483c88,27bd0018
3483c8c,3c08801e
3483c90,25084ee8
3483c94,3409f000
3483c98,a5090000
3483c9c,3e00008
3483ca0,84cb4a2e
3483ca4,24a56f04
3483ca8,8c880144
3483cac,11050007
3483cb0,3c09801e
3483cb4,2529aa30
3483cb8,3c0a446a
3483cbc,254ac000
3483cc0,3c0bc324
3483cc4,ad2a0024
3483cc8,ad2b002c
3483ccc,3e00008
3483cd4,27bdffd8
3483cd8,afbf0024
3483cdc,afa40028
3483ce0,afa5002c
3483ce4,afa60030
3483ce8,c022865
3483cec,8fa40030
3483cf0,44822000
3483cf4,44800000
3483cf8,240e0002
3483cfc,468021a0
3483d00,afae0018
3483d04,8fa40028
3483d08,8fa5002c
3483d0c,8fa60030
3483d10,3c073f80
3483d14,3c080400
3483d18,250832b0
3483d1c,14c80002
3483d24,3c074040
3483d28,e7a60014
3483d2c,e7a00010
3483d30,c023000
3483d34,e7a0001c
3483d38,8fbf0024
3483d3c,8fbf0024
3483d40,3e00008
3483d44,27bd0028
3483d48,3c0a8040
3483d4c,814a0d5d
3483d50,11400003
3483d54,8ccb0138
3483d58,8d6b0010
3483d5c,25690adc
3483d60,3e00008
3483d64,acc90180
3483d68,27bdffe8
3483d6c,afbf0014
3483d70,3c0a8040
3483d74,814a0d5d
3483d78,15400003
3483d80,c037500
3483d88,8fbf0014
3483d8c,3e00008
3483d90,27bd0018
3483d94,3c010080
3483d98,3c180001
3483d9c,3e00008
3483da0,8c4e0670
3483da4,3c0a8040
3483da8,814a0d5d
3483dac,11400002
3483db4,34180003
3483db8,3c078012
3483dbc,24e7a5d0
3483dc0,3e00008
3483dc4,24010003
3483dc8,3c0a8040
3483dcc,814a0d5d
3483dd0,11400008
3483dd8,c100524
3483de0,3c08801e
3483de4,25088966
3483de8,34090004
3483dec,a5090000
3483df4,8fbf0014
3483df8,3e00008
3483dfc,27bd0018
3483e00,27bdffe0
3483e04,afbf0014
3483e08,afa10018
3483e0c,afa4001c
3483e10,3c0a8040
3483e14,814a0d5d
3483e18,1540000b
3483e20,3c04801d
3483e24,248484a0
3483e28,3c058040
3483e2c,90a50d60
3483e30,34060000
3483e34,c037385
3483e3c,34044802
3483e40,c0191bc
3483e48,8fa4001c
3483e4c,8fa10018
3483e50,8fbf0014
3483e54,3e00008
3483e58,27bd0020
3483e60,27bdffe0
3483e64,afbf0014
3483e68,afa40018
3483e6c,3c0d8040
3483e70,81ad3e5c
3483e74,15a0000c
3483e7c,3c08801e
3483e80,2508aa30
3483e84,8d090670
3483e88,340a4000
3483e8c,12a5824
3483e90,1160000d
3483e98,34080001
3483e9c,3c018040
3483ea0,a0283e5c
3483ea4,10000023
3483ea8,3c08801e
3483eac,2508aa30
3483eb0,8d090670
3483eb4,340a4000
3483eb8,12a5824
3483ebc,1160000c
3483ec4,1000001b
3483ec8,24a420d8
3483ecc,c037519
3483ed4,24010002
3483ed8,14410016
3483ee0,3c08801e
3483ee4,25088966
3483ee8,34090004
3483eec,a5090000
3483ef0,3c0b8012
3483ef4,256ba5d0
3483ef8,816c0ede
3483efc,358c0001
3483f00,a16c0ede
3483f04,3c09801e
3483f08,2529a2ba
3483f0c,340802ae
3483f10,a5280000
3483f14,3408002a
3483f18,3c09801e
3483f1c,2529a2fe
3483f20,a1280000
3483f24,34080014
3483f28,3c09801e
3483f2c,2529a2b5
3483f30,a1280000
3483f34,8fbf0014
3483f38,3e00008
3483f3c,27bd0020
3483f40,27bdffd0
3483f44,afbf0014
3483f48,afa80018
3483f4c,afa9001c
3483f50,afaa0020
3483f54,afab0024
3483f58,afac0028
3483f5c,afad002c
3483f60,3c088012
3483f64,2508a5d0
3483f68,85090f20
3483f6c,31290040
3483f70,1120000e
3483f74,3c08801e
3483f78,2508aa30
3483f7c,8d09039c
3483f80,1120000a
3483f84,340a00a1
3483f88,852b0000
3483f8c,154b0007
3483f90,240cf7ff
3483f94,8d0d066c
3483f98,18d6824
3483f9c,ad0d066c
3483fa0,ad00039c
3483fa4,ad00011c
3483fa8,ad200118
3483fac,afad002c
3483fb0,afac0028
3483fb4,afab0024
3483fb8,afaa0020
3483fbc,afa9001c
3483fc0,afa80018
3483fc4,afbf0014
3483fc8,860e001c
3483fcc,3e00008
3483fd0,27bd0030
3483fd4,27bdffd0
3483fd8,afbf0014
3483fdc,afa80018
3483fe0,afa9001c
3483fe4,afaa0020
3483fe8,84a800a4
3483fec,34090002
3483ff0,1509000c
3483ff4,340a0006
3483ff8,80880003
3483ffc,150a0009
3484004,3c088012
3484008,2508a5d0
348400c,85090f20
3484010,31290040
3484014,11200003
348401c,c0083ad
3484024,8faa0020
3484028,8fa9001c
348402c,8fa80018
3484030,8fbf0014
3484034,8602001c
3484038,3e00008
348403c,27bd0030
3484040,27bdffd0
3484044,afbf001c
3484048,afa40020
348404c,afa50024
3484050,e7a00028
3484054,4602003c
348405c,45010005
3484064,c101235
348406c,10000003
3484074,c101237
348407c,34060014
3484080,3407000a
3484084,44801000
3484088,c7a00028
348408c,8fa50024
3484090,8fa40020
3484094,8fbf001c
3484098,4602003c
348409c,27bd0030
34840a0,3e00008
34840a8,27bdffd0
34840ac,afbf001c
34840b0,afa40020
34840b4,afa50024
34840b8,e7a40028
34840bc,e7a6002c
34840c0,4606203c
34840c8,45000003
34840d0,c101242
34840d8,34060014
34840dc,3407000a
34840e0,44801000
34840e4,c7a6002c
34840e8,c7a40028
34840ec,8fa50024
34840f0,8fa40020
34840f4,8fbf001c
34840f8,4606203c
34840fc,27bd0030
3484100,3e00008
3484108,c1012a5
3484110,8fbf001c
3484114,27bd0020
3484118,3e00008
3484124,27bdffe8
3484128,afbf0014
348412c,c008ab4
3484134,8fbf0014
3484138,27bd0018
348413c,8fa40018
3484140,8c8a0138
3484144,8d4a0010
3484148,25431618
348414c,3c088040
3484150,81084120
3484154,1100000a
3484158,3c098012
348415c,2529a5d0
3484160,95281406
3484164,290105dc
3484168,14200005
348416c,9488029c
3484170,31080002
3484174,15000002
348417c,254314d0
3484180,3e00008
3484188,3c188012
348418c,2718a5d0
3484190,8f180004
3484194,17000003
348419c,3c0a8041
34841a0,254a5360
34841a4,24780008
34841a8,3e00008
34841ac,adf802c0
34841b0,3c0f8012
34841b4,25efa5d0
34841b8,8def0004
34841bc,15e00003
34841c4,3c0e8041
34841c8,25ce5360
34841cc,ac4e0004
34841d0,3e00008
34841d4,820f013f
34841dc,3c088040
34841e0,810841d8
34841e4,11000007
34841e8,3c09801d
34841ec,252984a0
34841f0,8d281d44
34841f4,31080002
34841f8,11000002
3484200,34069100
3484204,3e00008
3484208,afa60020
348420c,3c088040
3484210,810841d8
3484214,11000005
3484218,3c09801d
348421c,252984a0
3484220,8d281d44
3484224,35080002
3484228,ad281d44
348422c,3e00008
3484230,34e74000
3484238,3c038012
348423c,2463a5d0
3484240,8c6e0004
3484244,15c0000c
3484248,24020005
348424c,24020011
3484250,3c088040
3484254,81084234
3484258,11000007
348425c,3c09801d
3484260,252984a0
3484264,8d281d44
3484268,31080002
348426c,11000002
3484270,34020001
3484274,34020003
3484278,3e00008
348427c,3c048010
3484280,3c088040
3484284,81084234
3484288,11000005
348428c,3c09801d
3484290,252984a0
3484294,8d281d44
3484298,35080002
348429c,ad281d44
34842a0,3e00008
34842a4,34e78000
34842a8,27bdffe8
34842ac,afa20010
34842b0,afbf0014
34842b4,c1039f8
34842b8,46000306
34842bc,406821
34842c0,8fa20010
34842c4,8fbf0014
34842c8,3e00008
34842cc,27bd0018
34842d0,ac800130
34842d4,ac800134
34842d8,3c018012
34842dc,2421a5d0
34842e0,80280edc
34842e4,35080008
34842e8,a0280edc
34842ec,3c013f80
34842f0,3e00008
34842f4,44813000
34842f8,3c038012
34842fc,910f014f
3484300,2463a5d0
3484304,25ef0023
3484308,9078008b
3484310,11f80003
3484318,3e00008
348431c,a100014f
3484320,3e00008
3484328,24010016
348432c,17210003
3484330,24010004
3484334,3e00008
3484338,8479001c
348433c,3e00008
3484340,240100f0
3484344,27bdffc0
3484348,afbf0000
348434c,afa20004
3484350,afa30008
3484354,afa4000c
3484358,afa50010
348435c,afa60014
3484360,afa70018
3484364,afb0001c
3484368,afb10020
348436c,afa10024
3484370,8fa40060
3484374,c104337
3484378,8c840000
348437c,8fa20004
3484380,8fa30008
3484384,8fa4000c
3484388,8fa50010
348438c,8fa60014
3484390,8fa70018
3484394,8fb0001c
3484398,8fb10020
348439c,8fa10024
34843a0,c015c0c
34843a4,3272821
34843a8,8fbf0000
34843ac,3e00008
34843b0,27bd0040
34843b4,86470018
34843b8,10e00005
34843c0,f03820
34843c4,3c068041
34843c8,24c6543c
34843cc,a4c70000
34843d0,24064000
34843d4,3e00008
34843d8,2c02825
34843dc,86470018
34843e0,10e00005
34843e8,f03820
34843ec,3c068041
34843f0,24c6543c
34843f4,a4c70000
34843f8,3e00008
34843fc,24064002
3484400,86870018
3484404,10e00005
348440c,f03820
3484410,3c058041
3484414,24a5543c
3484418,a4a70000
348441c,3e00008
3484420,27a5005c
3484424,86070018
3484428,10e00005
3484430,f73820
3484434,3c058041
3484438,24a5543c
348443c,a4a70000
3484440,3e00008
3484444,2602825
3484448,86070018
348444c,34060000
3484450,10e00006
3484458,f73820
348445c,24e70003
3484460,3c058041
3484464,24a5543c
3484468,a4a70000
348446c,27b30044
3484470,3e00008
3484474,24110003
3484478,27bdffe0
348447c,afbf0010
3484480,2802025
3484484,24060002
3484488,86070018
348448c,10e00005
3484494,24e70006
3484498,3c058041
348449c,24a5543c
34844a0,a4a70000
34844a4,c004d9e
34844a8,2602825
34844ac,10400004
34844b0,2802025
34844b4,e4540060
34844b8,864e0000
34844bc,a44e0032
34844c0,24060001
34844c4,86070018
34844c8,10e00004
34844cc,24e70007
34844d0,3c058041
34844d4,24a5543c
34844d8,a4a70000
34844dc,c004d9e
34844e0,2602825
34844e4,10400004
34844e8,2802025
34844ec,e4540060
34844f0,864e0004
34844f4,a44e0032
34844f8,8fbf0010
34844fc,3e00008
3484500,27bd0020
3484504,c02825
3484508,c103fad
348450c,72025
3484510,8fbf0014
3484514,3e00008
3484518,27bd0020
3484520,27bdffe0
3484524,afbf001c
3484528,c1011a4
3484530,8fbf001c
3484534,3e00008
3484538,27bd0020
348453c,27bdffb0
3484540,afa80020
3484544,afa90024
3484548,afaa0028
348454c,afa4002c
3484550,afa50030
3484554,afa60034
3484558,afb00038
348455c,afb1003c
3484560,afbf0040
3484564,26100001
3484568,3c018040
348456c,a430451c
3484570,c009571
3484578,8fa50030
348457c,10400005
3484584,22025
3484588,8fa50034
348458c,c101221
3484594,8fa80020
3484598,8fa90024
348459c,8faa0028
34845a0,8fa4002c
34845a4,8fa50030
34845a8,8fa60034
34845ac,8fb00038
34845b0,8fb1003c
34845b4,8fbf0040
34845b8,3e00008
34845bc,27bd0050
34845c0,27bdffe0
34845c4,afa40018
34845c8,afbf001c
34845cc,c104313
34845d4,8fa40018
34845d8,8fbf001c
34845dc,3e00008
34845e0,27bd0020
34845e4,97a50046
34845e8,8fa40040
34845ec,afa8002c
34845f0,1f6025
34845f4,c035a7b
34845fc,54602
3484600,31080008
3484604,2d0e0001
3484608,cf825
348460c,3e00008
3484614,906e0002
3484618,8c650004
348461c,53602
3484620,63600
3484624,8c650004
3484628,24822200
348462c,a04e0008
3484630,8c67000c
3484634,a67823
3484638,24630008
348463c,e5c023
3484640,ac4f0000
3484644,3e00008
3484648,ac580004
348464c,94a8001c
3484650,31080f00
3484654,84203
3484658,24090001
348465c,11090002
3484660,9248003b
3484664,a0a8014f
3484668,3c088010
348466c,2508e49c
3484670,8d090000
3484674,3c0a8083
3484678,254a4000
348467c,8d0b000c
3484680,14b6023
3484684,1896821
3484688,1a00008
3484690,84820000
3484694,240300bb
3484698,1043000e
348469c,284300bc
34846a0,10600005
34846a4,24030015
34846a8,50430001
34846ac,a4800032
34846b0,3e00008
34846b8,2403019e
34846bc,10430005
34846c0,240301ab
34846c4,10430003
34846c8,2403015c
34846cc,14430003
34846d4,3e00008
34846d8,a4800034
34846dc,3e00008
34846e4,80820003
34846e8,21200
34846ec,c23025
34846f0,84820000
34846f4,240301a0
34846f8,10430013
34846fc,30c6ffff
3484700,284301a1
3484704,1060000a
3484708,2403011d
348470c,1043000c
3484710,2843011e
3484714,50600008
3484718,2403019e
348471c,2442fef0
3484720,3042ffff
3484724,2c420002
3484728,14400005
3484730,3e00008
3484738,14430004
3484740,3e00008
3484744,a4860018
3484748,a4860016
348474c,3e00008
3484754,27bdffd8
3484758,afbf0024
348475c,afb10020
3484760,afb0001c
3484764,808025
3484768,84820000
348476c,24030111
3484770,14430007
3484774,a03025
3484778,802825
348477c,c10417b
3484780,27a40010
3484784,8fa20010
3484788,10000037
348478c,2610018d
3484790,2403011d
3484794,14430007
3484798,240301a0
348479c,802825
34847a0,c10419e
34847a4,27a40010
34847a8,8fa20010
34847ac,1000002e
34847b0,2610019c
34847b4,14430007
34847b8,24030110
34847bc,802825
34847c0,c1040c0
34847c4,27a40010
34847c8,8fa20010
34847cc,10000026
34847d0,261001a6
34847d4,14430007
34847d8,2403019e
34847dc,802825
34847e0,c10402b
34847e4,27a40010
34847e8,8fa20010
34847ec,1000001e
34847f0,2610018c
34847f4,1443001f
34847f8,8fbf0024
34847fc,802825
3484800,c103f7c
3484804,27a40010
3484808,8fa20010
348480c,10000016
3484810,261001a4
3484814,90420d68
3484818,24030002
348481c,14430004
3484820,24030001
3484824,2402000c
3484828,10000011
348482c,a2020000
3484830,5443000f
3484834,a2000000
3484838,97b10014
348483c,c103751
3484840,2202025
3484844,c103724
3484848,93a40017
348484c,54400004
3484850,90420007
3484854,c103724
3484858,2202025
348485c,90420007
3484860,10000003
3484864,a2020000
3484868,1440ffea
348486c,3c028040
3484870,8fbf0024
3484874,8fb10020
3484878,8fb0001c
348487c,3e00008
3484880,27bd0028
3484884,27bdffe0
3484888,afbf001c
348488c,afb20018
3484890,afb10014
3484894,afb00010
3484898,808025
348489c,a08825
34848a0,3c128040
34848a4,c1011b9
34848a8,9646451c
34848ac,2202825
34848b0,c1011d5
34848b4,2002025
34848b8,a640451c
34848bc,8fbf001c
34848c0,8fb20018
34848c4,8fb10014
34848c8,8fb00010
34848cc,3e00008
34848d0,27bd0020
34848d4,3e00008
34848dc,3c028041
34848e0,8c4327a8
34848e4,3c028041
34848e8,244223fe
34848ec,14620004
34848f0,3c038041
34848f4,3c028041
34848f8,24422400
34848fc,ac6227a8
3484900,3e00008
3484908,3c028041
348490c,8c4327a8
3484910,3c028041
3484914,244223e4
3484918,10620003
348491c,3c028041
3484920,10000003
3484924,24422404
3484928,3c028041
348492c,244223e6
3484930,3c038041
3484934,3e00008
3484938,ac6227a8
348493c,27bdffc8
3484940,afbf0034
3484944,afb40030
3484948,afb3002c
348494c,afb20028
3484950,afb10024
3484954,afb00020
3484958,809025
348495c,3c02801c
3484960,344284a0
3484964,3c030001
3484968,431021
348496c,90420745
3484970,240300aa
3484974,14430002
3484978,a08825
348497c,240200ff
