10,10736a3a
3487058,50400001
348705c,24030009
3487060,31600
3487064,21603
3487068,4420001
348706c,1825
3487070,24630030
3487074,a3a30022
3487078,2403025
348707c,2a02825
3487080,c104596
3487084,27a40020
3487088,26310001
348708c,24020009
3487090,1622ffc9
3487094,26520011
3487098,3c028041
348709c,9454267c
34870a0,14a080
34870a4,26940001
34870a8,295a021
34870ac,24070001
34870b0,2406000e
34870b4,3c058041
34870b8,24a52688
34870bc,c1029d0
34870c0,2002025
34870c4,8825
34870c8,2413002c
34870cc,24020003
34870d0,3c128041
34870d4,265224b0
34870d8,3c158011
34870dc,36b5a5d0
34870e0,3c168041
34870e4,10000004
34870e8,26d62688
34870ec,2a220006
34870f0,2c420001
34870f4,24420003
34870f8,2221021
34870fc,21840
3487100,621821
3487104,31880
3487108,621821
348710c,721821
3487110,90640000
3487114,2403000d
3487118,50830001
348711c,2404000a
3487120,21840
3487124,621821
3487128,31880
348712c,621021
3487130,2421021
3487134,90420001
3487138,30420040
348713c,50400010
3487140,26310001
3487144,2a42021
3487148,908200a8
348714c,30420001
3487150,5040000b
3487154,26310001
3487158,24020010
348715c,afa20018
3487160,afa20014
3487164,afb30010
3487168,2803825
348716c,3025
3487170,2c02825
3487174,c102a38
3487178,2002025
348717c,26310001
3487180,24020009
3487184,1622ffd9
3487188,26730011
348718c,24070001
3487190,2406000a
3487194,3c058041
3487198,24a52688
348719c,c1029d0
34871a0,2002025
34871a4,3c128041
34871a8,265224b0
34871ac,2413002c
34871b0,24110001
34871b4,3c158011
34871b8,36b5a5d0
34871bc,3c160040
34871c0,3c178041
34871c4,26f72688
34871c8,2622ffff
34871cc,28420006
34871d0,54400145
34871d4,92420028
34871d8,92420035
34871dc,30420020
34871e0,1040000f
34871e4,2a220009
34871e8,8ea200a4
34871ec,561024
34871f0,1040000b
34871f4,2a220009
34871f8,24020010
34871fc,afa20018
3487200,afa20014
3487204,afb30010
3487208,2803825
348720c,3025
3487210,2e02825
3487214,c102a38
3487218,2002025
348721c,2a220009
3487220,1040010f
3487224,26310001
3487228,2652000d
348722c,1000ffe6
3487230,26730011
3487234,8c570d74
3487238,12e00007
348723c,2e01025
3487240,3c028041
3487244,9443267c
3487248,31040
348724c,431021
3487250,21040
3487254,24420001
3487258,3c038041
348725c,9467267c
3487260,738c0
3487264,24e70038
3487268,e23821
348726c,24020140
3487270,471023
3487274,22fc2
3487278,a22821
348727c,52843
3487280,24b50001
3487284,240200cd
3487288,afa20010
348728c,24060011
3487290,c1017e2
3487294,2002025
3487298,8e020008
348729c,24430008
34872a0,ae030008
34872a4,3c03fa00
34872a8,ac430000
34872ac,2403ffff
34872b0,ac430004
34872b4,24120013
34872b8,8825
34872bc,3c138041
34872c0,267324b0
34872c4,2414000c
34872c8,2a22000a
34872cc,38420001
34872d0,511021
34872d4,22040
34872d8,822021
34872dc,42080
34872e0,822021
34872e4,24840003
34872e8,2403025
34872ec,2a02825
34872f0,c104596
34872f4,2642021
34872f8,26310001
34872fc,1634fff2
3487300,26520011
3487304,3c028041
3487308,9454267c
348730c,14a0c0
3487310,26940001
3487314,295a021
3487318,24070001
348731c,24060010
3487320,3c058041
3487324,24a52688
3487328,c1029d0
348732c,2002025
3487330,24120012
3487334,8825
3487338,3c138041
348733c,267324b0
3487340,3c158011
3487344,36b5a5d0
3487348,3c168041
348734c,26d62688
3487350,2a23000a
3487354,38630001
3487358,711821
348735c,31040
3487360,431021
3487364,21080
3487368,431021
348736c,2621021
3487370,90420001
3487374,30420010
3487378,50400017
348737c,26310001
3487380,31040
3487384,431021
3487388,21080
348738c,431021
3487390,531021
3487394,90420000
3487398,2a21021
348739c,904200a8
34873a0,21082
34873a4,30420001
34873a8,5040000b
34873ac,26310001
34873b0,24020010
34873b4,afa20018
34873b8,afa20014
34873bc,afb20010
34873c0,2803825
34873c4,3025
34873c8,2c02825
34873cc,c102a38
34873d0,2002025
34873d4,26310001
34873d8,2402000c
34873dc,1622ffdc
34873e0,26520011
34873e4,269e0011
34873e8,24070001
34873ec,2406000f
34873f0,3c058041
34873f4,24a52688
34873f8,c1029d0
34873fc,2002025
3487400,24120012
3487404,8825
3487408,3c138041
348740c,267324b0
3487410,3c158011
3487414,36b5a5d0
3487418,3c168041
348741c,26d62688
3487420,2a23000a
3487424,38630001
3487428,711821
348742c,31040
3487430,431021
3487434,21080
3487438,431021
348743c,2621021
3487440,90420001
3487444,30420010
3487448,50400017
348744c,26310001
3487450,31040
3487454,431021
3487458,21080
348745c,431021
3487460,531021
3487464,90420000
3487468,2a21021
348746c,904200a8
3487470,21042
3487474,30420001
3487478,5040000b
348747c,26310001
3487480,24020010
3487484,afa20018
3487488,afa20014
348748c,afb20010
3487490,3c03825
3487494,3025
3487498,2c02825
348749c,c102a38
34874a0,2002025
34874a4,26310001
34874a8,2402000c
34874ac,1622ffdc
34874b0,26520011
34874b4,269e0022
34874b8,24070001
34874bc,2406000b
34874c0,3c058041
34874c4,24a52688
34874c8,c1029d0
34874cc,2002025
34874d0,24120012
34874d4,8825
34874d8,3c138041
34874dc,267324b0
34874e0,3c158011
34874e4,36b5a5d0
34874e8,3c168041
34874ec,26d62688
34874f0,2a23000a
34874f4,38630001
34874f8,711821
34874fc,31040
3487500,431021
3487504,21080
3487508,431021
348750c,2621021
3487510,90440002
3487514,50800016
3487518,26310001
348751c,31040
3487520,431021
3487524,21080
3487528,431021
348752c,531021
3487530,90420000
3487534,38420003
3487538,2a21021
348753c,90420e9c
3487540,5444000b
3487544,26310001
3487548,24020010
348754c,afa20018
3487550,afa20014
3487554,afb20010
3487558,3c03825
348755c,3025
3487560,2c02825
3487564,c102a38
3487568,2002025
348756c,26310001
3487570,2402000c
3487574,1622ffde
3487578,26520011
348757c,12e00038
3487580,26940033
3487584,24120013
3487588,8825
348758c,3c178040
3487590,3c138041
3487594,267324b0
3487598,3c168040
348759c,26d60d9a
34875a0,3c158041
34875a4,26b523fc
34875a8,3c1e8041
34875ac,2a22000a
34875b0,38420001
34875b4,8ee30d78
34875b8,10600017
34875bc,511021
34875c0,21840
34875c4,621821
34875c8,31880
34875cc,621821
34875d0,2631821
34875d4,90630001
34875d8,30630010
34875dc,1060000f
34875e0,21840
34875e4,621821
34875e8,31880
34875ec,621821
34875f0,731821
34875f4,90640000
34875f8,3c038011
34875fc,3463a5d0
3487600,641821
3487604,906300a8
3487608,31882
348760c,30630001
3487610,50600010
3487614,26310001
3487618,21840
348761c,621821
3487620,31880
3487624,621021
3487628,531021
348762c,90420000
3487630,561021
3487634,90420000
3487638,14400002
348763c,2a02025
3487640,27c42400
3487644,2403025
3487648,c104596
348764c,2802825
3487650,26310001
3487654,2402000c
3487658,1622ffd4
348765c,26520011
3487660,c1045fa
3487664,2002025
3487668,8e020008
348766c,24430008
3487670,ae030008
3487674,3c03e900
3487678,ac430000
348767c,ac400004
3487680,8e020008
3487684,24430008
3487688,ae030008
348768c,3c03df00
3487690,ac430000
3487694,10000044
3487698,ac400004
348769c,24430008
34876a0,ae030008
34876a4,3c03fa00
34876a8,ac430000
34876ac,2403ffff
34876b0,ac430004
34876b4,3c058041
34876b8,24a526b8
34876bc,94a70008
34876c0,3025
34876c4,c1029d0
34876c8,2002025
34876cc,2412002c
34876d0,8825
34876d4,24130010
34876d8,3c168041
34876dc,26d626b8
34876e0,1000fd9b
34876e4,24170003
34876e8,30420020
34876ec,5440febf
34876f0,8ea200a4
34876f4,1000fecc
34876f8,26310001
34876fc,2802825
3487700,c104596
3487704,2644fff3
3487708,1000fe14
348770c,26310001
3487710,8c630d84
3487714,1460faba
3487718,24070001
348771c,1000fac6
3487720,24020001
3487724,1440fdaa
3487728,2d11021
348772c,1000fdde
3487730,26310001
3487734,24640008
3487738,ae040008
348773c,3c04de00
3487740,ac640000
3487744,3c048041
3487748,248426c8
348774c,1000fa94
3487750,ac640004
3487754,24430008
3487758,ae030008
348775c,3c03de00
3487760,ac430000
3487764,3c038041
3487768,246326c8
348776c,1000fa90
3487770,ac430004
3487774,24640008
3487778,ae040008
348777c,3c04de00
3487780,ac640000
3487784,3c048041
3487788,248426c8
348778c,ac640004
3487790,21c00
3487794,31c03
3487798,463fd0c
348779c,30430400
34877a0,1000fa80
34877a4,3c038040
34877a8,8fbf006c
34877ac,8fbe0068
34877b0,8fb70064
34877b4,8fb60060
34877b8,8fb5005c
34877bc,8fb40058
34877c0,8fb30054
34877c4,8fb20050
34877c8,8fb1004c
34877cc,8fb00048
34877d0,3e00008
34877d4,27bd0070
34877d8,3e00008
34877e0,44860000
34877e4,44801000
34877ec,46020032
34877f4,45030011
34877f8,46007006
34877fc,460e603c
3487804,45000007
3487808,460c0000
348780c,4600703c
3487814,45000009
348781c,3e00008
3487820,46007006
3487824,460e003c
348782c,45000003
3487834,3e00008
3487838,46007006
348783c,3e00008
3487844,3c02801c
3487848,344284a0
348784c,c44000d4
3487850,3c028041
3487854,3e00008
3487858,e4404fc0
348785c,27bdffe8
3487860,afbf0014
3487864,3c028041
3487868,90422568
348786c,5040001b
3487870,3c028041
3487874,3c038011
3487878,3463a5d0
348787c,8c630070
3487880,31f02
3487884,1062000d
3487888,21300
348788c,3c048011
3487890,3484a5d0
3487894,94830070
3487898,30630fff
348789c,621025
34878a0,a4820070
34878a4,3c04801d
34878a8,3485aa30
34878ac,3c028007
34878b0,34429764
34878b4,40f809
34878b8,248484a0
34878bc,3c028041
34878c0,90432568
34878c4,24020001
34878c8,14620004
34878cc,3c028041
34878d0,3c028041
34878d4,a0402568
34878d8,3c028041
34878dc,c44e2560
34878e0,44800000
34878e8,46007032
34878f0,45010010
34878f4,3c02801c
34878f8,344284a0
34878fc,c44000d4
3487900,46007032
3487908,45010019
348790c,3c02801c
3487910,3c028041
3487914,8c46238c
3487918,3c028041
348791c,c101df8
3487920,c44c4fbc
3487924,3c02801c
3487928,344284a0
348792c,1000000f
3487930,e44000d4
3487934,344284a0
3487938,c44c00d4
348793c,3c028041
3487940,c44e4fc0
3487944,460e6032
348794c,45010008
3487950,3c02801c
3487954,3c028041
3487958,c101df8
348795c,8c462390
3487960,3c02801c
3487964,344284a0
3487968,e44000d4
348796c,3c02801c
3487970,344284a0
3487974,c44000d4
3487978,3c028041
348797c,e4404fbc
3487980,3c028041
3487984,90422569
3487988,24030001
348798c,1443000f
3487990,24030002
3487994,3c02801c
3487998,344284a0
348799c,94420322
34879a0,3c038041
34879a4,24632100
34879a8,431021
34879ac,90420000
34879b0,10400018
34879b4,3c028041
34879b8,3c02801c
34879bc,344284a0
34879c0,24030035
34879c4,10000012
34879c8,a4430322
34879cc,14430011
34879d0,3c028041
34879d4,3c02801c
34879d8,344284a0
34879dc,94420322
34879e0,3c038041
34879e4,24632100
34879e8,431021
34879ec,90420000
34879f0,10400006
34879f4,3c028041
34879f8,3c02801c
34879fc,344284a0
3487a00,2403001f
3487a04,a4430322
3487a08,3c028041
3487a0c,a0402569
3487a10,3c028041
3487a14,2442255c
3487a18,c4400008
3487a1c,3c038040
3487a20,e4602cd4
3487a24,9044000e
3487a28,3c038040
3487a2c,a0643225
3487a30,9042000f
3487a34,50400006
3487a38,3c028041
3487a3c,2442ffff
3487a40,3c038041
3487a44,c102bf1
3487a48,a062256b
3487a4c,3c028041
3487a50,9042256c
3487a54,1040000b
3487a58,3c028041
3487a5c,3c02801c
3487a60,344284a0
3487a64,94430014
3487a68,2404dfff
3487a6c,641824
3487a70,a4430014
3487a74,94430020
3487a78,641824
3487a7c,a4430020
3487a80,3c028041
3487a84,9042256d
3487a88,10400016
3487a8c,8fbf0014
3487a90,3c02801c
3487a94,344284a0
3487a98,90430016
3487a9c,31823
3487aa0,a0430016
3487aa4,90430017
3487aa8,31823
3487aac,a0430017
3487ab0,90430022
3487ab4,31823
3487ab8,a0430022
3487abc,90430023
3487ac0,31823
3487ac4,a0430023
3487ac8,90430028
3487acc,31823
3487ad0,a0430028
3487ad4,90430029
3487ad8,31823
3487adc,a0430029
3487ae0,8fbf0014
3487ae4,3e00008
3487ae8,27bd0018
3487aec,850018
3487af0,1812
3487af4,24620001
3487af8,3042ffff
3487afc,31a02
3487b00,431021
3487b04,21203
3487b08,3e00008
3487b0c,304200ff
3487b10,2402ffff
3487b14,a0820002
3487b18,a0820001
3487b1c,4a00031
3487b20,a0820000
3487b24,a01825
3487b28,28a503e8
3487b2c,50a00001
3487b30,240303e7
3487b34,31c00
3487b38,31c03
3487b3c,3c026666
3487b40,24426667
3487b44,620018
3487b48,1010
3487b4c,21083
3487b50,32fc3
3487b54,451023
3487b58,22880
3487b5c,a22821
3487b60,52840
3487b64,651823
3487b68,21400
3487b6c,21403
3487b70,1040001c
3487b74,a0830002
3487b78,3c036666
3487b7c,24636667
3487b80,430018
3487b84,1810
3487b88,31883
3487b8c,22fc3
3487b90,651823
3487b94,32880
3487b98,a32821
3487b9c,52840
3487ba0,451023
3487ba4,a0820001
3487ba8,31400
3487bac,21403
3487bb0,1040000c
3487bb4,3c036666
3487bb8,24636667
3487bbc,430018
3487bc0,1810
3487bc4,31883
3487bc8,22fc3
3487bcc,651823
3487bd0,32880
3487bd4,a31821
3487bd8,31840
3487bdc,431023
3487be0,a0820000
3487be4,3e00008
3487bec,27bdffd0
3487bf0,afbf002c
3487bf4,afb20028
3487bf8,afb10024
3487bfc,afb00020
3487c00,808025
3487c04,a08825
3487c08,afa7003c
3487c0c,8fb20040
3487c10,c1029d0
3487c14,24070001
3487c18,93a7003c
3487c1c,afb20018
3487c20,afb20014
3487c24,83a2003d
3487c28,2442005c
3487c2c,afa20010
3487c30,24e70037
3487c34,3025
3487c38,2202825
3487c3c,c102a38
3487c40,2002025
3487c44,8fbf002c
3487c48,8fb20028
3487c4c,8fb10024
3487c50,8fb00020
3487c54,3e00008
3487c58,27bd0030
3487c5c,27bdffe0
3487c60,afbf001c
3487c64,afb20018
3487c68,afb10014
3487c6c,afb00010
3487c70,808025
3487c74,24850074
3487c78,24070001
3487c7c,4825
3487c80,3c028041
3487c84,244221c4
3487c88,2408ffe0
3487c8c,3c048041
3487c90,2484220c
3487c94,90430000
3487c98,1031824
3487c9c,14600005
3487ca0,80a60000
3487ca4,90430001
3487ca8,30c600ff
3487cac,50660001
3487cb0,1274825
3487cb4,24420004
3487cb8,73840
3487cbc,1444fff5
3487cc0,24a50001
3487cc4,3c028041
3487cc8,ac4950e4
3487ccc,8e1100a4
3487cd0,244250e4
3487cd4,3223003f
3487cd8,a0430004
3487cdc,9602009c
3487ce0,8203003e
3487ce4,10600002
3487ce8,3042fffb
3487cec,34420004
3487cf0,3c038041
3487cf4,a46250ea
3487cf8,112c02
3487cfc,30a5007c
3487d00,26030086
3487d04,2606008a
3487d08,2407001b
3487d0c,90640000
3487d10,2482ffec
3487d14,304200ff
3487d18,2c42000d
3487d1c,50400004
3487d20,24630001
3487d24,54870001
3487d28,34a50001
3487d2c,24630001
3487d30,5466fff7
3487d34,90640000
3487d38,3c028041
3487d3c,a04550e9
3487d40,9203007b
3487d44,2462fff9
3487d48,304200ff
3487d4c,2c420002
3487d50,14400003
3487d54,2025
3487d58,10000002
3487d5c,24030007
3487d60,24040001
3487d64,3c028041
3487d68,244250e4
3487d6c,a0440008
3487d70,a0430009
3487d74,9203007d
3487d78,2462fff6
3487d7c,304200ff
3487d80,2c420002
3487d84,14400003
3487d88,2025
3487d8c,10000002
3487d90,2403000a
3487d94,24040001
3487d98,3c028041
3487d9c,244250e4
3487da0,a044000a
3487da4,a043000b
3487da8,86020ef6
3487dac,440001d
3487db0,2403002b
3487db4,96020ef4
3487db8,210c2
3487dbc,3042008f
3487dc0,2c430010
3487dc4,10600019
3487dc8,2403002b
3487dcc,50400007
3487dd0,9203008b
3487dd4,3c038041
3487dd8,24632144
3487ddc,431021
3487de0,90430000
3487de4,10000014
3487de8,24040001
3487dec,2462ffdf
3487df0,304200ff
3487df4,2c420003
3487df8,5040000e
3487dfc,2403002b
3487e00,24020023
3487e04,1462000c
3487e08,24040001
3487e0c,96020ede
3487e10,30420200
3487e14,50400001
3487e18,24030022
3487e1c,10000006
3487e20,24040001
3487e24,10000004
3487e28,24040001
3487e2c,10000002
3487e30,24040001
3487e34,2025
3487e38,3c028041
3487e3c,244250e4
3487e40,a043000d
3487e44,a044000c
3487e48,3c028040
3487e4c,90420d61
3487e50,14400008
3487e54,8204008a
3487e58,24020030
3487e5c,10820071
3487e60,2482ffcb
3487e64,304200ff
3487e68,2c420002
3487e6c,14400007
3487e70,24030034
3487e74,308300ff
3487e78,2462ffd3
3487e7c,304200ff
3487e80,2c42000b
3487e84,50400003
3487e88,24030037
3487e8c,10000002
3487e90,24040001
3487e94,2025
3487e98,3c028041
3487e9c,244250e4
3487ea0,a043000f
3487ea4,a044000e
3487ea8,9202003c
3487eac,10400005
3487eb0,3c028041
3487eb4,24030013
3487eb8,a04350f5
3487ebc,10000004
3487ec0,24030001
3487ec4,24030012
3487ec8,a04350f5
3487ecc,9203003a
3487ed0,3c028041
3487ed4,a04350f4
3487ed8,8e0200a0
3487edc,21182
3487ee0,30420007
3487ee4,10400009
3487ee8,2025
3487eec,401825
3487ef0,2c420004
3487ef4,50400001
3487ef8,24030003
3487efc,2463004f
3487f00,306300ff
3487f04,10000002
3487f08,24040001
3487f0c,24030050
3487f10,3c028041
3487f14,244250e4
3487f18,a0440012
3487f1c,a0430013
3487f20,8e0200a0
3487f24,21242
3487f28,30420007
3487f2c,50400009
3487f30,2025
3487f34,401825
3487f38,2c420003
3487f3c,50400001
3487f40,24030002
3487f44,24630052
3487f48,306300ff
3487f4c,10000002
3487f50,24040001
3487f54,24030053
3487f58,3c028041
3487f5c,244250e4
3487f60,a0440014
3487f64,a0430015
3487f68,8e0300a0
3487f6c,31b02
3487f70,30630003
3487f74,a0430016
3487f78,86050034
3487f7c,3c048041
3487f80,c101ec4
3487f84,248450ff
3487f88,3c020080
3487f8c,2221024
3487f90,10400002
3487f94,2825
3487f98,860500d0
3487f9c,3c048041
3487fa0,c101ec4
3487fa4,24845102
3487fa8,860508c6
3487fac,58a00001
3487fb0,2405ffff
3487fb4,3c048041
3487fb8,c101ec4
3487fbc,24845105
3487fc0,3c128041
3487fc4,265250e4
3487fc8,9202003d
3487fcc,a2420017
3487fd0,8602002e
3487fd4,22fc3
3487fd8,30a5000f
3487fdc,a22821
3487fe0,52903
3487fe4,3c048041
3487fe8,c101ec4
3487fec,248450fc
3487ff0,86050022
3487ff4,3c048041
3487ff8,c101ec4
3487ffc,24845108
3488000,118982
3488004,32310fff
3488008,a6510028
348800c,8fbf001c
3488010,8fb20018
3488014,8fb10014
3488018,8fb00010
348801c,3e00008
3488020,27bd0020
3488024,1000ff99
3488028,2403002f
348802c,27bdff88
3488030,afbf0074
3488034,afbe0070
3488038,afb7006c
348803c,afb60068
3488040,afb50064
3488044,afb40060
3488048,afb3005c
348804c,afb20058
3488050,afb10054
3488054,afb00050
3488058,3c020002
348805c,a21021
3488060,9443ca42
3488064,24020008
3488068,1462001f
348806c,808825
3488070,3c020002
3488074,a21021
3488078,9442ca36
348807c,14400006
3488080,3c020002
3488084,a21021
3488088,9444ca2e
348808c,24020002
3488090,10820009
3488094,3c020002
3488098,a21021
348809c,9442ca30
34880a0,24040005
34880a4,50440005
34880a8,3c020002
34880ac,24040016
34880b0,1444000e
34880b4,3c020002
34880b8,3c020002
34880bc,a21021
34880c0,9443ca38
34880c4,31280
34880c8,431023
34880cc,210c0
34880d0,24420020
34880d4,8ca401d8
34880d8,c101f17
34880dc,822021
34880e0,10000220
34880e4,8fbf0074
34880e8,3c020002
34880ec,a21021
34880f0,9042ca37
34880f4,1440001d
34880f8,2c44009a
34880fc,3c020002
3488100,a22821
3488104,90a2ca31
3488108,34420080
348810c,2c44009a
3488110,10800214
3488114,8fbf0074
3488118,2c440086
348811c,14800211
3488120,2442007a
3488124,24040001
3488128,441004
348812c,3c040008
3488130,24840014
3488134,442024
3488138,1480003b
348813c,3c040002
3488140,24840081
3488144,442024
3488148,54800030
348814c,24020008
3488150,3c030004
3488154,24630002
3488158,431024
348815c,10400202
3488160,8fbe0070
3488164,10000039
3488168,241600c8
348816c,108001fd
3488170,8fbf0074
3488174,2c440086
3488178,5080000e
348817c,2442007a
3488180,24040004
3488184,10440028
3488188,2c440005
348818c,5080001b
3488190,24030006
3488194,24040002
3488198,5044001c
348819c,24020008
34881a0,24030003
34881a4,1043002d
34881a8,241600c8
34881ac,100001ee
34881b0,8fbe0070
34881b4,24040001
34881b8,441004
34881bc,3c040008
34881c0,24840014
34881c4,442024
34881c8,14800017
34881cc,3c040002
34881d0,24840081
34881d4,442024
34881d8,5480000c
34881dc,24020008
34881e0,3c030004
34881e4,24630002
34881e8,431024
34881ec,104001dd
34881f0,8fbf0074
34881f4,10000017
34881f8,241600c8
34881fc,10430017
3488200,241600c8
3488204,100001d7
3488208,8fbf0074
348820c,431023
3488210,21840
3488214,431821
3488218,318c0
348821c,431021
3488220,10000006
3488224,305600ff
3488228,31040
348822c,621021
3488230,210c0
3488234,621821
3488238,307600ff
348823c,12c001c9
3488240,8fbf0074
3488244,10000006
3488248,8e220008
348824c,10000004
3488250,8e220008
3488254,10000002
3488258,8e220008
348825c,8e220008
3488260,24430008
3488264,ae230008
3488268,3c03e700
348826c,ac430000
3488270,ac400004
3488274,8e220008
3488278,24430008
348827c,ae230008
3488280,3c03fc11
3488284,34639623
3488288,ac430000
348828c,3c03ff2f
3488290,3463ffff
3488294,ac430004
3488298,2c02825
348829c,c101ebb
34882a0,24040090
34882a4,afa20048
34882a8,afa20044
34882ac,a025
34882b0,24030040
34882b4,3c028041
34882b8,afa20030
34882bc,3c028041
34882c0,244250e4
34882c4,afa2004c
34882c8,3c178041
34882cc,26f72344
34882d0,3c158041
34882d4,26b522c4
34882d8,8e240008
34882dc,24820008
34882e0,ae220008
34882e4,3c02fa00
34882e8,ac820000
34882ec,31600
34882f0,32c00
34882f4,451025
34882f8,8fa50044
34882fc,451025
3488300,31a00
3488304,431025
3488308,ac820004
348830c,8fa20030
3488310,24532244
3488314,8fbe004c
3488318,2670ff80
348831c,8fd20000
3488320,92020000
3488324,3042001f
3488328,50400012
348832c,26100004
3488330,32420001
3488334,5682000f
3488338,26100004
348833c,8e020000
3488340,21f42
3488344,31880
3488348,751821
348834c,21602
3488350,3042001f
3488354,afa20010
3488358,96070002
348835c,73c00
3488360,92060001
3488364,8c650000
3488368,c101efb
348836c,2202025
3488370,26100004
3488374,1613ffea
3488378,129042
348837c,26730080
3488380,16f3ffe5
3488384,27de0004
3488388,2c02825
348838c,c101ebb
3488390,240400ff
3488394,afa20044
3488398,26940001
348839c,24020002
34883a0,1682ffcd
34883a4,240300ff
34883a8,8fa50048
34883ac,9825
34883b0,24030040
34883b4,3c178041
34883b8,3c1e8041
34883bc,3c158041
34883c0,26b522c4
34883c4,2416000c
34883c8,3c148041
34883cc,10000002
34883d0,269450fa
34883d4,8fa50044
34883d8,8e240008
34883dc,24820008
34883e0,ae220008
34883e4,3c02fa00
34883e8,ac820000
34883ec,31600
34883f0,33400
34883f4,461025
34883f8,451025
34883fc,31a00
3488400,431025
3488404,ac820004
3488408,26f221ac
348840c,27d050ec
3488410,92020000
3488414,5453000f
3488418,26100002
348841c,92420000
3488420,21080
3488424,551021
3488428,afb60010
348842c,92430001
3488430,31a00
3488434,92470002
3488438,e33825
348843c,73c00
3488440,92060001
3488444,8c450000
3488448,c101efb
348844c,2202025
3488450,26100002
3488454,1614ffee
3488458,26520003
348845c,26730001
3488460,327300ff
3488464,24020002
3488468,1662ffda
348846c,240300ff
3488470,3c028041
3488474,9456510c
3488478,24070001
348847c,3025
3488480,3c058041
3488484,24a52648
3488488,c1029d0
348848c,2202025
3488490,afa00038
3488494,afa00034
3488498,afa00030
348849c,b825
34884a0,3c108041
34884a4,26102170
34884a8,8fa20044
34884ac,afa2003c
34884b0,3c028041
34884b4,24422648
34884b8,afa20040
34884bc,3c1e8041
34884c0,10000005
34884c4,27de21ac
34884c8,afb50038
34884cc,afb40034
34884d0,afb30030
34884d4,240b825
34884d8,92120000
34884dc,92130001
34884e0,92140002
34884e4,32c20001
34884e8,1440000e
34884ec,8fb5003c
34884f0,24050040
34884f4,c101ebb
34884f8,2402025
34884fc,409025
3488500,24050040
3488504,c101ebb
3488508,2602025
348850c,409825
3488510,24050040
3488514,c101ebb
3488518,2802025
348851c,40a025
3488520,8fb50048
3488524,16570007
3488528,8fa20030
348852c,14530005
3488530,8fa20034
3488534,16820003
3488538,8fa20038
348853c,5055000e
3488540,92070003
3488544,8e230008
3488548,24620008
348854c,ae220008
3488550,3c02fa00
3488554,ac620000
3488558,121600
348855c,132400
3488560,441025
3488564,551025
3488568,142200
348856c,441025
3488570,ac620004
3488574,92070003
3488578,2402000a
348857c,afa20018
3488580,24020006
3488584,afa20014
3488588,82020004
348858c,2442005c
3488590,afa20010
3488594,24e70037
3488598,3025
348859c,8fa50040
34885a0,c102a38
34885a4,2202025
34885a8,26100005
34885ac,161effc6
34885b0,16b042
34885b4,3c108041
34885b8,261050e4
34885bc,92020016
34885c0,8fb50044
34885c4,2a09025
34885c8,21840
34885cc,621821
34885d0,3c028041
34885d4,244222e8
34885d8,621821
34885dc,90620000
34885e0,21600
34885e4,90640001
34885e8,42400
34885ec,441025
34885f0,90630002
34885f4,31a00
34885f8,431025
34885fc,551025
3488600,8e230008
3488604,24640008
3488608,ae240008
348860c,3c13fa00
3488610,ac730000
3488614,ac620004
3488618,3c028041
348861c,24422154
3488620,24030010
3488624,afa30010
3488628,90430005
348862c,31a00
3488630,90470006
3488634,e33825
3488638,73c00
348863c,24060001
3488640,3c058041
3488644,24a52638
3488648,c101efb
348864c,2202025
3488650,2414ff00
3488654,2b4a025
3488658,8e220008
348865c,24430008
3488660,ae230008
3488664,ac530000
3488668,ac540004
348866c,24070001
3488670,2406000c
3488674,3c058041
3488678,24a52688
348867c,c1029d0
3488680,2202025
3488684,92020017
3488688,1440000e
348868c,24100010
3488690,24020010
3488694,afa20018
3488698,afa20014
348869c,2402005c
34886a0,afa20010
34886a4,2407003c
34886a8,3025
34886ac,3c058041
34886b0,24a52688
34886b4,c102a38
34886b8,2202025
34886bc,10000014
34886c0,3c028041
34886c4,afb00018
34886c8,afb00014
34886cc,2415005c
34886d0,afb50010
34886d4,2407003a
34886d8,3025
34886dc,3c138041
34886e0,26652688
34886e4,c102a38
34886e8,2202025
34886ec,afb00018
34886f0,afb00014
34886f4,afb50010
34886f8,2407003e
34886fc,3025
3488700,26652688
3488704,c102a38
3488708,2202025
348870c,3c028041
3488710,9042510a
3488714,2c42000a
3488718,1040000b
348871c,24070001
3488720,2402000a
3488724,afa20010
3488728,3c028041
348872c,8c472168
3488730,24060001
3488734,3c058041
3488738,24a52618
348873c,c101efb
3488740,2202025
3488744,24070001
3488748,2406000b
348874c,3c108041
3488750,26052688
3488754,c1029d0
3488758,2202025
348875c,24020010
3488760,afa20018
3488764,afa20014
3488768,24020086
348876c,afa20010
3488770,2407003c
3488774,3025
3488778,26052688
348877c,c102a38
3488780,2202025
3488784,3c028041
3488788,90425107
348878c,2c42000a
3488790,1040001d
3488794,8e220008
3488798,24430008
348879c,ae230008
34887a0,3c03fa00
34887a4,ac430000
34887a8,3c03f4ec
34887ac,24633000
34887b0,2439025
34887b4,ac520004
34887b8,3c038041
34887bc,90625068
34887c0,24440001
34887c4,a0645068
34887c8,3c038041
34887cc,24632154
34887d0,21082
34887d4,24040010
34887d8,afa40010
34887dc,9064000f
34887e0,42200
34887e4,90670010
34887e8,e43825
34887ec,73c00
34887f0,3046000f
34887f4,3c058041
34887f8,24a52658
34887fc,c101efb
3488800,2202025
3488804,8e220008
3488808,24430008
348880c,ae230008
3488810,3c03fa00
3488814,ac430000
3488818,ac540004
