10,1073723a
3483428,50c00008
348342c,24060050
3483430,80a81d44
3483434,c85824
3483438,55600004
348343c,24060050
3483440,1064025
3483444,a0a81d44
3483448,24c60014
348344c,3e00008
3483454,27bdfff0
3483458,afbf0004
348345c,afa80008
3483460,afa9000c
3483464,3c088040
3483468,81080e8c
348346c,11000009
3483474,86080014
3483478,11000006
3483480,82291d44
3483484,1094024
3483488,24020001
348348c,11000003
3483494,c01c6a5
348349c,8fbf0004
34834a0,8fa80008
34834a4,8fa9000c
34834a8,27bd0010
34834ac,3e00008
34834b4,8fb00034
34834b8,848800b4
34834bc,11000002
34834c4,a48000b0
34834c8,3e00008
34834d0,1b9fcd5
34834d4,fb251ad2
34834d8,f2dc
34834dc,8022
34834e0,23bdffec
34834e4,afbf0010
34834e8,9608001c
34834ec,31088000
34834f0,1100000f
34834f8,3c038012
34834fc,2463a5d0
3483500,946d0edc
3483504,31ad0400
3483508,11a0000b
3483510,8c6e0004
3483514,15c00008
348351c,948d1d2a
3483520,35ae0001
3483524,a48e1d2a
3483528,10000003
3483530,c037385
3483538,8fbf0010
348353c,23bd0014
3483540,3e00008
3483548,8c6e0004
348354c,3e00008
3483554,8488001c
3483558,34010002
348355c,15010015
3483564,3c028012
3483568,2442a5d0
348356c,8c4b0004
3483570,15600012
3483578,3c098040
348357c,252935c4
3483580,ac890154
3483584,27bdffe0
3483588,afbf0010
348358c,afa50014
3483590,8fa60014
3483594,3c058040
3483598,24a534d0
348359c,c009571
34835a0,24c41c24
34835a4,8fbf0010
34835a8,27bd0020
34835ac,10000003
34835b4,afa40000
34835b8,afa50004
34835bc,3e00008
34835c4,27bdffd8
34835c8,afb00020
34835cc,afbf0024
34835d0,afa5002c
34835d4,808025
34835d8,c600015c
34835dc,3c01c4a4
34835e0,24212000
34835e4,44811000
34835e8,3c028012
34835ec,2442a5d0
34835f0,944b0edc
34835f4,316c0400
34835f8,944b0ee0
34835fc,11800032
3483604,240ffba7
3483608,94ad1d2a
348360c,31ae0001
3483610,11c00006
3483618,31adfffe
348361c,a4ad1d2a
3483620,34010200
3483624,1615826
3483628,a44b0ee0
348362c,316c0200
3483630,1180000b
3483638,34010000
348363c,44812000
3483640,3c064080
3483644,44863000
348364c,46060200
3483650,4604403c
3483658,1000000a
3483660,3c01c42a
3483664,44812000
3483668,3c06c080
348366c,44863000
3483674,46060200
3483678,4608203c
3483680,240ffb57
3483684,45000005
348368c,46004106
3483690,c008c42
3483694,3405205e
3483698,2002025
348369c,e604015c
34836a0,46022100
34836a4,e6040028
34836a8,4600240d
34836ac,44098000
34836b0,8fa2002c
34836b4,8c5807c0
34836b8,8f190028
34836bc,a72f0012
34836c0,a7290022
34836c4,a7290032
34836c8,8fbf0024
34836cc,8fb00020
34836d0,27bd0028
34836d4,3e00008
34836dc,ac20753c
34836e0,3c018040
34836e4,90210e91
34836e8,10200008
34836ec,3c01801d
34836f0,242184a0
34836f4,94211d2c
34836f8,302100c0
34836fc,14200003
3483704,801ce4c
348370c,801ce45
3483714,3c088012
3483718,2508a5d0
348371c,8d0a0004
3483720,11400006
3483724,8d090000
3483728,3401003b
348372c,15210008
3483734,3c0bc47a
3483738,ac8b0028
348373c,3401016d
3483740,15210003
3483748,3c0bc47a
348374c,ac8b0028
3483750,3e00008
3483754,340e0001
348375c,3c0f8040
3483760,25ef3758
3483764,81ef0000
3483768,3c188040
348376c,27183759
3483770,83180000
3483774,1f87820
3483778,5e00008
348377c,34010003
3483780,1e1082a
3483784,10200003
348378c,10000005
3483790,1f08004
3483794,10000009
3483798,a4a00030
348379c,f7822
34837a0,1f08007
34837a4,90af003d
34837a8,11e00004
34837b0,108043
34837b4,108400
34837b8,108403
34837bc,3e00008
34837d0,27bdffe8
34837d4,afbf0010
34837d8,3c088040
34837dc,8d0837c4
34837e0,11000003
34837e8,c100e21
34837f0,8fbf0010
34837f4,27bd0018
34837f8,8fb00020
34837fc,27bd0050
3483800,3e00008
3483808,2002025
348380c,240500ff
3483810,3c088040
3483814,8d0837c4
3483818,11000004
3483820,92080682
3483824,35090010
3483828,a2090682
348382c,3e00008
3483834,27bdffe8
3483838,afbf0010
348383c,24010002
3483840,3c098012
3483844,3c188040
3483848,8f1837c4
348384c,1300000a
3483854,92180682
3483858,330b0010
348385c,11600006
3483864,860b0840
3483868,15600003
3483870,c100e21
3483878,8fbf0010
348387c,3e00008
3483880,27bd0018
3483884,92180682
3483888,330bffef
348388c,a20b0682
3483890,3c188012
3483894,2718a5d0
3483898,870b13c8
348389c,1560001e
34838a4,3c0b8040
34838a8,856b37c8
34838ac,560000d
34838b0,870c0030
34838b4,930f003d
34838b8,11e00004
34838c0,b5843
34838c4,b5c00
34838c8,b5c03
34838cc,18b6022
34838d0,5800004
34838d8,a70c0030
34838dc,10000002
34838e4,a7000030
34838e8,870b0030
34838ec,1560000a
34838f4,3c0f801d
34838f8,25ef84a0
34838fc,85eb00a4
3483900,340c0010
3483904,156c0004
348390c,ade01d2c
3483910,ade01d38
3483914,a30000cc
3483918,3e00008
3483920,3c088040
3483924,850837c8
3483928,240afffe
348392c,150a0005
3483934,86090198
3483938,11200002
3483940,a6000184
3483944,862a0032
3483948,44808000
348394c,3e00008
3483954,23400
3483958,63403
348395c,3c010001
3483960,34211cbc
3483964,817021
3483968,8dcf0008
348396c,91f80000
3483970,340f0001
3483974,15f80004
348397c,8fbf0024
3483980,8fb00020
3483984,27bd0030
3483988,3e00008
3483994,4f1021
3483998,3c098040
348399c,81293990
34839a0,11200008
34839a4,8042a65c
34839a8,3c0a801d
34839ac,254a84a0
34839b0,8d491d44
34839b4,31210002
34839b8,14200002
34839bc,3402000a
34839c0,34020000
34839c4,3e00008
34839cc,594021
34839d0,3c0a8040
34839d4,814a3990
34839d8,11400002
34839dc,8109008c
34839e0,34090000
34839e4,3e00008
34839ec,1ee7821
34839f0,3c0a8040
34839f4,814a3990
34839f8,11400002
34839fc,81efa65c
3483a00,340f0000
3483a04,3e00008
3483a0c,3c098040
3483a10,81293990
3483a14,11200005
3483a18,3c0a801d
3483a1c,254a84a0
3483a20,8d491d44
3483a24,35290002
3483a28,ad491d44
3483a2c,3e00008
3483a30,afa50024
3483af8,ff00
3483afc,3c0a8040
3483b00,254a3afa
3483b04,914b0000
3483b08,340c00ff
3483b0c,a14c0000
3483b10,34087fff
3483b14,15c80006
3483b18,3c098040
3483b1c,25293ab8
3483b20,116c000c
3483b24,b5840
3483b28,12b4821
3483b2c,952e0000
3483b30,27bdfff0
3483b34,afbf0004
3483b38,afa40008
3483b3c,c100ee9
3483b40,1c02021
3483b44,407021
3483b48,8fbf0004
3483b4c,8fa40008
3483b50,27bd0010
3483b54,3e00008
3483b58,a42e1e1a
3483b5c,9608001c
3483b60,84303
3483b64,3108000f
3483b68,29090002
3483b6c,1520000b
3483b74,960d0018
3483b78,27bdfff0
3483b7c,afbf0004
3483b80,afa40008
3483b84,c100ee9
3483b88,1a02021
3483b8c,406821
3483b90,8fbf0004
3483b94,8fa40008
3483b98,27bd0010
3483b9c,3e00008
3483ba0,270821
3483ba4,34087ff9
3483ba8,884022
3483bac,501000f
3483bb0,34081000
3483bb4,884022
3483bb8,500000c
3483bbc,3c098012
3483bc0,2529a5d0
3483bc4,3c0a8040
3483bc8,254a3a34
3483bcc,3c0b8040
3483bd0,256b3afa
3483bd4,a1680000
3483bd8,84080
3483bdc,1485021
3483be0,95440000
3483be4,91480002
3483be8,a1281397
3483bec,3e00008
3483bf0,801021
3483bf4,8c6d0004
3483bf8,3c0e8040
3483bfc,81ce0e92
3483c00,1ae7825
3483c04,11e0000a
3483c0c,11c00006
3483c14,946e0ed4
3483c18,31ce0010
3483c1c,1cd7025
3483c20,11c00003
3483c28,3e00008
3483c2c,340f0001
3483c30,3e00008
3483c34,340f0000
3483c38,1000
3483c3c,4800
3483c44,7000
3483c48,4800
3483c50,80424700
3483c54,42890
3483c58,34191000
3483c5c,340a4800
3483c60,340d0000
3483c64,340c7000
3483c68,340e4800
3483c6c,3e00008
3483c70,34180000
3483c78,3c088012
3483c7c,2508a5d0
3483c80,95090eda
3483c84,31290008
3483c88,15200008
3483c8c,8d090004
3483c90,15200004
3483c94,3c098040
3483c98,81293c74
3483c9c,15200003
3483ca4,3e00008
3483ca8,34090000
3483cac,3e00008
3483cb0,34090001
3483cb4,3c08801d
3483cb8,25082578
3483cbc,3409006c
3483cc0,8d0a6300
3483cc4,112a0009
3483cc8,340a0001
3483ccc,340b0036
3483cd0,ad0a6300
3483cd4,a10b6304
3483cd8,240cffff
3483cdc,810e63e7
3483ce0,15cc0002
3483ce4,340d0002
3483ce8,a10d63e7
3483cec,3e00008
3483cf0,24060022
3483cfc,afb0003c
3483d00,27bdffe0
3483d04,afbf0014
3483d08,3c098040
3483d0c,25293cf4
3483d10,812a0000
3483d14,1540000a
3483d1c,8e4b0028
3483d20,3c0c4370
3483d24,16c082a
3483d28,14200005
3483d2c,340d0001
3483d30,a12d0000
3483d34,3404001b
3483d38,c032a9c
3483d40,8fbf0014
3483d44,3e00008
3483d48,27bd0020
3483d4c,8e721c44
3483d50,240e0003
3483d54,a22e05b0
3483d58,926f07af
3483d5c,4406b000
3483d60,4407a000
3483d64,3e00008
3483d6c,90580000
3483d70,27bdffd0
3483d74,afbf0014
3483d78,afa40018
3483d7c,afa5001c
3483d80,afa60020
3483d84,afa70024
3483d88,3c048040
3483d8c,80843cf4
3483d90,1080001b
3483d98,3c048040
3483d9c,8c843cf8
3483da0,2885001e
3483da4,14a00016
3483dac,28850050
3483db0,10a0000c
3483db8,3c043d4d
3483dbc,2484cccd
3483dc0,ae4404d0
3483dc4,2402025
3483dc8,248404c8
3483dcc,3c05437f
3483dd0,3c063f80
3483dd4,3c074120
3483dd8,c0190a0
3483de0,10000007
3483de4,2402025
3483de8,248404c8
3483dec,34050000
3483df0,3c063f80
3483df4,3c074120
3483df8,c0190a0
3483e00,8fbf0014
3483e04,8fa40018
3483e08,8fa5001c
3483e0c,8fa60020
3483e10,8fa70024
3483e14,3e00008
3483e18,27bd0030
3483e1c,860800b6
3483e20,25084000
3483e24,a60800b6
3483e28,34080001
3483e2c,a20805e8
3483e30,a2000554
3483e34,8e090004
3483e38,240afffe
3483e3c,1495824
3483e40,ae0b0004
3483e44,3c088040
3483e48,25083e8c
3483e4c,3e00008
3483e50,ae08013c
3483e54,860800b6
3483e58,2508c000
3483e5c,a60800b6
3483e60,34080001
3483e64,a20805e8
3483e68,a2000554
3483e6c,8e090004
3483e70,240afffe
3483e74,1495824
3483e78,ae0b0004
3483e7c,3c088040
3483e80,25083e8c
3483e84,3e00008
3483e88,ae08013c
3483e8c,27bdffd0
3483e90,afbf0014
3483e94,afa40018
3483e98,afa5001c
3483e9c,34080001
3483ea0,a0880554
3483ea4,8488001c
3483ea8,11000006
3483eb0,3c048040
3483eb4,8c843cf8
3483eb8,24850001
3483ebc,3c018040
3483ec0,ac253cf8
3483ec4,3c048040
3483ec8,8c843cf8
3483ecc,34050003
3483ed0,14850009
3483ed8,8fa40018
3483edc,8488001c
3483ee0,34090001
3483ee4,11090002
3483ee8,240539b0
3483eec,240539b1
3483ef0,c008bf4
3483ef8,28850028
3483efc,14a0001a
3483f04,8fa40018
3483f08,24840028
3483f0c,3c0543c8
3483f10,3c063f80
3483f14,3c0740c0
3483f18,c0190a0
3483f20,8fa40018
3483f24,24840558
3483f28,c023270
3483f30,8fa40018
3483f34,c008bf4
3483f38,2405311f
3483f3c,3c048040
3483f40,8c843cf8
3483f44,34080061
3483f48,14880007
3483f50,8fa40018
3483f54,8fa5001c
3483f58,8c8b0138
3483f5c,8d6b0010
3483f60,256913ec
3483f64,ac89013c
3483f68,8fbf0014
3483f6c,3e00008
3483f70,27bd0030
3483f74,3c01c416
3483f78,44816000
3483f7c,3e00008
3483f80,3025
3483f84,3c014416
3483f88,44816000
3483f8c,3e00008
3483f90,3025
3483f94,afa40018
3483f98,3c08801e
3483f9c,2508aa30
3483fa0,3e00008
3483fa4,ad000678
3483fa8,27bdffe8
3483fac,afaa0004
3483fb0,846f4a2a
3483fb4,340a0002
3483fb8,15ea0002
3483fbc,340a0001
3483fc0,a46a4a2a
3483fc4,846f4a2a
3483fc8,8faa0004
3483fcc,3e00008
3483fd0,27bd0018
3483fd4,27bdffe8
3483fd8,afaa0004
3483fdc,846e4a2a
3483fe0,340a0002
3483fe4,15ca0002
3483fe8,340a0003
3483fec,a46a4a2a
3483ff0,846e4a2a
3483ff4,8faa0004
3483ff8,3e00008
3483ffc,27bd0018
3484000,27bdffe8
3484004,afaa0004
3484008,85034a2a
348400c,340a0002
3484010,146a0002
3484014,340a0001
3484018,a50a4a2a
348401c,85034a2a
3484020,8faa0004
3484024,3e00008
3484028,27bd0018
348402c,27bdffe8
3484030,afaa0004
3484034,85034a2a
3484038,340a0002
348403c,146a0002
3484040,340a0003
3484044,a50a4a2a
3484048,85034a2a
348404c,8faa0004
3484050,3e00008
3484054,27bd0018
3484058,27bdffe8
348405c,afaa0004
3484060,85034a2a
3484064,340a0002
3484068,146a0002
348406c,340a0001
3484070,a50a4a2a
3484074,85034a2a
3484078,8faa0004
348407c,3e00008
3484080,27bd0018
3484084,27bdffe8
3484088,afaa0004
348408c,85034a2a
3484090,340a0002
3484094,146a0002
3484098,340a0003
348409c,a50a4a2a
34840a0,85034a2a
34840a4,8faa0004
34840a8,3e00008
34840ac,27bd0018
34840b0,27bdffe8
34840b4,afaa0004
34840b8,a42bca2a
34840bc,340a0002
34840c0,156a0002
34840c4,340a0003
34840c8,a50a4a2a
34840cc,85034a2a
34840d0,8faa0004
34840d4,3e00008
34840d8,27bd0018
34840dc,27bdffe8
34840e0,afaa0004
34840e4,85034a2a
34840e8,340a0002
34840ec,146a0002
34840f0,340a0001
34840f4,a50a4a2a
34840f8,85034a2a
34840fc,8faa0004
3484100,3e00008
3484104,27bd0018
3484108,27bdffe8
348410c,afaa0004
3484110,85034a2a
3484114,340a0002
3484118,146a0002
348411c,340a0003
3484120,a50a4a2a
3484124,85034a2a
3484128,8faa0004
348412c,3e00008
3484130,27bd0018
3484134,3c08801e
3484138,25084ee8
348413c,3409f000
3484140,a5090000
3484144,3e00008
3484148,84cb4a2e
348414c,24a56f04
3484150,8c880144
3484154,11050007
3484158,3c09801e
348415c,2529aa30
3484160,3c0a446a
3484164,254ac000
3484168,3c0bc324
348416c,ad2a0024
3484170,ad2b002c
3484174,3e00008
348417c,27bdffd8
3484180,afbf0024
3484184,afa40028
3484188,afa5002c
348418c,afa60030
3484190,c022865
3484194,8fa40030
3484198,44822000
348419c,44800000
34841a0,240e0002
34841a4,468021a0
34841a8,afae0018
34841ac,8fa40028
34841b0,8fa5002c
34841b4,8fa60030
34841b8,3c073f80
34841bc,3c080400
34841c0,250832b0
34841c4,14c80002
34841cc,3c074040
34841d0,e7a60014
34841d4,e7a00010
34841d8,c023000
34841dc,e7a0001c
34841e0,8fbf0024
34841e4,8fbf0024
34841e8,3e00008
34841ec,27bd0028
34841f0,3c0a8040
34841f4,814a0e8d
34841f8,11400003
34841fc,8ccb0138
3484200,8d6b0010
3484204,25690adc
3484208,3e00008
348420c,acc90180
3484210,27bdffe8
3484214,afbf0014
3484218,3c0a8040
348421c,814a0e8d
3484220,15400003
3484228,c037500
3484230,8fbf0014
3484234,3e00008
3484238,27bd0018
348423c,3c010080
3484240,3c180001
3484244,3e00008
3484248,8c4e0670
348424c,3c0a8040
3484250,814a0e8d
3484254,11400002
348425c,34180003
3484260,3c078012
3484264,24e7a5d0
3484268,3e00008
348426c,24010003
3484270,3c0a8040
3484274,814a0e8d
3484278,11400008
3484280,c100575
3484288,3c08801e
348428c,25088966
3484290,34090004
3484294,a5090000
348429c,8fbf0014
34842a0,3e00008
34842a4,27bd0018
34842a8,27bdffe0
34842ac,afbf0014
34842b0,afa10018
34842b4,afa4001c
34842b8,3c0a8040
34842bc,814a0e8d
34842c0,1540000b
34842c8,3c04801d
34842cc,248484a0
34842d0,3c058040
34842d4,90a50e90
34842d8,34060000
34842dc,c037385
34842e4,34044802
34842e8,c0191bc
34842f0,8fa4001c
34842f4,8fa10018
34842f8,8fbf0014
34842fc,3e00008
3484300,27bd0020
3484308,27bdffe0
348430c,afbf0014
3484310,afa40018
3484314,3c0d8040
3484318,81ad4304
348431c,15a0000c
3484324,3c08801e
3484328,2508aa30
348432c,8d090670
3484330,340a4000
3484334,12a5824
3484338,1160000d
3484340,34080001
3484344,3c018040
3484348,a0284304
348434c,10000023
3484350,3c08801e
3484354,2508aa30
3484358,8d090670
348435c,340a4000
3484360,12a5824
3484364,1160000c
348436c,1000001b
3484370,24a420d8
3484374,c037519
348437c,24010002
3484380,14410016
3484388,3c08801e
348438c,25088966
3484390,34090004
3484394,a5090000
3484398,3c0b8012
348439c,256ba5d0
34843a0,816c0ede
34843a4,358c0001
34843a8,a16c0ede
34843ac,3c09801e
34843b0,2529a2ba
34843b4,340802ae
34843b8,a5280000
34843bc,3408002a
34843c0,3c09801e
34843c4,2529a2fe
34843c8,a1280000
34843cc,34080014
34843d0,3c09801e
34843d4,2529a2b5
34843d8,a1280000
34843dc,8fbf0014
34843e0,3e00008
34843e4,27bd0020
34843e8,27bdffd0
34843ec,afbf0014
34843f0,afa80018
34843f4,afa9001c
34843f8,afaa0020
34843fc,afab0024
3484400,afac0028
3484404,afad002c
3484408,3c088012
348440c,2508a5d0
3484410,85090f20
3484414,31290040
3484418,1120000e
348441c,3c08801e
3484420,2508aa30
3484424,8d09039c
3484428,1120000a
348442c,340a00a1
3484430,852b0000
3484434,154b0007
3484438,240cf7ff
348443c,8d0d066c
3484440,18d6824
3484444,ad0d066c
3484448,ad00039c
348444c,ad00011c
3484450,ad200118
3484454,afad002c
3484458,afac0028
348445c,afab0024
3484460,afaa0020
3484464,afa9001c
3484468,afa80018
348446c,afbf0014
3484470,860e001c
3484474,3e00008
3484478,27bd0030
348447c,27bdffd0
3484480,afbf0014
3484484,afa80018
3484488,afa9001c
348448c,afaa0020
3484490,84a800a4
3484494,34090002
3484498,1509000c
348449c,340a0006
34844a0,80880003
34844a4,150a0009
34844ac,3c088012
34844b0,2508a5d0
34844b4,85090f20
34844b8,31290040
34844bc,11200003
34844c4,c0083ad
34844cc,8faa0020
34844d0,8fa9001c
34844d4,8fa80018
34844d8,8fbf0014
34844dc,8602001c
34844e0,3e00008
34844e4,27bd0030
34844e8,27bdffd0
34844ec,afbf001c
34844f0,afa40020
34844f4,afa50024
34844f8,e7a00028
34844fc,4602003c
3484504,45010005
348450c,c101637
3484514,10000003
348451c,c101639
3484524,34060014
3484528,3407000a
348452c,44801000
3484530,c7a00028
3484534,8fa50024
3484538,8fa40020
348453c,8fbf001c
3484540,4602003c
3484544,27bd0030
3484548,3e00008
3484550,27bdffd0
3484554,afbf001c
3484558,afa40020
348455c,afa50024
3484560,e7a40028
3484564,e7a6002c
3484568,4606203c
3484570,45000003
3484578,c101644
3484580,34060014
3484584,3407000a
3484588,44801000
348458c,c7a6002c
3484590,c7a40028
3484594,8fa50024
3484598,8fa40020
348459c,8fbf001c
34845a0,4606203c
34845a4,27bd0030
34845a8,3e00008
34845b0,c1016a7
34845b8,8fbf001c
34845bc,27bd0020
34845c0,3e00008
34845cc,27bdffe8
34845d0,afbf0014
34845d4,c008ab4
34845dc,8fbf0014
34845e0,27bd0018
34845e4,8fa40018
34845e8,8c8a0138
34845ec,8d4a0010
34845f0,25431618
34845f4,3c088040
34845f8,810845c8
34845fc,1100000a
3484600,3c098012
3484604,2529a5d0
3484608,95281406
348460c,290105dc
3484610,14200005
3484614,9488029c
3484618,31080002
348461c,15000002
3484624,254314d0
3484628,3e00008
3484630,3c188012
3484634,2718a5d0
3484638,8f180004
348463c,17000003
3484644,3c0a8042
3484648,254ab320
348464c,24780008
3484650,3e00008
3484654,adf802c0
3484658,3c0f8012
348465c,25efa5d0
3484660,8def0004
3484664,15e00003
348466c,3c0e8042
3484670,25ceb320
3484674,ac4e0004
3484678,3e00008
348467c,820f013f
3484684,3c088040
3484688,81084680
348468c,11000007
3484690,3c09801d
3484694,252984a0
3484698,8d281d44
348469c,31080002
34846a0,11000002
34846a8,34069100
34846ac,3e00008
34846b0,afa60020
34846b4,3c088040
34846b8,81084680
34846bc,11000005
34846c0,3c09801d
34846c4,252984a0
34846c8,8d281d44
34846cc,35080002
34846d0,ad281d44
34846d4,3e00008
34846d8,34e74000
34846e0,3c038012
34846e4,2463a5d0
34846e8,8c6e0004
34846ec,15c0000c
34846f0,24020005
34846f4,24020011
34846f8,3c088040
34846fc,810846dc
3484700,11000007
3484704,3c09801d
3484708,252984a0
348470c,8d281d44
3484710,31080002
3484714,11000002
3484718,34020001
348471c,34020003
3484720,3e00008
3484724,3c048010
3484728,3c088040
348472c,810846dc
3484730,11000005
3484734,3c09801d
3484738,252984a0
348473c,8d281d44
3484740,35080002
3484744,ad281d44
3484748,3e00008
348474c,34e78000
3484750,27bdffe8
3484754,afa20010
3484758,afbf0014
348475c,c104922
3484760,46000306
3484764,406821
3484768,8fa20010
348476c,8fbf0014
3484770,3e00008
3484774,27bd0018
3484778,ac800130
348477c,ac800134
3484780,3c018012
3484784,2421a5d0
3484788,80280edc
348478c,35080008
3484790,a0280edc
3484794,3c013f80
3484798,3e00008
348479c,44813000
34847a0,3c038012
34847a4,910f014f
34847a8,2463a5d0
34847ac,25ef0023
34847b0,9078008b
34847b8,11f80003
34847c0,3e00008
34847c4,a100014f
34847c8,3e00008
34847d8,27bdffe8
34847dc,afbf0014
34847e0,918d0074
34847e4,24010031
34847e8,c105876
34847ec,34040031
34847f0,10400006
34847f4,340d0000
34847f8,c1058bf
34847fc,34040031
3484800,14400002
3484804,340d0000
3484808,340d0031
348480c,1825
3484810,8fbf0014
3484814,3e00008
3484818,27bd0018
348481c,27bdffe8
3484820,afbf0014
3484824,956bb4c6
3484828,c105876
348482c,3404002f
3484830,10400006
3484834,340c0001
3484838,c1058bf
348483c,3404002f
3484840,14400002
3484844,340c0001
3484848,6025
348484c,8fbf0014
3484850,3e00008
3484854,27bd0018
3484858,27bdffe0
348485c,afa20008
3484860,afb0000c
3484864,afa30010
3484868,afa40014
348486c,afa50018
3484870,afbf001c
3484874,c105a26
348487c,40c825
3484880,8fa20008
3484884,8fb0000c
3484888,8fa30010
348488c,8fa40014
3484890,8fa50018
3484894,8fbf001c
3484898,3e00008
348489c,27bd0020
34848a0,27bdffe8
34848a4,afbf0014
34848a8,3c028040
34848ac,844247d0
34848b0,10400005
34848b8,c101258
34848c0,10000002
34848c8,91820074
34848cc,8fbf0014
34848d0,3e00008
34848d4,27bd0018
34848d8,27bdffe8
34848dc,afbf0014
34848e0,3c028040
34848e4,844247d0
34848e8,10400005
34848f0,c101258
34848f8,10000004
3484900,3c028012
3484904,581021
3484908,9042a644
348490c,8fbf0014
3484910,3e00008
3484914,27bd0018
3484918,27bdffe8
348491c,afa70010
3484920,afbf0014
3484924,3c028040
3484928,844247d0
348492c,10400005
3484934,c101258
348493c,10000004
3484944,3c028012
3484948,4e1021
348494c,9042a644
3484950,8fa70010
3484954,8fbf0014
3484958,3e00008
348495c,27bd0018
3484960,27bdffe0
3484964,afb0000c
3484968,afa30010
348496c,afa40014
3484970,afa50018
3484974,afbf001c
3484978,3c018040
348497c,842147d0
3484980,10200003
3484988,c105a0c
3484990,8fb0000c
3484994,8fa30010
3484998,8fa40014
348499c,8fa50018
34849a0,8fbf001c
34849a4,3e00008
34849a8,27bd0020
34849ac,27bdffe0
34849b0,afa30010
34849b4,afa40014
34849b8,afa50018
34849bc,afbf001c
34849c0,c10599e
34849c8,40c025
34849cc,3c0b8012
34849d0,256ba5d0
34849d4,3c0a8010
34849d8,914a8f61
34849dc,24010037
34849e0,16a5821
34849e4,916c0074
34849e8,11810002
34849f0,c025
34849f4,8fa30010
34849f8,8fa40014
34849fc,8fa50018
3484a00,8fbf001c
3484a04,3e00008
3484a08,27bd0020
3484a0c,27bdffe0
3484a10,afab0010
3484a14,afb00014
3484a18,afa20018
3484a1c,afbf001c
3484a20,8e030684
3484a24,3c0b8040
3484a28,856b47d0
3484a2c,15600004
3484a30,3c0b8040
3484a34,856b47d2
3484a38,11600009
3484a40,82040144
3484a44,c1059a5
3484a48,602825
3484a4c,401825
3484a50,14600003
3484a58,8fb00014
3484a5c,ae000684
3484a60,8fab0010
3484a64,8fb00014
3484a68,8fa20018
3484a6c,8fbf001c
3484a70,3e00008
3484a74,27bd0020
3484a78,27bdffe8
3484a7c,afbf0014
3484a80,c1059c1
3484a88,8fbf0014
3484a8c,3e00008
3484a90,27bd0018
3484a94,3c088012
3484a98,2508a5d0
3484a9c,10c1021
3484aa0,90450074
3484aa4,93b80037
3484aa8,3401002c
3484aac,17010003
3484ab0,1825
3484ab4,3c038040
3484ab8,846347d2
3484abc,3e00008
3484ac4,27bdffe8
3484ac8,afa1000c
3484acc,afa20010
3484ad0,afbf0014
3484ad4,a60c0252
3484ad8,34020001
3484adc,3c018040
3484ae0,ac2247d4
3484ae4,8fa1000c
3484ae8,8fa20010
3484aec,8fbf0014
3484af0,3e00008
3484af4,27bd0018
3484af8,27bdffe8
3484afc,afa1000c
3484b00,afa20010
3484b04,afbf0014
3484b08,8609026a
3484b0c,34020000
3484b10,3c018040
3484b14,ac2247d4
3484b18,8fa1000c
3484b1c,8fa20010
3484b20,8fbf0014
3484b24,3e00008
3484b28,27bd0018
3484b2c,27bdffe8
3484b30,afa1000c
3484b34,afa20010
3484b38,afbf0014
3484b3c,3c198040
3484b40,8f3947d4
3484b44,8fa1000c
3484b48,8fa20010
3484b4c,8fbf0014
3484b50,3e00008
3484b54,27bd0018
3484b58,27bdffe8
3484b5c,afa1000c
3484b60,afa20010
3484b64,afbf0014
3484b68,94430ef4
3484b6c,3c0f8040
3484b70,8def47d4
3484b74,8fa1000c
3484b78,8fa20010
3484b7c,8fbf0014
3484b80,3e00008
3484b84,27bd0018
3484b88,27bdffe0
3484b8c,afa20010
3484b90,afa30014
3484b94,afa40018
3484b98,afbf001c
3484b9c,c1058a2
3484ba0,34040024
3484ba4,920902fa
3484ba8,8fa20010
3484bac,8fa30014
3484bb0,8fa40018
3484bb4,8fbf001c
3484bb8,3e00008
3484bbc,27bd0020
3484bc0,27bdffe0
3484bc4,afa20010
3484bc8,afa30014
3484bcc,afa40018
3484bd0,afbf001c
3484bd4,c1058a2
3484bd8,34040025
3484bdc,8fa20010
3484be0,8fa30014
3484be4,8fa40018
3484be8,8fbf001c
3484bec,3e00008
3484bf0,27bd0020
3484bf4,27bdffe0
3484bf8,afa20010
3484bfc,afa30014
3484c00,afa40018
3484c04,afbf001c
3484c08,c1058a2
3484c0c,34040026
3484c10,2404001e
3484c14,8fa20010
3484c18,8fa30014
3484c1c,8fbf001c
3484c20,3e00008
3484c24,27bd0020
3484c28,27bdffe0
3484c2c,afa20010
3484c30,afa30014
3484c34,afa40018
3484c38,afbf001c
3484c3c,c1058a2
3484c40,34040027
3484c44,340403e7
3484c48,8fa20010
3484c4c,8fa30014
3484c50,8fbf001c
3484c54,3e00008
3484c58,27bd0020
3484c5c,3c028040
3484c60,844247d2
3484c64,1440000e
3484c6c,2196021
3484c70,a1840074
3484c74,24030001
3484c78,24050023
3484c7c,2031021
3484c80,904d0068
3484c84,24630001
3484c88,3063ffff
3484c8c,14ad0002
3484c90,28610004
3484c94,a0440068
3484c98,5420fff9
3484c9c,2031021
3484ca0,3e00008
3484ca8,27bdffe0
3484cac,afa40018
3484cb0,afbf001c
3484cb4,c1058bf
3484cb8,34040021
3484cbc,14400009
3484cc4,c1058a2
3484cc8,34040021
3484ccc,2202825
3484cd0,460e8380
3484cd4,44079000
3484cd8,2406000b
3484cdc,1000000e
3484ce0,1025
3484ce4,3c010001
