10,10736f3a
3485558,3c028041
348555c,8c42798c
3485560,3c038041
3485564,8c637988
3485568,431025
348556c,3c038041
3485570,8c637990
3485574,431025
3485578,10400028
348557c,2201825
3485580,9487001c
3485584,73943
3485588,30e7007f
348558c,3c02801c
3485590,344284a0
3485594,904600a5
3485598,802825
348559c,c10294d
34855a0,27a40010
34855a4,97b20018
34855a8,1240001c
34855ac,2201825
34855b0,c103bc9
34855b4,97a4001c
34855b8,14400004
34855bc,3c038041
34855c0,c103bc9
34855c4,2402025
34855c8,3c038041
34855cc,8c63798c
34855d0,3c048041
34855d4,8c847988
34855d8,641825
34855dc,1060000f
34855e0,90430007
34855e4,1060000d
34855e8,24110005
34855ec,2c64000f
34855f0,50800006
34855f4,24040010
34855f8,2c63000d
34855fc,14600006
3485600,8825
3485604,10000004
3485608,24110005
348560c,10640002
3485610,24110005
3485614,8825
3485618,90430007
348561c,a21101ec
3485620,a20301ed
3485624,3c028040
3485628,8c422ea4
348562c,10400005
3485630,8fbf002c
3485634,8e020004
3485638,34420080
348563c,ae020004
3485640,8fbf002c
3485644,8fb20028
3485648,8fb10024
348564c,8fb00020
3485650,3e00008
3485654,27bd0030
3485658,3c038041
348565c,8c63798c
3485660,10600004
3485664,908201ed
3485668,2403000d
348566c,50430001
3485670,24020002
3485674,3e00008
348567c,27bdffe0
3485680,afbf001c
3485684,afb20018
3485688,afb10014
348568c,afb00010
3485690,808025
3485694,3c028041
3485698,8c427988
348569c,3c038041
34856a0,8c637990
34856a4,431025
34856a8,10400033
34856ac,c09025
34856b0,2ca20010
34856b4,1040000d
34856b8,2ca2000e
34856bc,10400020
34856c4,2402000c
34856c8,10a2000f
34856d0,2402000d
34856d4,10a20013
34856dc,3c110600
34856e0,26222798
34856e4,1000002a
34856e8,26311798
34856ec,24a5fff0
34856f0,30a500ff
34856f4,2ca50002
34856f8,14a00018
3485700,10000021
3485704,3c110600
3485708,c104bfd
348570c,24040012
3485710,408825
3485714,c104bfd
3485718,24040013
348571c,1000001d
3485720,8e0302c4
3485724,c104bfd
3485728,24040014
348572c,408825
3485730,c104bfd
3485734,24040015
3485738,10000016
348573c,8e0302c4
3485740,c104bfd
3485744,24040016
3485748,408825
348574c,c104bfd
3485750,24040017
3485754,1000000f
3485758,8e0302c4
348575c,c104bfd
3485760,24040018
3485764,408825
3485768,c104bfd
348576c,24040019
3485770,10000008
3485774,8e0302c4
3485778,3c110600
348577c,26222798
3485780,10000003
3485784,26311798
3485788,26222798
348578c,26311798
3485790,8e0302c4
3485794,2464ffe0
3485798,ae0402c4
348579c,3c05fd10
34857a0,ac65ffe0
34857a4,ac71ffe4
34857a8,8e0402c4
34857ac,3c03df00
34857b0,ac830008
34857b4,ac80000c
34857b8,8e0402c4
34857bc,ac850010
34857c0,ac820014
34857c4,8e0202c4
34857c8,ac430018
34857cc,ac40001c
34857d0,8e0402c4
34857d4,8e420000
34857d8,24430008
34857dc,ae430000
34857e0,3c03db06
34857e4,24630024
34857e8,ac430000
34857ec,ac440004
34857f0,8fbf001c
34857f4,8fb20018
34857f8,8fb10014
34857fc,8fb00010
3485800,3e00008
3485804,27bd0020
3485808,27bdffe0
348580c,afbf001c
3485810,afb20018
3485814,afb10014
3485818,afb00010
348581c,c08025
3485820,8c920000
3485824,c101596
3485828,a02025
348582c,408825
3485830,c02ae40
3485834,2402025
3485838,8e030000
348583c,24640008
3485840,ae040000
3485844,3c04da38
3485848,24840003
348584c,ac640000
3485850,ac620004
3485854,24020002
3485858,5222000e
348585c,8e020000
3485860,2003025
3485864,2202825
3485868,c10159f
348586c,2402025
3485870,8e020000
3485874,24430008
3485878,ae030000
348587c,3c03de00
3485880,ac430000
3485884,3c030600
3485888,246306f0
348588c,10000008
3485890,ac430004
3485894,24430008
3485898,ae030000
348589c,3c03de00
34858a0,ac430000
34858a4,3c030600
34858a8,24630ae8
34858ac,ac430004
34858b0,8fbf001c
34858b4,8fb20018
34858b8,8fb10014
34858bc,8fb00010
34858c0,3e00008
34858c4,27bd0020
34858c8,27bdffe0
34858cc,afbf001c
34858d0,afb20018
34858d4,afb10014
34858d8,afb00010
34858dc,c08025
34858e0,8c920000
34858e4,c101596
34858e8,a02025
34858ec,408825
34858f0,c02ae40
34858f4,2402025
34858f8,8e030000
34858fc,24640008
3485900,ae040000
3485904,3c04da38
3485908,24840003
348590c,ac640000
3485910,ac620004
3485914,24020002
3485918,5222000e
348591c,8e020000
3485920,2003025
3485924,2202825
3485928,c10159f
348592c,2402025
3485930,8e020000
3485934,24430008
3485938,ae030000
348593c,3c03de00
3485940,ac430000
3485944,3c030600
3485948,246310c0
348594c,10000008
3485950,ac430004
3485954,24430008
3485958,ae030000
348595c,3c03de00
3485960,ac430000
3485964,3c030600
3485968,24631678
348596c,ac430004
3485970,8fbf001c
3485974,8fb20018
3485978,8fb10014
348597c,8fb00010
3485980,3e00008
3485984,27bd0020
3485988,27bdffe8
348598c,24020001
3485990,14a20006
3485994,afbf0014
3485998,8fa6002c
348599c,c101602
34859a0,8fa50028
34859a4,10000008
34859a8,8fbf0014
34859ac,24020003
34859b0,14a20005
34859b4,8fbf0014
34859b8,8fa6002c
34859bc,c101632
34859c0,8fa50028
34859c4,8fbf0014
34859c8,3e00008
34859cc,27bd0018
34859d0,27bdffe0
34859d4,afbf001c
34859d8,afb10018
34859dc,afb00014
34859e0,3c028040
34859e4,8c422ea4
34859e8,10400008
34859ec,808825
34859f0,8ca21d38
34859f4,30424000
34859f8,54400005
34859fc,8223015a
3485a00,90a21c27
3485a04,50400016
3485a08,1025
3485a0c,8223015a
3485a10,18600013
3485a14,1025
3485a18,3c020001
3485a1c,244217a4
3485a20,a28021
3485a24,2405000e
3485a28,3c028008
3485a2c,24421628
3485a30,40f809
3485a34,2002025
3485a38,22e00
3485a3c,52e03
3485a40,a225015a
3485a44,18a00006
3485a48,1025
3485a4c,3c028008
3485a50,24421688
3485a54,40f809
3485a58,2002025
3485a5c,2102b
3485a60,8fbf001c
3485a64,8fb10018
3485a68,8fb00014
3485a6c,3e00008
3485a70,27bd0020
3485a74,2402000a
3485a78,a4820000
3485a7c,240227ee
3485a80,3e00008
3485a84,a482001c
3485a88,27bdfdf8
3485a8c,afbf0204
3485a90,2402000a
3485a94,a7a20010
3485a98,240227ee
3485a9c,a7a2002c
3485aa0,c10154f
3485aa4,27a40010
3485aa8,93a301fc
3485aac,24020005
3485ab0,1462000a
3485ab4,3c04801c
3485ab8,3c028041
3485abc,c44c4b80
3485ac0,24070001
3485ac4,44066000
3485ac8,3c02800a
3485acc,3442a8fc
3485ad0,40f809
3485ad4,46006386
3485ad8,3c04801c
3485adc,348484a0
3485ae0,8c860000
3485ae4,24c602c0
3485ae8,c101602
3485aec,27a50010
3485af0,8fbf0204
3485af4,3e00008
3485af8,27bd0208
3485afc,27bdfdf8
3485b00,afbf0204
3485b04,2402000a
3485b08,a7a20010
3485b0c,240227ee
3485b10,a7a2002c
3485b14,c10154f
3485b18,27a40010
3485b1c,93a301fc
3485b20,24020005
3485b24,14620022
3485b28,3c04801c
3485b2c,3c028041
3485b30,c44c4b80
3485b34,24070001
3485b38,44066000
3485b3c,3c02800a
3485b40,3442a8fc
3485b44,40f809
3485b48,46006386
3485b4c,3c02801c
3485b50,344284a0
3485b54,8c421d38
3485b58,30424000
3485b5c,1040000b
3485b60,24070001
3485b64,3c028041
3485b68,c44e4b84
3485b6c,3c028041
3485b70,c44c4b88
3485b74,3c02800a
3485b78,3442a7f4
3485b7c,40f809
3485b80,3025
3485b84,1000000a
3485b88,3c04801c
3485b8c,3c028041
3485b90,c44e4b8c
3485b94,3c028041
3485b98,c44c4b90
3485b9c,3c02800a
3485ba0,3442a7f4
3485ba4,40f809
3485ba8,3025
3485bac,3c04801c
3485bb0,348484a0
3485bb4,8c860000
3485bb8,24c602c0
3485bbc,c101632
3485bc0,27a50010
3485bc4,8fbf0204
3485bc8,3e00008
3485bcc,27bd0208
3485bd0,27bdffd0
3485bd4,afbf002c
3485bd8,afb30028
3485bdc,afb20024
3485be0,afb10020
3485be4,afb0001c
3485be8,3c02801c
3485bec,344284a0
3485bf0,94500020
3485bf4,94450014
3485bf8,3c030001
3485bfc,431021
3485c00,94440934
3485c04,24020006
3485c08,14820049
3485c0c,3c02801d
3485c10,3c02801c
3485c14,344284a0
3485c18,431021
3485c1c,94420948
3485c20,14400043
3485c24,3c02801d
3485c28,3c02801c
3485c2c,344284a0
3485c30,431021
3485c34,94430944
3485c38,10600005
3485c3c,3c02801c
3485c40,24020003
3485c44,1462003a
3485c48,3c02801d
3485c4c,3c02801c
3485c50,344284a0
3485c54,3c060001
3485c58,461021
3485c5c,84420978
3485c60,24060016
3485c64,14460007
3485c68,24060017
3485c6c,3c068040
3485c70,94c645f0
3485c74,14c0000a
3485c78,24060003
3485c7c,1000002c
3485c80,3c02801d
3485c84,5446002a
3485c88,3c02801d
3485c8c,3c068040
3485c90,94c645f2
3485c94,50c00026
3485c98,3c02801d
3485c9c,24060003
3485ca0,50660023
3485ca4,3c02801d
3485ca8,3c038011
3485cac,3463a5d0
3485cb0,621021
3485cb4,90520074
3485cb8,3251ffff
3485cbc,c104c4e
3485cc0,2202025
3485cc4,10400173
3485cc8,8fbf002c
3485ccc,3213ffff
3485cd0,32100200
3485cd4,5200015f
3485cd8,32730100
3485cdc,c104d31
3485ce0,2202025
3485ce4,32730100
3485ce8,12600004
3485cec,304400ff
3485cf0,c104d06
3485cf4,2202025
3485cf8,304400ff
3485cfc,10920164
3485d00,3c02801c
3485d04,344284a0
3485d08,3c030001
3485d0c,431021
3485d10,c104d5c
3485d14,84450978
3485d18,3c028006
3485d1c,244246f0
3485d20,40f809
3485d24,24044809
3485d28,1000015a
3485d2c,8fbf002c
3485d30,3442aa30
3485d34,8c42066c
3485d38,3c033000
3485d3c,24630483
3485d40,431024
3485d44,14400153
3485d48,8fbf002c
3485d4c,3c02801c
3485d50,344284a0
3485d54,8c430008
3485d58,3c02800f
3485d5c,8c4213ec
3485d60,1462014d
3485d64,8fb30028
3485d68,3c028011
3485d6c,3442a5d0
3485d70,8c42135c
3485d74,14400149
3485d78,8fb20024
3485d7c,3c02800e
3485d80,3442f1b0
3485d84,8c420000
3485d88,30420020
3485d8c,14400144
3485d90,8fb10020
3485d94,3c028040
3485d98,8c430d94
3485d9c,10600019
3485da0,3c028011
3485da4,24020006
3485da8,14820016
3485dac,3c028011
3485db0,3c02801c
3485db4,344284a0
3485db8,3c060001
3485dbc,461021
3485dc0,94420948
3485dc4,1440000f
3485dc8,3c028011
3485dcc,3c02801c
3485dd0,344284a0
3485dd4,461021
3485dd8,94420944
3485ddc,50400005
3485de0,3c028040
3485de4,24060003
3485de8,14460006
3485dec,3c028011
3485df0,3c028040
3485df4,90420891
3485df8,54400126
3485dfc,8fbf002c
3485e00,3c028011
3485e04,3442a5d0
3485e08,8c42009c
3485e0c,3c066000
3485e10,461024
3485e14,10400006
3485e18,3c028011
3485e1c,3442a5d0
3485e20,8c420004
3485e24,10400016
3485e28,24020006
3485e2c,3c028011
3485e30,3442a5d0
3485e34,9042008b
3485e38,2442ffdf
3485e3c,304200ff
3485e40,2c42000b
3485e44,10400006
3485e48,3c028011
3485e4c,3442a5d0
3485e50,8c460004
3485e54,24020001
3485e58,10c20008
3485e5c,3c028011
3485e60,3442a5d0
3485e64,9042007b
3485e68,2442fff9
3485e6c,304200ff
3485e70,2c420002
3485e74,50400107
3485e78,8fbf002c
3485e7c,24020006
3485e80,54820026
3485e84,52c00
3485e88,3c02801c
3485e8c,344284a0
3485e90,3c060001
3485e94,461021
3485e98,94420948
3485e9c,5440001f
3485ea0,52c00
3485ea4,3c02801c
3485ea8,344284a0
3485eac,461021
3485eb0,94420944
3485eb4,50400005
3485eb8,3c02801c
3485ebc,24060003
3485ec0,54460016
3485ec4,52c00
3485ec8,3c02801c
3485ecc,344284a0
3485ed0,3c060001
3485ed4,461021
3485ed8,84420978
3485edc,24060016
3485ee0,54460007
3485ee4,24060017
3485ee8,3c028040
3485eec,944245f0
3485ef0,5040000a
3485ef4,52c00
3485ef8,100000e6
3485efc,8fbf002c
3485f00,54460006
3485f04,52c00
3485f08,3c028040
3485f0c,944245f2
3485f10,144000e0
3485f14,8fbf002c
3485f18,52c00
3485f1c,52c03
3485f20,4a10016
3485f24,3c028011
3485f28,10600015
3485f2c,3442a5d0
3485f30,24020006
3485f34,14820011
3485f38,3c028011
3485f3c,3c02801c
3485f40,344284a0
3485f44,3c030001
3485f48,431021
3485f4c,94420948
3485f50,1440000a
3485f54,3c028011
3485f58,3c02801c
3485f5c,344284a0
3485f60,431021
3485f64,94420944
3485f68,104000ca
3485f6c,8fbf002c
3485f70,24030003
3485f74,104300c7
3485f78,3c028011
3485f7c,3442a5d0
3485f80,8c420004
3485f84,14400053
3485f88,24030001
3485f8c,32020200
3485f90,10400026
3485f94,3211ffff
3485f98,3c028011
3485f9c,3442a5d0
3485fa0,9442009c
3485fa4,30422000
3485fa8,50400021
3485fac,32310100
3485fb0,3c028011
3485fb4,3442a5d0
3485fb8,94420070
3485fbc,3042f000
3485fc0,38422000
3485fc4,2102b
3485fc8,24420001
3485fcc,3c048011
3485fd0,3484a5d0
3485fd4,21300
3485fd8,94830070
3485fdc,30630fff
3485fe0,621025
3485fe4,a4820070
3485fe8,3c04801d
3485fec,3485aa30
3485ff0,3c028007
3485ff4,34429764
3485ff8,40f809
3485ffc,248484a0
3486000,3c058010
3486004,24a243a8
3486008,afa20014
348600c,24a743a0
3486010,afa70010
3486014,24060004
3486018,24a54394
348601c,3c02800c
3486020,3442806c
3486024,40f809
3486028,24040835
348602c,32310100
3486030,52200052
3486034,32100400
3486038,3c028011
348603c,3442a5d0
3486040,9442009c
3486044,30424000
3486048,1040008a
348604c,3c028011
3486050,3442a5d0
3486054,94420070
3486058,3042f000
348605c,24033000
3486060,50430002
3486064,24040001
3486068,24040003
348606c,3c038011
3486070,3463a5d0
3486074,42300
3486078,94620070
348607c,30420fff
3486080,441025
3486084,a4620070
3486088,3c04801d
348608c,3485aa30
3486090,3c028007
3486094,34429764
3486098,40f809
348609c,248484a0
34860a0,3c058010
34860a4,24a243a8
34860a8,afa20014
34860ac,24a743a0
34860b0,afa70010
34860b4,24060004
34860b8,24a54394
34860bc,3c02800c
34860c0,3442806c
34860c4,40f809
34860c8,24040835
34860cc,10000069
34860d0,3c028011
34860d4,54430029
34860d8,32100400
34860dc,32020100
34860e0,50400026
34860e4,32100400
34860e8,3c02801c
34860ec,344284a0
34860f0,3c030001
34860f4,431021
34860f8,94420934
34860fc,14400065
3486100,8fbf002c
3486104,3c028011
3486108,3442a5d0
348610c,9046008b
3486110,24c2ffdf
3486114,304200ff
3486118,2c42000b
348611c,50400051
3486120,32100400
3486124,3c02801c
3486128,344284a0
348612c,431021
3486130,90420756
3486134,5440004b
3486138,32100400
348613c,3c02801d
3486140,3442aa30
3486144,8c42066c
3486148,3c0308a0
348614c,24630800
3486150,431024
3486154,54400043
3486158,32100400
348615c,24070002
3486160,3c04801d
3486164,3485aa30
3486168,3c028038
348616c,3442c9a0
3486170,40f809
3486174,248484a0
3486178,32100400
348617c,12000045
3486180,8fbf002c
3486184,3c02801c
3486188,344284a0
348618c,3c030001
3486190,431021
3486194,94420934
3486198,1440003f
348619c,8fb30028
34861a0,3c028011
34861a4,3442a5d0
34861a8,9046007b
34861ac,24c2fff9
34861b0,304200ff
34861b4,2c420002
34861b8,50400036
34861bc,8fbf002c
34861c0,3c02801c
34861c4,344284a0
34861c8,3c030001
34861cc,431021
34861d0,90420758
34861d4,5440002f
34861d8,8fbf002c
34861dc,3c02801d
34861e0,3442aa30
34861e4,8c42066c
34861e8,3c0308a0
34861ec,24630800
34861f0,431024
34861f4,54400027
34861f8,8fbf002c
34861fc,3c02801d
3486200,3442aa30
3486204,80420682
3486208,4400021
348620c,3c02801c
3486210,344284a0
3486214,3c030001
3486218,431021
348621c,8c431e5c
3486220,3c02ffff
3486224,431024
3486228,5440001a
348622c,8fbf002c
3486230,24070002
3486234,3c04801d
3486238,3485aa30
348623c,3c028038
3486240,3442c9a0
3486244,40f809
3486248,248484a0
348624c,10000011
3486250,8fbf002c
3486254,1260000f
3486258,8fbf002c
348625c,1000fea4
3486264,1600ffcf
3486268,3c028011
348626c,10000009
3486270,8fbf002c
3486274,3442a5d0
3486278,8c430004
348627c,24020001
3486280,5462ffbe
3486284,32100400
3486288,1000ff98
348628c,3c02801c
3486290,8fbf002c
3486294,8fb30028
3486298,8fb20024
348629c,8fb10020
34862a0,8fb0001c
34862a4,3e00008
34862a8,27bd0030
34862ac,3c028040
34862b0,8c420d94
34862b4,10400018
34862b8,3c028011
34862bc,3c02801c
34862c0,344284a0
34862c4,3c030001
34862c8,431021
34862cc,94430934
34862d0,24020006
34862d4,14620010
34862d8,3c028011
34862dc,3c02801c
34862e0,344284a0
34862e4,3c030001
34862e8,431021
34862ec,94420948
34862f0,14400009
34862f4,3c028011
34862f8,3c02801c
34862fc,344284a0
3486300,431021
3486304,94420944
3486308,1040007b
348630c,24030003
3486310,10430079
3486314,3c028011
3486318,3442a5d0
348631c,8c42009c
3486320,3c036000
3486324,431024
3486328,10400006
348632c,3c028011
3486330,3442a5d0
3486334,8c420004
3486338,10400016
348633c,3c02801c
3486340,3c028011
3486344,3442a5d0
3486348,9042008b
348634c,2442ffdf
3486350,304200ff
3486354,2c42000b
3486358,10400006
348635c,3c028011
3486360,3442a5d0
3486364,8c430004
3486368,24020001
348636c,10620008
3486370,3c028011
3486374,3442a5d0
3486378,9042007b
348637c,2442fff9
3486380,304200ff
3486384,2c420002
3486388,1040002f
348638c,3c02801c
3486390,3c02801c
3486394,344284a0
3486398,3c030001
348639c,431021
34863a0,94430934
34863a4,24020006
34863a8,146202ff
34863ac,3c028040
34863b0,3c02801c
34863b4,344284a0
34863b8,3c030001
34863bc,431021
34863c0,94420948
34863c4,144002fd
34863c8,3c028040
34863cc,3c02801c
34863d0,344284a0
34863d4,431021
34863d8,94420944
34863dc,50400005
34863e0,3c02801c
34863e4,24030003
34863e8,144302f4
34863ec,3c028040
34863f0,3c02801c
34863f4,344284a0
34863f8,3c030001
34863fc,431021
3486400,84420978
3486404,24030016
3486408,14430007
348640c,24030017
3486410,3c028040
3486414,944245f0
3486418,504002e8
348641c,3c028040
3486420,10000018
3486424,3c02801c
3486428,144302e4
348642c,3c028040
3486430,3c028040
3486434,944245f2
3486438,504002e0
348643c,3c028040
3486440,10000010
3486444,3c02801c
3486448,344284a0
348644c,3c030001
3486450,431021
3486454,94430934
3486458,24020006
348645c,146202fa
3486464,3c02801c
3486468,344284a0
348646c,3c030001
3486470,431021
3486474,94420948
3486478,144002f3
3486480,3c02801c
3486484,344284a0
3486488,3c030001
348648c,431021
3486490,94420944
3486494,50400005
3486498,3c02801c
348649c,24030003
34864a0,144302e9
34864a8,3c02801c
34864ac,344284a0
34864b0,3c030001
34864b4,431021
34864b8,84420978
34864bc,24030016
34864c0,54430007
34864c4,24030017
34864c8,3c028040
34864cc,944245f0
34864d0,14400009
34864d8,3e00008
34864e0,144302d9
34864e8,3c028040
34864ec,944245f2
34864f0,104002d5
34864f8,27bdffb0
34864fc,afbf004c
3486500,afbe0048
3486504,afb70044
3486508,afb60040
348650c,afb5003c
3486510,afb40038
3486514,afb30034
3486518,afb20030
348651c,afb1002c
3486520,afb00028
3486524,3c14801c
3486528,369484a0
348652c,8e900000
3486530,261202a8
3486534,8e0202b0
3486538,24430008
348653c,ae0302b0
3486540,3c03de00
3486544,ac430000
3486548,3c038041
348654c,24634ed0
3486550,ac430004
3486554,8e0202b0
3486558,24430008
348655c,ae0302b0
3486560,3c03e700
3486564,ac430000
3486568,ac400004
348656c,8e0202b0
3486570,24430008
3486574,ae0302b0
3486578,3c03fc11
348657c,34639623
3486580,ac430000
3486584,3c03ff2f
3486588,3463ffff
348658c,ac430004
3486590,3c020001
3486594,282a021
3486598,96930742
348659c,2411ff00
34865a0,2718825
34865a4,8e0202b0
34865a8,24430008
34865ac,ae0302b0
34865b0,3c03fa00
34865b4,ac430000
34865b8,ac510004
34865bc,24070001
34865c0,3025
34865c4,3c058041
34865c8,24a54e70
34865cc,c102eaf
34865d0,2402025
34865d4,96830934
34865d8,24020006
34865dc,14620072
34865e0,24020010
34865e4,96820948
34865e8,1440006f
34865ec,24020010
34865f0,96820944
34865f4,50400005
34865f8,3c02801c
34865fc,24030003
3486600,14430069
3486604,24020010
3486608,3c02801c
348660c,344284a0
3486610,3c030001
3486614,431021
3486618,84420978
348661c,24030016
3486620,14430007
3486624,24030017
3486628,3c038040
348662c,946345f0
3486630,1460000a
3486634,3c038011
3486638,1000005b
348663c,24020010
3486640,54430059
3486644,24020010
3486648,3c038040
348664c,946345f2
3486650,50600055
3486654,24020010
3486658,3c038011
348665c,3463a5d0
3486660,621021
3486664,90560074
3486668,32d4ffff
348666c,c104c4e
3486670,2802025
3486674,1040004c
3486678,24020010
348667c,c104d31
3486680,2802025
3486684,40a825
3486688,c104d06
348668c,2802025
3486690,304200ff
3486694,12c20043
3486698,afa20020
348669c,3c02801c
34866a0,344284a0
34866a4,3c030001
34866a8,431021
34866ac,84430978
34866b0,24020016
34866b4,14620002
34866b8,241400e6
34866bc,241400c5
34866c0,24020018
34866c4,afa20018
34866c8,afa20014
34866cc,240200be
34866d0,afa20010
34866d4,2803825
34866d8,3025
34866dc,3c058041
34866e0,24a54e70
34866e4,c102f17
34866e8,2402025
34866ec,8e0202b0
34866f0,24430008
34866f4,ae0302b0
34866f8,3c1efa00
34866fc,ac5e0000
3486700,ac510004
3486704,24070001
3486708,32a600ff
348670c,3c158041
3486710,26a54ea0
3486714,c102eaf
3486718,2402025
348671c,24160010
3486720,afb60018
3486724,afb60014
3486728,241700c2
348672c,afb70010
3486730,2687fff0
3486734,3025
3486738,26a54ea0
348673c,c102f17
3486740,2402025
3486744,8e0202b0
3486748,24430008
348674c,ae0302b0
3486750,ac5e0000
3486754,ac510004
3486758,24070001
348675c,8fa60020
3486760,26a54ea0
3486764,c102eaf
3486768,2402025
348676c,afb60018
3486770,afb60014
3486774,afb70010
3486778,26870018
348677c,3025
3486780,26a54ea0
3486784,c102f17
3486788,2402025
348678c,3c028040
3486790,8c430d94
3486794,506001f3
3486798,8e0202b0
348679c,10000221
34867a0,3c02801c
34867a4,24020010
34867a8,afa20018
34867ac,afa20014
34867b0,24020040
34867b4,afa20010
34867b8,2407010f
34867bc,3025
34867c0,3c058041
34867c4,24a54e70
34867c8,c102f17
34867cc,2402025
34867d0,3c028040
34867d4,8c430d94
34867d8,54600209
34867dc,3c02801c
34867e0,10000048
34867e4,3c02801d
34867e8,3c02801c
34867ec,344284a0
34867f0,3c040001
34867f4,441021
34867f8,94420948
34867fc,1440003e
3486800,2402010f
3486804,3c02801c
3486808,344284a0
348680c,441021
3486810,94420944
3486814,50400005
3486818,3c028040
348681c,24040003
3486820,14440035
3486824,2402010f
3486828,3c028040
348682c,90420891
3486830,10400031
3486834,2402010f
3486838,568201ca
348683c,8e0202b0
3486840,24070001
3486844,24060002
3486848,3c138041
348684c,26654ec0
3486850,c102eaf
3486854,2402025
3486858,2411000c
348685c,afb10018
3486860,afb10014
3486864,2402004d
3486868,afa20010
348686c,24070111
3486870,3025
3486874,26654ec0
3486878,c102f17
348687c,2402025
3486880,24070001
3486884,24060011
3486888,3c138041
348688c,26654e90
3486890,c102eaf
3486894,2402025
3486898,afb10018
348689c,afb10014
34868a0,24140042
34868a4,afb40010
34868a8,2407011d
34868ac,3025
34868b0,26654e90
34868b4,c102f17
34868b8,2402025
34868bc,24070001
34868c0,24060010
34868c4,26654e90
34868c8,c102eaf
34868cc,2402025
34868d0,afb10018
34868d4,afb10014
34868d8,afb40010
34868dc,24070104
34868e0,3025
34868e4,26654e90
34868e8,c102f17
34868ec,2402025
34868f0,1000019c
34868f4,8e0202b0
34868f8,5682019a
34868fc,8e0202b0
3486900,3c02801d
3486904,3442aa30
3486908,8c42066c
348690c,3c043000
3486910,24840483
3486914,441024
3486918,54400032
348691c,8e0402b0
3486920,3c02801c
3486924,344284a0
3486928,8c440008
348692c,3c02800f
3486930,8c4213ec
3486934,5482002b
3486938,8e0402b0
348693c,3c028011
3486940,3442a5d0
3486944,8c42135c
3486948,54400026
348694c,8e0402b0
3486950,3c02800e
3486954,3442f1b0
3486958,8c420000
348695c,30420020
3486960,54400020
3486964,8e0402b0
3486968,10600033
348696c,3c028011
3486970,3c02801c
3486974,344284a0
3486978,3c030001
348697c,431021
3486980,94430934
3486984,24020006
3486988,1462002b
348698c,3c028011
3486990,3c02801c
3486994,344284a0
3486998,3c030001
348699c,431021
34869a0,94420948
34869a4,14400024
34869a8,3c028011
34869ac,3c02801c
34869b0,344284a0
34869b4,431021
34869b8,94420944
34869bc,50400005
34869c0,3c028040
34869c4,24030003
34869c8,1443001b
34869cc,3c028011
34869d0,3c028040
34869d4,90420891
34869d8,10400017
34869dc,3c028011
34869e0,8e0402b0
34869e4,24820008
34869e8,ae0202b0
34869ec,3c02fa00
34869f0,ac820000
34869f4,1318c0
34869f8,731821
34869fc,31880
3486a00,731823
3486a04,31840
3486a08,3c028080
3486a0c,34428081
3486a10,620018
3486a14,1010
3486a18,431021
3486a1c,211c3
3486a20,31fc3
3486a24,431023
3486a28,2403ff00
3486a2c,431025
3486a30,ac820004
3486a34,3c028011
3486a38,3442a5d0
3486a3c,9442009c
3486a40,30422000
3486a44,1040002a
3486a48,3c028011
3486a4c,3442a5d0
3486a50,8c420004
3486a54,14400054
3486a58,3c028011
3486a5c,24070001
3486a60,24060045
3486a64,3c058041
3486a68,24a54ea0
3486a6c,c102eaf
3486a70,2402025
3486a74,3c028011
3486a78,3442a5d0
3486a7c,94420070
3486a80,3042f000
3486a84,24032000
3486a88,5443000e
3486a8c,2402000c
3486a90,24020010
3486a94,afa20018
3486a98,afa20014
3486a9c,24020040
3486aa0,afa20010
3486aa4,24070102
3486aa8,3025
3486aac,3c058041
3486ab0,24a54ea0
3486ab4,c102f17
3486ab8,2402025
3486abc,1000000c
3486ac0,3c028011
3486ac4,afa20018
3486ac8,afa20014
3486acc,24020042
3486ad0,afa20010
3486ad4,24070104
3486ad8,3025
3486adc,3c058041
3486ae0,24a54ea0
3486ae4,c102f17
3486ae8,2402025
3486aec,3c028011
3486af0,3442a5d0
3486af4,9442009c
3486af8,30424000
3486afc,1040002a
3486b00,3c028011
3486b04,3442a5d0
3486b08,8c420004
3486b0c,14400026
3486b10,3c028011
3486b14,24070001
3486b18,24060046
3486b1c,3c058041
3486b20,24a54ea0
3486b24,c102eaf
3486b28,2402025
3486b2c,3c028011
3486b30,3442a5d0
3486b34,94420070
3486b38,3042f000
3486b3c,24033000
3486b40,5443000e
3486b44,2402000c
3486b48,24020010
3486b4c,afa20018
3486b50,afa20014
3486b54,24020040
3486b58,afa20010
3486b5c,2407011b
3486b60,3025
3486b64,3c058041
3486b68,24a54ea0
3486b6c,c102f17
3486b70,2402025
3486b74,1000000c
3486b78,3c028011
3486b7c,afa20018
3486b80,afa20014
3486b84,24020042
3486b88,afa20010
3486b8c,2407011d
3486b90,3025
3486b94,3c058041
3486b98,24a54ea0
3486b9c,c102f17
3486ba0,2402025
3486ba4,3c028011
3486ba8,3442a5d0
3486bac,9042008b
3486bb0,2442ffdf
3486bb4,304200ff
3486bb8,2c42000b
3486bbc,10400078
3486bc0,3c028011
3486bc4,3442a5d0
3486bc8,8c430004
3486bcc,24020001
3486bd0,14620073
3486bd4,3c028011
3486bd8,3c02801d
3486bdc,3442aa30
3486be0,8c43066c
3486be4,3c023000
3486be8,24420483
3486bec,621024
3486bf0,5440002f
3486bf4,8e0402b0
3486bf8,3c02801c
