10,10739afa
348619c,9443000c
34861a0,afa30020
34861a4,9443000a
34861a8,afa3001c
34861ac,94430008
34861b0,afa30018
34861b4,84430006
34861b8,44830000
34861c0,46800020
34861c4,e7a00014
34861c8,84430004
34861cc,44830000
34861d4,46800020
34861d8,e7a00010
34861dc,44870000
34861e4,46800020
34861e8,44070000
34861ec,94460000
34861f0,3c028002
34861f4,24425110
34861f8,40f809
3486200,8fbf002c
3486204,3e00008
3486208,27bd0030
348620c,3e00008
3486214,3c028042
3486218,8c4386f0
348621c,3c028042
3486220,2442809a
3486224,14620004
3486228,3c038042
348622c,3c028042
3486230,2442809c
3486234,ac6286f0
3486238,3e00008
3486240,3c028042
3486244,8c4386f0
3486248,3c028042
348624c,24428080
3486250,10620003
3486254,3c028042
3486258,10000003
348625c,244280a0
3486260,3c028042
3486264,24428082
3486268,3c038042
348626c,3e00008
3486270,ac6286f0
3486274,27bdffc8
3486278,afbf0034
348627c,afb40030
3486280,afb3002c
3486284,afb20028
3486288,afb10024
348628c,afb00020
3486290,809025
3486294,3c02801c
3486298,344284a0
348629c,3c030001
34862a0,431021
34862a4,90420743
34862a8,240300aa
34862ac,14430002
34862b0,a08825
34862b4,240200ff
34862b8,3c03801c
34862bc,346384a0
34862c0,8c700000
34862c4,8e0302b0
34862c8,24640008
34862cc,ae0402b0
34862d0,3c04de00
34862d4,ac640000
34862d8,3c048042
34862dc,24848ac8
34862e0,ac640004
34862e4,8e0302b0
34862e8,24640008
34862ec,ae0402b0
34862f0,3c04e700
34862f4,ac640000
34862f8,ac600004
34862fc,8e0302b0
3486300,24640008
3486304,ae0402b0
3486308,3c04fc11
348630c,34849623
3486310,ac640000
3486314,3c04ff2f
3486318,3484ffff
348631c,ac640004
3486320,8e0402b0
3486324,24830008
3486328,ae0302b0
348632c,3c03fa00
3486330,ac830000
3486334,401825
3486338,c2102b
348633c,10400002
3486340,261302a8
3486344,c01825
3486348,2402ff00
348634c,621825
3486350,ac830004
3486354,24070001
3486358,24060009
348635c,3c148042
3486360,26858a88
3486364,c10387b
3486368,2602025
348636c,24020010
3486370,afa20018
3486374,afa20014
3486378,263100bd
348637c,afb10010
3486380,2647001b
3486384,3025
3486388,26858a88
348638c,c1039b6
3486390,2602025
3486394,8e0202b0
3486398,24430008
348639c,ae0302b0
34863a0,3c03e700
34863a4,ac430000
34863a8,ac400004
34863ac,8fbf0034
34863b0,8fb40030
34863b4,8fb3002c
34863b8,8fb20028
34863bc,8fb10024
34863c0,8fb00020
34863c4,3e00008
34863c8,27bd0038
34863cc,3c028042
34863d0,8c4386f0
34863d4,3c028042
34863d8,24428080
34863dc,1062006b
34863e4,27bdffd0
34863e8,afbf002c
34863ec,90660000
34863f0,90620001
34863f4,22600
34863f8,42603
34863fc,42183
3486400,3042003f
3486404,21040
3486408,3c038042
348640c,24638080
3486410,621021
3486414,3c038042
3486418,ac6286f0
348641c,3c02801c
3486420,344284a0
3486424,944c00a4
3486428,29820011
348642c,10400008
3486430,2825
3486434,3c028011
3486438,3442a5d0
348643c,4c1021
3486440,804500bc
3486444,52fc3
3486448,30a50011
348644c,24a5ffef
3486450,3c028040
3486454,90420ea0
3486458,10400047
348645c,3c028042
3486460,8c43be50
3486464,18600044
3486468,3c02801c
348646c,344284a0
3486470,3c070001
3486474,471021
3486478,804f1cbc
348647c,3c028042
3486480,24428718
3486484,35040
3486488,1435021
348648c,a5080
3486490,1435023
3486494,a5040
3486498,1425021
348649c,3c188040
34864a0,27180ed2
34864a4,240e00ff
34864a8,3c0d8042
34864ac,25ad9ccc
34864b0,90430000
34864b4,546c002e
34864b8,24420016
34864bc,88430000
34864c0,98430003
34864c4,884b0004
34864c8,984b0007
34864cc,88490008
34864d0,9849000b
34864d4,8848000c
34864d8,9848000f
34864dc,88470010
34864e0,98470013
34864e4,afa30010
34864e8,afab0014
34864ec,afa90018
34864f0,afa8001c
34864f4,afa70020
34864f8,90470014
34864fc,a3a70024
3486500,90470015
3486504,a3a70025
3486508,31e02
348650c,781821
3486510,90630000
3486514,14600002
3486518,27ab0022
348651c,27ab001e
3486520,1603825
3486524,256b0004
3486528,34840
348652c,1234821
3486530,94840
3486534,90e80000
3486538,110e000c
348653c,81840
3486540,681821
3486544,31880
3486548,1231821
348654c,1a31821
3486550,90630005
3486554,546f0003
3486558,24e70001
348655c,10000003
3486560,24a5ffef
3486564,5567fff4
3486568,90e80000
348656c,24420016
3486570,544affd0
3486574,90430000
3486578,c10189d
3486580,8fbf002c
3486584,3e00008
3486588,27bd0030
348658c,3e00008
3486594,24030001
3486598,831804
348659c,3c058011
34865a0,34a5a5d0
34865a4,8ca50918
34865a8,651824
34865ac,54600031
34865b0,3c028042
34865b4,3083ffff
34865b8,2c630005
34865bc,10600057
34865c0,41880
34865c4,3c028042
34865c8,244280a8
34865cc,431021
34865d0,8c420000
34865d4,400008
34865dc,3e00008
34865e0,801025
34865e4,3e00008
34865e8,801025
34865ec,3c028042
34865f0,8c42bef4
34865f4,14400041
34865f8,2403ffff
34865fc,3c028011
3486600,3442a5d0
3486604,8045007c
3486608,14a30044
348660c,801025
3486610,3c028040
3486614,8c420e80
3486618,1040003a
3486620,3c028011
3486624,3442a5d0
3486628,8c4200a0
348662c,30420038
3486630,2c420001
3486634,3e00008
3486638,24420003
348663c,3c028042
3486640,8c42bef4
3486644,14400031
348664c,3c028011
3486650,3442a5d0
3486654,8c4300a0
3486658,30630038
348665c,1460002f
3486660,801025
3486664,3e00008
3486668,24020004
348666c,3e00008
3486670,801025
3486674,8c42bef4
3486678,14400026
3486680,24020002
3486684,10820006
3486688,3c028011
348668c,24020003
3486690,50820013
3486694,3c028011
3486698,3e00008
348669c,24020004
34866a0,3442a5d0
34866a4,8045007c
34866a8,2403ffff
34866ac,14a3001b
34866b0,801025
34866b4,3c028040
34866b8,8c420e80
34866bc,50400017
34866c0,801025
34866c4,3c028011
34866c8,3442a5d0
34866cc,8c4200a0
34866d0,30420038
34866d4,2c420001
34866d8,3e00008
34866dc,24420003
34866e0,3442a5d0
34866e4,8c4300a0
34866e8,30630038
34866ec,1060000b
34866f0,24020004
34866f4,3e00008
34866f8,801025
34866fc,3e00008
3486700,801025
3486704,3e00008
3486708,801025
348670c,3e00008
3486710,801025
3486714,3e00008
3486718,24020004
348671c,3e00008
3486724,24020004
3486728,10820007
348672c,3c028011
3486730,3442a5d0
3486734,24030001
3486738,832004
348673c,8c430918
3486740,641825
3486744,ac430918
3486748,3e00008
3486750,27bdffc8
3486754,afbf0034
3486758,afb30030
348675c,afb2002c
3486760,afb10028
3486764,afb00024
3486768,808025
348676c,909101e9
3486770,3c028042
3486774,8c42befc
3486778,3c038042
348677c,8c63bef8
3486780,431025
3486784,3c038042
3486788,8c63bf00
348678c,431025
3486790,10400031
3486794,2201825
3486798,3c02801c
348679c,344284a0
34867a0,905200a5
34867a4,9487001c
34867a8,73943
34867ac,30e7007f
34867b0,2403025
34867b4,802825
34867b8,c1032a3
34867bc,27a40010
34867c0,97b30018
34867c4,12600024
34867c8,2201825
34867cc,c1047e6
34867d0,97a4001c
34867d4,14400004
34867d8,3c038042
34867dc,c1047e6
34867e0,2602025
34867e4,3c038042
34867e8,8c63befc
34867ec,3c048042
34867f0,8c84bef8
34867f4,641825
34867f8,10600017
34867fc,90430007
3486800,306400ef
3486804,50800007
3486808,24030010
348680c,2463fff3
3486810,306300ff
3486814,2c630002
3486818,1060000e
348681c,8825
3486820,24030010
3486824,1643000b
3486828,24110005
348682c,9604001c
3486830,24034eca
3486834,10830006
3486838,3c038040
348683c,90715b40
3486840,56200004
3486844,24110005
3486848,10000003
348684c,90430007
3486850,24110005
3486854,90430007
3486858,a21101ec
348685c,a20301ed
3486860,3c028040
3486864,8c423114
3486868,10400005
348686c,8fbf0034
3486870,8e020004
3486874,34420080
3486878,ae020004
348687c,8fbf0034
3486880,8fb30030
3486884,8fb2002c
3486888,8fb10028
348688c,8fb00024
3486890,3e00008
3486894,27bd0038
3486898,3c038042
348689c,8c63befc
34868a0,10600004
34868a4,908201ed
34868a8,2403000d
34868ac,50430001
34868b0,24020002
34868b4,3e00008
34868bc,27bdffe0
34868c0,afbf001c
34868c4,afb20018
34868c8,afb10014
34868cc,afb00010
34868d0,808025
34868d4,3c028042
34868d8,8c42bef8
34868dc,3c038042
34868e0,8c63bf00
34868e4,431025
34868e8,10400033
34868ec,c09025
34868f0,2ca20010
34868f4,1040000d
34868f8,2ca2000e
34868fc,10400020
3486904,2402000c
3486908,10a2000f
3486910,2402000d
3486914,10a20013
348691c,3c110600
3486920,26222798
3486924,1000002a
3486928,26311798
348692c,24a5fff0
3486930,30a500ff
3486934,2ca50002
3486938,14a00018
3486940,10000021
3486944,3c110600
3486948,c105ac6
348694c,24040012
3486950,408825
3486954,c105ac6
3486958,24040013
348695c,1000001d
3486960,8e0302c4
3486964,c105ac6
3486968,24040014
348696c,408825
3486970,c105ac6
3486974,24040015
3486978,10000016
348697c,8e0302c4
3486980,c105ac6
3486984,24040016
3486988,408825
348698c,c105ac6
3486990,24040017
3486994,1000000f
3486998,8e0302c4
348699c,c105ac6
34869a0,24040018
34869a4,408825
34869a8,c105ac6
34869ac,24040019
34869b0,10000008
34869b4,8e0302c4
34869b8,3c110600
34869bc,26222798
34869c0,10000003
34869c4,26311798
34869c8,26222798
34869cc,26311798
34869d0,8e0302c4
34869d4,2464ffe0
34869d8,ae0402c4
34869dc,3c05fd10
34869e0,ac65ffe0
34869e4,ac71ffe4
34869e8,8e0402c4
34869ec,3c03df00
34869f0,ac830008
34869f4,ac80000c
34869f8,8e0402c4
34869fc,ac850010
3486a00,ac820014
3486a04,8e0202c4
3486a08,ac430018
3486a0c,ac40001c
3486a10,8e0402c4
3486a14,8e420000
3486a18,24430008
3486a1c,ae430000
3486a20,3c03db06
3486a24,24630024
3486a28,ac430000
3486a2c,ac440004
3486a30,8fbf001c
3486a34,8fb20018
3486a38,8fb10014
3486a3c,8fb00010
3486a40,3e00008
3486a44,27bd0020
3486a48,27bdffe0
3486a4c,afbf001c
3486a50,afb20018
3486a54,afb10014
3486a58,afb00010
3486a5c,c08025
3486a60,8c920000
3486a64,c101a26
3486a68,a02025
3486a6c,408825
3486a70,c02ae40
3486a74,2402025
3486a78,8e030000
3486a7c,24640008
3486a80,ae040000
3486a84,3c04da38
3486a88,24840003
3486a8c,ac640000
3486a90,ac620004
3486a94,24020002
3486a98,5222000e
3486a9c,8e020000
3486aa0,2003025
3486aa4,2202825
3486aa8,c101a2f
3486aac,2402025
3486ab0,8e020000
3486ab4,24430008
3486ab8,ae030000
3486abc,3c03de00
3486ac0,ac430000
3486ac4,3c030600
3486ac8,246306f0
3486acc,10000008
3486ad0,ac430004
3486ad4,24430008
3486ad8,ae030000
3486adc,3c03de00
3486ae0,ac430000
3486ae4,3c030600
3486ae8,24630ae8
3486aec,ac430004
3486af0,8fbf001c
3486af4,8fb20018
3486af8,8fb10014
3486afc,8fb00010
3486b00,3e00008
3486b04,27bd0020
3486b08,27bdffe0
3486b0c,afbf001c
3486b10,afb20018
3486b14,afb10014
3486b18,afb00010
3486b1c,c08025
3486b20,8c920000
3486b24,c101a26
3486b28,a02025
3486b2c,408825
3486b30,c02ae40
3486b34,2402025
3486b38,8e030000
3486b3c,24640008
3486b40,ae040000
3486b44,3c04da38
3486b48,24840003
3486b4c,ac640000
3486b50,ac620004
3486b54,24020002
3486b58,5222000e
3486b5c,8e020000
3486b60,2003025
3486b64,2202825
3486b68,c101a2f
3486b6c,2402025
3486b70,8e020000
3486b74,24430008
3486b78,ae030000
3486b7c,3c03de00
3486b80,ac430000
3486b84,3c030600
3486b88,246310c0
3486b8c,10000008
3486b90,ac430004
3486b94,24430008
3486b98,ae030000
3486b9c,3c03de00
3486ba0,ac430000
3486ba4,3c030600
3486ba8,24631678
3486bac,ac430004
3486bb0,8fbf001c
3486bb4,8fb20018
3486bb8,8fb10014
3486bbc,8fb00010
3486bc0,3e00008
3486bc4,27bd0020
3486bc8,27bdffe8
3486bcc,24020001
3486bd0,14a20006
3486bd4,afbf0014
3486bd8,8fa6002c
3486bdc,c101a92
3486be0,8fa50028
3486be4,10000008
3486be8,8fbf0014
3486bec,24020003
3486bf0,14a20005
3486bf4,8fbf0014
3486bf8,8fa6002c
3486bfc,c101ac2
3486c00,8fa50028
3486c04,8fbf0014
3486c08,3e00008
3486c0c,27bd0018
3486c10,27bdffe0
3486c14,afbf001c
3486c18,afb10018
3486c1c,afb00014
3486c20,3c028040
3486c24,8c423114
3486c28,10400008
3486c2c,808825
3486c30,8ca21d38
3486c34,30424000
3486c38,54400005
3486c3c,8223015a
3486c40,90a21c27
3486c44,50400016
3486c48,1025
3486c4c,8223015a
3486c50,18600013
3486c54,1025
3486c58,3c020001
3486c5c,244217a4
3486c60,a28021
3486c64,2405000e
3486c68,3c028008
3486c6c,24421628
3486c70,40f809
3486c74,2002025
3486c78,22e00
3486c7c,52e03
3486c80,a225015a
3486c84,18a00006
3486c88,1025
3486c8c,3c028008
3486c90,24421688
3486c94,40f809
3486c98,2002025
3486c9c,2102b
3486ca0,8fbf001c
3486ca4,8fb10018
3486ca8,8fb00014
3486cac,3e00008
3486cb0,27bd0020
3486cb4,2402000a
3486cb8,a4820000
3486cbc,240227ee
3486cc0,3e00008
3486cc4,a482001c
3486cc8,27bdfdf8
3486ccc,afbf0204
3486cd0,2402000a
3486cd4,a7a20010
3486cd8,240227ee
3486cdc,a7a2002c
3486ce0,c1019d4
3486ce4,27a40010
3486ce8,93a301fc
3486cec,24020005
3486cf0,1462000a
3486cf4,3c04801c
3486cf8,3c028042
3486cfc,c44c85a8
3486d00,24070001
3486d04,44066000
3486d08,3c02800a
3486d0c,3442a8fc
3486d10,40f809
3486d14,46006386
3486d18,3c04801c
3486d1c,348484a0
3486d20,8c860000
3486d24,24c602c0
3486d28,c101a92
3486d2c,27a50010
3486d30,8fbf0204
3486d34,3e00008
3486d38,27bd0208
3486d3c,27bdfdf8
3486d40,afbf0204
3486d44,2402000a
3486d48,a7a20010
3486d4c,240227ee
3486d50,a7a2002c
3486d54,c1019d4
3486d58,27a40010
3486d5c,93a301fc
3486d60,24020005
3486d64,14620022
3486d68,3c04801c
3486d6c,3c028042
3486d70,c44c85a8
3486d74,24070001
3486d78,44066000
3486d7c,3c02800a
3486d80,3442a8fc
3486d84,40f809
3486d88,46006386
3486d8c,3c02801c
3486d90,344284a0
3486d94,8c421d38
3486d98,30424000
3486d9c,1040000b
3486da0,24070001
3486da4,3c028042
3486da8,c44e85ac
3486dac,3c028042
3486db0,c44c85b0
3486db4,3c02800a
3486db8,3442a7f4
3486dbc,40f809
3486dc0,3025
3486dc4,1000000a
3486dc8,3c04801c
3486dcc,3c028042
3486dd0,c44e85b4
3486dd4,3c028042
3486dd8,c44c85b8
3486ddc,3c02800a
3486de0,3442a7f4
3486de4,40f809
3486de8,3025
3486dec,3c04801c
3486df0,348484a0
3486df4,8c860000
3486df8,24c602c0
3486dfc,c101ac2
3486e00,27a50010
3486e04,8fbf0204
3486e08,3e00008
3486e0c,27bd0208
3486e10,27bdffd0
3486e14,afbf002c
3486e18,afb30028
3486e1c,afb20024
3486e20,afb10020
3486e24,afb0001c
3486e28,3c02801c
3486e2c,344284a0
3486e30,94500020
3486e34,94450014
3486e38,3c030001
3486e3c,431021
3486e40,94440934
3486e44,24020006
3486e48,14820049
3486e4c,3c02801d
3486e50,3c02801c
3486e54,344284a0
3486e58,431021
3486e5c,94420948
3486e60,14400043
3486e64,3c02801d
3486e68,3c02801c
3486e6c,344284a0
3486e70,431021
3486e74,94430944
3486e78,10600005
3486e7c,3c02801c
3486e80,24020003
3486e84,1462003a
3486e88,3c02801d
3486e8c,3c02801c
3486e90,344284a0
3486e94,3c060001
3486e98,461021
3486e9c,84420978
3486ea0,24060016
3486ea4,14460007
3486ea8,24060017
3486eac,3c068040
3486eb0,94c650fc
3486eb4,14c0000a
3486eb8,24060003
3486ebc,1000002c
3486ec0,3c02801d
3486ec4,5446002a
3486ec8,3c02801d
3486ecc,3c068040
3486ed0,94c650fe
3486ed4,50c00026
3486ed8,3c02801d
3486edc,24060003
3486ee0,50660023
3486ee4,3c02801d
3486ee8,3c038011
3486eec,3463a5d0
3486ef0,621021
3486ef4,90520074
3486ef8,3251ffff
3486efc,c105b17
3486f00,2202025
3486f04,10400173
3486f08,8fbf002c
3486f0c,3213ffff
3486f10,32100200
3486f14,5200015f
3486f18,32730100
3486f1c,c105bfa
3486f20,2202025
3486f24,32730100
3486f28,12600004
3486f2c,304400ff
3486f30,c105bcf
3486f34,2202025
3486f38,304400ff
3486f3c,10920164
3486f40,3c02801c
3486f44,344284a0
3486f48,3c030001
3486f4c,431021
3486f50,c105c25
3486f54,84450978
3486f58,3c028006
3486f5c,244246f0
3486f60,40f809
3486f64,24044809
3486f68,1000015a
3486f6c,8fbf002c
3486f70,3442aa30
3486f74,8c42066c
3486f78,3c033000
3486f7c,24630483
3486f80,431024
3486f84,14400153
3486f88,8fbf002c
3486f8c,3c02801c
3486f90,344284a0
3486f94,8c430008
3486f98,3c02800f
3486f9c,8c4213ec
3486fa0,1462014d
3486fa4,8fb30028
3486fa8,3c028011
3486fac,3442a5d0
3486fb0,8c42135c
3486fb4,14400149
3486fb8,8fb20024
3486fbc,3c02800e
3486fc0,3442f1b0
3486fc4,8c420000
3486fc8,30420020
3486fcc,14400144
3486fd0,8fb10020
3486fd4,3c028040
3486fd8,8c430ea8
3486fdc,10600019
3486fe0,3c028011
3486fe4,24020006
3486fe8,14820016
3486fec,3c028011
3486ff0,3c02801c
3486ff4,344284a0
3486ff8,3c060001
3486ffc,461021
3487000,94420948
3487004,1440000f
3487008,3c028011
348700c,3c02801c
3487010,344284a0
3487014,461021
3487018,94420944
348701c,50400005
3487020,3c028040
3487024,24060003
3487028,14460006
348702c,3c028011
3487030,3c028040
3487034,90420891
3487038,54400126
348703c,8fbf002c
3487040,3c028011
3487044,3442a5d0
3487048,8c42009c
348704c,3c066000
3487050,461024
3487054,10400006
3487058,3c028011
348705c,3442a5d0
3487060,8c420004
3487064,10400016
3487068,24020006
348706c,3c028011
3487070,3442a5d0
3487074,9042008b
3487078,2442ffdf
348707c,304200ff
3487080,2c42000b
3487084,10400006
3487088,3c028011
348708c,3442a5d0
3487090,8c460004
3487094,24020001
3487098,10c20008
348709c,3c028011
34870a0,3442a5d0
34870a4,9042007b
34870a8,2442fff9
34870ac,304200ff
34870b0,2c420002
34870b4,50400107
34870b8,8fbf002c
34870bc,24020006
34870c0,54820026
34870c4,52c00
34870c8,3c02801c
34870cc,344284a0
34870d0,3c060001
34870d4,461021
34870d8,94420948
34870dc,5440001f
34870e0,52c00
34870e4,3c02801c
34870e8,344284a0
34870ec,461021
34870f0,94420944
34870f4,50400005
34870f8,3c02801c
34870fc,24060003
3487100,54460016
3487104,52c00
3487108,3c02801c
348710c,344284a0
3487110,3c060001
3487114,461021
3487118,84420978
348711c,24060016
3487120,54460007
3487124,24060017
3487128,3c028040
348712c,944250fc
3487130,5040000a
3487134,52c00
3487138,100000e6
348713c,8fbf002c
3487140,54460006
3487144,52c00
3487148,3c028040
348714c,944250fe
3487150,144000e0
3487154,8fbf002c
3487158,52c00
348715c,52c03
3487160,4a10016
3487164,3c028011
3487168,10600015
348716c,3442a5d0
3487170,24020006
3487174,14820011
3487178,3c028011
348717c,3c02801c
3487180,344284a0
3487184,3c030001
3487188,431021
348718c,94420948
3487190,1440000a
3487194,3c028011
3487198,3c02801c
348719c,344284a0
34871a0,431021
34871a4,94420944
34871a8,104000ca
34871ac,8fbf002c
34871b0,24030003
34871b4,104300c7
34871b8,3c028011
34871bc,3442a5d0
34871c0,8c420004
34871c4,14400053
34871c8,24030001
34871cc,32020200
34871d0,10400026
34871d4,3211ffff
34871d8,3c028011
34871dc,3442a5d0
34871e0,9442009c
34871e4,30422000
34871e8,50400021
34871ec,32310100
34871f0,3c028011
34871f4,3442a5d0
34871f8,94420070
34871fc,3042f000
3487200,38422000
3487204,2102b
3487208,24420001
348720c,3c048011
3487210,3484a5d0
3487214,21300
3487218,94830070
348721c,30630fff
3487220,621025
3487224,a4820070
3487228,3c04801d
348722c,3485aa30
3487230,3c028007
3487234,34429764
3487238,40f809
348723c,248484a0
3487240,3c058010
3487244,24a243a8
3487248,afa20014
348724c,24a743a0
3487250,afa70010
3487254,24060004
3487258,24a54394
348725c,3c02800c
3487260,3442806c
3487264,40f809
3487268,24040835
348726c,32310100
3487270,52200052
3487274,32100400
3487278,3c028011
348727c,3442a5d0
3487280,9442009c
3487284,30424000
3487288,1040008a
348728c,3c028011
3487290,3442a5d0
3487294,94420070
3487298,3042f000
348729c,24033000
34872a0,50430002
34872a4,24040001
34872a8,24040003
34872ac,3c038011
34872b0,3463a5d0
34872b4,42300
34872b8,94620070
34872bc,30420fff
34872c0,441025
34872c4,a4620070
34872c8,3c04801d
34872cc,3485aa30
34872d0,3c028007
34872d4,34429764
34872d8,40f809
34872dc,248484a0
34872e0,3c058010
34872e4,24a243a8
34872e8,afa20014
34872ec,24a743a0
34872f0,afa70010
34872f4,24060004
34872f8,24a54394
34872fc,3c02800c
3487300,3442806c
3487304,40f809
3487308,24040835
348730c,10000069
3487310,3c028011
3487314,54430029
3487318,32100400
348731c,32020100
3487320,50400026
3487324,32100400
3487328,3c02801c
348732c,344284a0
3487330,3c030001
3487334,431021
3487338,94420934
348733c,14400065
3487340,8fbf002c
3487344,3c028011
3487348,3442a5d0
348734c,9046008b
3487350,24c2ffdf
3487354,304200ff
3487358,2c42000b
348735c,50400051
3487360,32100400
3487364,3c02801c
3487368,344284a0
348736c,431021
3487370,90420756
3487374,5440004b
3487378,32100400
348737c,3c02801d
3487380,3442aa30
3487384,8c42066c
3487388,3c0308a0
348738c,24630800
3487390,431024
3487394,54400043
3487398,32100400
348739c,24070002
34873a0,3c04801d
34873a4,3485aa30
34873a8,3c028038
34873ac,3442c9a0
34873b0,40f809
34873b4,248484a0
34873b8,32100400
34873bc,12000045
34873c0,8fbf002c
34873c4,3c02801c
34873c8,344284a0
34873cc,3c030001
34873d0,431021
34873d4,94420934
34873d8,1440003f
34873dc,8fb30028
34873e0,3c028011
34873e4,3442a5d0
34873e8,9046007b
34873ec,24c2fff9
34873f0,304200ff
34873f4,2c420002
34873f8,50400036
34873fc,8fbf002c
3487400,3c02801c
3487404,344284a0
3487408,3c030001
348740c,431021
3487410,90420758
3487414,5440002f
3487418,8fbf002c
348741c,3c02801d
3487420,3442aa30
3487424,8c42066c
3487428,3c0308a0
348742c,24630800
3487430,431024
3487434,54400027
3487438,8fbf002c
348743c,3c02801d
3487440,3442aa30
3487444,80420682
3487448,4400021
348744c,3c02801c
3487450,344284a0
3487454,3c030001
3487458,431021
348745c,8c431e5c
3487460,3c02ffff
3487464,431024
3487468,5440001a
348746c,8fbf002c
3487470,24070002
3487474,3c04801d
3487478,3485aa30
348747c,3c028038
3487480,3442c9a0
3487484,40f809
3487488,248484a0
348748c,10000011
3487490,8fbf002c
3487494,1260000f
3487498,8fbf002c
348749c,1000fea4
34874a4,1600ffcf
34874a8,3c028011
34874ac,10000009
34874b0,8fbf002c
34874b4,3442a5d0
34874b8,8c430004
34874bc,24020001
34874c0,5462ffbe
34874c4,32100400
34874c8,1000ff98
34874cc,3c02801c
34874d0,8fbf002c
34874d4,8fb30028
34874d8,8fb20024
34874dc,8fb10020
34874e0,8fb0001c
34874e4,3e00008
34874e8,27bd0030
34874ec,3c028040
34874f0,8c420ea8
34874f4,10400018
34874f8,3c028011
34874fc,3c02801c
3487500,344284a0
3487504,3c030001
3487508,431021
348750c,94430934
3487510,24020006
3487514,14620010
3487518,3c028011
348751c,3c02801c
3487520,344284a0
3487524,3c030001
3487528,431021
348752c,94420948
3487530,14400009
3487534,3c028011
3487538,3c02801c
348753c,344284a0
3487540,431021
3487544,94420944
3487548,1040007b
348754c,24030003
3487550,10430079
3487554,3c028011
3487558,3442a5d0
348755c,8c42009c
3487560,3c036000
3487564,431024
3487568,10400006
348756c,3c028011
3487570,3442a5d0
3487574,8c420004
3487578,10400016
348757c,3c02801c
3487580,3c028011
3487584,3442a5d0
3487588,9042008b
348758c,2442ffdf
3487590,304200ff
3487594,2c42000b
3487598,10400006
348759c,3c028011
34875a0,3442a5d0
34875a4,8c430004
34875a8,24020001
34875ac,10620008
34875b0,3c028011
34875b4,3442a5d0
34875b8,9042007b
34875bc,2442fff9
34875c0,304200ff
34875c4,2c420002
34875c8,1040002f
34875cc,3c02801c
34875d0,3c02801c
34875d4,344284a0
34875d8,3c030001
34875dc,431021
34875e0,94430934
34875e4,24020006
34875e8,146202ff
34875ec,3c028040
34875f0,3c02801c
34875f4,344284a0
34875f8,3c030001
34875fc,431021
3487600,94420948
3487604,144002fd
3487608,3c028040
348760c,3c02801c
3487610,344284a0
3487614,431021
3487618,94420944
348761c,50400005
3487620,3c02801c
3487624,24030003
3487628,144302f4
348762c,3c028040
3487630,3c02801c
3487634,344284a0
3487638,3c030001
348763c,431021
3487640,84420978
3487644,24030016
3487648,14430007
348764c,24030017
3487650,3c028040
3487654,944250fc
3487658,504002e8
348765c,3c028040
3487660,10000018
3487664,3c02801c
3487668,144302e4
348766c,3c028040
3487670,3c028040
3487674,944250fe
3487678,504002e0
348767c,3c028040
3487680,10000010
3487684,3c02801c
3487688,344284a0
348768c,3c030001
3487690,431021
3487694,94430934
3487698,24020006
348769c,146202fa
34876a4,3c02801c
34876a8,344284a0
34876ac,3c030001
34876b0,431021
34876b4,94420948
34876b8,144002f3
34876c0,3c02801c
34876c4,344284a0
34876c8,3c030001
34876cc,431021
34876d0,94420944
34876d4,50400005
34876d8,3c02801c
34876dc,24030003
34876e0,144302e9
34876e8,3c02801c
34876ec,344284a0
34876f0,3c030001
34876f4,431021
34876f8,84420978
34876fc,24030016
3487700,54430007
3487704,24030017
3487708,3c028040
348770c,944250fc
3487710,14400009
3487718,3e00008
3487720,144302d9
3487728,3c028040
348772c,944250fe
3487730,104002d5
3487738,27bdffb0
348773c,afbf004c
3487740,afbe0048
3487744,afb70044
3487748,afb60040
348774c,afb5003c
3487750,afb40038
3487754,afb30034
3487758,afb20030
348775c,afb1002c
3487760,afb00028
3487764,3c14801c
3487768,369484a0
348776c,8e900000
3487770,261202a8
3487774,8e0202b0
3487778,24430008
348777c,ae0302b0
3487780,3c03de00
3487784,ac430000
3487788,3c038042
348778c,24638ac8
3487790,ac430004
3487794,8e0202b0
3487798,24430008
348779c,ae0302b0
34877a0,3c03e700
34877a4,ac430000
34877a8,ac400004
34877ac,8e0202b0
34877b0,24430008
34877b4,ae0302b0
34877b8,3c03fc11
34877bc,34639623
34877c0,ac430000
34877c4,3c03ff2f
34877c8,3463ffff
34877cc,ac430004
34877d0,3c020001
34877d4,282a021
34877d8,96930742
34877dc,2411ff00
34877e0,2718825
34877e4,8e0202b0
34877e8,24430008
34877ec,ae0302b0
34877f0,3c03fa00
34877f4,ac430000
34877f8,ac510004
34877fc,24070001
3487800,3025
3487804,3c058042
3487808,24a58a68
348780c,c10387b
3487810,2402025
3487814,96830934
3487818,24020006
348781c,14620072
3487820,24020010
3487824,96820948
3487828,1440006f
348782c,24020010
3487830,96820944
3487834,50400005
3487838,3c02801c
348783c,24030003
3487840,14430069
3487844,24020010
3487848,3c02801c
348784c,344284a0
3487850,3c030001
3487854,431021
3487858,84420978
348785c,24030016
3487860,14430007
3487864,24030017
3487868,3c038040
348786c,946350fc
3487870,1460000a
3487874,3c038011
3487878,1000005b
348787c,24020010
3487880,54430059
3487884,24020010
3487888,3c038040
348788c,946350fe
3487890,50600055
3487894,24020010
3487898,3c038011
348789c,3463a5d0
34878a0,621021
34878a4,90560074
34878a8,32d4ffff
