10,10736e3a
3487c68,c4400f64
3487c6c,e7a00010
3487c70,3c028042
3487c74,8c470f60
3487c78,24060065
3487c7c,2202825
3487c80,3c028002
3487c84,24422bd4
3487c88,40f809
3487c8c,2402025
3487c90,10000017
3487c94,2001025
3487c98,3c04801c
3487c9c,3c02800d
3487ca0,3442d464
3487ca4,40f809
3487ca8,3484a578
3487cac,24030002
3487cb0,1443000e
3487cb4,8025
3487cb8,962300a4
3487cbc,2462ffe9
3487cc0,3042ffff
3487cc4,2c420002
3487cc8,14400008
3487ccc,24100001
3487cd0,3c028043
3487cd4,244239b8
3487cd8,431021
3487cdc,24030001
3487ce0,10000002
3487ce4,a0430005
3487ce8,24100001
3487cec,2001025
3487cf0,8fbf0024
3487cf4,8fb20020
3487cf8,8fb1001c
3487cfc,8fb00018
3487d00,3e00008
3487d04,27bd0028
3487d08,3c028043
3487d0c,3e00008
3487d10,904239d4
3487d14,3c028043
3487d18,3e00008
3487d1c,904239d5
3487d20,3c028011
3487d24,3442a5d0
3487d28,24038000
3487d2c,a443000c
3487d30,3e00008
3487d34,a443141a
3487d38,3c028011
3487d3c,3442a5d0
3487d40,24038000
3487d44,a443000c
3487d48,3e00008
3487d4c,a443141a
3487d50,3c028011
3487d54,3442a5d0
3487d58,24038000
3487d5c,a443000c
3487d60,3e00008
3487d64,a443141a
3487d68,3c028011
3487d6c,3442a5d0
3487d70,24038000
3487d74,a443000c
3487d78,3e00008
3487d7c,a443141a
3487d80,3c028011
3487d84,3442a5d0
3487d88,24038000
3487d8c,a443000c
3487d90,a443141a
3487d94,94430ed8
3487d98,24048000
3487d9c,641825
3487da0,a4430ed8
3487da4,3e00008
3487da8,a44013ce
3487dac,3c028011
3487db0,3442a5d0
3487db4,24034800
3487db8,a443000c
3487dbc,a443141a
3487dc0,94430ee0
3487dc4,34630200
3487dc8,3e00008
3487dcc,a4430ee0
3487dd0,3c028043
3487dd4,24030001
3487dd8,a04339d4
3487ddc,3c028011
3487de0,3442a5d0
3487de4,24038000
3487de8,a443000c
3487dec,3e00008
3487df0,a443141a
3487df4,3c028043
3487df8,24030001
3487dfc,a04339d5
3487e00,3c028011
3487e04,3442a5d0
3487e08,24038000
3487e0c,a443000c
3487e10,3e00008
3487e14,a443141a
3487e18,24030001
3487e1c,831804
3487e20,3c058011
3487e24,34a5a5d0
3487e28,8ca50918
3487e2c,651824
3487e30,54600031
3487e34,3c028043
3487e38,3083ffff
3487e3c,2c630005
3487e40,10600057
3487e44,41880
3487e48,3c028042
3487e4c,24420f68
3487e50,431021
3487e54,8c420000
3487e58,400008
3487e60,3e00008
3487e64,801025
3487e68,3e00008
3487e6c,801025
3487e70,3c028043
3487e74,8c4290e8
3487e78,14400041
3487e7c,240300ff
3487e80,3c028011
3487e84,3442a5d0
3487e88,9045007c
3487e8c,14a30044
3487e90,801025
3487e94,3c028040
3487e98,8c421dac
3487e9c,1040003a
3487ea4,3c028011
3487ea8,3442a5d0
3487eac,8c4200a0
3487eb0,30420038
3487eb4,2c420001
3487eb8,3e00008
3487ebc,24420003
3487ec0,3c028043
3487ec4,8c4290e8
3487ec8,14400031
3487ed0,3c028011
3487ed4,3442a5d0
3487ed8,8c4300a0
3487edc,30630038
3487ee0,1460002f
3487ee4,801025
3487ee8,3e00008
3487eec,24020004
3487ef0,3e00008
3487ef4,801025
3487ef8,8c4290e8
3487efc,14400026
3487f04,24020002
3487f08,10820006
3487f0c,3c028011
3487f10,24020003
3487f14,50820013
3487f18,3c028011
3487f1c,3e00008
3487f20,24020004
3487f24,3442a5d0
3487f28,9045007c
3487f2c,240300ff
3487f30,14a3001b
3487f34,801025
3487f38,3c028040
3487f3c,8c421dac
3487f40,50400017
3487f44,801025
3487f48,3c028011
3487f4c,3442a5d0
3487f50,8c4200a0
3487f54,30420038
3487f58,2c420001
3487f5c,3e00008
3487f60,24420003
3487f64,3442a5d0
3487f68,8c4300a0
3487f6c,30630038
3487f70,1060000b
3487f74,24020004
3487f78,3e00008
3487f7c,801025
3487f80,3e00008
3487f84,801025
3487f88,3e00008
3487f8c,801025
3487f90,3e00008
3487f94,801025
3487f98,3e00008
3487f9c,24020004
3487fa0,3e00008
3487fa8,24020004
3487fac,10820007
3487fb0,3c028011
3487fb4,3442a5d0
3487fb8,24030001
3487fbc,832004
3487fc0,8c430918
3487fc4,641825
3487fc8,ac430918
3487fcc,3e00008
3487fd4,27bdffc8
3487fd8,afbf0034
3487fdc,afb30030
3487fe0,afb2002c
3487fe4,afb10028
3487fe8,afb00024
3487fec,808025
3487ff0,909101e9
3487ff4,3c028043
3487ff8,8c4290f0
3487ffc,3c038043
3488000,8c6390ec
3488004,431025
3488008,3c038043
348800c,8c6390f4
3488010,431025
3488014,10400031
3488018,2201825
348801c,3c02801c
3488020,344284a0
3488024,905200a5
3488028,9487001c
348802c,73943
3488030,30e7007f
3488034,2403025
3488038,802825
348803c,c1042b5
3488040,27a40010
3488044,97b30018
3488048,12600024
348804c,2201825
3488050,c106304
3488054,97a4001c
3488058,14400004
348805c,3c038043
3488060,c106304
3488064,2602025
3488068,3c038043
348806c,8c6390f0
3488070,3c048043
3488074,8c8490ec
3488078,641825
348807c,10600017
3488080,90430007
3488084,306400ef
3488088,50800007
348808c,24030010
3488090,2463fff3
3488094,306300ff
3488098,2c630002
348809c,1060000e
34880a0,8825
34880a4,24030010
34880a8,1643000b
34880ac,24110005
34880b0,9604001c
34880b4,24034eca
34880b8,10830006
34880bc,3c038040
34880c0,90716c9c
34880c4,56200004
34880c8,24110005
34880cc,10000003
34880d0,90430007
34880d4,24110005
34880d8,90430007
34880dc,a21101ec
34880e0,a20301ed
34880e4,3c028040
34880e8,8c423da0
34880ec,10400005
34880f0,8fbf0034
34880f4,8e020004
34880f8,34420080
34880fc,ae020004
3488100,8fbf0034
3488104,8fb30030
3488108,8fb2002c
348810c,8fb10028
3488110,8fb00024
3488114,3e00008
3488118,27bd0038
348811c,3c038043
3488120,8c6390f0
3488124,10600004
3488128,908201ed
348812c,2403000d
3488130,50430001
3488134,24020002
3488138,3e00008
3488140,27bdffe0
3488144,afbf001c
3488148,afb20018
348814c,afb10014
3488150,afb00010
3488154,808025
3488158,3c028043
348815c,8c4290ec
3488160,3c038043
3488164,8c6390f4
3488168,431025
348816c,1040004a
3488170,c09025
3488174,3c028040
3488178,90421dda
348817c,10400009
3488180,2ca20010
3488184,3c028011
3488188,3442a5d0
348818c,8c4200a4
3488190,3c030020
3488194,431024
3488198,10400043
348819c,3c110600
34881a0,2ca20010
34881a4,1040000b
34881a8,2ca2000e
34881ac,10400025
34881b0,2402000c
34881b4,10a2000e
34881b8,2402000d
34881bc,50a20017
34881c0,3c028040
34881c4,3c110600
34881c8,26222798
34881cc,10000047
34881d0,26311798
34881d4,24a5fff0
34881d8,30a500ff
34881dc,2ca50002
34881e0,54a00023
34881e4,3c028040
34881e8,10000032
34881ec,3c110600
34881f0,3c028040
34881f4,90421dd1
34881f8,50400031
34881fc,3c110600
3488200,c107e3d
3488204,24040012
3488208,408825
348820c,c107e3d
3488210,24040013
3488214,10000036
3488218,8e0302c4
348821c,90421dd2
3488220,5040002a
3488224,3c110600
3488228,c107e3d
348822c,24040014
3488230,408825
3488234,c107e3d
3488238,24040015
348823c,1000002c
3488240,8e0302c4
3488244,3c028040
3488248,90421dd3
348824c,50400022
3488250,3c110600
3488254,c107e3d
3488258,24040016
348825c,408825
3488260,c107e3d
3488264,24040017
3488268,10000021
348826c,8e0302c4
3488270,90421dd4
3488274,5040001b
3488278,3c110600
348827c,c107e3d
3488280,24040018
3488284,408825
3488288,c107e3d
348828c,24040019
3488290,10000017
3488294,8e0302c4
3488298,3c110600
348829c,26222798
34882a0,10000012
34882a4,26311798
34882a8,26222798
34882ac,1000000f
34882b0,26311798
34882b4,26222798
34882b8,1000000c
34882bc,26311798
34882c0,26222798
34882c4,10000009
34882c8,26311798
34882cc,26222798
34882d0,10000006
34882d4,26311798
34882d8,26222798
34882dc,10000003
34882e0,26311798
34882e4,26222798
34882e8,26311798
34882ec,8e0302c4
34882f0,2464ffe0
34882f4,ae0402c4
34882f8,3c05fd10
34882fc,ac65ffe0
3488300,ac71ffe4
3488304,8e0402c4
3488308,3c03df00
348830c,ac830008
3488310,ac80000c
3488314,8e0402c4
3488318,ac850010
348831c,ac820014
3488320,8e0202c4
3488324,ac430018
3488328,ac40001c
348832c,8e0402c4
3488330,8e420000
3488334,24430008
3488338,ae430000
348833c,3c03db06
3488340,24630024
3488344,ac430000
3488348,ac440004
348834c,8fbf001c
3488350,8fb20018
3488354,8fb10014
3488358,8fb00010
348835c,3e00008
3488360,27bd0020
3488364,27bdffe0
3488368,afbf001c
348836c,afb20018
3488370,afb10014
3488374,afb00010
3488378,c08025
348837c,8c920000
3488380,c102047
3488384,a02025
3488388,408825
348838c,c02ae40
3488390,2402025
3488394,8e030000
3488398,24640008
348839c,ae040000
34883a0,3c04da38
34883a4,24840003
34883a8,ac640000
34883ac,ac620004
34883b0,24020002
34883b4,16220018
34883b8,3c028040
34883bc,90421dd0
34883c0,10400016
34883c4,2003025
34883c8,3c028040
34883cc,90421dda
34883d0,50400009
34883d4,8e020000
34883d8,3c028011
34883dc,3442a5d0
34883e0,8c4200a4
34883e4,3c030020
34883e8,431024
34883ec,1040000c
34883f0,2202825
34883f4,8e020000
34883f8,24430008
34883fc,ae030000
3488400,3c03de00
3488404,ac430000
3488408,3c030600
348840c,24630ae8
3488410,1000000d
3488414,ac430004
3488418,2003025
348841c,2202825
3488420,c102050
3488424,2402025
3488428,8e020000
348842c,24430008
3488430,ae030000
3488434,3c03de00
3488438,ac430000
348843c,3c030600
3488440,246306f0
3488444,ac430004
3488448,8fbf001c
348844c,8fb20018
3488450,8fb10014
3488454,8fb00010
3488458,3e00008
348845c,27bd0020
3488460,27bdffe0
3488464,afbf001c
3488468,afb20018
348846c,afb10014
3488470,afb00010
3488474,c08025
3488478,8c920000
348847c,c102047
3488480,a02025
3488484,408825
3488488,c02ae40
348848c,2402025
3488490,8e030000
3488494,24640008
3488498,ae040000
348849c,3c04da38
34884a0,24840003
34884a4,ac640000
34884a8,ac620004
34884ac,24020002
34884b0,16220018
34884b4,3c028040
34884b8,90421dd0
34884bc,10400016
34884c0,2003025
34884c4,3c028040
34884c8,90421dda
34884cc,50400009
34884d0,8e020000
34884d4,3c028011
34884d8,3442a5d0
34884dc,8c4200a4
34884e0,3c030020
34884e4,431024
34884e8,1040000c
34884ec,2202825
34884f0,8e020000
34884f4,24430008
34884f8,ae030000
34884fc,3c03de00
3488500,ac430000
3488504,3c030600
3488508,24631678
348850c,1000000d
3488510,ac430004
3488514,2003025
3488518,2202825
348851c,c102050
3488520,2402025
3488524,8e020000
3488528,24430008
348852c,ae030000
3488530,3c03de00
3488534,ac430000
3488538,3c030600
348853c,246310c0
3488540,ac430004
3488544,8fbf001c
3488548,8fb20018
348854c,8fb10014
3488550,8fb00010
3488554,3e00008
3488558,27bd0020
348855c,27bdffe8
3488560,24020001
3488564,14a20006
3488568,afbf0014
348856c,8fa6002c
3488570,c1020d9
3488574,8fa50028
3488578,10000008
348857c,8fbf0014
3488580,24020003
3488584,14a20005
3488588,8fbf0014
348858c,8fa6002c
3488590,c102118
3488594,8fa50028
3488598,8fbf0014
348859c,3e00008
34885a0,27bd0018
34885a4,27bdffe0
34885a8,afbf001c
34885ac,afb10018
34885b0,afb00014
34885b4,3c028040
34885b8,8c423da0
34885bc,10400008
34885c0,808825
34885c4,8ca21d38
34885c8,30424000
34885cc,54400005
34885d0,8223015a
34885d4,90a21c27
34885d8,50400016
34885dc,1025
34885e0,8223015a
34885e4,18600013
34885e8,1025
34885ec,3c020001
34885f0,244217a4
34885f4,a28021
34885f8,2405000e
34885fc,3c028008
3488600,24421628
3488604,40f809
3488608,2002025
348860c,22e00
3488610,52e03
3488614,a225015a
3488618,18a00006
348861c,1025
3488620,3c028008
3488624,24421688
3488628,40f809
348862c,2002025
3488630,2102b
3488634,8fbf001c
3488638,8fb10018
348863c,8fb00014
3488640,3e00008
3488644,27bd0020
3488648,2402000a
348864c,a4820000
3488650,240227ee
3488654,3e00008
3488658,a482001c
348865c,27bdfdf8
3488660,afbf0204
3488664,2402000a
3488668,a7a20010
348866c,240227ee
3488670,a7a2002c
3488674,c101ff5
3488678,27a40010
348867c,93a301fc
3488680,24020005
3488684,1462000a
3488688,3c04801c
348868c,3c028042
3488690,c44c0f7c
3488694,24070001
3488698,44066000
348869c,3c02800a
34886a0,3442a8fc
34886a4,40f809
34886a8,46006386
34886ac,3c04801c
34886b0,348484a0
34886b4,8c860000
34886b8,24c602c0
34886bc,c1020d9
34886c0,27a50010
34886c4,8fbf0204
34886c8,3e00008
34886cc,27bd0208
34886d0,27bdfdf8
34886d4,afbf0204
34886d8,2402000a
34886dc,a7a20010
34886e0,240227ee
34886e4,a7a2002c
34886e8,c101ff5
34886ec,27a40010
34886f0,93a301fc
34886f4,24020005
34886f8,14620022
34886fc,3c04801c
3488700,3c028042
3488704,c44c0f7c
3488708,24070001
348870c,44066000
3488710,3c02800a
3488714,3442a8fc
3488718,40f809
348871c,46006386
3488720,3c02801c
3488724,344284a0
3488728,8c421d38
348872c,30424000
3488730,1040000b
3488734,24070001
3488738,3c028042
348873c,c44e0f80
3488740,3c028042
3488744,c44c0f84
3488748,3c02800a
348874c,3442a7f4
3488750,40f809
3488754,3025
3488758,1000000a
348875c,3c04801c
3488760,3c028042
3488764,c44e0f88
3488768,3c028042
348876c,c44c0f8c
3488770,3c02800a
3488774,3442a7f4
3488778,40f809
348877c,3025
3488780,3c04801c
3488784,348484a0
3488788,8c860000
348878c,24c602c0
3488790,c102118
3488794,27a50010
3488798,8fbf0204
348879c,3e00008
34887a0,27bd0208
34887a4,2c82000a
34887a8,1040000a
34887ac,3c028043
34887b0,24429158
34887b4,821021
34887b8,24030001
34887bc,a0430000
34887c0,42080
34887c4,3c028043
34887c8,24429130
34887cc,822021
34887d0,ac850000
34887d4,3e00008
34887dc,2c82000a
34887e0,1040000a
34887e4,3c028043
34887e8,24429158
34887ec,821021
34887f0,24030002
34887f4,a0430000
34887f8,42080
34887fc,3c028043
3488800,24429108
3488804,822021
3488808,ac850000
348880c,3e00008
3488814,3e00008
348881c,3c028043
3488820,3e00008
3488824,8c4290fc
3488828,27bdffb0
348882c,afbf004c
3488830,afb50048
3488834,afb40044
3488838,afb30040
348883c,afb2003c
3488840,afb10038
3488844,afb00034
3488848,3c028043
348884c,804290f8
3488850,1040000d
3488854,808025
3488858,3c02801c
348885c,344284a0
3488860,8c420020
3488864,3c030030
3488868,431024
348886c,14430011
3488870,3c028043
3488874,3c038043
3488878,8c6290fc
348887c,2c420001
3488880,1000000b
3488884,ac6290fc
3488888,3c02801c
348888c,344284a0
3488890,94420020
3488894,30420800
3488898,10400006
348889c,3c028043
34888a0,3c038043
34888a4,8c6290fc
34888a8,2c420001
34888ac,ac6290fc
34888b0,3c028043
34888b4,8c4290fc
34888b8,104003f6
34888bc,8fbf004c
34888c0,3c028043
34888c4,80429101
34888c8,1440006b
34888cc,3c03801c
34888d0,3c02801c
34888d4,344284a0
34888d8,94420020
34888dc,30430100
34888e0,10600012
34888e4,30430200
34888e8,3c038043
34888ec,90639100
34888f0,24630001
34888f4,31e00
34888f8,31e03
34888fc,28640006
3488900,50800004
3488904,3c038043
3488908,3c048043
348890c,10000006
3488910,a0839100
3488914,30420200
3488918,14400009
348891c,a0609100
3488920,1000002f
3488924,3c028043
3488928,30430200
348892c,1060000b
3488930,3c038043
3488934,80639100
3488938,14600005
348893c,2463ffff
3488940,3c028043
3488944,24030005
3488948,10000029
348894c,a0439100
3488950,3c048043
3488954,a0839100
3488958,3c038043
348895c,80649100
3488960,24030004
3488964,1483001d
3488968,21400
348896c,21403
3488970,443016e
3488974,8e020008
3488978,3c128011
348897c,3652a5d0
3488980,8e430004
3488984,3c04801c
3488988,348484a0
348898c,3c110001
3488990,918821
3488994,92221de8
3488998,2c420001
348899c,a2221de8
34889a0,ae430004
34889a4,8e420000
34889a8,a6221e1a
34889ac,24060dff
34889b0,3c028009
34889b4,3442d94c
34889b8,40f809
34889bc,24050001
34889c0,24020002
34889c4,ae421364
34889c8,24030014
34889cc,a2231e15
34889d0,a2221e5e
34889d4,3c028043
34889d8,ac4090fc
34889dc,3c028043
34889e0,80439100
34889e4,24020005
34889e8,14620015
34889ec,3c028043
34889f0,3c02801c
34889f4,344284a0
34889f8,84420020
34889fc,443014b
3488a00,8e020008
3488a04,24050027
3488a08,3c04801c
3488a0c,3c028006
3488a10,3442fdcc
3488a14,40f809
3488a18,348484a0
3488a1c,24070002
3488a20,24060027
3488a24,3c04801d
3488a28,3485aa30
3488a2c,3c028038
3488a30,3442c9a0
3488a34,40f809
3488a38,248484a0
3488a3c,3c028043
3488a40,80429100
3488a44,28420004
3488a48,10400137
3488a4c,3c02801c
3488a50,344284a0
3488a54,84420020
3488a58,4430134
3488a5c,8e020008
3488a60,3c028043
3488a64,24429100
3488a68,90430001
3488a6c,24630001
3488a70,1000012d
3488a74,a0430001
3488a78,346384a0
3488a7c,94630020
3488a80,30644000
3488a84,50800005
3488a88,3c028043
3488a8c,2442ffff
3488a90,3c048043
3488a94,a0829101
3488a98,3c028043
3488a9c,80429100
3488aa0,24040002
3488aa4,10440090
3488aa8,28440003
3488aac,10800007
3488ab0,24040003
3488ab4,10400009
3488ab8,24040001
3488abc,50440049
3488ac0,30620100
3488ac4,10000119
3488ac8,8e020008
3488acc,504400c8
3488ad0,30620100
3488ad4,10000115
3488ad8,8e020008
3488adc,30620100
3488ae0,10400013
3488ae4,30620200
3488ae8,3c028043
3488aec,90429102
3488af0,24420001
3488af4,21600
3488af8,21603
3488afc,2844000d
3488b00,50800004
3488b04,3c028043
3488b08,3c048043
3488b0c,10000007
3488b10,a0829102
3488b14,a0409102
3488b18,30620200
3488b1c,1440000f
3488b20,3c028043
3488b24,10000010
3488b28,31c00
3488b2c,30620200
3488b30,5040000d
3488b34,31c00
3488b38,3c048043
3488b3c,24849100
3488b40,90820002
3488b44,2442ffff
3488b48,21600
3488b4c,21603
3488b50,4410004
3488b54,a0820002
3488b58,3c028043
3488b5c,2404000c
3488b60,a0449102
3488b64,31c00
3488b68,31c03
3488b6c,46300ef
3488b70,8e020008
3488b74,3c028043
3488b78,80459102
3488b7c,3c038042
3488b80,24634b5c
3488b84,52100
3488b88,851021
3488b8c,21040
3488b90,621021
3488b94,94460002
3488b98,3c028011
3488b9c,3442a5d0
3488ba0,ac460000
3488ba4,3c02801c
3488ba8,344284a0
3488bac,3c060001
3488bb0,461021
3488bb4,852021
3488bb8,42040
3488bbc,641821
3488bc0,94630002
3488bc4,a4431e1a
3488bc8,24030014
3488bcc,a0431e15
3488bd0,24030002
3488bd4,a0431e5e
3488bd8,3c028043
3488bdc,100000d2
3488be0,ac4090fc
3488be4,10400013
3488be8,30620200
3488bec,3c028043
3488bf0,90429103
3488bf4,24420001
3488bf8,21600
3488bfc,21603
3488c00,28440013
3488c04,50800004
3488c08,3c028043
3488c0c,3c048043
3488c10,10000007
3488c14,a0829103
3488c18,a0409103
3488c1c,30620200
3488c20,1440000f
3488c24,3c028043
3488c28,10000010
3488c2c,31c00
3488c30,30620200
3488c34,5040000d
3488c38,31c00
3488c3c,3c048043
3488c40,24849100
3488c44,90820003
3488c48,2442ffff
3488c4c,21600
3488c50,21603
3488c54,4410004
3488c58,a0820003
3488c5c,3c028043
3488c60,24040012
3488c64,a0449103
3488c68,31c00
3488c6c,31c03
3488c70,46300ae
3488c74,8e020008
3488c78,3c028043
3488c7c,80459103
3488c80,3c038042
3488c84,246348d4
3488c88,52100
3488c8c,851021
3488c90,21040
3488c94,621021
3488c98,94460002
3488c9c,3c028011
3488ca0,3442a5d0
3488ca4,ac460000
3488ca8,3c02801c
3488cac,344284a0
3488cb0,3c060001
3488cb4,461021
3488cb8,852021
3488cbc,42040
3488cc0,641821
3488cc4,94630002
3488cc8,a4431e1a
3488ccc,24030014
3488cd0,a0431e15
3488cd4,24030002
3488cd8,a0431e5e
3488cdc,3c028043
3488ce0,10000091
3488ce4,ac4090fc
3488ce8,30620100
3488cec,10400013
3488cf0,30620200
3488cf4,3c028043
3488cf8,90429104
3488cfc,24420001
3488d00,21600
3488d04,21603
3488d08,2844000a
3488d0c,50800004
3488d10,3c028043
3488d14,3c048043
3488d18,10000007
3488d1c,a0829104
3488d20,a0409104
3488d24,30620200
3488d28,1440000f
3488d2c,3c028043
3488d30,10000010
3488d34,31c00
3488d38,30620200
3488d3c,5040000d
3488d40,31c00
3488d44,3c048043
3488d48,24849100
3488d4c,90820004
3488d50,2442ffff
3488d54,21600
3488d58,21603
3488d5c,4410004
3488d60,a0820004
3488d64,3c028043
3488d68,24040009
3488d6c,a0449104
3488d70,31c00
3488d74,31c03
3488d78,463006c
3488d7c,8e020008
3488d80,3c028043
3488d84,80459104
3488d88,3c038042
3488d8c,24634780
3488d90,52100
3488d94,851021
3488d98,21040
3488d9c,621021
3488da0,94460002
3488da4,3c028011
3488da8,3442a5d0
3488dac,ac460000
3488db0,3c02801c
3488db4,344284a0
3488db8,3c060001
3488dbc,461021
3488dc0,852021
3488dc4,42040
3488dc8,641821
3488dcc,94630002
3488dd0,a4431e1a
3488dd4,24030014
3488dd8,a0431e15
3488ddc,24030002
3488de0,a0431e5e
3488de4,3c028043
3488de8,1000004f
3488dec,ac4090fc
3488df0,10400013
3488df4,30620200
3488df8,3c028043
3488dfc,90429105
3488e00,24420001
3488e04,21600
3488e08,21603
3488e0c,2844001d
3488e10,50800004
3488e14,3c028043
3488e18,3c048043
3488e1c,10000007
3488e20,a0829105
3488e24,a0409105
3488e28,30620200
3488e2c,1440000f
3488e30,3c028043
3488e34,10000010
3488e38,31c00
3488e3c,30620200
3488e40,5040000d
3488e44,31c00
3488e48,3c048043
3488e4c,24849100
3488e50,90820005
3488e54,2442ffff
3488e58,21600
3488e5c,21603
3488e60,4410004
3488e64,a0820005
3488e68,3c028043
3488e6c,2404001c
3488e70,a0449105
3488e74,31c00
3488e78,31c03
3488e7c,463002b
3488e80,8e020008
3488e84,3c028043
3488e88,80449105
3488e8c,3c028042
3488e90,41900
3488e94,641821
3488e98,31840
3488e9c,244243a4
3488ea0,431021
3488ea4,94430002
3488ea8,2462ffa6
3488eac,3042ffff
3488eb0,2c42000c
3488eb4,5040000a
3488eb8,2402003d
3488ebc,2463ffac
3488ec0,3025
3488ec4,32c00
3488ec8,52c03
3488ecc,3c048011
3488ed0,c106202
3488ed4,3484a5d0
3488ed8,10000014
3488edc,8e020008
3488ee0,14620006
3488ee4,3c028042
3488ee8,3c028011
3488eec,3442a5d0
3488ef0,24030001
3488ef4,a043003e
3488ef8,3c028042
3488efc,41900
3488f00,641821
3488f04,31840
3488f08,244243a4
3488f0c,431021
3488f10,90450003
3488f14,3c04801c
3488f18,3c028006
3488f1c,3442fdcc
3488f20,40f809
3488f24,348484a0
3488f28,8e020008
3488f2c,24430008
3488f30,ae030008
3488f34,3c03de00
3488f38,ac430000
3488f3c,3c038042
3488f40,246351a8
3488f44,ac430004
3488f48,8e020008
3488f4c,24430008
3488f50,ae030008
3488f54,3c03fcff
3488f58,3463ffff
3488f5c,ac430000
3488f60,3c03fffd
3488f64,3463f6fb
3488f68,ac430004
3488f6c,8e020008
3488f70,24430008
3488f74,ae030008
3488f78,3c03fa00
3488f7c,ac430000
3488f80,240300d0
3488f84,ac430004
3488f88,3c02e43b
3488f8c,3442c334
3488f90,afa20018
3488f94,3c020014
3488f98,2442408c
3488f9c,afa2001c
3488fa0,3c02e100
3488fa4,afa20020
3488fa8,afa00024
3488fac,3c02f100
3488fb0,afa20028
3488fb4,3c020400
3488fb8,24420400
3488fbc,afa2002c
3488fc0,27a20018
3488fc4,27a60030
3488fc8,8e030008
3488fcc,24640008
3488fd0,ae040008
3488fd4,8c450004
3488fd8,8c440000
3488fdc,ac650004
3488fe0,24420008
3488fe4,14c2fff8
3488fe8,ac640000
3488fec,8e020008
3488ff0,24430008
3488ff4,ae030008
3488ff8,3c03e700
3488ffc,ac430000
3489000,ac400004
3489004,8e020008
3489008,24430008
348900c,ae030008
3489010,3c03fc11
3489014,34639623
3489018,ac430000
348901c,3c03ff2f
3489020,3463ffff
3489024,ac430004
3489028,3c028043
348902c,80429101
3489030,1440003f
3489034,3c028043
3489038,8e020008
348903c,24430008
3489040,ae030008
3489044,3c03fa00
3489048,ac430000
348904c,2403ffff
3489050,ac430004
3489054,3c128042
3489058,26524d19
348905c,24130025
3489060,8825
3489064,3c148043
3489068,82829100
348906c,50510007
3489070,26310001
3489074,24070006
3489078,2603025
348907c,24050052
3489080,c107d1f
3489084,2402025
3489088,26310001
348908c,26520010
3489090,24020006
3489094,1622fff4
3489098,2673000d
348909c,afa00010
34890a0,3825
34890a4,2406000b
34890a8,24050006
34890ac,c107d51
34890b0,2002025
34890b4,8e020008
34890b8,24430008
34890bc,ae030008
34890c0,3c03fa00
34890c4,ac430000
34890c8,3c03e0e0
34890cc,246310ff
34890d0,ac430004
34890d4,3c028043
34890d8,80449100
34890dc,43040
34890e0,c43021
34890e4,63080
34890e8,c43021
34890ec,42100
34890f0,24820001
34890f4,24070006
34890f8,24c60025
34890fc,24050052
3489100,3c048042
3489104,24844d18
3489108,c107d1f
348910c,822021
3489110,afa00010
3489114,3825
3489118,2406000b
348911c,24050006
3489120,c107d51
3489124,2002025
3489128,100001da
348912c,8fbf004c
3489130,80429100
3489134,24030002
3489138,104300c1
348913c,28430003
3489140,10600007
3489144,24030003
3489148,10400009
348914c,24030001
3489150,504301b6
3489154,8e020008
3489158,100001ce
348915c,8fbf004c
3489160,504301bf
3489164,8e020008
3489168,100001ca
348916c,8fbf004c
3489170,8e020008
3489174,24430008
3489178,ae030008
348917c,3c03fa00
3489180,ac430000
3489184,2403ffff
3489188,ac430004
348918c,3c128042
3489190,26524b60
3489194,24130025
3489198,8825
348919c,3c148043
34891a0,26949100
34891a4,2415000d
34891a8,82820002
34891ac,50510007
34891b0,26310001
34891b4,24070006
34891b8,2603025
34891bc,24050052
34891c0,c107d1f
34891c4,2402025
34891c8,26310001
34891cc,26520022
34891d0,1635fff5
34891d4,2673000d
34891d8,afa00010
34891dc,3825
34891e0,2406000b
34891e4,24050006
34891e8,c107d51
34891ec,2002025
34891f0,8e020008
34891f4,24430008
34891f8,ae030008
34891fc,3c03fa00
3489200,ac430000
3489204,3c03e0e0
3489208,246310ff
348920c,ac430004
3489210,3c028043
3489214,80439102
3489218,33040
348921c,c33021
3489220,63080
3489224,c33021
3489228,31100
348922c,431021
3489230,21040
3489234,24420004
3489238,24070006
348923c,24c60025
3489240,24050052
3489244,3c048042
3489248,24844b5c
348924c,c107d1f
3489250,822021
3489254,afa00010
3489258,3825
348925c,2406000b
3489260,24050006
3489264,c107d51
3489268,2002025
348926c,10000189
3489270,8fbf004c
3489274,265248d8
3489278,24130025
348927c,8825
3489280,3c148043
3489284,26949100
3489288,2415000a
348928c,82820003
3489290,50510007
3489294,26310001
3489298,24070006
348929c,2603025
34892a0,24050052
34892a4,c107d1f
34892a8,2402025
34892ac,26310001
34892b0,26520022
34892b4,1635fff5
34892b8,2673000d
34892bc,afa00010
34892c0,3825
34892c4,2406000b
34892c8,24050006
34892cc,c107d51
34892d0,2002025
34892d4,8e020008
34892d8,24430008
34892dc,ae030008
34892e0,3c03fa00
34892e4,ac430000
34892e8,3c03e0e0
34892ec,246310ff
34892f0,ac430004
34892f4,3c028043
34892f8,80439103
34892fc,33040
3489300,c33021
3489304,63080
3489308,c33021
348930c,31100
3489310,431021
3489314,21040
3489318,24420004
348931c,24070006
3489320,24c60025
3489324,24050052
3489328,3c048042
348932c,248448d4
