10,10736a3a
34885b4,808825
34885b8,8ca21d38
34885bc,30424000
34885c0,54400005
34885c4,8223015a
34885c8,90a21c27
34885cc,50400016
34885d0,1025
34885d4,8223015a
34885d8,18600013
34885dc,1025
34885e0,3c020001
34885e4,244217a4
34885e8,a28021
34885ec,2405000e
34885f0,3c028008
34885f4,24421628
34885f8,40f809
34885fc,2002025
3488600,22e00
3488604,52e03
3488608,a225015a
348860c,18a00006
3488610,1025
3488614,3c028008
3488618,24421688
348861c,40f809
3488620,2002025
3488624,2102b
3488628,8fbf001c
348862c,8fb10018
3488630,8fb00014
3488634,3e00008
3488638,27bd0020
348863c,2402000a
3488640,a4820000
3488644,240227ee
3488648,3e00008
348864c,a482001c
3488650,27bdfdf8
3488654,afbf0204
3488658,2402000a
348865c,a7a20010
3488660,240227ee
3488664,a7a2002c
3488668,c101fef
348866c,27a40010
3488670,93a301fc
3488674,24020005
3488678,1462000a
348867c,3c04801c
3488680,3c028042
3488684,c44c0e24
3488688,24070001
348868c,44066000
3488690,3c02800a
3488694,3442a8fc
3488698,40f809
348869c,46006386
34886a0,3c04801c
34886a4,348484a0
34886a8,8c860000
34886ac,24c602c0
34886b0,c1020d6
34886b4,27a50010
34886b8,8fbf0204
34886bc,3e00008
34886c0,27bd0208
34886c4,27bdfdf8
34886c8,afbf0204
34886cc,2402000a
34886d0,a7a20010
34886d4,240227ee
34886d8,a7a2002c
34886dc,c101fef
34886e0,27a40010
34886e4,93a301fc
34886e8,24020005
34886ec,14620022
34886f0,3c04801c
34886f4,3c028042
34886f8,c44c0e24
34886fc,24070001
3488700,44066000
3488704,3c02800a
3488708,3442a8fc
348870c,40f809
3488710,46006386
3488714,3c02801c
3488718,344284a0
348871c,8c421d38
3488720,30424000
3488724,1040000b
3488728,24070001
348872c,3c028042
3488730,c44e0e28
3488734,3c028042
3488738,c44c0e2c
348873c,3c02800a
3488740,3442a7f4
3488744,40f809
3488748,3025
348874c,1000000a
3488750,3c04801c
3488754,3c028042
3488758,c44e0e30
348875c,3c028042
3488760,c44c0e34
3488764,3c02800a
3488768,3442a7f4
348876c,40f809
3488770,3025
3488774,3c04801c
3488778,348484a0
348877c,8c860000
3488780,24c602c0
3488784,c102115
3488788,27a50010
348878c,8fbf0204
3488790,3e00008
3488794,27bd0208
3488798,2c82000a
348879c,1040000a
34887a0,3c028043
34887a4,24429018
34887a8,821021
34887ac,24030001
34887b0,a0430000
34887b4,42080
34887b8,3c028043
34887bc,24428ff0
34887c0,822021
34887c4,ac850000
34887c8,3e00008
34887d0,2c82000a
34887d4,1040000a
34887d8,3c028043
34887dc,24429018
34887e0,821021
34887e4,24030002
34887e8,a0430000
34887ec,42080
34887f0,3c028043
34887f4,24428fc8
34887f8,822021
34887fc,ac850000
3488800,3e00008
3488808,3c028043
348880c,3e00008
3488810,8c428fbc
3488814,27bdffa8
3488818,afbf0054
348881c,afb70050
3488820,afb6004c
3488824,afb50048
3488828,afb40044
348882c,afb30040
3488830,afb2003c
3488834,afb10038
3488838,afb00034
348883c,3c028043
3488840,80428fb8
3488844,1040000d
3488848,808025
348884c,3c02801c
3488850,344284a0
3488854,8c420020
3488858,3c030030
348885c,431024
3488860,14430011
3488864,3c028043
3488868,3c038043
348886c,8c628fbc
3488870,2c420001
3488874,1000000b
3488878,ac628fbc
348887c,3c02801c
3488880,344284a0
3488884,94420020
3488888,30420800
348888c,10400006
3488890,3c028043
3488894,3c038043
3488898,8c628fbc
348889c,2c420001
34888a0,ac628fbc
34888a4,3c028043
34888a8,8c428fbc
34888ac,104003ce
34888b0,8fbf0054
34888b4,3c028043
34888b8,80438fc1
34888bc,1460006a
34888c0,3c02801c
34888c4,344284a0
34888c8,94420020
34888cc,30430100
34888d0,10600012
34888d4,30430200
34888d8,3c038043
34888dc,90638fc0
34888e0,24630001
34888e4,31e00
34888e8,31e03
34888ec,28640006
34888f0,50800004
34888f4,3c038043
34888f8,3c048043
34888fc,10000006
3488900,a0838fc0
3488904,30420200
3488908,14400009
348890c,a0608fc0
3488910,1000002f
3488914,3c028043
3488918,30430200
348891c,1060000b
3488920,3c038043
3488924,80638fc0
3488928,14600005
348892c,2463ffff
3488930,3c028043
3488934,24030005
3488938,10000029
348893c,a0438fc0
3488940,3c048043
3488944,a0838fc0
3488948,3c038043
348894c,80648fc0
3488950,24030004
3488954,1483001d
3488958,21400
348895c,21403
3488960,443016e
3488964,8e020008
3488968,3c128011
348896c,3652a5d0
3488970,8e430004
3488974,3c04801c
3488978,348484a0
348897c,3c110001
3488980,918821
3488984,92221de8
3488988,2c420001
348898c,a2221de8
3488990,ae430004
3488994,8e420000
3488998,a6221e1a
348899c,24060dff
34889a0,3c028009
34889a4,3442d94c
34889a8,40f809
34889ac,24050001
34889b0,24020002
34889b4,ae421364
34889b8,24030014
34889bc,a2231e15
34889c0,a2221e5e
34889c4,3c028043
34889c8,ac408fbc
34889cc,3c028043
34889d0,80438fc0
34889d4,24020005
34889d8,14620015
34889dc,3c028043
34889e0,3c02801c
34889e4,344284a0
34889e8,84420020
34889ec,443014b
34889f0,8e020008
34889f4,24050027
34889f8,3c04801c
34889fc,3c028006
3488a00,3442fdcc
3488a04,40f809
3488a08,348484a0
3488a0c,24070002
3488a10,24060027
3488a14,3c04801d
3488a18,3485aa30
3488a1c,3c028038
3488a20,3442c9a0
3488a24,40f809
3488a28,248484a0
3488a2c,3c028043
3488a30,80428fc0
3488a34,28420004
3488a38,10400137
3488a3c,3c02801c
3488a40,344284a0
3488a44,84420020
3488a48,4430134
3488a4c,8e020008
3488a50,3c028043
3488a54,24428fc0
3488a58,90430001
3488a5c,24630001
3488a60,1000012d
3488a64,a0430001
3488a68,344284a0
3488a6c,94420020
3488a70,30444000
3488a74,50800005
3488a78,3c038043
3488a7c,2463ffff
3488a80,3c048043
3488a84,a0838fc1
3488a88,3c038043
3488a8c,80638fc0
3488a90,24040002
3488a94,10640090
3488a98,28640003
3488a9c,10800007
3488aa0,24040003
3488aa4,10600009
3488aa8,24040001
3488aac,10640049
3488ab0,30430100
3488ab4,10000119
3488ab8,8e020008
3488abc,106400c8
3488ac0,30430100
3488ac4,10000115
3488ac8,8e020008
3488acc,30430100
3488ad0,10600013
3488ad4,30430200
3488ad8,3c038043
3488adc,90638fc2
3488ae0,24630001
3488ae4,31e00
3488ae8,31e03
3488aec,2864000d
3488af0,50800004
3488af4,3c038043
3488af8,3c048043
3488afc,10000007
3488b00,a0838fc2
3488b04,a0608fc2
3488b08,30430200
3488b0c,1460000f
3488b10,3c038043
3488b14,10000010
3488b18,21400
3488b1c,30430200
3488b20,5060000d
3488b24,21400
3488b28,3c048043
3488b2c,24848fc0
3488b30,90830002
3488b34,2463ffff
3488b38,31e00
3488b3c,31e03
3488b40,4610004
3488b44,a0830002
3488b48,3c038043
3488b4c,2404000c
3488b50,a0648fc2
3488b54,21400
3488b58,21403
3488b5c,44300ef
3488b60,8e020008
3488b64,3c028043
3488b68,80458fc2
3488b6c,3c038042
3488b70,24634a1c
3488b74,52100
3488b78,851021
3488b7c,21040
3488b80,621021
3488b84,94460002
3488b88,3c028011
3488b8c,3442a5d0
3488b90,ac460000
3488b94,3c02801c
3488b98,344284a0
3488b9c,3c060001
3488ba0,461021
3488ba4,852021
3488ba8,42040
3488bac,641821
3488bb0,94630002
3488bb4,a4431e1a
3488bb8,24030014
3488bbc,a0431e15
3488bc0,24030002
3488bc4,a0431e5e
3488bc8,3c028043
3488bcc,100000d2
3488bd0,ac408fbc
3488bd4,10600013
3488bd8,30430200
3488bdc,3c038043
3488be0,90638fc3
3488be4,24630001
3488be8,31e00
3488bec,31e03
3488bf0,28640013
3488bf4,50800004
3488bf8,3c038043
3488bfc,3c048043
3488c00,10000007
3488c04,a0838fc3
3488c08,a0608fc3
3488c0c,30430200
3488c10,1460000f
3488c14,3c038043
3488c18,10000010
3488c1c,21400
3488c20,30430200
3488c24,5060000d
3488c28,21400
3488c2c,3c048043
3488c30,24848fc0
3488c34,90830003
3488c38,2463ffff
3488c3c,31e00
3488c40,31e03
3488c44,4610004
3488c48,a0830003
3488c4c,3c038043
3488c50,24040012
3488c54,a0648fc3
3488c58,21400
3488c5c,21403
3488c60,44300ae
3488c64,8e020008
3488c68,3c028043
3488c6c,80458fc3
3488c70,3c038042
3488c74,24634794
3488c78,52100
3488c7c,851021
3488c80,21040
3488c84,621021
3488c88,94460002
3488c8c,3c028011
3488c90,3442a5d0
3488c94,ac460000
3488c98,3c02801c
3488c9c,344284a0
3488ca0,3c060001
3488ca4,461021
3488ca8,852021
3488cac,42040
3488cb0,641821
3488cb4,94630002
3488cb8,a4431e1a
3488cbc,24030014
3488cc0,a0431e15
3488cc4,24030002
3488cc8,a0431e5e
3488ccc,3c028043
3488cd0,10000091
3488cd4,ac408fbc
3488cd8,30430100
3488cdc,10600013
3488ce0,30430200
3488ce4,3c038043
3488ce8,90638fc4
3488cec,24630001
3488cf0,31e00
3488cf4,31e03
3488cf8,2864000a
3488cfc,50800004
3488d00,3c038043
3488d04,3c048043
3488d08,10000007
3488d0c,a0838fc4
3488d10,a0608fc4
3488d14,30430200
3488d18,1460000f
3488d1c,3c038043
3488d20,10000010
3488d24,21400
3488d28,30430200
3488d2c,5060000d
3488d30,21400
3488d34,3c048043
3488d38,24848fc0
3488d3c,90830004
3488d40,2463ffff
3488d44,31e00
3488d48,31e03
3488d4c,4610004
3488d50,a0830004
3488d54,3c038043
3488d58,24040009
3488d5c,a0648fc4
3488d60,21400
3488d64,21403
3488d68,443006c
3488d6c,8e020008
3488d70,3c028043
3488d74,80458fc4
3488d78,3c038042
3488d7c,24634640
3488d80,52100
3488d84,851021
3488d88,21040
3488d8c,621021
3488d90,94460002
3488d94,3c028011
3488d98,3442a5d0
3488d9c,ac460000
3488da0,3c02801c
3488da4,344284a0
3488da8,3c060001
3488dac,461021
3488db0,852021
3488db4,42040
3488db8,641821
3488dbc,94630002
3488dc0,a4431e1a
3488dc4,24030014
3488dc8,a0431e15
3488dcc,24030002
3488dd0,a0431e5e
3488dd4,3c028043
3488dd8,1000004f
3488ddc,ac408fbc
3488de0,10600013
3488de4,30430200
3488de8,3c038043
3488dec,90638fc5
3488df0,24630001
3488df4,31e00
3488df8,31e03
3488dfc,2864001d
3488e00,50800004
3488e04,3c038043
3488e08,3c048043
3488e0c,10000007
3488e10,a0838fc5
3488e14,a0608fc5
3488e18,30430200
3488e1c,1460000f
3488e20,3c038043
3488e24,10000010
3488e28,21400
3488e2c,30430200
3488e30,5060000d
3488e34,21400
3488e38,3c048043
3488e3c,24848fc0
3488e40,90830005
3488e44,2463ffff
3488e48,31e00
3488e4c,31e03
3488e50,4610004
3488e54,a0830005
3488e58,3c038043
3488e5c,2404001c
3488e60,a0648fc5
3488e64,21400
3488e68,21403
3488e6c,443002b
3488e70,8e020008
3488e74,3c028043
3488e78,80448fc5
3488e7c,3c028042
3488e80,41900
3488e84,641821
3488e88,31840
3488e8c,24424264
3488e90,431021
3488e94,94430002
3488e98,2462ffa6
3488e9c,3042ffff
3488ea0,2c42000c
3488ea4,5040000a
3488ea8,2402003d
3488eac,2463ffac
3488eb0,3025
3488eb4,32c00
3488eb8,52c03
3488ebc,3c048011
3488ec0,c1061d6
3488ec4,3484a5d0
3488ec8,10000014
3488ecc,8e020008
3488ed0,14620006
3488ed4,3c028042
3488ed8,3c028011
3488edc,3442a5d0
3488ee0,24030001
3488ee4,a043003e
3488ee8,3c028042
3488eec,41900
3488ef0,641821
3488ef4,31840
3488ef8,24424264
3488efc,431021
3488f00,90450003
3488f04,3c04801c
3488f08,3c028006
3488f0c,3442fdcc
3488f10,40f809
3488f14,348484a0
3488f18,8e020008
3488f1c,24430008
3488f20,ae030008
3488f24,3c03de00
3488f28,ac430000
3488f2c,3c038042
3488f30,24635068
3488f34,ac430004
3488f38,8e020008
3488f3c,24430008
3488f40,ae030008
3488f44,3c03fcff
3488f48,3463ffff
3488f4c,ac430000
3488f50,3c03fffd
3488f54,3463f6fb
3488f58,ac430004
3488f5c,8e020008
3488f60,24430008
3488f64,ae030008
3488f68,3c03fa00
3488f6c,ac430000
3488f70,240300d0
3488f74,ac430004
3488f78,3c02e43b
3488f7c,3442c334
3488f80,afa20018
3488f84,3c020014
3488f88,2442408c
3488f8c,afa2001c
3488f90,3c02e100
3488f94,afa20020
3488f98,afa00024
3488f9c,3c02f100
3488fa0,afa20028
3488fa4,3c020400
3488fa8,24420400
3488fac,afa2002c
3488fb0,27a20018
3488fb4,27a60030
3488fb8,8e030008
3488fbc,24640008
3488fc0,ae040008
3488fc4,8c450004
3488fc8,8c440000
3488fcc,ac650004
3488fd0,24420008
3488fd4,14c2fff8
3488fd8,ac640000
3488fdc,8e020008
3488fe0,24430008
3488fe4,ae030008
3488fe8,3c03e700
3488fec,ac430000
3488ff0,ac400004
3488ff4,8e020008
3488ff8,24430008
3488ffc,ae030008
3489000,3c03fc11
3489004,34639623
3489008,ac430000
348900c,3c03ff2f
3489010,3463ffff
3489014,ac430004
3489018,3c028043
348901c,80428fc1
3489020,1440003a
3489024,3c028043
3489028,8e020008
348902c,24430008
3489030,ae030008
3489034,3c03fa00
3489038,ac430000
348903c,2403ffff
3489040,ac430004
3489044,3c128042
3489048,26524bd9
348904c,24130025
3489050,8825
3489054,3c158043
3489058,2416000b
348905c,24140006
3489060,82a28fc0
3489064,50510009
3489068,26310001
348906c,afb60014
3489070,afb40010
3489074,2603825
3489078,24060052
348907c,2402825
3489080,c107d40
3489084,2002025
3489088,26310001
348908c,26520010
3489090,1634fff3
3489094,2673000d
3489098,8e020008
348909c,24430008
34890a0,ae030008
34890a4,3c03fa00
34890a8,ac430000
34890ac,3c03e0e0
34890b0,246310ff
34890b4,ac430004
34890b8,3c028043
34890bc,80458fc0
34890c0,53840
34890c4,e53821
34890c8,73880
34890cc,e53821
34890d0,52900
34890d4,24a20001
34890d8,2403000b
34890dc,afa30014
34890e0,24030006
34890e4,afa30010
34890e8,24e70025
34890ec,24060052
34890f0,3c058042
34890f4,24a54bd8
34890f8,a22821
34890fc,c107d40
3489100,2002025
3489104,100001b8
3489108,8fbf0054
348910c,80428fc0
3489110,24030002
3489114,104300c0
3489118,28430003
348911c,10600007
3489120,24030003
3489124,10400009
3489128,24030001
348912c,50430044
3489130,8e020008
3489134,100001ac
3489138,8fbf0054
348913c,504300f3
3489140,8e020008
3489144,100001a8
3489148,8fbf0054
348914c,8e020008
3489150,24430008
3489154,ae030008
3489158,3c03fa00
348915c,ac430000
3489160,2403ffff
3489164,ac430004
3489168,3c128042
348916c,26524a20
3489170,24130025
3489174,8825
3489178,3c148043
348917c,26948fc0
3489180,2417000b
3489184,24160006
3489188,2415000d
348918c,82820002
3489190,50510009
3489194,26310001
3489198,afb70014
348919c,afb60010
34891a0,2603825
34891a4,24060052
34891a8,2402825
34891ac,c107d40
34891b0,2002025
34891b4,26310001
34891b8,26520022
34891bc,1635fff3
34891c0,2673000d
34891c4,8e020008
34891c8,24430008
34891cc,ae030008
34891d0,3c03fa00
34891d4,ac430000
34891d8,3c03e0e0
34891dc,246310ff
34891e0,ac430004
34891e4,3c028043
34891e8,80438fc2
34891ec,33840
34891f0,e33821
34891f4,73880
34891f8,e33821
34891fc,31100
3489200,431021
3489204,21040
3489208,24420004
348920c,2403000b
3489210,afa30014
3489214,24030006
3489218,afa30010
348921c,24e70025
3489220,24060052
3489224,3c058042
3489228,24a54a1c
348922c,a22821
3489230,c107d40
3489234,2002025
3489238,1000016b
348923c,8fbf0054
3489240,24430008
3489244,ae030008
3489248,3c03fa00
348924c,ac430000
3489250,2403ffff
3489254,ac430004
3489258,3c028043
348925c,80428fc3
3489260,2842000a
3489264,10400037
3489268,3c138042
348926c,3c128042
3489270,26524798
3489274,24130025
3489278,8825
348927c,3c148043
3489280,26948fc0
3489284,2417000b
3489288,24160006
348928c,2415000a
3489290,82820003
3489294,50510009
3489298,26310001
348929c,afb70014
34892a0,afb60010
34892a4,2603825
34892a8,24060052
34892ac,2402825
34892b0,c107d40
34892b4,2002025
34892b8,26310001
34892bc,26520022
34892c0,1635fff3
34892c4,2673000d
34892c8,8e020008
34892cc,24430008
34892d0,ae030008
34892d4,3c03fa00
34892d8,ac430000
34892dc,3c03e0e0
34892e0,246310ff
34892e4,ac430004
34892e8,3c028043
34892ec,80438fc3
34892f0,33840
34892f4,e33821
34892f8,73880
34892fc,e33821
3489300,31100
3489304,431021
3489308,21040
348930c,24420004
3489310,2403000b
3489314,afa30014
3489318,24030006
348931c,afa30010
3489320,24e70025
3489324,24060052
3489328,3c058042
348932c,24a54794
3489330,a22821
3489334,c107d40
3489338,2002025
348933c,1000012a
3489340,8fbf0054
3489344,267348ec
3489348,24110025
348934c,2412000a
3489350,3c148043
3489354,26948fc0
3489358,2417000b
348935c,24160006
3489360,2415009a
3489364,82820003
3489368,50520009
348936c,26520001
3489370,afb70014
3489374,afb60010
3489378,2203825
348937c,24060052
3489380,2602825
3489384,c107d40
3489388,2002025
348938c,26520001
3489390,2631000d
3489394,1635fff3
3489398,26730022
348939c,8e020008
34893a0,24430008
34893a4,ae030008
34893a8,3c03fa00
34893ac,ac430000
34893b0,3c03e0e0
34893b4,246310ff
34893b8,ac430004
34893bc,3c028043
34893c0,80438fc3
34893c4,33840
34893c8,e33821
34893cc,73880
34893d0,e33821
34893d4,31100
34893d8,431021
34893dc,21040
34893e0,24420004
34893e4,2403000b
34893e8,afa30014
34893ec,24030006
34893f0,afa30010
34893f4,24e7ffa3
34893f8,24060052
34893fc,3c058042
3489400,24a54794
3489404,a22821
3489408,c107d40
348940c,2002025
3489410,100000f5
3489414,8fbf0054
3489418,8e020008
348941c,24430008
3489420,ae030008
3489424,3c03fa00
3489428,ac430000
348942c,2403ffff
3489430,ac430004
3489434,3c128042
3489438,26524644
348943c,24130025
3489440,8825
3489444,3c148043
3489448,26948fc0
348944c,2417000b
3489450,24160006
3489454,2415000a
3489458,82820004
348945c,50510009
3489460,26310001
3489464,afb70014
3489468,afb60010
348946c,2603825
3489470,24060052
3489474,2402825
3489478,c107d40
348947c,2002025
3489480,26310001
3489484,26520022
3489488,1635fff3
348948c,2673000d
3489490,8e020008
3489494,24430008
3489498,ae030008
348949c,3c03fa00
34894a0,ac430000
34894a4,3c03e0e0
34894a8,246310ff
34894ac,ac430004
34894b0,3c028043
34894b4,80438fc4
34894b8,33840
34894bc,e33821
34894c0,73880
34894c4,e33821
34894c8,31100
34894cc,431021
34894d0,21040
34894d4,24420004
34894d8,2403000b
34894dc,afa30014
34894e0,24030006
34894e4,afa30010
34894e8,24e70025
34894ec,24060052
34894f0,3c058042
34894f4,24a54640
34894f8,a22821
34894fc,c107d40
3489500,2002025
3489504,100000b8
3489508,8fbf0054
348950c,24430008
3489510,ae030008
3489514,3c03fa00
3489518,ac430000
348951c,2403ffff
3489520,ac430004
3489524,3c028043
3489528,80428fc5
348952c,2842000a
3489530,10400036
3489534,3c028043
3489538,3c128042
348953c,26524268
3489540,24130025
3489544,8825
3489548,3c148043
348954c,26948fc0
3489550,2417000b
3489554,24160006
3489558,2415000a
348955c,82820005
3489560,50510009
3489564,26310001
3489568,afb70014
348956c,afb60010
3489570,2603825
3489574,24060052
3489578,2402825
348957c,c107d40
3489580,2002025
3489584,26310001
3489588,26520022
348958c,1635fff3
3489590,2673000d
3489594,8e020008
3489598,24430008
348959c,ae030008
34895a0,3c03fa00
34895a4,ac430000
34895a8,3c03e0e0
34895ac,246310ff
34895b0,ac430004
34895b4,3c028043
34895b8,80438fc5
34895bc,33840
34895c0,e33821
34895c4,73880
34895c8,e33821
34895cc,31100
34895d0,431021
34895d4,21040
34895d8,24420004
34895dc,2403000b
34895e0,afa30014
34895e4,24030006
34895e8,afa30010
34895ec,24e70025
34895f0,24060052
34895f4,3c058042
34895f8,24a54264
34895fc,a22821
3489600,c107d40
3489604,2002025
3489608,3c028043
348960c,90428fc5
3489610,2442fff6
3489614,304200ff
3489618,2c42000a
348961c,10400037
3489620,3c028043
3489624,3c118042
3489628,263143bc
348962c,3c158042
3489630,26b54510
3489634,24130025
3489638,2412000a
348963c,3c148043
3489640,26948fc0
3489644,2417000b
3489648,24160006
348964c,82820005
3489650,50520009
3489654,26520001
3489658,afb70014
348965c,afb60010
3489660,2603825
3489664,24060052
3489668,2202825
348966c,c107d40
3489670,2002025
3489674,26520001
3489678,26310022
348967c,16b1fff3
3489680,2673000d
3489684,8e020008
3489688,24430008
348968c,ae030008
3489690,3c03fa00
3489694,ac430000
3489698,3c03e0e0
348969c,246310ff
34896a0,ac430004
34896a4,3c028043
34896a8,80438fc5
34896ac,33840
34896b0,e33821
34896b4,73880
34896b8,e33821
34896bc,31100
34896c0,431021
34896c4,21040
34896c8,24420004
34896cc,2403000b
34896d0,afa30014
34896d4,24030006
34896d8,afa30010
34896dc,24e7ffa3
34896e0,24060052
34896e4,3c058042
34896e8,24a54264
34896ec,a22821
34896f0,c107d40
34896f4,2002025
34896f8,3c028043
34896fc,90428fc5
3489700,2442ffec
3489704,304200ff
3489708,2c420008
348970c,10400036
3489710,8fbf0054
3489714,3c138042
3489718,26734510
348971c,24110025
3489720,24120014
3489724,3c148043
3489728,26948fc0
348972c,2417000b
3489730,24160006
3489734,2415009a
3489738,82820005
348973c,50520009
3489740,26520001
3489744,afb70014
3489748,afb60010
348974c,2203825
3489750,24060052
3489754,2602825
3489758,c107d40
348975c,2002025
3489760,26520001
3489764,2631000d
3489768,1635fff3
348976c,26730022
3489770,8e020008
3489774,24430008
3489778,ae030008
348977c,3c03fa00
3489780,ac430000
3489784,3c03e0e0
3489788,246310ff
348978c,ac430004
3489790,3c028043
3489794,80438fc5
3489798,33840
348979c,e33821
34897a0,73880
34897a4,e33821
34897a8,31100
34897ac,431021
34897b0,21040
34897b4,24420004
34897b8,2403000b
34897bc,afa30014
34897c0,24030006
34897c4,afa30010
34897c8,24e7ff21
34897cc,24060052
34897d0,3c058042
34897d4,24a54264
34897d8,a22821
34897dc,c107d40
34897e0,2002025
34897e4,8fbf0054
34897e8,8fb70050
34897ec,8fb6004c
34897f0,8fb50048
34897f4,8fb40044
34897f8,8fb30040
34897fc,8fb2003c
3489800,8fb10038
3489804,8fb00034
3489808,3e00008
348980c,27bd0058
3489810,27bdffa8
3489814,afbf0054
3489818,afbe0050
348981c,afb7004c
3489820,afb60048
3489824,afb50044
3489828,afb40040
348982c,afb3003c
3489830,afb20038
3489834,afb10034
3489838,afb00030
348983c,809025
3489840,c08825
3489844,e09825
3489848,4a10003
348984c,3825
3489850,52823
3489854,24070001
3489858,8025
348985c,3c066666
3489860,24c66667
3489864,27a20020
3489868,501021
348986c,a60018
3489870,1810
3489874,31883
3489878,527c3
348987c,641823
3489880,34080
3489884,1034021
3489888,84040
348988c,a84023
3489890,a0480000
3489894,a01025
3489898,602825
348989c,200b025
34898a0,26100001
34898a4,2842000a
34898a8,1040ffee
34898ac,321000ff
34898b0,8e420008
34898b4,24430008
34898b8,ae430008
34898bc,3c03fcff
34898c0,346397ff
34898c4,ac430000
34898c8,3c03ff2d
34898cc,3463feff
34898d0,ac430004
34898d4,93a20068
34898d8,21600
34898dc,93a30069
34898e0,31c00
34898e4,431025
34898e8,93a3006b
34898ec,431025
34898f0,93a3006a
34898f4,31a00
34898f8,431025
34898fc,8e430008
3489900,24640008
3489904,ae440008
3489908,3c04fa00
348990c,ac640000
3489910,10e0000d
3489914,ac620004
3489918,3c028042
348991c,94464fc4
3489920,24020010
3489924,afa20014
3489928,24020008
348992c,afa20010
3489930,2603825
3489934,2263023
3489938,3c058042
348993c,24a50e38
3489940,c107d40
3489944,2402025
3489948,12000018
348994c,3b0a021
3489950,2694001f
3489954,26350008
3489958,16b0c0
348995c,2b6a821
3489960,32b5ffff
3489964,241e0010
3489968,24170008
348996c,3c168042
3489970,26d64fc0
3489974,afbe0018
3489978,afb70014
348997c,afb30010
3489980,2203825
3489984,92860000
3489988,2c02825
348998c,c104ab4
3489990,2402025
3489994,26310008
3489998,3222ffff
348999c,118c00
34899a0,118c03
34899a4,1455fff3
34899a8,2694ffff
34899ac,2001025
34899b0,8fbf0054
34899b4,8fbe0050
34899b8,8fb7004c
34899bc,8fb60048
34899c0,8fb50044
34899c4,8fb40040
34899c8,8fb3003c
34899cc,8fb20038
34899d0,8fb10034
34899d4,8fb00030
34899d8,3e00008
34899dc,27bd0058
34899e0,27bdff88
34899e4,afbf004c
34899e8,afbe0048
34899ec,afb70044
34899f0,afb60040
34899f4,afb5003c
34899f8,afb40038
34899fc,afb30034
3489a00,afb20030
3489a04,afb1002c
3489a08,afb00028
3489a0c,f7bc0070
3489a10,f7ba0068
3489a14,f7b80060
3489a18,f7b60058
3489a1c,f7b40050
3489a20,80a825
3489a24,3c108043
3489a28,26109018
3489a2c,3c138043
3489a30,26738ff0
3489a34,2009025
3489a38,8825
3489a3c,3c168042
3489a40,26d64fc0
3489a44,3c028042
3489a48,d4580e40
3489a4c,3c148042
3489a50,3c028042
3489a54,d45c0e48
3489a58,4620e686
3489a5c,92430000
3489a60,24020001
3489a64,54620032
3489a68,26310001
3489a6c,96c20006
3489a70,44820000
3489a78,46800021
3489a7c,46380082
3489a80,4620108d
3489a84,44071000
3489a88,510018
3489a8c,3c028011
3489a90,3442a5d0
3489a94,90420032
3489a98,10400006
3489a9c,3c028011
3489aa0,468010a1
3489aa4,463a0102
3489aa8,46241080
3489aac,4620108d
3489ab0,44071000
3489ab4,3442a5d0
3489ab8,8442002e
3489abc,284200a1
3489ac0,14400008
3489ac4,92824c3c
3489ac8,44871000
3489ad0,468010a1
3489ad4,463c0002
3489ad8,46201000
3489adc,4620000d
3489ae0,44070000
3489ae4,a3a20018
3489ae8,26824c3c
3489aec,90430001
3489af0,a3a30019
3489af4,90420002
3489af8,a3a2001a
3489afc,2402ffff
3489b00,a3a2001b
3489b04,1012
3489b08,e23821
3489b0c,8fa20018
3489b10,afa20010
3489b14,73c00
3489b18,73c03
3489b1c,2406001a
3489b20,8e650000
3489b24,c102604
3489b28,2a02025
3489b2c,26310001
3489b30,26520001
3489b34,2402000a
3489b38,1622ffc8
3489b3c,26730004
3489b40,3c138043
3489b44,26738fc8
3489b48,8825
3489b4c,3c028042
3489b50,afa20020
3489b54,3c028042
3489b58,c4560e50
3489b5c,3c028042
3489b60,d4580e40
3489b64,3c028042
3489b68,d45a0e48
3489b6c,4620d706
3489b70,92030000
3489b74,24020002
3489b78,5462006c
3489b7c,26310001
3489b80,c6740000
3489b84,4600a00d
3489b88,44050000
3489b8c,44800000
3489b94,4614003c
3489b9c,45000006
3489ba4,44850000
3489bac,46800020
3489bb0,10000005
3489bb4,4600a501
3489bb8,44850000
3489bc0,46800020
3489bc4,46140501
3489bc8,8fa20020
3489bcc,80424c38
3489bd0,50400005
3489bd4,3c028042
3489bd8,2442ffff
3489bdc,1440fffe
3489be0,4616a502
3489be4,3c028042
3489be8,94424fc6
3489bec,44820000
3489bf4,46800021
3489bf8,46380082
3489bfc,4620108d
3489c00,44121000
3489c04,510018
3489c08,f012
3489c0c,3c028011
3489c10,3442a5d0
3489c14,90420032
3489c18,10400006
3489c1c,3c028011
3489c20,468010a1
3489c24,463c0102
3489c28,46241080
3489c2c,4620108d
3489c30,44121000
3489c34,3442a5d0
3489c38,8442002e
3489c3c,284200a1
3489c40,14400008
3489c44,3c028042
3489c48,44921000
3489c50,468010a1
3489c54,463a0002
3489c58,46201000
3489c5c,4620000d
3489c60,44120000
3489c64,90434c3c
3489c68,a3a30018
3489c6c,24424c3c
3489c70,90430001
3489c74,a3a30019
3489c78,90420002
3489c7c,a3a2001a
3489c80,2402ffff
3489c84,a3a2001b
3489c88,25eb021
3489c8c,16b400
3489c90,16b403
3489c94,8fa20018
3489c98,afa20010
