10,10736a3a
3487738,54430029
348773c,32100400
3487740,32020100
3487744,50400026
3487748,32100400
348774c,3c02801c
3487750,344284a0
3487754,3c030001
3487758,431021
348775c,94420934
3487760,14400065
3487764,8fbf002c
3487768,3c028011
348776c,3442a5d0
3487770,9046008b
3487774,24c2ffdf
3487778,304200ff
348777c,2c42000b
3487780,50400051
3487784,32100400
3487788,3c02801c
348778c,344284a0
3487790,431021
3487794,90420756
3487798,5440004b
348779c,32100400
34877a0,3c02801d
34877a4,3442aa30
34877a8,8c42066c
34877ac,3c0308a0
34877b0,24630800
34877b4,431024
34877b8,54400043
34877bc,32100400
34877c0,24070002
34877c4,3c04801d
34877c8,3485aa30
34877cc,3c028038
34877d0,3442c9a0
34877d4,40f809
34877d8,248484a0
34877dc,32100400
34877e0,12000045
34877e4,8fbf002c
34877e8,3c02801c
34877ec,344284a0
34877f0,3c030001
34877f4,431021
34877f8,94420934
34877fc,1440003f
3487800,8fb30028
3487804,3c028011
3487808,3442a5d0
348780c,9046007b
3487810,24c2fff9
3487814,304200ff
3487818,2c420002
348781c,50400036
3487820,8fbf002c
3487824,3c02801c
3487828,344284a0
348782c,3c030001
3487830,431021
3487834,90420758
3487838,5440002f
348783c,8fbf002c
3487840,3c02801d
3487844,3442aa30
3487848,8c42066c
348784c,3c0308a0
3487850,24630800
3487854,431024
3487858,54400027
348785c,8fbf002c
3487860,3c02801d
3487864,3442aa30
3487868,80420682
348786c,4400021
3487870,3c02801c
3487874,344284a0
3487878,3c030001
348787c,431021
3487880,8c431e5c
3487884,3c02ffff
3487888,431024
348788c,5440001a
3487890,8fbf002c
3487894,24070002
3487898,3c04801d
348789c,3485aa30
34878a0,3c028038
34878a4,3442c9a0
34878a8,40f809
34878ac,248484a0
34878b0,10000011
34878b4,8fbf002c
34878b8,1260000f
34878bc,8fbf002c
34878c0,1000fea4
34878c8,1600ffcf
34878cc,3c028011
34878d0,10000009
34878d4,8fbf002c
34878d8,3442a5d0
34878dc,8c430004
34878e0,24020001
34878e4,5462ffbe
34878e8,32100400
34878ec,1000ff98
34878f0,3c02801c
34878f4,8fbf002c
34878f8,8fb30028
34878fc,8fb20024
3487900,8fb10020
3487904,8fb0001c
3487908,3e00008
348790c,27bd0030
3487910,3c028040
3487914,8c4212a8
3487918,10400018
348791c,3c028011
3487920,3c02801c
3487924,344284a0
3487928,3c030001
348792c,431021
3487930,94430934
3487934,24020006
3487938,14620010
348793c,3c028011
3487940,3c02801c
3487944,344284a0
3487948,3c030001
348794c,431021
3487950,94420948
3487954,14400009
3487958,3c028011
348795c,3c02801c
3487960,344284a0
3487964,431021
3487968,94420944
348796c,1040007b
3487970,24030003
3487974,10430079
3487978,3c028011
348797c,3442a5d0
3487980,8c42009c
3487984,3c036000
3487988,431024
348798c,10400006
3487990,3c028011
3487994,3442a5d0
3487998,8c420004
348799c,10400016
34879a0,3c02801c
34879a4,3c028011
34879a8,3442a5d0
34879ac,9042008b
34879b0,2442ffdf
34879b4,304200ff
34879b8,2c42000b
34879bc,10400006
34879c0,3c028011
34879c4,3442a5d0
34879c8,8c430004
34879cc,24020001
34879d0,10620008
34879d4,3c028011
34879d8,3442a5d0
34879dc,9042007b
34879e0,2442fff9
34879e4,304200ff
34879e8,2c420002
34879ec,1040002f
34879f0,3c02801c
34879f4,3c02801c
34879f8,344284a0
34879fc,3c030001
3487a00,431021
3487a04,94430934
3487a08,24020006
3487a0c,146202ff
3487a10,3c028040
3487a14,3c02801c
3487a18,344284a0
3487a1c,3c030001
3487a20,431021
3487a24,94420948
3487a28,144002fd
3487a2c,3c028040
3487a30,3c02801c
3487a34,344284a0
3487a38,431021
3487a3c,94420944
3487a40,50400005
3487a44,3c02801c
3487a48,24030003
3487a4c,144302f4
3487a50,3c028040
3487a54,3c02801c
3487a58,344284a0
3487a5c,3c030001
3487a60,431021
3487a64,84420978
3487a68,24030016
3487a6c,14430007
3487a70,24030017
3487a74,3c028040
3487a78,944254fc
3487a7c,504002e8
3487a80,3c028040
3487a84,10000018
3487a88,3c02801c
3487a8c,144302e4
3487a90,3c028040
3487a94,3c028040
3487a98,944254fe
3487a9c,504002e0
3487aa0,3c028040
3487aa4,10000010
3487aa8,3c02801c
3487aac,344284a0
3487ab0,3c030001
3487ab4,431021
3487ab8,94430934
3487abc,24020006
3487ac0,146202fa
3487ac8,3c02801c
3487acc,344284a0
3487ad0,3c030001
3487ad4,431021
3487ad8,94420948
3487adc,144002f3
3487ae4,3c02801c
3487ae8,344284a0
3487aec,3c030001
3487af0,431021
3487af4,94420944
3487af8,50400005
3487afc,3c02801c
3487b00,24030003
3487b04,144302e9
3487b0c,3c02801c
3487b10,344284a0
3487b14,3c030001
3487b18,431021
3487b1c,84420978
3487b20,24030016
3487b24,54430007
3487b28,24030017
3487b2c,3c028040
3487b30,944254fc
3487b34,14400009
3487b3c,3e00008
3487b44,144302d9
3487b4c,3c028040
3487b50,944254fe
3487b54,104002d5
3487b5c,27bdffb0
3487b60,afbf004c
3487b64,afbe0048
3487b68,afb70044
3487b6c,afb60040
3487b70,afb5003c
3487b74,afb40038
3487b78,afb30034
3487b7c,afb20030
3487b80,afb1002c
3487b84,afb00028
3487b88,3c14801c
3487b8c,369484a0
3487b90,8e900000
3487b94,261202a8
3487b98,8e0202b0
3487b9c,24430008
3487ba0,ae0302b0
3487ba4,3c03de00
3487ba8,ac430000
3487bac,3c038042
3487bb0,246393c0
3487bb4,ac430004
3487bb8,8e0202b0
3487bbc,24430008
3487bc0,ae0302b0
3487bc4,3c03e700
3487bc8,ac430000
3487bcc,ac400004
3487bd0,8e0202b0
3487bd4,24430008
3487bd8,ae0302b0
3487bdc,3c03fc11
3487be0,34639623
3487be4,ac430000
3487be8,3c03ff2f
3487bec,3463ffff
3487bf0,ac430004
3487bf4,3c020001
3487bf8,282a021
3487bfc,96930742
3487c00,2411ff00
3487c04,2718825
3487c08,8e0202b0
3487c0c,24430008
3487c10,ae0302b0
3487c14,3c03fa00
3487c18,ac430000
3487c1c,ac510004
3487c20,24070001
3487c24,3025
3487c28,3c058042
3487c2c,24a59360
3487c30,c103981
3487c34,2402025
3487c38,96830934
3487c3c,24020006
3487c40,14620072
3487c44,24020010
3487c48,96820948
3487c4c,1440006f
3487c50,24020010
3487c54,96820944
3487c58,50400005
3487c5c,3c02801c
3487c60,24030003
3487c64,14430069
3487c68,24020010
3487c6c,3c02801c
3487c70,344284a0
3487c74,3c030001
3487c78,431021
3487c7c,84420978
3487c80,24030016
3487c84,14430007
3487c88,24030017
3487c8c,3c038040
3487c90,946354fc
3487c94,1460000a
3487c98,3c038011
3487c9c,1000005b
3487ca0,24020010
3487ca4,54430059
3487ca8,24020010
3487cac,3c038040
3487cb0,946354fe
3487cb4,50600055
3487cb8,24020010
3487cbc,3c038011
3487cc0,3463a5d0
3487cc4,621021
3487cc8,90560074
3487ccc,32d4ffff
3487cd0,c105d55
3487cd4,2802025
3487cd8,1040004c
3487cdc,24020010
3487ce0,c105e38
3487ce4,2802025
3487ce8,40a825
3487cec,c105e0d
3487cf0,2802025
3487cf4,304200ff
3487cf8,12c20043
3487cfc,afa20020
3487d00,3c02801c
3487d04,344284a0
3487d08,3c030001
3487d0c,431021
3487d10,84430978
3487d14,24020016
3487d18,14620002
3487d1c,241400e6
3487d20,241400c5
3487d24,24020018
3487d28,afa20018
3487d2c,afa20014
3487d30,240200be
3487d34,afa20010
3487d38,2803825
3487d3c,3025
3487d40,3c058042
3487d44,24a59360
3487d48,c103abc
3487d4c,2402025
3487d50,8e0202b0
3487d54,24430008
3487d58,ae0302b0
3487d5c,3c1efa00
3487d60,ac5e0000
3487d64,ac510004
3487d68,24070001
3487d6c,32a600ff
3487d70,3c158042
3487d74,26a59390
3487d78,c103981
3487d7c,2402025
3487d80,24160010
3487d84,afb60018
3487d88,afb60014
3487d8c,241700c2
3487d90,afb70010
3487d94,2687fff0
3487d98,3025
3487d9c,26a59390
3487da0,c103abc
3487da4,2402025
3487da8,8e0202b0
3487dac,24430008
3487db0,ae0302b0
3487db4,ac5e0000
3487db8,ac510004
3487dbc,24070001
3487dc0,8fa60020
3487dc4,26a59390
3487dc8,c103981
3487dcc,2402025
3487dd0,afb60018
3487dd4,afb60014
3487dd8,afb70010
3487ddc,26870018
3487de0,3025
3487de4,26a59390
3487de8,c103abc
3487dec,2402025
3487df0,3c028040
3487df4,8c4312a8
3487df8,506001f3
3487dfc,8e0202b0
3487e00,10000221
3487e04,3c02801c
3487e08,24020010
3487e0c,afa20018
3487e10,afa20014
3487e14,24020040
3487e18,afa20010
3487e1c,2407010f
3487e20,3025
3487e24,3c058042
3487e28,24a59360
3487e2c,c103abc
3487e30,2402025
3487e34,3c028040
3487e38,8c4312a8
3487e3c,54600209
3487e40,3c02801c
3487e44,10000048
3487e48,3c02801d
3487e4c,3c02801c
3487e50,344284a0
3487e54,3c040001
3487e58,441021
3487e5c,94420948
3487e60,1440003e
3487e64,2402010f
3487e68,3c02801c
3487e6c,344284a0
3487e70,441021
3487e74,94420944
3487e78,50400005
3487e7c,3c028040
3487e80,24040003
3487e84,14440035
3487e88,2402010f
3487e8c,3c028040
3487e90,90420c91
3487e94,10400031
3487e98,2402010f
3487e9c,568201ca
3487ea0,8e0202b0
3487ea4,24070001
3487ea8,24060002
3487eac,3c138042
3487eb0,266593b0
3487eb4,c103981
3487eb8,2402025
3487ebc,2411000c
3487ec0,afb10018
3487ec4,afb10014
3487ec8,2402004d
3487ecc,afa20010
3487ed0,24070111
3487ed4,3025
3487ed8,266593b0
3487edc,c103abc
3487ee0,2402025
3487ee4,24070001
3487ee8,24060011
3487eec,3c138042
3487ef0,26659380
3487ef4,c103981
3487ef8,2402025
3487efc,afb10018
3487f00,afb10014
3487f04,24140042
3487f08,afb40010
3487f0c,2407011d
3487f10,3025
3487f14,26659380
3487f18,c103abc
3487f1c,2402025
3487f20,24070001
3487f24,24060010
3487f28,26659380
3487f2c,c103981
3487f30,2402025
3487f34,afb10018
3487f38,afb10014
3487f3c,afb40010
3487f40,24070104
3487f44,3025
3487f48,26659380
3487f4c,c103abc
3487f50,2402025
3487f54,1000019c
3487f58,8e0202b0
3487f5c,5682019a
3487f60,8e0202b0
3487f64,3c02801d
3487f68,3442aa30
3487f6c,8c42066c
3487f70,3c043000
3487f74,24840483
3487f78,441024
3487f7c,54400032
3487f80,8e0402b0
3487f84,3c02801c
3487f88,344284a0
3487f8c,8c440008
3487f90,3c02800f
3487f94,8c4213ec
3487f98,5482002b
3487f9c,8e0402b0
3487fa0,3c028011
3487fa4,3442a5d0
3487fa8,8c42135c
3487fac,54400026
3487fb0,8e0402b0
3487fb4,3c02800e
3487fb8,3442f1b0
3487fbc,8c420000
3487fc0,30420020
3487fc4,54400020
3487fc8,8e0402b0
3487fcc,10600033
3487fd0,3c028011
3487fd4,3c02801c
3487fd8,344284a0
3487fdc,3c030001
3487fe0,431021
3487fe4,94430934
3487fe8,24020006
3487fec,1462002b
3487ff0,3c028011
3487ff4,3c02801c
3487ff8,344284a0
3487ffc,3c030001
3488000,431021
3488004,94420948
3488008,14400024
348800c,3c028011
3488010,3c02801c
3488014,344284a0
3488018,431021
348801c,94420944
3488020,50400005
3488024,3c028040
3488028,24030003
348802c,1443001b
3488030,3c028011
3488034,3c028040
3488038,90420c91
348803c,10400017
3488040,3c028011
3488044,8e0402b0
3488048,24820008
348804c,ae0202b0
3488050,3c02fa00
3488054,ac820000
3488058,1318c0
348805c,731821
3488060,31880
3488064,731823
3488068,31840
348806c,3c028080
3488070,34428081
3488074,620018
3488078,1010
348807c,431021
3488080,211c3
3488084,31fc3
3488088,431023
348808c,2403ff00
3488090,431025
3488094,ac820004
3488098,3c028011
348809c,3442a5d0
34880a0,9442009c
34880a4,30422000
34880a8,1040002a
34880ac,3c028011
34880b0,3442a5d0
34880b4,8c420004
34880b8,14400054
34880bc,3c028011
34880c0,24070001
34880c4,24060045
34880c8,3c058042
34880cc,24a59390
34880d0,c103981
34880d4,2402025
34880d8,3c028011
34880dc,3442a5d0
34880e0,94420070
34880e4,3042f000
34880e8,24032000
34880ec,5443000e
34880f0,2402000c
34880f4,24020010
34880f8,afa20018
34880fc,afa20014
3488100,24020040
3488104,afa20010
3488108,24070102
348810c,3025
3488110,3c058042
3488114,24a59390
3488118,c103abc
348811c,2402025
3488120,1000000c
3488124,3c028011
3488128,afa20018
348812c,afa20014
3488130,24020042
3488134,afa20010
3488138,24070104
348813c,3025
3488140,3c058042
3488144,24a59390
3488148,c103abc
348814c,2402025
3488150,3c028011
3488154,3442a5d0
3488158,9442009c
348815c,30424000
3488160,1040002a
3488164,3c028011
3488168,3442a5d0
348816c,8c420004
3488170,14400026
3488174,3c028011
3488178,24070001
348817c,24060046
3488180,3c058042
3488184,24a59390
3488188,c103981
348818c,2402025
3488190,3c028011
3488194,3442a5d0
3488198,94420070
348819c,3042f000
34881a0,24033000
34881a4,5443000e
34881a8,2402000c
34881ac,24020010
34881b0,afa20018
34881b4,afa20014
34881b8,24020040
34881bc,afa20010
34881c0,2407011b
34881c4,3025
34881c8,3c058042
34881cc,24a59390
34881d0,c103abc
34881d4,2402025
34881d8,1000000c
34881dc,3c028011
34881e0,afa20018
34881e4,afa20014
34881e8,24020042
34881ec,afa20010
34881f0,2407011d
34881f4,3025
34881f8,3c058042
34881fc,24a59390
3488200,c103abc
3488204,2402025
3488208,3c028011
348820c,3442a5d0
3488210,9042008b
3488214,2442ffdf
3488218,304200ff
348821c,2c42000b
3488220,10400078
3488224,3c028011
3488228,3442a5d0
348822c,8c430004
3488230,24020001
3488234,14620073
3488238,3c028011
348823c,3c02801d
3488240,3442aa30
3488244,8c43066c
3488248,3c023000
348824c,24420483
3488250,621024
3488254,5440002f
3488258,8e0402b0
348825c,3c02801c
3488260,344284a0
3488264,8c440008
3488268,3c02800f
348826c,8c4213ec
3488270,54820028
3488274,8e0402b0
3488278,3c028011
348827c,3442a5d0
3488280,8c42135c
3488284,54400023
3488288,8e0402b0
348828c,3c02800e
3488290,3442f1b0
3488294,8c420000
3488298,30420020
348829c,5440001d
34882a0,8e0402b0
34882a4,3c028040
34882a8,8c4212a8
34882ac,10400008
34882b0,3c02801c
34882b4,344284a0
34882b8,3c040001
34882bc,441021
34882c0,94440934
34882c4,24020006
34882c8,10820011
34882cc,3c02801c
34882d0,344284a0
34882d4,3c040001
34882d8,441021
34882dc,94420934
34882e0,1440000b
34882e4,3c02801c
34882e8,344284a0
34882ec,441021
34882f0,90420756
34882f4,54400007
34882f8,8e0402b0
34882fc,3c0208a0
3488300,24420800
3488304,621824
3488308,506000d0
348830c,8e0202b0
3488310,8e0402b0
3488314,24820008
3488318,ae0202b0
348831c,3c02fa00
3488320,ac820000
3488324,1318c0
3488328,731821
348832c,31880
3488330,731823
3488334,31840
3488338,3c028080
348833c,34428081
3488340,620018
3488344,1010
3488348,431021
348834c,211c3
3488350,31fc3
3488354,431023
3488358,2403ff00
348835c,431025
3488360,ac820004
3488364,24070001
3488368,3c028011
348836c,3442a5d0
3488370,8046008b
3488374,3c058042
3488378,24a59390
348837c,c103981
3488380,2402025
3488384,3c02801d
3488388,3442aa30
348838c,9042014f
3488390,2442ffff
3488394,304200ff
3488398,2c420009
348839c,5040000e
34883a0,2402000c
34883a4,24020010
34883a8,afa20018
34883ac,afa20014
34883b0,24020040
34883b4,afa20010
34883b8,2407011b
34883bc,3025
34883c0,3c058042
34883c4,24a59390
34883c8,c103abc
34883cc,2402025
34883d0,1000000c
34883d4,3c028011
34883d8,afa20018
34883dc,afa20014
34883e0,24020042
34883e4,afa20010
34883e8,2407011d
34883ec,3025
34883f0,3c058042
34883f4,24a59390
34883f8,c103abc
34883fc,2402025
3488400,3c028011
3488404,3442a5d0
3488408,9042007b
348840c,2442fff9
3488410,304200ff
3488414,2c420002
3488418,5040006b
348841c,8e0202b0
3488420,3c02801d
3488424,3442aa30
3488428,8c43066c
348842c,3c023000
3488430,24420483
3488434,621024
3488438,5440003c
348843c,8e0402b0
3488440,3c02801c
3488444,344284a0
3488448,8c440008
348844c,3c02800f
3488450,8c4213ec
3488454,54820035
3488458,8e0402b0
348845c,3c028011
3488460,3442a5d0
3488464,8c42135c
3488468,54400030
348846c,8e0402b0
3488470,3c02800e
3488474,3442f1b0
3488478,8c420000
348847c,30420020
3488480,5440002a
3488484,8e0402b0
3488488,3c028040
348848c,8c4212a8
3488490,10400008
3488494,3c02801c
3488498,344284a0
348849c,3c040001
34884a0,441021
34884a4,94440934
34884a8,24020006
34884ac,1082001e
34884b0,3c02801c
34884b4,344284a0
34884b8,3c040001
34884bc,441021
34884c0,94420934
34884c4,14400018
34884c8,3c02801c
34884cc,344284a0
34884d0,441021
34884d4,90420758
34884d8,54400014
34884dc,8e0402b0
34884e0,3c0208a0
34884e4,24420800
34884e8,621824
34884ec,5460000f
34884f0,8e0402b0
34884f4,3c02801d
34884f8,3442aa30
34884fc,80420682
3488500,4400009
3488504,3c02801c
3488508,344284a0
348850c,3c030001
3488510,431021
3488514,8c431e5c
3488518,3c02ffff
348851c,431024
3488520,50400044
3488524,8e0202b0
3488528,8e0402b0
348852c,24820008
3488530,ae0202b0
3488534,3c02fa00
3488538,ac820000
348853c,1318c0
3488540,731821
3488544,31880
3488548,731823
348854c,31840
3488550,3c028080
3488554,34428081
3488558,620018
348855c,1010
3488560,431021
3488564,211c3
3488568,31fc3
348856c,431023
3488570,2403ff00
3488574,431025
3488578,ac820004
348857c,24070001
3488580,3c028011
3488584,3442a5d0
3488588,8046007b
348858c,3c118042
3488590,26259390
3488594,c103981
3488598,2402025
348859c,2402000c
34885a0,afa20018
34885a4,afa20014
34885a8,2402004d
34885ac,afa20010
34885b0,24070111
34885b4,3025
34885b8,26259390
34885bc,c103abc
34885c0,2402025
34885c4,8e0202b0
34885c8,24430008
34885cc,ae0302b0
34885d0,3c03e700
34885d4,ac430000
34885d8,ac400004
34885dc,8fbf004c
34885e0,8fbe0048
34885e4,8fb70044
34885e8,8fb60040
34885ec,8fb5003c
34885f0,8fb40038
34885f4,8fb30034
34885f8,8fb20030
34885fc,8fb1002c
3488600,8fb00028
3488604,3e00008
3488608,27bd0050
348860c,90420c82
3488610,1440fd52
3488618,3e00008
3488620,90420c82
3488624,1440fd4d
3488628,3c02801c
348862c,1000fd28
3488630,344284a0
3488634,24430008
3488638,ae0302b0
348863c,3c03fa00
3488640,ac430000
3488644,1000ffcd
3488648,ac510004
348864c,24430008
3488650,ae0302b0
3488654,3c03fa00
3488658,ac430000
348865c,1000ff41
3488660,ac510004
3488664,344284a0
3488668,3c040001
348866c,441021
3488670,94440934
3488674,24020006
3488678,1082fdf4
348867c,2414010f
3488680,1000fe39
3488684,3c02801d
3488688,344284a0
348868c,3c040001
3488690,441021
3488694,94440934
3488698,24020006
348869c,5482ffca
34886a0,8e0202b0
34886a4,1000fdea
34886a8,3c02801c
34886ac,3e00008
34886b4,27bdffe0
34886b8,8c820008
34886bc,24430008
34886c0,ac830008
34886c4,3c03fcff
34886c8,3463ffff
34886cc,ac430000
34886d0,3c03fffd
34886d4,3463f6fb
34886d8,ac430004
34886dc,8c820008
34886e0,24430008
34886e4,ac830008
34886e8,3c03fa00
34886ec,ac430000
34886f0,240300d0
34886f4,ac430004
34886f8,a71021
34886fc,21380
3488700,3c0700ff
3488704,34e7f000
3488708,471024
348870c,8fa30030
3488710,c31821
3488714,31880
3488718,30630fff
348871c,431025
3488720,3c03e400
3488724,431025
3488728,afa20000
348872c,52b80
3488730,a72824
3488734,63080
3488738,30c60fff
348873c,a62825
3488740,afa50004
3488744,3c02e100
3488748,afa20008
348874c,afa0000c
3488750,3c02f100
3488754,afa20010
3488758,3c020400
348875c,24420400
3488760,afa20014
3488764,afbd0018
3488768,27a50018
348876c,8c820008
3488770,24430008
3488774,ac830008
3488778,8fa30018
348877c,8c670004
3488780,8c660000
3488784,ac470004
3488788,ac460000
348878c,24620008
3488790,14a2fff6
3488794,afa20018
3488798,8c820008
348879c,24430008
34887a0,ac830008
34887a4,3c03e700
34887a8,ac430000
34887ac,ac400004
34887b0,8c820008
34887b4,24430008
34887b8,ac830008
34887bc,3c03fc11
34887c0,34639623
34887c4,ac430000
34887c8,3c03ff2f
34887cc,3463ffff
34887d0,ac430004
34887d4,3e00008
34887d8,27bd0020
34887dc,3c028040
34887e0,904512a0
34887e4,10a00006
34887e8,24820002
34887ec,3c028040
34887f0,904212d3
34887f4,50400002
34887f8,24820002
34887fc,24820001
3488800,28430002
3488804,2c630001
3488808,431021
348880c,28430009
3488810,14600007
3488818,50a00005
348881c,24420001
3488820,3c038040
3488824,906312db
3488828,54600001
348882c,24420001
3488830,3e00008
3488838,27bdffa8
348883c,afbf0054
3488840,afb70050
3488844,afb6004c
3488848,afb50048
348884c,afb40044
3488850,afb30040
3488854,afb2003c
3488858,afb10038
348885c,afb00034
3488860,809025
3488864,c08825
3488868,e09825
348886c,1825
3488870,3c07cccc
3488874,34e7cccd
3488878,27a20020
348887c,433021
3488880,a70019
3488884,2010
3488888,420c2
348888c,41080
3488890,441021
3488894,21040
3488898,a21023
348889c,a0c20000
34888a0,a01025
34888a4,3085ffff
34888a8,602025
34888ac,24630001
34888b0,2c42000a
34888b4,1040fff0
34888b8,306300ff
34888bc,1000001b
34888c0,8e420008
34888c4,3a31821
34888c8,2470001f
34888cc,26340008
34888d0,420c0
34888d4,284a021
34888d8,14a400
34888dc,14a403
34888e0,24170010
34888e4,24160008
34888e8,3c158042
34888ec,26b59320
34888f0,afb70018
34888f4,afb60014
34888f8,afb30010
34888fc,2203825
3488900,92060000
3488904,2a02825
3488908,c1039e9
348890c,2402025
3488910,26310008
3488914,118c00
3488918,118c03
348891c,1634fff4
3488920,2610ffff
3488924,1000001b
3488928,8fbf0054
348892c,24450008
3488930,ae450008
3488934,3c05fcff
3488938,34a597ff
348893c,ac450000
3488940,3c05ff2d
3488944,34a5feff
3488948,ac450004
348894c,93a20068
3488950,21600
3488954,93a50069
3488958,52c00
348895c,451025
3488960,93a5006b
3488964,451025
3488968,93a5006a
348896c,52a00
3488970,451025
3488974,8e450008
3488978,24a60008
348897c,ae460008
3488980,3c06fa00
3488984,aca60000
3488988,1460ffce
348898c,aca20004
3488990,8fbf0054
3488994,8fb70050
3488998,8fb6004c
348899c,8fb50048
34889a0,8fb40044
34889a4,8fb30040
34889a8,8fb2003c
34889ac,8fb10038
34889b0,8fb00034
34889b4,3e00008
34889b8,27bd0058
34889bc,3c028040
34889c0,904212a0
34889c4,104000c1
34889c8,3c020001
34889cc,27bdff80
34889d0,afbf007c
34889d4,afbe0078
34889d8,afb70074
34889dc,afb60070
34889e0,afb5006c
34889e4,afb40068
34889e8,afb30064
34889ec,afb20060
34889f0,afb1005c
34889f4,afb00058
34889f8,80b825
34889fc,a0b025
3488a00,821021
3488a04,90551cbc
3488a08,3c028042
3488a0c,8c42c748
3488a10,184000a2
3488a14,909400a5
3488a18,3c108042
3488a1c,26109010
3488a20,9025
3488a24,3c1e8040
3488a28,27de12d2
3488a2c,3c138042
3488a30,2673a5c4
3488a34,3c028042
3488a38,afa20040
3488a3c,3c028042
3488a40,24422e60
3488a44,afa20044
3488a48,92020000
3488a4c,5454008e
3488a50,26520001
3488a54,8a070000
3488a58,9a070003
3488a5c,8a060004
3488a60,9a060007
3488a64,8a050008
3488a68,9a05000b
3488a6c,8a04000c
3488a70,9a04000f
3488a74,8a030010
3488a78,9a030013
3488a7c,afa70020
3488a80,afa60024
3488a84,afa50028
3488a88,afa4002c
3488a8c,afa30030
3488a90,96030014
3488a94,a7a30034
3488a98,5e1021
3488a9c,90460000
3488aa0,14c00002
3488aa4,27a50032
3488aa8,27a5002e
3488aac,a01825
3488ab0,24a50004
3488ab4,240700ff
3488ab8,62040
3488abc,862021
3488ac0,42040
3488ac4,90710000
3488ac8,1227006e
3488acc,111040
3488ad0,511021
3488ad4,21080
3488ad8,821021
3488adc,2621021
3488ae0,90420005
3488ae4,54550065
3488ae8,24630001
3488aec,3c02801c
3488af0,344284a0
3488af4,944400a4
3488af8,28820011
3488afc,10400008
3488b00,1825
3488b04,3c028011
3488b08,3442a5d0
3488b0c,441021
3488b10,804300bc
3488b14,31fc3
3488b18,30630011
3488b1c,2463ffef
3488b20,61040
3488b24,461021
3488b28,21040
3488b2c,112040
3488b30,912021
3488b34,42080
3488b38,441021
3488b3c,531021
3488b40,90420000
3488b44,afa2004c
3488b48,8ec20008
3488b4c,24440008
3488b50,aec40008
3488b54,3c06e700
3488b58,ac460000
3488b5c,ac400004
3488b60,8ec20008
3488b64,24440008
3488b68,aec40008
3488b6c,3c04fc11
3488b70,34849623
3488b74,ac440000
3488b78,3c04ff2f
3488b7c,3484ffff
3488b80,ac440004
3488b84,3c020001
3488b88,2e21021
3488b8c,afa20050
3488b90,94440742
3488b94,2402ff00
3488b98,822025
3488b9c,8ec20008
3488ba0,24450008
3488ba4,aec50008
3488ba8,3c05fa00
3488bac,ac450000
3488bb0,ac440004
3488bb4,8ec20008
3488bb8,24440008
3488bbc,aec40008
3488bc0,ac460000
3488bc4,ac400004
3488bc8,246300bd
3488bcc,31c00
3488bd0,31c03
3488bd4,afa30048
3488bd8,24020010
3488bdc,afa20018
3488be0,afa20014
3488be4,afa30010
3488be8,2407001a
3488bec,24060001
3488bf0,8fa30040
3488bf4,24659330
3488bf8,c1039e9
3488bfc,2c02025
3488c00,8fa30044
3488c04,718821
3488c08,92250000
3488c0c,8ec20008
3488c10,24430008
3488c14,aec30008
3488c18,3c06e700
3488c1c,ac460000
3488c20,ac400004
3488c24,2402ffff
3488c28,a3a20038
3488c2c,a3a20039
3488c30,a3a2003a
3488c34,8fa20050
3488c38,94420742
3488c3c,a3a2003b
3488c40,8fa2004c
3488c44,a2102b
3488c48,14400005
3488c4c,8fa20038
3488c50,24020078
3488c54,a3a20038
3488c58,a3a0003a
3488c5c,8fa20038
3488c60,afa20010
3488c64,8fa70048
3488c68,2406002a
3488c6c,c10220e
3488c70,2c02025
3488c74,10000004
3488c78,26520001
3488c7c,5465ff92
3488c80,90710000
3488c84,26520001
3488c88,3c028042
3488c8c,8c42c748
3488c90,242102a
3488c94,1440ff6c
3488c98,26100016
3488c9c,8fbf007c
3488ca0,8fbe0078
3488ca4,8fb70074
3488ca8,8fb60070
3488cac,8fb5006c
3488cb0,8fb40068
3488cb4,8fb30064
3488cb8,8fb20060
3488cbc,8fb1005c
3488cc0,8fb00058
3488cc4,3e00008
3488cc8,27bd0080
3488ccc,3e00008
3488cd4,3c02801c
3488cd8,344284a0
3488cdc,94430014
3488ce0,3c028040
3488ce4,8c4212a8
3488ce8,10400800
3488cec,3c02801c
3488cf0,27bdff80
3488cf4,afbf007c
3488cf8,afbe0078
3488cfc,afb70074
3488d00,afb60070
3488d04,afb5006c
3488d08,afb40068
3488d0c,afb30064
3488d10,afb20060
3488d14,afb1005c
3488d18,afb00058
3488d1c,808025
3488d20,344284a0
3488d24,3c040001
3488d28,441021
3488d2c,94440934
3488d30,24020006
3488d34,548207e2
3488d38,8fbf007c
3488d3c,3c02801c
3488d40,344284a0
3488d44,3c040001
3488d48,441021
3488d4c,94420948
3488d50,144007da
3488d54,3c02801c
3488d58,344284a0
3488d5c,441021
3488d60,94420944
3488d64,50400005
3488d68,3c02801c
3488d6c,24040003
3488d70,144407d3
3488d74,8fbf007c
3488d78,3c02801c
3488d7c,344284a0
3488d80,3c040001
3488d84,441021
3488d88,84420978
3488d8c,24040016
3488d90,54440007
3488d94,24040017
3488d98,3c028040
3488d9c,944254fc
3488da0,10400009
3488da4,3062ffff
3488da8,100007c5
3488dac,8fbf007c
3488db0,14440005
3488db4,3062ffff
3488db8,3c028040
3488dbc,944254fe
3488dc0,144007be
3488dc4,3062ffff
