10,10736efa
3484cf8,ae3902a4
3484cfc,271903d0
3484d00,320f809
3484d04,2202025
3484d08,8fbf001c
3484d0c,8fb00014
3484d10,8fb10018
3484d14,3e00008
3484d18,27bd0020
3484d1c,27bdffc0
3484d20,afbf0000
3484d24,afa20004
3484d28,afa30008
3484d2c,afa4000c
3484d30,afa50010
3484d34,afa60014
3484d38,afa70018
3484d3c,afb0001c
3484d40,afb10020
3484d44,afa10024
3484d48,8fa40060
3484d4c,c104c3f
3484d50,8c840000
3484d54,8fa20004
3484d58,8fa30008
3484d5c,8fa4000c
3484d60,8fa50010
3484d64,8fa60014
3484d68,8fa70018
3484d6c,8fb0001c
3484d70,8fb10020
3484d74,8fa10024
3484d78,c015c0c
3484d7c,3272821
3484d80,8fbf0000
3484d84,3e00008
3484d88,27bd0040
3484d8c,86470018
3484d90,10e00005
3484d98,f03820
3484d9c,3c068042
3484da0,24c68974
3484da4,a4c70000
3484da8,24064000
3484dac,3e00008
3484db0,2c02825
3484db4,86470018
3484db8,10e00005
3484dc0,f03820
3484dc4,3c068042
3484dc8,24c68974
3484dcc,a4c70000
3484dd0,3e00008
3484dd4,24064002
3484dd8,86870018
3484ddc,10e00005
3484de4,f03820
3484de8,3c058042
3484dec,24a58974
3484df0,a4a70000
3484df4,3e00008
3484df8,27a5005c
3484dfc,86070018
3484e00,10e00005
3484e08,f73820
3484e0c,3c058042
3484e10,24a58974
3484e14,a4a70000
3484e18,3e00008
3484e1c,2602825
3484e20,86070018
3484e24,34060000
3484e28,10e00006
3484e30,f73820
3484e34,24e70003
3484e38,3c058042
3484e3c,24a58974
3484e40,a4a70000
3484e44,27b30044
3484e48,3e00008
3484e4c,24110003
3484e50,27bdffe0
3484e54,afbf0010
3484e58,2802025
3484e5c,24060002
3484e60,86070018
3484e64,10e00005
3484e6c,24e70006
3484e70,3c058042
3484e74,24a58974
3484e78,a4a70000
3484e7c,c004d9e
3484e80,2602825
3484e84,10400004
3484e88,2802025
3484e8c,e4540060
3484e90,864e0000
3484e94,a44e0032
3484e98,24060001
3484e9c,86070018
3484ea0,10e00004
3484ea4,24e70007
3484ea8,3c058042
3484eac,24a58974
3484eb0,a4a70000
3484eb4,c004d9e
3484eb8,2602825
3484ebc,10400004
3484ec0,2802025
3484ec4,e4540060
3484ec8,864e0004
3484ecc,a44e0032
3484ed0,8fbf0010
3484ed4,3e00008
3484ed8,27bd0020
3484edc,c02825
3484ee0,c104869
3484ee4,72025
3484ee8,8fbf0014
3484eec,3e00008
3484ef0,27bd0020
3484ef8,27bdffe0
3484efc,afbf001c
3484f00,c101468
3484f08,8fbf001c
3484f0c,3e00008
3484f10,27bd0020
3484f14,27bdffb0
3484f18,afa80020
3484f1c,afa90024
3484f20,afaa0028
3484f24,afa4002c
3484f28,afa50030
3484f2c,afa60034
3484f30,afb00038
3484f34,afb1003c
3484f38,afbf0040
3484f3c,26100001
3484f40,3c018040
3484f44,a4304ef4
3484f48,c009571
3484f50,8fa50030
3484f54,10400005
3484f5c,22025
3484f60,8fa50034
3484f64,c1014f0
3484f6c,8fa80020
3484f70,8fa90024
3484f74,8faa0028
3484f78,8fa4002c
3484f7c,8fa50030
3484f80,8fa60034
3484f84,8fb00038
3484f88,8fb1003c
3484f8c,8fbf0040
3484f90,3e00008
3484f94,27bd0050
3484f98,27bdffe0
3484f9c,afa40018
3484fa0,afbf001c
3484fa4,c104c1b
3484fac,8fa40018
3484fb0,8fbf001c
3484fb4,3e00008
3484fb8,27bd0020
3484fbc,97a50046
3484fc0,8fa40040
3484fc4,afa8002c
3484fc8,1f6025
3484fcc,c035a7b
3484fd4,54602
3484fd8,31080008
3484fdc,2d0e0001
3484fe0,cf825
3484fe4,3e00008
3484fec,906e0002
3484ff0,8c650004
3484ff4,53602
3484ff8,63600
3484ffc,8c650004
3485000,24822200
3485004,a04e0008
3485008,8c67000c
348500c,a67823
3485010,24630008
3485014,e5c023
3485018,ac4f0000
348501c,3e00008
3485020,ac580004
3485024,94a8001c
3485028,31080f00
348502c,84203
3485030,24090001
3485034,11090002
3485038,9248003b
348503c,a0a8014f
3485040,3c088010
3485044,2508e49c
3485048,8d090000
348504c,3c0a8083
3485050,254a4000
3485054,8d0b000c
3485058,14b6023
348505c,1896821
3485060,1a00008
3485068,a6000186
348506c,3c0540a0
3485070,3e00008
3485074,3c063f00
3485078,24080001
348507c,ae08011c
3485080,3e00008
3485084,860a014c
348508c,3c088040
3485090,81085088
3485094,11000005
3485098,3c09801d
348509c,252984a0
34850a0,8d281d44
34850a4,35080002
34850a8,ad281d44
34850ac,3e00008
34850b0,ae000118
34850b4,3c088040
34850b8,81085088
34850bc,11000008
34850c0,3c09801d
34850c4,252984a0
34850c8,8d281d44
34850cc,31080002
34850d0,11000003
34850d8,24180001
34850dc,a6180204
34850e0,3e00008
34850e4,afaa0010
34850e8,94481402
34850ec,3c098040
34850f0,81295088
34850f4,15200002
34850fc,af001d38
3485100,3e00008
3485108,260a0184
348510c,3c088040
3485110,81085088
3485114,15000002
348511c,a13900bc
3485120,3e00008
3485128,44814000
348512c,3c098040
3485130,81295088
3485134,11200004
348513c,44804000
3485140,340a0001
3485144,448a0000
3485148,3e00008
3485150,3c088040
3485154,81085088
3485158,11000004
3485160,8fbf0014
3485164,3e00008
348516c,3e00008
3485170,a03825
3485174,3c098040
3485178,81295088
348517c,11600003
3485184,c825
3485188,8fa4004c
348518c,3e00008
3485190,8fa4004c
34851a0,84820000
34851a4,240300bb
34851a8,1043000e
34851ac,284300bc
34851b0,10600005
34851b4,24030015
34851b8,50430001
34851bc,a4800032
34851c0,3e00008
34851c8,2403019e
34851cc,10430005
34851d0,240301ab
34851d4,10430003
34851d8,2403015c
34851dc,14430003
34851e4,3e00008
34851e8,a4800034
34851ec,3e00008
34851f4,80820003
34851f8,21200
34851fc,c23025
3485200,84820000
3485204,240301a0
3485208,10430013
348520c,30c6ffff
3485210,284301a1
3485214,1060000a
3485218,2403011d
348521c,1043000c
3485220,2843011e
3485224,50600008
3485228,2403019e
348522c,2442fef0
3485230,3042ffff
3485234,2c420002
3485238,14400005
3485240,3e00008
3485248,14430004
3485250,3e00008
3485254,a4860018
3485258,a4860016
348525c,3e00008
3485264,27bdffd0
3485268,afbf002c
348526c,afb20028
3485270,afb10024
3485274,afb00020
3485278,808025
348527c,84820000
3485280,24030111
3485284,14430009
3485288,a03025
348528c,802825
3485290,c104a52
3485294,27a40010
3485298,8fa20010
348529c,97b10018
34852a0,97b2001c
34852a4,1000003e
34852a8,2610018d
34852ac,2403011d
34852b0,14430009
34852b4,240301a0
34852b8,802825
34852bc,c104a7f
34852c0,27a40010
34852c4,8fa20010
34852c8,97b10018
34852cc,97b2001c
34852d0,10000033
34852d4,2610019c
34852d8,14430009
34852dc,24030110
34852e0,802825
34852e4,c10498a
34852e8,27a40010
34852ec,8fa20010
34852f0,97b10018
34852f4,97b2001c
34852f8,10000029
34852fc,261001a6
3485300,14430009
3485304,2403019e
3485308,802825
348530c,c1048e7
3485310,27a40010
3485314,8fa20010
3485318,97b10018
348531c,97b2001c
3485320,1000001f
3485324,2610018c
3485328,14430020
348532c,8fbf002c
3485330,802825
3485334,c10482e
3485338,27a40010
348533c,8fa20010
3485340,97b10018
3485344,97b2001c
3485348,10000015
348534c,261001a4
3485350,90420d99
3485354,24030002
3485358,14430004
348535c,24030001
3485360,2402000c
3485364,10000010
3485368,a2020000
348536c,5443000e
3485370,a2000000
3485374,c103eb3
3485378,2202025
348537c,c103e6d
3485380,2402025
3485384,54400004
3485388,90420007
348538c,c103e6d
3485390,2202025
3485394,90420007
3485398,10000003
348539c,a2020000
34853a0,1440ffeb
34853a4,3c028040
34853a8,8fbf002c
34853ac,8fb20028
34853b0,8fb10024
34853b4,8fb00020
34853b8,3e00008
34853bc,27bd0030
34853c0,27bdffe0
34853c4,afbf001c
34853c8,afb20018
34853cc,afb10014
34853d0,afb00010
34853d4,808025
34853d8,a08825
34853dc,3c128040
34853e0,c10147d
34853e4,96464ef4
34853e8,2202825
34853ec,c101499
34853f0,2002025
34853f4,a6404ef4
34853f8,8fbf001c
34853fc,8fb20018
3485400,8fb10014
3485404,8fb00010
3485408,3e00008
348540c,27bd0020
3485410,27bdffd0
3485414,afbf002c
3485418,a01025
348541c,c02825
3485420,3c038011
3485424,3463a5d0
3485428,8c660000
348542c,24030423
3485430,54c30007
3485434,84470002
3485438,240303e8
348543c,a4430004
3485440,2403f858
3485444,a4430006
3485448,a440000a
348544c,84470002
3485450,9443000e
3485454,afa30024
3485458,9443000c
348545c,afa30020
3485460,9443000a
3485464,afa3001c
3485468,94430008
348546c,afa30018
3485470,84430006
3485474,44830000
348547c,46800020
3485480,e7a00014
3485484,84430004
3485488,44830000
3485490,46800020
3485494,e7a00010
3485498,44870000
34854a0,46800020
34854a4,44070000
34854a8,94460000
34854ac,3c028002
34854b0,24425110
34854b4,40f809
34854bc,8fbf002c
34854c0,3e00008
34854c4,27bd0030
34854c8,3e00008
34854d0,3c028041
34854d4,8c435b08
34854d8,3c028041
34854dc,244254c6
34854e0,14620004
34854e4,3c038041
34854e8,3c028041
34854ec,244254c8
34854f0,ac625b08
34854f4,3e00008
34854fc,3c028041
3485500,8c435b08
3485504,3c028041
3485508,244254ac
348550c,10620003
3485510,3c028041
3485514,10000003
3485518,244254cc
348551c,3c028041
3485520,244254ae
3485524,3c038041
3485528,3e00008
348552c,ac625b08
3485530,27bdffc8
3485534,afbf0034
3485538,afb40030
348553c,afb3002c
3485540,afb20028
3485544,afb10024
3485548,afb00020
348554c,809025
3485550,3c02801c
3485554,344284a0
3485558,3c030001
348555c,431021
3485560,90420745
3485564,240300aa
3485568,14430002
348556c,a08825
3485570,240200ff
3485574,3c03801c
3485578,346384a0
348557c,8c700000
3485580,8e0302b0
3485584,24640008
3485588,ae0402b0
348558c,3c04de00
3485590,ac640000
3485594,3c048041
3485598,24845e60
348559c,ac640004
34855a0,8e0302b0
34855a4,24640008
34855a8,ae0402b0
34855ac,3c04e700
34855b0,ac640000
34855b4,ac600004
34855b8,8e0302b0
34855bc,24640008
34855c0,ae0402b0
34855c4,3c04fc11
34855c8,34849623
34855cc,ac640000
34855d0,3c04ff2f
34855d4,3484ffff
34855d8,ac640004
34855dc,8e0402b0
34855e0,24830008
34855e4,ae0302b0
34855e8,3c03fa00
34855ec,ac830000
34855f0,401825
34855f4,c2102b
34855f8,10400002
34855fc,261302a8
3485600,c01825
3485604,2402ff00
3485608,621825
348560c,ac830004
3485610,24070001
3485614,24060009
3485618,3c148041
348561c,26855e20
3485620,c103153
3485624,2602025
3485628,24020010
348562c,afa20018
3485630,afa20014
3485634,263100bd
3485638,afb10010
348563c,2647001b
3485640,3025
3485644,26855e20
3485648,c1031bb
348564c,2602025
3485650,8e0202b0
3485654,24430008
3485658,ae0302b0
348565c,3c03e700
3485660,ac430000
3485664,ac400004
3485668,8fbf0034
348566c,8fb40030
3485670,8fb3002c
3485674,8fb20028
3485678,8fb10024
348567c,8fb00020
3485680,3e00008
3485684,27bd0038
3485688,3c028041
348568c,8c435b08
3485690,3c028041
3485694,244254ac
3485698,10620021
34856a0,27bdffe8
34856a4,afbf0014
34856a8,90660000
34856ac,90620001
34856b0,22600
34856b4,42603
34856b8,42183
34856bc,3042003f
34856c0,21040
34856c4,3c038041
34856c8,246354ac
34856cc,621021
34856d0,3c038041
34856d4,ac625b08
34856d8,3c02801c
34856dc,344284a0
34856e0,944300a4
34856e4,28620011
34856e8,10400008
34856ec,2825
34856f0,3c028011
34856f4,3442a5d0
34856f8,431021
34856fc,804500bc
3485700,52fc3
3485704,30a50011
3485708,24a5ffef
348570c,c10154c
3485714,8fbf0014
3485718,3e00008
348571c,27bd0018
3485720,3e00008
3485728,24030001
348572c,831804
3485730,3c058011
3485734,34a5a5d0
3485738,8ca50918
348573c,651824
3485740,54600031
3485744,3c028042
3485748,3083ffff
348574c,2c630005
3485750,10600057
3485754,41880
3485758,3c028041
348575c,244254d4
3485760,431021
3485764,8c420000
3485768,400008
3485770,3e00008
3485774,801025
3485778,3e00008
348577c,801025
3485780,3c028042
3485784,8c42892c
3485788,14400041
348578c,2403ffff
3485790,3c028011
3485794,3442a5d0
3485798,8045007c
348579c,14a30044
34857a0,801025
34857a4,3c028040
34857a8,8c420d7c
34857ac,1040003a
34857b4,3c028011
34857b8,3442a5d0
34857bc,8c4200a0
34857c0,30420038
34857c4,2c420001
34857c8,3e00008
34857cc,24420003
34857d0,3c028042
34857d4,8c42892c
34857d8,14400031
34857e0,3c028011
34857e4,3442a5d0
34857e8,8c4300a0
34857ec,30630038
34857f0,1460002f
34857f4,801025
34857f8,3e00008
34857fc,24020004
3485800,3e00008
3485804,801025
3485808,8c42892c
348580c,14400026
3485814,24020002
3485818,10820006
348581c,3c028011
3485820,24020003
3485824,50820013
3485828,3c028011
348582c,3e00008
3485830,24020004
3485834,3442a5d0
3485838,8045007c
348583c,2403ffff
3485840,14a3001b
3485844,801025
3485848,3c028040
348584c,8c420d7c
3485850,50400017
3485854,801025
3485858,3c028011
348585c,3442a5d0
3485860,8c4200a0
3485864,30420038
3485868,2c420001
348586c,3e00008
3485870,24420003
3485874,3442a5d0
3485878,8c4300a0
348587c,30630038
3485880,1060000b
3485884,24020004
3485888,3e00008
348588c,801025
3485890,3e00008
3485894,801025
3485898,3e00008
348589c,801025
34858a0,3e00008
34858a4,801025
34858a8,3e00008
34858ac,24020004
34858b0,3e00008
34858b8,24020004
34858bc,10820007
34858c0,3c028011
34858c4,3442a5d0
34858c8,24030001
34858cc,832004
34858d0,8c430918
34858d4,641825
34858d8,ac430918
34858dc,3e00008
34858e4,27bdffc8
34858e8,afbf0034
34858ec,afb30030
34858f0,afb2002c
34858f4,afb10028
34858f8,afb00024
34858fc,808025
3485900,909101e9
3485904,3c028042
3485908,8c428934
348590c,3c038042
3485910,8c638930
3485914,431025
3485918,3c038042
348591c,8c638938
3485920,431025
3485924,1040002b
3485928,2201825
348592c,3c02801c
3485930,344284a0
3485934,905200a5
3485938,9487001c
348593c,73943
3485940,30e7007f
3485944,2403025
3485948,802825
348594c,c102b7f
3485950,27a40010
3485954,97b30018
3485958,1260001e
348595c,2201825
3485960,c103e6d
3485964,97a4001c
3485968,14400004
348596c,3c038042
3485970,c103e6d
3485974,2602025
3485978,3c038042
348597c,8c638934
3485980,3c048042
3485984,8c848930
3485988,641825
348598c,10600011
3485990,90430007
3485994,306400ef
3485998,50800007
348599c,24030010
34859a0,2463fff3
34859a4,306300ff
34859a8,2c630002
34859ac,10600008
34859b0,8825
34859b4,24030010
34859b8,16430005
34859bc,24110005
34859c0,3c038040
34859c4,90715088
34859c8,56200001
34859cc,24110005
34859d0,90430007
34859d4,a21101ec
34859d8,a20301ed
34859dc,3c028040
34859e0,8c422f7c
34859e4,10400005
34859e8,8fbf0034
34859ec,8e020004
34859f0,34420080
34859f4,ae020004
34859f8,8fbf0034
34859fc,8fb30030
3485a00,8fb2002c
3485a04,8fb10028
3485a08,8fb00024
3485a0c,3e00008
3485a10,27bd0038
3485a14,3c038042
3485a18,8c638934
3485a1c,10600004
3485a20,908201ed
3485a24,2403000d
3485a28,50430001
3485a2c,24020002
3485a30,3e00008
3485a38,27bdffe0
3485a3c,afbf001c
3485a40,afb20018
3485a44,afb10014
3485a48,afb00010
3485a4c,808025
3485a50,3c028042
3485a54,8c428930
3485a58,3c038042
3485a5c,8c638938
3485a60,431025
3485a64,10400033
3485a68,c09025
3485a6c,2ca20010
3485a70,1040000d
3485a74,2ca2000e
3485a78,10400020
3485a80,2402000c
3485a84,10a2000f
3485a8c,2402000d
3485a90,10a20013
3485a98,3c110600
3485a9c,26222798
3485aa0,1000002a
3485aa4,26311798
3485aa8,24a5fff0
3485aac,30a500ff
3485ab0,2ca50002
3485ab4,14a00018
3485abc,10000021
3485ac0,3c110600
3485ac4,c104fd1
3485ac8,24040012
3485acc,408825
3485ad0,c104fd1
3485ad4,24040013
3485ad8,1000001d
3485adc,8e0302c4
3485ae0,c104fd1
3485ae4,24040014
3485ae8,408825
3485aec,c104fd1
3485af0,24040015
3485af4,10000016
3485af8,8e0302c4
3485afc,c104fd1
3485b00,24040016
3485b04,408825
3485b08,c104fd1
3485b0c,24040017
3485b10,1000000f
3485b14,8e0302c4
3485b18,c104fd1
3485b1c,24040018
3485b20,408825
3485b24,c104fd1
3485b28,24040019
3485b2c,10000008
3485b30,8e0302c4
3485b34,3c110600
3485b38,26222798
3485b3c,10000003
3485b40,26311798
3485b44,26222798
3485b48,26311798
3485b4c,8e0302c4
3485b50,2464ffe0
3485b54,ae0402c4
3485b58,3c05fd10
3485b5c,ac65ffe0
3485b60,ac71ffe4
3485b64,8e0402c4
3485b68,3c03df00
3485b6c,ac830008
3485b70,ac80000c
3485b74,8e0402c4
3485b78,ac850010
3485b7c,ac820014
3485b80,8e0202c4
3485b84,ac430018
3485b88,ac40001c
3485b8c,8e0402c4
3485b90,8e420000
3485b94,24430008
3485b98,ae430000
3485b9c,3c03db06
3485ba0,24630024
3485ba4,ac430000
3485ba8,ac440004
3485bac,8fbf001c
3485bb0,8fb20018
3485bb4,8fb10014
3485bb8,8fb00010
3485bbc,3e00008
3485bc0,27bd0020
3485bc4,27bdffe0
3485bc8,afbf001c
3485bcc,afb20018
3485bd0,afb10014
3485bd4,afb00010
3485bd8,c08025
3485bdc,8c920000
3485be0,c101685
3485be4,a02025
3485be8,408825
3485bec,c02ae40
3485bf0,2402025
3485bf4,8e030000
3485bf8,24640008
3485bfc,ae040000
3485c00,3c04da38
3485c04,24840003
3485c08,ac640000
3485c0c,ac620004
3485c10,24020002
3485c14,5222000e
3485c18,8e020000
3485c1c,2003025
3485c20,2202825
3485c24,c10168e
3485c28,2402025
3485c2c,8e020000
3485c30,24430008
3485c34,ae030000
3485c38,3c03de00
3485c3c,ac430000
3485c40,3c030600
3485c44,246306f0
3485c48,10000008
3485c4c,ac430004
3485c50,24430008
3485c54,ae030000
3485c58,3c03de00
3485c5c,ac430000
3485c60,3c030600
3485c64,24630ae8
3485c68,ac430004
3485c6c,8fbf001c
3485c70,8fb20018
3485c74,8fb10014
3485c78,8fb00010
3485c7c,3e00008
3485c80,27bd0020
3485c84,27bdffe0
3485c88,afbf001c
3485c8c,afb20018
3485c90,afb10014
3485c94,afb00010
3485c98,c08025
3485c9c,8c920000
3485ca0,c101685
3485ca4,a02025
3485ca8,408825
3485cac,c02ae40
3485cb0,2402025
3485cb4,8e030000
3485cb8,24640008
3485cbc,ae040000
3485cc0,3c04da38
3485cc4,24840003
3485cc8,ac640000
3485ccc,ac620004
3485cd0,24020002
3485cd4,5222000e
3485cd8,8e020000
3485cdc,2003025
3485ce0,2202825
3485ce4,c10168e
3485ce8,2402025
3485cec,8e020000
3485cf0,24430008
3485cf4,ae030000
3485cf8,3c03de00
3485cfc,ac430000
3485d00,3c030600
3485d04,246310c0
3485d08,10000008
3485d0c,ac430004
3485d10,24430008
3485d14,ae030000
3485d18,3c03de00
3485d1c,ac430000
3485d20,3c030600
3485d24,24631678
3485d28,ac430004
3485d2c,8fbf001c
3485d30,8fb20018
3485d34,8fb10014
3485d38,8fb00010
3485d3c,3e00008
3485d40,27bd0020
3485d44,27bdffe8
3485d48,24020001
3485d4c,14a20006
3485d50,afbf0014
3485d54,8fa6002c
3485d58,c1016f1
3485d5c,8fa50028
3485d60,10000008
3485d64,8fbf0014
3485d68,24020003
3485d6c,14a20005
3485d70,8fbf0014
3485d74,8fa6002c
3485d78,c101721
3485d7c,8fa50028
3485d80,8fbf0014
3485d84,3e00008
3485d88,27bd0018
3485d8c,27bdffe0
3485d90,afbf001c
3485d94,afb10018
3485d98,afb00014
3485d9c,3c028040
3485da0,8c422f7c
3485da4,10400008
3485da8,808825
3485dac,8ca21d38
3485db0,30424000
3485db4,54400005
3485db8,8223015a
3485dbc,90a21c27
3485dc0,50400016
3485dc4,1025
3485dc8,8223015a
3485dcc,18600013
3485dd0,1025
3485dd4,3c020001
3485dd8,244217a4
3485ddc,a28021
3485de0,2405000e
3485de4,3c028008
3485de8,24421628
3485dec,40f809
3485df0,2002025
3485df4,22e00
3485df8,52e03
3485dfc,a225015a
3485e00,18a00006
3485e04,1025
3485e08,3c028008
3485e0c,24421688
3485e10,40f809
3485e14,2002025
3485e18,2102b
3485e1c,8fbf001c
3485e20,8fb10018
3485e24,8fb00014
3485e28,3e00008
3485e2c,27bd0020
3485e30,2402000a
3485e34,a4820000
3485e38,240227ee
3485e3c,3e00008
3485e40,a482001c
3485e44,27bdfdf8
3485e48,afbf0204
3485e4c,2402000a
3485e50,a7a20010
3485e54,240227ee
3485e58,a7a2002c
3485e5c,c101639
3485e60,27a40010
3485e64,93a301fc
3485e68,24020005
3485e6c,1462000a
3485e70,3c04801c
3485e74,3c028041
3485e78,c44c59d4
3485e7c,24070001
3485e80,44066000
3485e84,3c02800a
3485e88,3442a8fc
3485e8c,40f809
3485e90,46006386
3485e94,3c04801c
3485e98,348484a0
3485e9c,8c860000
3485ea0,24c602c0
3485ea4,c1016f1
3485ea8,27a50010
3485eac,8fbf0204
3485eb0,3e00008
3485eb4,27bd0208
3485eb8,27bdfdf8
3485ebc,afbf0204
3485ec0,2402000a
3485ec4,a7a20010
3485ec8,240227ee
3485ecc,a7a2002c
3485ed0,c101639
3485ed4,27a40010
3485ed8,93a301fc
3485edc,24020005
3485ee0,14620022
3485ee4,3c04801c
3485ee8,3c028041
3485eec,c44c59d4
3485ef0,24070001
3485ef4,44066000
3485ef8,3c02800a
3485efc,3442a8fc
3485f00,40f809
3485f04,46006386
3485f08,3c02801c
3485f0c,344284a0
3485f10,8c421d38
3485f14,30424000
3485f18,1040000b
3485f1c,24070001
3485f20,3c028041
3485f24,c44e59d8
3485f28,3c028041
3485f2c,c44c59dc
3485f30,3c02800a
3485f34,3442a7f4
3485f38,40f809
3485f3c,3025
3485f40,1000000a
3485f44,3c04801c
3485f48,3c028041
3485f4c,c44e59e0
3485f50,3c028041
3485f54,c44c59e4
3485f58,3c02800a
3485f5c,3442a7f4
3485f60,40f809
3485f64,3025
3485f68,3c04801c
3485f6c,348484a0
3485f70,8c860000
3485f74,24c602c0
3485f78,c101721
3485f7c,27a50010
3485f80,8fbf0204
3485f84,3e00008
3485f88,27bd0208
3485f8c,27bdffd0
3485f90,afbf002c
3485f94,afb30028
3485f98,afb20024
3485f9c,afb10020
3485fa0,afb0001c
3485fa4,3c02801c
3485fa8,344284a0
3485fac,94500020
3485fb0,94450014
3485fb4,3c030001
3485fb8,431021
3485fbc,94440934
3485fc0,24020006
3485fc4,14820049
3485fc8,3c02801d
3485fcc,3c02801c
3485fd0,344284a0
3485fd4,431021
3485fd8,94420948
3485fdc,14400043
3485fe0,3c02801d
3485fe4,3c02801c
3485fe8,344284a0
3485fec,431021
3485ff0,94430944
3485ff4,10600005
3485ff8,3c02801c
3485ffc,24020003
3486000,1462003a
3486004,3c02801d
3486008,3c02801c
348600c,344284a0
3486010,3c060001
3486014,461021
3486018,84420978
348601c,24060016
3486020,14460007
3486024,24060017
3486028,3c068040
348602c,94c646c8
3486030,14c0000a
3486034,24060003
3486038,1000002c
348603c,3c02801d
3486040,5446002a
3486044,3c02801d
3486048,3c068040
348604c,94c646ca
3486050,50c00026
3486054,3c02801d
3486058,24060003
348605c,50660023
3486060,3c02801d
3486064,3c038011
3486068,3463a5d0
348606c,621021
3486070,90520074
3486074,3251ffff
3486078,c105022
348607c,2202025
3486080,10400173
3486084,8fbf002c
3486088,3213ffff
348608c,32100200
3486090,5200015f
3486094,32730100
3486098,c105105
348609c,2202025
34860a0,32730100
34860a4,12600004
34860a8,304400ff
34860ac,c1050da
34860b0,2202025
34860b4,304400ff
34860b8,10920164
34860bc,3c02801c
34860c0,344284a0
34860c4,3c030001
34860c8,431021
34860cc,c105130
34860d0,84450978
34860d4,3c028006
34860d8,244246f0
34860dc,40f809
34860e0,24044809
34860e4,1000015a
34860e8,8fbf002c
34860ec,3442aa30
34860f0,8c42066c
34860f4,3c033000
34860f8,24630483
34860fc,431024
3486100,14400153
3486104,8fbf002c
3486108,3c02801c
348610c,344284a0
3486110,8c430008
3486114,3c02800f
3486118,8c4213ec
348611c,1462014d
3486120,8fb30028
3486124,3c028011
3486128,3442a5d0
348612c,8c42135c
3486130,14400149
3486134,8fb20024
3486138,3c02800e
348613c,3442f1b0
3486140,8c420000
3486144,30420020
3486148,14400144
348614c,8fb10020
3486150,3c028040
3486154,8c430da0
3486158,10600019
348615c,3c028011
3486160,24020006
3486164,14820016
3486168,3c028011
348616c,3c02801c
3486170,344284a0
3486174,3c060001
3486178,461021
348617c,94420948
3486180,1440000f
3486184,3c028011
3486188,3c02801c
348618c,344284a0
3486190,461021
3486194,94420944
3486198,50400005
348619c,3c028040
34861a0,24060003
34861a4,14460006
34861a8,3c028011
34861ac,3c028040
34861b0,90420891
34861b4,54400126
34861b8,8fbf002c
34861bc,3c028011
34861c0,3442a5d0
34861c4,8c42009c
34861c8,3c066000
34861cc,461024
34861d0,10400006
34861d4,3c028011
34861d8,3442a5d0
34861dc,8c420004
34861e0,10400016
34861e4,24020006
34861e8,3c028011
34861ec,3442a5d0
34861f0,9042008b
34861f4,2442ffdf
34861f8,304200ff
34861fc,2c42000b
3486200,10400006
3486204,3c028011
3486208,3442a5d0
348620c,8c460004
3486210,24020001
3486214,10c20008
3486218,3c028011
348621c,3442a5d0
3486220,9042007b
3486224,2442fff9
3486228,304200ff
348622c,2c420002
3486230,50400107
3486234,8fbf002c
3486238,24020006
348623c,54820026
3486240,52c00
3486244,3c02801c
3486248,344284a0
348624c,3c060001
3486250,461021
3486254,94420948
3486258,5440001f
348625c,52c00
3486260,3c02801c
3486264,344284a0
3486268,461021
348626c,94420944
3486270,50400005
3486274,3c02801c
3486278,24060003
348627c,54460016
3486280,52c00
3486284,3c02801c
3486288,344284a0
348628c,3c060001
3486290,461021
3486294,84420978
3486298,24060016
348629c,54460007
34862a0,24060017
34862a4,3c028040
34862a8,944246c8
34862ac,5040000a
34862b0,52c00
34862b4,100000e6
34862b8,8fbf002c
34862bc,54460006
34862c0,52c00
34862c4,3c028040
34862c8,944246ca
34862cc,144000e0
34862d0,8fbf002c
34862d4,52c00
34862d8,52c03
34862dc,4a10016
34862e0,3c028011
34862e4,10600015
34862e8,3442a5d0
34862ec,24020006
34862f0,14820011
34862f4,3c028011
34862f8,3c02801c
34862fc,344284a0
3486300,3c030001
3486304,431021
3486308,94420948
348630c,1440000a
3486310,3c028011
3486314,3c02801c
3486318,344284a0
348631c,431021
3486320,94420944
3486324,104000ca
3486328,8fbf002c
348632c,24030003
3486330,104300c7
3486334,3c028011
3486338,3442a5d0
348633c,8c420004
3486340,14400053
3486344,24030001
3486348,32020200
348634c,10400026
3486350,3211ffff
3486354,3c028011
3486358,3442a5d0
348635c,9442009c
3486360,30422000
3486364,50400021
3486368,32310100
348636c,3c028011
3486370,3442a5d0
3486374,94420070
3486378,3042f000
348637c,38422000
3486380,2102b
3486384,24420001
3486388,3c048011
348638c,3484a5d0
3486390,21300
3486394,94830070
3486398,30630fff
348639c,621025
34863a0,a4820070
34863a4,3c04801d
34863a8,3485aa30
34863ac,3c028007
34863b0,34429764
34863b4,40f809
34863b8,248484a0
34863bc,3c058010
34863c0,24a243a8
34863c4,afa20014
34863c8,24a743a0
34863cc,afa70010
34863d0,24060004
34863d4,24a54394
34863d8,3c02800c
34863dc,3442806c
34863e0,40f809
34863e4,24040835
34863e8,32310100
34863ec,52200052
34863f0,32100400
34863f4,3c028011
34863f8,3442a5d0
34863fc,9442009c
3486400,30424000
3486404,1040008a
3486408,3c028011
348640c,3442a5d0
3486410,94420070
3486414,3042f000
3486418,24033000
348641c,50430002
3486420,24040001
