10,10735efa
348773c,46800020
3487740,e7a00010
3487744,44870000
348774c,46800020
3487750,44070000
3487754,94460000
3487758,3c028002
348775c,24425110
3487760,40f809
3487768,8fbf002c
348776c,3e00008
3487770,27bd0030
3487774,27bdffc8
3487778,afbf0034
348777c,afb10030
3487780,afb0002c
3487784,a08825
3487788,87a2005e
348778c,afa20024
3487790,87a2005a
3487794,afa20020
3487798,87a20056
348779c,afa2001c
34877a0,87a20052
34877a4,afa20018
34877a8,c7a0004c
34877ac,e7a00014
34877b0,c7a00048
34877b4,c101ab6
34877b8,e7a00010
34877bc,1040000c
34877c0,408025
34877c4,3c028043
34877c8,8c42b850
34877cc,10400008
34877d0,2202825
34877d4,8c460000
34877d8,8c470004
34877dc,c101c37
34877e0,2002025
34877e4,2202825
34877e8,c101cb6
34877ec,2002025
34877f0,2001025
34877f4,8fbf0034
34877f8,8fb10030
34877fc,8fb0002c
3487800,3e00008
3487804,27bd0038
3487808,3e00008
3487810,3c028042
3487814,8c434cb0
3487818,3c028042
348781c,244217d2
3487820,14620004
3487824,3c038042
3487828,3c028042
348782c,244217d4
3487830,ac624cb0
3487834,3e00008
348783c,3c028042
3487840,8c434cb0
3487844,3c028042
3487848,244217b8
348784c,54620004
3487850,3c028042
3487854,3c028042
3487858,10000002
348785c,244217ba
3487860,244217d8
3487864,3c038042
3487868,3e00008
348786c,ac624cb0
3487870,27bdffc0
3487874,afbf003c
3487878,afb50038
348787c,afb40034
3487880,afb30030
3487884,afb2002c
3487888,afb10028
348788c,afb00024
3487890,809025
3487894,3c02801c
3487898,344284a0
348789c,3c030001
34878a0,431021
34878a4,90420743
34878a8,240300aa
34878ac,10430006
34878b0,a08825
34878b4,401825
34878b8,c2102b
34878bc,54400001
34878c0,c01825
34878c4,306600ff
34878c8,3c02801c
34878cc,344284a0
34878d0,8c500000
34878d4,261402a8
34878d8,8e0202b0
34878dc,24430008
34878e0,ae0302b0
34878e4,3c03de00
34878e8,ac430000
34878ec,3c038042
34878f0,24635ab8
34878f4,ac430004
34878f8,8e0202b0
34878fc,24430008
3487900,ae0302b0
3487904,3c13e700
3487908,ac530000
348790c,ac400004
3487910,8e0202b0
3487914,24430008
3487918,ae0302b0
348791c,3c03fc11
3487920,34639623
3487924,ac430000
3487928,3c03ff2f
348792c,3463ffff
3487930,ac430004
3487934,8e0202b0
3487938,24430008
348793c,ae0302b0
3487940,3c03fa00
3487944,ac430000
3487948,2403ff00
348794c,c33025
3487950,ac460004
3487954,24070001
3487958,24060009
348795c,3c158042
3487960,26a55a70
3487964,c104c4d
3487968,2802025
348796c,24020010
3487970,afa20018
3487974,afa20014
3487978,263100bd
348797c,afb10010
3487980,2647001b
3487984,3025
3487988,26a55a70
348798c,c104e94
3487990,2802025
3487994,8e0202b0
3487998,24430008
348799c,ae0302b0
34879a0,ac530000
34879a4,ac400004
34879a8,8fbf003c
34879ac,8fb50038
34879b0,8fb40034
34879b4,8fb30030
34879b8,8fb2002c
34879bc,8fb10028
34879c0,8fb00024
34879c4,3e00008
34879c8,27bd0040
34879cc,3c028042
34879d0,8c434cb0
34879d4,3c028042
34879d8,244217b8
34879dc,1062006e
34879e4,27bdffd0
34879e8,afbf002c
34879ec,90660000
34879f0,90620001
34879f4,22600
34879f8,42603
34879fc,42183
3487a00,3042003f
3487a04,21040
3487a08,3c038042
3487a0c,246317b8
3487a10,621021
3487a14,3c038042
3487a18,ac624cb0
3487a1c,3c02801c
3487a20,344284a0
3487a24,944c00a4
3487a28,29820011
3487a2c,1040000c
3487a30,2825
3487a34,3c028011
3487a38,3442a5d0
3487a3c,4c1021
3487a40,804200bc
3487a44,4410006
3487a48,2405ffef
3487a4c,3c028043
3487a50,90429a74
3487a54,2102b
3487a58,21023
3487a5c,a22824
3487a60,3c028040
3487a64,90421dcc
3487a68,10400046
3487a6c,3c028042
3487a70,8c4357e8
3487a74,18600043
3487a78,3c02801c
3487a7c,344284a0
3487a80,3c070001
3487a84,471021
3487a88,804f1cbc
3487a8c,3c028042
3487a90,244256b4
3487a94,35040
3487a98,1435021
3487a9c,a5080
3487aa0,1435023
3487aa4,a5040
3487aa8,1425021
3487aac,3c188040
3487ab0,27181e26
3487ab4,240e00ff
3487ab8,3c0d8042
3487abc,25ad71a0
3487ac0,90430000
3487ac4,546c002d
3487ac8,24420016
3487acc,88590000
3487ad0,98590003
3487ad4,884b0004
3487ad8,984b0007
3487adc,88490008
3487ae0,9849000b
3487ae4,8848000c
3487ae8,9848000f
3487aec,88470010
3487af0,98470013
3487af4,afb90010
3487af8,afab0014
3487afc,afa90018
3487b00,afa8001c
3487b04,afa70020
3487b08,90470014
3487b0c,a3a70024
3487b10,90470015
3487b14,a3a70025
3487b18,781821
3487b1c,90630000
3487b20,10600002
3487b24,27ab001e
3487b28,27ab0022
3487b2c,1603825
3487b30,256b0004
3487b34,34840
3487b38,1234821
3487b3c,94840
3487b40,90e80000
3487b44,110e000c
3487b48,81840
3487b4c,681821
3487b50,31880
3487b54,1231821
3487b58,1a31821
3487b5c,90630005
3487b60,546f0003
3487b64,24e70001
3487b68,10000003
3487b6c,24a5ffef
3487b70,5567fff4
3487b74,90e80000
3487b78,24420016
3487b7c,544affd1
3487b80,90430000
3487b84,c101e1c
3487b8c,8fbf002c
3487b90,3e00008
3487b94,27bd0030
3487b98,3e00008
3487ba0,c4820090
3487ba4,3c028042
3487ba8,c44017e0
3487bac,4600103c
3487bb4,45000014
3487bbc,3c02801d
3487bc0,3442aa30
3487bc4,c4420028
3487bc8,c4840028
3487bcc,3c028042
3487bd0,c44017e4
3487bd4,46001001
3487bd8,4604003c
3487be0,4502000b
3487be4,1025
3487be8,c44017e4
3487bec,46001080
3487bf0,4602203c
3487bf8,45010005
3487bfc,24020001
3487c00,3e00008
3487c04,1025
3487c08,3e00008
3487c0c,1025
3487c10,3e00008
3487c18,27bdffd8
3487c1c,afbf0024
3487c20,afb20020
3487c24,afb1001c
3487c28,afb00018
3487c2c,809025
3487c30,c101ee8
3487c34,a08825
3487c38,1040003c
3487c3c,408025
3487c40,962300a4
3487c44,3c028043
3487c48,244242e0
3487c4c,431021
3487c50,90420005
3487c54,14400034
3487c58,2202825
3487c5c,3c028002
3487c60,24422bb0
3487c64,40f809
3487c68,2402025
3487c6c,10400007
3487c70,2202825
3487c74,8e430118
3487c78,3c02801d
3487c7c,3442aa30
3487c80,54620002
3487c84,ae400118
3487c88,2202825
3487c8c,3c028002
3487c90,24422bb0
3487c94,40f809
3487c98,2402025
3487c9c,1440000e
3487ca0,408025
3487ca4,3c028042
3487ca8,c44017e4
3487cac,e7a00010
3487cb0,3c028042
3487cb4,8c4717e0
3487cb8,24060065
3487cbc,2202825
3487cc0,3c028002
3487cc4,24422bd4
3487cc8,40f809
3487ccc,2402025
3487cd0,10000017
3487cd4,2001025
3487cd8,3c04801c
3487cdc,3c02800d
3487ce0,3442d464
3487ce4,40f809
3487ce8,3484a578
3487cec,24030002
3487cf0,1443000e
3487cf4,8025
3487cf8,962300a4
3487cfc,2462ffe9
3487d00,3042ffff
3487d04,2c420002
3487d08,14400008
3487d0c,24100001
3487d10,3c028043
3487d14,244242e0
3487d18,431021
3487d1c,24030001
3487d20,10000002
3487d24,a0430005
3487d28,24100001
3487d2c,2001025
3487d30,8fbf0024
3487d34,8fb20020
3487d38,8fb1001c
3487d3c,8fb00018
3487d40,3e00008
3487d44,27bd0028
3487d48,3c028043
3487d4c,3e00008
3487d50,904242fc
3487d54,3c028043
3487d58,3e00008
3487d5c,904242fd
3487d60,3c028011
3487d64,3442a5d0
3487d68,24038000
3487d6c,a443000c
3487d70,3e00008
3487d74,a443141a
3487d78,3c028011
3487d7c,3442a5d0
3487d80,24038000
3487d84,a443000c
3487d88,3e00008
3487d8c,a443141a
3487d90,3c028011
3487d94,3442a5d0
3487d98,24038000
3487d9c,a443000c
3487da0,3e00008
3487da4,a443141a
3487da8,3c028011
3487dac,3442a5d0
3487db0,24038000
3487db4,a443000c
3487db8,3e00008
3487dbc,a443141a
3487dc0,3c028011
3487dc4,3442a5d0
3487dc8,24038000
3487dcc,a443000c
3487dd0,a443141a
3487dd4,94430ed8
3487dd8,24048000
3487ddc,641825
3487de0,a4430ed8
3487de4,3e00008
3487de8,a44013ce
3487dec,3c028011
3487df0,3442a5d0
3487df4,24034800
3487df8,a443000c
3487dfc,a443141a
3487e00,94430ee0
3487e04,34630200
3487e08,3e00008
3487e0c,a4430ee0
3487e10,3c028043
3487e14,24030001
3487e18,a04342fc
3487e1c,3c028011
3487e20,3442a5d0
3487e24,24038000
3487e28,a443000c
3487e2c,3e00008
3487e30,a443141a
3487e34,3c028043
3487e38,24030001
3487e3c,a04342fd
3487e40,3c028011
3487e44,3442a5d0
3487e48,24038000
3487e4c,a443000c
3487e50,3e00008
3487e54,a443141a
3487e58,801025
3487e5c,24030001
3487e60,831804
3487e64,3c048011
3487e68,3484a5d0
3487e6c,8c840918
3487e70,641824
3487e74,14600029
3487e78,3c038043
3487e7c,3043ffff
3487e80,2c630005
3487e84,10600023
3487e88,22080
3487e8c,3c038042
3487e90,246317e8
3487e94,641821
3487e98,8c630000
3487e9c,600008
3487ea4,3c038043
3487ea8,8c6399f8
3487eac,14600019
3487eb0,3c038011
3487eb4,3463a5d0
3487eb8,9064007c
3487ebc,240300ff
3487ec0,14830014
3487ec4,3c038040
3487ec8,8c631dac
3487ecc,10600036
3487ed4,3c028011
3487ed8,3442a5d0
3487edc,8c4200a0
3487ee0,30420038
3487ee4,2c420001
3487ee8,3e00008
3487eec,24420003
3487ef0,3c038043
3487ef4,8c6399f8
3487ef8,14600006
3487efc,3c038011
3487f00,3463a5d0
3487f04,8c6300a0
3487f08,30630038
3487f0c,10600023
3487f14,3e00008
3487f1c,8c6399f8
3487f20,14600020
3487f24,24030002
3487f28,10430005
3487f2c,24030003
3487f30,10430013
3487f34,3c038011
3487f38,3e00008
3487f3c,24020004
3487f40,3c038011
3487f44,3463a5d0
3487f48,9064007c
3487f4c,240300ff
3487f50,1483fff0
3487f54,3c038040
3487f58,8c631dac
3487f5c,10600012
3487f64,3c028011
3487f68,3442a5d0
3487f6c,8c4200a0
3487f70,30420038
3487f74,2c420001
3487f78,3e00008
3487f7c,24420003
3487f80,3463a5d0
3487f84,8c6300a0
3487f88,30630038
3487f8c,14600006
3487f94,3e00008
3487f98,24020004
3487f9c,3e00008
3487fa0,24020004
3487fa4,24020004
3487fa8,3e00008
3487fb0,24020004
3487fb4,10820007
3487fb8,3c028011
3487fbc,3442a5d0
3487fc0,24030001
3487fc4,832004
3487fc8,8c430918
3487fcc,641825
3487fd0,ac430918
3487fd4,3e00008
3487fdc,27bdffc8
3487fe0,afbf0034
3487fe4,afb30030
3487fe8,afb2002c
3487fec,afb10028
3487ff0,afb00024
3487ff4,808025
3487ff8,909101e9
3487ffc,3c028043
3488000,8c429a00
3488004,3c038043
3488008,8c6399fc
348800c,431025
3488010,3c038043
3488014,8c639a04
3488018,431025
348801c,10400034
3488020,2201825
3488024,3c02801c
3488028,344284a0
348802c,905200a5
3488030,9487001c
3488034,73943
3488038,30e7007f
348803c,2403025
3488040,802825
3488044,c1044bd
3488048,27a40010
348804c,97b30018
3488050,12600027
3488054,2201825
3488058,c106538
348805c,97a4001c
3488060,14400004
3488064,3c038043
3488068,c106538
348806c,2602025
3488070,3c038043
3488074,8c639a00
3488078,3c048043
348807c,8c8499fc
3488080,641825
3488084,5060001a
3488088,90430007
348808c,90440007
3488090,2c830011
3488094,10600011
3488098,3c030001
348809c,24636001
34880a0,831806
34880a4,30630001
34880a8,1060000e
34880ac,24030010
34880b0,1643000e
34880b4,24110005
34880b8,9604001c
34880bc,24034eca
34880c0,1083000a
34880c4,3c038040
34880c8,90716cc0
34880cc,56200007
34880d0,24110005
34880d4,10000006
34880d8,90430007
34880dc,10000003
34880e0,8825
34880e4,10000001
34880e8,8825
34880ec,90430007
34880f0,a21101ec
34880f4,a20301ed
34880f8,3c028040
34880fc,8c423dac
3488100,10400005
3488104,8fbf0034
3488108,8e020004
348810c,34420080
3488110,ae020004
3488114,8fbf0034
3488118,8fb30030
348811c,8fb2002c
3488120,8fb10028
3488124,8fb00024
3488128,3e00008
348812c,27bd0038
3488130,3c038043
3488134,8c639a00
3488138,10600004
348813c,908201ed
3488140,2403000d
3488144,50430001
3488148,24020002
348814c,3e00008
3488154,27bdffe0
3488158,afbf001c
348815c,afb20018
3488160,afb10014
3488164,afb00010
3488168,808025
348816c,3c028043
3488170,8c4299fc
3488174,3c038043
3488178,8c639a04
348817c,431025
3488180,1040004a
3488184,c09025
3488188,3c028040
348818c,90421dda
3488190,10400009
3488194,2ca20010
3488198,3c028011
348819c,3442a5d0
34881a0,8c4200a4
34881a4,3c030020
34881a8,431024
34881ac,10400043
34881b0,3c110600
34881b4,2ca20010
34881b8,1040000b
34881bc,2ca2000e
34881c0,10400025
34881c4,2402000c
34881c8,10a2000e
34881cc,2402000d
34881d0,50a20017
34881d4,3c028040
34881d8,3c110600
34881dc,26222798
34881e0,10000047
34881e4,26311798
34881e8,24a5fff0
34881ec,30a500ff
34881f0,2ca50002
34881f4,54a00023
34881f8,3c028040
34881fc,10000032
3488200,3c110600
3488204,3c028040
3488208,90421dd1
348820c,50400031
3488210,3c110600
3488214,c108063
3488218,24040012
348821c,408825
3488220,c108063
3488224,24040013
3488228,10000036
348822c,8e0302c4
3488230,90421dd2
3488234,5040002a
3488238,3c110600
348823c,c108063
3488240,24040014
3488244,408825
3488248,c108063
348824c,24040015
3488250,1000002c
3488254,8e0302c4
3488258,3c028040
348825c,90421dd3
3488260,50400022
3488264,3c110600
3488268,c108063
348826c,24040016
3488270,408825
3488274,c108063
3488278,24040017
348827c,10000021
3488280,8e0302c4
3488284,90421dd4
3488288,5040001b
348828c,3c110600
3488290,c108063
3488294,24040018
3488298,408825
348829c,c108063
34882a0,24040019
34882a4,10000017
34882a8,8e0302c4
34882ac,3c110600
34882b0,26222798
34882b4,10000012
34882b8,26311798
34882bc,26222798
34882c0,1000000f
34882c4,26311798
34882c8,26222798
34882cc,1000000c
34882d0,26311798
34882d4,26222798
34882d8,10000009
34882dc,26311798
34882e0,26222798
34882e4,10000006
34882e8,26311798
34882ec,26222798
34882f0,10000003
34882f4,26311798
34882f8,26222798
34882fc,26311798
3488300,8e0302c4
3488304,2464ffe0
3488308,ae0402c4
348830c,3c05fd10
3488310,ac65ffe0
3488314,ac71ffe4
3488318,8e0402c4
348831c,3c03df00
3488320,ac830008
3488324,ac80000c
3488328,8e0402c4
348832c,ac850010
3488330,ac820014
3488334,8e0202c4
3488338,ac430018
348833c,ac40001c
3488340,8e0402c4
3488344,8e420000
3488348,24430008
348834c,ae430000
3488350,3c03db06
3488354,24630024
3488358,ac430000
348835c,ac440004
3488360,8fbf001c
3488364,8fb20018
3488368,8fb10014
348836c,8fb00010
3488370,3e00008
3488374,27bd0020
3488378,27bdffe0
348837c,afbf001c
3488380,afb20018
3488384,afb10014
3488388,afb00010
348838c,c08025
3488390,8c920000
3488394,c10204c
3488398,a02025
348839c,408825
34883a0,c02ae40
34883a4,2402025
34883a8,8e030000
34883ac,24640008
34883b0,ae040000
34883b4,3c04da38
34883b8,24840003
34883bc,ac640000
34883c0,ac620004
34883c4,24020002
34883c8,16220018
34883cc,3c028040
34883d0,90421dd0
34883d4,10400016
34883d8,2003025
34883dc,3c028040
34883e0,90421dda
34883e4,50400009
34883e8,8e020000
34883ec,3c028011
34883f0,3442a5d0
34883f4,8c4200a4
34883f8,3c030020
34883fc,431024
3488400,1040000c
3488404,2202825
3488408,8e020000
348840c,24430008
3488410,ae030000
3488414,3c03de00
3488418,ac430000
348841c,3c030600
3488420,24630ae8
3488424,1000000d
3488428,ac430004
348842c,2003025
3488430,2202825
3488434,c102055
3488438,2402025
348843c,8e020000
3488440,24430008
3488444,ae030000
3488448,3c03de00
348844c,ac430000
3488450,3c030600
3488454,246306f0
3488458,ac430004
348845c,8fbf001c
3488460,8fb20018
3488464,8fb10014
3488468,8fb00010
348846c,3e00008
3488470,27bd0020
3488474,27bdffe0
3488478,afbf001c
348847c,afb20018
3488480,afb10014
3488484,afb00010
3488488,c08025
348848c,8c920000
3488490,c10204c
3488494,a02025
3488498,408825
348849c,c02ae40
34884a0,2402025
34884a4,8e030000
34884a8,24640008
34884ac,ae040000
34884b0,3c04da38
34884b4,24840003
34884b8,ac640000
34884bc,ac620004
34884c0,24020002
34884c4,16220018
34884c8,3c028040
34884cc,90421dd0
34884d0,10400016
34884d4,2003025
34884d8,3c028040
34884dc,90421dda
34884e0,50400009
34884e4,8e020000
34884e8,3c028011
34884ec,3442a5d0
34884f0,8c4200a4
34884f4,3c030020
34884f8,431024
34884fc,1040000c
3488500,2202825
3488504,8e020000
3488508,24430008
348850c,ae030000
3488510,3c03de00
3488514,ac430000
3488518,3c030600
348851c,24631678
3488520,1000000d
3488524,ac430004
3488528,2003025
348852c,2202825
3488530,c102055
3488534,2402025
3488538,8e020000
348853c,24430008
3488540,ae030000
3488544,3c03de00
3488548,ac430000
348854c,3c030600
3488550,246310c0
3488554,ac430004
3488558,8fbf001c
348855c,8fb20018
3488560,8fb10014
3488564,8fb00010
3488568,3e00008
348856c,27bd0020
3488570,27bdffe8
3488574,24020001
3488578,14a20006
348857c,afbf0014
3488580,8fa6002c
3488584,c1020de
3488588,8fa50028
348858c,10000008
3488590,8fbf0014
3488594,24020003
3488598,14a20005
348859c,8fbf0014
34885a0,8fa6002c
34885a4,c10211d
34885a8,8fa50028
34885ac,8fbf0014
34885b0,3e00008
34885b4,27bd0018
34885b8,27bdffe0
34885bc,afbf001c
34885c0,afb10018
34885c4,afb00014
34885c8,3c028040
34885cc,8c423dac
34885d0,10400008
34885d4,808825
34885d8,8ca21d38
34885dc,30424000
34885e0,54400005
34885e4,8223015a
34885e8,90a21c27
34885ec,50400016
34885f0,1025
34885f4,8223015a
34885f8,18600013
34885fc,1025
3488600,3c020001
3488604,244217a4
3488608,a28021
348860c,2405000e
3488610,3c028008
3488614,24421628
3488618,40f809
348861c,2002025
3488620,22e00
3488624,52e03
3488628,a225015a
348862c,18a00006
3488630,1025
3488634,3c028008
3488638,24421688
348863c,40f809
3488640,2002025
3488644,2102b
3488648,8fbf001c
348864c,8fb10018
3488650,8fb00014
3488654,3e00008
3488658,27bd0020
348865c,2402000a
3488660,a4820000
3488664,240227ee
3488668,3e00008
348866c,a482001c
3488670,27bdfdf8
3488674,afbf0204
3488678,2402000a
348867c,a7a20010
3488680,240227ee
3488684,a7a2002c
3488688,c101ff7
348868c,27a40010
3488690,93a301fc
3488694,24020005
3488698,1462000a
348869c,3c04801c
34886a0,3c028042
34886a4,c44c17fc
34886a8,24070001
34886ac,44066000
34886b0,3c02800a
34886b4,3442a8fc
34886b8,40f809
34886bc,46006386
34886c0,3c04801c
34886c4,348484a0
34886c8,8c860000
34886cc,24c602c0
34886d0,c1020de
34886d4,27a50010
34886d8,8fbf0204
34886dc,3e00008
34886e0,27bd0208
34886e4,27bdfdf8
34886e8,afbf0204
34886ec,2402000a
34886f0,a7a20010
34886f4,240227ee
34886f8,a7a2002c
34886fc,c101ff7
3488700,27a40010
3488704,93a301fc
3488708,24020005
348870c,14620022
3488710,3c04801c
3488714,3c028042
3488718,c44c17fc
348871c,24070001
3488720,44066000
3488724,3c02800a
3488728,3442a8fc
348872c,40f809
3488730,46006386
3488734,3c02801c
3488738,344284a0
348873c,8c421d38
3488740,30424000
3488744,1040000b
3488748,24070001
348874c,3c028042
3488750,c44e1800
3488754,3c028042
3488758,c44c1804
348875c,3c02800a
3488760,3442a7f4
3488764,40f809
3488768,3025
348876c,1000000a
3488770,3c04801c
3488774,3c028042
3488778,c44e1808
348877c,3c028042
3488780,c44c180c
3488784,3c02800a
3488788,3442a7f4
348878c,40f809
3488790,3025
3488794,3c04801c
3488798,348484a0
348879c,8c860000
34887a0,24c602c0
34887a4,c10211d
34887a8,27a50010
34887ac,8fbf0204
34887b0,3e00008
34887b4,27bd0208
34887b8,2c82000a
34887bc,1040000a
34887c0,3c028043
34887c4,24429a68
34887c8,821021
34887cc,24030001
34887d0,a0430000
34887d4,42080
34887d8,3c028043
34887dc,24429a40
34887e0,822021
34887e4,ac850000
34887e8,3e00008
34887f0,2c82000a
34887f4,1040000a
34887f8,3c028043
34887fc,24429a68
3488800,821021
3488804,24030002
3488808,a0430000
348880c,42080
3488810,3c028043
3488814,24429a18
3488818,822021
348881c,ac850000
3488820,3e00008
3488828,3c028043
348882c,3e00008
3488830,8c429a0c
3488834,27bdffa8
3488838,afbf0054
348883c,afb70050
3488840,afb6004c
3488844,afb50048
3488848,afb40044
348884c,afb30040
3488850,afb2003c
3488854,afb10038
3488858,afb00034
348885c,3c028043
3488860,80429a08
3488864,1040000d
3488868,808025
348886c,3c02801c
3488870,344284a0
3488874,8c420020
3488878,3c030030
348887c,431024
3488880,14430011
3488884,3c028043
3488888,3c038043
348888c,8c629a0c
3488890,2c420001
3488894,1000000b
3488898,ac629a0c
348889c,3c02801c
34888a0,344284a0
34888a4,94420020
34888a8,30420800
34888ac,10400006
34888b0,3c028043
34888b4,3c038043
34888b8,8c629a0c
34888bc,2c420001
34888c0,ac629a0c
34888c4,3c028043
34888c8,8c429a0c
34888cc,104003ce
34888d0,8fbf0054
34888d4,3c028043
34888d8,80439a11
34888dc,1460006a
34888e0,3c02801c
34888e4,344284a0
34888e8,94420020
34888ec,30430100
34888f0,10600012
34888f4,30430200
34888f8,3c038043
34888fc,90639a10
3488900,24630001
3488904,31e00
3488908,31e03
348890c,28640006
3488910,50800004
3488914,3c038043
3488918,3c048043
348891c,10000006
3488920,a0839a10
3488924,30420200
3488928,14400009
348892c,a0609a10
3488930,1000002f
3488934,3c028043
3488938,30430200
348893c,1060000b
3488940,3c038043
3488944,80639a10
3488948,14600005
348894c,2463ffff
3488950,3c028043
3488954,24030005
3488958,10000029
348895c,a0439a10
3488960,3c048043
3488964,a0839a10
3488968,3c038043
348896c,80649a10
3488970,24030004
3488974,1483001d
3488978,21400
348897c,21403
3488980,443016e
3488984,8e020008
3488988,3c128011
348898c,3652a5d0
3488990,8e430004
3488994,3c04801c
3488998,348484a0
348899c,3c110001
34889a0,918821
34889a4,92221de8
34889a8,2c420001
34889ac,a2221de8
34889b0,ae430004
34889b4,8e420000
34889b8,a6221e1a
34889bc,24060dff
34889c0,3c028009
34889c4,3442d94c
34889c8,40f809
34889cc,24050001
34889d0,24020002
34889d4,ae421364
34889d8,24030014
34889dc,a2231e15
34889e0,a2221e5e
34889e4,3c028043
34889e8,ac409a0c
34889ec,3c028043
34889f0,80439a10
34889f4,24020005
34889f8,14620015
34889fc,3c028043
3488a00,3c02801c
3488a04,344284a0
3488a08,84420020
3488a0c,443014b
3488a10,8e020008
3488a14,24050027
3488a18,3c04801c
3488a1c,3c028006
3488a20,3442fdcc
3488a24,40f809
3488a28,348484a0
3488a2c,24070002
3488a30,24060027
3488a34,3c04801d
3488a38,3485aa30
3488a3c,3c028038
3488a40,3442c9a0
3488a44,40f809
3488a48,248484a0
3488a4c,3c028043
3488a50,80429a10
3488a54,28420004
3488a58,10400137
3488a5c,3c02801c
3488a60,344284a0
3488a64,84420020
3488a68,4430134
3488a6c,8e020008
3488a70,3c028043
3488a74,24429a10
3488a78,90430001
3488a7c,24630001
3488a80,1000012d
3488a84,a0430001
3488a88,344284a0
3488a8c,94420020
3488a90,30444000
3488a94,50800005
3488a98,3c038043
3488a9c,2463ffff
3488aa0,3c048043
3488aa4,a0839a11
3488aa8,3c038043
3488aac,80639a10
3488ab0,24040002
3488ab4,10640090
3488ab8,28640003
3488abc,10800007
3488ac0,24040003
3488ac4,10600009
3488ac8,24040001
3488acc,10640049
3488ad0,30430100
3488ad4,10000119
3488ad8,8e020008
3488adc,106400c8
3488ae0,30430100
3488ae4,10000115
3488ae8,8e020008
3488aec,30430100
3488af0,10600013
3488af4,30430200
3488af8,3c038043
3488afc,90639a12
3488b00,24630001
3488b04,31e00
3488b08,31e03
3488b0c,2864000d
3488b10,50800004
3488b14,3c038043
3488b18,3c048043
3488b1c,10000007
3488b20,a0839a12
3488b24,a0609a12
3488b28,30430200
3488b2c,1460000f
3488b30,3c038043
3488b34,10000010
3488b38,21400
3488b3c,30430200
3488b40,5060000d
3488b44,21400
3488b48,3c048043
3488b4c,24849a10
3488b50,90830002
3488b54,2463ffff
3488b58,31e00
3488b5c,31e03
3488b60,4610004
3488b64,a0830002
3488b68,3c038043
3488b6c,2404000c
3488b70,a0649a12
3488b74,21400
3488b78,21403
3488b7c,44300ef
3488b80,8e020008
3488b84,3c028043
3488b88,80459a12
3488b8c,3c038042
3488b90,2463546c
3488b94,52100
3488b98,851021
3488b9c,21040
3488ba0,621021
3488ba4,94460002
3488ba8,3c028011
3488bac,3442a5d0
3488bb0,ac460000
3488bb4,3c02801c
3488bb8,344284a0
3488bbc,3c060001
3488bc0,461021
3488bc4,852021
3488bc8,42040
3488bcc,641821
3488bd0,94630002
3488bd4,a4431e1a
3488bd8,24030014
3488bdc,a0431e15
3488be0,24030002
3488be4,a0431e5e
3488be8,3c028043
3488bec,100000d2
3488bf0,ac409a0c
3488bf4,10600013
3488bf8,30430200
3488bfc,3c038043
3488c00,90639a13
3488c04,24630001
3488c08,31e00
3488c0c,31e03
3488c10,28640013
3488c14,50800004
3488c18,3c038043
3488c1c,3c048043
3488c20,10000007
3488c24,a0839a13
3488c28,a0609a13
3488c2c,30430200
3488c30,1460000f
3488c34,3c038043
3488c38,10000010
3488c3c,21400
3488c40,30430200
3488c44,5060000d
3488c48,21400
3488c4c,3c048043
3488c50,24849a10
3488c54,90830003
3488c58,2463ffff
3488c5c,31e00
3488c60,31e03
3488c64,4610004
3488c68,a0830003
3488c6c,3c038043
3488c70,24040012
3488c74,a0649a13
3488c78,21400
3488c7c,21403
3488c80,44300ae
3488c84,8e020008
3488c88,3c028043
3488c8c,80459a13
3488c90,3c038042
3488c94,246351e4
3488c98,52100
3488c9c,851021
3488ca0,21040
3488ca4,621021
3488ca8,94460002
3488cac,3c028011
3488cb0,3442a5d0
3488cb4,ac460000
3488cb8,3c02801c
3488cbc,344284a0
3488cc0,3c060001
3488cc4,461021
3488cc8,852021
3488ccc,42040
3488cd0,641821
3488cd4,94630002
3488cd8,a4431e1a
3488cdc,24030014
3488ce0,a0431e15
3488ce4,24030002
3488ce8,a0431e5e
3488cec,3c028043
3488cf0,10000091
3488cf4,ac409a0c
3488cf8,30430100
3488cfc,10600013
3488d00,30430200
3488d04,3c038043
3488d08,90639a14
3488d0c,24630001
3488d10,31e00
3488d14,31e03
3488d18,2864000a
3488d1c,50800004
3488d20,3c038043
3488d24,3c048043
3488d28,10000007
3488d2c,a0839a14
3488d30,a0609a14
3488d34,30430200
3488d38,1460000f
3488d3c,3c038043
3488d40,10000010
3488d44,21400
3488d48,30430200
3488d4c,5060000d
3488d50,21400
3488d54,3c048043
3488d58,24849a10
3488d5c,90830004
3488d60,2463ffff
3488d64,31e00
3488d68,31e03
3488d6c,4610004
3488d70,a0830004
3488d74,3c038043
3488d78,24040009
3488d7c,a0649a14
3488d80,21400
3488d84,21403
3488d88,443006c
3488d8c,8e020008
3488d90,3c028043
3488d94,80459a14
3488d98,3c038042
3488d9c,24635090
3488da0,52100
3488da4,851021
3488da8,21040
3488dac,621021
3488db0,94460002
3488db4,3c028011
3488db8,3442a5d0
3488dbc,ac460000
3488dc0,3c02801c
3488dc4,344284a0
3488dc8,3c060001
3488dcc,461021
3488dd0,852021
3488dd4,42040
3488dd8,641821
3488ddc,94630002
3488de0,a4431e1a
3488de4,24030014
3488de8,a0431e15
3488dec,24030002
3488df0,a0431e5e
3488df4,3c028043
3488df8,1000004f
