10,1073723a
348b1d0,431021
348b1d4,94430934
348b1d8,24020006
348b1dc,14620012
348b1e0,3c02801c
348b1e4,344284a0
348b1e8,3c030001
348b1ec,431021
348b1f0,94420948
348b1f4,1440000c
348b1f8,3c02801c
348b1fc,344284a0
348b200,431021
348b204,94420944
348b208,50400004
348b20c,3c028040
348b210,24030003
348b214,14430004
348b218,3c028040
348b21c,90420c91
348b220,54400023
348b224,8e0402b0
348b228,c102183
348b230,5440001f
348b234,8e0402b0
348b238,3c02801c
348b23c,344284a0
348b240,3c030001
348b244,431021
348b248,94420934
348b24c,54400018
348b250,8e0402b0
348b254,3c028011
348b258,3442a5d0
348b25c,9042008b
348b260,2442ffdf
348b264,304200ff
348b268,2c42000b
348b26c,50400010
348b270,8e0402b0
348b274,3c02801c
348b278,344284a0
348b27c,431021
348b280,90420756
348b284,5440000a
348b288,8e0402b0
348b28c,3c02801d
348b290,3442aa30
348b294,8c42066c
348b298,3c0308a0
348b29c,24630800
348b2a0,431024
348b2a4,504000f0
348b2a8,8e0202b0
348b2ac,8e0402b0
348b2b0,24820008
348b2b4,ae0202b0
348b2b8,3c02fa00
348b2bc,ac820000
348b2c0,1118c0
348b2c4,711821
348b2c8,31880
348b2cc,711823
348b2d0,31840
348b2d4,3c028080
348b2d8,34428081
348b2dc,620018
348b2e0,1010
348b2e4,431021
348b2e8,211c3
348b2ec,31fc3
348b2f0,431023
348b2f4,2403ff00
348b2f8,431025
348b2fc,ac820004
348b300,24070001
348b304,3c028011
348b308,3442a5d0
348b30c,9046008b
348b310,3c058042
348b314,24a54408
348b318,c1047ef
348b31c,2402025
348b320,3c02801d
348b324,3442aa30
348b328,9042014f
348b32c,2442ffff
348b330,304200ff
348b334,2c420009
348b338,5040000d
348b33c,2402000c
348b340,24020010
348b344,afa20018
348b348,afa20014
348b34c,afb30010
348b350,26a7000c
348b354,3025
348b358,3c058042
348b35c,24a54408
348b360,c104a3b
348b364,2402025
348b368,1000000c
348b36c,3c028011
348b370,afa20018
348b374,afa20014
348b378,26620002
348b37c,afa20010
348b380,26a7000e
348b384,3025
348b388,3c058042
348b38c,24a54408
348b390,c104a3b
348b394,2402025
348b398,3c028011
348b39c,3442a5d0
348b3a0,9042007b
348b3a4,2442fff9
348b3a8,304200ff
348b3ac,2c420002
348b3b0,5040008d
348b3b4,8e0202b0
348b3b8,3c02801d
348b3bc,3442aa30
348b3c0,8c42066c
348b3c4,3c033000
348b3c8,24630483
348b3cc,431024
348b3d0,5440005e
348b3d4,8e0402b0
348b3d8,3c02801c
348b3dc,344284a0
348b3e0,8c430008
348b3e4,3c02800f
348b3e8,8c4213ec
348b3ec,54620057
348b3f0,8e0402b0
348b3f4,3c028011
348b3f8,3442a5d0
348b3fc,8c42135c
348b400,54400052
348b404,8e0402b0
348b408,3c02800e
348b40c,3442f1b0
348b410,8c420000
348b414,30420020
348b418,5440004c
348b41c,8e0402b0
348b420,3c028040
348b424,8c421de8
348b428,10400019
348b42c,3c02801c
348b430,344284a0
348b434,3c030001
348b438,431021
348b43c,94430934
348b440,24020006
348b444,14620012
348b448,3c02801c
348b44c,344284a0
348b450,3c030001
348b454,431021
348b458,94420948
348b45c,1440000c
348b460,3c02801c
348b464,344284a0
348b468,431021
348b46c,94420944
348b470,50400004
348b474,3c028040
348b478,24030003
348b47c,14430004
348b480,3c028040
348b484,90420c91
348b488,54400030
348b48c,8e0402b0
348b490,c102183
348b498,5440002c
348b49c,8e0402b0
348b4a0,3c02801c
348b4a4,344284a0
348b4a8,3c030001
348b4ac,431021
348b4b0,94420934
348b4b4,54400025
348b4b8,8e0402b0
348b4bc,3c028011
348b4c0,3442a5d0
348b4c4,9042007b
348b4c8,2442fff9
348b4cc,304200ff
348b4d0,2c420002
348b4d4,5040001d
348b4d8,8e0402b0
348b4dc,3c02801c
348b4e0,344284a0
348b4e4,431021
348b4e8,90420758
348b4ec,54400017
348b4f0,8e0402b0
348b4f4,3c02801d
348b4f8,3442aa30
348b4fc,8c42066c
348b500,3c0308a0
348b504,24630800
348b508,431024
348b50c,5440000f
348b510,8e0402b0
348b514,3c02801d
348b518,3442aa30
348b51c,80420682
348b520,4400009
348b524,3c02801c
348b528,344284a0
348b52c,3c030001
348b530,431021
348b534,8c431e5c
348b538,3c02ffff
348b53c,431024
348b540,50400043
348b544,8e0202b0
348b548,8e0402b0
348b54c,24820008
348b550,ae0202b0
348b554,3c02fa00
348b558,ac820000
348b55c,1118c0
348b560,711821
348b564,31880
348b568,711823
348b56c,31840
348b570,3c028080
348b574,34428081
348b578,620018
348b57c,1010
348b580,431021
348b584,211c3
348b588,31fc3
348b58c,431023
348b590,2403ff00
348b594,431025
348b598,ac820004
348b59c,24070001
348b5a0,3c028011
348b5a4,3442a5d0
348b5a8,9046007b
348b5ac,3c118042
348b5b0,26254408
348b5b4,c1047ef
348b5b8,2402025
348b5bc,2402000c
348b5c0,afa20018
348b5c4,afa20014
348b5c8,2673000d
348b5cc,afb30010
348b5d0,26a70002
348b5d4,3025
348b5d8,26254408
348b5dc,c104a3b
348b5e0,2402025
348b5e4,8e0202b0
348b5e8,24430008
348b5ec,ae0302b0
348b5f0,3c03e700
348b5f4,ac430000
348b5f8,10000031
348b5fc,ac400004
348b600,3442a5d0
348b604,9055008b
348b608,1000fc89
348b60c,241300e6
348b610,3442a5d0
348b614,9055008a
348b618,1000fc85
348b61c,241300c5
348b620,3442a5d0
348b624,844213ce
348b628,28420003
348b62c,1040fdb6
348b630,24130042
348b634,1000fdb4
348b638,24130033
348b63c,90420c82
348b640,1040fbf2
348b644,3c02801c
348b648,1000fc20
348b650,24430008
348b654,ae0302b0
348b658,3c03fa00
348b65c,ac430000
348b660,1000ffce
348b664,ac540004
348b668,24430008
348b66c,ae0302b0
348b670,3c03fa00
348b674,ac430000
348b678,1000ff21
348b67c,ac540004
348b680,344284a0
348b684,3c030001
348b688,431021
348b68c,94420944
348b690,5040fcb1
348b694,3c02801c
348b698,1000fcac
348b69c,24030003
348b6a0,344284a0
348b6a4,3c030001
348b6a8,431021
348b6ac,94420944
348b6b0,5040fbfc
348b6b4,3c02801c
348b6b8,1000fbf8
348b6bc,24030003
348b6c0,8fbf005c
348b6c4,8fbe0058
348b6c8,8fb70054
348b6cc,8fb60050
348b6d0,8fb5004c
348b6d4,8fb40048
348b6d8,8fb30044
348b6dc,8fb20040
348b6e0,8fb1003c
348b6e4,8fb00038
348b6e8,3e00008
348b6ec,27bd0060
348b6f0,3e00008
348b6f8,27bdffe0
348b6fc,8c820008
348b700,24430008
348b704,ac830008
348b708,3c03fcff
348b70c,3463ffff
348b710,ac430000
348b714,3c03fffd
348b718,3463f6fb
348b71c,ac430004
348b720,8c820008
348b724,24430008
348b728,ac830008
348b72c,3c03fa00
348b730,ac430000
348b734,240300d0
348b738,ac430004
348b73c,a71021
348b740,21380
348b744,3c0700ff
348b748,34e7f000
348b74c,471024
348b750,8fa30030
348b754,c31821
348b758,31880
348b75c,30630fff
348b760,431025
348b764,3c03e400
348b768,431025
348b76c,afa20000
348b770,52b80
348b774,a72824
348b778,63080
348b77c,30c60fff
348b780,a62825
348b784,afa50004
348b788,3c02e100
348b78c,afa20008
348b790,afa0000c
348b794,3c02f100
348b798,afa20010
348b79c,3c020400
348b7a0,24420400
348b7a4,afa20014
348b7a8,afbd0018
348b7ac,27a50018
348b7b0,8c820008
348b7b4,24430008
348b7b8,ac830008
348b7bc,8fa30018
348b7c0,8c670004
348b7c4,8c660000
348b7c8,ac470004
348b7cc,ac460000
348b7d0,24620008
348b7d4,14a2fff6
348b7d8,afa20018
348b7dc,8c820008
348b7e0,24430008
348b7e4,ac830008
348b7e8,3c03e700
348b7ec,ac430000
348b7f0,ac400004
348b7f4,8c820008
348b7f8,24430008
348b7fc,ac830008
348b800,3c03fc11
348b804,34639623
348b808,ac430000
348b80c,3c03ff2f
348b810,3463ffff
348b814,ac430004
348b818,3e00008
348b81c,27bd0020
348b820,3c028040
348b824,90451dc4
348b828,10a00006
348b82c,24820002
348b830,3c028040
348b834,90421e13
348b838,50400002
348b83c,24820002
348b840,24820001
348b844,28430002
348b848,2c630001
348b84c,431021
348b850,28430009
348b854,14600007
348b85c,50a00005
348b860,24420001
348b864,3c038040
348b868,90631e1b
348b86c,54600001
348b870,24420001
348b874,3e00008
348b87c,3c028040
348b880,90421dc4
348b884,104000c5
348b888,3c020001
348b88c,27bdff80
348b890,afbf007c
348b894,afbe0078
348b898,afb70074
348b89c,afb60070
348b8a0,afb5006c
348b8a4,afb40068
348b8a8,afb30064
348b8ac,afb20060
348b8b0,afb1005c
348b8b4,afb00058
348b8b8,80b825
348b8bc,a0b025
348b8c0,821021
348b8c4,90551cbc
348b8c8,3c028042
348b8cc,8c424178
348b8d0,184000a6
348b8d4,909400a5
348b8d8,3c108042
348b8dc,26104044
348b8e0,9025
348b8e4,3c1e8040
348b8e8,27de1e12
348b8ec,3c138042
348b8f0,26735ae0
348b8f4,3c028042
348b8f8,afa20040
348b8fc,3c028043
348b900,244215f0
348b904,afa20044
348b908,92020000
348b90c,54540092
348b910,26520001
348b914,8a070000
348b918,9a070003
348b91c,8a060004
348b920,9a060007
348b924,8a050008
348b928,9a05000b
348b92c,8a04000c
348b930,9a04000f
348b934,8a030010
348b938,9a030013
348b93c,afa70020
348b940,afa60024
348b944,afa50028
348b948,afa4002c
348b94c,afa30030
348b950,96030014
348b954,a7a30034
348b958,5e1021
348b95c,90460000
348b960,14c00002
348b964,27a50032
348b968,27a5002e
348b96c,a01825
348b970,24a50004
348b974,240700ff
348b978,62040
348b97c,862021
348b980,42040
348b984,90710000
348b988,12270072
348b98c,111040
348b990,511021
348b994,21080
348b998,821021
348b99c,2621021
348b9a0,90420005
348b9a4,14550069
348b9a8,24630001
348b9ac,3c02801c
348b9b0,344284a0
348b9b4,944300a4
348b9b8,28620011
348b9bc,1040000c
348b9c0,2025
348b9c4,3c028011
348b9c8,3442a5d0
348b9cc,431021
348b9d0,804200bc
348b9d4,4410006
348b9d8,2404ffef
348b9dc,3c028043
348b9e0,904283b4
348b9e4,10400002
348b9e8,2025
348b9ec,2404ffef
348b9f0,61040
348b9f4,461021
348b9f8,21040
348b9fc,111840
348ba00,711821
348ba04,31880
348ba08,431021
348ba0c,531021
348ba10,90420000
348ba14,afa2004c
348ba18,8ec20008
348ba1c,24430008
348ba20,aec30008
348ba24,3c06e700
348ba28,ac460000
348ba2c,ac400004
348ba30,8ec20008
348ba34,24430008
348ba38,aec30008
348ba3c,3c03fc11
348ba40,34639623
348ba44,ac430000
348ba48,3c03ff2f
348ba4c,3463ffff
348ba50,ac430004
348ba54,3c020001
348ba58,2e21021
348ba5c,afa20050
348ba60,94430742
348ba64,2402ff00
348ba68,621825
348ba6c,8ec20008
348ba70,24450008
348ba74,aec50008
348ba78,3c05fa00
348ba7c,ac450000
348ba80,ac430004
348ba84,8ec20008
348ba88,24430008
348ba8c,aec30008
348ba90,ac460000
348ba94,ac400004
348ba98,248400bd
348ba9c,41c00
348baa0,31c03
348baa4,afa30048
348baa8,24020010
348baac,afa20018
348bab0,afa20014
348bab4,afa30010
348bab8,2407001a
348babc,24060001
348bac0,8fa30040
348bac4,246543a8
348bac8,c1048a1
348bacc,2c02025
348bad0,8fa30044
348bad4,718821
348bad8,92250000
348badc,8ec20008
348bae0,24430008
348bae4,aec30008
348bae8,3c06e700
348baec,ac460000
348baf0,ac400004
348baf4,2402ffff
348baf8,a3a20038
348bafc,a3a20039
348bb00,a3a2003a
348bb04,8fa20050
348bb08,94420742
348bb0c,a3a2003b
348bb10,8fa2004c
348bb14,a2102b
348bb18,14400005
348bb1c,8fa20038
348bb20,24020078
348bb24,a3a20038
348bb28,a3a0003a
348bb2c,8fa20038
348bb30,afa20010
348bb34,8fa70048
348bb38,2406002a
348bb3c,c107ae8
348bb40,2c02025
348bb44,10000004
348bb48,26520001
348bb4c,5465ff8e
348bb50,90710000
348bb54,26520001
348bb58,3c028042
348bb5c,8c424178
348bb60,242102a
348bb64,1440ff68
348bb68,26100016
348bb6c,8fbf007c
348bb70,8fbe0078
348bb74,8fb70074
348bb78,8fb60070
348bb7c,8fb5006c
348bb80,8fb40068
348bb84,8fb30064
348bb88,8fb20060
348bb8c,8fb1005c
348bb90,8fb00058
348bb94,3e00008
348bb98,27bd0080
348bb9c,3e00008
348bba4,3c02801c
348bba8,344284a0
348bbac,904300a5
348bbb0,2462fffd
348bbb4,304200ff
348bbb8,2c420005
348bbbc,14400008
348bbc0,3c028011
348bbc4,2402000a
348bbc8,10620004
348bbcc,2402000d
348bbd0,14620012
348bbd4,2025
348bbd8,2403000a
348bbdc,3c028011
348bbe0,3442a5d0
348bbe4,431021
348bbe8,904200a8
348bbec,30420001
348bbf0,1040000a
348bbf4,2025
348bbf8,3c028043
348bbfc,904283b4
348bc00,24420001
348bc04,402025
348bc08,304200ff
348bc0c,2c420003
348bc10,50400001
348bc14,24040002
348bc18,308400ff
348bc1c,3c028043
348bc20,3e00008
348bc24,a04483b4
348bc28,27bdffd0
348bc2c,afbf002c
348bc30,afb10028
348bc34,afb00024
348bc38,808825
348bc3c,c102ee9
348bc40,a08025
348bc44,3c028043
348bc48,904283b4
348bc4c,2c420002
348bc50,1440002f
348bc54,24070001
348bc58,8e020008
348bc5c,24430008
348bc60,ae030008
348bc64,3c04e700
348bc68,ac440000
348bc6c,ac400004
348bc70,8e020008
348bc74,24430008
348bc78,ae030008
348bc7c,3c03fc11
348bc80,34639623
348bc84,ac430000
348bc88,3c03ff2f
348bc8c,3463ffff
348bc90,ac430004
348bc94,3c020001
348bc98,2228821
348bc9c,96230742
348bca0,2402ff00
348bca4,621825
348bca8,8e020008
348bcac,24450008
348bcb0,ae050008
348bcb4,3c05fa00
348bcb8,ac450000
348bcbc,ac430004
348bcc0,8e020008
348bcc4,24430008
348bcc8,ae030008
348bccc,ac440000
348bcd0,ac400004
348bcd4,2406000e
348bcd8,3c118042
348bcdc,262543f8
348bce0,c1047ef
348bce4,2002025
348bce8,24020010
348bcec,afa20018
348bcf0,afa20014
348bcf4,240200be
348bcf8,afa20010
348bcfc,2407001a
348bd00,3025
348bd04,262543f8
348bd08,c104a3b
348bd0c,2002025
348bd10,8fbf002c
348bd14,8fb10028
348bd18,8fb00024
348bd1c,3e00008
348bd20,27bd0030
348bd24,3c028043
348bd28,ac4083b8
348bd2c,3c02801c
348bd30,344284a0
348bd34,94430014
348bd38,3c028040
348bd3c,8c421de8
348bd40,10400893
348bd44,3c02801c
348bd48,27bdff80
348bd4c,afbf007c
348bd50,afbe0078
348bd54,afb70074
348bd58,afb60070
348bd5c,afb5006c
348bd60,afb40068
348bd64,afb30064
348bd68,afb20060
348bd6c,afb1005c
348bd70,afb00058
348bd74,808025
348bd78,344284a0
348bd7c,3c040001
348bd80,441021
348bd84,94440934
348bd88,24020006
348bd8c,54820875
348bd90,8fbf007c
348bd94,3c02801c
348bd98,344284a0
348bd9c,3c040001
348bda0,441021
348bda4,94420948
348bda8,1440086d
348bdac,3c02801c
348bdb0,344284a0
348bdb4,441021
348bdb8,94420944
348bdbc,50400005
348bdc0,3c02801c
348bdc4,24040003
348bdc8,14440866
348bdcc,8fbf007c
348bdd0,3c02801c
348bdd4,344284a0
348bdd8,3c040001
348bddc,441021
348bde0,84420978
348bde4,24040016
348bde8,54440007
348bdec,24040017
348bdf0,3c028040
348bdf4,94426144
348bdf8,10400009
348bdfc,3062ffff
348be00,10000858
348be04,8fbf007c
348be08,14440005
348be0c,3062ffff
348be10,3c028040
348be14,94426146
348be18,14400851
348be1c,3062ffff
348be20,30630700
348be24,5060000b
348be28,21400
348be2c,3c038040
348be30,90630c91
348be34,5460083d
348be38,8e030004
348be3c,21c00
348be40,31c03
348be44,4610847
348be48,8fbf007c
348be4c,10000827
348be50,8e030004
348be54,21403
348be58,442082c
348be5c,8e020004
348be60,10000840
348be64,8fbf007c
348be68,3c038040
348be6c,90630c91
348be70,10600348
348be74,30430400
348be78,3c028043
348be7c,24030001
348be80,ac4383b8
348be84,3c028011
348be88,3442a5d0
348be8c,94430f2e
348be90,3c028040
348be94,8c421df4
348be98,10400018
348be9c,2025
348bea0,3c028040
348bea4,8c421dfc
348bea8,10400005
348beac,3c028040
348beb0,30620001
348beb4,10400005
348beb8,3c028040
348bebc,3c028040
348bec0,8c421e00
348bec4,14400804
348bec8,3c028040
348becc,8c421dfc
348bed0,10400004
348bed4,2025
348bed8,30630002
348bedc,5060000c
348bee0,afa00044
348bee4,3c028040
348bee8,8c421e00
348beec,50400008
348bef0,afa00044
348bef4,10000003
348bef8,24020001
348befc,10000004
348bf00,afa00044
348bf04,10000002
348bf08,afa20044
348bf0c,afa20044
348bf10,3c028040
348bf14,8c431dec
348bf18,afa3004c
348bf1c,3c028040
348bf20,90426d6c
348bf24,38540001
348bf28,2e940001
348bf2c,2694000d
348bf30,14600002
348bf34,24060025
348bf38,603025
348bf3c,3c038040
348bf40,90631dc4
348bf44,3182b
348bf48,31823
348bf4c,24050001
348bf50,10450003
348bf54,30630042
348bf58,10000002
348bf5c,2405000b
348bf60,2405000e
348bf64,51040
348bf68,451021
348bf6c,21040
348bf70,24420050
348bf74,461021
348bf78,431021
348bf7c,141840
348bf80,741821
348bf84,31880
348bf88,26850001
348bf8c,651821
348bf90,24050140
348bf94,a22823
348bf98,597c2
348bf9c,2459021
348bfa0,129043
348bfa4,240500f0
348bfa8,a32823
348bfac,5bfc2
348bfb0,2e5b821
348bfb4,17b843
348bfb8,26450001
348bfbc,afa50038
348bfc0,26e50001
348bfc4,afa5003c
348bfc8,8e050008
348bfcc,24a60008
348bfd0,ae060008
348bfd4,3c06fcff
348bfd8,34c6ffff
348bfdc,aca60000
348bfe0,3c06fffd
348bfe4,34c6f6fb
348bfe8,aca60004
348bfec,8e050008
348bff0,24a60008
348bff4,ae060008
348bff8,3c06fa00
348bffc,aca60000
348c000,240600d0
348c004,aca60004
348c008,521021
348c00c,21380
348c010,771821
348c014,31880
348c018,431025
348c01c,3c03e400
348c020,431025
348c024,afa20020
348c028,121380
348c02c,171880
348c030,431025
348c034,afa20024
348c038,3c02e100
348c03c,afa20028
348c040,afa0002c
348c044,3c02f100
348c048,afa20030
348c04c,3c020400
348c050,24420400
348c054,afa20034
348c058,27a20020
348c05c,27a80038
348c060,8e030008
348c064,24650008
348c068,ae050008
348c06c,8c470004
348c070,8c460000
348c074,ac670004
348c078,24420008
348c07c,1502fff8
348c080,ac660000
348c084,8e020008
348c088,24430008
348c08c,ae030008
348c090,3c03e700
348c094,ac430000
348c098,ac400004
348c09c,8e020008
348c0a0,24430008
348c0a4,ae030008
348c0a8,3c03fc11
348c0ac,34639623
348c0b0,ac430000
348c0b4,3c03ff2f
348c0b8,3463ffff
348c0bc,10800057
348c0c0,ac430004
348c0c4,3c058042
348c0c8,24a54418
348c0cc,94a70008
348c0d0,3025
348c0d4,c1047ef
348c0d8,2002025
348c0dc,3c118042
348c0e0,26314044
348c0e4,8fb3003c
348c0e8,2636011e
348c0ec,3c158040
348c0f0,3c1e8040
348c0f4,27de1e04
348c0f8,3c028042
348c0fc,2442402c
348c100,afa20048
348c104,3c028042
348c108,24424418
348c10c,afa20050
348c110,8ea21df8
348c114,5040000b
348c118,92220000
348c11c,92230000
348c120,3c028011
348c124,3442a5d0
348c128,431021
348c12c,904200a8
348c130,21042
348c134,30420001
348c138,50400036
348c13c,26310016
348c140,92220000
348c144,5e1021
348c148,80420000
348c14c,28430003
348c150,54600030
348c154,26310016
348c158,2446fffd
348c15c,28c30003
348c160,50600004
348c164,24020003
348c168,2442fffe
348c16c,1000000d
348c170,afa20040
348c174,10c20007
348c178,24020004
348c17c,10c20008
348c180,24020005
348c184,50c20007
348c188,afa00040
348c18c,10000006
348c190,8fa20040
348c194,24020005
348c198,10000002
348c19c,afa20040
348c1a0,afa60040
348c1a4,8fa20040
348c1a8,21880
348c1ac,8fa20048
348c1b0,431821
348c1b4,90620001
348c1b8,21600
348c1bc,90640003
348c1c0,42200
348c1c4,441025
348c1c8,90630002
348c1cc,31c00
348c1d0,431025
348c1d4,344200ff
348c1d8,8e030008
348c1dc,24640008
348c1e0,ae040008
348c1e4,3c04fa00
348c1e8,ac640000
348c1ec,ac620004
348c1f0,2402000c
348c1f4,afa20018
348c1f8,afa20014
348c1fc,afb30010
348c200,8fa70038
348c204,8fa50050
348c208,c104a3b
348c20c,2002025
348c210,26310016
348c214,16d1ffbe
348c218,2673000d
348c21c,8e020008
348c220,24430008
348c224,ae030008
348c228,3c03fa00
348c22c,ac430000
348c230,2403ffff
348c234,ac430004
348c238,8fa20044
348c23c,5040002f
348c240,2652000e
348c244,3c058042
348c248,24a54428
348c24c,94a70008
348c250,3025
348c254,c1047ef
348c258,2002025
348c25c,3c118042
348c260,26314044
348c264,8fb3003c
348c268,2636011e
348c26c,3c158040
348c270,3c1e8040
348c274,27de1e04
348c278,3c028042
348c27c,24424428
348c280,afa20040
348c284,8ea21df8
348c288,5040000b
348c28c,92220000
348c290,92230000
348c294,3c028011
348c298,3442a5d0
348c29c,431021
348c2a0,904200a8
348c2a4,21042
348c2a8,30420001
348c2ac,50400010
348c2b0,26310016
348c2b4,92220000
348c2b8,5e1021
348c2bc,80460000
348c2c0,2cc20003
348c2c4,5040000a
348c2c8,26310016
348c2cc,2402000c
348c2d0,afa20018
348c2d4,afa20014
348c2d8,afb30010
348c2dc,8fa70038
348c2e0,8fa50040
348c2e4,c104a3b
348c2e8,2002025
348c2ec,26310016
348c2f0,16d1ffe4
348c2f4,2673000d
348c2f8,2652000e
348c2fc,3c138042
348c300,26734047
348c304,26f10002
348c308,141040
348c30c,541021
348c310,21080
348c314,541021
348c318,afa20050
348c31c,24550002
348c320,2b7a821
348c324,24070006
348c328,2203025
348c32c,2402825
348c330,c1079d6
348c334,2602025
348c338,2631000d
348c33c,16b1fff9
348c340,26730016
348c344,afa00010
348c348,3825
348c34c,2406000b
348c350,24050006
348c354,c107a08
348c358,2002025
348c35c,3c028040
348c360,90436d6c
348c364,24020001
348c368,14620002
348c36c,24020008
348c370,2402000b
348c374,2a840
348c378,2a2a821
348c37c,15a840
348c380,26b50001
348c384,2b2a821
348c388,24070001
348c38c,24060011
348c390,3c058042
348c394,24a543f8
348c398,c1047ef
348c39c,2002025
348c3a0,3c138042
348c3a4,26734044
348c3a8,26f60002
348c3ac,148840
348c3b0,2348821
348c3b4,118880
348c3b8,2348823
348c3bc,118840
348c3c0,2338821
348c3c4,2c0a025
348c3c8,2609025
348c3cc,3c1e8011
348c3d0,37dea5d0
348c3d4,3c024f28
348c3d8,24424f29
348c3dc,afa20038
348c3e0,82420001
348c3e4,4430028
348c3e8,26520016
348c3ec,92440000
348c3f0,3c41021
348c3f4,804300bc
348c3f8,410c0
348c3fc,441023
348c400,21080
348c404,3c21021
348c408,804200e5
348c40c,8fa40038
348c410,afa40020
348c414,1860000b
348c418,a3a00024
348c41c,602025
348c420,2863000a
348c424,50600001
348c428,24040009
348c42c,41e00
348c430,31e03
348c434,4620001
348c438,2025
348c43c,24840030
348c440,a3a40020
348c444,1840000a
348c448,401825
348c44c,2842000a
348c450,50400001
348c454,24030009
348c458,31600
348c45c,21603
348c460,4420001
348c464,1825
348c468,24630030
348c46c,a3a30022
348c470,24070006
348c474,2803025
348c478,2a02825
348c47c,c1079d6
348c480,27a40020
348c484,26520016
348c488,1632ffd5
348c48c,2694000d
348c490,afa00010
348c494,3825
348c498,2406000b
348c49c,24050006
348c4a0,c107a08
348c4a4,2002025
348c4a8,26a20019
348c4ac,afa20044
348c4b0,24070001
348c4b4,2406000e
348c4b8,3c058042
348c4bc,24a543f8
348c4c0,c1047ef
348c4c4,2002025
348c4c8,8fb4003c
348c4cc,afb40038
348c4d0,2609025
348c4d4,241e000d
348c4d8,3c028011
348c4dc,3442a5d0
348c4e0,afa20040
348c4e4,3c028042
348c4e8,244243f8
348c4ec,afa20048
348c4f0,92430000
348c4f4,147e0002
348c4f8,2401025
348c4fc,2403000a
348c500,90420001
348c504,30420040
348c508,50400011
348c50c,26520016
348c510,8fa20040
348c514,431821
348c518,906200a8
348c51c,30420001
348c520,5040000b
348c524,26520016
348c528,2402000c
348c52c,afa20018
348c530,afa20014
348c534,afb40010
348c538,8fa70044
348c53c,3025
348c540,8fa50048
348c544,c104a3b
348c548,2002025
348c54c,26520016
348c550,1651ffe7
348c554,2694000d
348c558,24070001
348c55c,2406000a
348c560,3c058042
348c564,24a543f8
348c568,c1047ef
348c56c,2002025
348c570,3c128042
348c574,26524045
348c578,8fa20050
348c57c,24420001
348c580,57b821
348c584,8fb4003c
348c588,3c1e8011
348c58c,37dea5d0
348c590,3c028042
348c594,244243f8
348c598,afa20040
348c59c,92420000
348c5a0,30420020
348c5a4,50400010
348c5a8,2694000d
348c5ac,8fc200a4
348c5b0,3c030040
348c5b4,431024
348c5b8,5040000b
348c5bc,2694000d
348c5c0,2402000c
348c5c4,afa20018
348c5c8,afa20014
348c5cc,afb40010
348c5d0,8fa70044
348c5d4,3025
348c5d8,8fa50040
348c5dc,c104a3b
348c5e0,2002025
348c5e4,2694000d
348c5e8,16f4ffec
348c5ec,26520016
348c5f0,26a20026
348c5f4,afa20040
348c5f8,24070001
348c5fc,24060010
348c600,3c058042
348c604,24a543f8
348c608,c1047ef
348c60c,2002025
348c610,8fb4003c
348c614,2609025
348c618,3c178011
348c61c,36f7a5d0
348c620,241e000c
348c624,3c028042
348c628,244243f8
348c62c,afa20044
348c630,92420001
348c634,30420010
348c638,50400011
348c63c,26520016
348c640,92420000
348c644,2e21021
348c648,904200a8
348c64c,21082
348c650,30420001
348c654,5040000a
348c658,26520016
348c65c,afbe0018
348c660,afbe0014
348c664,afb40010
348c668,8fa70040
348c66c,3025
348c670,8fa50044
348c674,c104a3b
348c678,2002025
348c67c,26520016
348c680,1651ffeb
348c684,2694000d
348c688,26a20033
348c68c,afa20040
348c690,24070001
348c694,2406000f
348c698,3c058042
348c69c,24a543f8
348c6a0,c1047ef
348c6a4,2002025
348c6a8,8fb4003c
348c6ac,2609025
348c6b0,3c178011
348c6b4,36f7a5d0
348c6b8,241e000c
348c6bc,3c028042
348c6c0,244243f8
348c6c4,afa20044
348c6c8,92420001
348c6cc,30420010
348c6d0,50400011
348c6d4,26520016
348c6d8,92420000
348c6dc,2e21021
348c6e0,904200a8
348c6e4,21042
348c6e8,30420001
348c6ec,5040000a
348c6f0,26520016
348c6f4,afbe0018
348c6f8,afbe0014
348c6fc,afb40010
348c700,8fa70040
348c704,3025
348c708,8fa50044
348c70c,c104a3b
348c710,2002025
348c714,26520016
348c718,1651ffeb
348c71c,2694000d
348c720,26a20040
348c724,afa20040
348c728,24070001
348c72c,2406000b
348c730,3c058042
348c734,24a543f8
348c738,c1047ef
348c73c,2002025
348c740,8fb4003c
348c744,2609025
348c748,3c178011
348c74c,36f7a5d0
348c750,241e000c
348c754,3c028042
348c758,244243f8
348c75c,afa2003c
348c760,92430002
348c764,50600010
348c768,26520016
348c76c,92420000
348c770,38420003
348c774,2e21021
348c778,90420e9c
348c77c,5443000a
348c780,26520016
348c784,afbe0018
348c788,afbe0014
348c78c,afb40010
348c790,8fa70040
348c794,3025
348c798,8fa5003c
348c79c,c104a3b
348c7a0,2002025
348c7a4,26520016
348c7a8,1651ffed
348c7ac,2694000d
348c7b0,8fa2004c
348c7b4,1040002a
348c7b8,26be004d
348c7bc,2677011e
348c7c0,2c08825
348c7c4,3c148040
348c7c8,3c128040
348c7cc,26521e12
348c7d0,3c028042
348c7d4,24420274
348c7d8,afa2003c
348c7dc,3c028042
348c7e0,24420278
348c7e4,afa20040
348c7e8,8e821df0
348c7ec,5040000f
348c7f0,92620000
348c7f4,92620001
348c7f8,30420010
