10,1073733a
3487520,8fb10038
3487524,8fb00034
3487528,3e00008
348752c,27bd0048
3487530,27bdffd0
3487534,afbf002c
3487538,a01025
348753c,c02825
3487540,3c038011
3487544,3463a5d0
3487548,8c660000
348754c,24030423
3487550,54c30007
3487554,84470002
3487558,240303e8
348755c,a4430004
3487560,2403f858
3487564,a4430006
3487568,a440000a
348756c,84470002
3487570,9443000e
3487574,afa30024
3487578,9443000c
348757c,afa30020
3487580,9443000a
3487584,afa3001c
3487588,94430008
348758c,afa30018
3487590,84430006
3487594,44830000
348759c,46800020
34875a0,e7a00014
34875a4,84430004
34875a8,44830000
34875b0,46800020
34875b4,e7a00010
34875b8,44870000
34875c0,46800020
34875c4,44070000
34875c8,94460000
34875cc,3c028002
34875d0,24425110
34875d4,40f809
34875dc,8fbf002c
34875e0,3e00008
34875e4,27bd0030
34875e8,3e00008
34875f0,3c028042
34875f4,8c433690
34875f8,3c028042
34875fc,24420262
3487600,14620004
3487604,3c038042
3487608,3c028042
348760c,24420264
3487610,ac623690
3487614,3e00008
348761c,3c028042
3487620,8c433690
3487624,3c028042
3487628,24420248
348762c,10620003
3487630,3c028042
3487634,10000003
3487638,24420268
348763c,3c028042
3487640,2442024a
3487644,3c038042
3487648,3e00008
348764c,ac623690
3487650,27bdffc8
3487654,afbf0034
3487658,afb40030
348765c,afb3002c
3487660,afb20028
3487664,afb10024
3487668,afb00020
348766c,809025
3487670,3c02801c
3487674,344284a0
3487678,3c030001
348767c,431021
3487680,90420743
3487684,240300aa
3487688,14430002
348768c,a08825
3487690,240200ff
3487694,3c03801c
3487698,346384a0
348769c,8c700000
34876a0,8e0302b0
34876a4,24640008
34876a8,ae0402b0
34876ac,3c04de00
34876b0,ac640000
34876b4,3c048042
34876b8,24844490
34876bc,ac640004
34876c0,8e0302b0
34876c4,24640008
34876c8,ae0402b0
34876cc,3c04e700
34876d0,ac640000
34876d4,ac600004
34876d8,8e0302b0
34876dc,24640008
34876e0,ae0402b0
34876e4,3c04fc11
34876e8,34849623
34876ec,ac640000
34876f0,3c04ff2f
34876f4,3484ffff
34876f8,ac640004
34876fc,8e0402b0
3487700,24830008
3487704,ae0302b0
3487708,3c03fa00
348770c,ac830000
3487710,401825
3487714,c2102b
3487718,10400002
348771c,261302a8
3487720,c01825
3487724,2402ff00
3487728,621825
348772c,ac830004
3487730,24070001
3487734,24060009
3487738,3c148042
348773c,26854448
3487740,c1047fb
3487744,2602025
3487748,24020010
348774c,afa20018
3487750,afa20014
3487754,263100bd
3487758,afb10010
348775c,2647001b
3487760,3025
3487764,26854448
3487768,c104a47
348776c,2602025
3487770,8e0202b0
3487774,24430008
3487778,ae0302b0
348777c,3c03e700
3487780,ac430000
3487784,ac400004
3487788,8fbf0034
348778c,8fb40030
3487790,8fb3002c
3487794,8fb20028
3487798,8fb10024
348779c,8fb00020
34877a0,3e00008
34877a4,27bd0038
34877a8,3c028042
34877ac,8c433690
34877b0,3c028042
34877b4,24420248
34877b8,1062006f
34877c0,27bdffd0
34877c4,afbf002c
34877c8,90660000
34877cc,90620001
34877d0,22600
34877d4,42603
34877d8,42183
34877dc,3042003f
34877e0,21040
34877e4,3c038042
34877e8,24630248
34877ec,621021
34877f0,3c038042
34877f4,ac623690
34877f8,3c02801c
34877fc,344284a0
3487800,944c00a4
3487804,29820011
3487808,1040000c
348780c,2825
3487810,3c028011
3487814,3442a5d0
3487818,4c1021
348781c,804200bc
3487820,4410006
3487824,2405ffef
3487828,3c028043
348782c,90428404
3487830,10400002
3487834,2825
3487838,2405ffef
348783c,3c028040
3487840,90421dc4
3487844,10400047
3487848,3c028042
348784c,8c4341c8
3487850,18600044
3487854,3c02801c
3487858,344284a0
348785c,3c070001
3487860,471021
3487864,804f1cbc
3487868,3c028042
348786c,24424094
3487870,35040
3487874,1435021
3487878,a5080
348787c,1435023
3487880,a5040
3487884,1425021
3487888,3c188040
348788c,27181e12
3487890,240e00ff
3487894,3c0d8042
3487898,25ad5b30
348789c,90430000
34878a0,546c002e
34878a4,24420016
34878a8,88430000
34878ac,98430003
34878b0,884b0004
34878b4,984b0007
34878b8,88490008
34878bc,9849000b
34878c0,8848000c
34878c4,9848000f
34878c8,88470010
34878cc,98470013
34878d0,afa30010
34878d4,afab0014
34878d8,afa90018
34878dc,afa8001c
34878e0,afa70020
34878e4,90470014
34878e8,a3a70024
34878ec,90470015
34878f0,a3a70025
34878f4,31e02
34878f8,781821
34878fc,90630000
3487900,14600002
3487904,27ab0022
3487908,27ab001e
348790c,1603825
3487910,256b0004
3487914,34840
3487918,1234821
348791c,94840
3487920,90e80000
3487924,110e000c
3487928,81840
348792c,681821
3487930,31880
3487934,1231821
3487938,1a31821
348793c,90630005
3487940,546f0003
3487944,24e70001
3487948,10000003
348794c,24a5ffef
3487950,5567fff4
3487954,90e80000
3487958,24420016
348795c,544affd0
3487960,90430000
3487964,c101d94
348796c,8fbf002c
3487970,3e00008
3487974,27bd0030
3487978,3e00008
3487980,c4820090
3487984,3c028042
3487988,c4400270
348798c,4600103c
3487994,45000014
348799c,3c02801d
34879a0,3442aa30
34879a4,c4420028
34879a8,c4840028
34879ac,3c028042
34879b0,c4400274
34879b4,46001001
34879b8,4604003c
34879c0,4502000b
34879c4,1025
34879c8,c4400274
34879cc,46001080
34879d0,4602203c
34879d8,45010005
34879dc,24020001
34879e0,3e00008
34879e4,1025
34879e8,3e00008
34879ec,1025
34879f0,3e00008
34879f8,27bdffd8
34879fc,afbf0024
3487a00,afb20020
3487a04,afb1001c
3487a08,afb00018
3487a0c,809025
3487a10,c101e60
3487a14,a08825
3487a18,1040003c
3487a1c,408025
3487a20,962300a4
3487a24,3c028043
3487a28,24421640
3487a2c,431021
3487a30,90420005
3487a34,14400034
3487a38,2202825
3487a3c,3c028002
3487a40,24422bb0
3487a44,40f809
3487a48,2402025
3487a4c,10400007
3487a50,2202825
3487a54,8e430118
3487a58,3c02801d
3487a5c,3442aa30
3487a60,54620002
3487a64,ae400118
3487a68,2202825
3487a6c,3c028002
3487a70,24422bb0
3487a74,40f809
3487a78,2402025
3487a7c,1440000e
3487a80,408025
3487a84,3c028042
3487a88,c4400274
3487a8c,e7a00010
3487a90,3c028042
3487a94,8c470270
3487a98,24060065
3487a9c,2202825
3487aa0,3c028002
3487aa4,24422bd4
3487aa8,40f809
3487aac,2402025
3487ab0,10000017
3487ab4,2001025
3487ab8,3c04801c
3487abc,3c02800d
3487ac0,3442d464
3487ac4,40f809
3487ac8,3484a578
3487acc,24030002
3487ad0,1443000e
3487ad4,8025
3487ad8,962300a4
3487adc,2462ffe9
3487ae0,3042ffff
3487ae4,2c420002
3487ae8,14400008
3487aec,24100001
3487af0,3c028043
3487af4,24421640
3487af8,431021
3487afc,24030001
3487b00,10000002
3487b04,a0430005
3487b08,24100001
3487b0c,2001025
3487b10,8fbf0024
3487b14,8fb20020
3487b18,8fb1001c
3487b1c,8fb00018
3487b20,3e00008
3487b24,27bd0028
3487b28,3c028043
3487b2c,3e00008
3487b30,9042165c
3487b34,3c028043
3487b38,3e00008
3487b3c,9042165d
3487b40,3c028011
3487b44,3442a5d0
3487b48,24038000
3487b4c,a443000c
3487b50,3e00008
3487b54,a443141a
3487b58,3c028011
3487b5c,3442a5d0
3487b60,24038000
3487b64,a443000c
3487b68,3e00008
3487b6c,a443141a
3487b70,3c028011
3487b74,3442a5d0
3487b78,24038000
3487b7c,a443000c
3487b80,3e00008
3487b84,a443141a
3487b88,3c028011
3487b8c,3442a5d0
3487b90,24038000
3487b94,a443000c
3487b98,3e00008
3487b9c,a443141a
3487ba0,3c028011
3487ba4,3442a5d0
3487ba8,24038000
3487bac,a443000c
3487bb0,a443141a
3487bb4,94430ed8
3487bb8,24048000
3487bbc,641825
3487bc0,a4430ed8
3487bc4,3e00008
3487bc8,a44013ce
3487bcc,3c028011
3487bd0,3442a5d0
3487bd4,24034800
3487bd8,a443000c
3487bdc,a443141a
3487be0,94430ee0
3487be4,34630200
3487be8,3e00008
3487bec,a4430ee0
3487bf0,3c028043
3487bf4,24030001
3487bf8,a043165c
3487bfc,3c028011
3487c00,3442a5d0
3487c04,24038000
3487c08,a443000c
3487c0c,3e00008
3487c10,a443141a
3487c14,3c028043
3487c18,24030001
3487c1c,a043165d
3487c20,3c028011
3487c24,3442a5d0
3487c28,24038000
3487c2c,a443000c
3487c30,3e00008
3487c34,a443141a
3487c38,24030001
3487c3c,831804
3487c40,3c058011
3487c44,34a5a5d0
3487c48,8ca50918
3487c4c,651824
3487c50,54600031
3487c54,3c028043
3487c58,3083ffff
3487c5c,2c630005
3487c60,10600057
3487c64,41880
3487c68,3c028042
3487c6c,24420278
3487c70,431021
3487c74,8c420000
3487c78,400008
3487c80,3e00008
3487c84,801025
3487c88,3e00008
3487c8c,801025
3487c90,3c028043
3487c94,8c428388
3487c98,14400041
3487c9c,240300ff
3487ca0,3c028011
3487ca4,3442a5d0
3487ca8,9045007c
3487cac,14a30044
3487cb0,801025
3487cb4,3c028040
3487cb8,8c421da4
3487cbc,1040003a
3487cc4,3c028011
3487cc8,3442a5d0
3487ccc,8c4200a0
3487cd0,30420038
3487cd4,2c420001
3487cd8,3e00008
3487cdc,24420003
3487ce0,3c028043
3487ce4,8c428388
3487ce8,14400031
3487cf0,3c028011
3487cf4,3442a5d0
3487cf8,8c4300a0
3487cfc,30630038
3487d00,1460002f
3487d04,801025
3487d08,3e00008
3487d0c,24020004
3487d10,3e00008
3487d14,801025
3487d18,8c428388
3487d1c,14400026
3487d24,24020002
3487d28,10820006
3487d2c,3c028011
3487d30,24020003
3487d34,50820013
3487d38,3c028011
3487d3c,3e00008
3487d40,24020004
3487d44,3442a5d0
3487d48,9045007c
3487d4c,240300ff
3487d50,14a3001b
3487d54,801025
3487d58,3c028040
3487d5c,8c421da4
3487d60,50400017
3487d64,801025
3487d68,3c028011
3487d6c,3442a5d0
3487d70,8c4200a0
3487d74,30420038
3487d78,2c420001
3487d7c,3e00008
3487d80,24420003
3487d84,3442a5d0
3487d88,8c4300a0
3487d8c,30630038
3487d90,1060000b
3487d94,24020004
3487d98,3e00008
3487d9c,801025
3487da0,3e00008
3487da4,801025
3487da8,3e00008
3487dac,801025
3487db0,3e00008
3487db4,801025
3487db8,3e00008
3487dbc,24020004
3487dc0,3e00008
3487dc8,24020004
3487dcc,10820007
3487dd0,3c028011
3487dd4,3442a5d0
3487dd8,24030001
3487ddc,832004
3487de0,8c430918
3487de4,641825
3487de8,ac430918
3487dec,3e00008
3487df4,27bdffc8
3487df8,afbf0034
3487dfc,afb30030
3487e00,afb2002c
3487e04,afb10028
3487e08,afb00024
3487e0c,808025
3487e10,909101e9
3487e14,3c028043
3487e18,8c428390
3487e1c,3c038043
3487e20,8c63838c
3487e24,431025
3487e28,3c038043
3487e2c,8c638394
3487e30,431025
3487e34,10400031
3487e38,2201825
3487e3c,3c02801c
3487e40,344284a0
3487e44,905200a5
3487e48,9487001c
3487e4c,73943
3487e50,30e7007f
3487e54,2403025
3487e58,802825
3487e5c,c1041cc
3487e60,27a40010
3487e64,97b30018
3487e68,12600024
3487e6c,2201825
3487e70,c106041
3487e74,97a4001c
3487e78,14400004
3487e7c,3c038043
3487e80,c106041
3487e84,2602025
3487e88,3c038043
3487e8c,8c638390
3487e90,3c048043
3487e94,8c84838c
3487e98,641825
3487e9c,10600017
3487ea0,90430007
3487ea4,306400ef
3487ea8,50800007
3487eac,24030010
3487eb0,2463fff3
3487eb4,306300ff
3487eb8,2c630002
3487ebc,1060000e
3487ec0,8825
3487ec4,24030010
3487ec8,1643000b
3487ecc,24110005
3487ed0,9604001c
3487ed4,24034eca
3487ed8,10830006
3487edc,3c038040
3487ee0,90716d6c
3487ee4,56200004
3487ee8,24110005
3487eec,10000003
3487ef0,90430007
3487ef4,24110005
3487ef8,90430007
3487efc,a21101ec
3487f00,a20301ed
3487f04,3c028040
3487f08,8c423ef4
3487f0c,10400005
3487f10,8fbf0034
3487f14,8e020004
3487f18,34420080
3487f1c,ae020004
3487f20,8fbf0034
3487f24,8fb30030
3487f28,8fb2002c
3487f2c,8fb10028
3487f30,8fb00024
3487f34,3e00008
3487f38,27bd0038
3487f3c,3c038043
3487f40,8c638390
3487f44,10600004
3487f48,908201ed
3487f4c,2403000d
3487f50,50430001
3487f54,24020002
3487f58,3e00008
3487f60,27bdffe0
3487f64,afbf001c
3487f68,afb20018
3487f6c,afb10014
3487f70,afb00010
3487f74,808025
3487f78,3c028043
3487f7c,8c42838c
3487f80,3c038043
3487f84,8c638394
3487f88,431025
3487f8c,1040004a
3487f90,c09025
3487f94,3c028040
3487f98,90421dd2
3487f9c,10400009
3487fa0,2ca20010
3487fa4,3c028011
3487fa8,3442a5d0
3487fac,8c4200a4
3487fb0,3c030020
3487fb4,431024
3487fb8,10400043
3487fbc,3c110600
3487fc0,2ca20010
3487fc4,1040000b
3487fc8,2ca2000e
3487fcc,10400025
3487fd0,2402000c
3487fd4,10a2000e
3487fd8,2402000d
3487fdc,50a20017
3487fe0,3c028040
3487fe4,3c110600
3487fe8,26222798
3487fec,10000047
3487ff0,26311798
3487ff4,24a5fff0
3487ff8,30a500ff
3487ffc,2ca50002
3488000,54a00023
3488004,3c028040
3488008,10000032
348800c,3c110600
3488010,3c028040
3488014,90421dc9
3488018,50400031
348801c,3c110600
3488020,c107b00
3488024,24040012
3488028,408825
348802c,c107b00
3488030,24040013
3488034,10000036
3488038,8e0302c4
348803c,90421dca
3488040,5040002a
3488044,3c110600
3488048,c107b00
348804c,24040014
3488050,408825
3488054,c107b00
3488058,24040015
348805c,1000002c
3488060,8e0302c4
3488064,3c028040
3488068,90421dcb
348806c,50400022
3488070,3c110600
3488074,c107b00
3488078,24040016
348807c,408825
3488080,c107b00
3488084,24040017
3488088,10000021
348808c,8e0302c4
3488090,90421dcc
3488094,5040001b
3488098,3c110600
348809c,c107b00
34880a0,24040018
34880a4,408825
34880a8,c107b00
34880ac,24040019
34880b0,10000017
34880b4,8e0302c4
34880b8,3c110600
34880bc,26222798
34880c0,10000012
34880c4,26311798
34880c8,26222798
34880cc,1000000f
34880d0,26311798
34880d4,26222798
34880d8,1000000c
34880dc,26311798
34880e0,26222798
34880e4,10000009
34880e8,26311798
34880ec,26222798
34880f0,10000006
34880f4,26311798
34880f8,26222798
34880fc,10000003
3488100,26311798
3488104,26222798
3488108,26311798
348810c,8e0302c4
3488110,2464ffe0
3488114,ae0402c4
3488118,3c05fd10
348811c,ac65ffe0
3488120,ac71ffe4
3488124,8e0402c4
3488128,3c03df00
348812c,ac830008
3488130,ac80000c
3488134,8e0402c4
3488138,ac850010
348813c,ac820014
3488140,8e0202c4
3488144,ac430018
3488148,ac40001c
348814c,8e0402c4
3488150,8e420000
3488154,24430008
3488158,ae430000
348815c,3c03db06
3488160,24630024
3488164,ac430000
3488168,ac440004
348816c,8fbf001c
3488170,8fb20018
3488174,8fb10014
3488178,8fb00010
348817c,3e00008
3488180,27bd0020
3488184,27bdffe0
3488188,afbf001c
348818c,afb20018
3488190,afb10014
3488194,afb00010
3488198,c08025
348819c,8c920000
34881a0,c101fcf
34881a4,a02025
34881a8,408825
34881ac,c02ae40
34881b0,2402025
34881b4,8e030000
34881b8,24640008
34881bc,ae040000
34881c0,3c04da38
34881c4,24840003
34881c8,ac640000
34881cc,ac620004
34881d0,24020002
34881d4,16220018
34881d8,3c028040
34881dc,90421dc8
34881e0,10400016
34881e4,2003025
34881e8,3c028040
34881ec,90421dd2
34881f0,50400009
34881f4,8e020000
34881f8,3c028011
34881fc,3442a5d0
3488200,8c4200a4
3488204,3c030020
3488208,431024
348820c,1040000c
3488210,2202825
3488214,8e020000
3488218,24430008
348821c,ae030000
3488220,3c03de00
3488224,ac430000
3488228,3c030600
348822c,24630ae8
3488230,1000000d
3488234,ac430004
3488238,2003025
348823c,2202825
3488240,c101fd8
3488244,2402025
3488248,8e020000
348824c,24430008
3488250,ae030000
3488254,3c03de00
3488258,ac430000
348825c,3c030600
3488260,246306f0
3488264,ac430004
3488268,8fbf001c
348826c,8fb20018
3488270,8fb10014
3488274,8fb00010
3488278,3e00008
348827c,27bd0020
3488280,27bdffe0
3488284,afbf001c
3488288,afb20018
348828c,afb10014
3488290,afb00010
3488294,c08025
3488298,8c920000
348829c,c101fcf
34882a0,a02025
34882a4,408825
34882a8,c02ae40
34882ac,2402025
34882b0,8e030000
34882b4,24640008
34882b8,ae040000
34882bc,3c04da38
34882c0,24840003
34882c4,ac640000
34882c8,ac620004
34882cc,24020002
34882d0,16220018
34882d4,3c028040
34882d8,90421dc8
34882dc,10400016
34882e0,2003025
34882e4,3c028040
34882e8,90421dd2
34882ec,50400009
34882f0,8e020000
34882f4,3c028011
34882f8,3442a5d0
34882fc,8c4200a4
3488300,3c030020
3488304,431024
3488308,1040000c
348830c,2202825
3488310,8e020000
3488314,24430008
3488318,ae030000
348831c,3c03de00
3488320,ac430000
3488324,3c030600
3488328,24631678
348832c,1000000d
3488330,ac430004
3488334,2003025
3488338,2202825
348833c,c101fd8
3488340,2402025
3488344,8e020000
3488348,24430008
348834c,ae030000
3488350,3c03de00
3488354,ac430000
3488358,3c030600
348835c,246310c0
3488360,ac430004
3488364,8fbf001c
3488368,8fb20018
348836c,8fb10014
3488370,8fb00010
3488374,3e00008
3488378,27bd0020
348837c,27bdffe8
3488380,24020001
3488384,14a20006
3488388,afbf0014
348838c,8fa6002c
3488390,c102061
3488394,8fa50028
3488398,10000008
348839c,8fbf0014
34883a0,24020003
34883a4,14a20005
34883a8,8fbf0014
34883ac,8fa6002c
34883b0,c1020a0
34883b4,8fa50028
34883b8,8fbf0014
34883bc,3e00008
34883c0,27bd0018
34883c4,27bdffe0
34883c8,afbf001c
34883cc,afb10018
34883d0,afb00014
34883d4,3c028040
34883d8,8c423ef4
34883dc,10400008
34883e0,808825
34883e4,8ca21d38
34883e8,30424000
34883ec,54400005
34883f0,8223015a
34883f4,90a21c27
34883f8,50400016
34883fc,1025
3488400,8223015a
3488404,18600013
3488408,1025
348840c,3c020001
3488410,244217a4
3488414,a28021
3488418,2405000e
348841c,3c028008
3488420,24421628
3488424,40f809
3488428,2002025
348842c,22e00
3488430,52e03
3488434,a225015a
3488438,18a00006
348843c,1025
3488440,3c028008
3488444,24421688
3488448,40f809
348844c,2002025
3488450,2102b
3488454,8fbf001c
3488458,8fb10018
348845c,8fb00014
3488460,3e00008
3488464,27bd0020
3488468,2402000a
348846c,a4820000
3488470,240227ee
3488474,3e00008
3488478,a482001c
348847c,27bdfdf8
3488480,afbf0204
3488484,2402000a
3488488,a7a20010
348848c,240227ee
3488490,a7a2002c
3488494,c101f7d
3488498,27a40010
348849c,93a301fc
34884a0,24020005
34884a4,1462000a
34884a8,3c04801c
34884ac,3c028042
34884b0,c44c028c
34884b4,24070001
34884b8,44066000
34884bc,3c02800a
34884c0,3442a8fc
34884c4,40f809
34884c8,46006386
34884cc,3c04801c
34884d0,348484a0
34884d4,8c860000
34884d8,24c602c0
34884dc,c102061
34884e0,27a50010
34884e4,8fbf0204
34884e8,3e00008
34884ec,27bd0208
34884f0,27bdfdf8
34884f4,afbf0204
34884f8,2402000a
34884fc,a7a20010
3488500,240227ee
3488504,a7a2002c
3488508,c101f7d
348850c,27a40010
3488510,93a301fc
3488514,24020005
3488518,14620022
348851c,3c04801c
3488520,3c028042
3488524,c44c028c
3488528,24070001
348852c,44066000
3488530,3c02800a
3488534,3442a8fc
3488538,40f809
348853c,46006386
3488540,3c02801c
3488544,344284a0
3488548,8c421d38
348854c,30424000
3488550,1040000b
3488554,24070001
3488558,3c028042
348855c,c44e0290
3488560,3c028042
3488564,c44c0294
3488568,3c02800a
348856c,3442a7f4
3488570,40f809
3488574,3025
3488578,1000000a
348857c,3c04801c
3488580,3c028042
3488584,c44e0298
3488588,3c028042
348858c,c44c029c
3488590,3c02800a
3488594,3442a7f4
3488598,40f809
348859c,3025
34885a0,3c04801c
34885a4,348484a0
34885a8,8c860000
34885ac,24c602c0
34885b0,c1020a0
34885b4,27a50010
34885b8,8fbf0204
34885bc,3e00008
34885c0,27bd0208
34885c4,2c82000a
34885c8,1040000a
34885cc,3c028043
34885d0,244283f8
34885d4,821021
34885d8,24030001
34885dc,a0430000
34885e0,42080
34885e4,3c028043
34885e8,244283d0
34885ec,822021
34885f0,ac850000
34885f4,3e00008
34885fc,2c82000a
3488600,1040000a
3488604,3c028043
3488608,244283f8
348860c,821021
3488610,24030002
3488614,a0430000
3488618,42080
348861c,3c028043
3488620,244283a8
3488624,822021
3488628,ac850000
348862c,3e00008
3488634,3e00008
348863c,3c028043
3488640,3e00008
3488644,8c42839c
3488648,27bdffb0
348864c,afbf004c
3488650,afb50048
3488654,afb40044
3488658,afb30040
348865c,afb2003c
3488660,afb10038
3488664,afb00034
3488668,3c028043
348866c,80428398
3488670,1040000d
3488674,808025
3488678,3c02801c
348867c,344284a0
3488680,8c420020
3488684,3c030030
3488688,431024
348868c,14430011
3488690,3c028043
3488694,3c038043
3488698,8c62839c
348869c,2c420001
34886a0,1000000b
34886a4,ac62839c
34886a8,3c02801c
34886ac,344284a0
34886b0,94420020
34886b4,30420800
34886b8,10400006
34886bc,3c028043
34886c0,3c038043
34886c4,8c62839c
34886c8,2c420001
34886cc,ac62839c
34886d0,3c028043
34886d4,8c42839c
34886d8,104003f6
34886dc,8fbf004c
34886e0,3c028043
34886e4,804283a1
34886e8,1440006b
34886ec,3c03801c
34886f0,3c02801c
34886f4,344284a0
34886f8,94420020
34886fc,30430100
3488700,10600012
3488704,30430200
3488708,3c038043
348870c,906383a0
3488710,24630001
3488714,31e00
3488718,31e03
348871c,28640006
3488720,50800004
3488724,3c038043
3488728,3c048043
348872c,10000006
3488730,a08383a0
3488734,30420200
3488738,14400009
348873c,a06083a0
3488740,1000002f
3488744,3c028043
3488748,30430200
348874c,1060000b
3488750,3c038043
3488754,806383a0
3488758,14600005
348875c,2463ffff
3488760,3c028043
3488764,24030005
3488768,10000029
348876c,a04383a0
3488770,3c048043
3488774,a08383a0
3488778,3c038043
348877c,806483a0
3488780,24030004
3488784,1483001d
3488788,21400
348878c,21403
3488790,443016e
3488794,8e020008
3488798,3c128011
348879c,3652a5d0
34887a0,8e430004
34887a4,3c04801c
34887a8,348484a0
34887ac,3c110001
34887b0,918821
34887b4,92221de8
34887b8,2c420001
34887bc,a2221de8
34887c0,ae430004
34887c4,8e420000
34887c8,a6221e1a
34887cc,24060dff
34887d0,3c028009
34887d4,3442d94c
34887d8,40f809
34887dc,24050001
34887e0,24020002
34887e4,ae421364
34887e8,24030014
34887ec,a2231e15
34887f0,a2221e5e
34887f4,3c028043
34887f8,ac40839c
34887fc,3c028043
3488800,804383a0
3488804,24020005
3488808,14620015
348880c,3c028043
3488810,3c02801c
3488814,344284a0
3488818,84420020
348881c,443014b
3488820,8e020008
3488824,24050027
3488828,3c04801c
348882c,3c028006
3488830,3442fdcc
3488834,40f809
3488838,348484a0
348883c,24070002
3488840,24060027
3488844,3c04801d
3488848,3485aa30
348884c,3c028038
3488850,3442c9a0
3488854,40f809
3488858,248484a0
348885c,3c028043
3488860,804283a0
3488864,28420004
3488868,10400137
348886c,3c02801c
3488870,344284a0
3488874,84420020
3488878,4430134
348887c,8e020008
3488880,3c028043
3488884,244283a0
3488888,90430001
348888c,24630001
3488890,1000012d
3488894,a0430001
3488898,346384a0
348889c,94630020
34888a0,30644000
34888a4,50800005
34888a8,3c028043
34888ac,2442ffff
34888b0,3c048043
34888b4,a08283a1
34888b8,3c028043
34888bc,804283a0
34888c0,24040002
34888c4,10440090
34888c8,28440003
34888cc,10800007
34888d0,24040003
34888d4,10400009
34888d8,24040001
34888dc,50440049
34888e0,30620100
34888e4,10000119
34888e8,8e020008
34888ec,504400c8
34888f0,30620100
34888f4,10000115
34888f8,8e020008
34888fc,30620100
3488900,10400013
3488904,30620200
3488908,3c028043
348890c,904283a2
3488910,24420001
3488914,21600
3488918,21603
348891c,2844000d
3488920,50800004
3488924,3c028043
3488928,3c048043
348892c,10000007
3488930,a08283a2
3488934,a04083a2
3488938,30620200
348893c,1440000f
3488940,3c028043
3488944,10000010
3488948,31c00
348894c,30620200
3488950,5040000d
3488954,31c00
3488958,3c048043
348895c,248483a0
3488960,90820002
3488964,2442ffff
3488968,21600
348896c,21603
3488970,4410004
3488974,a0820002
3488978,3c028043
348897c,2404000c
3488980,a04483a2
3488984,31c00
3488988,31c03
348898c,46300ef
3488990,8e020008
3488994,3c028043
3488998,804583a2
348899c,3c038042
34889a0,24633e4c
34889a4,52100
34889a8,851021
34889ac,21040
34889b0,621021
34889b4,94460002
34889b8,3c028011
34889bc,3442a5d0
34889c0,ac460000
34889c4,3c02801c
34889c8,344284a0
34889cc,3c060001
34889d0,461021
34889d4,852021
34889d8,42040
34889dc,641821
34889e0,94630002
34889e4,a4431e1a
34889e8,24030014
34889ec,a0431e15
34889f0,24030002
34889f4,a0431e5e
34889f8,3c028043
34889fc,100000d2
3488a00,ac40839c
3488a04,10400013
3488a08,30620200
3488a0c,3c028043
3488a10,904283a3
3488a14,24420001
3488a18,21600
3488a1c,21603
3488a20,28440013
3488a24,50800004
3488a28,3c028043
3488a2c,3c048043
3488a30,10000007
3488a34,a08283a3
3488a38,a04083a3
3488a3c,30620200
3488a40,1440000f
3488a44,3c028043
3488a48,10000010
3488a4c,31c00
3488a50,30620200
3488a54,5040000d
3488a58,31c00
3488a5c,3c048043
3488a60,248483a0
3488a64,90820003
3488a68,2442ffff
3488a6c,21600
3488a70,21603
3488a74,4410004
3488a78,a0820003
3488a7c,3c028043
3488a80,24040012
3488a84,a04483a3
3488a88,31c00
3488a8c,31c03
3488a90,46300ae
3488a94,8e020008
3488a98,3c028043
3488a9c,804583a3
3488aa0,3c038042
3488aa4,24633bc4
3488aa8,52100
3488aac,851021
3488ab0,21040
3488ab4,621021
3488ab8,94460002
3488abc,3c028011
3488ac0,3442a5d0
3488ac4,ac460000
3488ac8,3c02801c
3488acc,344284a0
3488ad0,3c060001
3488ad4,461021
3488ad8,852021
3488adc,42040
3488ae0,641821
3488ae4,94630002
3488ae8,a4431e1a
3488aec,24030014
3488af0,a0431e15
3488af4,24030002
3488af8,a0431e5e
3488afc,3c028043
3488b00,10000091
3488b04,ac40839c
3488b08,30620100
3488b0c,10400013
3488b10,30620200
3488b14,3c028043
3488b18,904283a4
3488b1c,24420001
3488b20,21600
3488b24,21603
3488b28,2844000a
3488b2c,50800004
3488b30,3c028043
3488b34,3c048043
3488b38,10000007
3488b3c,a08283a4
3488b40,a04083a4
3488b44,30620200
3488b48,1440000f
3488b4c,3c028043
3488b50,10000010
3488b54,31c00
3488b58,30620200
3488b5c,5040000d
3488b60,31c00
3488b64,3c048043
3488b68,248483a0
3488b6c,90820004
3488b70,2442ffff
3488b74,21600
3488b78,21603
3488b7c,4410004
3488b80,a0820004
3488b84,3c028043
3488b88,24040009
3488b8c,a04483a4
3488b90,31c00
3488b94,31c03
3488b98,463006c
3488b9c,8e020008
3488ba0,3c028043
3488ba4,804583a4
3488ba8,3c038042
3488bac,24633a70
3488bb0,52100
3488bb4,851021
3488bb8,21040
3488bbc,621021
3488bc0,94460002
3488bc4,3c028011
3488bc8,3442a5d0
3488bcc,ac460000
3488bd0,3c02801c
3488bd4,344284a0
3488bd8,3c060001
3488bdc,461021
3488be0,852021
3488be4,42040
3488be8,641821
3488bec,94630002
3488bf0,a4431e1a
3488bf4,24030014
3488bf8,a0431e15
3488bfc,24030002
3488c00,a0431e5e
3488c04,3c028043
3488c08,1000004f
3488c0c,ac40839c
3488c10,10400013
3488c14,30620200
3488c18,3c028043
3488c1c,904283a5
3488c20,24420001
3488c24,21600
3488c28,21603
3488c2c,2844001d
3488c30,50800004
