10,10735efa
34824e8,340c0001
34824ec,340c0000
34824f0,3e00008
34824f8,8d6ba670
34824fc,316c0018
3482500,3e00008
3482508,3c018040
348250c,8c210d4c
3482510,10200008
3482518,3c098012
348251c,812aa64c
3482520,340b0009
3482524,114b0009
3482528,34020000
348252c,3e00008
3482530,34020002
3482534,3c098012
3482538,812aa673
348253c,314a0038
3482540,15400002
3482544,34020000
3482548,34020002
348254c,3e00008
3482554,3c0a8040
3482558,8d4a0da8
348255c,1140000c
3482560,34010001
3482564,1141000d
3482568,34010002
348256c,11410028
3482570,34010003
3482574,11410053
3482578,34010004
348257c,1141006e
3482580,34010005
3482584,11410063
3482588,34010006
348258c,11410064
3482590,34010000
3482594,3e00008
3482598,340a0000
348259c,3401003f
34825a0,415024
34825a4,340f0000
34825a8,31580001
34825ac,13000002
34825b4,25ef0001
34825b8,31580002
34825bc,13000002
34825c4,25ef0001
34825c8,31580004
34825cc,13000002
34825d4,25ef0001
34825d8,31580008
34825dc,13000002
34825e4,25ef0001
34825e8,31580010
34825ec,13000002
34825f4,25ef0001
34825f8,31580020
34825fc,13000002
3482604,25ef0001
3482608,10000046
3482610,3c01001c
3482614,2421003f
3482618,415024
348261c,340f0000
3482620,31580001
3482624,13000002
348262c,25ef0001
3482630,31580002
3482634,13000002
348263c,25ef0001
3482640,31580004
3482644,13000002
348264c,25ef0001
3482650,31580008
3482654,13000002
348265c,25ef0001
3482660,31580010
3482664,13000002
348266c,25ef0001
3482670,31580020
3482674,13000002
348267c,25ef0001
3482680,3c180004
3482684,158c024
3482688,13000002
3482690,25ef0001
3482694,3c180008
3482698,158c024
348269c,13000002
34826a4,25ef0001
34826a8,3c180010
34826ac,158c024
34826b0,13000002
34826b8,25ef0001
34826bc,10000019
34826c4,3c01001c
34826c8,415024
34826cc,340f0000
34826d0,3c180004
34826d4,158c024
34826d8,13000002
34826e0,25ef0001
34826e4,3c180008
34826e8,158c024
34826ec,13000002
34826f4,25ef0001
34826f8,3c180010
34826fc,158c024
3482700,13000002
3482708,25ef0001
348270c,10000005
3482714,84ef00d0
3482718,10000002
3482720,84ef002e
3482724,34010000
3482728,3c188040
348272c,87180db0
3482730,3e00008
3482734,1f8502a
3482738,34010018
348273c,415024
3482740,15410006
3482748,90ef0084
348274c,340a0012
3482750,114f0002
3482758,2401ffff
348275c,3e00008
3482760,415024
3482764,3c098040
3482768,8d290dac
348276c,340a0001
3482770,112a0010
3482774,340a0002
3482778,112a002b
348277c,340a0003
3482780,112a0056
3482784,340a0004
3482788,112a0068
348278c,340a0005
3482790,112a0069
3482798,340b0018
348279c,4b5024
34827a0,156a0002
34827a4,34030000
34827a8,34030001
34827ac,3e00008
34827b4,3401003f
34827b8,415024
34827bc,340c0000
34827c0,314b0001
34827c4,11600002
34827cc,258c0001
34827d0,314b0002
34827d4,11600002
34827dc,258c0001
34827e0,314b0004
34827e4,11600002
34827ec,258c0001
34827f0,314b0008
34827f4,11600002
34827fc,258c0001
3482800,314b0010
3482804,11600002
348280c,258c0001
3482810,314b0020
3482814,11600002
348281c,258c0001
3482820,10000046
3482828,3c01001c
348282c,2421003f
3482830,415024
3482834,340c0000
3482838,314b0001
348283c,11600002
3482844,258c0001
3482848,314b0002
348284c,11600002
3482854,258c0001
3482858,314b0004
348285c,11600002
3482864,258c0001
3482868,314b0008
348286c,11600002
3482874,258c0001
3482878,314b0010
348287c,11600002
3482884,258c0001
3482888,314b0020
348288c,11600002
3482894,258c0001
3482898,3c0b0004
348289c,14b5824
34828a0,11600002
34828a8,258c0001
34828ac,3c0b0008
34828b0,14b5824
34828b4,11600002
34828bc,258c0001
34828c0,3c0b0010
34828c4,14b5824
34828c8,11600002
34828d0,258c0001
34828d4,10000019
34828dc,3c01001c
34828e0,415024
34828e4,340c0000
34828e8,3c0b0004
34828ec,14b5824
34828f0,11600002
34828f8,258c0001
34828fc,3c0b0008
3482900,14b5824
3482904,11600002
348290c,258c0001
3482910,3c0b0010
3482914,14b5824
3482918,11600002
3482920,258c0001
3482924,10000005
348292c,860c00d0
3482930,10000002
3482938,860c002e
348293c,34010000
3482940,3c0b8040
3482944,856b0db2
3482948,18b602a
348294c,15800002
3482950,34030000
3482954,34030001
3482958,3e00008
3482960,27bdffe4
3482964,afb10014
3482968,afbf0018
348296c,3c038012
3482970,2463a5d0
3482974,860f001c
3482978,31f800ff
348297c,340100ff
3482980,17010004
3482984,27110400
3482988,90781397
348298c,3318001f
3482990,27110430
3482994,31e18000
3482998,14200015
34829a0,3c088040
34829a4,8d080d50
34829a8,1100000b
34829ac,34010001
34829b0,11010003
34829b8,1000000d
34829c0,806100a5
34829c4,30210020
34829c8,10200008
34829d0,10000007
34829d8,c01e6d1
34829e0,34010008
34829e4,10410002
34829ec,34112053
34829f0,a611010e
34829f4,8fbf0018
34829f8,8fb10014
34829fc,3e00008
3482a00,27bd001c
3482a04,9059008a
3482a08,340900ff
3482a0c,11390007
3482a14,2b290031
3482a18,15200005
3482a1c,34190000
3482a20,34190001
3482a24,10000002
3482a2c,34190000
3482a30,3e00008
3482a38,27bdfff0
3482a3c,afa80000
3482a40,e7a20004
3482a44,e7a40008
3482a48,3c088040
3482a4c,25080d58
3482a50,91080000
3482a54,1100000f
3482a58,340d0200
3482a5c,3c08801e
3482a60,2508aa30
3482a64,c5020028
3482a68,3c08c496
3482a6c,44882000
3482a74,4604103c
3482a7c,45010004
3482a84,340d0200
3482a88,10000002
3482a90,340d00c0
3482a94,c7a40008
3482a98,c7a20004
3482a9c,8fa80000
3482aa0,3e00008
3482aa4,27bd0010
3482aa8,8e2a1d44
3482aac,314a0100
3482ab0,1540000a
3482ab8,8e2a1d48
3482abc,314a0100
3482ac0,15400007
3482ac8,8e211d48
3482acc,342a0100
3482ad0,ae2a1d48
3482ad4,10000003
3482ad8,5024
3482adc,240c0000
3482ae0,340a0001
3482ae4,3e00008
3482aec,27bdfff0
3482af0,afbf0000
3482af4,c10148d
3482afc,8ece1c44
3482b00,3c18db06
3482b04,8fbf0000
3482b08,3e00008
3482b0c,27bd0010
3482b14,a21901e9
3482b18,27bdffe0
3482b1c,afbf0004
3482b20,afa40008
3482b24,afa5000c
3482b28,afa80010
3482b2c,e7aa0014
3482b30,e7b00018
3482b34,c101279
3482b38,2002021
3482b3c,8fbf0004
3482b40,8fa40008
3482b44,8fa5000c
3482b48,8fa80010
3482b4c,c7aa0014
3482b50,c7b00018
3482b54,3e00008
3482b58,27bd0020
3482b5c,12c880
3482b60,2f94021
3482b64,3c0a8040
3482b68,8d4a2b10
3482b6c,11400017
3482b74,862a00a4
3482b78,34090010
3482b7c,11490013
3482b84,860a0000
3482b88,3409000a
3482b8c,1549000f
3482b94,8e0a0004
3482b98,31490080
3482b9c,1120000b
3482ba4,2344821
3482ba8,912a1cc1
3482bac,11400007
3482bb4,922a1c27
3482bb8,15400004
3482bc0,300d0000
3482bc4,3e00008
3482bcc,3e00008
3482bd4,8e020004
3482bd8,304b0060
3482bdc,3c0a8040
3482be0,8d4a2b10
3482be4,11400017
3482bec,860a0000
3482bf0,3409000a
3482bf4,15490013
3482bfc,8e0a0004
3482c00,31490080
3482c04,1120000f
3482c0c,2344821
3482c10,912a1cc1
3482c14,1140000b
3482c1c,922a1c27
3482c20,11400008
3482c28,862a00a4
3482c2c,34090010
3482c30,11490004
3482c38,30020000
3482c3c,3e00008
3482c44,3e00008
3482c4c,3c088041
3482c50,8d084a94
3482c54,3c098041
3482c58,8d294a90
3482c5c,1095825
3482c60,3c0a8041
3482c64,8d4a4a8c
3482c68,16a5825
3482c6c,11600007
3482c70,340f00ff
3482c74,9488001c
3482c78,31080700
3482c7c,34010300
3482c80,11010002
3482c88,340f007f
3482c8c,3e00008
3482c90,a48f01f0
3482c94,3f800000
3482c98,34080004
3482c9c,3c09801d
3482ca0,252984a0
3482ca4,8d291c44
3482ca8,11200016
3482cb0,3c018040
3482cb4,c4362c94
3482cbc,46166302
3482cc0,9127014f
3482cc4,1507000f
3482cc8,448f2000
3482ccc,3c07803a
3482cd0,24e78bc0
3482cd4,8d280664
3482cd8,1507000a
3482ce0,3c088040
3482ce4,25080d64
3482ce8,91080000
3482cec,11000005
3482cf4,3c083fc0
3482cf8,4488b000
3482d00,46166302
3482d08,44056000
3482d0c,3e00008
3482d14,3c188040
3482d18,97180840
3482d1c,a5d80794
3482d20,3c188040
3482d24,97180842
3482d28,a5d80796
3482d2c,3c188040
3482d30,97180844
3482d34,a5d80798
3482d38,ec021
3482d3c,3e00008
3482d44,27bdffe8
3482d48,afbf0004
3482d4c,afb00008
3482d50,808021
3482d54,3c048040
3482d58,94840864
3482d5c,c100b6b
3482d64,ae02022c
3482d68,3c048040
3482d6c,94840866
3482d70,c100b6b
3482d78,ae020230
3482d7c,3c048040
3482d80,94840868
3482d84,c100b6b
3482d8c,ae020234
3482d90,c100b6b
3482d94,340400ff
3482d98,ae020238
3482d9c,8fbf0004
3482da0,8fb00008
3482da4,3e00008
3482da8,27bd0018
3482dac,28810020
3482db0,14200005
3482db4,288100e0
3482db8,10200003
3482dc0,10000002
3482dc4,861023
3482dc8,851023
3482dcc,3e00008
3482dd0,304200ff
3482dd8,2b010192
3482ddc,10200004
3482de4,3c088010
3482de8,3e00008
3482dec,25088ff8
3482df0,3c088040
3482df4,25080d2c
3482df8,3e00008
3482dfc,2718fe6d
3482e00,8e1821
3482e04,28c10192
3482e08,10200004
3482e10,3c198010
3482e14,3e00008
3482e18,27398ff8
3482e1c,3c198040
3482e20,27390d2c
3482e24,3e00008
3482e28,24c6fe6d
3482e2c,86190000
3482e30,8e050004
3482e34,26040008
3482e38,194023
3482e3c,29010192
3482e40,10200004
3482e48,3c138010
3482e4c,3e00008
3482e50,26738ff8
3482e54,3c138040
3482e58,26730d2c
3482e5c,3e00008
3482e60,2508fe6d
3482e64,8e040010
3482e68,28610192
3482e6c,10200004
3482e74,3c138010
3482e78,8100ba3
3482e7c,26738ff8
3482e80,3c138040
3482e84,26730d2c
3482e88,2463fe6d
3482e8c,378c0
3482e90,26f1021
3482e94,3e00008
3482e98,8c450000
3482e9c,8fa40020
3482ea0,3c088040
3482ea4,81080d5c
3482ea8,24060050
3482eac,1100000b
3482eb4,84860014
3482eb8,50c00008
3482ebc,24060050
3482ec0,80a81d44
3482ec4,c85824
3482ec8,55600004
3482ecc,24060050
3482ed0,1064025
3482ed4,a0a81d44
3482ed8,24c60014
3482edc,3e00008
3482ee4,27bdfff0
3482ee8,afbf0004
3482eec,afa80008
3482ef0,afa9000c
3482ef4,3c088040
3482ef8,81080d5c
3482efc,11000009
3482f04,86080014
3482f08,11000006
3482f10,82291d44
3482f14,1094024
3482f18,24020001
3482f1c,11000003
3482f24,c01c6a5
3482f2c,8fbf0004
3482f30,8fa80008
3482f34,8fa9000c
3482f38,27bd0010
3482f3c,3e00008
3482f44,8fb00034
3482f48,848800b4
3482f4c,11000002
3482f54,a48000b0
3482f58,3e00008
3482f60,1b9fcd5
3482f64,fb251ad2
3482f68,f2dc
3482f6c,8022
3482f70,23bdffec
3482f74,afbf0010
3482f78,9608001c
3482f7c,31088000
3482f80,1100000f
3482f88,3c038012
3482f8c,2463a5d0
3482f90,946d0edc
3482f94,31ad0400
3482f98,11a0000b
3482fa0,8c6e0004
3482fa4,15c00008
3482fac,948d1d2a
3482fb0,35ae0001
3482fb4,a48e1d2a
3482fb8,10000003
3482fc0,c037385
3482fc8,8fbf0010
3482fcc,23bd0014
3482fd0,3e00008
3482fd8,8c6e0004
3482fdc,3e00008
3482fe4,8488001c
3482fe8,34010002
3482fec,15010015
3482ff4,3c028012
3482ff8,2442a5d0
3482ffc,8c4b0004
3483000,15600012
3483008,3c098040
348300c,25293054
3483010,ac890154
3483014,27bdffe0
3483018,afbf0010
348301c,afa50014
3483020,8fa60014
3483024,3c058040
3483028,24a52f60
348302c,c009571
3483030,24c41c24
3483034,8fbf0010
3483038,27bd0020
348303c,10000003
3483044,afa40000
3483048,afa50004
348304c,3e00008
3483054,27bdffd8
3483058,afb00020
348305c,afbf0024
3483060,afa5002c
3483064,808025
3483068,c600015c
348306c,3c01c4a4
3483070,24212000
3483074,44811000
3483078,3c028012
348307c,2442a5d0
3483080,944b0edc
3483084,316c0400
3483088,944b0ee0
348308c,11800031
3483094,94ad1d2a
3483098,31ae0001
348309c,11c00006
34830a4,31adfffe
34830a8,a4ad1d2a
34830ac,34010200
34830b0,1615826
34830b4,a44b0ee0
34830b8,316c0200
34830bc,1180000b
34830c4,34010000
34830c8,44812000
34830cc,3c064080
34830d0,44863000
34830d8,46060200
34830dc,4604403c
34830e4,10000009
34830ec,3c01c42a
34830f0,44812000
34830f4,3c06c080
34830f8,44863000
3483100,46060200
3483104,4608203c
348310c,45000005
3483114,46004106
3483118,c008c42
348311c,3405205e
3483120,2002025
3483124,e604015c
3483128,46022100
348312c,e6040028
3483130,4600240d
3483134,44098000
3483138,8fa2002c
348313c,8c5807c0
3483140,8f190028
3483144,240ffb57
3483148,a72f0012
348314c,a7290022
3483150,a7290032
3483154,8fbf0024
3483158,8fb00020
348315c,27bd0028
3483160,3e00008
3483168,ac20753c
348316c,3c018040
3483170,90210d61
3483174,10200008
3483178,3c01801d
348317c,242184a0
3483180,94211d2c
3483184,302100c0
3483188,14200003
3483190,801ce4c
3483198,801ce45
34831a0,3c088012
34831a4,2508a5d0
34831a8,8d0a0004
34831ac,11400006
34831b0,8d090000
34831b4,3401003b
34831b8,15210008
34831c0,3c0bc47a
34831c4,ac8b0028
34831c8,3401016d
34831cc,15210003
34831d4,3c0bc47a
34831d8,ac8b0028
34831dc,3e00008
34831e0,340e0001
34831e8,3c0f8040
34831ec,25ef31e4
34831f0,81ef0000
34831f4,3c188040
34831f8,271831e5
34831fc,83180000
3483200,1f87820
3483204,5e00008
3483208,34010003
348320c,1e1082a
3483210,10200003
3483218,10000005
348321c,1f08004
3483220,10000009
3483224,a4a00030
3483228,f7822
348322c,1f08007
3483230,90af003d
3483234,11e00004
348323c,108043
3483240,108400
3483244,108403
3483248,3e00008
3483258,27bdffe8
348325c,afbf0010
3483260,2002025
3483264,c0e42c6
348326c,3c088040
3483270,8d083250
3483274,11000003
348327c,c100cc3
3483284,8fbf0010
3483288,3e00008
348328c,27bd0018
3483290,2002025
3483294,240500ff
3483298,3c088040
348329c,8d083250
34832a0,11000004
34832a8,92080682
34832ac,35090010
34832b0,a2090682
34832b4,3e00008
34832bc,27bdffe8
34832c0,afbf0010
34832c4,24010002
34832c8,3c098012
34832cc,3c188040
34832d0,8f183250
34832d4,1300000a
34832dc,92180682
34832e0,330b0010
34832e4,11600006
34832ec,860b0840
34832f0,15600003
34832f8,c100cc3
3483300,8fbf0010
3483304,3e00008
3483308,27bd0018
348330c,92180682
3483310,330bffef
3483314,a20b0682
3483318,3c188012
348331c,2718a5d0
3483320,870b13c8
3483324,1560001e
348332c,3c0b8040
3483330,856b3254
3483334,560000d
3483338,870c0030
348333c,930f003d
3483340,11e00004
3483348,b5843
348334c,b5c00
3483350,b5c03
3483354,18b6022
3483358,5800004
3483360,a70c0030
3483364,10000002
348336c,a7000030
3483370,870b0030
3483374,1560000a
348337c,3c0f801d
3483380,25ef84a0
3483384,85eb00a4
3483388,340c0010
348338c,156c0004
3483394,ade01d2c
3483398,ade01d38
348339c,a30000cc
34833a0,3e00008
34833a8,3c088040
34833ac,85083254
34833b0,240afffe
34833b4,150a0005
34833bc,86090198
34833c0,11200002
34833c8,a6000184
34833cc,862a0032
34833d0,44808000
34833d4,3e00008
34833dc,23400
34833e0,63403
34833e4,3c010001
34833e8,34211cbc
34833ec,817021
34833f0,8dcf0008
34833f4,91f80000
34833f8,340f0001
34833fc,15f80003
3483404,80e3406
3483408,8fbf0024
348340c,3e00008
3483418,4f1021
348341c,3c098040
3483420,81293414
3483424,11200008
3483428,8042a65c
348342c,3c0a801d
3483430,254a84a0
3483434,8d491d44
3483438,31210002
348343c,14200002
3483440,3402000a
3483444,34020000
3483448,3e00008
3483450,594021
3483454,3c0a8040
3483458,814a3414
348345c,11400002
3483460,8109008c
3483464,34090000
3483468,3e00008
3483470,1ee7821
3483474,3c0a8040
3483478,814a3414
348347c,11400002
3483480,81efa65c
3483484,340f0000
3483488,3e00008
3483490,3c098040
3483494,81293414
3483498,11200005
348349c,3c0a801d
34834a0,254a84a0
34834a4,8d491d44
34834a8,35290002
34834ac,ad491d44
34834b0,3e00008
34834b4,afa50024
348357c,ff00
3483580,3c0a8040
3483584,254a357e
3483588,914b0000
348358c,340c00ff
3483590,a14c0000
3483594,34087fff
3483598,15c80006
348359c,3c098040
34835a0,2529353c
34835a4,116c000c
34835a8,b5840
34835ac,12b4821
34835b0,952e0000
34835b4,27bdfff0
34835b8,afbf0004
34835bc,afa40008
34835c0,c100d8a
34835c4,1c02021
34835c8,407021
34835cc,8fbf0004
34835d0,8fa40008
34835d4,27bd0010
34835d8,3e00008
34835dc,a42e1e1a
34835e0,9608001c
34835e4,84303
34835e8,3108000f
34835ec,29090002
34835f0,1520000b
34835f8,960d0018
34835fc,27bdfff0
3483600,afbf0004
3483604,afa40008
3483608,c100d8a
348360c,1a02021
3483610,406821
3483614,8fbf0004
3483618,8fa40008
348361c,27bd0010
3483620,3e00008
3483624,270821
3483628,34087ff9
348362c,884022
3483630,501000f
3483634,34081000
3483638,884022
348363c,500000c
3483640,3c098012
3483644,2529a5d0
3483648,3c0a8040
348364c,254a34b8
3483650,3c0b8040
3483654,256b357e
3483658,a1680000
348365c,84080
3483660,1485021
3483664,95440000
3483668,91480002
348366c,a1281397
3483670,3e00008
3483674,801021
3483678,8c6d0004
348367c,3c0e8040
3483680,81ce0d62
3483684,1ae7825
3483688,11e0000a
3483690,11c00006
3483698,946e0ed4
348369c,31ce0010
34836a0,1cd7025
34836a4,11c00003
34836ac,3e00008
34836b0,340f0001
34836b4,3e00008
34836b8,340f0000
34836bc,1000
34836c0,4800
34836c8,7000
34836cc,4800
34836d8,8041f560
34836dc,42890
34836e0,34191000
34836e4,340a4800
34836e8,340d0000
34836ec,340c7000
34836f0,340e4800
34836f4,3e00008
34836f8,34180000
3483700,3c088012
3483704,2508a5d0
3483708,95090eda
348370c,31290008
3483710,15200008
3483714,8d090004
3483718,15200004
348371c,3c098040
3483720,812936fc
3483724,15200003
348372c,3e00008
3483730,34090000
3483734,3e00008
3483738,34090001
348373c,3c08801d
3483740,25082578
3483744,3409006c
3483748,8d0a6300
348374c,112a0009
3483750,340a0001
3483754,340b0036
3483758,ad0a6300
348375c,a10b6304
3483760,240cffff
3483764,810e63e7
3483768,15cc0002
348376c,340d0002
3483770,a10d63e7
3483774,3e00008
3483778,24060022
3483784,afb0003c
3483788,27bdffe0
348378c,afbf0014
3483790,3c098040
3483794,2529377c
3483798,812a0000
348379c,1540000a
34837a4,8e4b0028
34837a8,3c0c4370
34837ac,16c082a
34837b0,14200005
34837b4,340d0001
34837b8,a12d0000
34837bc,3404001b
34837c0,c032a9c
34837c8,8fbf0014
34837cc,3e00008
34837d0,27bd0020
34837d4,8e721c44
34837d8,240e0003
34837dc,a22e05b0
34837e0,926f07af
34837e4,4406b000
34837e8,4407a000
34837ec,3e00008
34837f4,90580000
34837f8,27bdffd0
34837fc,afbf0014
3483800,afa40018
3483804,afa5001c
3483808,afa60020
348380c,afa70024
3483810,3c048040
3483814,8084377c
3483818,1080001b
3483820,3c048040
3483824,8c843780
3483828,2885001e
348382c,14a00016
3483834,28850050
3483838,10a0000c
3483840,3c043d4d
3483844,2484cccd
3483848,ae4404d0
348384c,2402025
3483850,248404c8
3483854,3c05437f
3483858,3c063f80
348385c,3c074120
3483860,c0190a0
3483868,10000007
348386c,2402025
3483870,248404c8
3483874,34050000
3483878,3c063f80
348387c,3c074120
3483880,c0190a0
3483888,8fbf0014
348388c,8fa40018
3483890,8fa5001c
3483894,8fa60020
3483898,8fa70024
348389c,3e00008
34838a0,27bd0030
34838a4,860800b6
34838a8,25084000
34838ac,a60800b6
34838b0,34080001
34838b4,a20805e8
34838b8,a2000554
34838bc,8e090004
34838c0,240afffe
34838c4,1495824
34838c8,ae0b0004
34838cc,3c088040
34838d0,25083914
34838d4,3e00008
34838d8,ae08013c
34838dc,860800b6
34838e0,2508c000
34838e4,a60800b6
34838e8,34080001
34838ec,a20805e8
34838f0,a2000554
34838f4,8e090004
34838f8,240afffe
34838fc,1495824
3483900,ae0b0004
3483904,3c088040
3483908,25083914
348390c,3e00008
3483910,ae08013c
3483914,27bdffd0
3483918,afbf0014
348391c,afa40018
3483920,afa5001c
3483924,34080001
3483928,a0880554
348392c,8488001c
3483930,11000006
3483938,3c048040
348393c,8c843780
3483940,24850001
3483944,3c018040
3483948,ac253780
348394c,3c048040
3483950,8c843780
3483954,34050003
3483958,14850009
3483960,8fa40018
3483964,8488001c
3483968,34090001
348396c,11090002
3483970,240539b0
3483974,240539b1
3483978,c008bf4
3483980,28850028
3483984,14a0001a
348398c,8fa40018
3483990,24840028
3483994,3c0543c8
3483998,3c063f80
348399c,3c0740c0
34839a0,c0190a0
34839a8,8fa40018
34839ac,24840558
34839b0,c023270
34839b8,8fa40018
34839bc,c008bf4
34839c0,2405311f
34839c4,3c048040
34839c8,8c843780
34839cc,34080061
34839d0,14880007
34839d8,8fa40018
34839dc,8fa5001c
34839e0,8c8b0138
34839e4,8d6b0010
34839e8,256913ec
34839ec,ac89013c
34839f0,8fbf0014
34839f4,3e00008
34839f8,27bd0030
34839fc,3c01c416
3483a00,44816000
3483a04,3e00008
3483a08,3025
3483a0c,3c014416
3483a10,44816000
3483a14,3e00008
3483a18,3025
3483a1c,afa40018
3483a20,3c08801e
3483a24,2508aa30
3483a28,3e00008
3483a2c,ad000678
3483a30,27bdffe8
3483a34,afaa0004
3483a38,846f4a2a
3483a3c,340a0002
3483a40,15ea0002
3483a44,340a0001
3483a48,a46a4a2a
3483a4c,846f4a2a
3483a50,8faa0004
3483a54,3e00008
3483a58,27bd0018
3483a5c,27bdffe8
3483a60,afaa0004
3483a64,846e4a2a
3483a68,340a0002
3483a6c,15ca0002
3483a70,340a0003
3483a74,a46a4a2a
3483a78,846e4a2a
3483a7c,8faa0004
3483a80,3e00008
3483a84,27bd0018
3483a88,27bdffe8
3483a8c,afaa0004
3483a90,85034a2a
3483a94,340a0002
3483a98,146a0002
3483a9c,340a0001
3483aa0,a50a4a2a
3483aa4,85034a2a
3483aa8,8faa0004
3483aac,3e00008
3483ab0,27bd0018
3483ab4,27bdffe8
3483ab8,afaa0004
3483abc,85034a2a
3483ac0,340a0002
3483ac4,146a0002
3483ac8,340a0003
3483acc,a50a4a2a
3483ad0,85034a2a
3483ad4,8faa0004
3483ad8,3e00008
3483adc,27bd0018
3483ae0,27bdffe8
3483ae4,afaa0004
3483ae8,85034a2a
3483aec,340a0002
3483af0,146a0002
3483af4,340a0001
3483af8,a50a4a2a
3483afc,85034a2a
3483b00,8faa0004
3483b04,3e00008
3483b08,27bd0018
3483b0c,27bdffe8
3483b10,afaa0004
3483b14,85034a2a
3483b18,340a0002
3483b1c,146a0002
3483b20,340a0003
3483b24,a50a4a2a
3483b28,85034a2a
3483b2c,8faa0004
3483b30,3e00008
3483b34,27bd0018
3483b38,27bdffe8
3483b3c,afaa0004
3483b40,a42bca2a
3483b44,340a0002
3483b48,156a0002
3483b4c,340a0003
3483b50,a50a4a2a
3483b54,85034a2a
3483b58,8faa0004
3483b5c,3e00008
3483b60,27bd0018
3483b64,27bdffe8
3483b68,afaa0004
3483b6c,85034a2a
3483b70,340a0002
3483b74,146a0002
3483b78,340a0001
3483b7c,a50a4a2a
3483b80,85034a2a
3483b84,8faa0004
3483b88,3e00008
3483b8c,27bd0018
3483b90,27bdffe8
3483b94,afaa0004
3483b98,85034a2a
3483b9c,340a0002
3483ba0,146a0002
3483ba4,340a0003
3483ba8,a50a4a2a
3483bac,85034a2a
3483bb0,8faa0004
3483bb4,3e00008
3483bb8,27bd0018
3483bbc,3c08801e
3483bc0,25084ee8
3483bc4,3409f000
3483bc8,a5090000
3483bcc,3e00008
3483bd0,84cb4a2e
3483bd4,24a56f04
3483bd8,8c880144
3483bdc,11050007
3483be0,3c09801e
3483be4,2529aa30
3483be8,3c0a446a
3483bec,254ac000
3483bf0,3c0bc324
3483bf4,ad2a0024
3483bf8,ad2b002c
3483bfc,3e00008
3483c04,27bdffd8
3483c08,afbf0024
3483c0c,afa40028
3483c10,afa5002c
3483c14,afa60030
3483c18,c022865
3483c1c,8fa40030
3483c20,44822000
3483c24,44800000
3483c28,240e0002
3483c2c,468021a0
3483c30,afae0018
3483c34,8fa40028
3483c38,8fa5002c
3483c3c,8fa60030
3483c40,3c073f80
3483c44,3c080400
3483c48,250832b0
3483c4c,14c80002
3483c54,3c074040
3483c58,e7a60014
3483c5c,e7a00010
3483c60,c023000
3483c64,e7a0001c
3483c68,8fbf0024
3483c6c,8fbf0024
3483c70,3e00008
3483c74,27bd0028
3483c78,3c0a8040
3483c7c,814a0d5d
3483c80,11400003
3483c84,8ccb0138
3483c88,8d6b0010
3483c8c,25690adc
3483c90,3e00008
3483c94,acc90180
3483c98,27bdffe8
3483c9c,afbf0014
3483ca0,3c0a8040
3483ca4,814a0d5d
3483ca8,15400003
3483cb0,c037500
3483cb8,8fbf0014
3483cbc,3e00008
3483cc0,27bd0018
3483cc4,3c010080
3483cc8,3c180001
3483ccc,3e00008
3483cd0,8c4e0670
3483cd4,3c0a8040
3483cd8,814a0d5d
3483cdc,11400002
3483ce4,34180003
3483ce8,3c078012
3483cec,24e7a5d0
3483cf0,3e00008
3483cf4,24010003
3483cf8,3c0a8040
3483cfc,814a0d5d
3483d00,11400008
3483d08,c100514
3483d10,3c08801e
3483d14,25088966
3483d18,34090004
3483d1c,a5090000
3483d24,8fbf0014
3483d28,3e00008
3483d2c,27bd0018
3483d30,27bdffe0
3483d34,afbf0014
3483d38,afa10018
3483d3c,afa4001c
3483d40,3c0a8040
3483d44,814a0d5d
3483d48,1540000b
3483d50,3c04801d
3483d54,248484a0
3483d58,3c058040
3483d5c,90a50d60
3483d60,34060000
3483d64,c037385
3483d6c,34044802
3483d70,c0191bc
3483d78,8fa4001c
3483d7c,8fa10018
3483d80,8fbf0014
3483d84,3e00008
3483d88,27bd0020
3483d90,27bdffe0
3483d94,afbf0014
3483d98,afa40018
3483d9c,3c0d8040
3483da0,81ad3d8c
3483da4,15a0000c
3483dac,3c08801e
3483db0,2508aa30
3483db4,8d090670
3483db8,340a4000
3483dbc,12a5824
3483dc0,1160000d
3483dc8,34080001
3483dcc,3c018040
3483dd0,a0283d8c
3483dd4,10000023
3483dd8,3c08801e
3483ddc,2508aa30
3483de0,8d090670
3483de4,340a4000
3483de8,12a5824
3483dec,1160000c
3483df4,1000001b
3483df8,24a420d8
3483dfc,c037519
3483e04,24010002
3483e08,14410016
3483e10,3c08801e
3483e14,25088966
3483e18,34090004
3483e1c,a5090000
3483e20,3c0b8012
3483e24,256ba5d0
3483e28,816c0ede
3483e2c,358c0001
3483e30,a16c0ede
3483e34,3c09801e
3483e38,2529a2ba
3483e3c,340802ae
3483e40,a5280000
3483e44,3408002a
3483e48,3c09801e
3483e4c,2529a2fe
3483e50,a1280000
3483e54,34080014
3483e58,3c09801e
3483e5c,2529a2b5
3483e60,a1280000
3483e64,8fbf0014
3483e68,3e00008
3483e6c,27bd0020
3483e70,27bdffd0
3483e74,afbf0014
3483e78,afa80018
3483e7c,afa9001c
3483e80,afaa0020
3483e84,afab0024
3483e88,afac0028
3483e8c,afad002c
3483e90,3c088012
3483e94,2508a5d0
3483e98,85090f20
3483e9c,31290040
3483ea0,1120000e
3483ea4,3c08801e
3483ea8,2508aa30
3483eac,8d09039c
3483eb0,1120000a
3483eb4,340a00a1
3483eb8,852b0000
