10,10736e3a
34858fc,408825
3485900,c02ae40
3485904,2402025
3485908,8e030000
348590c,24640008
3485910,ae040000
3485914,3c04da38
3485918,24840003
348591c,ac640000
3485920,ac620004
3485924,24020002
3485928,5222000e
348592c,8e020000
3485930,2003025
3485934,2202825
3485938,c1015a3
348593c,2402025
3485940,8e020000
3485944,24430008
3485948,ae030000
348594c,3c03de00
3485950,ac430000
3485954,3c030600
3485958,246310c0
348595c,10000008
3485960,ac430004
3485964,24430008
3485968,ae030000
348596c,3c03de00
3485970,ac430000
3485974,3c030600
3485978,24631678
348597c,ac430004
3485980,8fbf001c
3485984,8fb20018
3485988,8fb10014
348598c,8fb00010
3485990,3e00008
3485994,27bd0020
3485998,27bdffe8
348599c,24020001
34859a0,14a20006
34859a4,afbf0014
34859a8,8fa6002c
34859ac,c101606
34859b0,8fa50028
34859b4,10000008
34859b8,8fbf0014
34859bc,24020003
34859c0,14a20005
34859c4,8fbf0014
34859c8,8fa6002c
34859cc,c101636
34859d0,8fa50028
34859d4,8fbf0014
34859d8,3e00008
34859dc,27bd0018
34859e0,27bdffe0
34859e4,afbf001c
34859e8,afb10018
34859ec,afb00014
34859f0,3c028040
34859f4,8c422eb0
34859f8,10400008
34859fc,808825
3485a00,8ca21d38
3485a04,30424000
3485a08,54400005
3485a0c,8223015a
3485a10,90a21c27
3485a14,50400016
3485a18,1025
3485a1c,8223015a
3485a20,18600013
3485a24,1025
3485a28,3c020001
3485a2c,244217a4
3485a30,a28021
3485a34,2405000e
3485a38,3c028008
3485a3c,24421628
3485a40,40f809
3485a44,2002025
3485a48,22e00
3485a4c,52e03
3485a50,a225015a
3485a54,18a00006
3485a58,1025
3485a5c,3c028008
3485a60,24421688
3485a64,40f809
3485a68,2002025
3485a6c,2102b
3485a70,8fbf001c
3485a74,8fb10018
3485a78,8fb00014
3485a7c,3e00008
3485a80,27bd0020
3485a84,2402000a
3485a88,a4820000
3485a8c,240227ee
3485a90,3e00008
3485a94,a482001c
3485a98,27bdfdf8
3485a9c,afbf0204
3485aa0,2402000a
3485aa4,a7a20010
3485aa8,240227ee
3485aac,a7a2002c
3485ab0,c101553
3485ab4,27a40010
3485ab8,93a301fc
3485abc,24020005
3485ac0,1462000a
3485ac4,3c04801c
3485ac8,3c028041
3485acc,c44c4c0c
3485ad0,24070001
3485ad4,44066000
3485ad8,3c02800a
3485adc,3442a8fc
3485ae0,40f809
3485ae4,46006386
3485ae8,3c04801c
3485aec,348484a0
3485af0,8c860000
3485af4,24c602c0
3485af8,c101606
3485afc,27a50010
3485b00,8fbf0204
3485b04,3e00008
3485b08,27bd0208
3485b0c,27bdfdf8
3485b10,afbf0204
3485b14,2402000a
3485b18,a7a20010
3485b1c,240227ee
3485b20,a7a2002c
3485b24,c101553
3485b28,27a40010
3485b2c,93a301fc
3485b30,24020005
3485b34,14620022
3485b38,3c04801c
3485b3c,3c028041
3485b40,c44c4c0c
3485b44,24070001
3485b48,44066000
3485b4c,3c02800a
3485b50,3442a8fc
3485b54,40f809
3485b58,46006386
3485b5c,3c02801c
3485b60,344284a0
3485b64,8c421d38
3485b68,30424000
3485b6c,1040000b
3485b70,24070001
3485b74,3c028041
3485b78,c44e4c10
3485b7c,3c028041
3485b80,c44c4c14
3485b84,3c02800a
3485b88,3442a7f4
3485b8c,40f809
3485b90,3025
3485b94,1000000a
3485b98,3c04801c
3485b9c,3c028041
3485ba0,c44e4c18
3485ba4,3c028041
3485ba8,c44c4c1c
3485bac,3c02800a
3485bb0,3442a7f4
3485bb4,40f809
3485bb8,3025
3485bbc,3c04801c
3485bc0,348484a0
3485bc4,8c860000
3485bc8,24c602c0
3485bcc,c101636
3485bd0,27a50010
3485bd4,8fbf0204
3485bd8,3e00008
3485bdc,27bd0208
3485be0,27bdffd0
3485be4,afbf002c
3485be8,afb30028
3485bec,afb20024
3485bf0,afb10020
3485bf4,afb0001c
3485bf8,3c02801c
3485bfc,344284a0
3485c00,94500020
3485c04,94450014
3485c08,3c030001
3485c0c,431021
3485c10,94440934
3485c14,24020006
3485c18,14820049
3485c1c,3c02801d
3485c20,3c02801c
3485c24,344284a0
3485c28,431021
3485c2c,94420948
3485c30,14400043
3485c34,3c02801d
3485c38,3c02801c
3485c3c,344284a0
3485c40,431021
3485c44,94430944
3485c48,10600005
3485c4c,3c02801c
3485c50,24020003
3485c54,1462003a
3485c58,3c02801d
3485c5c,3c02801c
3485c60,344284a0
3485c64,3c060001
3485c68,461021
3485c6c,84420978
3485c70,24060016
3485c74,14460007
3485c78,24060017
3485c7c,3c068040
3485c80,94c64600
3485c84,14c0000a
3485c88,24060003
3485c8c,1000002c
3485c90,3c02801d
3485c94,5446002a
3485c98,3c02801d
3485c9c,3c068040
3485ca0,94c64602
3485ca4,50c00026
3485ca8,3c02801d
3485cac,24060003
3485cb0,50660023
3485cb4,3c02801d
3485cb8,3c038011
3485cbc,3463a5d0
3485cc0,621021
3485cc4,90520074
3485cc8,3251ffff
3485ccc,c104c71
3485cd0,2202025
3485cd4,10400173
3485cd8,8fbf002c
3485cdc,3213ffff
3485ce0,32100200
3485ce4,5200015f
3485ce8,32730100
3485cec,c104d54
3485cf0,2202025
3485cf4,32730100
3485cf8,12600004
3485cfc,304400ff
3485d00,c104d29
3485d04,2202025
3485d08,304400ff
3485d0c,10920164
3485d10,3c02801c
3485d14,344284a0
3485d18,3c030001
3485d1c,431021
3485d20,c104d7f
3485d24,84450978
3485d28,3c028006
3485d2c,244246f0
3485d30,40f809
3485d34,24044809
3485d38,1000015a
3485d3c,8fbf002c
3485d40,3442aa30
3485d44,8c42066c
3485d48,3c033000
3485d4c,24630483
3485d50,431024
3485d54,14400153
3485d58,8fbf002c
3485d5c,3c02801c
3485d60,344284a0
3485d64,8c430008
3485d68,3c02800f
3485d6c,8c4213ec
3485d70,1462014d
3485d74,8fb30028
3485d78,3c028011
3485d7c,3442a5d0
3485d80,8c42135c
3485d84,14400149
3485d88,8fb20024
3485d8c,3c02800e
3485d90,3442f1b0
3485d94,8c420000
3485d98,30420020
3485d9c,14400144
3485da0,8fb10020
3485da4,3c028040
3485da8,8c430da0
3485dac,10600019
3485db0,3c028011
3485db4,24020006
3485db8,14820016
3485dbc,3c028011
3485dc0,3c02801c
3485dc4,344284a0
3485dc8,3c060001
3485dcc,461021
3485dd0,94420948
3485dd4,1440000f
3485dd8,3c028011
3485ddc,3c02801c
3485de0,344284a0
3485de4,461021
3485de8,94420944
3485dec,50400005
3485df0,3c028040
3485df4,24060003
3485df8,14460006
3485dfc,3c028011
3485e00,3c028040
3485e04,90420891
3485e08,54400126
3485e0c,8fbf002c
3485e10,3c028011
3485e14,3442a5d0
3485e18,8c42009c
3485e1c,3c066000
3485e20,461024
3485e24,10400006
3485e28,3c028011
3485e2c,3442a5d0
3485e30,8c420004
3485e34,10400016
3485e38,24020006
3485e3c,3c028011
3485e40,3442a5d0
3485e44,9042008b
3485e48,2442ffdf
3485e4c,304200ff
3485e50,2c42000b
3485e54,10400006
3485e58,3c028011
3485e5c,3442a5d0
3485e60,8c460004
3485e64,24020001
3485e68,10c20008
3485e6c,3c028011
3485e70,3442a5d0
3485e74,9042007b
3485e78,2442fff9
3485e7c,304200ff
3485e80,2c420002
3485e84,50400107
3485e88,8fbf002c
3485e8c,24020006
3485e90,54820026
3485e94,52c00
3485e98,3c02801c
3485e9c,344284a0
3485ea0,3c060001
3485ea4,461021
3485ea8,94420948
3485eac,5440001f
3485eb0,52c00
3485eb4,3c02801c
3485eb8,344284a0
3485ebc,461021
3485ec0,94420944
3485ec4,50400005
3485ec8,3c02801c
3485ecc,24060003
3485ed0,54460016
3485ed4,52c00
3485ed8,3c02801c
3485edc,344284a0
3485ee0,3c060001
3485ee4,461021
3485ee8,84420978
3485eec,24060016
3485ef0,54460007
3485ef4,24060017
3485ef8,3c028040
3485efc,94424600
3485f00,5040000a
3485f04,52c00
3485f08,100000e6
3485f0c,8fbf002c
3485f10,54460006
3485f14,52c00
3485f18,3c028040
3485f1c,94424602
3485f20,144000e0
3485f24,8fbf002c
3485f28,52c00
3485f2c,52c03
3485f30,4a10016
3485f34,3c028011
3485f38,10600015
3485f3c,3442a5d0
3485f40,24020006
3485f44,14820011
3485f48,3c028011
3485f4c,3c02801c
3485f50,344284a0
3485f54,3c030001
3485f58,431021
3485f5c,94420948
3485f60,1440000a
3485f64,3c028011
3485f68,3c02801c
3485f6c,344284a0
3485f70,431021
3485f74,94420944
3485f78,104000ca
3485f7c,8fbf002c
3485f80,24030003
3485f84,104300c7
3485f88,3c028011
3485f8c,3442a5d0
3485f90,8c420004
3485f94,14400053
3485f98,24030001
3485f9c,32020200
3485fa0,10400026
3485fa4,3211ffff
3485fa8,3c028011
3485fac,3442a5d0
3485fb0,9442009c
3485fb4,30422000
3485fb8,50400021
3485fbc,32310100
3485fc0,3c028011
3485fc4,3442a5d0
3485fc8,94420070
3485fcc,3042f000
3485fd0,38422000
3485fd4,2102b
3485fd8,24420001
3485fdc,3c048011
3485fe0,3484a5d0
3485fe4,21300
3485fe8,94830070
3485fec,30630fff
3485ff0,621025
3485ff4,a4820070
3485ff8,3c04801d
3485ffc,3485aa30
3486000,3c028007
3486004,34429764
3486008,40f809
348600c,248484a0
3486010,3c058010
3486014,24a243a8
3486018,afa20014
348601c,24a743a0
3486020,afa70010
3486024,24060004
3486028,24a54394
348602c,3c02800c
3486030,3442806c
3486034,40f809
3486038,24040835
348603c,32310100
3486040,52200052
3486044,32100400
3486048,3c028011
348604c,3442a5d0
3486050,9442009c
3486054,30424000
3486058,1040008a
348605c,3c028011
3486060,3442a5d0
3486064,94420070
3486068,3042f000
348606c,24033000
3486070,50430002
3486074,24040001
3486078,24040003
348607c,3c038011
3486080,3463a5d0
3486084,42300
3486088,94620070
348608c,30420fff
3486090,441025
3486094,a4620070
3486098,3c04801d
348609c,3485aa30
34860a0,3c028007
34860a4,34429764
34860a8,40f809
34860ac,248484a0
34860b0,3c058010
34860b4,24a243a8
34860b8,afa20014
34860bc,24a743a0
34860c0,afa70010
34860c4,24060004
34860c8,24a54394
34860cc,3c02800c
34860d0,3442806c
34860d4,40f809
34860d8,24040835
34860dc,10000069
34860e0,3c028011
34860e4,54430029
34860e8,32100400
34860ec,32020100
34860f0,50400026
34860f4,32100400
34860f8,3c02801c
34860fc,344284a0
3486100,3c030001
3486104,431021
3486108,94420934
348610c,14400065
3486110,8fbf002c
3486114,3c028011
3486118,3442a5d0
348611c,9046008b
3486120,24c2ffdf
3486124,304200ff
3486128,2c42000b
348612c,50400051
3486130,32100400
3486134,3c02801c
3486138,344284a0
348613c,431021
3486140,90420756
3486144,5440004b
3486148,32100400
348614c,3c02801d
3486150,3442aa30
3486154,8c42066c
3486158,3c0308a0
348615c,24630800
3486160,431024
3486164,54400043
3486168,32100400
348616c,24070002
3486170,3c04801d
3486174,3485aa30
3486178,3c028038
348617c,3442c9a0
3486180,40f809
3486184,248484a0
3486188,32100400
348618c,12000045
3486190,8fbf002c
3486194,3c02801c
3486198,344284a0
348619c,3c030001
34861a0,431021
34861a4,94420934
34861a8,1440003f
34861ac,8fb30028
34861b0,3c028011
34861b4,3442a5d0
34861b8,9046007b
34861bc,24c2fff9
34861c0,304200ff
34861c4,2c420002
34861c8,50400036
34861cc,8fbf002c
34861d0,3c02801c
34861d4,344284a0
34861d8,3c030001
34861dc,431021
34861e0,90420758
34861e4,5440002f
34861e8,8fbf002c
34861ec,3c02801d
34861f0,3442aa30
34861f4,8c42066c
34861f8,3c0308a0
34861fc,24630800
3486200,431024
3486204,54400027
3486208,8fbf002c
348620c,3c02801d
3486210,3442aa30
3486214,80420682
3486218,4400021
348621c,3c02801c
3486220,344284a0
3486224,3c030001
3486228,431021
348622c,8c431e5c
3486230,3c02ffff
3486234,431024
3486238,5440001a
348623c,8fbf002c
3486240,24070002
3486244,3c04801d
3486248,3485aa30
348624c,3c028038
3486250,3442c9a0
3486254,40f809
3486258,248484a0
348625c,10000011
3486260,8fbf002c
3486264,1260000f
3486268,8fbf002c
348626c,1000fea4
3486274,1600ffcf
3486278,3c028011
348627c,10000009
3486280,8fbf002c
3486284,3442a5d0
3486288,8c430004
348628c,24020001
3486290,5462ffbe
3486294,32100400
3486298,1000ff98
348629c,3c02801c
34862a0,8fbf002c
34862a4,8fb30028
34862a8,8fb20024
34862ac,8fb10020
34862b0,8fb0001c
34862b4,3e00008
34862b8,27bd0030
34862bc,3c028040
34862c0,8c420da0
34862c4,10400018
34862c8,3c028011
34862cc,3c02801c
34862d0,344284a0
34862d4,3c030001
34862d8,431021
34862dc,94430934
34862e0,24020006
34862e4,14620010
34862e8,3c028011
34862ec,3c02801c
34862f0,344284a0
34862f4,3c030001
34862f8,431021
34862fc,94420948
3486300,14400009
3486304,3c028011
3486308,3c02801c
348630c,344284a0
3486310,431021
3486314,94420944
3486318,1040007b
348631c,24030003
3486320,10430079
3486324,3c028011
3486328,3442a5d0
348632c,8c42009c
3486330,3c036000
3486334,431024
3486338,10400006
348633c,3c028011
3486340,3442a5d0
3486344,8c420004
3486348,10400016
348634c,3c02801c
3486350,3c028011
3486354,3442a5d0
3486358,9042008b
348635c,2442ffdf
3486360,304200ff
3486364,2c42000b
3486368,10400006
348636c,3c028011
3486370,3442a5d0
3486374,8c430004
3486378,24020001
348637c,10620008
3486380,3c028011
3486384,3442a5d0
3486388,9042007b
348638c,2442fff9
3486390,304200ff
3486394,2c420002
3486398,1040002f
348639c,3c02801c
34863a0,3c02801c
34863a4,344284a0
34863a8,3c030001
34863ac,431021
34863b0,94430934
34863b4,24020006
34863b8,146202ff
34863bc,3c028040
34863c0,3c02801c
34863c4,344284a0
34863c8,3c030001
34863cc,431021
34863d0,94420948
34863d4,144002fd
34863d8,3c028040
34863dc,3c02801c
34863e0,344284a0
34863e4,431021
34863e8,94420944
34863ec,50400005
34863f0,3c02801c
34863f4,24030003
34863f8,144302f4
34863fc,3c028040
3486400,3c02801c
3486404,344284a0
3486408,3c030001
348640c,431021
3486410,84420978
3486414,24030016
3486418,14430007
348641c,24030017
3486420,3c028040
3486424,94424600
3486428,504002e8
348642c,3c028040
3486430,10000018
3486434,3c02801c
3486438,144302e4
348643c,3c028040
3486440,3c028040
3486444,94424602
3486448,504002e0
348644c,3c028040
3486450,10000010
3486454,3c02801c
3486458,344284a0
348645c,3c030001
3486460,431021
3486464,94430934
3486468,24020006
348646c,146202fa
3486474,3c02801c
3486478,344284a0
348647c,3c030001
3486480,431021
3486484,94420948
3486488,144002f3
3486490,3c02801c
3486494,344284a0
3486498,3c030001
348649c,431021
34864a0,94420944
34864a4,50400005
34864a8,3c02801c
34864ac,24030003
34864b0,144302e9
34864b8,3c02801c
34864bc,344284a0
34864c0,3c030001
34864c4,431021
34864c8,84420978
34864cc,24030016
34864d0,54430007
34864d4,24030017
34864d8,3c028040
34864dc,94424600
34864e0,14400009
34864e8,3e00008
34864f0,144302d9
34864f8,3c028040
34864fc,94424602
3486500,104002d5
3486508,27bdffb0
348650c,afbf004c
3486510,afbe0048
3486514,afb70044
3486518,afb60040
348651c,afb5003c
3486520,afb40038
3486524,afb30034
3486528,afb20030
348652c,afb1002c
3486530,afb00028
3486534,3c14801c
3486538,369484a0
348653c,8e900000
3486540,261202a8
3486544,8e0202b0
3486548,24430008
348654c,ae0302b0
3486550,3c03de00
3486554,ac430000
3486558,3c038041
348655c,24634f60
3486560,ac430004
3486564,8e0202b0
3486568,24430008
348656c,ae0302b0
3486570,3c03e700
3486574,ac430000
3486578,ac400004
348657c,8e0202b0
3486580,24430008
3486584,ae0302b0
3486588,3c03fc11
348658c,34639623
3486590,ac430000
3486594,3c03ff2f
3486598,3463ffff
348659c,ac430004
34865a0,3c020001
34865a4,282a021
34865a8,96930742
34865ac,2411ff00
34865b0,2718825
34865b4,8e0202b0
34865b8,24430008
34865bc,ae0302b0
34865c0,3c03fa00
34865c4,ac430000
34865c8,ac510004
34865cc,24070001
34865d0,3025
34865d4,3c058041
34865d8,24a54f00
34865dc,c102eb3
34865e0,2402025
34865e4,96830934
34865e8,24020006
34865ec,14620072
34865f0,24020010
34865f4,96820948
34865f8,1440006f
34865fc,24020010
3486600,96820944
3486604,50400005
3486608,3c02801c
348660c,24030003
3486610,14430069
3486614,24020010
3486618,3c02801c
348661c,344284a0
3486620,3c030001
3486624,431021
3486628,84420978
348662c,24030016
3486630,14430007
3486634,24030017
3486638,3c038040
348663c,94634600
3486640,1460000a
3486644,3c038011
3486648,1000005b
348664c,24020010
3486650,54430059
3486654,24020010
3486658,3c038040
348665c,94634602
3486660,50600055
3486664,24020010
3486668,3c038011
348666c,3463a5d0
3486670,621021
3486674,90560074
3486678,32d4ffff
348667c,c104c71
3486680,2802025
3486684,1040004c
3486688,24020010
348668c,c104d54
3486690,2802025
3486694,40a825
3486698,c104d29
348669c,2802025
34866a0,304200ff
34866a4,12c20043
34866a8,afa20020
34866ac,3c02801c
34866b0,344284a0
34866b4,3c030001
34866b8,431021
34866bc,84430978
34866c0,24020016
34866c4,14620002
34866c8,241400e6
34866cc,241400c5
34866d0,24020018
34866d4,afa20018
34866d8,afa20014
34866dc,240200be
34866e0,afa20010
34866e4,2803825
34866e8,3025
34866ec,3c058041
34866f0,24a54f00
34866f4,c102f1b
34866f8,2402025
34866fc,8e0202b0
3486700,24430008
3486704,ae0302b0
3486708,3c1efa00
348670c,ac5e0000
3486710,ac510004
3486714,24070001
3486718,32a600ff
348671c,3c158041
3486720,26a54f30
3486724,c102eb3
3486728,2402025
348672c,24160010
3486730,afb60018
3486734,afb60014
3486738,241700c2
348673c,afb70010
3486740,2687fff0
3486744,3025
3486748,26a54f30
348674c,c102f1b
3486750,2402025
3486754,8e0202b0
3486758,24430008
348675c,ae0302b0
3486760,ac5e0000
3486764,ac510004
3486768,24070001
348676c,8fa60020
3486770,26a54f30
3486774,c102eb3
3486778,2402025
348677c,afb60018
3486780,afb60014
3486784,afb70010
3486788,26870018
348678c,3025
3486790,26a54f30
3486794,c102f1b
3486798,2402025
348679c,3c028040
34867a0,8c430da0
34867a4,506001f3
34867a8,8e0202b0
34867ac,10000221
34867b0,3c02801c
34867b4,24020010
34867b8,afa20018
34867bc,afa20014
34867c0,24020040
34867c4,afa20010
34867c8,2407010f
34867cc,3025
34867d0,3c058041
34867d4,24a54f00
34867d8,c102f1b
34867dc,2402025
34867e0,3c028040
34867e4,8c430da0
34867e8,54600209
34867ec,3c02801c
34867f0,10000048
34867f4,3c02801d
34867f8,3c02801c
34867fc,344284a0
3486800,3c040001
3486804,441021
3486808,94420948
348680c,1440003e
3486810,2402010f
3486814,3c02801c
3486818,344284a0
348681c,441021
3486820,94420944
3486824,50400005
3486828,3c028040
348682c,24040003
3486830,14440035
3486834,2402010f
3486838,3c028040
348683c,90420891
3486840,10400031
3486844,2402010f
3486848,568201ca
348684c,8e0202b0
3486850,24070001
3486854,24060002
3486858,3c138041
348685c,26654f50
3486860,c102eb3
3486864,2402025
3486868,2411000c
348686c,afb10018
3486870,afb10014
3486874,2402004d
3486878,afa20010
348687c,24070111
3486880,3025
3486884,26654f50
3486888,c102f1b
348688c,2402025
3486890,24070001
3486894,24060011
3486898,3c138041
348689c,26654f20
34868a0,c102eb3
34868a4,2402025
34868a8,afb10018
34868ac,afb10014
34868b0,24140042
34868b4,afb40010
34868b8,2407011d
34868bc,3025
34868c0,26654f20
34868c4,c102f1b
34868c8,2402025
34868cc,24070001
34868d0,24060010
34868d4,26654f20
34868d8,c102eb3
34868dc,2402025
34868e0,afb10018
34868e4,afb10014
34868e8,afb40010
34868ec,24070104
34868f0,3025
34868f4,26654f20
34868f8,c102f1b
34868fc,2402025
3486900,1000019c
3486904,8e0202b0
3486908,5682019a
348690c,8e0202b0
3486910,3c02801d
3486914,3442aa30
3486918,8c42066c
348691c,3c043000
3486920,24840483
3486924,441024
3486928,54400032
348692c,8e0402b0
3486930,3c02801c
3486934,344284a0
3486938,8c440008
348693c,3c02800f
3486940,8c4213ec
3486944,5482002b
3486948,8e0402b0
348694c,3c028011
3486950,3442a5d0
3486954,8c42135c
3486958,54400026
348695c,8e0402b0
3486960,3c02800e
3486964,3442f1b0
3486968,8c420000
348696c,30420020
3486970,54400020
3486974,8e0402b0
3486978,10600033
348697c,3c028011
3486980,3c02801c
3486984,344284a0
3486988,3c030001
348698c,431021
3486990,94430934
3486994,24020006
3486998,1462002b
348699c,3c028011
34869a0,3c02801c
34869a4,344284a0
34869a8,3c030001
34869ac,431021
34869b0,94420948
34869b4,14400024
34869b8,3c028011
34869bc,3c02801c
34869c0,344284a0
34869c4,431021
34869c8,94420944
34869cc,50400005
34869d0,3c028040
34869d4,24030003
34869d8,1443001b
34869dc,3c028011
34869e0,3c028040
34869e4,90420891
34869e8,10400017
34869ec,3c028011
34869f0,8e0402b0
34869f4,24820008
34869f8,ae0202b0
34869fc,3c02fa00
3486a00,ac820000
3486a04,1318c0
3486a08,731821
3486a0c,31880
3486a10,731823
3486a14,31840
3486a18,3c028080
3486a1c,34428081
3486a20,620018
3486a24,1010
3486a28,431021
3486a2c,211c3
3486a30,31fc3
3486a34,431023
3486a38,2403ff00
3486a3c,431025
3486a40,ac820004
3486a44,3c028011
3486a48,3442a5d0
3486a4c,9442009c
3486a50,30422000
3486a54,1040002a
3486a58,3c028011
3486a5c,3442a5d0
3486a60,8c420004
3486a64,14400054
3486a68,3c028011
3486a6c,24070001
3486a70,24060045
3486a74,3c058041
3486a78,24a54f30
3486a7c,c102eb3
3486a80,2402025
3486a84,3c028011
3486a88,3442a5d0
3486a8c,94420070
3486a90,3042f000
3486a94,24032000
3486a98,5443000e
3486a9c,2402000c
3486aa0,24020010
3486aa4,afa20018
3486aa8,afa20014
3486aac,24020040
3486ab0,afa20010
3486ab4,24070102
3486ab8,3025
3486abc,3c058041
3486ac0,24a54f30
3486ac4,c102f1b
3486ac8,2402025
3486acc,1000000c
3486ad0,3c028011
3486ad4,afa20018
3486ad8,afa20014
3486adc,24020042
3486ae0,afa20010
3486ae4,24070104
3486ae8,3025
3486aec,3c058041
3486af0,24a54f30
3486af4,c102f1b
3486af8,2402025
3486afc,3c028011
3486b00,3442a5d0
3486b04,9442009c
3486b08,30424000
3486b0c,1040002a
3486b10,3c028011
3486b14,3442a5d0
3486b18,8c420004
3486b1c,14400026
3486b20,3c028011
3486b24,24070001
3486b28,24060046
3486b2c,3c058041
3486b30,24a54f30
3486b34,c102eb3
3486b38,2402025
3486b3c,3c028011
3486b40,3442a5d0
3486b44,94420070
3486b48,3042f000
3486b4c,24033000
3486b50,5443000e
3486b54,2402000c
3486b58,24020010
3486b5c,afa20018
3486b60,afa20014
3486b64,24020040
3486b68,afa20010
3486b6c,2407011b
3486b70,3025
3486b74,3c058041
3486b78,24a54f30
3486b7c,c102f1b
3486b80,2402025
3486b84,1000000c
3486b88,3c028011
3486b8c,afa20018
3486b90,afa20014
3486b94,24020042
3486b98,afa20010
3486b9c,2407011d
3486ba0,3025
3486ba4,3c058041
3486ba8,24a54f30
3486bac,c102f1b
3486bb0,2402025
3486bb4,3c028011
3486bb8,3442a5d0
3486bbc,9042008b
3486bc0,2442ffdf
3486bc4,304200ff
3486bc8,2c42000b
3486bcc,10400078
3486bd0,3c028011
3486bd4,3442a5d0
3486bd8,8c430004
3486bdc,24020001
3486be0,14620073
3486be4,3c028011
3486be8,3c02801d
3486bec,3442aa30
3486bf0,8c43066c
3486bf4,3c023000
3486bf8,24420483
3486bfc,621024
3486c00,5440002f
3486c04,8e0402b0
3486c08,3c02801c
3486c0c,344284a0
3486c10,8c440008
3486c14,3c02800f
3486c18,8c4213ec
3486c1c,54820028
3486c20,8e0402b0
3486c24,3c028011
3486c28,3442a5d0
3486c2c,8c42135c
3486c30,54400023
3486c34,8e0402b0
3486c38,3c02800e
3486c3c,3442f1b0
3486c40,8c420000
3486c44,30420020
3486c48,5440001d
3486c4c,8e0402b0
3486c50,3c028040
3486c54,8c420da0
3486c58,10400008
3486c5c,3c02801c
3486c60,344284a0
3486c64,3c040001
3486c68,441021
3486c6c,94440934
3486c70,24020006
3486c74,10820011
3486c78,3c02801c
3486c7c,344284a0
3486c80,3c040001
3486c84,441021
3486c88,94420934
3486c8c,1440000b
3486c90,3c02801c
3486c94,344284a0
3486c98,441021
3486c9c,90420756
3486ca0,54400007
3486ca4,8e0402b0
3486ca8,3c0208a0
3486cac,24420800
3486cb0,621824
3486cb4,506000d0
3486cb8,8e0202b0
3486cbc,8e0402b0
3486cc0,24820008
3486cc4,ae0202b0
3486cc8,3c02fa00
3486ccc,ac820000
3486cd0,1318c0
3486cd4,731821
3486cd8,31880
3486cdc,731823
3486ce0,31840
3486ce4,3c028080
3486ce8,34428081
3486cec,620018
3486cf0,1010
3486cf4,431021
3486cf8,211c3
3486cfc,31fc3
3486d00,431023
3486d04,2403ff00
3486d08,431025
3486d0c,ac820004
3486d10,24070001
3486d14,3c028011
3486d18,3442a5d0
3486d1c,8046008b
3486d20,3c058041
3486d24,24a54f30
3486d28,c102eb3
3486d2c,2402025
3486d30,3c02801d
3486d34,3442aa30
3486d38,9042014f
3486d3c,2442ffff
3486d40,304200ff
3486d44,2c420009
3486d48,5040000e
3486d4c,2402000c
3486d50,24020010
3486d54,afa20018
3486d58,afa20014
3486d5c,24020040
3486d60,afa20010
3486d64,2407011b
3486d68,3025
3486d6c,3c058041
3486d70,24a54f30
3486d74,c102f1b
3486d78,2402025
3486d7c,1000000c
3486d80,3c028011
3486d84,afa20018
3486d88,afa20014
3486d8c,24020042
3486d90,afa20010
3486d94,2407011d
3486d98,3025
3486d9c,3c058041
3486da0,24a54f30
3486da4,c102f1b
3486da8,2402025
3486dac,3c028011
3486db0,3442a5d0
3486db4,9042007b
3486db8,2442fff9
3486dbc,304200ff
3486dc0,2c420002
3486dc4,5040006b
3486dc8,8e0202b0
3486dcc,3c02801d
3486dd0,3442aa30
3486dd4,8c43066c
3486dd8,3c023000
3486ddc,24420483
3486de0,621024
3486de4,5440003c
3486de8,8e0402b0
3486dec,3c02801c
3486df0,344284a0
3486df4,8c440008
3486df8,3c02800f
3486dfc,8c4213ec
3486e00,54820035
3486e04,8e0402b0
3486e08,3c028011
3486e0c,3442a5d0
3486e10,8c42135c
3486e14,54400030
3486e18,8e0402b0
3486e1c,3c02800e
3486e20,3442f1b0
3486e24,8c420000
3486e28,30420020
3486e2c,5440002a
3486e30,8e0402b0
3486e34,3c028040
3486e38,8c420da0
3486e3c,10400008
3486e40,3c02801c
3486e44,344284a0
3486e48,3c040001
3486e4c,441021
3486e50,94440934
3486e54,24020006
3486e58,1082001e
3486e5c,3c02801c
3486e60,344284a0
3486e64,3c040001
3486e68,441021
3486e6c,94420934
3486e70,14400018
3486e74,3c02801c
3486e78,344284a0
3486e7c,441021
3486e80,90420758
3486e84,54400014
3486e88,8e0402b0
3486e8c,3c0208a0
3486e90,24420800
3486e94,621824
3486e98,5460000f
3486e9c,8e0402b0
3486ea0,3c02801d
3486ea4,3442aa30
3486ea8,80420682
3486eac,4400009
3486eb0,3c02801c
3486eb4,344284a0
3486eb8,3c030001
3486ebc,431021
3486ec0,8c431e5c
3486ec4,3c02ffff
3486ec8,431024
3486ecc,50400044
3486ed0,8e0202b0
3486ed4,8e0402b0
3486ed8,24820008
3486edc,ae0202b0
3486ee0,3c02fa00
3486ee4,ac820000
3486ee8,1318c0
3486eec,731821
3486ef0,31880
3486ef4,731823
3486ef8,31840
3486efc,3c028080
3486f00,34428081
3486f04,620018
3486f08,1010
3486f0c,431021
3486f10,211c3
3486f14,31fc3
3486f18,431023
3486f1c,2403ff00
3486f20,431025
3486f24,ac820004
3486f28,24070001
3486f2c,3c028011
3486f30,3442a5d0
3486f34,8046007b
3486f38,3c118041
3486f3c,26254f30
