10,10736e7a
3485140,a5090000
3485144,3c0b8012
3485148,256ba5d0
348514c,816c0ede
3485150,358c0001
3485154,a16c0ede
3485158,3c09801e
348515c,2529a2ba
3485160,340802ae
3485164,a5280000
3485168,3408002a
348516c,3c09801e
3485170,2529a2fe
3485174,a1280000
3485178,34080014
348517c,3c09801e
3485180,2529a2b5
3485184,a1280000
3485188,8fbf0014
348518c,3e00008
3485190,27bd0020
3485194,27bdffd0
3485198,afbf0014
348519c,afa80018
34851a0,afa9001c
34851a4,afaa0020
34851a8,afab0024
34851ac,afac0028
34851b0,afad002c
34851b4,3c088012
34851b8,2508a5d0
34851bc,85090f20
34851c0,31290040
34851c4,1120000e
34851c8,3c08801e
34851cc,2508aa30
34851d0,8d09039c
34851d4,1120000a
34851d8,340a00a1
34851dc,852b0000
34851e0,154b0007
34851e4,240cf7ff
34851e8,8d0d066c
34851ec,18d6824
34851f0,ad0d066c
34851f4,ad00039c
34851f8,ad00011c
34851fc,ad200118
3485200,afad002c
3485204,afac0028
3485208,afab0024
348520c,afaa0020
3485210,afa9001c
3485214,afa80018
3485218,afbf0014
348521c,860e001c
3485220,3e00008
3485224,27bd0030
3485228,27bdffd0
348522c,afbf0014
3485230,afa80018
3485234,afa9001c
3485238,afaa0020
348523c,84a800a4
3485240,34090002
3485244,1509000c
3485248,340a0006
348524c,80880003
3485250,150a0009
3485258,3c088012
348525c,2508a5d0
3485260,85090f20
3485264,31290040
3485268,11200003
3485270,c0083ad
3485278,8faa0020
348527c,8fa9001c
3485280,8fa80018
3485284,8fbf0014
3485288,8602001c
348528c,3e00008
3485290,27bd0030
3485294,27bdffd0
3485298,afbf001c
348529c,afa40020
34852a0,afa50024
34852a4,e7a00028
34852a8,4602003c
34852b0,45010005
34852b8,c1019dc
34852c0,10000003
34852c8,c1019de
34852d0,34060014
34852d4,3407000a
34852d8,44801000
34852dc,c7a00028
34852e0,8fa50024
34852e4,8fa40020
34852e8,8fbf001c
34852ec,4602003c
34852f0,27bd0030
34852f4,3e00008
34852fc,27bdffd0
3485300,afbf001c
3485304,afa40020
3485308,afa50024
348530c,e7a40028
3485310,e7a6002c
3485314,4606203c
348531c,45000003
3485324,c1019e9
348532c,34060014
3485330,3407000a
3485334,44801000
3485338,c7a6002c
348533c,c7a40028
3485340,8fa50024
3485344,8fa40020
3485348,8fbf001c
348534c,4606203c
3485350,27bd0030
3485354,3e00008
348535c,c101a4c
3485364,8fbf001c
3485368,27bd0020
348536c,3e00008
3485378,27bdffe8
348537c,afbf0014
3485380,c008ab4
3485388,8fbf0014
348538c,27bd0018
3485390,8fa40018
3485394,8c8a0138
3485398,8d4a0010
348539c,25431618
34853a0,3c088040
34853a4,81085374
34853a8,1100000a
34853ac,3c098012
34853b0,2529a5d0
34853b4,95281406
34853b8,290105dc
34853bc,14200005
34853c0,9488029c
34853c4,31080002
34853c8,15000002
34853d0,254314d0
34853d4,3e00008
34853dc,3c188012
34853e0,2718a5d0
34853e4,8f180004
34853e8,17000003
34853f0,3c0a8042
34853f4,254ae538
34853f8,24780008
34853fc,3e00008
3485400,adf802c0
3485404,3c0f8012
3485408,25efa5d0
348540c,8def0004
3485410,15e00003
3485418,3c0e8042
348541c,25cee538
3485420,ac4e0004
3485424,3e00008
3485428,820f013f
3485430,3c088040
3485434,8108542c
3485438,11000007
348543c,3c09801d
3485440,252984a0
3485444,8d281d44
3485448,31080002
348544c,11000002
3485454,34069100
3485458,3e00008
348545c,afa60020
3485460,3c088040
3485464,8108542c
3485468,11000005
348546c,3c09801d
3485470,252984a0
3485474,8d281d44
3485478,35080002
348547c,ad281d44
3485480,3e00008
3485484,34e74000
348548c,3c038012
3485490,2463a5d0
3485494,8c6e0004
3485498,15c0000c
348549c,24020005
34854a0,24020011
34854a4,3c088040
34854a8,81085488
34854ac,11000007
34854b0,3c09801d
34854b4,252984a0
34854b8,8d281d44
34854bc,31080002
34854c0,11000002
34854c4,34020001
34854c8,34020003
34854cc,3e00008
34854d0,3c048010
34854d4,3c088040
34854d8,81085488
34854dc,11000005
34854e0,3c09801d
34854e4,252984a0
34854e8,8d281d44
34854ec,35080002
34854f0,ad281d44
34854f4,3e00008
34854f8,34e78000
34854fc,27bdffe8
3485500,afa20010
3485504,afbf0014
3485508,c10539f
348550c,46000306
3485510,406821
3485514,8fa20010
3485518,8fbf0014
348551c,3e00008
3485520,27bd0018
3485524,ac800130
3485528,ac800134
348552c,3c018012
3485530,2421a5d0
3485534,80280edc
3485538,35080008
348553c,a0280edc
3485540,3c013f80
3485544,3e00008
3485548,44813000
348554c,3c038012
3485550,910f014f
3485554,2463a5d0
3485558,25ef0023
348555c,9078008b
3485564,11f80003
348556c,3e00008
3485570,a100014f
3485574,3e00008
3485584,27bdffe8
3485588,afbf0014
348558c,918d0074
3485590,24010031
3485594,c106395
3485598,34040031
348559c,10400006
34855a0,340d0000
34855a4,c1063de
34855a8,34040031
34855ac,14400002
34855b0,340d0000
34855b4,340d0031
34855b8,1825
34855bc,8fbf0014
34855c0,3e00008
34855c4,27bd0018
34855c8,27bdffe8
34855cc,afbf0014
34855d0,956bb4c6
34855d4,c106395
34855d8,3404002f
34855dc,10400006
34855e0,340c0001
34855e4,c1063de
34855e8,3404002f
34855ec,14400002
34855f0,340c0001
34855f4,6025
34855f8,8fbf0014
34855fc,3e00008
3485600,27bd0018
3485604,27bdffe0
3485608,afa20008
348560c,afb0000c
3485610,afa30010
3485614,afa40014
3485618,afa50018
348561c,afbf001c
3485620,c106545
3485628,40c825
348562c,8fa20008
3485630,8fb0000c
3485634,8fa30010
3485638,8fa40014
348563c,8fa50018
3485640,8fbf001c
3485644,3e00008
3485648,27bd0020
348564c,27bdffe8
3485650,afbf0014
3485654,3c028040
3485658,8442557c
348565c,10400005
3485664,c1015c3
348566c,10000002
3485674,91820074
3485678,8fbf0014
348567c,3e00008
3485680,27bd0018
3485684,27bdffe8
3485688,afbf0014
348568c,3c028040
3485690,8442557c
3485694,10400005
348569c,c1015c3
34856a4,10000004
34856ac,3c028012
34856b0,581021
34856b4,9042a644
34856b8,8fbf0014
34856bc,3e00008
34856c0,27bd0018
34856c4,27bdffe8
34856c8,afa70010
34856cc,afbf0014
34856d0,3c028040
34856d4,8442557c
34856d8,10400005
34856e0,c1015c3
34856e8,10000004
34856f0,3c028012
34856f4,4e1021
34856f8,9042a644
34856fc,8fa70010
3485700,8fbf0014
3485704,3e00008
3485708,27bd0018
348570c,27bdffe0
3485710,afb0000c
3485714,afa30010
3485718,afa40014
348571c,afa50018
3485720,afbf001c
3485724,3c018040
3485728,8421557c
348572c,10200003
3485734,c10652b
348573c,8fb0000c
3485740,8fa30010
3485744,8fa40014
3485748,8fa50018
348574c,8fbf001c
3485750,3e00008
3485754,27bd0020
3485758,27bdffe0
348575c,afa30010
3485760,afa40014
3485764,afa50018
3485768,afbf001c
348576c,c1064bd
3485774,40c025
3485778,3c0b8012
348577c,256ba5d0
3485780,3c0a8010
3485784,914a8f61
3485788,24010037
348578c,16a5821
3485790,916c0074
3485794,11810002
348579c,c025
34857a0,8fa30010
34857a4,8fa40014
34857a8,8fa50018
34857ac,8fbf001c
34857b0,3e00008
34857b4,27bd0020
34857b8,27bdffe0
34857bc,afab0010
34857c0,afb00014
34857c4,afa20018
34857c8,afbf001c
34857cc,8e030684
34857d0,3c0b8040
34857d4,856b557c
34857d8,15600004
34857dc,3c0b8040
34857e0,856b557e
34857e4,11600009
34857ec,82040144
34857f0,c1064c4
34857f4,602825
34857f8,401825
34857fc,14600003
3485804,8fb00014
3485808,ae000684
348580c,8fab0010
3485810,8fb00014
3485814,8fa20018
3485818,8fbf001c
348581c,3e00008
3485820,27bd0020
3485824,27bdffe8
3485828,afbf0014
348582c,c1064e0
3485834,8fbf0014
3485838,3e00008
348583c,27bd0018
3485840,3c088012
3485844,2508a5d0
3485848,10c1021
348584c,90450074
3485850,93b80037
3485854,3401002c
3485858,17010003
348585c,1825
3485860,3c038040
3485864,8463557e
3485868,3e00008
3485870,27bdffe8
3485874,afa1000c
3485878,afa20010
348587c,afbf0014
3485880,a60c0252
3485884,34020001
3485888,3c018040
348588c,ac225580
3485890,8fa1000c
3485894,8fa20010
3485898,8fbf0014
348589c,3e00008
34858a0,27bd0018
34858a4,27bdffe8
34858a8,afa1000c
34858ac,afa20010
34858b0,afbf0014
34858b4,8609026a
34858b8,34020000
34858bc,3c018040
34858c0,ac225580
34858c4,8fa1000c
34858c8,8fa20010
34858cc,8fbf0014
34858d0,3e00008
34858d4,27bd0018
34858d8,27bdffe8
34858dc,afa1000c
34858e0,afa20010
34858e4,afbf0014
34858e8,3c198040
34858ec,8f395580
34858f0,8fa1000c
34858f4,8fa20010
34858f8,8fbf0014
34858fc,3e00008
3485900,27bd0018
3485904,27bdffe8
3485908,afa1000c
348590c,afa20010
3485910,afbf0014
3485914,94430ef4
3485918,3c0f8040
348591c,8def5580
3485920,8fa1000c
3485924,8fa20010
3485928,8fbf0014
348592c,3e00008
3485930,27bd0018
3485934,27bdffe0
3485938,afa20010
348593c,afa30014
3485940,afa40018
3485944,afbf001c
3485948,c1063c1
348594c,34040024
3485950,920902fa
3485954,8fa20010
3485958,8fa30014
348595c,8fa40018
3485960,8fbf001c
3485964,3e00008
3485968,27bd0020
348596c,27bdffe0
3485970,afa20010
3485974,afa30014
3485978,afa40018
348597c,afbf001c
3485980,c1063c1
3485984,34040025
3485988,8fa20010
348598c,8fa30014
3485990,8fa40018
3485994,8fbf001c
3485998,3e00008
348599c,27bd0020
34859a0,27bdffe0
34859a4,afa20010
34859a8,afa30014
34859ac,afa40018
34859b0,afbf001c
34859b4,c1063c1
34859b8,34040026
34859bc,2404001e
34859c0,8fa20010
34859c4,8fa30014
34859c8,8fbf001c
34859cc,3e00008
34859d0,27bd0020
34859d4,27bdffe0
34859d8,afa20010
34859dc,afa30014
34859e0,afa40018
34859e4,afbf001c
34859e8,c1063c1
34859ec,34040027
34859f0,340403e7
34859f4,8fa20010
34859f8,8fa30014
34859fc,8fbf001c
3485a00,3e00008
3485a04,27bd0020
3485a08,3c028040
3485a0c,8442557e
3485a10,1440000e
3485a18,2196021
3485a1c,a1840074
3485a20,24030001
3485a24,24050023
3485a28,2031021
3485a2c,904d0068
3485a30,24630001
3485a34,3063ffff
3485a38,14ad0002
3485a3c,28610004
3485a40,a0440068
3485a44,5420fff9
3485a48,2031021
3485a4c,3e00008
3485a54,27bdffe0
3485a58,afa40018
3485a5c,afbf001c
3485a60,c1063de
3485a64,34040021
3485a68,14400009
3485a70,c1063c1
3485a74,34040021
3485a78,2202825
3485a7c,460e8380
3485a80,44079000
3485a84,2406000b
3485a88,1000000e
3485a8c,1025
3485a90,3c010001
3485a94,310821
3485a98,24180004
3485a9c,a03804bf
3485aa0,3c010001
3485aa4,310821
3485aa8,24080036
3485aac,a02803dc
3485ab0,3c08801e
3485ab4,a100887c
3485ab8,a100895f
3485abc,3c08801f
3485ac0,a1008d38
3485ac4,8fa40018
3485ac8,8fbf001c
3485acc,3e00008
3485ad0,27bd0020
3485ad4,24010016
3485ad8,17210003
3485adc,24010004
3485ae0,3e00008
3485ae4,8479001c
3485ae8,3e00008
3485aec,240100f0
3485af0,3c0e8040
3485af4,25ce5b08
3485af8,afae0010
3485afc,24066013
3485b00,3e00008
3485b08,27bdffe0
3485b0c,afb10018
3485b10,afb00014
3485b14,a08025
3485b18,808825
3485b1c,afbf001c
3485b20,962e029c
3485b24,260420d8
3485b28,35cf0001
3485b2c,c037519
3485b30,a62f029c
3485b34,24010004
3485b38,54410021
3485b3c,8fbf001c
3485b40,c035844
3485b44,2002025
3485b48,5040001d
3485b4c,8fbf001c
3485b50,c035886
3485b54,2002025
3485b58,3c020001
3485b5c,501021
3485b60,904204bd
3485b64,3c18800f
3485b68,27188530
3485b6c,8f182710
3485b70,24010001
3485b74,10400005
3485b7c,1041000a
3485b84,1000000e
3485b88,8fbf001c
3485b8c,2719071c
3485b90,ae3902a4
3485b94,271903d0
3485b98,320f809
3485b9c,2202025
3485ba0,10000006
3485ba8,2719074c
3485bac,ae3902a4
3485bb0,271903d0
3485bb4,320f809
3485bb8,2202025
3485bbc,8fbf001c
3485bc0,8fb00014
3485bc4,8fb10018
3485bc8,3e00008
3485bcc,27bd0020
3485bd0,27bdffc0
3485bd4,afbf0000
3485bd8,afa20004
3485bdc,afa30008
3485be0,afa4000c
3485be4,afa50010
3485be8,afa60014
3485bec,afa70018
3485bf0,afb0001c
3485bf4,afb10020
3485bf8,afa10024
3485bfc,8fa40060
3485c00,c105e9b
3485c04,8c840000
3485c08,8fa20004
3485c0c,8fa30008
3485c10,8fa4000c
3485c14,8fa50010
3485c18,8fa60014
3485c1c,8fa70018
3485c20,8fb0001c
3485c24,8fb10020
3485c28,8fa10024
3485c2c,c015c0c
3485c30,3272821
3485c34,8fbf0000
3485c38,3e00008
3485c3c,27bd0040
3485c40,86470018
3485c44,10e00005
3485c4c,f03820
3485c50,3c068042
3485c54,24c6e60c
3485c58,a4c70000
3485c5c,24064000
3485c60,3e00008
3485c64,2c02825
3485c68,86470018
3485c6c,10e00005
3485c74,f03820
3485c78,3c068042
3485c7c,24c6e60c
3485c80,a4c70000
3485c84,3e00008
3485c88,24064002
3485c8c,86870018
3485c90,10e00005
3485c98,f03820
3485c9c,3c058042
3485ca0,24a5e60c
3485ca4,a4a70000
3485ca8,3e00008
3485cac,27a5005c
3485cb0,86070018
3485cb4,10e00005
3485cbc,f73820
3485cc0,3c058042
3485cc4,24a5e60c
3485cc8,a4a70000
3485ccc,3e00008
3485cd0,2602825
3485cd4,86070018
3485cd8,34060000
3485cdc,10e00006
3485ce4,f73820
3485ce8,24e70003
3485cec,3c058042
3485cf0,24a5e60c
3485cf4,a4a70000
3485cf8,27b30044
3485cfc,3e00008
3485d00,24110003
3485d04,27bdffe0
3485d08,afbf0010
3485d0c,2802025
3485d10,24060002
3485d14,86070018
3485d18,10e00005
3485d20,24e70006
3485d24,3c058042
3485d28,24a5e60c
3485d2c,a4a70000
3485d30,c004d9e
3485d34,2602825
3485d38,10400004
3485d3c,2802025
3485d40,e4540060
3485d44,864e0000
3485d48,a44e0032
3485d4c,24060001
3485d50,86070018
3485d54,10e00004
3485d58,24e70007
3485d5c,3c058042
3485d60,24a5e60c
3485d64,a4a70000
3485d68,c004d9e
3485d6c,2602825
3485d70,10400004
3485d74,2802025
3485d78,e4540060
3485d7c,864e0004
3485d80,a44e0032
3485d84,8fbf0010
3485d88,3e00008
3485d8c,27bd0020
3485d90,c02825
3485d94,c105ab2
3485d98,72025
3485d9c,8fbf0014
3485da0,3e00008
3485da4,27bd0020
3485dac,27bdffe0
3485db0,afbf001c
3485db4,c10188e
3485dbc,8fbf001c
3485dc0,3e00008
3485dc4,27bd0020
3485dc8,27bdffb0
3485dcc,afa80020
3485dd0,afa90024
3485dd4,afaa0028
3485dd8,afa4002c
3485ddc,afa50030
3485de0,afa60034
3485de4,afb00038
3485de8,afb1003c
3485dec,afbf0040
3485df0,26100001
3485df4,3c018040
3485df8,a4305da8
3485dfc,c009571
3485e04,8fa50030
3485e08,10400005
3485e10,22025
3485e14,8fa50034
3485e18,c10191b
3485e20,8fa80020
3485e24,8fa90024
3485e28,8faa0028
3485e2c,8fa4002c
3485e30,8fa50030
3485e34,8fa60034
3485e38,8fb00038
3485e3c,8fb1003c
3485e40,8fbf0040
3485e44,3e00008
3485e48,27bd0050
3485e4c,27bdffe0
3485e50,afa40018
3485e54,afbf001c
3485e58,c105e77
3485e60,8fa40018
3485e64,8fbf001c
3485e68,3e00008
3485e6c,27bd0020
3485e70,97a50046
3485e74,8fa40040
3485e78,afa8002c
3485e7c,1f6025
3485e80,c035a7b
3485e88,54602
3485e8c,31080008
3485e90,2d0e0001
3485e94,cf825
3485e98,3e00008
3485ea0,906e0002
3485ea4,8c650004
3485ea8,53602
3485eac,63600
3485eb0,8c650004
3485eb4,24822200
3485eb8,a04e0008
3485ebc,8c67000c
3485ec0,a67823
3485ec4,24630008
3485ec8,e5c023
3485ecc,ac4f0000
3485ed0,3e00008
3485ed4,ac580004
3485ed8,24010001
3485edc,14410004
3485ee0,87ae008c
3485ee4,25cc0001
3485ee8,80371f9
3485eec,a7ac008c
3485ef0,27bdffa0
3485ef4,afa40010
3485ef8,afa50014
3485efc,afa60018
3485f00,afa2001c
3485f04,afa70020
3485f08,27bdffe0
3485f0c,afb50010
3485f10,afb40014
3485f14,22025
3485f18,27a50010
3485f1c,27a60014
3485f20,c10522f
3485f28,8fb50010
3485f2c,8fb40014
3485f30,27bd0020
3485f34,8fa40010
3485f38,8fa50014
3485f3c,8fa60018
3485f40,8fa70020
3485f44,10400003
3485f48,8fa2001c
3485f4c,80371f9
3485f50,27bd0060
3485f54,8037160
3485f58,27bd0060
3485f60,3c088040
3485f64,81085f5c
3485f68,11000007
3485f6c,94a8001c
3485f70,31080f00
3485f74,84203
3485f78,24090001
3485f7c,11090002
3485f80,9248003b
3485f84,a0a8014f
3485f88,3c088010
3485f8c,2508e49c
3485f90,8d090000
3485f94,3c0a8083
3485f98,254a4000
3485f9c,8d0b000c
3485fa0,14b6023
3485fa4,1896821
3485fa8,1a00008
3485fb0,a6000186
3485fb4,3c0540a0
3485fb8,3e00008
3485fbc,3c063f00
3485fc0,24080001
3485fc4,ae08011c
3485fc8,3e00008
3485fcc,860a014c
3485fd4,3c088040
3485fd8,81085fd0
3485fdc,11000005
3485fe0,3c09801d
3485fe4,252984a0
3485fe8,8d281d44
3485fec,35080002
3485ff0,ad281d44
3485ff4,3e00008
3485ff8,ae000118
3485ffc,3c088040
3486000,81085fd0
3486004,11000008
3486008,3c09801d
348600c,252984a0
3486010,8d281d44
3486014,31080002
3486018,11000003
3486020,24180001
3486024,a6180204
3486028,3e00008
348602c,afaa0010
3486030,94481402
3486034,3c098040
3486038,81295fd0
348603c,15200002
3486044,af001d38
3486048,3e00008
3486050,260a0184
3486054,3c088040
3486058,81085fd0
348605c,15000002
3486064,a13900bc
3486068,3e00008
3486070,44814000
3486074,3c098040
3486078,81295fd0
348607c,11200004
3486084,44804000
3486088,340a0001
348608c,448a0000
3486090,3e00008
3486098,3c088040
348609c,81085fd0
34860a0,11000004
34860a8,8fbf0014
34860ac,3e00008
34860b4,3e00008
34860b8,a03825
34860bc,3c098040
34860c0,81295fd0
34860c4,11600003
34860cc,c825
34860d0,8fa4004c
34860d4,3e00008
34860d8,8fa4004c
34860dc,27bdffd0
34860e0,afa40010
34860e4,afa50014
34860e8,afa60018
34860ec,afb0001c
34860f0,afb10020
34860f4,afa30028
34860f8,afbf002c
34860fc,2002025
3486100,c102cd2
3486104,2202825
3486108,8fa40010
348610c,8fa50014
3486110,8fa60018
3486114,8fb0001c
3486118,8fb10020
348611c,8fa30028
3486120,8fbf002c
3486124,3e00008
3486128,27bd0030
348612c,3c013f81
3486130,34213f19
3486134,44814000
3486138,3e00008
3486140,3c013f81
3486144,34213f19
3486148,44815000
348614c,3e00008
3486158,27bdffe0
348615c,afa20010
3486160,afbf0014
3486164,3c088040
3486168,81086154
348616c,11000022
3486174,c105c9b
3486178,46000306
348617c,406821
3486180,34030001
3486184,621824
3486188,10600003
348618c,3c09ffff
3486190,35297fff
3486194,1e97824
3486198,34030002
348619c,621824
34861a0,10600003
34861a4,3c09ffff
34861a8,3529fff7
34861ac,1e97824
34861b0,34030004
34861b4,621824
34861b8,10600003
34861bc,3c09ffff
34861c0,3529fffb
34861c4,1e97824
34861c8,34030008
34861cc,621824
34861d0,10600003
34861d4,3c09ffff
34861d8,3529fffd
34861dc,1e97824
34861e0,34030010
34861e4,621824
34861e8,10600003
34861ec,3c09ffff
34861f0,3529fffe
34861f4,1e97824
34861f8,8fa20010
34861fc,8fbf0014
3486200,3c018012
3486204,ac2f1f24
3486208,27bd0020
348620c,3e00008
3486220,10a00003
3486224,24020001
3486228,a08201ac
348622c,ac800170
3486230,3e00008
3486238,84820000
348623c,240300bb
3486240,1043000e
3486244,284300bc
3486248,10600005
348624c,24030015
3486250,50430001
3486254,a4800032
3486258,3e00008
3486260,2403019e
3486264,10430005
3486268,240301ab
348626c,10430003
3486270,2403015c
3486274,14430003
348627c,3e00008
3486280,a4800034
3486284,3e00008
348628c,80820003
3486290,21200
3486294,c23025
3486298,84820000
348629c,240301a0
34862a0,10430013
34862a4,30c6ffff
34862a8,284301a1
34862ac,1060000a
34862b0,2403011d
34862b4,1043000c
34862b8,2843011e
34862bc,50600008
34862c0,2403019e
34862c4,2442fef0
34862c8,3042ffff
34862cc,2c420002
34862d0,14400005
34862d8,3e00008
34862e0,14430004
34862e8,3e00008
34862ec,a4860018
34862f0,a4860016
34862f4,3e00008
34862fc,27bdffd0
3486300,afbf002c
3486304,afb20028
3486308,afb10024
348630c,afb00020
3486310,808025
3486314,84820000
3486318,24030111
348631c,14430009
3486320,a03025
3486324,802825
3486328,c105cae
348632c,27a40010
3486330,8fa40010
3486334,97b20018
3486338,97b1001c
348633c,10000043
3486340,2610018d
3486344,2403011d
3486348,14430009
348634c,240301a0
3486350,802825
3486354,c105cdb
3486358,27a40010
348635c,8fa40010
3486360,97b20018
3486364,97b1001c
3486368,10000038
348636c,2610019c
3486370,14430009
3486374,24030110
3486378,802825
348637c,c105bd3
3486380,27a40010
3486384,8fa40010
3486388,97b20018
348638c,97b1001c
3486390,1000002e
3486394,261001a6
3486398,14430009
348639c,2403019e
34863a0,802825
34863a4,c105b30
34863a8,27a40010
34863ac,8fa40010
34863b0,97b20018
34863b4,97b1001c
34863b8,10000024
34863bc,2610018c
34863c0,14430025
34863c4,8fbf002c
34863c8,802825
34863cc,c105a77
34863d0,27a40010
34863d4,8fa40010
34863d8,97b20018
34863dc,97b1001c
34863e0,1000001a
34863e4,261001a4
34863e8,9042131d
34863ec,24030002
34863f0,14430004
34863f4,24030001
34863f8,2402000c
34863fc,10000015
3486400,a2020000
3486404,54430013
3486408,a2000000
348640c,afa40010
3486410,a7b20018
3486414,a7b1001c
3486418,8fa50014
348641c,8fa60018
3486420,c104eef
3486424,8fa7001c
3486428,c104ed4
348642c,2202025
3486430,54400004
3486434,90420007
3486438,c104ed4
348643c,2402025
3486440,90420007
3486444,10000003
3486448,a2020000
348644c,1480ffe6
3486450,3c028040
3486454,8fbf002c
3486458,8fb20028
348645c,8fb10024
3486460,8fb00020
3486464,3e00008
3486468,27bd0030
348646c,27bdffe0
3486470,afbf001c
3486474,afb20018
3486478,afb10014
348647c,afb00010
3486480,808025
3486484,a08825
3486488,3c128040
348648c,c1018a3
3486490,96465da8
3486494,2202825
3486498,c1018bf
348649c,2002025
34864a0,a6405da8
34864a4,8fbf001c
34864a8,8fb20018
34864ac,8fb10014
34864b0,8fb00010
34864b4,3e00008
34864b8,27bd0020
34864bc,a0c00000
34864c0,3c028040
34864c4,9043131f
34864c8,10600036
34864cc,24020001
34864d0,27bdfe20
34864d4,afbf01dc
34864d8,afb101d8
34864dc,afb001d4
34864e0,808825
34864e4,c08025
34864e8,24020015
34864ec,a7a20010
34864f0,3c020001
34864f4,a21021
34864f8,80421cbc
34864fc,21200
3486500,3c038040
3486504,94635da8
3486508,431021
348650c,a7a20026
3486510,a7a0002c
3486514,9483000e
3486518,31b02
348651c,24040001
3486520,1464001b
3486524,24020001
3486528,3825
348652c,90a600a5
3486530,27a50010
3486534,c1035b7
3486538,27a401c0
348653c,8fa301c0
3486540,10600013
3486544,1025
3486548,afa301ac
348654c,8fa201c4
3486550,afa201b0
3486554,8fa201c8
3486558,afa201b4
348655c,8fa201cc
3486560,afa201b8
3486564,c1038b8
3486568,27a40010
348656c,401825
3486570,14600007
3486574,1025
3486578,a620000e
348657c,24020015
3486580,a6220000
3486584,24020001
3486588,a2020000
348658c,24020001
3486590,8fbf01dc
3486594,8fb101d8
3486598,8fb001d4
348659c,3e00008
34865a0,27bd01e0
34865a4,3e00008
34865ac,27bdffb8
34865b0,afbf0044
34865b4,afb30040
34865b8,afb2003c
34865bc,afb10038
34865c0,afb00034
34865c4,809025
34865c8,a08025
34865cc,c08825
34865d0,a3a00028
34865d4,94a30000
34865d8,24020117
34865dc,14620008
34865e0,9825
34865e4,27a60028
34865e8,2202825
34865ec,c10192f
34865f0,2002025
34865f4,10400027
34865f8,3c138040
34865fc,26736220
3486600,86070002
3486604,9602000e
3486608,afa20024
348660c,9602000c
3486610,afa20020
3486614,9602000a
3486618,afa2001c
348661c,96020008
3486620,afa20018
3486624,86020006
3486628,44820000
3486630,46800020
3486634,e7a00014
3486638,86020004
348663c,44820000
3486644,46800020
3486648,e7a00010
348664c,44870000
3486654,46800020
3486658,44070000
348665c,96060000
3486660,2202825
3486664,3c028002
3486668,24425110
348666c,40f809
3486670,2402025
3486674,10400008
3486678,408025
348667c,12600006
3486680,93a50028
3486684,260f809
3486688,402025
348668c,10000003
3486690,2001025
3486694,8025
3486698,2001025
348669c,8fbf0044
34866a0,8fb30040
34866a4,8fb2003c
34866a8,8fb10038
34866ac,8fb00034
34866b0,3e00008
34866b4,27bd0048
34866b8,27bdffd0
34866bc,afbf002c
34866c0,a01025
34866c4,c02825
34866c8,3c038011
34866cc,3463a5d0
34866d0,8c660000
34866d4,24030423
34866d8,54c30007
34866dc,84470002
34866e0,240303e8
34866e4,a4430004
34866e8,2403f858
34866ec,a4430006
34866f0,a440000a
34866f4,84470002
34866f8,9443000e
34866fc,afa30024
3486700,9443000c
3486704,afa30020
3486708,9443000a
348670c,afa3001c
3486710,94430008
3486714,afa30018
3486718,84430006
348671c,44830000
3486724,46800020
3486728,e7a00014
348672c,84430004
3486730,44830000
3486738,46800020
348673c,e7a00010
3486740,44870000
3486748,46800020
348674c,44070000
3486750,94460000
3486754,3c028002
3486758,24425110
348675c,40f809
3486764,8fbf002c
3486768,3e00008
348676c,27bd0030
3486770,3e00008
3486778,3c028042
348677c,8c43a850
3486780,3c028042
3486784,2442a1ce
3486788,14620004
348678c,3c038042
3486790,3c028042
3486794,2442a1d0
3486798,ac62a850
348679c,3e00008
34867a4,3c028042
34867a8,8c43a850
34867ac,3c028042
34867b0,2442a1b4
34867b4,10620003
34867b8,3c028042
34867bc,10000003
34867c0,2442a1d4
34867c4,3c028042
34867c8,2442a1b6
34867cc,3c038042
34867d0,3e00008
34867d4,ac62a850
34867d8,27bdffc8
34867dc,afbf0034
34867e0,afb40030
34867e4,afb3002c
34867e8,afb20028
34867ec,afb10024
34867f0,afb00020
34867f4,809025
34867f8,3c02801c
34867fc,344284a0
3486800,3c030001
3486804,431021
3486808,90420743
348680c,240300aa
3486810,14430002
3486814,a08825
3486818,240200ff
348681c,3c03801c
3486820,346384a0
3486824,8c700000
3486828,8e0302b0
348682c,24640008
3486830,ae0402b0
3486834,3c04de00
3486838,ac640000
348683c,3c048042
3486840,2484ac58
3486844,ac640004
3486848,8e0302b0
348684c,24640008
3486850,ae0402b0
3486854,3c04e700
3486858,ac640000
348685c,ac600004
3486860,8e0302b0
3486864,24640008
3486868,ae0402b0
348686c,3c04fc11
3486870,34849623
3486874,ac640000
3486878,3c04ff2f
348687c,3484ffff
3486880,ac640004
3486884,8e0402b0
3486888,24830008
348688c,ae0302b0
3486890,3c03fa00
3486894,ac830000
3486898,401825
348689c,c2102b
34868a0,10400002
34868a4,261302a8
34868a8,c01825
34868ac,2402ff00
34868b0,621825
34868b4,ac830004
34868b8,24070001
34868bc,24060009
34868c0,3c148042
34868c4,2685ac18
34868c8,c103b8c
34868cc,2602025
34868d0,24020010
34868d4,afa20018
34868d8,afa20014
34868dc,263100bd
34868e0,afb10010
34868e4,2647001b
34868e8,3025
34868ec,2685ac18
34868f0,c103cc7
34868f4,2602025
34868f8,8e0202b0
34868fc,24430008
3486900,ae0302b0
3486904,3c03e700
3486908,ac430000
