10,10737f7a
3484688,27bdffe8
348468c,afbf0010
3484690,3c088040
3484694,8d08467c
3484698,11000003
34846a0,c1011cf
34846a8,8fbf0010
34846ac,27bd0018
34846b0,8fb00020
34846b4,27bd0050
34846b8,3e00008
34846c0,2002025
34846c4,240500ff
34846c8,3c088040
34846cc,8d08467c
34846d0,11000004
34846d8,92080682
34846dc,35090010
34846e0,a2090682
34846e4,3e00008
34846ec,27bdffe8
34846f0,afbf0010
34846f4,24010002
34846f8,3c098012
34846fc,3c188040
3484700,8f18467c
3484704,1300000a
348470c,92180682
3484710,330b0010
3484714,11600006
348471c,860b0840
3484720,15600003
3484728,c1011cf
3484730,8fbf0010
3484734,3e00008
3484738,27bd0018
348473c,92180682
3484740,330bffef
3484744,a20b0682
3484748,3c188012
348474c,2718a5d0
3484750,870b13c8
3484754,15600022
348475c,3c0b8040
3484760,856b4680
3484764,560000d
3484768,870c0030
348476c,930f003d
3484770,11e00004
3484778,b5843
348477c,b5c00
3484780,b5c03
3484784,18b6022
3484788,5800004
3484790,a70c0030
3484794,10000002
348479c,a7000030
34847a0,870b0030
34847a4,1560000e
34847ac,3c0f801d
34847b0,25ef84a0
34847b4,85eb00a4
34847b8,340c0010
34847bc,156c0008
34847c4,3c0b8040
34847c8,816b6dac
34847cc,15600004
34847d4,ade01d2c
34847d8,ade01d38
34847dc,a30000cc
34847e0,3e00008
34847e8,3c088040
34847ec,85084680
34847f0,240afffe
34847f4,150a0005
34847fc,86290198
3484800,11200002
3484808,a6200184
348480c,862a0032
3484810,44808000
3484814,3e00008
348481c,23400
3484820,63403
3484824,3c010001
3484828,34211cbc
348482c,817021
3484830,8dcf0008
3484834,91f80000
3484838,340f0001
348483c,15f80004
3484844,8fbf0024
3484848,8fb00020
348484c,27bd0030
3484850,3e00008
348485c,4f1021
3484860,3c098040
3484864,81294858
3484868,11200008
348486c,8042a65c
3484870,3c0a801d
3484874,254a84a0
3484878,8d491d44
348487c,31210002
3484880,14200002
3484884,3402000a
3484888,34020000
348488c,3e00008
3484894,594021
3484898,3c0a8040
348489c,814a4858
34848a0,11400002
34848a4,8109008c
34848a8,34090000
34848ac,3e00008
34848b4,1ee7821
34848b8,3c0a8040
34848bc,814a4858
34848c0,11400002
34848c4,81efa65c
34848c8,340f0000
34848cc,3e00008
34848d4,3c098040
34848d8,81294858
34848dc,11200005
34848e0,3c0a801d
34848e4,254a84a0
34848e8,8d491d44
34848ec,35290002
34848f0,ad491d44
34848f4,3e00008
34848f8,afa50024
34849c0,ff00
34849c4,3c0a8040
34849c8,254a49c2
34849cc,914b0000
34849d0,340c00ff
34849d4,a14c0000
34849d8,34087fff
34849dc,15c80006
34849e0,3c098040
34849e4,25294980
34849e8,116c000c
34849ec,b5840
34849f0,12b4821
34849f4,952e0000
34849f8,27bdfff0
34849fc,afbf0004
3484a00,afa40008
3484a04,c10129b
3484a08,1c02021
3484a0c,407021
3484a10,8fbf0004
3484a14,8fa40008
3484a18,27bd0010
3484a1c,3e00008
3484a20,a42e1e1a
3484a24,9608001c
3484a28,84303
3484a2c,3108000f
3484a30,29090002
3484a34,1520000b
3484a3c,960d0018
3484a40,27bdfff0
3484a44,afbf0004
3484a48,afa40008
3484a4c,c10129b
3484a50,1a02021
3484a54,406821
3484a58,8fbf0004
3484a5c,8fa40008
3484a60,27bd0010
3484a64,3e00008
3484a68,270821
3484a6c,34087ff9
3484a70,884022
3484a74,501000f
3484a78,34081000
3484a7c,884022
3484a80,500000c
3484a84,3c098012
3484a88,2529a5d0
3484a8c,3c0a8040
3484a90,254a48fc
3484a94,3c0b8040
3484a98,256b49c2
3484a9c,a1680000
3484aa0,84080
3484aa4,1485021
3484aa8,95440000
3484aac,91480002
3484ab0,a1281397
3484ab4,3e00008
3484ab8,801021
3484abc,8c6d0004
3484ac0,3c0e8040
3484ac4,81ce1dba
3484ac8,1ae7825
3484acc,11e0000a
3484ad4,11c00006
3484adc,946e0ed4
3484ae0,31ce0010
3484ae4,1cd7025
3484ae8,11c00003
3484af0,3e00008
3484af4,340f0001
3484af8,3e00008
3484afc,340f0000
3484b00,1000
3484b04,4800
3484b0c,e000
3484b10,4800
3484b18,804314a0
3484b1c,49890
34855c0,24a55630
34855c4,3c0e8040
34855c8,25ce5520
34855cc,3e00008
34855d0,1c27021
34855d4,34191000
34855d8,340a4800
34855dc,340d0000
34855e0,340ce000
34855e4,340e4800
34855e8,3e00008
34855ec,34180000
34855f4,3c088012
34855f8,2508a5d0
34855fc,95090eda
3485600,31290008
3485604,15200008
3485608,8d090004
348560c,15200004
3485610,3c098040
3485614,812955f0
3485618,15200003
3485620,3e00008
3485624,34090000
3485628,3e00008
348562c,34090001
3485630,340400b4
3485634,80aa01f9
3485638,15400002
3485640,34190000
3485644,3e00008
348564c,a20001f8
3485650,24180001
3485654,3e00008
3485658,a21801f9
348565c,acaa0180
3485660,3e00008
3485664,a0a001f9
3485668,3c08801d
348566c,25082578
3485670,3409006c
3485674,8d0a6300
3485678,112a0009
348567c,340a0001
3485680,340b0036
3485684,ad0a6300
3485688,a10b6304
348568c,240cffff
3485690,810e63e7
3485694,15cc0002
3485698,340d0002
348569c,a10d63e7
34856a0,3e00008
34856a4,24060022
34856b0,afb0003c
34856b4,27bdffe0
34856b8,afbf0014
34856bc,3c098040
34856c0,252956a8
34856c4,812a0000
34856c8,1540000a
34856d0,8e4b0028
34856d4,3c0c4370
34856d8,16c082a
34856dc,14200005
34856e0,340d0001
34856e4,a12d0000
34856e8,3404001b
34856ec,c032a9c
34856f4,8fbf0014
34856f8,3e00008
34856fc,27bd0020
3485700,8e721c44
3485704,240e0003
3485708,a22e05b0
348570c,926f07af
3485710,4406b000
3485714,4407a000
3485718,3e00008
3485720,90580000
3485724,27bdffd0
3485728,afbf0014
348572c,afa40018
3485730,afa5001c
3485734,afa60020
3485738,afa70024
348573c,3c048040
3485740,808456a8
3485744,1080001b
348574c,3c048040
3485750,8c8456ac
3485754,2885001e
3485758,14a00016
3485760,28850050
3485764,10a0000c
348576c,3c043d4d
3485770,2484cccd
3485774,ae4404d0
3485778,2402025
348577c,248404c8
3485780,3c05437f
3485784,3c063f80
3485788,3c074120
348578c,c0190a0
3485794,10000007
3485798,2402025
348579c,248404c8
34857a0,34050000
34857a4,3c063f80
34857a8,3c074120
34857ac,c0190a0
34857b4,8fbf0014
34857b8,8fa40018
34857bc,8fa5001c
34857c0,8fa60020
34857c4,8fa70024
34857c8,3e00008
34857cc,27bd0030
34857d0,860800b6
34857d4,25084000
34857d8,a60800b6
34857dc,34080001
34857e0,a20805e8
34857e4,a2000554
34857e8,8e090004
34857ec,240afffe
34857f0,1495824
34857f4,ae0b0004
34857f8,3c088040
34857fc,25085840
3485800,3e00008
3485804,ae08013c
3485808,860800b6
348580c,2508c000
3485810,a60800b6
3485814,34080001
3485818,a20805e8
348581c,a2000554
3485820,8e090004
3485824,240afffe
3485828,1495824
348582c,ae0b0004
3485830,3c088040
3485834,25085840
3485838,3e00008
348583c,ae08013c
3485840,27bdffd0
3485844,afbf0014
3485848,afa40018
348584c,afa5001c
3485850,34080001
3485854,a0880554
3485858,8488001c
348585c,11000006
3485864,3c048040
3485868,8c8456ac
348586c,24850001
3485870,3c018040
3485874,ac2556ac
3485878,3c048040
348587c,8c8456ac
3485880,34050003
3485884,14850009
348588c,8fa40018
3485890,8488001c
3485894,34090001
3485898,11090002
348589c,240539b0
34858a0,240539b1
34858a4,c008bf4
34858ac,28850028
34858b0,14a0001a
34858b8,8fa40018
34858bc,24840028
34858c0,3c0543c8
34858c4,3c063f80
34858c8,3c0740c0
34858cc,c0190a0
34858d4,8fa40018
34858d8,24840558
34858dc,c023270
34858e4,8fa40018
34858e8,c008bf4
34858ec,2405311f
34858f0,3c048040
34858f4,8c8456ac
34858f8,34080061
34858fc,14880007
3485904,8fa40018
3485908,8fa5001c
348590c,8c8b0138
3485910,8d6b0010
3485914,256913ec
3485918,ac89013c
348591c,8fbf0014
3485920,3e00008
3485924,27bd0030
3485928,3c01c416
348592c,44816000
3485930,3e00008
3485934,3025
3485938,3c014416
348593c,44816000
3485940,3e00008
3485944,3025
3485948,afa40018
348594c,3c08801e
3485950,2508aa30
3485954,3e00008
3485958,ad000678
348595c,27bdffe8
3485960,afaa0004
3485964,846f4a2a
3485968,340a0002
348596c,15ea0002
3485970,340a0001
3485974,a46a4a2a
3485978,846f4a2a
348597c,8faa0004
3485980,3e00008
3485984,27bd0018
3485988,27bdffe8
348598c,afaa0004
3485990,846e4a2a
3485994,340a0002
3485998,15ca0002
348599c,340a0003
34859a0,a46a4a2a
34859a4,846e4a2a
34859a8,8faa0004
34859ac,3e00008
34859b0,27bd0018
34859b4,27bdffe8
34859b8,afaa0004
34859bc,85034a2a
34859c0,340a0002
34859c4,146a0002
34859c8,340a0001
34859cc,a50a4a2a
34859d0,85034a2a
34859d4,8faa0004
34859d8,3e00008
34859dc,27bd0018
34859e0,27bdffe8
34859e4,afaa0004
34859e8,85034a2a
34859ec,340a0002
34859f0,146a0002
34859f4,340a0003
34859f8,a50a4a2a
34859fc,85034a2a
3485a00,8faa0004
3485a04,3e00008
3485a08,27bd0018
3485a0c,27bdffe8
3485a10,afaa0004
3485a14,85034a2a
3485a18,340a0002
3485a1c,146a0002
3485a20,340a0001
3485a24,a50a4a2a
3485a28,85034a2a
3485a2c,8faa0004
3485a30,3e00008
3485a34,27bd0018
3485a38,27bdffe8
3485a3c,afaa0004
3485a40,85034a2a
3485a44,340a0002
3485a48,146a0002
3485a4c,340a0003
3485a50,a50a4a2a
3485a54,85034a2a
3485a58,8faa0004
3485a5c,3e00008
3485a60,27bd0018
3485a64,27bdffe8
3485a68,afaa0004
3485a6c,a42bca2a
3485a70,340a0002
3485a74,156a0002
3485a78,340a0003
3485a7c,a50a4a2a
3485a80,85034a2a
3485a84,8faa0004
3485a88,3e00008
3485a8c,27bd0018
3485a90,27bdffe8
3485a94,afaa0004
3485a98,85034a2a
3485a9c,340a0002
3485aa0,146a0002
3485aa4,340a0001
3485aa8,a50a4a2a
3485aac,85034a2a
3485ab0,8faa0004
3485ab4,3e00008
3485ab8,27bd0018
3485abc,27bdffe8
3485ac0,afaa0004
3485ac4,85034a2a
3485ac8,340a0002
3485acc,146a0002
3485ad0,340a0003
3485ad4,a50a4a2a
3485ad8,85034a2a
3485adc,8faa0004
3485ae0,3e00008
3485ae4,27bd0018
3485ae8,3c08801e
3485aec,25084ee8
3485af0,3409f000
3485af4,a5090000
3485af8,3e00008
3485afc,84cb4a2e
3485b00,24a56f04
3485b04,8c880144
3485b08,11050007
3485b0c,3c09801e
3485b10,2529aa30
3485b14,3c0a446a
3485b18,254ac000
3485b1c,3c0bc324
3485b20,ad2a0024
3485b24,ad2b002c
3485b28,3e00008
3485b30,27bdffd8
3485b34,afbf0024
3485b38,afa40028
3485b3c,afa5002c
3485b40,afa60030
3485b44,c022865
3485b48,8fa40030
3485b4c,44822000
3485b50,44800000
3485b54,240e0002
3485b58,468021a0
3485b5c,afae0018
3485b60,8fa40028
3485b64,8fa5002c
3485b68,8fa60030
3485b6c,3c073f80
3485b70,3c080400
3485b74,250832b0
3485b78,14c80002
3485b80,3c074040
3485b84,e7a60014
3485b88,e7a00010
3485b8c,c023000
3485b90,e7a0001c
3485b94,8fbf0024
3485b98,8fbf0024
3485b9c,3e00008
3485ba0,27bd0028
3485ba4,3c0a8040
3485ba8,814a1db5
3485bac,11400003
3485bb0,8ccb0138
3485bb4,8d6b0010
3485bb8,25690adc
3485bbc,3e00008
3485bc0,acc90180
3485bc4,27bdffe8
3485bc8,afbf0014
3485bcc,3c0a8040
3485bd0,814a1db5
3485bd4,15400003
3485bdc,c037500
3485be4,8fbf0014
3485be8,3e00008
3485bec,27bd0018
3485bf0,3c010080
3485bf4,3c180001
3485bf8,3e00008
3485bfc,8c4e0670
3485c00,3c0a8040
3485c04,814a1db5
3485c08,11400002
3485c10,34180003
3485c14,3c078012
3485c18,24e7a5d0
3485c1c,3e00008
3485c20,24010003
3485c24,3c0a8040
3485c28,814a1db5
3485c2c,11400008
3485c34,c100945
3485c3c,3c08801e
3485c40,25088966
3485c44,34090004
3485c48,a5090000
3485c50,8fbf0014
3485c54,3e00008
3485c58,27bd0018
3485c5c,27bdffe0
3485c60,afbf0014
3485c64,afa10018
3485c68,afa4001c
3485c6c,3c0a8040
3485c70,814a1db5
3485c74,1540000b
3485c7c,3c04801d
3485c80,248484a0
3485c84,3c058040
3485c88,90a51db8
3485c8c,34060000
3485c90,c037385
3485c98,34044802
3485c9c,c0191bc
3485ca4,8fa4001c
3485ca8,8fa10018
3485cac,8fbf0014
3485cb0,3e00008
3485cb4,27bd0020
3485cbc,27bdffe0
3485cc0,afbf0014
3485cc4,afa40018
3485cc8,3c0d8040
3485ccc,81ad5cb8
3485cd0,15a0000c
3485cd8,3c08801e
3485cdc,2508aa30
3485ce0,8d090670
3485ce4,340a4000
3485ce8,12a5824
3485cec,1160000d
3485cf4,34080001
3485cf8,3c018040
3485cfc,a0285cb8
3485d00,10000023
3485d04,3c08801e
3485d08,2508aa30
3485d0c,8d090670
3485d10,340a4000
3485d14,12a5824
3485d18,1160000c
3485d20,1000001b
3485d24,24a420d8
3485d28,c037519
3485d30,24010002
3485d34,14410016
3485d3c,3c08801e
3485d40,25088966
3485d44,34090004
3485d48,a5090000
3485d4c,3c0b8012
3485d50,256ba5d0
3485d54,816c0ede
3485d58,358c0001
3485d5c,a16c0ede
3485d60,3c09801e
3485d64,2529a2ba
3485d68,340802ae
3485d6c,a5280000
3485d70,3408002a
3485d74,3c09801e
3485d78,2529a2fe
3485d7c,a1280000
3485d80,34080014
3485d84,3c09801e
3485d88,2529a2b5
3485d8c,a1280000
3485d90,8fbf0014
3485d94,3e00008
3485d98,27bd0020
3485d9c,27bdffd0
3485da0,afbf0014
3485da4,afa80018
3485da8,afa9001c
3485dac,afaa0020
3485db0,afab0024
3485db4,afac0028
3485db8,afad002c
3485dbc,3c088012
3485dc0,2508a5d0
3485dc4,85090f20
3485dc8,31290040
3485dcc,1120000e
3485dd0,3c08801e
3485dd4,2508aa30
3485dd8,8d09039c
3485ddc,1120000a
3485de0,340a00a1
3485de4,852b0000
3485de8,154b0007
3485dec,240cf7ff
3485df0,8d0d066c
3485df4,18d6824
3485df8,ad0d066c
3485dfc,ad00039c
3485e00,ad00011c
3485e04,ad200118
3485e08,afad002c
3485e0c,afac0028
3485e10,afab0024
3485e14,afaa0020
3485e18,afa9001c
3485e1c,afa80018
3485e20,afbf0014
3485e24,860e001c
3485e28,3e00008
3485e2c,27bd0030
3485e30,27bdffd0
3485e34,afbf0014
3485e38,afa80018
3485e3c,afa9001c
3485e40,afaa0020
3485e44,84a800a4
3485e48,34090002
3485e4c,1509000c
3485e50,340a0006
3485e54,80880003
3485e58,150a0009
3485e60,3c088012
3485e64,2508a5d0
3485e68,85090f20
3485e6c,31290040
3485e70,11200003
3485e78,c0083ad
3485e80,8faa0020
3485e84,8fa9001c
3485e88,8fa80018
3485e8c,8fbf0014
3485e90,8602001c
3485e94,3e00008
3485e98,27bd0030
3485e9c,27bdffd0
3485ea0,afbf001c
3485ea4,afa40020
3485ea8,afa50024
3485eac,e7a00028
3485eb0,4602003c
3485eb8,45010005
3485ec0,c101d7e
3485ec8,10000003
3485ed0,c101d80
3485ed8,34060014
3485edc,3407000a
3485ee0,44801000
3485ee4,c7a00028
3485ee8,8fa50024
3485eec,8fa40020
3485ef0,8fbf001c
3485ef4,4602003c
3485ef8,27bd0030
3485efc,3e00008
3485f04,27bdffd0
3485f08,afbf001c
3485f0c,afa40020
3485f10,afa50024
3485f14,e7a40028
3485f18,e7a6002c
3485f1c,4606203c
3485f24,45000003
3485f2c,c101d8b
3485f34,34060014
3485f38,3407000a
3485f3c,44801000
3485f40,c7a6002c
3485f44,c7a40028
3485f48,8fa50024
3485f4c,8fa40020
3485f50,8fbf001c
3485f54,4606203c
3485f58,27bd0030
3485f5c,3e00008
3485f64,c101dee
3485f6c,8fbf001c
3485f70,27bd0020
3485f74,3e00008
3485f80,27bdffe8
3485f84,afbf0014
3485f88,c008ab4
3485f90,8fbf0014
3485f94,27bd0018
3485f98,8fa40018
3485f9c,8c8a0138
3485fa0,8d4a0010
3485fa4,25431618
3485fa8,3c088040
3485fac,81085f7c
3485fb0,1100000a
3485fb4,3c098012
3485fb8,2529a5d0
3485fbc,95281406
3485fc0,290105dc
3485fc4,14200005
3485fc8,9488029c
3485fcc,31080002
3485fd0,15000002
3485fd8,254314d0
3485fdc,3e00008
3485fe4,3c188012
3485fe8,2718a5d0
3485fec,8f180004
3485ff0,17000003
3485ff8,3c0a8042
3485ffc,254a42e8
3486000,24780008
3486004,3e00008
3486008,adf802c0
348600c,3c0f8012
3486010,25efa5d0
3486014,8def0004
3486018,15e00003
3486020,3c0e8042
3486024,25ce42e8
3486028,ac4e0004
348602c,3e00008
3486030,820f013f
3486038,3c088040
348603c,81086034
3486040,11000007
3486044,3c09801d
3486048,252984a0
348604c,8d281d44
3486050,31080002
3486054,11000002
348605c,34069100
3486060,3e00008
3486064,afa60020
3486068,3c088040
348606c,81086034
3486070,11000005
3486074,3c09801d
3486078,252984a0
348607c,8d281d44
3486080,35080002
3486084,ad281d44
3486088,3e00008
348608c,34e74000
3486094,3c038012
3486098,2463a5d0
348609c,8c6e0004
34860a0,15c0000c
34860a4,24020005
34860a8,24020011
34860ac,3c088040
34860b0,81086090
34860b4,11000007
34860b8,3c09801d
34860bc,252984a0
34860c0,8d281d44
34860c4,31080002
34860c8,11000002
34860cc,34020001
34860d0,34020003
34860d4,3e00008
34860d8,3c048010
34860dc,3c088040
34860e0,81086090
34860e4,11000005
34860e8,3c09801d
34860ec,252984a0
34860f0,8d281d44
34860f4,35080002
34860f8,ad281d44
34860fc,3e00008
3486100,34e78000
3486104,27bdffe8
3486108,afa20010
348610c,afbf0014
3486110,c106956
3486114,46000306
3486118,406821
348611c,8fa20010
3486120,8fbf0014
3486124,3e00008
3486128,27bd0018
348612c,ac800130
3486130,ac800134
3486134,3c018012
3486138,2421a5d0
348613c,80280edc
3486140,35080008
3486144,a0280edc
3486148,3c013f80
348614c,3e00008
3486150,44813000
3486154,3c038012
3486158,910f014f
348615c,2463a5d0
3486160,25ef0023
3486164,9078008b
348616c,11f80003
3486174,3e00008
3486178,a100014f
348617c,3e00008
348618c,27bdffe8
3486190,afbf0014
3486194,918d0074
3486198,24010031
348619c,c107b23
34861a0,34040031
34861a4,10400006
34861a8,340d0000
34861ac,c107b6c
34861b0,34040031
34861b4,14400002
34861b8,340d0000
34861bc,340d0031
34861c0,1825
34861c4,8fbf0014
34861c8,3e00008
34861cc,27bd0018
34861d0,27bdffe8
34861d4,afbf0014
34861d8,956bb4c6
34861dc,c107b23
34861e0,3404002f
34861e4,10400006
34861e8,340c0001
34861ec,c107b6c
34861f0,3404002f
34861f4,14400002
34861f8,340c0001
34861fc,6025
3486200,8fbf0014
3486204,3e00008
3486208,27bd0018
348620c,27bdffe0
3486210,afa20008
3486214,afb0000c
3486218,afa30010
348621c,afa40014
3486220,afa50018
3486224,afbf001c
3486228,c107cd7
3486230,40c825
3486234,8fa20008
3486238,8fb0000c
348623c,8fa30010
3486240,8fa40014
3486244,8fa50018
3486248,8fbf001c
348624c,3e00008
3486250,27bd0020
3486254,27bdffe8
3486258,afbf0014
348625c,3c028040
3486260,84426184
3486264,10400005
348626c,c1018c5
3486274,10000002
348627c,91820074
3486280,8fbf0014
3486284,3e00008
3486288,27bd0018
348628c,27bdffe8
3486290,afbf0014
3486294,3c028040
3486298,84426184
348629c,10400005
34862a4,c1018c5
34862ac,10000004
34862b4,3c028012
34862b8,581021
34862bc,9042a644
34862c0,8fbf0014
34862c4,3e00008
34862c8,27bd0018
34862cc,27bdffe8
34862d0,afa70010
34862d4,afbf0014
34862d8,3c028040
34862dc,84426184
34862e0,10400005
34862e8,c1018c5
34862f0,10000004
34862f8,3c028012
34862fc,4e1021
3486300,9042a644
3486304,8fa70010
3486308,8fbf0014
348630c,3e00008
3486310,27bd0018
3486314,27bdffe0
3486318,afb0000c
348631c,afa30010
3486320,afa40014
3486324,afa50018
3486328,afbf001c
348632c,3c018040
3486330,84216184
3486334,10200003
348633c,c107cbd
3486344,8fb0000c
3486348,8fa30010
348634c,8fa40014
3486350,8fa50018
3486354,8fbf001c
3486358,3e00008
348635c,27bd0020
3486360,27bdffe0
3486364,afa30010
3486368,afa40014
348636c,afa50018
3486370,afbf001c
3486374,c107c50
348637c,40c025
3486380,3c0b8012
3486384,256ba5d0
3486388,3c0a8010
348638c,914a8f61
3486390,24010037
3486394,16a5821
3486398,916c0074
348639c,11810002
34863a4,c025
34863a8,8fa30010
34863ac,8fa40014
34863b0,8fa50018
34863b4,8fbf001c
34863b8,3e00008
34863bc,27bd0020
34863c0,27bdffe0
34863c4,afab0010
34863c8,afb00014
34863cc,afa20018
34863d0,afbf001c
34863d4,8e030684
34863d8,3c0b8040
34863dc,856b6184
34863e0,15600004
34863e4,3c0b8040
34863e8,856b6186
34863ec,11600009
34863f4,82040144
34863f8,c107c57
34863fc,602825
3486400,401825
3486404,14600003
348640c,8fb00014
3486410,ae000684
3486414,8fab0010
3486418,8fb00014
348641c,8fa20018
3486420,8fbf001c
3486424,3e00008
3486428,27bd0020
348642c,27bdffe8
3486430,afbf0014
3486434,c107c73
348643c,8fbf0014
3486440,3e00008
3486444,27bd0018
3486448,3c088012
348644c,2508a5d0
3486450,10c1021
3486454,90450074
3486458,93b80037
348645c,3401002c
3486460,17010003
3486464,1825
3486468,3c038040
348646c,84636186
3486470,3e00008
3486478,27bdffe8
348647c,afa1000c
3486480,afa20010
3486484,afbf0014
3486488,a60c0252
348648c,34020001
3486490,3c018040
3486494,ac226188
3486498,8fa1000c
348649c,8fa20010
34864a0,8fbf0014
34864a4,3e00008
34864a8,27bd0018
34864ac,27bdffe8
34864b0,afa1000c
34864b4,afa20010
34864b8,afbf0014
34864bc,8609026a
34864c0,34020000
34864c4,3c018040
34864c8,ac226188
34864cc,8fa1000c
34864d0,8fa20010
34864d4,8fbf0014
34864d8,3e00008
34864dc,27bd0018
34864e0,27bdffe8
34864e4,afa1000c
34864e8,afa20010
34864ec,afbf0014
34864f0,3c198040
34864f4,8f396188
34864f8,8fa1000c
34864fc,8fa20010
3486500,8fbf0014
3486504,3e00008
3486508,27bd0018
348650c,27bdffe8
3486510,afa1000c
3486514,afa20010
3486518,afbf0014
348651c,94430ef4
3486520,3c0f8040
3486524,8def6188
3486528,8fa1000c
348652c,8fa20010
3486530,8fbf0014
3486534,3e00008
3486538,27bd0018
348653c,27bdffe0
3486540,afa20010
3486544,afa30014
3486548,afa40018
348654c,afbf001c
3486550,c107b4f
3486554,34040024
3486558,920902fa
348655c,8fa20010
3486560,8fa30014
3486564,8fa40018
3486568,8fbf001c
348656c,3e00008
3486570,27bd0020
3486574,27bdffe0
3486578,afa20010
348657c,afa30014
3486580,afa40018
3486584,afbf001c
3486588,c107b4f
348658c,34040025
3486590,8fa20010
3486594,8fa30014
3486598,8fa40018
348659c,8fbf001c
34865a0,3e00008
34865a4,27bd0020
34865a8,27bdffe0
34865ac,afa20010
34865b0,afa30014
34865b4,afa40018
34865b8,afbf001c
34865bc,c107b4f
34865c0,34040026
34865c4,2404001e
34865c8,8fa20010
34865cc,8fa30014
34865d0,8fbf001c
34865d4,3e00008
34865d8,27bd0020
34865dc,27bdffe0
34865e0,afa20010
34865e4,afa30014
34865e8,afa40018
34865ec,afbf001c
34865f0,c107b4f
34865f4,34040027
34865f8,340403e7
34865fc,8fa20010
3486600,8fa30014
3486604,8fbf001c
3486608,3e00008
348660c,27bd0020
3486610,3c028040
3486614,84426186
3486618,1440000e
3486620,2196021
3486624,a1840074
3486628,24030001
348662c,24050023
3486630,2031021
3486634,904d0068
3486638,24630001
348663c,3063ffff
3486640,14ad0002
3486644,28610004
3486648,a0440068
348664c,5420fff9
3486650,2031021
3486654,3e00008
348665c,27bdffe0
3486660,afa40018
3486664,afbf001c
3486668,c107b6c
348666c,34040021
3486670,14400009
3486678,c107b4f
348667c,34040021
3486680,2202825
3486684,460e8380
3486688,44079000
348668c,2406000b
3486690,1000000e
3486694,1025
3486698,3c010001
348669c,310821
34866a0,24180004
34866a4,a03804bf
34866a8,3c010001
34866ac,310821
34866b0,24080036
34866b4,a02803dc
34866b8,3c08801e
34866bc,a100887c
34866c0,a100895f
34866c4,3c08801f
34866c8,a1008d38
34866cc,8fa40018
34866d0,8fbf001c
34866d4,3e00008
34866d8,27bd0020
34866dc,24010016
34866e0,17210003
34866e4,24010004
34866e8,3e00008
34866ec,8479001c
34866f0,3e00008
34866f4,240100f0
34866f8,3c0e8040
34866fc,25ce6710
3486700,afae0010
3486704,24066013
3486708,3e00008
3486710,27bdffe0
3486714,afb10018
3486718,afb00014
348671c,a08025
3486720,808825
3486724,afbf001c
3486728,962e029c
348672c,260420d8
3486730,35cf0001
3486734,c037519
3486738,a62f029c
348673c,24010004
3486740,54410021
3486744,8fbf001c
3486748,c035844
348674c,2002025
3486750,5040001d
3486754,8fbf001c
3486758,c035886
348675c,2002025
3486760,3c020001
3486764,501021
3486768,904204bd
348676c,3c18800f
3486770,27188530
3486774,8f182710
3486778,24010001
348677c,10400005
3486784,1041000a
348678c,1000000e
3486790,8fbf001c
3486794,2719071c
3486798,ae3902a4
348679c,271903d0
34867a0,320f809
34867a4,2202025
34867a8,10000006
34867b0,2719074c
34867b4,ae3902a4
34867b8,271903d0
34867bc,320f809
34867c0,2202025
34867c4,8fbf001c
34867c8,8fb00014
34867cc,8fb10018
34867d0,3e00008
34867d4,27bd0020
34867d8,27bdffc0
34867dc,afbf0000
34867e0,afa20004
34867e4,afa30008
34867e8,afa4000c
34867ec,afa50010
34867f0,afa60014
34867f4,afa70018
34867f8,afb0001c
34867fc,afb10020
3486800,afa10024
3486804,8fa40060
3486808,c10762a
348680c,8c840000
3486810,8fa20004
3486814,8fa30008
3486818,8fa4000c
348681c,8fa50010
3486820,8fa60014
3486824,8fa70018
3486828,8fb0001c
348682c,8fb10020
3486830,8fa10024
3486834,c015c0c
3486838,3272821
348683c,8fbf0000
3486840,3e00008
3486844,27bd0040
3486848,86470018
348684c,10e00005
3486854,f03820
3486858,3c068043
348685c,24c689f0
3486860,a4c70000
3486864,24064000
3486868,3e00008
348686c,2c02825
3486870,86470018
3486874,10e00005
348687c,f03820
3486880,3c068043
3486884,24c689f0
3486888,a4c70000
348688c,3e00008
3486890,24064002
3486894,86870018
3486898,10e00005
34868a0,f03820
34868a4,3c058043
34868a8,24a589f0
34868ac,a4a70000
34868b0,3e00008
34868b4,27a5005c
34868b8,86070018
34868bc,10e00005
34868c4,f73820
34868c8,3c058043
34868cc,24a589f0
34868d0,a4a70000
34868d4,3e00008
34868d8,2602825
34868dc,86070018
34868e0,34060000
34868e4,10e00006
34868ec,f73820
34868f0,24e70003
34868f4,3c058043
34868f8,24a589f0
34868fc,a4a70000
3486900,27b30044
3486904,3e00008
3486908,24110003
348690c,27bdffe0
3486910,afbf0010
3486914,2802025
3486918,24060002
348691c,86070018
3486920,10e00005
3486928,24e70006
348692c,3c058043
3486930,24a589f0
3486934,a4a70000
3486938,c004d9e
348693c,2602825
3486940,10400004
3486944,2802025
3486948,e4540060
348694c,864e0000
3486950,a44e0032
3486954,24060001
3486958,86070018
348695c,10e00004
3486960,24e70007
3486964,3c058043
3486968,24a589f0
348696c,a4a70000
3486970,c004d9e
3486974,2602825
3486978,10400004
348697c,2802025
3486980,e4540060
3486984,864e0004
3486988,a44e0032
348698c,8fbf0010
3486990,3e00008
3486994,27bd0020
3486998,c02825
348699c,c1071c3
34869a0,72025
34869a4,8fbf0014
