10,10739f7a
348ad84,3c028011
348ad88,3442a5d0
348ad8c,94430f2e
348ad90,3c028040
348ad94,8c421338
348ad98,10400018
348ad9c,2025
348ada0,3c028040
348ada4,8c421340
348ada8,10400005
348adac,3c028040
348adb0,30620001
348adb4,10400005
348adb8,3c028040
348adbc,3c028040
348adc0,8c421344
348adc4,14400769
348adc8,3c028040
348adcc,8c421340
348add0,10400004
348add4,2025
348add8,30630002
348addc,5060000c
348ade0,afa00044
348ade4,3c028040
348ade8,8c421344
348adec,50400008
348adf0,afa00044
348adf4,10000003
348adf8,24020001
348adfc,10000004
348ae00,afa00044
348ae04,10000002
348ae08,afa20044
348ae0c,afa20044
348ae10,3c028040
348ae14,8c431330
348ae18,afa30050
348ae1c,3c028040
348ae20,904262d4
348ae24,38540001
348ae28,2e940001
348ae2c,2694000d
348ae30,14600002
348ae34,24060025
348ae38,603025
348ae3c,3c038040
348ae40,90631324
348ae44,3182b
348ae48,31823
348ae4c,24050001
348ae50,10450003
348ae54,30630042
348ae58,10000002
348ae5c,2405000b
348ae60,2405000e
348ae64,51040
348ae68,451021
348ae6c,21040
348ae70,24420050
348ae74,461021
348ae78,431021
348ae7c,141840
348ae80,741821
348ae84,31880
348ae88,26850001
348ae8c,651821
348ae90,24050140
348ae94,a22823
348ae98,597c2
348ae9c,2459021
348aea0,129043
348aea4,240500f0
348aea8,a32823
348aeac,5bfc2
348aeb0,2e5b821
348aeb4,17b843
348aeb8,26450001
348aebc,afa50038
348aec0,26e50001
348aec4,afa5003c
348aec8,8e050008
348aecc,24a60008
348aed0,ae060008
348aed4,3c06fcff
348aed8,34c6ffff
348aedc,aca60000
348aee0,3c06fffd
348aee4,34c6f6fb
348aee8,aca60004
348aeec,8e050008
348aef0,24a60008
348aef4,ae060008
348aef8,3c06fa00
348aefc,aca60000
348af00,240600d0
348af04,aca60004
348af08,521021
348af0c,21380
348af10,771821
348af14,31880
348af18,431025
348af1c,3c03e400
348af20,431025
348af24,afa20020
348af28,121380
348af2c,171880
348af30,431025
348af34,afa20024
348af38,3c02e100
348af3c,afa20028
348af40,afa0002c
348af44,3c02f100
348af48,afa20030
348af4c,3c020400
348af50,24420400
348af54,afa20034
348af58,27a20020
348af5c,27a80038
348af60,8e030008
348af64,24650008
348af68,ae050008
348af6c,8c470004
348af70,8c460000
348af74,ac670004
348af78,24420008
348af7c,1502fff8
348af80,ac660000
348af84,8e020008
348af88,24430008
348af8c,ae030008
348af90,3c03e700
348af94,ac430000
348af98,ac400004
348af9c,8e020008
348afa0,24430008
348afa4,ae030008
348afa8,3c03fc11
348afac,34639623
348afb0,ac430000
348afb4,3c03ff2f
348afb8,3463ffff
348afbc,10800057
348afc0,ac430004
348afc4,3c058042
348afc8,24a5ea98
348afcc,94a70008
348afd0,3025
348afd4,c10437e
348afd8,2002025
348afdc,3c118042
348afe0,2631e684
348afe4,8fb3003c
348afe8,2636011e
348afec,3c158040
348aff0,3c1e8040
348aff4,27de1348
348aff8,3c028042
348affc,2442e66c
348b000,afa20048
348b004,3c028042
348b008,2442ea98
348b00c,afa2004c
348b010,8ea2133c
348b014,5040000b
348b018,92220000
348b01c,92230000
348b020,3c028011
348b024,3442a5d0
348b028,431021
348b02c,904200a8
348b030,21042
348b034,30420001
348b038,50400036
348b03c,26310016
348b040,92220000
348b044,5e1021
348b048,80420000
348b04c,28430003
348b050,54600030
348b054,26310016
348b058,2446fffd
348b05c,28c30003
348b060,50600004
348b064,24020003
348b068,2442fffe
348b06c,1000000d
348b070,afa20040
348b074,10c20007
348b078,24020004
348b07c,10c20008
348b080,24020005
348b084,50c20007
348b088,afa00040
348b08c,10000006
348b090,8fa20040
348b094,24020005
348b098,10000002
348b09c,afa20040
348b0a0,afa60040
348b0a4,8fa20040
348b0a8,21880
348b0ac,8fa20048
348b0b0,431821
348b0b4,90620001
348b0b8,21600
348b0bc,90640003
348b0c0,42200
348b0c4,441025
348b0c8,90630002
348b0cc,31c00
348b0d0,431025
348b0d4,344200ff
348b0d8,8e030008
348b0dc,24640008
348b0e0,ae040008
348b0e4,3c04fa00
348b0e8,ac640000
348b0ec,ac620004
348b0f0,2402000c
348b0f4,afa20018
348b0f8,afa20014
348b0fc,afb30010
348b100,8fa70038
348b104,8fa5004c
348b108,c1045ca
348b10c,2002025
348b110,26310016
348b114,16d1ffbe
348b118,2673000d
348b11c,8e020008
348b120,24430008
348b124,ae030008
348b128,3c03fa00
348b12c,ac430000
348b130,2403ffff
348b134,ac430004
348b138,8fa20044
348b13c,5040002f
348b140,2652000e
348b144,3c058042
348b148,24a5eaa8
348b14c,94a70008
348b150,3025
348b154,c10437e
348b158,2002025
348b15c,3c118042
348b160,2631e684
348b164,8fb3003c
348b168,2636011e
348b16c,3c158040
348b170,3c1e8040
348b174,27de1348
348b178,3c028042
348b17c,2442eaa8
348b180,afa20040
348b184,8ea2133c
348b188,5040000b
348b18c,92220000
348b190,92230000
348b194,3c028011
348b198,3442a5d0
348b19c,431021
348b1a0,904200a8
348b1a4,21042
348b1a8,30420001
348b1ac,50400010
348b1b0,26310016
348b1b4,92220000
348b1b8,5e1021
348b1bc,80460000
348b1c0,2cc20003
348b1c4,5040000a
348b1c8,26310016
348b1cc,2402000c
348b1d0,afa20018
348b1d4,afa20014
348b1d8,afb30010
348b1dc,8fa70038
348b1e0,8fa50040
348b1e4,c1045ca
348b1e8,2002025
348b1ec,26310016
348b1f0,16d1ffe4
348b1f4,2673000d
348b1f8,2652000e
348b1fc,3c138042
348b200,2673e687
348b204,26f10002
348b208,141040
348b20c,541021
348b210,21080
348b214,541021
348b218,afa2004c
348b21c,24550002
348b220,2b7a821
348b224,24070006
348b228,2203025
348b22c,2402825
348b230,c106ed3
348b234,2602025
348b238,2631000d
348b23c,16b1fff9
348b240,26730016
348b244,afa00010
348b248,3825
348b24c,2406000b
348b250,24050006
348b254,c106f05
348b258,2002025
348b25c,3c028040
348b260,904362d4
348b264,24020001
348b268,14620002
348b26c,24020008
348b270,2402000b
348b274,2a840
348b278,2a2a821
348b27c,15a840
348b280,26b50001
348b284,2b2a821
348b288,24070001
348b28c,24060011
348b290,3c058042
348b294,24a5ea78
348b298,c10437e
348b29c,2002025
348b2a0,3c138042
348b2a4,2673e684
348b2a8,26f60002
348b2ac,148840
348b2b0,2348821
348b2b4,118880
348b2b8,2348823
348b2bc,118840
348b2c0,2338821
348b2c4,2c0a025
348b2c8,2609025
348b2cc,3c1e8011
348b2d0,37dea5d0
348b2d4,3c024f28
348b2d8,24424f29
348b2dc,afa20038
348b2e0,82420001
348b2e4,4430028
348b2e8,26520016
348b2ec,92440000
348b2f0,3c41021
348b2f4,804300bc
348b2f8,410c0
348b2fc,441023
348b300,21080
348b304,3c21021
348b308,804200e5
348b30c,8fa40038
348b310,afa40020
348b314,1860000b
348b318,a3a00024
348b31c,602025
348b320,2863000a
348b324,50600001
348b328,24040009
348b32c,41e00
348b330,31e03
348b334,4620001
348b338,2025
348b33c,24840030
348b340,a3a40020
348b344,1840000a
348b348,401825
348b34c,2842000a
348b350,50400001
348b354,24030009
348b358,31600
348b35c,21603
348b360,4420001
348b364,1825
348b368,24630030
348b36c,a3a30022
348b370,24070006
348b374,2803025
348b378,2a02825
348b37c,c106ed3
348b380,27a40020
348b384,26520016
348b388,1632ffd5
348b38c,2694000d
348b390,afa00010
348b394,3825
348b398,2406000b
348b39c,24050006
348b3a0,c106f05
348b3a4,2002025
348b3a8,26a20019
348b3ac,afa20044
348b3b0,24070001
348b3b4,2406000e
348b3b8,3c058042
348b3bc,24a5ea78
348b3c0,c10437e
348b3c4,2002025
348b3c8,8fb4003c
348b3cc,afb40038
348b3d0,2609025
348b3d4,241e000d
348b3d8,3c028011
348b3dc,3442a5d0
348b3e0,afa20040
348b3e4,3c028042
348b3e8,2442ea78
348b3ec,afa20048
348b3f0,92430000
348b3f4,147e0002
348b3f8,2401025
348b3fc,2403000a
348b400,90420001
348b404,30420040
348b408,50400011
348b40c,26520016
348b410,8fa20040
348b414,431821
348b418,906200a8
348b41c,30420001
348b420,5040000b
348b424,26520016
348b428,2402000c
348b42c,afa20018
348b430,afa20014
348b434,afb40010
348b438,8fa70044
348b43c,3025
348b440,8fa50048
348b444,c1045ca
348b448,2002025
348b44c,26520016
348b450,1632ffe7
348b454,2694000d
348b458,24070001
348b45c,2406000a
348b460,3c058042
348b464,24a5ea78
348b468,c10437e
348b46c,2002025
348b470,3c128042
348b474,2652e685
348b478,8fa2004c
348b47c,24420001
348b480,57b821
348b484,8fb4003c
348b488,3c1e8011
348b48c,37dea5d0
348b490,3c028042
348b494,2442ea78
348b498,afa20040
348b49c,92420000
348b4a0,30420020
348b4a4,50400010
348b4a8,2694000d
348b4ac,8fc200a4
348b4b0,3c030040
348b4b4,431024
348b4b8,5040000b
348b4bc,2694000d
348b4c0,2402000c
348b4c4,afa20018
348b4c8,afa20014
348b4cc,afb40010
348b4d0,8fa70044
348b4d4,3025
348b4d8,8fa50040
348b4dc,c1045ca
348b4e0,2002025
348b4e4,2694000d
348b4e8,1697ffec
348b4ec,26520016
348b4f0,26a20026
348b4f4,afa20040
348b4f8,24070001
348b4fc,24060010
348b500,3c058042
348b504,24a5ea78
348b508,c10437e
348b50c,2002025
348b510,8fb4003c
348b514,2609025
348b518,3c178011
348b51c,36f7a5d0
348b520,241e000c
348b524,3c028042
348b528,2442ea78
348b52c,afa20044
348b530,92420001
348b534,30420010
348b538,50400011
348b53c,26520016
348b540,92420000
348b544,2e21021
348b548,904200a8
348b54c,21082
348b550,30420001
348b554,5040000a
348b558,26520016
348b55c,afbe0018
348b560,afbe0014
348b564,afb40010
348b568,8fa70040
348b56c,3025
348b570,8fa50044
348b574,c1045ca
348b578,2002025
348b57c,26520016
348b580,1651ffeb
348b584,2694000d
348b588,26a20033
348b58c,afa20040
348b590,24070001
348b594,2406000f
348b598,3c058042
348b59c,24a5ea78
348b5a0,c10437e
348b5a4,2002025
348b5a8,8fb4003c
348b5ac,2609025
348b5b0,3c178011
348b5b4,36f7a5d0
348b5b8,241e000c
348b5bc,3c028042
348b5c0,2442ea78
348b5c4,afa20044
348b5c8,92420001
348b5cc,30420010
348b5d0,50400011
348b5d4,26520016
348b5d8,92420000
348b5dc,2e21021
348b5e0,904200a8
348b5e4,21042
348b5e8,30420001
348b5ec,5040000a
348b5f0,26520016
348b5f4,afbe0018
348b5f8,afbe0014
348b5fc,afb40010
348b600,8fa70040
348b604,3025
348b608,8fa50044
348b60c,c1045ca
348b610,2002025
348b614,26520016
348b618,1651ffeb
348b61c,2694000d
348b620,26a20040
348b624,afa20040
348b628,24070001
348b62c,2406000b
348b630,3c058042
348b634,24a5ea78
348b638,c10437e
348b63c,2002025
348b640,8fb4003c
348b644,2609025
348b648,3c178011
348b64c,36f7a5d0
348b650,241e000c
348b654,3c028042
348b658,2442ea78
348b65c,afa2003c
348b660,92430002
348b664,50600010
348b668,26520016
348b66c,92420000
348b670,38420003
348b674,2e21021
348b678,90420e9c
348b67c,5443000a
348b680,26520016
348b684,afbe0018
348b688,afbe0014
348b68c,afb40010
348b690,8fa70040
348b694,3025
348b698,8fa5003c
348b69c,c1045ca
348b6a0,2002025
348b6a4,26520016
348b6a8,1651ffed
348b6ac,2694000d
348b6b0,8fa20050
348b6b4,1040002a
348b6b8,26be004d
348b6bc,2677011e
348b6c0,2c08825
348b6c4,3c148040
348b6c8,3c128040
348b6cc,26521356
348b6d0,3c028042
348b6d4,2442d5ec
348b6d8,afa2003c
348b6dc,3c028042
348b6e0,2442d5f0
348b6e4,afa20040
348b6e8,8e821334
348b6ec,5040000f
348b6f0,92620000
348b6f4,92620001
348b6f8,30420010
348b6fc,5040000b
348b700,92620000
348b704,3c028011
348b708,3442a5d0
348b70c,92630000
348b710,431021
348b714,904200a8
348b718,21082
348b71c,30420001
348b720,5040000c
348b724,26730016
348b728,92620000
348b72c,521021
348b730,90420000
348b734,14400002
348b738,8fa4003c
348b73c,8fa40040
348b740,24070006
348b744,2203025
348b748,c106ed3
348b74c,3c02825
348b750,26730016
348b754,16f3ffe4
348b758,2631000d
348b75c,26be0072
348b760,afa00010
348b764,3825
348b768,2406000b
348b76c,24050006
348b770,c106f05
348b774,2002025
348b778,3c028040
348b77c,90421324
348b780,1040049b
348b784,24070001
348b788,24060001
348b78c,3c058042
348b790,24a5ea28
348b794,c10437e
348b798,2002025
348b79c,3c028042
348b7a0,8c42e7b8
348b7a4,18400024
348b7a8,a025
348b7ac,3c118042
348b7b0,2631e696
348b7b4,3c158040
348b7b8,26b51356
348b7bc,241300ff
348b7c0,3c128043
348b7c4,2652b798
348b7c8,3c028042
348b7cc,afa2003c
348b7d0,3c178042
348b7d4,9222ffee
348b7d8,551021
348b7dc,90420000
348b7e0,14400002
348b7e4,2202025
348b7e8,2624fffc
348b7ec,801825
348b7f0,24840004
348b7f4,90620000
348b7f8,10530007
348b7fc,521021
348b800,90420000
348b804,14400491
348b808,2402000c
348b80c,24630001
348b810,5483fff9
348b814,90620000
348b818,26940001
348b81c,8fa20038
348b820,2442000d
348b824,afa20038
348b828,8ee2e7b8
348b82c,282102a
348b830,1440ffe8
348b834,26310016
348b838,2407000a
348b83c,24060010
348b840,3c058042
348b844,24a5ea68
348b848,c10437e
348b84c,2002025
348b850,3c028042
348b854,8c42e7b8
348b858,18400086
348b85c,3c128042
348b860,2652e696
348b864,b825
348b868,3c028040
348b86c,24421356
348b870,afa20038
348b874,3c148043
348b878,2694b798
348b87c,3c028042
348b880,2442001c
348b884,afa2004c
348b888,afb2003c
348b88c,9242ffee
348b890,8fa30038
348b894,431021
348b898,90430000
348b89c,14600002
348b8a0,2401025
348b8a4,2642fffc
348b8a8,40a825
348b8ac,24450004
348b8b0,240400ff
348b8b4,90430000
348b8b8,10640067
348b8bc,741821
348b8c0,90630000
348b8c4,14600459
348b8c8,24420001
348b8cc,54a2fffa
348b8d0,90430000
348b8d4,10000061
348b8d8,26f70001
348b8dc,92a60000
348b8e0,240200ff
348b8e4,10c2005c
348b8e8,8fa2003c
348b8ec,9042ffee
348b8f0,8fa30038
348b8f4,431021
348b8f8,90480000
348b8fc,d41021
348b900,90510000
348b904,81040
348b908,482021
348b90c,42040
348b910,62840
348b914,a61821
348b918,31880
348b91c,832021
348b920,8fa9004c
348b924,1242021
348b928,90830002
348b92c,31e00
348b930,90840004
348b934,42200
348b938,641825
348b93c,481021
348b940,21040
348b944,a62821
348b948,52880
348b94c,451021
348b950,1221021
348b954,90420003
348b958,21400
348b95c,621025
348b960,344200ff
348b964,8e030008
348b968,24640008
348b96c,ae040008
348b970,3c04fa00
348b974,ac640000
348b978,ac620004
348b97c,2e22000a
348b980,1440000f
348b984,2667fffa
348b988,3c06cccc
348b98c,34c6cccd
348b990,2260019
348b994,3010
348b998,2402000b
348b99c,afa20018
348b9a0,24020006
348b9a4,afa20014
348b9a8,8fa20040
348b9ac,afa20010
348b9b0,630c2
348b9b4,8fa50044
348b9b8,c1045ca
348b9bc,2002025
348b9c0,3c02cccc
348b9c4,3442cccd
348b9c8,2220019
348b9cc,1010
348b9d0,210c2
348b9d4,21880
348b9d8,621021
348b9dc,21040
348b9e0,2223023
348b9e4,30c600ff
348b9e8,14c00405
348b9ec,2402000b
348b9f0,24070001
348b9f4,2406002f
348b9f8,8fb10044
348b9fc,2202825
348ba00,c10437e
348ba04,2002025
348ba08,2402000b
348ba0c,afa20018
348ba10,24020006
348ba14,afa20014
348ba18,8fa20040
348ba1c,afa20010
348ba20,2603825
348ba24,3025
348ba28,2202825
348ba2c,c1045ca
348ba30,2002025
348ba34,2407000a
348ba38,24060010
348ba3c,2202825
348ba40,c10437e
348ba44,2002025
348ba48,2673000f
348ba4c,8fa20048
348ba50,1662ffa2
348ba54,26b50001
348ba58,26f70001
348ba5c,26d6000d
348ba60,3c028042
348ba64,8c42e7b8
348ba68,2e2102a
348ba6c,1440ff86
348ba70,26520016
348ba74,8e020008
348ba78,24430008
348ba7c,ae030008
348ba80,3c03fa00
348ba84,ac430000
348ba88,2403ffff
348ba8c,100003d8
348ba90,ac430004
348ba94,106000c2
348ba98,30420100
348ba9c,3c028011
348baa0,3442a5d0
348baa4,94430f2e
348baa8,3c028040
348baac,8c421338
348bab0,10400012
348bab4,a825
348bab8,3c028040
348babc,8c421340
348bac0,10400010
348bac4,24150001
348bac8,30620001
348bacc,54400006
348bad0,30630002
348bad4,3c028040
348bad8,8c421340
348badc,1040000c
348bae0,a825
348bae4,30630002
348bae8,24020001
348baec,1460000a
348baf0,afa2003c
348baf4,10000008
348baf8,afa0003c
348bafc,10000006
348bb00,afa0003c
348bb04,24020001
348bb08,10000003
348bb0c,afa2003c
348bb10,24020001
348bb14,afa2003c
348bb18,3c028042
348bb1c,9442ea6c
348bb20,23840
348bb24,e23821
348bb28,73880
348bb2c,e23823
348bb30,73840
348bb34,24e70013
348bb38,24020140
348bb3c,471023
348bb40,21fc2
348bb44,621021
348bb48,22843
348bb4c,afa50038
348bb50,24b40001
348bb54,2402009a
348bb58,afa20010
348bb5c,2406002b
348bb60,c1029e7
348bb64,2002025
348bb68,3c058042
348bb6c,24a5ea98
348bb70,94a70008
348bb74,3025
348bb78,c10437e
348bb7c,2002025
348bb80,3c118042
348bb84,2631e66c
348bb88,2412005f
348bb8c,3c1efa00
348bb90,24130010
348bb94,3c168042
348bb98,26d6ea98
348bb9c,241700c5
348bba0,92220001
348bba4,21600
348bba8,92230003
348bbac,31a00
348bbb0,431025
348bbb4,92230002
348bbb8,31c00
348bbbc,431025
348bbc0,344200ff
348bbc4,8e030008
348bbc8,24640008
348bbcc,ae040008
348bbd0,ac7e0000
348bbd4,ac620004
348bbd8,afb30018
348bbdc,afb30014
348bbe0,afb20010
348bbe4,2803825
348bbe8,92260000
348bbec,2c02825
348bbf0,c1045ca
348bbf4,2002025
348bbf8,26520011
348bbfc,1657ffe8
348bc00,26310004
348bc04,1000039d
348bc08,8e020008
348bc0c,afb30018
348bc10,afb30014
348bc14,afb20010
348bc18,2803825
348bc1c,2203025
348bc20,2e02825
348bc24,c1045ca
348bc28,2002025
348bc2c,26310001
348bc30,1636fff6
348bc34,26520011
348bc38,8fa20038
348bc3c,24420012
348bc40,afa20038
348bc44,3c138040
348bc48,2673137c
348bc4c,24120001
348bc50,8825
348bc54,3c168042
348bc58,26d6e660
348bc5c,3c1e8040
348bc60,24170001
348bc64,3c028042
348bc68,afa20040
348bc6c,3c148040
348bc70,26941348
348bc74,2442e684
348bc78,afa20044
348bc7c,2a230003
348bc80,10600006
348bc84,2201025
348bc88,8fa3003c
348bc8c,14600006
348bc90,2d11821
348bc94,1000003f
348bc98,26310001
348bc9c,52a0003b
348bca0,2a420009
348bca4,2d11821
348bca8,90650000
348bcac,8fc3133c
348bcb0,10770005
348bcb4,24040002
348bcb8,10640019
348bcbc,24030003
348bcc0,1000002c
348bcc4,113100
348bcc8,8fa20040
348bccc,2442e684
348bcd0,244600b0
348bcd4,90430000
348bcd8,742021
348bcdc,80840000
348bce0,1485000b
348bce4,24420016
348bce8,3c028011
348bcec,3442a5d0
348bcf0,431021
348bcf4,904200a8
348bcf8,21042
348bcfc,30420001
348bd00,5440001c
348bd04,113100
348bd08,10000020
348bd0c,2a420009
348bd10,54c2fff1
348bd14,90430000
348bd18,10000016
348bd1c,113100
348bd20,10430013
348bd24,28430003
348bd28,38630001
348bd2c,431023
348bd30,21840
348bd34,621821
348bd38,31880
348bd3c,621023
348bd40,21040
348bd44,8fa30044
348bd48,431021
348bd4c,90430000
348bd50,3c028011
348bd54,3442a5d0
348bd58,431021
348bd5c,904200a8
348bd60,21042
348bd64,30420001
348bd68,10400008
348bd6c,2a420009
348bd70,113100
348bd74,d13021
348bd78,24c6002d
348bd7c,8fa50038
348bd80,c106efd
348bd84,2602025
348bd88,2a420009
348bd8c,10400318
348bd90,26310001
348bd94,26520001
348bd98,1000ffb8
348bd9c,26730017
348bda0,104001fe
348bda4,3c028040
348bda8,3c028040
348bdac,904262d4
348bdb0,24030001
348bdb4,10430005
348bdb8,2415000a
348bdbc,14400005
348bdc0,24150009
348bdc4,10000004
348bdc8,2403000c
348bdcc,10000002
348bdd0,2403000f
348bdd4,2403000f
348bdd8,3c028042
348bddc,9442ea6c
348bde0,430018
348bde4,3812
348bde8,3c038040
348bdec,90631324
348bdf0,1060000c
348bdf4,24e70014
348bdf8,210c0
348bdfc,24420020
348be00,e23821
348be04,3c028040
348be08,90421357
348be0c,2102b
348be10,2a2a821
348be14,3c028040
348be18,9042135f
348be1c,2c420001
348be20,2a2a821
348be24,151100
348be28,26a30001
348be2c,431021
348be30,24030140
348be34,671823
348be38,32fc2
348be3c,a32821
348be40,52843
348be44,240300f0
348be48,621823
348be4c,3a7c2
348be50,283a021
348be54,14a043
348be58,24be0001
348be5c,26830001
348be60,afa3003c
348be64,afa20010
348be68,2803025
348be6c,c1029e7
348be70,2002025
348be74,8e020008
348be78,24430008
348be7c,ae030008
348be80,3c03fa00
348be84,ac430000
348be88,2403ffff
348be8c,ac430004
348be90,26930002
348be94,8825
348be98,3c168042
348be9c,26d6e684
348bea0,c102a31
348bea4,2202025
348bea8,22040
348beac,822021
348beb0,42080
348beb4,822023
348beb8,42040
348bebc,24840003
348bec0,2603025
348bec4,3c02825
348bec8,c106efd
348becc,2c42021
348bed0,2209025
348bed4,26310001
348bed8,16b1fff1
348bedc,26730011
348bee0,3c028040
348bee4,904362d4
348bee8,24020001
348beec,14620002
348bef0,24030008
348bef4,2403000b
348bef8,3c028042
348befc,9442ea6c
348bf00,430018
348bf04,b812
348bf08,26f70001
348bf0c,2feb821
348bf10,24070001
348bf14,24060011
348bf18,3c058042
348bf1c,24a5ea78
348bf20,c10437e
348bf24,2002025
348bf28,26940002
348bf2c,2809825
348bf30,8825
348bf34,3c158042
348bf38,26b5e684
348bf3c,3c168011
348bf40,36d6a5d0
348bf44,3c1e4f28
348bf48,10000002
348bf4c,27de4f29
348bf50,408825
348bf54,c102a31
348bf58,2202025
348bf5c,21840
348bf60,621821
348bf64,31880
348bf68,621823
348bf6c,31840
348bf70,2a31821
348bf74,80630001
348bf78,461002a
348bf7c,21840
348bf80,621821
348bf84,31880
348bf88,621023
348bf8c,21040
348bf90,551021
348bf94,90440000
348bf98,2c41021
348bf9c,804300bc
348bfa0,410c0
348bfa4,441023
348bfa8,21080
348bfac,2c21021
348bfb0,804200e5
348bfb4,afbe0020
348bfb8,1860000b
348bfbc,a3a00024
348bfc0,602025
348bfc4,2863000a
348bfc8,50600001
348bfcc,24040009
348bfd0,41e00
348bfd4,31e03
348bfd8,4620001
348bfdc,2025
348bfe0,24840030
348bfe4,a3a40020
348bfe8,1840000a
348bfec,401825
348bff0,2842000a
348bff4,50400001
348bff8,24030009
348bffc,31600
348c000,21603
348c004,4420001
348c008,1825
348c00c,24630030
348c010,a3a30022
348c014,2603025
348c018,2e02825
348c01c,c106efd
348c020,27a40020
348c024,26220001
348c028,1651ffc9
348c02c,26730011
348c030,3c028042
348c034,9442ea6c
348c038,21080
348c03c,24420001
348c040,571021
348c044,afa20038
348c048,24070001
348c04c,2406000e
348c050,3c058042
348c054,24a5ea78
348c058,c10437e
348c05c,2002025
348c060,8fb5003c
348c064,2a0b025
348c068,8825
348c06c,3c138042
348c070,2673e684
348c074,3c178011
348c078,36f7a5d0
348c07c,3c028042
348c080,10000002
348c084,245eea78
348c088,408825
348c08c,c102a31
348c090,2202025
348c094,21840
348c098,621821
348c09c,31880
348c0a0,621823
348c0a4,31840
348c0a8,731821
348c0ac,90640000
348c0b0,2403000d
348c0b4,50830001
348c0b8,2404000a
348c0bc,21840
348c0c0,621821
348c0c4,31880
348c0c8,621023
348c0cc,21040
348c0d0,2621021
348c0d4,90420001
348c0d8,30420040
348c0dc,10400010
348c0e0,26220001
348c0e4,2e42021
348c0e8,908200a8
348c0ec,30420001
348c0f0,1040000b
348c0f4,26220001
348c0f8,24020010
348c0fc,afa20018
348c100,afa20014
348c104,afb50010
348c108,8fa70038
348c10c,3025
348c110,3c02825
348c114,c1045ca
348c118,2002025
348c11c,26220001
348c120,1651ffd9
348c124,26b50011
348c128,24070001
348c12c,2406000a
348c130,3c058042
348c134,24a5ea78
348c138,c10437e
348c13c,2002025
348c140,8fb3003c
348c144,8825
348c148,3c158042
348c14c,26b5e684
348c150,3c178011
348c154,36f7a5d0
348c158,3c028042
348c15c,10000002
348c160,245eea78
348c164,408825
348c168,c102a31
348c16c,2202025
348c170,21840
348c174,621821
348c178,31880
348c17c,621023
348c180,21040
348c184,2a21021
348c188,90420001
348c18c,30420020
348c190,10400010
348c194,26220001
348c198,8ee200a4
348c19c,3c030040
348c1a0,431024
348c1a4,1040000b
348c1a8,26220001
348c1ac,24020010
348c1b0,afa20018
348c1b4,afa20014
348c1b8,afb30010
348c1bc,8fa70038
348c1c0,3025
348c1c4,3c02825
348c1c8,c1045ca
348c1cc,2002025
348c1d0,26220001
348c1d4,1651ffe3
348c1d8,26730011
348c1dc,3c028040
348c1e0,90421324
348c1e4,10400202
348c1e8,8fa20038
348c1ec,24420011
348c1f0,afa2003c
348c1f4,24070001
348c1f8,24060001
348c1fc,3c058042
348c200,24a5ea28
348c204,c10437e
348c208,2002025
348c20c,8825
348c210,3c178042
348c214,26f7e684
348c218,3c1e8040
348c21c,27de1356
348c220,241500ff
348c224,3c138043
348c228,2673b798
348c22c,3c028042
348c230,2442ea28
348c234,10000002
348c238,afa20040
348c23c,408825
348c240,c102a31
348c244,2202025
348c248,21840
348c24c,621821
348c250,31880
348c254,621823
348c258,31840
348c25c,771821
348c260,90630000
348c264,7e1821
348c268,90630000
348c26c,10600008
348c270,21840
348c274,621821
348c278,31880
348c27c,621023
348c280,21040
348c284,24420012
348c288,10000007
348c28c,2e21021
348c290,621821
348c294,31880
348c298,621023
348c29c,21040
348c2a0,2442000e
348c2a4,2e21021
348c2a8,402025
348c2ac,24420004
348c2b0,90830000
348c2b4,10750006
348c2b8,731821
348c2bc,90630000
348c2c0,1460021f
348c2c4,24840001
348c2c8,5482fffa
348c2cc,90830000
348c2d0,26220001
348c2d4,1651ffd9
348c2d8,26d60011
348c2dc,8fa20038
348c2e0,24420022
348c2e4,afa2004c
348c2e8,2407000a
348c2ec,24060010
348c2f0,3c058042
348c2f4,24a5ea68
348c2f8,c10437e
348c2fc,2002025
348c300,f025
348c304,3c028042
348c308,2442e684
348c30c,afa20040
348c310,3c028040
348c314,24421356
348c318,afa20038
348c31c,3c178043
348c320,26f7b798
348c324,3c168042
348c328,10000002
348c32c,26d6ea68
348c330,40f025
348c334,c102a31
348c338,3c02025
348c33c,21840
348c340,621821
348c344,31880
348c348,621823
348c34c,31840
348c350,8fa40040
348c354,641821
348c358,90630000
348c35c,8fa50038
348c360,651821
348c364,90630000
348c368,10600008
348c36c,28840
348c370,2228821
348c374,118880
348c378,2228823
348c37c,118840
348c380,26310012
348c384,10000008
348c388,918821
348c38c,2228821
348c390,118880
348c394,2228823
348c398,118840
348c39c,2631000e
348c3a0,8fa30040
348c3a4,718821
348c3a8,2202025
348c3ac,26260004
348c3b0,240500ff
348c3b4,90830000
348c3b8,10650073
348c3bc,771821
348c3c0,90630000
348c3c4,146001d3
348c3c8,24840001
348c3cc,5486fffa
348c3d0,90830000
348c3d4,1000006d
348c3d8,27c20001
348c3dc,2351021
348c3e0,90470000
348c3e4,240200ff
348c3e8,10e20067
348c3ec,8fa20048
348c3f0,90420000
348c3f4,8fa30038
348c3f8,431021
348c3fc,90480000
348c400,f71021
348c404,90530000
348c408,96c20004
348c40c,550018
348c410,1012
348c414,21040
348c418,8fa3004c
348c41c,431021
348c420,151880
348c424,431021
348c428,afa2003c
348c42c,3c038042
348c430,2466001c
348c434,81840
348c438,682021
348c43c,42040
