10,106b6f3a
3486400,8fa20010
3486404,8fa30014
3486408,8fa40018
348640c,8fbf001c
3486410,3e00008
3486414,27bd0020
3486418,27bdffe0
348641c,afa20010
3486420,afa30014
3486424,afa40018
3486428,afbf001c
348642c,c107ef7
3486430,34040026
3486434,2404001e
3486438,8fa20010
348643c,8fa30014
3486440,8fbf001c
3486444,3e00008
3486448,27bd0020
348644c,27bdffe0
3486450,afa20010
3486454,afa30014
3486458,afa40018
348645c,afbf001c
3486460,c107ef7
3486464,34040027
3486468,340403e7
348646c,8fa20010
3486470,8fa30014
3486474,8fbf001c
3486478,3e00008
348647c,27bd0020
3486480,3c028040
3486484,84425ff6
3486488,1440000e
3486490,2196021
3486494,a1840074
3486498,24030001
348649c,24050023
34864a0,2031021
34864a4,904d0068
34864a8,24630001
34864ac,3063ffff
34864b0,14ad0002
34864b4,28610004
34864b8,a0440068
34864bc,5420fff9
34864c0,2031021
34864c4,3e00008
34864cc,27bdffe0
34864d0,afa40018
34864d4,afbf001c
34864d8,c107f14
34864dc,34040021
34864e0,14400009
34864e8,c107ef7
34864ec,34040021
34864f0,2202825
34864f4,460e8380
34864f8,44079000
34864fc,2406000b
3486500,1000000e
3486504,1025
3486508,3c010001
348650c,310821
3486510,24180004
3486514,a03804bf
3486518,3c010001
348651c,310821
3486520,24080036
3486524,a02803dc
3486528,3c08801e
348652c,a100887c
3486530,a100895f
3486534,3c08801f
3486538,a1008d38
348653c,8fa40018
3486540,8fbf001c
3486544,3e00008
3486548,27bd0020
348654c,24010016
3486550,17210003
3486554,24010004
3486558,3e00008
348655c,8479001c
3486560,3e00008
3486564,240100f0
3486568,3c0e8040
348656c,25ce6580
3486570,afae0010
3486574,24066013
3486578,3e00008
3486580,27bdffe0
3486584,afb10018
3486588,afb00014
348658c,a08025
3486590,808825
3486594,afbf001c
3486598,962e029c
348659c,260420d8
34865a0,35cf0001
34865a4,c037519
34865a8,a62f029c
34865ac,24010004
34865b0,54410021
34865b4,8fbf001c
34865b8,c035844
34865bc,2002025
34865c0,5040001d
34865c4,8fbf001c
34865c8,c035886
34865cc,2002025
34865d0,3c020001
34865d4,501021
34865d8,904204bd
34865dc,3c18800f
34865e0,27188530
34865e4,8f182710
34865e8,24010001
34865ec,10400005
34865f4,1041000a
34865fc,1000000e
3486600,8fbf001c
3486604,2719071c
3486608,ae3902a4
348660c,271903d0
3486610,320f809
3486614,2202025
3486618,10000006
3486620,2719074c
3486624,ae3902a4
3486628,271903d0
348662c,320f809
3486630,2202025
3486634,8fbf001c
3486638,8fb00014
348663c,8fb10018
3486640,3e00008
3486644,27bd0020
3486648,27bdffc0
348664c,afbf0000
3486650,afa20004
3486654,afa30008
3486658,afa4000c
348665c,afa50010
3486660,afa60014
3486664,afa70018
3486668,afb0001c
348666c,afb10020
3486670,afa10024
3486674,8fa40060
3486678,c1079d3
348667c,8c840000
3486680,8fa20004
3486684,8fa30008
3486688,8fa4000c
348668c,8fa50010
3486690,8fa60014
3486694,8fa70018
3486698,8fb0001c
348669c,8fb10020
34866a0,8fa10024
34866a4,c015c0c
34866a8,3272821
34866ac,8fbf0000
34866b0,3e00008
34866b4,27bd0040
34866b8,2402025
34866bc,3e00008
34866c0,2003825
34866c4,86470018
34866c8,10e00005
34866d0,f03820
34866d4,3c068043
34866d8,24c6af5c
34866dc,a4c70000
34866e0,3e00008
34866e4,24064002
34866e8,27a5005c
34866ec,2802025
34866f0,3e00008
34866f4,2003825
34866f8,86070018
34866fc,10e00005
3486704,f73820
3486708,3c058043
348670c,24a5af5c
3486710,a4a70000
3486714,3e00008
3486718,2602825
348671c,86070018
3486720,34060000
3486724,10e00006
348672c,f73820
3486730,24e70003
3486734,3c058043
3486738,24a5af5c
348673c,a4a70000
3486740,27b30044
3486744,3e00008
3486748,24110003
348674c,27bdffe0
3486750,afbf0010
3486754,2802025
3486758,24060002
348675c,86070018
3486760,10e00005
3486768,24e70006
348676c,3c058043
3486770,24a5af5c
3486774,a4a70000
3486778,c004d9e
348677c,2602825
3486780,10400004
3486784,2802025
3486788,e4540060
348678c,864e0000
3486790,a44e0032
3486794,24060001
3486798,86070018
348679c,10e00004
34867a0,24e70007
34867a4,3c058043
34867a8,24a5af5c
34867ac,a4a70000
34867b0,c004d9e
34867b4,2602825
34867b8,10400004
34867bc,2802025
34867c0,e4540060
34867c4,864e0004
34867c8,a44e0032
34867cc,8fbf0010
34867d0,3e00008
34867d4,27bd0020
34867d8,c02825
34867dc,c1073cd
34867e0,72025
34867e4,8fbf0014
34867e8,3e00008
34867ec,27bd0020
34867f0,27bdffa0
34867f4,afa40010
34867f8,afa50014
34867fc,afa60018
3486800,afa7001c
3486804,afa10020
3486808,afa20024
348680c,afa30028
3486810,afa8002c
3486814,afa90030
3486818,afaa0034
348681c,afab0038
3486820,afae003c
3486824,afaf0040
3486828,e7b00044
348682c,afbf0048
3486830,2003025
3486834,c10391c
3486838,602825
348683c,8fa40010
3486840,8fa50014
3486844,8fa60018
3486848,8fa7001c
348684c,8fa10020
3486850,8fa20024
3486854,8fa30028
3486858,8fa8002c
348685c,8fa90030
3486860,8faa0034
3486864,8fab0038
3486868,8fae003c
348686c,8faf0040
3486870,c7b00044
3486874,650019
3486878,c4c40024
348687c,c4c80028
3486880,8fbf0048
3486884,3e00008
3486888,27bd0060
348688c,27bdffa0
3486890,afa40010
3486894,afa50014
3486898,afa60018
348689c,afa7001c
34868a0,afa10020
34868a4,afa20024
34868a8,afa30028
34868ac,afa8002c
34868b0,afa90030
34868b4,afaa0034
34868b8,afab0038
34868bc,afae003c
34868c0,afaf0040
34868c4,e7b00044
34868c8,afbf0048
34868cc,a02025
34868d0,c02825
34868d4,c10391c
34868d8,2003025
34868dc,8fa40010
34868e0,8fa50014
34868e4,8fa60018
34868e8,8fa7001c
34868ec,8fa10020
34868f0,8fa20024
34868f4,8fa30028
34868f8,8fa8002c
34868fc,8fa90030
3486900,8faa0034
3486904,8fab0038
3486908,8fae003c
348690c,8faf0040
3486910,c7b00044
3486914,c90019
3486918,c4640024
348691c,c4680028
3486920,8fbf0048
3486924,3e00008
3486928,27bd0060
348692c,27bdffd0
3486930,afbf0010
3486934,afa40014
3486938,afb00018
348693c,afa6001c
3486940,c1039d9
3486944,2002025
3486948,8fbf0010
348694c,8fa40014
3486950,8fb00018
3486954,8fa6001c
3486958,27bd0030
348695c,8e19013c
3486960,2002025
3486964,3e00008
3486970,27bdffb0
3486974,afa80020
3486978,afa90024
348697c,afaa0028
3486980,afa4002c
3486984,afa50030
3486988,afa60034
348698c,afb00038
3486990,afb1003c
3486994,afbf0040
3486998,26100001
348699c,3c018040
34869a0,a430696c
34869a4,c009571
34869ac,8fa50030
34869b0,10400005
34869b8,22025
34869bc,8fa50034
34869c0,c101d0b
34869c8,3c018040
34869cc,a420696c
34869d0,8fa80020
34869d4,8fa90024
34869d8,8faa0028
34869dc,8fa4002c
34869e0,8fa50030
34869e4,8fa60034
34869e8,8fb00038
34869ec,8fb1003c
34869f0,8fbf0040
34869f4,3e00008
34869f8,27bd0050
34869fc,27bdffe0
3486a00,afbf0010
3486a04,afb00014
3486a08,84700000
3486a0c,12000002
3486a14,24840010
3486a18,c019b04
3486a20,8fb00014
3486a24,8fbf0010
3486a28,3e00008
3486a2c,27bd0020
3486a30,27bdffc0
3486a34,afb00010
3486a38,afa40014
3486a3c,afa50018
3486a40,afa6001c
3486a44,afa70020
3486a48,afa10024
3486a4c,afa30028
3486a50,afa20030
3486a54,afbf0034
3486a58,8fb0008c
3486a5c,86100000
3486a60,1200000e
3486a68,402025
3486a6c,c000ba0
3486a70,24050010
3486a74,8fb00010
3486a78,8fa40014
3486a7c,8fa50018
3486a80,8fa6001c
3486a84,8fa70020
3486a88,8fa10024
3486a8c,8fa30028
3486a90,8fa20030
3486a94,24420010
3486a98,403825
3486a9c,8fb00010
3486aa0,8fbf0034
3486aa4,820a001e
3486aa8,3c010001
3486aac,3e00008
3486ab0,27bd0040
3486ab4,27bdffa8
3486ab8,8009446
3486abc,afa60060
3486ac0,27bdffe0
3486ac4,afa40018
3486ac8,afbf001c
3486acc,c107926
3486ad4,8fa40018
3486ad8,8fbf001c
3486adc,3e00008
3486ae0,27bd0020
3486ae4,97a50046
3486ae8,8fa40040
3486aec,afa8002c
3486af0,1f6025
3486af4,c035a7b
3486afc,54602
3486b00,31080008
3486b04,2d0e0001
3486b08,cf825
3486b0c,3e00008
3486b14,906e0002
3486b18,8c650004
3486b1c,53602
3486b20,63600
3486b24,8c650004
3486b28,24822200
3486b2c,a04e0008
3486b30,8c67000c
3486b34,a67823
3486b38,24630008
3486b3c,e5c023
3486b40,ac4f0000
3486b44,3e00008
3486b48,ac580004
3486b4c,24010001
3486b50,14410004
3486b54,87ae008c
3486b58,25cc0001
3486b5c,80371f9
3486b60,a7ac008c
3486b64,27bdffa0
3486b68,afa40010
3486b6c,afa50014
3486b70,afa60018
3486b74,afa2001c
3486b78,afa70020
3486b7c,27bdffe0
3486b80,afb50010
3486b84,afb40014
3486b88,22025
3486b8c,27a50010
3486b90,27a60014
3486b94,c106a28
3486b9c,8fb50010
3486ba0,8fb40014
3486ba4,27bd0020
3486ba8,8fa40010
3486bac,8fa50014
3486bb0,8fa60018
3486bb4,8fa70020
3486bb8,10400003
3486bbc,8fa2001c
3486bc0,80371f9
3486bc4,27bd0060
3486bc8,8037160
3486bcc,27bd0060
3486bd0,27bdffe0
3486bd4,afa40018
3486bd8,afbf001c
3486bdc,c106a7b
3486be4,8fa40018
3486be8,8fbf001c
3486bec,accc01ec
3486bf0,acc90118
3486bf4,3e00008
3486bf8,27bd0020
3486c00,3c098040
3486c04,81296bfc
3486c08,11200005
3486c0c,8e291c44
3486c10,912f014f
3486c14,3c188012
3486c18,2718a5d0
3486c1c,a30f003b
3486c20,863800a4
3486c24,3e00008
3486c28,3c098012
3486c2c,3c088040
3486c30,81086bfc
3486c34,11000007
3486c38,94a8001c
3486c3c,31080f00
3486c40,84203
3486c44,24090001
3486c48,11090002
3486c4c,9248003b
3486c50,a0a8014f
3486c54,3c088010
3486c58,2508e49c
3486c5c,8d090000
3486c60,3c0a8083
3486c64,254a4000
3486c68,8d0b000c
3486c6c,14b6023
3486c70,1896821
3486c74,1a00008
3486c7c,a6000186
3486c80,3c0540a0
3486c84,3e00008
3486c88,3c063f00
3486c8c,24080001
3486c90,ae08011c
3486c94,3e00008
3486c98,860a014c
3486ca0,3c088040
3486ca4,81086c9c
3486ca8,11000005
3486cac,3c09801d
3486cb0,252984a0
3486cb4,8d281d44
3486cb8,35080002
3486cbc,ad281d44
3486cc0,3e00008
3486cc4,ae000118
3486cc8,3c088040
3486ccc,81086c9c
3486cd0,11000008
3486cd4,3c09801d
3486cd8,252984a0
3486cdc,8d281d44
3486ce0,31080002
3486ce4,11000003
3486cec,24180001
3486cf0,a6180204
3486cf4,3e00008
3486cf8,afaa0010
3486cfc,94481402
3486d00,3c098040
3486d04,81296c9c
3486d08,15200002
3486d10,af001d38
3486d14,3e00008
3486d1c,260a0184
3486d20,3c088040
3486d24,81086c9c
3486d28,15000002
3486d30,a13900bc
3486d34,3e00008
3486d3c,44814000
3486d40,3c098040
3486d44,81296c9c
3486d48,11200004
3486d50,44804000
3486d54,340a0001
3486d58,448a0000
3486d5c,3e00008
3486d64,3c088040
3486d68,81086c9c
3486d6c,11000004
3486d74,8fbf0014
3486d78,3e00008
3486d80,3e00008
3486d84,a03825
3486d88,3c098040
3486d8c,81296c9c
3486d90,11600003
3486d98,c825
3486d9c,8fa4004c
3486da0,3e00008
3486da4,8fa4004c
3486da8,27bdffd0
3486dac,afa40010
3486db0,afa50014
3486db4,afa60018
3486db8,afb0001c
3486dbc,afb10020
3486dc0,afa30028
3486dc4,afbf002c
3486dc8,2002025
3486dcc,c103879
3486dd0,2202825
3486dd4,8fa40010
3486dd8,8fa50014
3486ddc,8fa60018
3486de0,8fb0001c
3486de4,8fb10020
3486de8,8fa30028
3486dec,8fbf002c
3486df0,3e00008
3486df4,27bd0030
3486df8,27bdffb8
3486dfc,8004a50
3486e00,afb10020
3486e04,27bdffd8
3486e08,8004bf0
3486e0c,afbf0014
3486e10,27bdffc0
3486e14,80046d5
3486e18,afb00018
3486e1c,24060004
3486e20,30ae0002
3486e24,820f00af
3486e28,55e00002
3486e30,240e0000
3486e34,3e00008
3486e3c,241800be
3486e40,3c108043
3486e44,26109184
3486e48,8e100000
3486e4c,12000002
3486e54,25ef000e
3486e58,3e00008
3486e60,241800be
3486e64,3c108043
3486e68,26109184
3486e6c,8e100000
3486e70,12000002
3486e78,2652000e
3486e7c,3e00008
3486e84,3c013f81
3486e88,34213f19
3486e8c,44814000
3486e90,3e00008
3486e98,3c013f81
3486e9c,34213f19
3486ea0,44815000
3486ea4,3e00008
3486eac,27bdffe0
3486eb0,afa20010
3486eb4,afbf0014
3486eb8,3c088040
3486ebc,81081dce
3486ec0,11000022
3486ec8,c107622
3486ecc,46000306
3486ed0,406821
3486ed4,34030001
3486ed8,621824
3486edc,10600003
3486ee0,3c09ffff
3486ee4,35297fff
3486ee8,1e97824
3486eec,34030002
3486ef0,621824
3486ef4,10600003
3486ef8,3c09ffff
3486efc,3529fff7
3486f00,1e97824
3486f04,34030004
3486f08,621824
3486f0c,10600003
3486f10,3c09ffff
3486f14,3529fffb
3486f18,1e97824
3486f1c,34030008
3486f20,621824
3486f24,10600003
3486f28,3c09ffff
3486f2c,3529fffd
3486f30,1e97824
3486f34,34030010
3486f38,621824
3486f3c,10600003
3486f40,3c09ffff
3486f44,3529fffe
3486f48,1e97824
3486f4c,8fa20010
3486f50,8fbf0014
3486f54,3c018012
3486f58,ac2f1f24
3486f5c,27bd0020
3486f60,3e00008
3486f68,27bdffe0
3486f6c,afa40018
3486f70,afbf001c
3486f74,c1049ba
3486f7c,8fa40018
3486f80,8fbf001c
3486f84,3e00008
3486f88,27bd0020
3486f8c,27bdffe0
3486f90,afbf0010
3486f94,8fa50038
3486f98,a02025
3486f9c,8ca502b0
3486fa0,8ca5000c
3486fa4,a0f809
3486fac,c035886
3486fb0,8fa4003c
3486fb4,8fbf0010
3486fb8,3e00008
3486fbc,27bd0020
3486fc0,3c188043
3486fc4,271838f1
3486fc8,83180000
3486fcc,3e00008
3486fd0,33190002
3486fe0,10a00003
3486fe4,24020001
3486fe8,a08201b0
3486fec,ac800170
3486ff0,3e00008
3486ff8,3e00008
3486ffc,2482fff0
3487000,3c03801c
3487004,346384a0
3487008,946800a4
348700c,3108007f
3487010,90a20000
3487014,30420080
3487018,481025
348701c,a0a20000
3487020,946300a4
3487024,2402003e
3487028,5462001b
348702c,90820003
3487030,90830003
3487034,3063000f
3487038,31bc0
348703c,8ca20004
3487040,3c04fff8
3487044,24847fff
3487048,441024
348704c,431025
3487050,aca20004
3487054,3c038011
3487058,3463a5d0
348705c,90631397
3487060,3063001f
3487064,31cc0
3487068,3c04ff07
348706c,3484ffff
3487070,441024
3487074,431025
3487078,30c6007f
348707c,63200
3487080,240380ff
3487084,431024
3487088,461025
348708c,aca20004
3487090,3e00008
3487094,a0a70007
3487098,3c038044
348709c,9063ba58
34870a0,31980
34870a4,3042003f
34870a8,431025
34870ac,a0a20005
34870b0,a0a60006
34870b4,3e00008
34870b8,a0a70007
34870bc,27bdffd0
34870c0,afbf002c
34870c4,afb00028
34870c8,808025
34870cc,afa60038
34870d0,afa7003c
34870d4,27a50038
34870d8,c1042da
34870dc,27a40020
34870e0,8fa20020
34870e4,afa20038
34870e8,8fa20024
34870ec,afa2003c
34870f0,3c028040
34870f4,9442696c
34870f8,54400001
34870fc,a602fff0
3487100,27a50038
3487104,c1042c3
3487108,27a40010
348710c,86020000
3487110,2403015c
3487114,10430028
3487118,2843015d
348711c,10600015
3487120,240300bb
3487124,10430024
3487128,284300bc
348712c,10600006
3487130,28430113
3487134,24030015
3487138,14430024
348713c,8fbf002c
3487140,10000014
3487144,8fa20010
3487148,50600006
348714c,2403011d
3487150,28420110
3487154,1040000f
3487158,8fa20010
348715c,1000001b
3487160,8fbf002c
3487164,1043000b
3487168,8fa20010
348716c,10000017
3487170,8fbf002c
3487174,240301a0
3487178,10430005
348717c,240301ab
3487180,1043000d
3487184,2403019e
3487188,14430010
348718c,8fbf002c
3487190,8fa20010
3487194,8fa30014
3487198,431025
348719c,1040000b
34871a0,8fbf002c
34871a4,8fa20038
34871a8,ae02fff4
34871ac,8fa2003c
34871b0,10000005
34871b4,ae02fff8
34871b8,8fa20038
34871bc,ae02fff4
34871c0,8fa2003c
34871c4,ae02fff8
34871c8,8fbf002c
34871cc,8fb00028
34871d0,3e00008
34871d4,27bd0030
34871d8,27bdffd8
34871dc,afbf0024
34871e0,afb10020
34871e4,afb0001c
34871e8,808025
34871ec,a08825
34871f0,afa00010
34871f4,afa00014
34871f8,3825
34871fc,c101c00
3487200,27a50010
3487204,8fa60010
3487208,8fa70014
348720c,2202825
3487210,c101c2f
3487214,2002025
3487218,8fbf0024
348721c,8fb10020
3487220,8fb0001c
3487224,3e00008
3487228,27bd0028
348722c,27bdffd0
3487230,afbf002c
3487234,afb10028
3487238,afb00024
348723c,808025
3487240,a08825
3487244,c1042c3
3487248,27a40010
348724c,8fa20010
3487250,8fa30014
3487254,431025
3487258,5040000e
348725c,ae000000
3487260,c1046e9
3487264,2202025
3487268,5440000a
348726c,ae000000
3487270,8fa20010
3487274,ae020000
3487278,8fa20014
348727c,ae020004
3487280,8fa20018
3487284,ae020008
3487288,8fa2001c
348728c,10000004
3487290,ae02000c
3487294,ae000004
3487298,ae000008
348729c,ae00000c
34872a0,2001025
34872a4,8fbf002c
34872a8,8fb10028
34872ac,8fb00024
34872b0,3e00008
34872b4,27bd0030
34872b8,27bdffd0
34872bc,afbf002c
34872c0,afb20028
34872c4,afb10024
34872c8,afb00020
34872cc,808025
34872d0,84820000
34872d4,24030111
34872d8,14430009
34872dc,2485fff4
34872e0,c101c8b
34872e4,27a40010
34872e8,8fa40010
34872ec,8fa50014
34872f0,97b20018
34872f4,97b1001c
34872f8,10000043
34872fc,2610018d
3487300,2403011d
3487304,14430009
3487308,240301a0
348730c,c101c8b
3487310,27a40010
3487314,8fa40010
3487318,8fa50014
348731c,97b20018
3487320,97b1001c
3487324,10000038
3487328,2610019c
348732c,14430009
3487330,24030110
3487334,c101c8b
3487338,27a40010
348733c,8fa40010
3487340,8fa50014
3487344,97b20018
3487348,97b1001c
348734c,1000002e
3487350,261001a6
3487354,14430009
3487358,2403019e
348735c,c101c8b
3487360,27a40010
3487364,8fa40010
3487368,8fa50014
348736c,97b20018
3487370,97b1001c
3487374,10000024
3487378,2610018c
348737c,14430026
3487380,8fbf002c
3487384,c101c8b
3487388,27a40010
348738c,8fa40010
3487390,8fa50014
3487394,97b20018
3487398,97b1001c
348739c,1000001a
34873a0,261001a4
34873a4,90421dc9
34873a8,24030002
34873ac,14430004
34873b0,24030001
34873b4,2402000c
34873b8,10000016
34873bc,a2020000
34873c0,54430014
34873c4,a2000000
34873c8,afa40010
34873cc,afa50014
34873d0,a7b20018
34873d4,a7b1001c
34873d8,8fa60018
34873dc,c106305
34873e0,8fa7001c
34873e4,c1062ea
34873e8,2202025
34873ec,54400004
34873f0,90420007
34873f4,c1062ea
34873f8,2402025
34873fc,90420007
3487400,10000004
3487404,a2020000
3487408,851025
348740c,1440ffe5
3487410,3c028040
3487414,8fbf002c
3487418,8fb20028
348741c,8fb10024
3487420,8fb00020
3487424,3e00008
3487428,27bd0030
348742c,27bdffe0
3487430,afbf001c
3487434,afb20018
3487438,afb10014
348743c,afb00010
3487440,808025
3487444,a08825
3487448,3c128040
348744c,c101c76
3487450,9646696c
3487454,2202825
3487458,c101cae
348745c,2002025
3487460,2202825
3487464,c103900
3487468,2002025
348746c,a640696c
3487470,8fbf001c
3487474,8fb20018
3487478,8fb10014
348747c,8fb00010
3487480,3e00008
3487484,27bd0020
3487488,a0c00000
348748c,3c028040
3487490,90431dcb
3487494,1060003c
3487498,24020001
348749c,27bdffc0
34874a0,afbf003c
34874a4,afb10038
34874a8,afb00034
34874ac,808825
34874b0,c08025
34874b4,afa00020
34874b8,afa00024
34874bc,94a200a4
34874c0,3042007f
34874c4,a3a20020
34874c8,3c028044
34874cc,9042ba58
34874d0,3c030001
34874d4,a32821
34874d8,90a31cbc
34874dc,3063003f
34874e0,21180
34874e4,431025
34874e8,a3a20025
34874ec,3c028040
34874f0,9442696c
34874f4,a3a20026
34874f8,27a50020
34874fc,c1042da
3487500,27a40028
3487504,8fa20028
3487508,afa20020
348750c,8fa2002c
3487510,afa20024
3487514,9623000e
3487518,31b02
348751c,24040001
3487520,14640014
3487524,24020001
3487528,27a50020
348752c,c1042c3
3487530,27a40010
3487534,8fa30010
3487538,8fa20014
348753c,621825
3487540,1060000c
3487544,1025
3487548,c1046e9
348754c,27a40020
3487550,401825
3487554,14600007
3487558,1025
348755c,a620000e
3487560,24020015
3487564,a6220000
3487568,24020001
348756c,a2020000
3487570,24020001
3487574,8fbf003c
3487578,8fb10038
348757c,8fb00034
3487580,3e00008
3487584,27bd0040
3487588,3e00008
3487590,27bdffb8
3487594,afbf0044
3487598,afb30040
348759c,afb2003c
34875a0,afb10038
34875a4,afb00034
34875a8,809025
34875ac,a08025
34875b0,c08825
34875b4,a3a00028
34875b8,94a30000
34875bc,24020117
34875c0,14620008
34875c4,9825
34875c8,27a60028
34875cc,2202825
34875d0,c101d22
34875d4,2002025
34875d8,10400027
34875dc,3c138040
34875e0,26736fe0
34875e4,86070002
34875e8,9602000e
34875ec,afa20024
34875f0,9602000c
34875f4,afa20020
34875f8,9602000a
34875fc,afa2001c
3487600,96020008
3487604,afa20018
3487608,86020006
348760c,44820000
3487614,46800020
3487618,e7a00014
348761c,86020004
3487620,44820000
3487628,46800020
348762c,e7a00010
3487630,44870000
3487638,46800020
348763c,44070000
3487640,96060000
3487644,2202825
3487648,3c028002
348764c,24425110
3487650,40f809
3487654,2402025
3487658,10400008
348765c,408025
3487660,12600006
3487664,93a50028
3487668,260f809
348766c,402025
3487670,10000003
3487674,2001025
3487678,8025
348767c,2001025
3487680,8fbf0044
3487684,8fb30040
3487688,8fb2003c
348768c,8fb10038
3487690,8fb00034
3487694,3e00008
3487698,27bd0048
348769c,27bdffd0
34876a0,afbf002c
34876a4,a01025
34876a8,c02825
34876ac,3c038011
34876b0,3463a5d0
34876b4,8c660000
34876b8,24030423
34876bc,54c30007
34876c0,84470002
34876c4,240303e8
34876c8,a4430004
34876cc,2403f858
34876d0,a4430006
34876d4,a440000a
34876d8,84470002
34876dc,9443000e
34876e0,afa30024
34876e4,9443000c
34876e8,afa30020
34876ec,9443000a
34876f0,afa3001c
34876f4,94430008
34876f8,afa30018
34876fc,84430006
3487700,44830000
3487708,46800020
348770c,e7a00014
3487710,84430004
3487714,44830000
348771c,46800020
3487720,e7a00010
3487724,44870000
348772c,46800020
3487730,44070000
3487734,94460000
3487738,3c028002
348773c,24425110
3487740,40f809
3487748,8fbf002c
348774c,3e00008
3487750,27bd0030
3487754,27bdffc8
3487758,afbf0034
348775c,afb10030
3487760,afb0002c
3487764,a08825
3487768,87a2005e
348776c,afa20024
3487770,87a2005a
3487774,afa20020
3487778,87a20056
348777c,afa2001c
3487780,87a20052
3487784,afa20018
3487788,c7a0004c
348778c,e7a00014
3487790,c7a00048
3487794,c101aad
3487798,e7a00010
348779c,1040000c
34877a0,408025
34877a4,3c028043
34877a8,8c42af58
34877ac,10400008
34877b0,2202825
34877b4,8c460000
34877b8,8c470004
34877bc,c101c2f
34877c0,2002025
34877c4,2202825
34877c8,c101cae
34877cc,2002025
34877d0,2001025
34877d4,8fbf0034
34877d8,8fb10030
34877dc,8fb0002c
34877e0,3e00008
34877e4,27bd0038
34877e8,3e00008
34877f0,3c028042
34877f4,8c4343c0
34877f8,3c028042
34877fc,24420f72
3487800,14620004
3487804,3c038042
3487808,3c028042
348780c,24420f74
3487810,ac6243c0
3487814,3e00008
348781c,3c028042
3487820,8c4343c0
3487824,3c028042
3487828,24420f58
348782c,54620004
3487830,3c028042
3487834,3c028042
3487838,10000002
348783c,24420f5a
3487840,24420f78
3487844,3c038042
3487848,3e00008
348784c,ac6243c0
3487850,27bdffc0
3487854,afbf003c
3487858,afb50038
348785c,afb40034
3487860,afb30030
3487864,afb2002c
3487868,afb10028
348786c,afb00024
3487870,809025
3487874,3c02801c
3487878,344284a0
348787c,3c030001
3487880,431021
3487884,90420743
3487888,240300aa
348788c,10430006
3487890,a08825
3487894,401825
3487898,c2102b
348789c,54400001
34878a0,c01825
34878a4,306600ff
34878a8,3c02801c
34878ac,344284a0
34878b0,8c500000
34878b4,261402a8
34878b8,8e0202b0
34878bc,24430008
34878c0,ae0302b0
34878c4,3c03de00
34878c8,ac430000
34878cc,3c038042
34878d0,246351c8
34878d4,ac430004
34878d8,8e0202b0
34878dc,24430008
34878e0,ae0302b0
34878e4,3c13e700
34878e8,ac530000
34878ec,ac400004
34878f0,8e0202b0
34878f4,24430008
34878f8,ae0302b0
34878fc,3c03fc11
3487900,34639623
3487904,ac430000
3487908,3c03ff2f
348790c,3463ffff
3487910,ac430004
3487914,8e0202b0
3487918,24430008
348791c,ae0302b0
3487920,3c03fa00
3487924,ac430000
3487928,2403ff00
348792c,c33025
3487930,ac460004
3487934,24070001
3487938,24060009
348793c,3c158042
3487940,26a55180
3487944,c104a0e
3487948,2802025
348794c,24020010
3487950,afa20018
3487954,afa20014
3487958,263100bd
348795c,afb10010
3487960,2647001b
3487964,3025
3487968,26a55180
348796c,c104c57
3487970,2802025
3487974,8e0202b0
3487978,24430008
348797c,ae0302b0
3487980,ac530000
3487984,ac400004
3487988,8fbf003c
348798c,8fb50038
3487990,8fb40034
3487994,8fb30030
3487998,8fb2002c
348799c,8fb10028
34879a0,8fb00024
34879a4,3e00008
34879a8,27bd0040
34879ac,3c028042
34879b0,8c4343c0
34879b4,3c028042
34879b8,24420f58
34879bc,1062006e
34879c4,27bdffd0
34879c8,afbf002c
34879cc,90660000
34879d0,90620001
34879d4,22600
34879d8,42603
34879dc,42183
34879e0,3042003f
34879e4,21040
34879e8,3c038042
34879ec,24630f58
34879f0,621021
34879f4,3c038042
34879f8,ac6243c0
34879fc,3c02801c
3487a00,344284a0
3487a04,944c00a4
3487a08,29820011
3487a0c,1040000c
3487a10,2825
3487a14,3c028011
3487a18,3442a5d0
3487a1c,4c1021
3487a20,804200bc
3487a24,4410006
3487a28,2405ffef
3487a2c,3c028043
3487a30,90429184
3487a34,2102b
3487a38,21023
3487a3c,a22824
3487a40,3c028040
3487a44,90421dcc
3487a48,10400046
3487a4c,3c028042
3487a50,8c434ef8
3487a54,18600043
3487a58,3c02801c
3487a5c,344284a0
3487a60,3c070001
3487a64,471021
3487a68,804f1cbc
3487a6c,3c028042
3487a70,24424dc4
3487a74,35040
3487a78,1435021
3487a7c,a5080
3487a80,1435023
3487a84,a5040
3487a88,1425021
3487a8c,3c188040
3487a90,27181e1a
3487a94,240e00ff
3487a98,3c0d8042
3487a9c,25ad68b0
3487aa0,90430000
3487aa4,546c002d
3487aa8,24420016
3487aac,88590000
3487ab0,98590003
3487ab4,884b0004
3487ab8,984b0007
3487abc,88490008
3487ac0,9849000b
3487ac4,8848000c
3487ac8,9848000f
3487acc,88470010
3487ad0,98470013
3487ad4,afb90010
3487ad8,afab0014
3487adc,afa90018
3487ae0,afa8001c
3487ae4,afa70020
3487ae8,90470014
3487aec,a3a70024
3487af0,90470015
3487af4,a3a70025
3487af8,781821
3487afc,90630000
3487b00,10600002
3487b04,27ab001e
3487b08,27ab0022
3487b0c,1603825
3487b10,256b0004
3487b14,34840
3487b18,1234821
3487b1c,94840
3487b20,90e80000
3487b24,110e000c
3487b28,81840
