10,10735f7a
34871a0,26940033
34871a4,24120013
34871a8,8825
34871ac,3c178040
34871b0,3c138041
34871b4,26731f20
34871b8,3c168040
34871bc,26d60d9a
34871c0,3c158041
34871c4,26b51e04
34871c8,3c1e8041
34871cc,2a22000a
34871d0,38420001
34871d4,8ee30d78
34871d8,10600017
34871dc,511021
34871e0,21840
34871e4,621821
34871e8,31880
34871ec,621821
34871f0,2631821
34871f4,90630001
34871f8,30630010
34871fc,1060000f
3487200,21840
3487204,621821
3487208,31880
348720c,621821
3487210,731821
3487214,90640000
3487218,3c038011
348721c,3463a5d0
3487220,641821
3487224,906300a8
3487228,31882
348722c,30630001
3487230,50600010
3487234,26310001
3487238,21840
348723c,621821
3487240,31880
3487244,621021
3487248,531021
348724c,90420000
3487250,561021
3487254,90420000
3487258,14400002
348725c,2a02025
3487260,27c41e08
3487264,2403025
3487268,c104412
348726c,2802825
3487270,26310001
3487274,2402000c
3487278,1622ffd4
348727c,26520011
3487280,c104476
3487284,2002025
3487288,8e020008
348728c,24430008
3487290,ae030008
3487294,3c03e900
3487298,ac430000
348729c,ac400004
34872a0,8e020008
34872a4,24430008
34872a8,ae030008
34872ac,3c03df00
34872b0,ac430000
34872b4,10000044
34872b8,ac400004
34872bc,24430008
34872c0,ae030008
34872c4,3c03fa00
34872c8,ac430000
34872cc,2403ffff
34872d0,ac430004
34872d4,3c058041
34872d8,24a52128
34872dc,94a70008
34872e0,3025
34872e4,c1028ac
34872e8,2002025
34872ec,2412002c
34872f0,8825
34872f4,24130010
34872f8,3c168041
34872fc,26d62128
3487300,1000fd98
3487304,24170003
3487308,30420020
348730c,5440febf
3487310,8ea200a4
3487314,1000fecc
3487318,26310001
348731c,2802825
3487320,c104412
3487324,2402025
3487328,1000fe12
348732c,26310001
3487330,8c630d84
3487334,1460fab2
3487338,24070001
348733c,1000fabe
3487340,24020001
3487344,1440fda7
3487348,8ee20d80
348734c,1000fddc
3487350,26310001
3487354,24640008
3487358,ae040008
348735c,3c04de00
3487360,ac640000
3487364,3c048041
3487368,24842138
348736c,1000fa8c
3487370,ac640004
3487374,24430008
3487378,ae030008
348737c,3c03de00
3487380,ac430000
3487384,3c038041
3487388,24632138
348738c,1000fa88
3487390,ac430004
3487394,24640008
3487398,ae040008
348739c,3c04de00
34873a0,ac640000
34873a4,3c048041
34873a8,24842138
34873ac,ac640004
34873b0,21c00
34873b4,31c03
34873b8,463fd09
34873bc,30430400
34873c0,1000fa78
34873c4,3c038040
34873c8,8fbf006c
34873cc,8fbe0068
34873d0,8fb70064
34873d4,8fb60060
34873d8,8fb5005c
34873dc,8fb40058
34873e0,8fb30054
34873e4,8fb20050
34873e8,8fb1004c
34873ec,8fb00048
34873f0,3e00008
34873f4,27bd0070
34873f8,3e00008
3487400,27bdffe0
3487404,afbf001c
3487408,afb00018
348740c,808025
3487410,3825
3487414,90a600a5
3487418,802825
348741c,c10241b
3487420,27a40010
3487424,8fa20010
3487428,ae02019c
348742c,8fa20014
3487430,ae0201a0
3487434,c102646
3487438,2002025
348743c,10400004
3487440,8fbf001c
3487444,ae00019c
3487448,ae0001a0
348744c,8fbf001c
3487450,8fb00018
3487454,3e00008
3487458,27bd0020
348745c,44860000
3487460,44801000
3487468,46020032
3487470,45030011
3487474,46007006
3487478,460e603c
3487480,45000007
3487484,460c0000
3487488,4600703c
3487490,45000009
3487498,3e00008
348749c,46007006
34874a0,460e003c
34874a8,45000003
34874b0,3e00008
34874b4,46007006
34874b8,3e00008
34874c0,3c02801c
34874c4,344284a0
34874c8,c44000d4
34874cc,3c028041
34874d0,3e00008
34874d4,e4404958
34874d8,27bdffe8
34874dc,afbf0014
34874e0,3c028041
34874e4,90421fd8
34874e8,5040001b
34874ec,3c028041
34874f0,3c038011
34874f4,3463a5d0
34874f8,8c630070
34874fc,31f02
3487500,1062000d
3487504,21300
3487508,3c048011
348750c,3484a5d0
3487510,94830070
3487514,30630fff
3487518,621025
348751c,a4820070
3487520,3c04801d
3487524,3485aa30
3487528,3c028007
348752c,34429764
3487530,40f809
3487534,248484a0
3487538,3c028041
348753c,90431fd8
3487540,24020001
3487544,14620004
3487548,3c028041
348754c,3c028041
3487550,a0401fd8
3487554,3c028041
3487558,c44e1fd0
348755c,44800000
3487564,46007032
348756c,45010010
3487570,3c02801c
3487574,344284a0
3487578,c44000d4
348757c,46007032
3487584,45010019
3487588,3c02801c
348758c,3c028041
3487590,8c461e64
3487594,3c028041
3487598,c101d17
348759c,c44c4954
34875a0,3c02801c
34875a4,344284a0
34875a8,1000000f
34875ac,e44000d4
34875b0,344284a0
34875b4,c44c00d4
34875b8,3c028041
34875bc,c44e4958
34875c0,460e6032
34875c8,45010008
34875cc,3c02801c
34875d0,3c028041
34875d4,c101d17
34875d8,8c461e68
34875dc,3c02801c
34875e0,344284a0
34875e4,e44000d4
34875e8,3c02801c
34875ec,344284a0
34875f0,c44000d4
34875f4,3c028041
34875f8,e4404954
34875fc,3c028041
3487600,90421fd9
3487604,24030001
3487608,1443000f
348760c,24030002
3487610,3c02801c
3487614,344284a0
3487618,94420322
348761c,3c038041
3487620,24631aec
3487624,431021
3487628,90420000
348762c,10400018
3487630,3c028041
3487634,3c02801c
3487638,344284a0
348763c,24030035
3487640,10000012
3487644,a4430322
3487648,14430011
348764c,3c028041
3487650,3c02801c
3487654,344284a0
3487658,94420322
348765c,3c038041
3487660,24631aec
3487664,431021
3487668,90420000
348766c,10400006
3487670,3c028041
3487674,3c02801c
3487678,344284a0
348767c,2403001f
3487680,a4430322
3487684,3c028041
3487688,a0401fd9
348768c,3c028041
3487690,24421fcc
3487694,c4400008
3487698,3c038040
348769c,e4602c94
34876a0,9044000e
34876a4,3c038040
34876a8,a06431e5
34876ac,9042000f
34876b0,50400006
34876b4,3c028041
34876b8,2442ffff
34876bc,3c038041
34876c0,c102acd
34876c4,a0621fdb
34876c8,3c028041
34876cc,90421fdc
34876d0,1040000b
34876d4,3c028041
34876d8,3c02801c
34876dc,344284a0
34876e0,94440014
34876e4,2405dfff
34876e8,852024
34876ec,a4440014
34876f0,94430020
34876f4,651824
34876f8,a4430020
34876fc,3c028041
3487700,90421fdd
3487704,10400016
3487708,8fbf0014
348770c,3c02801c
3487710,344284a0
3487714,90430016
3487718,31823
348771c,a0430016
3487720,90430017
3487724,31823
3487728,a0430017
348772c,90430022
3487730,31823
3487734,a0430022
3487738,90430023
348773c,31823
3487740,a0430023
3487744,90430028
3487748,31823
348774c,a0430028
3487750,90430029
3487754,31823
3487758,a0430029
348775c,8fbf0014
3487760,3e00008
3487764,27bd0018
3487768,850018
348776c,1812
3487770,24620001
3487774,3042ffff
3487778,31a02
348777c,431021
3487780,21203
3487784,3e00008
3487788,304200ff
348778c,2402ffff
3487790,a0820002
3487794,a0820001
3487798,4a00031
348779c,a0820000
34877a0,a01825
34877a4,28a503e8
34877a8,50a00001
34877ac,240303e7
34877b0,31c00
34877b4,31c03
34877b8,3c026666
34877bc,24426667
34877c0,620018
34877c4,1010
34877c8,21083
34877cc,32fc3
34877d0,451023
34877d4,22880
34877d8,a22821
34877dc,52840
34877e0,651823
34877e4,21400
34877e8,21403
34877ec,1040001c
34877f0,a0830002
34877f4,3c036666
34877f8,24636667
34877fc,430018
3487800,1810
3487804,31883
3487808,22fc3
348780c,651823
3487810,32880
3487814,a32821
3487818,52840
348781c,451023
3487820,a0820001
3487824,31400
3487828,21403
348782c,1040000c
3487830,3c036666
3487834,24636667
3487838,430018
348783c,1810
3487840,31883
3487844,22fc3
3487848,651823
348784c,32880
3487850,a31821
3487854,31840
3487858,431023
348785c,a0820000
3487860,3e00008
3487868,27bdffd0
348786c,afbf002c
3487870,afb20028
3487874,afb10024
3487878,afb00020
348787c,808025
3487880,a08825
3487884,afa7003c
3487888,8fb20040
348788c,c1028ac
3487890,24070001
3487894,93a7003c
3487898,afb20018
348789c,afb20014
34878a0,83a2003d
34878a4,2442005c
34878a8,afa20010
34878ac,24e70037
34878b0,3025
34878b4,2202825
34878b8,c102914
34878bc,2002025
34878c0,8fbf002c
34878c4,8fb20028
34878c8,8fb10024
34878cc,8fb00020
34878d0,3e00008
34878d4,27bd0030
34878d8,27bdffe0
34878dc,afbf001c
34878e0,afb10018
34878e4,afb00014
34878e8,808025
34878ec,24850074
34878f0,24060001
34878f4,4825
34878f8,3c028041
34878fc,24421c50
3487900,2407ffe0
3487904,3c048041
3487908,24841c98
348790c,90430000
3487910,e31824
3487914,54600006
3487918,24420004
348791c,90a80000
3487920,90430001
3487924,51030001
3487928,1264825
348792c,24420004
3487930,63040
3487934,1444fff5
3487938,24a50001
348793c,3c028041
3487940,ac494a7c
3487944,8e0500a4
3487948,24424a7c
348794c,30a3003f
3487950,a0430004
3487954,9602009c
3487958,8203003e
348795c,10600002
3487960,3042fffb
3487964,34420004
3487968,3c038041
348796c,a4624a82
3487970,52c02
3487974,30a5007c
3487978,26030086
348797c,2606008a
3487980,2407001b
3487984,90640000
3487988,2482ffec
348798c,304200ff
3487990,2c42000d
3487994,50400004
3487998,24630001
348799c,54870001
34879a0,34a50001
34879a4,24630001
34879a8,54c3fff7
34879ac,90640000
34879b0,3c028041
34879b4,a0454a81
34879b8,9203007b
34879bc,2462fff9
34879c0,304200ff
34879c4,2c420002
34879c8,10400006
34879cc,3c028041
34879d0,24424a7c
34879d4,24040001
34879d8,a0440008
34879dc,10000005
34879e0,a0430009
34879e4,24424a7c
34879e8,a0400008
34879ec,24030007
34879f0,a0430009
34879f4,9203007d
34879f8,2462fff6
34879fc,304200ff
3487a00,2c420002
3487a04,10400006
3487a08,3c028041
3487a0c,24424a7c
3487a10,24040001
3487a14,a044000a
3487a18,10000005
3487a1c,a043000b
3487a20,24424a7c
3487a24,a040000a
3487a28,2403000a
3487a2c,a043000b
3487a30,86020ef6
3487a34,4400008
3487a38,3c028041
3487a3c,96020ef4
3487a40,210c2
3487a44,3042008f
3487a48,2c430010
3487a4c,14600008
3487a54,3c028041
3487a58,24424a7c
3487a5c,2403002b
3487a60,a043000d
3487a64,24030001
3487a68,10000023
3487a6c,a043000c
3487a70,5040000b
3487a74,9203008b
3487a78,3c038041
3487a7c,24634a7c
3487a80,3c048041
3487a84,24841bd0
3487a88,441021
3487a8c,90420000
3487a90,a062000d
3487a94,24020001
3487a98,10000017
3487a9c,a062000c
3487aa0,2462ffdf
3487aa4,304200ff
3487aa8,2c420003
3487aac,1040000e
3487ab0,3c028041
3487ab4,24020023
3487ab8,14620006
3487abc,3c028041
3487ac0,96020ede
3487ac4,30420200
3487ac8,50400001
3487acc,24030022
3487ad0,3c028041
3487ad4,24424a7c
3487ad8,a043000d
3487adc,24030001
3487ae0,10000005
3487ae4,a043000c
3487ae8,24424a7c
3487aec,2403002b
3487af0,a043000d
3487af4,a040000c
3487af8,3c028040
3487afc,90420d61
3487b00,14400008
3487b04,8203008a
3487b08,24020030
3487b0c,1062007c
3487b10,2462ffcb
3487b14,304200ff
3487b18,2c420002
3487b1c,14400007
3487b20,24040034
3487b24,306400ff
3487b28,2482ffd3
3487b2c,304200ff
3487b30,2c42000b
3487b34,10400007
3487b38,3c028041
3487b3c,3c028041
3487b40,24424a7c
3487b44,a044000f
3487b48,24030001
3487b4c,10000005
3487b50,a043000e
3487b54,24424a7c
3487b58,24030037
3487b5c,a043000f
3487b60,a040000e
3487b64,9202003c
3487b68,10400007
3487b6c,3c028041
3487b70,24424a7c
3487b74,24030013
3487b78,a0430011
3487b7c,24030001
3487b80,10000006
3487b84,a0430010
3487b88,24424a7c
3487b8c,24030012
3487b90,a0430011
3487b94,9203003a
3487b98,a0430010
3487b9c,8e0200a0
3487ba0,21182
3487ba4,30420007
3487ba8,14400007
3487bac,3c038041
3487bb0,3c028041
3487bb4,24424a7c
3487bb8,a0400012
3487bbc,24030050
3487bc0,1000000a
3487bc4,a0430013
3487bc8,24634a7c
3487bcc,24040001
3487bd0,a0640012
3487bd4,402025
3487bd8,2c420004
3487bdc,50400001
3487be0,24040003
3487be4,2484004f
3487be8,a0640013
3487bec,8e0200a0
3487bf0,21242
3487bf4,30420007
3487bf8,14400007
3487bfc,3c038041
3487c00,3c028041
3487c04,24424a7c
3487c08,a0400014
3487c0c,24030053
3487c10,1000000a
3487c14,a0430015
3487c18,24634a7c
3487c1c,24040001
3487c20,a0640014
3487c24,402025
3487c28,2c420003
3487c2c,50400001
3487c30,24040002
3487c34,24840052
3487c38,a0640015
3487c3c,8e0200a0
3487c40,21302
3487c44,30420003
3487c48,3c038041
3487c4c,a0624a92
3487c50,86050034
3487c54,3c048041
3487c58,c101de3
3487c5c,24844a97
3487c60,8e0200a4
3487c64,3c030080
3487c68,431024
3487c6c,10400002
3487c70,2825
3487c74,860500d0
3487c78,3c048041
3487c7c,c101de3
3487c80,24844a9a
3487c84,860508c6
3487c88,58a00001
3487c8c,2405ffff
3487c90,3c048041
3487c94,c101de3
3487c98,24844a9d
3487c9c,3c118041
3487ca0,26314a7c
3487ca4,9202003d
3487ca8,a2220017
3487cac,8602002e
3487cb0,22fc3
3487cb4,30a5000f
3487cb8,a22821
3487cbc,52903
3487cc0,3c048041
3487cc4,c101de3
3487cc8,24844a94
3487ccc,86050022
3487cd0,3c048041
3487cd4,c101de3
3487cd8,24844aa0
3487cdc,8e0200a4
3487ce0,21182
3487ce4,30420fff
3487ce8,a6220028
3487cec,8fbf001c
3487cf0,8fb10018
3487cf4,8fb00014
3487cf8,3e00008
3487cfc,27bd0020
3487d00,1000ff8e
3487d04,2404002f
3487d08,27bdff88
3487d0c,afbf0074
3487d10,afbe0070
3487d14,afb7006c
3487d18,afb60068
3487d1c,afb50064
3487d20,afb40060
3487d24,afb3005c
3487d28,afb20058
3487d2c,afb10054
3487d30,afb00050
3487d34,3c020002
3487d38,a21021
3487d3c,9456ca42
3487d40,24020008
3487d44,16c2001e
3487d48,808825
3487d4c,3c020002
3487d50,a21021
3487d54,9442ca36
3487d58,14400006
3487d5c,3c020002
3487d60,a21021
3487d64,9443ca2e
3487d68,24020002
3487d6c,10620008
3487d70,3c020002
3487d74,a21021
3487d78,9442ca30
3487d7c,24030005
3487d80,10430003
3487d84,24030016
3487d88,1443000e
3487d8c,3c020002
3487d90,3c020002
3487d94,a21021
3487d98,9443ca38
3487d9c,31280
3487da0,431023
3487da4,210c0
3487da8,24420020
3487dac,8ca401d8
3487db0,c101e36
3487db4,822021
3487db8,1000020f
3487dbc,8fbf0074
3487dc0,3c020002
3487dc4,a21021
3487dc8,9042ca37
3487dcc,14400015
3487dd0,2c43009a
3487dd4,3c020002
3487dd8,a22821
3487ddc,90a2ca31
3487de0,34420080
3487de4,2c43009a
3487de8,10600202
3487dec,2c430086
3487df0,14600200
3487df4,2442007a
3487df8,304300ff
3487dfc,2c630014
3487e00,106001fc
3487e04,304200ff
3487e08,21080
3487e0c,3c038041
3487e10,24631b30
3487e14,621021
3487e18,8c420000
3487e1c,400008
3487e24,106001f3
3487e28,2c430086
3487e2c,5060000d
3487e30,2442007a
3487e34,24030004
3487e38,10430021
3487e3c,2c430005
3487e40,10600013
3487e44,24030006
3487e48,24030002
3487e4c,10430014
3487e50,24030003
3487e54,10430026
3487e58,241600c8
3487e5c,100001e6
3487e60,8fbf0074
3487e64,304300ff
3487e68,2c630014
3487e6c,106001e1
3487e70,304200ff
3487e74,21080
3487e78,3c038041
3487e7c,24631b80
3487e80,621021
3487e84,8c420000
3487e88,400008
3487e90,10430017
3487e94,241600c8
3487e98,100001d7
3487e9c,8fbf0074
3487ea0,24020008
3487ea4,56b023
3487ea8,161040
3487eac,2c21021
3487eb0,210c0
3487eb4,2c2b021
3487eb8,10000008
3487ebc,32d600ff
3487ec0,161040
3487ec4,2c21021
3487ec8,210c0
3487ecc,2c2b021
3487ed0,10000002
3487ed4,32d600ff
3487ed8,241600c8
3487edc,12c001c6
3487ee0,8fbf0074
3487ee4,10000003
3487ee8,8e220008
3487eec,241600c8
3487ef0,8e220008
3487ef4,24430008
3487ef8,ae230008
3487efc,3c03e700
3487f00,ac430000
3487f04,ac400004
3487f08,8e220008
3487f0c,24430008
3487f10,ae230008
3487f14,3c03fc11
3487f18,34639623
3487f1c,ac430000
3487f20,3c03ff2f
3487f24,3463ffff
3487f28,ac430004
3487f2c,2c02825
3487f30,c101dda
3487f34,24040090
3487f38,afa20048
3487f3c,afa20044
3487f40,a025
3487f44,24030040
3487f48,3c028041
3487f4c,afa20030
3487f50,3c138041
3487f54,26624a7c
3487f58,afa2004c
3487f5c,3c178041
3487f60,26f71dd0
3487f64,3c158041
3487f68,26b51d50
3487f6c,8e240008
3487f70,24820008
3487f74,ae220008
3487f78,3c02fa00
3487f7c,ac820000
3487f80,31600
3487f84,32c00
3487f88,451025
3487f8c,8fa50044
3487f90,451025
3487f94,31a00
3487f98,431025
3487f9c,ac820004
3487fa0,8fa20030
3487fa4,24531cd0
3487fa8,8fbe004c
3487fac,2670ff80
3487fb0,8fd20000
3487fb4,92020000
3487fb8,3042001f
3487fbc,50400012
3487fc0,26100004
3487fc4,32420001
3487fc8,5682000f
3487fcc,26100004
3487fd0,8e020000
3487fd4,21f42
3487fd8,31880
3487fdc,751821
3487fe0,21602
3487fe4,3042001f
3487fe8,afa20010
3487fec,96070002
3487ff0,73c00
3487ff4,92060001
3487ff8,8c650000
3487ffc,c101e1a
3488000,2202025
3488004,26100004
3488008,1613ffea
348800c,129042
3488010,26730080
3488014,16f3ffe5
3488018,27de0004
348801c,2c02825
3488020,c101dda
3488024,240400ff
3488028,afa20044
348802c,26940001
3488030,24020002
3488034,1682ffcd
3488038,240300ff
348803c,8fa50048
3488040,9825
3488044,24030040
3488048,3c178041
348804c,3c1e8041
3488050,3c158041
3488054,26b51d50
3488058,2416000c
348805c,3c148041
3488060,10000002
3488064,26944a92
3488068,8fa50044
348806c,8e240008
3488070,24820008
3488074,ae220008
3488078,3c02fa00
348807c,ac820000
3488080,31600
3488084,33400
3488088,461025
348808c,451025
3488090,31a00
3488094,431025
3488098,ac820004
348809c,26f21c38
34880a0,27d04a84
34880a4,92020000
34880a8,5453000f
34880ac,26100002
34880b0,92420000
34880b4,21080
34880b8,551021
34880bc,afb60010
34880c0,92470001
34880c4,71a00
34880c8,92470002
34880cc,e33825
34880d0,73c00
34880d4,92060001
34880d8,8c450000
34880dc,c101e1a
34880e0,2202025
34880e4,26100002
34880e8,1614ffee
34880ec,26520003
34880f0,26730001
34880f4,327300ff
34880f8,24020002
34880fc,1662ffda
3488100,240300ff
3488104,3c028041
3488108,94564aa4
348810c,24070001
3488110,3025
3488114,3c058041
3488118,24a520b8
348811c,c1028ac
3488120,2202025
3488124,afa00038
3488128,afa00034
348812c,afa00030
3488130,b825
3488134,3c108041
3488138,26101bfc
348813c,8fa20044
3488140,afa2003c
3488144,3c028041
3488148,244220b8
348814c,afa20040
3488150,3c1e8041
3488154,10000005
3488158,27de1c38
348815c,afb50038
3488160,afb40034
3488164,afb30030
3488168,240b825
348816c,92120000
3488170,92130001
3488174,92140002
3488178,32c20001
348817c,1440000e
3488180,8fb5003c
3488184,24050040
3488188,c101dda
348818c,2402025
3488190,409025
3488194,24050040
3488198,c101dda
348819c,2602025
34881a0,409825
34881a4,24050040
34881a8,c101dda
34881ac,2802025
34881b0,40a025
34881b4,8fb50048
34881b8,16570007
34881bc,8fa20030
34881c0,14530005
34881c4,8fa20034
34881c8,16820003
34881cc,8fa20038
34881d0,5055000e
34881d4,92070003
34881d8,8e230008
34881dc,24620008
34881e0,ae220008
34881e4,3c02fa00
34881e8,ac620000
34881ec,121600
34881f0,132400
34881f4,441025
34881f8,551025
34881fc,142200
3488200,441025
3488204,ac620004
3488208,92070003
348820c,2402000a
3488210,afa20018
3488214,24020006
3488218,afa20014
348821c,82020004
3488220,2442005c
3488224,afa20010
3488228,24e70037
348822c,3025
3488230,8fa50040
3488234,c102914
3488238,2202025
348823c,26100005
3488240,161effc6
3488244,16b042
3488248,3c108041
348824c,26104a7c
3488250,92020016
3488254,8fb50044
3488258,2a09025
348825c,21840
3488260,621821
3488264,3c028041
3488268,24421d74
348826c,621821
3488270,90620000
3488274,21600
3488278,90640001
348827c,42400
3488280,441025
3488284,90630002
3488288,31a00
348828c,431025
3488290,551025
3488294,8e230008
3488298,24640008
348829c,ae240008
34882a0,3c13fa00
34882a4,ac730000
34882a8,ac620004
34882ac,3c028041
34882b0,24421be0
34882b4,24030010
34882b8,afa30010
34882bc,90430005
34882c0,31a00
34882c4,90470006
34882c8,e33825
34882cc,73c00
34882d0,24060001
34882d4,3c058041
34882d8,24a520a8
34882dc,c101e1a
34882e0,2202025
34882e4,2414ff00
34882e8,2b4a025
34882ec,8e220008
34882f0,24430008
34882f4,ae230008
34882f8,ac530000
34882fc,ac540004
3488300,24070001
3488304,2406000c
3488308,3c058041
348830c,24a520f8
3488310,c1028ac
3488314,2202025
3488318,92020017
348831c,1440000e
3488320,24100010
3488324,24020010
3488328,afa20018
348832c,afa20014
3488330,2402005c
3488334,afa20010
3488338,2407003c
348833c,3025
3488340,3c058041
3488344,24a520f8
3488348,c102914
348834c,2202025
3488350,10000014
3488354,3c028041
3488358,afb00018
348835c,afb00014
3488360,2415005c
3488364,afb50010
3488368,2407003a
348836c,3025
3488370,3c138041
3488374,266520f8
3488378,c102914
348837c,2202025
3488380,afb00018
3488384,afb00014
3488388,afb50010
348838c,2407003e
3488390,3025
3488394,266520f8
3488398,c102914
348839c,2202025
34883a0,3c028041
34883a4,90424aa2
34883a8,2c42000a
34883ac,1040000b
34883b0,24070001
34883b4,2402000a
34883b8,afa20010
34883bc,3c028041
34883c0,8c471bf4
34883c4,24060001
34883c8,3c058041
34883cc,24a52088
34883d0,c101e1a
34883d4,2202025
34883d8,24070001
34883dc,2406000b
34883e0,3c108041
34883e4,260520f8
34883e8,c1028ac
34883ec,2202025
34883f0,24020010
34883f4,afa20018
34883f8,afa20014
34883fc,24020086
3488400,afa20010
3488404,2407003c
3488408,3025
348840c,260520f8
3488410,c102914
3488414,2202025
3488418,3c028041
348841c,90424a9f
3488420,2c42000a
3488424,1040001d
3488428,8e220008
348842c,24430008
3488430,ae230008
3488434,3c03fa00
3488438,ac430000
348843c,3c03f4ec
3488440,24633000
3488444,2439025
3488448,ac520004
348844c,3c038041
3488450,90624a00
3488454,24440001
3488458,a0644a00
348845c,3c038041
3488460,24631be0
3488464,21082
3488468,24040010
348846c,afa40010
3488470,9064000f
3488474,42200
3488478,90670010
348847c,e43825
3488480,73c00
3488484,3046000f
3488488,3c058041
348848c,24a520c8
3488490,c101e1a
3488494,2202025
3488498,8e220008
348849c,24430008
34884a0,ae230008
34884a4,3c03fa00
34884a8,ac430000
34884ac,ac540004
34884b0,2407000a
34884b4,3025
34884b8,3c058041
34884bc,24a52098
34884c0,c1028ac
34884c4,2202025
34884c8,8fa2004c
34884cc,2453001b
34884d0,3c168041
34884d4,26d64a94
34884d8,3c148041
34884dc,26941be0
34884e0,26820019
34884e4,afa20034
34884e8,24170001
34884ec,241e0008
34884f0,3c028041
34884f4,24422098
34884f8,afa20038
34884fc,afa00020
3488500,afa00024
3488504,afa00028
3488508,afa0002c
348850c,27b20020
3488510,2401825
3488514,2c02025
3488518,90820000
348851c,54570006
3488520,2c42000a
3488524,8c620000
3488528,2442ffff
348852c,ac620000
3488530,10000003
3488534,24020005
3488538,21023
348853c,30420006
3488540,8c650000
3488544,a21021
3488548,ac620004
348854c,24840001
3488550,1493fff1
3488554,24630004
3488558,92950000
348855c,26b50037
3488560,82820002
3488564,2a2a821
3488568,92820004
348856c,10400006
3488570,2801825
3488574,8fa4002c
3488578,417c2
348857c,441021
3488580,21043
3488584,2a2a823
3488588,80620001
348858c,2442005c
3488590,80630003
3488594,431021
3488598,afa20030
348859c,2c08025
34885a0,92060000
34885a4,2cc2000a
34885a8,5040000b
34885ac,26100001
34885b0,8e470000
34885b4,afbe0018
34885b8,afbe0014
34885bc,8fa20030
34885c0,afa20010
34885c4,2a73821
34885c8,8fa50038
34885cc,c102914
34885d0,2202025
34885d4,26100001
34885d8,1613fff1
34885dc,26520004
34885e0,26730003
34885e4,26940005
34885e8,8fa20034
34885ec,1454ffc3
34885f0,26d60003
34885f4,8fbf0074
34885f8,8fbe0070
34885fc,8fb7006c
3488600,8fb60068
3488604,8fb50064
3488608,8fb40060
348860c,8fb3005c
3488610,8fb20058
3488614,8fb10054
3488618,8fb00050
348861c,3e00008
3488620,27bd0078
3488624,27bdffe8
3488628,afbf0014
348862c,afb00010
3488630,80820000
3488634,10400009
3488638,a08025
348863c,24070008
3488640,8ca60000
3488644,c1043e8
3488648,24050080
348864c,8e020000
3488650,2442000a
3488654,10000004
3488658,ae020000
348865c,8ca20000
3488660,24420005
3488664,aca20000
3488668,8fbf0014
348866c,8fb00010
3488670,3e00008
3488674,27bd0018
3488678,27bdffd0
348867c,afbf002c
3488680,afb10028
3488684,afb00024
3488688,808025
348868c,3c028040
3488690,804208f8
3488694,14400070
3488698,a08825
348869c,3c028040
34886a0,90420892
34886a4,10400087
34886a8,8fbf002c
34886ac,3c020002
34886b0,2221021
34886b4,9442ca30
34886b8,2442ffe0
34886bc,304200ff
34886c0,2c420008
34886c4,1440007f
34886c8,3c020002
34886cc,2221021
34886d0,8443ca52
34886d4,2402ffff
34886d8,5462007b
34886dc,8fb10028
34886e0,3c050002
34886e4,2258821
34886e8,9622ca84
34886ec,21a00
34886f0,621823
34886f4,3c0251eb
34886f8,3442851f
34886fc,620018
3488700,1010
3488704,21183
3488708,31fc3
348870c,431023
3488710,2c430100
3488714,10600005
3488718,304200ff
348871c,54400005
3488720,8e030008
3488724,10000068
3488728,8fb10028
348872c,240200ff
3488730,8e030008
3488734,24640008
3488738,ae040008
348873c,3c04fa00
3488740,ac640000
3488744,2404ff00
3488748,441025
348874c,ac620004
3488750,24020071
3488754,afa20018
3488758,3c028040
348875c,80420893
3488760,10400038
3488764,3c028040
3488768,27a50018
348876c,3c048040
3488770,c102189
3488774,24840893
3488778,3c028040
348877c,804208b3
3488780,10400005
3488784,27a50018
3488788,3c048040
348878c,c102189
3488790,248408b3
3488794,27a50018
3488798,3c048041
348879c,c102189
34887a0,24841e10
34887a4,27a50018
34887a8,3c048041
34887ac,c102189
34887b0,24841e14
34887b4,27a50018
34887b8,3c048040
34887bc,c102189
34887c0,248408d4
34887c4,27a50018
34887c8,3c048040
34887cc,c102189
34887d0,24840908
34887d4,27a50018
34887d8,3c048041
34887dc,c102189
34887e0,24841e10
34887e4,3c028040
34887e8,90420d66
34887ec,10400006
34887f0,3c028040
34887f4,27a50018
34887f8,3c048041
34887fc,c102189
3488800,24841e28
3488804,3c028040
3488808,90420d67
348880c,50400006
3488810,afa00010
3488814,27a50018
3488818,3c048041
348881c,c102189
3488820,24841e3c
3488824,afa00010
3488828,3825
348882c,24060009
3488830,24050008
3488834,c10441a
3488838,2002025
348883c,10000021
3488840,8fbf002c
3488844,804208b3
3488848,1440ffcf
348884c,27a50018
3488850,1000ffd6
3488854,3c048041
3488858,8c820008
348885c,24430008
3488860,ac830008
3488864,3c03fa00
3488868,ac430000
348886c,2403ffff
3488870,ac430004
3488874,24070008
3488878,2406000f
348887c,240500f4
3488880,3c048041
3488884,c1043e8
3488888,24841e48
348888c,24070008
3488890,24060018
3488894,240500f4
3488898,3c048040
348889c,c1043e8
34888a0,248408f8
34888a4,afa00010
34888a8,3825
34888ac,24060009
34888b0,24050008
34888b4,c10441a
34888b8,2002025
34888bc,1000ff78
34888c0,3c028040
34888c4,8fb10028
34888c8,8fb00024
34888cc,3e00008
34888d0,27bd0030
34888d4,27bdffa0
34888d8,afbf005c
34888dc,afbe0058
34888e0,afb70054
34888e4,afb60050
34888e8,afb5004c
34888ec,afb40048
34888f0,afb30044
34888f4,afb20040
