10,10735afa
34858fc,621824
3485900,506000a0
3485904,8e0202b0
3485908,8e0402b0
348590c,24820008
3485910,ae0202b0
3485914,3c02fa00
3485918,ac820000
348591c,1118c0
3485920,711821
3485924,31880
3485928,711823
348592c,31840
3485930,3c028080
3485934,34428081
3485938,620018
348593c,1010
3485940,431021
3485944,211c3
3485948,31fc3
348594c,431023
3485950,2403ff00
3485954,431025
3485958,ac820004
348595c,24070001
3485960,3c028011
3485964,3442a5d0
3485968,8046008b
348596c,3c148041
3485970,26851fd0
3485974,c10289d
3485978,2402025
348597c,2402000c
3485980,afa20018
3485984,afa20014
3485988,24020042
348598c,afa20010
3485990,2407011d
3485994,3025
3485998,26851fd0
348599c,c102905
34859a0,2402025
34859a4,3c028011
34859a8,3442a5d0
34859ac,9042007b
34859b0,2442fff9
34859b4,304200ff
34859b8,2c420002
34859bc,5040005e
34859c0,8e0202b0
34859c4,3c02801d
34859c8,3442aa30
34859cc,8c43066c
34859d0,3c023000
34859d4,24420483
34859d8,621024
34859dc,5440002f
34859e0,8e0402b0
34859e4,3c02801c
34859e8,344284a0
34859ec,8c440008
34859f0,3c02800f
34859f4,8c4213ec
34859f8,54820028
34859fc,8e0402b0
3485a00,3c028011
3485a04,3442a5d0
3485a08,8c42135c
3485a0c,54400023
3485a10,8e0402b0
3485a14,3c02800e
3485a18,3442f1b0
3485a1c,8c420000
3485a20,30420020
3485a24,5440001d
3485a28,8e0402b0
3485a2c,3c028040
3485a30,8c420d70
3485a34,10400008
3485a38,3c02801c
3485a3c,344284a0
3485a40,3c040001
3485a44,441021
3485a48,94440934
3485a4c,24020006
3485a50,10820011
3485a54,3c02801c
3485a58,344284a0
3485a5c,3c040001
3485a60,441021
3485a64,94420934
3485a68,1440000b
3485a6c,3c02801c
3485a70,344284a0
3485a74,441021
3485a78,90420758
3485a7c,54400007
3485a80,8e0402b0
3485a84,3c0208a0
3485a88,24420800
3485a8c,621824
3485a90,50600036
3485a94,8e0202b0
3485a98,8e0402b0
3485a9c,24820008
3485aa0,ae0202b0
3485aa4,3c02fa00
3485aa8,ac820000
3485aac,1118c0
3485ab0,711821
3485ab4,31880
3485ab8,711823
3485abc,31840
3485ac0,3c028080
3485ac4,34428081
3485ac8,620018
3485acc,1010
3485ad0,431021
3485ad4,211c3
3485ad8,31fc3
3485adc,431023
3485ae0,2403ff00
3485ae4,431025
3485ae8,ac820004
3485aec,24070001
3485af0,3c028011
3485af4,3442a5d0
3485af8,8046007b
3485afc,3c118041
3485b00,26251fd0
3485b04,c10289d
3485b08,2402025
3485b0c,2402000c
3485b10,afa20018
3485b14,afa20014
3485b18,2402004d
3485b1c,afa20010
3485b20,24070111
3485b24,3025
3485b28,26251fd0
3485b2c,c102905
3485b30,2402025
3485b34,8e0202b0
3485b38,24430008
3485b3c,ae0302b0
3485b40,3c03e700
3485b44,ac430000
3485b48,ac400004
3485b4c,8fbf0034
3485b50,8fb40030
3485b54,8fb3002c
3485b58,8fb20028
3485b5c,8fb10024
3485b60,8fb00020
3485b64,3e00008
3485b68,27bd0038
3485b6c,24430008
3485b70,ae0302b0
3485b74,3c03fa00
3485b78,ac430000
3485b7c,1000ffdb
3485b80,ac530004
3485b84,24430008
3485b88,ae0302b0
3485b8c,3c03fa00
3485b90,ac430000
3485b94,1000ff71
3485b98,ac530004
3485b9c,3e00008
3485ba4,27bdffe0
3485ba8,8c820008
3485bac,24430008
3485bb0,ac830008
3485bb4,3c03fcff
3485bb8,3463ffff
3485bbc,ac430000
3485bc0,3c03fffd
3485bc4,3463f6fb
3485bc8,ac430004
3485bcc,8c820008
3485bd0,24430008
3485bd4,ac830008
3485bd8,3c03fa00
3485bdc,ac430000
3485be0,240300d0
3485be4,ac430004
3485be8,a71021
3485bec,21380
3485bf0,3c0700ff
3485bf4,34e7f000
3485bf8,471024
3485bfc,8fa30030
3485c00,c31821
3485c04,31880
3485c08,30630fff
3485c0c,431025
3485c10,3c03e400
3485c14,431025
3485c18,afa20000
3485c1c,52b80
3485c20,a72824
3485c24,63080
3485c28,30c60fff
3485c2c,a62825
3485c30,afa50004
3485c34,3c02e100
3485c38,afa20008
3485c3c,afa0000c
3485c40,3c02f100
3485c44,afa20010
3485c48,3c020400
3485c4c,24420400
3485c50,afa20014
3485c54,afbd0018
3485c58,27a50018
3485c5c,8c820008
3485c60,24430008
3485c64,ac830008
3485c68,8fa30018
3485c6c,8c670004
3485c70,8c660000
3485c74,ac470004
3485c78,ac460000
3485c7c,24620008
3485c80,14a2fff6
3485c84,afa20018
3485c88,8c820008
3485c8c,24430008
3485c90,ac830008
3485c94,3c03e700
3485c98,ac430000
3485c9c,ac400004
3485ca0,8c820008
3485ca4,24430008
3485ca8,ac830008
3485cac,3c03fc11
3485cb0,34639623
3485cb4,ac430000
3485cb8,3c03ff2f
3485cbc,3463ffff
3485cc0,ac430004
3485cc4,3e00008
3485cc8,27bd0020
3485ccc,3c02801c
3485cd0,344284a0
3485cd4,94430014
3485cd8,3c028040
3485cdc,8c420d70
3485ce0,104005c4
3485ce4,3c02801c
3485ce8,27bdff90
3485cec,afbf006c
3485cf0,afbe0068
3485cf4,afb70064
3485cf8,afb60060
3485cfc,afb5005c
3485d00,afb40058
3485d04,afb30054
3485d08,afb20050
3485d0c,afb1004c
3485d10,afb00048
3485d14,808025
3485d18,344284a0
3485d1c,3c040001
3485d20,441021
3485d24,94440934
3485d28,24020006
3485d2c,548205a6
3485d30,8fbf006c
3485d34,3c02801c
3485d38,344284a0
3485d3c,3c040001
3485d40,441021
3485d44,94420948
3485d48,1440059e
3485d4c,3c02801c
3485d50,344284a0
3485d54,441021
3485d58,94420944
3485d5c,50400005
3485d60,3062ffff
3485d64,24040003
3485d68,14440597
3485d6c,8fbf006c
3485d70,3062ffff
3485d74,30630700
3485d78,5060000b
3485d7c,21400
3485d80,3c038040
3485d84,90630891
3485d88,54600581
3485d8c,8e030004
3485d90,21c00
3485d94,31c03
3485d98,461058b
3485d9c,8fbf006c
3485da0,1000056b
3485da4,8e030004
3485da8,21403
3485dac,4420570
3485db0,8e020004
3485db4,10000584
3485db8,8fbf006c
3485dbc,3c038040
3485dc0,90630891
3485dc4,10600288
3485dc8,30430400
3485dcc,3c028011
3485dd0,3442a5d0
3485dd4,3c038040
3485dd8,8c630d7c
3485ddc,10600018
3485de0,94420f2e
3485de4,3c038040
3485de8,8c630d84
3485dec,10600005
3485df0,3c038040
3485df4,30430001
3485df8,10600005
3485dfc,3c038040
3485e00,3c038040
3485e04,8c630d88
3485e08,14600548
3485e0c,3c038040
3485e10,8c630d84
3485e14,10600004
3485e18,3825
3485e1c,30420002
3485e20,5040000d
3485e24,afa00038
3485e28,3c028040
3485e2c,8c420d88
3485e30,50400009
3485e34,afa00038
3485e38,10000004
3485e3c,24020001
3485e40,3825
3485e44,10000004
3485e48,afa00038
3485e4c,10000002
3485e50,afa20038
3485e54,afa20038
3485e58,3c028040
3485e5c,8c420d74
3485e60,401825
3485e64,afa2003c
3485e68,14600002
3485e6c,24020025
3485e70,601025
3485e74,24420092
3485e78,24030140
3485e7c,621823
3485e80,39fc2
3485e84,2639821
3485e88,139843
3485e8c,26750001
3485e90,8e030008
3485e94,24640008
3485e98,ae040008
3485e9c,3c04fcff
3485ea0,3484ffff
3485ea4,ac640000
3485ea8,3c04fffd
3485eac,3484f6fb
3485eb0,ac640004
3485eb4,8e030008
3485eb8,24640008
3485ebc,ae040008
3485ec0,3c04fa00
3485ec4,ac640000
3485ec8,240400d0
3485ecc,ac640004
3485ed0,531021
3485ed4,21380
3485ed8,3c03e400
3485edc,24630334
3485ee0,431025
3485ee4,afa20020
3485ee8,131380
3485eec,3442008c
3485ef0,afa20024
3485ef4,3c02e100
3485ef8,afa20028
3485efc,afa0002c
3485f00,3c02f100
3485f04,afa20030
3485f08,3c020400
3485f0c,24420400
3485f10,afa20034
3485f14,27a20020
3485f18,27a60038
3485f1c,8e030008
3485f20,24640008
3485f24,ae040008
3485f28,8c450004
3485f2c,8c440000
3485f30,ac650004
3485f34,24420008
3485f38,1446fff8
3485f3c,ac640000
3485f40,8e020008
3485f44,24430008
3485f48,ae030008
3485f4c,3c03e700
3485f50,ac430000
3485f54,ac400004
3485f58,8e020008
3485f5c,24430008
3485f60,ae030008
3485f64,3c03fc11
3485f68,34639623
3485f6c,ac430000
3485f70,3c03ff2f
3485f74,3463ffff
3485f78,10e0005e
3485f7c,ac430004
3485f80,3c058041
3485f84,24a51fe0
3485f88,94a70008
3485f8c,3025
3485f90,c10289d
3485f94,2002025
3485f98,3c028041
3485f9c,8c424818
3485fa0,18400054
3485fa4,3c028041
3485fa8,3c128041
3485fac,26521de8
3485fb0,8825
3485fb4,3c178040
3485fb8,3c148040
3485fbc,26940d8c
3485fc0,24421dd0
3485fc4,afa20040
3485fc8,3c028041
3485fcc,24421fe0
3485fd0,afa20044
3485fd4,3c168041
3485fd8,8ee20d80
3485fdc,5040000b
3485fe0,92420000
3485fe4,92430000
3485fe8,3c028011
3485fec,3442a5d0
3485ff0,431021
3485ff4,904200a8
3485ff8,21042
3485ffc,30420001
3486000,50400038
3486004,26310001
3486008,92420000
348600c,541021
3486010,80420000
3486014,28430003
3486018,54600032
348601c,26310001
3486020,2446fffd
3486024,28c30003
3486028,50600003
348602c,24020003
3486030,1000000c
3486034,245efffe
3486038,10c20007
348603c,24020004
3486040,10c20007
3486044,24020005
3486048,50c20006
348604c,f025
3486050,10000005
3486054,1e1880
3486058,10000002
348605c,241e0005
3486060,c0f025
3486064,1e1880
3486068,8fa20040
348606c,431821
3486070,90620001
3486074,21600
3486078,90640003
348607c,42200
3486080,441025
3486084,90630002
3486088,31c00
348608c,431025
3486090,344200ff
3486094,8e030008
3486098,24640008
348609c,ae040008
34860a0,3c04fa00
34860a4,ac640000
34860a8,ac620004
34860ac,2402000c
34860b0,afa20018
34860b4,afa20014
34860b8,111040
34860bc,511021
34860c0,21080
34860c4,511021
34860c8,24420024
34860cc,afa20010
34860d0,2a03825
34860d4,8fa50044
34860d8,c102905
34860dc,2002025
34860e0,26310001
34860e4,8ec24818
34860e8,222102a
34860ec,1440ffba
34860f0,2652000d
34860f4,8e020008
34860f8,24430008
34860fc,ae030008
3486100,3c03fa00
3486104,ac430000
3486108,2403ffff
348610c,ac430004
3486110,8fa20038
3486114,10400038
3486118,3c028041
348611c,3c058041
3486120,24a51ff0
3486124,94a70008
3486128,3025
348612c,c10289d
3486130,2002025
3486134,3c028041
3486138,8c424818
348613c,18400040
3486140,3c028041
3486144,24421de8
3486148,408825
348614c,9025
3486150,3c178040
3486154,3c148040
3486158,26940d8c
348615c,24030024
3486160,62f023
3486164,3c028041
3486168,24421ff0
348616c,afa20038
3486170,3c168041
3486174,8ee20d80
3486178,5040000b
348617c,92220000
3486180,92230000
3486184,3c028011
3486188,3442a5d0
348618c,431021
3486190,904200a8
3486194,21042
3486198,30420001
348619c,50400011
34861a0,26520001
34861a4,92220000
34861a8,541021
34861ac,80460000
34861b0,2cc20003
34861b4,5040000b
34861b8,26520001
34861bc,2402000c
34861c0,afa20018
34861c4,afa20014
34861c8,3d11021
34861cc,afa20010
34861d0,2a03825
34861d4,8fa50038
34861d8,c102905
34861dc,2002025
34861e0,26520001
34861e4,8ec24818
34861e8,242102a
34861ec,1440ffe1
34861f0,2631000d
34861f4,3c028041
34861f8,8c424818
34861fc,18400010
3486200,2675000e
3486204,24110025
3486208,9025
348620c,3c148041
3486210,26941dc6
3486214,3c168041
3486218,24070006
348621c,2203025
3486220,2a02825
3486224,c1043c1
3486228,2912021
348622c,26520001
3486230,8ec24818
3486234,242102a
3486238,1440fff7
348623c,2631000d
3486240,afa00010
3486244,3825
3486248,2406000b
348624c,24050006
3486250,c1043f3
3486254,2002025
3486258,267e003f
348625c,24070001
3486260,24060011
3486264,3c058041
3486268,24a51fc0
348626c,c10289d
3486270,2002025
3486274,3c028041
3486278,8c424818
348627c,18400037
3486280,3c174f28
3486284,3c168041
3486288,26d61de8
348628c,2c08825
3486290,9025
3486294,3c148011
3486298,3694a5d0
348629c,26f74f29
34862a0,3c158041
34862a4,82220001
34862a8,4430028
34862ac,26520001
34862b0,92240000
34862b4,2841021
34862b8,804300bc
34862bc,410c0
34862c0,441023
34862c4,21080
34862c8,2821021
34862cc,804200e5
34862d0,afb70020
34862d4,1860000b
34862d8,a3a00024
34862dc,602025
34862e0,2863000a
34862e4,50600001
34862e8,24040009
34862ec,41e00
34862f0,31e03
34862f4,4620001
34862f8,2025
34862fc,24840030
3486300,a3a40020
3486304,1840000a
3486308,401825
348630c,2842000a
3486310,50400001
3486314,24030009
3486318,31600
348631c,21603
3486320,4420001
3486324,1825
3486328,24630030
348632c,a3a30022
3486330,2363023
3486334,24070006
3486338,24c60025
348633c,3c02825
3486340,c1043c1
3486344,27a40020
3486348,26520001
348634c,8ea24818
3486350,242102a
3486354,1440ffd3
3486358,2631000d
348635c,afa00010
3486360,3825
3486364,2406000b
3486368,24050006
348636c,c1043f3
3486370,2002025
3486374,26770058
3486378,24070001
348637c,2406000e
3486380,3c058041
3486384,24a51fc0
3486388,c10289d
348638c,2002025
3486390,3c028041
3486394,8c424818
3486398,18400027
348639c,3c028041
34863a0,3c168041
34863a4,26d61de8
34863a8,2c08825
34863ac,9025
34863b0,3c158011
34863b4,36b5a5d0
34863b8,245e1fc0
34863bc,3c148041
34863c0,92230000
34863c4,2404000d
34863c8,14640002
34863cc,2201025
34863d0,2403000a
34863d4,90420001
34863d8,30420040
34863dc,50400012
34863e0,26520001
34863e4,2a31821
34863e8,906200a8
34863ec,30420001
34863f0,5040000d
34863f4,26520001
34863f8,2402000c
34863fc,afa20018
3486400,afa20014
3486404,2361023
3486408,24420024
348640c,afa20010
3486410,2e03825
3486414,3025
3486418,3c02825
348641c,c102905
3486420,2002025
3486424,26520001
3486428,8e824818
348642c,242102a
3486430,1440ffe3
3486434,2631000d
3486438,24070001
348643c,2406000a
3486440,3c058041
3486444,24a51fc0
3486448,c10289d
348644c,2002025
3486450,3c028041
3486454,8c424818
3486458,18400023
348645c,3c028041
3486460,3c118041
3486464,26311de9
3486468,9025
348646c,3c158011
3486470,36b5a5d0
3486474,24421de8
3486478,24160023
348647c,2c2b023
3486480,3c1e8041
3486484,3c148041
3486488,92220000
348648c,30420020
3486490,50400011
3486494,26520001
3486498,8ea200a4
348649c,3c030040
34864a0,431024
34864a4,5040000c
34864a8,26520001
34864ac,2402000c
34864b0,afa20018
34864b4,afa20014
34864b8,2d11021
34864bc,afa20010
34864c0,2e03825
34864c4,3025
34864c8,27c51fc0
34864cc,c102905
34864d0,2002025
34864d4,26520001
34864d8,8e824818
34864dc,242102a
34864e0,1440ffe9
34864e4,2631000d
34864e8,26770065
34864ec,24070001
34864f0,24060010
34864f4,3c058041
34864f8,24a51fc0
34864fc,c10289d
3486500,2002025
3486504,3c028041
3486508,8c424818
348650c,18400024
3486510,3c028041
3486514,3c168041
3486518,26d61de8
348651c,2c08825
3486520,9025
3486524,3c158011
3486528,36b5a5d0
348652c,245e1fc0
3486530,3c148041
3486534,92220001
3486538,30420010
348653c,50400014
3486540,26520001
3486544,92220000
3486548,2a21021
348654c,904200a8
3486550,21082
3486554,30420001
3486558,5040000d
348655c,26520001
3486560,2402000c
3486564,afa20018
3486568,afa20014
348656c,2361023
3486570,24420024
3486574,afa20010
3486578,2e03825
348657c,3025
3486580,3c02825
3486584,c102905
3486588,2002025
348658c,26520001
3486590,8e824818
3486594,242102a
3486598,1440ffe6
348659c,2631000d
34865a0,26770072
34865a4,24070001
34865a8,2406000f
34865ac,3c058041
34865b0,24a51fc0
34865b4,c10289d
34865b8,2002025
34865bc,3c028041
34865c0,8c424818
34865c4,18400024
34865c8,3c168041
34865cc,26d61de8
34865d0,2c08825
34865d4,9025
34865d8,3c158011
34865dc,36b5a5d0
34865e0,3c028041
34865e4,245e1fc0
34865e8,3c148041
34865ec,92220001
34865f0,30420010
34865f4,50400014
34865f8,26520001
34865fc,92220000
3486600,2a21021
3486604,904200a8
3486608,21042
348660c,30420001
3486610,5040000d
3486614,26520001
3486618,2402000c
348661c,afa20018
3486620,afa20014
3486624,2361023
3486628,24420024
348662c,afa20010
3486630,2e03825
3486634,3025
3486638,3c02825
348663c,c102905
3486640,2002025
3486644,26520001
3486648,8e824818
348664c,242102a
3486650,1440ffe6
3486654,2631000d
3486658,2677007f
348665c,24070001
3486660,2406000b
3486664,3c058041
3486668,24a51fc0
348666c,c10289d
3486670,2002025
3486674,3c028041
3486678,8c424818
348667c,18400052
3486680,3c158041
3486684,26b51de8
3486688,2a08825
348668c,9025
3486690,3c168011
3486694,36d6a5d0
3486698,3c028041
348669c,245e1fc0
34866a0,3c148041
34866a4,92230002
34866a8,50600013
34866ac,26520001
34866b0,92220000
34866b4,38420003
34866b8,2c21021
34866bc,90420e9c
34866c0,5443000d
34866c4,26520001
34866c8,2402000c
34866cc,afa20018
34866d0,afa20014
34866d4,2351023
34866d8,24420024
34866dc,afa20010
34866e0,2e03825
34866e4,3025
34866e8,3c02825
34866ec,c102905
34866f0,2002025
34866f4,26520001
34866f8,8e824818
34866fc,242182a
3486700,1460ffe8
3486704,2631000d
3486708,8fa3003c
348670c,5060002f
3486710,afa00010
3486714,1840002c
3486718,2673008c
348671c,2a08825
3486720,9025
3486724,3c1e8040
3486728,3c168040
348672c,26d60d9a
3486730,3c148041
3486734,26941ccc
3486738,3c028041
348673c,24421cd0
3486740,afa20038
3486744,3c178041
3486748,8fc20d78
348674c,5040000f
3486750,92220000
3486754,92220001
3486758,30420010
348675c,5040000b
3486760,92220000
3486764,92230000
3486768,3c028011
348676c,3442a5d0
3486770,431021
3486774,904200a8
3486778,21082
348677c,30420001
3486780,5040000d
3486784,26520001
3486788,92220000
348678c,561021
3486790,90420000
3486794,14400002
3486798,2802025
348679c,8fa40038
34867a0,2353023
34867a4,24070006
34867a8,24c60025
34867ac,c1043c1
34867b0,2602825
34867b4,26520001
34867b8,8ee24818
34867bc,242102a
34867c0,1440ffe1
34867c4,2631000d
34867c8,afa00010
34867cc,3825
34867d0,2406000b
34867d4,24050006
34867d8,c1043f3
34867dc,2002025
34867e0,100002a6
34867e8,506000bc
34867ec,30420100
34867f0,3c028011
34867f4,3442a5d0
34867f8,3c038040
34867fc,8c630d7c
3486800,10600015
3486804,94420f2e
3486808,3c038040
348680c,8c630d84
3486810,50600014
3486814,24020001
3486818,30430001
348681c,14600007
3486820,24030001
3486824,3c038040
3486828,8c630d84
348682c,10600010
3486830,afa00040
3486834,10000003
3486838,30420002
348683c,afa30040
3486840,30420002
3486844,24030001
3486848,1440000b
348684c,afa3003c
3486850,10000009
3486854,afa0003c
3486858,afa00040
348685c,10000006
3486860,afa0003c
3486864,afa20040
3486868,10000003
348686c,afa2003c
3486870,24020001
3486874,afa2003c
3486878,3c028041
348687c,94421fb4
3486880,23840
3486884,e23821
3486888,73880
348688c,e23823
3486890,73840
3486894,24e70013
3486898,24020140
348689c,471023
34868a0,2a7c2
34868a4,282a021
34868a8,14a043
34868ac,26950001
34868b0,2402009a
34868b4,afa20010
34868b8,2406002b
34868bc,2802825
34868c0,c1016e9
34868c4,2002025
34868c8,3c058041
34868cc,24a51fe0
34868d0,94a70008
34868d4,3025
34868d8,c10289d
34868dc,2002025
34868e0,3c118041
34868e4,26311dd0
34868e8,2412005f
34868ec,3c1efa00
34868f0,24130010
34868f4,3c168041
34868f8,26d61fe0
34868fc,241700c5
3486900,92220001
3486904,21600
3486908,92230003
348690c,31a00
3486910,431025
3486914,92230002
3486918,31c00
348691c,431025
3486920,344200ff
3486924,8e030008
3486928,24640008
348692c,ae040008
3486930,ac7e0000
3486934,ac620004
3486938,afb30018
348693c,afb30014
3486940,afb20010
3486944,2a03825
3486948,92260000
348694c,2c02825
3486950,c102905
3486954,2002025
3486958,26520011
348695c,1657ffe8
3486960,26310004
3486964,10000254
3486968,8e020008
348696c,afb30018
3486970,afb30014
3486974,afb20010
3486978,2a03825
348697c,2203025
3486980,2c02825
3486984,c102905
3486988,2002025
348698c,26310001
3486990,1637fff6
3486994,26520011
3486998,26820012
348699c,afa20038
34869a0,3c128040
34869a4,26520dc0
34869a8,2413002d
34869ac,8825
34869b0,8fa20040
34869b4,2a82b
34869b8,3c168041
34869bc,26d61dc4
34869c0,3c178040
34869c4,3c1e8041
34869c8,3c148040
34869cc,26940d8c
34869d0,27c21de8
34869d4,afa20040
34869d8,2a230003
34869dc,10600258
34869e0,32a200ff
34869e4,10000256
34869e8,8fa2003c
34869ec,90450000
34869f0,8ee20d80
34869f4,24030001
34869f8,10430005
34869fc,24030002
3486a00,10430018
3486a04,24020003
3486a08,1000002a
3486a0c,2603025
3486a10,27c21de8
3486a14,24460068
3486a18,90430000
3486a1c,742021
3486a20,80840000
3486a24,1485000b
3486a28,2442000d
3486a2c,3c028011
3486a30,3442a5d0
3486a34,431021
3486a38,904200a8
3486a3c,21042
3486a40,30420001
3486a44,5440001b
3486a48,2603025
3486a4c,1000001d
3486a50,26310001
3486a54,54c2fff1
3486a58,90430000
3486a5c,10000015
3486a60,2603025
3486a64,12220012
3486a68,2a230003
3486a6c,38630001
3486a70,2231823
3486a74,31040
3486a78,431021
3486a7c,21080
3486a80,431021
3486a84,8fa30040
3486a88,431021
3486a8c,90430000
3486a90,3c028011
3486a94,3442a5d0
3486a98,431021
3486a9c,904200a8
3486aa0,21042
3486aa4,30420001
3486aa8,50400006
3486aac,26310001
3486ab0,2603025
3486ab4,8fa50038
3486ab8,c1043eb
3486abc,2402025
3486ac0,26310001
3486ac4,26520017
3486ac8,24020009
3486acc,1622ffc2
3486ad0,26730011
3486ad4,100001e9
3486adc,104000dc
3486ae0,3c028040
3486ae4,3c028041
3486ae8,94421fb4
3486aec,23840
3486af0,e23821
3486af4,73880
3486af8,24e70014
3486afc,24050140
3486b00,a72823
3486b04,52843
3486b08,24b40001
3486b0c,2402009a
3486b10,afa20010
3486b14,2406002b
3486b18,c1016e9
3486b1c,2002025
3486b20,8e020008
3486b24,24430008
3486b28,ae030008
3486b2c,3c03fa00
3486b30,ac430000
3486b34,2403ffff
3486b38,ac430004
3486b3c,3c128041
3486b40,26521e1f
3486b44,2413002d
3486b48,24110001
3486b4c,2622ffff
3486b50,28420006
3486b54,144001f0
3486b58,2603025
3486b5c,2802825
3486b60,c1043eb
3486b64,2402025
3486b68,2a220009
3486b6c,10400005
3486b70,3c028041
3486b74,26310001
3486b78,2652000d
3486b7c,1000fff3
3486b80,26730011
3486b84,94551fb4
3486b88,15a8c0
3486b8c,26b50001
3486b90,2b4a821
3486b94,24070001
3486b98,24060011
3486b9c,3c058041
3486ba0,24a51fc0
3486ba4,c10289d
3486ba8,2002025
3486bac,8825
3486bb0,2412002d
3486bb4,24020003
3486bb8,3c138041
3486bbc,26731de8
3486bc0,3c148011
3486bc4,3694a5d0
3486bc8,3c164f28
3486bcc,10000004
3486bd0,26d64f29
3486bd4,2a220006
3486bd8,2c420001
3486bdc,24420003
3486be0,2221021
3486be4,21840
3486be8,621821
3486bec,31880
3486bf0,621821
3486bf4,2631821
3486bf8,80630001
3486bfc,4610029
3486c00,21840
3486c04,621821
3486c08,31880
3486c0c,621021
3486c10,531021
3486c14,90440000
3486c18,2841021
3486c1c,804300bc
3486c20,410c0
3486c24,441023
3486c28,21080
3486c2c,2821021
3486c30,804200e5
3486c34,afb60020
3486c38,1860000b
3486c3c,a3a00024
3486c40,602025
3486c44,2863000a
3486c48,50600001
3486c4c,24040009
3486c50,41e00
3486c54,31e03
3486c58,4620001
3486c5c,2025
3486c60,24840030
3486c64,a3a40020
3486c68,1840000a
3486c6c,401825
3486c70,2842000a
3486c74,50400001
3486c78,24030009
3486c7c,31600
3486c80,21603
3486c84,4420001
3486c88,1825
3486c8c,24630030
3486c90,a3a30022
3486c94,2403025
3486c98,2a02825
3486c9c,c1043eb
3486ca0,27a40020
3486ca4,26310001
3486ca8,24020009
3486cac,1622ffc9
3486cb0,26520011
3486cb4,3c028041
3486cb8,94541fb4
3486cbc,14a080
3486cc0,26940001
3486cc4,295a021
3486cc8,24070001
3486ccc,2406000e
3486cd0,3c058041
3486cd4,24a51fc0
3486cd8,c10289d
3486cdc,2002025
3486ce0,8825
3486ce4,2413002c
3486ce8,24020003
3486cec,3c128041
3486cf0,26521de8
3486cf4,3c158011
3486cf8,36b5a5d0
3486cfc,3c168041
3486d00,10000004
3486d04,26d61fc0
3486d08,2a220006
3486d0c,2c420001
3486d10,24420003
3486d14,2221021
3486d18,21840
3486d1c,621821
3486d20,31880
3486d24,621821
3486d28,721821
3486d2c,90640000
3486d30,2403000d
3486d34,50830001
3486d38,2404000a
3486d3c,21840
3486d40,621821
3486d44,31880
3486d48,621021
3486d4c,2421021
3486d50,90420001
3486d54,30420040
3486d58,50400010
3486d5c,26310001
3486d60,2a42021
3486d64,908200a8
3486d68,30420001
3486d6c,5040000b
3486d70,26310001
3486d74,24020010
3486d78,afa20018
3486d7c,afa20014
3486d80,afb30010
3486d84,2803825
3486d88,3025
3486d8c,2c02825
3486d90,c102905
3486d94,2002025
3486d98,26310001
3486d9c,24020009
3486da0,1622ffd9
3486da4,26730011
3486da8,24070001
3486dac,2406000a
3486db0,3c058041
3486db4,24a51fc0
3486db8,c10289d
3486dbc,2002025
3486dc0,3c128041
3486dc4,26521de8
3486dc8,2413002c
3486dcc,24110001
3486dd0,3c158011
3486dd4,36b5a5d0
3486dd8,3c160040
3486ddc,3c178041
3486de0,26f71fc0
3486de4,2622ffff
3486de8,28420006
3486dec,54400145
3486df0,92420028
3486df4,92420035
3486df8,30420020
3486dfc,1040000f
3486e00,2a220009
3486e04,8ea200a4
3486e08,561024
3486e0c,1040000b
3486e10,2a220009
3486e14,24020010
3486e18,afa20018
3486e1c,afa20014
3486e20,afb30010
3486e24,2803825
3486e28,3025
3486e2c,2e02825
3486e30,c102905
3486e34,2002025
3486e38,2a220009
3486e3c,1040010f
3486e40,26310001
3486e44,2652000d
3486e48,1000ffe6
3486e4c,26730011
3486e50,8c570d74
3486e54,12e00007
3486e58,2e01025
3486e5c,3c028041
3486e60,94431fb4
3486e64,31040
3486e68,431021
3486e6c,21040
3486e70,24420001
3486e74,3c038041
3486e78,94671fb4
3486e7c,738c0
3486e80,24e70038
3486e84,e23821
3486e88,24020140
3486e8c,471023
3486e90,22fc2
3486e94,a22821
3486e98,52843
3486e9c,24b50001
3486ea0,240200cd
3486ea4,afa20010
3486ea8,24060011
3486eac,c1016e9
3486eb0,2002025
3486eb4,8e020008
3486eb8,24430008
3486ebc,ae030008
3486ec0,3c03fa00
3486ec4,ac430000
3486ec8,2403ffff
3486ecc,ac430004
3486ed0,24120013
3486ed4,8825
3486ed8,3c138041
3486edc,26731de8
3486ee0,2414000c
3486ee4,2a22000a
3486ee8,38420001
3486eec,511021
3486ef0,22040
3486ef4,822021
3486ef8,42080
3486efc,822021
3486f00,24840003
3486f04,2403025
3486f08,2a02825
3486f0c,c1043eb
3486f10,2642021
3486f14,26310001
3486f18,1634fff2
3486f1c,26520011
3486f20,3c028041
3486f24,94541fb4
3486f28,14a0c0
3486f2c,26940001
3486f30,295a021
3486f34,24070001
3486f38,24060010
3486f3c,3c058041
3486f40,24a51fc0
3486f44,c10289d
3486f48,2002025
3486f4c,24120012
3486f50,8825
3486f54,3c138041
3486f58,26731de8
3486f5c,3c158011
3486f60,36b5a5d0
3486f64,3c168041
3486f68,26d61fc0
3486f6c,2a23000a
3486f70,38630001
3486f74,711821
3486f78,31040
3486f7c,431021
3486f80,21080
3486f84,431021
3486f88,2621021
3486f8c,90420001
3486f90,30420010
3486f94,50400017
3486f98,26310001
3486f9c,31040
3486fa0,431021
3486fa4,21080
3486fa8,431021
3486fac,531021
