10,10736e3a
3486adc,10400047
3486ae0,3c028042
3486ae4,8c43e7f0
3486ae8,18600044
3486aec,3c02801c
3486af0,344284a0
3486af4,3c070001
3486af8,471021
3486afc,804f1cbc
3486b00,3c028042
3486b04,2442aa48
3486b08,35040
3486b0c,1435021
3486b10,a5080
3486b14,1435023
3486b18,a5040
3486b1c,1425021
3486b20,3c188040
3486b24,27181356
3486b28,240e00ff
3486b2c,3c0d8042
3486b30,25adc320
3486b34,90430000
3486b38,546c002e
3486b3c,24420016
3486b40,88430000
3486b44,98430003
3486b48,884b0004
3486b4c,984b0007
3486b50,88490008
3486b54,9849000b
3486b58,8848000c
3486b5c,9848000f
3486b60,88470010
3486b64,98470013
3486b68,afa30010
3486b6c,afab0014
3486b70,afa90018
3486b74,afa8001c
3486b78,afa70020
3486b7c,90470014
3486b80,a3a70024
3486b84,90470015
3486b88,a3a70025
3486b8c,31e02
3486b90,781821
3486b94,90630000
3486b98,14600002
3486b9c,27ab0022
3486ba0,27ab001e
3486ba4,1603825
3486ba8,256b0004
3486bac,34840
3486bb0,1234821
3486bb4,94840
3486bb8,90e80000
3486bbc,110e000c
3486bc0,81840
3486bc4,681821
3486bc8,31880
3486bcc,1231821
3486bd0,1a31821
3486bd4,90630005
3486bd8,546f0003
3486bdc,24e70001
3486be0,10000003
3486be4,24a5ffef
3486be8,5567fff4
3486bec,90e80000
3486bf0,24420016
3486bf4,544affd0
3486bf8,90430000
3486bfc,c101a3e
3486c04,8fbf002c
3486c08,3e00008
3486c0c,27bd0030
3486c10,3e00008
3486c18,24030001
3486c1c,831804
3486c20,3c058011
3486c24,34a5a5d0
3486c28,8ca50918
3486c2c,651824
3486c30,54600031
3486c34,3c028042
3486c38,3083ffff
3486c3c,2c630005
3486c40,10600057
3486c44,41880
3486c48,3c028042
3486c4c,2442a3b0
3486c50,431021
3486c54,8c420000
3486c58,400008
3486c60,3e00008
3486c64,801025
3486c68,3e00008
3486c6c,801025
3486c70,3c028042
3486c74,8c42e894
3486c78,14400041
3486c7c,2403ffff
3486c80,3c028011
3486c84,3442a5d0
3486c88,8045007c
3486c8c,14a30044
3486c90,801025
3486c94,3c028040
3486c98,8c421300
3486c9c,1040003a
3486ca4,3c028011
3486ca8,3442a5d0
3486cac,8c4200a0
3486cb0,30420038
3486cb4,2c420001
3486cb8,3e00008
3486cbc,24420003
3486cc0,3c028042
3486cc4,8c42e894
3486cc8,14400031
3486cd0,3c028011
3486cd4,3442a5d0
3486cd8,8c4300a0
3486cdc,30630038
3486ce0,1460002f
3486ce4,801025
3486ce8,3e00008
3486cec,24020004
3486cf0,3e00008
3486cf4,801025
3486cf8,8c42e894
3486cfc,14400026
3486d04,24020002
3486d08,10820006
3486d0c,3c028011
3486d10,24020003
3486d14,50820013
3486d18,3c028011
3486d1c,3e00008
3486d20,24020004
3486d24,3442a5d0
3486d28,8045007c
3486d2c,2403ffff
3486d30,14a3001b
3486d34,801025
3486d38,3c028040
3486d3c,8c421300
3486d40,50400017
3486d44,801025
3486d48,3c028011
3486d4c,3442a5d0
3486d50,8c4200a0
3486d54,30420038
3486d58,2c420001
3486d5c,3e00008
3486d60,24420003
3486d64,3442a5d0
3486d68,8c4300a0
3486d6c,30630038
3486d70,1060000b
3486d74,24020004
3486d78,3e00008
3486d7c,801025
3486d80,3e00008
3486d84,801025
3486d88,3e00008
3486d8c,801025
3486d90,3e00008
3486d94,801025
3486d98,3e00008
3486d9c,24020004
3486da0,3e00008
3486da8,24020004
3486dac,10820007
3486db0,3c028011
3486db4,3442a5d0
3486db8,24030001
3486dbc,832004
3486dc0,8c430918
3486dc4,641825
3486dc8,ac430918
3486dcc,3e00008
3486dd4,27bdffc8
3486dd8,afbf0034
3486ddc,afb30030
3486de0,afb2002c
3486de4,afb10028
3486de8,afb00024
3486dec,808025
3486df0,909101e9
3486df4,3c028042
3486df8,8c42e89c
3486dfc,3c038042
3486e00,8c63e898
3486e04,431025
3486e08,3c038042
3486e0c,8c63e8a0
3486e10,431025
3486e14,10400031
3486e18,2201825
3486e1c,3c02801c
3486e20,344284a0
3486e24,905200a5
3486e28,9487001c
3486e2c,73943
3486e30,30e7007f
3486e34,2403025
3486e38,802825
3486e3c,c1035e2
3486e40,27a40010
3486e44,97b30018
3486e48,12600024
3486e4c,2201825
3486e50,c104f0c
3486e54,97a4001c
3486e58,14400004
3486e5c,3c038042
3486e60,c104f0c
3486e64,2602025
3486e68,3c038042
3486e6c,8c63e89c
3486e70,3c048042
3486e74,8c84e898
3486e78,641825
3486e7c,10600017
3486e80,90430007
3486e84,306400ef
3486e88,50800007
3486e8c,24030010
3486e90,2463fff3
3486e94,306300ff
3486e98,2c630002
3486e9c,1060000e
3486ea0,8825
3486ea4,24030010
3486ea8,1643000b
3486eac,24110005
3486eb0,9604001c
3486eb4,24034eca
3486eb8,10830006
3486ebc,3c038040
3486ec0,90716100
3486ec4,56200004
3486ec8,24110005
3486ecc,10000003
3486ed0,90430007
3486ed4,24110005
3486ed8,90430007
3486edc,a21101ec
3486ee0,a20301ed
3486ee4,3c028040
3486ee8,8c423498
3486eec,10400005
3486ef0,8fbf0034
3486ef4,8e020004
3486ef8,34420080
3486efc,ae020004
3486f00,8fbf0034
3486f04,8fb30030
3486f08,8fb2002c
3486f0c,8fb10028
3486f10,8fb00024
3486f14,3e00008
3486f18,27bd0038
3486f1c,3c038042
3486f20,8c63e89c
3486f24,10600004
3486f28,908201ed
3486f2c,2403000d
3486f30,50430001
3486f34,24020002
3486f38,3e00008
3486f40,27bdffe0
3486f44,afbf001c
3486f48,afb20018
3486f4c,afb10014
3486f50,afb00010
3486f54,808025
3486f58,3c028042
3486f5c,8c42e898
3486f60,3c038042
3486f64,8c63e8a0
3486f68,431025
3486f6c,10400033
3486f70,c09025
3486f74,2ca20010
3486f78,1040000d
3486f7c,2ca2000e
3486f80,10400020
3486f88,2402000c
3486f8c,10a2000f
3486f94,2402000d
3486f98,10a20013
3486fa0,3c110600
3486fa4,26222798
3486fa8,1000002a
3486fac,26311798
3486fb0,24a5fff0
3486fb4,30a500ff
3486fb8,2ca50002
3486fbc,14a00018
3486fc4,10000021
3486fc8,3c110600
3486fcc,c106374
3486fd0,24040012
3486fd4,408825
3486fd8,c106374
3486fdc,24040013
3486fe0,1000001d
3486fe4,8e0302c4
3486fe8,c106374
3486fec,24040014
3486ff0,408825
3486ff4,c106374
3486ff8,24040015
3486ffc,10000016
3487000,8e0302c4
3487004,c106374
3487008,24040016
348700c,408825
3487010,c106374
3487014,24040017
3487018,1000000f
348701c,8e0302c4
3487020,c106374
3487024,24040018
3487028,408825
348702c,c106374
3487030,24040019
3487034,10000008
3487038,8e0302c4
348703c,3c110600
3487040,26222798
3487044,10000003
3487048,26311798
348704c,26222798
3487050,26311798
3487054,8e0302c4
3487058,2464ffe0
348705c,ae0402c4
3487060,3c05fd10
3487064,ac65ffe0
3487068,ac71ffe4
348706c,8e0402c4
3487070,3c03df00
3487074,ac830008
3487078,ac80000c
348707c,8e0402c4
3487080,ac850010
3487084,ac820014
3487088,8e0202c4
348708c,ac430018
3487090,ac40001c
3487094,8e0402c4
3487098,8e420000
348709c,24430008
34870a0,ae430000
34870a4,3c03db06
34870a8,24630024
34870ac,ac430000
34870b0,ac440004
34870b4,8fbf001c
34870b8,8fb20018
34870bc,8fb10014
34870c0,8fb00010
34870c4,3e00008
34870c8,27bd0020
34870cc,27bdffe0
34870d0,afbf001c
34870d4,afb20018
34870d8,afb10014
34870dc,afb00010
34870e0,c08025
34870e4,8c920000
34870e8,c101bc7
34870ec,a02025
34870f0,408825
34870f4,c02ae40
34870f8,2402025
34870fc,8e030000
3487100,24640008
3487104,ae040000
3487108,3c04da38
348710c,24840003
3487110,ac640000
3487114,ac620004
3487118,24020002
348711c,5222000e
3487120,8e020000
3487124,2003025
3487128,2202825
348712c,c101bd0
3487130,2402025
3487134,8e020000
3487138,24430008
348713c,ae030000
3487140,3c03de00
3487144,ac430000
3487148,3c030600
348714c,246306f0
3487150,10000008
3487154,ac430004
3487158,24430008
348715c,ae030000
3487160,3c03de00
3487164,ac430000
3487168,3c030600
348716c,24630ae8
3487170,ac430004
3487174,8fbf001c
3487178,8fb20018
348717c,8fb10014
3487180,8fb00010
3487184,3e00008
3487188,27bd0020
348718c,27bdffe0
3487190,afbf001c
3487194,afb20018
3487198,afb10014
348719c,afb00010
34871a0,c08025
34871a4,8c920000
34871a8,c101bc7
34871ac,a02025
34871b0,408825
34871b4,c02ae40
34871b8,2402025
34871bc,8e030000
34871c0,24640008
34871c4,ae040000
34871c8,3c04da38
34871cc,24840003
34871d0,ac640000
34871d4,ac620004
34871d8,24020002
34871dc,5222000e
34871e0,8e020000
34871e4,2003025
34871e8,2202825
34871ec,c101bd0
34871f0,2402025
34871f4,8e020000
34871f8,24430008
34871fc,ae030000
3487200,3c03de00
3487204,ac430000
3487208,3c030600
348720c,246310c0
3487210,10000008
3487214,ac430004
3487218,24430008
348721c,ae030000
3487220,3c03de00
3487224,ac430000
3487228,3c030600
348722c,24631678
3487230,ac430004
3487234,8fbf001c
3487238,8fb20018
348723c,8fb10014
3487240,8fb00010
3487244,3e00008
3487248,27bd0020
348724c,27bdffe8
3487250,24020001
3487254,14a20006
3487258,afbf0014
348725c,8fa6002c
3487260,c101c33
3487264,8fa50028
3487268,10000008
348726c,8fbf0014
3487270,24020003
3487274,14a20005
3487278,8fbf0014
348727c,8fa6002c
3487280,c101c63
3487284,8fa50028
3487288,8fbf0014
348728c,3e00008
3487290,27bd0018
3487294,27bdffe0
3487298,afbf001c
348729c,afb10018
34872a0,afb00014
34872a4,3c028040
34872a8,8c423498
34872ac,10400008
34872b0,808825
34872b4,8ca21d38
34872b8,30424000
34872bc,54400005
34872c0,8223015a
34872c4,90a21c27
34872c8,50400016
34872cc,1025
34872d0,8223015a
34872d4,18600013
34872d8,1025
34872dc,3c020001
34872e0,244217a4
34872e4,a28021
34872e8,2405000e
34872ec,3c028008
34872f0,24421628
34872f4,40f809
34872f8,2002025
34872fc,22e00
3487300,52e03
3487304,a225015a
3487308,18a00006
348730c,1025
3487310,3c028008
3487314,24421688
3487318,40f809
348731c,2002025
3487320,2102b
3487324,8fbf001c
3487328,8fb10018
348732c,8fb00014
3487330,3e00008
3487334,27bd0020
3487338,2402000a
348733c,a4820000
3487340,240227ee
3487344,3e00008
3487348,a482001c
348734c,27bdfdf8
3487350,afbf0204
3487354,2402000a
3487358,a7a20010
348735c,240227ee
3487360,a7a2002c
3487364,c101b75
3487368,27a40010
348736c,93a301fc
3487370,24020005
3487374,1462000a
3487378,3c04801c
348737c,3c028042
3487380,c44ca8c0
3487384,24070001
3487388,44066000
348738c,3c02800a
3487390,3442a8fc
3487394,40f809
3487398,46006386
348739c,3c04801c
34873a0,348484a0
34873a4,8c860000
34873a8,24c602c0
34873ac,c101c33
34873b0,27a50010
34873b4,8fbf0204
34873b8,3e00008
34873bc,27bd0208
34873c0,27bdfdf8
34873c4,afbf0204
34873c8,2402000a
34873cc,a7a20010
34873d0,240227ee
34873d4,a7a2002c
34873d8,c101b75
34873dc,27a40010
34873e0,93a301fc
34873e4,24020005
34873e8,14620022
34873ec,3c04801c
34873f0,3c028042
34873f4,c44ca8c0
34873f8,24070001
34873fc,44066000
3487400,3c02800a
3487404,3442a8fc
3487408,40f809
348740c,46006386
3487410,3c02801c
3487414,344284a0
3487418,8c421d38
348741c,30424000
3487420,1040000b
3487424,24070001
3487428,3c028042
348742c,c44ea8c4
3487430,3c028042
3487434,c44ca8c8
3487438,3c02800a
348743c,3442a7f4
3487440,40f809
3487444,3025
3487448,1000000a
348744c,3c04801c
3487450,3c028042
3487454,c44ea8cc
3487458,3c028042
348745c,c44ca8d0
3487460,3c02800a
3487464,3442a7f4
3487468,40f809
348746c,3025
3487470,3c04801c
3487474,348484a0
3487478,8c860000
348747c,24c602c0
3487480,c101c63
3487484,27a50010
3487488,8fbf0204
348748c,3e00008
3487490,27bd0208
3487494,27bdffd0
3487498,afbf002c
348749c,afb30028
34874a0,afb20024
34874a4,afb10020
34874a8,afb0001c
34874ac,3c02801c
34874b0,344284a0
34874b4,94500020
34874b8,94450014
34874bc,3c030001
34874c0,431021
34874c4,94440934
34874c8,24020006
34874cc,14820049
34874d0,3c02801d
34874d4,3c02801c
34874d8,344284a0
34874dc,431021
34874e0,94420948
34874e4,14400043
34874e8,3c02801d
34874ec,3c02801c
34874f0,344284a0
34874f4,431021
34874f8,94430944
34874fc,10600005
3487500,3c02801c
3487504,24020003
3487508,1462003a
348750c,3c02801d
3487510,3c02801c
3487514,344284a0
3487518,3c060001
348751c,461021
3487520,84420978
3487524,24060016
3487528,14460007
348752c,24060017
3487530,3c068040
3487534,94c656ac
3487538,14c0000a
348753c,24060003
3487540,1000002c
3487544,3c02801d
3487548,5446002a
348754c,3c02801d
3487550,3c068040
3487554,94c656ae
3487558,50c00026
348755c,3c02801d
3487560,24060003
3487564,50660023
3487568,3c02801d
348756c,3c038011
3487570,3463a5d0
3487574,621021
3487578,90520074
348757c,3251ffff
3487580,c1063c5
3487584,2202025
3487588,10400173
348758c,8fbf002c
3487590,3213ffff
3487594,32100200
3487598,5200015f
348759c,32730100
34875a0,c1064a8
34875a4,2202025
34875a8,32730100
34875ac,12600004
34875b0,304400ff
34875b4,c10647d
34875b8,2202025
34875bc,304400ff
34875c0,10920164
34875c4,3c02801c
34875c8,344284a0
34875cc,3c030001
34875d0,431021
34875d4,c1064d3
34875d8,84450978
34875dc,3c028006
34875e0,244246f0
34875e4,40f809
34875e8,24044809
34875ec,1000015a
34875f0,8fbf002c
34875f4,3442aa30
34875f8,8c42066c
34875fc,3c033000
3487600,24630483
3487604,431024
3487608,14400153
348760c,8fbf002c
3487610,3c02801c
3487614,344284a0
3487618,8c430008
348761c,3c02800f
3487620,8c4213ec
3487624,1462014d
3487628,8fb30028
348762c,3c028011
3487630,3442a5d0
3487634,8c42135c
3487638,14400149
348763c,8fb20024
3487640,3c02800e
3487644,3442f1b0
3487648,8c420000
348764c,30420020
3487650,14400144
3487654,8fb10020
3487658,3c028040
348765c,8c43132c
3487660,10600019
3487664,3c028011
3487668,24020006
348766c,14820016
3487670,3c028011
3487674,3c02801c
3487678,344284a0
348767c,3c060001
3487680,461021
3487684,94420948
3487688,1440000f
348768c,3c028011
3487690,3c02801c
3487694,344284a0
3487698,461021
348769c,94420944
34876a0,50400005
34876a4,3c028040
34876a8,24060003
34876ac,14460006
34876b0,3c028011
34876b4,3c028040
34876b8,90420c91
34876bc,54400126
34876c0,8fbf002c
34876c4,3c028011
34876c8,3442a5d0
34876cc,8c42009c
34876d0,3c066000
34876d4,461024
34876d8,10400006
34876dc,3c028011
34876e0,3442a5d0
34876e4,8c420004
34876e8,10400016
34876ec,24020006
34876f0,3c028011
34876f4,3442a5d0
34876f8,9042008b
34876fc,2442ffdf
3487700,304200ff
3487704,2c42000b
3487708,10400006
348770c,3c028011
3487710,3442a5d0
3487714,8c460004
3487718,24020001
348771c,10c20008
3487720,3c028011
3487724,3442a5d0
3487728,9042007b
348772c,2442fff9
3487730,304200ff
3487734,2c420002
3487738,50400107
348773c,8fbf002c
3487740,24020006
3487744,54820026
3487748,52c00
348774c,3c02801c
3487750,344284a0
3487754,3c060001
3487758,461021
348775c,94420948
3487760,5440001f
3487764,52c00
3487768,3c02801c
348776c,344284a0
3487770,461021
3487774,94420944
3487778,50400005
348777c,3c02801c
3487780,24060003
3487784,54460016
3487788,52c00
348778c,3c02801c
3487790,344284a0
3487794,3c060001
3487798,461021
348779c,84420978
34877a0,24060016
34877a4,54460007
34877a8,24060017
34877ac,3c028040
34877b0,944256ac
34877b4,5040000a
34877b8,52c00
34877bc,100000e6
34877c0,8fbf002c
34877c4,54460006
34877c8,52c00
34877cc,3c028040
34877d0,944256ae
34877d4,144000e0
34877d8,8fbf002c
34877dc,52c00
34877e0,52c03
34877e4,4a10016
34877e8,3c028011
34877ec,10600015
34877f0,3442a5d0
34877f4,24020006
34877f8,14820011
34877fc,3c028011
3487800,3c02801c
3487804,344284a0
3487808,3c030001
348780c,431021
3487810,94420948
3487814,1440000a
3487818,3c028011
348781c,3c02801c
3487820,344284a0
3487824,431021
3487828,94420944
348782c,104000ca
3487830,8fbf002c
3487834,24030003
3487838,104300c7
348783c,3c028011
3487840,3442a5d0
3487844,8c420004
3487848,14400053
348784c,24030001
3487850,32020200
3487854,10400026
3487858,3211ffff
348785c,3c028011
3487860,3442a5d0
3487864,9442009c
3487868,30422000
348786c,50400021
3487870,32310100
3487874,3c028011
3487878,3442a5d0
348787c,94420070
3487880,3042f000
3487884,38422000
3487888,2102b
348788c,24420001
3487890,3c048011
3487894,3484a5d0
3487898,21300
348789c,94830070
34878a0,30630fff
34878a4,621025
34878a8,a4820070
34878ac,3c04801d
34878b0,3485aa30
34878b4,3c028007
34878b8,34429764
34878bc,40f809
34878c0,248484a0
34878c4,3c058010
34878c8,24a243a8
34878cc,afa20014
34878d0,24a743a0
34878d4,afa70010
34878d8,24060004
34878dc,24a54394
34878e0,3c02800c
34878e4,3442806c
34878e8,40f809
34878ec,24040835
34878f0,32310100
34878f4,52200052
34878f8,32100400
34878fc,3c028011
3487900,3442a5d0
3487904,9442009c
3487908,30424000
348790c,1040008a
3487910,3c028011
3487914,3442a5d0
3487918,94420070
348791c,3042f000
3487920,24033000
3487924,50430002
3487928,24040001
348792c,24040003
3487930,3c038011
3487934,3463a5d0
3487938,42300
348793c,94620070
3487940,30420fff
3487944,441025
3487948,a4620070
348794c,3c04801d
3487950,3485aa30
3487954,3c028007
3487958,34429764
348795c,40f809
3487960,248484a0
3487964,3c058010
3487968,24a243a8
348796c,afa20014
3487970,24a743a0
3487974,afa70010
3487978,24060004
348797c,24a54394
3487980,3c02800c
3487984,3442806c
3487988,40f809
348798c,24040835
3487990,10000069
3487994,3c028011
3487998,54430029
348799c,32100400
34879a0,32020100
34879a4,50400026
34879a8,32100400
34879ac,3c02801c
34879b0,344284a0
34879b4,3c030001
34879b8,431021
34879bc,94420934
34879c0,14400065
34879c4,8fbf002c
34879c8,3c028011
34879cc,3442a5d0
34879d0,9046008b
34879d4,24c2ffdf
34879d8,304200ff
34879dc,2c42000b
34879e0,50400051
34879e4,32100400
34879e8,3c02801c
34879ec,344284a0
34879f0,431021
34879f4,90420756
34879f8,5440004b
34879fc,32100400
3487a00,3c02801d
3487a04,3442aa30
3487a08,8c42066c
3487a0c,3c0308a0
3487a10,24630800
3487a14,431024
3487a18,54400043
3487a1c,32100400
3487a20,24070002
3487a24,3c04801d
3487a28,3485aa30
3487a2c,3c028038
3487a30,3442c9a0
3487a34,40f809
3487a38,248484a0
3487a3c,32100400
3487a40,12000045
3487a44,8fbf002c
3487a48,3c02801c
3487a4c,344284a0
3487a50,3c030001
3487a54,431021
3487a58,94420934
3487a5c,1440003f
3487a60,8fb30028
3487a64,3c028011
3487a68,3442a5d0
3487a6c,9046007b
3487a70,24c2fff9
3487a74,304200ff
3487a78,2c420002
3487a7c,50400036
3487a80,8fbf002c
3487a84,3c02801c
3487a88,344284a0
3487a8c,3c030001
3487a90,431021
3487a94,90420758
3487a98,5440002f
3487a9c,8fbf002c
3487aa0,3c02801d
3487aa4,3442aa30
3487aa8,8c42066c
3487aac,3c0308a0
3487ab0,24630800
3487ab4,431024
3487ab8,54400027
3487abc,8fbf002c
3487ac0,3c02801d
3487ac4,3442aa30
3487ac8,80420682
3487acc,4400021
3487ad0,3c02801c
3487ad4,344284a0
3487ad8,3c030001
3487adc,431021
3487ae0,8c431e5c
3487ae4,3c02ffff
3487ae8,431024
3487aec,5440001a
3487af0,8fbf002c
3487af4,24070002
3487af8,3c04801d
3487afc,3485aa30
3487b00,3c028038
3487b04,3442c9a0
3487b08,40f809
3487b0c,248484a0
3487b10,10000011
3487b14,8fbf002c
3487b18,1260000f
3487b1c,8fbf002c
3487b20,1000fea4
3487b28,1600ffcf
3487b2c,3c028011
3487b30,10000009
3487b34,8fbf002c
3487b38,3442a5d0
3487b3c,8c430004
3487b40,24020001
3487b44,5462ffbe
3487b48,32100400
3487b4c,1000ff98
3487b50,3c02801c
3487b54,8fbf002c
3487b58,8fb30028
3487b5c,8fb20024
3487b60,8fb10020
3487b64,8fb0001c
3487b68,3e00008
3487b6c,27bd0030
3487b70,3c028040
3487b74,8c42132c
3487b78,10400018
3487b7c,3c028011
3487b80,3c02801c
3487b84,344284a0
3487b88,3c030001
3487b8c,431021
3487b90,94430934
3487b94,24020006
3487b98,14620010
3487b9c,3c028011
3487ba0,3c02801c
3487ba4,344284a0
3487ba8,3c030001
3487bac,431021
3487bb0,94420948
3487bb4,14400009
3487bb8,3c028011
3487bbc,3c02801c
3487bc0,344284a0
3487bc4,431021
3487bc8,94420944
3487bcc,1040008b
3487bd0,24030003
3487bd4,10430089
3487bd8,3c028011
3487bdc,3442a5d0
3487be0,8c42009c
3487be4,3c036000
3487be8,431024
3487bec,10400006
3487bf0,3c028011
3487bf4,3442a5d0
3487bf8,8c420004
3487bfc,10400016
3487c00,3c02801c
3487c04,3c028011
3487c08,3442a5d0
3487c0c,9042008b
3487c10,2442ffdf
3487c14,304200ff
3487c18,2c42000b
3487c1c,10400006
3487c20,3c028011
3487c24,3442a5d0
3487c28,8c430004
3487c2c,24020001
3487c30,10620008
3487c34,3c028011
3487c38,3442a5d0
3487c3c,9042007b
3487c40,2442fff9
3487c44,304200ff
3487c48,2c420002
3487c4c,10400034
3487c50,3c02801c
3487c54,3c02801c
3487c58,344284a0
3487c5c,3c030001
3487c60,431021
3487c64,94430934
3487c68,24020006
3487c6c,14620027
3487c70,3c028040
3487c74,3c02801c
3487c78,344284a0
3487c7c,3c030001
3487c80,431021
3487c84,94420948
3487c88,144003f4
3487c8c,3c028040
3487c90,3c02801c
3487c94,344284a0
3487c98,431021
3487c9c,94420944
3487ca0,50400005
3487ca4,3c02801c
3487ca8,24030003
3487cac,144303eb
3487cb0,3c028040
3487cb4,3c02801c
3487cb8,344284a0
3487cbc,3c030001
3487cc0,431021
3487cc4,84420978
3487cc8,24030016
3487ccc,14430007
3487cd0,24030017
3487cd4,3c028040
3487cd8,944256ac
3487cdc,504003df
3487ce0,3c028040
3487ce4,1000001b
3487ce8,3c02801c
3487cec,144303db
3487cf0,3c028040
3487cf4,3c028040
3487cf8,944256ae
3487cfc,504003d7
3487d00,3c028040
3487d04,10000013
3487d08,3c02801c
3487d0c,90420c82
3487d10,1440003a
3487d18,3e00008
3487d20,344284a0
3487d24,3c030001
3487d28,431021
3487d2c,94430934
3487d30,24020006
3487d34,1462fff8
3487d38,3c02801c
3487d3c,344284a0
3487d40,3c030001
3487d44,431021
3487d48,94420948
3487d4c,1440fff2
3487d50,3c02801c
3487d54,344284a0
3487d58,3c030001
3487d5c,431021
3487d60,94420944
3487d64,50400004
3487d68,3c02801c
3487d6c,24030003
3487d70,144303d3
3487d74,3c02801c
3487d78,344284a0
3487d7c,3c030001
3487d80,431021
3487d84,84420978
3487d88,24030016
3487d8c,14430007
3487d90,24030017
3487d94,3c028040
3487d98,944256ac
3487d9c,14400017
3487da0,3c02801c
3487da4,100003c7
3487da8,344284a0
3487dac,144303c4
3487db0,3c02801c
3487db4,3c028040
3487db8,944256ae
3487dbc,1440000f
3487dc0,3c02801c
3487dc4,100003bf
3487dc8,344284a0
3487dcc,1443ffd2
3487dd0,3c02801c
3487dd4,344284a0
3487dd8,3c030001
3487ddc,431021
3487de0,84430978
3487de4,24020007
3487de8,1462ffcb
3487dec,3c028040
3487df0,90421322
3487df4,104003c6
3487dfc,27bdffa0
3487e00,afbf005c
3487e04,afbe0058
3487e08,afb70054
3487e0c,afb60050
3487e10,afb5004c
3487e14,afb40048
3487e18,afb30044
3487e1c,afb20040
3487e20,afb1003c
3487e24,afb00038
3487e28,3c13801c
3487e2c,367384a0
3487e30,8e700000
3487e34,261202a8
3487e38,8e0202b0
3487e3c,24430008
3487e40,ae0302b0
3487e44,3c03de00
3487e48,ac430000
3487e4c,3c038042
3487e50,2463ae28
3487e54,ac430004
3487e58,8e0202b0
3487e5c,24430008
3487e60,ae0302b0
3487e64,3c03e700
3487e68,ac430000
3487e6c,ac400004
3487e70,8e0202b0
3487e74,24430008
3487e78,ae0302b0
3487e7c,3c03fc11
3487e80,34639623
3487e84,ac430000
3487e88,3c03ff2f
3487e8c,3463ffff
3487e90,ac430004
3487e94,3c020001
3487e98,2629821
3487e9c,96710742
3487ea0,2414ff00
3487ea4,234a025
3487ea8,8e0202b0
3487eac,24430008
3487eb0,ae0302b0
3487eb4,3c03fa00
3487eb8,ac430000
3487ebc,ac540004
3487ec0,24070001
3487ec4,3025
3487ec8,3c058042
3487ecc,24a5adc8
3487ed0,c103bb7
3487ed4,2402025
3487ed8,96630934
3487edc,24020006
3487ee0,1462014f
3487ee4,3c028040
3487ee8,96620948
3487eec,1440014c
3487ef0,3c028040
3487ef4,96620944
3487ef8,50400004
3487efc,3c02801c
3487f00,24030003
3487f04,14430366
3487f08,3c02801c
3487f0c,344284a0
3487f10,3c030001
3487f14,431021
3487f18,84420978
3487f1c,24030016
3487f20,14430007
3487f24,24030017
3487f28,3c028040
3487f2c,944256ac
3487f30,5040035b
3487f34,3c02801c
3487f38,1000033d
3487f3c,3c028011
3487f40,14430357
3487f44,3c02801c
3487f48,3c028040
3487f4c,944256ae
3487f50,50400353
3487f54,3c02801c
3487f58,10000331
3487f5c,3c028011
3487f60,32b1ffff
3487f64,c1063c5
3487f68,2202025
3487f6c,5040003d
3487f70,8e0202b0
3487f74,c1064a8
3487f78,2202025
3487f7c,40b825
3487f80,c10647d
3487f84,2202025
3487f88,305600ff
3487f8c,52d50035
3487f90,8e0202b0
3487f94,24020018
3487f98,afa20018
3487f9c,afa20014
3487fa0,240200be
3487fa4,afa20010
3487fa8,2603825
3487fac,3025
3487fb0,3c058042
3487fb4,24a5adc8
3487fb8,c103cf2
3487fbc,2402025
3487fc0,8e0202b0
3487fc4,24430008
3487fc8,ae0302b0
3487fcc,3c1efa00
3487fd0,ac5e0000
3487fd4,ac540004
3487fd8,24070001
3487fdc,32e600ff
3487fe0,3c118042
3487fe4,2625adf8
3487fe8,c103bb7
3487fec,2402025
3487ff0,24150010
3487ff4,afb50018
3487ff8,afb50014
3487ffc,241700c2
3488000,afb70010
3488004,2667fff0
3488008,3025
348800c,2625adf8
3488010,c103cf2
3488014,2402025
3488018,8e0202b0
348801c,24430008
3488020,ae0302b0
3488024,ac5e0000
3488028,ac540004
348802c,24070001
3488030,2c03025
3488034,2625adf8
3488038,c103bb7
348803c,2402025
3488040,afb50018
3488044,afb50014
3488048,afb70010
348804c,26670018
3488050,3025
3488054,2625adf8
3488058,c103cf2
348805c,2402025
3488060,8e0202b0
3488064,24430008
3488068,ae0302b0
348806c,3c03e700
3488070,ac430000
3488074,1000031a
3488078,ac400004
348807c,144300e8
3488080,3c028040
3488084,3c02801c
3488088,344284a0
348808c,3c030001
3488090,431021
3488094,84430978
3488098,24020007
348809c,146200e0
34880a0,3c028040
34880a4,3c028040
34880a8,90421322
34880ac,104000dc
34880b0,3c028040
34880b4,8e0202b0
34880b8,24430008
34880bc,ae0302b0
34880c0,3c03fcff
34880c4,3463ffff
34880c8,ac430000
34880cc,3c03fffd
34880d0,3463f6fb
34880d4,ac430004
34880d8,8e0202b0
34880dc,24430008
34880e0,ae0302b0
34880e4,3c03fa00
34880e8,ac430000
34880ec,240300d0
34880f0,ac430004
34880f4,3c02e425
34880f8,34428234
34880fc,afa20020
3488100,3c020011
3488104,344281f4
3488108,afa20024
348810c,3c02e100
3488110,afa20028
3488114,afa0002c
3488118,3c02f100
348811c,afa20030
3488120,3c020400
3488124,24420400
3488128,afa20034
348812c,27a20020
