10,106b6a7a
348c5e4,3c058042
348c5e8,24a54f30
348c5ec,c1049f1
348c5f0,2002025
348c5f4,8fb40038
348c5f8,afb4003c
348c5fc,2609025
348c600,241e000d
348c604,3c028011
348c608,3442a5d0
348c60c,afa20040
348c610,3c028042
348c614,24424f30
348c618,afa20048
348c61c,92430000
348c620,147e0002
348c624,2401025
348c628,2403000a
348c62c,90420001
348c630,30420040
348c634,50400011
348c638,26520016
348c63c,8fa20040
348c640,431821
348c644,906200a8
348c648,30420001
348c64c,5040000b
348c650,26520016
348c654,2402000c
348c658,afa20018
348c65c,afa20014
348c660,afb40010
348c664,8fa70044
348c668,3025
348c66c,8fa50048
348c670,c104c39
348c674,2002025
348c678,26520016
348c67c,1651ffe7
348c680,2694000d
348c684,24070001
348c688,2406000a
348c68c,3c058042
348c690,24a54f30
348c694,c1049f1
348c698,2002025
348c69c,3c128042
348c6a0,26524b75
348c6a4,8fa20050
348c6a8,24420001
348c6ac,57b821
348c6b0,8fb40038
348c6b4,3c1e8011
348c6b8,37dea5d0
348c6bc,3c028042
348c6c0,24424f30
348c6c4,afa20040
348c6c8,92420000
348c6cc,30420020
348c6d0,50400010
348c6d4,2694000d
348c6d8,8fc200a4
348c6dc,3c030040
348c6e0,431024
348c6e4,5040000b
348c6e8,2694000d
348c6ec,2402000c
348c6f0,afa20018
348c6f4,afa20014
348c6f8,afb40010
348c6fc,8fa70044
348c700,3025
348c704,8fa50040
348c708,c104c39
348c70c,2002025
348c710,2694000d
348c714,1697ffec
348c718,26520016
348c71c,26a20026
348c720,afa20040
348c724,24070001
348c728,24060010
348c72c,3c058042
348c730,24a54f30
348c734,c1049f1
348c738,2002025
348c73c,8fb40038
348c740,2609025
348c744,3c178011
348c748,36f7a5d0
348c74c,241e000c
348c750,3c028042
348c754,24424f30
348c758,afa20044
348c75c,92420001
348c760,30420010
348c764,50400011
348c768,26520016
348c76c,92420000
348c770,2e21021
348c774,904200a8
348c778,21082
348c77c,30420001
348c780,5040000a
348c784,26520016
348c788,afbe0018
348c78c,afbe0014
348c790,afb40010
348c794,8fa70040
348c798,3025
348c79c,8fa50044
348c7a0,c104c39
348c7a4,2002025
348c7a8,26520016
348c7ac,1651ffeb
348c7b0,2694000d
348c7b4,26a20033
348c7b8,afa20040
348c7bc,24070001
348c7c0,2406000f
348c7c4,3c058042
348c7c8,24a54f30
348c7cc,c1049f1
348c7d0,2002025
348c7d4,8fb40038
348c7d8,2609025
348c7dc,3c178011
348c7e0,36f7a5d0
348c7e4,241e000c
348c7e8,3c028042
348c7ec,24424f30
348c7f0,afa20044
348c7f4,92420001
348c7f8,30420010
348c7fc,50400011
348c800,26520016
348c804,92420000
348c808,2e21021
348c80c,904200a8
348c810,21042
348c814,30420001
348c818,5040000a
348c81c,26520016
348c820,afbe0018
348c824,afbe0014
348c828,afb40010
348c82c,8fa70040
348c830,3025
348c834,8fa50044
348c838,c104c39
348c83c,2002025
348c840,26520016
348c844,1651ffeb
348c848,2694000d
348c84c,26be0040
348c850,24070001
348c854,2406000b
348c858,3c058042
348c85c,24a54f30
348c860,c1049f1
348c864,2002025
348c868,8fb40038
348c86c,2609025
348c870,3c178011
348c874,36f7a5d0
348c878,92430002
348c87c,50600012
348c880,26520016
348c884,92420000
348c888,38420003
348c88c,2e21021
348c890,90420e9c
348c894,5443000c
348c898,26520016
348c89c,2402000c
348c8a0,afa20018
348c8a4,afa20014
348c8a8,afb40010
348c8ac,3c03825
348c8b0,3025
348c8b4,3c058042
348c8b8,24a54f30
348c8bc,c104c39
348c8c0,2002025
348c8c4,26520016
348c8c8,1651ffeb
348c8cc,2694000d
348c8d0,26a2004d
348c8d4,afa20038
348c8d8,8fa2004c
348c8dc,10400030
348c8e0,3c028040
348c8e4,2677011e
348c8e8,2c08825
348c8ec,3c148040
348c8f0,3c128040
348c8f4,26521e1a
348c8f8,241e000b
348c8fc,3c028042
348c900,24420d80
348c904,afa20040
348c908,3c028042
348c90c,24420d7c
348c910,afa20044
348c914,8e821df8
348c918,5040000f
348c91c,92620000
348c920,92620001
348c924,30420010
348c928,5040000b
348c92c,92620000
348c930,92630000
348c934,3c028011
348c938,3442a5d0
348c93c,431021
348c940,904200a8
348c944,21082
348c948,30420001
348c94c,5040000f
348c950,26730016
348c954,92620000
348c958,521021
348c95c,90420000
348c960,10400002
348c964,8fa50040
348c968,8fa50044
348c96c,afbe0014
348c970,24020006
348c974,afa20010
348c978,2203825
348c97c,8fa60038
348c980,c107d09
348c984,2002025
348c988,26730016
348c98c,1677ffe1
348c990,2631000d
348c994,26a20072
348c998,afa20038
348c99c,3c028040
348c9a0,90421dcc
348c9a4,104005aa
348c9a8,8fbf007c
348c9ac,24070001
348c9b0,24060001
348c9b4,3c058042
348c9b8,24a54ee0
348c9bc,c1049f1
348c9c0,2002025
348c9c4,3c028042
348c9c8,8c424ca8
348c9cc,18400023
348c9d0,241300ff
348c9d4,3c118042
348c9d8,26314b86
348c9dc,a025
348c9e0,3c158040
348c9e4,26b51e1a
348c9e8,3c128044
348c9ec,2652b7a0
348c9f0,3c1e8042
348c9f4,3c178042
348c9f8,9222ffee
348c9fc,551021
348ca00,90420000
348ca04,14400002
348ca08,2202025
348ca0c,2624fffc
348ca10,801825
348ca14,24840004
348ca18,90620000
348ca1c,10530007
348ca20,521021
348ca24,90420000
348ca28,14400548
348ca2c,2402000c
348ca30,24630001
348ca34,5483fff9
348ca38,90620000
348ca3c,26940001
348ca40,8fa2003c
348ca44,2442000d
348ca48,afa2003c
348ca4c,8ee24ca8
348ca50,282102a
348ca54,1440ffe8
348ca58,26310016
348ca5c,2407000a
348ca60,24060010
348ca64,3c058042
348ca68,24a54f20
348ca6c,c1049f1
348ca70,2002025
348ca74,3c028042
348ca78,8c424ca8
348ca7c,18400084
348ca80,3c128042
348ca84,26524b86
348ca88,b825
348ca8c,3c028040
348ca90,245e1e1a
348ca94,3c138044
348ca98,2673b7a0
348ca9c,3c028042
348caa0,24426660
348caa4,afa2004c
348caa8,afb2003c
348caac,9242ffee
348cab0,5e1021
348cab4,90430000
348cab8,14600002
348cabc,2401025
348cac0,2642fffc
348cac4,40a825
348cac8,24450004
348cacc,240400ff
348cad0,90430000
348cad4,10640067
348cad8,731821
348cadc,90630000
348cae0,14600511
348cae4,24420001
348cae8,54a2fffa
348caec,90430000
348caf0,10000061
348caf4,26f70001
348caf8,92a60000
348cafc,240200ff
348cb00,10c2005c
348cb04,8fa2003c
348cb08,9042ffee
348cb0c,5e1021
348cb10,90470000
348cb14,d31021
348cb18,90510000
348cb1c,71040
348cb20,472021
348cb24,42040
348cb28,62840
348cb2c,a61821
348cb30,31880
348cb34,832021
348cb38,8fa8004c
348cb3c,1042021
348cb40,90830002
348cb44,31e00
348cb48,90840004
348cb4c,42200
348cb50,641825
348cb54,471021
348cb58,21040
348cb5c,a62821
348cb60,52880
348cb64,451021
348cb68,1021021
348cb6c,90420003
348cb70,21400
348cb74,621025
348cb78,344200ff
348cb7c,8e030008
348cb80,24640008
348cb84,ae040008
348cb88,3c04fa00
348cb8c,ac640000
348cb90,ac620004
348cb94,2e22000a
348cb98,14400011
348cb9c,3c02cccc
348cba0,3c06cccc
348cba4,34c6cccd
348cba8,2260019
348cbac,3010
348cbb0,2402000b
348cbb4,afa20018
348cbb8,24020006
348cbbc,afa20014
348cbc0,8fa20040
348cbc4,afa20010
348cbc8,2687fffa
348cbcc,630c2
348cbd0,8fa50044
348cbd4,c104c39
348cbd8,2002025
348cbdc,3c02cccc
348cbe0,3442cccd
348cbe4,2220019
348cbe8,1010
348cbec,210c2
348cbf0,21880
348cbf4,621021
348cbf8,21040
348cbfc,2223023
348cc00,30c600ff
348cc04,14c004aa
348cc08,2402000b
348cc0c,24070001
348cc10,2406002f
348cc14,8fb10044
348cc18,2202825
348cc1c,c1049f1
348cc20,2002025
348cc24,2402000b
348cc28,afa20018
348cc2c,24020006
348cc30,afa20014
348cc34,8fa20040
348cc38,afa20010
348cc3c,2803825
348cc40,3025
348cc44,2202825
348cc48,c104c39
348cc4c,2002025
348cc50,2407000a
348cc54,24060010
348cc58,2202825
348cc5c,c1049f1
348cc60,2002025
348cc64,2694000f
348cc68,8fa20048
348cc6c,1454ffa2
348cc70,26b50001
348cc74,26f70001
348cc78,26d6000d
348cc7c,3c028042
348cc80,8c424ca8
348cc84,2e2102a
348cc88,1440ff87
348cc8c,26520016
348cc90,8e020008
348cc94,24430008
348cc98,ae030008
348cc9c,3c03fa00
348cca0,ac430000
348cca4,2403ffff
348cca8,100004e8
348ccac,ac430004
348ccb0,10600158
348ccb4,30420100
348ccb8,3c028043
348ccbc,24030001
348ccc0,ac438f38
348ccc4,3c028011
348ccc8,3442a5d0
348cccc,94430f2e
348ccd0,3c028040
348ccd4,8c421dfc
348ccd8,1040000a
348ccdc,a025
348cce0,3c028040
348cce4,8c421e04
348cce8,50400008
348ccec,24140001
348ccf0,30740001
348ccf4,31842
348ccf8,30620001
348ccfc,10000005
348cd00,afa20038
348cd04,10000003
348cd08,afa00038
348cd0c,24020001
348cd10,afa20038
348cd14,3c028042
348cd18,94424f24
348cd1c,23840
348cd20,e23821
348cd24,73880
348cd28,e23823
348cd2c,73840
348cd30,3c038040
348cd34,90631ddc
348cd38,10600004
348cd3c,24e70013
348cd40,21880
348cd44,621021
348cd48,e23821
348cd4c,24020140
348cd50,471023
348cd54,21fc2
348cd58,621021
348cd5c,22843
348cd60,afa5003c
348cd64,24b50001
348cd68,2402009a
348cd6c,afa20010
348cd70,2406002b
348cd74,c102e15
348cd78,2002025
348cd7c,3c058042
348cd80,24a54f50
348cd84,94a70008
348cd88,3025
348cd8c,c1049f1
348cd90,2002025
348cd94,3c118042
348cd98,26314b5c
348cd9c,2412005f
348cda0,3c1efa00
348cda4,24130010
348cda8,3c168042
348cdac,26d64f50
348cdb0,241700c5
348cdb4,92220001
348cdb8,21600
348cdbc,92230003
348cdc0,31a00
348cdc4,431025
348cdc8,92230002
348cdcc,31c00
348cdd0,431025
348cdd4,344200ff
348cdd8,8e030008
348cddc,24640008
348cde0,ae040008
348cde4,ac7e0000
348cde8,ac620004
348cdec,afb30018
348cdf0,afb30014
348cdf4,afb20010
348cdf8,2a03825
348cdfc,92260000
348ce00,2c02825
348ce04,c104c39
348ce08,2002025
348ce0c,26520011
348ce10,1657ffe8
348ce14,26310004
348ce18,8e020008
348ce1c,24430008
348ce20,ae030008
348ce24,3c03fa00
348ce28,ac430000
348ce2c,2403ffff
348ce30,ac430004
348ce34,3c058042
348ce38,24a54f60
348ce3c,94a70008
348ce40,3025
348ce44,c1049f1
348ce48,2002025
348ce4c,2412002c
348ce50,8825
348ce54,24130010
348ce58,3c028042
348ce5c,24574f60
348ce60,24160003
348ce64,afb30018
348ce68,afb30014
348ce6c,afb20010
348ce70,2a03825
348ce74,2203025
348ce78,2e02825
348ce7c,c104c39
348ce80,2002025
348ce84,26310001
348ce88,1636fff6
348ce8c,26520011
348ce90,8fa2003c
348ce94,24560012
348ce98,3c028040
348ce9c,90421ddc
348cea0,10400086
348cea4,3c128040
348cea8,3c128042
348ceac,26524b50
348ceb0,3c138040
348ceb4,26731ddd
348ceb8,2415002d
348cebc,8825
348cec0,3c1e8040
348cec4,3c028042
348cec8,afa2003c
348cecc,3c178040
348ced0,26f71e0c
348ced4,24424b74
348ced8,afa20040
348cedc,8fc21e00
348cee0,24030001
348cee4,10430006
348cee8,92450000
348ceec,24030002
348cef0,10430019
348cef4,24020003
348cef8,1000002c
348cefc,92640000
348cf00,8fa2003c
348cf04,24424b74
348cf08,244600b0
348cf0c,90430000
348cf10,772021
348cf14,80840000
348cf18,1485000b
348cf1c,24420016
348cf20,3c028011
348cf24,3442a5d0
348cf28,431021
348cf2c,904200a8
348cf30,21042
348cf34,30420001
348cf38,5440001c
348cf3c,92640000
348cf40,10000053
348cf44,26310001
348cf48,5446fff1
348cf4c,90430000
348cf50,10000016
348cf54,92640000
348cf58,12220013
348cf5c,2a230003
348cf60,38630001
348cf64,2231823
348cf68,31040
348cf6c,431021
348cf70,21080
348cf74,431023
348cf78,21040
348cf7c,8fa30040
348cf80,431021
348cf84,90430000
348cf88,3c028011
348cf8c,3442a5d0
348cf90,431021
348cf94,904200a8
348cf98,21042
348cf9c,30420001
348cfa0,5040003b
348cfa4,26310001
348cfa8,92640000
348cfac,3c02574f
348cfb0,24424f4f
348cfb4,afa20020
348cfb8,2c820064
348cfbc,104003c7
348cfc0,a3a00024
348cfc4,24020020
348cfc8,a3a20020
348cfcc,2c82000a
348cfd0,10400006
348cfd4,24020057
348cfd8,24020020
348cfdc,a3a20021
348cfe0,24020057
348cfe4,10000017
348cfe8,a3a20022
348cfec,a3a20021
348cff0,3c0351eb
348cff4,3463851f
348cff8,830019
348cffc,1810
348d000,31942
348d004,31040
348d008,431021
348d00c,210c0
348d010,431021
348d014,21080
348d018,821023
348d01c,304200ff
348d020,2c43000a
348d024,14600007
348d028,3c03cccc
348d02c,3463cccd
348d030,430019
348d034,1010
348d038,210c2
348d03c,24420030
348d040,a3a20022
348d044,3c03cccc
348d048,3463cccd
348d04c,830019
348d050,1810
348d054,318c2
348d058,31080
348d05c,431021
348d060,21040
348d064,821023
348d068,304200ff
348d06c,10400003
348d070,2a03825
348d074,24420030
348d078,a3a20023
348d07c,2c03025
348d080,27a50020
348d084,c107d2d
348d088,2002025
348d08c,26310001
348d090,26520001
348d094,26b50011
348d098,24020009
348d09c,1622ff8f
348d0a0,26730001
348d0a4,3c028042
348d0a8,94434f24
348d0ac,31080
348d0b0,431021
348d0b4,2c2b021
348d0b8,3c128040
348d0bc,26521e40
348d0c0,8825
348d0c4,24150009
348d0c8,3c178042
348d0cc,26f74b50
348d0d0,3c1e8040
348d0d4,3c028042
348d0d8,afa2003c
348d0dc,3c138040
348d0e0,26731e0c
348d0e4,24424b74
348d0e8,afa20040
348d0ec,2a220003
348d0f0,10400005
348d0f4,8fa20038
348d0f8,14400006
348d0fc,2f11021
348d100,1000039d
348d104,26310001
348d108,5280003e
348d10c,26310001
348d110,2f11021
348d114,90450000
348d118,8fc21e00
348d11c,24030001
348d120,10430006
348d124,2203025
348d128,24030002
348d12c,10430019
348d130,24020003
348d134,1000002c
348d138,63900
348d13c,8fa2003c
348d140,24424b74
348d144,244700b0
348d148,90430000
348d14c,732021
348d150,80840000
348d154,1485000b
348d158,24420016
348d15c,3c028011
348d160,3442a5d0
348d164,431021
348d168,904200a8
348d16c,21042
348d170,30420001
348d174,5440001c
348d178,63900
348d17c,10000021
348d180,26310001
348d184,5447fff1
348d188,90430000
348d18c,10000016
348d190,63900
348d194,12220013
348d198,2a230003
348d19c,38630001
348d1a0,2231823
348d1a4,31040
348d1a8,431021
348d1ac,21080
348d1b0,431023
348d1b4,21040
348d1b8,8fa30040
348d1bc,431021
348d1c0,90430000
348d1c4,3c028011
348d1c8,3442a5d0
348d1cc,431021
348d1d0,904200a8
348d1d4,21042
348d1d8,30420001
348d1dc,50400009
348d1e0,26310001
348d1e4,63900
348d1e8,e63821
348d1ec,24e7002d
348d1f0,2c03025
348d1f4,2402825
348d1f8,c107d2d
348d1fc,2002025
348d200,26310001
348d204,1635ffb9
348d208,26520017
348d20c,10000390
348d210,8fbf007c
348d214,10400209
348d218,3c028043
348d21c,24020001
348d220,3c038043
348d224,ac628f38
348d228,3c038040
348d22c,90636c9c
348d230,10620005
348d234,2415000a
348d238,10600005
348d23c,24150009
348d240,10000004
348d244,2403000f
348d248,10000002
348d24c,2403000f
348d250,2403000c
348d254,3c028042
348d258,94424f24
348d25c,430018
348d260,3812
348d264,3c038040
348d268,90631dcc
348d26c,1060000c
348d270,24e70014
348d274,210c0
348d278,24420020
348d27c,e23821
348d280,3c028040
348d284,90421e1b
348d288,2102b
348d28c,2a2a821
348d290,3c028040
348d294,90421e23
348d298,2c420001
348d29c,2a2a821
348d2a0,151100
348d2a4,26a30001
348d2a8,431021
348d2ac,24030140
348d2b0,671823
348d2b4,32fc2
348d2b8,a32821
348d2bc,52843
348d2c0,240300f0
348d2c4,621823
348d2c8,3a7c2
348d2cc,283a021
348d2d0,14a043
348d2d4,24be0001
348d2d8,26830001
348d2dc,afa3003c
348d2e0,afa20010
348d2e4,2803025
348d2e8,c102e15
348d2ec,2002025
348d2f0,8e020008
348d2f4,24430008
348d2f8,ae030008
348d2fc,3c03fa00
348d300,ac430000
348d304,2403ffff
348d308,ac430004
348d30c,26930002
348d310,8825
348d314,3c168042
348d318,26d64b74
348d31c,c102e5f
348d320,2202025
348d324,22840
348d328,a22821
348d32c,52880
348d330,a22823
348d334,52840
348d338,24a50003
348d33c,2603825
348d340,3c03025
348d344,2c52821
348d348,c107d2d
348d34c,2002025
348d350,2209025
348d354,26310001
348d358,16b1fff0
348d35c,26730011
348d360,3c028040
348d364,90446c9c
348d368,24030001
348d36c,14830002
348d370,24020008
348d374,2402000b
348d378,3c038042
348d37c,94634f24
348d380,620018
348d384,b812
348d388,26f70001
348d38c,2feb821
348d390,24070001
348d394,24060011
348d398,3c058042
348d39c,24a54f30
348d3a0,c1049f1
348d3a4,2002025
348d3a8,26940002
348d3ac,2809825
348d3b0,8825
348d3b4,3c158042
348d3b8,26b54b74
348d3bc,3c168011
348d3c0,36d6a5d0
348d3c4,3c1e4f28
348d3c8,10000002
348d3cc,27de4f29
348d3d0,408825
348d3d4,c102e5f
348d3d8,2202025
348d3dc,21840
348d3e0,621821
348d3e4,31880
348d3e8,621823
348d3ec,31840
348d3f0,2a31821
348d3f4,80630001
348d3f8,461002b
348d3fc,21840
348d400,621821
348d404,31880
348d408,621023
348d40c,21040
348d410,551021
348d414,90440000
348d418,2c41021
348d41c,804300bc
348d420,410c0
348d424,441023
348d428,21080
348d42c,2c21021
348d430,804200e5
348d434,afbe0020
348d438,1860000b
348d43c,a3a00024
348d440,602025
348d444,2863000a
348d448,50600001
348d44c,24040009
348d450,41e00
348d454,31e03
348d458,4620001
348d45c,2025
348d460,24840030
348d464,a3a40020
348d468,1840000a
348d46c,401825
348d470,2842000a
348d474,50400001
348d478,24030009
348d47c,31600
348d480,21603
348d484,4420001
348d488,1825
348d48c,24630030
348d490,a3a30022
348d494,2603825
348d498,2e03025
348d49c,27a50020
348d4a0,c107d2d
348d4a4,2002025
348d4a8,26220001
348d4ac,1651ffc8
348d4b0,26730011
348d4b4,3c028042
348d4b8,94424f24
348d4bc,21080
348d4c0,24420001
348d4c4,571021
348d4c8,afa20038
348d4cc,24070001
348d4d0,2406000e
348d4d4,3c058042
348d4d8,24a54f30
348d4dc,c1049f1
348d4e0,2002025
348d4e4,8fb5003c
348d4e8,2a0b025
348d4ec,8825
348d4f0,3c138042
348d4f4,26734b74
348d4f8,3c178011
348d4fc,36f7a5d0
348d500,3c028042
348d504,10000002
348d508,245e4f30
348d50c,408825
348d510,c102e5f
348d514,2202025
348d518,21840
348d51c,621821
348d520,31880
348d524,621823
348d528,31840
348d52c,731821
348d530,90640000
348d534,2403000d
348d538,50830001
348d53c,2404000a
348d540,21840
348d544,621821
348d548,31880
348d54c,621023
348d550,21040
348d554,2621021
348d558,90420001
348d55c,30420040
348d560,10400010
348d564,26220001
348d568,2e42021
348d56c,908200a8
348d570,30420001
348d574,1040000b
348d578,26220001
348d57c,24020010
348d580,afa20018
348d584,afa20014
348d588,afb50010
348d58c,8fa70038
348d590,3025
348d594,3c02825
348d598,c104c39
348d59c,2002025
348d5a0,26220001
348d5a4,1651ffd9
348d5a8,26b50011
348d5ac,24070001
348d5b0,2406000a
348d5b4,3c058042
348d5b8,24a54f30
348d5bc,c1049f1
348d5c0,2002025
348d5c4,8fb3003c
348d5c8,8825
348d5cc,3c158042
348d5d0,26b54b74
348d5d4,3c178011
348d5d8,36f7a5d0
348d5dc,3c028042
348d5e0,10000002
348d5e4,245e4f30
348d5e8,408825
348d5ec,c102e5f
348d5f0,2202025
348d5f4,21840
348d5f8,621821
348d5fc,31880
348d600,621023
348d604,21040
348d608,2a21021
348d60c,90420001
348d610,30420020
348d614,10400010
348d618,26220001
348d61c,8ee200a4
348d620,3c030040
348d624,431024
348d628,1040000b
348d62c,26220001
348d630,24020010
348d634,afa20018
348d638,afa20014
348d63c,afb30010
348d640,8fa70038
348d644,3025
348d648,3c02825
348d64c,c104c39
348d650,2002025
348d654,26220001
348d658,1651ffe3
348d65c,26730011
348d660,3c028040
348d664,90421dcc
348d668,10400279
348d66c,8fbf007c
348d670,8fa20038
348d674,24420011
348d678,afa2003c
348d67c,24070001
348d680,24060001
348d684,3c058042
348d688,24a54ee0
348d68c,c1049f1
348d690,2002025
348d694,8825
348d698,3c178042
348d69c,26f74b74
348d6a0,3c1e8040
348d6a4,27de1e1a
348d6a8,241500ff
348d6ac,3c138044
348d6b0,2673b7a0
348d6b4,3c028042
348d6b8,24424ee0
348d6bc,10000002
348d6c0,afa20040
348d6c4,408825
348d6c8,c102e5f
348d6cc,2202025
348d6d0,21840
348d6d4,621821
348d6d8,31880
348d6dc,621823
348d6e0,31840
348d6e4,771821
348d6e8,90630000
348d6ec,7e1821
348d6f0,90630000
348d6f4,10600008
348d6f8,21840
348d6fc,621821
348d700,31880
348d704,621023
348d708,21040
348d70c,24420012
348d710,10000007
348d714,2e21021
348d718,621821
348d71c,31880
348d720,621023
348d724,21040
348d728,2442000e
348d72c,2e21021
348d730,402025
348d734,24420004
348d738,90830000
348d73c,10750006
348d740,731821
348d744,90630000
348d748,14600218
348d74c,24840001
348d750,5482fffa
348d754,90830000
348d758,26220001
348d75c,1651ffd9
348d760,26d60011
348d764,8fa20038
348d768,24420022
348d76c,afa2004c
348d770,2407000a
348d774,24060010
348d778,3c058042
348d77c,24a54f20
348d780,c1049f1
348d784,2002025
348d788,f025
348d78c,3c028042
348d790,24424b74
348d794,afa20040
348d798,3c028040
348d79c,24421e1a
348d7a0,afa20038
348d7a4,3c178044
348d7a8,26f7b7a0
348d7ac,3c168042
348d7b0,10000002
348d7b4,26d64f20
348d7b8,40f025
348d7bc,c102e5f
348d7c0,3c02025
348d7c4,21840
348d7c8,621821
348d7cc,31880
348d7d0,621823
348d7d4,31840
348d7d8,8fa40040
348d7dc,641821
348d7e0,90630000
348d7e4,8fa50038
348d7e8,651821
348d7ec,90630000
348d7f0,10600008
348d7f4,28840
348d7f8,2228821
348d7fc,118880
348d800,2228823
348d804,118840
348d808,26310012
348d80c,10000008
348d810,918821
348d814,2228821
348d818,118880
348d81c,2228823
348d820,118840
348d824,2631000e
348d828,8fa30040
348d82c,718821
348d830,2202025
348d834,26260004
348d838,240500ff
348d83c,90830000
348d840,10650073
348d844,771821
348d848,90630000
348d84c,146001cc
348d850,24840001
348d854,5486fffa
348d858,90830000
348d85c,1000006d
348d860,27c20001
348d864,2351021
348d868,90470000
348d86c,240200ff
348d870,10e20067
348d874,8fa20048
348d878,90420000
348d87c,8fa30038
348d880,431021
348d884,90480000
348d888,f71021
348d88c,90530000
348d890,96c20004
348d894,550018
348d898,1012
348d89c,21040
348d8a0,8fa3004c
348d8a4,431021
348d8a8,151880
348d8ac,431021
348d8b0,afa2003c
348d8b4,3c038042
348d8b8,24666660
348d8bc,81840
348d8c0,682021
348d8c4,42040
348d8c8,72840
348d8cc,a71021
348d8d0,21080
348d8d4,822021
348d8d8,c42021
348d8dc,90820002
348d8e0,21600
348d8e4,90840004
348d8e8,42200
348d8ec,441025
348d8f0,681821
348d8f4,31840
348d8f8,a72821
348d8fc,52880
348d900,651821
348d904,c31821
348d908,90630003
348d90c,31c00
348d910,431025
348d914,344200ff
348d918,8e030008
348d91c,24640008
348d920,ae040008
348d924,3c04fa00
348d928,ac640000
348d92c,ac620004
348d930,2e62000a
348d934,14400011
348d938,3c02cccc
348d93c,3c06cccc
348d940,34c6cccd
348d944,2660019
348d948,3010
348d94c,96c20006
348d950,afa20018
348d954,96c20004
348d958,afa20014
348d95c,8fa20044
348d960,afa20010
348d964,8fa7003c
348d968,630c2
348d96c,2c02825
348d970,c104c39
348d974,2002025
348d978,3c02cccc
348d97c,3442cccd
348d980,2620019
348d984,1010
348d988,210c2
348d98c,21880
348d990,621021
348d994,21040
348d998,2623023
348d99c,30c600ff
348d9a0,54c00155
348d9a4,96c70004
348d9a8,24070001
348d9ac,2406002f
348d9b0,2c02825
348d9b4,c1049f1
348d9b8,2002025
348d9bc,96c70004
348d9c0,96c20006
348d9c4,afa20018
348d9c8,afa70014
348d9cc,8fa20044
348d9d0,afa20010
348d9d4,8fa2003c
348d9d8,e23821
348d9dc,3025
348d9e0,2c02825
348d9e4,c104c39
348d9e8,2002025
348d9ec,2407000a
348d9f0,24060010
348d9f4,2c02825
348d9f8,c1049f1
348d9fc,2002025
348da00,26b50001
348da04,24020004
348da08,16a2ff97
348da0c,2351021
348da10,27c20001
348da14,165eff68
348da18,26940011
348da1c,8e020008
348da20,24430008
348da24,ae030008
348da28,3c03fa00
348da2c,ac430000
348da30,2403ffff
348da34,10000185
348da38,ac430004
348da3c,24030001
348da40,ac438f38
348da44,3c028040
348da48,8c571df4
348da4c,12e00007
348da50,2e01025
348da54,3c028042
348da58,94434f24
348da5c,31040
348da60,431021
348da64,21040
348da68,24420001
348da6c,3c038042
348da70,94674f24
348da74,738c0
348da78,24e70038
348da7c,e23821
348da80,24020140
348da84,471023
348da88,22fc2
348da8c,a22821
348da90,52843
348da94,24b50001
348da98,240200cd
348da9c,afa20010
348daa0,24060011
348daa4,c102e15
348daa8,2002025
348daac,8e020008
348dab0,24430008
348dab4,ae030008
348dab8,3c03fa00
348dabc,ac430000
348dac0,2403ffff
348dac4,ac430004
348dac8,24120013
348dacc,8825
348dad0,3c138042
348dad4,26734b74
348dad8,2414000c
348dadc,2a22000a
348dae0,38420001
348dae4,511021
348dae8,22840
348daec,a22821
348daf0,52880
348daf4,a22823
348daf8,52840
348dafc,24a50003
348db00,2403825
348db04,2a03025
348db08,2652821
348db0c,c107d2d
348db10,2002025
348db14,26310001
348db18,1634fff0
348db1c,26520011
348db20,3c028042
348db24,94544f24
348db28,14a0c0
348db2c,26940001
348db30,295a021
348db34,24070001
348db38,24060010
348db3c,3c058042
348db40,24a54f30
348db44,c1049f1
348db48,2002025
348db4c,24120012
348db50,8825
348db54,3c138042
348db58,26734b74
348db5c,3c158011
348db60,36b5a5d0
348db64,3c168042
348db68,26d64f30
348db6c,2a23000a
348db70,38630001
348db74,711821
348db78,31040
348db7c,431021
348db80,21080
348db84,431023
348db88,21040
348db8c,2621021
348db90,90420001
348db94,30420010
348db98,50400018
348db9c,26310001
348dba0,31040
348dba4,431021
348dba8,21080
348dbac,431023
348dbb0,21040
348dbb4,531021
348dbb8,90420000
348dbbc,2a21021
348dbc0,904200a8
348dbc4,21082
348dbc8,30420001
348dbcc,5040000b
348dbd0,26310001
348dbd4,24020010
348dbd8,afa20018
348dbdc,afa20014
348dbe0,afb20010
348dbe4,2803825
348dbe8,3025
348dbec,2c02825
348dbf0,c104c39
348dbf4,2002025
348dbf8,26310001
348dbfc,2402000c
348dc00,1622ffda
348dc04,26520011
348dc08,269e0011
348dc0c,24070001
348dc10,2406000f
348dc14,3c058042
348dc18,24a54f30
348dc1c,c1049f1
348dc20,2002025
348dc24,24120012
348dc28,8825
348dc2c,3c138042
348dc30,26734b74
348dc34,3c158011
348dc38,36b5a5d0
348dc3c,3c168042
348dc40,26d64f30
348dc44,2a23000a
348dc48,38630001
348dc4c,711821
348dc50,31040
348dc54,431021
348dc58,21080
348dc5c,431023
348dc60,21040
348dc64,2621021
348dc68,90420001
348dc6c,30420010
348dc70,50400018
348dc74,26310001
348dc78,31040
348dc7c,431021
348dc80,21080
348dc84,431023
348dc88,21040
348dc8c,531021
348dc90,90420000
348dc94,2a21021
348dc98,904200a8
348dc9c,21042
348dca0,30420001
