10,10736f3a
34845f8,27bdffe8
34845fc,afbf0014
3484600,918d0074
3484604,24010031
3484608,c104c83
348460c,34040031
3484610,10400006
3484614,340d0000
3484618,c104ccc
348461c,34040031
3484620,14400002
3484624,340d0000
3484628,340d0031
348462c,1825
3484630,8fbf0014
3484634,3e00008
3484638,27bd0018
348463c,27bdffe8
3484640,afbf0014
3484644,956bb4c6
3484648,c104c83
348464c,3404002f
3484650,10400006
3484654,340c0001
3484658,c104ccc
348465c,3404002f
3484660,14400002
3484664,340c0001
3484668,6025
348466c,8fbf0014
3484670,3e00008
3484674,27bd0018
3484678,27bdffe0
348467c,afa20008
3484680,afb0000c
3484684,afa30010
3484688,afa40014
348468c,afa50018
3484690,afbf001c
3484694,c104e33
348469c,40c825
34846a0,8fa20008
34846a4,8fb0000c
34846a8,8fa30010
34846ac,8fa40014
34846b0,8fa50018
34846b4,8fbf001c
34846b8,3e00008
34846bc,27bd0020
34846c0,27bdffe8
34846c4,afbf0014
34846c8,3c028040
34846cc,844245f0
34846d0,10400005
34846d8,c1011e0
34846e0,10000002
34846e8,91820074
34846ec,8fbf0014
34846f0,3e00008
34846f4,27bd0018
34846f8,27bdffe8
34846fc,afbf0014
3484700,3c028040
3484704,844245f0
3484708,10400005
3484710,c1011e0
3484718,10000004
3484720,3c028012
3484724,581021
3484728,9042a644
348472c,8fbf0014
3484730,3e00008
3484734,27bd0018
3484738,27bdffe8
348473c,afa70010
3484740,afbf0014
3484744,3c028040
3484748,844245f0
348474c,10400005
3484754,c1011e0
348475c,10000004
3484764,3c028012
3484768,4e1021
348476c,9042a644
3484770,8fa70010
3484774,8fbf0014
3484778,3e00008
348477c,27bd0018
3484780,27bdffe0
3484784,afb0000c
3484788,afa30010
348478c,afa40014
3484790,afa50018
3484794,afbf001c
3484798,3c018040
348479c,842145f0
34847a0,10200003
34847a8,c104e19
34847b0,8fb0000c
34847b4,8fa30010
34847b8,8fa40014
34847bc,8fa50018
34847c0,8fbf001c
34847c4,3e00008
34847c8,27bd0020
34847cc,27bdffe0
34847d0,afa30010
34847d4,afa40014
34847d8,afa50018
34847dc,afbf001c
34847e0,c104dab
34847e8,40c025
34847ec,3c0b8012
34847f0,256ba5d0
34847f4,3c0a8010
34847f8,914a8f61
34847fc,24010037
3484800,16a5821
3484804,916c0074
3484808,11810002
3484810,c025
3484814,8fa30010
3484818,8fa40014
348481c,8fa50018
3484820,8fbf001c
3484824,3e00008
3484828,27bd0020
348482c,27bdffe0
3484830,afab0010
3484834,afb00014
3484838,afa20018
348483c,afbf001c
3484840,8e030684
3484844,3c0b8040
3484848,856b45f0
348484c,15600004
3484850,3c0b8040
3484854,856b45f2
3484858,11600009
3484860,82040144
3484864,c104db2
3484868,602825
348486c,401825
3484870,14600003
3484878,8fb00014
348487c,ae000684
3484880,8fab0010
3484884,8fb00014
3484888,8fa20018
348488c,8fbf001c
3484890,3e00008
3484894,27bd0020
3484898,27bdffe8
348489c,afbf0014
34848a0,c104dce
34848a8,8fbf0014
34848ac,3e00008
34848b0,27bd0018
34848b4,3c088012
34848b8,2508a5d0
34848bc,10c1021
34848c0,90450074
34848c4,93b80037
34848c8,3401002c
34848cc,17010003
34848d0,1825
34848d4,3c038040
34848d8,846345f2
34848dc,3e00008
34848e4,27bdffe8
34848e8,afa1000c
34848ec,afa20010
34848f0,afbf0014
34848f4,a60c0252
34848f8,34020001
34848fc,3c018040
3484900,ac2245f4
3484904,8fa1000c
3484908,8fa20010
348490c,8fbf0014
3484910,3e00008
3484914,27bd0018
3484918,27bdffe8
348491c,afa1000c
3484920,afa20010
3484924,afbf0014
3484928,8609026a
348492c,34020000
3484930,3c018040
3484934,ac2245f4
3484938,8fa1000c
348493c,8fa20010
3484940,8fbf0014
3484944,3e00008
3484948,27bd0018
348494c,27bdffe8
3484950,afa1000c
3484954,afa20010
3484958,afbf0014
348495c,3c198040
3484960,8f3945f4
3484964,8fa1000c
3484968,8fa20010
348496c,8fbf0014
3484970,3e00008
3484974,27bd0018
3484978,27bdffe8
348497c,afa1000c
3484980,afa20010
3484984,afbf0014
3484988,94430ef4
348498c,3c0f8040
3484990,8def45f4
3484994,8fa1000c
3484998,8fa20010
348499c,8fbf0014
34849a0,3e00008
34849a4,27bd0018
34849a8,27bdffe0
34849ac,afa20010
34849b0,afa30014
34849b4,afa40018
34849b8,afbf001c
34849bc,c104caf
34849c0,34040024
34849c4,920902fa
34849c8,8fa20010
34849cc,8fa30014
34849d0,8fa40018
34849d4,8fbf001c
34849d8,3e00008
34849dc,27bd0020
34849e0,27bdffe0
34849e4,afa20010
34849e8,afa30014
34849ec,afa40018
34849f0,afbf001c
34849f4,c104caf
34849f8,34040025
34849fc,8fa20010
3484a00,8fa30014
3484a04,8fa40018
3484a08,8fbf001c
3484a0c,3e00008
3484a10,27bd0020
3484a14,27bdffe0
3484a18,afa20010
3484a1c,afa30014
3484a20,afa40018
3484a24,afbf001c
3484a28,c104caf
3484a2c,34040026
3484a30,2404001e
3484a34,8fa20010
3484a38,8fa30014
3484a3c,8fbf001c
3484a40,3e00008
3484a44,27bd0020
3484a48,27bdffe0
3484a4c,afa20010
3484a50,afa30014
3484a54,afa40018
3484a58,afbf001c
3484a5c,c104caf
3484a60,34040027
3484a64,340403e7
3484a68,8fa20010
3484a6c,8fa30014
3484a70,8fbf001c
3484a74,3e00008
3484a78,27bd0020
3484a7c,3c028040
3484a80,844245f2
3484a84,1440000e
3484a8c,2196021
3484a90,a1840074
3484a94,24030001
3484a98,24050023
3484a9c,2031021
3484aa0,904d0068
3484aa4,24630001
3484aa8,3063ffff
3484aac,14ad0002
3484ab0,28610004
3484ab4,a0440068
3484ab8,5420fff9
3484abc,2031021
3484ac0,3e00008
3484ac8,27bdffe0
3484acc,afa40018
3484ad0,afbf001c
3484ad4,c104ccc
3484ad8,34040022
3484adc,14400009
3484ae4,c104caf
3484ae8,34040022
3484aec,2202825
3484af0,460e8380
3484af4,44079000
3484af8,2406000b
3484afc,1000000e
3484b00,1025
3484b04,3c010001
3484b08,310821
3484b0c,24180004
3484b10,a03804bf
3484b14,3c010001
3484b18,310821
3484b1c,24080036
3484b20,a02803dc
3484b24,3c08801e
3484b28,a100887c
3484b2c,a100895f
3484b30,3c08801f
3484b34,a1008d38
3484b38,8fa40018
3484b3c,8fbf001c
3484b40,3e00008
3484b44,27bd0020
3484b48,24010016
3484b4c,17210003
3484b50,24010004
3484b54,3e00008
3484b58,8479001c
3484b5c,3e00008
3484b60,240100f0
3484b64,27bdffc0
3484b68,afbf0000
3484b6c,afa20004
3484b70,afa30008
3484b74,afa4000c
3484b78,afa50010
3484b7c,afa60014
3484b80,afa70018
3484b84,afb0001c
3484b88,afb10020
3484b8c,afa10024
3484b90,8fa40060
3484b94,c10486f
3484b98,8c840000
3484b9c,8fa20004
3484ba0,8fa30008
3484ba4,8fa4000c
3484ba8,8fa50010
3484bac,8fa60014
3484bb0,8fa70018
3484bb4,8fb0001c
3484bb8,8fb10020
3484bbc,8fa10024
3484bc0,c015c0c
3484bc4,3272821
3484bc8,8fbf0000
3484bcc,3e00008
3484bd0,27bd0040
3484bd4,86470018
3484bd8,10e00005
3484be0,f03820
3484be4,3c068041
3484be8,24c679d4
3484bec,a4c70000
3484bf0,24064000
3484bf4,3e00008
3484bf8,2c02825
3484bfc,86470018
3484c00,10e00005
3484c08,f03820
3484c0c,3c068041
3484c10,24c679d4
3484c14,a4c70000
3484c18,3e00008
3484c1c,24064002
3484c20,86870018
3484c24,10e00005
3484c2c,f03820
3484c30,3c058041
3484c34,24a579d4
3484c38,a4a70000
3484c3c,3e00008
3484c40,27a5005c
3484c44,86070018
3484c48,10e00005
3484c50,f73820
3484c54,3c058041
3484c58,24a579d4
3484c5c,a4a70000
3484c60,3e00008
3484c64,2602825
3484c68,86070018
3484c6c,34060000
3484c70,10e00006
3484c78,f73820
3484c7c,24e70003
3484c80,3c058041
3484c84,24a579d4
3484c88,a4a70000
3484c8c,27b30044
3484c90,3e00008
3484c94,24110003
3484c98,27bdffe0
3484c9c,afbf0010
3484ca0,2802025
3484ca4,24060002
3484ca8,86070018
3484cac,10e00005
3484cb4,24e70006
3484cb8,3c058041
3484cbc,24a579d4
3484cc0,a4a70000
3484cc4,c004d9e
3484cc8,2602825
3484ccc,10400004
3484cd0,2802025
3484cd4,e4540060
3484cd8,864e0000
3484cdc,a44e0032
3484ce0,24060001
3484ce4,86070018
3484ce8,10e00004
3484cec,24e70007
3484cf0,3c058041
3484cf4,24a579d4
3484cf8,a4a70000
3484cfc,c004d9e
3484d00,2602825
3484d04,10400004
3484d08,2802025
3484d0c,e4540060
3484d10,864e0004
3484d14,a44e0032
3484d18,8fbf0010
3484d1c,3e00008
3484d20,27bd0020
3484d24,c02825
3484d28,c104499
3484d2c,72025
3484d30,8fbf0014
3484d34,3e00008
3484d38,27bd0020
3484d40,27bdffe0
3484d44,afbf001c
3484d48,c1013b0
3484d50,8fbf001c
3484d54,3e00008
3484d58,27bd0020
3484d5c,27bdffb0
3484d60,afa80020
3484d64,afa90024
3484d68,afaa0028
3484d6c,afa4002c
3484d70,afa50030
3484d74,afa60034
3484d78,afb00038
3484d7c,afb1003c
3484d80,afbf0040
3484d84,26100001
3484d88,3c018040
3484d8c,a4304d3c
3484d90,c009571
3484d98,8fa50030
3484d9c,10400005
3484da4,22025
3484da8,8fa50034
3484dac,c101438
3484db4,8fa80020
3484db8,8fa90024
3484dbc,8faa0028
3484dc0,8fa4002c
3484dc4,8fa50030
3484dc8,8fa60034
3484dcc,8fb00038
3484dd0,8fb1003c
3484dd4,8fbf0040
3484dd8,3e00008
3484ddc,27bd0050
3484de0,27bdffe0
3484de4,afa40018
3484de8,afbf001c
3484dec,c10484b
3484df4,8fa40018
3484df8,8fbf001c
3484dfc,3e00008
3484e00,27bd0020
3484e04,97a50046
3484e08,8fa40040
3484e0c,afa8002c
3484e10,1f6025
3484e14,c035a7b
3484e1c,54602
3484e20,31080008
3484e24,2d0e0001
3484e28,cf825
3484e2c,3e00008
3484e34,906e0002
3484e38,8c650004
3484e3c,53602
3484e40,63600
3484e44,8c650004
3484e48,24822200
3484e4c,a04e0008
3484e50,8c67000c
3484e54,a67823
3484e58,24630008
3484e5c,e5c023
3484e60,ac4f0000
3484e64,3e00008
3484e68,ac580004
3484e6c,94a8001c
3484e70,31080f00
3484e74,84203
3484e78,24090001
3484e7c,11090002
3484e80,9248003b
3484e84,a0a8014f
3484e88,3c088010
3484e8c,2508e49c
3484e90,8d090000
3484e94,3c0a8083
3484e98,254a4000
3484e9c,8d0b000c
3484ea0,14b6023
3484ea4,1896821
3484ea8,1a00008
3484eb0,24080001
3484eb4,ae08011c
3484eb8,3e00008
3484ebc,860a014c
3484ec0,84820000
3484ec4,240300bb
3484ec8,1043000e
3484ecc,284300bc
3484ed0,10600005
3484ed4,24030015
3484ed8,50430001
3484edc,a4800032
3484ee0,3e00008
3484ee8,2403019e
3484eec,10430005
3484ef0,240301ab
3484ef4,10430003
3484ef8,2403015c
3484efc,14430003
3484f04,3e00008
3484f08,a4800034
3484f0c,3e00008
3484f14,80820003
3484f18,21200
3484f1c,c23025
3484f20,84820000
3484f24,240301a0
3484f28,10430013
3484f2c,30c6ffff
3484f30,284301a1
3484f34,1060000a
3484f38,2403011d
3484f3c,1043000c
3484f40,2843011e
3484f44,50600008
3484f48,2403019e
3484f4c,2442fef0
3484f50,3042ffff
3484f54,2c420002
3484f58,14400005
3484f60,3e00008
3484f68,14430004
3484f70,3e00008
3484f74,a4860018
3484f78,a4860016
3484f7c,3e00008
3484f84,27bdffd0
3484f88,afbf002c
3484f8c,afb20028
3484f90,afb10024
3484f94,afb00020
3484f98,808025
3484f9c,84820000
3484fa0,24030111
3484fa4,14430009
3484fa8,a03025
3484fac,802825
3484fb0,c104682
3484fb4,27a40010
3484fb8,8fa20010
3484fbc,97b10018
3484fc0,97b2001c
3484fc4,1000003e
3484fc8,2610018d
3484fcc,2403011d
3484fd0,14430009
3484fd4,240301a0
3484fd8,802825
3484fdc,c1046af
3484fe0,27a40010
3484fe4,8fa20010
3484fe8,97b10018
3484fec,97b2001c
3484ff0,10000033
3484ff4,2610019c
3484ff8,14430009
3484ffc,24030110
3485000,802825
3485004,c1045ba
3485008,27a40010
348500c,8fa20010
3485010,97b10018
3485014,97b2001c
3485018,10000029
348501c,261001a6
3485020,14430009
3485024,2403019e
3485028,802825
348502c,c104517
3485030,27a40010
3485034,8fa20010
3485038,97b10018
348503c,97b2001c
3485040,1000001f
3485044,2610018c
3485048,14430020
348504c,8fbf002c
3485050,802825
3485054,c10445e
3485058,27a40010
348505c,8fa20010
3485060,97b10018
3485064,97b2001c
3485068,10000015
348506c,261001a4
3485070,90420d8c
3485074,24030002
3485078,14430004
348507c,24030001
3485080,2402000c
3485084,10000010
3485088,a2020000
348508c,5443000e
3485090,a2000000
3485094,c103bfa
3485098,2202025
348509c,c103bcd
34850a0,2402025
34850a4,54400004
34850a8,90420007
34850ac,c103bcd
34850b0,2202025
34850b4,90420007
34850b8,10000003
34850bc,a2020000
34850c0,1440ffeb
34850c4,3c028040
34850c8,8fbf002c
34850cc,8fb20028
34850d0,8fb10024
34850d4,8fb00020
34850d8,3e00008
34850dc,27bd0030
34850e0,27bdffe0
34850e4,afbf001c
34850e8,afb20018
34850ec,afb10014
34850f0,afb00010
34850f4,808025
34850f8,a08825
34850fc,3c128040
3485100,c1013c5
3485104,96464d3c
3485108,2202825
348510c,c1013e1
3485110,2002025
3485114,a6404d3c
3485118,8fbf001c
348511c,8fb20018
3485120,8fb10014
3485124,8fb00010
3485128,3e00008
348512c,27bd0020
3485130,3e00008
3485138,3c028041
348513c,8c434ca0
3485140,3c028041
3485144,24424586
3485148,14620004
348514c,3c038041
3485150,3c028041
3485154,24424588
3485158,ac624ca0
348515c,3e00008
3485164,3c028041
3485168,8c434ca0
348516c,3c028041
3485170,2442456c
3485174,10620003
3485178,3c028041
348517c,10000003
3485180,2442458c
3485184,3c028041
3485188,2442456e
348518c,3c038041
3485190,3e00008
3485194,ac624ca0
3485198,27bdffc8
348519c,afbf0034
34851a0,afb40030
34851a4,afb3002c
34851a8,afb20028
34851ac,afb10024
34851b0,afb00020
34851b4,809025
34851b8,3c02801c
34851bc,344284a0
34851c0,3c030001
34851c4,431021
34851c8,90420745
34851cc,240300aa
34851d0,14430002
34851d4,a08825
34851d8,240200ff
34851dc,3c03801c
34851e0,346384a0
34851e4,8c700000
34851e8,8e0302b0
34851ec,24640008
34851f0,ae0402b0
34851f4,3c04de00
34851f8,ac640000
34851fc,3c048041
3485200,24844ee0
3485204,ac640004
3485208,8e0302b0
348520c,24640008
3485210,ae0402b0
3485214,3c04e700
3485218,ac640000
348521c,ac600004
3485220,8e0302b0
3485224,24640008
3485228,ae0402b0
348522c,3c04fc11
3485230,34849623
3485234,ac640000
3485238,3c04ff2f
348523c,3484ffff
3485240,ac640004
3485244,8e0402b0
3485248,24830008
348524c,ae0302b0
3485250,3c03fa00
3485254,ac830000
3485258,401825
348525c,c2102b
3485260,10400002
3485264,261302a8
3485268,c01825
348526c,2402ff00
3485270,621825
3485274,ac830004
3485278,24070001
348527c,24060009
3485280,3c148041
3485284,26854ea0
3485288,c102eb3
348528c,2602025
3485290,24020010
3485294,afa20018
3485298,afa20014
348529c,263100bd
34852a0,afb10010
34852a4,2647001b
34852a8,3025
34852ac,26854ea0
34852b0,c102f1b
34852b4,2602025
34852b8,8e0202b0
34852bc,24430008
34852c0,ae0302b0
34852c4,3c03e700
34852c8,ac430000
34852cc,ac400004
34852d0,8fbf0034
34852d4,8fb40030
34852d8,8fb3002c
34852dc,8fb20028
34852e0,8fb10024
34852e4,8fb00020
34852e8,3e00008
34852ec,27bd0038
34852f0,3c028041
34852f4,8c434ca0
34852f8,3c028041
34852fc,2442456c
3485300,10620021
3485308,27bdffe8
348530c,afbf0014
3485310,90660000
3485314,90620001
3485318,22600
348531c,42603
3485320,42183
3485324,3042003f
3485328,21040
348532c,3c038041
3485330,2463456c
3485334,621021
3485338,3c038041
348533c,ac624ca0
3485340,3c02801c
3485344,344284a0
3485348,944300a4
348534c,28620011
3485350,10400008
3485354,2825
3485358,3c028011
348535c,3442a5d0
3485360,431021
3485364,804500bc
3485368,52fc3
348536c,30a50011
3485370,24a5ffef
3485374,c101466
348537c,8fbf0014
3485380,3e00008
3485384,27bd0018
3485388,3e00008
3485390,24030001
3485394,831804
3485398,3c058011
348539c,34a5a5d0
34853a0,8ca50918
34853a4,651824
34853a8,54600031
34853ac,3c028041
34853b0,3083ffff
34853b4,2c630005
34853b8,10600057
34853bc,41880
34853c0,3c028041
34853c4,24424594
34853c8,431021
34853cc,8c420000
34853d0,400008
34853d8,3e00008
34853dc,801025
34853e0,3e00008
34853e4,801025
34853e8,3c028041
34853ec,8c427994
34853f0,14400041
34853f4,2403ffff
34853f8,3c028011
34853fc,3442a5d0
3485400,8045007c
3485404,14a30044
3485408,801025
348540c,3c028040
3485410,8c420d70
3485414,1040003a
348541c,3c028011
3485420,3442a5d0
3485424,8c4200a0
3485428,30420038
348542c,2c420001
3485430,3e00008
3485434,24420003
3485438,3c028041
348543c,8c427994
3485440,14400031
3485448,3c028011
348544c,3442a5d0
3485450,8c4300a0
3485454,30630038
3485458,1460002f
348545c,801025
3485460,3e00008
3485464,24020004
3485468,3e00008
348546c,801025
3485470,8c427994
3485474,14400026
348547c,24020002
3485480,10820006
3485484,3c028011
3485488,24020003
348548c,50820013
3485490,3c028011
3485494,3e00008
3485498,24020004
348549c,3442a5d0
34854a0,8045007c
34854a4,2403ffff
34854a8,14a3001b
34854ac,801025
34854b0,3c028040
34854b4,8c420d70
34854b8,50400017
34854bc,801025
34854c0,3c028011
34854c4,3442a5d0
34854c8,8c4200a0
34854cc,30420038
34854d0,2c420001
34854d4,3e00008
34854d8,24420003
34854dc,3442a5d0
34854e0,8c4300a0
34854e4,30630038
34854e8,1060000b
34854ec,24020004
34854f0,3e00008
34854f4,801025
34854f8,3e00008
34854fc,801025
3485500,3e00008
3485504,801025
3485508,3e00008
348550c,801025
3485510,3e00008
3485514,24020004
3485518,3e00008
3485520,24020004
3485524,10820007
3485528,3c028011
348552c,3442a5d0
3485530,24030001
3485534,832004
3485538,8c430918
348553c,641825
3485540,ac430918
3485544,3e00008
348554c,27bdffd0
3485550,afbf002c
3485554,afb20028
3485558,afb10024
348555c,afb00020
3485560,808025
3485564,909101e9
3485568,3c028041
348556c,8c42799c
3485570,3c038041
3485574,8c637998
3485578,431025
348557c,3c038041
3485580,8c6379a0
3485584,431025
3485588,10400028
348558c,2201825
3485590,9487001c
3485594,73943
3485598,30e7007f
348559c,3c02801c
34855a0,344284a0
34855a4,904600a5
34855a8,802825
34855ac,c102951
34855b0,27a40010
34855b4,97b20018
34855b8,1240001c
34855bc,2201825
34855c0,c103bcd
34855c4,97a4001c
34855c8,14400004
34855cc,3c038041
34855d0,c103bcd
34855d4,2402025
34855d8,3c038041
34855dc,8c63799c
34855e0,3c048041
34855e4,8c847998
34855e8,641825
34855ec,1060000f
34855f0,90430007
34855f4,1060000d
34855f8,24110005
34855fc,2c64000f
3485600,50800006
3485604,24040010
3485608,2c63000d
348560c,14600006
3485610,8825
3485614,10000004
3485618,24110005
348561c,10640002
3485620,24110005
3485624,8825
3485628,90430007
348562c,a21101ec
3485630,a20301ed
3485634,3c028040
3485638,8c422ea4
348563c,10400005
3485640,8fbf002c
3485644,8e020004
3485648,34420080
348564c,ae020004
3485650,8fbf002c
3485654,8fb20028
3485658,8fb10024
348565c,8fb00020
3485660,3e00008
3485664,27bd0030
3485668,3c038041
348566c,8c63799c
3485670,10600004
3485674,908201ed
3485678,2403000d
348567c,50430001
3485680,24020002
3485684,3e00008
348568c,27bdffe0
3485690,afbf001c
3485694,afb20018
3485698,afb10014
348569c,afb00010
34856a0,808025
34856a4,3c028041
34856a8,8c427998
34856ac,3c038041
34856b0,8c6379a0
34856b4,431025
34856b8,10400033
34856bc,c09025
34856c0,2ca20010
34856c4,1040000d
34856c8,2ca2000e
34856cc,10400020
34856d4,2402000c
34856d8,10a2000f
34856e0,2402000d
34856e4,10a20013
34856ec,3c110600
34856f0,26222798
34856f4,1000002a
34856f8,26311798
34856fc,24a5fff0
3485700,30a500ff
3485704,2ca50002
3485708,14a00018
3485710,10000021
3485714,3c110600
3485718,c104c01
348571c,24040012
3485720,408825
3485724,c104c01
3485728,24040013
348572c,1000001d
3485730,8e0302c4
3485734,c104c01
3485738,24040014
348573c,408825
3485740,c104c01
3485744,24040015
3485748,10000016
348574c,8e0302c4
3485750,c104c01
3485754,24040016
3485758,408825
348575c,c104c01
3485760,24040017
3485764,1000000f
3485768,8e0302c4
348576c,c104c01
3485770,24040018
3485774,408825
3485778,c104c01
348577c,24040019
3485780,10000008
3485784,8e0302c4
3485788,3c110600
348578c,26222798
3485790,10000003
3485794,26311798
3485798,26222798
348579c,26311798
34857a0,8e0302c4
34857a4,2464ffe0
34857a8,ae0402c4
34857ac,3c05fd10
34857b0,ac65ffe0
34857b4,ac71ffe4
34857b8,8e0402c4
34857bc,3c03df00
34857c0,ac830008
34857c4,ac80000c
34857c8,8e0402c4
34857cc,ac850010
34857d0,ac820014
34857d4,8e0202c4
34857d8,ac430018
34857dc,ac40001c
34857e0,8e0402c4
34857e4,8e420000
34857e8,24430008
34857ec,ae430000
34857f0,3c03db06
34857f4,24630024
34857f8,ac430000
34857fc,ac440004
3485800,8fbf001c
3485804,8fb20018
3485808,8fb10014
348580c,8fb00010
3485810,3e00008
3485814,27bd0020
3485818,27bdffe0
348581c,afbf001c
3485820,afb20018
3485824,afb10014
3485828,afb00010
348582c,c08025
3485830,8c920000
3485834,c10159a
3485838,a02025
348583c,408825
3485840,c02ae40
3485844,2402025
3485848,8e030000
348584c,24640008
3485850,ae040000
3485854,3c04da38
3485858,24840003
348585c,ac640000
3485860,ac620004
3485864,24020002
3485868,5222000e
348586c,8e020000
3485870,2003025
3485874,2202825
3485878,c1015a3
348587c,2402025
3485880,8e020000
3485884,24430008
3485888,ae030000
348588c,3c03de00
3485890,ac430000
3485894,3c030600
3485898,246306f0
348589c,10000008
34858a0,ac430004
34858a4,24430008
34858a8,ae030000
34858ac,3c03de00
34858b0,ac430000
34858b4,3c030600
34858b8,24630ae8
34858bc,ac430004
34858c0,8fbf001c
34858c4,8fb20018
34858c8,8fb10014
34858cc,8fb00010
34858d0,3e00008
34858d4,27bd0020
34858d8,27bdffe0
34858dc,afbf001c
34858e0,afb20018
34858e4,afb10014
34858e8,afb00010
34858ec,c08025
34858f0,8c920000
34858f4,c10159a
34858f8,a02025
34858fc,408825
3485900,c02ae40
3485904,2402025
3485908,8e030000
348590c,24640008
3485910,ae040000
3485914,3c04da38
3485918,24840003
348591c,ac640000
3485920,ac620004
3485924,24020002
3485928,5222000e
348592c,8e020000
3485930,2003025
3485934,2202825
3485938,c1015a3
348593c,2402025
3485940,8e020000
3485944,24430008
3485948,ae030000
348594c,3c03de00
3485950,ac430000
3485954,3c030600
3485958,246310c0
348595c,10000008
3485960,ac430004
3485964,24430008
3485968,ae030000
348596c,3c03de00
3485970,ac430000
3485974,3c030600
3485978,24631678
348597c,ac430004
3485980,8fbf001c
3485984,8fb20018
3485988,8fb10014
348598c,8fb00010
3485990,3e00008
3485994,27bd0020
3485998,27bdffe8
348599c,24020001
34859a0,14a20006
34859a4,afbf0014
34859a8,8fa6002c
34859ac,c101606
34859b0,8fa50028
34859b4,10000008
34859b8,8fbf0014
34859bc,24020003
34859c0,14a20005
34859c4,8fbf0014
34859c8,8fa6002c
34859cc,c101636
34859d0,8fa50028
34859d4,8fbf0014
34859d8,3e00008
34859dc,27bd0018
34859e0,27bdffe0
34859e4,afbf001c
34859e8,afb10018
34859ec,afb00014
34859f0,3c028040
34859f4,8c422ea4
34859f8,10400008
34859fc,808825
3485a00,8ca21d38
3485a04,30424000
3485a08,54400005
3485a0c,8223015a
3485a10,90a21c27
3485a14,50400016
3485a18,1025
3485a1c,8223015a
3485a20,18600013
3485a24,1025
3485a28,3c020001
3485a2c,244217a4
3485a30,a28021
3485a34,2405000e
3485a38,3c028008
3485a3c,24421628
3485a40,40f809
3485a44,2002025
3485a48,22e00
3485a4c,52e03
3485a50,a225015a
3485a54,18a00006
3485a58,1025
3485a5c,3c028008
3485a60,24421688
3485a64,40f809
3485a68,2002025
3485a6c,2102b
3485a70,8fbf001c
3485a74,8fb10018
3485a78,8fb00014
3485a7c,3e00008
3485a80,27bd0020
3485a84,2402000a
3485a88,a4820000
3485a8c,240227ee
3485a90,3e00008
3485a94,a482001c
3485a98,27bdfdf8
3485a9c,afbf0204
3485aa0,2402000a
3485aa4,a7a20010
3485aa8,240227ee
3485aac,a7a2002c
3485ab0,c101553
3485ab4,27a40010
3485ab8,93a301fc
3485abc,24020005
3485ac0,1462000a
3485ac4,3c04801c
3485ac8,3c028041
3485acc,c44c4b90
3485ad0,24070001
3485ad4,44066000
3485ad8,3c02800a
3485adc,3442a8fc
3485ae0,40f809
3485ae4,46006386
3485ae8,3c04801c
3485aec,348484a0
3485af0,8c860000
3485af4,24c602c0
3485af8,c101606
3485afc,27a50010
3485b00,8fbf0204
3485b04,3e00008
3485b08,27bd0208
3485b0c,27bdfdf8
3485b10,afbf0204
3485b14,2402000a
3485b18,a7a20010
3485b1c,240227ee
3485b20,a7a2002c
3485b24,c101553
3485b28,27a40010
3485b2c,93a301fc
3485b30,24020005
3485b34,14620022
3485b38,3c04801c
3485b3c,3c028041
3485b40,c44c4b90
3485b44,24070001
3485b48,44066000
3485b4c,3c02800a
3485b50,3442a8fc
3485b54,40f809
3485b58,46006386
3485b5c,3c02801c
3485b60,344284a0
3485b64,8c421d38
3485b68,30424000
3485b6c,1040000b
3485b70,24070001
3485b74,3c028041
3485b78,c44e4b94
3485b7c,3c028041
3485b80,c44c4b98
3485b84,3c02800a
3485b88,3442a7f4
3485b8c,40f809
3485b90,3025
3485b94,1000000a
3485b98,3c04801c
3485b9c,3c028041
3485ba0,c44e4b9c
3485ba4,3c028041
3485ba8,c44c4ba0
3485bac,3c02800a
3485bb0,3442a7f4
3485bb4,40f809
3485bb8,3025
3485bbc,3c04801c
3485bc0,348484a0
3485bc4,8c860000
3485bc8,24c602c0
3485bcc,c101636
3485bd0,27a50010
3485bd4,8fbf0204
3485bd8,3e00008
3485bdc,27bd0208
3485be0,27bdffd0
3485be4,afbf002c
3485be8,afb30028
3485bec,afb20024
3485bf0,afb10020
3485bf4,afb0001c
3485bf8,3c02801c
3485bfc,344284a0
3485c00,94500020
3485c04,94450014
3485c08,3c030001
3485c0c,431021
3485c10,94440934
3485c14,24020006
3485c18,14820049
3485c1c,3c02801d
3485c20,3c02801c
3485c24,344284a0
3485c28,431021
3485c2c,94420948
3485c30,14400043
3485c34,3c02801d
3485c38,3c02801c
3485c3c,344284a0
3485c40,431021
3485c44,94430944
3485c48,10600005
3485c4c,3c02801c
3485c50,24020003
3485c54,1462003a
3485c58,3c02801d
3485c5c,3c02801c
3485c60,344284a0
3485c64,3c060001
3485c68,461021
3485c6c,84420978
3485c70,24060016
3485c74,14460007
3485c78,24060017
3485c7c,3c068040
3485c80,94c645f0
3485c84,14c0000a
3485c88,24060003
3485c8c,1000002c
3485c90,3c02801d
3485c94,5446002a
3485c98,3c02801d
3485c9c,3c068040
3485ca0,94c645f2
3485ca4,50c00026
3485ca8,3c02801d
3485cac,24060003
3485cb0,50660023
3485cb4,3c02801d
3485cb8,3c038011
3485cbc,3463a5d0
3485cc0,621021
3485cc4,90520074
3485cc8,3251ffff
3485ccc,c104c52
3485cd0,2202025
3485cd4,10400173
3485cd8,8fbf002c
3485cdc,3213ffff
3485ce0,32100200
