10,10736a3a
3485bbc,24420483
3485bc0,621024
3485bc4,5440002f
3485bc8,8e0402b0
3485bcc,3c02801c
3485bd0,344284a0
3485bd4,8c440008
3485bd8,3c02800f
3485bdc,8c4213ec
3485be0,54820028
3485be4,8e0402b0
3485be8,3c028011
3485bec,3442a5d0
3485bf0,8c42135c
3485bf4,54400023
3485bf8,8e0402b0
3485bfc,3c02800e
3485c00,3442f1b0
3485c04,8c420000
3485c08,30420020
3485c0c,5440001d
3485c10,8e0402b0
3485c14,3c028040
3485c18,8c420d70
3485c1c,10400008
3485c20,3c02801c
3485c24,344284a0
3485c28,3c040001
3485c2c,441021
3485c30,94440934
3485c34,24020006
3485c38,10820011
3485c3c,3c02801c
3485c40,344284a0
3485c44,3c040001
3485c48,441021
3485c4c,94420934
3485c50,1440000b
3485c54,3c02801c
3485c58,344284a0
3485c5c,441021
3485c60,90420756
3485c64,54400007
3485c68,8e0402b0
3485c6c,3c0208a0
3485c70,24420800
3485c74,621824
3485c78,506000a0
3485c7c,8e0202b0
3485c80,8e0402b0
3485c84,24820008
3485c88,ae0202b0
3485c8c,3c02fa00
3485c90,ac820000
3485c94,1118c0
3485c98,711821
3485c9c,31880
3485ca0,711823
3485ca4,31840
3485ca8,3c028080
3485cac,34428081
3485cb0,620018
3485cb4,1010
3485cb8,431021
3485cbc,211c3
3485cc0,31fc3
3485cc4,431023
3485cc8,2403ff00
3485ccc,431025
3485cd0,ac820004
3485cd4,24070001
3485cd8,3c028011
3485cdc,3442a5d0
3485ce0,8046008b
3485ce4,3c148041
3485ce8,26852590
3485cec,c10298e
3485cf0,2402025
3485cf4,2402000c
3485cf8,afa20018
3485cfc,afa20014
3485d00,24020042
3485d04,afa20010
3485d08,2407011d
3485d0c,3025
3485d10,26852590
3485d14,c1029f6
3485d18,2402025
3485d1c,3c028011
3485d20,3442a5d0
3485d24,9042007b
3485d28,2442fff9
3485d2c,304200ff
3485d30,2c420002
3485d34,5040005e
3485d38,8e0202b0
3485d3c,3c02801d
3485d40,3442aa30
3485d44,8c43066c
3485d48,3c023000
3485d4c,24420483
3485d50,621024
3485d54,5440002f
3485d58,8e0402b0
3485d5c,3c02801c
3485d60,344284a0
3485d64,8c440008
3485d68,3c02800f
3485d6c,8c4213ec
3485d70,54820028
3485d74,8e0402b0
3485d78,3c028011
3485d7c,3442a5d0
3485d80,8c42135c
3485d84,54400023
3485d88,8e0402b0
3485d8c,3c02800e
3485d90,3442f1b0
3485d94,8c420000
3485d98,30420020
3485d9c,5440001d
3485da0,8e0402b0
3485da4,3c028040
3485da8,8c420d70
3485dac,10400008
3485db0,3c02801c
3485db4,344284a0
3485db8,3c040001
3485dbc,441021
3485dc0,94440934
3485dc4,24020006
3485dc8,10820011
3485dcc,3c02801c
3485dd0,344284a0
3485dd4,3c040001
3485dd8,441021
3485ddc,94420934
3485de0,1440000b
3485de4,3c02801c
3485de8,344284a0
3485dec,441021
3485df0,90420758
3485df4,54400007
3485df8,8e0402b0
3485dfc,3c0208a0
3485e00,24420800
3485e04,621824
3485e08,50600036
3485e0c,8e0202b0
3485e10,8e0402b0
3485e14,24820008
3485e18,ae0202b0
3485e1c,3c02fa00
3485e20,ac820000
3485e24,1118c0
3485e28,711821
3485e2c,31880
3485e30,711823
3485e34,31840
3485e38,3c028080
3485e3c,34428081
3485e40,620018
3485e44,1010
3485e48,431021
3485e4c,211c3
3485e50,31fc3
3485e54,431023
3485e58,2403ff00
3485e5c,431025
3485e60,ac820004
3485e64,24070001
3485e68,3c028011
3485e6c,3442a5d0
3485e70,8046007b
3485e74,3c118041
3485e78,26252590
3485e7c,c10298e
3485e80,2402025
3485e84,2402000c
3485e88,afa20018
3485e8c,afa20014
3485e90,2402004d
3485e94,afa20010
3485e98,24070111
3485e9c,3025
3485ea0,26252590
3485ea4,c1029f6
3485ea8,2402025
3485eac,8e0202b0
3485eb0,24430008
3485eb4,ae0302b0
3485eb8,3c03e700
3485ebc,ac430000
3485ec0,ac400004
3485ec4,8fbf0034
3485ec8,8fb40030
3485ecc,8fb3002c
3485ed0,8fb20028
3485ed4,8fb10024
3485ed8,8fb00020
3485edc,3e00008
3485ee0,27bd0038
3485ee4,24430008
3485ee8,ae0302b0
3485eec,3c03fa00
3485ef0,ac430000
3485ef4,1000ffdb
3485ef8,ac530004
3485efc,24430008
3485f00,ae0302b0
3485f04,3c03fa00
3485f08,ac430000
3485f0c,1000ff71
3485f10,ac530004
3485f14,3e00008
3485f1c,27bdffe0
3485f20,8c820008
3485f24,24430008
3485f28,ac830008
3485f2c,3c03fcff
3485f30,3463ffff
3485f34,ac430000
3485f38,3c03fffd
3485f3c,3463f6fb
3485f40,ac430004
3485f44,8c820008
3485f48,24430008
3485f4c,ac830008
3485f50,3c03fa00
3485f54,ac430000
3485f58,240300d0
3485f5c,ac430004
3485f60,a71021
3485f64,21380
3485f68,3c0700ff
3485f6c,34e7f000
3485f70,471024
3485f74,8fa30030
3485f78,c31821
3485f7c,31880
3485f80,30630fff
3485f84,431025
3485f88,3c03e400
3485f8c,431025
3485f90,afa20000
3485f94,52b80
3485f98,a72824
3485f9c,63080
3485fa0,30c60fff
3485fa4,a62825
3485fa8,afa50004
3485fac,3c02e100
3485fb0,afa20008
3485fb4,afa0000c
3485fb8,3c02f100
3485fbc,afa20010
3485fc0,3c020400
3485fc4,24420400
3485fc8,afa20014
3485fcc,afbd0018
3485fd0,27a50018
3485fd4,8c820008
3485fd8,24430008
3485fdc,ac830008
3485fe0,8fa30018
3485fe4,8c670004
3485fe8,8c660000
3485fec,ac470004
3485ff0,ac460000
3485ff4,24620008
3485ff8,14a2fff6
3485ffc,afa20018
3486000,8c820008
3486004,24430008
3486008,ac830008
348600c,3c03e700
3486010,ac430000
3486014,ac400004
3486018,8c820008
348601c,24430008
3486020,ac830008
3486024,3c03fc11
3486028,34639623
348602c,ac430000
3486030,3c03ff2f
3486034,3463ffff
3486038,ac430004
348603c,3e00008
3486040,27bd0020
3486044,3c02801c
3486048,344284a0
348604c,94430014
3486050,3c028040
3486054,8c420d70
3486058,104005c4
348605c,3c02801c
3486060,27bdff90
3486064,afbf006c
3486068,afbe0068
348606c,afb70064
3486070,afb60060
3486074,afb5005c
3486078,afb40058
348607c,afb30054
3486080,afb20050
3486084,afb1004c
3486088,afb00048
348608c,808025
3486090,344284a0
3486094,3c040001
3486098,441021
348609c,94440934
34860a0,24020006
34860a4,548205a6
34860a8,8fbf006c
34860ac,3c02801c
34860b0,344284a0
34860b4,3c040001
34860b8,441021
34860bc,94420948
34860c0,1440059e
34860c4,3c02801c
34860c8,344284a0
34860cc,441021
34860d0,94420944
34860d4,50400005
34860d8,3062ffff
34860dc,24040003
34860e0,14440597
34860e4,8fbf006c
34860e8,3062ffff
34860ec,30630700
34860f0,5060000b
34860f4,21400
34860f8,3c038040
34860fc,90630891
3486100,54600581
3486104,8e030004
3486108,21c00
348610c,31c03
3486110,461058b
3486114,8fbf006c
3486118,1000056b
348611c,8e030004
3486120,21403
3486124,4420570
3486128,8e020004
348612c,10000584
3486130,8fbf006c
3486134,3c038040
3486138,90630891
348613c,10600288
3486140,30430400
3486144,3c028011
3486148,3442a5d0
348614c,3c038040
3486150,8c630d7c
3486154,10600018
3486158,94420f2e
348615c,3c038040
3486160,8c630d84
3486164,10600005
3486168,3c038040
348616c,30430001
3486170,10600005
3486174,3c038040
3486178,3c038040
348617c,8c630d88
3486180,14600548
3486184,3c038040
3486188,8c630d84
348618c,10600004
3486190,3825
3486194,30420002
3486198,5040000d
348619c,afa00038
34861a0,3c028040
34861a4,8c420d88
34861a8,50400009
34861ac,afa00038
34861b0,10000004
34861b4,24020001
34861b8,3825
34861bc,10000004
34861c0,afa00038
34861c4,10000002
34861c8,afa20038
34861cc,afa20038
34861d0,3c028040
34861d4,8c420d74
34861d8,401825
34861dc,afa2003c
34861e0,14600002
34861e4,24020025
34861e8,601025
34861ec,24420092
34861f0,24030140
34861f4,621823
34861f8,39fc2
34861fc,2639821
3486200,139843
3486204,26750001
3486208,8e030008
348620c,24640008
3486210,ae040008
3486214,3c04fcff
3486218,3484ffff
348621c,ac640000
3486220,3c04fffd
3486224,3484f6fb
3486228,ac640004
348622c,8e030008
3486230,24640008
3486234,ae040008
3486238,3c04fa00
348623c,ac640000
3486240,240400d0
3486244,ac640004
3486248,531021
348624c,21380
3486250,3c03e400
3486254,24630334
3486258,431025
348625c,afa20020
3486260,131380
3486264,3442008c
3486268,afa20024
348626c,3c02e100
3486270,afa20028
3486274,afa0002c
3486278,3c02f100
348627c,afa20030
3486280,3c020400
3486284,24420400
3486288,afa20034
348628c,27a20020
3486290,27a60038
3486294,8e030008
3486298,24640008
348629c,ae040008
34862a0,8c450004
34862a4,8c440000
34862a8,ac650004
34862ac,24420008
34862b0,1446fff8
34862b4,ac640000
34862b8,8e020008
34862bc,24430008
34862c0,ae030008
34862c4,3c03e700
34862c8,ac430000
34862cc,ac400004
34862d0,8e020008
34862d4,24430008
34862d8,ae030008
34862dc,3c03fc11
34862e0,34639623
34862e4,ac430000
34862e8,3c03ff2f
34862ec,3463ffff
34862f0,10e0005e
34862f4,ac430004
34862f8,3c058041
34862fc,24a525a0
3486300,94a70008
3486304,3025
3486308,c10298e
348630c,2002025
3486310,3c028041
3486314,8c424eb0
3486318,18400054
348631c,3c028041
3486320,3c128041
3486324,265223a8
3486328,8825
348632c,3c178040
3486330,3c148040
3486334,26940d8c
3486338,24422390
348633c,afa20040
3486340,3c028041
3486344,244225a0
3486348,afa20044
348634c,3c168041
3486350,8ee20d80
3486354,5040000b
3486358,92420000
348635c,92430000
3486360,3c028011
3486364,3442a5d0
3486368,431021
348636c,904200a8
3486370,21042
3486374,30420001
3486378,50400038
348637c,26310001
3486380,92420000
3486384,541021
3486388,80420000
348638c,28430003
3486390,54600032
3486394,26310001
3486398,2446fffd
348639c,28c30003
34863a0,50600003
34863a4,24020003
34863a8,1000000c
34863ac,245efffe
34863b0,10c20007
34863b4,24020004
34863b8,10c20007
34863bc,24020005
34863c0,50c20006
34863c4,f025
34863c8,10000005
34863cc,1e1880
34863d0,10000002
34863d4,241e0005
34863d8,c0f025
34863dc,1e1880
34863e0,8fa20040
34863e4,431821
34863e8,90620001
34863ec,21600
34863f0,90640003
34863f4,42200
34863f8,441025
34863fc,90630002
3486400,31c00
3486404,431025
3486408,344200ff
348640c,8e030008
3486410,24640008
3486414,ae040008
3486418,3c04fa00
348641c,ac640000
3486420,ac620004
3486424,2402000c
3486428,afa20018
348642c,afa20014
3486430,111040
3486434,511021
3486438,21080
348643c,511021
3486440,24420024
3486444,afa20010
3486448,2a03825
348644c,8fa50044
3486450,c1029f6
3486454,2002025
3486458,26310001
348645c,8ec24eb0
3486460,222102a
3486464,1440ffba
3486468,2652000d
348646c,8e020008
3486470,24430008
3486474,ae030008
3486478,3c03fa00
348647c,ac430000
3486480,2403ffff
3486484,ac430004
3486488,8fa20038
348648c,10400038
3486490,3c028041
3486494,3c058041
3486498,24a525b0
348649c,94a70008
34864a0,3025
34864a4,c10298e
34864a8,2002025
34864ac,3c028041
34864b0,8c424eb0
34864b4,18400040
34864b8,3c028041
34864bc,244223a8
34864c0,408825
34864c4,9025
34864c8,3c178040
34864cc,3c148040
34864d0,26940d8c
34864d4,24030024
34864d8,62f023
34864dc,3c028041
34864e0,244225b0
34864e4,afa20038
34864e8,3c168041
34864ec,8ee20d80
34864f0,5040000b
34864f4,92220000
34864f8,92230000
34864fc,3c028011
3486500,3442a5d0
3486504,431021
3486508,904200a8
348650c,21042
3486510,30420001
3486514,50400011
3486518,26520001
348651c,92220000
3486520,541021
3486524,80460000
3486528,2cc20003
348652c,5040000b
3486530,26520001
3486534,2402000c
3486538,afa20018
348653c,afa20014
3486540,3d11021
3486544,afa20010
3486548,2a03825
348654c,8fa50038
3486550,c1029f6
3486554,2002025
3486558,26520001
348655c,8ec24eb0
3486560,242102a
3486564,1440ffe1
3486568,2631000d
348656c,3c028041
3486570,8c424eb0
3486574,18400010
3486578,2675000e
348657c,24110025
3486580,9025
3486584,3c148041
3486588,26942386
348658c,3c168041
3486590,24070006
3486594,2203025
3486598,2a02825
348659c,c10452a
34865a0,2912021
34865a4,26520001
34865a8,8ec24eb0
34865ac,242102a
34865b0,1440fff7
34865b4,2631000d
34865b8,afa00010
34865bc,3825
34865c0,2406000b
34865c4,24050006
34865c8,c10455c
34865cc,2002025
34865d0,267e003f
34865d4,24070001
34865d8,24060011
34865dc,3c058041
34865e0,24a52580
34865e4,c10298e
34865e8,2002025
34865ec,3c028041
34865f0,8c424eb0
34865f4,18400037
34865f8,3c174f28
34865fc,3c168041
3486600,26d623a8
3486604,2c08825
3486608,9025
348660c,3c148011
3486610,3694a5d0
3486614,26f74f29
3486618,3c158041
348661c,82220001
3486620,4430028
3486624,26520001
3486628,92240000
348662c,2841021
3486630,804300bc
3486634,410c0
3486638,441023
348663c,21080
3486640,2821021
3486644,804200e5
3486648,afb70020
348664c,1860000b
3486650,a3a00024
3486654,602025
3486658,2863000a
348665c,50600001
3486660,24040009
3486664,41e00
3486668,31e03
348666c,4620001
3486670,2025
3486674,24840030
3486678,a3a40020
348667c,1840000a
3486680,401825
3486684,2842000a
3486688,50400001
348668c,24030009
3486690,31600
3486694,21603
3486698,4420001
348669c,1825
34866a0,24630030
34866a4,a3a30022
34866a8,2363023
34866ac,24070006
34866b0,24c60025
34866b4,3c02825
34866b8,c10452a
34866bc,27a40020
34866c0,26520001
34866c4,8ea24eb0
34866c8,242102a
34866cc,1440ffd3
34866d0,2631000d
34866d4,afa00010
34866d8,3825
34866dc,2406000b
34866e0,24050006
34866e4,c10455c
34866e8,2002025
34866ec,26770058
34866f0,24070001
34866f4,2406000e
34866f8,3c058041
34866fc,24a52580
3486700,c10298e
3486704,2002025
3486708,3c028041
348670c,8c424eb0
3486710,18400027
3486714,3c028041
3486718,3c168041
348671c,26d623a8
3486720,2c08825
3486724,9025
3486728,3c158011
348672c,36b5a5d0
3486730,245e2580
3486734,3c148041
3486738,92230000
348673c,2404000d
3486740,14640002
3486744,2201025
3486748,2403000a
348674c,90420001
3486750,30420040
3486754,50400012
3486758,26520001
348675c,2a31821
3486760,906200a8
3486764,30420001
3486768,5040000d
348676c,26520001
3486770,2402000c
3486774,afa20018
3486778,afa20014
348677c,2361023
3486780,24420024
3486784,afa20010
3486788,2e03825
348678c,3025
3486790,3c02825
3486794,c1029f6
3486798,2002025
348679c,26520001
34867a0,8e824eb0
34867a4,242102a
34867a8,1440ffe3
34867ac,2631000d
34867b0,24070001
34867b4,2406000a
34867b8,3c058041
34867bc,24a52580
34867c0,c10298e
34867c4,2002025
34867c8,3c028041
34867cc,8c424eb0
34867d0,18400023
34867d4,3c028041
34867d8,3c118041
34867dc,263123a9
34867e0,9025
34867e4,3c158011
34867e8,36b5a5d0
34867ec,244223a8
34867f0,24160023
34867f4,2c2b023
34867f8,3c1e8041
34867fc,3c148041
3486800,92220000
3486804,30420020
3486808,50400011
348680c,26520001
3486810,8ea200a4
3486814,3c030040
3486818,431024
348681c,5040000c
3486820,26520001
3486824,2402000c
3486828,afa20018
348682c,afa20014
3486830,2d11021
3486834,afa20010
3486838,2e03825
348683c,3025
3486840,27c52580
3486844,c1029f6
3486848,2002025
348684c,26520001
3486850,8e824eb0
3486854,242102a
3486858,1440ffe9
348685c,2631000d
3486860,26770065
3486864,24070001
3486868,24060010
348686c,3c058041
3486870,24a52580
3486874,c10298e
3486878,2002025
348687c,3c028041
3486880,8c424eb0
3486884,18400024
3486888,3c028041
348688c,3c168041
3486890,26d623a8
3486894,2c08825
3486898,9025
348689c,3c158011
34868a0,36b5a5d0
34868a4,245e2580
34868a8,3c148041
34868ac,92220001
34868b0,30420010
34868b4,50400014
34868b8,26520001
34868bc,92220000
34868c0,2a21021
34868c4,904200a8
34868c8,21082
34868cc,30420001
34868d0,5040000d
34868d4,26520001
34868d8,2402000c
34868dc,afa20018
34868e0,afa20014
34868e4,2361023
34868e8,24420024
34868ec,afa20010
34868f0,2e03825
34868f4,3025
34868f8,3c02825
34868fc,c1029f6
3486900,2002025
3486904,26520001
3486908,8e824eb0
348690c,242102a
3486910,1440ffe6
3486914,2631000d
3486918,26770072
348691c,24070001
3486920,2406000f
3486924,3c058041
3486928,24a52580
348692c,c10298e
3486930,2002025
3486934,3c028041
3486938,8c424eb0
348693c,18400024
3486940,3c168041
3486944,26d623a8
3486948,2c08825
348694c,9025
3486950,3c158011
3486954,36b5a5d0
3486958,3c028041
348695c,245e2580
3486960,3c148041
3486964,92220001
3486968,30420010
348696c,50400014
3486970,26520001
3486974,92220000
3486978,2a21021
348697c,904200a8
3486980,21042
3486984,30420001
3486988,5040000d
348698c,26520001
3486990,2402000c
3486994,afa20018
3486998,afa20014
348699c,2361023
34869a0,24420024
34869a4,afa20010
34869a8,2e03825
34869ac,3025
34869b0,3c02825
34869b4,c1029f6
34869b8,2002025
34869bc,26520001
34869c0,8e824eb0
34869c4,242102a
34869c8,1440ffe6
34869cc,2631000d
34869d0,2677007f
34869d4,24070001
34869d8,2406000b
34869dc,3c058041
34869e0,24a52580
34869e4,c10298e
34869e8,2002025
34869ec,3c028041
34869f0,8c424eb0
34869f4,18400052
34869f8,3c158041
34869fc,26b523a8
3486a00,2a08825
3486a04,9025
3486a08,3c168011
3486a0c,36d6a5d0
3486a10,3c028041
3486a14,245e2580
3486a18,3c148041
3486a1c,92230002
3486a20,50600013
3486a24,26520001
3486a28,92220000
3486a2c,38420003
3486a30,2c21021
3486a34,90420e9c
3486a38,5443000d
3486a3c,26520001
3486a40,2402000c
3486a44,afa20018
3486a48,afa20014
3486a4c,2351023
3486a50,24420024
3486a54,afa20010
3486a58,2e03825
3486a5c,3025
3486a60,3c02825
3486a64,c1029f6
3486a68,2002025
3486a6c,26520001
3486a70,8e824eb0
3486a74,242182a
3486a78,1460ffe8
3486a7c,2631000d
3486a80,8fa3003c
3486a84,5060002f
3486a88,afa00010
3486a8c,1840002c
3486a90,2673008c
3486a94,2a08825
3486a98,9025
3486a9c,3c1e8040
3486aa0,3c168040
3486aa4,26d60d9a
3486aa8,3c148041
3486aac,269422f4
3486ab0,3c028041
3486ab4,244222f8
3486ab8,afa20038
3486abc,3c178041
3486ac0,8fc20d78
3486ac4,5040000f
3486ac8,92220000
3486acc,92220001
3486ad0,30420010
3486ad4,5040000b
3486ad8,92220000
3486adc,92230000
3486ae0,3c028011
3486ae4,3442a5d0
3486ae8,431021
3486aec,904200a8
3486af0,21082
3486af4,30420001
3486af8,5040000d
3486afc,26520001
3486b00,92220000
3486b04,561021
3486b08,90420000
3486b0c,14400002
3486b10,2802025
3486b14,8fa40038
3486b18,2353023
3486b1c,24070006
3486b20,24c60025
3486b24,c10452a
3486b28,2602825
3486b2c,26520001
3486b30,8ee24eb0
3486b34,242102a
3486b38,1440ffe1
3486b3c,2631000d
3486b40,afa00010
3486b44,3825
3486b48,2406000b
3486b4c,24050006
3486b50,c10455c
3486b54,2002025
3486b58,100002a6
3486b60,506000bc
3486b64,30420100
3486b68,3c028011
3486b6c,3442a5d0
3486b70,3c038040
3486b74,8c630d7c
3486b78,10600015
3486b7c,94420f2e
3486b80,3c038040
3486b84,8c630d84
3486b88,50600014
3486b8c,24020001
3486b90,30430001
3486b94,14600007
3486b98,24030001
3486b9c,3c038040
3486ba0,8c630d84
3486ba4,10600010
3486ba8,afa00040
3486bac,10000003
3486bb0,30420002
3486bb4,afa30040
3486bb8,30420002
3486bbc,24030001
3486bc0,1440000b
3486bc4,afa3003c
3486bc8,10000009
3486bcc,afa0003c
3486bd0,afa00040
3486bd4,10000006
3486bd8,afa0003c
3486bdc,afa20040
3486be0,10000003
3486be4,afa2003c
3486be8,24020001
3486bec,afa2003c
3486bf0,3c028041
3486bf4,94422574
3486bf8,23840
3486bfc,e23821
3486c00,73880
3486c04,e23823
3486c08,73840
3486c0c,24e70013
3486c10,24020140
3486c14,471023
3486c18,2a7c2
3486c1c,282a021
3486c20,14a043
3486c24,26950001
3486c28,2402009a
3486c2c,afa20010
3486c30,2406002b
3486c34,2802825
3486c38,c1017c7
3486c3c,2002025
3486c40,3c058041
3486c44,24a525a0
3486c48,94a70008
3486c4c,3025
3486c50,c10298e
3486c54,2002025
3486c58,3c118041
3486c5c,26312390
3486c60,2412005f
3486c64,3c1efa00
3486c68,24130010
3486c6c,3c168041
3486c70,26d625a0
3486c74,241700c5
3486c78,92220001
3486c7c,21600
3486c80,92230003
3486c84,31a00
3486c88,431025
3486c8c,92230002
3486c90,31c00
3486c94,431025
3486c98,344200ff
3486c9c,8e030008
3486ca0,24640008
3486ca4,ae040008
3486ca8,ac7e0000
3486cac,ac620004
3486cb0,afb30018
3486cb4,afb30014
3486cb8,afb20010
3486cbc,2a03825
3486cc0,92260000
3486cc4,2c02825
3486cc8,c1029f6
3486ccc,2002025
3486cd0,26520011
3486cd4,1657ffe8
3486cd8,26310004
3486cdc,10000254
3486ce0,8e020008
3486ce4,afb30018
3486ce8,afb30014
3486cec,afb20010
3486cf0,2a03825
3486cf4,2203025
3486cf8,2c02825
3486cfc,c1029f6
3486d00,2002025
3486d04,26310001
3486d08,1637fff6
3486d0c,26520011
3486d10,26820012
3486d14,afa20038
3486d18,3c128040
3486d1c,26520dc0
3486d20,2413002d
3486d24,8825
3486d28,8fa20040
3486d2c,2a82b
3486d30,3c168041
3486d34,26d62384
3486d38,3c178040
3486d3c,3c1e8041
3486d40,3c148040
3486d44,26940d8c
3486d48,27c223a8
3486d4c,afa20040
3486d50,2a230003
3486d54,10600258
3486d58,32a200ff
3486d5c,10000256
3486d60,8fa2003c
3486d64,90450000
3486d68,8ee20d80
3486d6c,24030001
3486d70,10430005
3486d74,24030002
3486d78,10430018
3486d7c,24020003
3486d80,1000002a
3486d84,2603025
3486d88,27c223a8
3486d8c,24460068
3486d90,90430000
3486d94,742021
3486d98,80840000
3486d9c,1485000b
3486da0,2442000d
3486da4,3c028011
3486da8,3442a5d0
3486dac,431021
3486db0,904200a8
3486db4,21042
3486db8,30420001
3486dbc,5440001b
3486dc0,2603025
3486dc4,1000001d
3486dc8,26310001
3486dcc,54c2fff1
3486dd0,90430000
3486dd4,10000015
3486dd8,2603025
3486ddc,12220012
3486de0,2a230003
3486de4,38630001
3486de8,2231823
3486dec,31040
3486df0,431021
3486df4,21080
3486df8,431021
3486dfc,8fa30040
3486e00,431021
3486e04,90430000
3486e08,3c028011
3486e0c,3442a5d0
3486e10,431021
3486e14,904200a8
3486e18,21042
3486e1c,30420001
3486e20,50400006
3486e24,26310001
3486e28,2603025
3486e2c,8fa50038
3486e30,c104554
3486e34,2402025
3486e38,26310001
3486e3c,26520017
3486e40,24020009
3486e44,1622ffc2
3486e48,26730011
3486e4c,100001e9
3486e54,104000dc
3486e58,3c028040
3486e5c,3c028041
3486e60,94422574
3486e64,23840
3486e68,e23821
3486e6c,73880
3486e70,24e70014
3486e74,24050140
3486e78,a72823
3486e7c,52843
3486e80,24b40001
3486e84,2402009a
3486e88,afa20010
3486e8c,2406002b
3486e90,c1017c7
3486e94,2002025
3486e98,8e020008
3486e9c,24430008
3486ea0,ae030008
3486ea4,3c03fa00
3486ea8,ac430000
3486eac,2403ffff
3486eb0,ac430004
3486eb4,3c128041
3486eb8,265223df
3486ebc,2413002d
3486ec0,24110001
3486ec4,2622ffff
3486ec8,28420006
3486ecc,144001f0
3486ed0,2603025
3486ed4,2802825
3486ed8,c104554
3486edc,2402025
3486ee0,2a220009
3486ee4,10400005
3486ee8,3c028041
3486eec,26310001
3486ef0,2652000d
3486ef4,1000fff3
3486ef8,26730011
3486efc,94552574
3486f00,15a8c0
3486f04,26b50001
3486f08,2b4a821
3486f0c,24070001
3486f10,24060011
3486f14,3c058041
3486f18,24a52580
3486f1c,c10298e
3486f20,2002025
3486f24,8825
3486f28,2412002d
3486f2c,24020003
3486f30,3c138041
3486f34,267323a8
3486f38,3c148011
3486f3c,3694a5d0
3486f40,3c164f28
3486f44,10000004
3486f48,26d64f29
3486f4c,2a220006
3486f50,2c420001
3486f54,24420003
3486f58,2221021
3486f5c,21840
3486f60,621821
3486f64,31880
3486f68,621821
3486f6c,2631821
3486f70,80630001
3486f74,4610029
3486f78,21840
3486f7c,621821
3486f80,31880
3486f84,621021
3486f88,531021
3486f8c,90440000
3486f90,2841021
3486f94,804300bc
3486f98,410c0
3486f9c,441023
3486fa0,21080
3486fa4,2821021
3486fa8,804200e5
3486fac,afb60020
3486fb0,1860000b
3486fb4,a3a00024
3486fb8,602025
3486fbc,2863000a
3486fc0,50600001
3486fc4,24040009
3486fc8,41e00
3486fcc,31e03
3486fd0,4620001
3486fd4,2025
3486fd8,24840030
3486fdc,a3a40020
3486fe0,1840000a
3486fe4,401825
3486fe8,2842000a
3486fec,50400001
3486ff0,24030009
3486ff4,31600
3486ff8,21603
3486ffc,4420001
3487000,1825
3487004,24630030
3487008,a3a30022
348700c,2403025
3487010,2a02825
3487014,c104554
3487018,27a40020
348701c,26310001
3487020,24020009
3487024,1622ffc9
3487028,26520011
348702c,3c028041
3487030,94542574
3487034,14a080
3487038,26940001
348703c,295a021
3487040,24070001
3487044,2406000e
3487048,3c058041
348704c,24a52580
3487050,c10298e
3487054,2002025
3487058,8825
348705c,2413002c
3487060,24020003
3487064,3c128041
3487068,265223a8
348706c,3c158011
3487070,36b5a5d0
3487074,3c168041
3487078,10000004
348707c,26d62580
3487080,2a220006
3487084,2c420001
3487088,24420003
348708c,2221021
3487090,21840
3487094,621821
3487098,31880
348709c,621821
34870a0,721821
34870a4,90640000
34870a8,2403000d
34870ac,50830001
34870b0,2404000a
34870b4,21840
34870b8,621821
34870bc,31880
34870c0,621021
34870c4,2421021
34870c8,90420001
34870cc,30420040
34870d0,50400010
34870d4,26310001
34870d8,2a42021
34870dc,908200a8
34870e0,30420001
34870e4,5040000b
34870e8,26310001
34870ec,24020010
34870f0,afa20018
34870f4,afa20014
34870f8,afb30010
34870fc,2803825
3487100,3025
3487104,2c02825
3487108,c1029f6
348710c,2002025
3487110,26310001
3487114,24020009
3487118,1622ffd9
348711c,26730011
3487120,24070001
3487124,2406000a
3487128,3c058041
348712c,24a52580
3487130,c10298e
3487134,2002025
3487138,3c128041
348713c,265223a8
3487140,2413002c
3487144,24110001
3487148,3c158011
348714c,36b5a5d0
3487150,3c160040
3487154,3c178041
3487158,26f72580
348715c,2622ffff
3487160,28420006
3487164,54400145
3487168,92420028
348716c,92420035
3487170,30420020
3487174,1040000f
3487178,2a220009
348717c,8ea200a4
3487180,561024
3487184,1040000b
3487188,2a220009
348718c,24020010
3487190,afa20018
3487194,afa20014
3487198,afb30010
348719c,2803825
34871a0,3025
34871a4,2e02825
34871a8,c1029f6
34871ac,2002025
34871b0,2a220009
34871b4,1040010f
34871b8,26310001
34871bc,2652000d
34871c0,1000ffe6
34871c4,26730011
34871c8,8c570d74
34871cc,12e00007
34871d0,2e01025
34871d4,3c028041
34871d8,94432574
34871dc,31040
34871e0,431021
34871e4,21040
34871e8,24420001
34871ec,3c038041
34871f0,94672574
34871f4,738c0
34871f8,24e70038
34871fc,e23821
3487200,24020140
3487204,471023
3487208,22fc2
348720c,a22821
3487210,52843
3487214,24b50001
3487218,240200cd
348721c,afa20010
3487220,24060011
3487224,c1017c7
3487228,2002025
348722c,8e020008
3487230,24430008
3487234,ae030008
3487238,3c03fa00
348723c,ac430000
3487240,2403ffff
3487244,ac430004
3487248,24120013
348724c,8825
3487250,3c138041
3487254,267323a8
3487258,2414000c
348725c,2a22000a
3487260,38420001
3487264,511021
3487268,22040
348726c,822021
3487270,42080
3487274,822021
3487278,24840003
348727c,2403025
3487280,2a02825
3487284,c104554
3487288,2642021
348728c,26310001
3487290,1634fff2
