10,1073723a
3482454,34020000
3482458,8148007b
348245c,34090007
3482460,11090005
3482464,34090008
3482468,11090003
3482470,8100922
3482474,34020000
3482478,81480ed6
348247c,35080001
3482480,a1480ed6
3482484,34020001
3482488,3e00008
3482490,3c018040
3482494,8c210d74
3482498,10200006
34824a0,94480670
34824a4,31010800
34824a8,34080800
34824ac,3e00008
34824b4,950804c6
34824b8,3401000b
34824bc,3e00008
34824c4,27bdffe8
34824c8,afa50000
34824cc,afa60004
34824d0,afa70008
34824d4,afbf0010
34824d8,80a80000
34824dc,25090001
34824e0,15200005
34824e8,52025
34824ec,24a50008
34824f0,c015c0c
34824f4,24c6fff8
34824f8,c104a30
3482500,8fbf0010
3482504,8fa70008
3482508,8fa60004
348250c,8fa50000
3482510,8015c0c
3482514,27bd0018
3482518,ac4d066c
348251c,a0400141
3482520,a0400144
3482524,340e00fe
3482528,3e00008
348252c,a04e0142
3482530,a2250021
3482534,3c108040
3482538,26100928
348253c,26100004
3482540,8e0a0000
3482544,1140000b
348254c,a7c02
3482550,1f17820
3482554,3158ff00
3482558,18c202
348255c,17000003
3482560,315900ff
3482564,81ea0000
3482568,32ac825
348256c,810094f
3482570,a1f90000
3482574,3e00008
348257c,27bdfff0
3482580,afbf0008
3482584,c10096d
3482588,2264ffff
348258c,344a0000
3482590,8fbf0008
3482594,27bd0010
3482598,27bdfff0
348259c,afbf0008
34825a0,c10096d
34825a4,36440000
34825a8,34500000
34825ac,8fbf0008
34825b0,27bd0010
34825b4,3c088040
34825b8,25080025
34825bc,91080000
34825c0,15000007
34825c8,3c088012
34825cc,2508a5d0
34825d0,1044020
34825d4,91020024
34825d8,10000007
34825e0,840c0
34825e4,3c028040
34825e8,24420034
34825ec,1024020
34825f0,1044020
34825f4,91020000
34825f8,3e00008
3482600,8fb60030
3482604,8fb70034
3482608,8fbe0038
348260c,3c088040
3482610,25080025
3482614,a1000000
3482618,3e00008
3482620,3c0a8012
3482624,8d4aa5d4
3482628,15400006
348262c,31780001
3482630,17000007
3482634,3c184230
3482638,3c184250
348263c,3e00008
3482644,17000002
3482648,3c184210
348264c,3c184238
3482650,3e00008
3482658,906e13e2
348265c,90620068
3482660,34010059
3482664,10410002
3482668,34010fff
348266c,340100ff
3482670,3e00008
3482678,3c048012
348267c,2484a5d0
3482680,908e13e2
3482684,90820068
3482688,34010059
348268c,10410002
3482690,34010fff
3482694,340100ff
3482698,3e00008
34826a0,3c08801f
34826a4,25085de0
34826a8,8d01009c
34826ac,14200003
34826b0,46025102
34826b4,3c083f80
34826b8,44882000
34826bc,3e00008
34826c4,ac800118
34826c8,27ff0030
34826cc,3e00008
34826d0,ac8e0180
34826d4,3c018040
34826d8,8c210d6c
34826dc,10200008
34826e4,81e1a64c
34826e8,34180009
34826ec,14380004
34826f4,34180001
34826f8,3e00008
3482700,8defa670
3482704,31f80018
3482708,3e00008
3482710,3c018040
3482714,8c210d6c
3482718,10200008
3482720,8161a64c
3482724,340c0009
3482728,142c0004
3482730,340c0001
3482734,3e00008
348273c,8d6ba670
3482740,316c0018
3482744,3e00008
348274c,3c018040
3482750,8c210d6c
3482754,10200008
348275c,3c098012
3482760,812aa64c
3482764,340b0009
3482768,114b0009
348276c,34020000
3482770,3e00008
3482774,34020002
3482778,3c098012
348277c,812aa673
3482780,314a0038
3482784,15400002
3482788,34020000
348278c,34020002
3482790,3e00008
3482798,3c088040
348279c,81084498
34827a0,81cfa64c
34827a4,15000008
34827a8,85cea604
34827ac,1de00006
34827b4,3c018040
34827b8,8c210d6c
34827bc,10200002
34827c4,340e0000
34827c8,3e00008
34827d0,27bdffe8
34827d4,afbf0014
34827d8,3c088040
34827dc,81084498
34827e0,1500000b
34827e8,1de00009
34827f0,3c018040
34827f4,8c210d6c
34827f8,10200005
3482800,c0373a0
3482804,2405901a
3482808,10000003
3482810,c0373a0
3482814,24056075
3482818,8fbf0014
348281c,3e00008
3482820,27bd0018
3482824,8fa30038
3482828,8463001c
348282c,34080005
3482830,14680003
3482838,3c050404
348283c,24a5fd80
3482840,3e00008
3482844,3c0100ff
3482848,3c0a8040
348284c,8d4a0dc8
3482850,1140000c
3482854,34010001
3482858,1141000d
348285c,34010002
3482860,11410028
3482864,34010003
3482868,11410053
348286c,34010004
3482870,1141006e
3482874,34010005
3482878,11410063
348287c,34010006
3482880,11410064
3482884,34010000
3482888,3e00008
348288c,340a0000
3482890,3401003f
3482894,415024
3482898,340f0000
348289c,31580001
34828a0,13000002
34828a8,25ef0001
34828ac,31580002
34828b0,13000002
34828b8,25ef0001
34828bc,31580004
34828c0,13000002
34828c8,25ef0001
34828cc,31580008
34828d0,13000002
34828d8,25ef0001
34828dc,31580010
34828e0,13000002
34828e8,25ef0001
34828ec,31580020
34828f0,13000002
34828f8,25ef0001
34828fc,10000046
3482904,3c01001c
3482908,2421003f
348290c,415024
3482910,340f0000
3482914,31580001
3482918,13000002
3482920,25ef0001
3482924,31580002
3482928,13000002
3482930,25ef0001
3482934,31580004
3482938,13000002
3482940,25ef0001
3482944,31580008
3482948,13000002
3482950,25ef0001
3482954,31580010
3482958,13000002
3482960,25ef0001
3482964,31580020
3482968,13000002
3482970,25ef0001
3482974,3c180004
3482978,158c024
348297c,13000002
3482984,25ef0001
3482988,3c180008
348298c,158c024
3482990,13000002
3482998,25ef0001
348299c,3c180010
34829a0,158c024
34829a4,13000002
34829ac,25ef0001
34829b0,10000019
34829b8,3c01001c
34829bc,415024
34829c0,340f0000
34829c4,3c180004
34829c8,158c024
34829cc,13000002
34829d4,25ef0001
34829d8,3c180008
34829dc,158c024
34829e0,13000002
34829e8,25ef0001
34829ec,3c180010
34829f0,158c024
34829f4,13000002
34829fc,25ef0001
3482a00,10000005
3482a08,84ef00d0
3482a0c,10000002
3482a14,84ef002e
3482a18,34010000
3482a1c,3c188040
3482a20,87180dd0
3482a24,3e00008
3482a28,1f8502a
3482a2c,34010018
3482a30,415024
3482a34,15410006
3482a3c,90ef0084
3482a40,340a0012
3482a44,114f0002
3482a4c,2401ffff
3482a50,3e00008
3482a54,415024
3482a58,3c098040
3482a5c,8d290dcc
3482a60,340a0001
3482a64,112a0010
3482a68,340a0002
3482a6c,112a002b
3482a70,340a0003
3482a74,112a0056
3482a78,340a0004
3482a7c,112a0068
3482a80,340a0005
3482a84,112a0069
3482a8c,340b0018
3482a90,4b5024
3482a94,156a0002
3482a98,34030000
3482a9c,34030001
3482aa0,3e00008
3482aa8,3401003f
3482aac,415024
3482ab0,340c0000
3482ab4,314b0001
3482ab8,11600002
3482ac0,258c0001
3482ac4,314b0002
3482ac8,11600002
3482ad0,258c0001
3482ad4,314b0004
3482ad8,11600002
3482ae0,258c0001
3482ae4,314b0008
3482ae8,11600002
3482af0,258c0001
3482af4,314b0010
3482af8,11600002
3482b00,258c0001
3482b04,314b0020
3482b08,11600002
3482b10,258c0001
3482b14,10000046
3482b1c,3c01001c
3482b20,2421003f
3482b24,415024
3482b28,340c0000
3482b2c,314b0001
3482b30,11600002
3482b38,258c0001
3482b3c,314b0002
3482b40,11600002
3482b48,258c0001
3482b4c,314b0004
3482b50,11600002
3482b58,258c0001
3482b5c,314b0008
3482b60,11600002
3482b68,258c0001
3482b6c,314b0010
3482b70,11600002
3482b78,258c0001
3482b7c,314b0020
3482b80,11600002
3482b88,258c0001
3482b8c,3c0b0004
3482b90,14b5824
3482b94,11600002
3482b9c,258c0001
3482ba0,3c0b0008
3482ba4,14b5824
3482ba8,11600002
3482bb0,258c0001
3482bb4,3c0b0010
3482bb8,14b5824
3482bbc,11600002
3482bc4,258c0001
3482bc8,10000019
3482bd0,3c01001c
3482bd4,415024
3482bd8,340c0000
3482bdc,3c0b0004
3482be0,14b5824
3482be4,11600002
3482bec,258c0001
3482bf0,3c0b0008
3482bf4,14b5824
3482bf8,11600002
3482c00,258c0001
3482c04,3c0b0010
3482c08,14b5824
3482c0c,11600002
3482c14,258c0001
3482c18,10000005
3482c20,860c00d0
3482c24,10000002
3482c2c,860c002e
3482c30,34010000
3482c34,3c0b8040
3482c38,856b0dd2
3482c3c,18b602a
3482c40,15800002
3482c44,34030000
3482c48,34030001
3482c4c,3e00008
3482c54,27bdffe4
3482c58,afb10014
3482c5c,afbf0018
3482c60,3c038012
3482c64,2463a5d0
3482c68,860f001c
3482c6c,31f800ff
3482c70,340100ff
3482c74,17010004
3482c78,27110400
3482c7c,90781397
3482c80,3318001f
3482c84,27110430
3482c88,31e18000
3482c8c,14200015
3482c94,3c088040
3482c98,8d080d70
3482c9c,1100000b
3482ca0,34010001
3482ca4,11010003
3482cac,1000000d
3482cb4,806100a5
3482cb8,30210020
3482cbc,10200008
3482cc4,10000007
3482ccc,c01e6d1
3482cd4,34010008
3482cd8,10410002
3482ce0,34112053
3482ce4,a611010e
3482ce8,8fbf0018
3482cec,8fb10014
3482cf0,3e00008
3482cf4,27bd001c
3482cfc,27bdffe0
3482d00,afa20008
3482d04,afb0000c
3482d08,afa30010
3482d0c,afa40014
3482d10,afa50018
3482d14,afbf001c
3482d18,c104be4
3482d1c,34040030
3482d20,3c038040
3482d24,80632cf8
3482d28,10600007
3482d2c,3c038012
3482d30,2463a5d0
3482d34,8c6305b4
3482d38,30630001
3482d3c,10600002
3482d44,34020000
3482d48,40c825
3482d4c,8fa20008
3482d50,8fb0000c
3482d54,8fa30010
3482d58,8fa40014
3482d5c,8fa50018
3482d60,8fbf001c
3482d64,3e00008
3482d68,27bd0020
3482d6c,afa50024
3482d70,8fa50024
3482d74,3c038040
3482d78,80632cf8
3482d7c,10600005
3482d80,3c038012
3482d84,2463a5d0
3482d88,8c6205b4
3482d8c,34420001
3482d90,ac6205b4
3482d94,3e00008
3482d9c,27bdffe0
3482da0,afbf001c
3482da4,3c028040
3482da8,80422cf8
3482dac,14400003
3482db4,c01c6a5
3482dbc,8fbf001c
3482dc0,3e00008
3482dc4,27bd0020
3482dc8,27bdfff0
3482dcc,afa80000
3482dd0,e7a20004
3482dd4,e7a40008
3482dd8,3c088040
3482ddc,25080d78
3482de0,91080000
3482de4,1100000f
3482de8,340d0200
3482dec,3c08801e
3482df0,2508aa30
3482df4,c5020028
3482df8,3c08c496
3482dfc,44882000
3482e04,4604103c
3482e0c,45010004
3482e14,340d0200
3482e18,10000002
3482e20,340d00c0
3482e24,c7a40008
3482e28,c7a20004
3482e2c,8fa80000
3482e30,3e00008
3482e34,27bd0010
3482e38,8e2a1d44
3482e3c,314a0100
3482e40,1540000a
3482e48,8e2a1d48
3482e4c,314a0100
3482e50,15400007
3482e58,8e211d48
3482e5c,342a0100
3482e60,ae2a1d48
3482e64,10000003
3482e68,5024
3482e6c,240c0000
3482e70,340a0001
3482e74,3e00008
3482e7c,27bdfff0
3482e80,afbf0000
3482e84,c101875
3482e8c,8ece1c44
3482e90,3c18db06
3482e94,8fbf0000
3482e98,3e00008
3482e9c,27bd0010
3482ea4,a21901e9
3482ea8,27bdffe0
3482eac,afbf0004
3482eb0,afa40008
3482eb4,afa5000c
3482eb8,afa80010
3482ebc,e7aa0014
3482ec0,e7b00018
3482ec4,c101544
3482ec8,2002021
3482ecc,8fbf0004
3482ed0,8fa40008
3482ed4,8fa5000c
3482ed8,8fa80010
3482edc,c7aa0014
3482ee0,c7b00018
3482ee4,3e00008
3482ee8,27bd0020
3482eec,12c880
3482ef0,2f94021
3482ef4,3c0a8040
3482ef8,8d4a2ea0
3482efc,11400017
3482f04,862a00a4
3482f08,34090010
3482f0c,11490013
3482f14,860a0000
3482f18,3409000a
3482f1c,1549000f
3482f24,8e0a0004
3482f28,31490080
3482f2c,1120000b
3482f34,2344821
3482f38,912a1cc1
3482f3c,11400007
3482f44,922a1c27
3482f48,15400004
3482f50,300d0000
3482f54,3e00008
3482f5c,3e00008
3482f64,8e020004
3482f68,304b0060
3482f6c,3c0a8040
3482f70,8d4a2ea0
3482f74,11400017
3482f7c,860a0000
3482f80,3409000a
3482f84,15490013
3482f8c,8e0a0004
3482f90,31490080
3482f94,1120000f
3482f9c,2344821
3482fa0,912a1cc1
3482fa4,1140000b
3482fac,922a1c27
3482fb0,11400008
3482fb8,862a00a4
3482fbc,34090010
3482fc0,11490004
3482fc8,30020000
3482fcc,3e00008
3482fd4,3e00008
3482fdc,3c088041
3482fe0,8d087430
3482fe4,3c098041
3482fe8,8d29742c
3482fec,1095825
3482ff0,3c0a8041
3482ff4,8d4a7428
3482ff8,16a5825
3482ffc,11600007
3483000,340f00ff
3483004,9488001c
3483008,31080700
348300c,34010300
3483010,11010002
3483018,340f007f
348301c,3e00008
3483020,a48f01f0
3483024,3f800000
3483028,34080004
348302c,3c09801d
3483030,252984a0
3483034,8d291c44
3483038,11200016
3483040,3c018040
3483044,c4363024
348304c,46166302
3483050,9127014f
3483054,1507000f
3483058,448f2000
348305c,3c07803a
3483060,24e78bc0
3483064,8d280664
3483068,1507000a
3483070,3c088040
3483074,25080d84
3483078,91080000
348307c,11000005
3483084,3c083fc0
3483088,4488b000
3483090,46166302
3483098,44056000
348309c,3e00008
34830a4,3c188040
34830a8,97180840
34830ac,a5d80794
34830b0,3c188040
34830b4,97180842
34830b8,a5d80796
34830bc,3c188040
34830c0,97180844
34830c4,a5d80798
34830c8,ec021
34830cc,3e00008
34830d4,27bdffe8
34830d8,afbf0004
34830dc,afb00008
34830e0,808021
34830e4,3c048040
34830e8,94840864
34830ec,c100c4f
34830f4,ae02022c
34830f8,3c048040
34830fc,94840866
3483100,c100c4f
3483108,ae020230
348310c,3c048040
3483110,94840868
3483114,c100c4f
348311c,ae020234
3483120,c100c4f
3483124,340400ff
3483128,ae020238
348312c,8fbf0004
3483130,8fb00008
3483134,3e00008
3483138,27bd0018
348313c,28810020
3483140,14200005
3483144,288100e0
3483148,10200003
3483150,10000002
3483154,861023
3483158,851023
348315c,3e00008
3483160,304200ff
3483168,2b010192
348316c,10200004
3483174,3c088010
3483178,3e00008
348317c,25088ff8
3483180,3c088040
3483184,25080d2c
3483188,3e00008
348318c,2718fe6d
3483190,8e1821
3483194,28c10192
3483198,10200004
34831a0,3c198010
34831a4,3e00008
34831a8,27398ff8
34831ac,3c198040
34831b0,27390d2c
34831b4,3e00008
34831b8,24c6fe6d
34831bc,86190000
34831c0,8e050004
34831c4,26040008
34831c8,194023
34831cc,29010192
34831d0,10200004
34831d8,3c138010
34831dc,3e00008
34831e0,26738ff8
34831e4,3c138040
34831e8,26730d2c
34831ec,3e00008
34831f0,2508fe6d
34831f4,8e040010
34831f8,28610192
34831fc,10200004
3483204,3c138010
3483208,8100c87
348320c,26738ff8
3483210,3c138040
3483214,26730d2c
3483218,2463fe6d
348321c,378c0
3483220,26f1021
3483224,3e00008
3483228,8c450000
348322c,8fa40020
3483230,3c088040
3483234,81080d7c
3483238,24060050
348323c,1100000b
3483244,84860014
3483248,50c00008
348324c,24060050
3483250,80a81d44
3483254,c85824
3483258,55600004
348325c,24060050
3483260,1064025
3483264,a0a81d44
3483268,24c60014
348326c,3e00008
3483274,27bdfff0
3483278,afbf0004
348327c,afa80008
3483280,afa9000c
3483284,3c088040
3483288,81080d7c
348328c,11000009
3483294,86080014
3483298,11000006
34832a0,82291d44
34832a4,1094024
34832a8,24020001
34832ac,11000003
34832b4,c01c6a5
34832bc,8fbf0004
34832c0,8fa80008
34832c4,8fa9000c
34832c8,27bd0010
34832cc,3e00008
34832d4,8fb00034
34832d8,848800b4
34832dc,11000002
34832e4,a48000b0
34832e8,3e00008
34832f0,1b9fcd5
34832f4,fb251ad2
34832f8,f2dc
34832fc,8022
3483300,23bdffec
3483304,afbf0010
3483308,9608001c
348330c,31088000
3483310,1100000f
3483318,3c038012
348331c,2463a5d0
3483320,946d0edc
3483324,31ad0400
3483328,11a0000b
3483330,8c6e0004
3483334,15c00008
348333c,948d1d2a
3483340,35ae0001
3483344,a48e1d2a
3483348,10000003
3483350,c037385
3483358,8fbf0010
348335c,23bd0014
3483360,3e00008
3483368,8c6e0004
348336c,3e00008
3483374,8488001c
3483378,34010002
348337c,15010015
3483384,3c028012
3483388,2442a5d0
348338c,8c4b0004
3483390,15600012
3483398,3c098040
348339c,252933e4
34833a0,ac890154
34833a4,27bdffe0
34833a8,afbf0010
34833ac,afa50014
34833b0,8fa60014
34833b4,3c058040
34833b8,24a532f0
34833bc,c009571
34833c0,24c41c24
34833c4,8fbf0010
34833c8,27bd0020
34833cc,10000003
34833d4,afa40000
34833d8,afa50004
34833dc,3e00008
34833e4,27bdffd8
34833e8,afb00020
34833ec,afbf0024
34833f0,afa5002c
34833f4,808025
34833f8,c600015c
34833fc,3c01c4a4
3483400,24212000
3483404,44811000
3483408,3c028012
348340c,2442a5d0
3483410,944b0edc
3483414,316c0400
3483418,944b0ee0
348341c,11800031
3483424,94ad1d2a
3483428,31ae0001
348342c,11c00006
3483434,31adfffe
3483438,a4ad1d2a
348343c,34010200
3483440,1615826
3483444,a44b0ee0
3483448,316c0200
348344c,1180000b
3483454,34010000
3483458,44812000
348345c,3c064080
3483460,44863000
3483468,46060200
348346c,4604403c
3483474,10000009
348347c,3c01c42a
3483480,44812000
3483484,3c06c080
3483488,44863000
3483490,46060200
3483494,4608203c
348349c,45000005
34834a4,46004106
34834a8,c008c42
34834ac,3405205e
34834b0,2002025
34834b4,e604015c
34834b8,46022100
34834bc,e6040028
34834c0,4600240d
34834c4,44098000
34834c8,8fa2002c
34834cc,8c5807c0
34834d0,8f190028
34834d4,240ffb57
34834d8,a72f0012
34834dc,a7290022
34834e0,a7290032
34834e4,8fbf0024
34834e8,8fb00020
34834ec,27bd0028
34834f0,3e00008
34834f8,ac20753c
34834fc,3c018040
3483500,90210d81
3483504,10200008
3483508,3c01801d
348350c,242184a0
3483510,94211d2c
3483514,302100c0
3483518,14200003
3483520,801ce4c
3483528,801ce45
3483530,3c088012
3483534,2508a5d0
3483538,8d0a0004
348353c,11400006
3483540,8d090000
3483544,3401003b
3483548,15210008
3483550,3c0bc47a
3483554,ac8b0028
3483558,3401016d
348355c,15210003
3483564,3c0bc47a
3483568,ac8b0028
348356c,3e00008
3483570,340e0001
3483578,3c0f8040
348357c,25ef3574
3483580,81ef0000
3483584,3c188040
3483588,27183575
348358c,83180000
3483590,1f87820
3483594,5e00008
3483598,34010003
348359c,1e1082a
34835a0,10200003
34835a8,10000005
34835ac,1f08004
34835b0,10000009
34835b4,a4a00030
34835b8,f7822
34835bc,1f08007
34835c0,90af003d
34835c4,11e00004
34835cc,108043
34835d0,108400
34835d4,108403
34835d8,3e00008
34835e8,27bdffe8
34835ec,afbf0010
34835f0,3c088040
34835f4,8d0835e0
34835f8,11000003
3483600,c100da7
3483608,8fbf0010
348360c,27bd0018
3483610,8fb00020
3483614,27bd0050
3483618,3e00008
3483620,2002025
3483624,240500ff
3483628,3c088040
348362c,8d0835e0
3483630,11000004
3483638,92080682
348363c,35090010
3483640,a2090682
3483644,3e00008
348364c,27bdffe8
3483650,afbf0010
3483654,24010002
3483658,3c098012
348365c,3c188040
3483660,8f1835e0
3483664,1300000a
348366c,92180682
3483670,330b0010
3483674,11600006
348367c,860b0840
3483680,15600003
3483688,c100da7
3483690,8fbf0010
3483694,3e00008
3483698,27bd0018
348369c,92180682
34836a0,330bffef
34836a4,a20b0682
34836a8,3c188012
34836ac,2718a5d0
34836b0,870b13c8
34836b4,1560001e
34836bc,3c0b8040
34836c0,856b35e4
34836c4,560000d
34836c8,870c0030
34836cc,930f003d
34836d0,11e00004
34836d8,b5843
34836dc,b5c00
34836e0,b5c03
34836e4,18b6022
34836e8,5800004
34836f0,a70c0030
34836f4,10000002
34836fc,a7000030
3483700,870b0030
3483704,1560000a
348370c,3c0f801d
3483710,25ef84a0
3483714,85eb00a4
3483718,340c0010
348371c,156c0004
3483724,ade01d2c
3483728,ade01d38
348372c,a30000cc
3483730,3e00008
3483738,3c088040
348373c,850835e4
3483740,240afffe
3483744,150a0005
348374c,86090198
3483750,11200002
3483758,a6000184
348375c,862a0032
3483760,44808000
3483764,3e00008
348376c,23400
3483770,63403
3483774,3c010001
3483778,34211cbc
348377c,817021
3483780,8dcf0008
3483784,91f80000
3483788,340f0001
348378c,15f80004
3483794,8fbf0024
3483798,8fb00020
348379c,27bd0030
34837a0,3e00008
34837ac,4f1021
34837b0,3c098040
34837b4,812937a8
34837b8,11200008
34837bc,8042a65c
34837c0,3c0a801d
34837c4,254a84a0
34837c8,8d491d44
34837cc,31210002
34837d0,14200002
34837d4,3402000a
34837d8,34020000
34837dc,3e00008
34837e4,594021
34837e8,3c0a8040
34837ec,814a37a8
34837f0,11400002
34837f4,8109008c
34837f8,34090000
34837fc,3e00008
3483804,1ee7821
3483808,3c0a8040
348380c,814a37a8
3483810,11400002
3483814,81efa65c
3483818,340f0000
348381c,3e00008
3483824,3c098040
3483828,812937a8
348382c,11200005
3483830,3c0a801d
3483834,254a84a0
3483838,8d491d44
348383c,35290002
3483840,ad491d44
3483844,3e00008
3483848,afa50024
3483910,ff00
3483914,3c0a8040
3483918,254a3912
348391c,914b0000
3483920,340c00ff
3483924,a14c0000
3483928,34087fff
348392c,15c80006
3483930,3c098040
3483934,252938d0
3483938,116c000c
348393c,b5840
3483940,12b4821
3483944,952e0000
3483948,27bdfff0
348394c,afbf0004
3483950,afa40008
3483954,c100e6f
3483958,1c02021
348395c,407021
3483960,8fbf0004
3483964,8fa40008
3483968,27bd0010
348396c,3e00008
3483970,a42e1e1a
3483974,9608001c
3483978,84303
348397c,3108000f
3483980,29090002
3483984,1520000b
348398c,960d0018
3483990,27bdfff0
3483994,afbf0004
3483998,afa40008
348399c,c100e6f
34839a0,1a02021
34839a4,406821
34839a8,8fbf0004
34839ac,8fa40008
34839b0,27bd0010
34839b4,3e00008
34839b8,270821
34839bc,34087ff9
34839c0,884022
34839c4,501000f
34839c8,34081000
34839cc,884022
34839d0,500000c
34839d4,3c098012
34839d8,2529a5d0
34839dc,3c0a8040
34839e0,254a384c
34839e4,3c0b8040
34839e8,256b3912
34839ec,a1680000
34839f0,84080
34839f4,1485021
34839f8,95440000
34839fc,91480002
3483a00,a1281397
3483a04,3e00008
3483a08,801021
3483a0c,8c6d0004
3483a10,3c0e8040
3483a14,81ce0d82
3483a18,1ae7825
3483a1c,11e0000a
3483a24,11c00006
3483a2c,946e0ed4
3483a30,31ce0010
3483a34,1cd7025
3483a38,11c00003
3483a40,3e00008
3483a44,340f0001
3483a48,3e00008
3483a4c,340f0000
3483a50,1000
3483a54,4800
3483a5c,7000
3483a60,4800
3483a68,80421f00
3483a6c,42890
3483a70,34191000
3483a74,340a4800
3483a78,340d0000
3483a7c,340c7000
3483a80,340e4800
3483a84,3e00008
3483a88,34180000
3483a90,3c088012
3483a94,2508a5d0
3483a98,95090eda
3483a9c,31290008
3483aa0,15200008
3483aa4,8d090004
3483aa8,15200004
3483aac,3c098040
3483ab0,81293a8c
3483ab4,15200003
3483abc,3e00008
3483ac0,34090000
3483ac4,3e00008
3483ac8,34090001
3483acc,3c08801d
3483ad0,25082578
3483ad4,3409006c
3483ad8,8d0a6300
3483adc,112a0009
3483ae0,340a0001
3483ae4,340b0036
3483ae8,ad0a6300
3483aec,a10b6304
3483af0,240cffff
3483af4,810e63e7
3483af8,15cc0002
3483afc,340d0002
3483b00,a10d63e7
3483b04,3e00008
3483b08,24060022
3483b14,afb0003c
3483b18,27bdffe0
3483b1c,afbf0014
3483b20,3c098040
3483b24,25293b0c
3483b28,812a0000
3483b2c,1540000a
3483b34,8e4b0028
3483b38,3c0c4370
3483b3c,16c082a
3483b40,14200005
3483b44,340d0001
3483b48,a12d0000
3483b4c,3404001b
3483b50,c032a9c
3483b58,8fbf0014
3483b5c,3e00008
3483b60,27bd0020
3483b64,8e721c44
3483b68,240e0003
3483b6c,a22e05b0
3483b70,926f07af
3483b74,4406b000
3483b78,4407a000
3483b7c,3e00008
3483b84,90580000
3483b88,27bdffd0
3483b8c,afbf0014
3483b90,afa40018
3483b94,afa5001c
3483b98,afa60020
3483b9c,afa70024
3483ba0,3c048040
3483ba4,80843b0c
3483ba8,1080001b
3483bb0,3c048040
3483bb4,8c843b10
3483bb8,2885001e
3483bbc,14a00016
3483bc4,28850050
3483bc8,10a0000c
3483bd0,3c043d4d
3483bd4,2484cccd
3483bd8,ae4404d0
3483bdc,2402025
3483be0,248404c8
3483be4,3c05437f
3483be8,3c063f80
3483bec,3c074120
3483bf0,c0190a0
3483bf8,10000007
3483bfc,2402025
3483c00,248404c8
3483c04,34050000
3483c08,3c063f80
3483c0c,3c074120
3483c10,c0190a0
3483c18,8fbf0014
3483c1c,8fa40018
3483c20,8fa5001c
3483c24,8fa60020
3483c28,8fa70024
3483c2c,3e00008
3483c30,27bd0030
3483c34,860800b6
3483c38,25084000
3483c3c,a60800b6
3483c40,34080001
3483c44,a20805e8
3483c48,a2000554
3483c4c,8e090004
3483c50,240afffe
3483c54,1495824
3483c58,ae0b0004
3483c5c,3c088040
3483c60,25083ca4
3483c64,3e00008
3483c68,ae08013c
3483c6c,860800b6
3483c70,2508c000
3483c74,a60800b6
3483c78,34080001
3483c7c,a20805e8
3483c80,a2000554
3483c84,8e090004
3483c88,240afffe
3483c8c,1495824
3483c90,ae0b0004
3483c94,3c088040
3483c98,25083ca4
3483c9c,3e00008
3483ca0,ae08013c
3483ca4,27bdffd0
3483ca8,afbf0014
3483cac,afa40018
3483cb0,afa5001c
3483cb4,34080001
3483cb8,a0880554
3483cbc,8488001c
3483cc0,11000006
3483cc8,3c048040
3483ccc,8c843b10
3483cd0,24850001
3483cd4,3c018040
3483cd8,ac253b10
3483cdc,3c048040
3483ce0,8c843b10
3483ce4,34050003
3483ce8,14850009
3483cf0,8fa40018
3483cf4,8488001c
3483cf8,34090001
3483cfc,11090002
3483d00,240539b0
3483d04,240539b1
3483d08,c008bf4
3483d10,28850028
3483d14,14a0001a
3483d1c,8fa40018
3483d20,24840028
3483d24,3c0543c8
3483d28,3c063f80
3483d2c,3c0740c0
3483d30,c0190a0
3483d38,8fa40018
3483d3c,24840558
3483d40,c023270
3483d48,8fa40018
3483d4c,c008bf4
3483d50,2405311f
3483d54,3c048040
3483d58,8c843b10
3483d5c,34080061
3483d60,14880007
3483d68,8fa40018
3483d6c,8fa5001c
3483d70,8c8b0138
3483d74,8d6b0010
3483d78,256913ec
3483d7c,ac89013c
3483d80,8fbf0014
3483d84,3e00008
3483d88,27bd0030
3483d8c,3c01c416
3483d90,44816000
3483d94,3e00008
3483d98,3025
3483d9c,3c014416
3483da0,44816000
3483da4,3e00008
3483da8,3025
3483dac,afa40018
3483db0,3c08801e
3483db4,2508aa30
3483db8,3e00008
3483dbc,ad000678
3483dc0,27bdffe8
3483dc4,afaa0004
3483dc8,846f4a2a
3483dcc,340a0002
3483dd0,15ea0002
3483dd4,340a0001
3483dd8,a46a4a2a
3483ddc,846f4a2a
3483de0,8faa0004
3483de4,3e00008
3483de8,27bd0018
3483dec,27bdffe8
3483df0,afaa0004
3483df4,846e4a2a
3483df8,340a0002
3483dfc,15ca0002
3483e00,340a0003
3483e04,a46a4a2a
3483e08,846e4a2a
3483e0c,8faa0004
3483e10,3e00008
3483e14,27bd0018
3483e18,27bdffe8
3483e1c,afaa0004
3483e20,85034a2a
3483e24,340a0002
3483e28,146a0002
3483e2c,340a0001
3483e30,a50a4a2a
3483e34,85034a2a
3483e38,8faa0004
3483e3c,3e00008
3483e40,27bd0018
3483e44,27bdffe8
3483e48,afaa0004
3483e4c,85034a2a
3483e50,340a0002
3483e54,146a0002
3483e58,340a0003
3483e5c,a50a4a2a
3483e60,85034a2a
3483e64,8faa0004
3483e68,3e00008
3483e6c,27bd0018
3483e70,27bdffe8
3483e74,afaa0004
3483e78,85034a2a
3483e7c,340a0002
3483e80,146a0002
3483e84,340a0001
3483e88,a50a4a2a
