10,10736e7a
3486f18,8fb70044
3486f1c,8fb60040
3486f20,8fb5003c
3486f24,8fb40038
3486f28,8fb30034
3486f2c,8fb20030
3486f30,8fb1002c
3486f34,8fb00028
3486f38,3e00008
3486f3c,27bd0050
3486f40,90420882
3486f44,1440fd52
3486f4c,3e00008
3486f54,90420882
3486f58,1440fd4d
3486f5c,3c02801c
3486f60,1000fd28
3486f64,344284a0
3486f68,24430008
3486f6c,ae0302b0
3486f70,3c03fa00
3486f74,ac430000
3486f78,1000ffcd
3486f7c,ac510004
3486f80,24430008
3486f84,ae0302b0
3486f88,3c03fa00
3486f8c,ac430000
3486f90,1000ff41
3486f94,ac510004
3486f98,344284a0
3486f9c,3c040001
3486fa0,441021
3486fa4,94440934
3486fa8,24020006
3486fac,1082fdf4
3486fb0,2414010f
3486fb4,1000fe39
3486fb8,3c02801d
3486fbc,344284a0
3486fc0,3c040001
3486fc4,441021
3486fc8,94440934
3486fcc,24020006
3486fd0,5482ffca
3486fd4,8e0202b0
3486fd8,1000fdea
3486fdc,3c02801c
3486fe0,3e00008
3486fe8,27bdffe0
3486fec,8c820008
3486ff0,24430008
3486ff4,ac830008
3486ff8,3c03fcff
3486ffc,3463ffff
3487000,ac430000
3487004,3c03fffd
3487008,3463f6fb
348700c,ac430004
3487010,8c820008
3487014,24430008
3487018,ac830008
348701c,3c03fa00
3487020,ac430000
3487024,240300d0
3487028,ac430004
348702c,a71021
3487030,21380
3487034,3c0700ff
3487038,34e7f000
348703c,471024
3487040,8fa30030
3487044,c31821
3487048,31880
348704c,30630fff
3487050,431025
3487054,3c03e400
3487058,431025
348705c,afa20000
3487060,52b80
3487064,a72824
3487068,63080
348706c,30c60fff
3487070,a62825
3487074,afa50004
3487078,3c02e100
348707c,afa20008
3487080,afa0000c
3487084,3c02f100
3487088,afa20010
348708c,3c020400
3487090,24420400
3487094,afa20014
3487098,afbd0018
348709c,27a50018
34870a0,8c820008
34870a4,24430008
34870a8,ac830008
34870ac,8fa30018
34870b0,8c670004
34870b4,8c660000
34870b8,ac470004
34870bc,ac460000
34870c0,24620008
34870c4,14a2fff6
34870c8,afa20018
34870cc,8c820008
34870d0,24430008
34870d4,ac830008
34870d8,3c03e700
34870dc,ac430000
34870e0,ac400004
34870e4,8c820008
34870e8,24430008
34870ec,ac830008
34870f0,3c03fc11
34870f4,34639623
34870f8,ac430000
34870fc,3c03ff2f
3487100,3463ffff
3487104,ac430004
3487108,3e00008
348710c,27bd0020
3487110,3c02801c
3487114,344284a0
3487118,94430014
348711c,3c028040
3487120,8c420d90
3487124,104005d7
3487128,3c02801c
348712c,27bdff90
3487130,afbf006c
3487134,afbe0068
3487138,afb70064
348713c,afb60060
3487140,afb5005c
3487144,afb40058
3487148,afb30054
348714c,afb20050
3487150,afb1004c
3487154,afb00048
3487158,808025
348715c,344284a0
3487160,3c040001
3487164,441021
3487168,94440934
348716c,24020006
3487170,548205b9
3487174,8fbf006c
3487178,3c02801c
348717c,344284a0
3487180,3c040001
3487184,441021
3487188,94420948
348718c,144005b1
3487190,3c02801c
3487194,344284a0
3487198,441021
348719c,94420944
34871a0,50400005
34871a4,3c02801c
34871a8,24040003
34871ac,144405aa
34871b0,8fbf006c
34871b4,3c02801c
34871b8,344284a0
34871bc,3c040001
34871c0,441021
34871c4,84420978
34871c8,24040016
34871cc,54440007
34871d0,24040017
34871d4,3c028040
34871d8,944245e8
34871dc,10400009
34871e0,3062ffff
34871e4,1000059c
34871e8,8fbf006c
34871ec,14440005
34871f0,3062ffff
34871f4,3c028040
34871f8,944245ea
34871fc,14400595
3487200,3062ffff
3487204,30630700
3487208,5060000b
348720c,21400
3487210,3c038040
3487214,90630891
3487218,54600581
348721c,8e030004
3487220,21c00
3487224,31c03
3487228,461058b
348722c,8fbf006c
3487230,1000056b
3487234,8e030004
3487238,21403
348723c,4420570
3487240,8e020004
3487244,10000584
3487248,8fbf006c
348724c,3c038040
3487250,90630891
3487254,10600288
3487258,30430400
348725c,3c028011
3487260,3442a5d0
3487264,94430f2e
3487268,3c028040
348726c,8c420d9c
3487270,10400018
3487274,3825
3487278,3c028040
348727c,8c420da4
3487280,10400005
3487284,3c028040
3487288,30620001
348728c,10400005
3487290,3c028040
3487294,3c028040
3487298,8c420da8
348729c,14400547
34872a0,3c028040
34872a4,8c420da4
34872a8,10400004
34872ac,3825
34872b0,30630002
34872b4,5060000c
34872b8,afa00038
34872bc,3c028040
34872c0,8c420da8
34872c4,50400008
34872c8,afa00038
34872cc,10000003
34872d0,24020001
34872d4,10000004
34872d8,afa00038
34872dc,10000002
34872e0,afa20038
34872e4,afa20038
34872e8,3c028040
34872ec,8c420d94
34872f0,401825
34872f4,afa2003c
34872f8,14600002
34872fc,24020025
3487300,601025
3487304,24420092
3487308,24030140
348730c,621823
3487310,39fc2
3487314,2639821
3487318,139843
348731c,26750001
3487320,8e030008
3487324,24640008
3487328,ae040008
348732c,3c04fcff
3487330,3484ffff
3487334,ac640000
3487338,3c04fffd
348733c,3484f6fb
3487340,ac640004
3487344,8e030008
3487348,24640008
348734c,ae040008
3487350,3c04fa00
3487354,ac640000
3487358,240400d0
348735c,ac640004
3487360,531021
3487364,21380
3487368,3c03e400
348736c,24630334
3487370,431025
3487374,afa20020
3487378,131380
348737c,3442008c
3487380,afa20024
3487384,3c02e100
3487388,afa20028
348738c,afa0002c
3487390,3c02f100
3487394,afa20030
3487398,3c020400
348739c,24420400
34873a0,afa20034
34873a4,27a20020
34873a8,27a60038
34873ac,8e030008
34873b0,24640008
34873b4,ae040008
34873b8,8c450004
34873bc,8c440000
34873c0,ac650004
34873c4,24420008
34873c8,1446fff8
34873cc,ac640000
34873d0,8e020008
34873d4,24430008
34873d8,ae030008
34873dc,3c03e700
34873e0,ac430000
34873e4,ac400004
34873e8,8e020008
34873ec,24430008
34873f0,ae030008
34873f4,3c03fc11
34873f8,34639623
34873fc,ac430000
3487400,3c03ff2f
3487404,3463ffff
3487408,10e0005e
348740c,ac430004
3487410,3c058041
3487414,24a54ae0
3487418,94a70008
348741c,3025
3487420,c102e50
3487424,2002025
3487428,3c028041
348742c,8c4274a0
3487430,18400054
3487434,3c028041
3487438,3c128041
348743c,265248e8
3487440,8825
3487444,3c178040
3487448,3c148040
348744c,26940dac
3487450,244248d0
3487454,afa20040
3487458,3c028041
348745c,24424ae0
3487460,afa20044
3487464,3c168041
3487468,8ee20da0
348746c,5040000b
3487470,92420000
3487474,92430000
3487478,3c028011
348747c,3442a5d0
3487480,431021
3487484,904200a8
3487488,21042
348748c,30420001
3487490,50400038
3487494,26310001
3487498,92420000
348749c,541021
34874a0,80420000
34874a4,28430003
34874a8,54600032
34874ac,26310001
34874b0,2446fffd
34874b4,28c30003
34874b8,50600003
34874bc,24020003
34874c0,1000000c
34874c4,245efffe
34874c8,10c20007
34874cc,24020004
34874d0,10c20007
34874d4,24020005
34874d8,50c20006
34874dc,f025
34874e0,10000005
34874e4,1e1880
34874e8,10000002
34874ec,241e0005
34874f0,c0f025
34874f4,1e1880
34874f8,8fa20040
34874fc,431821
3487500,90620001
3487504,21600
3487508,90640003
348750c,42200
3487510,441025
3487514,90630002
3487518,31c00
348751c,431025
3487520,344200ff
3487524,8e030008
3487528,24640008
348752c,ae040008
3487530,3c04fa00
3487534,ac640000
3487538,ac620004
348753c,2402000c
3487540,afa20018
3487544,afa20014
3487548,111040
348754c,511021
3487550,21080
3487554,511021
3487558,24420024
348755c,afa20010
3487560,2a03825
3487564,8fa50044
3487568,c102eb8
348756c,2002025
3487570,26310001
3487574,8ec274a0
3487578,222102a
348757c,1440ffba
3487580,2652000d
3487584,8e020008
3487588,24430008
348758c,ae030008
3487590,3c03fa00
3487594,ac430000
3487598,2403ffff
348759c,ac430004
34875a0,8fa20038
34875a4,10400038
34875a8,3c028041
34875ac,3c058041
34875b0,24a54af0
34875b4,94a70008
34875b8,3025
34875bc,c102e50
34875c0,2002025
34875c4,3c028041
34875c8,8c4274a0
34875cc,18400040
34875d0,3c028041
34875d4,244248e8
34875d8,408825
34875dc,9025
34875e0,3c178040
34875e4,3c148040
34875e8,26940dac
34875ec,24030024
34875f0,62f023
34875f4,3c028041
34875f8,24424af0
34875fc,afa20038
3487600,3c168041
3487604,8ee20da0
3487608,5040000b
348760c,92220000
3487610,92230000
3487614,3c028011
3487618,3442a5d0
348761c,431021
3487620,904200a8
3487624,21042
3487628,30420001
348762c,50400011
3487630,26520001
3487634,92220000
3487638,541021
348763c,80460000
3487640,2cc20003
3487644,5040000b
3487648,26520001
348764c,2402000c
3487650,afa20018
3487654,afa20014
3487658,3d11021
348765c,afa20010
3487660,2a03825
3487664,8fa50038
3487668,c102eb8
348766c,2002025
3487670,26520001
3487674,8ec274a0
3487678,242102a
348767c,1440ffe1
3487680,2631000d
3487684,3c028041
3487688,8c4274a0
348768c,18400010
3487690,2675000e
3487694,24110025
3487698,9025
348769c,3c148041
34876a0,269448c6
34876a4,3c168041
34876a8,24070006
34876ac,2203025
34876b0,2a02825
34876b4,c104ab6
34876b8,2912021
34876bc,26520001
34876c0,8ec274a0
34876c4,242102a
34876c8,1440fff7
34876cc,2631000d
34876d0,afa00010
34876d4,3825
34876d8,2406000b
34876dc,24050006
34876e0,c104ae8
34876e4,2002025
34876e8,267e003f
34876ec,24070001
34876f0,24060011
34876f4,3c058041
34876f8,24a54ac0
34876fc,c102e50
3487700,2002025
3487704,3c028041
3487708,8c4274a0
348770c,18400037
3487710,3c174f28
3487714,3c168041
3487718,26d648e8
348771c,2c08825
3487720,9025
3487724,3c148011
3487728,3694a5d0
348772c,26f74f29
3487730,3c158041
3487734,82220001
3487738,4430028
348773c,26520001
3487740,92240000
3487744,2841021
3487748,804300bc
348774c,410c0
3487750,441023
3487754,21080
3487758,2821021
348775c,804200e5
3487760,afb70020
3487764,1860000b
3487768,a3a00024
348776c,602025
3487770,2863000a
3487774,50600001
3487778,24040009
348777c,41e00
3487780,31e03
3487784,4620001
3487788,2025
348778c,24840030
3487790,a3a40020
3487794,1840000a
3487798,401825
348779c,2842000a
34877a0,50400001
34877a4,24030009
34877a8,31600
34877ac,21603
34877b0,4420001
34877b4,1825
34877b8,24630030
34877bc,a3a30022
34877c0,2363023
34877c4,24070006
34877c8,24c60025
34877cc,3c02825
34877d0,c104ab6
34877d4,27a40020
34877d8,26520001
34877dc,8ea274a0
34877e0,242102a
34877e4,1440ffd3
34877e8,2631000d
34877ec,afa00010
34877f0,3825
34877f4,2406000b
34877f8,24050006
34877fc,c104ae8
3487800,2002025
3487804,26770058
3487808,24070001
348780c,2406000e
3487810,3c058041
3487814,24a54ac0
3487818,c102e50
348781c,2002025
3487820,3c028041
3487824,8c4274a0
3487828,18400027
348782c,3c028041
3487830,3c168041
3487834,26d648e8
3487838,2c08825
348783c,9025
3487840,3c158011
3487844,36b5a5d0
3487848,245e4ac0
348784c,3c148041
3487850,92230000
3487854,2404000d
3487858,14640002
348785c,2201025
3487860,2403000a
3487864,90420001
3487868,30420040
348786c,50400012
3487870,26520001
3487874,2a31821
3487878,906200a8
348787c,30420001
3487880,5040000d
3487884,26520001
3487888,2402000c
348788c,afa20018
3487890,afa20014
3487894,2361023
3487898,24420024
348789c,afa20010
34878a0,2e03825
34878a4,3025
34878a8,3c02825
34878ac,c102eb8
34878b0,2002025
34878b4,26520001
34878b8,8e8274a0
34878bc,242102a
34878c0,1440ffe3
34878c4,2631000d
34878c8,24070001
34878cc,2406000a
34878d0,3c058041
34878d4,24a54ac0
34878d8,c102e50
34878dc,2002025
34878e0,3c028041
34878e4,8c4274a0
34878e8,18400023
34878ec,3c028041
34878f0,3c118041
34878f4,263148e9
34878f8,9025
34878fc,3c158011
3487900,36b5a5d0
3487904,244248e8
3487908,24160023
348790c,2c2b023
3487910,3c1e8041
3487914,3c148041
3487918,92220000
348791c,30420020
3487920,50400011
3487924,26520001
3487928,8ea200a4
348792c,3c030040
3487930,431024
3487934,5040000c
3487938,26520001
348793c,2402000c
3487940,afa20018
3487944,afa20014
3487948,2d11021
348794c,afa20010
3487950,2e03825
3487954,3025
3487958,27c54ac0
348795c,c102eb8
3487960,2002025
3487964,26520001
3487968,8e8274a0
348796c,242102a
3487970,1440ffe9
3487974,2631000d
3487978,26770065
348797c,24070001
3487980,24060010
3487984,3c058041
3487988,24a54ac0
348798c,c102e50
3487990,2002025
3487994,3c028041
3487998,8c4274a0
348799c,18400024
34879a0,3c028041
34879a4,3c168041
34879a8,26d648e8
34879ac,2c08825
34879b0,9025
34879b4,3c158011
34879b8,36b5a5d0
34879bc,245e4ac0
34879c0,3c148041
34879c4,92220001
34879c8,30420010
34879cc,50400014
34879d0,26520001
34879d4,92220000
34879d8,2a21021
34879dc,904200a8
34879e0,21082
34879e4,30420001
34879e8,5040000d
34879ec,26520001
34879f0,2402000c
34879f4,afa20018
34879f8,afa20014
34879fc,2361023
3487a00,24420024
3487a04,afa20010
3487a08,2e03825
3487a0c,3025
3487a10,3c02825
3487a14,c102eb8
3487a18,2002025
3487a1c,26520001
3487a20,8e8274a0
3487a24,242102a
3487a28,1440ffe6
3487a2c,2631000d
3487a30,26770072
3487a34,24070001
3487a38,2406000f
3487a3c,3c058041
3487a40,24a54ac0
3487a44,c102e50
3487a48,2002025
3487a4c,3c028041
3487a50,8c4274a0
3487a54,18400024
3487a58,3c168041
3487a5c,26d648e8
3487a60,2c08825
3487a64,9025
3487a68,3c158011
3487a6c,36b5a5d0
3487a70,3c028041
3487a74,245e4ac0
3487a78,3c148041
3487a7c,92220001
3487a80,30420010
3487a84,50400014
3487a88,26520001
3487a8c,92220000
3487a90,2a21021
3487a94,904200a8
3487a98,21042
3487a9c,30420001
3487aa0,5040000d
3487aa4,26520001
3487aa8,2402000c
3487aac,afa20018
3487ab0,afa20014
3487ab4,2361023
3487ab8,24420024
3487abc,afa20010
3487ac0,2e03825
3487ac4,3025
3487ac8,3c02825
3487acc,c102eb8
3487ad0,2002025
3487ad4,26520001
3487ad8,8e8274a0
3487adc,242102a
3487ae0,1440ffe6
3487ae4,2631000d
3487ae8,2677007f
3487aec,24070001
3487af0,2406000b
3487af4,3c058041
3487af8,24a54ac0
3487afc,c102e50
3487b00,2002025
3487b04,3c028041
3487b08,8c4274a0
3487b0c,18400052
3487b10,3c158041
3487b14,26b548e8
3487b18,2a08825
3487b1c,9025
3487b20,3c168011
3487b24,36d6a5d0
3487b28,3c028041
3487b2c,245e4ac0
3487b30,3c148041
3487b34,92230002
3487b38,50600013
3487b3c,26520001
3487b40,92220000
3487b44,38420003
3487b48,2c21021
3487b4c,90420e9c
3487b50,5443000d
3487b54,26520001
3487b58,2402000c
3487b5c,afa20018
3487b60,afa20014
3487b64,2351023
3487b68,24420024
3487b6c,afa20010
3487b70,2e03825
3487b74,3025
3487b78,3c02825
3487b7c,c102eb8
3487b80,2002025
3487b84,26520001
3487b88,8e8274a0
3487b8c,242182a
3487b90,1460ffe8
3487b94,2631000d
3487b98,8fa3003c
3487b9c,5060002f
3487ba0,afa00010
3487ba4,1840002c
3487ba8,2673008c
3487bac,2a08825
3487bb0,9025
3487bb4,3c1e8040
3487bb8,3c168040
3487bbc,26d60dba
3487bc0,3c148041
3487bc4,26944834
3487bc8,3c028041
3487bcc,24424838
3487bd0,afa20038
3487bd4,3c178041
3487bd8,8fc20d98
3487bdc,5040000f
3487be0,92220000
3487be4,92220001
3487be8,30420010
3487bec,5040000b
3487bf0,92220000
3487bf4,92230000
3487bf8,3c028011
3487bfc,3442a5d0
3487c00,431021
3487c04,904200a8
3487c08,21082
3487c0c,30420001
3487c10,5040000d
3487c14,26520001
3487c18,92220000
3487c1c,561021
3487c20,90420000
3487c24,14400002
3487c28,2802025
3487c2c,8fa40038
3487c30,2353023
3487c34,24070006
3487c38,24c60025
3487c3c,c104ab6
3487c40,2602825
3487c44,26520001
3487c48,8ee274a0
3487c4c,242102a
3487c50,1440ffe1
3487c54,2631000d
3487c58,afa00010
3487c5c,3825
3487c60,2406000b
3487c64,24050006
3487c68,c104ae8
3487c6c,2002025
3487c70,100002a6
3487c78,106000bc
3487c7c,30420100
3487c80,3c028011
3487c84,3442a5d0
3487c88,94430f2e
3487c8c,3c028040
3487c90,8c420d9c
3487c94,50400015
3487c98,afa00040
3487c9c,3c028040
3487ca0,8c420da4
3487ca4,10400013
3487ca8,24020001
3487cac,30620001
3487cb0,14400007
3487cb4,24020001
3487cb8,3c028040
3487cbc,8c420da4
3487cc0,1040000f
3487cc4,afa00040
3487cc8,10000003
3487ccc,30630002
3487cd0,afa20040
3487cd4,30630002
3487cd8,24020001
3487cdc,1460000a
3487ce0,afa2003c
3487ce4,10000008
3487ce8,afa0003c
3487cec,10000006
3487cf0,afa0003c
3487cf4,afa20040
3487cf8,10000003
3487cfc,afa2003c
3487d00,24020001
3487d04,afa2003c
3487d08,3c028041
3487d0c,94424ab4
3487d10,23840
3487d14,e23821
3487d18,73880
3487d1c,e23823
3487d20,73840
3487d24,24e70013
3487d28,24020140
3487d2c,471023
3487d30,2a7c2
3487d34,282a021
3487d38,14a043
3487d3c,26950001
3487d40,2402009a
3487d44,afa20010
3487d48,2406002b
3487d4c,2802825
3487d50,c101bfa
3487d54,2002025
3487d58,3c058041
3487d5c,24a54ae0
3487d60,94a70008
3487d64,3025
3487d68,c102e50
3487d6c,2002025
3487d70,3c118041
3487d74,263148d0
3487d78,2412005f
3487d7c,3c1efa00
3487d80,24130010
3487d84,3c168041
3487d88,26d64ae0
3487d8c,241700c5
3487d90,92220001
3487d94,21600
3487d98,92230003
3487d9c,31a00
3487da0,431025
3487da4,92230002
3487da8,31c00
3487dac,431025
3487db0,344200ff
3487db4,8e030008
3487db8,24640008
3487dbc,ae040008
3487dc0,ac7e0000
3487dc4,ac620004
3487dc8,afb30018
3487dcc,afb30014
3487dd0,afb20010
3487dd4,2a03825
3487dd8,92260000
3487ddc,2c02825
3487de0,c102eb8
3487de4,2002025
3487de8,26520011
3487dec,1657ffe8
3487df0,26310004
3487df4,10000254
3487df8,8e020008
3487dfc,afb30018
3487e00,afb30014
3487e04,afb20010
3487e08,2a03825
3487e0c,2203025
3487e10,2c02825
3487e14,c102eb8
3487e18,2002025
3487e1c,26310001
3487e20,1637fff6
3487e24,26520011
3487e28,26820012
3487e2c,afa20038
3487e30,3c128040
3487e34,26520de0
3487e38,2413002d
3487e3c,8825
3487e40,8fa20040
3487e44,2a82b
3487e48,3c168041
3487e4c,26d648c4
3487e50,3c178040
3487e54,3c1e8041
3487e58,3c148040
3487e5c,26940dac
3487e60,27c248e8
3487e64,afa20040
3487e68,2a230003
3487e6c,10600258
3487e70,32a200ff
3487e74,10000256
3487e78,8fa2003c
3487e7c,90450000
3487e80,8ee20da0
3487e84,24030001
3487e88,10430005
3487e8c,24030002
3487e90,10430018
3487e94,24020003
3487e98,1000002a
3487e9c,2603025
3487ea0,27c248e8
3487ea4,24460068
3487ea8,90430000
3487eac,742021
3487eb0,80840000
3487eb4,1485000b
3487eb8,2442000d
3487ebc,3c028011
3487ec0,3442a5d0
3487ec4,431021
3487ec8,904200a8
3487ecc,21042
3487ed0,30420001
3487ed4,5440001b
3487ed8,2603025
3487edc,1000001d
3487ee0,26310001
3487ee4,54c2fff1
3487ee8,90430000
3487eec,10000015
3487ef0,2603025
3487ef4,12220012
3487ef8,2a230003
3487efc,38630001
3487f00,2231823
3487f04,31040
3487f08,431021
3487f0c,21080
3487f10,431021
3487f14,8fa30040
3487f18,431021
3487f1c,90430000
3487f20,3c028011
3487f24,3442a5d0
3487f28,431021
3487f2c,904200a8
3487f30,21042
3487f34,30420001
3487f38,50400006
3487f3c,26310001
3487f40,2603025
3487f44,8fa50038
3487f48,c104ae0
3487f4c,2402025
3487f50,26310001
3487f54,26520017
3487f58,24020009
3487f5c,1622ffc2
3487f60,26730011
3487f64,100001e9
3487f6c,104000dc
3487f70,3c028040
3487f74,3c028041
3487f78,94424ab4
3487f7c,23840
3487f80,e23821
3487f84,73880
3487f88,24e70014
3487f8c,24050140
3487f90,a72823
3487f94,52843
3487f98,24b40001
3487f9c,2402009a
3487fa0,afa20010
3487fa4,2406002b
3487fa8,c101bfa
3487fac,2002025
3487fb0,8e020008
3487fb4,24430008
3487fb8,ae030008
3487fbc,3c03fa00
3487fc0,ac430000
3487fc4,2403ffff
3487fc8,ac430004
3487fcc,3c128041
3487fd0,2652491f
3487fd4,2413002d
3487fd8,24110001
3487fdc,2622ffff
3487fe0,28420006
3487fe4,144001f0
3487fe8,2603025
3487fec,2802825
3487ff0,c104ae0
3487ff4,2402025
3487ff8,2a220009
3487ffc,10400005
3488000,3c028041
3488004,26310001
3488008,2652000d
348800c,1000fff3
3488010,26730011
3488014,94554ab4
3488018,15a8c0
348801c,26b50001
3488020,2b4a821
3488024,24070001
3488028,24060011
348802c,3c058041
3488030,24a54ac0
3488034,c102e50
3488038,2002025
348803c,8825
3488040,2412002d
3488044,24020003
3488048,3c138041
348804c,267348e8
3488050,3c148011
3488054,3694a5d0
3488058,3c164f28
348805c,10000004
3488060,26d64f29
3488064,2a220006
3488068,2c420001
348806c,24420003
3488070,2221021
3488074,21840
3488078,621821
348807c,31880
3488080,621821
3488084,2631821
3488088,80630001
348808c,4610029
3488090,21840
3488094,621821
3488098,31880
348809c,621021
34880a0,531021
34880a4,90440000
34880a8,2841021
34880ac,804300bc
34880b0,410c0
34880b4,441023
34880b8,21080
34880bc,2821021
34880c0,804200e5
34880c4,afb60020
34880c8,1860000b
34880cc,a3a00024
34880d0,602025
34880d4,2863000a
34880d8,50600001
34880dc,24040009
34880e0,41e00
34880e4,31e03
34880e8,4620001
34880ec,2025
34880f0,24840030
34880f4,a3a40020
34880f8,1840000a
34880fc,401825
3488100,2842000a
3488104,50400001
3488108,24030009
348810c,31600
3488110,21603
3488114,4420001
3488118,1825
348811c,24630030
3488120,a3a30022
3488124,2403025
3488128,2a02825
348812c,c104ae0
3488130,27a40020
3488134,26310001
3488138,24020009
348813c,1622ffc9
3488140,26520011
3488144,3c028041
3488148,94544ab4
348814c,14a080
3488150,26940001
3488154,295a021
3488158,24070001
348815c,2406000e
3488160,3c058041
3488164,24a54ac0
3488168,c102e50
348816c,2002025
3488170,8825
3488174,2413002c
3488178,24020003
348817c,3c128041
3488180,265248e8
3488184,3c158011
3488188,36b5a5d0
348818c,3c168041
3488190,10000004
3488194,26d64ac0
3488198,2a220006
348819c,2c420001
34881a0,24420003
34881a4,2221021
34881a8,21840
34881ac,621821
34881b0,31880
34881b4,621821
34881b8,721821
34881bc,90640000
34881c0,2403000d
34881c4,50830001
34881c8,2404000a
34881cc,21840
34881d0,621821
34881d4,31880
34881d8,621021
34881dc,2421021
34881e0,90420001
34881e4,30420040
34881e8,50400010
34881ec,26310001
34881f0,2a42021
34881f4,908200a8
34881f8,30420001
34881fc,5040000b
3488200,26310001
3488204,24020010
3488208,afa20018
348820c,afa20014
3488210,afb30010
3488214,2803825
3488218,3025
348821c,2c02825
3488220,c102eb8
3488224,2002025
3488228,26310001
348822c,24020009
3488230,1622ffd9
3488234,26730011
3488238,24070001
348823c,2406000a
3488240,3c058041
3488244,24a54ac0
3488248,c102e50
348824c,2002025
3488250,3c128041
3488254,265248e8
3488258,2413002c
348825c,24110001
3488260,3c158011
3488264,36b5a5d0
3488268,3c160040
348826c,3c178041
3488270,26f74ac0
3488274,2622ffff
3488278,28420006
348827c,54400145
3488280,92420028
3488284,92420035
3488288,30420020
348828c,1040000f
3488290,2a220009
3488294,8ea200a4
3488298,561024
348829c,1040000b
34882a0,2a220009
34882a4,24020010
34882a8,afa20018
34882ac,afa20014
34882b0,afb30010
34882b4,2803825
34882b8,3025
34882bc,2e02825
34882c0,c102eb8
34882c4,2002025
34882c8,2a220009
34882cc,1040010f
34882d0,26310001
34882d4,2652000d
34882d8,1000ffe6
34882dc,26730011
34882e0,8c570d94
34882e4,12e00007
34882e8,2e01025
34882ec,3c028041
34882f0,94434ab4
34882f4,31040
34882f8,431021
34882fc,21040
3488300,24420001
3488304,3c038041
3488308,94674ab4
348830c,738c0
3488310,24e70038
3488314,e23821
3488318,24020140
348831c,471023
3488320,22fc2
3488324,a22821
3488328,52843
348832c,24b50001
3488330,240200cd
3488334,afa20010
3488338,24060011
348833c,c101bfa
3488340,2002025
3488344,8e020008
3488348,24430008
348834c,ae030008
3488350,3c03fa00
3488354,ac430000
3488358,2403ffff
348835c,ac430004
3488360,24120013
3488364,8825
3488368,3c138041
348836c,267348e8
3488370,2414000c
3488374,2a22000a
3488378,38420001
348837c,511021
3488380,22040
3488384,822021
3488388,42080
348838c,822021
3488390,24840003
3488394,2403025
3488398,2a02825
348839c,c104ae0
34883a0,2642021
34883a4,26310001
34883a8,1634fff2
34883ac,26520011
34883b0,3c028041
34883b4,94544ab4
34883b8,14a0c0
34883bc,26940001
34883c0,295a021
34883c4,24070001
34883c8,24060010
34883cc,3c058041
34883d0,24a54ac0
34883d4,c102e50
34883d8,2002025
34883dc,24120012
34883e0,8825
34883e4,3c138041
34883e8,267348e8
34883ec,3c158011
34883f0,36b5a5d0
34883f4,3c168041
34883f8,26d64ac0
34883fc,2a23000a
3488400,38630001
3488404,711821
3488408,31040
348840c,431021
3488410,21080
3488414,431021
3488418,2621021
348841c,90420001
3488420,30420010
3488424,50400017
3488428,26310001
348842c,31040
3488430,431021
3488434,21080
3488438,431021
348843c,531021
3488440,90420000
3488444,2a21021
3488448,904200a8
348844c,21082
3488450,30420001
3488454,5040000b
3488458,26310001
348845c,24020010
3488460,afa20018
3488464,afa20014
3488468,afb20010
348846c,2803825
3488470,3025
3488474,2c02825
3488478,c102eb8
348847c,2002025
3488480,26310001
3488484,2402000c
3488488,1622ffdc
348848c,26520011
3488490,269e0011
3488494,24070001
3488498,2406000f
348849c,3c058041
34884a0,24a54ac0
34884a4,c102e50
34884a8,2002025
34884ac,24120012
34884b0,8825
34884b4,3c138041
34884b8,267348e8
34884bc,3c158011
34884c0,36b5a5d0
34884c4,3c168041
34884c8,26d64ac0
34884cc,2a23000a
34884d0,38630001
34884d4,711821
34884d8,31040
34884dc,431021
34884e0,21080
34884e4,431021
34884e8,2621021
34884ec,90420001
34884f0,30420010
34884f4,50400017
34884f8,26310001
34884fc,31040
3488500,431021
3488504,21080
3488508,431021
348850c,531021
3488510,90420000
3488514,2a21021
3488518,904200a8
348851c,21042
3488520,30420001
3488524,5040000b
3488528,26310001
348852c,24020010
3488530,afa20018
3488534,afa20014
3488538,afb20010
348853c,3c03825
3488540,3025
3488544,2c02825
3488548,c102eb8
348854c,2002025
3488550,26310001
3488554,2402000c
3488558,1622ffdc
348855c,26520011
3488560,269e0022
3488564,24070001
3488568,2406000b
348856c,3c058041
3488570,24a54ac0
3488574,c102e50
3488578,2002025
348857c,24120012
3488580,8825
3488584,3c138041
3488588,267348e8
348858c,3c158011
3488590,36b5a5d0
3488594,3c168041
3488598,26d64ac0
348859c,2a23000a
34885a0,38630001
34885a4,711821
34885a8,31040
34885ac,431021
34885b0,21080
34885b4,431021
34885b8,2621021
34885bc,90440002
34885c0,50800016
34885c4,26310001
34885c8,31040
34885cc,431021
34885d0,21080
34885d4,431021
34885d8,531021
34885dc,90420000
34885e0,38420003
34885e4,2a21021
34885e8,90420e9c
34885ec,5444000b
34885f0,26310001
34885f4,24020010
34885f8,afa20018
34885fc,afa20014
3488600,afb20010
3488604,3c03825
3488608,3025
348860c,2c02825
3488610,c102eb8
3488614,2002025
3488618,26310001
348861c,2402000c
3488620,1622ffde
3488624,26520011
3488628,12e00038
348862c,26940033
3488630,24120013
3488634,8825
3488638,3c178040
348863c,3c138041
3488640,267348e8
3488644,3c168040
3488648,26d60dba
348864c,3c158041
3488650,26b54834
3488654,3c1e8041
3488658,2a22000a
348865c,38420001
