10,10731afa
348330c,c85824
3483310,55600004
3483314,24060050
3483318,1064025
348331c,a0a81d44
3483320,24c60014
3483324,3e00008
348332c,27bdfff0
3483330,afbf0004
3483334,afa80008
3483338,afa9000c
348333c,3c088040
3483340,81080d90
3483344,11000009
348334c,86080014
3483350,11000006
3483358,82291d44
348335c,1094024
3483360,24020001
3483364,11000003
348336c,c01c6a5
3483374,8fbf0004
3483378,8fa80008
348337c,8fa9000c
3483380,27bd0010
3483384,3e00008
348338c,8fb00034
3483390,848800b4
3483394,11000002
348339c,a48000b0
34833a0,3e00008
34833a8,1b9fcd5
34833ac,fb251ad2
34833b0,f2dc
34833b4,8022
34833b8,23bdffec
34833bc,afbf0010
34833c0,9608001c
34833c4,31088000
34833c8,1100000f
34833d0,3c038012
34833d4,2463a5d0
34833d8,946d0edc
34833dc,31ad0400
34833e0,11a0000b
34833e8,8c6e0004
34833ec,15c00008
34833f4,948d1d2a
34833f8,35ae0001
34833fc,a48e1d2a
3483400,10000003
3483408,c037385
3483410,8fbf0010
3483414,23bd0014
3483418,3e00008
3483420,8c6e0004
3483424,3e00008
348342c,8488001c
3483430,34010002
3483434,15010015
348343c,3c028012
3483440,2442a5d0
3483444,8c4b0004
3483448,15600012
3483450,3c098040
3483454,2529349c
3483458,ac890154
348345c,27bdffe0
3483460,afbf0010
3483464,afa50014
3483468,8fa60014
348346c,3c058040
3483470,24a533a8
3483474,c009571
3483478,24c41c24
348347c,8fbf0010
3483480,27bd0020
3483484,10000003
348348c,afa40000
3483490,afa50004
3483494,3e00008
348349c,27bdffd8
34834a0,afb00020
34834a4,afbf0024
34834a8,afa5002c
34834ac,808025
34834b0,c600015c
34834b4,3c01c4a4
34834b8,24212000
34834bc,44811000
34834c0,3c028012
34834c4,2442a5d0
34834c8,944b0edc
34834cc,316c0400
34834d0,944b0ee0
34834d4,11800032
34834dc,240ffba7
34834e0,94ad1d2a
34834e4,31ae0001
34834e8,11c00006
34834f0,31adfffe
34834f4,a4ad1d2a
34834f8,34010200
34834fc,1615826
3483500,a44b0ee0
3483504,316c0200
3483508,1180000b
3483510,34010000
3483514,44812000
3483518,3c064080
348351c,44863000
3483524,46060200
3483528,4604403c
3483530,1000000a
3483538,3c01c42a
348353c,44812000
3483540,3c06c080
3483544,44863000
348354c,46060200
3483550,4608203c
3483558,240ffb57
348355c,45000005
3483564,46004106
3483568,c008c42
348356c,3405205e
3483570,2002025
3483574,e604015c
3483578,46022100
348357c,e6040028
3483580,4600240d
3483584,44098000
3483588,8fa2002c
348358c,8c5807c0
3483590,8f190028
3483594,a72f0012
3483598,a7290022
348359c,a7290032
34835a0,8fbf0024
34835a4,8fb00020
34835a8,27bd0028
34835ac,3e00008
34835b4,ac20753c
34835b8,3c018040
34835bc,90210d95
34835c0,10200008
34835c4,3c01801d
34835c8,242184a0
34835cc,94211d2c
34835d0,302100c0
34835d4,14200003
34835dc,801ce4c
34835e4,801ce45
34835ec,3c088012
34835f0,2508a5d0
34835f4,8d0a0004
34835f8,11400006
34835fc,8d090000
3483600,3401003b
3483604,15210008
348360c,3c0bc47a
3483610,ac8b0028
3483614,3401016d
3483618,15210003
3483620,3c0bc47a
3483624,ac8b0028
3483628,3e00008
348362c,340e0001
3483634,3c0f8040
3483638,25ef3630
348363c,81ef0000
3483640,3c188040
3483644,27183631
3483648,83180000
348364c,1f87820
3483650,5e00008
3483654,34010003
3483658,1e1082a
348365c,10200003
3483664,10000005
3483668,1f08004
348366c,10000009
3483670,a4a00030
3483674,f7822
3483678,1f08007
348367c,90af003d
3483680,11e00004
3483688,108043
348368c,108400
3483690,108403
3483694,3e00008
34836a8,27bdffe8
34836ac,afbf0010
34836b0,3c088040
34836b4,8d08369c
34836b8,11000003
34836c0,c100dd7
34836c8,8fbf0010
34836cc,27bd0018
34836d0,8fb00020
34836d4,27bd0050
34836d8,3e00008
34836e0,2002025
34836e4,240500ff
34836e8,3c088040
34836ec,8d08369c
34836f0,11000004
34836f8,92080682
34836fc,35090010
3483700,a2090682
3483704,3e00008
348370c,27bdffe8
3483710,afbf0010
3483714,24010002
3483718,3c098012
348371c,3c188040
3483720,8f18369c
3483724,1300000a
348372c,92180682
3483730,330b0010
3483734,11600006
348373c,860b0840
3483740,15600003
3483748,c100dd7
3483750,8fbf0010
3483754,3e00008
3483758,27bd0018
348375c,92180682
3483760,330bffef
3483764,a20b0682
3483768,3c188012
348376c,2718a5d0
3483770,870b13c8
3483774,1560001e
348377c,3c0b8040
3483780,856b36a0
3483784,560000d
3483788,870c0030
348378c,930f003d
3483790,11e00004
3483798,b5843
348379c,b5c00
34837a0,b5c03
34837a4,18b6022
34837a8,5800004
34837b0,a70c0030
34837b4,10000002
34837bc,a7000030
34837c0,870b0030
34837c4,1560000a
34837cc,3c0f801d
34837d0,25ef84a0
34837d4,85eb00a4
34837d8,340c0010
34837dc,156c0004
34837e4,ade01d2c
34837e8,ade01d38
34837ec,a30000cc
34837f0,3e00008
34837f8,3c088040
34837fc,850836a0
3483800,240afffe
3483804,150a0005
348380c,86090198
3483810,11200002
3483818,a6000184
348381c,862a0032
3483820,44808000
3483824,3e00008
348382c,23400
3483830,63403
3483834,3c010001
3483838,34211cbc
348383c,817021
3483840,8dcf0008
3483844,91f80000
3483848,340f0001
348384c,15f80004
3483854,8fbf0024
3483858,8fb00020
348385c,27bd0030
3483860,3e00008
348386c,4f1021
3483870,3c098040
3483874,81293868
3483878,11200008
348387c,8042a65c
3483880,3c0a801d
3483884,254a84a0
3483888,8d491d44
348388c,31210002
3483890,14200002
3483894,3402000a
3483898,34020000
348389c,3e00008
34838a4,594021
34838a8,3c0a8040
34838ac,814a3868
34838b0,11400002
34838b4,8109008c
34838b8,34090000
34838bc,3e00008
34838c4,1ee7821
34838c8,3c0a8040
34838cc,814a3868
34838d0,11400002
34838d4,81efa65c
34838d8,340f0000
34838dc,3e00008
34838e4,3c098040
34838e8,81293868
34838ec,11200005
34838f0,3c0a801d
34838f4,254a84a0
34838f8,8d491d44
34838fc,35290002
3483900,ad491d44
3483904,3e00008
3483908,afa50024
34839d0,ff00
34839d4,3c0a8040
34839d8,254a39d2
34839dc,914b0000
34839e0,340c00ff
34839e4,a14c0000
34839e8,34087fff
34839ec,15c80006
34839f0,3c098040
34839f4,25293990
34839f8,116c000c
34839fc,b5840
3483a00,12b4821
3483a04,952e0000
3483a08,27bdfff0
3483a0c,afbf0004
3483a10,afa40008
3483a14,c100e9f
3483a18,1c02021
3483a1c,407021
3483a20,8fbf0004
3483a24,8fa40008
3483a28,27bd0010
3483a2c,3e00008
3483a30,a42e1e1a
3483a34,9608001c
3483a38,84303
3483a3c,3108000f
3483a40,29090002
3483a44,1520000b
3483a4c,960d0018
3483a50,27bdfff0
3483a54,afbf0004
3483a58,afa40008
3483a5c,c100e9f
3483a60,1a02021
3483a64,406821
3483a68,8fbf0004
3483a6c,8fa40008
3483a70,27bd0010
3483a74,3e00008
3483a78,270821
3483a7c,34087ff9
3483a80,884022
3483a84,501000f
3483a88,34081000
3483a8c,884022
3483a90,500000c
3483a94,3c098012
3483a98,2529a5d0
3483a9c,3c0a8040
3483aa0,254a390c
3483aa4,3c0b8040
3483aa8,256b39d2
3483aac,a1680000
3483ab0,84080
3483ab4,1485021
3483ab8,95440000
3483abc,91480002
3483ac0,a1281397
3483ac4,3e00008
3483ac8,801021
3483acc,8c6d0004
3483ad0,3c0e8040
3483ad4,81ce0d96
3483ad8,1ae7825
3483adc,11e0000a
3483ae4,11c00006
3483aec,946e0ed4
3483af0,31ce0010
3483af4,1cd7025
3483af8,11c00003
3483b00,3e00008
3483b04,340f0001
3483b08,3e00008
3483b0c,340f0000
3483b10,1000
3483b14,4800
3483b1c,7000
3483b20,4800
3483b28,804212e0
3483b2c,42890
3483b30,34191000
3483b34,340a4800
3483b38,340d0000
3483b3c,340c7000
3483b40,340e4800
3483b44,3e00008
3483b48,34180000
3483b50,3c088012
3483b54,2508a5d0
3483b58,95090eda
3483b5c,31290008
3483b60,15200008
3483b64,8d090004
3483b68,15200004
3483b6c,3c098040
3483b70,81293b4c
3483b74,15200003
3483b7c,3e00008
3483b80,34090000
3483b84,3e00008
3483b88,34090001
3483b8c,3c08801d
3483b90,25082578
3483b94,3409006c
3483b98,8d0a6300
3483b9c,112a0009
3483ba0,340a0001
3483ba4,340b0036
3483ba8,ad0a6300
3483bac,a10b6304
3483bb0,240cffff
3483bb4,810e63e7
3483bb8,15cc0002
3483bbc,340d0002
3483bc0,a10d63e7
3483bc4,3e00008
3483bc8,24060022
3483bd4,afb0003c
3483bd8,27bdffe0
3483bdc,afbf0014
3483be0,3c098040
3483be4,25293bcc
3483be8,812a0000
3483bec,1540000a
3483bf4,8e4b0028
3483bf8,3c0c4370
3483bfc,16c082a
3483c00,14200005
3483c04,340d0001
3483c08,a12d0000
3483c0c,3404001b
3483c10,c032a9c
3483c18,8fbf0014
3483c1c,3e00008
3483c20,27bd0020
3483c24,8e721c44
3483c28,240e0003
3483c2c,a22e05b0
3483c30,926f07af
3483c34,4406b000
3483c38,4407a000
3483c3c,3e00008
3483c44,90580000
3483c48,27bdffd0
3483c4c,afbf0014
3483c50,afa40018
3483c54,afa5001c
3483c58,afa60020
3483c5c,afa70024
3483c60,3c048040
3483c64,80843bcc
3483c68,1080001b
3483c70,3c048040
3483c74,8c843bd0
3483c78,2885001e
3483c7c,14a00016
3483c84,28850050
3483c88,10a0000c
3483c90,3c043d4d
3483c94,2484cccd
3483c98,ae4404d0
3483c9c,2402025
3483ca0,248404c8
3483ca4,3c05437f
3483ca8,3c063f80
3483cac,3c074120
3483cb0,c0190a0
3483cb8,10000007
3483cbc,2402025
3483cc0,248404c8
3483cc4,34050000
3483cc8,3c063f80
3483ccc,3c074120
3483cd0,c0190a0
3483cd8,8fbf0014
3483cdc,8fa40018
3483ce0,8fa5001c
3483ce4,8fa60020
3483ce8,8fa70024
3483cec,3e00008
3483cf0,27bd0030
3483cf4,860800b6
3483cf8,25084000
3483cfc,a60800b6
3483d00,34080001
3483d04,a20805e8
3483d08,a2000554
3483d0c,8e090004
3483d10,240afffe
3483d14,1495824
3483d18,ae0b0004
3483d1c,3c088040
3483d20,25083d64
3483d24,3e00008
3483d28,ae08013c
3483d2c,860800b6
3483d30,2508c000
3483d34,a60800b6
3483d38,34080001
3483d3c,a20805e8
3483d40,a2000554
3483d44,8e090004
3483d48,240afffe
3483d4c,1495824
3483d50,ae0b0004
3483d54,3c088040
3483d58,25083d64
3483d5c,3e00008
3483d60,ae08013c
3483d64,27bdffd0
3483d68,afbf0014
3483d6c,afa40018
3483d70,afa5001c
3483d74,34080001
3483d78,a0880554
3483d7c,8488001c
3483d80,11000006
3483d88,3c048040
3483d8c,8c843bd0
3483d90,24850001
3483d94,3c018040
3483d98,ac253bd0
3483d9c,3c048040
3483da0,8c843bd0
3483da4,34050003
3483da8,14850009
3483db0,8fa40018
3483db4,8488001c
3483db8,34090001
3483dbc,11090002
3483dc0,240539b0
3483dc4,240539b1
3483dc8,c008bf4
3483dd0,28850028
3483dd4,14a0001a
3483ddc,8fa40018
3483de0,24840028
3483de4,3c0543c8
3483de8,3c063f80
3483dec,3c0740c0
3483df0,c0190a0
3483df8,8fa40018
3483dfc,24840558
3483e00,c023270
3483e08,8fa40018
3483e0c,c008bf4
3483e10,2405311f
3483e14,3c048040
3483e18,8c843bd0
3483e1c,34080061
3483e20,14880007
3483e28,8fa40018
3483e2c,8fa5001c
3483e30,8c8b0138
3483e34,8d6b0010
3483e38,256913ec
3483e3c,ac89013c
3483e40,8fbf0014
3483e44,3e00008
3483e48,27bd0030
3483e4c,3c01c416
3483e50,44816000
3483e54,3e00008
3483e58,3025
3483e5c,3c014416
3483e60,44816000
3483e64,3e00008
3483e68,3025
3483e6c,afa40018
3483e70,3c08801e
3483e74,2508aa30
3483e78,3e00008
3483e7c,ad000678
3483e80,27bdffe8
3483e84,afaa0004
3483e88,846f4a2a
3483e8c,340a0002
3483e90,15ea0002
3483e94,340a0001
3483e98,a46a4a2a
3483e9c,846f4a2a
3483ea0,8faa0004
3483ea4,3e00008
3483ea8,27bd0018
3483eac,27bdffe8
3483eb0,afaa0004
3483eb4,846e4a2a
3483eb8,340a0002
3483ebc,15ca0002
3483ec0,340a0003
3483ec4,a46a4a2a
3483ec8,846e4a2a
3483ecc,8faa0004
3483ed0,3e00008
3483ed4,27bd0018
3483ed8,27bdffe8
3483edc,afaa0004
3483ee0,85034a2a
3483ee4,340a0002
3483ee8,146a0002
3483eec,340a0001
3483ef0,a50a4a2a
3483ef4,85034a2a
3483ef8,8faa0004
3483efc,3e00008
3483f00,27bd0018
3483f04,27bdffe8
3483f08,afaa0004
3483f0c,85034a2a
3483f10,340a0002
3483f14,146a0002
3483f18,340a0003
3483f1c,a50a4a2a
3483f20,85034a2a
3483f24,8faa0004
3483f28,3e00008
3483f2c,27bd0018
3483f30,27bdffe8
3483f34,afaa0004
3483f38,85034a2a
3483f3c,340a0002
3483f40,146a0002
3483f44,340a0001
3483f48,a50a4a2a
3483f4c,85034a2a
3483f50,8faa0004
3483f54,3e00008
3483f58,27bd0018
3483f5c,27bdffe8
3483f60,afaa0004
3483f64,85034a2a
3483f68,340a0002
3483f6c,146a0002
3483f70,340a0003
3483f74,a50a4a2a
3483f78,85034a2a
3483f7c,8faa0004
3483f80,3e00008
3483f84,27bd0018
3483f88,27bdffe8
3483f8c,afaa0004
3483f90,a42bca2a
3483f94,340a0002
3483f98,156a0002
3483f9c,340a0003
3483fa0,a50a4a2a
3483fa4,85034a2a
3483fa8,8faa0004
3483fac,3e00008
3483fb0,27bd0018
3483fb4,27bdffe8
3483fb8,afaa0004
3483fbc,85034a2a
3483fc0,340a0002
3483fc4,146a0002
3483fc8,340a0001
3483fcc,a50a4a2a
3483fd0,85034a2a
3483fd4,8faa0004
3483fd8,3e00008
3483fdc,27bd0018
3483fe0,27bdffe8
3483fe4,afaa0004
3483fe8,85034a2a
3483fec,340a0002
3483ff0,146a0002
3483ff4,340a0003
3483ff8,a50a4a2a
3483ffc,85034a2a
3484000,8faa0004
3484004,3e00008
3484008,27bd0018
348400c,3c08801e
3484010,25084ee8
3484014,3409f000
3484018,a5090000
348401c,3e00008
3484020,84cb4a2e
3484024,24a56f04
3484028,8c880144
348402c,11050007
3484030,3c09801e
3484034,2529aa30
3484038,3c0a446a
348403c,254ac000
3484040,3c0bc324
3484044,ad2a0024
3484048,ad2b002c
348404c,3e00008
3484054,27bdffd8
3484058,afbf0024
348405c,afa40028
3484060,afa5002c
3484064,afa60030
3484068,c022865
348406c,8fa40030
3484070,44822000
3484074,44800000
3484078,240e0002
348407c,468021a0
3484080,afae0018
3484084,8fa40028
3484088,8fa5002c
348408c,8fa60030
3484090,3c073f80
3484094,3c080400
3484098,250832b0
348409c,14c80002
34840a4,3c074040
34840a8,e7a60014
34840ac,e7a00010
34840b0,c023000
34840b4,e7a0001c
34840b8,8fbf0024
34840bc,8fbf0024
34840c0,3e00008
34840c4,27bd0028
34840c8,3c0a8040
34840cc,814a0d91
34840d0,11400003
34840d4,8ccb0138
34840d8,8d6b0010
34840dc,25690adc
34840e0,3e00008
34840e4,acc90180
34840e8,27bdffe8
34840ec,afbf0014
34840f0,3c0a8040
34840f4,814a0d91
34840f8,15400003
3484100,c037500
3484108,8fbf0014
348410c,3e00008
3484110,27bd0018
3484114,3c010080
3484118,3c180001
348411c,3e00008
3484120,8c4e0670
3484124,3c0a8040
3484128,814a0d91
348412c,11400002
3484134,34180003
3484138,3c078012
348413c,24e7a5d0
3484140,3e00008
3484144,24010003
3484148,3c0a8040
348414c,814a0d91
3484150,11400008
3484158,c100535
3484160,3c08801e
3484164,25088966
3484168,34090004
348416c,a5090000
3484174,8fbf0014
3484178,3e00008
348417c,27bd0018
3484180,27bdffe0
3484184,afbf0014
3484188,afa10018
348418c,afa4001c
3484190,3c0a8040
3484194,814a0d91
3484198,1540000b
34841a0,3c04801d
34841a4,248484a0
34841a8,3c058040
34841ac,90a50d94
34841b0,34060000
34841b4,c037385
34841bc,34044802
34841c0,c0191bc
34841c8,8fa4001c
34841cc,8fa10018
34841d0,8fbf0014
34841d4,3e00008
34841d8,27bd0020
34841e0,27bdffe0
34841e4,afbf0014
34841e8,afa40018
34841ec,3c0d8040
34841f0,81ad41dc
34841f4,15a0000c
34841fc,3c08801e
3484200,2508aa30
3484204,8d090670
3484208,340a4000
348420c,12a5824
3484210,1160000d
3484218,34080001
348421c,3c018040
3484220,a02841dc
3484224,10000023
3484228,3c08801e
348422c,2508aa30
3484230,8d090670
3484234,340a4000
3484238,12a5824
348423c,1160000c
3484244,1000001b
3484248,24a420d8
348424c,c037519
3484254,24010002
3484258,14410016
3484260,3c08801e
3484264,25088966
3484268,34090004
348426c,a5090000
3484270,3c0b8012
3484274,256ba5d0
3484278,816c0ede
348427c,358c0001
3484280,a16c0ede
3484284,3c09801e
3484288,2529a2ba
348428c,340802ae
3484290,a5280000
3484294,3408002a
3484298,3c09801e
348429c,2529a2fe
34842a0,a1280000
34842a4,34080014
34842a8,3c09801e
34842ac,2529a2b5
34842b0,a1280000
34842b4,8fbf0014
34842b8,3e00008
34842bc,27bd0020
34842c0,27bdffd0
34842c4,afbf0014
34842c8,afa80018
34842cc,afa9001c
34842d0,afaa0020
34842d4,afab0024
34842d8,afac0028
34842dc,afad002c
34842e0,3c088012
34842e4,2508a5d0
34842e8,85090f20
34842ec,31290040
34842f0,1120000e
34842f4,3c08801e
34842f8,2508aa30
34842fc,8d09039c
3484300,1120000a
3484304,340a00a1
3484308,852b0000
348430c,154b0007
3484310,240cf7ff
3484314,8d0d066c
3484318,18d6824
348431c,ad0d066c
3484320,ad00039c
3484324,ad00011c
3484328,ad200118
348432c,afad002c
3484330,afac0028
3484334,afab0024
3484338,afaa0020
348433c,afa9001c
3484340,afa80018
3484344,afbf0014
3484348,860e001c
348434c,3e00008
3484350,27bd0030
3484354,27bdffd0
3484358,afbf0014
348435c,afa80018
3484360,afa9001c
3484364,afaa0020
3484368,84a800a4
348436c,34090002
3484370,1509000c
3484374,340a0006
3484378,80880003
348437c,150a0009
3484384,3c088012
3484388,2508a5d0
348438c,85090f20
3484390,31290040
3484394,11200003
348439c,c0083ad
34843a4,8faa0020
34843a8,8fa9001c
34843ac,8fa80018
34843b0,8fbf0014
34843b4,8602001c
34843b8,3e00008
34843bc,27bd0030
34843c0,27bdffd0
34843c4,afbf001c
34843c8,afa40020
34843cc,afa50024
34843d0,e7a00028
34843d4,4602003c
34843dc,45010005
34843e4,c101480
34843ec,10000003
34843f4,c101482
34843fc,34060014
3484400,3407000a
3484404,44801000
3484408,c7a00028
348440c,8fa50024
3484410,8fa40020
3484414,8fbf001c
3484418,4602003c
348441c,27bd0030
3484420,3e00008
3484428,27bdffd0
348442c,afbf001c
3484430,afa40020
3484434,afa50024
3484438,e7a40028
348443c,e7a6002c
3484440,4606203c
3484448,45000003
3484450,c10148d
3484458,34060014
348445c,3407000a
3484460,44801000
3484464,c7a6002c
3484468,c7a40028
348446c,8fa50024
3484470,8fa40020
3484474,8fbf001c
3484478,4606203c
348447c,27bd0030
3484480,3e00008
3484488,c1014f0
3484490,8fbf001c
3484494,27bd0020
3484498,3e00008
34844a4,27bdffe8
34844a8,afbf0014
34844ac,c008ab4
34844b4,8fbf0014
34844b8,27bd0018
34844bc,8fa40018
34844c0,8c8a0138
34844c4,8d4a0010
34844c8,25431618
34844cc,3c088040
34844d0,810844a0
34844d4,1100000a
34844d8,3c098012
34844dc,2529a5d0
34844e0,95281406
34844e4,290105dc
34844e8,14200005
34844ec,9488029c
34844f0,31080002
34844f4,15000002
34844fc,254314d0
3484500,3e00008
3484508,3c188012
348450c,2718a5d0
3484510,8f180004
3484514,17000003
348451c,3c0a8041
3484520,254a7f20
3484524,24780008
3484528,3e00008
348452c,adf802c0
3484530,3c0f8012
3484534,25efa5d0
3484538,8def0004
348453c,15e00003
3484544,3c0e8041
3484548,25ce7f20
348454c,ac4e0004
3484550,3e00008
3484554,820f013f
348455c,3c088040
3484560,81084558
3484564,11000007
3484568,3c09801d
348456c,252984a0
3484570,8d281d44
3484574,31080002
3484578,11000002
3484580,34069100
3484584,3e00008
3484588,afa60020
348458c,3c088040
3484590,81084558
3484594,11000005
3484598,3c09801d
348459c,252984a0
34845a0,8d281d44
34845a4,35080002
34845a8,ad281d44
34845ac,3e00008
34845b0,34e74000
34845b8,3c038012
34845bc,2463a5d0
34845c0,8c6e0004
34845c4,15c0000c
34845c8,24020005
34845cc,24020011
34845d0,3c088040
34845d4,810845b4
34845d8,11000007
34845dc,3c09801d
34845e0,252984a0
34845e4,8d281d44
34845e8,31080002
34845ec,11000002
34845f0,34020001
34845f4,34020003
34845f8,3e00008
34845fc,3c048010
3484600,3c088040
3484604,810845b4
3484608,11000005
348460c,3c09801d
3484610,252984a0
3484614,8d281d44
3484618,35080002
348461c,ad281d44
3484620,3e00008
3484624,34e78000
3484628,27bdffe8
348462c,afa20010
3484630,afbf0014
3484634,c103f84
3484638,46000306
348463c,406821
3484640,8fa20010
3484644,8fbf0014
3484648,3e00008
348464c,27bd0018
3484650,ac800130
3484654,ac800134
3484658,3c018012
348465c,2421a5d0
3484660,80280edc
3484664,35080008
3484668,a0280edc
348466c,3c013f80
3484670,3e00008
3484674,44813000
3484678,3c038012
348467c,910f014f
3484680,2463a5d0
3484684,25ef0023
3484688,9078008b
3484690,11f80003
3484698,3e00008
348469c,a100014f
34846a0,3e00008
34846b0,27bdffe8
34846b4,afbf0014
34846b8,918d0074
34846bc,24010031
34846c0,c104e01
34846c4,34040031
34846c8,10400006
34846cc,340d0000
34846d0,c104e4a
34846d4,34040031
34846d8,14400002
34846dc,340d0000
34846e0,340d0031
34846e4,1825
34846e8,8fbf0014
34846ec,3e00008
34846f0,27bd0018
34846f4,27bdffe8
34846f8,afbf0014
34846fc,956bb4c6
3484700,c104e01
3484704,3404002f
3484708,10400006
348470c,340c0001
3484710,c104e4a
3484714,3404002f
3484718,14400002
348471c,340c0001
3484720,6025
3484724,8fbf0014
3484728,3e00008
348472c,27bd0018
3484730,27bdffe0
3484734,afa20008
3484738,afb0000c
348473c,afa30010
3484740,afa40014
3484744,afa50018
3484748,afbf001c
348474c,c104fb1
3484754,40c825
3484758,8fa20008
348475c,8fb0000c
3484760,8fa30010
3484764,8fa40014
3484768,8fa50018
348476c,8fbf001c
3484770,3e00008
3484774,27bd0020
3484778,27bdffe8
348477c,afbf0014
3484780,3c028040
3484784,844246a8
3484788,10400005
3484790,c10120e
3484798,10000002
34847a0,91820074
34847a4,8fbf0014
34847a8,3e00008
34847ac,27bd0018
34847b0,27bdffe8
34847b4,afbf0014
34847b8,3c028040
34847bc,844246a8
34847c0,10400005
34847c8,c10120e
34847d0,10000004
34847d8,3c028012
34847dc,581021
34847e0,9042a644
34847e4,8fbf0014
34847e8,3e00008
34847ec,27bd0018
34847f0,27bdffe8
34847f4,afa70010
34847f8,afbf0014
34847fc,3c028040
3484800,844246a8
3484804,10400005
348480c,c10120e
3484814,10000004
348481c,3c028012
3484820,4e1021
3484824,9042a644
3484828,8fa70010
348482c,8fbf0014
3484830,3e00008
3484834,27bd0018
3484838,27bdffe0
348483c,afb0000c
3484840,afa30010
3484844,afa40014
3484848,afa50018
348484c,afbf001c
3484850,3c018040
3484854,842146a8
3484858,10200003
3484860,c104f97
3484868,8fb0000c
348486c,8fa30010
3484870,8fa40014
3484874,8fa50018
3484878,8fbf001c
348487c,3e00008
3484880,27bd0020
3484884,27bdffe0
3484888,afa30010
348488c,afa40014
3484890,afa50018
3484894,afbf001c
3484898,c104f29
34848a0,40c025
34848a4,3c0b8012
34848a8,256ba5d0
34848ac,3c0a8010
34848b0,914a8f61
34848b4,24010037
34848b8,16a5821
34848bc,916c0074
34848c0,11810002
34848c8,c025
34848cc,8fa30010
34848d0,8fa40014
34848d4,8fa50018
34848d8,8fbf001c
34848dc,3e00008
34848e0,27bd0020
34848e4,27bdffe0
34848e8,afab0010
34848ec,afb00014
34848f0,afa20018
34848f4,afbf001c
34848f8,8e030684
34848fc,3c0b8040
3484900,856b46a8
3484904,15600004
3484908,3c0b8040
348490c,856b46aa
3484910,11600009
3484918,82040144
348491c,c104f30
3484920,602825
3484924,401825
3484928,14600003
3484930,8fb00014
3484934,ae000684
3484938,8fab0010
348493c,8fb00014
3484940,8fa20018
3484944,8fbf001c
3484948,3e00008
348494c,27bd0020
3484950,27bdffe8
3484954,afbf0014
3484958,c104f4c
3484960,8fbf0014
3484964,3e00008
3484968,27bd0018
348496c,3c088012
3484970,2508a5d0
3484974,10c1021
3484978,90450074
348497c,93b80037
3484980,3401002c
3484984,17010003
3484988,1825
348498c,3c038040
3484990,846346aa
3484994,3e00008
348499c,27bdffe8
34849a0,afa1000c
34849a4,afa20010
34849a8,afbf0014
34849ac,a60c0252
34849b0,34020001
34849b4,3c018040
34849b8,ac2246ac
34849bc,8fa1000c
34849c0,8fa20010
34849c4,8fbf0014
34849c8,3e00008
34849cc,27bd0018
34849d0,27bdffe8
34849d4,afa1000c
34849d8,afa20010
34849dc,afbf0014
34849e0,8609026a
34849e4,34020000
34849e8,3c018040
34849ec,ac2246ac
34849f0,8fa1000c
34849f4,8fa20010
34849f8,8fbf0014
34849fc,3e00008
3484a00,27bd0018
3484a04,27bdffe8
3484a08,afa1000c
3484a0c,afa20010
3484a10,afbf0014
3484a14,3c198040
3484a18,8f3946ac
3484a1c,8fa1000c
3484a20,8fa20010
3484a24,8fbf0014
3484a28,3e00008
3484a2c,27bd0018
3484a30,27bdffe8
3484a34,afa1000c
3484a38,afa20010
3484a3c,afbf0014
3484a40,94430ef4
3484a44,3c0f8040
3484a48,8def46ac
3484a4c,8fa1000c
3484a50,8fa20010
3484a54,8fbf0014
3484a58,3e00008
3484a5c,27bd0018
3484a60,27bdffe0
3484a64,afa20010
3484a68,afa30014
3484a6c,afa40018
3484a70,afbf001c
3484a74,c104e2d
3484a78,34040024
3484a7c,920902fa
3484a80,8fa20010
3484a84,8fa30014
3484a88,8fa40018
3484a8c,8fbf001c
3484a90,3e00008
3484a94,27bd0020
3484a98,27bdffe0
3484a9c,afa20010
3484aa0,afa30014
3484aa4,afa40018
3484aa8,afbf001c
3484aac,c104e2d
3484ab0,34040025
3484ab4,8fa20010
3484ab8,8fa30014
3484abc,8fa40018
3484ac0,8fbf001c
3484ac4,3e00008
3484ac8,27bd0020
3484acc,27bdffe0
3484ad0,afa20010
3484ad4,afa30014
3484ad8,afa40018
3484adc,afbf001c
3484ae0,c104e2d
3484ae4,34040026
3484ae8,2404001e
3484aec,8fa20010
3484af0,8fa30014
3484af4,8fbf001c
3484af8,3e00008
3484afc,27bd0020
3484b00,27bdffe0
3484b04,afa20010
3484b08,afa30014
3484b0c,afa40018
3484b10,afbf001c
3484b14,c104e2d
3484b18,34040027
3484b1c,340403e7
3484b20,8fa20010
3484b24,8fa30014
3484b28,8fbf001c
3484b2c,3e00008
3484b30,27bd0020
3484b34,3c028040
3484b38,844246aa
3484b3c,1440000e
3484b44,2196021
3484b48,a1840074
3484b4c,24030001
3484b50,24050023
3484b54,2031021
3484b58,904d0068
3484b5c,24630001
3484b60,3063ffff
3484b64,14ad0002
3484b68,28610004
3484b6c,a0440068
3484b70,5420fff9
3484b74,2031021
3484b78,3e00008
3484b80,27bdffe0
3484b84,afa40018
3484b88,afbf001c
3484b8c,c104e4a
3484b90,34040021
3484b94,14400009
3484b9c,c104e2d
3484ba0,34040021
3484ba4,2202825
3484ba8,460e8380
3484bac,44079000
3484bb0,2406000b
3484bb4,1000000e
3484bb8,1025
3484bbc,3c010001
3484bc0,310821
3484bc4,24180004
3484bc8,a03804bf
3484bcc,3c010001
