10,10736d3a
348a2e4,3c028011
348a2e8,afa20018
348a2ec,afa20014
348a2f0,26620002
348a2f4,afa20010
348a2f8,26a7000e
348a2fc,3025
348a300,3c058042
348a304,24a51a78
348a308,c10461e
348a30c,2402025
348a310,3c028011
348a314,3442a5d0
348a318,9042008b
348a31c,2442ffdf
348a320,304200ff
348a324,2c42000b
348a328,10400099
348a32c,3c028011
348a330,3442a5d0
348a334,8c430004
348a338,24020001
348a33c,14620094
348a340,3c028011
348a344,3c02801d
348a348,3442aa30
348a34c,8c42066c
348a350,3c033000
348a354,24630483
348a358,431024
348a35c,54400051
348a360,8e0402b0
348a364,3c02801c
348a368,344284a0
348a36c,8c430008
348a370,3c02800f
348a374,8c4213ec
348a378,5462004a
348a37c,8e0402b0
348a380,3c028011
348a384,3442a5d0
348a388,8c42135c
348a38c,54400045
348a390,8e0402b0
348a394,3c02800e
348a398,3442f1b0
348a39c,8c420000
348a3a0,30420020
348a3a4,5440003f
348a3a8,8e0402b0
348a3ac,3c028040
348a3b0,8c421338
348a3b4,10400019
348a3b8,3c02801c
348a3bc,344284a0
348a3c0,3c030001
348a3c4,431021
348a3c8,94430934
348a3cc,24020006
348a3d0,14620012
348a3d4,3c02801c
348a3d8,344284a0
348a3dc,3c030001
348a3e0,431021
348a3e4,94420948
348a3e8,1440000c
348a3ec,3c02801c
348a3f0,344284a0
348a3f4,431021
348a3f8,94420944
348a3fc,50400004
348a400,3c028040
348a404,24030003
348a408,14430004
348a40c,3c028040
348a410,90420c91
348a414,54400023
348a418,8e0402b0
348a41c,c101e45
348a424,5440001f
348a428,8e0402b0
348a42c,3c02801c
348a430,344284a0
348a434,3c030001
348a438,431021
348a43c,94420934
348a440,54400018
348a444,8e0402b0
348a448,3c028011
348a44c,3442a5d0
348a450,9042008b
348a454,2442ffdf
348a458,304200ff
348a45c,2c42000b
348a460,50400010
348a464,8e0402b0
348a468,3c02801c
348a46c,344284a0
348a470,431021
348a474,90420756
348a478,5440000a
348a47c,8e0402b0
348a480,3c02801d
348a484,3442aa30
348a488,8c42066c
348a48c,3c0308a0
348a490,24630800
348a494,431024
348a498,504000f0
348a49c,8e0202b0
348a4a0,8e0402b0
348a4a4,24820008
348a4a8,ae0202b0
348a4ac,3c02fa00
348a4b0,ac820000
348a4b4,1118c0
348a4b8,711821
348a4bc,31880
348a4c0,711823
348a4c4,31840
348a4c8,3c028080
348a4cc,34428081
348a4d0,620018
348a4d4,1010
348a4d8,431021
348a4dc,211c3
348a4e0,31fc3
348a4e4,431023
348a4e8,2403ff00
348a4ec,431025
348a4f0,ac820004
348a4f4,24070001
348a4f8,3c028011
348a4fc,3442a5d0
348a500,8046008b
348a504,3c058042
348a508,24a51a78
348a50c,c1043d2
348a510,2402025
348a514,3c02801d
348a518,3442aa30
348a51c,9042014f
348a520,2442ffff
348a524,304200ff
348a528,2c420009
348a52c,5040000d
348a530,2402000c
348a534,24020010
348a538,afa20018
348a53c,afa20014
348a540,afb30010
348a544,26a7000c
348a548,3025
348a54c,3c058042
348a550,24a51a78
348a554,c10461e
348a558,2402025
348a55c,1000000c
348a560,3c028011
348a564,afa20018
348a568,afa20014
348a56c,26620002
348a570,afa20010
348a574,26a7000e
348a578,3025
348a57c,3c058042
348a580,24a51a78
348a584,c10461e
348a588,2402025
348a58c,3c028011
348a590,3442a5d0
348a594,9042007b
348a598,2442fff9
348a59c,304200ff
348a5a0,2c420002
348a5a4,5040008d
348a5a8,8e0202b0
348a5ac,3c02801d
348a5b0,3442aa30
348a5b4,8c42066c
348a5b8,3c033000
348a5bc,24630483
348a5c0,431024
348a5c4,5440005e
348a5c8,8e0402b0
348a5cc,3c02801c
348a5d0,344284a0
348a5d4,8c430008
348a5d8,3c02800f
348a5dc,8c4213ec
348a5e0,54620057
348a5e4,8e0402b0
348a5e8,3c028011
348a5ec,3442a5d0
348a5f0,8c42135c
348a5f4,54400052
348a5f8,8e0402b0
348a5fc,3c02800e
348a600,3442f1b0
348a604,8c420000
348a608,30420020
348a60c,5440004c
348a610,8e0402b0
348a614,3c028040
348a618,8c421338
348a61c,10400019
348a620,3c02801c
348a624,344284a0
348a628,3c030001
348a62c,431021
348a630,94430934
348a634,24020006
348a638,14620012
348a63c,3c02801c
348a640,344284a0
348a644,3c030001
348a648,431021
348a64c,94420948
348a650,1440000c
348a654,3c02801c
348a658,344284a0
348a65c,431021
348a660,94420944
348a664,50400004
348a668,3c028040
348a66c,24030003
348a670,14430004
348a674,3c028040
348a678,90420c91
348a67c,54400030
348a680,8e0402b0
348a684,c101e45
348a68c,5440002c
348a690,8e0402b0
348a694,3c02801c
348a698,344284a0
348a69c,3c030001
348a6a0,431021
348a6a4,94420934
348a6a8,54400025
348a6ac,8e0402b0
348a6b0,3c028011
348a6b4,3442a5d0
348a6b8,9042007b
348a6bc,2442fff9
348a6c0,304200ff
348a6c4,2c420002
348a6c8,5040001d
348a6cc,8e0402b0
348a6d0,3c02801c
348a6d4,344284a0
348a6d8,431021
348a6dc,90420758
348a6e0,54400017
348a6e4,8e0402b0
348a6e8,3c02801d
348a6ec,3442aa30
348a6f0,8c42066c
348a6f4,3c0308a0
348a6f8,24630800
348a6fc,431024
348a700,5440000f
348a704,8e0402b0
348a708,3c02801d
348a70c,3442aa30
348a710,80420682
348a714,4400009
348a718,3c02801c
348a71c,344284a0
348a720,3c030001
348a724,431021
348a728,8c431e5c
348a72c,3c02ffff
348a730,431024
348a734,50400043
348a738,8e0202b0
348a73c,8e0402b0
348a740,24820008
348a744,ae0202b0
348a748,3c02fa00
348a74c,ac820000
348a750,1118c0
348a754,711821
348a758,31880
348a75c,711823
348a760,31840
348a764,3c028080
348a768,34428081
348a76c,620018
348a770,1010
348a774,431021
348a778,211c3
348a77c,31fc3
348a780,431023
348a784,2403ff00
348a788,431025
348a78c,ac820004
348a790,24070001
348a794,3c028011
348a798,3442a5d0
348a79c,8046007b
348a7a0,3c118042
348a7a4,26251a78
348a7a8,c1043d2
348a7ac,2402025
348a7b0,2402000c
348a7b4,afa20018
348a7b8,afa20014
348a7bc,2673000d
348a7c0,afb30010
348a7c4,26a70002
348a7c8,3025
348a7cc,26251a78
348a7d0,c10461e
348a7d4,2402025
348a7d8,8e0202b0
348a7dc,24430008
348a7e0,ae0302b0
348a7e4,3c03e700
348a7e8,ac430000
348a7ec,10000031
348a7f0,ac400004
348a7f4,3442a5d0
348a7f8,9055008b
348a7fc,1000fc89
348a800,241300e6
348a804,3442a5d0
348a808,9055008a
348a80c,1000fc85
348a810,241300c5
348a814,3442a5d0
348a818,844213ce
348a81c,28420003
348a820,1040fdb6
348a824,24130042
348a828,1000fdb4
348a82c,24130033
348a830,90420c82
348a834,1040fbf2
348a838,3c02801c
348a83c,1000fc20
348a844,24430008
348a848,ae0302b0
348a84c,3c03fa00
348a850,ac430000
348a854,1000ffce
348a858,ac540004
348a85c,24430008
348a860,ae0302b0
348a864,3c03fa00
348a868,ac430000
348a86c,1000ff21
348a870,ac540004
348a874,344284a0
348a878,3c030001
348a87c,431021
348a880,94420944
348a884,5040fcb1
348a888,3c02801c
348a88c,1000fcac
348a890,24030003
348a894,344284a0
348a898,3c030001
348a89c,431021
348a8a0,94420944
348a8a4,5040fbfc
348a8a8,3c02801c
348a8ac,1000fbf8
348a8b0,24030003
348a8b4,8fbf005c
348a8b8,8fbe0058
348a8bc,8fb70054
348a8c0,8fb60050
348a8c4,8fb5004c
348a8c8,8fb40048
348a8cc,8fb30044
348a8d0,8fb20040
348a8d4,8fb1003c
348a8d8,8fb00038
348a8dc,3e00008
348a8e0,27bd0060
348a8e4,3e00008
348a8ec,27bdffe0
348a8f0,8c820008
348a8f4,24430008
348a8f8,ac830008
348a8fc,3c03fcff
348a900,3463ffff
348a904,ac430000
348a908,3c03fffd
348a90c,3463f6fb
348a910,ac430004
348a914,8c820008
348a918,24430008
348a91c,ac830008
348a920,3c03fa00
348a924,ac430000
348a928,240300d0
348a92c,ac430004
348a930,a71021
348a934,21380
348a938,3c0700ff
348a93c,34e7f000
348a940,471024
348a944,8fa30030
348a948,c31821
348a94c,31880
348a950,30630fff
348a954,431025
348a958,3c03e400
348a95c,431025
348a960,afa20000
348a964,52b80
348a968,a72824
348a96c,63080
348a970,30c60fff
348a974,a62825
348a978,afa50004
348a97c,3c02e100
348a980,afa20008
348a984,afa0000c
348a988,3c02f100
348a98c,afa20010
348a990,3c020400
348a994,24420400
348a998,afa20014
348a99c,afbd0018
348a9a0,27a50018
348a9a4,8c820008
348a9a8,24430008
348a9ac,ac830008
348a9b0,8fa30018
348a9b4,8c670004
348a9b8,8c660000
348a9bc,ac470004
348a9c0,ac460000
348a9c4,24620008
348a9c8,14a2fff6
348a9cc,afa20018
348a9d0,8c820008
348a9d4,24430008
348a9d8,ac830008
348a9dc,3c03e700
348a9e0,ac430000
348a9e4,ac400004
348a9e8,8c820008
348a9ec,24430008
348a9f0,ac830008
348a9f4,3c03fc11
348a9f8,34639623
348a9fc,ac430000
348aa00,3c03ff2f
348aa04,3463ffff
348aa08,ac430004
348aa0c,3e00008
348aa10,27bd0020
348aa14,3c028040
348aa18,90451324
348aa1c,10a00006
348aa20,24820002
348aa24,3c028040
348aa28,90421363
348aa2c,50400002
348aa30,24820002
348aa34,24820001
348aa38,28430002
348aa3c,2c630001
348aa40,431021
348aa44,28430009
348aa48,14600007
348aa50,50a00005
348aa54,24420001
348aa58,3c038040
348aa5c,9063136b
348aa60,54600001
348aa64,24420001
348aa68,3e00008
348aa70,3c028040
348aa74,90421324
348aa78,104000c1
348aa7c,3c020001
348aa80,27bdff80
348aa84,afbf007c
348aa88,afbe0078
348aa8c,afb70074
348aa90,afb60070
348aa94,afb5006c
348aa98,afb40068
348aa9c,afb30064
348aaa0,afb20060
348aaa4,afb1005c
348aaa8,afb00058
348aaac,80b825
348aab0,a0b025
348aab4,821021
348aab8,90551cbc
348aabc,3c028042
348aac0,8c4217a8
348aac4,184000a2
348aac8,909400a5
348aacc,3c108042
348aad0,26101674
348aad4,9025
348aad8,3c1e8040
348aadc,27de1362
348aae0,3c138042
348aae4,2673300c
348aae8,3c028042
348aaec,afa20040
348aaf0,3c028043
348aaf4,2442e788
348aaf8,afa20044
348aafc,92020000
348ab00,5454008e
348ab04,26520001
348ab08,8a070000
348ab0c,9a070003
348ab10,8a060004
348ab14,9a060007
348ab18,8a050008
348ab1c,9a05000b
348ab20,8a04000c
348ab24,9a04000f
348ab28,8a030010
348ab2c,9a030013
348ab30,afa70020
348ab34,afa60024
348ab38,afa50028
348ab3c,afa4002c
348ab40,afa30030
348ab44,96030014
348ab48,a7a30034
348ab4c,5e1021
348ab50,90460000
348ab54,14c00002
348ab58,27a50032
348ab5c,27a5002e
348ab60,a01825
348ab64,24a50004
348ab68,240700ff
348ab6c,62040
348ab70,862021
348ab74,42040
348ab78,90710000
348ab7c,1227006e
348ab80,111040
348ab84,511021
348ab88,21080
348ab8c,821021
348ab90,2621021
348ab94,90420005
348ab98,54550065
348ab9c,24630001
348aba0,3c02801c
348aba4,344284a0
348aba8,944400a4
348abac,28820011
348abb0,10400008
348abb4,1825
348abb8,3c028011
348abbc,3442a5d0
348abc0,441021
348abc4,804300bc
348abc8,31fc3
348abcc,30630011
348abd0,2463ffef
348abd4,61040
348abd8,461021
348abdc,21040
348abe0,112040
348abe4,912021
348abe8,42080
348abec,441021
348abf0,531021
348abf4,90420000
348abf8,afa2004c
348abfc,8ec20008
348ac00,24440008
348ac04,aec40008
348ac08,3c06e700
348ac0c,ac460000
348ac10,ac400004
348ac14,8ec20008
348ac18,24440008
348ac1c,aec40008
348ac20,3c04fc11
348ac24,34849623
348ac28,ac440000
348ac2c,3c04ff2f
348ac30,3484ffff
348ac34,ac440004
348ac38,3c020001
348ac3c,2e21021
348ac40,afa20050
348ac44,94440742
348ac48,2402ff00
348ac4c,822025
348ac50,8ec20008
348ac54,24450008
348ac58,aec50008
348ac5c,3c05fa00
348ac60,ac450000
348ac64,ac440004
348ac68,8ec20008
348ac6c,24440008
348ac70,aec40008
348ac74,ac460000
348ac78,ac400004
348ac7c,246300bd
348ac80,31c00
348ac84,31c03
348ac88,afa30048
348ac8c,24020010
348ac90,afa20018
348ac94,afa20014
348ac98,afa30010
348ac9c,2407001a
348aca0,24060001
348aca4,8fa30040
348aca8,24651a18
348acac,c104484
348acb0,2c02025
348acb4,8fa30044
348acb8,718821
348acbc,92250000
348acc0,8ec20008
348acc4,24430008
348acc8,aec30008
348accc,3c06e700
348acd0,ac460000
348acd4,ac400004
348acd8,2402ffff
348acdc,a3a20038
348ace0,a3a20039
348ace4,a3a2003a
348ace8,8fa20050
348acec,94420742
348acf0,a3a2003b
348acf4,8fa2004c
348acf8,a2102b
348acfc,14400005
348ad00,8fa20038
348ad04,24020078
348ad08,a3a20038
348ad0c,a3a0003a
348ad10,8fa20038
348ad14,afa20010
348ad18,8fa70048
348ad1c,2406002a
348ad20,c1070a6
348ad24,2c02025
348ad28,10000004
348ad2c,26520001
348ad30,5465ff92
348ad34,90710000
348ad38,26520001
348ad3c,3c028042
348ad40,8c4217a8
348ad44,242102a
348ad48,1440ff6c
348ad4c,26100016
348ad50,8fbf007c
348ad54,8fbe0078
348ad58,8fb70074
348ad5c,8fb60070
348ad60,8fb5006c
348ad64,8fb40068
348ad68,8fb30064
348ad6c,8fb20060
348ad70,8fb1005c
348ad74,8fb00058
348ad78,3e00008
348ad7c,27bd0080
348ad80,3e00008
348ad88,3c02801c
348ad8c,344284a0
348ad90,94430014
348ad94,3c028040
348ad98,8c421338
348ad9c,104007f5
348ada0,3c02801c
348ada4,27bdff80
348ada8,afbf007c
348adac,afbe0078
348adb0,afb70074
348adb4,afb60070
348adb8,afb5006c
348adbc,afb40068
348adc0,afb30064
348adc4,afb20060
348adc8,afb1005c
348adcc,afb00058
348add0,808025
348add4,344284a0
348add8,3c040001
348addc,441021
348ade0,94440934
348ade4,24020006
348ade8,548207d7
348adec,8fbf007c
348adf0,3c02801c
348adf4,344284a0
348adf8,3c040001
348adfc,441021
348ae00,94420948
348ae04,144007cf
348ae08,3c02801c
348ae0c,344284a0
348ae10,441021
348ae14,94420944
348ae18,50400005
348ae1c,3c02801c
348ae20,24040003
348ae24,144407c8
348ae28,8fbf007c
348ae2c,3c02801c
348ae30,344284a0
348ae34,3c040001
348ae38,441021
348ae3c,84420978
348ae40,24040016
348ae44,54440007
348ae48,24040017
348ae4c,3c028040
348ae50,944256f4
348ae54,10400009
348ae58,3062ffff
348ae5c,100007ba
348ae60,8fbf007c
348ae64,14440005
348ae68,3062ffff
348ae6c,3c028040
348ae70,944256f6
348ae74,144007b3
348ae78,3062ffff
348ae7c,30630700
348ae80,5060000b
348ae84,21400
348ae88,3c038040
348ae8c,90630c91
348ae90,5460079f
348ae94,8e030004
348ae98,21c00
348ae9c,31c03
348aea0,46107a9
348aea4,8fbf007c
348aea8,10000789
348aeac,8e030004
348aeb0,21403
348aeb4,442078e
348aeb8,8e020004
348aebc,100007a2
348aec0,8fbf007c
348aec4,3c038040
348aec8,90630c91
348aecc,10600345
348aed0,30430400
348aed4,3c028011
348aed8,3442a5d0
348aedc,94430f2e
348aee0,3c028040
348aee4,8c421344
348aee8,10400018
348aeec,2025
348aef0,3c028040
348aef4,8c42134c
348aef8,10400005
348aefc,3c028040
348af00,30620001
348af04,10400005
348af08,3c028040
348af0c,3c028040
348af10,8c421350
348af14,14400769
348af18,3c028040
348af1c,8c42134c
348af20,10400004
348af24,2025
348af28,30630002
348af2c,5060000c
348af30,afa00044
348af34,3c028040
348af38,8c421350
348af3c,50400008
348af40,afa00044
348af44,10000003
348af48,24020001
348af4c,10000004
348af50,afa00044
348af54,10000002
348af58,afa20044
348af5c,afa20044
348af60,3c028040
348af64,8c43133c
348af68,afa30050
348af6c,3c028040
348af70,9042631c
348af74,38540001
348af78,2e940001
348af7c,2694000d
348af80,14600002
348af84,24060025
348af88,603025
348af8c,3c038040
348af90,90631324
348af94,3182b
348af98,31823
348af9c,24050001
348afa0,10450003
348afa4,30630042
348afa8,10000002
348afac,2405000b
348afb0,2405000e
348afb4,51040
348afb8,451021
348afbc,21040
348afc0,24420050
348afc4,461021
348afc8,431021
348afcc,141840
348afd0,741821
348afd4,31880
348afd8,26850001
348afdc,651821
348afe0,24050140
348afe4,a22823
348afe8,597c2
348afec,2459021
348aff0,129043
348aff4,240500f0
348aff8,a32823
348affc,5bfc2
348b000,2e5b821
348b004,17b843
348b008,26450001
348b00c,afa50038
348b010,26e50001
348b014,afa5003c
348b018,8e050008
348b01c,24a60008
348b020,ae060008
348b024,3c06fcff
348b028,34c6ffff
348b02c,aca60000
348b030,3c06fffd
348b034,34c6f6fb
348b038,aca60004
348b03c,8e050008
348b040,24a60008
348b044,ae060008
348b048,3c06fa00
348b04c,aca60000
348b050,240600d0
348b054,aca60004
348b058,521021
348b05c,21380
348b060,771821
348b064,31880
348b068,431025
348b06c,3c03e400
348b070,431025
348b074,afa20020
348b078,121380
348b07c,171880
348b080,431025
348b084,afa20024
348b088,3c02e100
348b08c,afa20028
348b090,afa0002c
348b094,3c02f100
348b098,afa20030
348b09c,3c020400
348b0a0,24420400
348b0a4,afa20034
348b0a8,27a20020
348b0ac,27a80038
348b0b0,8e030008
348b0b4,24650008
348b0b8,ae050008
348b0bc,8c470004
348b0c0,8c460000
348b0c4,ac670004
348b0c8,24420008
348b0cc,1502fff8
348b0d0,ac660000
348b0d4,8e020008
348b0d8,24430008
348b0dc,ae030008
348b0e0,3c03e700
348b0e4,ac430000
348b0e8,ac400004
348b0ec,8e020008
348b0f0,24430008
348b0f4,ae030008
348b0f8,3c03fc11
348b0fc,34639623
348b100,ac430000
348b104,3c03ff2f
348b108,3463ffff
348b10c,10800057
348b110,ac430004
348b114,3c058042
348b118,24a51a88
348b11c,94a70008
348b120,3025
348b124,c1043d2
348b128,2002025
348b12c,3c118042
348b130,26311674
348b134,8fb3003c
348b138,2636011e
348b13c,3c158040
348b140,3c1e8040
348b144,27de1354
348b148,3c028042
348b14c,2442165c
348b150,afa20048
348b154,3c028042
348b158,24421a88
348b15c,afa2004c
348b160,8ea21348
348b164,5040000b
348b168,92220000
348b16c,92230000
348b170,3c028011
348b174,3442a5d0
348b178,431021
348b17c,904200a8
348b180,21042
348b184,30420001
348b188,50400036
348b18c,26310016
348b190,92220000
348b194,5e1021
348b198,80420000
348b19c,28430003
348b1a0,54600030
348b1a4,26310016
348b1a8,2446fffd
348b1ac,28c30003
348b1b0,50600004
348b1b4,24020003
348b1b8,2442fffe
348b1bc,1000000d
348b1c0,afa20040
348b1c4,10c20007
348b1c8,24020004
348b1cc,10c20008
348b1d0,24020005
348b1d4,50c20007
348b1d8,afa00040
348b1dc,10000006
348b1e0,8fa20040
348b1e4,24020005
348b1e8,10000002
348b1ec,afa20040
348b1f0,afa60040
348b1f4,8fa20040
348b1f8,21880
348b1fc,8fa20048
348b200,431821
348b204,90620001
348b208,21600
348b20c,90640003
348b210,42200
348b214,441025
348b218,90630002
348b21c,31c00
348b220,431025
348b224,344200ff
348b228,8e030008
348b22c,24640008
348b230,ae040008
348b234,3c04fa00
348b238,ac640000
348b23c,ac620004
348b240,2402000c
348b244,afa20018
348b248,afa20014
348b24c,afb30010
348b250,8fa70038
348b254,8fa5004c
348b258,c10461e
348b25c,2002025
348b260,26310016
348b264,16d1ffbe
348b268,2673000d
348b26c,8e020008
348b270,24430008
348b274,ae030008
348b278,3c03fa00
348b27c,ac430000
348b280,2403ffff
348b284,ac430004
348b288,8fa20044
348b28c,5040002f
348b290,2652000e
348b294,3c058042
348b298,24a51a98
348b29c,94a70008
348b2a0,3025
348b2a4,c1043d2
348b2a8,2002025
348b2ac,3c118042
348b2b0,26311674
348b2b4,8fb3003c
348b2b8,2636011e
348b2bc,3c158040
348b2c0,3c1e8040
348b2c4,27de1354
348b2c8,3c028042
348b2cc,24421a98
348b2d0,afa20040
348b2d4,8ea21348
348b2d8,5040000b
348b2dc,92220000
348b2e0,92230000
348b2e4,3c028011
348b2e8,3442a5d0
348b2ec,431021
348b2f0,904200a8
348b2f4,21042
348b2f8,30420001
348b2fc,50400010
348b300,26310016
348b304,92220000
348b308,5e1021
348b30c,80460000
348b310,2cc20003
348b314,5040000a
348b318,26310016
348b31c,2402000c
348b320,afa20018
348b324,afa20014
348b328,afb30010
348b32c,8fa70038
348b330,8fa50040
348b334,c10461e
348b338,2002025
348b33c,26310016
348b340,16d1ffe4
348b344,2673000d
348b348,2652000e
348b34c,3c138042
348b350,26731677
348b354,26f10002
348b358,141040
348b35c,541021
348b360,21080
348b364,541021
348b368,afa2004c
348b36c,24550002
348b370,2b7a821
348b374,24070006
348b378,2203025
348b37c,2402825
348b380,c106f94
348b384,2602025
348b388,2631000d
348b38c,16b1fff9
348b390,26730016
348b394,afa00010
348b398,3825
348b39c,2406000b
348b3a0,24050006
348b3a4,c106fc6
348b3a8,2002025
348b3ac,3c028040
348b3b0,9043631c
348b3b4,24020001
348b3b8,14620002
348b3bc,24020008
348b3c0,2402000b
348b3c4,2a840
348b3c8,2a2a821
348b3cc,15a840
348b3d0,26b50001
348b3d4,2b2a821
348b3d8,24070001
348b3dc,24060011
348b3e0,3c058042
348b3e4,24a51a68
348b3e8,c1043d2
348b3ec,2002025
348b3f0,3c138042
348b3f4,26731674
348b3f8,26f60002
348b3fc,148840
348b400,2348821
348b404,118880
348b408,2348823
348b40c,118840
348b410,2338821
348b414,2c0a025
348b418,2609025
348b41c,3c1e8011
348b420,37dea5d0
348b424,3c024f28
348b428,24424f29
348b42c,afa20038
348b430,82420001
348b434,4430028
348b438,26520016
348b43c,92440000
348b440,3c41021
348b444,804300bc
348b448,410c0
348b44c,441023
348b450,21080
348b454,3c21021
348b458,804200e5
348b45c,8fa40038
348b460,afa40020
348b464,1860000b
348b468,a3a00024
348b46c,602025
348b470,2863000a
348b474,50600001
348b478,24040009
348b47c,41e00
348b480,31e03
348b484,4620001
348b488,2025
348b48c,24840030
348b490,a3a40020
348b494,1840000a
348b498,401825
348b49c,2842000a
348b4a0,50400001
348b4a4,24030009
348b4a8,31600
348b4ac,21603
348b4b0,4420001
348b4b4,1825
348b4b8,24630030
348b4bc,a3a30022
348b4c0,24070006
348b4c4,2803025
348b4c8,2a02825
348b4cc,c106f94
348b4d0,27a40020
348b4d4,26520016
348b4d8,1632ffd5
348b4dc,2694000d
348b4e0,afa00010
348b4e4,3825
348b4e8,2406000b
348b4ec,24050006
348b4f0,c106fc6
348b4f4,2002025
348b4f8,26a20019
348b4fc,afa20044
348b500,24070001
348b504,2406000e
348b508,3c058042
348b50c,24a51a68
348b510,c1043d2
348b514,2002025
348b518,8fb4003c
348b51c,afb40038
348b520,2609025
348b524,241e000d
348b528,3c028011
348b52c,3442a5d0
348b530,afa20040
348b534,3c028042
348b538,24421a68
348b53c,afa20048
348b540,92430000
348b544,147e0002
348b548,2401025
348b54c,2403000a
348b550,90420001
348b554,30420040
348b558,50400011
348b55c,26520016
348b560,8fa20040
348b564,431821
348b568,906200a8
348b56c,30420001
348b570,5040000b
348b574,26520016
348b578,2402000c
348b57c,afa20018
348b580,afa20014
348b584,afb40010
348b588,8fa70044
348b58c,3025
348b590,8fa50048
348b594,c10461e
348b598,2002025
348b59c,26520016
348b5a0,1632ffe7
348b5a4,2694000d
348b5a8,24070001
348b5ac,2406000a
348b5b0,3c058042
348b5b4,24a51a68
348b5b8,c1043d2
348b5bc,2002025
348b5c0,3c128042
348b5c4,26521675
348b5c8,8fa2004c
348b5cc,24420001
348b5d0,57b821
348b5d4,8fb4003c
348b5d8,3c1e8011
348b5dc,37dea5d0
348b5e0,3c028042
348b5e4,24421a68
348b5e8,afa20040
348b5ec,92420000
348b5f0,30420020
348b5f4,50400010
348b5f8,2694000d
348b5fc,8fc200a4
348b600,3c030040
348b604,431024
348b608,5040000b
348b60c,2694000d
348b610,2402000c
348b614,afa20018
348b618,afa20014
348b61c,afb40010
348b620,8fa70044
348b624,3025
348b628,8fa50040
348b62c,c10461e
348b630,2002025
348b634,2694000d
348b638,1697ffec
348b63c,26520016
348b640,26a20026
348b644,afa20040
348b648,24070001
348b64c,24060010
348b650,3c058042
348b654,24a51a68
348b658,c1043d2
348b65c,2002025
348b660,8fb4003c
348b664,2609025
348b668,3c178011
348b66c,36f7a5d0
348b670,241e000c
348b674,3c028042
348b678,24421a68
348b67c,afa20044
348b680,92420001
348b684,30420010
348b688,50400011
348b68c,26520016
348b690,92420000
348b694,2e21021
348b698,904200a8
348b69c,21082
348b6a0,30420001
348b6a4,5040000a
348b6a8,26520016
348b6ac,afbe0018
348b6b0,afbe0014
348b6b4,afb40010
348b6b8,8fa70040
348b6bc,3025
348b6c0,8fa50044
348b6c4,c10461e
348b6c8,2002025
348b6cc,26520016
348b6d0,1651ffeb
348b6d4,2694000d
348b6d8,26a20033
348b6dc,afa20040
348b6e0,24070001
348b6e4,2406000f
348b6e8,3c058042
348b6ec,24a51a68
348b6f0,c1043d2
348b6f4,2002025
348b6f8,8fb4003c
348b6fc,2609025
348b700,3c178011
348b704,36f7a5d0
348b708,241e000c
348b70c,3c028042
348b710,24421a68
348b714,afa20044
348b718,92420001
348b71c,30420010
348b720,50400011
348b724,26520016
348b728,92420000
348b72c,2e21021
348b730,904200a8
348b734,21042
348b738,30420001
348b73c,5040000a
348b740,26520016
348b744,afbe0018
348b748,afbe0014
348b74c,afb40010
348b750,8fa70040
348b754,3025
348b758,8fa50044
348b75c,c10461e
348b760,2002025
348b764,26520016
348b768,1651ffeb
348b76c,2694000d
348b770,26a20040
348b774,afa20040
348b778,24070001
348b77c,2406000b
348b780,3c058042
348b784,24a51a68
348b788,c1043d2
348b78c,2002025
348b790,8fb4003c
348b794,2609025
348b798,3c178011
348b79c,36f7a5d0
348b7a0,241e000c
348b7a4,3c028042
348b7a8,24421a68
348b7ac,afa2003c
348b7b0,92430002
348b7b4,50600010
348b7b8,26520016
348b7bc,92420000
348b7c0,38420003
348b7c4,2e21021
348b7c8,90420e9c
348b7cc,5443000a
348b7d0,26520016
348b7d4,afbe0018
348b7d8,afbe0014
348b7dc,afb40010
348b7e0,8fa70040
348b7e4,3025
348b7e8,8fa5003c
348b7ec,c10461e
348b7f0,2002025
348b7f4,26520016
348b7f8,1651ffed
348b7fc,2694000d
348b800,8fa20050
348b804,1040002a
348b808,26be004d
348b80c,2677011e
348b810,2c08825
348b814,3c148040
348b818,3c128040
348b81c,26521362
348b820,3c028042
348b824,2442d914
348b828,afa2003c
348b82c,3c028042
348b830,2442d918
348b834,afa20040
348b838,8e821340
348b83c,5040000f
348b840,92620000
348b844,92620001
348b848,30420010
348b84c,5040000b
348b850,92620000
348b854,3c028011
348b858,3442a5d0
348b85c,92630000
348b860,431021
348b864,904200a8
348b868,21082
348b86c,30420001
348b870,5040000c
348b874,26730016
348b878,92620000
348b87c,521021
348b880,90420000
348b884,14400002
348b888,8fa4003c
348b88c,8fa40040
348b890,24070006
348b894,2203025
348b898,c106f94
348b89c,3c02825
348b8a0,26730016
348b8a4,16f3ffe4
348b8a8,2631000d
348b8ac,26be0072
348b8b0,afa00010
348b8b4,3825
348b8b8,2406000b
348b8bc,24050006
348b8c0,c106fc6
348b8c4,2002025
348b8c8,3c028040
348b8cc,90421324
348b8d0,1040049b
348b8d4,24070001
348b8d8,24060001
348b8dc,3c058042
348b8e0,24a51a18
348b8e4,c1043d2
348b8e8,2002025
348b8ec,3c028042
348b8f0,8c4217a8
348b8f4,18400024
348b8f8,a025
348b8fc,3c118042
348b900,26311686
348b904,3c158040
348b908,26b51362
348b90c,241300ff
348b910,3c128043
348b914,2652e788
348b918,3c028042
348b91c,afa2003c
348b920,3c178042
348b924,9222ffee
348b928,551021
348b92c,90420000
