10,107352fa
3484a90,24110005
3484a94,2463fff3
3484a98,306300ff
3484a9c,2c630002
3484aa0,10600002
3484aa4,8825
3484aa8,24110005
3484aac,90430007
3484ab0,a21101ec
3484ab4,a20301ed
3484ab8,3c028040
3484abc,8c422b10
3484ac0,10400005
3484ac4,8fbf0024
3484ac8,8e020004
3484acc,34420080
3484ad0,ae020004
3484ad4,8fbf0024
3484ad8,8fb20020
3484adc,8fb1001c
3484ae0,8fb00018
3484ae4,3e00008
3484ae8,27bd0028
3484aec,3c038041
3484af0,8c634c10
3484af4,10600004
3484af8,908201ed
3484afc,2403000d
3484b00,50430001
3484b04,24020002
3484b08,3e00008
3484b10,3c028041
3484b14,8c424c0c
3484b18,3c038041
3484b1c,8c634c14
3484b20,431025
3484b24,10400011
3484b28,3c020600
3484b2c,2402000c
3484b30,50a20011
3484b34,3c058042
3484b38,2402000d
3484b3c,50a20012
3484b40,3c058042
3484b44,24a5fff2
3484b48,30a500ff
3484b4c,2ca50002
3484b50,50a00011
3484b54,3c020600
3484b58,3c058042
3484b5c,24a5eee0
3484b60,3c028042
3484b64,1000000e
3484b68,2442dee0
3484b6c,24452798
3484b70,1000000b
3484b74,24421798
3484b78,24a5bee0
3484b7c,3c028042
3484b80,10000007
3484b84,2442aee0
3484b88,24a5d6e0
3484b8c,3c028042
3484b90,10000003
3484b94,2442c6e0
3484b98,24452798
3484b9c,24421798
3484ba0,8c8302c4
3484ba4,2467ffe0
3484ba8,ac8702c4
3484bac,3c07fd10
3484bb0,ac67ffe0
3484bb4,ac62ffe4
3484bb8,8c8202c4
3484bbc,3c03df00
3484bc0,ac430008
3484bc4,ac40000c
3484bc8,8c8202c4
3484bcc,ac470010
3484bd0,ac450014
3484bd4,8c8202c4
3484bd8,ac430018
3484bdc,ac40001c
3484be0,8c8402c4
3484be4,8cc20000
3484be8,24430008
3484bec,acc30000
3484bf0,3c03db06
3484bf4,24630024
3484bf8,ac430000
3484bfc,3e00008
3484c00,ac440004
3484c04,27bdffe0
3484c08,afbf001c
3484c0c,afb20018
3484c10,afb10014
3484c14,afb00010
3484c18,c08025
3484c1c,8c920000
3484c20,c1012bb
3484c24,a02025
3484c28,408825
3484c2c,c02ae40
3484c30,2402025
3484c34,8e030000
3484c38,24640008
3484c3c,ae040000
3484c40,3c04da38
3484c44,24840003
3484c48,ac640000
3484c4c,ac620004
3484c50,24020002
3484c54,5222000e
3484c58,8e020000
3484c5c,2003025
3484c60,2202825
3484c64,c1012c4
3484c68,2402025
3484c6c,8e020000
3484c70,24430008
3484c74,ae030000
3484c78,3c03de00
3484c7c,ac430000
3484c80,3c030600
3484c84,246306f0
3484c88,10000008
3484c8c,ac430004
3484c90,24430008
3484c94,ae030000
3484c98,3c03de00
3484c9c,ac430000
3484ca0,3c030600
3484ca4,24630ae8
3484ca8,ac430004
3484cac,8fbf001c
3484cb0,8fb20018
3484cb4,8fb10014
3484cb8,8fb00010
3484cbc,3e00008
3484cc0,27bd0020
3484cc4,27bdffe0
3484cc8,afbf001c
3484ccc,afb20018
3484cd0,afb10014
3484cd4,afb00010
3484cd8,c08025
3484cdc,8c920000
3484ce0,c1012bb
3484ce4,a02025
3484ce8,408825
3484cec,c02ae40
3484cf0,2402025
3484cf4,8e030000
3484cf8,24640008
3484cfc,ae040000
3484d00,3c04da38
3484d04,24840003
3484d08,ac640000
3484d0c,ac620004
3484d10,24020002
3484d14,5222000e
3484d18,8e020000
3484d1c,2003025
3484d20,2202825
3484d24,c1012c4
3484d28,2402025
3484d2c,8e020000
3484d30,24430008
3484d34,ae030000
3484d38,3c03de00
3484d3c,ac430000
3484d40,3c030600
3484d44,246310c0
3484d48,10000008
3484d4c,ac430004
3484d50,24430008
3484d54,ae030000
3484d58,3c03de00
3484d5c,ac430000
3484d60,3c030600
3484d64,24631678
3484d68,ac430004
3484d6c,8fbf001c
3484d70,8fb20018
3484d74,8fb10014
3484d78,8fb00010
3484d7c,3e00008
3484d80,27bd0020
3484d84,27bdffe8
3484d88,24020001
3484d8c,14a20006
3484d90,afbf0014
3484d94,8fa6002c
3484d98,c101301
3484d9c,8fa50028
3484da0,10000008
3484da4,8fbf0014
3484da8,24020003
3484dac,14a20005
3484db0,8fbf0014
3484db4,8fa6002c
3484db8,c101331
3484dbc,8fa50028
3484dc0,8fbf0014
3484dc4,3e00008
3484dc8,27bd0018
3484dcc,27bdffe0
3484dd0,afbf001c
3484dd4,afb10018
3484dd8,afb00014
3484ddc,3c028040
3484de0,8c422b10
3484de4,10400008
3484de8,808825
3484dec,8ca21d38
3484df0,30424000
3484df4,54400005
3484df8,8223015a
3484dfc,90a21c27
3484e00,50400016
3484e04,1025
3484e08,8223015a
3484e0c,18600013
3484e10,1025
3484e14,3c020001
3484e18,244217a4
3484e1c,a28021
3484e20,2405000e
3484e24,3c028008
3484e28,24421628
3484e2c,40f809
3484e30,2002025
3484e34,22e00
3484e38,52e03
3484e3c,a225015a
3484e40,18a00006
3484e44,1025
3484e48,3c028008
3484e4c,24421688
3484e50,40f809
3484e54,2002025
3484e58,2102b
3484e5c,8fbf001c
3484e60,8fb10018
3484e64,8fb00014
3484e68,3e00008
3484e6c,27bd0020
3484e70,2402000a
3484e74,a4820000
3484e78,240227ee
3484e7c,3e00008
3484e80,a482001c
3484e84,27bdfdf8
3484e88,afbf0204
3484e8c,2402000a
3484e90,a7a20010
3484e94,240227ee
3484e98,a7a2002c
3484e9c,c101279
3484ea0,27a40010
3484ea4,93a301fc
3484ea8,24020005
3484eac,1462000a
3484eb0,3c04801c
3484eb4,3c028041
3484eb8,c44c200c
3484ebc,24070001
3484ec0,44066000
3484ec4,3c02800a
3484ec8,3442a8fc
3484ecc,40f809
3484ed0,46006386
3484ed4,3c04801c
3484ed8,348484a0
3484edc,8c860000
3484ee0,24c602c0
3484ee4,c101301
3484ee8,27a50010
3484eec,8fbf0204
3484ef0,3e00008
3484ef4,27bd0208
3484ef8,27bdfdf8
3484efc,afbf0204
3484f00,2402000a
3484f04,a7a20010
3484f08,240227ee
3484f0c,a7a2002c
3484f10,c101279
3484f14,27a40010
3484f18,93a301fc
3484f1c,24020005
3484f20,14620022
3484f24,3c04801c
3484f28,3c028041
3484f2c,c44c200c
3484f30,24070001
3484f34,44066000
3484f38,3c02800a
3484f3c,3442a8fc
3484f40,40f809
3484f44,46006386
3484f48,3c02801c
3484f4c,344284a0
3484f50,8c421d38
3484f54,30424000
3484f58,1040000b
3484f5c,24070001
3484f60,3c028041
3484f64,c44e2010
3484f68,3c028041
3484f6c,c44c2014
3484f70,3c02800a
3484f74,3442a7f4
3484f78,40f809
3484f7c,3025
3484f80,1000000a
3484f84,3c04801c
3484f88,3c028041
3484f8c,c44e2018
3484f90,3c028041
3484f94,c44c201c
3484f98,3c02800a
3484f9c,3442a7f4
3484fa0,40f809
3484fa4,3025
3484fa8,3c04801c
3484fac,348484a0
3484fb0,8c860000
3484fb4,24c602c0
3484fb8,c101331
3484fbc,27a50010
3484fc0,8fbf0204
3484fc4,3e00008
3484fc8,27bd0208
3484fcc,27bdffd8
3484fd0,afbf0024
3484fd4,afb10020
3484fd8,afb0001c
3484fdc,3c02801c
3484fe0,344284a0
3484fe4,94500020
3484fe8,94440014
3484fec,3c02801d
3484ff0,3442aa30
3484ff4,8c42066c
3484ff8,3c033000
3484ffc,24630483
3485000,431024
3485004,54400138
3485008,8fbf0024
348500c,3c02801c
3485010,344284a0
3485014,8c430008
3485018,3c02800f
348501c,8c4213ec
3485020,54620131
3485024,8fbf0024
3485028,3c028011
348502c,3442a5d0
3485030,8c42135c
3485034,5440012c
3485038,8fbf0024
348503c,3c02800e
3485040,3442f1b0
3485044,8c420000
3485048,30420020
348504c,54400126
3485050,8fbf0024
3485054,3c028040
3485058,8c430d70
348505c,1060001e
3485060,3c028011
3485064,3c02801c
3485068,344284a0
348506c,3c050001
3485070,451021
3485074,94450934
3485078,24020006
348507c,14a20016
3485080,3c028011
3485084,3c02801c
3485088,344284a0
348508c,3c050001
3485090,451021
3485094,94420948
3485098,1440000f
348509c,3c028011
34850a0,3c02801c
34850a4,344284a0
34850a8,451021
34850ac,94420944
34850b0,50400005
34850b4,3c028040
34850b8,24050003
34850bc,14450006
34850c0,3c028011
34850c4,3c028040
34850c8,90420891
34850cc,14400106
34850d0,8fbf0024
34850d4,3c028011
34850d8,3442a5d0
34850dc,8c42009c
34850e0,3c056000
34850e4,451024
34850e8,10400006
34850ec,3c028011
34850f0,3442a5d0
34850f4,8c420004
34850f8,504000f0
34850fc,42400
3485100,3c028011
3485104,3442a5d0
3485108,9042008b
348510c,2442ffdf
3485110,304200ff
3485114,2c42000b
3485118,10400006
348511c,3c028011
3485120,3442a5d0
3485124,8c450004
3485128,24020001
348512c,10a200dd
3485130,3c028011
3485134,3442a5d0
3485138,9042007b
348513c,2442fff9
3485140,304200ff
3485144,2c420002
3485148,104000e7
348514c,8fbf0024
3485150,42400
3485154,42403
3485158,481001b
348515c,3c028011
3485160,1060001a
3485164,3442a5d0
3485168,3c02801c
348516c,344284a0
3485170,3c030001
3485174,431021
3485178,94430934
348517c,24020006
3485180,14620011
3485184,3c028011
3485188,3c02801c
348518c,344284a0
3485190,3c030001
3485194,431021
3485198,94420948
348519c,1440000a
34851a0,3c028011
34851a4,3c02801c
34851a8,344284a0
34851ac,431021
34851b0,94420944
34851b4,104000cc
34851b8,8fbf0024
34851bc,24030003
34851c0,104300c9
34851c4,3c028011
34851c8,3442a5d0
34851cc,8c420004
34851d0,14400053
34851d4,3c028011
34851d8,32020200
34851dc,10400026
34851e0,3211ffff
34851e4,3c028011
34851e8,3442a5d0
34851ec,9442009c
34851f0,30422000
34851f4,50400021
34851f8,32310100
34851fc,3c028011
3485200,3442a5d0
3485204,94420070
3485208,3042f000
348520c,38422000
3485210,2102b
3485214,24420001
3485218,3c048011
348521c,3484a5d0
3485220,21300
3485224,94830070
3485228,30630fff
348522c,621025
3485230,a4820070
3485234,3c04801d
3485238,3485aa30
348523c,3c028007
3485240,34429764
3485244,40f809
3485248,248484a0
348524c,3c058010
3485250,24a243a8
3485254,afa20014
3485258,24a743a0
348525c,afa70010
3485260,24060004
3485264,24a54394
3485268,3c02800c
348526c,3442806c
3485270,40f809
3485274,24040835
3485278,32310100
348527c,52200055
3485280,32100400
3485284,3c028011
3485288,3442a5d0
348528c,9442009c
3485290,30424000
3485294,1040007c
3485298,3c028011
348529c,3442a5d0
34852a0,94420070
34852a4,3042f000
34852a8,24033000
34852ac,50430002
34852b0,24040001
34852b4,24040003
34852b8,3c038011
34852bc,3463a5d0
34852c0,42300
34852c4,94620070
34852c8,30420fff
34852cc,441025
34852d0,a4620070
34852d4,3c04801d
34852d8,3485aa30
34852dc,3c028007
34852e0,34429764
34852e4,40f809
34852e8,248484a0
34852ec,3c058010
34852f0,24a243a8
34852f4,afa20014
34852f8,24a743a0
34852fc,afa70010
3485300,24060004
3485304,24a54394
3485308,3c02800c
348530c,3442806c
3485310,40f809
3485314,24040835
3485318,1000005b
348531c,3c028011
3485320,3442a5d0
3485324,8c430004
3485328,24020001
348532c,54620029
3485330,32100400
3485334,32020100
3485338,50400026
348533c,32100400
3485340,3c02801c
3485344,344284a0
3485348,3c030001
348534c,431021
3485350,94420934
3485354,14400064
3485358,8fbf0024
348535c,3c028011
3485360,3442a5d0
3485364,9046008b
3485368,24c2ffdf
348536c,304200ff
3485370,2c42000b
3485374,50400040
3485378,32100400
348537c,3c02801c
3485380,344284a0
3485384,431021
3485388,90420756
348538c,5440003a
3485390,32100400
3485394,3c02801d
3485398,3442aa30
348539c,8c42066c
34853a0,3c0308a0
34853a4,24630800
34853a8,431024
34853ac,54400032
34853b0,32100400
34853b4,24070002
34853b8,3c04801d
34853bc,3485aa30
34853c0,3c028038
34853c4,3442c9a0
34853c8,40f809
34853cc,248484a0
34853d0,32100400
34853d4,12000044
34853d8,8fbf0024
34853dc,3c02801c
34853e0,344284a0
34853e4,3c030001
34853e8,431021
34853ec,94420934
34853f0,1440003e
34853f4,8fb10020
34853f8,3c028011
34853fc,3442a5d0
3485400,9046007b
3485404,24c2fff9
3485408,304200ff
348540c,2c420002
3485410,10400035
3485414,8fbf0024
3485418,3c02801c
348541c,344284a0
3485420,3c030001
3485424,431021
3485428,90420758
348542c,1440002f
3485430,8fb10020
3485434,3c02801d
3485438,3442aa30
348543c,8c42066c
3485440,3c0308a0
3485444,24630800
3485448,431024
348544c,14400027
3485454,24070002
3485458,3c04801d
348545c,3485aa30
3485460,3c028038
3485464,3442c9a0
3485468,40f809
348546c,248484a0
3485470,1000001d
3485474,8fbf0024
3485478,1600ffe0
348547c,3c028011
3485480,10000019
3485484,8fbf0024
3485488,3442a5d0
348548c,8c430004
3485490,24020001
3485494,5462ffcf
3485498,32100400
348549c,1000ffa9
34854a0,3c02801c
34854a4,42400
34854a8,42403
34854ac,481ffa2
34854b0,32020100
34854b4,10000008
34854bc,42403
34854c0,481ff46
34854c4,32020200
34854c8,1060ff44
34854d0,1000ff26
34854d4,3c02801c
34854d8,5460ff24
34854dc,3c02801c
34854e0,1000ff8f
34854e4,3c028011
34854e8,8fb10020
34854ec,8fb0001c
34854f0,3e00008
34854f4,27bd0028
34854f8,3c028040
34854fc,8c420d70
3485500,10400018
3485504,3c028011
3485508,3c02801c
348550c,344284a0
3485510,3c030001
3485514,431021
3485518,94430934
348551c,24020006
3485520,14620010
3485524,3c028011
3485528,3c02801c
348552c,344284a0
3485530,3c030001
3485534,431021
3485538,94420948
348553c,14400009
3485540,3c028011
3485544,3c02801c
3485548,344284a0
348554c,431021
3485550,94420944
3485554,10400025
3485558,24030003
348555c,10430023
3485560,3c028011
3485564,3442a5d0
3485568,8c42009c
348556c,3c036000
3485570,431024
3485574,10400006
3485578,3c028011
348557c,3442a5d0
3485580,8c420004
3485584,10400016
3485588,3c028040
348558c,3c028011
3485590,3442a5d0
3485594,9042008b
3485598,2442ffdf
348559c,304200ff
34855a0,2c42000b
34855a4,10400006
34855a8,3c028011
34855ac,3442a5d0
34855b0,8c430004
34855b4,24020001
34855b8,10620008
34855bc,3c028011
34855c0,3442a5d0
34855c4,9042007b
34855c8,2442fff9
34855cc,304200ff
34855d0,2c420002
34855d4,1040021f
34855dc,3c028040
34855e0,90420882
34855e4,1040021b
34855ec,27bdffc8
34855f0,afbf0034
34855f4,afb40030
34855f8,afb3002c
34855fc,afb20028
3485600,afb10024
3485604,afb00020
3485608,3c02801c
348560c,344284a0
3485610,8c500000
3485614,261202a8
3485618,8e0302b0
348561c,24640008
3485620,ae0402b0
3485624,3c04de00
3485628,ac640000
348562c,3c048041
3485630,24842350
3485634,ac640004
3485638,8e0302b0
348563c,24640008
3485640,ae0402b0
3485644,3c04e700
3485648,ac640000
348564c,ac600004
3485650,8e0302b0
3485654,24640008
3485658,ae0402b0
348565c,3c04fc11
3485660,34849623
3485664,ac640000
3485668,3c04ff2f
348566c,3484ffff
3485670,ac640004
3485674,3c030001
3485678,431021
348567c,94510742
3485680,2413ff00
3485684,2339825
3485688,8e0202b0
348568c,24430008
3485690,ae0302b0
3485694,3c03fa00
3485698,ac430000
348569c,ac530004
34856a0,24070001
34856a4,3025
34856a8,3c148041
34856ac,268522f0
34856b0,c102961
34856b4,2402025
34856b8,24020010
34856bc,afa20018
34856c0,afa20014
34856c4,24020040
34856c8,afa20010
34856cc,2407010f
34856d0,3025
34856d4,268522f0
34856d8,c1029c9
34856dc,2402025
34856e0,3c028040
34856e4,8c440d70
34856e8,1080004b
34856ec,3c02801d
34856f0,3c02801c
34856f4,344284a0
34856f8,3c030001
34856fc,431021
3485700,94430934
3485704,24020006
3485708,14620043
348570c,3c02801d
3485710,3c02801c
3485714,344284a0
3485718,3c030001
348571c,431021
3485720,94420948
3485724,1440003c
3485728,3c02801d
348572c,3c02801c
3485730,344284a0
3485734,431021
3485738,94420944
348573c,50400005
3485740,3c028040
3485744,24030003
3485748,14430033
348574c,3c02801d
3485750,3c028040
3485754,90420891
3485758,5040002f
348575c,3c02801d
3485760,24070001
3485764,24060002
3485768,3c138041
348576c,26652340
3485770,c102961
3485774,2402025
3485778,2411000c
348577c,afb10018
3485780,afb10014
3485784,2402004d
3485788,afa20010
348578c,24070111
3485790,3025
3485794,26652340
3485798,c1029c9
348579c,2402025
34857a0,24070001
34857a4,24060011
34857a8,3c138041
34857ac,26652310
34857b0,c102961
34857b4,2402025
34857b8,afb10018
34857bc,afb10014
34857c0,24140042
34857c4,afb40010
34857c8,2407011d
34857cc,3025
34857d0,26652310
34857d4,c1029c9
34857d8,2402025
34857dc,24070001
34857e0,24060010
34857e4,26652310
34857e8,c102961
34857ec,2402025
34857f0,afb10018
34857f4,afb10014
34857f8,afb40010
34857fc,24070104
3485800,3025
3485804,26652310
3485808,c1029c9
348580c,2402025
3485810,10000177
3485814,8e0202b0
3485818,3442aa30
348581c,8c42066c
3485820,3c033000
3485824,24630483
3485828,431024
348582c,54400032
3485830,8e0402b0
3485834,3c02801c
3485838,344284a0
348583c,8c430008
3485840,3c02800f
3485844,8c4213ec
3485848,5462002b
348584c,8e0402b0
3485850,3c028011
3485854,3442a5d0
3485858,8c42135c
348585c,54400026
3485860,8e0402b0
3485864,3c02800e
3485868,3442f1b0
348586c,8c420000
3485870,30420020
3485874,54400020
3485878,8e0402b0
348587c,10800033
3485880,3c028011
3485884,3c02801c
3485888,344284a0
348588c,3c030001
3485890,431021
3485894,94430934
3485898,24020006
348589c,1462002b
34858a0,3c028011
34858a4,3c02801c
34858a8,344284a0
34858ac,3c030001
34858b0,431021
34858b4,94420948
34858b8,14400024
34858bc,3c028011
34858c0,3c02801c
34858c4,344284a0
34858c8,431021
34858cc,94420944
34858d0,50400005
34858d4,3c028040
34858d8,24030003
34858dc,1443001b
34858e0,3c028011
34858e4,3c028040
34858e8,90420891
34858ec,10400017
34858f0,3c028011
34858f4,8e0402b0
34858f8,24820008
34858fc,ae0202b0
3485900,3c02fa00
3485904,ac820000
3485908,1118c0
348590c,711821
3485910,31880
3485914,711823
3485918,31840
348591c,3c028080
3485920,34428081
3485924,620018
3485928,1010
348592c,431021
3485930,211c3
3485934,31fc3
3485938,431023
348593c,2403ff00
3485940,431025
3485944,ac820004
3485948,3c028011
348594c,3442a5d0
3485950,9442009c
3485954,30422000
3485958,1040002a
348595c,3c028011
3485960,3442a5d0
3485964,8c420004
3485968,14400054
348596c,3c028011
3485970,24070001
3485974,24060045
3485978,3c058041
348597c,24a52320
3485980,c102961
3485984,2402025
3485988,3c028011
348598c,3442a5d0
3485990,94420070
3485994,3042f000
3485998,24032000
348599c,5443000e
34859a0,2402000c
34859a4,24020010
34859a8,afa20018
34859ac,afa20014
34859b0,24020040
34859b4,afa20010
34859b8,24070102
34859bc,3025
34859c0,3c058041
34859c4,24a52320
34859c8,c1029c9
34859cc,2402025
34859d0,1000000c
34859d4,3c028011
34859d8,afa20018
34859dc,afa20014
34859e0,24020042
34859e4,afa20010
34859e8,24070104
34859ec,3025
34859f0,3c058041
34859f4,24a52320
34859f8,c1029c9
34859fc,2402025
3485a00,3c028011
3485a04,3442a5d0
3485a08,9442009c
3485a0c,30424000
3485a10,1040002a
3485a14,3c028011
3485a18,3442a5d0
3485a1c,8c420004
3485a20,14400026
3485a24,3c028011
3485a28,24070001
3485a2c,24060046
3485a30,3c058041
3485a34,24a52320
3485a38,c102961
3485a3c,2402025
3485a40,3c028011
3485a44,3442a5d0
3485a48,94420070
3485a4c,3042f000
3485a50,24033000
3485a54,5443000e
3485a58,2402000c
3485a5c,24020010
3485a60,afa20018
3485a64,afa20014
3485a68,24020040
3485a6c,afa20010
3485a70,2407011b
3485a74,3025
3485a78,3c058041
3485a7c,24a52320
3485a80,c1029c9
3485a84,2402025
3485a88,1000000c
3485a8c,3c028011
3485a90,afa20018
3485a94,afa20014
3485a98,24020042
3485a9c,afa20010
3485aa0,2407011d
3485aa4,3025
3485aa8,3c058041
3485aac,24a52320
3485ab0,c1029c9
3485ab4,2402025
3485ab8,3c028011
3485abc,3442a5d0
3485ac0,9042008b
3485ac4,2442ffdf
3485ac8,304200ff
3485acc,2c42000b
3485ad0,10400063
3485ad4,3c028011
3485ad8,3442a5d0
3485adc,8c430004
3485ae0,24020001
3485ae4,1462005e
3485ae8,3c028011
3485aec,3c02801d
3485af0,3442aa30
3485af4,8c43066c
3485af8,3c023000
3485afc,24420483
3485b00,621024
3485b04,5440002f
3485b08,8e0402b0
3485b0c,3c02801c
3485b10,344284a0
3485b14,8c440008
3485b18,3c02800f
3485b1c,8c4213ec
3485b20,54820028
3485b24,8e0402b0
3485b28,3c028011
3485b2c,3442a5d0
3485b30,8c42135c
3485b34,54400023
3485b38,8e0402b0
3485b3c,3c02800e
3485b40,3442f1b0
3485b44,8c420000
3485b48,30420020
3485b4c,5440001d
3485b50,8e0402b0
3485b54,3c028040
3485b58,8c420d70
3485b5c,10400008
3485b60,3c02801c
3485b64,344284a0
3485b68,3c040001
3485b6c,441021
3485b70,94440934
3485b74,24020006
3485b78,10820011
3485b7c,3c02801c
3485b80,344284a0
3485b84,3c040001
3485b88,441021
3485b8c,94420934
3485b90,1440000b
3485b94,3c02801c
3485b98,344284a0
3485b9c,441021
3485ba0,90420756
3485ba4,54400007
3485ba8,8e0402b0
3485bac,3c0208a0
3485bb0,24420800
3485bb4,621824
3485bb8,506000a0
3485bbc,8e0202b0
3485bc0,8e0402b0
3485bc4,24820008
3485bc8,ae0202b0
3485bcc,3c02fa00
3485bd0,ac820000
3485bd4,1118c0
3485bd8,711821
3485bdc,31880
3485be0,711823
3485be4,31840
3485be8,3c028080
3485bec,34428081
3485bf0,620018
3485bf4,1010
3485bf8,431021
3485bfc,211c3
3485c00,31fc3
3485c04,431023
3485c08,2403ff00
3485c0c,431025
3485c10,ac820004
3485c14,24070001
3485c18,3c028011
3485c1c,3442a5d0
3485c20,8046008b
3485c24,3c148041
3485c28,26852320
3485c2c,c102961
3485c30,2402025
3485c34,2402000c
3485c38,afa20018
3485c3c,afa20014
3485c40,24020042
3485c44,afa20010
3485c48,2407011d
3485c4c,3025
3485c50,26852320
3485c54,c1029c9
3485c58,2402025
3485c5c,3c028011
3485c60,3442a5d0
3485c64,9042007b
3485c68,2442fff9
3485c6c,304200ff
3485c70,2c420002
3485c74,5040005e
3485c78,8e0202b0
3485c7c,3c02801d
3485c80,3442aa30
3485c84,8c43066c
3485c88,3c023000
3485c8c,24420483
3485c90,621024
3485c94,5440002f
3485c98,8e0402b0
3485c9c,3c02801c
3485ca0,344284a0
3485ca4,8c440008
3485ca8,3c02800f
3485cac,8c4213ec
3485cb0,54820028
3485cb4,8e0402b0
3485cb8,3c028011
3485cbc,3442a5d0
3485cc0,8c42135c
3485cc4,54400023
3485cc8,8e0402b0
3485ccc,3c02800e
3485cd0,3442f1b0
3485cd4,8c420000
3485cd8,30420020
3485cdc,5440001d
3485ce0,8e0402b0
3485ce4,3c028040
3485ce8,8c420d70
3485cec,10400008
3485cf0,3c02801c
3485cf4,344284a0
3485cf8,3c040001
3485cfc,441021
3485d00,94440934
3485d04,24020006
3485d08,10820011
3485d0c,3c02801c
3485d10,344284a0
3485d14,3c040001
3485d18,441021
3485d1c,94420934
3485d20,1440000b
3485d24,3c02801c
3485d28,344284a0
3485d2c,441021
3485d30,90420758
3485d34,54400007
3485d38,8e0402b0
3485d3c,3c0208a0
3485d40,24420800
3485d44,621824
3485d48,50600036
3485d4c,8e0202b0
3485d50,8e0402b0
3485d54,24820008
3485d58,ae0202b0
3485d5c,3c02fa00
3485d60,ac820000
3485d64,1118c0
3485d68,711821
3485d6c,31880
3485d70,711823
3485d74,31840
3485d78,3c028080
3485d7c,34428081
3485d80,620018
3485d84,1010
3485d88,431021
3485d8c,211c3
3485d90,31fc3
3485d94,431023
3485d98,2403ff00
3485d9c,431025
3485da0,ac820004
3485da4,24070001
3485da8,3c028011
3485dac,3442a5d0
3485db0,8046007b
3485db4,3c118041
3485db8,26252320
3485dbc,c102961
3485dc0,2402025
3485dc4,2402000c
3485dc8,afa20018
3485dcc,afa20014
3485dd0,2402004d
3485dd4,afa20010
3485dd8,24070111
3485ddc,3025
3485de0,26252320
3485de4,c1029c9
3485de8,2402025
3485dec,8e0202b0
3485df0,24430008
3485df4,ae0302b0
3485df8,3c03e700
3485dfc,ac430000
3485e00,ac400004
3485e04,8fbf0034
3485e08,8fb40030
3485e0c,8fb3002c
3485e10,8fb20028
3485e14,8fb10024
3485e18,8fb00020
3485e1c,3e00008
3485e20,27bd0038
3485e24,24430008
3485e28,ae0302b0
3485e2c,3c03fa00
3485e30,ac430000
3485e34,1000ffdb
3485e38,ac530004
3485e3c,24430008
3485e40,ae0302b0
3485e44,3c03fa00
3485e48,ac430000
3485e4c,1000ff71
3485e50,ac530004
3485e54,3e00008
3485e5c,27bdffe0
3485e60,8c820008
3485e64,24430008
3485e68,ac830008
3485e6c,3c03fcff
3485e70,3463ffff
3485e74,ac430000
3485e78,3c03fffd
3485e7c,3463f6fb
3485e80,ac430004
3485e84,8c820008
3485e88,24430008
3485e8c,ac830008
3485e90,3c03fa00
3485e94,ac430000
3485e98,240300d0
3485e9c,ac430004
3485ea0,a71021
3485ea4,21380
3485ea8,3c0700ff
3485eac,34e7f000
3485eb0,471024
3485eb4,8fa30030
3485eb8,c31821
3485ebc,31880
3485ec0,30630fff
3485ec4,431025
3485ec8,3c03e400
3485ecc,431025
3485ed0,afa20000
3485ed4,52b80
3485ed8,a72824
3485edc,63080
3485ee0,30c60fff
3485ee4,a62825
3485ee8,afa50004
3485eec,3c02e100
3485ef0,afa20008
3485ef4,afa0000c
3485ef8,3c02f100
3485efc,afa20010
3485f00,3c020400
3485f04,24420400
3485f08,afa20014
3485f0c,afbd0018
3485f10,27a50018
3485f14,8c820008
3485f18,24430008
3485f1c,ac830008
3485f20,8fa30018
3485f24,8c670004
3485f28,8c660000
3485f2c,ac470004
3485f30,ac460000
3485f34,24620008
3485f38,14a2fff6
3485f3c,afa20018
3485f40,8c820008
3485f44,24430008
3485f48,ac830008
3485f4c,3c03e700
3485f50,ac430000
3485f54,ac400004
3485f58,8c820008
3485f5c,24430008
3485f60,ac830008
3485f64,3c03fc11
3485f68,34639623
3485f6c,ac430000
3485f70,3c03ff2f
3485f74,3463ffff
3485f78,ac430004
3485f7c,3e00008
3485f80,27bd0020
3485f84,3c02801c
3485f88,344284a0
3485f8c,94430014
3485f90,3c028040
3485f94,8c420d70
3485f98,104005c4
3485f9c,3c02801c
3485fa0,27bdff90
3485fa4,afbf006c
3485fa8,afbe0068
3485fac,afb70064
3485fb0,afb60060
3485fb4,afb5005c
3485fb8,afb40058
3485fbc,afb30054
3485fc0,afb20050
3485fc4,afb1004c
3485fc8,afb00048
3485fcc,808025
3485fd0,344284a0
3485fd4,3c040001
3485fd8,441021
3485fdc,94440934
3485fe0,24020006
3485fe4,548205a6
3485fe8,8fbf006c
3485fec,3c02801c
3485ff0,344284a0
3485ff4,3c040001
3485ff8,441021
3485ffc,94420948
3486000,1440059e
3486004,3c02801c
3486008,344284a0
348600c,441021
3486010,94420944
3486014,50400005
3486018,3062ffff
348601c,24040003
3486020,14440597
3486024,8fbf006c
3486028,3062ffff
348602c,30630700
3486030,5060000b
3486034,21400
3486038,3c038040
348603c,90630891
3486040,54600581
3486044,8e030004
3486048,21c00
348604c,31c03
3486050,461058b
3486054,8fbf006c
3486058,1000056b
348605c,8e030004
3486060,21403
3486064,4420570
3486068,8e020004
348606c,10000584
3486070,8fbf006c
3486074,3c038040
3486078,90630891
348607c,10600288
3486080,30430400
3486084,3c028011
3486088,3442a5d0
348608c,3c038040
3486090,8c630d7c
3486094,10600018
3486098,94420f2e
348609c,3c038040
34860a0,8c630d84
34860a4,10600005
