10,10737efa
3489cf0,ae0302b0
3489cf4,3c03e700
3489cf8,ac430000
3489cfc,10000275
3489d00,ac400004
3489d04,90420ca6
3489d08,1440024a
3489d0c,3c028011
3489d10,2415010f
3489d14,10000008
3489d18,24130040
3489d1c,3c028011
3489d20,3442a5d0
3489d24,8442002e
3489d28,284200a1
3489d2c,14400002
3489d30,24150020
3489d34,26730008
3489d38,24020010
3489d3c,afa20018
3489d40,afa20014
3489d44,afb30010
3489d48,2a03825
3489d4c,3025
3489d50,3c058042
3489d54,24a5daa8
3489d58,c104553
3489d5c,2402025
3489d60,3c028040
3489d64,8c441328
3489d68,1080004b
3489d6c,3c02801d
3489d70,3c02801c
3489d74,344284a0
3489d78,3c030001
3489d7c,431021
3489d80,94430934
3489d84,24020006
3489d88,14620043
3489d8c,3c02801d
3489d90,3c02801c
3489d94,344284a0
3489d98,3c030001
3489d9c,431021
3489da0,94420948
3489da4,1440003c
3489da8,3c02801d
3489dac,3c02801c
3489db0,344284a0
3489db4,431021
3489db8,94420944
3489dbc,50400005
3489dc0,3c028040
3489dc4,24030003
3489dc8,14430033
3489dcc,3c02801d
3489dd0,3c028040
3489dd4,90420c91
3489dd8,5040002f
3489ddc,3c02801d
3489de0,24070001
3489de4,24060002
3489de8,3c148042
3489dec,2685daf8
3489df0,c1043bb
3489df4,2402025
3489df8,2411000c
3489dfc,afb10018
3489e00,afb10014
3489e04,2662000d
3489e08,afa20010
3489e0c,26a70002
3489e10,3025
3489e14,2685daf8
3489e18,c104553
3489e1c,2402025
3489e20,24070001
3489e24,24060011
3489e28,3c148042
3489e2c,2685dac8
3489e30,c1043bb
3489e34,2402025
3489e38,26730002
3489e3c,afb10018
3489e40,afb10014
3489e44,afb30010
3489e48,26a7000e
3489e4c,3025
3489e50,2685dac8
3489e54,c104553
3489e58,2402025
3489e5c,24070001
3489e60,24060010
3489e64,2685dac8
3489e68,c1043bb
3489e6c,2402025
3489e70,afb10018
3489e74,afb10014
3489e78,afb30010
3489e7c,26a7fff5
3489e80,3025
3489e84,2685dac8
3489e88,c104553
3489e8c,2402025
3489e90,100001da
3489e94,8e0202b0
3489e98,3442aa30
3489e9c,8c42066c
3489ea0,3c033000
3489ea4,24630483
3489ea8,431024
3489eac,54400032
3489eb0,8e0402b0
3489eb4,3c02801c
3489eb8,344284a0
3489ebc,8c430008
3489ec0,3c02800f
3489ec4,8c4213ec
3489ec8,5462002b
3489ecc,8e0402b0
3489ed0,3c028011
3489ed4,3442a5d0
3489ed8,8c42135c
3489edc,54400026
3489ee0,8e0402b0
3489ee4,3c02800e
3489ee8,3442f1b0
3489eec,8c420000
3489ef0,30420020
3489ef4,54400020
3489ef8,8e0402b0
3489efc,10800019
3489f00,3c02801c
3489f04,344284a0
3489f08,3c030001
3489f0c,431021
3489f10,94430934
3489f14,24020006
3489f18,14620012
3489f1c,3c02801c
3489f20,344284a0
3489f24,3c030001
3489f28,431021
3489f2c,94420948
3489f30,1440000c
3489f34,3c02801c
3489f38,344284a0
3489f3c,431021
3489f40,94420944
3489f44,50400004
3489f48,3c028040
3489f4c,24030003
3489f50,14430004
3489f54,3c028040
3489f58,90420c91
3489f5c,54400006
3489f60,8e0402b0
3489f64,c101dcd
3489f6c,10400017
3489f70,3c028011
3489f74,8e0402b0
3489f78,24820008
3489f7c,ae0202b0
3489f80,3c02fa00
3489f84,ac820000
3489f88,1118c0
3489f8c,711821
3489f90,31880
3489f94,711823
3489f98,31840
3489f9c,3c028080
3489fa0,34428081
3489fa4,620018
3489fa8,1010
3489fac,431021
3489fb0,211c3
3489fb4,31fc3
3489fb8,431023
3489fbc,2403ff00
3489fc0,431025
3489fc4,ac820004
3489fc8,3c028011
3489fcc,3442a5d0
3489fd0,9442009c
3489fd4,30422000
3489fd8,10400029
3489fdc,3c028011
3489fe0,3442a5d0
3489fe4,8c420004
3489fe8,14400052
3489fec,3c028011
3489ff0,24070001
3489ff4,24060045
3489ff8,3c058042
3489ffc,24a5dad8
348a000,c1043bb
348a004,2402025
348a008,3c028011
348a00c,3442a5d0
348a010,94420070
348a014,3042f000
348a018,24032000
348a01c,5443000d
348a020,2402000c
348a024,24020010
348a028,afa20018
348a02c,afa20014
348a030,afb30010
348a034,26a7fff3
348a038,3025
348a03c,3c058042
348a040,24a5dad8
348a044,c104553
348a048,2402025
348a04c,1000000c
348a050,3c028011
348a054,afa20018
348a058,afa20014
348a05c,26620002
348a060,afa20010
348a064,26a7fff5
348a068,3025
348a06c,3c058042
348a070,24a5dad8
348a074,c104553
348a078,2402025
348a07c,3c028011
348a080,3442a5d0
348a084,9442009c
348a088,30424000
348a08c,10400029
348a090,3c028011
348a094,3442a5d0
348a098,8c420004
348a09c,14400025
348a0a0,3c028011
348a0a4,24070001
348a0a8,24060046
348a0ac,3c058042
348a0b0,24a5dad8
348a0b4,c1043bb
348a0b8,2402025
348a0bc,3c028011
348a0c0,3442a5d0
348a0c4,94420070
348a0c8,3042f000
348a0cc,24033000
348a0d0,5443000d
348a0d4,2402000c
348a0d8,24020010
348a0dc,afa20018
348a0e0,afa20014
348a0e4,afb30010
348a0e8,26a7000c
348a0ec,3025
348a0f0,3c058042
348a0f4,24a5dad8
348a0f8,c104553
348a0fc,2402025
348a100,1000000c
348a104,3c028011
348a108,afa20018
348a10c,afa20014
348a110,26620002
348a114,afa20010
348a118,26a7000e
348a11c,3025
348a120,3c058042
348a124,24a5dad8
348a128,c104553
348a12c,2402025
348a130,3c028011
348a134,3442a5d0
348a138,9042008b
348a13c,2442ffdf
348a140,304200ff
348a144,2c42000b
348a148,10400099
348a14c,3c028011
348a150,3442a5d0
348a154,8c430004
348a158,24020001
348a15c,14620094
348a160,3c028011
348a164,3c02801d
348a168,3442aa30
348a16c,8c42066c
348a170,3c033000
348a174,24630483
348a178,431024
348a17c,54400051
348a180,8e0402b0
348a184,3c02801c
348a188,344284a0
348a18c,8c430008
348a190,3c02800f
348a194,8c4213ec
348a198,5462004a
348a19c,8e0402b0
348a1a0,3c028011
348a1a4,3442a5d0
348a1a8,8c42135c
348a1ac,54400045
348a1b0,8e0402b0
348a1b4,3c02800e
348a1b8,3442f1b0
348a1bc,8c420000
348a1c0,30420020
348a1c4,5440003f
348a1c8,8e0402b0
348a1cc,3c028040
348a1d0,8c421328
348a1d4,10400019
348a1d8,3c02801c
348a1dc,344284a0
348a1e0,3c030001
348a1e4,431021
348a1e8,94430934
348a1ec,24020006
348a1f0,14620012
348a1f4,3c02801c
348a1f8,344284a0
348a1fc,3c030001
348a200,431021
348a204,94420948
348a208,1440000c
348a20c,3c02801c
348a210,344284a0
348a214,431021
348a218,94420944
348a21c,50400004
348a220,3c028040
348a224,24030003
348a228,14430004
348a22c,3c028040
348a230,90420c91
348a234,54400023
348a238,8e0402b0
348a23c,c101dcd
348a244,5440001f
348a248,8e0402b0
348a24c,3c02801c
348a250,344284a0
348a254,3c030001
348a258,431021
348a25c,94420934
348a260,54400018
348a264,8e0402b0
348a268,3c028011
348a26c,3442a5d0
348a270,9042008b
348a274,2442ffdf
348a278,304200ff
348a27c,2c42000b
348a280,50400010
348a284,8e0402b0
348a288,3c02801c
348a28c,344284a0
348a290,431021
348a294,90420756
348a298,5440000a
348a29c,8e0402b0
348a2a0,3c02801d
348a2a4,3442aa30
348a2a8,8c42066c
348a2ac,3c0308a0
348a2b0,24630800
348a2b4,431024
348a2b8,504000f0
348a2bc,8e0202b0
348a2c0,8e0402b0
348a2c4,24820008
348a2c8,ae0202b0
348a2cc,3c02fa00
348a2d0,ac820000
348a2d4,1118c0
348a2d8,711821
348a2dc,31880
348a2e0,711823
348a2e4,31840
348a2e8,3c028080
348a2ec,34428081
348a2f0,620018
348a2f4,1010
348a2f8,431021
348a2fc,211c3
348a300,31fc3
348a304,431023
348a308,2403ff00
348a30c,431025
348a310,ac820004
348a314,24070001
348a318,3c028011
348a31c,3442a5d0
348a320,8046008b
348a324,3c058042
348a328,24a5dad8
348a32c,c1043bb
348a330,2402025
348a334,3c02801d
348a338,3442aa30
348a33c,9042014f
348a340,2442ffff
348a344,304200ff
348a348,2c420009
348a34c,5040000d
348a350,2402000c
348a354,24020010
348a358,afa20018
348a35c,afa20014
348a360,afb30010
348a364,26a7000c
348a368,3025
348a36c,3c058042
348a370,24a5dad8
348a374,c104553
348a378,2402025
348a37c,1000000c
348a380,3c028011
348a384,afa20018
348a388,afa20014
348a38c,26620002
348a390,afa20010
348a394,26a7000e
348a398,3025
348a39c,3c058042
348a3a0,24a5dad8
348a3a4,c104553
348a3a8,2402025
348a3ac,3c028011
348a3b0,3442a5d0
348a3b4,9042007b
348a3b8,2442fff9
348a3bc,304200ff
348a3c0,2c420002
348a3c4,5040008d
348a3c8,8e0202b0
348a3cc,3c02801d
348a3d0,3442aa30
348a3d4,8c42066c
348a3d8,3c033000
348a3dc,24630483
348a3e0,431024
348a3e4,5440005e
348a3e8,8e0402b0
348a3ec,3c02801c
348a3f0,344284a0
348a3f4,8c430008
348a3f8,3c02800f
348a3fc,8c4213ec
348a400,54620057
348a404,8e0402b0
348a408,3c028011
348a40c,3442a5d0
348a410,8c42135c
348a414,54400052
348a418,8e0402b0
348a41c,3c02800e
348a420,3442f1b0
348a424,8c420000
348a428,30420020
348a42c,5440004c
348a430,8e0402b0
348a434,3c028040
348a438,8c421328
348a43c,10400019
348a440,3c02801c
348a444,344284a0
348a448,3c030001
348a44c,431021
348a450,94430934
348a454,24020006
348a458,14620012
348a45c,3c02801c
348a460,344284a0
348a464,3c030001
348a468,431021
348a46c,94420948
348a470,1440000c
348a474,3c02801c
348a478,344284a0
348a47c,431021
348a480,94420944
348a484,50400004
348a488,3c028040
348a48c,24030003
348a490,14430004
348a494,3c028040
348a498,90420c91
348a49c,54400030
348a4a0,8e0402b0
348a4a4,c101dcd
348a4ac,5440002c
348a4b0,8e0402b0
348a4b4,3c02801c
348a4b8,344284a0
348a4bc,3c030001
348a4c0,431021
348a4c4,94420934
348a4c8,54400025
348a4cc,8e0402b0
348a4d0,3c028011
348a4d4,3442a5d0
348a4d8,9042007b
348a4dc,2442fff9
348a4e0,304200ff
348a4e4,2c420002
348a4e8,5040001d
348a4ec,8e0402b0
348a4f0,3c02801c
348a4f4,344284a0
348a4f8,431021
348a4fc,90420758
348a500,54400017
348a504,8e0402b0
348a508,3c02801d
348a50c,3442aa30
348a510,8c42066c
348a514,3c0308a0
348a518,24630800
348a51c,431024
348a520,5440000f
348a524,8e0402b0
348a528,3c02801d
348a52c,3442aa30
348a530,80420682
348a534,4400009
348a538,3c02801c
348a53c,344284a0
348a540,3c030001
348a544,431021
348a548,8c431e5c
348a54c,3c02ffff
348a550,431024
348a554,50400043
348a558,8e0202b0
348a55c,8e0402b0
348a560,24820008
348a564,ae0202b0
348a568,3c02fa00
348a56c,ac820000
348a570,1118c0
348a574,711821
348a578,31880
348a57c,711823
348a580,31840
348a584,3c028080
348a588,34428081
348a58c,620018
348a590,1010
348a594,431021
348a598,211c3
348a59c,31fc3
348a5a0,431023
348a5a4,2403ff00
348a5a8,431025
348a5ac,ac820004
348a5b0,24070001
348a5b4,3c028011
348a5b8,3442a5d0
348a5bc,8046007b
348a5c0,3c118042
348a5c4,2625dad8
348a5c8,c1043bb
348a5cc,2402025
348a5d0,2402000c
348a5d4,afa20018
348a5d8,afa20014
348a5dc,2673000d
348a5e0,afb30010
348a5e4,26a70002
348a5e8,3025
348a5ec,2625dad8
348a5f0,c104553
348a5f4,2402025
348a5f8,8e0202b0
348a5fc,24430008
348a600,ae0302b0
348a604,3c03e700
348a608,ac430000
348a60c,10000031
348a610,ac400004
348a614,3442a5d0
348a618,9055008b
348a61c,1000fc89
348a620,241300e6
348a624,3442a5d0
348a628,9055008a
348a62c,1000fc85
348a630,241300c5
348a634,3442a5d0
348a638,844213ce
348a63c,28420003
348a640,1040fdb6
348a644,24130042
348a648,1000fdb4
348a64c,24130033
348a650,90420c82
348a654,1040fbf2
348a658,3c02801c
348a65c,1000fc20
348a664,24430008
348a668,ae0302b0
348a66c,3c03fa00
348a670,ac430000
348a674,1000ffce
348a678,ac540004
348a67c,24430008
348a680,ae0302b0
348a684,3c03fa00
348a688,ac430000
348a68c,1000ff21
348a690,ac540004
348a694,344284a0
348a698,3c030001
348a69c,431021
348a6a0,94420944
348a6a4,5040fcb1
348a6a8,3c02801c
348a6ac,1000fcac
348a6b0,24030003
348a6b4,344284a0
348a6b8,3c030001
348a6bc,431021
348a6c0,94420944
348a6c4,5040fbfc
348a6c8,3c02801c
348a6cc,1000fbf8
348a6d0,24030003
348a6d4,8fbf005c
348a6d8,8fbe0058
348a6dc,8fb70054
348a6e0,8fb60050
348a6e4,8fb5004c
348a6e8,8fb40048
348a6ec,8fb30044
348a6f0,8fb20040
348a6f4,8fb1003c
348a6f8,8fb00038
348a6fc,3e00008
348a700,27bd0060
348a704,3e00008
348a70c,27bdffe0
348a710,8c820008
348a714,24430008
348a718,ac830008
348a71c,3c03fcff
348a720,3463ffff
348a724,ac430000
348a728,3c03fffd
348a72c,3463f6fb
348a730,ac430004
348a734,8c820008
348a738,24430008
348a73c,ac830008
348a740,3c03fa00
348a744,ac430000
348a748,240300d0
348a74c,ac430004
348a750,a71021
348a754,21380
348a758,3c0700ff
348a75c,34e7f000
348a760,471024
348a764,8fa30030
348a768,c31821
348a76c,31880
348a770,30630fff
348a774,431025
348a778,3c03e400
348a77c,431025
348a780,afa20000
348a784,52b80
348a788,a72824
348a78c,63080
348a790,30c60fff
348a794,a62825
348a798,afa50004
348a79c,3c02e100
348a7a0,afa20008
348a7a4,afa0000c
348a7a8,3c02f100
348a7ac,afa20010
348a7b0,3c020400
348a7b4,24420400
348a7b8,afa20014
348a7bc,afbd0018
348a7c0,27a50018
348a7c4,8c820008
348a7c8,24430008
348a7cc,ac830008
348a7d0,8fa30018
348a7d4,8c670004
348a7d8,8c660000
348a7dc,ac470004
348a7e0,ac460000
348a7e4,24620008
348a7e8,14a2fff6
348a7ec,afa20018
348a7f0,8c820008
348a7f4,24430008
348a7f8,ac830008
348a7fc,3c03e700
348a800,ac430000
348a804,ac400004
348a808,8c820008
348a80c,24430008
348a810,ac830008
348a814,3c03fc11
348a818,34639623
348a81c,ac430000
348a820,3c03ff2f
348a824,3463ffff
348a828,ac430004
348a82c,3e00008
348a830,27bd0020
348a834,3c028040
348a838,90451320
348a83c,10a00006
348a840,24820002
348a844,3c028040
348a848,90421353
348a84c,50400002
348a850,24820002
348a854,24820001
348a858,28430002
348a85c,2c630001
348a860,431021
348a864,28430009
348a868,14600007
348a870,50a00005
348a874,24420001
348a878,3c038040
348a87c,9063135b
348a880,54600001
348a884,24420001
348a888,3e00008
348a890,27bdffa8
348a894,afbf0054
348a898,afb70050
348a89c,afb6004c
348a8a0,afb50048
348a8a4,afb40044
348a8a8,afb30040
348a8ac,afb2003c
348a8b0,afb10038
348a8b4,afb00034
348a8b8,809025
348a8bc,c08825
348a8c0,e09825
348a8c4,1825
348a8c8,3c07cccc
348a8cc,34e7cccd
348a8d0,27a20020
348a8d4,433021
348a8d8,a70019
348a8dc,2010
348a8e0,420c2
348a8e4,41080
348a8e8,441021
348a8ec,21040
348a8f0,a21023
348a8f4,a0c20000
348a8f8,a01025
348a8fc,3085ffff
348a900,602025
348a904,24630001
348a908,2c42000a
348a90c,1040fff0
348a910,306300ff
348a914,1000001b
348a918,8e420008
348a91c,3a31821
348a920,2470001f
348a924,26340008
348a928,420c0
348a92c,284a021
348a930,14a400
348a934,14a403
348a938,24170010
348a93c,24160008
348a940,3c158042
348a944,26b5da68
348a948,afb70018
348a94c,afb60014
348a950,afb30010
348a954,2203825
348a958,92060000
348a95c,2a02825
348a960,c104423
348a964,2402025
348a968,26310008
348a96c,118c00
348a970,118c03
348a974,1634fff4
348a978,2610ffff
348a97c,1000001b
348a980,8fbf0054
348a984,24450008
348a988,ae450008
348a98c,3c05fcff
348a990,34a597ff
348a994,ac450000
348a998,3c05ff2d
348a99c,34a5feff
348a9a0,ac450004
348a9a4,93a20068
348a9a8,21600
348a9ac,93a50069
348a9b0,52c00
348a9b4,451025
348a9b8,93a5006b
348a9bc,451025
348a9c0,93a5006a
348a9c4,52a00
348a9c8,451025
348a9cc,8e450008
348a9d0,24a60008
348a9d4,ae460008
348a9d8,3c06fa00
348a9dc,aca60000
348a9e0,1460ffce
348a9e4,aca20004
348a9e8,8fbf0054
348a9ec,8fb70050
348a9f0,8fb6004c
348a9f4,8fb50048
348a9f8,8fb40044
348a9fc,8fb30040
348aa00,8fb2003c
348aa04,8fb10038
348aa08,8fb00034
348aa0c,3e00008
348aa10,27bd0058
348aa14,3c028040
348aa18,90421320
348aa1c,104000c1
348aa20,3c020001
348aa24,27bdff80
348aa28,afbf007c
348aa2c,afbe0078
348aa30,afb70074
348aa34,afb60070
348aa38,afb5006c
348aa3c,afb40068
348aa40,afb30064
348aa44,afb20060
348aa48,afb1005c
348aa4c,afb00058
348aa50,80b825
348aa54,a0b025
348aa58,821021
348aa5c,90551cbc
348aa60,3c028042
348aa64,8c42d808
348aa68,184000a2
348aa6c,909400a5
348aa70,3c108042
348aa74,2610d6d4
348aa78,9025
348aa7c,3c1e8040
348aa80,27de1352
348aa84,3c138042
348aa88,2673f06c
348aa8c,3c028042
348aa90,afa20040
348aa94,3c028043
348aa98,2442a7e8
348aa9c,afa20044
348aaa0,92020000
348aaa4,5454008e
348aaa8,26520001
348aaac,8a070000
348aab0,9a070003
348aab4,8a060004
348aab8,9a060007
348aabc,8a050008
348aac0,9a05000b
348aac4,8a04000c
348aac8,9a04000f
348aacc,8a030010
348aad0,9a030013
348aad4,afa70020
348aad8,afa60024
348aadc,afa50028
348aae0,afa4002c
348aae4,afa30030
348aae8,96030014
348aaec,a7a30034
348aaf0,5e1021
348aaf4,90460000
348aaf8,14c00002
348aafc,27a50032
348ab00,27a5002e
348ab04,a01825
348ab08,24a50004
348ab0c,240700ff
348ab10,62040
348ab14,862021
348ab18,42040
348ab1c,90710000
348ab20,1227006e
348ab24,111040
348ab28,511021
348ab2c,21080
348ab30,821021
348ab34,2621021
348ab38,90420005
348ab3c,54550065
348ab40,24630001
348ab44,3c02801c
348ab48,344284a0
348ab4c,944400a4
348ab50,28820011
348ab54,10400008
348ab58,1825
348ab5c,3c028011
348ab60,3442a5d0
348ab64,441021
348ab68,804300bc
348ab6c,31fc3
348ab70,30630011
348ab74,2463ffef
348ab78,61040
348ab7c,461021
348ab80,21040
348ab84,112040
348ab88,912021
348ab8c,42080
348ab90,441021
348ab94,531021
348ab98,90420000
348ab9c,afa2004c
348aba0,8ec20008
348aba4,24440008
348aba8,aec40008
348abac,3c06e700
348abb0,ac460000
348abb4,ac400004
348abb8,8ec20008
348abbc,24440008
348abc0,aec40008
348abc4,3c04fc11
348abc8,34849623
348abcc,ac440000
348abd0,3c04ff2f
348abd4,3484ffff
348abd8,ac440004
348abdc,3c020001
348abe0,2e21021
348abe4,afa20050
348abe8,94440742
348abec,2402ff00
348abf0,822025
348abf4,8ec20008
348abf8,24450008
348abfc,aec50008
348ac00,3c05fa00
348ac04,ac450000
348ac08,ac440004
348ac0c,8ec20008
348ac10,24440008
348ac14,aec40008
348ac18,ac460000
348ac1c,ac400004
348ac20,246300bd
348ac24,31c00
348ac28,31c03
348ac2c,afa30048
348ac30,24020010
348ac34,afa20018
348ac38,afa20014
348ac3c,afa30010
348ac40,2407001a
348ac44,24060001
348ac48,8fa30040
348ac4c,2465da78
348ac50,c104423
348ac54,2c02025
348ac58,8fa30044
348ac5c,718821
348ac60,92250000
348ac64,8ec20008
348ac68,24430008
348ac6c,aec30008
348ac70,3c06e700
348ac74,ac460000
348ac78,ac400004
348ac7c,2402ffff
348ac80,a3a20038
348ac84,a3a20039
348ac88,a3a2003a
348ac8c,8fa20050
348ac90,94420742
348ac94,a3a2003b
348ac98,8fa2004c
348ac9c,a2102b
348aca0,14400005
348aca4,8fa20038
348aca8,24020078
348acac,a3a20038
348acb0,a3a0003a
348acb4,8fa20038
348acb8,afa20010
348acbc,8fa70048
348acc0,2406002a
348acc4,c102a24
348acc8,2c02025
348accc,10000004
348acd0,26520001
348acd4,5465ff92
348acd8,90710000
348acdc,26520001
348ace0,3c028042
348ace4,8c42d808
348ace8,242102a
348acec,1440ff6c
348acf0,26100016
348acf4,8fbf007c
348acf8,8fbe0078
348acfc,8fb70074
348ad00,8fb60070
348ad04,8fb5006c
348ad08,8fb40068
348ad0c,8fb30064
348ad10,8fb20060
348ad14,8fb1005c
348ad18,8fb00058
348ad1c,3e00008
348ad20,27bd0080
348ad24,3e00008
348ad2c,3c02801c
348ad30,344284a0
348ad34,94430014
348ad38,3c028040
348ad3c,8c421328
348ad40,104007f5
348ad44,3c02801c
348ad48,27bdff80
348ad4c,afbf007c
348ad50,afbe0078
348ad54,afb70074
348ad58,afb60070
348ad5c,afb5006c
348ad60,afb40068
348ad64,afb30064
348ad68,afb20060
348ad6c,afb1005c
348ad70,afb00058
348ad74,808025
348ad78,344284a0
348ad7c,3c040001
348ad80,441021
348ad84,94440934
348ad88,24020006
348ad8c,548207d7
348ad90,8fbf007c
348ad94,3c02801c
348ad98,344284a0
348ad9c,3c040001
348ada0,441021
348ada4,94420948
348ada8,144007cf
348adac,3c02801c
348adb0,344284a0
348adb4,441021
348adb8,94420944
348adbc,50400005
348adc0,3c02801c
348adc4,24040003
348adc8,144407c8
348adcc,8fbf007c
348add0,3c02801c
348add4,344284a0
348add8,3c040001
348addc,441021
348ade0,84420978
348ade4,24040016
348ade8,54440007
348adec,24040017
348adf0,3c028040
348adf4,944256ac
348adf8,10400009
348adfc,3062ffff
348ae00,100007ba
348ae04,8fbf007c
348ae08,14440005
348ae0c,3062ffff
348ae10,3c028040
348ae14,944256ae
348ae18,144007b3
348ae1c,3062ffff
348ae20,30630700
348ae24,5060000b
348ae28,21400
348ae2c,3c038040
348ae30,90630c91
348ae34,5460079f
348ae38,8e030004
348ae3c,21c00
348ae40,31c03
348ae44,46107a9
348ae48,8fbf007c
348ae4c,10000789
348ae50,8e030004
348ae54,21403
348ae58,442078e
348ae5c,8e020004
348ae60,100007a2
348ae64,8fbf007c
348ae68,3c038040
348ae6c,90630c91
348ae70,10600345
348ae74,30430400
348ae78,3c028011
348ae7c,3442a5d0
348ae80,94430f2e
348ae84,3c028040
348ae88,8c421334
348ae8c,10400018
348ae90,2025
348ae94,3c028040
348ae98,8c42133c
348ae9c,10400005
348aea0,3c028040
348aea4,30620001
348aea8,10400005
348aeac,3c028040
348aeb0,3c028040
348aeb4,8c421340
348aeb8,14400769
348aebc,3c028040
348aec0,8c42133c
348aec4,10400004
348aec8,2025
348aecc,30630002
348aed0,5060000c
348aed4,afa00044
348aed8,3c028040
348aedc,8c421340
348aee0,50400008
348aee4,afa00044
348aee8,10000003
348aeec,24020001
348aef0,10000004
348aef4,afa00044
348aef8,10000002
348aefc,afa20044
348af00,afa20044
348af04,3c028040
348af08,8c43132c
348af0c,afa30050
348af10,3c028040
348af14,904262d4
348af18,38540001
348af1c,2e940001
348af20,2694000d
348af24,14600002
348af28,24060025
348af2c,603025
348af30,3c038040
348af34,90631320
348af38,3182b
348af3c,31823
348af40,24050001
348af44,10450003
348af48,30630042
348af4c,10000002
348af50,2405000b
348af54,2405000e
348af58,51040
348af5c,451021
348af60,21040
348af64,24420050
348af68,461021
348af6c,431021
348af70,141840
348af74,741821
348af78,31880
348af7c,26850001
348af80,651821
348af84,24050140
348af88,a22823
348af8c,597c2
348af90,2459021
348af94,129043
348af98,240500f0
348af9c,a32823
348afa0,5bfc2
348afa4,2e5b821
348afa8,17b843
348afac,26450001
348afb0,afa50038
348afb4,26e50001
348afb8,afa5003c
348afbc,8e050008
348afc0,24a60008
348afc4,ae060008
348afc8,3c06fcff
348afcc,34c6ffff
348afd0,aca60000
348afd4,3c06fffd
348afd8,34c6f6fb
348afdc,aca60004
348afe0,8e050008
348afe4,24a60008
348afe8,ae060008
348afec,3c06fa00
348aff0,aca60000
348aff4,240600d0
348aff8,aca60004
348affc,521021
348b000,21380
348b004,771821
348b008,31880
348b00c,431025
348b010,3c03e400
348b014,431025
348b018,afa20020
348b01c,121380
348b020,171880
348b024,431025
348b028,afa20024
348b02c,3c02e100
348b030,afa20028
348b034,afa0002c
348b038,3c02f100
348b03c,afa20030
348b040,3c020400
348b044,24420400
348b048,afa20034
348b04c,27a20020
348b050,27a80038
348b054,8e030008
348b058,24650008
348b05c,ae050008
348b060,8c470004
348b064,8c460000
348b068,ac670004
348b06c,24420008
348b070,1502fff8
348b074,ac660000
348b078,8e020008
348b07c,24430008
348b080,ae030008
348b084,3c03e700
348b088,ac430000
348b08c,ac400004
348b090,8e020008
348b094,24430008
348b098,ae030008
348b09c,3c03fc11
348b0a0,34639623
348b0a4,ac430000
348b0a8,3c03ff2f
348b0ac,3463ffff
348b0b0,10800057
348b0b4,ac430004
348b0b8,3c058042
348b0bc,24a5dae8
348b0c0,94a70008
348b0c4,3025
348b0c8,c1043bb
348b0cc,2002025
348b0d0,3c118042
348b0d4,2631d6d4
348b0d8,8fb3003c
348b0dc,2636011e
348b0e0,3c158040
348b0e4,3c1e8040
348b0e8,27de1344
348b0ec,3c028042
348b0f0,2442d6bc
348b0f4,afa20048
348b0f8,3c028042
348b0fc,2442dae8
348b100,afa2004c
348b104,8ea21338
348b108,5040000b
348b10c,92220000
348b110,92230000
348b114,3c028011
348b118,3442a5d0
348b11c,431021
348b120,904200a8
348b124,21042
348b128,30420001
348b12c,50400036
348b130,26310016
348b134,92220000
348b138,5e1021
348b13c,80420000
348b140,28430003
348b144,54600030
348b148,26310016
348b14c,2446fffd
348b150,28c30003
348b154,50600004
348b158,24020003
348b15c,2442fffe
348b160,1000000d
348b164,afa20040
348b168,10c20007
348b16c,24020004
348b170,10c20008
348b174,24020005
348b178,50c20007
348b17c,afa00040
348b180,10000006
348b184,8fa20040
348b188,24020005
348b18c,10000002
348b190,afa20040
348b194,afa60040
348b198,8fa20040
348b19c,21880
348b1a0,8fa20048
348b1a4,431821
348b1a8,90620001
348b1ac,21600
348b1b0,90640003
348b1b4,42200
348b1b8,441025
348b1bc,90630002
348b1c0,31c00
348b1c4,431025
348b1c8,344200ff
348b1cc,8e030008
348b1d0,24640008
348b1d4,ae040008
348b1d8,3c04fa00
348b1dc,ac640000
348b1e0,ac620004
348b1e4,2402000c
348b1e8,afa20018
348b1ec,afa20014
348b1f0,afb30010
348b1f4,8fa70038
348b1f8,8fa5004c
348b1fc,c104553
348b200,2002025
348b204,26310016
348b208,16d1ffbe
348b20c,2673000d
348b210,8e020008
348b214,24430008
348b218,ae030008
348b21c,3c03fa00
348b220,ac430000
348b224,2403ffff
348b228,ac430004
348b22c,8fa20044
348b230,5040002f
348b234,2652000e
348b238,3c058042
348b23c,24a5daf8
348b240,94a70008
348b244,3025
348b248,c1043bb
348b24c,2002025
348b250,3c118042
348b254,2631d6d4
348b258,8fb3003c
348b25c,2636011e
348b260,3c158040
348b264,3c1e8040
348b268,27de1344
348b26c,3c028042
348b270,2442daf8
348b274,afa20040
348b278,8ea21338
348b27c,5040000b
348b280,92220000
348b284,92230000
348b288,3c028011
348b28c,3442a5d0
348b290,431021
348b294,904200a8
348b298,21042
348b29c,30420001
348b2a0,50400010
348b2a4,26310016
348b2a8,92220000
348b2ac,5e1021
348b2b0,80460000
348b2b4,2cc20003
348b2b8,5040000a
348b2bc,26310016
348b2c0,2402000c
348b2c4,afa20018
348b2c8,afa20014
348b2cc,afb30010
348b2d0,8fa70038
348b2d4,8fa50040
348b2d8,c104553
348b2dc,2002025
348b2e0,26310016
348b2e4,16d1ffe4
348b2e8,2673000d
348b2ec,2652000e
348b2f0,3c138042
348b2f4,2673d6d7
348b2f8,26f10002
