10,1073123a
3484708,10400005
3484710,c1011e0
3484718,10000004
3484720,3c028012
3484724,581021
3484728,9042a644
348472c,8fbf0014
3484730,3e00008
3484734,27bd0018
3484738,27bdffe8
348473c,afa70010
3484740,afbf0014
3484744,3c028040
3484748,844245f0
348474c,10400005
3484754,c1011e0
348475c,10000004
3484764,3c028012
3484768,4e1021
348476c,9042a644
3484770,8fa70010
3484774,8fbf0014
3484778,3e00008
348477c,27bd0018
3484780,27bdffe0
3484784,afb0000c
3484788,afa30010
348478c,afa40014
3484790,afa50018
3484794,afbf001c
3484798,3c018040
348479c,842145f0
34847a0,10200003
34847a8,c104e75
34847b0,8fb0000c
34847b4,8fa30010
34847b8,8fa40014
34847bc,8fa50018
34847c0,8fbf001c
34847c4,3e00008
34847c8,27bd0020
34847cc,27bdffe0
34847d0,afa30010
34847d4,afa40014
34847d8,afa50018
34847dc,afbf001c
34847e0,c104e07
34847e8,40c025
34847ec,3c0b8012
34847f0,256ba5d0
34847f4,3c0a8010
34847f8,914a8f61
34847fc,24010037
3484800,16a5821
3484804,916c0074
3484808,11810002
3484810,c025
3484814,8fa30010
3484818,8fa40014
348481c,8fa50018
3484820,8fbf001c
3484824,3e00008
3484828,27bd0020
348482c,27bdffe0
3484830,afab0010
3484834,afb00014
3484838,afa20018
348483c,afbf001c
3484840,8e030684
3484844,3c0b8040
3484848,856b45f0
348484c,15600004
3484850,3c0b8040
3484854,856b45f2
3484858,11600009
3484860,82040144
3484864,c104e0e
3484868,602825
348486c,401825
3484870,14600003
3484878,8fb00014
348487c,ae000684
3484880,8fab0010
3484884,8fb00014
3484888,8fa20018
348488c,8fbf001c
3484890,3e00008
3484894,27bd0020
3484898,27bdffe8
348489c,afbf0014
34848a0,c104e2a
34848a8,8fbf0014
34848ac,3e00008
34848b0,27bd0018
34848b4,3c088012
34848b8,2508a5d0
34848bc,10c1021
34848c0,90450074
34848c4,93b80037
34848c8,3401002c
34848cc,17010003
34848d0,1825
34848d4,3c038040
34848d8,846345f2
34848dc,3e00008
34848e4,27bdffe8
34848e8,afa1000c
34848ec,afa20010
34848f0,afbf0014
34848f4,a60c0252
34848f8,34020001
34848fc,3c018040
3484900,ac2245f4
3484904,8fa1000c
3484908,8fa20010
348490c,8fbf0014
3484910,3e00008
3484914,27bd0018
3484918,27bdffe8
348491c,afa1000c
3484920,afa20010
3484924,afbf0014
3484928,8609026a
348492c,34020000
3484930,3c018040
3484934,ac2245f4
3484938,8fa1000c
348493c,8fa20010
3484940,8fbf0014
3484944,3e00008
3484948,27bd0018
348494c,27bdffe8
3484950,afa1000c
3484954,afa20010
3484958,afbf0014
348495c,3c198040
3484960,8f3945f4
3484964,8fa1000c
3484968,8fa20010
348496c,8fbf0014
3484970,3e00008
3484974,27bd0018
3484978,27bdffe8
348497c,afa1000c
3484980,afa20010
3484984,afbf0014
3484988,94430ef4
348498c,3c0f8040
3484990,8def45f4
3484994,8fa1000c
3484998,8fa20010
348499c,8fbf0014
34849a0,3e00008
34849a4,27bd0018
34849a8,27bdffe0
34849ac,afa20010
34849b0,afa30014
34849b4,afa40018
34849b8,afbf001c
34849bc,c104d0b
34849c0,34040024
34849c4,920902fa
34849c8,8fa20010
34849cc,8fa30014
34849d0,8fa40018
34849d4,8fbf001c
34849d8,3e00008
34849dc,27bd0020
34849e0,27bdffe0
34849e4,afa20010
34849e8,afa30014
34849ec,afa40018
34849f0,afbf001c
34849f4,c104d0b
34849f8,34040025
34849fc,8fa20010
3484a00,8fa30014
3484a04,8fa40018
3484a08,8fbf001c
3484a0c,3e00008
3484a10,27bd0020
3484a14,27bdffe0
3484a18,afa20010
3484a1c,afa30014
3484a20,afa40018
3484a24,afbf001c
3484a28,c104d0b
3484a2c,34040026
3484a30,2404001e
3484a34,8fa20010
3484a38,8fa30014
3484a3c,8fbf001c
3484a40,3e00008
3484a44,27bd0020
3484a48,27bdffe0
3484a4c,afa20010
3484a50,afa30014
3484a54,afa40018
3484a58,afbf001c
3484a5c,c104d0b
3484a60,34040027
3484a64,340403e7
3484a68,8fa20010
3484a6c,8fa30014
3484a70,8fbf001c
3484a74,3e00008
3484a78,27bd0020
3484a7c,3c028040
3484a80,844245f2
3484a84,1440000e
3484a8c,2196021
3484a90,a1840074
3484a94,24030001
3484a98,24050023
3484a9c,2031021
3484aa0,904d0068
3484aa4,24630001
3484aa8,3063ffff
3484aac,14ad0002
3484ab0,28610004
3484ab4,a0440068
3484ab8,5420fff9
3484abc,2031021
3484ac0,3e00008
3484ac8,27bdffe0
3484acc,afa40018
3484ad0,afbf001c
3484ad4,c104d28
3484ad8,34040021
3484adc,14400009
3484ae4,c104d0b
3484ae8,34040021
3484aec,2202825
3484af0,460e8380
3484af4,44079000
3484af8,2406000b
3484afc,1000000e
3484b00,1025
3484b04,3c010001
3484b08,310821
3484b0c,24180004
3484b10,a03804bf
3484b14,3c010001
3484b18,310821
3484b1c,24080036
3484b20,a02803dc
3484b24,3c08801e
3484b28,a100887c
3484b2c,a100895f
3484b30,3c08801f
3484b34,a1008d38
3484b38,8fa40018
3484b3c,8fbf001c
3484b40,3e00008
3484b44,27bd0020
3484b48,24010016
3484b4c,17210003
3484b50,24010004
3484b54,3e00008
3484b58,8479001c
3484b5c,3e00008
3484b60,240100f0
3484b64,27bdffc0
3484b68,afbf0000
3484b6c,afa20004
3484b70,afa30008
3484b74,afa4000c
3484b78,afa50010
3484b7c,afa60014
3484b80,afa70018
3484b84,afb0001c
3484b88,afb10020
3484b8c,afa10024
3484b90,8fa40060
3484b94,c1048cb
3484b98,8c840000
3484b9c,8fa20004
3484ba0,8fa30008
3484ba4,8fa4000c
3484ba8,8fa50010
3484bac,8fa60014
3484bb0,8fa70018
3484bb4,8fb0001c
3484bb8,8fb10020
3484bbc,8fa10024
3484bc0,c015c0c
3484bc4,3272821
3484bc8,8fbf0000
3484bcc,3e00008
3484bd0,27bd0040
3484bd4,86470018
3484bd8,10e00005
3484be0,f03820
3484be4,3c068041
3484be8,24c67b44
3484bec,a4c70000
3484bf0,24064000
3484bf4,3e00008
3484bf8,2c02825
3484bfc,86470018
3484c00,10e00005
3484c08,f03820
3484c0c,3c068041
3484c10,24c67b44
3484c14,a4c70000
3484c18,3e00008
3484c1c,24064002
3484c20,86870018
3484c24,10e00005
3484c2c,f03820
3484c30,3c058041
3484c34,24a57b44
3484c38,a4a70000
3484c3c,3e00008
3484c40,27a5005c
3484c44,86070018
3484c48,10e00005
3484c50,f73820
3484c54,3c058041
3484c58,24a57b44
3484c5c,a4a70000
3484c60,3e00008
3484c64,2602825
3484c68,86070018
3484c6c,34060000
3484c70,10e00006
3484c78,f73820
3484c7c,24e70003
3484c80,3c058041
3484c84,24a57b44
3484c88,a4a70000
3484c8c,27b30044
3484c90,3e00008
3484c94,24110003
3484c98,27bdffe0
3484c9c,afbf0010
3484ca0,2802025
3484ca4,24060002
3484ca8,86070018
3484cac,10e00005
3484cb4,24e70006
3484cb8,3c058041
3484cbc,24a57b44
3484cc0,a4a70000
3484cc4,c004d9e
3484cc8,2602825
3484ccc,10400004
3484cd0,2802025
3484cd4,e4540060
3484cd8,864e0000
3484cdc,a44e0032
3484ce0,24060001
3484ce4,86070018
3484ce8,10e00004
3484cec,24e70007
3484cf0,3c058041
3484cf4,24a57b44
3484cf8,a4a70000
3484cfc,c004d9e
3484d00,2602825
3484d04,10400004
3484d08,2802025
3484d0c,e4540060
3484d10,864e0004
3484d14,a44e0032
3484d18,8fbf0010
3484d1c,3e00008
3484d20,27bd0020
3484d24,c02825
3484d28,c1044f5
3484d2c,72025
3484d30,8fbf0014
3484d34,3e00008
3484d38,27bd0020
3484d40,27bdffe0
3484d44,afbf001c
3484d48,c1013b4
3484d50,8fbf001c
3484d54,3e00008
3484d58,27bd0020
3484d5c,27bdffb0
3484d60,afa80020
3484d64,afa90024
3484d68,afaa0028
3484d6c,afa4002c
3484d70,afa50030
3484d74,afa60034
3484d78,afb00038
3484d7c,afb1003c
3484d80,afbf0040
3484d84,26100001
3484d88,3c018040
3484d8c,a4304d3c
3484d90,c009571
3484d98,8fa50030
3484d9c,10400005
3484da4,22025
3484da8,8fa50034
3484dac,c10143c
3484db4,8fa80020
3484db8,8fa90024
3484dbc,8faa0028
3484dc0,8fa4002c
3484dc4,8fa50030
3484dc8,8fa60034
3484dcc,8fb00038
3484dd0,8fb1003c
3484dd4,8fbf0040
3484dd8,3e00008
3484ddc,27bd0050
3484de0,27bdffe0
3484de4,afa40018
3484de8,afbf001c
3484dec,c1048a7
3484df4,8fa40018
3484df8,8fbf001c
3484dfc,3e00008
3484e00,27bd0020
3484e04,97a50046
3484e08,8fa40040
3484e0c,afa8002c
3484e10,1f6025
3484e14,c035a7b
3484e1c,54602
3484e20,31080008
3484e24,2d0e0001
3484e28,cf825
3484e2c,3e00008
3484e34,906e0002
3484e38,8c650004
3484e3c,53602
3484e40,63600
3484e44,8c650004
3484e48,24822200
3484e4c,a04e0008
3484e50,8c67000c
3484e54,a67823
3484e58,24630008
3484e5c,e5c023
3484e60,ac4f0000
3484e64,3e00008
3484e68,ac580004
3484e6c,94a8001c
3484e70,31080f00
3484e74,84203
3484e78,24090001
3484e7c,11090002
3484e80,9248003b
3484e84,a0a8014f
3484e88,3c088010
3484e8c,2508e49c
3484e90,8d090000
3484e94,3c0a8083
3484e98,254a4000
3484e9c,8d0b000c
3484ea0,14b6023
3484ea4,1896821
3484ea8,1a00008
3484eb0,a6000186
3484eb4,3c0540a0
3484eb8,3e00008
3484ebc,3c063f00
3484ec0,24080001
3484ec4,ae08011c
3484ec8,3e00008
3484ecc,860a014c
3484ed0,84820000
3484ed4,240300bb
3484ed8,1043000e
3484edc,284300bc
3484ee0,10600005
3484ee4,24030015
3484ee8,50430001
3484eec,a4800032
3484ef0,3e00008
3484ef8,2403019e
3484efc,10430005
3484f00,240301ab
3484f04,10430003
3484f08,2403015c
3484f0c,14430003
3484f14,3e00008
3484f18,a4800034
3484f1c,3e00008
3484f24,80820003
3484f28,21200
3484f2c,c23025
3484f30,84820000
3484f34,240301a0
3484f38,10430013
3484f3c,30c6ffff
3484f40,284301a1
3484f44,1060000a
3484f48,2403011d
3484f4c,1043000c
3484f50,2843011e
3484f54,50600008
3484f58,2403019e
3484f5c,2442fef0
3484f60,3042ffff
3484f64,2c420002
3484f68,14400005
3484f70,3e00008
3484f78,14430004
3484f80,3e00008
3484f84,a4860018
3484f88,a4860016
3484f8c,3e00008
3484f94,27bdffd0
3484f98,afbf002c
3484f9c,afb20028
3484fa0,afb10024
3484fa4,afb00020
3484fa8,808025
3484fac,84820000
3484fb0,24030111
3484fb4,14430009
3484fb8,a03025
3484fbc,802825
3484fc0,c1046de
3484fc4,27a40010
3484fc8,8fa20010
3484fcc,97b10018
3484fd0,97b2001c
3484fd4,1000003e
3484fd8,2610018d
3484fdc,2403011d
3484fe0,14430009
3484fe4,240301a0
3484fe8,802825
3484fec,c10470b
3484ff0,27a40010
3484ff4,8fa20010
3484ff8,97b10018
3484ffc,97b2001c
3485000,10000033
3485004,2610019c
3485008,14430009
348500c,24030110
3485010,802825
3485014,c104616
3485018,27a40010
348501c,8fa20010
3485020,97b10018
3485024,97b2001c
3485028,10000029
348502c,261001a6
3485030,14430009
3485034,2403019e
3485038,802825
348503c,c104573
3485040,27a40010
3485044,8fa20010
3485048,97b10018
348504c,97b2001c
3485050,1000001f
3485054,2610018c
3485058,14430020
348505c,8fbf002c
3485060,802825
3485064,c1044ba
3485068,27a40010
348506c,8fa20010
3485070,97b10018
3485074,97b2001c
3485078,10000015
348507c,261001a4
3485080,90420d8c
3485084,24030002
3485088,14430004
348508c,24030001
3485090,2402000c
3485094,10000010
3485098,a2020000
348509c,5443000e
34850a0,a2000000
34850a4,c103c56
34850a8,2202025
34850ac,c103c29
34850b0,2402025
34850b4,54400004
34850b8,90420007
34850bc,c103c29
34850c0,2202025
34850c4,90420007
34850c8,10000003
34850cc,a2020000
34850d0,1440ffeb
34850d4,3c028040
34850d8,8fbf002c
34850dc,8fb20028
34850e0,8fb10024
34850e4,8fb00020
34850e8,3e00008
34850ec,27bd0030
34850f0,27bdffe0
34850f4,afbf001c
34850f8,afb20018
34850fc,afb10014
3485100,afb00010
3485104,808025
3485108,a08825
348510c,3c128040
3485110,c1013c9
3485114,96464d3c
3485118,2202825
348511c,c1013e5
3485120,2002025
3485124,a6404d3c
3485128,8fbf001c
348512c,8fb20018
3485130,8fb10014
3485134,8fb00010
3485138,3e00008
348513c,27bd0020
3485140,27bdffd0
3485144,afbf002c
3485148,a01025
348514c,c02825
3485150,3c038011
3485154,3463a5d0
3485158,8c660000
348515c,24030423
3485160,54c30007
3485164,84470002
3485168,240303e8
348516c,a4430004
3485170,2403f858
3485174,a4430006
3485178,a440000a
348517c,84470002
3485180,9443000e
3485184,afa30024
3485188,9443000c
348518c,afa30020
3485190,9443000a
3485194,afa3001c
3485198,94430008
348519c,afa30018
34851a0,84430006
34851a4,44830000
34851ac,46800020
34851b0,e7a00014
34851b4,84430004
34851b8,44830000
34851c0,46800020
34851c4,e7a00010
34851c8,44870000
34851d0,46800020
34851d4,44070000
34851d8,94460000
34851dc,3c028002
34851e0,24425110
34851e4,40f809
34851ec,8fbf002c
34851f0,3e00008
34851f4,27bd0030
34851f8,3e00008
3485200,3c028041
3485204,8c434e10
3485208,3c028041
348520c,244246f6
3485210,14620004
3485214,3c038041
3485218,3c028041
348521c,244246f8
3485220,ac624e10
3485224,3e00008
348522c,3c028041
3485230,8c434e10
3485234,3c028041
3485238,244246dc
348523c,10620003
3485240,3c028041
3485244,10000003
3485248,244246fc
348524c,3c028041
3485250,244246de
3485254,3c038041
3485258,3e00008
348525c,ac624e10
3485260,27bdffc8
3485264,afbf0034
3485268,afb40030
348526c,afb3002c
3485270,afb20028
3485274,afb10024
3485278,afb00020
348527c,809025
3485280,3c02801c
3485284,344284a0
3485288,3c030001
348528c,431021
3485290,90420745
3485294,240300aa
3485298,14430002
348529c,a08825
34852a0,240200ff
34852a4,3c03801c
34852a8,346384a0
34852ac,8c700000
34852b0,8e0302b0
34852b4,24640008
34852b8,ae0402b0
34852bc,3c04de00
34852c0,ac640000
34852c4,3c048041
34852c8,24845050
34852cc,ac640004
34852d0,8e0302b0
34852d4,24640008
34852d8,ae0402b0
34852dc,3c04e700
34852e0,ac640000
34852e4,ac600004
34852e8,8e0302b0
34852ec,24640008
34852f0,ae0402b0
34852f4,3c04fc11
34852f8,34849623
34852fc,ac640000
3485300,3c04ff2f
3485304,3484ffff
3485308,ac640004
348530c,8e0402b0
3485310,24830008
3485314,ae0302b0
3485318,3c03fa00
348531c,ac830000
3485320,401825
3485324,c2102b
3485328,10400002
348532c,261302a8
3485330,c01825
3485334,2402ff00
3485338,621825
348533c,ac830004
3485340,24070001
3485344,24060009
3485348,3c148041
348534c,26855010
3485350,c102f0f
3485354,2602025
3485358,24020010
348535c,afa20018
3485360,afa20014
3485364,263100bd
3485368,afb10010
348536c,2647001b
3485370,3025
3485374,26855010
3485378,c102f77
348537c,2602025
3485380,8e0202b0
3485384,24430008
3485388,ae0302b0
348538c,3c03e700
3485390,ac430000
3485394,ac400004
3485398,8fbf0034
348539c,8fb40030
34853a0,8fb3002c
34853a4,8fb20028
34853a8,8fb10024
34853ac,8fb00020
34853b0,3e00008
34853b4,27bd0038
34853b8,3c028041
34853bc,8c434e10
34853c0,3c028041
34853c4,244246dc
34853c8,10620021
34853d0,27bdffe8
34853d4,afbf0014
34853d8,90660000
34853dc,90620001
34853e0,22600
34853e4,42603
34853e8,42183
34853ec,3042003f
34853f0,21040
34853f4,3c038041
34853f8,246346dc
34853fc,621021
3485400,3c038041
3485404,ac624e10
3485408,3c02801c
348540c,344284a0
3485410,944300a4
3485414,28620011
3485418,10400008
348541c,2825
3485420,3c028011
3485424,3442a5d0
3485428,431021
348542c,804500bc
3485430,52fc3
3485434,30a50011
3485438,24a5ffef
348543c,c101498
3485444,8fbf0014
3485448,3e00008
348544c,27bd0018
3485450,3e00008
3485458,24030001
348545c,831804
3485460,3c058011
3485464,34a5a5d0
3485468,8ca50918
348546c,651824
3485470,54600031
3485474,3c028041
3485478,3083ffff
348547c,2c630005
3485480,10600057
3485484,41880
3485488,3c028041
348548c,24424704
3485490,431021
3485494,8c420000
3485498,400008
34854a0,3e00008
34854a4,801025
34854a8,3e00008
34854ac,801025
34854b0,3c028041
34854b4,8c427b04
34854b8,14400041
34854bc,2403ffff
34854c0,3c028011
34854c4,3442a5d0
34854c8,8045007c
34854cc,14a30044
34854d0,801025
34854d4,3c028040
34854d8,8c420d70
34854dc,1040003a
34854e4,3c028011
34854e8,3442a5d0
34854ec,8c4200a0
34854f0,30420038
34854f4,2c420001
34854f8,3e00008
34854fc,24420003
3485500,3c028041
3485504,8c427b04
3485508,14400031
3485510,3c028011
3485514,3442a5d0
3485518,8c4300a0
348551c,30630038
3485520,1460002f
3485524,801025
3485528,3e00008
348552c,24020004
3485530,3e00008
3485534,801025
3485538,8c427b04
348553c,14400026
3485544,24020002
3485548,10820006
348554c,3c028011
3485550,24020003
3485554,50820013
3485558,3c028011
348555c,3e00008
3485560,24020004
3485564,3442a5d0
3485568,8045007c
348556c,2403ffff
3485570,14a3001b
3485574,801025
3485578,3c028040
348557c,8c420d70
3485580,50400017
3485584,801025
3485588,3c028011
348558c,3442a5d0
3485590,8c4200a0
3485594,30420038
3485598,2c420001
348559c,3e00008
34855a0,24420003
34855a4,3442a5d0
34855a8,8c4300a0
34855ac,30630038
34855b0,1060000b
34855b4,24020004
34855b8,3e00008
34855bc,801025
34855c0,3e00008
34855c4,801025
34855c8,3e00008
34855cc,801025
34855d0,3e00008
34855d4,801025
34855d8,3e00008
34855dc,24020004
34855e0,3e00008
34855e8,24020004
34855ec,10820007
34855f0,3c028011
34855f4,3442a5d0
34855f8,24030001
34855fc,832004
3485600,8c430918
3485604,641825
3485608,ac430918
348560c,3e00008
3485614,27bdffd0
3485618,afbf002c
348561c,afb20028
3485620,afb10024
3485624,afb00020
3485628,808025
348562c,909101e9
3485630,3c028041
3485634,8c427b0c
3485638,3c038041
348563c,8c637b08
3485640,431025
3485644,3c038041
3485648,8c637b10
348564c,431025
3485650,10400028
3485654,2201825
3485658,9487001c
348565c,73943
3485660,30e7007f
3485664,3c02801c
3485668,344284a0
348566c,904600a5
3485670,802825
3485674,c102983
3485678,27a40010
348567c,97b20018
3485680,1240001c
3485684,2201825
3485688,c103c29
348568c,97a4001c
3485690,14400004
3485694,3c038041
3485698,c103c29
348569c,2402025
34856a0,3c038041
34856a4,8c637b0c
34856a8,3c048041
34856ac,8c847b08
34856b0,641825
34856b4,1060000f
34856b8,90430007
34856bc,1060000d
34856c0,24110005
34856c4,2c64000f
34856c8,50800006
34856cc,24040010
34856d0,2c63000d
34856d4,14600006
34856d8,8825
34856dc,10000004
34856e0,24110005
34856e4,10640002
34856e8,24110005
34856ec,8825
34856f0,90430007
34856f4,a21101ec
34856f8,a20301ed
34856fc,3c028040
3485700,8c422ea4
3485704,10400005
3485708,8fbf002c
348570c,8e020004
3485710,34420080
3485714,ae020004
3485718,8fbf002c
348571c,8fb20028
3485720,8fb10024
3485724,8fb00020
3485728,3e00008
348572c,27bd0030
3485730,3c038041
3485734,8c637b0c
3485738,10600004
348573c,908201ed
3485740,2403000d
3485744,50430001
3485748,24020002
348574c,3e00008
3485754,27bdffe0
3485758,afbf001c
348575c,afb20018
3485760,afb10014
3485764,afb00010
3485768,808025
348576c,3c028041
3485770,8c427b08
3485774,3c038041
3485778,8c637b10
348577c,431025
3485780,10400033
3485784,c09025
3485788,2ca20010
348578c,1040000d
3485790,2ca2000e
3485794,10400020
348579c,2402000c
34857a0,10a2000f
34857a8,2402000d
34857ac,10a20013
34857b4,3c110600
34857b8,26222798
34857bc,1000002a
34857c0,26311798
34857c4,24a5fff0
34857c8,30a500ff
34857cc,2ca50002
34857d0,14a00018
34857d8,10000021
34857dc,3c110600
34857e0,c104c5d
34857e4,24040012
34857e8,408825
34857ec,c104c5d
34857f0,24040013
34857f4,1000001d
34857f8,8e0302c4
34857fc,c104c5d
3485800,24040014
3485804,408825
3485808,c104c5d
348580c,24040015
3485810,10000016
3485814,8e0302c4
3485818,c104c5d
348581c,24040016
3485820,408825
3485824,c104c5d
3485828,24040017
348582c,1000000f
3485830,8e0302c4
3485834,c104c5d
3485838,24040018
348583c,408825
3485840,c104c5d
3485844,24040019
3485848,10000008
348584c,8e0302c4
3485850,3c110600
3485854,26222798
3485858,10000003
348585c,26311798
3485860,26222798
3485864,26311798
3485868,8e0302c4
348586c,2464ffe0
3485870,ae0402c4
3485874,3c05fd10
3485878,ac65ffe0
348587c,ac71ffe4
3485880,8e0402c4
3485884,3c03df00
3485888,ac830008
348588c,ac80000c
3485890,8e0402c4
3485894,ac850010
3485898,ac820014
348589c,8e0202c4
34858a0,ac430018
34858a4,ac40001c
34858a8,8e0402c4
34858ac,8e420000
34858b0,24430008
34858b4,ae430000
34858b8,3c03db06
34858bc,24630024
34858c0,ac430000
34858c4,ac440004
34858c8,8fbf001c
34858cc,8fb20018
34858d0,8fb10014
34858d4,8fb00010
34858d8,3e00008
34858dc,27bd0020
34858e0,27bdffe0
34858e4,afbf001c
34858e8,afb20018
34858ec,afb10014
34858f0,afb00010
34858f4,c08025
34858f8,8c920000
34858fc,c1015cc
3485900,a02025
3485904,408825
3485908,c02ae40
348590c,2402025
3485910,8e030000
3485914,24640008
3485918,ae040000
348591c,3c04da38
3485920,24840003
3485924,ac640000
3485928,ac620004
348592c,24020002
3485930,5222000e
3485934,8e020000
3485938,2003025
348593c,2202825
3485940,c1015d5
3485944,2402025
3485948,8e020000
348594c,24430008
3485950,ae030000
3485954,3c03de00
3485958,ac430000
348595c,3c030600
3485960,246306f0
3485964,10000008
3485968,ac430004
348596c,24430008
3485970,ae030000
3485974,3c03de00
3485978,ac430000
348597c,3c030600
3485980,24630ae8
3485984,ac430004
3485988,8fbf001c
348598c,8fb20018
3485990,8fb10014
3485994,8fb00010
3485998,3e00008
348599c,27bd0020
34859a0,27bdffe0
34859a4,afbf001c
34859a8,afb20018
34859ac,afb10014
34859b0,afb00010
34859b4,c08025
34859b8,8c920000
34859bc,c1015cc
34859c0,a02025
34859c4,408825
34859c8,c02ae40
34859cc,2402025
34859d0,8e030000
34859d4,24640008
34859d8,ae040000
34859dc,3c04da38
34859e0,24840003
34859e4,ac640000
34859e8,ac620004
34859ec,24020002
34859f0,5222000e
34859f4,8e020000
34859f8,2003025
34859fc,2202825
3485a00,c1015d5
3485a04,2402025
3485a08,8e020000
3485a0c,24430008
3485a10,ae030000
3485a14,3c03de00
3485a18,ac430000
3485a1c,3c030600
3485a20,246310c0
3485a24,10000008
3485a28,ac430004
3485a2c,24430008
3485a30,ae030000
3485a34,3c03de00
3485a38,ac430000
3485a3c,3c030600
3485a40,24631678
3485a44,ac430004
3485a48,8fbf001c
3485a4c,8fb20018
3485a50,8fb10014
3485a54,8fb00010
3485a58,3e00008
3485a5c,27bd0020
3485a60,27bdffe8
3485a64,24020001
3485a68,14a20006
3485a6c,afbf0014
3485a70,8fa6002c
3485a74,c101638
3485a78,8fa50028
3485a7c,10000008
3485a80,8fbf0014
3485a84,24020003
3485a88,14a20005
3485a8c,8fbf0014
3485a90,8fa6002c
3485a94,c101668
3485a98,8fa50028
3485a9c,8fbf0014
3485aa0,3e00008
3485aa4,27bd0018
3485aa8,27bdffe0
3485aac,afbf001c
3485ab0,afb10018
3485ab4,afb00014
3485ab8,3c028040
3485abc,8c422ea4
3485ac0,10400008
3485ac4,808825
3485ac8,8ca21d38
3485acc,30424000
3485ad0,54400005
3485ad4,8223015a
3485ad8,90a21c27
3485adc,50400016
3485ae0,1025
3485ae4,8223015a
3485ae8,18600013
3485aec,1025
3485af0,3c020001
3485af4,244217a4
3485af8,a28021
3485afc,2405000e
3485b00,3c028008
3485b04,24421628
3485b08,40f809
3485b0c,2002025
3485b10,22e00
3485b14,52e03
3485b18,a225015a
3485b1c,18a00006
3485b20,1025
3485b24,3c028008
3485b28,24421688
3485b2c,40f809
3485b30,2002025
3485b34,2102b
3485b38,8fbf001c
3485b3c,8fb10018
3485b40,8fb00014
3485b44,3e00008
3485b48,27bd0020
3485b4c,2402000a
3485b50,a4820000
3485b54,240227ee
3485b58,3e00008
3485b5c,a482001c
3485b60,27bdfdf8
3485b64,afbf0204
3485b68,2402000a
3485b6c,a7a20010
3485b70,240227ee
3485b74,a7a2002c
3485b78,c101585
3485b7c,27a40010
3485b80,93a301fc
3485b84,24020005
3485b88,1462000a
3485b8c,3c04801c
3485b90,3c028041
3485b94,c44c4d00
3485b98,24070001
3485b9c,44066000
3485ba0,3c02800a
3485ba4,3442a8fc
3485ba8,40f809
3485bac,46006386
3485bb0,3c04801c
3485bb4,348484a0
3485bb8,8c860000
3485bbc,24c602c0
3485bc0,c101638
3485bc4,27a50010
3485bc8,8fbf0204
3485bcc,3e00008
3485bd0,27bd0208
3485bd4,27bdfdf8
3485bd8,afbf0204
3485bdc,2402000a
3485be0,a7a20010
3485be4,240227ee
3485be8,a7a2002c
3485bec,c101585
3485bf0,27a40010
3485bf4,93a301fc
3485bf8,24020005
3485bfc,14620022
3485c00,3c04801c
3485c04,3c028041
3485c08,c44c4d00
3485c0c,24070001
3485c10,44066000
3485c14,3c02800a
3485c18,3442a8fc
3485c1c,40f809
3485c20,46006386
3485c24,3c02801c
3485c28,344284a0
3485c2c,8c421d38
3485c30,30424000
3485c34,1040000b
3485c38,24070001
3485c3c,3c028041
3485c40,c44e4d04
3485c44,3c028041
3485c48,c44c4d08
3485c4c,3c02800a
3485c50,3442a7f4
3485c54,40f809
3485c58,3025
3485c5c,1000000a
3485c60,3c04801c
3485c64,3c028041
3485c68,c44e4d0c
3485c6c,3c028041
3485c70,c44c4d10
3485c74,3c02800a
3485c78,3442a7f4
3485c7c,40f809
3485c80,3025
3485c84,3c04801c
3485c88,348484a0
3485c8c,8c860000
3485c90,24c602c0
3485c94,c101668
3485c98,27a50010
3485c9c,8fbf0204
3485ca0,3e00008
3485ca4,27bd0208
3485ca8,27bdffd0
3485cac,afbf002c
3485cb0,afb30028
3485cb4,afb20024
3485cb8,afb10020
3485cbc,afb0001c
3485cc0,3c02801c
3485cc4,344284a0
3485cc8,94500020
3485ccc,94450014
3485cd0,3c030001
3485cd4,431021
3485cd8,94440934
3485cdc,24020006
3485ce0,14820049
3485ce4,3c02801d
3485ce8,3c02801c
3485cec,344284a0
3485cf0,431021
3485cf4,94420948
3485cf8,14400043
3485cfc,3c02801d
3485d00,3c02801c
3485d04,344284a0
3485d08,431021
3485d0c,94430944
3485d10,10600005
3485d14,3c02801c
3485d18,24020003
3485d1c,1462003a
3485d20,3c02801d
3485d24,3c02801c
3485d28,344284a0
3485d2c,3c060001
3485d30,461021
3485d34,84420978
3485d38,24060016
3485d3c,14460007
3485d40,24060017
3485d44,3c068040
3485d48,94c645f0
3485d4c,14c0000a
3485d50,24060003
3485d54,1000002c
3485d58,3c02801d
3485d5c,5446002a
3485d60,3c02801d
3485d64,3c068040
3485d68,94c645f2
3485d6c,50c00026
3485d70,3c02801d
3485d74,24060003
3485d78,50660023
3485d7c,3c02801d
3485d80,3c038011
3485d84,3463a5d0
3485d88,621021
3485d8c,90520074
3485d90,3251ffff
3485d94,c104cae
3485d98,2202025
3485d9c,10400173
3485da0,8fbf002c
3485da4,3213ffff
3485da8,32100200
3485dac,5200015f
3485db0,32730100
3485db4,c104d91
3485db8,2202025
3485dbc,32730100
3485dc0,12600004
3485dc4,304400ff
3485dc8,c104d66
3485dcc,2202025
3485dd0,304400ff
3485dd4,10920164
3485dd8,3c02801c
3485ddc,344284a0
3485de0,3c030001
