10,1073723a
34826cc,8fbf0008
34826d0,27bd0010
34826d4,27bdfff0
34826d8,afbf0008
34826dc,c1009bc
34826e0,36440000
34826e4,34500000
34826e8,8fbf0008
34826ec,27bd0010
34826f0,3c088040
34826f4,25080025
34826f8,91080000
34826fc,15000007
3482704,3c088012
3482708,2508a5d0
348270c,1044020
3482710,91020024
3482714,10000007
348271c,840c0
3482720,3c028040
3482724,24420034
3482728,1024020
348272c,1044020
3482730,91020000
3482734,3e00008
348273c,8fb60030
3482740,8fb70034
3482744,8fbe0038
3482748,3c088040
348274c,25080025
3482750,a1000000
3482754,3e00008
348275c,3c0a8012
3482760,8d4aa5d4
3482764,15400006
3482768,31780001
348276c,17000007
3482770,3c184230
3482774,3c184250
3482778,3e00008
3482780,17000002
3482784,3c184210
3482788,3c184238
348278c,3e00008
3482794,906e13e2
3482798,90620068
348279c,34010059
34827a0,10410002
34827a4,34010fff
34827a8,340100ff
34827ac,3e00008
34827b4,3c048012
34827b8,2484a5d0
34827bc,908e13e2
34827c0,90820068
34827c4,34010059
34827c8,10410002
34827cc,34010fff
34827d0,340100ff
34827d4,3e00008
34827dc,3c08801f
34827e0,25085de0
34827e4,8d01009c
34827e8,14200003
34827ec,46025102
34827f0,3c083f80
34827f4,44882000
34827f8,3e00008
3482800,3c018012
3482804,2421a5d0
3482808,8c230ec0
348280c,306c8000
3482810,2d990001
3482814,27390055
3482818,34638000
348281c,ac230ec0
3482820,3e00008
3482824,44809000
3482828,11400007
3482830,24630001
3482834,240a0004
3482838,143502b
348283c,a5040
3482840,1431806
3482844,a0830000
3482848,35080
348284c,1435023
3482850,3e00008
3482854,a5040
3482858,27bdffec
348285c,afbf0010
3482860,93097ae6
3482864,24010002
3482868,15210009
348286c,2401fffe
3482870,93097ae7
3482874,11200006
3482878,2401fffe
348287c,2002025
3482880,2709b288
3482884,120f809
3482888,26250014
348288c,2401ffff
3482890,8e090004
3482894,1214824
3482898,8fbf0010
348289c,3e00008
34828a0,27bd0014
34828a4,ac800118
34828a8,27ff0030
34828ac,3e00008
34828b0,ac8e0180
34828b4,3c018040
34828b8,8c210e7c
34828bc,10200008
34828c4,81e1a64c
34828c8,34180009
34828cc,14380004
34828d4,34180001
34828d8,3e00008
34828e0,8defa670
34828e4,31f80018
34828e8,3e00008
34828f0,3c018040
34828f4,8c210e7c
34828f8,10200008
3482900,8161a64c
3482904,340c0009
3482908,142c0004
3482910,340c0001
3482914,3e00008
348291c,8d6ba670
3482920,316c0018
3482924,3e00008
348292c,3c018040
3482930,8c210e7c
3482934,10200008
348293c,3c098012
3482940,812aa64c
3482944,340b0009
3482948,114b0009
348294c,34020000
3482950,3e00008
3482954,34020002
3482958,3c098012
348295c,812aa673
3482960,314a0038
3482964,15400002
3482968,34020000
348296c,34020002
3482970,3e00008
3482978,3c088040
348297c,81084680
3482980,81cfa64c
3482984,15000008
3482988,85cea604
348298c,1de00006
3482994,3c018040
3482998,8c210e7c
348299c,10200002
34829a4,340e0000
34829a8,3e00008
34829b0,27bdffe8
34829b4,afbf0014
34829b8,3c088040
34829bc,81084680
34829c0,1500000b
34829c8,1de00009
34829d0,3c018040
34829d4,8c210e7c
34829d8,10200005
34829e0,c0373a0
34829e4,2405901a
34829e8,10000003
34829f0,c0373a0
34829f4,24056075
34829f8,8fbf0014
34829fc,3e00008
3482a00,27bd0018
3482a04,8fa30038
3482a08,8463001c
3482a0c,34080005
3482a10,14680003
3482a18,3c050404
3482a1c,24a5fd80
3482a20,3e00008
3482a24,3c0100ff
3482a28,3c0a8040
3482a2c,8d4a0edc
3482a30,1140000c
3482a34,34010001
3482a38,1141000d
3482a3c,34010002
3482a40,11410028
3482a44,34010003
3482a48,11410053
3482a4c,34010004
3482a50,1141006e
3482a54,34010005
3482a58,11410063
3482a5c,34010006
3482a60,11410064
3482a64,34010000
3482a68,3e00008
3482a6c,340a0000
3482a70,3401003f
3482a74,415024
3482a78,340f0000
3482a7c,31580001
3482a80,13000002
3482a88,25ef0001
3482a8c,31580002
3482a90,13000002
3482a98,25ef0001
3482a9c,31580004
3482aa0,13000002
3482aa8,25ef0001
3482aac,31580008
3482ab0,13000002
3482ab8,25ef0001
3482abc,31580010
3482ac0,13000002
3482ac8,25ef0001
3482acc,31580020
3482ad0,13000002
3482ad8,25ef0001
3482adc,10000046
3482ae4,3c01001c
3482ae8,2421003f
3482aec,415024
3482af0,340f0000
3482af4,31580001
3482af8,13000002
3482b00,25ef0001
3482b04,31580002
3482b08,13000002
3482b10,25ef0001
3482b14,31580004
3482b18,13000002
3482b20,25ef0001
3482b24,31580008
3482b28,13000002
3482b30,25ef0001
3482b34,31580010
3482b38,13000002
3482b40,25ef0001
3482b44,31580020
3482b48,13000002
3482b50,25ef0001
3482b54,3c180004
3482b58,158c024
3482b5c,13000002
3482b64,25ef0001
3482b68,3c180008
3482b6c,158c024
3482b70,13000002
3482b78,25ef0001
3482b7c,3c180010
3482b80,158c024
3482b84,13000002
3482b8c,25ef0001
3482b90,10000019
3482b98,3c01001c
3482b9c,415024
3482ba0,340f0000
3482ba4,3c180004
3482ba8,158c024
3482bac,13000002
3482bb4,25ef0001
3482bb8,3c180008
3482bbc,158c024
3482bc0,13000002
3482bc8,25ef0001
3482bcc,3c180010
3482bd0,158c024
3482bd4,13000002
3482bdc,25ef0001
3482be0,10000005
3482be8,84ef00d0
3482bec,10000002
3482bf4,84ef002e
3482bf8,34010000
3482bfc,3c188040
3482c00,87180ee4
3482c04,3e00008
3482c08,1f8502a
3482c0c,34010018
3482c10,415024
3482c14,15410006
3482c1c,90ef0084
3482c20,340a0012
3482c24,114f0002
3482c2c,2401ffff
3482c30,3e00008
3482c34,415024
3482c38,3c098040
3482c3c,8d290ee0
3482c40,340a0001
3482c44,112a0010
3482c48,340a0002
3482c4c,112a002b
3482c50,340a0003
3482c54,112a0056
3482c58,340a0004
3482c5c,112a0068
3482c60,340a0005
3482c64,112a0069
3482c6c,340b0018
3482c70,4b5024
3482c74,156a0002
3482c78,34030000
3482c7c,34030001
3482c80,3e00008
3482c88,3401003f
3482c8c,415024
3482c90,340c0000
3482c94,314b0001
3482c98,11600002
3482ca0,258c0001
3482ca4,314b0002
3482ca8,11600002
3482cb0,258c0001
3482cb4,314b0004
3482cb8,11600002
3482cc0,258c0001
3482cc4,314b0008
3482cc8,11600002
3482cd0,258c0001
3482cd4,314b0010
3482cd8,11600002
3482ce0,258c0001
3482ce4,314b0020
3482ce8,11600002
3482cf0,258c0001
3482cf4,10000046
3482cfc,3c01001c
3482d00,2421003f
3482d04,415024
3482d08,340c0000
3482d0c,314b0001
3482d10,11600002
3482d18,258c0001
3482d1c,314b0002
3482d20,11600002
3482d28,258c0001
3482d2c,314b0004
3482d30,11600002
3482d38,258c0001
3482d3c,314b0008
3482d40,11600002
3482d48,258c0001
3482d4c,314b0010
3482d50,11600002
3482d58,258c0001
3482d5c,314b0020
3482d60,11600002
3482d68,258c0001
3482d6c,3c0b0004
3482d70,14b5824
3482d74,11600002
3482d7c,258c0001
3482d80,3c0b0008
3482d84,14b5824
3482d88,11600002
3482d90,258c0001
3482d94,3c0b0010
3482d98,14b5824
3482d9c,11600002
3482da4,258c0001
3482da8,10000019
3482db0,3c01001c
3482db4,415024
3482db8,340c0000
3482dbc,3c0b0004
3482dc0,14b5824
3482dc4,11600002
3482dcc,258c0001
3482dd0,3c0b0008
3482dd4,14b5824
3482dd8,11600002
3482de0,258c0001
3482de4,3c0b0010
3482de8,14b5824
3482dec,11600002
3482df4,258c0001
3482df8,10000005
3482e00,860c00d0
3482e04,10000002
3482e0c,860c002e
3482e10,34010000
3482e14,3c0b8040
3482e18,856b0ee6
3482e1c,18b602a
3482e20,15800002
3482e24,34030000
3482e28,34030001
3482e2c,3e00008
3482e34,27bdffe4
3482e38,afb10014
3482e3c,afbf0018
3482e40,3c038012
3482e44,2463a5d0
3482e48,860f001c
3482e4c,31f800ff
3482e50,340100ff
3482e54,17010004
3482e58,27110400
3482e5c,90781397
3482e60,3318001f
3482e64,27110430
3482e68,31e18000
3482e6c,14200015
3482e74,3c088040
3482e78,8d080e80
3482e7c,1100000b
3482e80,34010001
3482e84,11010003
3482e8c,1000000d
3482e94,806100a5
3482e98,30210020
3482e9c,10200008
3482ea4,10000007
3482eac,c01e6d1
3482eb4,34010008
3482eb8,10410002
3482ec0,34112053
3482ec4,a611010e
3482ec8,8fbf0018
3482ecc,8fb10014
3482ed0,3e00008
3482ed4,27bd001c
3482edc,27bdffe0
3482ee0,afa20008
3482ee4,afb0000c
3482ee8,afa30010
3482eec,afa40014
3482ef0,afa50018
3482ef4,afbf001c
3482ef8,c1058b9
3482efc,34040030
3482f00,3c038040
3482f04,80632ed8
3482f08,10600007
3482f0c,3c038012
3482f10,2463a5d0
3482f14,8c63096c
3482f18,30630001
3482f1c,10600002
3482f24,34020000
3482f28,40c825
3482f2c,8fa20008
3482f30,8fb0000c
3482f34,8fa30010
3482f38,8fa40014
3482f3c,8fa50018
3482f40,8fbf001c
3482f44,3e00008
3482f48,27bd0020
3482f4c,afa50024
3482f50,8fa50024
3482f54,3c038040
3482f58,80632ed8
3482f5c,10600005
3482f60,3c038012
3482f64,2463a5d0
3482f68,8c62096c
3482f6c,34420001
3482f70,ac62096c
3482f74,3e00008
3482f7c,27bdffe0
3482f80,afbf001c
3482f84,3c028040
3482f88,80422ed8
3482f8c,14400003
3482f94,c01c6a5
3482f9c,8fbf001c
3482fa0,3e00008
3482fa4,27bd0020
3482fa8,27bdfff0
3482fac,afa80000
3482fb0,e7a20004
3482fb4,e7a40008
3482fb8,3c088040
3482fbc,25080e88
3482fc0,91080000
3482fc4,1100000f
3482fc8,340d0200
3482fcc,3c08801e
3482fd0,2508aa30
3482fd4,c5020028
3482fd8,3c08c496
3482fdc,44882000
3482fe4,4604103c
3482fec,45010004
3482ff4,340d0200
3482ff8,10000002
3483000,340d00c0
3483004,c7a40008
3483008,c7a20004
348300c,8fa80000
3483010,3e00008
3483014,27bd0010
3483018,8e2a1d44
348301c,314a0100
3483020,1540000a
3483028,8e2a1d48
348302c,314a0100
3483030,15400007
3483038,8e211d48
348303c,342a0100
3483040,ae2a1d48
3483044,10000003
3483048,5024
348304c,240c0000
3483050,340a0001
3483054,3e00008
348305c,27bdfff0
3483060,afbf0000
3483064,c101ae3
348306c,8ece1c44
3483070,3c18db06
3483074,8fbf0000
3483078,3e00008
348307c,27bd0010
3483084,a21901e9
3483088,27bdffe0
348308c,afbf0004
3483090,afa40008
3483094,afa5000c
3483098,afa80010
348309c,e7aa0014
34830a0,e7b00018
34830a4,c10177c
34830a8,2002021
34830ac,8fbf0004
34830b0,8fa40008
34830b4,8fa5000c
34830b8,8fa80010
34830bc,c7aa0014
34830c0,c7b00018
34830c4,3e00008
34830c8,27bd0020
34830cc,12c880
34830d0,2f94021
34830d4,3c0a8040
34830d8,8d4a3080
34830dc,11400017
34830e4,862a00a4
34830e8,34090010
34830ec,11490013
34830f4,860a0000
34830f8,3409000a
34830fc,1549000f
3483104,8e0a0004
3483108,31490080
348310c,1120000b
3483114,2344821
3483118,912a1cc1
348311c,11400007
3483124,922a1c27
3483128,15400004
3483130,300d0000
3483134,3e00008
348313c,3e00008
3483144,8e020004
3483148,304b0060
348314c,3c0a8040
3483150,8d4a3080
3483154,11400017
348315c,860a0000
3483160,3409000a
3483164,15490013
348316c,8e0a0004
3483170,31490080
3483174,1120000f
348317c,2344821
3483180,912a1cc1
3483184,1140000b
348318c,922a1c27
3483190,11400008
3483198,862a00a4
348319c,34090010
34831a0,11490004
34831a8,30020000
34831ac,3e00008
34831b4,3e00008
34831bc,3c088042
34831c0,8d08b3a0
34831c4,3c098042
34831c8,8d29b39c
34831cc,1095825
34831d0,3c0a8042
34831d4,8d4ab398
34831d8,16a5825
34831dc,11600007
34831e0,340f00ff
34831e4,9488001c
34831e8,31080700
34831ec,34010300
34831f0,11010002
34831f8,340f007f
34831fc,3e00008
3483200,a48f01f0
3483204,3f800000
3483208,34080004
348320c,3c09801d
3483210,252984a0
3483214,8d291c44
3483218,11200016
3483220,3c018040
3483224,c4363204
348322c,46166302
3483230,9127014f
3483234,1507000f
3483238,448f2000
348323c,3c07803a
3483240,24e78bc0
3483244,8d280664
3483248,1507000a
3483250,3c088040
3483254,25080e95
3483258,91080000
348325c,11000005
3483264,3c083fc0
3483268,4488b000
3483270,46166302
3483278,44056000
348327c,3e00008
3483284,3c188040
3483288,97180840
348328c,a5d80794
3483290,3c188040
3483294,97180842
3483298,a5d80796
348329c,3c188040
34832a0,97180844
34832a4,a5d80798
34832a8,ec021
34832ac,3e00008
34832b4,27bdffe8
34832b8,afbf0004
34832bc,afb00008
34832c0,808021
34832c4,3c048040
34832c8,94840864
34832cc,c100cc7
34832d4,ae02022c
34832d8,3c048040
34832dc,94840866
34832e0,c100cc7
34832e8,ae020230
34832ec,3c048040
34832f0,94840868
34832f4,c100cc7
34832fc,ae020234
3483300,c100cc7
3483304,340400ff
3483308,ae020238
348330c,8fbf0004
3483310,8fb00008
3483314,3e00008
3483318,27bd0018
348331c,28810020
3483320,14200005
3483324,288100e0
3483328,10200003
3483330,10000002
3483334,861023
3483338,851023
348333c,3e00008
3483340,304200ff
3483348,2b010192
348334c,10200004
3483354,3c088010
3483358,3e00008
348335c,25088ff8
3483360,3c088040
3483364,25080e3c
3483368,3e00008
348336c,2718fe6d
3483370,8e1821
3483374,28c10192
3483378,10200004
3483380,3c198010
3483384,3e00008
3483388,27398ff8
348338c,3c198040
3483390,27390e3c
3483394,3e00008
3483398,24c6fe6d
348339c,86190000
34833a0,8e050004
34833a4,26040008
34833a8,194023
34833ac,29010192
34833b0,10200004
34833b8,3c138010
34833bc,3e00008
34833c0,26738ff8
34833c4,3c138040
34833c8,26730e3c
34833cc,3e00008
34833d0,2508fe6d
34833d4,8e040010
34833d8,28610192
34833dc,10200004
34833e4,3c138010
34833e8,8100cff
34833ec,26738ff8
34833f0,3c138040
34833f4,26730e3c
34833f8,2463fe6d
34833fc,378c0
3483400,26f1021
3483404,3e00008
3483408,8c450000
348340c,8fa40020
3483410,3c088040
3483414,81080e8c
3483418,24060050
348341c,1100000b
3483424,84860014
3483428,50c00008
348342c,24060050
3483430,80a81d44
3483434,c85824
3483438,55600004
348343c,24060050
3483440,1064025
3483444,a0a81d44
3483448,24c60014
348344c,3e00008
3483454,27bdfff0
3483458,afbf0004
348345c,afa80008
3483460,afa9000c
3483464,3c088040
3483468,81080e8c
348346c,11000009
3483474,86080014
3483478,11000006
3483480,82291d44
3483484,1094024
3483488,24020001
348348c,11000003
3483494,c01c6a5
348349c,8fbf0004
34834a0,8fa80008
34834a4,8fa9000c
34834a8,27bd0010
34834ac,3e00008
34834b4,8fb00034
34834b8,848800b4
34834bc,11000002
34834c4,a48000b0
34834c8,3e00008
34834d0,1b9fcd5
34834d4,fb251ad2
34834d8,f2dc
34834dc,8022
34834e0,23bdffec
34834e4,afbf0010
34834e8,9608001c
34834ec,31088000
34834f0,1100000f
34834f8,3c038012
34834fc,2463a5d0
3483500,946d0edc
3483504,31ad0400
3483508,11a0000b
3483510,8c6e0004
3483514,15c00008
348351c,948d1d2a
3483520,35ae0001
3483524,a48e1d2a
3483528,10000003
3483530,c037385
3483538,8fbf0010
348353c,23bd0014
3483540,3e00008
3483548,8c6e0004
348354c,3e00008
3483554,8488001c
3483558,34010002
348355c,15010015
3483564,3c028012
3483568,2442a5d0
348356c,8c4b0004
3483570,15600012
3483578,3c098040
348357c,252935c4
3483580,ac890154
3483584,27bdffe0
3483588,afbf0010
348358c,afa50014
3483590,8fa60014
3483594,3c058040
3483598,24a534d0
348359c,c009571
34835a0,24c41c24
34835a4,8fbf0010
34835a8,27bd0020
34835ac,10000003
34835b4,afa40000
34835b8,afa50004
34835bc,3e00008
34835c4,27bdffd8
34835c8,afb00020
34835cc,afbf0024
34835d0,afa5002c
34835d4,808025
34835d8,c600015c
34835dc,3c01c4a4
34835e0,24212000
34835e4,44811000
34835e8,3c028012
34835ec,2442a5d0
34835f0,944b0edc
34835f4,316c0400
34835f8,944b0ee0
34835fc,11800032
3483604,240ffba7
3483608,94ad1d2a
348360c,31ae0001
3483610,11c00006
3483618,31adfffe
348361c,a4ad1d2a
3483620,34010200
3483624,1615826
3483628,a44b0ee0
348362c,316c0200
3483630,1180000b
3483638,34010000
348363c,44812000
3483640,3c064080
3483644,44863000
348364c,46060200
3483650,4604403c
3483658,1000000a
3483660,3c01c42a
3483664,44812000
3483668,3c06c080
348366c,44863000
3483674,46060200
3483678,4608203c
3483680,240ffb57
3483684,45000005
348368c,46004106
3483690,c008c42
3483694,3405205e
3483698,2002025
348369c,e604015c
34836a0,46022100
34836a4,e6040028
34836a8,4600240d
34836ac,44098000
34836b0,8fa2002c
34836b4,8c5807c0
34836b8,8f190028
34836bc,a72f0012
34836c0,a7290022
34836c4,a7290032
34836c8,8fbf0024
34836cc,8fb00020
34836d0,27bd0028
34836d4,3e00008
34836dc,ac20753c
34836e0,3c018040
34836e4,90210e91
34836e8,10200008
34836ec,3c01801d
34836f0,242184a0
34836f4,94211d2c
34836f8,302100c0
34836fc,14200003
3483704,801ce4c
348370c,801ce45
3483714,3c088012
3483718,2508a5d0
348371c,8d0a0004
3483720,11400006
3483724,8d090000
3483728,3401003b
348372c,15210008
3483734,3c0bc47a
3483738,ac8b0028
348373c,3401016d
3483740,15210003
3483748,3c0bc47a
348374c,ac8b0028
3483750,3e00008
3483754,340e0001
348375c,3c0f8040
3483760,25ef3758
3483764,81ef0000
3483768,3c188040
348376c,27183759
3483770,83180000
3483774,1f87820
3483778,5e00008
348377c,34010003
3483780,1e1082a
3483784,10200003
348378c,10000005
3483790,1f08004
3483794,10000009
3483798,a4a00030
348379c,f7822
34837a0,1f08007
34837a4,90af003d
34837a8,11e00004
34837b0,108043
34837b4,108400
34837b8,108403
34837bc,3e00008
34837d0,27bdffe8
34837d4,afbf0010
34837d8,3c088040
34837dc,8d0837c4
34837e0,11000003
34837e8,c100e21
34837f0,8fbf0010
34837f4,27bd0018
34837f8,8fb00020
34837fc,27bd0050
3483800,3e00008
3483808,2002025
348380c,240500ff
3483810,3c088040
3483814,8d0837c4
3483818,11000004
3483820,92080682
3483824,35090010
3483828,a2090682
348382c,3e00008
3483834,27bdffe8
3483838,afbf0010
348383c,24010002
3483840,3c098012
3483844,3c188040
3483848,8f1837c4
348384c,1300000a
3483854,92180682
3483858,330b0010
348385c,11600006
3483864,860b0840
3483868,15600003
3483870,c100e21
3483878,8fbf0010
348387c,3e00008
3483880,27bd0018
3483884,92180682
3483888,330bffef
348388c,a20b0682
3483890,3c188012
3483894,2718a5d0
3483898,870b13c8
348389c,1560001e
34838a4,3c0b8040
34838a8,856b37c8
34838ac,560000d
34838b0,870c0030
34838b4,930f003d
34838b8,11e00004
34838c0,b5843
34838c4,b5c00
34838c8,b5c03
34838cc,18b6022
34838d0,5800004
34838d8,a70c0030
34838dc,10000002
34838e4,a7000030
34838e8,870b0030
34838ec,1560000a
34838f4,3c0f801d
34838f8,25ef84a0
34838fc,85eb00a4
3483900,340c0010
3483904,156c0004
348390c,ade01d2c
3483910,ade01d38
3483914,a30000cc
3483918,3e00008
3483920,3c088040
3483924,850837c8
3483928,240afffe
348392c,150a0005
3483934,86090198
3483938,11200002
3483940,a6000184
3483944,862a0032
3483948,44808000
348394c,3e00008
3483954,23400
3483958,63403
348395c,3c010001
3483960,34211cbc
3483964,817021
3483968,8dcf0008
348396c,91f80000
3483970,340f0001
3483974,15f80004
348397c,8fbf0024
3483980,8fb00020
3483984,27bd0030
3483988,3e00008
3483994,4f1021
3483998,3c098040
348399c,81293990
34839a0,11200008
34839a4,8042a65c
34839a8,3c0a801d
34839ac,254a84a0
34839b0,8d491d44
34839b4,31210002
34839b8,14200002
34839bc,3402000a
34839c0,34020000
34839c4,3e00008
34839cc,594021
34839d0,3c0a8040
34839d4,814a3990
34839d8,11400002
34839dc,8109008c
34839e0,34090000
34839e4,3e00008
34839ec,1ee7821
34839f0,3c0a8040
34839f4,814a3990
34839f8,11400002
34839fc,81efa65c
3483a00,340f0000
3483a04,3e00008
3483a0c,3c098040
3483a10,81293990
3483a14,11200005
3483a18,3c0a801d
3483a1c,254a84a0
3483a20,8d491d44
3483a24,35290002
3483a28,ad491d44
3483a2c,3e00008
3483a30,afa50024
3483af8,ff00
3483afc,3c0a8040
3483b00,254a3afa
3483b04,914b0000
3483b08,340c00ff
3483b0c,a14c0000
3483b10,34087fff
3483b14,15c80006
3483b18,3c098040
3483b1c,25293ab8
3483b20,116c000c
3483b24,b5840
3483b28,12b4821
3483b2c,952e0000
3483b30,27bdfff0
3483b34,afbf0004
3483b38,afa40008
3483b3c,c100ee9
3483b40,1c02021
3483b44,407021
3483b48,8fbf0004
3483b4c,8fa40008
3483b50,27bd0010
3483b54,3e00008
3483b58,a42e1e1a
3483b5c,9608001c
3483b60,84303
3483b64,3108000f
3483b68,29090002
3483b6c,1520000b
3483b74,960d0018
3483b78,27bdfff0
3483b7c,afbf0004
3483b80,afa40008
3483b84,c100ee9
3483b88,1a02021
3483b8c,406821
3483b90,8fbf0004
3483b94,8fa40008
3483b98,27bd0010
3483b9c,3e00008
3483ba0,270821
3483ba4,34087ff9
3483ba8,884022
3483bac,501000f
3483bb0,34081000
3483bb4,884022
3483bb8,500000c
3483bbc,3c098012
3483bc0,2529a5d0
3483bc4,3c0a8040
3483bc8,254a3a34
3483bcc,3c0b8040
3483bd0,256b3afa
3483bd4,a1680000
3483bd8,84080
3483bdc,1485021
3483be0,95440000
3483be4,91480002
3483be8,a1281397
3483bec,3e00008
3483bf0,801021
3483bf4,8c6d0004
3483bf8,3c0e8040
3483bfc,81ce0e92
3483c00,1ae7825
3483c04,11e0000a
3483c0c,11c00006
3483c14,946e0ed4
3483c18,31ce0010
3483c1c,1cd7025
3483c20,11c00003
3483c28,3e00008
3483c2c,340f0001
3483c30,3e00008
3483c34,340f0000
3483c38,1000
3483c3c,4800
3483c44,7000
3483c48,4800
3483c50,804246f0
3483c54,42890
3483c58,34191000
3483c5c,340a4800
3483c60,340d0000
3483c64,340c7000
3483c68,340e4800
3483c6c,3e00008
3483c70,34180000
3483c78,3c088012
3483c7c,2508a5d0
3483c80,95090eda
3483c84,31290008
3483c88,15200008
3483c8c,8d090004
3483c90,15200004
3483c94,3c098040
3483c98,81293c74
3483c9c,15200003
3483ca4,3e00008
3483ca8,34090000
3483cac,3e00008
3483cb0,34090001
3483cb4,3c08801d
3483cb8,25082578
3483cbc,3409006c
3483cc0,8d0a6300
3483cc4,112a0009
3483cc8,340a0001
3483ccc,340b0036
3483cd0,ad0a6300
3483cd4,a10b6304
3483cd8,240cffff
3483cdc,810e63e7
3483ce0,15cc0002
3483ce4,340d0002
3483ce8,a10d63e7
3483cec,3e00008
3483cf0,24060022
3483cfc,afb0003c
3483d00,27bdffe0
3483d04,afbf0014
3483d08,3c098040
3483d0c,25293cf4
3483d10,812a0000
3483d14,1540000a
3483d1c,8e4b0028
3483d20,3c0c4370
3483d24,16c082a
3483d28,14200005
3483d2c,340d0001
3483d30,a12d0000
3483d34,3404001b
3483d38,c032a9c
3483d40,8fbf0014
3483d44,3e00008
3483d48,27bd0020
3483d4c,8e721c44
3483d50,240e0003
3483d54,a22e05b0
3483d58,926f07af
3483d5c,4406b000
3483d60,4407a000
3483d64,3e00008
3483d6c,90580000
3483d70,27bdffd0
3483d74,afbf0014
3483d78,afa40018
3483d7c,afa5001c
3483d80,afa60020
3483d84,afa70024
3483d88,3c048040
3483d8c,80843cf4
3483d90,1080001b
3483d98,3c048040
3483d9c,8c843cf8
3483da0,2885001e
3483da4,14a00016
3483dac,28850050
3483db0,10a0000c
3483db8,3c043d4d
3483dbc,2484cccd
3483dc0,ae4404d0
3483dc4,2402025
3483dc8,248404c8
3483dcc,3c05437f
3483dd0,3c063f80
3483dd4,3c074120
3483dd8,c0190a0
3483de0,10000007
3483de4,2402025
3483de8,248404c8
3483dec,34050000
3483df0,3c063f80
3483df4,3c074120
3483df8,c0190a0
3483e00,8fbf0014
3483e04,8fa40018
3483e08,8fa5001c
3483e0c,8fa60020
3483e10,8fa70024
3483e14,3e00008
3483e18,27bd0030
3483e1c,860800b6
3483e20,25084000
3483e24,a60800b6
3483e28,34080001
3483e2c,a20805e8
3483e30,a2000554
3483e34,8e090004
3483e38,240afffe
3483e3c,1495824
3483e40,ae0b0004
3483e44,3c088040
3483e48,25083e8c
3483e4c,3e00008
3483e50,ae08013c
3483e54,860800b6
3483e58,2508c000
3483e5c,a60800b6
3483e60,34080001
3483e64,a20805e8
3483e68,a2000554
3483e6c,8e090004
3483e70,240afffe
3483e74,1495824
3483e78,ae0b0004
3483e7c,3c088040
3483e80,25083e8c
3483e84,3e00008
3483e88,ae08013c
3483e8c,27bdffd0
3483e90,afbf0014
3483e94,afa40018
3483e98,afa5001c
3483e9c,34080001
3483ea0,a0880554
3483ea4,8488001c
3483ea8,11000006
3483eb0,3c048040
3483eb4,8c843cf8
3483eb8,24850001
3483ebc,3c018040
3483ec0,ac253cf8
3483ec4,3c048040
3483ec8,8c843cf8
3483ecc,34050003
3483ed0,14850009
3483ed8,8fa40018
3483edc,8488001c
3483ee0,34090001
3483ee4,11090002
3483ee8,240539b0
3483eec,240539b1
3483ef0,c008bf4
3483ef8,28850028
3483efc,14a0001a
3483f04,8fa40018
3483f08,24840028
3483f0c,3c0543c8
3483f10,3c063f80
3483f14,3c0740c0
3483f18,c0190a0
3483f20,8fa40018
3483f24,24840558
3483f28,c023270
3483f30,8fa40018
3483f34,c008bf4
3483f38,2405311f
3483f3c,3c048040
3483f40,8c843cf8
3483f44,34080061
3483f48,14880007
3483f50,8fa40018
3483f54,8fa5001c
3483f58,8c8b0138
3483f5c,8d6b0010
3483f60,256913ec
3483f64,ac89013c
3483f68,8fbf0014
3483f6c,3e00008
3483f70,27bd0030
3483f74,3c01c416
3483f78,44816000
3483f7c,3e00008
3483f80,3025
3483f84,3c014416
3483f88,44816000
3483f8c,3e00008
3483f90,3025
3483f94,afa40018
3483f98,3c08801e
3483f9c,2508aa30
3483fa0,3e00008
3483fa4,ad000678
3483fa8,27bdffe8
3483fac,afaa0004
3483fb0,846f4a2a
3483fb4,340a0002
3483fb8,15ea0002
3483fbc,340a0001
3483fc0,a46a4a2a
3483fc4,846f4a2a
3483fc8,8faa0004
3483fcc,3e00008
3483fd0,27bd0018
3483fd4,27bdffe8
3483fd8,afaa0004
3483fdc,846e4a2a
3483fe0,340a0002
3483fe4,15ca0002
3483fe8,340a0003
3483fec,a46a4a2a
3483ff0,846e4a2a
3483ff4,8faa0004
3483ff8,3e00008
3483ffc,27bd0018
3484000,27bdffe8
3484004,afaa0004
3484008,85034a2a
348400c,340a0002
3484010,146a0002
3484014,340a0001
3484018,a50a4a2a
348401c,85034a2a
3484020,8faa0004
3484024,3e00008
3484028,27bd0018
348402c,27bdffe8
3484030,afaa0004
3484034,85034a2a
3484038,340a0002
348403c,146a0002
3484040,340a0003
3484044,a50a4a2a
3484048,85034a2a
348404c,8faa0004
3484050,3e00008
3484054,27bd0018
3484058,27bdffe8
348405c,afaa0004
3484060,85034a2a
3484064,340a0002
3484068,146a0002
348406c,340a0001
3484070,a50a4a2a
3484074,85034a2a
3484078,8faa0004
348407c,3e00008
3484080,27bd0018
3484084,27bdffe8
3484088,afaa0004
348408c,85034a2a
3484090,340a0002
3484094,146a0002
3484098,340a0003
348409c,a50a4a2a
34840a0,85034a2a
34840a4,8faa0004
34840a8,3e00008
34840ac,27bd0018
34840b0,27bdffe8
34840b4,afaa0004
34840b8,a42bca2a
34840bc,340a0002
34840c0,156a0002
34840c4,340a0003
34840c8,a50a4a2a
