10,107372fa
3484c64,1440000e
3484c6c,2196021
3484c70,a1840074
3484c74,24030001
3484c78,24050023
3484c7c,2031021
3484c80,904d0068
3484c84,24630001
3484c88,3063ffff
3484c8c,14ad0002
3484c90,28610004
3484c94,a0440068
3484c98,5420fff9
3484c9c,2031021
3484ca0,3e00008
3484ca8,27bdffe0
3484cac,afa40018
3484cb0,afbf001c
3484cb4,c1058b3
3484cb8,34040021
3484cbc,14400009
3484cc4,c105896
3484cc8,34040021
3484ccc,2202825
3484cd0,460e8380
3484cd4,44079000
3484cd8,2406000b
3484cdc,1000000e
3484ce0,1025
3484ce4,3c010001
3484ce8,310821
3484cec,24180004
3484cf0,a03804bf
3484cf4,3c010001
3484cf8,310821
3484cfc,24080036
3484d00,a02803dc
3484d04,3c08801e
3484d08,a100887c
3484d0c,a100895f
3484d10,3c08801f
3484d14,a1008d38
3484d18,8fa40018
3484d1c,8fbf001c
3484d20,3e00008
3484d24,27bd0020
3484d28,24010016
3484d2c,17210003
3484d30,24010004
3484d34,3e00008
3484d38,8479001c
3484d3c,3e00008
3484d40,240100f0
3484d44,3c0e8040
3484d48,25ce4d5c
3484d4c,afae0010
3484d50,24066013
3484d54,3e00008
3484d5c,27bdffe0
3484d60,afb10018
3484d64,afb00014
3484d68,a08025
3484d6c,808825
3484d70,afbf001c
3484d74,962e029c
3484d78,260420d8
3484d7c,35cf0001
3484d80,c037519
3484d84,a62f029c
3484d88,24010004
3484d8c,54410021
3484d90,8fbf001c
3484d94,c035844
3484d98,2002025
3484d9c,5040001d
3484da0,8fbf001c
3484da4,c035886
3484da8,2002025
3484dac,3c020001
3484db0,501021
3484db4,904204bd
3484db8,3c18800f
3484dbc,27188530
3484dc0,8f182710
3484dc4,24010001
3484dc8,10400005
3484dd0,1041000a
3484dd8,1000000e
3484ddc,8fbf001c
3484de0,2719071c
3484de4,ae3902a4
3484de8,271903d0
3484dec,320f809
3484df0,2202025
3484df4,10000006
3484dfc,2719074c
3484e00,ae3902a4
3484e04,271903d0
3484e08,320f809
3484e0c,2202025
3484e10,8fbf001c
3484e14,8fb00014
3484e18,8fb10018
3484e1c,3e00008
3484e20,27bd0020
3484e24,27bdffc0
3484e28,afbf0000
3484e2c,afa20004
3484e30,afa30008
3484e34,afa4000c
3484e38,afa50010
3484e3c,afa60014
3484e40,afa70018
3484e44,afb0001c
3484e48,afb10020
3484e4c,afa10024
3484e50,8fa40060
3484e54,c1053f5
3484e58,8c840000
3484e5c,8fa20004
3484e60,8fa30008
3484e64,8fa4000c
3484e68,8fa50010
3484e6c,8fa60014
3484e70,8fa70018
3484e74,8fb0001c
3484e78,8fb10020
3484e7c,8fa10024
3484e80,c015c0c
3484e84,3272821
3484e88,8fbf0000
3484e8c,3e00008
3484e90,27bd0040
3484e94,86470018
3484e98,10e00005
3484ea0,f03820
3484ea4,3c068042
3484ea8,24c6b3c4
3484eac,a4c70000
3484eb0,24064000
3484eb4,3e00008
3484eb8,2c02825
3484ebc,86470018
3484ec0,10e00005
3484ec8,f03820
3484ecc,3c068042
3484ed0,24c6b3c4
3484ed4,a4c70000
3484ed8,3e00008
3484edc,24064002
3484ee0,86870018
3484ee4,10e00005
3484eec,f03820
3484ef0,3c058042
3484ef4,24a5b3c4
3484ef8,a4a70000
3484efc,3e00008
3484f00,27a5005c
3484f04,86070018
3484f08,10e00005
3484f10,f73820
3484f14,3c058042
3484f18,24a5b3c4
3484f1c,a4a70000
3484f20,3e00008
3484f24,2602825
3484f28,86070018
3484f2c,34060000
3484f30,10e00006
3484f38,f73820
3484f3c,24e70003
3484f40,3c058042
3484f44,24a5b3c4
3484f48,a4a70000
3484f4c,27b30044
3484f50,3e00008
3484f54,24110003
3484f58,27bdffe0
3484f5c,afbf0010
3484f60,2802025
3484f64,24060002
3484f68,86070018
3484f6c,10e00005
3484f74,24e70006
3484f78,3c058042
3484f7c,24a5b3c4
3484f80,a4a70000
3484f84,c004d9e
3484f88,2602825
3484f8c,10400004
3484f90,2802025
3484f94,e4540060
3484f98,864e0000
3484f9c,a44e0032
3484fa0,24060001
3484fa4,86070018
3484fa8,10e00004
3484fac,24e70007
3484fb0,3c058042
3484fb4,24a5b3c4
3484fb8,a4a70000
3484fbc,c004d9e
3484fc0,2602825
3484fc4,10400004
3484fc8,2802025
3484fcc,e4540060
3484fd0,864e0004
3484fd4,a44e0032
3484fd8,8fbf0010
3484fdc,3e00008
3484fe0,27bd0020
3484fe4,c02825
3484fe8,c10501f
3484fec,72025
3484ff0,8fbf0014
3484ff4,3e00008
3484ff8,27bd0020
3485000,27bdffe0
3485004,afbf001c
3485008,c1014e2
3485010,8fbf001c
3485014,3e00008
3485018,27bd0020
348501c,27bdffb0
3485020,afa80020
3485024,afa90024
3485028,afaa0028
348502c,afa4002c
3485030,afa50030
3485034,afa60034
3485038,afb00038
348503c,afb1003c
3485040,afbf0040
3485044,26100001
3485048,3c018040
348504c,a4304ffc
3485050,c009571
3485058,8fa50030
348505c,10400005
3485064,22025
3485068,8fa50034
348506c,c10156a
3485074,8fa80020
3485078,8fa90024
348507c,8faa0028
3485080,8fa4002c
3485084,8fa50030
3485088,8fa60034
348508c,8fb00038
3485090,8fb1003c
3485094,8fbf0040
3485098,3e00008
348509c,27bd0050
34850a0,27bdffe0
34850a4,afa40018
34850a8,afbf001c
34850ac,c1053d1
34850b4,8fa40018
34850b8,8fbf001c
34850bc,3e00008
34850c0,27bd0020
34850c4,97a50046
34850c8,8fa40040
34850cc,afa8002c
34850d0,1f6025
34850d4,c035a7b
34850dc,54602
34850e0,31080008
34850e4,2d0e0001
34850e8,cf825
34850ec,3e00008
34850f4,906e0002
34850f8,8c650004
34850fc,53602
3485100,63600
3485104,8c650004
3485108,24822200
348510c,a04e0008
3485110,8c67000c
3485114,a67823
3485118,24630008
348511c,e5c023
3485120,ac4f0000
3485124,3e00008
3485128,ac580004
348512c,24010001
3485130,14410004
3485134,87ae008c
3485138,25cc0001
348513c,80371f9
3485140,a7ac008c
3485144,27bdffa0
3485148,afa40010
348514c,afa50014
3485150,afa60018
3485154,afa2001c
3485158,afa70020
348515c,27bdffe0
3485160,afb50010
3485164,afb40014
3485168,22025
348516c,27a50010
3485170,27a60014
3485174,c1047a6
348517c,8fb50010
3485180,8fb40014
3485184,27bd0020
3485188,8fa40010
348518c,8fa50014
3485190,8fa60018
3485194,8fa70020
3485198,10400003
348519c,8fa2001c
34851a0,80371f9
34851a4,27bd0060
34851a8,8037160
34851ac,27bd0060
34851b0,94a8001c
34851b4,31080f00
34851b8,84203
34851bc,24090001
34851c0,11090002
34851c4,9248003b
34851c8,a0a8014f
34851cc,3c088010
34851d0,2508e49c
34851d4,8d090000
34851d8,3c0a8083
34851dc,254a4000
34851e0,8d0b000c
34851e4,14b6023
34851e8,1896821
34851ec,1a00008
34851f4,a6000186
34851f8,3c0540a0
34851fc,3e00008
3485200,3c063f00
3485204,24080001
3485208,ae08011c
348520c,3e00008
3485210,860a014c
3485218,3c088040
348521c,81085214
3485220,11000005
3485224,3c09801d
3485228,252984a0
348522c,8d281d44
3485230,35080002
3485234,ad281d44
3485238,3e00008
348523c,ae000118
3485240,3c088040
3485244,81085214
3485248,11000008
348524c,3c09801d
3485250,252984a0
3485254,8d281d44
3485258,31080002
348525c,11000003
3485264,24180001
3485268,a6180204
348526c,3e00008
3485270,afaa0010
3485274,94481402
3485278,3c098040
348527c,81295214
3485280,15200002
3485288,af001d38
348528c,3e00008
3485294,260a0184
3485298,3c088040
348529c,81085214
34852a0,15000002
34852a8,a13900bc
34852ac,3e00008
34852b4,44814000
34852b8,3c098040
34852bc,81295214
34852c0,11200004
34852c8,44804000
34852cc,340a0001
34852d0,448a0000
34852d4,3e00008
34852dc,3c088040
34852e0,81085214
34852e4,11000004
34852ec,8fbf0014
34852f0,3e00008
34852f8,3e00008
34852fc,a03825
3485300,3c098040
3485304,81295214
3485308,11600003
3485310,c825
3485314,8fa4004c
3485318,3e00008
348531c,8fa4004c
3485320,27bdffd0
3485324,afa40010
3485328,afa50014
348532c,afa60018
3485330,afb0001c
3485334,afb10020
3485338,afa30028
348533c,afbf002c
3485340,2002025
3485344,c102808
3485348,2202825
348534c,8fa40010
3485350,8fa50014
3485354,8fa60018
3485358,8fb0001c
348535c,8fb10020
3485360,8fa30028
3485364,8fbf002c
3485368,3e00008
348536c,27bd0030
3485370,10a00003
3485374,24020001
3485378,a08201ac
348537c,ac800170
3485380,3e00008
3485388,84820000
348538c,240300bb
3485390,1043000e
3485394,284300bc
3485398,10600005
348539c,24030015
34853a0,50430001
34853a4,a4800032
34853a8,3e00008
34853b0,2403019e
34853b4,10430005
34853b8,240301ab
34853bc,10430003
34853c0,2403015c
34853c4,14430003
34853cc,3e00008
34853d0,a4800034
34853d4,3e00008
34853dc,80820003
34853e0,21200
34853e4,c23025
34853e8,84820000
34853ec,240301a0
34853f0,10430013
34853f4,30c6ffff
34853f8,284301a1
34853fc,1060000a
3485400,2403011d
3485404,1043000c
3485408,2843011e
348540c,50600008
3485410,2403019e
3485414,2442fef0
3485418,3042ffff
348541c,2c420002
3485420,14400005
3485428,3e00008
3485430,14430004
3485438,3e00008
348543c,a4860018
3485440,a4860016
3485444,3e00008
348544c,27bdffd0
3485450,afbf002c
3485454,afb20028
3485458,afb10024
348545c,afb00020
3485460,808025
3485464,84820000
3485468,24030111
348546c,14430009
3485470,a03025
3485474,802825
3485478,c105208
348547c,27a40010
3485480,8fa20010
3485484,97b10018
3485488,97b2001c
348548c,1000003e
3485490,2610018d
3485494,2403011d
3485498,14430009
348549c,240301a0
34854a0,802825
34854a4,c105235
34854a8,27a40010
34854ac,8fa20010
34854b0,97b10018
34854b4,97b2001c
34854b8,10000033
34854bc,2610019c
34854c0,14430009
34854c4,24030110
34854c8,802825
34854cc,c105140
34854d0,27a40010
34854d4,8fa20010
34854d8,97b10018
34854dc,97b2001c
34854e0,10000029
34854e4,261001a6
34854e8,14430009
34854ec,2403019e
34854f0,802825
34854f4,c10509d
34854f8,27a40010
34854fc,8fa20010
3485500,97b10018
3485504,97b2001c
3485508,1000001f
348550c,2610018c
3485510,14430020
3485514,8fbf002c
3485518,802825
348551c,c104fe4
3485520,27a40010
3485524,8fa20010
3485528,97b10018
348552c,97b2001c
3485530,10000015
3485534,261001a4
3485538,90420e99
348553c,24030002
3485540,14430004
3485544,24030001
3485548,2402000c
348554c,10000010
3485550,a2020000
3485554,5443000e
3485558,a2000000
348555c,c1045a3
3485560,2202025
3485564,c104588
3485568,2402025
348556c,54400004
3485570,90420007
3485574,c104588
3485578,2202025
348557c,90420007
3485580,10000003
3485584,a2020000
3485588,1440ffeb
348558c,3c028040
3485590,8fbf002c
3485594,8fb20028
3485598,8fb10024
348559c,8fb00020
34855a0,3e00008
34855a4,27bd0030
34855a8,27bdffe0
34855ac,afbf001c
34855b0,afb20018
34855b4,afb10014
34855b8,afb00010
34855bc,808025
34855c0,a08825
34855c4,3c128040
34855c8,c1014f7
34855cc,96464ffc
34855d0,2202825
34855d4,c101513
34855d8,2002025
34855dc,a6404ffc
34855e0,8fbf001c
34855e4,8fb20018
34855e8,8fb10014
34855ec,8fb00010
34855f0,3e00008
34855f4,27bd0020
34855f8,a0c00000
34855fc,3c028040
3485600,90430e9b
3485604,10600036
3485608,24020001
348560c,27bdfe20
3485610,afbf01dc
3485614,afb101d8
3485618,afb001d4
348561c,808825
3485620,c08025
3485624,24020015
3485628,a7a20010
348562c,3c020001
3485630,a21021
3485634,80421cbc
3485638,21200
348563c,3c038040
3485640,94634ffc
3485644,431021
3485648,a7a20026
348564c,a7a0002c
3485650,9483000e
3485654,31b02
3485658,24040001
348565c,1464001b
3485660,24020001
3485664,3825
3485668,90a600a5
348566c,27a50010
3485670,c103045
3485674,27a401c0
3485678,8fa301c0
348567c,10600013
3485680,1025
3485684,afa301ac
3485688,8fa201c4
348568c,afa201b0
3485690,8fa201c8
3485694,afa201b4
3485698,8fa201cc
348569c,afa201b8
34856a0,c103348
34856a4,27a40010
34856a8,401825
34856ac,14600007
34856b0,1025
34856b4,a620000e
34856b8,24020015
34856bc,a6220000
34856c0,24020001
34856c4,a2020000
34856c8,24020001
34856cc,8fbf01dc
34856d0,8fb101d8
34856d4,8fb001d4
34856d8,3e00008
34856dc,27bd01e0
34856e0,3e00008
34856e8,27bdffb8
34856ec,afbf0044
34856f0,afb30040
34856f4,afb2003c
34856f8,afb10038
34856fc,afb00034
3485700,809025
3485704,a08025
3485708,c08825
348570c,a3a00028
3485710,94a30000
3485714,24020117
3485718,14620008
348571c,9825
3485720,27a60028
3485724,2202825
3485728,c10157e
348572c,2002025
3485730,10400027
3485734,3c138040
3485738,26735370
348573c,86070002
3485740,9602000e
3485744,afa20024
3485748,9602000c
348574c,afa20020
3485750,9602000a
3485754,afa2001c
3485758,96020008
348575c,afa20018
3485760,86020006
3485764,44820000
348576c,46800020
3485770,e7a00014
3485774,86020004
3485778,44820000
3485780,46800020
3485784,e7a00010
3485788,44870000
3485790,46800020
3485794,44070000
3485798,96060000
348579c,2202825
34857a0,3c028002
34857a4,24425110
34857a8,40f809
34857ac,2402025
34857b0,10400008
34857b4,408025
34857b8,12600006
34857bc,93a50028
34857c0,260f809
34857c4,402025
34857c8,10000003
34857cc,2001025
34857d0,8025
34857d4,2001025
34857d8,8fbf0044
34857dc,8fb30040
34857e0,8fb2003c
34857e4,8fb10038
34857e8,8fb00034
34857ec,3e00008
34857f0,27bd0048
34857f4,27bdffd0
34857f8,afbf002c
34857fc,a01025
3485800,c02825
3485804,3c038011
3485808,3463a5d0
348580c,8c660000
3485810,24030423
3485814,54c30007
3485818,84470002
348581c,240303e8
3485820,a4430004
3485824,2403f858
3485828,a4430006
348582c,a440000a
3485830,84470002
3485834,9443000e
3485838,afa30024
348583c,9443000c
3485840,afa30020
3485844,9443000a
3485848,afa3001c
348584c,94430008
3485850,afa30018
3485854,84430006
3485858,44830000
3485860,46800020
3485864,e7a00014
3485868,84430004
348586c,44830000
3485874,46800020
3485878,e7a00010
348587c,44870000
3485884,46800020
3485888,44070000
348588c,94460000
3485890,3c028002
3485894,24425110
3485898,40f809
34858a0,8fbf002c
34858a4,3e00008
34858a8,27bd0030
34858ac,3e00008
34858b4,3c028041
34858b8,8c437b78
34858bc,3c028041
34858c0,24427522
34858c4,14620004
34858c8,3c038041
34858cc,3c028041
34858d0,24427524
34858d4,ac627b78
34858d8,3e00008
34858e0,3c028041
34858e4,8c437b78
34858e8,3c028041
34858ec,24427508
34858f0,10620003
34858f4,3c028041
34858f8,10000003
34858fc,24427528
3485900,3c028041
3485904,2442750a
3485908,3c038041
348590c,3e00008
3485910,ac627b78
3485914,27bdffc8
3485918,afbf0034
348591c,afb40030
3485920,afb3002c
3485924,afb20028
3485928,afb10024
348592c,afb00020
3485930,809025
3485934,3c02801c
3485938,344284a0
348593c,3c030001
3485940,431021
3485944,90420743
3485948,240300aa
348594c,14430002
3485950,a08825
3485954,240200ff
3485958,3c03801c
348595c,346384a0
3485960,8c700000
3485964,8e0302b0
3485968,24640008
348596c,ae0402b0
3485970,3c04de00
3485974,ac640000
3485978,3c048041
348597c,24847f50
3485980,ac640004
3485984,8e0302b0
3485988,24640008
348598c,ae0402b0
3485990,3c04e700
3485994,ac640000
3485998,ac600004
348599c,8e0302b0
34859a0,24640008
34859a4,ae0402b0
34859a8,3c04fc11
34859ac,34849623
34859b0,ac640000
34859b4,3c04ff2f
34859b8,3484ffff
34859bc,ac640004
34859c0,8e0402b0
34859c4,24830008
34859c8,ae0302b0
34859cc,3c03fa00
34859d0,ac830000
34859d4,401825
34859d8,c2102b
34859dc,10400002
34859e0,261302a8
34859e4,c01825
34859e8,2402ff00
34859ec,621825
34859f0,ac830004
34859f4,24070001
34859f8,24060009
34859fc,3c148041
3485a00,26857f10
3485a04,c10361d
3485a08,2602025
3485a0c,24020010
3485a10,afa20018
3485a14,afa20014
3485a18,263100bd
3485a1c,afb10010
3485a20,2647001b
3485a24,3025
3485a28,26857f10
3485a2c,c103758
3485a30,2602025
3485a34,8e0202b0
3485a38,24430008
3485a3c,ae0302b0
3485a40,3c03e700
3485a44,ac430000
3485a48,ac400004
3485a4c,8fbf0034
3485a50,8fb40030
3485a54,8fb3002c
3485a58,8fb20028
3485a5c,8fb10024
3485a60,8fb00020
3485a64,3e00008
3485a68,27bd0038
3485a6c,3c028041
3485a70,8c437b78
3485a74,3c028041
3485a78,24427508
3485a7c,1062006b
3485a84,27bdffd0
3485a88,afbf002c
3485a8c,90660000
3485a90,90620001
3485a94,22600
3485a98,42603
3485a9c,42183
3485aa0,3042003f
3485aa4,21040
3485aa8,3c038041
3485aac,24637508
3485ab0,621021
3485ab4,3c038041
3485ab8,ac627b78
3485abc,3c02801c
3485ac0,344284a0
3485ac4,944c00a4
3485ac8,29820011
3485acc,10400008
3485ad0,2825
3485ad4,3c028011
3485ad8,3442a5d0
3485adc,4c1021
3485ae0,804500bc
3485ae4,52fc3
3485ae8,30a50011
3485aec,24a5ffef
3485af0,3c028040
3485af4,90420e9c
3485af8,10400047
3485afc,3c028042
3485b00,8c43b2d8
3485b04,18600044
3485b08,3c02801c
3485b0c,344284a0
3485b10,3c070001
3485b14,471021
3485b18,804f1cbc
3485b1c,3c028041
3485b20,24427ba0
3485b24,35040
3485b28,1435021
3485b2c,a5080
3485b30,1435023
3485b34,a5040
3485b38,1425021
3485b3c,3c188040
3485b40,27180ece
3485b44,240e00ff
3485b48,3c0d8042
3485b4c,25ad9154
3485b50,90430000
3485b54,546c002e
3485b58,24420016
3485b5c,88430000
3485b60,98430003
3485b64,884b0004
3485b68,984b0007
3485b6c,88490008
3485b70,9849000b
3485b74,8848000c
3485b78,9848000f
3485b7c,88470010
3485b80,98470013
3485b84,afa30010
3485b88,afab0014
3485b8c,afa90018
3485b90,afa8001c
3485b94,afa70020
3485b98,90470014
3485b9c,a3a70024
3485ba0,90470015
3485ba4,a3a70025
3485ba8,31e02
3485bac,781821
3485bb0,90630000
3485bb4,14600002
3485bb8,27ab0022
3485bbc,27ab001e
3485bc0,1603825
3485bc4,256b0004
3485bc8,34840
3485bcc,1234821
3485bd0,94840
3485bd4,90e80000
3485bd8,110e000c
3485bdc,81840
3485be0,681821
3485be4,31880
3485be8,1231821
3485bec,1a31821
3485bf0,90630005
3485bf4,546f0003
3485bf8,24e70001
3485bfc,10000003
3485c00,24a5ffef
3485c04,5567fff4
3485c08,90e80000
3485c0c,24420016
3485c10,544affd0
3485c14,90430000
3485c18,c101645
3485c20,8fbf002c
3485c24,3e00008
3485c28,27bd0030
3485c2c,3e00008
3485c34,24030001
3485c38,831804
3485c3c,3c058011
3485c40,34a5a5d0
3485c44,8ca50918
3485c48,651824
3485c4c,54600031
3485c50,3c028042
3485c54,3083ffff
3485c58,2c630005
3485c5c,10600057
3485c60,41880
3485c64,3c028041
3485c68,24427530
3485c6c,431021
3485c70,8c420000
3485c74,400008
3485c7c,3e00008
3485c80,801025
3485c84,3e00008
3485c88,801025
3485c8c,3c028042
3485c90,8c42b37c
3485c94,14400041
3485c98,2403ffff
3485c9c,3c028011
3485ca0,3442a5d0
3485ca4,8045007c
3485ca8,14a30044
3485cac,801025
3485cb0,3c028040
3485cb4,8c420e7c
3485cb8,1040003a
3485cc0,3c028011
3485cc4,3442a5d0
3485cc8,8c4200a0
3485ccc,30420038
3485cd0,2c420001
3485cd4,3e00008
3485cd8,24420003
3485cdc,3c028042
3485ce0,8c42b37c
3485ce4,14400031
3485cec,3c028011
3485cf0,3442a5d0
3485cf4,8c4300a0
3485cf8,30630038
3485cfc,1460002f
3485d00,801025
3485d04,3e00008
3485d08,24020004
3485d0c,3e00008
3485d10,801025
3485d14,8c42b37c
3485d18,14400026
3485d20,24020002
3485d24,10820006
3485d28,3c028011
3485d2c,24020003
3485d30,50820013
3485d34,3c028011
3485d38,3e00008
3485d3c,24020004
3485d40,3442a5d0
3485d44,8045007c
3485d48,2403ffff
3485d4c,14a3001b
3485d50,801025
3485d54,3c028040
3485d58,8c420e7c
3485d5c,50400017
3485d60,801025
3485d64,3c028011
3485d68,3442a5d0
3485d6c,8c4200a0
3485d70,30420038
3485d74,2c420001
3485d78,3e00008
3485d7c,24420003
3485d80,3442a5d0
3485d84,8c4300a0
3485d88,30630038
3485d8c,1060000b
3485d90,24020004
3485d94,3e00008
3485d98,801025
3485d9c,3e00008
3485da0,801025
3485da4,3e00008
3485da8,801025
3485dac,3e00008
3485db0,801025
3485db4,3e00008
3485db8,24020004
3485dbc,3e00008
3485dc4,24020004
3485dc8,10820007
3485dcc,3c028011
3485dd0,3442a5d0
3485dd4,24030001
3485dd8,832004
3485ddc,8c430918
3485de0,641825
3485de4,ac430918
3485de8,3e00008
3485df0,27bdffc8
3485df4,afbf0034
3485df8,afb30030
3485dfc,afb2002c
3485e00,afb10028
3485e04,afb00024
3485e08,808025
3485e0c,909101e9
3485e10,3c028042
3485e14,8c42b384
3485e18,3c038042
3485e1c,8c63b380
3485e20,431025
3485e24,3c038042
3485e28,8c63b388
3485e2c,431025
3485e30,1040002b
3485e34,2201825
3485e38,3c02801c
3485e3c,344284a0
3485e40,905200a5
3485e44,9487001c
3485e48,73943
3485e4c,30e7007f
3485e50,2403025
3485e54,802825
3485e58,c103045
3485e5c,27a40010
3485e60,97b30018
3485e64,1260001e
3485e68,2201825
3485e6c,c104588
3485e70,97a4001c
3485e74,14400004
3485e78,3c038042
3485e7c,c104588
3485e80,2602025
3485e84,3c038042
3485e88,8c63b384
3485e8c,3c048042
3485e90,8c84b380
3485e94,641825
3485e98,10600011
3485e9c,90430007
3485ea0,306400ef
3485ea4,50800007
3485ea8,24030010
3485eac,2463fff3
3485eb0,306300ff
3485eb4,2c630002
3485eb8,10600008
3485ebc,8825
3485ec0,24030010
3485ec4,16430005
3485ec8,24110005
3485ecc,3c038040
3485ed0,90715214
3485ed4,56200001
3485ed8,24110005
3485edc,90430007
3485ee0,a21101ec
3485ee4,a20301ed
3485ee8,3c028040
3485eec,8c423080
3485ef0,10400005
3485ef4,8fbf0034
3485ef8,8e020004
3485efc,34420080
3485f00,ae020004
3485f04,8fbf0034
3485f08,8fb30030
3485f0c,8fb2002c
3485f10,8fb10028
3485f14,8fb00024
3485f18,3e00008
3485f1c,27bd0038
3485f20,3c038042
3485f24,8c63b384
3485f28,10600004
3485f2c,908201ed
3485f30,2403000d
3485f34,50430001
3485f38,24020002
3485f3c,3e00008
3485f44,27bdffe0
3485f48,afbf001c
3485f4c,afb20018
3485f50,afb10014
3485f54,afb00010
3485f58,808025
3485f5c,3c028042
3485f60,8c42b380
3485f64,3c038042
3485f68,8c63b388
3485f6c,431025
3485f70,10400033
3485f74,c09025
3485f78,2ca20010
3485f7c,1040000d
3485f80,2ca2000e
3485f84,10400020
3485f8c,2402000c
3485f90,10a2000f
3485f98,2402000d
3485f9c,10a20013
3485fa4,3c110600
3485fa8,26222798
3485fac,1000002a
3485fb0,26311798
3485fb4,24a5fff0
3485fb8,30a500ff
3485fbc,2ca50002
3485fc0,14a00018
3485fc8,10000021
3485fcc,3c110600
3485fd0,c1057e8
3485fd4,24040012
3485fd8,408825
3485fdc,c1057e8
3485fe0,24040013
3485fe4,1000001d
3485fe8,8e0302c4
3485fec,c1057e8
3485ff0,24040014
3485ff4,408825
3485ff8,c1057e8
3485ffc,24040015
3486000,10000016
3486004,8e0302c4
3486008,c1057e8
348600c,24040016
3486010,408825
3486014,c1057e8
3486018,24040017
348601c,1000000f
3486020,8e0302c4
3486024,c1057e8
3486028,24040018
348602c,408825
3486030,c1057e8
3486034,24040019
3486038,10000008
348603c,8e0302c4
3486040,3c110600
3486044,26222798
3486048,10000003
348604c,26311798
3486050,26222798
3486054,26311798
3486058,8e0302c4
348605c,2464ffe0
3486060,ae0402c4
3486064,3c05fd10
3486068,ac65ffe0
348606c,ac71ffe4
3486070,8e0402c4
3486074,3c03df00
3486078,ac830008
348607c,ac80000c
3486080,8e0402c4
3486084,ac850010
3486088,ac820014
348608c,8e0202c4
3486090,ac430018
3486094,ac40001c
3486098,8e0402c4
348609c,8e420000
34860a0,24430008
34860a4,ae430000
34860a8,3c03db06
34860ac,24630024
34860b0,ac430000
34860b4,ac440004
34860b8,8fbf001c
34860bc,8fb20018
34860c0,8fb10014
34860c4,8fb00010
34860c8,3e00008
34860cc,27bd0020
34860d0,27bdffe0
34860d4,afbf001c
34860d8,afb20018
34860dc,afb10014
34860e0,afb00010
34860e4,c08025
34860e8,8c920000
34860ec,c1017c8
34860f0,a02025
34860f4,408825
34860f8,c02ae40
34860fc,2402025
3486100,8e030000
3486104,24640008
3486108,ae040000
348610c,3c04da38
3486110,24840003
3486114,ac640000
3486118,ac620004
348611c,24020002
3486120,5222000e
3486124,8e020000
3486128,2003025
348612c,2202825
3486130,c1017d1
3486134,2402025
3486138,8e020000
348613c,24430008
3486140,ae030000
3486144,3c03de00
3486148,ac430000
348614c,3c030600
3486150,246306f0
3486154,10000008
3486158,ac430004
348615c,24430008
3486160,ae030000
3486164,3c03de00
3486168,ac430000
348616c,3c030600
3486170,24630ae8
3486174,ac430004
3486178,8fbf001c
348617c,8fb20018
3486180,8fb10014
3486184,8fb00010
3486188,3e00008
348618c,27bd0020
3486190,27bdffe0
3486194,afbf001c
3486198,afb20018
348619c,afb10014
34861a0,afb00010
34861a4,c08025
34861a8,8c920000
34861ac,c1017c8
34861b0,a02025
34861b4,408825
34861b8,c02ae40
34861bc,2402025
34861c0,8e030000
34861c4,24640008
34861c8,ae040000
34861cc,3c04da38
34861d0,24840003
34861d4,ac640000
34861d8,ac620004
34861dc,24020002
34861e0,5222000e
34861e4,8e020000
34861e8,2003025
34861ec,2202825
34861f0,c1017d1
34861f4,2402025
34861f8,8e020000
34861fc,24430008
3486200,ae030000
3486204,3c03de00
3486208,ac430000
348620c,3c030600
3486210,246310c0
3486214,10000008
3486218,ac430004
348621c,24430008
3486220,ae030000
3486224,3c03de00
3486228,ac430000
348622c,3c030600
3486230,24631678
3486234,ac430004
3486238,8fbf001c
348623c,8fb20018
3486240,8fb10014
3486244,8fb00010
3486248,3e00008
348624c,27bd0020
3486250,27bdffe8
3486254,24020001
3486258,14a20006
348625c,afbf0014
3486260,8fa6002c
3486264,c101834
3486268,8fa50028
348626c,10000008
3486270,8fbf0014
3486274,24020003
3486278,14a20005
348627c,8fbf0014
3486280,8fa6002c
3486284,c101864
3486288,8fa50028
348628c,8fbf0014
3486290,3e00008
3486294,27bd0018
3486298,27bdffe0
348629c,afbf001c
34862a0,afb10018
34862a4,afb00014
34862a8,3c028040
34862ac,8c423080
34862b0,10400008
34862b4,808825
34862b8,8ca21d38
34862bc,30424000
34862c0,54400005
34862c4,8223015a
34862c8,90a21c27
34862cc,50400016
34862d0,1025
34862d4,8223015a
34862d8,18600013
34862dc,1025
34862e0,3c020001
34862e4,244217a4
34862e8,a28021
34862ec,2405000e
34862f0,3c028008
34862f4,24421628
34862f8,40f809
34862fc,2002025
3486300,22e00
3486304,52e03
3486308,a225015a
348630c,18a00006
3486310,1025
3486314,3c028008
3486318,24421688
348631c,40f809
3486320,2002025
3486324,2102b
3486328,8fbf001c
348632c,8fb10018
3486330,8fb00014
3486334,3e00008
3486338,27bd0020
348633c,2402000a
3486340,a4820000
3486344,240227ee
3486348,3e00008
348634c,a482001c
3486350,27bdfdf8
3486354,afbf0204
3486358,2402000a
348635c,a7a20010
3486360,240227ee
3486364,a7a2002c
3486368,c10177c
348636c,27a40010
3486370,93a301fc
3486374,24020005
3486378,1462000a
348637c,3c04801c
3486380,3c028041
3486384,c44c7a30
3486388,24070001
348638c,44066000
3486390,3c02800a
3486394,3442a8fc
3486398,40f809
348639c,46006386
34863a0,3c04801c
34863a4,348484a0
