10,10736d3a
348ba6c,144407d3
348ba70,8fbf007c
348ba74,3c02801c
348ba78,344284a0
348ba7c,3c040001
348ba80,441021
348ba84,84420978
348ba88,24040016
348ba8c,54440007
348ba90,24040017
348ba94,3c028040
348ba98,94426144
348ba9c,10400009
348baa0,3062ffff
348baa4,100007c5
348baa8,8fbf007c
348baac,14440005
348bab0,3062ffff
348bab4,3c028040
348bab8,94426146
348babc,144007be
348bac0,3062ffff
348bac4,30630700
348bac8,5060000b
348bacc,21400
348bad0,3c038040
348bad4,90630c91
348bad8,546007aa
348badc,8e030004
348bae0,21c00
348bae4,31c03
348bae8,46107b4
348baec,8fbf007c
348baf0,10000794
348baf4,8e030004
348baf8,21403
348bafc,4420799
348bb00,8e020004
348bb04,100007ad
348bb08,8fbf007c
348bb0c,3c038040
348bb10,90630c91
348bb14,10600348
348bb18,30430400
348bb1c,3c028042
348bb20,24030001
348bb24,ac436748
348bb28,3c028011
348bb2c,3442a5d0
348bb30,94430f2e
348bb34,3c028040
348bb38,8c421d9c
348bb3c,10400018
348bb40,2025
348bb44,3c028040
348bb48,8c421da4
348bb4c,10400005
348bb50,3c028040
348bb54,30620001
348bb58,10400005
348bb5c,3c028040
348bb60,3c028040
348bb64,8c421da8
348bb68,14400771
348bb6c,3c028040
348bb70,8c421da4
348bb74,10400004
348bb78,2025
348bb7c,30630002
348bb80,5060000c
348bb84,afa00044
348bb88,3c028040
348bb8c,8c421da8
348bb90,50400008
348bb94,afa00044
348bb98,10000003
348bb9c,24020001
348bba0,10000004
348bba4,afa00044
348bba8,10000002
348bbac,afa20044
348bbb0,afa20044
348bbb4,3c028040
348bbb8,8c431d94
348bbbc,afa30050
348bbc0,3c028040
348bbc4,90426d6c
348bbc8,38540001
348bbcc,2e940001
348bbd0,2694000d
348bbd4,14600002
348bbd8,24060025
348bbdc,603025
348bbe0,3c038040
348bbe4,90631d7c
348bbe8,3182b
348bbec,31823
348bbf0,24050001
348bbf4,10450003
348bbf8,30630042
348bbfc,10000002
348bc00,2405000b
348bc04,2405000e
348bc08,51040
348bc0c,451021
348bc10,21040
348bc14,24420050
348bc18,461021
348bc1c,431021
348bc20,141840
348bc24,741821
348bc28,31880
348bc2c,26850001
348bc30,651821
348bc34,24050140
348bc38,a22823
348bc3c,597c2
348bc40,2459021
348bc44,129043
348bc48,240500f0
348bc4c,a32823
348bc50,5bfc2
348bc54,2e5b821
348bc58,17b843
348bc5c,26450001
348bc60,afa50038
348bc64,26e50001
348bc68,afa5003c
348bc6c,8e050008
348bc70,24a60008
348bc74,ae060008
348bc78,3c06fcff
348bc7c,34c6ffff
348bc80,aca60000
348bc84,3c06fffd
348bc88,34c6f6fb
348bc8c,aca60004
348bc90,8e050008
348bc94,24a60008
348bc98,ae060008
348bc9c,3c06fa00
348bca0,aca60000
348bca4,240600d0
348bca8,aca60004
348bcac,521021
348bcb0,21380
348bcb4,771821
348bcb8,31880
348bcbc,431025
348bcc0,3c03e400
348bcc4,431025
348bcc8,afa20020
348bccc,121380
348bcd0,171880
348bcd4,431025
348bcd8,afa20024
348bcdc,3c02e100
348bce0,afa20028
348bce4,afa0002c
348bce8,3c02f100
348bcec,afa20030
348bcf0,3c020400
348bcf4,24420400
348bcf8,afa20034
348bcfc,27a20020
348bd00,27a80038
348bd04,8e030008
348bd08,24650008
348bd0c,ae050008
348bd10,8c470004
348bd14,8c460000
348bd18,ac670004
348bd1c,24420008
348bd20,1502fff8
348bd24,ac660000
348bd28,8e020008
348bd2c,24430008
348bd30,ae030008
348bd34,3c03e700
348bd38,ac430000
348bd3c,ac400004
348bd40,8e020008
348bd44,24430008
348bd48,ae030008
348bd4c,3c03fc11
348bd50,34639623
348bd54,ac430000
348bd58,3c03ff2f
348bd5c,3463ffff
348bd60,10800057
348bd64,ac430004
348bd68,3c058042
348bd6c,24a52bb0
348bd70,94a70008
348bd74,3025
348bd78,c1046f4
348bd7c,2002025
348bd80,3c118042
348bd84,2631279c
348bd88,8fb3003c
348bd8c,2636011e
348bd90,3c158040
348bd94,3c1e8040
348bd98,27de1dac
348bd9c,3c028042
348bda0,24422784
348bda4,afa20048
348bda8,3c028042
348bdac,24422bb0
348bdb0,afa2004c
348bdb4,8ea21da0
348bdb8,5040000b
348bdbc,92220000
348bdc0,92230000
348bdc4,3c028011
348bdc8,3442a5d0
348bdcc,431021
348bdd0,904200a8
348bdd4,21042
348bdd8,30420001
348bddc,50400036
348bde0,26310016
348bde4,92220000
348bde8,5e1021
348bdec,80420000
348bdf0,28430003
348bdf4,54600030
348bdf8,26310016
348bdfc,2446fffd
348be00,28c30003
348be04,50600004
348be08,24020003
348be0c,2442fffe
348be10,1000000d
348be14,afa20040
348be18,10c20007
348be1c,24020004
348be20,10c20008
348be24,24020005
348be28,50c20007
348be2c,afa00040
348be30,10000006
348be34,8fa20040
348be38,24020005
348be3c,10000002
348be40,afa20040
348be44,afa60040
348be48,8fa20040
348be4c,21880
348be50,8fa20048
348be54,431821
348be58,90620001
348be5c,21600
348be60,90640003
348be64,42200
348be68,441025
348be6c,90630002
348be70,31c00
348be74,431025
348be78,344200ff
348be7c,8e030008
348be80,24640008
348be84,ae040008
348be88,3c04fa00
348be8c,ac640000
348be90,ac620004
348be94,2402000c
348be98,afa20018
348be9c,afa20014
348bea0,afb30010
348bea4,8fa70038
348bea8,8fa5004c
348beac,c104940
348beb0,2002025
348beb4,26310016
348beb8,16d1ffbe
348bebc,2673000d
348bec0,8e020008
348bec4,24430008
348bec8,ae030008
348becc,3c03fa00
348bed0,ac430000
348bed4,2403ffff
348bed8,ac430004
348bedc,8fa20044
348bee0,5040002f
348bee4,2652000e
348bee8,3c058042
348beec,24a52bc0
348bef0,94a70008
348bef4,3025
348bef8,c1046f4
348befc,2002025
348bf00,3c118042
348bf04,2631279c
348bf08,8fb3003c
348bf0c,2636011e
348bf10,3c158040
348bf14,3c1e8040
348bf18,27de1dac
348bf1c,3c028042
348bf20,24422bc0
348bf24,afa20040
348bf28,8ea21da0
348bf2c,5040000b
348bf30,92220000
348bf34,92230000
348bf38,3c028011
348bf3c,3442a5d0
348bf40,431021
348bf44,904200a8
348bf48,21042
348bf4c,30420001
348bf50,50400010
348bf54,26310016
348bf58,92220000
348bf5c,5e1021
348bf60,80460000
348bf64,2cc20003
348bf68,5040000a
348bf6c,26310016
348bf70,2402000c
348bf74,afa20018
348bf78,afa20014
348bf7c,afb30010
348bf80,8fa70038
348bf84,8fa50040
348bf88,c104940
348bf8c,2002025
348bf90,26310016
348bf94,16d1ffe4
348bf98,2673000d
348bf9c,2652000e
348bfa0,3c138042
348bfa4,2673279f
348bfa8,26f10002
348bfac,141040
348bfb0,541021
348bfb4,21080
348bfb8,541021
348bfbc,afa2004c
348bfc0,24550002
348bfc4,2b7a821
348bfc8,24070006
348bfcc,2203025
348bfd0,2402825
348bfd4,c1073de
348bfd8,2602025
348bfdc,2631000d
348bfe0,16b1fff9
348bfe4,26730016
348bfe8,afa00010
348bfec,3825
348bff0,2406000b
348bff4,24050006
348bff8,c107410
348bffc,2002025
348c000,3c028040
348c004,90436d6c
348c008,24020001
348c00c,14620002
348c010,24020008
348c014,2402000b
348c018,2a840
348c01c,2a2a821
348c020,15a840
348c024,26b50001
348c028,2b2a821
348c02c,24070001
348c030,24060011
348c034,3c058042
348c038,24a52b90
348c03c,c1046f4
348c040,2002025
348c044,3c138042
348c048,2673279c
348c04c,26f60002
348c050,148840
348c054,2348821
348c058,118880
348c05c,2348823
348c060,118840
348c064,2338821
348c068,2c0a025
348c06c,2609025
348c070,3c1e8011
348c074,37dea5d0
348c078,3c024f28
348c07c,24424f29
348c080,afa20038
348c084,82420001
348c088,4430028
348c08c,26520016
348c090,92440000
348c094,3c41021
348c098,804300bc
348c09c,410c0
348c0a0,441023
348c0a4,21080
348c0a8,3c21021
348c0ac,804200e5
348c0b0,8fa40038
348c0b4,afa40020
348c0b8,1860000b
348c0bc,a3a00024
348c0c0,602025
348c0c4,2863000a
348c0c8,50600001
348c0cc,24040009
348c0d0,41e00
348c0d4,31e03
348c0d8,4620001
348c0dc,2025
348c0e0,24840030
348c0e4,a3a40020
348c0e8,1840000a
348c0ec,401825
348c0f0,2842000a
348c0f4,50400001
348c0f8,24030009
348c0fc,31600
348c100,21603
348c104,4420001
348c108,1825
348c10c,24630030
348c110,a3a30022
348c114,24070006
348c118,2803025
348c11c,2a02825
348c120,c1073de
348c124,27a40020
348c128,26520016
348c12c,1632ffd5
348c130,2694000d
348c134,afa00010
348c138,3825
348c13c,2406000b
348c140,24050006
348c144,c107410
348c148,2002025
348c14c,26a20019
348c150,afa20044
348c154,24070001
348c158,2406000e
348c15c,3c058042
348c160,24a52b90
348c164,c1046f4
348c168,2002025
348c16c,8fb4003c
348c170,afb40038
348c174,2609025
348c178,241e000d
348c17c,3c028011
348c180,3442a5d0
348c184,afa20040
348c188,3c028042
348c18c,24422b90
348c190,afa20048
348c194,92430000
348c198,147e0002
348c19c,2401025
348c1a0,2403000a
348c1a4,90420001
348c1a8,30420040
348c1ac,50400011
348c1b0,26520016
348c1b4,8fa20040
348c1b8,431821
348c1bc,906200a8
348c1c0,30420001
348c1c4,5040000b
348c1c8,26520016
348c1cc,2402000c
348c1d0,afa20018
348c1d4,afa20014
348c1d8,afb40010
348c1dc,8fa70044
348c1e0,3025
348c1e4,8fa50048
348c1e8,c104940
348c1ec,2002025
348c1f0,26520016
348c1f4,1632ffe7
348c1f8,2694000d
348c1fc,24070001
348c200,2406000a
348c204,3c058042
348c208,24a52b90
348c20c,c1046f4
348c210,2002025
348c214,3c128042
348c218,2652279d
348c21c,8fa2004c
348c220,24420001
348c224,57b821
348c228,8fb4003c
348c22c,3c1e8011
348c230,37dea5d0
348c234,3c028042
348c238,24422b90
348c23c,afa20040
348c240,92420000
348c244,30420020
348c248,50400010
348c24c,2694000d
348c250,8fc200a4
348c254,3c030040
348c258,431024
348c25c,5040000b
348c260,2694000d
348c264,2402000c
348c268,afa20018
348c26c,afa20014
348c270,afb40010
348c274,8fa70044
348c278,3025
348c27c,8fa50040
348c280,c104940
348c284,2002025
348c288,2694000d
348c28c,1697ffec
348c290,26520016
348c294,26a20026
348c298,afa20040
348c29c,24070001
348c2a0,24060010
348c2a4,3c058042
348c2a8,24a52b90
348c2ac,c1046f4
348c2b0,2002025
348c2b4,8fb4003c
348c2b8,2609025
348c2bc,3c178011
348c2c0,36f7a5d0
348c2c4,241e000c
348c2c8,3c028042
348c2cc,24422b90
348c2d0,afa20044
348c2d4,92420001
348c2d8,30420010
348c2dc,50400011
348c2e0,26520016
348c2e4,92420000
348c2e8,2e21021
348c2ec,904200a8
348c2f0,21082
348c2f4,30420001
348c2f8,5040000a
348c2fc,26520016
348c300,afbe0018
348c304,afbe0014
348c308,afb40010
348c30c,8fa70040
348c310,3025
348c314,8fa50044
348c318,c104940
348c31c,2002025
348c320,26520016
348c324,1651ffeb
348c328,2694000d
348c32c,26a20033
348c330,afa20040
348c334,24070001
348c338,2406000f
348c33c,3c058042
348c340,24a52b90
348c344,c1046f4
348c348,2002025
348c34c,8fb4003c
348c350,2609025
348c354,3c178011
348c358,36f7a5d0
348c35c,241e000c
348c360,3c028042
348c364,24422b90
348c368,afa20044
348c36c,92420001
348c370,30420010
348c374,50400011
348c378,26520016
348c37c,92420000
348c380,2e21021
348c384,904200a8
348c388,21042
348c38c,30420001
348c390,5040000a
348c394,26520016
348c398,afbe0018
348c39c,afbe0014
348c3a0,afb40010
348c3a4,8fa70040
348c3a8,3025
348c3ac,8fa50044
348c3b0,c104940
348c3b4,2002025
348c3b8,26520016
348c3bc,1651ffeb
348c3c0,2694000d
348c3c4,26a20040
348c3c8,afa20040
348c3cc,24070001
348c3d0,2406000b
348c3d4,3c058042
348c3d8,24a52b90
348c3dc,c1046f4
348c3e0,2002025
348c3e4,8fb4003c
348c3e8,2609025
348c3ec,3c178011
348c3f0,36f7a5d0
348c3f4,241e000c
348c3f8,3c028042
348c3fc,24422b90
348c400,afa2003c
348c404,92430002
348c408,50600010
348c40c,26520016
348c410,92420000
348c414,38420003
348c418,2e21021
348c41c,90420e9c
348c420,5443000a
348c424,26520016
348c428,afbe0018
348c42c,afbe0014
348c430,afb40010
348c434,8fa70040
348c438,3025
348c43c,8fa5003c
348c440,c104940
348c444,2002025
348c448,26520016
348c44c,1651ffed
348c450,2694000d
348c454,8fa20050
348c458,1040002a
348c45c,26be004d
348c460,2677011e
348c464,2c08825
348c468,3c148040
348c46c,3c128040
348c470,26521dba
348c474,3c028042
348c478,2442ea3c
348c47c,afa2003c
348c480,3c028042
348c484,2442ea40
348c488,afa20040
348c48c,8e821d98
348c490,5040000f
348c494,92620000
348c498,92620001
348c49c,30420010
348c4a0,5040000b
348c4a4,92620000
348c4a8,3c028011
348c4ac,3442a5d0
348c4b0,92630000
348c4b4,431021
348c4b8,904200a8
348c4bc,21082
348c4c0,30420001
348c4c4,5040000c
348c4c8,26730016
348c4cc,92620000
348c4d0,521021
348c4d4,90420000
348c4d8,14400002
348c4dc,8fa4003c
348c4e0,8fa40040
348c4e4,24070006
348c4e8,2203025
348c4ec,c1073de
348c4f0,3c02825
348c4f4,26730016
348c4f8,16f3ffe4
348c4fc,2631000d
348c500,26be0072
348c504,afa00010
348c508,3825
348c50c,2406000b
348c510,24050006
348c514,c107410
348c518,2002025
348c51c,3c028040
348c520,90421d7c
348c524,104004a3
348c528,24070001
348c52c,24060001
348c530,3c058042
348c534,24a52b40
348c538,c1046f4
348c53c,2002025
348c540,3c028042
348c544,8c4228d0
348c548,18400024
348c54c,a025
348c550,3c118042
348c554,263127ae
348c558,3c158040
348c55c,26b51dba
348c560,241300ff
348c564,3c128043
348c568,2652f980
348c56c,3c028042
348c570,afa2003c
348c574,3c178042
348c578,9222ffee
348c57c,551021
348c580,90420000
348c584,14400002
348c588,2202025
348c58c,2624fffc
348c590,801825
348c594,24840004
348c598,90620000
348c59c,10530007
348c5a0,521021
348c5a4,90420000
348c5a8,14400499
348c5ac,2402000c
348c5b0,24630001
348c5b4,5483fff9
348c5b8,90620000
348c5bc,26940001
348c5c0,8fa20038
348c5c4,2442000d
348c5c8,afa20038
348c5cc,8ee228d0
348c5d0,282102a
348c5d4,1440ffe8
348c5d8,26310016
348c5dc,2407000a
348c5e0,24060010
348c5e4,3c058042
348c5e8,24a52b80
348c5ec,c1046f4
348c5f0,2002025
348c5f4,3c028042
348c5f8,8c4228d0
348c5fc,18400086
348c600,3c128042
348c604,265227ae
348c608,b825
348c60c,3c028040
348c610,24421dba
348c614,afa20038
348c618,3c148043
348c61c,2694f980
348c620,3c028042
348c624,24424134
348c628,afa2004c
348c62c,afb2003c
348c630,9242ffee
348c634,8fa30038
348c638,431021
348c63c,90430000
348c640,14600002
348c644,2401025
348c648,2642fffc
348c64c,40a825
348c650,24450004
348c654,240400ff
348c658,90430000
348c65c,10640067
348c660,741821
348c664,90630000
348c668,14600461
348c66c,24420001
348c670,54a2fffa
348c674,90430000
348c678,10000061
348c67c,26f70001
348c680,92a60000
348c684,240200ff
348c688,10c2005c
348c68c,8fa2003c
348c690,9042ffee
348c694,8fa30038
348c698,431021
348c69c,90480000
348c6a0,d41021
348c6a4,90510000
348c6a8,81040
348c6ac,482021
348c6b0,42040
348c6b4,62840
348c6b8,a61821
348c6bc,31880
348c6c0,832021
348c6c4,8fa9004c
348c6c8,1242021
348c6cc,90830002
348c6d0,31e00
348c6d4,90840004
348c6d8,42200
348c6dc,641825
348c6e0,481021
348c6e4,21040
348c6e8,a62821
348c6ec,52880
348c6f0,451021
348c6f4,1221021
348c6f8,90420003
348c6fc,21400
348c700,621025
348c704,344200ff
348c708,8e030008
348c70c,24640008
348c710,ae040008
348c714,3c04fa00
348c718,ac640000
348c71c,ac620004
348c720,2e22000a
348c724,1440000f
348c728,2667fffa
348c72c,3c06cccc
348c730,34c6cccd
348c734,2260019
348c738,3010
348c73c,2402000b
348c740,afa20018
348c744,24020006
348c748,afa20014
348c74c,8fa20040
348c750,afa20010
348c754,630c2
348c758,8fa50044
348c75c,c104940
348c760,2002025
348c764,3c02cccc
348c768,3442cccd
348c76c,2220019
348c770,1010
348c774,210c2
348c778,21880
348c77c,621021
348c780,21040
348c784,2223023
348c788,30c600ff
348c78c,14c0040d
348c790,2402000b
348c794,24070001
348c798,2406002f
348c79c,8fb10044
348c7a0,2202825
348c7a4,c1046f4
348c7a8,2002025
348c7ac,2402000b
348c7b0,afa20018
348c7b4,24020006
348c7b8,afa20014
348c7bc,8fa20040
348c7c0,afa20010
348c7c4,2603825
348c7c8,3025
348c7cc,2202825
348c7d0,c104940
348c7d4,2002025
348c7d8,2407000a
348c7dc,24060010
348c7e0,2202825
348c7e4,c1046f4
348c7e8,2002025
348c7ec,2673000f
348c7f0,8fa20048
348c7f4,1662ffa2
348c7f8,26b50001
348c7fc,26f70001
348c800,26d6000d
348c804,3c028042
348c808,8c4228d0
348c80c,2e2102a
348c810,1440ff86
348c814,26520016
348c818,8e020008
348c81c,24430008
348c820,ae030008
348c824,3c03fa00
348c828,ac430000
348c82c,2403ffff
348c830,100003e0
348c834,ac430004
348c838,106000c5
348c83c,30420100
348c840,3c028042
348c844,24030001
348c848,ac436748
348c84c,3c028011
348c850,3442a5d0
348c854,94430f2e
348c858,3c028040
348c85c,8c421d9c
348c860,10400012
348c864,a825
348c868,3c028040
348c86c,8c421da4
348c870,10400010
348c874,24150001
348c878,30620001
348c87c,54400006
348c880,30630002
348c884,3c028040
348c888,8c421da4
348c88c,1040000c
348c890,a825
348c894,30630002
348c898,24020001
348c89c,1460000a
348c8a0,afa2003c
348c8a4,10000008
348c8a8,afa0003c
348c8ac,10000006
348c8b0,afa0003c
348c8b4,24020001
348c8b8,10000003
348c8bc,afa2003c
348c8c0,24020001
348c8c4,afa2003c
348c8c8,3c028042
348c8cc,94422b84
348c8d0,23840
348c8d4,e23821
348c8d8,73880
348c8dc,e23823
348c8e0,73840
348c8e4,24e70013
348c8e8,24020140
348c8ec,471023
348c8f0,21fc2
348c8f4,621021
348c8f8,22843
348c8fc,afa50038
348c900,24b40001
348c904,2402009a
348c908,afa20010
348c90c,2406002b
348c910,c102ce7
348c914,2002025
348c918,3c058042
348c91c,24a52bb0
348c920,94a70008
348c924,3025
348c928,c1046f4
348c92c,2002025
348c930,3c118042
348c934,26312784
348c938,2412005f
348c93c,3c1efa00
348c940,24130010
348c944,3c168042
348c948,26d62bb0
348c94c,241700c5
348c950,92220001
348c954,21600
348c958,92230003
348c95c,31a00
348c960,431025
348c964,92230002
348c968,31c00
348c96c,431025
348c970,344200ff
348c974,8e030008
348c978,24640008
348c97c,ae040008
348c980,ac7e0000
348c984,ac620004
348c988,afb30018
348c98c,afb30014
348c990,afb20010
348c994,2803825
348c998,92260000
348c99c,2c02825
348c9a0,c104940
348c9a4,2002025
348c9a8,26520011
348c9ac,1657ffe8
348c9b0,26310004
348c9b4,100003a2
348c9b8,8e020008
348c9bc,afb30018
348c9c0,afb30014
348c9c4,afb20010
348c9c8,2803825
348c9cc,2203025
348c9d0,2e02825
348c9d4,c104940
348c9d8,2002025
348c9dc,26310001
348c9e0,1636fff6
348c9e4,26520011
348c9e8,8fa20038
348c9ec,24420012
348c9f0,afa20038
348c9f4,3c138040
348c9f8,26731de0
348c9fc,24120001
348ca00,8825
348ca04,3c168042
348ca08,26d62778
348ca0c,3c1e8040
348ca10,24170001
348ca14,3c028042
348ca18,afa20040
348ca1c,3c148040
348ca20,26941dac
348ca24,2442279c
348ca28,afa20044
348ca2c,2a230003
348ca30,10600006
348ca34,2201025
348ca38,8fa3003c
348ca3c,14600006
348ca40,2d11821
348ca44,1000003f
348ca48,26310001
348ca4c,52a0003b
348ca50,2a420009
348ca54,2d11821
348ca58,90650000
348ca5c,8fc31da0
348ca60,10770005
348ca64,24040002
348ca68,10640019
348ca6c,24030003
348ca70,1000002c
348ca74,113100
348ca78,8fa20040
348ca7c,2442279c
348ca80,244600b0
348ca84,90430000
348ca88,742021
348ca8c,80840000
348ca90,1485000b
348ca94,24420016
348ca98,3c028011
348ca9c,3442a5d0
348caa0,431021
348caa4,904200a8
348caa8,21042
348caac,30420001
348cab0,5440001c
348cab4,113100
348cab8,10000020
348cabc,2a420009
348cac0,54c2fff1
348cac4,90430000
348cac8,10000016
348cacc,113100
348cad0,10430013
348cad4,28430003
348cad8,38630001
348cadc,431023
348cae0,21840
348cae4,621821
348cae8,31880
348caec,621023
348caf0,21040
348caf4,8fa30044
348caf8,431021
348cafc,90430000
348cb00,3c028011
348cb04,3442a5d0
348cb08,431021
348cb0c,904200a8
348cb10,21042
348cb14,30420001
348cb18,10400008
348cb1c,2a420009
348cb20,113100
348cb24,d13021
348cb28,24c6002d
348cb2c,8fa50038
348cb30,c107408
348cb34,2602025
348cb38,2a420009
348cb3c,1040031d
348cb40,26310001
348cb44,26520001
348cb48,1000ffb8
348cb4c,26730017
348cb50,10400200
348cb54,3c028042
348cb58,24020001
348cb5c,3c038042
348cb60,ac626748
348cb64,3c038040
348cb68,90636d6c
348cb6c,10620005
348cb70,2415000a
348cb74,14600005
348cb78,24150009
348cb7c,10000004
348cb80,2403000c
348cb84,10000002
348cb88,2403000f
348cb8c,2403000f
348cb90,3c028042
348cb94,94422b84
348cb98,430018
348cb9c,3812
348cba0,3c038040
348cba4,90631d7c
348cba8,1060000c
348cbac,24e70014
348cbb0,210c0
348cbb4,24420020
348cbb8,e23821
348cbbc,3c028040
348cbc0,90421dbb
348cbc4,2102b
348cbc8,2a2a821
348cbcc,3c028040
348cbd0,90421dc3
348cbd4,2c420001
348cbd8,2a2a821
348cbdc,151100
348cbe0,26a30001
348cbe4,431021
348cbe8,24030140
348cbec,671823
348cbf0,32fc2
348cbf4,a32821
348cbf8,52843
348cbfc,240300f0
348cc00,621823
348cc04,3a7c2
348cc08,283a021
348cc0c,14a043
348cc10,24be0001
348cc14,26830001
348cc18,afa3003c
348cc1c,afa20010
348cc20,2803025
348cc24,c102ce7
348cc28,2002025
348cc2c,8e020008
348cc30,24430008
348cc34,ae030008
348cc38,3c03fa00
348cc3c,ac430000
348cc40,2403ffff
348cc44,ac430004
348cc48,26930002
348cc4c,8825
348cc50,3c168042
348cc54,26d6279c
348cc58,c102d31
348cc5c,2202025
348cc60,22040
348cc64,822021
348cc68,42080
348cc6c,822023
348cc70,42040
348cc74,24840003
348cc78,2603025
348cc7c,3c02825
348cc80,c107408
348cc84,2c42021
348cc88,2209025
348cc8c,26310001
348cc90,16b1fff1
348cc94,26730011
348cc98,3c028040
348cc9c,90436d6c
348cca0,24020001
348cca4,14620002
348cca8,24030008
348ccac,2403000b
348ccb0,3c028042
348ccb4,94422b84
348ccb8,430018
348ccbc,b812
348ccc0,26f70001
348ccc4,2feb821
348ccc8,24070001
348cccc,24060011
348ccd0,3c058042
348ccd4,24a52b90
348ccd8,c1046f4
348ccdc,2002025
348cce0,26940002
348cce4,2809825
348cce8,8825
348ccec,3c158042
348ccf0,26b5279c
348ccf4,3c168011
348ccf8,36d6a5d0
348ccfc,3c1e4f28
348cd00,10000002
348cd04,27de4f29
348cd08,408825
348cd0c,c102d31
348cd10,2202025
348cd14,21840
348cd18,621821
348cd1c,31880
348cd20,621823
348cd24,31840
348cd28,2a31821
348cd2c,80630001
348cd30,461002a
348cd34,21840
348cd38,621821
348cd3c,31880
348cd40,621023
348cd44,21040
348cd48,551021
348cd4c,90440000
348cd50,2c41021
348cd54,804300bc
348cd58,410c0
348cd5c,441023
348cd60,21080
348cd64,2c21021
348cd68,804200e5
348cd6c,afbe0020
348cd70,1860000b
348cd74,a3a00024
348cd78,602025
348cd7c,2863000a
348cd80,50600001
348cd84,24040009
348cd88,41e00
348cd8c,31e03
348cd90,4620001
348cd94,2025
348cd98,24840030
348cd9c,a3a40020
348cda0,1840000a
348cda4,401825
348cda8,2842000a
348cdac,50400001
348cdb0,24030009
348cdb4,31600
348cdb8,21603
348cdbc,4420001
348cdc0,1825
348cdc4,24630030
348cdc8,a3a30022
348cdcc,2603025
348cdd0,2e02825
348cdd4,c107408
348cdd8,27a40020
348cddc,26220001
348cde0,1651ffc9
348cde4,26730011
348cde8,3c028042
348cdec,94422b84
348cdf0,21080
348cdf4,24420001
348cdf8,571021
348cdfc,afa20038
348ce00,24070001
348ce04,2406000e
348ce08,3c058042
348ce0c,24a52b90
348ce10,c1046f4
348ce14,2002025
348ce18,8fb5003c
348ce1c,2a0b025
348ce20,8825
348ce24,3c138042
348ce28,2673279c
348ce2c,3c178011
348ce30,36f7a5d0
348ce34,3c028042
348ce38,10000002
348ce3c,245e2b90
348ce40,408825
348ce44,c102d31
348ce48,2202025
348ce4c,21840
348ce50,621821
348ce54,31880
348ce58,621823
348ce5c,31840
348ce60,731821
348ce64,90640000
348ce68,2403000d
348ce6c,50830001
348ce70,2404000a
348ce74,21840
348ce78,621821
348ce7c,31880
348ce80,621023
348ce84,21040
348ce88,2621021
348ce8c,90420001
348ce90,30420040
348ce94,10400010
348ce98,26220001
348ce9c,2e42021
348cea0,908200a8
348cea4,30420001
348cea8,1040000b
348ceac,26220001
348ceb0,24020010
348ceb4,afa20018
348ceb8,afa20014
348cebc,afb50010
348cec0,8fa70038
348cec4,3025
348cec8,3c02825
348cecc,c104940
348ced0,2002025
348ced4,26220001
348ced8,1651ffd9
348cedc,26b50011
348cee0,24070001
348cee4,2406000a
348cee8,3c058042
348ceec,24a52b90
348cef0,c1046f4
348cef4,2002025
348cef8,8fb3003c
348cefc,8825
348cf00,3c158042
348cf04,26b5279c
348cf08,3c178011
348cf0c,36f7a5d0
348cf10,3c028042
348cf14,10000002
348cf18,245e2b90
348cf1c,408825
348cf20,c102d31
348cf24,2202025
348cf28,21840
348cf2c,621821
348cf30,31880
348cf34,621023
348cf38,21040
348cf3c,2a21021
348cf40,90420001
348cf44,30420020
348cf48,10400010
348cf4c,26220001
348cf50,8ee200a4
348cf54,3c030040
348cf58,431024
348cf5c,1040000b
348cf60,26220001
348cf64,24020010
348cf68,afa20018
348cf6c,afa20014
348cf70,afb30010
348cf74,8fa70038
348cf78,3025
348cf7c,3c02825
348cf80,c104940
348cf84,2002025
348cf88,26220001
348cf8c,1651ffe3
348cf90,26730011
348cf94,3c028040
348cf98,90421d7c
348cf9c,10400205
348cfa0,8fa20038
348cfa4,24420011
348cfa8,afa2003c
348cfac,24070001
348cfb0,24060001
348cfb4,3c058042
348cfb8,24a52b40
348cfbc,c1046f4
348cfc0,2002025
348cfc4,8825
348cfc8,3c178042
348cfcc,26f7279c
348cfd0,3c1e8040
348cfd4,27de1dba
348cfd8,241500ff
348cfdc,3c138043
348cfe0,2673f980
348cfe4,3c028042
348cfe8,24422b40
348cfec,10000002
348cff0,afa20040
348cff4,408825
348cff8,c102d31
348cffc,2202025
348d000,21840
348d004,621821
348d008,31880
348d00c,621823
348d010,31840
348d014,771821
348d018,90630000
348d01c,7e1821
348d020,90630000
348d024,10600008
348d028,21840
348d02c,621821
348d030,31880
348d034,621023
348d038,21040
348d03c,24420012
348d040,10000007
348d044,2e21021
348d048,621821
348d04c,31880
348d050,621023
348d054,21040
348d058,2442000e
348d05c,2e21021
348d060,402025
348d064,24420004
348d068,90830000
348d06c,10750006
348d070,731821
348d074,90630000
348d078,14600222
348d07c,24840001
348d080,5482fffa
348d084,90830000
348d088,26220001
348d08c,1651ffd9
348d090,26d60011
348d094,8fa20038
348d098,24420022
348d09c,afa2004c
348d0a0,2407000a
348d0a4,24060010
348d0a8,3c058042
348d0ac,24a52b80
348d0b0,c1046f4
348d0b4,2002025
348d0b8,f025
348d0bc,3c028042
348d0c0,2442279c
348d0c4,afa20040
348d0c8,3c028040
348d0cc,24421dba
348d0d0,afa20038
348d0d4,3c178043
