10,10736d3a
34847c0,afb10014
34847c4,afb00010
34847c8,808025
34847cc,a08825
34847d0,3c128040
34847d4,c101185
34847d8,9646448c
34847dc,2202825
34847e0,c1011a1
34847e4,2002025
34847e8,a640448c
34847ec,8fbf001c
34847f0,8fb20018
34847f4,8fb10014
34847f8,8fb00010
34847fc,3e00008
3484800,27bd0020
3484804,3e00008
348480c,3c028041
3484810,8c432308
3484814,3c028041
3484818,24421f76
348481c,14620004
3484820,3c038041
3484824,3c028041
3484828,24421f78
348482c,ac622308
3484830,3e00008
3484838,3c028041
348483c,8c432308
3484840,3c028041
3484844,24421f5c
3484848,10620003
348484c,3c028041
3484850,10000003
3484854,24421f7c
3484858,3c028041
348485c,24421f5e
3484860,3c038041
3484864,3e00008
3484868,ac622308
348486c,27bdffc8
3484870,afbf0034
3484874,afb40030
3484878,afb3002c
348487c,afb20028
3484880,afb10024
3484884,afb00020
3484888,809025
348488c,3c02801c
3484890,344284a0
3484894,3c030001
3484898,431021
348489c,90420745
34848a0,240300aa
34848a4,14430002
34848a8,a08825
34848ac,240200ff
34848b0,3c03801c
34848b4,346384a0
34848b8,8c700000
34848bc,8e0302b0
34848c0,24640008
34848c4,ae0402b0
34848c8,3c04de00
34848cc,ac640000
34848d0,3c048041
34848d4,24842548
34848d8,ac640004
34848dc,8e0302b0
34848e0,24640008
34848e4,ae0402b0
34848e8,3c04e700
34848ec,ac640000
34848f0,ac600004
34848f4,8e0302b0
34848f8,24640008
34848fc,ae0402b0
3484900,3c04fc11
3484904,34849623
3484908,ac640000
348490c,3c04ff2f
3484910,3484ffff
3484914,ac640004
3484918,8e0402b0
348491c,24830008
3484920,ae0302b0
3484924,3c03fa00
3484928,ac830000
348492c,401825
3484930,c2102b
3484934,10400002
3484938,261302a8
348493c,c01825
3484940,2402ff00
3484944,621825
3484948,ac830004
348494c,24070001
3484950,24060009
3484954,3c148041
3484958,26852508
348495c,c10297e
3484960,2602025
3484964,24020010
3484968,afa20018
348496c,afa20014
3484970,263100bd
3484974,afb10010
3484978,2647001b
348497c,3025
3484980,26852508
3484984,c1029e6
3484988,2602025
348498c,8e0202b0
3484990,24430008
3484994,ae0302b0
3484998,3c03e700
348499c,ac430000
34849a0,ac400004
34849a4,8fbf0034
34849a8,8fb40030
34849ac,8fb3002c
34849b0,8fb20028
34849b4,8fb10024
34849b8,8fb00020
34849bc,3e00008
34849c0,27bd0038
34849c4,3c028041
34849c8,8c432308
34849cc,3c028041
34849d0,24421f5c
34849d4,10620021
34849dc,27bdffe8
34849e0,afbf0014
34849e4,90660000
34849e8,90620001
34849ec,22600
34849f0,42603
34849f4,42183
34849f8,3042003f
34849fc,21040
3484a00,3c038041
3484a04,24631f5c
3484a08,621021
3484a0c,3c038041
3484a10,ac622308
3484a14,3c02801c
3484a18,344284a0
3484a1c,944300a4
3484a20,28620011
3484a24,10400008
3484a28,2825
3484a2c,3c028011
3484a30,3442a5d0
3484a34,431021
3484a38,804500bc
3484a3c,52fc3
3484a40,30a50011
3484a44,24a5ffef
3484a48,c10121b
3484a50,8fbf0014
3484a54,3e00008
3484a58,27bd0018
3484a5c,3e00008
3484a64,27bdffd8
3484a68,afbf0024
3484a6c,afb20020
3484a70,afb1001c
3484a74,afb00018
3484a78,808025
3484a7c,909101e9
3484a80,3c028041
3484a84,8c424ee0
3484a88,3c038041
3484a8c,8c634edc
3484a90,431025
3484a94,3c038041
3484a98,8c634ee4
3484a9c,431025
3484aa0,10400023
3484aa4,2201825
3484aa8,9487001c
3484aac,73943
3484ab0,30e7007f
3484ab4,3c02801c
3484ab8,344284a0
3484abc,904600a5
3484ac0,802825
3484ac4,c1024ca
3484ac8,27a40010
3484acc,97b20014
3484ad0,12400017
3484ad4,2201825
3484ad8,c103632
3484adc,93a40017
3484ae0,14400004
3484ae4,3c038041
3484ae8,c103632
3484aec,2402025
3484af0,3c038041
3484af4,8c634ee0
3484af8,3c048041
3484afc,8c844edc
3484b00,641825
3484b04,1060000a
3484b08,90430007
3484b0c,10600008
3484b10,24110005
3484b14,2463fff3
3484b18,306300ff
3484b1c,2c630002
3484b20,10600002
3484b24,8825
3484b28,24110005
3484b2c,90430007
3484b30,a21101ec
3484b34,a20301ed
3484b38,3c028040
3484b3c,8c422b50
3484b40,10400005
3484b44,8fbf0024
3484b48,8e020004
3484b4c,34420080
3484b50,ae020004
3484b54,8fbf0024
3484b58,8fb20020
3484b5c,8fb1001c
3484b60,8fb00018
3484b64,3e00008
3484b68,27bd0028
3484b6c,3c038041
3484b70,8c634ee0
3484b74,10600004
3484b78,908201ed
3484b7c,2403000d
3484b80,50430001
3484b84,24020002
3484b88,3e00008
3484b90,3c028041
3484b94,8c424edc
3484b98,3c038041
3484b9c,8c634ee4
3484ba0,431025
3484ba4,10400011
3484ba8,3c020600
3484bac,2402000c
3484bb0,50a20011
3484bb4,3c058042
3484bb8,2402000d
3484bbc,50a20012
3484bc0,3c058042
3484bc4,24a5fff2
3484bc8,30a500ff
3484bcc,2ca50002
3484bd0,50a00011
3484bd4,3c020600
3484bd8,3c058042
3484bdc,24a5f1b0
3484be0,3c028042
3484be4,1000000e
3484be8,2442e1b0
3484bec,24452798
3484bf0,1000000b
3484bf4,24421798
3484bf8,24a5c1b0
3484bfc,3c028042
3484c00,10000007
3484c04,2442b1b0
3484c08,24a5d9b0
3484c0c,3c028042
3484c10,10000003
3484c14,2442c9b0
3484c18,24452798
3484c1c,24421798
3484c20,8c8302c4
3484c24,2467ffe0
3484c28,ac8702c4
3484c2c,3c07fd10
3484c30,ac67ffe0
3484c34,ac62ffe4
3484c38,8c8202c4
3484c3c,3c03df00
3484c40,ac430008
3484c44,ac40000c
3484c48,8c8202c4
3484c4c,ac470010
3484c50,ac450014
3484c54,8c8202c4
3484c58,ac430018
3484c5c,ac40001c
3484c60,8c8402c4
3484c64,8cc20000
3484c68,24430008
3484c6c,acc30000
3484c70,3c03db06
3484c74,24630024
3484c78,ac430000
3484c7c,3e00008
3484c80,ac440004
3484c84,27bdffe0
3484c88,afbf001c
3484c8c,afb20018
3484c90,afb10014
3484c94,afb00010
3484c98,c08025
3484c9c,8c920000
3484ca0,c1012db
3484ca4,a02025
3484ca8,408825
3484cac,c02ae40
3484cb0,2402025
3484cb4,8e030000
3484cb8,24640008
3484cbc,ae040000
3484cc0,3c04da38
3484cc4,24840003
3484cc8,ac640000
3484ccc,ac620004
3484cd0,24020002
3484cd4,5222000e
3484cd8,8e020000
3484cdc,2003025
3484ce0,2202825
3484ce4,c1012e4
3484ce8,2402025
3484cec,8e020000
3484cf0,24430008
3484cf4,ae030000
3484cf8,3c03de00
3484cfc,ac430000
3484d00,3c030600
3484d04,246306f0
3484d08,10000008
3484d0c,ac430004
3484d10,24430008
3484d14,ae030000
3484d18,3c03de00
3484d1c,ac430000
3484d20,3c030600
3484d24,24630ae8
3484d28,ac430004
3484d2c,8fbf001c
3484d30,8fb20018
3484d34,8fb10014
3484d38,8fb00010
3484d3c,3e00008
3484d40,27bd0020
3484d44,27bdffe0
3484d48,afbf001c
3484d4c,afb20018
3484d50,afb10014
3484d54,afb00010
3484d58,c08025
3484d5c,8c920000
3484d60,c1012db
3484d64,a02025
3484d68,408825
3484d6c,c02ae40
3484d70,2402025
3484d74,8e030000
3484d78,24640008
3484d7c,ae040000
3484d80,3c04da38
3484d84,24840003
3484d88,ac640000
3484d8c,ac620004
3484d90,24020002
3484d94,5222000e
3484d98,8e020000
3484d9c,2003025
3484da0,2202825
3484da4,c1012e4
3484da8,2402025
3484dac,8e020000
3484db0,24430008
3484db4,ae030000
3484db8,3c03de00
3484dbc,ac430000
3484dc0,3c030600
3484dc4,246310c0
3484dc8,10000008
3484dcc,ac430004
3484dd0,24430008
3484dd4,ae030000
3484dd8,3c03de00
3484ddc,ac430000
3484de0,3c030600
3484de4,24631678
3484de8,ac430004
3484dec,8fbf001c
3484df0,8fb20018
3484df4,8fb10014
3484df8,8fb00010
3484dfc,3e00008
3484e00,27bd0020
3484e04,27bdffe8
3484e08,24020001
3484e0c,14a20006
3484e10,afbf0014
3484e14,8fa6002c
3484e18,c101321
3484e1c,8fa50028
3484e20,10000008
3484e24,8fbf0014
3484e28,24020003
3484e2c,14a20005
3484e30,8fbf0014
3484e34,8fa6002c
3484e38,c101351
3484e3c,8fa50028
3484e40,8fbf0014
3484e44,3e00008
3484e48,27bd0018
3484e4c,27bdffe0
3484e50,afbf001c
3484e54,afb10018
3484e58,afb00014
3484e5c,3c028040
3484e60,8c422b50
3484e64,10400008
3484e68,808825
3484e6c,8ca21d38
3484e70,30424000
3484e74,54400005
3484e78,8223015a
3484e7c,90a21c27
3484e80,50400016
3484e84,1025
3484e88,8223015a
3484e8c,18600013
3484e90,1025
3484e94,3c020001
3484e98,244217a4
3484e9c,a28021
3484ea0,2405000e
3484ea4,3c028008
3484ea8,24421628
3484eac,40f809
3484eb0,2002025
3484eb4,22e00
3484eb8,52e03
3484ebc,a225015a
3484ec0,18a00006
3484ec4,1025
3484ec8,3c028008
3484ecc,24421688
3484ed0,40f809
3484ed4,2002025
3484ed8,2102b
3484edc,8fbf001c
3484ee0,8fb10018
3484ee4,8fb00014
3484ee8,3e00008
3484eec,27bd0020
3484ef0,2402000a
3484ef4,a4820000
3484ef8,240227ee
3484efc,3e00008
3484f00,a482001c
3484f04,27bdfdf8
3484f08,afbf0204
3484f0c,2402000a
3484f10,a7a20010
3484f14,240227ee
3484f18,a7a2002c
3484f1c,c101299
3484f20,27a40010
3484f24,93a301fc
3484f28,24020005
3484f2c,1462000a
3484f30,3c04801c
3484f34,3c028041
3484f38,c44c21fc
3484f3c,24070001
3484f40,44066000
3484f44,3c02800a
3484f48,3442a8fc
3484f4c,40f809
3484f50,46006386
3484f54,3c04801c
3484f58,348484a0
3484f5c,8c860000
3484f60,24c602c0
3484f64,c101321
3484f68,27a50010
3484f6c,8fbf0204
3484f70,3e00008
3484f74,27bd0208
3484f78,27bdfdf8
3484f7c,afbf0204
3484f80,2402000a
3484f84,a7a20010
3484f88,240227ee
3484f8c,a7a2002c
3484f90,c101299
3484f94,27a40010
3484f98,93a301fc
3484f9c,24020005
3484fa0,14620022
3484fa4,3c04801c
3484fa8,3c028041
3484fac,c44c21fc
3484fb0,24070001
3484fb4,44066000
3484fb8,3c02800a
3484fbc,3442a8fc
3484fc0,40f809
3484fc4,46006386
3484fc8,3c02801c
3484fcc,344284a0
3484fd0,8c421d38
3484fd4,30424000
3484fd8,1040000b
3484fdc,24070001
3484fe0,3c028041
3484fe4,c44e2200
3484fe8,3c028041
3484fec,c44c2204
3484ff0,3c02800a
3484ff4,3442a7f4
3484ff8,40f809
3484ffc,3025
3485000,1000000a
3485004,3c04801c
3485008,3c028041
348500c,c44e2208
3485010,3c028041
3485014,c44c220c
3485018,3c02800a
348501c,3442a7f4
3485020,40f809
3485024,3025
3485028,3c04801c
348502c,348484a0
3485030,8c860000
3485034,24c602c0
3485038,c101351
348503c,27a50010
3485040,8fbf0204
3485044,3e00008
3485048,27bd0208
348504c,27bdffd8
3485050,afbf0024
3485054,afb10020
3485058,afb0001c
348505c,3c02801c
3485060,344284a0
3485064,94500020
3485068,94440014
348506c,3c02801d
3485070,3442aa30
3485074,8c42066c
3485078,3c033000
348507c,24630483
3485080,431024
3485084,54400138
3485088,8fbf0024
348508c,3c02801c
3485090,344284a0
3485094,8c430008
3485098,3c02800f
348509c,8c4213ec
34850a0,54620131
34850a4,8fbf0024
34850a8,3c028011
34850ac,3442a5d0
34850b0,8c42135c
34850b4,5440012c
34850b8,8fbf0024
34850bc,3c02800e
34850c0,3442f1b0
34850c4,8c420000
34850c8,30420020
34850cc,54400126
34850d0,8fbf0024
34850d4,3c028040
34850d8,8c430d70
34850dc,1060001e
34850e0,3c028011
34850e4,3c02801c
34850e8,344284a0
34850ec,3c050001
34850f0,451021
34850f4,94450934
34850f8,24020006
34850fc,14a20016
3485100,3c028011
3485104,3c02801c
3485108,344284a0
348510c,3c050001
3485110,451021
3485114,94420948
3485118,1440000f
348511c,3c028011
3485120,3c02801c
3485124,344284a0
3485128,451021
348512c,94420944
3485130,50400005
3485134,3c028040
3485138,24050003
348513c,14450006
3485140,3c028011
3485144,3c028040
3485148,90420891
348514c,14400106
3485150,8fbf0024
3485154,3c028011
3485158,3442a5d0
348515c,8c42009c
3485160,3c056000
3485164,451024
3485168,10400006
348516c,3c028011
3485170,3442a5d0
3485174,8c420004
3485178,504000f0
348517c,42400
3485180,3c028011
3485184,3442a5d0
3485188,9042008b
348518c,2442ffdf
3485190,304200ff
3485194,2c42000b
3485198,10400006
348519c,3c028011
34851a0,3442a5d0
34851a4,8c450004
34851a8,24020001
34851ac,10a200dd
34851b0,3c028011
34851b4,3442a5d0
34851b8,9042007b
34851bc,2442fff9
34851c0,304200ff
34851c4,2c420002
34851c8,104000e7
34851cc,8fbf0024
34851d0,42400
34851d4,42403
34851d8,481001b
34851dc,3c028011
34851e0,1060001a
34851e4,3442a5d0
34851e8,3c02801c
34851ec,344284a0
34851f0,3c030001
34851f4,431021
34851f8,94430934
34851fc,24020006
3485200,14620011
3485204,3c028011
3485208,3c02801c
348520c,344284a0
3485210,3c030001
3485214,431021
3485218,94420948
348521c,1440000a
3485220,3c028011
3485224,3c02801c
3485228,344284a0
348522c,431021
3485230,94420944
3485234,104000cc
3485238,8fbf0024
348523c,24030003
3485240,104300c9
3485244,3c028011
3485248,3442a5d0
348524c,8c420004
3485250,14400053
3485254,3c028011
3485258,32020200
348525c,10400026
3485260,3211ffff
3485264,3c028011
3485268,3442a5d0
348526c,9442009c
3485270,30422000
3485274,50400021
3485278,32310100
348527c,3c028011
3485280,3442a5d0
3485284,94420070
3485288,3042f000
348528c,38422000
3485290,2102b
3485294,24420001
3485298,3c048011
348529c,3484a5d0
34852a0,21300
34852a4,94830070
34852a8,30630fff
34852ac,621025
34852b0,a4820070
34852b4,3c04801d
34852b8,3485aa30
34852bc,3c028007
34852c0,34429764
34852c4,40f809
34852c8,248484a0
34852cc,3c058010
34852d0,24a243a8
34852d4,afa20014
34852d8,24a743a0
34852dc,afa70010
34852e0,24060004
34852e4,24a54394
34852e8,3c02800c
34852ec,3442806c
34852f0,40f809
34852f4,24040835
34852f8,32310100
34852fc,52200055
3485300,32100400
3485304,3c028011
3485308,3442a5d0
348530c,9442009c
3485310,30424000
3485314,1040007c
3485318,3c028011
348531c,3442a5d0
3485320,94420070
3485324,3042f000
3485328,24033000
348532c,50430002
3485330,24040001
3485334,24040003
3485338,3c038011
348533c,3463a5d0
3485340,42300
3485344,94620070
3485348,30420fff
348534c,441025
3485350,a4620070
3485354,3c04801d
3485358,3485aa30
348535c,3c028007
3485360,34429764
3485364,40f809
3485368,248484a0
348536c,3c058010
3485370,24a243a8
3485374,afa20014
3485378,24a743a0
348537c,afa70010
3485380,24060004
3485384,24a54394
3485388,3c02800c
348538c,3442806c
3485390,40f809
3485394,24040835
3485398,1000005b
348539c,3c028011
34853a0,3442a5d0
34853a4,8c430004
34853a8,24020001
34853ac,54620029
34853b0,32100400
34853b4,32020100
34853b8,50400026
34853bc,32100400
34853c0,3c02801c
34853c4,344284a0
34853c8,3c030001
34853cc,431021
34853d0,94420934
34853d4,14400064
34853d8,8fbf0024
34853dc,3c028011
34853e0,3442a5d0
34853e4,9046008b
34853e8,24c2ffdf
34853ec,304200ff
34853f0,2c42000b
34853f4,50400040
34853f8,32100400
34853fc,3c02801c
3485400,344284a0
3485404,431021
3485408,90420756
348540c,5440003a
3485410,32100400
3485414,3c02801d
3485418,3442aa30
348541c,8c42066c
3485420,3c0308a0
3485424,24630800
3485428,431024
348542c,54400032
3485430,32100400
3485434,24070002
3485438,3c04801d
348543c,3485aa30
3485440,3c028038
3485444,3442c9a0
3485448,40f809
348544c,248484a0
3485450,32100400
3485454,12000044
3485458,8fbf0024
348545c,3c02801c
3485460,344284a0
3485464,3c030001
3485468,431021
348546c,94420934
3485470,1440003e
3485474,8fb10020
3485478,3c028011
348547c,3442a5d0
3485480,9046007b
3485484,24c2fff9
3485488,304200ff
348548c,2c420002
3485490,10400035
3485494,8fbf0024
3485498,3c02801c
348549c,344284a0
34854a0,3c030001
34854a4,431021
34854a8,90420758
34854ac,1440002f
34854b0,8fb10020
34854b4,3c02801d
34854b8,3442aa30
34854bc,8c42066c
34854c0,3c0308a0
34854c4,24630800
34854c8,431024
34854cc,14400027
34854d4,24070002
34854d8,3c04801d
34854dc,3485aa30
34854e0,3c028038
34854e4,3442c9a0
34854e8,40f809
34854ec,248484a0
34854f0,1000001d
34854f4,8fbf0024
34854f8,1600ffe0
34854fc,3c028011
3485500,10000019
3485504,8fbf0024
3485508,3442a5d0
348550c,8c430004
3485510,24020001
3485514,5462ffcf
3485518,32100400
348551c,1000ffa9
3485520,3c02801c
3485524,42400
3485528,42403
348552c,481ffa2
3485530,32020100
3485534,10000008
348553c,42403
3485540,481ff46
3485544,32020200
3485548,1060ff44
3485550,1000ff26
3485554,3c02801c
3485558,5460ff24
348555c,3c02801c
3485560,1000ff8f
3485564,3c028011
3485568,8fb10020
348556c,8fb0001c
3485570,3e00008
3485574,27bd0028
3485578,3c028040
348557c,8c420d70
3485580,10400018
3485584,3c028011
3485588,3c02801c
348558c,344284a0
3485590,3c030001
3485594,431021
3485598,94430934
348559c,24020006
34855a0,14620010
34855a4,3c028011
34855a8,3c02801c
34855ac,344284a0
34855b0,3c030001
34855b4,431021
34855b8,94420948
34855bc,14400009
34855c0,3c028011
34855c4,3c02801c
34855c8,344284a0
34855cc,431021
34855d0,94420944
34855d4,10400025
34855d8,24030003
34855dc,10430023
34855e0,3c028011
34855e4,3442a5d0
34855e8,8c42009c
34855ec,3c036000
34855f0,431024
34855f4,10400006
34855f8,3c028011
34855fc,3442a5d0
3485600,8c420004
3485604,10400016
3485608,3c028040
348560c,3c028011
3485610,3442a5d0
3485614,9042008b
3485618,2442ffdf
348561c,304200ff
3485620,2c42000b
3485624,10400006
3485628,3c028011
348562c,3442a5d0
3485630,8c430004
3485634,24020001
3485638,10620008
348563c,3c028011
3485640,3442a5d0
3485644,9042007b
3485648,2442fff9
348564c,304200ff
3485650,2c420002
3485654,1040021f
348565c,3c028040
3485660,90420882
3485664,1040021b
348566c,27bdffc8
3485670,afbf0034
3485674,afb40030
3485678,afb3002c
348567c,afb20028
3485680,afb10024
3485684,afb00020
3485688,3c02801c
348568c,344284a0
3485690,8c500000
3485694,261202a8
3485698,8e0302b0
348569c,24640008
34856a0,ae0402b0
34856a4,3c04de00
34856a8,ac640000
34856ac,3c048041
34856b0,24842548
34856b4,ac640004
34856b8,8e0302b0
34856bc,24640008
34856c0,ae0402b0
34856c4,3c04e700
34856c8,ac640000
34856cc,ac600004
34856d0,8e0302b0
34856d4,24640008
34856d8,ae0402b0
34856dc,3c04fc11
34856e0,34849623
34856e4,ac640000
34856e8,3c04ff2f
34856ec,3484ffff
34856f0,ac640004
34856f4,3c030001
34856f8,431021
34856fc,94510742
3485700,2413ff00
3485704,2339825
3485708,8e0202b0
348570c,24430008
3485710,ae0302b0
3485714,3c03fa00
3485718,ac430000
348571c,ac530004
3485720,24070001
3485724,3025
3485728,3c148041
348572c,268524e8
3485730,c10297e
3485734,2402025
3485738,24020010
348573c,afa20018
3485740,afa20014
3485744,24020040
3485748,afa20010
348574c,2407010f
3485750,3025
3485754,268524e8
3485758,c1029e6
348575c,2402025
3485760,3c028040
3485764,8c440d70
3485768,1080004b
348576c,3c02801d
3485770,3c02801c
3485774,344284a0
3485778,3c030001
348577c,431021
3485780,94430934
3485784,24020006
3485788,14620043
348578c,3c02801d
3485790,3c02801c
3485794,344284a0
3485798,3c030001
348579c,431021
34857a0,94420948
34857a4,1440003c
34857a8,3c02801d
34857ac,3c02801c
34857b0,344284a0
34857b4,431021
34857b8,94420944
34857bc,50400005
34857c0,3c028040
34857c4,24030003
34857c8,14430033
34857cc,3c02801d
34857d0,3c028040
34857d4,90420891
34857d8,5040002f
34857dc,3c02801d
34857e0,24070001
34857e4,24060002
34857e8,3c138041
34857ec,26652538
34857f0,c10297e
34857f4,2402025
34857f8,2411000c
34857fc,afb10018
3485800,afb10014
3485804,2402004d
3485808,afa20010
348580c,24070111
3485810,3025
3485814,26652538
3485818,c1029e6
348581c,2402025
3485820,24070001
3485824,24060011
3485828,3c138041
348582c,26652508
3485830,c10297e
3485834,2402025
3485838,afb10018
348583c,afb10014
3485840,24140042
3485844,afb40010
3485848,2407011d
348584c,3025
3485850,26652508
3485854,c1029e6
3485858,2402025
348585c,24070001
3485860,24060010
3485864,26652508
3485868,c10297e
348586c,2402025
3485870,afb10018
3485874,afb10014
3485878,afb40010
348587c,24070104
3485880,3025
3485884,26652508
3485888,c1029e6
348588c,2402025
3485890,10000177
3485894,8e0202b0
3485898,3442aa30
348589c,8c42066c
34858a0,3c033000
34858a4,24630483
34858a8,431024
34858ac,54400032
34858b0,8e0402b0
34858b4,3c02801c
34858b8,344284a0
34858bc,8c430008
34858c0,3c02800f
34858c4,8c4213ec
34858c8,5462002b
34858cc,8e0402b0
34858d0,3c028011
34858d4,3442a5d0
34858d8,8c42135c
34858dc,54400026
34858e0,8e0402b0
34858e4,3c02800e
34858e8,3442f1b0
34858ec,8c420000
34858f0,30420020
34858f4,54400020
34858f8,8e0402b0
34858fc,10800033
3485900,3c028011
3485904,3c02801c
3485908,344284a0
348590c,3c030001
3485910,431021
3485914,94430934
3485918,24020006
348591c,1462002b
3485920,3c028011
3485924,3c02801c
3485928,344284a0
348592c,3c030001
3485930,431021
3485934,94420948
3485938,14400024
348593c,3c028011
3485940,3c02801c
3485944,344284a0
3485948,431021
348594c,94420944
3485950,50400005
3485954,3c028040
3485958,24030003
348595c,1443001b
3485960,3c028011
3485964,3c028040
3485968,90420891
348596c,10400017
3485970,3c028011
3485974,8e0402b0
3485978,24820008
348597c,ae0202b0
3485980,3c02fa00
3485984,ac820000
3485988,1118c0
348598c,711821
3485990,31880
3485994,711823
3485998,31840
348599c,3c028080
34859a0,34428081
34859a4,620018
34859a8,1010
34859ac,431021
34859b0,211c3
34859b4,31fc3
34859b8,431023
34859bc,2403ff00
34859c0,431025
34859c4,ac820004
34859c8,3c028011
34859cc,3442a5d0
34859d0,9442009c
34859d4,30422000
34859d8,1040002a
34859dc,3c028011
34859e0,3442a5d0
34859e4,8c420004
34859e8,14400054
34859ec,3c028011
34859f0,24070001
34859f4,24060045
34859f8,3c058041
34859fc,24a52518
3485a00,c10297e
3485a04,2402025
3485a08,3c028011
3485a0c,3442a5d0
3485a10,94420070
3485a14,3042f000
3485a18,24032000
3485a1c,5443000e
3485a20,2402000c
3485a24,24020010
3485a28,afa20018
3485a2c,afa20014
3485a30,24020040
3485a34,afa20010
3485a38,24070102
3485a3c,3025
3485a40,3c058041
3485a44,24a52518
3485a48,c1029e6
3485a4c,2402025
3485a50,1000000c
3485a54,3c028011
3485a58,afa20018
3485a5c,afa20014
3485a60,24020042
3485a64,afa20010
3485a68,24070104
3485a6c,3025
3485a70,3c058041
3485a74,24a52518
3485a78,c1029e6
3485a7c,2402025
3485a80,3c028011
3485a84,3442a5d0
3485a88,9442009c
3485a8c,30424000
3485a90,1040002a
3485a94,3c028011
3485a98,3442a5d0
3485a9c,8c420004
3485aa0,14400026
3485aa4,3c028011
3485aa8,24070001
3485aac,24060046
3485ab0,3c058041
3485ab4,24a52518
3485ab8,c10297e
3485abc,2402025
3485ac0,3c028011
3485ac4,3442a5d0
3485ac8,94420070
3485acc,3042f000
3485ad0,24033000
3485ad4,5443000e
3485ad8,2402000c
3485adc,24020010
3485ae0,afa20018
3485ae4,afa20014
3485ae8,24020040
3485aec,afa20010
3485af0,2407011b
3485af4,3025
3485af8,3c058041
3485afc,24a52518
3485b00,c1029e6
3485b04,2402025
3485b08,1000000c
3485b0c,3c028011
3485b10,afa20018
3485b14,afa20014
3485b18,24020042
3485b1c,afa20010
3485b20,2407011d
3485b24,3025
3485b28,3c058041
3485b2c,24a52518
3485b30,c1029e6
3485b34,2402025
3485b38,3c028011
3485b3c,3442a5d0
3485b40,9042008b
3485b44,2442ffdf
3485b48,304200ff
3485b4c,2c42000b
3485b50,10400063
3485b54,3c028011
3485b58,3442a5d0
3485b5c,8c430004
3485b60,24020001
3485b64,1462005e
3485b68,3c028011
3485b6c,3c02801d
3485b70,3442aa30
3485b74,8c43066c
3485b78,3c023000
3485b7c,24420483
3485b80,621024
3485b84,5440002f
3485b88,8e0402b0
3485b8c,3c02801c
3485b90,344284a0
3485b94,8c440008
3485b98,3c02800f
3485b9c,8c4213ec
3485ba0,54820028
3485ba4,8e0402b0
3485ba8,3c028011
3485bac,3442a5d0
3485bb0,8c42135c
3485bb4,54400023
3485bb8,8e0402b0
3485bbc,3c02800e
3485bc0,3442f1b0
3485bc4,8c420000
3485bc8,30420020
3485bcc,5440001d
3485bd0,8e0402b0
3485bd4,3c028040
3485bd8,8c420d70
3485bdc,10400008
3485be0,3c02801c
3485be4,344284a0
3485be8,3c040001
3485bec,441021
3485bf0,94440934
3485bf4,24020006
3485bf8,10820011
3485bfc,3c02801c
3485c00,344284a0
3485c04,3c040001
3485c08,441021
3485c0c,94420934
3485c10,1440000b
3485c14,3c02801c
3485c18,344284a0
3485c1c,441021
3485c20,90420756
3485c24,54400007
3485c28,8e0402b0
3485c2c,3c0208a0
3485c30,24420800
3485c34,621824
3485c38,506000a0
3485c3c,8e0202b0
3485c40,8e0402b0
3485c44,24820008
3485c48,ae0202b0
3485c4c,3c02fa00
3485c50,ac820000
3485c54,1118c0
3485c58,711821
3485c5c,31880
3485c60,711823
3485c64,31840
3485c68,3c028080
3485c6c,34428081
3485c70,620018
3485c74,1010
3485c78,431021
3485c7c,211c3
3485c80,31fc3
3485c84,431023
3485c88,2403ff00
3485c8c,431025
3485c90,ac820004
3485c94,24070001
3485c98,3c028011
3485c9c,3442a5d0
3485ca0,8046008b
3485ca4,3c148041
3485ca8,26852518
3485cac,c10297e
3485cb0,2402025
3485cb4,2402000c
3485cb8,afa20018
3485cbc,afa20014
3485cc0,24020042
3485cc4,afa20010
3485cc8,2407011d
3485ccc,3025
3485cd0,26852518
3485cd4,c1029e6
3485cd8,2402025
3485cdc,3c028011
3485ce0,3442a5d0
3485ce4,9042007b
3485ce8,2442fff9
3485cec,304200ff
3485cf0,2c420002
3485cf4,5040005e
3485cf8,8e0202b0
3485cfc,3c02801d
3485d00,3442aa30
3485d04,8c43066c
3485d08,3c023000
3485d0c,24420483
3485d10,621024
3485d14,5440002f
3485d18,8e0402b0
3485d1c,3c02801c
3485d20,344284a0
3485d24,8c440008
3485d28,3c02800f
3485d2c,8c4213ec
3485d30,54820028
3485d34,8e0402b0
3485d38,3c028011
3485d3c,3442a5d0
3485d40,8c42135c
3485d44,54400023
3485d48,8e0402b0
3485d4c,3c02800e
3485d50,3442f1b0
3485d54,8c420000
3485d58,30420020
3485d5c,5440001d
3485d60,8e0402b0
3485d64,3c028040
3485d68,8c420d70
3485d6c,10400008
3485d70,3c02801c
3485d74,344284a0
3485d78,3c040001
3485d7c,441021
3485d80,94440934
3485d84,24020006
3485d88,10820011
3485d8c,3c02801c
3485d90,344284a0
3485d94,3c040001
3485d98,441021
3485d9c,94420934
3485da0,1440000b
3485da4,3c02801c
3485da8,344284a0
3485dac,441021
3485db0,90420758
3485db4,54400007
3485db8,8e0402b0
3485dbc,3c0208a0
3485dc0,24420800
3485dc4,621824
3485dc8,50600036
3485dcc,8e0202b0
3485dd0,8e0402b0
3485dd4,24820008
3485dd8,ae0202b0
3485ddc,3c02fa00
3485de0,ac820000
3485de4,1118c0
3485de8,711821
3485dec,31880
3485df0,711823
3485df4,31840
3485df8,3c028080
3485dfc,34428081
3485e00,620018
3485e04,1010
