10,10736d3a
3483610,3c088012
3483614,2508a5d0
3483618,8d0a0004
348361c,11400006
3483620,8d090000
3483624,3401003b
3483628,15210008
3483630,3c0bc47a
3483634,ac8b0028
3483638,3401016d
348363c,15210003
3483644,3c0bc47a
3483648,ac8b0028
348364c,3e00008
3483650,340e0001
3483658,3c0f8040
348365c,25ef3654
3483660,81ef0000
3483664,3c188040
3483668,27183655
348366c,83180000
3483670,1f87820
3483674,5e00008
3483678,34010003
348367c,1e1082a
3483680,10200003
3483688,10000005
348368c,1f08004
3483690,10000009
3483694,a4a00030
3483698,f7822
348369c,1f08007
34836a0,90af003d
34836a4,11e00004
34836ac,108043
34836b0,108400
34836b4,108403
34836b8,3e00008
34836c8,27bdffe8
34836cc,afbf0010
34836d0,3c088040
34836d4,8d0836c0
34836d8,11000003
34836e0,c100ddf
34836e8,8fbf0010
34836ec,27bd0018
34836f0,8fb00020
34836f4,27bd0050
34836f8,3e00008
3483700,2002025
3483704,240500ff
3483708,3c088040
348370c,8d0836c0
3483710,11000004
3483718,92080682
348371c,35090010
3483720,a2090682
3483724,3e00008
348372c,27bdffe8
3483730,afbf0010
3483734,24010002
3483738,3c098012
348373c,3c188040
3483740,8f1836c0
3483744,1300000a
348374c,92180682
3483750,330b0010
3483754,11600006
348375c,860b0840
3483760,15600003
3483768,c100ddf
3483770,8fbf0010
3483774,3e00008
3483778,27bd0018
348377c,92180682
3483780,330bffef
3483784,a20b0682
3483788,3c188012
348378c,2718a5d0
3483790,870b13c8
3483794,1560001e
348379c,3c0b8040
34837a0,856b36c4
34837a4,560000d
34837a8,870c0030
34837ac,930f003d
34837b0,11e00004
34837b8,b5843
34837bc,b5c00
34837c0,b5c03
34837c4,18b6022
34837c8,5800004
34837d0,a70c0030
34837d4,10000002
34837dc,a7000030
34837e0,870b0030
34837e4,1560000a
34837ec,3c0f801d
34837f0,25ef84a0
34837f4,85eb00a4
34837f8,340c0010
34837fc,156c0004
3483804,ade01d2c
3483808,ade01d38
348380c,a30000cc
3483810,3e00008
3483818,3c088040
348381c,850836c4
3483820,240afffe
3483824,150a0005
348382c,86090198
3483830,11200002
3483838,a6000184
348383c,862a0032
3483840,44808000
3483844,3e00008
348384c,23400
3483850,63403
3483854,3c010001
3483858,34211cbc
348385c,817021
3483860,8dcf0008
3483864,91f80000
3483868,340f0001
348386c,15f80004
3483874,8fbf0024
3483878,8fb00020
348387c,27bd0030
3483880,3e00008
348388c,4f1021
3483890,3c098040
3483894,81293888
3483898,11200008
348389c,8042a65c
34838a0,3c0a801d
34838a4,254a84a0
34838a8,8d491d44
34838ac,31210002
34838b0,14200002
34838b4,3402000a
34838b8,34020000
34838bc,3e00008
34838c4,594021
34838c8,3c0a8040
34838cc,814a3888
34838d0,11400002
34838d4,8109008c
34838d8,34090000
34838dc,3e00008
34838e4,1ee7821
34838e8,3c0a8040
34838ec,814a3888
34838f0,11400002
34838f4,81efa65c
34838f8,340f0000
34838fc,3e00008
3483904,3c098040
3483908,81293888
348390c,11200005
3483910,3c0a801d
3483914,254a84a0
3483918,8d491d44
348391c,35290002
3483920,ad491d44
3483924,3e00008
3483928,afa50024
34839f0,ff00
34839f4,3c0a8040
34839f8,254a39f2
34839fc,914b0000
3483a00,340c00ff
3483a04,a14c0000
3483a08,34087fff
3483a0c,15c80006
3483a10,3c098040
3483a14,252939b0
3483a18,116c000c
3483a1c,b5840
3483a20,12b4821
3483a24,952e0000
3483a28,27bdfff0
3483a2c,afbf0004
3483a30,afa40008
3483a34,c100ea7
3483a38,1c02021
3483a3c,407021
3483a40,8fbf0004
3483a44,8fa40008
3483a48,27bd0010
3483a4c,3e00008
3483a50,a42e1e1a
3483a54,9608001c
3483a58,84303
3483a5c,3108000f
3483a60,29090002
3483a64,1520000b
3483a6c,960d0018
3483a70,27bdfff0
3483a74,afbf0004
3483a78,afa40008
3483a7c,c100ea7
3483a80,1a02021
3483a84,406821
3483a88,8fbf0004
3483a8c,8fa40008
3483a90,27bd0010
3483a94,3e00008
3483a98,270821
3483a9c,34087ff9
3483aa0,884022
3483aa4,501000f
3483aa8,34081000
3483aac,884022
3483ab0,500000c
3483ab4,3c098012
3483ab8,2529a5d0
3483abc,3c0a8040
3483ac0,254a392c
3483ac4,3c0b8040
3483ac8,256b39f2
3483acc,a1680000
3483ad0,84080
3483ad4,1485021
3483ad8,95440000
3483adc,91480002
3483ae0,a1281397
3483ae4,3e00008
3483ae8,801021
3483aec,8c6d0004
3483af0,3c0e8040
3483af4,81ce0d92
3483af8,1ae7825
3483afc,11e0000a
3483b04,11c00006
3483b0c,946e0ed4
3483b10,31ce0010
3483b14,1cd7025
3483b18,11c00003
3483b20,3e00008
3483b24,340f0001
3483b28,3e00008
3483b2c,340f0000
3483b30,1000
3483b34,4800
3483b3c,7000
3483b40,4800
3483b48,80421770
3483b4c,42890
3483b50,34191000
3483b54,340a4800
3483b58,340d0000
3483b5c,340c7000
3483b60,340e4800
3483b64,3e00008
3483b68,34180000
3483b70,3c088012
3483b74,2508a5d0
3483b78,95090eda
3483b7c,31290008
3483b80,15200008
3483b84,8d090004
3483b88,15200004
3483b8c,3c098040
3483b90,81293b6c
3483b94,15200003
3483b9c,3e00008
3483ba0,34090000
3483ba4,3e00008
3483ba8,34090001
3483bac,3c08801d
3483bb0,25082578
3483bb4,3409006c
3483bb8,8d0a6300
3483bbc,112a0009
3483bc0,340a0001
3483bc4,340b0036
3483bc8,ad0a6300
3483bcc,a10b6304
3483bd0,240cffff
3483bd4,810e63e7
3483bd8,15cc0002
3483bdc,340d0002
3483be0,a10d63e7
3483be4,3e00008
3483be8,24060022
3483bf4,afb0003c
3483bf8,27bdffe0
3483bfc,afbf0014
3483c00,3c098040
3483c04,25293bec
3483c08,812a0000
3483c0c,1540000a
3483c14,8e4b0028
3483c18,3c0c4370
3483c1c,16c082a
3483c20,14200005
3483c24,340d0001
3483c28,a12d0000
3483c2c,3404001b
3483c30,c032a9c
3483c38,8fbf0014
3483c3c,3e00008
3483c40,27bd0020
3483c44,8e721c44
3483c48,240e0003
3483c4c,a22e05b0
3483c50,926f07af
3483c54,4406b000
3483c58,4407a000
3483c5c,3e00008
3483c64,90580000
3483c68,27bdffd0
3483c6c,afbf0014
3483c70,afa40018
3483c74,afa5001c
3483c78,afa60020
3483c7c,afa70024
3483c80,3c048040
3483c84,80843bec
3483c88,1080001b
3483c90,3c048040
3483c94,8c843bf0
3483c98,2885001e
3483c9c,14a00016
3483ca4,28850050
3483ca8,10a0000c
3483cb0,3c043d4d
3483cb4,2484cccd
3483cb8,ae4404d0
3483cbc,2402025
3483cc0,248404c8
3483cc4,3c05437f
3483cc8,3c063f80
3483ccc,3c074120
3483cd0,c0190a0
3483cd8,10000007
3483cdc,2402025
3483ce0,248404c8
3483ce4,34050000
3483ce8,3c063f80
3483cec,3c074120
3483cf0,c0190a0
3483cf8,8fbf0014
3483cfc,8fa40018
3483d00,8fa5001c
3483d04,8fa60020
3483d08,8fa70024
3483d0c,3e00008
3483d10,27bd0030
3483d14,860800b6
3483d18,25084000
3483d1c,a60800b6
3483d20,34080001
3483d24,a20805e8
3483d28,a2000554
3483d2c,8e090004
3483d30,240afffe
3483d34,1495824
3483d38,ae0b0004
3483d3c,3c088040
3483d40,25083d84
3483d44,3e00008
3483d48,ae08013c
3483d4c,860800b6
3483d50,2508c000
3483d54,a60800b6
3483d58,34080001
3483d5c,a20805e8
3483d60,a2000554
3483d64,8e090004
3483d68,240afffe
3483d6c,1495824
3483d70,ae0b0004
3483d74,3c088040
3483d78,25083d84
3483d7c,3e00008
3483d80,ae08013c
3483d84,27bdffd0
3483d88,afbf0014
3483d8c,afa40018
3483d90,afa5001c
3483d94,34080001
3483d98,a0880554
3483d9c,8488001c
3483da0,11000006
3483da8,3c048040
3483dac,8c843bf0
3483db0,24850001
3483db4,3c018040
3483db8,ac253bf0
3483dbc,3c048040
3483dc0,8c843bf0
3483dc4,34050003
3483dc8,14850009
3483dd0,8fa40018
3483dd4,8488001c
3483dd8,34090001
3483ddc,11090002
3483de0,240539b0
3483de4,240539b1
3483de8,c008bf4
3483df0,28850028
3483df4,14a0001a
3483dfc,8fa40018
3483e00,24840028
3483e04,3c0543c8
3483e08,3c063f80
3483e0c,3c0740c0
3483e10,c0190a0
3483e18,8fa40018
3483e1c,24840558
3483e20,c023270
3483e28,8fa40018
3483e2c,c008bf4
3483e30,2405311f
3483e34,3c048040
3483e38,8c843bf0
3483e3c,34080061
3483e40,14880007
3483e48,8fa40018
3483e4c,8fa5001c
3483e50,8c8b0138
3483e54,8d6b0010
3483e58,256913ec
3483e5c,ac89013c
3483e60,8fbf0014
3483e64,3e00008
3483e68,27bd0030
3483e6c,3c01c416
3483e70,44816000
3483e74,3e00008
3483e78,3025
3483e7c,3c014416
3483e80,44816000
3483e84,3e00008
3483e88,3025
3483e8c,afa40018
3483e90,3c08801e
3483e94,2508aa30
3483e98,3e00008
3483e9c,ad000678
3483ea0,27bdffe8
3483ea4,afaa0004
3483ea8,846f4a2a
3483eac,340a0002
3483eb0,15ea0002
3483eb4,340a0001
3483eb8,a46a4a2a
3483ebc,846f4a2a
3483ec0,8faa0004
3483ec4,3e00008
3483ec8,27bd0018
3483ecc,27bdffe8
3483ed0,afaa0004
3483ed4,846e4a2a
3483ed8,340a0002
3483edc,15ca0002
3483ee0,340a0003
3483ee4,a46a4a2a
3483ee8,846e4a2a
3483eec,8faa0004
3483ef0,3e00008
3483ef4,27bd0018
3483ef8,27bdffe8
3483efc,afaa0004
3483f00,85034a2a
3483f04,340a0002
3483f08,146a0002
3483f0c,340a0001
3483f10,a50a4a2a
3483f14,85034a2a
3483f18,8faa0004
3483f1c,3e00008
3483f20,27bd0018
3483f24,27bdffe8
3483f28,afaa0004
3483f2c,85034a2a
3483f30,340a0002
3483f34,146a0002
3483f38,340a0003
3483f3c,a50a4a2a
3483f40,85034a2a
3483f44,8faa0004
3483f48,3e00008
3483f4c,27bd0018
3483f50,27bdffe8
3483f54,afaa0004
3483f58,85034a2a
3483f5c,340a0002
3483f60,146a0002
3483f64,340a0001
3483f68,a50a4a2a
3483f6c,85034a2a
3483f70,8faa0004
3483f74,3e00008
3483f78,27bd0018
3483f7c,27bdffe8
3483f80,afaa0004
3483f84,85034a2a
3483f88,340a0002
3483f8c,146a0002
3483f90,340a0003
3483f94,a50a4a2a
3483f98,85034a2a
3483f9c,8faa0004
3483fa0,3e00008
3483fa4,27bd0018
3483fa8,27bdffe8
3483fac,afaa0004
3483fb0,a42bca2a
3483fb4,340a0002
3483fb8,156a0002
3483fbc,340a0003
3483fc0,a50a4a2a
3483fc4,85034a2a
3483fc8,8faa0004
3483fcc,3e00008
3483fd0,27bd0018
3483fd4,27bdffe8
3483fd8,afaa0004
3483fdc,85034a2a
3483fe0,340a0002
3483fe4,146a0002
3483fe8,340a0001
3483fec,a50a4a2a
3483ff0,85034a2a
3483ff4,8faa0004
3483ff8,3e00008
3483ffc,27bd0018
3484000,27bdffe8
3484004,afaa0004
3484008,85034a2a
348400c,340a0002
3484010,146a0002
3484014,340a0003
3484018,a50a4a2a
348401c,85034a2a
3484020,8faa0004
3484024,3e00008
3484028,27bd0018
348402c,3c08801e
3484030,25084ee8
3484034,3409f000
3484038,a5090000
348403c,3e00008
3484040,84cb4a2e
3484044,24a56f04
3484048,8c880144
348404c,11050007
3484050,3c09801e
3484054,2529aa30
3484058,3c0a446a
348405c,254ac000
3484060,3c0bc324
3484064,ad2a0024
3484068,ad2b002c
348406c,3e00008
3484074,27bdffd8
3484078,afbf0024
348407c,afa40028
3484080,afa5002c
3484084,afa60030
3484088,c022865
348408c,8fa40030
3484090,44822000
3484094,44800000
3484098,240e0002
348409c,468021a0
34840a0,afae0018
34840a4,8fa40028
34840a8,8fa5002c
34840ac,8fa60030
34840b0,3c073f80
34840b4,3c080400
34840b8,250832b0
34840bc,14c80002
34840c4,3c074040
34840c8,e7a60014
34840cc,e7a00010
34840d0,c023000
34840d4,e7a0001c
34840d8,8fbf0024
34840dc,8fbf0024
34840e0,3e00008
34840e4,27bd0028
34840e8,3c0a8040
34840ec,814a0d8d
34840f0,11400003
34840f4,8ccb0138
34840f8,8d6b0010
34840fc,25690adc
3484100,3e00008
3484104,acc90180
3484108,27bdffe8
348410c,afbf0014
3484110,3c0a8040
3484114,814a0d8d
3484118,15400003
3484120,c037500
3484128,8fbf0014
348412c,3e00008
3484130,27bd0018
3484134,3c010080
3484138,3c180001
348413c,3e00008
3484140,8c4e0670
3484144,3c0a8040
3484148,814a0d8d
348414c,11400002
3484154,34180003
3484158,3c078012
348415c,24e7a5d0
3484160,3e00008
3484164,24010003
3484168,3c0a8040
348416c,814a0d8d
3484170,11400008
3484178,c100534
3484180,3c08801e
3484184,25088966
3484188,34090004
348418c,a5090000
3484194,8fbf0014
3484198,3e00008
348419c,27bd0018
34841a0,27bdffe0
34841a4,afbf0014
34841a8,afa10018
34841ac,afa4001c
34841b0,3c0a8040
34841b4,814a0d8d
34841b8,1540000b
34841c0,3c04801d
34841c4,248484a0
34841c8,3c058040
34841cc,90a50d90
34841d0,34060000
34841d4,c037385
34841dc,34044802
34841e0,c0191bc
34841e8,8fa4001c
34841ec,8fa10018
34841f0,8fbf0014
34841f4,3e00008
34841f8,27bd0020
3484200,27bdffe0
3484204,afbf0014
3484208,afa40018
348420c,3c0d8040
3484210,81ad41fc
3484214,15a0000c
348421c,3c08801e
3484220,2508aa30
3484224,8d090670
3484228,340a4000
348422c,12a5824
3484230,1160000d
3484238,34080001
348423c,3c018040
3484240,a02841fc
3484244,10000023
3484248,3c08801e
348424c,2508aa30
3484250,8d090670
3484254,340a4000
3484258,12a5824
348425c,1160000c
3484264,1000001b
3484268,24a420d8
348426c,c037519
3484274,24010002
3484278,14410016
3484280,3c08801e
3484284,25088966
3484288,34090004
348428c,a5090000
3484290,3c0b8012
3484294,256ba5d0
3484298,816c0ede
348429c,358c0001
34842a0,a16c0ede
34842a4,3c09801e
34842a8,2529a2ba
34842ac,340802ae
34842b0,a5280000
34842b4,3408002a
34842b8,3c09801e
34842bc,2529a2fe
34842c0,a1280000
34842c4,34080014
34842c8,3c09801e
34842cc,2529a2b5
34842d0,a1280000
34842d4,8fbf0014
34842d8,3e00008
34842dc,27bd0020
34842e0,27bdffd0
34842e4,afbf0014
34842e8,afa80018
34842ec,afa9001c
34842f0,afaa0020
34842f4,afab0024
34842f8,afac0028
34842fc,afad002c
3484300,3c088012
3484304,2508a5d0
3484308,85090f20
348430c,31290040
3484310,1120000e
3484314,3c08801e
3484318,2508aa30
348431c,8d09039c
3484320,1120000a
3484324,340a00a1
3484328,852b0000
348432c,154b0007
3484330,240cf7ff
3484334,8d0d066c
3484338,18d6824
348433c,ad0d066c
3484340,ad00039c
3484344,ad00011c
3484348,ad200118
348434c,afad002c
3484350,afac0028
3484354,afab0024
3484358,afaa0020
348435c,afa9001c
3484360,afa80018
3484364,afbf0014
3484368,860e001c
348436c,3e00008
3484370,27bd0030
3484374,27bdffd0
3484378,afbf0014
348437c,afa80018
3484380,afa9001c
3484384,afaa0020
3484388,84a800a4
348438c,34090002
3484390,1509000c
3484394,340a0006
3484398,80880003
348439c,150a0009
34843a4,3c088012
34843a8,2508a5d0
34843ac,85090f20
34843b0,31290040
34843b4,11200003
34843bc,c0083ad
34843c4,8faa0020
34843c8,8fa9001c
34843cc,8fa80018
34843d0,8fbf0014
34843d4,8602001c
34843d8,3e00008
34843dc,27bd0030
34843e0,27bdffd0
34843e4,afbf001c
34843e8,afa40020
34843ec,afa50024
34843f0,e7a00028
34843f4,4602003c
34843fc,45010005
3484404,c101504
348440c,10000003
3484414,c101506
348441c,34060014
3484420,3407000a
3484424,44801000
3484428,c7a00028
348442c,8fa50024
3484430,8fa40020
3484434,8fbf001c
3484438,4602003c
348443c,27bd0030
3484440,3e00008
3484448,27bdffd0
348444c,afbf001c
3484450,afa40020
3484454,afa50024
3484458,e7a40028
348445c,e7a6002c
3484460,4606203c
3484468,45000003
3484470,c101511
3484478,34060014
348447c,3407000a
3484480,44801000
3484484,c7a6002c
3484488,c7a40028
348448c,8fa50024
3484490,8fa40020
3484494,8fbf001c
3484498,4606203c
348449c,27bd0030
34844a0,3e00008
34844a8,c101574
34844b0,8fbf001c
34844b4,27bd0020
34844b8,3e00008
34844c4,27bdffe8
34844c8,afbf0014
34844cc,c008ab4
34844d4,8fbf0014
34844d8,27bd0018
34844dc,8fa40018
34844e0,8c8a0138
34844e4,8d4a0010
34844e8,25431618
34844ec,3c088040
34844f0,810844c0
34844f4,1100000a
34844f8,3c098012
34844fc,2529a5d0
3484500,95281406
3484504,290105dc
3484508,14200005
348450c,9488029c
3484510,31080002
3484514,15000002
348451c,254314d0
3484520,3e00008
3484528,3c188012
348452c,2718a5d0
3484530,8f180004
3484534,17000003
348453c,3c0a8042
3484540,254a83b8
3484544,24780008
3484548,3e00008
348454c,adf802c0
3484550,3c0f8012
3484554,25efa5d0
3484558,8def0004
348455c,15e00003
3484564,3c0e8042
3484568,25ce83b8
348456c,ac4e0004
3484570,3e00008
3484574,820f013f
348457c,3c088040
3484580,81084578
3484584,11000007
3484588,3c09801d
348458c,252984a0
3484590,8d281d44
3484594,31080002
3484598,11000002
34845a0,34069100
34845a4,3e00008
34845a8,afa60020
34845ac,3c088040
34845b0,81084578
34845b4,11000005
34845b8,3c09801d
34845bc,252984a0
34845c0,8d281d44
34845c4,35080002
34845c8,ad281d44
34845cc,3e00008
34845d0,34e74000
34845d8,3c038012
34845dc,2463a5d0
34845e0,8c6e0004
34845e4,15c0000c
34845e8,24020005
34845ec,24020011
34845f0,3c088040
34845f4,810845d4
34845f8,11000007
34845fc,3c09801d
3484600,252984a0
3484604,8d281d44
3484608,31080002
348460c,11000002
3484610,34020001
3484614,34020003
3484618,3e00008
348461c,3c048010
3484620,3c088040
3484624,810845d4
3484628,11000005
348462c,3c09801d
3484630,252984a0
3484634,8d281d44
3484638,35080002
348463c,ad281d44
3484640,3e00008
3484644,34e78000
3484648,27bdffe8
348464c,afa20010
3484650,afbf0014
3484654,c104027
3484658,46000306
348465c,406821
3484660,8fa20010
3484664,8fbf0014
3484668,3e00008
348466c,27bd0018
3484670,ac800130
3484674,ac800134
3484678,3c018012
348467c,2421a5d0
3484680,80280edc
3484684,35080008
3484688,a0280edc
348468c,3c013f80
3484690,3e00008
3484694,44813000
3484698,3c038012
348469c,910f014f
34846a0,2463a5d0
34846a4,25ef0023
34846a8,9078008b
34846b0,11f80003
34846b8,3e00008
34846bc,a100014f
34846c0,3e00008
34846d0,27bdffe8
34846d4,afbf0014
34846d8,918d0074
34846dc,24010031
34846e0,c104f1a
34846e4,34040031
34846e8,10400006
34846ec,340d0000
34846f0,c104f63
34846f4,34040031
34846f8,14400002
34846fc,340d0000
3484700,340d0031
3484704,1825
3484708,8fbf0014
348470c,3e00008
3484710,27bd0018
3484714,27bdffe8
3484718,afbf0014
348471c,956bb4c6
3484720,c104f1a
3484724,3404002f
3484728,10400006
348472c,340c0001
3484730,c104f63
3484734,3404002f
3484738,14400002
348473c,340c0001
3484740,6025
3484744,8fbf0014
3484748,3e00008
348474c,27bd0018
3484750,27bdffe0
3484754,afa20008
3484758,afb0000c
348475c,afa30010
3484760,afa40014
3484764,afa50018
3484768,afbf001c
348476c,c1050ca
3484774,40c825
3484778,8fa20008
348477c,8fb0000c
3484780,8fa30010
3484784,8fa40014
3484788,8fa50018
348478c,8fbf001c
3484790,3e00008
3484794,27bd0020
3484798,27bdffe8
348479c,afbf0014
34847a0,3c028040
34847a4,844246c8
34847a8,10400005
34847b0,c101216
34847b8,10000002
34847c0,91820074
34847c4,8fbf0014
34847c8,3e00008
34847cc,27bd0018
34847d0,27bdffe8
34847d4,afbf0014
34847d8,3c028040
34847dc,844246c8
34847e0,10400005
34847e8,c101216
34847f0,10000004
34847f8,3c028012
34847fc,581021
3484800,9042a644
3484804,8fbf0014
3484808,3e00008
348480c,27bd0018
3484810,27bdffe8
3484814,afa70010
3484818,afbf0014
348481c,3c028040
3484820,844246c8
3484824,10400005
348482c,c101216
3484834,10000004
348483c,3c028012
3484840,4e1021
3484844,9042a644
3484848,8fa70010
348484c,8fbf0014
3484850,3e00008
3484854,27bd0018
3484858,27bdffe0
348485c,afb0000c
3484860,afa30010
3484864,afa40014
3484868,afa50018
348486c,afbf001c
3484870,3c018040
3484874,842146c8
3484878,10200003
3484880,c1050b0
3484888,8fb0000c
348488c,8fa30010
3484890,8fa40014
3484894,8fa50018
3484898,8fbf001c
348489c,3e00008
34848a0,27bd0020
34848a4,27bdffe0
34848a8,afa30010
34848ac,afa40014
34848b0,afa50018
34848b4,afbf001c
34848b8,c105042
34848c0,40c025
34848c4,3c0b8012
34848c8,256ba5d0
34848cc,3c0a8010
34848d0,914a8f61
34848d4,24010037
34848d8,16a5821
34848dc,916c0074
34848e0,11810002
34848e8,c025
34848ec,8fa30010
34848f0,8fa40014
34848f4,8fa50018
34848f8,8fbf001c
34848fc,3e00008
3484900,27bd0020
3484904,27bdffe0
3484908,afab0010
348490c,afb00014
3484910,afa20018
3484914,afbf001c
3484918,8e030684
348491c,3c0b8040
3484920,856b46c8
3484924,15600004
3484928,3c0b8040
348492c,856b46ca
3484930,11600009
3484938,82040144
348493c,c105049
3484940,602825
3484944,401825
3484948,14600003
3484950,8fb00014
3484954,ae000684
3484958,8fab0010
348495c,8fb00014
3484960,8fa20018
3484964,8fbf001c
3484968,3e00008
348496c,27bd0020
3484970,27bdffe8
3484974,afbf0014
3484978,c105065
3484980,8fbf0014
3484984,3e00008
3484988,27bd0018
348498c,3c088012
3484990,2508a5d0
3484994,10c1021
3484998,90450074
348499c,93b80037
34849a0,3401002c
34849a4,17010003
34849a8,1825
34849ac,3c038040
34849b0,846346ca
34849b4,3e00008
34849bc,27bdffe8
34849c0,afa1000c
34849c4,afa20010
34849c8,afbf0014
34849cc,a60c0252
34849d0,34020001
34849d4,3c018040
34849d8,ac2246cc
34849dc,8fa1000c
34849e0,8fa20010
34849e4,8fbf0014
34849e8,3e00008
34849ec,27bd0018
34849f0,27bdffe8
34849f4,afa1000c
34849f8,afa20010
34849fc,afbf0014
3484a00,8609026a
3484a04,34020000
3484a08,3c018040
3484a0c,ac2246cc
3484a10,8fa1000c
3484a14,8fa20010
3484a18,8fbf0014
3484a1c,3e00008
3484a20,27bd0018
3484a24,27bdffe8
3484a28,afa1000c
3484a2c,afa20010
3484a30,afbf0014
3484a34,3c198040
3484a38,8f3946cc
3484a3c,8fa1000c
3484a40,8fa20010
3484a44,8fbf0014
3484a48,3e00008
3484a4c,27bd0018
3484a50,27bdffe8
3484a54,afa1000c
3484a58,afa20010
3484a5c,afbf0014
3484a60,94430ef4
3484a64,3c0f8040
3484a68,8def46cc
3484a6c,8fa1000c
3484a70,8fa20010
3484a74,8fbf0014
3484a78,3e00008
3484a7c,27bd0018
3484a80,27bdffe0
3484a84,afa20010
3484a88,afa30014
3484a8c,afa40018
3484a90,afbf001c
3484a94,c104f46
3484a98,34040024
3484a9c,920902fa
3484aa0,8fa20010
3484aa4,8fa30014
3484aa8,8fa40018
3484aac,8fbf001c
3484ab0,3e00008
3484ab4,27bd0020
3484ab8,27bdffe0
3484abc,afa20010
3484ac0,afa30014
3484ac4,afa40018
3484ac8,afbf001c
3484acc,c104f46
3484ad0,34040025
3484ad4,8fa20010
3484ad8,8fa30014
3484adc,8fa40018
3484ae0,8fbf001c
3484ae4,3e00008
3484ae8,27bd0020
3484aec,27bdffe0
3484af0,afa20010
3484af4,afa30014
3484af8,afa40018
3484afc,afbf001c
3484b00,c104f46
3484b04,34040026
3484b08,2404001e
3484b0c,8fa20010
3484b10,8fa30014
3484b14,8fbf001c
3484b18,3e00008
3484b1c,27bd0020
3484b20,27bdffe0
3484b24,afa20010
3484b28,afa30014
3484b2c,afa40018
3484b30,afbf001c
3484b34,c104f46
3484b38,34040027
3484b3c,340403e7
3484b40,8fa20010
3484b44,8fa30014
3484b48,8fbf001c
3484b4c,3e00008
3484b50,27bd0020
3484b54,3c028040
3484b58,844246ca
3484b5c,1440000e
3484b64,2196021
3484b68,a1840074
3484b6c,24030001
3484b70,24050023
3484b74,2031021
3484b78,904d0068
3484b7c,24630001
3484b80,3063ffff
3484b84,14ad0002
3484b88,28610004
3484b8c,a0440068
3484b90,5420fff9
3484b94,2031021
3484b98,3e00008
3484ba0,27bdffe0
3484ba4,afa40018
3484ba8,afbf001c
3484bac,c104f63
3484bb0,34040021
3484bb4,14400009
3484bbc,c104f46
3484bc0,34040021
3484bc4,2202825
3484bc8,460e8380
3484bcc,44079000
3484bd0,2406000b
3484bd4,1000000e
3484bd8,1025
3484bdc,3c010001
3484be0,310821
3484be4,24180004
3484be8,a03804bf
3484bec,3c010001
3484bf0,310821
3484bf4,24080036
3484bf8,a02803dc
3484bfc,3c08801e
3484c00,a100887c
3484c04,a100895f
3484c08,3c08801f
3484c0c,a1008d38
3484c10,8fa40018
3484c14,8fbf001c
3484c18,3e00008
3484c1c,27bd0020
3484c20,24010016
3484c24,17210003
3484c28,24010004
3484c2c,3e00008
3484c30,8479001c
3484c34,3e00008
3484c38,240100f0
3484c3c,3c0e8040
3484c40,25ce4c54
3484c44,afae0010
3484c48,24066013
3484c4c,3e00008
3484c54,27bdffe0
3484c58,afb10018
3484c5c,afb00014
3484c60,a08025
3484c64,808825
3484c68,afbf001c
3484c6c,962e029c
3484c70,260420d8
3484c74,35cf0001
3484c78,c037519
3484c7c,a62f029c
3484c80,24010004
3484c84,54410021
3484c88,8fbf001c
3484c8c,c035844
3484c90,2002025
3484c94,5040001d
3484c98,8fbf001c
3484c9c,c035886
3484ca0,2002025
3484ca4,3c020001
3484ca8,501021
3484cac,904204bd
3484cb0,3c18800f
3484cb4,27188530
3484cb8,8f182710
3484cbc,24010001
3484cc0,10400005
3484cc8,1041000a
3484cd0,1000000e
3484cd4,8fbf001c
3484cd8,2719071c
3484cdc,ae3902a4
3484ce0,271903d0
3484ce4,320f809
3484ce8,2202025
3484cec,10000006
3484cf4,2719074c
3484cf8,ae3902a4
3484cfc,271903d0
3484d00,320f809
3484d04,2202025
3484d08,8fbf001c
3484d0c,8fb00014
3484d10,8fb10018
3484d14,3e00008
3484d18,27bd0020
3484d1c,27bdffc0
3484d20,afbf0000
3484d24,afa20004
3484d28,afa30008
3484d2c,afa4000c
3484d30,afa50010
3484d34,afa60014
3484d38,afa70018
3484d3c,afb0001c
3484d40,afb10020
3484d44,afa10024
3484d48,8fa40060
3484d4c,c104b06
3484d50,8c840000
3484d54,8fa20004
3484d58,8fa30008
3484d5c,8fa4000c
3484d60,8fa50010
3484d64,8fa60014
3484d68,8fa70018
3484d6c,8fb0001c
3484d70,8fb10020
3484d74,8fa10024
3484d78,c015c0c
3484d7c,3272821
3484d80,8fbf0000
3484d84,3e00008
3484d88,27bd0040
3484d8c,86470018
3484d90,10e00005
3484d98,f03820
3484d9c,3c068042
3484da0,24c68484
3484da4,a4c70000
3484da8,24064000
3484dac,3e00008
3484db0,2c02825
3484db4,86470018
3484db8,10e00005
3484dc0,f03820
3484dc4,3c068042
3484dc8,24c68484
3484dcc,a4c70000
3484dd0,3e00008
3484dd4,24064002
3484dd8,86870018
3484ddc,10e00005
3484de4,f03820
3484de8,3c058042
3484dec,24a58484
3484df0,a4a70000
3484df4,3e00008
3484df8,27a5005c
3484dfc,86070018
3484e00,10e00005
3484e08,f73820
3484e0c,3c058042
3484e10,24a58484
3484e14,a4a70000
3484e18,3e00008
3484e1c,2602825
3484e20,86070018
3484e24,34060000
3484e28,10e00006
3484e30,f73820
3484e34,24e70003
3484e38,3c058042
3484e3c,24a58484
3484e40,a4a70000
3484e44,27b30044
3484e48,3e00008
