10,10736d7a
3487560,24120012
3487564,8825
3487568,3c138041
348756c,267326b0
3487570,3c158011
3487574,36b5a5d0
3487578,3c168041
348757c,26d62888
3487580,2a23000a
3487584,38630001
3487588,711821
348758c,31040
3487590,431021
3487594,21080
3487598,431021
348759c,2621021
34875a0,90440002
34875a4,50800016
34875a8,26310001
34875ac,31040
34875b0,431021
34875b4,21080
34875b8,431021
34875bc,531021
34875c0,90420000
34875c4,38420003
34875c8,2a21021
34875cc,90420e9c
34875d0,5444000b
34875d4,26310001
34875d8,24020010
34875dc,afa20018
34875e0,afa20014
34875e4,afb20010
34875e8,3c03825
34875ec,3025
34875f0,2c02825
34875f4,c102a72
34875f8,2002025
34875fc,26310001
3487600,2402000c
3487604,1622ffde
3487608,26520011
348760c,12e00038
3487610,26940033
3487614,24120013
3487618,8825
348761c,3c178040
3487620,3c138041
3487624,267326b0
3487628,3c168040
348762c,26d60d9a
3487630,3c158041
3487634,26b525fc
3487638,3c1e8041
348763c,2a22000a
3487640,38420001
3487644,8ee30d78
3487648,10600017
348764c,511021
3487650,21840
3487654,621821
3487658,31880
348765c,621821
3487660,2631821
3487664,90630001
3487668,30630010
348766c,1060000f
3487670,21840
3487674,621821
3487678,31880
348767c,621821
3487680,731821
3487684,90640000
3487688,3c038011
348768c,3463a5d0
3487690,641821
3487694,906300a8
3487698,31882
348769c,30630001
34876a0,50600010
34876a4,26310001
34876a8,21840
34876ac,621821
34876b0,31880
34876b4,621021
34876b8,531021
34876bc,90420000
34876c0,561021
34876c4,90420000
34876c8,14400002
34876cc,2a02025
34876d0,27c42600
34876d4,2403025
34876d8,c104615
34876dc,2802825
34876e0,26310001
34876e4,2402000c
34876e8,1622ffd4
34876ec,26520011
34876f0,c104679
34876f4,2002025
34876f8,8e020008
34876fc,24430008
3487700,ae030008
3487704,3c03e900
3487708,ac430000
348770c,ac400004
3487710,8e020008
3487714,24430008
3487718,ae030008
348771c,3c03df00
3487720,ac430000
3487724,10000044
3487728,ac400004
348772c,24430008
3487730,ae030008
3487734,3c03fa00
3487738,ac430000
348773c,2403ffff
3487740,ac430004
3487744,3c058041
3487748,24a528b8
348774c,94a70008
3487750,3025
3487754,c102a0a
3487758,2002025
348775c,2412002c
3487760,8825
3487764,24130010
3487768,3c168041
348776c,26d628b8
3487770,1000fd9b
3487774,24170003
3487778,30420020
348777c,5440febf
3487780,8ea200a4
3487784,1000fecc
3487788,26310001
348778c,2802825
3487790,c104615
3487794,2644fff3
3487798,1000fe14
348779c,26310001
34877a0,8c630d84
34877a4,1460faba
34877a8,24070001
34877ac,1000fac6
34877b0,24020001
34877b4,1440fdaa
34877b8,2d11021
34877bc,1000fdde
34877c0,26310001
34877c4,24640008
34877c8,ae040008
34877cc,3c04de00
34877d0,ac640000
34877d4,3c048041
34877d8,248428c8
34877dc,1000fa94
34877e0,ac640004
34877e4,24430008
34877e8,ae030008
34877ec,3c03de00
34877f0,ac430000
34877f4,3c038041
34877f8,246328c8
34877fc,1000fa90
3487800,ac430004
3487804,24640008
3487808,ae040008
348780c,3c04de00
3487810,ac640000
3487814,3c048041
3487818,248428c8
348781c,ac640004
3487820,21c00
3487824,31c03
3487828,463fd0c
348782c,30430400
3487830,1000fa80
3487834,3c038040
3487838,8fbf006c
348783c,8fbe0068
3487840,8fb70064
3487844,8fb60060
3487848,8fb5005c
348784c,8fb40058
3487850,8fb30054
3487854,8fb20050
3487858,8fb1004c
348785c,8fb00048
3487860,3e00008
3487864,27bd0070
3487868,3e00008
3487870,44860000
3487874,44801000
348787c,46020032
3487884,45030011
3487888,46007006
348788c,460e603c
3487894,45000007
3487898,460c0000
348789c,4600703c
34878a4,45000009
34878ac,3e00008
34878b0,46007006
34878b4,460e003c
34878bc,45000003
34878c4,3e00008
34878c8,46007006
34878cc,3e00008
34878d4,3c02801c
34878d8,344284a0
34878dc,c44000d4
34878e0,3c028041
34878e4,3e00008
34878e8,e4405230
34878ec,27bdffe8
34878f0,afbf0014
34878f4,3c028041
34878f8,90422768
34878fc,5040001b
3487900,3c028041
3487904,3c038011
3487908,3463a5d0
348790c,8c630070
3487910,31f02
3487914,1062000d
3487918,21300
348791c,3c048011
3487920,3484a5d0
3487924,94830070
3487928,30630fff
348792c,621025
3487930,a4820070
3487934,3c04801d
3487938,3485aa30
348793c,3c028007
3487940,34429764
3487944,40f809
3487948,248484a0
348794c,3c028041
3487950,90432768
3487954,24020001
3487958,14620004
348795c,3c028041
3487960,3c028041
3487964,a0402768
3487968,3c028041
348796c,c44e2760
3487970,44800000
3487978,46007032
3487980,45010010
3487984,3c02801c
3487988,344284a0
348798c,c44000d4
3487990,46007032
3487998,45010019
348799c,3c02801c
34879a0,3c028041
34879a4,8c462588
34879a8,3c028041
34879ac,c101e1c
34879b0,c44c522c
34879b4,3c02801c
34879b8,344284a0
34879bc,1000000f
34879c0,e44000d4
34879c4,344284a0
34879c8,c44c00d4
34879cc,3c028041
34879d0,c44e5230
34879d4,460e6032
34879dc,45010008
34879e0,3c02801c
34879e4,3c028041
34879e8,c101e1c
34879ec,8c46258c
34879f0,3c02801c
34879f4,344284a0
34879f8,e44000d4
34879fc,3c02801c
3487a00,344284a0
3487a04,c44000d4
3487a08,3c028041
3487a0c,e440522c
3487a10,3c028041
3487a14,90422769
3487a18,24030001
3487a1c,1443000f
3487a20,24030002
3487a24,3c02801c
3487a28,344284a0
3487a2c,94420322
3487a30,3c038041
3487a34,246322fc
3487a38,431021
3487a3c,90420000
3487a40,10400018
3487a44,3c028041
3487a48,3c02801c
3487a4c,344284a0
3487a50,24030035
3487a54,10000012
3487a58,a4430322
3487a5c,14430011
3487a60,3c028041
3487a64,3c02801c
3487a68,344284a0
3487a6c,94420322
3487a70,3c038041
3487a74,246322fc
3487a78,431021
3487a7c,90420000
3487a80,10400006
3487a84,3c028041
3487a88,3c02801c
3487a8c,344284a0
3487a90,2403001f
3487a94,a4430322
3487a98,3c028041
3487a9c,a0402769
3487aa0,3c028041
3487aa4,2442275c
3487aa8,c4400008
3487aac,3c038040
3487ab0,e4602d64
3487ab4,9044000e
3487ab8,3c038040
3487abc,a06432b5
3487ac0,9042000f
3487ac4,50400006
3487ac8,3c028041
3487acc,2442ffff
3487ad0,3c038041
3487ad4,c102c2b
3487ad8,a062276b
3487adc,3c028041
3487ae0,9042276c
3487ae4,1040000b
3487ae8,3c028041
3487aec,3c02801c
3487af0,344284a0
3487af4,94430014
3487af8,2404dfff
3487afc,641824
3487b00,a4430014
3487b04,94430020
3487b08,641824
3487b0c,a4430020
3487b10,3c028041
3487b14,9042276d
3487b18,10400016
3487b1c,8fbf0014
3487b20,3c02801c
3487b24,344284a0
3487b28,90430016
3487b2c,31823
3487b30,a0430016
3487b34,90430017
3487b38,31823
3487b3c,a0430017
3487b40,90430022
3487b44,31823
3487b48,a0430022
3487b4c,90430023
3487b50,31823
3487b54,a0430023
3487b58,90430028
3487b5c,31823
3487b60,a0430028
3487b64,90430029
3487b68,31823
3487b6c,a0430029
3487b70,8fbf0014
3487b74,3e00008
3487b78,27bd0018
3487b7c,850018
3487b80,1812
3487b84,24620001
3487b88,3042ffff
3487b8c,31a02
3487b90,431021
3487b94,21203
3487b98,3e00008
3487b9c,304200ff
3487ba0,2402ffff
3487ba4,a0820002
3487ba8,a0820001
3487bac,4a00031
3487bb0,a0820000
3487bb4,a01825
3487bb8,28a503e8
3487bbc,50a00001
3487bc0,240303e7
3487bc4,31c00
3487bc8,31c03
3487bcc,3c026666
3487bd0,24426667
3487bd4,620018
3487bd8,1010
3487bdc,21083
3487be0,32fc3
3487be4,451023
3487be8,22880
3487bec,a22821
3487bf0,52840
3487bf4,651823
3487bf8,21400
3487bfc,21403
3487c00,1040001c
3487c04,a0830002
3487c08,3c036666
3487c0c,24636667
3487c10,430018
3487c14,1810
3487c18,31883
3487c1c,22fc3
3487c20,651823
3487c24,32880
3487c28,a32821
3487c2c,52840
3487c30,451023
3487c34,a0820001
3487c38,31400
3487c3c,21403
3487c40,1040000c
3487c44,3c036666
3487c48,24636667
3487c4c,430018
3487c50,1810
3487c54,31883
3487c58,22fc3
3487c5c,651823
3487c60,32880
3487c64,a31821
3487c68,31840
3487c6c,431023
3487c70,a0820000
3487c74,3e00008
3487c7c,27bdffd0
3487c80,afbf002c
3487c84,afb20028
3487c88,afb10024
3487c8c,afb00020
3487c90,808025
3487c94,a08825
3487c98,afa7003c
3487c9c,8fb20040
3487ca0,c102a0a
3487ca4,24070001
3487ca8,93a7003c
3487cac,afb20018
3487cb0,afb20014
3487cb4,83a2003d
3487cb8,2442005c
3487cbc,afa20010
3487cc0,24e70037
3487cc4,3025
3487cc8,2202825
3487ccc,c102a72
3487cd0,2002025
3487cd4,8fbf002c
3487cd8,8fb20028
3487cdc,8fb10024
3487ce0,8fb00020
3487ce4,3e00008
3487ce8,27bd0030
3487cec,27bdffe0
3487cf0,afbf001c
3487cf4,afb20018
3487cf8,afb10014
3487cfc,afb00010
3487d00,808025
3487d04,24850074
3487d08,24070001
3487d0c,4825
3487d10,3c028041
3487d14,244223c0
3487d18,2408ffe0
3487d1c,3c048041
3487d20,24842408
3487d24,90430000
3487d28,1031824
3487d2c,14600005
3487d30,80a60000
3487d34,90430001
3487d38,30c600ff
3487d3c,50660001
3487d40,1274825
3487d44,24420004
3487d48,73840
3487d4c,1444fff5
3487d50,24a50001
3487d54,3c028041
3487d58,ac495354
3487d5c,8e1100a4
3487d60,24425354
3487d64,3223003f
3487d68,a0430004
3487d6c,9602009c
3487d70,8203003e
3487d74,10600002
3487d78,3042fffb
3487d7c,34420004
3487d80,3c038041
3487d84,a462535a
3487d88,112c02
3487d8c,30a5007c
3487d90,26030086
3487d94,2606008a
3487d98,2407001b
3487d9c,90640000
3487da0,2482ffec
3487da4,304200ff
3487da8,2c42000d
3487dac,50400004
3487db0,24630001
3487db4,54870001
3487db8,34a50001
3487dbc,24630001
3487dc0,5466fff7
3487dc4,90640000
3487dc8,3c028041
3487dcc,a0455359
3487dd0,9203007b
3487dd4,2462fff9
3487dd8,304200ff
3487ddc,2c420002
3487de0,14400003
3487de4,2025
3487de8,10000002
3487dec,24030007
3487df0,24040001
3487df4,3c028041
3487df8,24425354
3487dfc,a0440008
3487e00,a0430009
3487e04,9203007d
3487e08,2462fff6
3487e0c,304200ff
3487e10,2c420002
3487e14,14400003
3487e18,2025
3487e1c,10000002
3487e20,2403000a
3487e24,24040001
3487e28,3c028041
3487e2c,24425354
3487e30,a044000a
3487e34,a043000b
3487e38,86020ef6
3487e3c,440001d
3487e40,2403002b
3487e44,96020ef4
3487e48,210c2
3487e4c,3042008f
3487e50,2c430010
3487e54,10600019
3487e58,2403002b
3487e5c,50400007
3487e60,9203008b
3487e64,3c038041
3487e68,24632340
3487e6c,431021
3487e70,90430000
3487e74,10000014
3487e78,24040001
3487e7c,2462ffdf
3487e80,304200ff
3487e84,2c420003
3487e88,5040000e
3487e8c,2403002b
3487e90,24020023
3487e94,1462000c
3487e98,24040001
3487e9c,96020ede
3487ea0,30420200
3487ea4,50400001
3487ea8,24030022
3487eac,10000006
3487eb0,24040001
3487eb4,10000004
3487eb8,24040001
3487ebc,10000002
3487ec0,24040001
3487ec4,2025
3487ec8,3c028041
3487ecc,24425354
3487ed0,a043000d
3487ed4,a044000c
3487ed8,3c028040
3487edc,90420d61
3487ee0,14400008
3487ee4,8204008a
3487ee8,24020030
3487eec,10820071
3487ef0,2482ffcb
3487ef4,304200ff
3487ef8,2c420002
3487efc,14400007
3487f00,24030034
3487f04,308300ff
3487f08,2462ffd3
3487f0c,304200ff
3487f10,2c42000b
3487f14,50400003
3487f18,24030037
3487f1c,10000002
3487f20,24040001
3487f24,2025
3487f28,3c028041
3487f2c,24425354
3487f30,a043000f
3487f34,a044000e
3487f38,9202003c
3487f3c,10400005
3487f40,3c028041
3487f44,24030013
3487f48,a0435365
3487f4c,10000004
3487f50,24030001
3487f54,24030012
3487f58,a0435365
3487f5c,9203003a
3487f60,3c028041
3487f64,a0435364
3487f68,8e0200a0
3487f6c,21182
3487f70,30420007
3487f74,10400009
3487f78,2025
3487f7c,401825
3487f80,2c420004
3487f84,50400001
3487f88,24030003
3487f8c,2463004f
3487f90,306300ff
3487f94,10000002
3487f98,24040001
3487f9c,24030050
3487fa0,3c028041
3487fa4,24425354
3487fa8,a0440012
3487fac,a0430013
3487fb0,8e0200a0
3487fb4,21242
3487fb8,30420007
3487fbc,50400009
3487fc0,2025
3487fc4,401825
3487fc8,2c420003
3487fcc,50400001
3487fd0,24030002
3487fd4,24630052
3487fd8,306300ff
3487fdc,10000002
3487fe0,24040001
3487fe4,24030053
3487fe8,3c028041
3487fec,24425354
3487ff0,a0440014
3487ff4,a0430015
3487ff8,8e0300a0
3487ffc,31b02
3488000,30630003
3488004,a0430016
3488008,86050034
348800c,3c048041
3488010,c101ee8
3488014,2484536f
3488018,3c020080
348801c,2221024
3488020,10400002
3488024,2825
3488028,860500d0
348802c,3c048041
3488030,c101ee8
3488034,24845372
3488038,860508c6
348803c,58a00001
3488040,2405ffff
3488044,3c048041
3488048,c101ee8
348804c,24845375
3488050,3c128041
3488054,26525354
3488058,9202003d
348805c,a2420017
3488060,8602002e
3488064,22fc3
3488068,30a5000f
348806c,a22821
3488070,52903
3488074,3c048041
3488078,c101ee8
348807c,2484536c
3488080,86050022
3488084,3c048041
3488088,c101ee8
348808c,24845378
3488090,118982
3488094,32310fff
3488098,a6510028
348809c,8fbf001c
34880a0,8fb20018
34880a4,8fb10014
34880a8,8fb00010
34880ac,3e00008
34880b0,27bd0020
34880b4,1000ff99
34880b8,2403002f
34880bc,27bdff88
34880c0,afbf0074
34880c4,afbe0070
34880c8,afb7006c
34880cc,afb60068
34880d0,afb50064
34880d4,afb40060
34880d8,afb3005c
34880dc,afb20058
34880e0,afb10054
34880e4,afb00050
34880e8,3c020002
34880ec,a21021
34880f0,9443ca42
34880f4,24020008
34880f8,1462001f
34880fc,808825
3488100,3c020002
3488104,a21021
3488108,9442ca36
348810c,14400006
3488110,3c020002
3488114,a21021
3488118,9444ca2e
348811c,24020002
3488120,10820009
3488124,3c020002
3488128,a21021
348812c,9442ca30
3488130,24040005
3488134,50440005
3488138,3c020002
348813c,24040016
3488140,1444000e
3488144,3c020002
3488148,3c020002
348814c,a21021
3488150,9443ca38
3488154,31280
3488158,431023
348815c,210c0
3488160,24420020
3488164,8ca401d8
3488168,c101f3b
348816c,822021
3488170,10000220
3488174,8fbf0074
3488178,3c020002
348817c,a21021
3488180,9042ca37
3488184,1440001d
3488188,2c44009a
348818c,3c020002
3488190,a22821
3488194,90a2ca31
3488198,34420080
348819c,2c44009a
34881a0,10800214
34881a4,8fbf0074
34881a8,2c440086
34881ac,14800211
34881b0,2442007a
34881b4,24040001
34881b8,441004
34881bc,3c040008
34881c0,24840014
34881c4,442024
34881c8,1480003b
34881cc,3c040002
34881d0,24840081
34881d4,442024
34881d8,54800030
34881dc,24020008
34881e0,3c030004
34881e4,24630002
34881e8,431024
34881ec,10400202
34881f0,8fbe0070
34881f4,10000039
34881f8,241600c8
34881fc,108001fd
3488200,8fbf0074
3488204,2c440086
3488208,5080000e
348820c,2442007a
3488210,24040004
3488214,10440028
3488218,2c440005
348821c,5080001b
3488220,24030006
3488224,24040002
3488228,5044001c
348822c,24020008
3488230,24030003
3488234,1043002d
3488238,241600c8
348823c,100001ee
3488240,8fbe0070
3488244,24040001
3488248,441004
348824c,3c040008
3488250,24840014
3488254,442024
3488258,14800017
348825c,3c040002
3488260,24840081
3488264,442024
3488268,5480000c
348826c,24020008
3488270,3c030004
3488274,24630002
3488278,431024
348827c,104001dd
3488280,8fbf0074
3488284,10000017
3488288,241600c8
348828c,10430017
3488290,241600c8
3488294,100001d7
3488298,8fbf0074
348829c,431023
34882a0,21840
34882a4,431821
34882a8,318c0
34882ac,431021
34882b0,10000006
34882b4,305600ff
34882b8,31040
34882bc,621021
34882c0,210c0
34882c4,621821
34882c8,307600ff
34882cc,12c001c9
34882d0,8fbf0074
34882d4,10000006
34882d8,8e220008
34882dc,10000004
34882e0,8e220008
34882e4,10000002
34882e8,8e220008
34882ec,8e220008
34882f0,24430008
34882f4,ae230008
34882f8,3c03e700
34882fc,ac430000
3488300,ac400004
3488304,8e220008
3488308,24430008
348830c,ae230008
3488310,3c03fc11
3488314,34639623
3488318,ac430000
348831c,3c03ff2f
3488320,3463ffff
3488324,ac430004
3488328,2c02825
348832c,c101edf
3488330,24040090
3488334,afa20048
3488338,afa20044
348833c,a025
3488340,24030040
3488344,3c028041
3488348,afa20030
348834c,3c028041
3488350,24425354
3488354,afa2004c
3488358,3c178041
348835c,26f72540
3488360,3c158041
3488364,26b524c0
3488368,8e240008
348836c,24820008
3488370,ae220008
3488374,3c02fa00
3488378,ac820000
348837c,31600
3488380,32c00
3488384,451025
3488388,8fa50044
348838c,451025
3488390,31a00
3488394,431025
3488398,ac820004
348839c,8fa20030
34883a0,24532440
34883a4,8fbe004c
34883a8,2670ff80
34883ac,8fd20000
34883b0,92020000
34883b4,3042001f
34883b8,50400012
34883bc,26100004
34883c0,32420001
34883c4,5682000f
34883c8,26100004
34883cc,8e020000
34883d0,21f42
34883d4,31880
34883d8,751821
34883dc,21602
34883e0,3042001f
34883e4,afa20010
34883e8,96070002
34883ec,73c00
34883f0,92060001
34883f4,8c650000
34883f8,c101f1f
34883fc,2202025
3488400,26100004
3488404,1613ffea
3488408,129042
348840c,26730080
3488410,16f3ffe5
3488414,27de0004
3488418,2c02825
348841c,c101edf
3488420,240400ff
3488424,afa20044
3488428,26940001
348842c,24020002
3488430,1682ffcd
3488434,240300ff
3488438,8fa50048
348843c,9825
3488440,24030040
3488444,3c178041
3488448,3c1e8041
348844c,3c158041
3488450,26b524c0
3488454,2416000c
3488458,3c148041
348845c,10000002
3488460,2694536a
3488464,8fa50044
3488468,8e240008
348846c,24820008
3488470,ae220008
3488474,3c02fa00
3488478,ac820000
348847c,31600
3488480,33400
3488484,461025
3488488,451025
348848c,31a00
3488490,431025
3488494,ac820004
3488498,26f223a8
348849c,27d0535c
34884a0,92020000
34884a4,5453000f
34884a8,26100002
34884ac,92420000
34884b0,21080
34884b4,551021
34884b8,afb60010
34884bc,92430001
34884c0,31a00
34884c4,92470002
34884c8,e33825
34884cc,73c00
34884d0,92060001
34884d4,8c450000
34884d8,c101f1f
34884dc,2202025
34884e0,26100002
34884e4,1614ffee
34884e8,26520003
34884ec,26730001
34884f0,327300ff
34884f4,24020002
34884f8,1662ffda
34884fc,240300ff
3488500,3c028041
3488504,9456537c
3488508,24070001
348850c,3025
3488510,3c058041
3488514,24a52848
3488518,c102a0a
348851c,2202025
3488520,afa00038
3488524,afa00034
3488528,afa00030
348852c,b825
3488530,3c108041
3488534,2610236c
3488538,8fa20044
348853c,afa2003c
3488540,3c028041
3488544,24422848
3488548,afa20040
348854c,3c1e8041
3488550,10000005
3488554,27de23a8
3488558,afb50038
348855c,afb40034
3488560,afb30030
3488564,240b825
3488568,92120000
348856c,92130001
3488570,92140002
3488574,32c20001
3488578,1440000e
348857c,8fb5003c
3488580,24050040
3488584,c101edf
3488588,2402025
348858c,409025
3488590,24050040
3488594,c101edf
3488598,2602025
348859c,409825
34885a0,24050040
34885a4,c101edf
34885a8,2802025
34885ac,40a025
34885b0,8fb50048
34885b4,16570007
34885b8,8fa20030
34885bc,14530005
34885c0,8fa20034
34885c4,16820003
34885c8,8fa20038
34885cc,5055000e
34885d0,92070003
34885d4,8e230008
34885d8,24620008
34885dc,ae220008
34885e0,3c02fa00
34885e4,ac620000
34885e8,121600
34885ec,132400
34885f0,441025
34885f4,551025
34885f8,142200
34885fc,441025
3488600,ac620004
3488604,92070003
3488608,2402000a
348860c,afa20018
3488610,24020006
3488614,afa20014
3488618,82020004
348861c,2442005c
3488620,afa20010
3488624,24e70037
3488628,3025
348862c,8fa50040
3488630,c102a72
3488634,2202025
3488638,26100005
348863c,161effc6
3488640,16b042
3488644,3c108041
3488648,26105354
348864c,92020016
3488650,8fb50044
3488654,2a09025
3488658,21840
348865c,621821
3488660,3c028041
3488664,244224e4
3488668,621821
348866c,90620000
3488670,21600
3488674,90640001
3488678,42400
348867c,441025
3488680,90630002
3488684,31a00
3488688,431025
348868c,551025
3488690,8e230008
3488694,24640008
3488698,ae240008
348869c,3c13fa00
34886a0,ac730000
34886a4,ac620004
34886a8,3c028041
34886ac,24422350
34886b0,24030010
34886b4,afa30010
34886b8,90430005
34886bc,31a00
34886c0,90470006
34886c4,e33825
34886c8,73c00
34886cc,24060001
34886d0,3c058041
34886d4,24a52838
34886d8,c101f1f
34886dc,2202025
34886e0,2414ff00
34886e4,2b4a025
34886e8,8e220008
34886ec,24430008
34886f0,ae230008
34886f4,ac530000
34886f8,ac540004
34886fc,24070001
3488700,2406000c
3488704,3c058041
3488708,24a52888
348870c,c102a0a
3488710,2202025
3488714,92020017
3488718,1440000e
348871c,24100010
3488720,24020010
3488724,afa20018
3488728,afa20014
348872c,2402005c
3488730,afa20010
3488734,2407003c
3488738,3025
348873c,3c058041
3488740,24a52888
3488744,c102a72
3488748,2202025
348874c,10000014
3488750,3c028041
3488754,afb00018
3488758,afb00014
348875c,2415005c
3488760,afb50010
3488764,2407003a
3488768,3025
348876c,3c138041
3488770,26652888
3488774,c102a72
3488778,2202025
348877c,afb00018
3488780,afb00014
3488784,afb50010
3488788,2407003e
348878c,3025
3488790,26652888
3488794,c102a72
3488798,2202025
348879c,3c028041
34887a0,9042537a
34887a4,2c42000a
34887a8,1040000b
34887ac,24070001
34887b0,2402000a
34887b4,afa20010
34887b8,3c028041
34887bc,8c472364
34887c0,24060001
34887c4,3c058041
34887c8,24a52818
34887cc,c101f1f
34887d0,2202025
34887d4,24070001
34887d8,2406000b
34887dc,3c108041
34887e0,26052888
34887e4,c102a0a
34887e8,2202025
34887ec,24020010
34887f0,afa20018
34887f4,afa20014
34887f8,24020086
34887fc,afa20010
3488800,2407003c
3488804,3025
3488808,26052888
348880c,c102a72
3488810,2202025
3488814,3c028041
3488818,90425377
348881c,2c42000a
3488820,1040001d
3488824,8e220008
3488828,24430008
348882c,ae230008
3488830,3c03fa00
3488834,ac430000
3488838,3c03f4ec
348883c,24633000
3488840,2439025
3488844,ac520004
3488848,3c038041
348884c,906252d8
3488850,24440001
3488854,a06452d8
3488858,3c038041
348885c,24632350
3488860,21082
3488864,24040010
3488868,afa40010
348886c,9064000f
3488870,42200
3488874,90670010
3488878,e43825
348887c,73c00
3488880,3046000f
3488884,3c058041
3488888,24a52858
348888c,c101f1f
3488890,2202025
3488894,8e220008
3488898,24430008
348889c,ae230008
34888a0,3c03fa00
34888a4,ac430000
34888a8,ac540004
34888ac,2407000a
34888b0,3025
34888b4,3c058041
34888b8,24a52828
34888bc,c102a0a
34888c0,2202025
34888c4,8fa2004c
34888c8,2453001b
34888cc,3c168041
34888d0,26d6536c
34888d4,3c148041
34888d8,26942350
34888dc,26820019
34888e0,afa20034
34888e4,24170001
34888e8,241e0008
34888ec,3c028041
34888f0,24422828
34888f4,afa20038
34888f8,afa00020
34888fc,afa00024
3488900,afa00028
3488904,afa0002c
3488908,27b20020
348890c,2401825
3488910,2c02025
3488914,90820000
3488918,54570006
348891c,2c42000a
3488920,8c620000
3488924,2442ffff
3488928,ac620000
348892c,10000003
3488930,24020005
3488934,21023
3488938,30420006
348893c,8c650000
3488940,a21021
3488944,ac620004
3488948,24840001
348894c,1493fff1
3488950,24630004
3488954,92950000
3488958,26b50037
348895c,82820002
3488960,2a2a821
3488964,92820004
3488968,10400006
348896c,2801825
3488970,8fa4002c
3488974,417c2
3488978,441021
348897c,21043
3488980,2a2a823
3488984,80620001
3488988,2442005c
348898c,80630003
3488990,431021
3488994,afa20030
3488998,2c08025
348899c,92060000
34889a0,2cc2000a
34889a4,5040000b
34889a8,26100001
34889ac,8e470000
34889b0,afbe0018
34889b4,afbe0014
34889b8,8fa20030
34889bc,afa20010
34889c0,2a73821
34889c4,8fa50038
34889c8,c102a72
34889cc,2202025
34889d0,26100001
34889d4,1613fff1
34889d8,26520004
34889dc,26730003
34889e0,26940005
34889e4,8fa20034
34889e8,1454ffc3
34889ec,26d60003
34889f0,8fbf0074
34889f4,8fbe0070
34889f8,8fb7006c
34889fc,8fb60068
3488a00,8fb50064
3488a04,8fb40060
3488a08,8fb3005c
3488a0c,8fb20058
3488a10,8fb10054
3488a14,8fb00050
3488a18,3e00008
3488a1c,27bd0078
3488a20,27bdffe8
3488a24,afbf0014
3488a28,afb00010
3488a2c,80820000
3488a30,10400008
3488a34,a08025
3488a38,24070008
3488a3c,8ca60000
3488a40,c1045eb
3488a44,24050080
3488a48,8e020000
3488a4c,10000003
3488a50,2442000a
3488a54,8ca20000
3488a58,24420005
3488a5c,ae020000
3488a60,8fbf0014
3488a64,8fb00010
3488a68,3e00008
3488a6c,27bd0018
3488a70,27bdffd0
3488a74,afbf002c
3488a78,afb10028
3488a7c,afb00024
3488a80,808025
3488a84,3c028040
3488a88,804208f8
3488a8c,14400070
3488a90,a08825
3488a94,3c028040
3488a98,90420892
3488a9c,10400087
3488aa0,8fbf002c
3488aa4,3c020002
3488aa8,2221021
3488aac,9442ca30
3488ab0,2442ffe0
3488ab4,304200ff
3488ab8,2c420008
3488abc,1440007f
3488ac0,3c020002
3488ac4,2221021
3488ac8,8443ca52
3488acc,2402ffff
3488ad0,5462007b
3488ad4,8fb10028
3488ad8,3c020002
3488adc,2221021
3488ae0,9442ca84
3488ae4,21a00
3488ae8,621823
3488aec,3c0251eb
3488af0,3442851f
3488af4,620018
3488af8,1010
3488afc,21183
3488b00,31fc3
3488b04,431023
3488b08,2c430100
3488b0c,10600005
3488b10,304200ff
3488b14,54400005
3488b18,8e030008
3488b1c,10000068
3488b20,8fb10028
3488b24,240200ff
3488b28,8e030008
3488b2c,24640008
3488b30,ae040008
3488b34,3c04fa00
3488b38,ac640000
3488b3c,2404ff00
3488b40,441025
3488b44,ac620004
3488b48,24020071
3488b4c,afa20018
3488b50,3c028040
3488b54,80420893
3488b58,10400038
3488b5c,3c028040
3488b60,27a50018
3488b64,3c048040
3488b68,c102288
3488b6c,24840893
3488b70,3c028040
3488b74,804208b3
3488b78,10400005
3488b7c,27a50018
3488b80,3c048040
3488b84,c102288
3488b88,248408b3
3488b8c,27a50018
3488b90,3c048041
3488b94,c102288
3488b98,24842608
3488b9c,27a50018
3488ba0,3c048041
3488ba4,c102288
3488ba8,2484260c
3488bac,27a50018
3488bb0,3c048040
3488bb4,c102288
3488bb8,248408d4
3488bbc,27a50018
3488bc0,3c048040
3488bc4,c102288
3488bc8,24840908
3488bcc,27a50018
3488bd0,3c048041
3488bd4,c102288
3488bd8,24842608
3488bdc,3c028040
3488be0,90420d66
3488be4,10400006
3488be8,3c028040
3488bec,27a50018
3488bf0,3c048041
3488bf4,c102288
3488bf8,24842620
3488bfc,3c028040
3488c00,90420d67
3488c04,50400006
3488c08,afa00010
3488c0c,27a50018
3488c10,3c048041
3488c14,c102288
3488c18,24842634
3488c1c,afa00010
3488c20,3825
3488c24,24060009
3488c28,24050008
3488c2c,c10461d
3488c30,2002025
3488c34,10000021
3488c38,8fbf002c
3488c3c,804208b3
3488c40,1440ffcf
3488c44,27a50018
3488c48,1000ffd6
3488c4c,3c048041
3488c50,8c820008
3488c54,24430008
3488c58,ac830008
3488c5c,3c03fa00
3488c60,ac430000
3488c64,2403ffff
3488c68,ac430004
3488c6c,24070008
3488c70,2406000f
3488c74,240500f4
3488c78,3c048041
3488c7c,c1045eb
3488c80,24842640
3488c84,24070008
3488c88,24060018
3488c8c,240500f4
3488c90,3c048040
3488c94,c1045eb
3488c98,248408f8
3488c9c,afa00010
3488ca0,3825
3488ca4,24060009
