10,107372fa
3483728,3c018040
348372c,8c211da4
3483730,10200008
3483738,81e1a64c
348373c,34180009
3483740,14380004
3483748,34180001
348374c,3e00008
3483754,8defa670
3483758,31f80018
348375c,3e00008
3483764,3c018040
3483768,8c211da4
348376c,10200008
3483774,8161a64c
3483778,340c0009
348377c,142c0004
3483784,340c0001
3483788,3e00008
3483790,8d6ba670
3483794,316c0018
3483798,3e00008
34837a0,3c018040
34837a4,8c211da4
34837a8,10200008
34837b0,3c098012
34837b4,812aa64c
34837b8,340b0009
34837bc,114b0009
34837c0,34020000
34837c4,3e00008
34837c8,34020002
34837cc,3c098012
34837d0,812aa673
34837d4,314a0038
34837d8,15400002
34837dc,34020000
34837e0,34020002
34837e4,3e00008
34837ec,3c088040
34837f0,81085ff4
34837f4,81cfa64c
34837f8,15000008
34837fc,85cea604
3483800,1de00006
3483808,3c018040
348380c,8c211da4
3483810,10200002
3483818,340e0000
348381c,3e00008
3483824,27bdffe8
3483828,afbf0014
348382c,3c088040
3483830,81085ff4
3483834,1500000b
348383c,1de00009
3483844,3c018040
3483848,8c211da4
348384c,10200005
3483854,c0373a0
3483858,2405901a
348385c,10000003
3483864,c0373a0
3483868,24056075
348386c,8fbf0014
3483870,3e00008
3483874,27bd0018
3483878,8fa30038
348387c,8463001c
3483880,34080005
3483884,14680003
348388c,3c050404
3483890,24a5fd80
3483894,3e00008
3483898,3c0100ff
348389c,3c0a8040
34838a0,8d4a1e20
34838a4,1140000c
34838a8,34010001
34838ac,1141000d
34838b0,34010002
34838b4,11410028
34838b8,34010003
34838bc,11410053
34838c0,34010004
34838c4,1141006e
34838c8,34010005
34838cc,11410063
34838d0,34010006
34838d4,11410064
34838d8,34010000
34838dc,3e00008
34838e0,340a0000
34838e4,3401003f
34838e8,415024
34838ec,340f0000
34838f0,31580001
34838f4,13000002
34838fc,25ef0001
3483900,31580002
3483904,13000002
348390c,25ef0001
3483910,31580004
3483914,13000002
348391c,25ef0001
3483920,31580008
3483924,13000002
348392c,25ef0001
3483930,31580010
3483934,13000002
348393c,25ef0001
3483940,31580020
3483944,13000002
348394c,25ef0001
3483950,10000046
3483958,3c01001c
348395c,2421003f
3483960,415024
3483964,340f0000
3483968,31580001
348396c,13000002
3483974,25ef0001
3483978,31580002
348397c,13000002
3483984,25ef0001
3483988,31580004
348398c,13000002
3483994,25ef0001
3483998,31580008
348399c,13000002
34839a4,25ef0001
34839a8,31580010
34839ac,13000002
34839b4,25ef0001
34839b8,31580020
34839bc,13000002
34839c4,25ef0001
34839c8,3c180004
34839cc,158c024
34839d0,13000002
34839d8,25ef0001
34839dc,3c180008
34839e0,158c024
34839e4,13000002
34839ec,25ef0001
34839f0,3c180010
34839f4,158c024
34839f8,13000002
3483a00,25ef0001
3483a04,10000019
3483a0c,3c01001c
3483a10,415024
3483a14,340f0000
3483a18,3c180004
3483a1c,158c024
3483a20,13000002
3483a28,25ef0001
3483a2c,3c180008
3483a30,158c024
3483a34,13000002
3483a3c,25ef0001
3483a40,3c180010
3483a44,158c024
3483a48,13000002
3483a50,25ef0001
3483a54,10000005
3483a5c,84ef00d0
3483a60,10000002
3483a68,84ef002e
3483a6c,34010000
3483a70,3c188040
3483a74,87181e28
3483a78,3e00008
3483a7c,1f8502a
3483a80,34010018
3483a84,415024
3483a88,15410006
3483a90,90ef0084
3483a94,340a0012
3483a98,114f0002
3483aa0,2401ffff
3483aa4,3e00008
3483aa8,415024
3483aac,3c098040
3483ab0,8d291e24
3483ab4,340a0001
3483ab8,112a0010
3483abc,340a0002
3483ac0,112a002b
3483ac4,340a0003
3483ac8,112a0056
3483acc,340a0004
3483ad0,112a0068
3483ad4,340a0005
3483ad8,112a0069
3483ae0,340b0018
3483ae4,4b5024
3483ae8,156a0002
3483aec,34030000
3483af0,34030001
3483af4,3e00008
3483afc,3401003f
3483b00,415024
3483b04,340c0000
3483b08,314b0001
3483b0c,11600002
3483b14,258c0001
3483b18,314b0002
3483b1c,11600002
3483b24,258c0001
3483b28,314b0004
3483b2c,11600002
3483b34,258c0001
3483b38,314b0008
3483b3c,11600002
3483b44,258c0001
3483b48,314b0010
3483b4c,11600002
3483b54,258c0001
3483b58,314b0020
3483b5c,11600002
3483b64,258c0001
3483b68,10000046
3483b70,3c01001c
3483b74,2421003f
3483b78,415024
3483b7c,340c0000
3483b80,314b0001
3483b84,11600002
3483b8c,258c0001
3483b90,314b0002
3483b94,11600002
3483b9c,258c0001
3483ba0,314b0004
3483ba4,11600002
3483bac,258c0001
3483bb0,314b0008
3483bb4,11600002
3483bbc,258c0001
3483bc0,314b0010
3483bc4,11600002
3483bcc,258c0001
3483bd0,314b0020
3483bd4,11600002
3483bdc,258c0001
3483be0,3c0b0004
3483be4,14b5824
3483be8,11600002
3483bf0,258c0001
3483bf4,3c0b0008
3483bf8,14b5824
3483bfc,11600002
3483c04,258c0001
3483c08,3c0b0010
3483c0c,14b5824
3483c10,11600002
3483c18,258c0001
3483c1c,10000019
3483c24,3c01001c
3483c28,415024
3483c2c,340c0000
3483c30,3c0b0004
3483c34,14b5824
3483c38,11600002
3483c40,258c0001
3483c44,3c0b0008
3483c48,14b5824
3483c4c,11600002
3483c54,258c0001
3483c58,3c0b0010
3483c5c,14b5824
3483c60,11600002
3483c68,258c0001
3483c6c,10000005
3483c74,860c00d0
3483c78,10000002
3483c80,860c002e
3483c84,34010000
3483c88,3c0b8040
3483c8c,856b1e2a
3483c90,18b602a
3483c94,15800002
3483c98,34030000
3483c9c,34030001
3483ca0,3e00008
3483ca8,27bdffe4
3483cac,afb10014
3483cb0,afbf0018
3483cb4,3c038012
3483cb8,2463a5d0
3483cbc,860f001c
3483cc0,31f800ff
3483cc4,340100ff
3483cc8,17010004
3483ccc,27110400
3483cd0,90781397
3483cd4,3318001f
3483cd8,27110430
3483cdc,31e18000
3483ce0,14200015
3483ce8,3c088040
3483cec,8d081da8
3483cf0,1100000b
3483cf4,34010001
3483cf8,11010003
3483d00,1000000d
3483d08,806100a5
3483d0c,30210020
3483d10,10200008
3483d18,10000007
3483d20,c01e6d1
3483d28,34010008
3483d2c,10410002
3483d34,34112053
3483d38,a611010e
3483d3c,8fbf0018
3483d40,8fb10014
3483d44,3e00008
3483d48,27bd001c
3483d50,27bdffe0
3483d54,afa20008
3483d58,afb0000c
3483d5c,afa30010
3483d60,afa40014
3483d64,afa50018
3483d68,afbf001c
3483d6c,c107be6
3483d70,34040030
3483d74,3c038040
3483d78,80633d4c
3483d7c,10600007
3483d80,3c038012
3483d84,2463a5d0
3483d88,8c63096c
3483d8c,30630001
3483d90,10600002
3483d98,34020000
3483d9c,40c825
3483da0,8fa20008
3483da4,8fb0000c
3483da8,8fa30010
3483dac,8fa40014
3483db0,8fa50018
3483db4,8fbf001c
3483db8,3e00008
3483dbc,27bd0020
3483dc0,afa50024
3483dc4,8fa50024
3483dc8,3c038040
3483dcc,80633d4c
3483dd0,10600005
3483dd4,3c038012
3483dd8,2463a5d0
3483ddc,8c62096c
3483de0,34420001
3483de4,ac62096c
3483de8,3e00008
3483df0,27bdffe0
3483df4,afbf001c
3483df8,3c028040
3483dfc,80423d4c
3483e00,14400003
3483e08,c01c6a5
3483e10,8fbf001c
3483e14,3e00008
3483e18,27bd0020
3483e1c,27bdfff0
3483e20,afa80000
3483e24,e7a20004
3483e28,e7a40008
3483e2c,3c088040
3483e30,25081db0
3483e34,91080000
3483e38,1100000f
3483e3c,340d0200
3483e40,3c08801e
3483e44,2508aa30
3483e48,c5020028
3483e4c,3c08c496
3483e50,44882000
3483e58,4604103c
3483e60,45010004
3483e68,340d0200
3483e6c,10000002
3483e74,340d00c0
3483e78,c7a40008
3483e7c,c7a20004
3483e80,8fa80000
3483e84,3e00008
3483e88,27bd0010
3483e8c,8e2a1d44
3483e90,314a0100
3483e94,1540000a
3483e9c,8e2a1d48
3483ea0,314a0100
3483ea4,15400007
3483eac,8e211d48
3483eb0,342a0100
3483eb4,ae2a1d48
3483eb8,10000003
3483ebc,5024
3483ec0,240c0000
3483ec4,340a0001
3483ec8,3e00008
3483ed0,27bdfff0
3483ed4,afbf0000
3483ed8,c102920
3483ee0,8ece1c44
3483ee4,3c18db06
3483ee8,8fbf0000
3483eec,3e00008
3483ef0,27bd0010
3483ef8,a21901e9
3483efc,27bdffe0
3483f00,afbf0004
3483f04,afa40008
3483f08,afa5000c
3483f0c,afa80010
3483f10,e7aa0014
3483f14,e7b00018
3483f18,c101f81
3483f1c,2002021
3483f20,8fbf0004
3483f24,8fa40008
3483f28,8fa5000c
3483f2c,8fa80010
3483f30,c7aa0014
3483f34,c7b00018
3483f38,3e00008
3483f3c,27bd0020
3483f40,12c880
3483f44,2f94021
3483f48,3c0a8040
3483f4c,8d4a3ef4
3483f50,11400017
3483f58,862a00a4
3483f5c,34090010
3483f60,11490013
3483f68,860a0000
3483f6c,3409000a
3483f70,1549000f
3483f78,8e0a0004
3483f7c,31490080
3483f80,1120000b
3483f88,2344821
3483f8c,912a1cc1
3483f90,11400007
3483f98,922a1c27
3483f9c,15400004
3483fa4,300d0000
3483fa8,3e00008
3483fb0,3e00008
3483fb8,8e020004
3483fbc,304b0060
3483fc0,3c0a8040
3483fc4,8d4a3ef4
3483fc8,11400017
3483fd0,860a0000
3483fd4,3409000a
3483fd8,15490013
3483fe0,8e0a0004
3483fe4,31490080
3483fe8,1120000f
3483ff0,2344821
3483ff4,912a1cc1
3483ff8,1140000b
3484000,922a1c27
3484004,11400008
348400c,862a00a4
3484010,34090010
3484014,11490004
348401c,30020000
3484020,3e00008
3484028,3e00008
3484030,3c088043
3484034,8d0883fc
3484038,3c098043
348403c,8d2983f8
3484040,1095825
3484044,3c0a8043
3484048,8d4a83f4
348404c,16a5825
3484050,11600007
3484054,340f00ff
3484058,9488001c
348405c,31080700
3484060,34010300
3484064,11010002
348406c,340f007f
3484070,3e00008
3484074,a48f01f0
3484078,3f800000
348407c,34080004
3484080,3c09801d
3484084,252984a0
3484088,8d291c44
348408c,11200016
3484094,3c018040
3484098,c4364078
34840a0,46166302
34840a4,9127014f
34840a8,1507000f
34840ac,448f2000
34840b0,3c07803a
34840b4,24e78bc0
34840b8,8d280664
34840bc,1507000a
34840c4,3c088040
34840c8,25081dbd
34840cc,91080000
34840d0,11000005
34840d8,3c083fc0
34840dc,4488b000
34840e4,46166302
34840ec,44056000
34840f0,3e00008
34840f8,3c188040
34840fc,97180c40
3484100,a5d80794
3484104,3c188040
3484108,97180c42
348410c,a5d80796
3484110,3c188040
3484114,97180c44
3484118,a5d80798
348411c,ec021
3484120,3e00008
3484128,27bdffe8
348412c,afbf0004
3484130,afb00008
3484134,808021
3484138,3c048040
348413c,94840c64
3484140,c101064
3484148,ae02022c
348414c,3c048040
3484150,94840c66
3484154,c101064
348415c,ae020230
3484160,3c048040
3484164,94840c68
3484168,c101064
3484170,ae020234
3484174,c101064
3484178,340400ff
348417c,ae020238
3484180,8fbf0004
3484184,8fb00008
3484188,3e00008
348418c,27bd0018
3484190,28810020
3484194,14200005
3484198,288100e0
348419c,10200003
34841a4,10000002
34841a8,861023
34841ac,851023
34841b0,3e00008
34841b4,304200ff
34841bc,2b010192
34841c0,10200004
34841c8,3c088010
34841cc,3e00008
34841d0,25088ff8
34841d4,3c088040
34841d8,25081c9c
34841dc,3e00008
34841e0,2718fe6d
34841e4,8e1821
34841e8,28c10192
34841ec,10200004
34841f4,3c198010
34841f8,3e00008
34841fc,27398ff8
3484200,3c198040
3484204,27391c9c
3484208,3e00008
348420c,24c6fe6d
3484210,86190000
3484214,8e050004
3484218,26040008
348421c,194023
3484220,29010192
3484224,10200004
348422c,3c138010
3484230,3e00008
3484234,26738ff8
3484238,3c138040
348423c,26731c9c
3484240,3e00008
3484244,2508fe6d
3484248,8e040010
348424c,28610192
3484250,10200004
3484258,3c138010
348425c,810109c
3484260,26738ff8
3484264,3c138040
3484268,26731c9c
348426c,2463fe6d
3484270,378c0
3484274,26f1021
3484278,3e00008
348427c,8c450000
3484280,8fa40020
3484284,3c088040
3484288,81081db4
348428c,24060050
3484290,1100000b
3484298,84860014
348429c,50c00008
34842a0,24060050
34842a4,80a81d44
34842a8,c85824
34842ac,55600004
34842b0,24060050
34842b4,1064025
34842b8,a0a81d44
34842bc,24c60014
34842c0,3e00008
34842c8,27bdfff0
34842cc,afbf0004
34842d0,afa80008
34842d4,afa9000c
34842d8,3c088040
34842dc,81081db4
34842e0,11000009
34842e8,86080014
34842ec,11000006
34842f4,82291d44
34842f8,1094024
34842fc,24020001
3484300,11000003
3484308,c01c6a5
3484310,8fbf0004
3484314,8fa80008
3484318,8fa9000c
348431c,27bd0010
3484320,3e00008
3484328,8fb00034
348432c,848800b4
3484330,11000002
3484338,a48000b0
348433c,3e00008
3484344,1b9fcd5
3484348,fb251ad2
348434c,f2dc
3484350,8022
3484354,23bdffec
3484358,afbf0010
348435c,9608001c
3484360,31088000
3484364,1100000f
348436c,3c038012
3484370,2463a5d0
3484374,946d0edc
3484378,31ad0400
348437c,11a0000b
3484384,8c6e0004
3484388,15c00008
3484390,948d1d2a
3484394,35ae0001
3484398,a48e1d2a
348439c,10000003
34843a4,c037385
34843ac,8fbf0010
34843b0,23bd0014
34843b4,3e00008
34843bc,8c6e0004
34843c0,3e00008
34843c8,8488001c
34843cc,34010002
34843d0,15010015
34843d8,3c028012
34843dc,2442a5d0
34843e0,8c4b0004
34843e4,15600012
34843ec,3c098040
34843f0,25294438
34843f4,ac890154
34843f8,27bdffe0
34843fc,afbf0010
3484400,afa50014
3484404,8fa60014
3484408,3c058040
348440c,24a54344
3484410,c009571
3484414,24c41c24
3484418,8fbf0010
348441c,27bd0020
3484420,10000003
3484428,afa40000
348442c,afa50004
3484430,3e00008
3484438,27bdffd8
348443c,afb00020
3484440,afbf0024
3484444,afa5002c
3484448,808025
348444c,c600015c
3484450,3c01c4a4
3484454,24212000
3484458,44811000
348445c,3c028012
3484460,2442a5d0
3484464,944b0edc
3484468,316c0400
348446c,944b0ee0
3484470,11800032
3484478,240ffba7
348447c,94ad1d2a
3484480,31ae0001
3484484,11c00006
348448c,31adfffe
3484490,a4ad1d2a
3484494,34010200
3484498,1615826
348449c,a44b0ee0
34844a0,316c0200
34844a4,1180000b
34844ac,34010000
34844b0,44812000
34844b4,3c064080
34844b8,44863000
34844c0,46060200
34844c4,4604403c
34844cc,1000000a
34844d4,3c01c42a
34844d8,44812000
34844dc,3c06c080
34844e0,44863000
34844e8,46060200
34844ec,4608203c
34844f4,240ffb57
34844f8,45000005
3484500,46004106
3484504,c008c42
3484508,3405205e
348450c,2002025
3484510,e604015c
3484514,46022100
3484518,e6040028
348451c,4600240d
3484520,44098000
3484524,8fa2002c
3484528,8c5807c0
348452c,8f190028
3484530,a72f0012
3484534,a7290022
3484538,a7290032
348453c,8fbf0024
3484540,8fb00020
3484544,27bd0028
3484548,3e00008
3484550,ac20753c
3484554,3c018040
3484558,90211db9
348455c,10200008
3484560,3c01801d
3484564,242184a0
3484568,94211d2c
348456c,302100c0
3484570,14200003
3484578,801ce4c
3484580,801ce45
3484588,3c088012
348458c,2508a5d0
3484590,8d0a0004
3484594,11400006
3484598,8d090000
348459c,3401003b
34845a0,15210008
34845a8,3c0bc47a
34845ac,ac8b0028
34845b0,3401016d
34845b4,15210003
34845bc,3c0bc47a
34845c0,ac8b0028
34845c4,3e00008
34845c8,340e0001
34845d0,3c0f8040
34845d4,25ef45cc
34845d8,81ef0000
34845dc,3c188040
34845e0,271845cd
34845e4,83180000
34845e8,1f87820
34845ec,5e00008
34845f0,34010003
34845f4,1e1082a
34845f8,10200003
3484600,10000005
3484604,1f08004
3484608,10000009
348460c,a4a00030
3484610,f7822
3484614,1f08007
3484618,90af003d
348461c,11e00004
3484624,108043
3484628,108400
348462c,108403
3484630,3e00008
3484640,27bdffe8
3484644,afbf0010
3484648,3c088040
348464c,8d084638
3484650,11000003
3484658,c1011bd
3484660,8fbf0010
3484664,27bd0018
3484668,8fb00020
348466c,27bd0050
3484670,3e00008
3484678,2002025
348467c,240500ff
3484680,3c088040
3484684,8d084638
3484688,11000004
3484690,92080682
3484694,35090010
3484698,a2090682
348469c,3e00008
34846a4,27bdffe8
34846a8,afbf0010
34846ac,24010002
34846b0,3c098012
34846b4,3c188040
34846b8,8f184638
34846bc,1300000a
34846c4,92180682
34846c8,330b0010
34846cc,11600006
34846d4,860b0840
34846d8,15600003
34846e0,c1011bd
34846e8,8fbf0010
34846ec,3e00008
34846f0,27bd0018
34846f4,92180682
34846f8,330bffef
34846fc,a20b0682
3484700,3c188012
3484704,2718a5d0
3484708,870b13c8
348470c,15600022
3484714,3c0b8040
3484718,856b463c
348471c,560000d
3484720,870c0030
3484724,930f003d
3484728,11e00004
3484730,b5843
3484734,b5c00
3484738,b5c03
348473c,18b6022
3484740,5800004
3484748,a70c0030
348474c,10000002
3484754,a7000030
3484758,870b0030
348475c,1560000e
3484764,3c0f801d
3484768,25ef84a0
348476c,85eb00a4
3484770,340c0010
3484774,156c0008
348477c,3c0b8040
3484780,816b6d6c
3484784,15600004
348478c,ade01d2c
3484790,ade01d38
3484794,a30000cc
3484798,3e00008
34847a0,3c088040
34847a4,8508463c
34847a8,240afffe
34847ac,150a0005
34847b4,86290198
34847b8,11200002
34847c0,a6200184
34847c4,862a0032
34847c8,44808000
34847cc,3e00008
34847d4,23400
34847d8,63403
34847dc,3c010001
34847e0,34211cbc
34847e4,817021
34847e8,8dcf0008
34847ec,91f80000
34847f0,340f0001
34847f4,15f80004
34847fc,8fbf0024
3484800,8fb00020
3484804,27bd0030
3484808,3e00008
3484814,4f1021
3484818,3c098040
348481c,81294810
3484820,11200008
3484824,8042a65c
3484828,3c0a801d
348482c,254a84a0
3484830,8d491d44
3484834,31210002
3484838,14200002
348483c,3402000a
3484840,34020000
3484844,3e00008
348484c,594021
3484850,3c0a8040
3484854,814a4810
3484858,11400002
348485c,8109008c
3484860,34090000
3484864,3e00008
348486c,1ee7821
3484870,3c0a8040
3484874,814a4810
3484878,11400002
348487c,81efa65c
3484880,340f0000
3484884,3e00008
348488c,3c098040
3484890,81294810
3484894,11200005
3484898,3c0a801d
348489c,254a84a0
34848a0,8d491d44
34848a4,35290002
34848a8,ad491d44
34848ac,3e00008
34848b0,afa50024
3484978,ff00
348497c,3c0a8040
3484980,254a497a
3484984,914b0000
3484988,340c00ff
348498c,a14c0000
3484990,34087fff
3484994,15c80006
3484998,3c098040
348499c,25294938
34849a0,116c000c
34849a4,b5840
34849a8,12b4821
34849ac,952e0000
34849b0,27bdfff0
34849b4,afbf0004
34849b8,afa40008
34849bc,c101289
34849c0,1c02021
34849c4,407021
34849c8,8fbf0004
34849cc,8fa40008
34849d0,27bd0010
34849d4,3e00008
34849d8,a42e1e1a
34849dc,9608001c
34849e0,84303
34849e4,3108000f
34849e8,29090002
34849ec,1520000b
34849f4,960d0018
34849f8,27bdfff0
34849fc,afbf0004
3484a00,afa40008
3484a04,c101289
3484a08,1a02021
3484a0c,406821
3484a10,8fbf0004
3484a14,8fa40008
3484a18,27bd0010
3484a1c,3e00008
3484a20,270821
3484a24,34087ff9
3484a28,884022
3484a2c,501000f
3484a30,34081000
3484a34,884022
3484a38,500000c
3484a3c,3c098012
3484a40,2529a5d0
3484a44,3c0a8040
3484a48,254a48b4
3484a4c,3c0b8040
3484a50,256b497a
3484a54,a1680000
3484a58,84080
3484a5c,1485021
3484a60,95440000
3484a64,91480002
3484a68,a1281397
3484a6c,3e00008
3484a70,801021
3484a74,8c6d0004
3484a78,3c0e8040
3484a7c,81ce1dba
3484a80,1ae7825
3484a84,11e0000a
3484a8c,11c00006
3484a94,946e0ed4
3484a98,31ce0010
3484a9c,1cd7025
3484aa0,11c00003
3484aa8,3e00008
3484aac,340f0001
3484ab0,3e00008
3484ab4,340f0000
3484ab8,1000
3484abc,4800
3484ac4,e000
3484ac8,4800
3484ad0,804316e0
3484ad4,49890
3485580,24a55630
3485584,3c0e8040
3485588,25ce54e0
348558c,3e00008
3485590,1c27021
3485594,34191000
3485598,340a4800
348559c,340d0000
34855a0,340ce000
34855a4,340e4800
34855a8,3e00008
34855ac,34180000
34855b4,3c088012
34855b8,2508a5d0
34855bc,95090eda
34855c0,31290008
34855c4,15200008
34855c8,8d090004
34855cc,15200004
34855d0,3c098040
34855d4,812955b0
34855d8,15200003
34855e0,3e00008
34855e4,34090000
34855e8,3e00008
34855ec,34090001
34855f0,340400b4
34855f4,80aa01f9
34855f8,15400002
3485600,34190000
3485604,3e00008
348560c,a20001f8
3485610,24180001
3485614,3e00008
3485618,a21801f9
348561c,acaa0180
3485620,3e00008
3485624,a0a001f9
3485628,3c08801d
348562c,25082578
3485630,3409006c
3485634,8d0a6300
3485638,112a0009
348563c,340a0001
3485640,340b0036
3485644,ad0a6300
3485648,a10b6304
348564c,240cffff
3485650,810e63e7
3485654,15cc0002
3485658,340d0002
348565c,a10d63e7
3485660,3e00008
3485664,24060022
3485670,afb0003c
3485674,27bdffe0
3485678,afbf0014
348567c,3c098040
3485680,25295668
3485684,812a0000
3485688,1540000a
3485690,8e4b0028
3485694,3c0c4370
3485698,16c082a
348569c,14200005
34856a0,340d0001
34856a4,a12d0000
34856a8,3404001b
34856ac,c032a9c
34856b4,8fbf0014
34856b8,3e00008
34856bc,27bd0020
34856c0,8e721c44
34856c4,240e0003
34856c8,a22e05b0
34856cc,926f07af
34856d0,4406b000
34856d4,4407a000
34856d8,3e00008
34856e0,90580000
34856e4,27bdffd0
34856e8,afbf0014
34856ec,afa40018
34856f0,afa5001c
34856f4,afa60020
34856f8,afa70024
34856fc,3c048040
3485700,80845668
3485704,1080001b
348570c,3c048040
3485710,8c84566c
3485714,2885001e
3485718,14a00016
3485720,28850050
3485724,10a0000c
348572c,3c043d4d
3485730,2484cccd
3485734,ae4404d0
3485738,2402025
348573c,248404c8
3485740,3c05437f
3485744,3c063f80
3485748,3c074120
348574c,c0190a0
3485754,10000007
3485758,2402025
348575c,248404c8
3485760,34050000
3485764,3c063f80
3485768,3c074120
348576c,c0190a0
3485774,8fbf0014
3485778,8fa40018
348577c,8fa5001c
3485780,8fa60020
3485784,8fa70024
3485788,3e00008
348578c,27bd0030
3485790,860800b6
3485794,25084000
3485798,a60800b6
348579c,34080001
34857a0,a20805e8
34857a4,a2000554
34857a8,8e090004
34857ac,240afffe
34857b0,1495824
34857b4,ae0b0004
34857b8,3c088040
34857bc,25085800
34857c0,3e00008
34857c4,ae08013c
34857c8,860800b6
34857cc,2508c000
34857d0,a60800b6
34857d4,34080001
34857d8,a20805e8
34857dc,a2000554
34857e0,8e090004
34857e4,240afffe
34857e8,1495824
34857ec,ae0b0004
34857f0,3c088040
34857f4,25085800
34857f8,3e00008
34857fc,ae08013c
3485800,27bdffd0
3485804,afbf0014
3485808,afa40018
348580c,afa5001c
3485810,34080001
3485814,a0880554
3485818,8488001c
348581c,11000006
3485824,3c048040
3485828,8c84566c
348582c,24850001
3485830,3c018040
3485834,ac25566c
3485838,3c048040
348583c,8c84566c
3485840,34050003
3485844,14850009
348584c,8fa40018
3485850,8488001c
3485854,34090001
3485858,11090002
348585c,240539b0
3485860,240539b1
3485864,c008bf4
348586c,28850028
3485870,14a0001a
3485878,8fa40018
348587c,24840028
3485880,3c0543c8
3485884,3c063f80
3485888,3c0740c0
348588c,c0190a0
3485894,8fa40018
3485898,24840558
348589c,c023270
34858a4,8fa40018
34858a8,c008bf4
34858ac,2405311f
34858b0,3c048040
34858b4,8c84566c
34858b8,34080061
34858bc,14880007
34858c4,8fa40018
34858c8,8fa5001c
34858cc,8c8b0138
34858d0,8d6b0010
34858d4,256913ec
34858d8,ac89013c
34858dc,8fbf0014
34858e0,3e00008
34858e4,27bd0030
34858e8,3c01c416
34858ec,44816000
34858f0,3e00008
34858f4,3025
34858f8,3c014416
34858fc,44816000
3485900,3e00008
3485904,3025
3485908,afa40018
348590c,3c08801e
3485910,2508aa30
3485914,3e00008
3485918,ad000678
348591c,27bdffe8
3485920,afaa0004
3485924,846f4a2a
3485928,340a0002
348592c,15ea0002
3485930,340a0001
3485934,a46a4a2a
3485938,846f4a2a
348593c,8faa0004
3485940,3e00008
3485944,27bd0018
3485948,27bdffe8
348594c,afaa0004
3485950,846e4a2a
3485954,340a0002
3485958,15ca0002
348595c,340a0003
3485960,a46a4a2a
3485964,846e4a2a
3485968,8faa0004
348596c,3e00008
3485970,27bd0018
3485974,27bdffe8
3485978,afaa0004
348597c,85034a2a
3485980,340a0002
3485984,146a0002
3485988,340a0001
348598c,a50a4a2a
3485990,85034a2a
3485994,8faa0004
3485998,3e00008
348599c,27bd0018
34859a0,27bdffe8
34859a4,afaa0004
34859a8,85034a2a
34859ac,340a0002
34859b0,146a0002
34859b4,340a0003
34859b8,a50a4a2a
34859bc,85034a2a
34859c0,8faa0004
34859c4,3e00008
34859c8,27bd0018
34859cc,27bdffe8
34859d0,afaa0004
34859d4,85034a2a
34859d8,340a0002
34859dc,146a0002
34859e0,340a0001
34859e4,a50a4a2a
34859e8,85034a2a
34859ec,8faa0004
34859f0,3e00008
34859f4,27bd0018
34859f8,27bdffe8
34859fc,afaa0004
3485a00,85034a2a
3485a04,340a0002
3485a08,146a0002
3485a0c,340a0003
3485a10,a50a4a2a
3485a14,85034a2a
3485a18,8faa0004
3485a1c,3e00008
3485a20,27bd0018
3485a24,27bdffe8
3485a28,afaa0004
3485a2c,a42bca2a
3485a30,340a0002
3485a34,156a0002
3485a38,340a0003
3485a3c,a50a4a2a
3485a40,85034a2a
3485a44,8faa0004
3485a48,3e00008
3485a4c,27bd0018
3485a50,27bdffe8
3485a54,afaa0004
3485a58,85034a2a
3485a5c,340a0002
3485a60,146a0002
3485a64,340a0001
3485a68,a50a4a2a
3485a6c,85034a2a
3485a70,8faa0004
3485a74,3e00008
3485a78,27bd0018
3485a7c,27bdffe8
3485a80,afaa0004
3485a84,85034a2a
3485a88,340a0002
3485a8c,146a0002
3485a90,340a0003
3485a94,a50a4a2a
3485a98,85034a2a
3485a9c,8faa0004
3485aa0,3e00008
3485aa4,27bd0018
3485aa8,3c08801e
3485aac,25084ee8
3485ab0,3409f000
3485ab4,a5090000
3485ab8,3e00008
3485abc,84cb4a2e
3485ac0,24a56f04
3485ac4,8c880144
3485ac8,11050007
3485acc,3c09801e
3485ad0,2529aa30
3485ad4,3c0a446a
3485ad8,254ac000
3485adc,3c0bc324
3485ae0,ad2a0024
3485ae4,ad2b002c
3485ae8,3e00008
3485af0,27bdffd8
3485af4,afbf0024
3485af8,afa40028
3485afc,afa5002c
3485b00,afa60030
3485b04,c022865
3485b08,8fa40030
3485b0c,44822000
3485b10,44800000
3485b14,240e0002
3485b18,468021a0
3485b1c,afae0018
3485b20,8fa40028
3485b24,8fa5002c
3485b28,8fa60030
3485b2c,3c073f80
3485b30,3c080400
3485b34,250832b0
3485b38,14c80002
3485b40,3c074040
3485b44,e7a60014
3485b48,e7a00010
3485b4c,c023000
3485b50,e7a0001c
3485b54,8fbf0024
3485b58,8fbf0024
3485b5c,3e00008
3485b60,27bd0028
3485b64,3c0a8040
3485b68,814a1db5
3485b6c,11400003
3485b70,8ccb0138
3485b74,8d6b0010
3485b78,25690adc
3485b7c,3e00008
3485b80,acc90180
3485b84,27bdffe8
3485b88,afbf0014
3485b8c,3c0a8040
3485b90,814a1db5
3485b94,15400003
3485b9c,c037500
3485ba4,8fbf0014
3485ba8,3e00008
3485bac,27bd0018
3485bb0,3c010080
3485bb4,3c180001
3485bb8,3e00008
3485bbc,8c4e0670
3485bc0,3c0a8040
3485bc4,814a1db5
3485bc8,11400002
3485bd0,34180003
3485bd4,3c078012
3485bd8,24e7a5d0
3485bdc,3e00008
3485be0,24010003
3485be4,3c0a8040
3485be8,814a1db5
