10,10731efa
3486adc,3c058041
3486ae0,24a55240
3486ae4,c102fc0
3486ae8,2402025
3486aec,1000000c
3486af0,3c028011
3486af4,afa20018
3486af8,afa20014
3486afc,24020042
3486b00,afa20010
3486b04,24070104
3486b08,3025
3486b0c,3c058041
3486b10,24a55240
3486b14,c102fc0
3486b18,2402025
3486b1c,3c028011
3486b20,3442a5d0
3486b24,9442009c
3486b28,30424000
3486b2c,1040002a
3486b30,3c028011
3486b34,3442a5d0
3486b38,8c420004
3486b3c,14400026
3486b40,3c028011
3486b44,24070001
3486b48,24060046
3486b4c,3c058041
3486b50,24a55240
3486b54,c102f58
3486b58,2402025
3486b5c,3c028011
3486b60,3442a5d0
3486b64,94420070
3486b68,3042f000
3486b6c,24033000
3486b70,5443000e
3486b74,2402000c
3486b78,24020010
3486b7c,afa20018
3486b80,afa20014
3486b84,24020040
3486b88,afa20010
3486b8c,2407011b
3486b90,3025
3486b94,3c058041
3486b98,24a55240
3486b9c,c102fc0
3486ba0,2402025
3486ba4,1000000c
3486ba8,3c028011
3486bac,afa20018
3486bb0,afa20014
3486bb4,24020042
3486bb8,afa20010
3486bbc,2407011d
3486bc0,3025
3486bc4,3c058041
3486bc8,24a55240
3486bcc,c102fc0
3486bd0,2402025
3486bd4,3c028011
3486bd8,3442a5d0
3486bdc,9042008b
3486be0,2442ffdf
3486be4,304200ff
3486be8,2c42000b
3486bec,10400078
3486bf0,3c028011
3486bf4,3442a5d0
3486bf8,8c430004
3486bfc,24020001
3486c00,14620073
3486c04,3c028011
3486c08,3c02801d
3486c0c,3442aa30
3486c10,8c43066c
3486c14,3c023000
3486c18,24420483
3486c1c,621024
3486c20,5440002f
3486c24,8e0402b0
3486c28,3c02801c
3486c2c,344284a0
3486c30,8c440008
3486c34,3c02800f
3486c38,8c4213ec
3486c3c,54820028
3486c40,8e0402b0
3486c44,3c028011
3486c48,3442a5d0
3486c4c,8c42135c
3486c50,54400023
3486c54,8e0402b0
3486c58,3c02800e
3486c5c,3442f1b0
3486c60,8c420000
3486c64,30420020
3486c68,5440001d
3486c6c,8e0402b0
3486c70,3c028040
3486c74,8c420da0
3486c78,10400008
3486c7c,3c02801c
3486c80,344284a0
3486c84,3c040001
3486c88,441021
3486c8c,94440934
3486c90,24020006
3486c94,10820011
3486c98,3c02801c
3486c9c,344284a0
3486ca0,3c040001
3486ca4,441021
3486ca8,94420934
3486cac,1440000b
3486cb0,3c02801c
3486cb4,344284a0
3486cb8,441021
3486cbc,90420756
3486cc0,54400007
3486cc4,8e0402b0
3486cc8,3c0208a0
3486ccc,24420800
3486cd0,621824
3486cd4,506000d0
3486cd8,8e0202b0
3486cdc,8e0402b0
3486ce0,24820008
3486ce4,ae0202b0
3486ce8,3c02fa00
3486cec,ac820000
3486cf0,1318c0
3486cf4,731821
3486cf8,31880
3486cfc,731823
3486d00,31840
3486d04,3c028080
3486d08,34428081
3486d0c,620018
3486d10,1010
3486d14,431021
3486d18,211c3
3486d1c,31fc3
3486d20,431023
3486d24,2403ff00
3486d28,431025
3486d2c,ac820004
3486d30,24070001
3486d34,3c028011
3486d38,3442a5d0
3486d3c,8046008b
3486d40,3c058041
3486d44,24a55240
3486d48,c102f58
3486d4c,2402025
3486d50,3c02801d
3486d54,3442aa30
3486d58,9042014f
3486d5c,2442ffff
3486d60,304200ff
3486d64,2c420009
3486d68,5040000e
3486d6c,2402000c
3486d70,24020010
3486d74,afa20018
3486d78,afa20014
3486d7c,24020040
3486d80,afa20010
3486d84,2407011b
3486d88,3025
3486d8c,3c058041
3486d90,24a55240
3486d94,c102fc0
3486d98,2402025
3486d9c,1000000c
3486da0,3c028011
3486da4,afa20018
3486da8,afa20014
3486dac,24020042
3486db0,afa20010
3486db4,2407011d
3486db8,3025
3486dbc,3c058041
3486dc0,24a55240
3486dc4,c102fc0
3486dc8,2402025
3486dcc,3c028011
3486dd0,3442a5d0
3486dd4,9042007b
3486dd8,2442fff9
3486ddc,304200ff
3486de0,2c420002
3486de4,5040006b
3486de8,8e0202b0
3486dec,3c02801d
3486df0,3442aa30
3486df4,8c43066c
3486df8,3c023000
3486dfc,24420483
3486e00,621024
3486e04,5440003c
3486e08,8e0402b0
3486e0c,3c02801c
3486e10,344284a0
3486e14,8c440008
3486e18,3c02800f
3486e1c,8c4213ec
3486e20,54820035
3486e24,8e0402b0
3486e28,3c028011
3486e2c,3442a5d0
3486e30,8c42135c
3486e34,54400030
3486e38,8e0402b0
3486e3c,3c02800e
3486e40,3442f1b0
3486e44,8c420000
3486e48,30420020
3486e4c,5440002a
3486e50,8e0402b0
3486e54,3c028040
3486e58,8c420da0
3486e5c,10400008
3486e60,3c02801c
3486e64,344284a0
3486e68,3c040001
3486e6c,441021
3486e70,94440934
3486e74,24020006
3486e78,1082001e
3486e7c,3c02801c
3486e80,344284a0
3486e84,3c040001
3486e88,441021
3486e8c,94420934
3486e90,14400018
3486e94,3c02801c
3486e98,344284a0
3486e9c,441021
3486ea0,90420758
3486ea4,54400014
3486ea8,8e0402b0
3486eac,3c0208a0
3486eb0,24420800
3486eb4,621824
3486eb8,5460000f
3486ebc,8e0402b0
3486ec0,3c02801d
3486ec4,3442aa30
3486ec8,80420682
3486ecc,4400009
3486ed0,3c02801c
3486ed4,344284a0
3486ed8,3c030001
3486edc,431021
3486ee0,8c431e5c
3486ee4,3c02ffff
3486ee8,431024
3486eec,50400044
3486ef0,8e0202b0
3486ef4,8e0402b0
3486ef8,24820008
3486efc,ae0202b0
3486f00,3c02fa00
3486f04,ac820000
3486f08,1318c0
3486f0c,731821
3486f10,31880
3486f14,731823
3486f18,31840
3486f1c,3c028080
3486f20,34428081
3486f24,620018
3486f28,1010
3486f2c,431021
3486f30,211c3
3486f34,31fc3
3486f38,431023
3486f3c,2403ff00
3486f40,431025
3486f44,ac820004
3486f48,24070001
3486f4c,3c028011
3486f50,3442a5d0
3486f54,8046007b
3486f58,3c118041
3486f5c,26255240
3486f60,c102f58
3486f64,2402025
3486f68,2402000c
3486f6c,afa20018
3486f70,afa20014
3486f74,2402004d
3486f78,afa20010
3486f7c,24070111
3486f80,3025
3486f84,26255240
3486f88,c102fc0
3486f8c,2402025
3486f90,8e0202b0
3486f94,24430008
3486f98,ae0302b0
3486f9c,3c03e700
3486fa0,ac430000
3486fa4,ac400004
3486fa8,8fbf004c
3486fac,8fbe0048
3486fb0,8fb70044
3486fb4,8fb60040
3486fb8,8fb5003c
3486fbc,8fb40038
3486fc0,8fb30034
3486fc4,8fb20030
3486fc8,8fb1002c
3486fcc,8fb00028
3486fd0,3e00008
3486fd4,27bd0050
3486fd8,90420882
3486fdc,1440fd52
3486fe4,3e00008
3486fec,90420882
3486ff0,1440fd4d
3486ff4,3c02801c
3486ff8,1000fd28
3486ffc,344284a0
3487000,24430008
3487004,ae0302b0
3487008,3c03fa00
348700c,ac430000
3487010,1000ffcd
3487014,ac510004
3487018,24430008
348701c,ae0302b0
3487020,3c03fa00
3487024,ac430000
3487028,1000ff41
348702c,ac510004
3487030,344284a0
3487034,3c040001
3487038,441021
348703c,94440934
3487040,24020006
3487044,1082fdf4
3487048,2414010f
348704c,1000fe39
3487050,3c02801d
3487054,344284a0
3487058,3c040001
348705c,441021
3487060,94440934
3487064,24020006
3487068,5482ffca
348706c,8e0202b0
3487070,1000fdea
3487074,3c02801c
3487078,3e00008
3487080,27bdffe0
3487084,8c820008
3487088,24430008
348708c,ac830008
3487090,3c03fcff
3487094,3463ffff
3487098,ac430000
348709c,3c03fffd
34870a0,3463f6fb
34870a4,ac430004
34870a8,8c820008
34870ac,24430008
34870b0,ac830008
34870b4,3c03fa00
34870b8,ac430000
34870bc,240300d0
34870c0,ac430004
34870c4,a71021
34870c8,21380
34870cc,3c0700ff
34870d0,34e7f000
34870d4,471024
34870d8,8fa30030
34870dc,c31821
34870e0,31880
34870e4,30630fff
34870e8,431025
34870ec,3c03e400
34870f0,431025
34870f4,afa20000
34870f8,52b80
34870fc,a72824
3487100,63080
3487104,30c60fff
3487108,a62825
348710c,afa50004
3487110,3c02e100
3487114,afa20008
3487118,afa0000c
348711c,3c02f100
3487120,afa20010
3487124,3c020400
3487128,24420400
348712c,afa20014
3487130,afbd0018
3487134,27a50018
3487138,8c820008
348713c,24430008
3487140,ac830008
3487144,8fa30018
3487148,8c670004
348714c,8c660000
3487150,ac470004
3487154,ac460000
3487158,24620008
348715c,14a2fff6
3487160,afa20018
3487164,8c820008
3487168,24430008
348716c,ac830008
3487170,3c03e700
3487174,ac430000
3487178,ac400004
348717c,8c820008
3487180,24430008
3487184,ac830008
3487188,3c03fc11
348718c,34639623
3487190,ac430000
3487194,3c03ff2f
3487198,3463ffff
348719c,ac430004
34871a0,3e00008
34871a4,27bd0020
34871a8,3c02801c
34871ac,344284a0
34871b0,94430014
34871b4,3c028040
34871b8,8c420da0
34871bc,104005d7
34871c0,3c02801c
34871c4,27bdff90
34871c8,afbf006c
34871cc,afbe0068
34871d0,afb70064
34871d4,afb60060
34871d8,afb5005c
34871dc,afb40058
34871e0,afb30054
34871e4,afb20050
34871e8,afb1004c
34871ec,afb00048
34871f0,808025
34871f4,344284a0
34871f8,3c040001
34871fc,441021
3487200,94440934
3487204,24020006
3487208,548205b9
348720c,8fbf006c
3487210,3c02801c
3487214,344284a0
3487218,3c040001
348721c,441021
3487220,94420948
3487224,144005b1
3487228,3c02801c
348722c,344284a0
3487230,441021
3487234,94420944
3487238,50400005
348723c,3c02801c
3487240,24040003
3487244,144405aa
3487248,8fbf006c
348724c,3c02801c
3487250,344284a0
3487254,3c040001
3487258,441021
348725c,84420978
3487260,24040016
3487264,54440007
3487268,24040017
348726c,3c028040
3487270,94424600
3487274,10400009
3487278,3062ffff
348727c,1000059c
3487280,8fbf006c
3487284,14440005
3487288,3062ffff
348728c,3c028040
3487290,94424602
3487294,14400595
3487298,3062ffff
348729c,30630700
34872a0,5060000b
34872a4,21400
34872a8,3c038040
34872ac,90630891
34872b0,54600581
34872b4,8e030004
34872b8,21c00
34872bc,31c03
34872c0,461058b
34872c4,8fbf006c
34872c8,1000056b
34872cc,8e030004
34872d0,21403
34872d4,4420570
34872d8,8e020004
34872dc,10000584
34872e0,8fbf006c
34872e4,3c038040
34872e8,90630891
34872ec,10600288
34872f0,30430400
34872f4,3c028011
34872f8,3442a5d0
34872fc,94430f2e
3487300,3c028040
3487304,8c420dac
3487308,10400018
348730c,3825
3487310,3c028040
3487314,8c420db4
3487318,10400005
348731c,3c028040
3487320,30620001
3487324,10400005
3487328,3c028040
348732c,3c028040
3487330,8c420db8
3487334,14400547
3487338,3c028040
348733c,8c420db4
3487340,10400004
3487344,3825
3487348,30630002
348734c,5060000c
3487350,afa00038
3487354,3c028040
3487358,8c420db8
348735c,50400008
3487360,afa00038
3487364,10000003
3487368,24020001
348736c,10000004
3487370,afa00038
3487374,10000002
3487378,afa20038
348737c,afa20038
3487380,3c028040
3487384,8c420da4
3487388,401825
348738c,afa2003c
3487390,14600002
3487394,24020025
3487398,601025
348739c,24420092
34873a0,24030140
34873a4,621823
34873a8,39fc2
34873ac,2639821
34873b0,139843
34873b4,26750001
34873b8,8e030008
34873bc,24640008
34873c0,ae040008
34873c4,3c04fcff
34873c8,3484ffff
34873cc,ac640000
34873d0,3c04fffd
34873d4,3484f6fb
34873d8,ac640004
34873dc,8e030008
34873e0,24640008
34873e4,ae040008
34873e8,3c04fa00
34873ec,ac640000
34873f0,240400d0
34873f4,ac640004
34873f8,531021
34873fc,21380
3487400,3c03e400
3487404,24630334
3487408,431025
348740c,afa20020
3487410,131380
3487414,3442008c
3487418,afa20024
348741c,3c02e100
3487420,afa20028
3487424,afa0002c
3487428,3c02f100
348742c,afa20030
3487430,3c020400
3487434,24420400
3487438,afa20034
348743c,27a20020
3487440,27a60038
3487444,8e030008
3487448,24640008
348744c,ae040008
3487450,8c450004
3487454,8c440000
3487458,ac650004
348745c,24420008
3487460,1446fff8
3487464,ac640000
3487468,8e020008
348746c,24430008
3487470,ae030008
3487474,3c03e700
3487478,ac430000
348747c,ac400004
3487480,8e020008
3487484,24430008
3487488,ae030008
348748c,3c03fc11
3487490,34639623
3487494,ac430000
3487498,3c03ff2f
348749c,3463ffff
34874a0,10e0005e
34874a4,ac430004
34874a8,3c058041
34874ac,24a55250
34874b0,94a70008
34874b4,3025
34874b8,c102f58
34874bc,2002025
34874c0,3c028041
34874c4,8c427c80
34874c8,18400054
34874cc,3c028041
34874d0,3c128041
34874d4,26525058
34874d8,8825
34874dc,3c178040
34874e0,3c148040
34874e4,26940dbc
34874e8,24425040
34874ec,afa20040
34874f0,3c028041
34874f4,24425250
34874f8,afa20044
34874fc,3c168041
3487500,8ee20db0
3487504,5040000b
3487508,92420000
348750c,92430000
3487510,3c028011
3487514,3442a5d0
3487518,431021
348751c,904200a8
3487520,21042
3487524,30420001
3487528,50400038
348752c,26310001
3487530,92420000
3487534,541021
3487538,80420000
348753c,28430003
3487540,54600032
3487544,26310001
3487548,2446fffd
348754c,28c30003
3487550,50600003
3487554,24020003
3487558,1000000c
348755c,245efffe
3487560,10c20007
3487564,24020004
3487568,10c20007
348756c,24020005
3487570,50c20006
3487574,f025
3487578,10000005
348757c,1e1880
3487580,10000002
3487584,241e0005
3487588,c0f025
348758c,1e1880
3487590,8fa20040
3487594,431821
3487598,90620001
348759c,21600
34875a0,90640003
34875a4,42200
34875a8,441025
34875ac,90630002
34875b0,31c00
34875b4,431025
34875b8,344200ff
34875bc,8e030008
34875c0,24640008
34875c4,ae040008
34875c8,3c04fa00
34875cc,ac640000
34875d0,ac620004
34875d4,2402000c
34875d8,afa20018
34875dc,afa20014
34875e0,111040
34875e4,511021
34875e8,21080
34875ec,511021
34875f0,24420024
34875f4,afa20010
34875f8,2a03825
34875fc,8fa50044
3487600,c102fc0
3487604,2002025
3487608,26310001
348760c,8ec27c80
3487610,222102a
3487614,1440ffba
3487618,2652000d
348761c,8e020008
3487620,24430008
3487624,ae030008
3487628,3c03fa00
348762c,ac430000
3487630,2403ffff
3487634,ac430004
3487638,8fa20038
348763c,10400038
3487640,3c028041
3487644,3c058041
3487648,24a55260
348764c,94a70008
3487650,3025
3487654,c102f58
3487658,2002025
348765c,3c028041
3487660,8c427c80
3487664,18400040
3487668,3c028041
348766c,24425058
3487670,408825
3487674,9025
3487678,3c178040
348767c,3c148040
3487680,26940dbc
3487684,24030024
3487688,62f023
348768c,3c028041
3487690,24425260
3487694,afa20038
3487698,3c168041
348769c,8ee20db0
34876a0,5040000b
34876a4,92220000
34876a8,92230000
34876ac,3c028011
34876b0,3442a5d0
34876b4,431021
34876b8,904200a8
34876bc,21042
34876c0,30420001
34876c4,50400011
34876c8,26520001
34876cc,92220000
34876d0,541021
34876d4,80460000
34876d8,2cc20003
34876dc,5040000b
34876e0,26520001
34876e4,2402000c
34876e8,afa20018
34876ec,afa20014
34876f0,3d11021
34876f4,afa20010
34876f8,2a03825
34876fc,8fa50038
3487700,c102fc0
3487704,2002025
3487708,26520001
348770c,8ec27c80
3487710,242102a
3487714,1440ffe1
3487718,2631000d
348771c,3c028041
3487720,8c427c80
3487724,18400010
3487728,2675000e
348772c,24110025
3487730,9025
3487734,3c148041
3487738,26945036
348773c,3c168041
3487740,24070006
3487744,2203025
3487748,2a02825
348774c,c104c46
3487750,2912021
3487754,26520001
3487758,8ec27c80
348775c,242102a
3487760,1440fff7
3487764,2631000d
3487768,afa00010
348776c,3825
3487770,2406000b
3487774,24050006
3487778,c104c78
348777c,2002025
3487780,267e003f
3487784,24070001
3487788,24060011
348778c,3c058041
3487790,24a55230
3487794,c102f58
3487798,2002025
348779c,3c028041
34877a0,8c427c80
34877a4,18400037
34877a8,3c174f28
34877ac,3c168041
34877b0,26d65058
34877b4,2c08825
34877b8,9025
34877bc,3c148011
34877c0,3694a5d0
34877c4,26f74f29
34877c8,3c158041
34877cc,82220001
34877d0,4430028
34877d4,26520001
34877d8,92240000
34877dc,2841021
34877e0,804300bc
34877e4,410c0
34877e8,441023
34877ec,21080
34877f0,2821021
34877f4,804200e5
34877f8,afb70020
34877fc,1860000b
3487800,a3a00024
3487804,602025
3487808,2863000a
348780c,50600001
3487810,24040009
3487814,41e00
3487818,31e03
348781c,4620001
3487820,2025
3487824,24840030
3487828,a3a40020
348782c,1840000a
3487830,401825
3487834,2842000a
3487838,50400001
348783c,24030009
3487840,31600
3487844,21603
3487848,4420001
348784c,1825
3487850,24630030
3487854,a3a30022
3487858,2363023
348785c,24070006
3487860,24c60025
3487864,3c02825
3487868,c104c46
348786c,27a40020
3487870,26520001
3487874,8ea27c80
3487878,242102a
348787c,1440ffd3
3487880,2631000d
3487884,afa00010
3487888,3825
348788c,2406000b
3487890,24050006
3487894,c104c78
3487898,2002025
348789c,26770058
34878a0,24070001
34878a4,2406000e
34878a8,3c058041
34878ac,24a55230
34878b0,c102f58
34878b4,2002025
34878b8,3c028041
34878bc,8c427c80
34878c0,18400027
34878c4,3c028041
34878c8,3c168041
34878cc,26d65058
34878d0,2c08825
34878d4,9025
34878d8,3c158011
34878dc,36b5a5d0
34878e0,245e5230
34878e4,3c148041
34878e8,92230000
34878ec,2404000d
34878f0,14640002
34878f4,2201025
34878f8,2403000a
34878fc,90420001
3487900,30420040
3487904,50400012
3487908,26520001
348790c,2a31821
3487910,906200a8
3487914,30420001
3487918,5040000d
348791c,26520001
3487920,2402000c
3487924,afa20018
3487928,afa20014
348792c,2361023
3487930,24420024
3487934,afa20010
3487938,2e03825
348793c,3025
3487940,3c02825
3487944,c102fc0
3487948,2002025
348794c,26520001
3487950,8e827c80
3487954,242102a
3487958,1440ffe3
348795c,2631000d
3487960,24070001
3487964,2406000a
3487968,3c058041
348796c,24a55230
3487970,c102f58
3487974,2002025
3487978,3c028041
348797c,8c427c80
3487980,18400023
3487984,3c028041
3487988,3c118041
348798c,26315059
3487990,9025
3487994,3c158011
3487998,36b5a5d0
348799c,24425058
34879a0,24160023
34879a4,2c2b023
34879a8,3c1e8041
34879ac,3c148041
34879b0,92220000
34879b4,30420020
34879b8,50400011
34879bc,26520001
34879c0,8ea200a4
34879c4,3c030040
34879c8,431024
34879cc,5040000c
34879d0,26520001
34879d4,2402000c
34879d8,afa20018
34879dc,afa20014
34879e0,2d11021
34879e4,afa20010
34879e8,2e03825
34879ec,3025
34879f0,27c55230
34879f4,c102fc0
34879f8,2002025
34879fc,26520001
3487a00,8e827c80
3487a04,242102a
3487a08,1440ffe9
3487a0c,2631000d
3487a10,26770065
3487a14,24070001
3487a18,24060010
3487a1c,3c058041
3487a20,24a55230
3487a24,c102f58
3487a28,2002025
3487a2c,3c028041
3487a30,8c427c80
3487a34,18400024
3487a38,3c028041
3487a3c,3c168041
3487a40,26d65058
3487a44,2c08825
3487a48,9025
3487a4c,3c158011
3487a50,36b5a5d0
3487a54,245e5230
3487a58,3c148041
3487a5c,92220001
3487a60,30420010
3487a64,50400014
3487a68,26520001
3487a6c,92220000
3487a70,2a21021
3487a74,904200a8
3487a78,21082
3487a7c,30420001
3487a80,5040000d
3487a84,26520001
3487a88,2402000c
3487a8c,afa20018
3487a90,afa20014
3487a94,2361023
3487a98,24420024
3487a9c,afa20010
3487aa0,2e03825
3487aa4,3025
3487aa8,3c02825
3487aac,c102fc0
3487ab0,2002025
3487ab4,26520001
3487ab8,8e827c80
3487abc,242102a
3487ac0,1440ffe6
3487ac4,2631000d
3487ac8,26770072
3487acc,24070001
3487ad0,2406000f
3487ad4,3c058041
3487ad8,24a55230
3487adc,c102f58
3487ae0,2002025
3487ae4,3c028041
3487ae8,8c427c80
3487aec,18400024
3487af0,3c168041
3487af4,26d65058
3487af8,2c08825
3487afc,9025
3487b00,3c158011
3487b04,36b5a5d0
3487b08,3c028041
3487b0c,245e5230
3487b10,3c148041
3487b14,92220001
3487b18,30420010
3487b1c,50400014
3487b20,26520001
3487b24,92220000
3487b28,2a21021
3487b2c,904200a8
3487b30,21042
3487b34,30420001
3487b38,5040000d
3487b3c,26520001
3487b40,2402000c
3487b44,afa20018
3487b48,afa20014
3487b4c,2361023
3487b50,24420024
3487b54,afa20010
3487b58,2e03825
3487b5c,3025
3487b60,3c02825
3487b64,c102fc0
3487b68,2002025
3487b6c,26520001
3487b70,8e827c80
3487b74,242102a
3487b78,1440ffe6
3487b7c,2631000d
3487b80,2677007f
3487b84,24070001
3487b88,2406000b
3487b8c,3c058041
3487b90,24a55230
3487b94,c102f58
3487b98,2002025
3487b9c,3c028041
3487ba0,8c427c80
3487ba4,18400052
3487ba8,3c158041
3487bac,26b55058
3487bb0,2a08825
3487bb4,9025
3487bb8,3c168011
3487bbc,36d6a5d0
3487bc0,3c028041
3487bc4,245e5230
3487bc8,3c148041
3487bcc,92230002
3487bd0,50600013
3487bd4,26520001
3487bd8,92220000
3487bdc,38420003
3487be0,2c21021
3487be4,90420e9c
3487be8,5443000d
3487bec,26520001
3487bf0,2402000c
3487bf4,afa20018
3487bf8,afa20014
3487bfc,2351023
3487c00,24420024
3487c04,afa20010
3487c08,2e03825
3487c0c,3025
3487c10,3c02825
3487c14,c102fc0
3487c18,2002025
3487c1c,26520001
3487c20,8e827c80
3487c24,242182a
3487c28,1460ffe8
3487c2c,2631000d
3487c30,8fa3003c
3487c34,5060002f
3487c38,afa00010
3487c3c,1840002c
3487c40,2673008c
3487c44,2a08825
3487c48,9025
3487c4c,3c1e8040
3487c50,3c168040
3487c54,26d60dca
3487c58,3c148041
3487c5c,26944f98
3487c60,3c028041
3487c64,24424f9c
3487c68,afa20038
3487c6c,3c178041
3487c70,8fc20da8
3487c74,5040000f
3487c78,92220000
3487c7c,92220001
3487c80,30420010
3487c84,5040000b
3487c88,92220000
3487c8c,92230000
3487c90,3c028011
3487c94,3442a5d0
3487c98,431021
3487c9c,904200a8
3487ca0,21082
3487ca4,30420001
3487ca8,5040000d
3487cac,26520001
3487cb0,92220000
3487cb4,561021
3487cb8,90420000
3487cbc,14400002
3487cc0,2802025
3487cc4,8fa40038
3487cc8,2353023
3487ccc,24070006
3487cd0,24c60025
3487cd4,c104c46
3487cd8,2602825
3487cdc,26520001
3487ce0,8ee27c80
3487ce4,242102a
3487ce8,1440ffe1
3487cec,2631000d
3487cf0,afa00010
3487cf4,3825
3487cf8,2406000b
3487cfc,24050006
3487d00,c104c78
3487d04,2002025
3487d08,100002a6
3487d10,106000bc
3487d14,30420100
3487d18,3c028011
3487d1c,3442a5d0
3487d20,94430f2e
3487d24,3c028040
3487d28,8c420dac
3487d2c,50400015
3487d30,afa00040
3487d34,3c028040
3487d38,8c420db4
3487d3c,10400013
3487d40,24020001
3487d44,30620001
3487d48,14400007
3487d4c,24020001
3487d50,3c028040
3487d54,8c420db4
3487d58,1040000f
3487d5c,afa00040
3487d60,10000003
3487d64,30630002
3487d68,afa20040
3487d6c,30630002
3487d70,24020001
3487d74,1460000a
3487d78,afa2003c
3487d7c,10000008
3487d80,afa0003c
3487d84,10000006
3487d88,afa0003c
3487d8c,afa20040
3487d90,10000003
3487d94,afa2003c
3487d98,24020001
3487d9c,afa2003c
3487da0,3c028041
3487da4,94425224
3487da8,23840
3487dac,e23821
3487db0,73880
3487db4,e23823
3487db8,73840
3487dbc,24e70013
3487dc0,24020140
3487dc4,471023
3487dc8,2a7c2
3487dcc,282a021
3487dd0,14a043
3487dd4,26950001
3487dd8,2402009a
3487ddc,afa20010
3487de0,2406002b
3487de4,2802825
3487de8,c101c20
3487dec,2002025
3487df0,3c058041
3487df4,24a55250
3487df8,94a70008
3487dfc,3025
3487e00,c102f58
3487e04,2002025
3487e08,3c118041
3487e0c,26315040
3487e10,2412005f
3487e14,3c1efa00
3487e18,24130010
3487e1c,3c168041
3487e20,26d65250
3487e24,241700c5
3487e28,92220001
3487e2c,21600
3487e30,92230003
3487e34,31a00
3487e38,431025
3487e3c,92230002
3487e40,31c00
3487e44,431025
3487e48,344200ff
3487e4c,8e030008
3487e50,24640008
3487e54,ae040008
3487e58,ac7e0000
3487e5c,ac620004
3487e60,afb30018
3487e64,afb30014
3487e68,afb20010
3487e6c,2a03825
3487e70,92260000
3487e74,2c02825
3487e78,c102fc0
3487e7c,2002025
3487e80,26520011
3487e84,1657ffe8
3487e88,26310004
3487e8c,10000254
3487e90,8e020008
3487e94,afb30018
3487e98,afb30014
3487e9c,afb20010
3487ea0,2a03825
3487ea4,2203025
3487ea8,2c02825
3487eac,c102fc0
3487eb0,2002025
3487eb4,26310001
3487eb8,1637fff6
3487ebc,26520011
3487ec0,26820012
3487ec4,afa20038
3487ec8,3c128040
3487ecc,26520df0
3487ed0,2413002d
3487ed4,8825
3487ed8,8fa20040
3487edc,2a82b
3487ee0,3c168041
3487ee4,26d65034
3487ee8,3c178040
3487eec,3c1e8041
3487ef0,3c148040
3487ef4,26940dbc
3487ef8,27c25058
3487efc,afa20040
3487f00,2a230003
3487f04,10600258
3487f08,32a200ff
3487f0c,10000256
3487f10,8fa2003c
3487f14,90450000
3487f18,8ee20db0
3487f1c,24030001
3487f20,10430005
3487f24,24030002
3487f28,10430018
3487f2c,24020003
3487f30,1000002a
3487f34,2603025
3487f38,27c25058
3487f3c,24460068
3487f40,90430000
3487f44,742021
3487f48,80840000
3487f4c,1485000b
3487f50,2442000d
3487f54,3c028011
3487f58,3442a5d0
3487f5c,431021
3487f60,904200a8
3487f64,21042
3487f68,30420001
3487f6c,5440001b
3487f70,2603025
3487f74,1000001d
3487f78,26310001
3487f7c,54c2fff1
3487f80,90430000
3487f84,10000015
3487f88,2603025
3487f8c,12220012
3487f90,2a230003
3487f94,38630001
3487f98,2231823
3487f9c,31040
3487fa0,431021
3487fa4,21080
3487fa8,431021
3487fac,8fa30040
3487fb0,431021
3487fb4,90430000
3487fb8,3c028011
3487fbc,3442a5d0
3487fc0,431021
3487fc4,904200a8
3487fc8,21042
3487fcc,30420001
3487fd0,50400006
3487fd4,26310001
3487fd8,2603025
3487fdc,8fa50038
3487fe0,c104c70
3487fe4,2402025
3487fe8,26310001
3487fec,26520017
3487ff0,24020009
3487ff4,1622ffc2
3487ff8,26730011
3487ffc,100001e9
3488004,104000dc
3488008,3c028040
348800c,3c028041
3488010,94425224
3488014,23840
3488018,e23821
348801c,73880
3488020,24e70014
3488024,24050140
3488028,a72823
348802c,52843
3488030,24b40001
3488034,2402009a
3488038,afa20010
348803c,2406002b
3488040,c101c20
3488044,2002025
3488048,8e020008
348804c,24430008
3488050,ae030008
3488054,3c03fa00
3488058,ac430000
348805c,2403ffff
3488060,ac430004
3488064,3c128041
3488068,2652508f
348806c,2413002d
3488070,24110001
3488074,2622ffff
3488078,28420006
348807c,144001f0
3488080,2603025
3488084,2802825
3488088,c104c70
348808c,2402025
3488090,2a220009
3488094,10400005
3488098,3c028041
348809c,26310001
34880a0,2652000d
34880a4,1000fff3
34880a8,26730011
34880ac,94555224
34880b0,15a8c0
34880b4,26b50001
34880b8,2b4a821
34880bc,24070001
34880c0,24060011
34880c4,3c058041
34880c8,24a55230
34880cc,c102f58
34880d0,2002025
34880d4,8825
34880d8,2412002d
34880dc,24020003
34880e0,3c138041
34880e4,26735058
34880e8,3c148011
34880ec,3694a5d0
34880f0,3c164f28
34880f4,10000004
34880f8,26d64f29
34880fc,2a220006
3488100,2c420001
3488104,24420003
3488108,2221021
348810c,21840
3488110,621821
3488114,31880
3488118,621821
348811c,2631821
3488120,80630001
3488124,4610029
3488128,21840
348812c,621821
3488130,31880
3488134,621021
3488138,531021
348813c,90440000
3488140,2841021
3488144,804300bc
3488148,410c0
348814c,441023
3488150,21080
3488154,2821021
3488158,804200e5
348815c,afb60020
3488160,1860000b
3488164,a3a00024
3488168,602025
348816c,2863000a
3488170,50600001
3488174,24040009
3488178,41e00
348817c,31e03
3488180,4620001
3488184,2025
3488188,24840030
