10,1073123a
3482474,34090008
3482478,11090003
3482480,8100926
3482484,34020000
3482488,81480ed6
348248c,35080001
3482490,a1480ed6
3482494,34020001
3482498,3e00008
34824a0,3c018040
34824a4,8c210d84
34824a8,10200006
34824b0,94480670
34824b4,31010800
34824b8,34080800
34824bc,3e00008
34824c4,950804c6
34824c8,3401000b
34824cc,3e00008
34824d4,27bdffe8
34824d8,afa50000
34824dc,afa60004
34824e0,afa70008
34824e4,afbf0010
34824e8,80a80000
34824ec,25090001
34824f0,15200005
34824f8,52025
34824fc,24a50008
3482500,c015c0c
3482504,24c6fff8
3482508,c104b78
3482510,8fbf0010
3482514,8fa70008
3482518,8fa60004
348251c,8fa50000
3482520,8015c0c
3482524,27bd0018
3482528,ac4d066c
348252c,a0400141
3482530,a0400144
3482534,340e00fe
3482538,3e00008
348253c,a04e0142
3482540,a2250021
3482544,3c108040
3482548,26100938
348254c,26100004
3482550,8e0a0000
3482554,1140000b
348255c,a7c02
3482560,1f17820
3482564,3158ff00
3482568,18c202
348256c,17000003
3482570,315900ff
3482574,81ea0000
3482578,32ac825
348257c,8100953
3482580,a1f90000
3482584,3e00008
348258c,27bdfff0
3482590,afbf0008
3482594,c100971
3482598,2264ffff
348259c,344a0000
34825a0,8fbf0008
34825a4,27bd0010
34825a8,27bdfff0
34825ac,afbf0008
34825b0,c100971
34825b4,36440000
34825b8,34500000
34825bc,8fbf0008
34825c0,27bd0010
34825c4,3c088040
34825c8,25080025
34825cc,91080000
34825d0,15000007
34825d8,3c088012
34825dc,2508a5d0
34825e0,1044020
34825e4,91020024
34825e8,10000007
34825f0,840c0
34825f4,3c028040
34825f8,24420034
34825fc,1024020
3482600,1044020
3482604,91020000
3482608,3e00008
3482610,8fb60030
3482614,8fb70034
3482618,8fbe0038
348261c,3c088040
3482620,25080025
3482624,a1000000
3482628,3e00008
3482630,3c0a8012
3482634,8d4aa5d4
3482638,15400006
348263c,31780001
3482640,17000007
3482644,3c184230
3482648,3c184250
348264c,3e00008
3482654,17000002
3482658,3c184210
348265c,3c184238
3482660,3e00008
3482668,906e13e2
348266c,90620068
3482670,34010059
3482674,10410002
3482678,34010fff
348267c,340100ff
3482680,3e00008
3482688,3c048012
348268c,2484a5d0
3482690,908e13e2
3482694,90820068
3482698,34010059
348269c,10410002
34826a0,34010fff
34826a4,340100ff
34826a8,3e00008
34826b0,3c08801f
34826b4,25085de0
34826b8,8d01009c
34826bc,14200003
34826c0,46025102
34826c4,3c083f80
34826c8,44882000
34826cc,3e00008
34826d4,ac800118
34826d8,27ff0030
34826dc,3e00008
34826e0,ac8e0180
34826e4,3c018040
34826e8,8c210d7c
34826ec,10200008
34826f4,81e1a64c
34826f8,34180009
34826fc,14380004
3482704,34180001
3482708,3e00008
3482710,8defa670
3482714,31f80018
3482718,3e00008
3482720,3c018040
3482724,8c210d7c
3482728,10200008
3482730,8161a64c
3482734,340c0009
3482738,142c0004
3482740,340c0001
3482744,3e00008
348274c,8d6ba670
3482750,316c0018
3482754,3e00008
348275c,3c018040
3482760,8c210d7c
3482764,10200008
348276c,3c098012
3482770,812aa64c
3482774,340b0009
3482778,114b0009
348277c,34020000
3482780,3e00008
3482784,34020002
3482788,3c098012
348278c,812aa673
3482790,314a0038
3482794,15400002
3482798,34020000
348279c,34020002
34827a0,3e00008
34827a8,3c088040
34827ac,810844b0
34827b0,81cfa64c
34827b4,15000008
34827b8,85cea604
34827bc,1de00006
34827c4,3c018040
34827c8,8c210d7c
34827cc,10200002
34827d4,340e0000
34827d8,3e00008
34827e0,27bdffe8
34827e4,afbf0014
34827e8,3c088040
34827ec,810844b0
34827f0,1500000b
34827f8,1de00009
3482800,3c018040
3482804,8c210d7c
3482808,10200005
3482810,c0373a0
3482814,2405901a
3482818,10000003
3482820,c0373a0
3482824,24056075
3482828,8fbf0014
348282c,3e00008
3482830,27bd0018
3482834,8fa30038
3482838,8463001c
348283c,34080005
3482840,14680003
3482848,3c050404
348284c,24a5fd80
3482850,3e00008
3482854,3c0100ff
3482858,3c0a8040
348285c,8d4a0dd8
3482860,1140000c
3482864,34010001
3482868,1141000d
348286c,34010002
3482870,11410028
3482874,34010003
3482878,11410053
348287c,34010004
3482880,1141006e
3482884,34010005
3482888,11410063
348288c,34010006
3482890,11410064
3482894,34010000
3482898,3e00008
348289c,340a0000
34828a0,3401003f
34828a4,415024
34828a8,340f0000
34828ac,31580001
34828b0,13000002
34828b8,25ef0001
34828bc,31580002
34828c0,13000002
34828c8,25ef0001
34828cc,31580004
34828d0,13000002
34828d8,25ef0001
34828dc,31580008
34828e0,13000002
34828e8,25ef0001
34828ec,31580010
34828f0,13000002
34828f8,25ef0001
34828fc,31580020
3482900,13000002
3482908,25ef0001
348290c,10000046
3482914,3c01001c
3482918,2421003f
348291c,415024
3482920,340f0000
3482924,31580001
3482928,13000002
3482930,25ef0001
3482934,31580002
3482938,13000002
3482940,25ef0001
3482944,31580004
3482948,13000002
3482950,25ef0001
3482954,31580008
3482958,13000002
3482960,25ef0001
3482964,31580010
3482968,13000002
3482970,25ef0001
3482974,31580020
3482978,13000002
3482980,25ef0001
3482984,3c180004
3482988,158c024
348298c,13000002
3482994,25ef0001
3482998,3c180008
348299c,158c024
34829a0,13000002
34829a8,25ef0001
34829ac,3c180010
34829b0,158c024
34829b4,13000002
34829bc,25ef0001
34829c0,10000019
34829c8,3c01001c
34829cc,415024
34829d0,340f0000
34829d4,3c180004
34829d8,158c024
34829dc,13000002
34829e4,25ef0001
34829e8,3c180008
34829ec,158c024
34829f0,13000002
34829f8,25ef0001
34829fc,3c180010
3482a00,158c024
3482a04,13000002
3482a0c,25ef0001
3482a10,10000005
3482a18,84ef00d0
3482a1c,10000002
3482a24,84ef002e
3482a28,34010000
3482a2c,3c188040
3482a30,87180de0
3482a34,3e00008
3482a38,1f8502a
3482a3c,34010018
3482a40,415024
3482a44,15410006
3482a4c,90ef0084
3482a50,340a0012
3482a54,114f0002
3482a5c,2401ffff
3482a60,3e00008
3482a64,415024
3482a68,3c098040
3482a6c,8d290ddc
3482a70,340a0001
3482a74,112a0010
3482a78,340a0002
3482a7c,112a002b
3482a80,340a0003
3482a84,112a0056
3482a88,340a0004
3482a8c,112a0068
3482a90,340a0005
3482a94,112a0069
3482a9c,340b0018
3482aa0,4b5024
3482aa4,156a0002
3482aa8,34030000
3482aac,34030001
3482ab0,3e00008
3482ab8,3401003f
3482abc,415024
3482ac0,340c0000
3482ac4,314b0001
3482ac8,11600002
3482ad0,258c0001
3482ad4,314b0002
3482ad8,11600002
3482ae0,258c0001
3482ae4,314b0004
3482ae8,11600002
3482af0,258c0001
3482af4,314b0008
3482af8,11600002
3482b00,258c0001
3482b04,314b0010
3482b08,11600002
3482b10,258c0001
3482b14,314b0020
3482b18,11600002
3482b20,258c0001
3482b24,10000046
3482b2c,3c01001c
3482b30,2421003f
3482b34,415024
3482b38,340c0000
3482b3c,314b0001
3482b40,11600002
3482b48,258c0001
3482b4c,314b0002
3482b50,11600002
3482b58,258c0001
3482b5c,314b0004
3482b60,11600002
3482b68,258c0001
3482b6c,314b0008
3482b70,11600002
3482b78,258c0001
3482b7c,314b0010
3482b80,11600002
3482b88,258c0001
3482b8c,314b0020
3482b90,11600002
3482b98,258c0001
3482b9c,3c0b0004
3482ba0,14b5824
3482ba4,11600002
3482bac,258c0001
3482bb0,3c0b0008
3482bb4,14b5824
3482bb8,11600002
3482bc0,258c0001
3482bc4,3c0b0010
3482bc8,14b5824
3482bcc,11600002
3482bd4,258c0001
3482bd8,10000019
3482be0,3c01001c
3482be4,415024
3482be8,340c0000
3482bec,3c0b0004
3482bf0,14b5824
3482bf4,11600002
3482bfc,258c0001
3482c00,3c0b0008
3482c04,14b5824
3482c08,11600002
3482c10,258c0001
3482c14,3c0b0010
3482c18,14b5824
3482c1c,11600002
3482c24,258c0001
3482c28,10000005
3482c30,860c00d0
3482c34,10000002
3482c3c,860c002e
3482c40,34010000
3482c44,3c0b8040
3482c48,856b0de2
3482c4c,18b602a
3482c50,15800002
3482c54,34030000
3482c58,34030001
3482c5c,3e00008
3482c64,27bdffe4
3482c68,afb10014
3482c6c,afbf0018
3482c70,3c038012
3482c74,2463a5d0
3482c78,860f001c
3482c7c,31f800ff
3482c80,340100ff
3482c84,17010004
3482c88,27110400
3482c8c,90781397
3482c90,3318001f
3482c94,27110430
3482c98,31e18000
3482c9c,14200015
3482ca4,3c088040
3482ca8,8d080d80
3482cac,1100000b
3482cb0,34010001
3482cb4,11010003
3482cbc,1000000d
3482cc4,806100a5
3482cc8,30210020
3482ccc,10200008
3482cd4,10000007
3482cdc,c01e6d1
3482ce4,34010008
3482ce8,10410002
3482cf0,34112053
3482cf4,a611010e
3482cf8,8fbf0018
3482cfc,8fb10014
3482d00,3e00008
3482d04,27bd001c
3482d0c,27bdffe0
3482d10,afa20008
3482d14,afb0000c
3482d18,afa30010
3482d1c,afa40014
3482d20,afa50018
3482d24,afbf001c
3482d28,c104d2c
3482d2c,34040030
3482d30,3c038040
3482d34,80632d08
3482d38,10600007
3482d3c,3c038012
3482d40,2463a5d0
3482d44,8c63096c
3482d48,30630001
3482d4c,10600002
3482d54,34020000
3482d58,40c825
3482d5c,8fa20008
3482d60,8fb0000c
3482d64,8fa30010
3482d68,8fa40014
3482d6c,8fa50018
3482d70,8fbf001c
3482d74,3e00008
3482d78,27bd0020
3482d7c,afa50024
3482d80,8fa50024
3482d84,3c038040
3482d88,80632d08
3482d8c,10600005
3482d90,3c038012
3482d94,2463a5d0
3482d98,8c62096c
3482d9c,34420001
3482da0,ac62096c
3482da4,3e00008
3482dac,27bdffe0
3482db0,afbf001c
3482db4,3c028040
3482db8,80422d08
3482dbc,14400003
3482dc4,c01c6a5
3482dcc,8fbf001c
3482dd0,3e00008
3482dd4,27bd0020
3482dd8,27bdfff0
3482ddc,afa80000
3482de0,e7a20004
3482de4,e7a40008
3482de8,3c088040
3482dec,25080d88
3482df0,91080000
3482df4,1100000f
3482df8,340d0200
3482dfc,3c08801e
3482e00,2508aa30
3482e04,c5020028
3482e08,3c08c496
3482e0c,44882000
3482e14,4604103c
3482e1c,45010004
3482e24,340d0200
3482e28,10000002
3482e30,340d00c0
3482e34,c7a40008
3482e38,c7a20004
3482e3c,8fa80000
3482e40,3e00008
3482e44,27bd0010
3482e48,8e2a1d44
3482e4c,314a0100
3482e50,1540000a
3482e58,8e2a1d48
3482e5c,314a0100
3482e60,15400007
3482e68,8e211d48
3482e6c,342a0100
3482e70,ae2a1d48
3482e74,10000003
3482e78,5024
3482e7c,240c0000
3482e80,340a0001
3482e84,3e00008
3482e8c,27bdfff0
3482e90,afbf0000
3482e94,c1018b7
3482e9c,8ece1c44
3482ea0,3c18db06
3482ea4,8fbf0000
3482ea8,3e00008
3482eac,27bd0010
3482eb4,a21901e9
3482eb8,27bdffe0
3482ebc,afbf0004
3482ec0,afa40008
3482ec4,afa5000c
3482ec8,afa80010
3482ecc,e7aa0014
3482ed0,e7b00018
3482ed4,c10155b
3482ed8,2002021
3482edc,8fbf0004
3482ee0,8fa40008
3482ee4,8fa5000c
3482ee8,8fa80010
3482eec,c7aa0014
3482ef0,c7b00018
3482ef4,3e00008
3482ef8,27bd0020
3482efc,12c880
3482f00,2f94021
3482f04,3c0a8040
3482f08,8d4a2eb0
3482f0c,11400017
3482f14,862a00a4
3482f18,34090010
3482f1c,11490013
3482f24,860a0000
3482f28,3409000a
3482f2c,1549000f
3482f34,8e0a0004
3482f38,31490080
3482f3c,1120000b
3482f44,2344821
3482f48,912a1cc1
3482f4c,11400007
3482f54,922a1c27
3482f58,15400004
3482f60,300d0000
3482f64,3e00008
3482f6c,3e00008
3482f74,8e020004
3482f78,304b0060
3482f7c,3c0a8040
3482f80,8d4a2eb0
3482f84,11400017
3482f8c,860a0000
3482f90,3409000a
3482f94,15490013
3482f9c,8e0a0004
3482fa0,31490080
3482fa4,1120000f
3482fac,2344821
3482fb0,912a1cc1
3482fb4,1140000b
3482fbc,922a1c27
3482fc0,11400008
3482fc8,862a00a4
3482fcc,34090010
3482fd0,11490004
3482fd8,30020000
3482fdc,3e00008
3482fe4,3e00008
3482fec,3c088041
3482ff0,8d087b20
3482ff4,3c098041
3482ff8,8d297b1c
3482ffc,1095825
3483000,3c0a8041
3483004,8d4a7b18
3483008,16a5825
348300c,11600007
3483010,340f00ff
3483014,9488001c
3483018,31080700
348301c,34010300
3483020,11010002
3483028,340f007f
348302c,3e00008
3483030,a48f01f0
3483034,3f800000
3483038,34080004
348303c,3c09801d
3483040,252984a0
3483044,8d291c44
3483048,11200016
3483050,3c018040
3483054,c4363034
348305c,46166302
3483060,9127014f
3483064,1507000f
3483068,448f2000
348306c,3c07803a
3483070,24e78bc0
3483074,8d280664
3483078,1507000a
3483080,3c088040
3483084,25080d94
3483088,91080000
348308c,11000005
3483094,3c083fc0
3483098,4488b000
34830a0,46166302
34830a8,44056000
34830ac,3e00008
34830b4,3c188040
34830b8,97180840
34830bc,a5d80794
34830c0,3c188040
34830c4,97180842
34830c8,a5d80796
34830cc,3c188040
34830d0,97180844
34830d4,a5d80798
34830d8,ec021
34830dc,3e00008
34830e4,27bdffe8
34830e8,afbf0004
34830ec,afb00008
34830f0,808021
34830f4,3c048040
34830f8,94840864
34830fc,c100c53
3483104,ae02022c
3483108,3c048040
348310c,94840866
3483110,c100c53
3483118,ae020230
348311c,3c048040
3483120,94840868
3483124,c100c53
348312c,ae020234
3483130,c100c53
3483134,340400ff
3483138,ae020238
348313c,8fbf0004
3483140,8fb00008
3483144,3e00008
3483148,27bd0018
348314c,28810020
3483150,14200005
3483154,288100e0
3483158,10200003
3483160,10000002
3483164,861023
3483168,851023
348316c,3e00008
3483170,304200ff
3483178,2b010192
348317c,10200004
3483184,3c088010
3483188,3e00008
348318c,25088ff8
3483190,3c088040
3483194,25080d3c
3483198,3e00008
348319c,2718fe6d
34831a0,8e1821
34831a4,28c10192
34831a8,10200004
34831b0,3c198010
34831b4,3e00008
34831b8,27398ff8
34831bc,3c198040
34831c0,27390d3c
34831c4,3e00008
34831c8,24c6fe6d
34831cc,86190000
34831d0,8e050004
34831d4,26040008
34831d8,194023
34831dc,29010192
34831e0,10200004
34831e8,3c138010
34831ec,3e00008
34831f0,26738ff8
34831f4,3c138040
34831f8,26730d3c
34831fc,3e00008
3483200,2508fe6d
3483204,8e040010
3483208,28610192
348320c,10200004
3483214,3c138010
3483218,8100c8b
348321c,26738ff8
3483220,3c138040
3483224,26730d3c
3483228,2463fe6d
348322c,378c0
3483230,26f1021
3483234,3e00008
3483238,8c450000
348323c,8fa40020
3483240,3c088040
3483244,81080d8c
3483248,24060050
348324c,1100000b
3483254,84860014
3483258,50c00008
348325c,24060050
3483260,80a81d44
3483264,c85824
3483268,55600004
348326c,24060050
3483270,1064025
3483274,a0a81d44
3483278,24c60014
348327c,3e00008
3483284,27bdfff0
3483288,afbf0004
348328c,afa80008
3483290,afa9000c
3483294,3c088040
3483298,81080d8c
348329c,11000009
34832a4,86080014
34832a8,11000006
34832b0,82291d44
34832b4,1094024
34832b8,24020001
34832bc,11000003
34832c4,c01c6a5
34832cc,8fbf0004
34832d0,8fa80008
34832d4,8fa9000c
34832d8,27bd0010
34832dc,3e00008
34832e4,8fb00034
34832e8,848800b4
34832ec,11000002
34832f4,a48000b0
34832f8,3e00008
3483300,1b9fcd5
3483304,fb251ad2
3483308,f2dc
348330c,8022
3483310,23bdffec
3483314,afbf0010
3483318,9608001c
348331c,31088000
3483320,1100000f
3483328,3c038012
348332c,2463a5d0
3483330,946d0edc
3483334,31ad0400
3483338,11a0000b
3483340,8c6e0004
3483344,15c00008
348334c,948d1d2a
3483350,35ae0001
3483354,a48e1d2a
3483358,10000003
3483360,c037385
3483368,8fbf0010
348336c,23bd0014
3483370,3e00008
3483378,8c6e0004
348337c,3e00008
3483384,8488001c
3483388,34010002
348338c,15010015
3483394,3c028012
3483398,2442a5d0
348339c,8c4b0004
34833a0,15600012
34833a8,3c098040
34833ac,252933f4
34833b0,ac890154
34833b4,27bdffe0
34833b8,afbf0010
34833bc,afa50014
34833c0,8fa60014
34833c4,3c058040
34833c8,24a53300
34833cc,c009571
34833d0,24c41c24
34833d4,8fbf0010
34833d8,27bd0020
34833dc,10000003
34833e4,afa40000
34833e8,afa50004
34833ec,3e00008
34833f4,27bdffd8
34833f8,afb00020
34833fc,afbf0024
3483400,afa5002c
3483404,808025
3483408,c600015c
348340c,3c01c4a4
3483410,24212000
3483414,44811000
3483418,3c028012
348341c,2442a5d0
3483420,944b0edc
3483424,316c0400
3483428,944b0ee0
348342c,11800032
3483434,240ffba7
3483438,94ad1d2a
348343c,31ae0001
3483440,11c00006
3483448,31adfffe
348344c,a4ad1d2a
3483450,34010200
3483454,1615826
3483458,a44b0ee0
348345c,316c0200
3483460,1180000b
3483468,34010000
348346c,44812000
3483470,3c064080
3483474,44863000
348347c,46060200
3483480,4604403c
3483488,1000000a
3483490,3c01c42a
3483494,44812000
3483498,3c06c080
348349c,44863000
34834a4,46060200
34834a8,4608203c
34834b0,240ffb57
34834b4,45000005
34834bc,46004106
34834c0,c008c42
34834c4,3405205e
34834c8,2002025
34834cc,e604015c
34834d0,46022100
34834d4,e6040028
34834d8,4600240d
34834dc,44098000
34834e0,8fa2002c
34834e4,8c5807c0
34834e8,8f190028
34834ec,a72f0012
34834f0,a7290022
34834f4,a7290032
34834f8,8fbf0024
34834fc,8fb00020
3483500,27bd0028
3483504,3e00008
348350c,ac20753c
3483510,3c018040
3483514,90210d91
3483518,10200008
348351c,3c01801d
3483520,242184a0
3483524,94211d2c
3483528,302100c0
348352c,14200003
3483534,801ce4c
348353c,801ce45
3483544,3c088012
3483548,2508a5d0
348354c,8d0a0004
3483550,11400006
3483554,8d090000
3483558,3401003b
348355c,15210008
3483564,3c0bc47a
3483568,ac8b0028
348356c,3401016d
3483570,15210003
3483578,3c0bc47a
348357c,ac8b0028
3483580,3e00008
3483584,340e0001
348358c,3c0f8040
3483590,25ef3588
3483594,81ef0000
3483598,3c188040
348359c,27183589
34835a0,83180000
34835a4,1f87820
34835a8,5e00008
34835ac,34010003
34835b0,1e1082a
34835b4,10200003
34835bc,10000005
34835c0,1f08004
34835c4,10000009
34835c8,a4a00030
34835cc,f7822
34835d0,1f08007
34835d4,90af003d
34835d8,11e00004
34835e0,108043
34835e4,108400
34835e8,108403
34835ec,3e00008
3483600,27bdffe8
3483604,afbf0010
3483608,3c088040
348360c,8d0835f4
3483610,11000003
3483618,c100dad
3483620,8fbf0010
3483624,27bd0018
3483628,8fb00020
348362c,27bd0050
3483630,3e00008
3483638,2002025
348363c,240500ff
3483640,3c088040
3483644,8d0835f4
3483648,11000004
3483650,92080682
3483654,35090010
3483658,a2090682
348365c,3e00008
3483664,27bdffe8
3483668,afbf0010
348366c,24010002
3483670,3c098012
3483674,3c188040
3483678,8f1835f4
348367c,1300000a
3483684,92180682
3483688,330b0010
348368c,11600006
3483694,860b0840
3483698,15600003
34836a0,c100dad
34836a8,8fbf0010
34836ac,3e00008
34836b0,27bd0018
34836b4,92180682
34836b8,330bffef
34836bc,a20b0682
34836c0,3c188012
34836c4,2718a5d0
34836c8,870b13c8
34836cc,1560001e
34836d4,3c0b8040
34836d8,856b35f8
34836dc,560000d
34836e0,870c0030
34836e4,930f003d
34836e8,11e00004
34836f0,b5843
34836f4,b5c00
34836f8,b5c03
34836fc,18b6022
3483700,5800004
3483708,a70c0030
348370c,10000002
3483714,a7000030
3483718,870b0030
348371c,1560000a
3483724,3c0f801d
3483728,25ef84a0
348372c,85eb00a4
3483730,340c0010
3483734,156c0004
348373c,ade01d2c
3483740,ade01d38
3483744,a30000cc
3483748,3e00008
3483750,3c088040
3483754,850835f8
3483758,240afffe
348375c,150a0005
3483764,86090198
3483768,11200002
3483770,a6000184
3483774,862a0032
3483778,44808000
348377c,3e00008
3483784,23400
3483788,63403
348378c,3c010001
3483790,34211cbc
3483794,817021
3483798,8dcf0008
348379c,91f80000
34837a0,340f0001
34837a4,15f80004
34837ac,8fbf0024
34837b0,8fb00020
34837b4,27bd0030
34837b8,3e00008
34837c4,4f1021
34837c8,3c098040
34837cc,812937c0
34837d0,11200008
34837d4,8042a65c
34837d8,3c0a801d
34837dc,254a84a0
34837e0,8d491d44
34837e4,31210002
34837e8,14200002
34837ec,3402000a
34837f0,34020000
34837f4,3e00008
34837fc,594021
3483800,3c0a8040
3483804,814a37c0
3483808,11400002
348380c,8109008c
3483810,34090000
3483814,3e00008
348381c,1ee7821
3483820,3c0a8040
3483824,814a37c0
3483828,11400002
348382c,81efa65c
3483830,340f0000
3483834,3e00008
348383c,3c098040
3483840,812937c0
3483844,11200005
3483848,3c0a801d
348384c,254a84a0
3483850,8d491d44
3483854,35290002
3483858,ad491d44
348385c,3e00008
3483860,afa50024
3483928,ff00
348392c,3c0a8040
3483930,254a392a
3483934,914b0000
3483938,340c00ff
348393c,a14c0000
3483940,34087fff
3483944,15c80006
3483948,3c098040
348394c,252938e8
3483950,116c000c
3483954,b5840
3483958,12b4821
348395c,952e0000
3483960,27bdfff0
3483964,afbf0004
3483968,afa40008
348396c,c100e75
3483970,1c02021
3483974,407021
3483978,8fbf0004
348397c,8fa40008
3483980,27bd0010
3483984,3e00008
3483988,a42e1e1a
348398c,9608001c
3483990,84303
3483994,3108000f
3483998,29090002
348399c,1520000b
34839a4,960d0018
34839a8,27bdfff0
34839ac,afbf0004
34839b0,afa40008
34839b4,c100e75
34839b8,1a02021
34839bc,406821
34839c0,8fbf0004
34839c4,8fa40008
34839c8,27bd0010
34839cc,3e00008
34839d0,270821
34839d4,34087ff9
34839d8,884022
34839dc,501000f
34839e0,34081000
34839e4,884022
34839e8,500000c
34839ec,3c098012
34839f0,2529a5d0
34839f4,3c0a8040
34839f8,254a3864
34839fc,3c0b8040
3483a00,256b392a
3483a04,a1680000
3483a08,84080
3483a0c,1485021
3483a10,95440000
3483a14,91480002
3483a18,a1281397
3483a1c,3e00008
3483a20,801021
3483a24,8c6d0004
3483a28,3c0e8040
3483a2c,81ce0d92
3483a30,1ae7825
3483a34,11e0000a
3483a3c,11c00006
3483a44,946e0ed4
3483a48,31ce0010
3483a4c,1cd7025
3483a50,11c00003
3483a58,3e00008
3483a5c,340f0001
3483a60,3e00008
3483a64,340f0000
3483a68,1000
3483a6c,4800
3483a74,7000
3483a78,4800
3483a80,80420e40
3483a84,42890
3483a88,34191000
3483a8c,340a4800
3483a90,340d0000
3483a94,340c7000
3483a98,340e4800
3483a9c,3e00008
3483aa0,34180000
3483aa8,3c088012
3483aac,2508a5d0
3483ab0,95090eda
3483ab4,31290008
3483ab8,15200008
3483abc,8d090004
3483ac0,15200004
3483ac4,3c098040
3483ac8,81293aa4
3483acc,15200003
3483ad4,3e00008
3483ad8,34090000
3483adc,3e00008
3483ae0,34090001
3483ae4,3c08801d
3483ae8,25082578
3483aec,3409006c
3483af0,8d0a6300
3483af4,112a0009
3483af8,340a0001
3483afc,340b0036
3483b00,ad0a6300
3483b04,a10b6304
3483b08,240cffff
3483b0c,810e63e7
3483b10,15cc0002
3483b14,340d0002
3483b18,a10d63e7
3483b1c,3e00008
3483b20,24060022
3483b2c,afb0003c
3483b30,27bdffe0
3483b34,afbf0014
3483b38,3c098040
3483b3c,25293b24
3483b40,812a0000
3483b44,1540000a
3483b4c,8e4b0028
3483b50,3c0c4370
3483b54,16c082a
3483b58,14200005
3483b5c,340d0001
3483b60,a12d0000
3483b64,3404001b
3483b68,c032a9c
3483b70,8fbf0014
3483b74,3e00008
3483b78,27bd0020
3483b7c,8e721c44
3483b80,240e0003
3483b84,a22e05b0
3483b88,926f07af
3483b8c,4406b000
3483b90,4407a000
3483b94,3e00008
3483b9c,90580000
3483ba0,27bdffd0
3483ba4,afbf0014
3483ba8,afa40018
3483bac,afa5001c
3483bb0,afa60020
3483bb4,afa70024
3483bb8,3c048040
3483bbc,80843b24
3483bc0,1080001b
3483bc8,3c048040
3483bcc,8c843b28
3483bd0,2885001e
3483bd4,14a00016
3483bdc,28850050
3483be0,10a0000c
3483be8,3c043d4d
3483bec,2484cccd
3483bf0,ae4404d0
3483bf4,2402025
3483bf8,248404c8
3483bfc,3c05437f
3483c00,3c063f80
3483c04,3c074120
3483c08,c0190a0
3483c10,10000007
3483c14,2402025
3483c18,248404c8
3483c1c,34050000
3483c20,3c063f80
3483c24,3c074120
3483c28,c0190a0
3483c30,8fbf0014
3483c34,8fa40018
3483c38,8fa5001c
3483c3c,8fa60020
3483c40,8fa70024
3483c44,3e00008
3483c48,27bd0030
3483c4c,860800b6
3483c50,25084000
3483c54,a60800b6
3483c58,34080001
3483c5c,a20805e8
3483c60,a2000554
3483c64,8e090004
3483c68,240afffe
3483c6c,1495824
3483c70,ae0b0004
3483c74,3c088040
3483c78,25083cbc
3483c7c,3e00008
3483c80,ae08013c
3483c84,860800b6
3483c88,2508c000
3483c8c,a60800b6
3483c90,34080001
3483c94,a20805e8
3483c98,a2000554
3483c9c,8e090004
3483ca0,240afffe
3483ca4,1495824
3483ca8,ae0b0004
3483cac,3c088040
3483cb0,25083cbc
3483cb4,3e00008
3483cb8,ae08013c
3483cbc,27bdffd0
3483cc0,afbf0014
3483cc4,afa40018
3483cc8,afa5001c
3483ccc,34080001
3483cd0,a0880554
3483cd4,8488001c
3483cd8,11000006
3483ce0,3c048040
3483ce4,8c843b28
3483ce8,24850001
3483cec,3c018040
3483cf0,ac253b28
3483cf4,3c048040
3483cf8,8c843b28
3483cfc,34050003
3483d00,14850009
3483d08,8fa40018
3483d0c,8488001c
3483d10,34090001
3483d14,11090002
3483d18,240539b0
3483d1c,240539b1
3483d20,c008bf4
3483d28,28850028
3483d2c,14a0001a
3483d34,8fa40018
3483d38,24840028
3483d3c,3c0543c8
3483d40,3c063f80
3483d44,3c0740c0
3483d48,c0190a0
3483d50,8fa40018
3483d54,24840558
3483d58,c023270
3483d60,8fa40018
3483d64,c008bf4
3483d68,2405311f
3483d6c,3c048040
3483d70,8c843b28
3483d74,34080061
3483d78,14880007
3483d80,8fa40018
3483d84,8fa5001c
3483d88,8c8b0138
3483d8c,8d6b0010
3483d90,256913ec
3483d94,ac89013c
3483d98,8fbf0014
3483d9c,3e00008
3483da0,27bd0030
3483da4,3c01c416
3483da8,44816000
3483dac,3e00008
3483db0,3025
3483db4,3c014416
3483db8,44816000
3483dbc,3e00008
3483dc0,3025
3483dc4,afa40018
3483dc8,3c08801e
3483dcc,2508aa30
3483dd0,3e00008
3483dd4,ad000678
3483dd8,27bdffe8
3483ddc,afaa0004
3483de0,846f4a2a
3483de4,340a0002
3483de8,15ea0002
3483dec,340a0001
3483df0,a46a4a2a
3483df4,846f4a2a
3483df8,8faa0004
3483dfc,3e00008
3483e00,27bd0018
3483e04,27bdffe8
3483e08,afaa0004
3483e0c,846e4a2a
3483e10,340a0002
3483e14,15ca0002
3483e18,340a0003
3483e1c,a46a4a2a
3483e20,846e4a2a
3483e24,8faa0004
3483e28,3e00008
3483e2c,27bd0018
3483e30,27bdffe8
3483e34,afaa0004
3483e38,85034a2a
3483e3c,340a0002
3483e40,146a0002
3483e44,340a0001
3483e48,a50a4a2a
3483e4c,85034a2a
3483e50,8faa0004
3483e54,3e00008
3483e58,27bd0018
3483e5c,27bdffe8
3483e60,afaa0004
3483e64,85034a2a
3483e68,340a0002
3483e6c,146a0002
3483e70,340a0003
3483e74,a50a4a2a
3483e78,85034a2a
3483e7c,8faa0004
3483e80,3e00008
3483e84,27bd0018
3483e88,27bdffe8
3483e8c,afaa0004
3483e90,85034a2a
3483e94,340a0002
3483e98,146a0002
3483e9c,340a0001
3483ea0,a50a4a2a
3483ea4,85034a2a
3483ea8,8faa0004
3483eac,3e00008
