10,10735efa
3486894,2a7c2
3486898,282a021
348689c,14a043
34868a0,26950001
34868a4,2402009a
34868a8,afa20010
34868ac,2406002b
34868b0,2802825
34868b4,c1016e6
34868b8,2002025
34868bc,3c058041
34868c0,24a520a8
34868c4,94a70008
34868c8,3025
34868cc,c1028c3
34868d0,2002025
34868d4,3c118041
34868d8,26311e98
34868dc,2412005f
34868e0,3c1efa00
34868e4,24130010
34868e8,3c168041
34868ec,26d620a8
34868f0,241700c5
34868f4,92220001
34868f8,21600
34868fc,92230003
3486900,31a00
3486904,431025
3486908,92230002
348690c,31c00
3486910,431025
3486914,344200ff
3486918,8e030008
348691c,24640008
3486920,ae040008
3486924,ac7e0000
3486928,ac620004
348692c,afb30018
3486930,afb30014
3486934,afb20010
3486938,2a03825
348693c,92260000
3486940,2c02825
3486944,c10292b
3486948,2002025
348694c,26520011
3486950,1657ffe8
3486954,26310004
3486958,10000254
348695c,8e020008
3486960,afb30018
3486964,afb30014
3486968,afb20010
348696c,2a03825
3486970,2203025
3486974,2c02825
3486978,c10292b
348697c,2002025
3486980,26310001
3486984,1637fff6
3486988,26520011
348698c,26820012
3486990,afa20038
3486994,3c128040
3486998,26520dc0
348699c,2413002d
34869a0,8825
34869a4,8fa20040
34869a8,2a82b
34869ac,3c168041
34869b0,26d61e8c
34869b4,3c178040
34869b8,3c1e8041
34869bc,3c148040
34869c0,26940d8c
34869c4,27c21eb0
34869c8,afa20040
34869cc,2a230003
34869d0,10600258
34869d4,32a200ff
34869d8,10000256
34869dc,8fa2003c
34869e0,90450000
34869e4,8ee20d80
34869e8,24030001
34869ec,10430005
34869f0,24030002
34869f4,10430018
34869f8,24020003
34869fc,1000002a
3486a00,2603025
3486a04,27c21eb0
3486a08,24460068
3486a0c,90430000
3486a10,742021
3486a14,80840000
3486a18,1485000b
3486a1c,2442000d
3486a20,3c028011
3486a24,3442a5d0
3486a28,431021
3486a2c,904200a8
3486a30,21042
3486a34,30420001
3486a38,5440001b
3486a3c,2603025
3486a40,1000001d
3486a44,26310001
3486a48,54c2fff1
3486a4c,90430000
3486a50,10000015
3486a54,2603025
3486a58,12220012
3486a5c,2a230003
3486a60,38630001
3486a64,2231823
3486a68,31040
3486a6c,431021
3486a70,21080
3486a74,431021
3486a78,8fa30040
3486a7c,431021
3486a80,90430000
3486a84,3c028011
3486a88,3442a5d0
3486a8c,431021
3486a90,904200a8
3486a94,21042
3486a98,30420001
3486a9c,50400006
3486aa0,26310001
3486aa4,2603025
3486aa8,8fa50038
3486aac,c10441d
3486ab0,2402025
3486ab4,26310001
3486ab8,26520017
3486abc,24020009
3486ac0,1622ffc2
3486ac4,26730011
3486ac8,100001e9
3486ad0,104000dc
3486ad4,3c028040
3486ad8,3c028041
3486adc,9442207c
3486ae0,23840
3486ae4,e23821
3486ae8,73880
3486aec,24e70014
3486af0,24050140
3486af4,a72823
3486af8,52843
3486afc,24b40001
3486b00,2402009a
3486b04,afa20010
3486b08,2406002b
3486b0c,c1016e6
3486b10,2002025
3486b14,8e020008
3486b18,24430008
3486b1c,ae030008
3486b20,3c03fa00
3486b24,ac430000
3486b28,2403ffff
3486b2c,ac430004
3486b30,3c128041
3486b34,26521ee7
3486b38,2413002d
3486b3c,24110001
3486b40,2622ffff
3486b44,28420006
3486b48,144001f0
3486b4c,2603025
3486b50,2802825
3486b54,c10441d
3486b58,2402025
3486b5c,2a220009
3486b60,10400005
3486b64,3c028041
3486b68,26310001
3486b6c,2652000d
3486b70,1000fff3
3486b74,26730011
3486b78,9455207c
3486b7c,15a8c0
3486b80,26b50001
3486b84,2b4a821
3486b88,24070001
3486b8c,24060011
3486b90,3c058041
3486b94,24a52088
3486b98,c1028c3
3486b9c,2002025
3486ba0,8825
3486ba4,2412002d
3486ba8,24020003
3486bac,3c138041
3486bb0,26731eb0
3486bb4,3c148011
3486bb8,3694a5d0
3486bbc,3c164f28
3486bc0,10000004
3486bc4,26d64f29
3486bc8,2a220006
3486bcc,2c420001
3486bd0,24420003
3486bd4,2221021
3486bd8,21840
3486bdc,621821
3486be0,31880
3486be4,621821
3486be8,2631821
3486bec,80630001
3486bf0,4610029
3486bf4,21840
3486bf8,621821
3486bfc,31880
3486c00,621021
3486c04,531021
3486c08,90440000
3486c0c,2841021
3486c10,804300bc
3486c14,410c0
3486c18,441023
3486c1c,21080
3486c20,2821021
3486c24,804200e5
3486c28,afb60020
3486c2c,1860000b
3486c30,a3a00024
3486c34,602025
3486c38,2863000a
3486c3c,50600001
3486c40,24040009
3486c44,41e00
3486c48,31e03
3486c4c,4620001
3486c50,2025
3486c54,24840030
3486c58,a3a40020
3486c5c,1840000a
3486c60,401825
3486c64,2842000a
3486c68,50400001
3486c6c,24030009
3486c70,31600
3486c74,21603
3486c78,4420001
3486c7c,1825
3486c80,24630030
3486c84,a3a30022
3486c88,2403025
3486c8c,2a02825
3486c90,c10441d
3486c94,27a40020
3486c98,26310001
3486c9c,24020009
3486ca0,1622ffc9
3486ca4,26520011
3486ca8,3c028041
3486cac,9454207c
3486cb0,14a080
3486cb4,26940001
3486cb8,295a021
3486cbc,24070001
3486cc0,2406000e
3486cc4,3c058041
3486cc8,24a52088
3486ccc,c1028c3
3486cd0,2002025
3486cd4,8825
3486cd8,2413002c
3486cdc,24020003
3486ce0,3c128041
3486ce4,26521eb0
3486ce8,3c158011
3486cec,36b5a5d0
3486cf0,3c168041
3486cf4,10000004
3486cf8,26d62088
3486cfc,2a220006
3486d00,2c420001
3486d04,24420003
3486d08,2221021
3486d0c,21840
3486d10,621821
3486d14,31880
3486d18,621821
3486d1c,721821
3486d20,90640000
3486d24,2403000d
3486d28,50830001
3486d2c,2404000a
3486d30,21840
3486d34,621821
3486d38,31880
3486d3c,621021
3486d40,2421021
3486d44,90420001
3486d48,30420040
3486d4c,50400010
3486d50,26310001
3486d54,2a42021
3486d58,908200a8
3486d5c,30420001
3486d60,5040000b
3486d64,26310001
3486d68,24020010
3486d6c,afa20018
3486d70,afa20014
3486d74,afb30010
3486d78,2803825
3486d7c,3025
3486d80,2c02825
3486d84,c10292b
3486d88,2002025
3486d8c,26310001
3486d90,24020009
3486d94,1622ffd9
3486d98,26730011
3486d9c,24070001
3486da0,2406000a
3486da4,3c058041
3486da8,24a52088
3486dac,c1028c3
3486db0,2002025
3486db4,3c128041
3486db8,26521eb0
3486dbc,2413002c
3486dc0,24110001
3486dc4,3c158011
3486dc8,36b5a5d0
3486dcc,3c160040
3486dd0,3c178041
3486dd4,26f72088
3486dd8,2622ffff
3486ddc,28420006
3486de0,54400145
3486de4,92420028
3486de8,92420035
3486dec,30420020
3486df0,1040000f
3486df4,2a220009
3486df8,8ea200a4
3486dfc,561024
3486e00,1040000b
3486e04,2a220009
3486e08,24020010
3486e0c,afa20018
3486e10,afa20014
3486e14,afb30010
3486e18,2803825
3486e1c,3025
3486e20,2e02825
3486e24,c10292b
3486e28,2002025
3486e2c,2a220009
3486e30,1040010f
3486e34,26310001
3486e38,2652000d
3486e3c,1000ffe6
3486e40,26730011
3486e44,8c570d74
3486e48,12e00007
3486e4c,2e01025
3486e50,3c028041
3486e54,9443207c
3486e58,31040
3486e5c,431021
3486e60,21040
3486e64,24420001
3486e68,3c038041
3486e6c,9467207c
3486e70,738c0
3486e74,24e70038
3486e78,e23821
3486e7c,24020140
3486e80,471023
3486e84,22fc2
3486e88,a22821
3486e8c,52843
3486e90,24b50001
3486e94,240200cd
3486e98,afa20010
3486e9c,24060011
3486ea0,c1016e6
3486ea4,2002025
3486ea8,8e020008
3486eac,24430008
3486eb0,ae030008
3486eb4,3c03fa00
3486eb8,ac430000
3486ebc,2403ffff
3486ec0,ac430004
3486ec4,24120013
3486ec8,8825
3486ecc,3c138041
3486ed0,26731eb0
3486ed4,2414000c
3486ed8,2a22000a
3486edc,38420001
3486ee0,511021
3486ee4,22040
3486ee8,822021
3486eec,42080
3486ef0,822021
3486ef4,24840003
3486ef8,2403025
3486efc,2a02825
3486f00,c10441d
3486f04,2642021
3486f08,26310001
3486f0c,1634fff2
3486f10,26520011
3486f14,3c028041
3486f18,9454207c
3486f1c,14a0c0
3486f20,26940001
3486f24,295a021
3486f28,24070001
3486f2c,24060010
3486f30,3c058041
3486f34,24a52088
3486f38,c1028c3
3486f3c,2002025
3486f40,24120012
3486f44,8825
3486f48,3c138041
3486f4c,26731eb0
3486f50,3c158011
3486f54,36b5a5d0
3486f58,3c168041
3486f5c,26d62088
3486f60,2a23000a
3486f64,38630001
3486f68,711821
3486f6c,31040
3486f70,431021
3486f74,21080
3486f78,431021
3486f7c,2621021
3486f80,90420001
3486f84,30420010
3486f88,50400017
3486f8c,26310001
3486f90,31040
3486f94,431021
3486f98,21080
3486f9c,431021
3486fa0,531021
3486fa4,90420000
3486fa8,2a21021
3486fac,904200a8
3486fb0,21082
3486fb4,30420001
3486fb8,5040000b
3486fbc,26310001
3486fc0,24020010
3486fc4,afa20018
3486fc8,afa20014
3486fcc,afb20010
3486fd0,2803825
3486fd4,3025
3486fd8,2c02825
3486fdc,c10292b
3486fe0,2002025
3486fe4,26310001
3486fe8,2402000c
3486fec,1622ffdc
3486ff0,26520011
3486ff4,269e0011
3486ff8,24070001
3486ffc,2406000f
3487000,3c058041
3487004,24a52088
3487008,c1028c3
348700c,2002025
3487010,24120012
3487014,8825
3487018,3c138041
348701c,26731eb0
3487020,3c158011
3487024,36b5a5d0
3487028,3c168041
348702c,26d62088
3487030,2a23000a
3487034,38630001
3487038,711821
348703c,31040
3487040,431021
3487044,21080
3487048,431021
348704c,2621021
3487050,90420001
3487054,30420010
3487058,50400017
348705c,26310001
3487060,31040
3487064,431021
3487068,21080
348706c,431021
3487070,531021
3487074,90420000
3487078,2a21021
348707c,904200a8
3487080,21042
3487084,30420001
3487088,5040000b
348708c,26310001
3487090,24020010
3487094,afa20018
3487098,afa20014
348709c,afb20010
34870a0,3c03825
34870a4,3025
34870a8,2c02825
34870ac,c10292b
34870b0,2002025
34870b4,26310001
34870b8,2402000c
34870bc,1622ffdc
34870c0,26520011
34870c4,269e0022
34870c8,24070001
34870cc,2406000b
34870d0,3c058041
34870d4,24a52088
34870d8,c1028c3
34870dc,2002025
34870e0,24120012
34870e4,8825
34870e8,3c138041
34870ec,26731eb0
34870f0,3c158011
34870f4,36b5a5d0
34870f8,3c168041
34870fc,26d62088
3487100,2a23000a
3487104,38630001
3487108,711821
348710c,31040
3487110,431021
3487114,21080
3487118,431021
348711c,2621021
3487120,90440002
3487124,50800016
3487128,26310001
348712c,31040
3487130,431021
3487134,21080
3487138,431021
348713c,531021
3487140,90420000
3487144,38420003
3487148,2a21021
348714c,90420e9c
3487150,5444000b
3487154,26310001
3487158,24020010
348715c,afa20018
3487160,afa20014
3487164,afb20010
3487168,3c03825
348716c,3025
3487170,2c02825
3487174,c10292b
3487178,2002025
348717c,26310001
3487180,2402000c
3487184,1622ffde
3487188,26520011
348718c,12e00038
3487190,26940033
3487194,24120013
3487198,8825
348719c,3c178040
34871a0,3c138041
34871a4,26731eb0
34871a8,3c168040
34871ac,26d60d9a
34871b0,3c158041
34871b4,26b51d94
34871b8,3c1e8041
34871bc,2a22000a
34871c0,38420001
34871c4,8ee30d78
34871c8,10600017
34871cc,511021
34871d0,21840
34871d4,621821
34871d8,31880
34871dc,621821
34871e0,2631821
34871e4,90630001
34871e8,30630010
34871ec,1060000f
34871f0,21840
34871f4,621821
34871f8,31880
34871fc,621821
3487200,731821
3487204,90640000
3487208,3c038011
348720c,3463a5d0
3487210,641821
3487214,906300a8
3487218,31882
348721c,30630001
3487220,50600010
3487224,26310001
3487228,21840
348722c,621821
3487230,31880
3487234,621021
3487238,531021
348723c,90420000
3487240,561021
3487244,90420000
3487248,14400002
348724c,2a02025
3487250,27c41d98
3487254,2403025
3487258,c10441d
348725c,2802825
3487260,26310001
3487264,2402000c
3487268,1622ffd4
348726c,26520011
3487270,c104481
3487274,2002025
3487278,8e020008
348727c,24430008
3487280,ae030008
3487284,3c03e900
3487288,ac430000
348728c,ac400004
3487290,8e020008
3487294,24430008
3487298,ae030008
348729c,3c03df00
34872a0,ac430000
34872a4,10000044
34872a8,ac400004
34872ac,24430008
34872b0,ae030008
34872b4,3c03fa00
34872b8,ac430000
34872bc,2403ffff
34872c0,ac430004
34872c4,3c058041
34872c8,24a520b8
34872cc,94a70008
34872d0,3025
34872d4,c1028c3
34872d8,2002025
34872dc,2412002c
34872e0,8825
34872e4,24130010
34872e8,3c168041
34872ec,26d620b8
34872f0,1000fd9b
34872f4,24170003
34872f8,30420020
34872fc,5440febf
3487300,8ea200a4
3487304,1000fecc
3487308,26310001
348730c,2802825
3487310,c10441d
3487314,2644fff3
3487318,1000fe14
348731c,26310001
3487320,8c630d84
3487324,1460faba
3487328,24070001
348732c,1000fac6
3487330,24020001
3487334,1440fdaa
3487338,2d11021
348733c,1000fdde
3487340,26310001
3487344,24640008
3487348,ae040008
348734c,3c04de00
3487350,ac640000
3487354,3c048041
3487358,248420c8
348735c,1000fa94
3487360,ac640004
3487364,24430008
3487368,ae030008
348736c,3c03de00
3487370,ac430000
3487374,3c038041
3487378,246320c8
348737c,1000fa90
3487380,ac430004
3487384,24640008
3487388,ae040008
348738c,3c04de00
3487390,ac640000
3487394,3c048041
3487398,248420c8
348739c,ac640004
34873a0,21c00
34873a4,31c03
34873a8,463fd0c
34873ac,30430400
34873b0,1000fa80
34873b4,3c038040
34873b8,8fbf006c
34873bc,8fbe0068
34873c0,8fb70064
34873c4,8fb60060
34873c8,8fb5005c
34873cc,8fb40058
34873d0,8fb30054
34873d4,8fb20050
34873d8,8fb1004c
34873dc,8fb00048
34873e0,3e00008
34873e4,27bd0070
34873e8,3e00008
34873f0,44860000
34873f4,44801000
34873fc,46020032
3487404,45030011
3487408,46007006
348740c,460e603c
3487414,45000007
3487418,460c0000
348741c,4600703c
3487424,45000009
348742c,3e00008
3487430,46007006
3487434,460e003c
348743c,45000003
3487444,3e00008
3487448,46007006
348744c,3e00008
3487454,3c02801c
3487458,344284a0
348745c,c44000d4
3487460,3c028041
3487464,3e00008
3487468,e44048e8
348746c,27bdffe8
3487470,afbf0014
3487474,3c028041
3487478,90421f68
348747c,5040001b
3487480,3c028041
3487484,3c038011
3487488,3463a5d0
348748c,8c630070
3487490,31f02
3487494,1062000d
3487498,21300
348749c,3c048011
34874a0,3484a5d0
34874a4,94830070
34874a8,30630fff
34874ac,621025
34874b0,a4820070
34874b4,3c04801d
34874b8,3485aa30
34874bc,3c028007
34874c0,34429764
34874c4,40f809
34874c8,248484a0
34874cc,3c028041
34874d0,90431f68
34874d4,24020001
34874d8,14620004
34874dc,3c028041
34874e0,3c028041
34874e4,a0401f68
34874e8,3c028041
34874ec,c44e1f60
34874f0,44800000
34874f8,46007032
3487500,45010010
3487504,3c02801c
3487508,344284a0
348750c,c44000d4
3487510,46007032
3487518,45010019
348751c,3c02801c
3487520,3c028041
3487524,8c461df4
3487528,3c028041
348752c,c101cfc
3487530,c44c48e4
3487534,3c02801c
3487538,344284a0
348753c,1000000f
3487540,e44000d4
3487544,344284a0
3487548,c44c00d4
348754c,3c028041
3487550,c44e48e8
3487554,460e6032
348755c,45010008
3487560,3c02801c
3487564,3c028041
3487568,c101cfc
348756c,8c461df8
3487570,3c02801c
3487574,344284a0
3487578,e44000d4
348757c,3c02801c
3487580,344284a0
3487584,c44000d4
3487588,3c028041
348758c,e44048e4
3487590,3c028041
3487594,90421f69
3487598,24030001
348759c,1443000f
34875a0,24030002
34875a4,3c02801c
34875a8,344284a0
34875ac,94420322
34875b0,3c038041
34875b4,24631b1c
34875b8,431021
34875bc,90420000
34875c0,10400018
34875c4,3c028041
34875c8,3c02801c
34875cc,344284a0
34875d0,24030035
34875d4,10000012
34875d8,a4430322
34875dc,14430011
34875e0,3c028041
34875e4,3c02801c
34875e8,344284a0
34875ec,94420322
34875f0,3c038041
34875f4,24631b1c
34875f8,431021
34875fc,90420000
3487600,10400006
3487604,3c028041
3487608,3c02801c
348760c,344284a0
3487610,2403001f
3487614,a4430322
3487618,3c028041
348761c,a0401f69
3487620,3c028041
3487624,24421f5c
3487628,c4400008
348762c,3c038040
3487630,e4602c94
3487634,9044000e
3487638,3c038040
348763c,a06431e5
3487640,9042000f
3487644,50400006
3487648,3c028041
348764c,2442ffff
3487650,3c038041
3487654,c102ae4
3487658,a0621f6b
348765c,3c028041
3487660,90421f6c
3487664,1040000b
3487668,3c028041
348766c,3c02801c
3487670,344284a0
3487674,94430014
3487678,2404dfff
348767c,641824
3487680,a4430014
3487684,94430020
3487688,641824
348768c,a4430020
3487690,3c028041
3487694,90421f6d
3487698,10400016
348769c,8fbf0014
34876a0,3c02801c
34876a4,344284a0
34876a8,90430016
34876ac,31823
34876b0,a0430016
34876b4,90430017
34876b8,31823
34876bc,a0430017
34876c0,90430022
34876c4,31823
34876c8,a0430022
34876cc,90430023
34876d0,31823
34876d4,a0430023
34876d8,90430028
34876dc,31823
34876e0,a0430028
34876e4,90430029
34876e8,31823
34876ec,a0430029
34876f0,8fbf0014
34876f4,3e00008
34876f8,27bd0018
34876fc,850018
3487700,1812
3487704,24620001
3487708,3042ffff
348770c,31a02
3487710,431021
3487714,21203
3487718,3e00008
348771c,304200ff
3487720,2402ffff
3487724,a0820002
3487728,a0820001
348772c,4a00031
3487730,a0820000
3487734,a01825
3487738,28a503e8
348773c,50a00001
3487740,240303e7
3487744,31c00
3487748,31c03
348774c,3c026666
3487750,24426667
3487754,620018
3487758,1010
348775c,21083
3487760,32fc3
3487764,451023
3487768,22880
348776c,a22821
3487770,52840
3487774,651823
3487778,21400
348777c,21403
3487780,1040001c
3487784,a0830002
3487788,3c036666
348778c,24636667
3487790,430018
3487794,1810
3487798,31883
348779c,22fc3
34877a0,651823
34877a4,32880
34877a8,a32821
34877ac,52840
34877b0,451023
34877b4,a0820001
34877b8,31400
34877bc,21403
34877c0,1040000c
34877c4,3c036666
34877c8,24636667
34877cc,430018
34877d0,1810
34877d4,31883
34877d8,22fc3
34877dc,651823
34877e0,32880
34877e4,a31821
34877e8,31840
34877ec,431023
34877f0,a0820000
34877f4,3e00008
34877fc,27bdffd0
3487800,afbf002c
3487804,afb20028
3487808,afb10024
348780c,afb00020
3487810,808025
3487814,a08825
3487818,afa7003c
348781c,8fb20040
3487820,c1028c3
3487824,24070001
3487828,93a7003c
348782c,afb20018
3487830,afb20014
3487834,83a2003d
3487838,2442005c
348783c,afa20010
3487840,24e70037
3487844,3025
3487848,2202825
348784c,c10292b
3487850,2002025
3487854,8fbf002c
3487858,8fb20028
348785c,8fb10024
3487860,8fb00020
3487864,3e00008
3487868,27bd0030
348786c,27bdffe0
3487870,afbf001c
3487874,afb20018
3487878,afb10014
348787c,afb00010
3487880,808025
3487884,24850074
3487888,24070001
348788c,4825
3487890,3c028041
3487894,24421be0
3487898,2408ffe0
348789c,3c048041
34878a0,24841c28
34878a4,90430000
34878a8,1031824
34878ac,14600005
34878b0,80a60000
34878b4,90430001
34878b8,30c600ff
34878bc,50660001
34878c0,1274825
34878c4,24420004
34878c8,73840
34878cc,1444fff5
34878d0,24a50001
34878d4,3c028041
34878d8,ac494a0c
34878dc,8e1100a4
34878e0,24424a0c
34878e4,3223003f
34878e8,a0430004
34878ec,9602009c
34878f0,8203003e
34878f4,10600002
34878f8,3042fffb
34878fc,34420004
3487900,3c038041
3487904,a4624a12
3487908,112c02
348790c,30a5007c
3487910,26030086
3487914,2606008a
3487918,2407001b
348791c,90640000
3487920,2482ffec
3487924,304200ff
3487928,2c42000d
348792c,50400004
3487930,24630001
3487934,54870001
3487938,34a50001
348793c,24630001
3487940,5466fff7
3487944,90640000
3487948,3c028041
348794c,a0454a11
3487950,9203007b
3487954,2462fff9
3487958,304200ff
348795c,2c420002
3487960,14400003
3487964,2025
3487968,10000002
348796c,24030007
3487970,24040001
3487974,3c028041
3487978,24424a0c
348797c,a0440008
3487980,a0430009
3487984,9203007d
3487988,2462fff6
348798c,304200ff
3487990,2c420002
3487994,14400003
3487998,2025
348799c,10000002
34879a0,2403000a
34879a4,24040001
34879a8,3c028041
34879ac,24424a0c
34879b0,a044000a
34879b4,a043000b
34879b8,86020ef6
34879bc,440001d
34879c0,2403002b
34879c4,96020ef4
34879c8,210c2
34879cc,3042008f
34879d0,2c430010
34879d4,10600019
34879d8,2403002b
34879dc,50400007
34879e0,9203008b
34879e4,3c038041
34879e8,24631b60
34879ec,431021
34879f0,90430000
34879f4,10000014
34879f8,24040001
34879fc,2462ffdf
3487a00,304200ff
3487a04,2c420003
3487a08,5040000e
3487a0c,2403002b
3487a10,24020023
3487a14,1462000c
3487a18,24040001
3487a1c,96020ede
3487a20,30420200
3487a24,50400001
3487a28,24030022
3487a2c,10000006
3487a30,24040001
3487a34,10000004
3487a38,24040001
3487a3c,10000002
3487a40,24040001
3487a44,2025
3487a48,3c028041
3487a4c,24424a0c
3487a50,a043000d
3487a54,a044000c
3487a58,3c028040
3487a5c,90420d61
3487a60,14400008
3487a64,8204008a
3487a68,24020030
3487a6c,10820071
3487a70,2482ffcb
3487a74,304200ff
3487a78,2c420002
3487a7c,14400007
3487a80,24030034
3487a84,308300ff
3487a88,2462ffd3
3487a8c,304200ff
3487a90,2c42000b
3487a94,50400003
3487a98,24030037
3487a9c,10000002
3487aa0,24040001
3487aa4,2025
3487aa8,3c028041
3487aac,24424a0c
3487ab0,a043000f
3487ab4,a044000e
3487ab8,9202003c
3487abc,10400005
3487ac0,3c028041
3487ac4,24030013
3487ac8,a0434a1d
3487acc,10000004
3487ad0,24030001
3487ad4,24030012
3487ad8,a0434a1d
3487adc,9203003a
3487ae0,3c028041
3487ae4,a0434a1c
3487ae8,8e0200a0
3487aec,21182
3487af0,30420007
3487af4,10400009
3487af8,2025
3487afc,401825
3487b00,2c420004
3487b04,50400001
3487b08,24030003
3487b0c,2463004f
3487b10,306300ff
3487b14,10000002
3487b18,24040001
3487b1c,24030050
3487b20,3c028041
3487b24,24424a0c
3487b28,a0440012
3487b2c,a0430013
3487b30,8e0200a0
3487b34,21242
3487b38,30420007
3487b3c,50400009
3487b40,2025
3487b44,401825
3487b48,2c420003
3487b4c,50400001
3487b50,24030002
3487b54,24630052
3487b58,306300ff
3487b5c,10000002
3487b60,24040001
3487b64,24030053
3487b68,3c028041
3487b6c,24424a0c
3487b70,a0440014
3487b74,a0430015
3487b78,8e0300a0
3487b7c,31b02
3487b80,30630003
3487b84,a0430016
3487b88,86050034
3487b8c,3c048041
3487b90,c101dc8
3487b94,24844a27
3487b98,3c020080
3487b9c,2221024
3487ba0,10400002
3487ba4,2825
3487ba8,860500d0
3487bac,3c048041
3487bb0,c101dc8
3487bb4,24844a2a
3487bb8,860508c6
3487bbc,58a00001
3487bc0,2405ffff
3487bc4,3c048041
3487bc8,c101dc8
3487bcc,24844a2d
3487bd0,3c128041
3487bd4,26524a0c
3487bd8,9202003d
3487bdc,a2420017
3487be0,8602002e
3487be4,22fc3
3487be8,30a5000f
3487bec,a22821
3487bf0,52903
3487bf4,3c048041
3487bf8,c101dc8
3487bfc,24844a24
3487c00,86050022
3487c04,3c048041
3487c08,c101dc8
3487c0c,24844a30
3487c10,118982
3487c14,32310fff
3487c18,a6510028
3487c1c,8fbf001c
3487c20,8fb20018
3487c24,8fb10014
3487c28,8fb00010
3487c2c,3e00008
3487c30,27bd0020
3487c34,1000ff99
3487c38,2403002f
3487c3c,27bdff88
3487c40,afbf0074
3487c44,afbe0070
3487c48,afb7006c
3487c4c,afb60068
3487c50,afb50064
3487c54,afb40060
3487c58,afb3005c
3487c5c,afb20058
3487c60,afb10054
3487c64,afb00050
3487c68,3c020002
3487c6c,a21021
3487c70,9443ca42
3487c74,24020008
3487c78,1462001f
3487c7c,808825
3487c80,3c020002
3487c84,a21021
3487c88,9442ca36
3487c8c,14400006
3487c90,3c020002
3487c94,a21021
3487c98,9444ca2e
3487c9c,24020002
3487ca0,10820009
3487ca4,3c020002
3487ca8,a21021
3487cac,9442ca30
3487cb0,24040005
3487cb4,50440005
3487cb8,3c020002
3487cbc,24040016
3487cc0,1444000e
3487cc4,3c020002
3487cc8,3c020002
3487ccc,a21021
3487cd0,9443ca38
3487cd4,31280
3487cd8,431023
3487cdc,210c0
3487ce0,24420020
3487ce4,8ca401d8
3487ce8,c101e1b
3487cec,822021
3487cf0,10000220
3487cf4,8fbf0074
3487cf8,3c020002
3487cfc,a21021
3487d00,9042ca37
3487d04,1440001d
3487d08,2c44009a
3487d0c,3c020002
3487d10,a22821
3487d14,90a2ca31
3487d18,34420080
3487d1c,2c44009a
3487d20,10800214
3487d24,8fbf0074
3487d28,2c440086
3487d2c,14800211
3487d30,2442007a
3487d34,24040001
3487d38,441004
3487d3c,3c040008
3487d40,24840014
3487d44,442024
3487d48,1480003b
3487d4c,3c040002
3487d50,24840081
3487d54,442024
3487d58,54800030
3487d5c,24020008
3487d60,3c030004
3487d64,24630002
3487d68,431024
3487d6c,10400202
3487d70,8fbe0070
3487d74,10000039
3487d78,241600c8
3487d7c,108001fd
3487d80,8fbf0074
3487d84,2c440086
3487d88,5080000e
3487d8c,2442007a
3487d90,24040004
3487d94,10440028
3487d98,2c440005
3487d9c,5080001b
3487da0,24030006
3487da4,24040002
3487da8,5044001c
3487dac,24020008
3487db0,24030003
3487db4,1043002d
3487db8,241600c8
3487dbc,100001ee
3487dc0,8fbe0070
3487dc4,24040001
3487dc8,441004
3487dcc,3c040008
3487dd0,24840014
3487dd4,442024
3487dd8,14800017
3487ddc,3c040002
3487de0,24840081
3487de4,442024
3487de8,5480000c
3487dec,24020008
3487df0,3c030004
3487df4,24630002
3487df8,431024
3487dfc,104001dd
3487e00,8fbf0074
3487e04,10000017
3487e08,241600c8
3487e0c,10430017
3487e10,241600c8
3487e14,100001d7
3487e18,8fbf0074
3487e1c,431023
3487e20,21840
3487e24,431821
3487e28,318c0
3487e2c,431021
3487e30,10000006
3487e34,305600ff
3487e38,31040
3487e3c,621021
3487e40,210c0
3487e44,621821
3487e48,307600ff
3487e4c,12c001c9
3487e50,8fbf0074
3487e54,10000006
3487e58,8e220008
3487e5c,10000004
3487e60,8e220008
3487e64,10000002
3487e68,8e220008
3487e6c,8e220008
3487e70,24430008
3487e74,ae230008
3487e78,3c03e700
3487e7c,ac430000
3487e80,ac400004
3487e84,8e220008
3487e88,24430008
3487e8c,ae230008
3487e90,3c03fc11
3487e94,34639623
3487e98,ac430000
3487e9c,3c03ff2f
3487ea0,3463ffff
3487ea4,ac430004
3487ea8,2c02825
3487eac,c101dbf
3487eb0,24040090
3487eb4,afa20048
3487eb8,afa20044
3487ebc,a025
3487ec0,24030040
3487ec4,3c028041
3487ec8,afa20030
3487ecc,3c028041
3487ed0,24424a0c
3487ed4,afa2004c
3487ed8,3c178041
3487edc,26f71d60
3487ee0,3c158041
3487ee4,26b51ce0
3487ee8,8e240008
3487eec,24820008
3487ef0,ae220008
3487ef4,3c02fa00
3487ef8,ac820000
3487efc,31600
3487f00,32c00
3487f04,451025
3487f08,8fa50044
3487f0c,451025
3487f10,31a00
3487f14,431025
3487f18,ac820004
3487f1c,8fa20030
3487f20,24531c60
3487f24,8fbe004c
3487f28,2670ff80
3487f2c,8fd20000
3487f30,92020000
3487f34,3042001f
3487f38,50400012
3487f3c,26100004
3487f40,32420001
3487f44,5682000f
3487f48,26100004
3487f4c,8e020000
3487f50,21f42
3487f54,31880
3487f58,751821
3487f5c,21602
3487f60,3042001f
3487f64,afa20010
3487f68,96070002
3487f6c,73c00
3487f70,92060001
3487f74,8c650000
3487f78,c101dff
3487f7c,2202025
3487f80,26100004
3487f84,1613ffea
3487f88,129042
3487f8c,26730080
3487f90,16f3ffe5
3487f94,27de0004
3487f98,2c02825
3487f9c,c101dbf
