10,10737e7a
348bae8,14400008
348baec,3c028011
348baf0,2402000a
348baf4,10620004
348baf8,2402000d
348bafc,14620012
348bb00,2025
348bb04,2403000a
348bb08,3c028011
348bb0c,3442a5d0
348bb10,431021
348bb14,904200a8
348bb18,30420001
348bb1c,1040000a
348bb20,2025
348bb24,3c028043
348bb28,9042829c
348bb2c,24420001
348bb30,402025
348bb34,304200ff
348bb38,2c420003
348bb3c,50400001
348bb40,24040002
348bb44,308400ff
348bb48,3c028043
348bb4c,3e00008
348bb50,a044829c
348bb54,27bdffd0
348bb58,afbf002c
348bb5c,afb10028
348bb60,afb00024
348bb64,808825
348bb68,c102eb4
348bb6c,a08025
348bb70,3c028043
348bb74,9042829c
348bb78,2c420002
348bb7c,1440002f
348bb80,24070001
348bb84,8e020008
348bb88,24430008
348bb8c,ae030008
348bb90,3c04e700
348bb94,ac440000
348bb98,ac400004
348bb9c,8e020008
348bba0,24430008
348bba4,ae030008
348bba8,3c03fc11
348bbac,34639623
348bbb0,ac430000
348bbb4,3c03ff2f
348bbb8,3463ffff
348bbbc,ac430004
348bbc0,3c020001
348bbc4,2228821
348bbc8,96230742
348bbcc,2402ff00
348bbd0,621825
348bbd4,8e020008
348bbd8,24450008
348bbdc,ae050008
348bbe0,3c05fa00
348bbe4,ac450000
348bbe8,ac430004
348bbec,8e020008
348bbf0,24430008
348bbf4,ae030008
348bbf8,ac440000
348bbfc,ac400004
348bc00,2406000e
348bc04,3c118042
348bc08,262542e0
348bc0c,c1047ba
348bc10,2002025
348bc14,24020010
348bc18,afa20018
348bc1c,afa20014
348bc20,240200be
348bc24,afa20010
348bc28,2407001a
348bc2c,3025
348bc30,262542e0
348bc34,c104a06
348bc38,2002025
348bc3c,8fbf002c
348bc40,8fb10028
348bc44,8fb00024
348bc48,3e00008
348bc4c,27bd0030
348bc50,3c028043
348bc54,ac4082a0
348bc58,3c02801c
348bc5c,344284a0
348bc60,94430014
348bc64,3c028040
348bc68,8c421de4
348bc6c,10400893
348bc70,3c02801c
348bc74,27bdff80
348bc78,afbf007c
348bc7c,afbe0078
348bc80,afb70074
348bc84,afb60070
348bc88,afb5006c
348bc8c,afb40068
348bc90,afb30064
348bc94,afb20060
348bc98,afb1005c
348bc9c,afb00058
348bca0,808025
348bca4,344284a0
348bca8,3c040001
348bcac,441021
348bcb0,94440934
348bcb4,24020006
348bcb8,54820875
348bcbc,8fbf007c
348bcc0,3c02801c
348bcc4,344284a0
348bcc8,3c040001
348bccc,441021
348bcd0,94420948
348bcd4,1440086d
348bcd8,3c02801c
348bcdc,344284a0
348bce0,441021
348bce4,94420944
348bce8,50400005
348bcec,3c02801c
348bcf0,24040003
348bcf4,14440866
348bcf8,8fbf007c
348bcfc,3c02801c
348bd00,344284a0
348bd04,3c040001
348bd08,441021
348bd0c,84420978
348bd10,24040016
348bd14,54440007
348bd18,24040017
348bd1c,3c028040
348bd20,94426184
348bd24,10400009
348bd28,3062ffff
348bd2c,10000858
348bd30,8fbf007c
348bd34,14440005
348bd38,3062ffff
348bd3c,3c028040
348bd40,94426186
348bd44,14400851
348bd48,3062ffff
348bd4c,30630700
348bd50,5060000b
348bd54,21400
348bd58,3c038040
348bd5c,90630c91
348bd60,5460083d
348bd64,8e030004
348bd68,21c00
348bd6c,31c03
348bd70,4610847
348bd74,8fbf007c
348bd78,10000827
348bd7c,8e030004
348bd80,21403
348bd84,442082c
348bd88,8e020004
348bd8c,10000840
348bd90,8fbf007c
348bd94,3c038040
348bd98,90630c91
348bd9c,10600348
348bda0,30430400
348bda4,3c028043
348bda8,24030001
348bdac,ac4382a0
348bdb0,3c028011
348bdb4,3442a5d0
348bdb8,94430f2e
348bdbc,3c028040
348bdc0,8c421df0
348bdc4,10400018
348bdc8,2025
348bdcc,3c028040
348bdd0,8c421df8
348bdd4,10400005
348bdd8,3c028040
348bddc,30620001
348bde0,10400005
348bde4,3c028040
348bde8,3c028040
348bdec,8c421dfc
348bdf0,14400804
348bdf4,3c028040
348bdf8,8c421df8
348bdfc,10400004
348be00,2025
348be04,30630002
348be08,5060000c
348be0c,afa00044
348be10,3c028040
348be14,8c421dfc
348be18,50400008
348be1c,afa00044
348be20,10000003
348be24,24020001
348be28,10000004
348be2c,afa00044
348be30,10000002
348be34,afa20044
348be38,afa20044
348be3c,3c028040
348be40,8c431de8
348be44,afa3004c
348be48,3c028040
348be4c,90426dac
348be50,38540001
348be54,2e940001
348be58,2694000d
348be5c,14600002
348be60,24060025
348be64,603025
348be68,3c038040
348be6c,90631dc4
348be70,3182b
348be74,31823
348be78,24050001
348be7c,10450003
348be80,30630042
348be84,10000002
348be88,2405000b
348be8c,2405000e
348be90,51040
348be94,451021
348be98,21040
348be9c,24420050
348bea0,461021
348bea4,431021
348bea8,141840
348beac,741821
348beb0,31880
348beb4,26850001
348beb8,651821
348bebc,24050140
348bec0,a22823
348bec4,597c2
348bec8,2459021
348becc,129043
348bed0,240500f0
348bed4,a32823
348bed8,5bfc2
348bedc,2e5b821
348bee0,17b843
348bee4,26450001
348bee8,afa50038
348beec,26e50001
348bef0,afa5003c
348bef4,8e050008
348bef8,24a60008
348befc,ae060008
348bf00,3c06fcff
348bf04,34c6ffff
348bf08,aca60000
348bf0c,3c06fffd
348bf10,34c6f6fb
348bf14,aca60004
348bf18,8e050008
348bf1c,24a60008
348bf20,ae060008
348bf24,3c06fa00
348bf28,aca60000
348bf2c,240600d0
348bf30,aca60004
348bf34,521021
348bf38,21380
348bf3c,771821
348bf40,31880
348bf44,431025
348bf48,3c03e400
348bf4c,431025
348bf50,afa20020
348bf54,121380
348bf58,171880
348bf5c,431025
348bf60,afa20024
348bf64,3c02e100
348bf68,afa20028
348bf6c,afa0002c
348bf70,3c02f100
348bf74,afa20030
348bf78,3c020400
348bf7c,24420400
348bf80,afa20034
348bf84,27a20020
348bf88,27a80038
348bf8c,8e030008
348bf90,24650008
348bf94,ae050008
348bf98,8c470004
348bf9c,8c460000
348bfa0,ac670004
348bfa4,24420008
348bfa8,1502fff8
348bfac,ac660000
348bfb0,8e020008
348bfb4,24430008
348bfb8,ae030008
348bfbc,3c03e700
348bfc0,ac430000
348bfc4,ac400004
348bfc8,8e020008
348bfcc,24430008
348bfd0,ae030008
348bfd4,3c03fc11
348bfd8,34639623
348bfdc,ac430000
348bfe0,3c03ff2f
348bfe4,3463ffff
348bfe8,10800057
348bfec,ac430004
348bff0,3c058042
348bff4,24a54300
348bff8,94a70008
348bffc,3025
348c000,c1047ba
348c004,2002025
348c008,3c118042
348c00c,26313f2c
348c010,8fb3003c
348c014,2636011e
348c018,3c158040
348c01c,3c1e8040
348c020,27de1e00
348c024,3c028042
348c028,24423f14
348c02c,afa20048
348c030,3c028042
348c034,24424300
348c038,afa20050
348c03c,8ea21df4
348c040,5040000b
348c044,92220000
348c048,92230000
348c04c,3c028011
348c050,3442a5d0
348c054,431021
348c058,904200a8
348c05c,21042
348c060,30420001
348c064,50400036
348c068,26310016
348c06c,92220000
348c070,5e1021
348c074,80420000
348c078,28430003
348c07c,54600030
348c080,26310016
348c084,2446fffd
348c088,28c30003
348c08c,50600004
348c090,24020003
348c094,2442fffe
348c098,1000000d
348c09c,afa20040
348c0a0,10c20007
348c0a4,24020004
348c0a8,10c20008
348c0ac,24020005
348c0b0,50c20007
348c0b4,afa00040
348c0b8,10000006
348c0bc,8fa20040
348c0c0,24020005
348c0c4,10000002
348c0c8,afa20040
348c0cc,afa60040
348c0d0,8fa20040
348c0d4,21880
348c0d8,8fa20048
348c0dc,431821
348c0e0,90620001
348c0e4,21600
348c0e8,90640003
348c0ec,42200
348c0f0,441025
348c0f4,90630002
348c0f8,31c00
348c0fc,431025
348c100,344200ff
348c104,8e030008
348c108,24640008
348c10c,ae040008
348c110,3c04fa00
348c114,ac640000
348c118,ac620004
348c11c,2402000c
348c120,afa20018
348c124,afa20014
348c128,afb30010
348c12c,8fa70038
348c130,8fa50050
348c134,c104a06
348c138,2002025
348c13c,26310016
348c140,16d1ffbe
348c144,2673000d
348c148,8e020008
348c14c,24430008
348c150,ae030008
348c154,3c03fa00
348c158,ac430000
348c15c,2403ffff
348c160,ac430004
348c164,8fa20044
348c168,5040002f
348c16c,2652000e
348c170,3c058042
348c174,24a54310
348c178,94a70008
348c17c,3025
348c180,c1047ba
348c184,2002025
348c188,3c118042
348c18c,26313f2c
348c190,8fb3003c
348c194,2636011e
348c198,3c158040
348c19c,3c1e8040
348c1a0,27de1e00
348c1a4,3c028042
348c1a8,24424310
348c1ac,afa20040
348c1b0,8ea21df4
348c1b4,5040000b
348c1b8,92220000
348c1bc,92230000
348c1c0,3c028011
348c1c4,3442a5d0
348c1c8,431021
348c1cc,904200a8
348c1d0,21042
348c1d4,30420001
348c1d8,50400010
348c1dc,26310016
348c1e0,92220000
348c1e4,5e1021
348c1e8,80460000
348c1ec,2cc20003
348c1f0,5040000a
348c1f4,26310016
348c1f8,2402000c
348c1fc,afa20018
348c200,afa20014
348c204,afb30010
348c208,8fa70038
348c20c,8fa50040
348c210,c104a06
348c214,2002025
348c218,26310016
348c21c,16d1ffe4
348c220,2673000d
348c224,2652000e
348c228,3c138042
348c22c,26733f2f
348c230,26f10002
348c234,141040
348c238,541021
348c23c,21080
348c240,541021
348c244,afa20050
348c248,24550002
348c24c,2b7a821
348c250,24070006
348c254,2203025
348c258,2402825
348c25c,c1079a1
348c260,2602025
348c264,2631000d
348c268,16b1fff9
348c26c,26730016
348c270,afa00010
348c274,3825
348c278,2406000b
348c27c,24050006
348c280,c1079d3
348c284,2002025
348c288,3c028040
348c28c,90436dac
348c290,24020001
348c294,14620002
348c298,24020008
348c29c,2402000b
348c2a0,2a840
348c2a4,2a2a821
348c2a8,15a840
348c2ac,26b50001
348c2b0,2b2a821
348c2b4,24070001
348c2b8,24060011
348c2bc,3c058042
348c2c0,24a542e0
348c2c4,c1047ba
348c2c8,2002025
348c2cc,3c138042
348c2d0,26733f2c
348c2d4,26f60002
348c2d8,148840
348c2dc,2348821
348c2e0,118880
348c2e4,2348823
348c2e8,118840
348c2ec,2338821
348c2f0,2c0a025
348c2f4,2609025
348c2f8,3c1e8011
348c2fc,37dea5d0
348c300,3c024f28
348c304,24424f29
348c308,afa20038
348c30c,82420001
348c310,4430028
348c314,26520016
348c318,92440000
348c31c,3c41021
348c320,804300bc
348c324,410c0
348c328,441023
348c32c,21080
348c330,3c21021
348c334,804200e5
348c338,8fa40038
348c33c,afa40020
348c340,1860000b
348c344,a3a00024
348c348,602025
348c34c,2863000a
348c350,50600001
348c354,24040009
348c358,41e00
348c35c,31e03
348c360,4620001
348c364,2025
348c368,24840030
348c36c,a3a40020
348c370,1840000a
348c374,401825
348c378,2842000a
348c37c,50400001
348c380,24030009
348c384,31600
348c388,21603
348c38c,4420001
348c390,1825
348c394,24630030
348c398,a3a30022
348c39c,24070006
348c3a0,2803025
348c3a4,2a02825
348c3a8,c1079a1
348c3ac,27a40020
348c3b0,26520016
348c3b4,1632ffd5
348c3b8,2694000d
348c3bc,afa00010
348c3c0,3825
348c3c4,2406000b
348c3c8,24050006
348c3cc,c1079d3
348c3d0,2002025
348c3d4,26a20019
348c3d8,afa20044
348c3dc,24070001
348c3e0,2406000e
348c3e4,3c058042
348c3e8,24a542e0
348c3ec,c1047ba
348c3f0,2002025
348c3f4,8fb4003c
348c3f8,afb40038
348c3fc,2609025
348c400,241e000d
348c404,3c028011
348c408,3442a5d0
348c40c,afa20040
348c410,3c028042
348c414,244242e0
348c418,afa20048
348c41c,92430000
348c420,147e0002
348c424,2401025
348c428,2403000a
348c42c,90420001
348c430,30420040
348c434,50400011
348c438,26520016
348c43c,8fa20040
348c440,431821
348c444,906200a8
348c448,30420001
348c44c,5040000b
348c450,26520016
348c454,2402000c
348c458,afa20018
348c45c,afa20014
348c460,afb40010
348c464,8fa70044
348c468,3025
348c46c,8fa50048
348c470,c104a06
348c474,2002025
348c478,26520016
348c47c,1651ffe7
348c480,2694000d
348c484,24070001
348c488,2406000a
348c48c,3c058042
348c490,24a542e0
348c494,c1047ba
348c498,2002025
348c49c,3c128042
348c4a0,26523f2d
348c4a4,8fa20050
348c4a8,24420001
348c4ac,57b821
348c4b0,8fb4003c
348c4b4,3c1e8011
348c4b8,37dea5d0
348c4bc,3c028042
348c4c0,244242e0
348c4c4,afa20040
348c4c8,92420000
348c4cc,30420020
348c4d0,50400010
348c4d4,2694000d
348c4d8,8fc200a4
348c4dc,3c030040
348c4e0,431024
348c4e4,5040000b
348c4e8,2694000d
348c4ec,2402000c
348c4f0,afa20018
348c4f4,afa20014
348c4f8,afb40010
348c4fc,8fa70044
348c500,3025
348c504,8fa50040
348c508,c104a06
348c50c,2002025
348c510,2694000d
348c514,16f4ffec
348c518,26520016
348c51c,26a20026
348c520,afa20040
348c524,24070001
348c528,24060010
348c52c,3c058042
348c530,24a542e0
348c534,c1047ba
348c538,2002025
348c53c,8fb4003c
348c540,2609025
348c544,3c178011
348c548,36f7a5d0
348c54c,241e000c
348c550,3c028042
348c554,244242e0
348c558,afa20044
348c55c,92420001
348c560,30420010
348c564,50400011
348c568,26520016
348c56c,92420000
348c570,2e21021
348c574,904200a8
348c578,21082
348c57c,30420001
348c580,5040000a
348c584,26520016
348c588,afbe0018
348c58c,afbe0014
348c590,afb40010
348c594,8fa70040
348c598,3025
348c59c,8fa50044
348c5a0,c104a06
348c5a4,2002025
348c5a8,26520016
348c5ac,1651ffeb
348c5b0,2694000d
348c5b4,26a20033
348c5b8,afa20040
348c5bc,24070001
348c5c0,2406000f
348c5c4,3c058042
348c5c8,24a542e0
348c5cc,c1047ba
348c5d0,2002025
348c5d4,8fb4003c
348c5d8,2609025
348c5dc,3c178011
348c5e0,36f7a5d0
348c5e4,241e000c
348c5e8,3c028042
348c5ec,244242e0
348c5f0,afa20044
348c5f4,92420001
348c5f8,30420010
348c5fc,50400011
348c600,26520016
348c604,92420000
348c608,2e21021
348c60c,904200a8
348c610,21042
348c614,30420001
348c618,5040000a
348c61c,26520016
348c620,afbe0018
348c624,afbe0014
348c628,afb40010
348c62c,8fa70040
348c630,3025
348c634,8fa50044
348c638,c104a06
348c63c,2002025
348c640,26520016
348c644,1651ffeb
348c648,2694000d
348c64c,26a20040
348c650,afa20040
348c654,24070001
348c658,2406000b
348c65c,3c058042
348c660,24a542e0
348c664,c1047ba
348c668,2002025
348c66c,8fb4003c
348c670,2609025
348c674,3c178011
348c678,36f7a5d0
348c67c,241e000c
348c680,3c028042
348c684,244242e0
348c688,afa2003c
348c68c,92430002
348c690,50600010
348c694,26520016
348c698,92420000
348c69c,38420003
348c6a0,2e21021
348c6a4,90420e9c
348c6a8,5443000a
348c6ac,26520016
348c6b0,afbe0018
348c6b4,afbe0014
348c6b8,afb40010
348c6bc,8fa70040
348c6c0,3025
348c6c4,8fa5003c
348c6c8,c104a06
348c6cc,2002025
348c6d0,26520016
348c6d4,1651ffed
348c6d8,2694000d
348c6dc,8fa2004c
348c6e0,1040002a
348c6e4,26be004d
348c6e8,2677011e
348c6ec,2c08825
348c6f0,3c148040
348c6f4,3c128040
348c6f8,26521e0e
348c6fc,3c028042
348c700,2442015c
348c704,afa2003c
348c708,3c028042
348c70c,24420160
348c710,afa20040
348c714,8e821dec
348c718,5040000f
348c71c,92620000
348c720,92620001
348c724,30420010
348c728,5040000b
348c72c,92620000
348c730,3c028011
348c734,3442a5d0
348c738,92630000
348c73c,431021
348c740,904200a8
348c744,21082
348c748,30420001
348c74c,5040000c
348c750,26730016
348c754,92620000
348c758,521021
348c75c,90420000
348c760,14400002
348c764,8fa4003c
348c768,8fa40040
348c76c,24070006
348c770,2203025
348c774,c1079a1
348c778,3c02825
348c77c,26730016
348c780,16f3ffe4
348c784,2631000d
348c788,26be0072
348c78c,afa00010
348c790,3825
348c794,2406000b
348c798,24050006
348c79c,c1079d3
348c7a0,2002025
348c7a4,3c028040
348c7a8,90421dc4
348c7ac,1040052e
348c7b0,24070001
348c7b4,24060001
348c7b8,3c058042
348c7bc,24a54290
348c7c0,c1047ba
348c7c4,2002025
348c7c8,3c028042
348c7cc,8c424060
348c7d0,18400024
348c7d4,a025
348c7d8,3c118042
348c7dc,26313f3e
348c7e0,3c158040
348c7e4,26b51e0e
348c7e8,241300ff
348c7ec,3c128043
348c7f0,265214d8
348c7f4,3c028042
348c7f8,afa2003c
348c7fc,3c178042
348c800,9222ffee
348c804,551021
348c808,90420000
348c80c,14400002
348c810,2202025
348c814,2624fffc
348c818,801825
348c81c,24840004
348c820,90620000
348c824,10530007
348c828,521021
348c82c,90420000
348c830,14400524
348c834,2402000c
348c838,24630001
348c83c,5483fff9
348c840,90620000
348c844,26940001
348c848,8fa20038
348c84c,2442000d
348c850,afa20038
348c854,8ee24060
348c858,282102a
348c85c,1440ffe8
348c860,26310016
348c864,2407000a
348c868,24060010
348c86c,3c058042
348c870,24a542d0
348c874,c1047ba
348c878,2002025
348c87c,3c028042
348c880,8c424060
348c884,18400086
348c888,3c128042
348c88c,26523f3e
348c890,b825
348c894,3c028040
348c898,24421e0e
348c89c,afa20038
348c8a0,3c148043
348c8a4,269414d8
348c8a8,3c028042
348c8ac,244259c8
348c8b0,afa2004c
348c8b4,afb2003c
348c8b8,9242ffee
348c8bc,8fa30038
348c8c0,431021
348c8c4,90430000
348c8c8,14600002
348c8cc,2401025
348c8d0,2642fffc
348c8d4,40a825
348c8d8,24450004
348c8dc,240400ff
348c8e0,90430000
348c8e4,10640067
348c8e8,741821
348c8ec,90630000
348c8f0,146004ec
348c8f4,24420001
348c8f8,54a2fffa
348c8fc,90430000
348c900,10000061
348c904,26f70001
348c908,92a60000
348c90c,240200ff
348c910,10c2005c
348c914,8fa2003c
348c918,9042ffee
348c91c,8fa30038
348c920,431021
348c924,90480000
348c928,d41021
348c92c,90510000
348c930,81040
348c934,482021
348c938,42040
348c93c,62840
348c940,a61821
348c944,31880
348c948,832021
348c94c,8fa9004c
348c950,1242021
348c954,90830002
348c958,31e00
348c95c,90840004
348c960,42200
348c964,641825
348c968,481021
348c96c,21040
348c970,a62821
348c974,52880
348c978,451021
348c97c,1221021
348c980,90420003
348c984,21400
348c988,621025
348c98c,344200ff
348c990,8e030008
348c994,24640008
348c998,ae040008
348c99c,3c04fa00
348c9a0,ac640000
348c9a4,ac620004
348c9a8,2e22000a
348c9ac,1440000f
348c9b0,2667fffa
348c9b4,3c06cccc
348c9b8,34c6cccd
348c9bc,2260019
348c9c0,3010
348c9c4,2402000b
348c9c8,afa20018
348c9cc,24020006
348c9d0,afa20014
348c9d4,8fa20040
348c9d8,afa20010
348c9dc,630c2
348c9e0,8fa50044
348c9e4,c104a06
348c9e8,2002025
348c9ec,3c02cccc
348c9f0,3442cccd
348c9f4,2220019
348c9f8,1010
348c9fc,210c2
348ca00,21880
348ca04,621021
348ca08,21040
348ca0c,2223023
348ca10,30c600ff
348ca14,14c00498
348ca18,2402000b
348ca1c,24070001
348ca20,2406002f
348ca24,8fb10044
348ca28,2202825
348ca2c,c1047ba
348ca30,2002025
348ca34,2402000b
348ca38,afa20018
348ca3c,24020006
348ca40,afa20014
348ca44,8fa20040
348ca48,afa20010
348ca4c,2603825
348ca50,3025
348ca54,2202825
348ca58,c104a06
348ca5c,2002025
348ca60,2407000a
348ca64,24060010
348ca68,2202825
348ca6c,c1047ba
348ca70,2002025
348ca74,2673000f
348ca78,8fa20048
348ca7c,1662ffa2
348ca80,26b50001
348ca84,26f70001
348ca88,26d6000d
348ca8c,3c028042
348ca90,8c424060
348ca94,2e2102a
348ca98,1440ff86
348ca9c,26520016
348caa0,8e020008
348caa4,24430008
348caa8,ae030008
348caac,3c03fa00
348cab0,ac430000
348cab4,2403ffff
348cab8,1000046b
348cabc,ac430004
348cac0,10600150
348cac4,30420100
348cac8,3c028043
348cacc,24030001
348cad0,ac4382a0
348cad4,3c028011
348cad8,3442a5d0
348cadc,94430f2e
348cae0,3c028040
348cae4,8c421df0
348cae8,10400012
348caec,b825
348caf0,3c028040
348caf4,8c421df8
348caf8,10400010
348cafc,24170001
348cb00,30620001
348cb04,54400006
348cb08,30630002
348cb0c,3c028040
348cb10,8c421df8
348cb14,1040000c
348cb18,b825
348cb1c,30630002
348cb20,24020001
348cb24,1460000a
348cb28,afa20038
348cb2c,10000008
348cb30,afa00038
348cb34,10000006
348cb38,afa00038
348cb3c,24020001
348cb40,10000003
348cb44,afa20038
348cb48,24020001
348cb4c,afa20038
348cb50,3c028042
348cb54,944242d4
348cb58,23840
348cb5c,e23821
348cb60,73880
348cb64,e23823
348cb68,73840
348cb6c,3c038040
348cb70,90631dd4
348cb74,10600004
348cb78,24e70013
348cb7c,21880
348cb80,621021
348cb84,e23821
348cb88,24020140
348cb8c,471023
348cb90,21fc2
348cb94,621021
348cb98,22843
348cb9c,afa5003c
348cba0,24b40001
348cba4,2402009a
348cba8,afa20010
348cbac,2406002b
348cbb0,c102d89
348cbb4,2002025
348cbb8,3c058042
348cbbc,24a54300
348cbc0,94a70008
348cbc4,3025
348cbc8,c1047ba
348cbcc,2002025
348cbd0,3c118042
348cbd4,26313f14
348cbd8,2412005f
348cbdc,3c1efa00
348cbe0,24130010
348cbe4,3c158042
348cbe8,26b54300
348cbec,241600c5
348cbf0,92220001
348cbf4,21600
348cbf8,92230003
348cbfc,31a00
348cc00,431025
348cc04,92230002
348cc08,31c00
348cc0c,431025
348cc10,344200ff
348cc14,8e030008
348cc18,24640008
348cc1c,ae040008
348cc20,ac7e0000
348cc24,ac620004
348cc28,afb30018
348cc2c,afb30014
348cc30,afb20010
348cc34,2803825
348cc38,92260000
348cc3c,2a02825
348cc40,c104a06
348cc44,2002025
348cc48,26520011
348cc4c,1656ffe8
348cc50,26310004
348cc54,1000042f
348cc58,8e020008
348cc5c,afb30018
348cc60,afb30014
348cc64,afb20010
348cc68,2803825
348cc6c,2203025
348cc70,2c02825
348cc74,c104a06
348cc78,2002025
348cc7c,26310001
348cc80,1635fff6
348cc84,26520011
348cc88,8fa2003c
348cc8c,24550012
348cc90,3c028040
348cc94,90421dd4
348cc98,10400084
348cc9c,3c138040
348cca0,3c128042
348cca4,26523f08
348cca8,3c138040
348ccac,26731dd5
348ccb0,2414002d
348ccb4,8825
348ccb8,3c1e8040
348ccbc,3c028042
348ccc0,afa2003c
348ccc4,3c168040
348ccc8,26d61e00
348cccc,24423f2c
348ccd0,afa20040
348ccd4,8fc21df4
348ccd8,24030001
348ccdc,10430006
348cce0,92450000
348cce4,24030002
348cce8,10430019
348ccec,24020003
348ccf0,1000002c
348ccf4,92640000
348ccf8,8fa2003c
348ccfc,24423f2c
348cd00,244600b0
348cd04,90430000
348cd08,762021
348cd0c,80840000
348cd10,1485000b
348cd14,24420016
348cd18,3c028011
348cd1c,3442a5d0
348cd20,431021
348cd24,904200a8
348cd28,21042
348cd2c,30420001
348cd30,5440001c
348cd34,92640000
348cd38,10000051
348cd3c,26310001
348cd40,5446fff1
348cd44,90430000
348cd48,10000016
348cd4c,92640000
348cd50,12220013
348cd54,2a230003
348cd58,38630001
348cd5c,2231823
348cd60,31040
348cd64,431021
348cd68,21080
348cd6c,431023
348cd70,21040
348cd74,8fa30040
348cd78,431021
348cd7c,90430000
348cd80,3c028011
348cd84,3442a5d0
348cd88,431021
348cd8c,904200a8
348cd90,21042
348cd94,30420001
348cd98,50400039
348cd9c,26310001
348cda0,92640000
348cda4,3c02574f
348cda8,24424f4f
348cdac,afa20020
348cdb0,2c820064
348cdb4,104003cf
348cdb8,a3a00024
348cdbc,24020020
348cdc0,a3a20020
348cdc4,24020057
348cdc8,a3a20021
348cdcc,2c82000a
348cdd0,10400004
348cdd4,24020020
348cdd8,a3a20021
348cddc,24020057
348cde0,a3a20022
348cde4,3c0351eb
348cde8,3463851f
348cdec,830019
348cdf0,1810
348cdf4,31942
348cdf8,31040
348cdfc,431021
348ce00,210c0
348ce04,431021
348ce08,21080
348ce0c,821023
348ce10,304200ff
348ce14,2c43000a
348ce18,14600008
348ce1c,3c03cccc
348ce20,3463cccd
348ce24,430019
348ce28,1010
348ce2c,210c2
348ce30,24420030
348ce34,a3a20022
348ce38,3c03cccc
348ce3c,3463cccd
348ce40,830019
348ce44,1810
348ce48,318c2
348ce4c,31080
348ce50,431021
348ce54,21040
348ce58,821023
348ce5c,304200ff
348ce60,10400003
348ce64,2803025
348ce68,24420030
348ce6c,a3a20023
348ce70,2a02825
348ce74,c1079cb
348ce78,27a40020
348ce7c,26310001
348ce80,26520001
348ce84,26940011
348ce88,24020009
348ce8c,1622ff91
348ce90,26730001
348ce94,3c028042
348ce98,944342d4
348ce9c,31080
348cea0,431021
348cea4,2a2a821
348cea8,3c138040
348ceac,26731e34
348ceb0,24120001
348ceb4,8825
348ceb8,3c168042
348cebc,26d63f08
348cec0,3c1e8040
348cec4,3c028042
348cec8,afa2003c
348cecc,3c148040
348ced0,26941e00
348ced4,24423f2c
348ced8,afa20040
348cedc,2a230003
348cee0,10600006
348cee4,2201025
348cee8,8fa30038
348ceec,14600006
348cef0,2d11821
348cef4,10000040
348cef8,26310001
348cefc,52e0003c
348cf00,2a420009
348cf04,2d11821
348cf08,90650000
348cf0c,8fc31df4
348cf10,24040001
348cf14,10640005
348cf18,24040002
348cf1c,10640019
348cf20,24030003
348cf24,1000002c
348cf28,113100
348cf2c,8fa2003c
348cf30,24423f2c
348cf34,244600b0
348cf38,90430000
348cf3c,742021
348cf40,80840000
348cf44,1485000b
348cf48,24420016
348cf4c,3c028011
348cf50,3442a5d0
348cf54,431021
348cf58,904200a8
348cf5c,21042
348cf60,30420001
348cf64,5440001c
348cf68,113100
348cf6c,10000020
348cf70,2a420009
348cf74,54c2fff1
348cf78,90430000
348cf7c,10000016
348cf80,113100
348cf84,10430013
348cf88,28430003
348cf8c,38630001
348cf90,431023
348cf94,21840
348cf98,621821
348cf9c,31880
348cfa0,621023
348cfa4,21040
348cfa8,8fa30040
348cfac,431021
348cfb0,90430000
348cfb4,3c028011
348cfb8,3442a5d0
348cfbc,431021
348cfc0,904200a8
348cfc4,21042
348cfc8,30420001
348cfcc,10400008
348cfd0,2a420009
348cfd4,113100
348cfd8,d13021
348cfdc,24c6002d
348cfe0,2a02825
348cfe4,c1079cb
348cfe8,2602025
348cfec,2a420009
348cff0,1040031d
348cff4,26310001
348cff8,26520001
348cffc,1000ffb7
348d000,26730017
348d004,10400200
348d008,3c028043
348d00c,24020001
348d010,3c038043
348d014,ac6282a0
348d018,3c038040
348d01c,90636dac
348d020,10620005
348d024,2415000a
348d028,14600005
348d02c,24150009
348d030,10000004
348d034,2403000c
348d038,10000002
348d03c,2403000f
348d040,2403000f
348d044,3c028042
348d048,944242d4
348d04c,430018
348d050,3812
348d054,3c038040
348d058,90631dc4
348d05c,1060000c
348d060,24e70014
348d064,210c0
348d068,24420020
348d06c,e23821
348d070,3c028040
348d074,90421e0f
348d078,2102b
348d07c,2a2a821
348d080,3c028040
348d084,90421e17
348d088,2c420001
348d08c,2a2a821
348d090,151100
348d094,26a30001
348d098,431021
348d09c,24030140
348d0a0,671823
348d0a4,32fc2
348d0a8,a32821
348d0ac,52843
348d0b0,240300f0
348d0b4,621823
348d0b8,3a7c2
348d0bc,283a021
348d0c0,14a043
348d0c4,24be0001
348d0c8,26830001
348d0cc,afa3003c
348d0d0,afa20010
348d0d4,2803025
348d0d8,c102d89
348d0dc,2002025
348d0e0,8e020008
348d0e4,24430008
348d0e8,ae030008
348d0ec,3c03fa00
348d0f0,ac430000
348d0f4,2403ffff
348d0f8,ac430004
348d0fc,26930002
348d100,8825
348d104,3c168042
348d108,26d63f2c
348d10c,c102dd3
348d110,2202025
348d114,22040
348d118,822021
348d11c,42080
348d120,822023
348d124,42040
348d128,24840003
348d12c,2603025
348d130,3c02825
