10,10736efa
34859f4,3c028011
34859f8,afa20018
34859fc,afa20014
3485a00,24020042
3485a04,afa20010
3485a08,24070104
3485a0c,3025
3485a10,3c058041
3485a14,24a524b8
3485a18,c1029ce
3485a1c,2402025
3485a20,3c028011
3485a24,3442a5d0
3485a28,9442009c
3485a2c,30424000
3485a30,1040002a
3485a34,3c028011
3485a38,3442a5d0
3485a3c,8c420004
3485a40,14400026
3485a44,3c028011
3485a48,24070001
3485a4c,24060046
3485a50,3c058041
3485a54,24a524b8
3485a58,c102966
3485a5c,2402025
3485a60,3c028011
3485a64,3442a5d0
3485a68,94420070
3485a6c,3042f000
3485a70,24033000
3485a74,5443000e
3485a78,2402000c
3485a7c,24020010
3485a80,afa20018
3485a84,afa20014
3485a88,24020040
3485a8c,afa20010
3485a90,2407011b
3485a94,3025
3485a98,3c058041
3485a9c,24a524b8
3485aa0,c1029ce
3485aa4,2402025
3485aa8,1000000c
3485aac,3c028011
3485ab0,afa20018
3485ab4,afa20014
3485ab8,24020042
3485abc,afa20010
3485ac0,2407011d
3485ac4,3025
3485ac8,3c058041
3485acc,24a524b8
3485ad0,c1029ce
3485ad4,2402025
3485ad8,3c028011
3485adc,3442a5d0
3485ae0,9042008b
3485ae4,2442ffdf
3485ae8,304200ff
3485aec,2c42000b
3485af0,10400063
3485af4,3c028011
3485af8,3442a5d0
3485afc,8c430004
3485b00,24020001
3485b04,1462005e
3485b08,3c028011
3485b0c,3c02801d
3485b10,3442aa30
3485b14,8c43066c
3485b18,3c023000
3485b1c,24420483
3485b20,621024
3485b24,5440002f
3485b28,8e0402b0
3485b2c,3c02801c
3485b30,344284a0
3485b34,8c440008
3485b38,3c02800f
3485b3c,8c4213ec
3485b40,54820028
3485b44,8e0402b0
3485b48,3c028011
3485b4c,3442a5d0
3485b50,8c42135c
3485b54,54400023
3485b58,8e0402b0
3485b5c,3c02800e
3485b60,3442f1b0
3485b64,8c420000
3485b68,30420020
3485b6c,5440001d
3485b70,8e0402b0
3485b74,3c028040
3485b78,8c420d70
3485b7c,10400008
3485b80,3c02801c
3485b84,344284a0
3485b88,3c040001
3485b8c,441021
3485b90,94440934
3485b94,24020006
3485b98,10820011
3485b9c,3c02801c
3485ba0,344284a0
3485ba4,3c040001
3485ba8,441021
3485bac,94420934
3485bb0,1440000b
3485bb4,3c02801c
3485bb8,344284a0
3485bbc,441021
3485bc0,90420756
3485bc4,54400007
3485bc8,8e0402b0
3485bcc,3c0208a0
3485bd0,24420800
3485bd4,621824
3485bd8,506000a0
3485bdc,8e0202b0
3485be0,8e0402b0
3485be4,24820008
3485be8,ae0202b0
3485bec,3c02fa00
3485bf0,ac820000
3485bf4,1118c0
3485bf8,711821
3485bfc,31880
3485c00,711823
3485c04,31840
3485c08,3c028080
3485c0c,34428081
3485c10,620018
3485c14,1010
3485c18,431021
3485c1c,211c3
3485c20,31fc3
3485c24,431023
3485c28,2403ff00
3485c2c,431025
3485c30,ac820004
3485c34,24070001
3485c38,3c028011
3485c3c,3442a5d0
3485c40,8046008b
3485c44,3c148041
3485c48,268524b8
3485c4c,c102966
3485c50,2402025
3485c54,2402000c
3485c58,afa20018
3485c5c,afa20014
3485c60,24020042
3485c64,afa20010
3485c68,2407011d
3485c6c,3025
3485c70,268524b8
3485c74,c1029ce
3485c78,2402025
3485c7c,3c028011
3485c80,3442a5d0
3485c84,9042007b
3485c88,2442fff9
3485c8c,304200ff
3485c90,2c420002
3485c94,5040005e
3485c98,8e0202b0
3485c9c,3c02801d
3485ca0,3442aa30
3485ca4,8c43066c
3485ca8,3c023000
3485cac,24420483
3485cb0,621024
3485cb4,5440002f
3485cb8,8e0402b0
3485cbc,3c02801c
3485cc0,344284a0
3485cc4,8c440008
3485cc8,3c02800f
3485ccc,8c4213ec
3485cd0,54820028
3485cd4,8e0402b0
3485cd8,3c028011
3485cdc,3442a5d0
3485ce0,8c42135c
3485ce4,54400023
3485ce8,8e0402b0
3485cec,3c02800e
3485cf0,3442f1b0
3485cf4,8c420000
3485cf8,30420020
3485cfc,5440001d
3485d00,8e0402b0
3485d04,3c028040
3485d08,8c420d70
3485d0c,10400008
3485d10,3c02801c
3485d14,344284a0
3485d18,3c040001
3485d1c,441021
3485d20,94440934
3485d24,24020006
3485d28,10820011
3485d2c,3c02801c
3485d30,344284a0
3485d34,3c040001
3485d38,441021
3485d3c,94420934
3485d40,1440000b
3485d44,3c02801c
3485d48,344284a0
3485d4c,441021
3485d50,90420758
3485d54,54400007
3485d58,8e0402b0
3485d5c,3c0208a0
3485d60,24420800
3485d64,621824
3485d68,50600036
3485d6c,8e0202b0
3485d70,8e0402b0
3485d74,24820008
3485d78,ae0202b0
3485d7c,3c02fa00
3485d80,ac820000
3485d84,1118c0
3485d88,711821
3485d8c,31880
3485d90,711823
3485d94,31840
3485d98,3c028080
3485d9c,34428081
3485da0,620018
3485da4,1010
3485da8,431021
3485dac,211c3
3485db0,31fc3
3485db4,431023
3485db8,2403ff00
3485dbc,431025
3485dc0,ac820004
3485dc4,24070001
3485dc8,3c028011
3485dcc,3442a5d0
3485dd0,8046007b
3485dd4,3c118041
3485dd8,262524b8
3485ddc,c102966
3485de0,2402025
3485de4,2402000c
3485de8,afa20018
3485dec,afa20014
3485df0,2402004d
3485df4,afa20010
3485df8,24070111
3485dfc,3025
3485e00,262524b8
3485e04,c1029ce
3485e08,2402025
3485e0c,8e0202b0
3485e10,24430008
3485e14,ae0302b0
3485e18,3c03e700
3485e1c,ac430000
3485e20,ac400004
3485e24,8fbf0034
3485e28,8fb40030
3485e2c,8fb3002c
3485e30,8fb20028
3485e34,8fb10024
3485e38,8fb00020
3485e3c,3e00008
3485e40,27bd0038
3485e44,24430008
3485e48,ae0302b0
3485e4c,3c03fa00
3485e50,ac430000
3485e54,1000ffdb
3485e58,ac530004
3485e5c,24430008
3485e60,ae0302b0
3485e64,3c03fa00
3485e68,ac430000
3485e6c,1000ff71
3485e70,ac530004
3485e74,3e00008
3485e7c,27bdffe0
3485e80,8c820008
3485e84,24430008
3485e88,ac830008
3485e8c,3c03fcff
3485e90,3463ffff
3485e94,ac430000
3485e98,3c03fffd
3485e9c,3463f6fb
3485ea0,ac430004
3485ea4,8c820008
3485ea8,24430008
3485eac,ac830008
3485eb0,3c03fa00
3485eb4,ac430000
3485eb8,240300d0
3485ebc,ac430004
3485ec0,a71021
3485ec4,21380
3485ec8,3c0700ff
3485ecc,34e7f000
3485ed0,471024
3485ed4,8fa30030
3485ed8,c31821
3485edc,31880
3485ee0,30630fff
3485ee4,431025
3485ee8,3c03e400
3485eec,431025
3485ef0,afa20000
3485ef4,52b80
3485ef8,a72824
3485efc,63080
3485f00,30c60fff
3485f04,a62825
3485f08,afa50004
3485f0c,3c02e100
3485f10,afa20008
3485f14,afa0000c
3485f18,3c02f100
3485f1c,afa20010
3485f20,3c020400
3485f24,24420400
3485f28,afa20014
3485f2c,afbd0018
3485f30,27a50018
3485f34,8c820008
3485f38,24430008
3485f3c,ac830008
3485f40,8fa30018
3485f44,8c670004
3485f48,8c660000
3485f4c,ac470004
3485f50,ac460000
3485f54,24620008
3485f58,14a2fff6
3485f5c,afa20018
3485f60,8c820008
3485f64,24430008
3485f68,ac830008
3485f6c,3c03e700
3485f70,ac430000
3485f74,ac400004
3485f78,8c820008
3485f7c,24430008
3485f80,ac830008
3485f84,3c03fc11
3485f88,34639623
3485f8c,ac430000
3485f90,3c03ff2f
3485f94,3463ffff
3485f98,ac430004
3485f9c,3e00008
3485fa0,27bd0020
3485fa4,3c02801c
3485fa8,344284a0
3485fac,94430014
3485fb0,3c028040
3485fb4,8c420d70
3485fb8,104005c4
3485fbc,3c02801c
3485fc0,27bdff90
3485fc4,afbf006c
3485fc8,afbe0068
3485fcc,afb70064
3485fd0,afb60060
3485fd4,afb5005c
3485fd8,afb40058
3485fdc,afb30054
3485fe0,afb20050
3485fe4,afb1004c
3485fe8,afb00048
3485fec,808025
3485ff0,344284a0
3485ff4,3c040001
3485ff8,441021
3485ffc,94440934
3486000,24020006
3486004,548205a6
3486008,8fbf006c
348600c,3c02801c
3486010,344284a0
3486014,3c040001
3486018,441021
348601c,94420948
3486020,1440059e
3486024,3c02801c
3486028,344284a0
348602c,441021
3486030,94420944
3486034,50400005
3486038,3062ffff
348603c,24040003
3486040,14440597
3486044,8fbf006c
3486048,3062ffff
348604c,30630700
3486050,5060000b
3486054,21400
3486058,3c038040
348605c,90630891
3486060,54600581
3486064,8e030004
3486068,21c00
348606c,31c03
3486070,461058b
3486074,8fbf006c
3486078,1000056b
348607c,8e030004
3486080,21403
3486084,4420570
3486088,8e020004
348608c,10000584
3486090,8fbf006c
3486094,3c038040
3486098,90630891
348609c,10600288
34860a0,30430400
34860a4,3c028011
34860a8,3442a5d0
34860ac,3c038040
34860b0,8c630d7c
34860b4,10600018
34860b8,94420f2e
34860bc,3c038040
34860c0,8c630d84
34860c4,10600005
34860c8,3c038040
34860cc,30430001
34860d0,10600005
34860d4,3c038040
34860d8,3c038040
34860dc,8c630d88
34860e0,14600548
34860e4,3c038040
34860e8,8c630d84
34860ec,10600004
34860f0,3825
34860f4,30420002
34860f8,5040000d
34860fc,afa00038
3486100,3c028040
3486104,8c420d88
3486108,50400009
348610c,afa00038
3486110,10000004
3486114,24020001
3486118,3825
348611c,10000004
3486120,afa00038
3486124,10000002
3486128,afa20038
348612c,afa20038
3486130,3c028040
3486134,8c420d74
3486138,401825
348613c,afa2003c
3486140,14600002
3486144,24020025
3486148,601025
348614c,24420092
3486150,24030140
3486154,621823
3486158,39fc2
348615c,2639821
3486160,139843
3486164,26750001
3486168,8e030008
348616c,24640008
3486170,ae040008
3486174,3c04fcff
3486178,3484ffff
348617c,ac640000
3486180,3c04fffd
3486184,3484f6fb
3486188,ac640004
348618c,8e030008
3486190,24640008
3486194,ae040008
3486198,3c04fa00
348619c,ac640000
34861a0,240400d0
34861a4,ac640004
34861a8,531021
34861ac,21380
34861b0,3c03e400
34861b4,24630334
34861b8,431025
34861bc,afa20020
34861c0,131380
34861c4,3442008c
34861c8,afa20024
34861cc,3c02e100
34861d0,afa20028
34861d4,afa0002c
34861d8,3c02f100
34861dc,afa20030
34861e0,3c020400
34861e4,24420400
34861e8,afa20034
34861ec,27a20020
34861f0,27a60038
34861f4,8e030008
34861f8,24640008
34861fc,ae040008
3486200,8c450004
3486204,8c440000
3486208,ac650004
348620c,24420008
3486210,1446fff8
3486214,ac640000
3486218,8e020008
348621c,24430008
3486220,ae030008
3486224,3c03e700
3486228,ac430000
348622c,ac400004
3486230,8e020008
3486234,24430008
3486238,ae030008
348623c,3c03fc11
3486240,34639623
3486244,ac430000
3486248,3c03ff2f
348624c,3463ffff
3486250,10e0005e
3486254,ac430004
3486258,3c058041
348625c,24a524c8
3486260,94a70008
3486264,3025
3486268,c102966
348626c,2002025
3486270,3c028041
3486274,8c424dd8
3486278,18400054
348627c,3c028041
3486280,3c128041
3486284,265222d0
3486288,8825
348628c,3c178040
3486290,3c148040
3486294,26940d8c
3486298,244222b8
348629c,afa20040
34862a0,3c028041
34862a4,244224c8
34862a8,afa20044
34862ac,3c168041
34862b0,8ee20d80
34862b4,5040000b
34862b8,92420000
34862bc,92430000
34862c0,3c028011
34862c4,3442a5d0
34862c8,431021
34862cc,904200a8
34862d0,21042
34862d4,30420001
34862d8,50400038
34862dc,26310001
34862e0,92420000
34862e4,541021
34862e8,80420000
34862ec,28430003
34862f0,54600032
34862f4,26310001
34862f8,2446fffd
34862fc,28c30003
3486300,50600003
3486304,24020003
3486308,1000000c
348630c,245efffe
3486310,10c20007
3486314,24020004
3486318,10c20007
348631c,24020005
3486320,50c20006
3486324,f025
3486328,10000005
348632c,1e1880
3486330,10000002
3486334,241e0005
3486338,c0f025
348633c,1e1880
3486340,8fa20040
3486344,431821
3486348,90620001
348634c,21600
3486350,90640003
3486354,42200
3486358,441025
348635c,90630002
3486360,31c00
3486364,431025
3486368,344200ff
348636c,8e030008
3486370,24640008
3486374,ae040008
3486378,3c04fa00
348637c,ac640000
3486380,ac620004
3486384,2402000c
3486388,afa20018
348638c,afa20014
3486390,111040
3486394,511021
3486398,21080
348639c,511021
34863a0,24420024
34863a4,afa20010
34863a8,2a03825
34863ac,8fa50044
34863b0,c1029ce
34863b4,2002025
34863b8,26310001
34863bc,8ec24dd8
34863c0,222102a
34863c4,1440ffba
34863c8,2652000d
34863cc,8e020008
34863d0,24430008
34863d4,ae030008
34863d8,3c03fa00
34863dc,ac430000
34863e0,2403ffff
34863e4,ac430004
34863e8,8fa20038
34863ec,10400038
34863f0,3c028041
34863f4,3c058041
34863f8,24a524d8
34863fc,94a70008
3486400,3025
3486404,c102966
3486408,2002025
348640c,3c028041
3486410,8c424dd8
3486414,18400040
3486418,3c028041
348641c,244222d0
3486420,408825
3486424,9025
3486428,3c178040
348642c,3c148040
3486430,26940d8c
3486434,24030024
3486438,62f023
348643c,3c028041
3486440,244224d8
3486444,afa20038
3486448,3c168041
348644c,8ee20d80
3486450,5040000b
3486454,92220000
3486458,92230000
348645c,3c028011
3486460,3442a5d0
3486464,431021
3486468,904200a8
348646c,21042
3486470,30420001
3486474,50400011
3486478,26520001
348647c,92220000
3486480,541021
3486484,80460000
3486488,2cc20003
348648c,5040000b
3486490,26520001
3486494,2402000c
3486498,afa20018
348649c,afa20014
34864a0,3d11021
34864a4,afa20010
34864a8,2a03825
34864ac,8fa50038
34864b0,c1029ce
34864b4,2002025
34864b8,26520001
34864bc,8ec24dd8
34864c0,242102a
34864c4,1440ffe1
34864c8,2631000d
34864cc,3c028041
34864d0,8c424dd8
34864d4,18400010
34864d8,2675000e
34864dc,24110025
34864e0,9025
34864e4,3c148041
34864e8,269422ae
34864ec,3c168041
34864f0,24070006
34864f4,2203025
34864f8,2a02825
34864fc,c1044f5
3486500,2912021
3486504,26520001
3486508,8ec24dd8
348650c,242102a
3486510,1440fff7
3486514,2631000d
3486518,afa00010
348651c,3825
3486520,2406000b
3486524,24050006
3486528,c104527
348652c,2002025
3486530,267e003f
3486534,24070001
3486538,24060011
348653c,3c058041
3486540,24a524a8
3486544,c102966
3486548,2002025
348654c,3c028041
3486550,8c424dd8
3486554,18400037
3486558,3c174f28
348655c,3c168041
3486560,26d622d0
3486564,2c08825
3486568,9025
348656c,3c148011
3486570,3694a5d0
3486574,26f74f29
3486578,3c158041
348657c,82220001
3486580,4430028
3486584,26520001
3486588,92240000
348658c,2841021
3486590,804300bc
3486594,410c0
3486598,441023
348659c,21080
34865a0,2821021
34865a4,804200e5
34865a8,afb70020
34865ac,1860000b
34865b0,a3a00024
34865b4,602025
34865b8,2863000a
34865bc,50600001
34865c0,24040009
34865c4,41e00
34865c8,31e03
34865cc,4620001
34865d0,2025
34865d4,24840030
34865d8,a3a40020
34865dc,1840000a
34865e0,401825
34865e4,2842000a
34865e8,50400001
34865ec,24030009
34865f0,31600
34865f4,21603
34865f8,4420001
34865fc,1825
3486600,24630030
3486604,a3a30022
3486608,2363023
348660c,24070006
3486610,24c60025
3486614,3c02825
3486618,c1044f5
348661c,27a40020
3486620,26520001
3486624,8ea24dd8
3486628,242102a
348662c,1440ffd3
3486630,2631000d
3486634,afa00010
3486638,3825
348663c,2406000b
3486640,24050006
3486644,c104527
3486648,2002025
348664c,26770058
3486650,24070001
3486654,2406000e
3486658,3c058041
348665c,24a524a8
3486660,c102966
3486664,2002025
3486668,3c028041
348666c,8c424dd8
3486670,18400027
3486674,3c028041
3486678,3c168041
348667c,26d622d0
3486680,2c08825
3486684,9025
3486688,3c158011
348668c,36b5a5d0
3486690,245e24a8
3486694,3c148041
3486698,92230000
348669c,2404000d
34866a0,14640002
34866a4,2201025
34866a8,2403000a
34866ac,90420001
34866b0,30420040
34866b4,50400012
34866b8,26520001
34866bc,2a31821
34866c0,906200a8
34866c4,30420001
34866c8,5040000d
34866cc,26520001
34866d0,2402000c
34866d4,afa20018
34866d8,afa20014
34866dc,2361023
34866e0,24420024
34866e4,afa20010
34866e8,2e03825
34866ec,3025
34866f0,3c02825
34866f4,c1029ce
34866f8,2002025
34866fc,26520001
3486700,8e824dd8
3486704,242102a
3486708,1440ffe3
348670c,2631000d
3486710,24070001
3486714,2406000a
3486718,3c058041
348671c,24a524a8
3486720,c102966
3486724,2002025
3486728,3c028041
348672c,8c424dd8
3486730,18400023
3486734,3c028041
3486738,3c118041
348673c,263122d1
3486740,9025
3486744,3c158011
3486748,36b5a5d0
348674c,244222d0
3486750,24160023
3486754,2c2b023
3486758,3c1e8041
348675c,3c148041
3486760,92220000
3486764,30420020
3486768,50400011
348676c,26520001
3486770,8ea200a4
3486774,3c030040
3486778,431024
348677c,5040000c
3486780,26520001
3486784,2402000c
3486788,afa20018
348678c,afa20014
3486790,2d11021
3486794,afa20010
3486798,2e03825
348679c,3025
34867a0,27c524a8
34867a4,c1029ce
34867a8,2002025
34867ac,26520001
34867b0,8e824dd8
34867b4,242102a
34867b8,1440ffe9
34867bc,2631000d
34867c0,26770065
34867c4,24070001
34867c8,24060010
34867cc,3c058041
34867d0,24a524a8
34867d4,c102966
34867d8,2002025
34867dc,3c028041
34867e0,8c424dd8
34867e4,18400024
34867e8,3c028041
34867ec,3c168041
34867f0,26d622d0
34867f4,2c08825
34867f8,9025
34867fc,3c158011
3486800,36b5a5d0
3486804,245e24a8
3486808,3c148041
348680c,92220001
3486810,30420010
3486814,50400014
3486818,26520001
348681c,92220000
3486820,2a21021
3486824,904200a8
3486828,21082
348682c,30420001
3486830,5040000d
3486834,26520001
3486838,2402000c
348683c,afa20018
3486840,afa20014
3486844,2361023
3486848,24420024
348684c,afa20010
3486850,2e03825
3486854,3025
3486858,3c02825
348685c,c1029ce
3486860,2002025
3486864,26520001
3486868,8e824dd8
348686c,242102a
3486870,1440ffe6
3486874,2631000d
3486878,26770072
348687c,24070001
3486880,2406000f
3486884,3c058041
3486888,24a524a8
348688c,c102966
3486890,2002025
3486894,3c028041
3486898,8c424dd8
348689c,18400024
34868a0,3c168041
34868a4,26d622d0
34868a8,2c08825
34868ac,9025
34868b0,3c158011
34868b4,36b5a5d0
34868b8,3c028041
34868bc,245e24a8
34868c0,3c148041
34868c4,92220001
34868c8,30420010
34868cc,50400014
34868d0,26520001
34868d4,92220000
34868d8,2a21021
34868dc,904200a8
34868e0,21042
34868e4,30420001
34868e8,5040000d
34868ec,26520001
34868f0,2402000c
34868f4,afa20018
34868f8,afa20014
34868fc,2361023
3486900,24420024
3486904,afa20010
3486908,2e03825
348690c,3025
3486910,3c02825
3486914,c1029ce
3486918,2002025
348691c,26520001
3486920,8e824dd8
3486924,242102a
3486928,1440ffe6
348692c,2631000d
3486930,2677007f
3486934,24070001
3486938,2406000b
348693c,3c058041
3486940,24a524a8
3486944,c102966
3486948,2002025
348694c,3c028041
3486950,8c424dd8
3486954,18400052
3486958,3c158041
348695c,26b522d0
3486960,2a08825
3486964,9025
3486968,3c168011
348696c,36d6a5d0
3486970,3c028041
3486974,245e24a8
3486978,3c148041
348697c,92230002
3486980,50600013
3486984,26520001
3486988,92220000
348698c,38420003
3486990,2c21021
3486994,90420e9c
3486998,5443000d
348699c,26520001
34869a0,2402000c
34869a4,afa20018
34869a8,afa20014
34869ac,2351023
34869b0,24420024
34869b4,afa20010
34869b8,2e03825
34869bc,3025
34869c0,3c02825
34869c4,c1029ce
34869c8,2002025
34869cc,26520001
34869d0,8e824dd8
34869d4,242182a
34869d8,1460ffe8
34869dc,2631000d
34869e0,8fa3003c
34869e4,5060002f
34869e8,afa00010
34869ec,1840002c
34869f0,2673008c
34869f4,2a08825
34869f8,9025
34869fc,3c1e8040
3486a00,3c168040
3486a04,26d60d9a
3486a08,3c148041
3486a0c,26942220
3486a10,3c028041
3486a14,24422224
3486a18,afa20038
3486a1c,3c178041
3486a20,8fc20d78
3486a24,5040000f
3486a28,92220000
3486a2c,92220001
3486a30,30420010
3486a34,5040000b
3486a38,92220000
3486a3c,92230000
3486a40,3c028011
3486a44,3442a5d0
3486a48,431021
3486a4c,904200a8
3486a50,21082
3486a54,30420001
3486a58,5040000d
3486a5c,26520001
3486a60,92220000
3486a64,561021
3486a68,90420000
3486a6c,14400002
3486a70,2802025
3486a74,8fa40038
3486a78,2353023
3486a7c,24070006
3486a80,24c60025
3486a84,c1044f5
3486a88,2602825
3486a8c,26520001
3486a90,8ee24dd8
3486a94,242102a
3486a98,1440ffe1
3486a9c,2631000d
3486aa0,afa00010
3486aa4,3825
3486aa8,2406000b
3486aac,24050006
3486ab0,c104527
3486ab4,2002025
3486ab8,100002a6
3486ac0,506000bc
3486ac4,30420100
3486ac8,3c028011
3486acc,3442a5d0
3486ad0,3c038040
3486ad4,8c630d7c
3486ad8,10600015
3486adc,94420f2e
3486ae0,3c038040
3486ae4,8c630d84
3486ae8,50600014
3486aec,24020001
3486af0,30430001
3486af4,14600007
3486af8,24030001
3486afc,3c038040
3486b00,8c630d84
3486b04,10600010
3486b08,afa00040
3486b0c,10000003
3486b10,30420002
3486b14,afa30040
3486b18,30420002
3486b1c,24030001
3486b20,1440000b
3486b24,afa3003c
3486b28,10000009
3486b2c,afa0003c
3486b30,afa00040
3486b34,10000006
3486b38,afa0003c
3486b3c,afa20040
3486b40,10000003
3486b44,afa2003c
3486b48,24020001
3486b4c,afa2003c
3486b50,3c028041
3486b54,9442249c
3486b58,23840
3486b5c,e23821
3486b60,73880
3486b64,e23823
3486b68,73840
3486b6c,24e70013
3486b70,24020140
3486b74,471023
3486b78,2a7c2
3486b7c,282a021
3486b80,14a043
3486b84,26950001
3486b88,2402009a
3486b8c,afa20010
3486b90,2406002b
3486b94,2802825
3486b98,c10179f
3486b9c,2002025
3486ba0,3c058041
3486ba4,24a524c8
3486ba8,94a70008
3486bac,3025
3486bb0,c102966
3486bb4,2002025
3486bb8,3c118041
3486bbc,263122b8
3486bc0,2412005f
3486bc4,3c1efa00
3486bc8,24130010
3486bcc,3c168041
3486bd0,26d624c8
3486bd4,241700c5
3486bd8,92220001
3486bdc,21600
3486be0,92230003
3486be4,31a00
3486be8,431025
3486bec,92230002
3486bf0,31c00
3486bf4,431025
3486bf8,344200ff
3486bfc,8e030008
3486c00,24640008
3486c04,ae040008
3486c08,ac7e0000
3486c0c,ac620004
3486c10,afb30018
3486c14,afb30014
3486c18,afb20010
3486c1c,2a03825
3486c20,92260000
3486c24,2c02825
3486c28,c1029ce
3486c2c,2002025
3486c30,26520011
3486c34,1657ffe8
3486c38,26310004
3486c3c,10000254
3486c40,8e020008
3486c44,afb30018
3486c48,afb30014
3486c4c,afb20010
3486c50,2a03825
3486c54,2203025
3486c58,2c02825
3486c5c,c1029ce
3486c60,2002025
3486c64,26310001
3486c68,1637fff6
3486c6c,26520011
3486c70,26820012
3486c74,afa20038
3486c78,3c128040
3486c7c,26520dc0
3486c80,2413002d
3486c84,8825
3486c88,8fa20040
3486c8c,2a82b
3486c90,3c168041
3486c94,26d622ac
3486c98,3c178040
3486c9c,3c1e8041
3486ca0,3c148040
3486ca4,26940d8c
3486ca8,27c222d0
3486cac,afa20040
3486cb0,2a230003
3486cb4,10600258
3486cb8,32a200ff
3486cbc,10000256
3486cc0,8fa2003c
3486cc4,90450000
3486cc8,8ee20d80
3486ccc,24030001
3486cd0,10430005
3486cd4,24030002
3486cd8,10430018
3486cdc,24020003
3486ce0,1000002a
3486ce4,2603025
3486ce8,27c222d0
3486cec,24460068
3486cf0,90430000
3486cf4,742021
3486cf8,80840000
3486cfc,1485000b
3486d00,2442000d
3486d04,3c028011
3486d08,3442a5d0
3486d0c,431021
3486d10,904200a8
3486d14,21042
3486d18,30420001
3486d1c,5440001b
3486d20,2603025
3486d24,1000001d
3486d28,26310001
3486d2c,54c2fff1
3486d30,90430000
3486d34,10000015
3486d38,2603025
3486d3c,12220012
3486d40,2a230003
3486d44,38630001
3486d48,2231823
3486d4c,31040
3486d50,431021
3486d54,21080
3486d58,431021
3486d5c,8fa30040
3486d60,431021
3486d64,90430000
3486d68,3c028011
3486d6c,3442a5d0
3486d70,431021
3486d74,904200a8
3486d78,21042
3486d7c,30420001
3486d80,50400006
3486d84,26310001
3486d88,2603025
3486d8c,8fa50038
3486d90,c10451f
3486d94,2402025
3486d98,26310001
3486d9c,26520017
3486da0,24020009
3486da4,1622ffc2
3486da8,26730011
3486dac,100001e9
3486db4,104000dc
3486db8,3c028040
3486dbc,3c028041
3486dc0,9442249c
3486dc4,23840
3486dc8,e23821
3486dcc,73880
3486dd0,24e70014
3486dd4,24050140
3486dd8,a72823
3486ddc,52843
3486de0,24b40001
3486de4,2402009a
3486de8,afa20010
3486dec,2406002b
3486df0,c10179f
3486df4,2002025
3486df8,8e020008
3486dfc,24430008
3486e00,ae030008
3486e04,3c03fa00
3486e08,ac430000
3486e0c,2403ffff
3486e10,ac430004
3486e14,3c128041
3486e18,26522307
3486e1c,2413002d
3486e20,24110001
3486e24,2622ffff
3486e28,28420006
3486e2c,144001f0
3486e30,2603025
3486e34,2802825
3486e38,c10451f
3486e3c,2402025
3486e40,2a220009
3486e44,10400005
3486e48,3c028041
3486e4c,26310001
3486e50,2652000d
3486e54,1000fff3
3486e58,26730011
3486e5c,9455249c
3486e60,15a8c0
3486e64,26b50001
3486e68,2b4a821
3486e6c,24070001
3486e70,24060011
3486e74,3c058041
3486e78,24a524a8
3486e7c,c102966
3486e80,2002025
3486e84,8825
3486e88,2412002d
3486e8c,24020003
3486e90,3c138041
3486e94,267322d0
3486e98,3c148011
3486e9c,3694a5d0
3486ea0,3c164f28
3486ea4,10000004
3486ea8,26d64f29
3486eac,2a220006
3486eb0,2c420001
3486eb4,24420003
3486eb8,2221021
3486ebc,21840
3486ec0,621821
3486ec4,31880
3486ec8,621821
3486ecc,2631821
3486ed0,80630001
3486ed4,4610029
3486ed8,21840
3486edc,621821
3486ee0,31880
3486ee4,621021
3486ee8,531021
3486eec,90440000
3486ef0,2841021
3486ef4,804300bc
3486ef8,410c0
3486efc,441023
3486f00,21080
3486f04,2821021
3486f08,804200e5
3486f0c,afb60020
3486f10,1860000b
3486f14,a3a00024
3486f18,602025
3486f1c,2863000a
3486f20,50600001
3486f24,24040009
3486f28,41e00
3486f2c,31e03
3486f30,4620001
3486f34,2025
3486f38,24840030
3486f3c,a3a40020
3486f40,1840000a
3486f44,401825
3486f48,2842000a
3486f4c,50400001
3486f50,24030009
3486f54,31600
3486f58,21603
3486f5c,4420001
3486f60,1825
3486f64,24630030
3486f68,a3a30022
3486f6c,2403025
3486f70,2a02825
3486f74,c10451f
3486f78,27a40020
3486f7c,26310001
3486f80,24020009
3486f84,1622ffc9
3486f88,26520011
3486f8c,3c028041
3486f90,9454249c
3486f94,14a080
3486f98,26940001
3486f9c,295a021
3486fa0,24070001
3486fa4,2406000e
3486fa8,3c058041
3486fac,24a524a8
3486fb0,c102966
3486fb4,2002025
3486fb8,8825
3486fbc,2413002c
3486fc0,24020003
3486fc4,3c128041
3486fc8,265222d0
3486fcc,3c158011
3486fd0,36b5a5d0
3486fd4,3c168041
3486fd8,10000004
3486fdc,26d624a8
3486fe0,2a220006
3486fe4,2c420001
3486fe8,24420003
3486fec,2221021
3486ff0,21840
3486ff4,621821
3486ff8,31880
3486ffc,621821
3487000,721821
3487004,90640000
3487008,2403000d
348700c,50830001
3487010,2404000a
3487014,21840
3487018,621821
348701c,31880
3487020,621021
3487024,2421021
3487028,90420001
348702c,30420040
3487030,50400010
3487034,26310001
3487038,2a42021
348703c,908200a8
3487040,30420001
3487044,5040000b
3487048,26310001
348704c,24020010
3487050,afa20018
3487054,afa20014
3487058,afb30010
348705c,2803825
3487060,3025
3487064,2c02825
3487068,c1029ce
348706c,2002025
3487070,26310001
3487074,24020009
3487078,1622ffd9
348707c,26730011
3487080,24070001
