10,10736d3a
3489694,26d63930
3489698,3c028042
348969c,d458f828
34896a0,3c148042
34896a4,3c028042
34896a8,d45cf830
34896ac,4620e686
34896b0,92430000
34896b4,24020001
34896b8,54620032
34896bc,26310001
34896c0,96c20006
34896c4,44820000
34896cc,46800021
34896d0,46380082
34896d4,4620108d
34896d8,44071000
34896dc,510018
34896e0,3c028011
34896e4,3442a5d0
34896e8,90420032
34896ec,10400006
34896f0,3c028011
34896f4,468010a1
34896f8,463a0102
34896fc,46241080
3489700,4620108d
3489704,44071000
3489708,3442a5d0
348970c,8442002e
3489710,284200a1
3489714,14400008
3489718,92823574
348971c,44871000
3489724,468010a1
3489728,463c0002
348972c,46201000
3489730,4620000d
3489734,44070000
3489738,a3a20018
348973c,26823574
3489740,90430001
3489744,a3a30019
3489748,90420002
348974c,a3a2001a
3489750,2402ffff
3489754,a3a2001b
3489758,1012
348975c,e23821
3489760,8fa20018
3489764,afa20010
3489768,73c00
348976c,73c03
3489770,2406001a
3489774,8e650000
3489778,c102513
348977c,2a02025
3489780,26310001
3489784,26520001
3489788,2402000a
348978c,1622ffc8
3489790,26730004
3489794,3c138042
3489798,267374e8
348979c,8825
34897a0,3c028042
34897a4,afa20020
34897a8,3c028042
34897ac,c456f838
34897b0,3c028042
34897b4,d458f828
34897b8,3c028042
34897bc,d45af830
34897c0,4620d706
34897c4,92030000
34897c8,24020002
34897cc,5462006e
34897d0,26310001
34897d4,c6740000
34897d8,4600a00d
34897dc,44050000
34897e0,44800000
34897e8,4614003c
34897f0,45000006
34897f8,44850000
3489800,46800020
3489804,10000005
3489808,4600a501
348980c,44850000
3489814,46800020
3489818,46140501
348981c,8fa20020
3489820,80423570
3489824,50400005
3489828,3c028042
348982c,2442ffff
3489830,1440fffe
3489834,4616a502
3489838,3c028042
348983c,94423936
3489840,44820000
3489848,46800021
348984c,46380082
3489850,4620108d
3489854,44121000
3489858,510018
348985c,f012
3489860,3c028011
3489864,3442a5d0
3489868,90420032
348986c,10400006
3489870,3c028011
3489874,468010a1
3489878,463c0102
348987c,46241080
3489880,4620108d
3489884,44121000
3489888,3442a5d0
348988c,8442002e
3489890,284200a1
3489894,14400008
3489898,3c028042
348989c,44921000
34898a4,468010a1
34898a8,463a0002
34898ac,46201000
34898b0,4620000d
34898b4,44120000
34898b8,90433574
34898bc,a3a30018
34898c0,24423574
34898c4,90430001
34898c8,a3a30019
34898cc,90420002
34898d0,a3a2001a
34898d4,2402ffff
34898d8,a3a2001b
34898dc,25eb021
34898e0,16b400
34898e4,16b403
34898e8,8fa20018
34898ec,afa20010
34898f0,2c03825
34898f4,2406001a
34898f8,c102513
34898fc,2a02025
3489900,40b825
3489904,3c148042
3489908,26943930
348990c,96870004
3489910,e20018
3489914,2812
3489918,25e3021
348991c,24a5001a
3489920,3c048042
3489924,c10775a
3489928,2484f824
348992c,afa00010
3489930,3825
3489934,96860006
3489938,96850004
348993c,c10778c
3489940,2a02025
3489944,96820004
3489948,2e20018
348994c,3012
3489950,3c028042
3489954,94423984
3489958,2442001a
348995c,c23021
3489960,8fa20018
3489964,afa20010
3489968,2c03825
348996c,63400
3489970,63403
3489974,4600a00d
3489978,44050000
348997c,c102513
3489980,2a02025
3489984,26310001
3489988,26100001
348998c,2402000a
3489990,1622ff8c
3489994,26730004
3489998,8fbf004c
348999c,8fbe0048
34899a0,8fb70044
34899a4,8fb60040
34899a8,8fb5003c
34899ac,8fb40038
34899b0,8fb30034
34899b4,8fb20030
34899b8,8fb1002c
34899bc,8fb00028
34899c0,d7bc0070
34899c4,d7ba0068
34899c8,d7b80060
34899cc,d7b60058
34899d0,d7b40050
34899d4,3e00008
34899d8,27bd0078
34899dc,27bdffd0
34899e0,afbf002c
34899e4,afb30028
34899e8,afb20024
34899ec,afb10020
34899f0,afb0001c
34899f4,3c02801c
34899f8,344284a0
34899fc,94500020
3489a00,94510014
3489a04,3c030001
3489a08,431021
3489a0c,94440934
3489a10,24020006
3489a14,14820049
3489a18,3c02801d
3489a1c,3c02801c
3489a20,344284a0
3489a24,431021
3489a28,94420948
3489a2c,14400043
3489a30,3c02801d
3489a34,3c02801c
3489a38,344284a0
3489a3c,431021
3489a40,94430944
3489a44,10600005
3489a48,3c02801c
3489a4c,24020003
3489a50,1462003a
3489a54,3c02801d
3489a58,3c02801c
3489a5c,344284a0
3489a60,3c050001
3489a64,451021
3489a68,84420978
3489a6c,24050016
3489a70,14450007
3489a74,24050017
3489a78,3c058040
3489a7c,94a56134
3489a80,14a0000a
3489a84,24050003
3489a88,1000002c
3489a8c,3c02801d
3489a90,5445002a
3489a94,3c02801d
3489a98,3c058040
3489a9c,94a56136
3489aa0,50a00026
3489aa4,3c02801d
3489aa8,24050003
3489aac,50650023
3489ab0,3c02801d
3489ab4,3c038011
3489ab8,3463a5d0
3489abc,621021
3489ac0,90520074
3489ac4,3251ffff
3489ac8,c1078c9
3489acc,2202025
3489ad0,1040017a
3489ad4,8fbf002c
3489ad8,3213ffff
3489adc,32100200
3489ae0,52000166
3489ae4,32730100
3489ae8,c1079ac
3489aec,2202025
3489af0,32730100
3489af4,12600004
3489af8,304400ff
3489afc,c107981
3489b00,2202025
3489b04,304400ff
3489b08,1092016b
3489b0c,3c02801c
3489b10,344284a0
3489b14,3c030001
3489b18,431021
3489b1c,c1079d7
3489b20,84450978
3489b24,3c028006
3489b28,244246f0
3489b2c,40f809
3489b30,24044809
3489b34,10000161
3489b38,8fbf002c
3489b3c,3442aa30
3489b40,8c42066c
3489b44,3c033000
3489b48,24630483
3489b4c,431024
3489b50,1440015a
3489b54,8fbf002c
3489b58,3c02801c
3489b5c,344284a0
3489b60,8c430008
3489b64,3c02800f
3489b68,8c4213ec
3489b6c,14620154
3489b70,8fb30028
3489b74,3c028011
3489b78,3442a5d0
3489b7c,8c42135c
3489b80,14400150
3489b84,8fb20024
3489b88,3c02800e
3489b8c,3442f1b0
3489b90,8c420000
3489b94,30420020
3489b98,5440014b
3489b9c,8fb10020
3489ba0,3c028040
3489ba4,8c421d90
3489ba8,10400014
3489bac,24020006
3489bb0,14820012
3489bb4,3c02801c
3489bb8,344284a0
3489bbc,3c030001
3489bc0,431021
3489bc4,94420948
3489bc8,1440000c
3489bcc,3c02801c
3489bd0,344284a0
3489bd4,431021
3489bd8,94420944
3489bdc,50400004
3489be0,3c028040
3489be4,24030003
3489be8,14430004
3489bec,3c028040
3489bf0,90420c91
3489bf4,14400131
3489bf8,8fbf002c
3489bfc,c1020ed
3489c04,1440012d
3489c08,8fbf002c
3489c0c,3c028011
3489c10,3442a5d0
3489c14,8c42009c
3489c18,3c036000
3489c1c,431024
3489c20,10400006
3489c24,3c028011
3489c28,3442a5d0
3489c2c,8c420004
3489c30,10400016
3489c34,3c02801c
3489c38,3c028011
3489c3c,3442a5d0
3489c40,9042008b
3489c44,2442ffdf
3489c48,304200ff
3489c4c,2c42000b
3489c50,10400006
3489c54,3c028011
3489c58,3442a5d0
3489c5c,8c430004
3489c60,24020001
3489c64,10620008
3489c68,3c028011
3489c6c,3442a5d0
3489c70,9042007b
3489c74,2442fff9
3489c78,304200ff
3489c7c,2c420002
3489c80,1040010e
3489c84,8fbf002c
3489c88,3c02801c
3489c8c,344284a0
3489c90,3c030001
3489c94,431021
3489c98,94420934
3489c9c,24030006
3489ca0,54430026
3489ca4,118c00
3489ca8,3c03801c
3489cac,346384a0
3489cb0,3c040001
3489cb4,641821
3489cb8,94630948
3489cbc,5460001f
3489cc0,118c00
3489cc4,3c03801c
3489cc8,346384a0
3489ccc,641821
3489cd0,94630944
3489cd4,50600005
3489cd8,3c03801c
3489cdc,24040003
3489ce0,54640016
3489ce4,118c00
3489ce8,3c03801c
3489cec,346384a0
3489cf0,3c040001
3489cf4,641821
3489cf8,84630978
3489cfc,24040016
3489d00,54640007
3489d04,24040017
3489d08,3c038040
3489d0c,94636134
3489d10,1060000a
3489d14,118c00
3489d18,100000e8
3489d1c,8fbf002c
3489d20,54640006
3489d24,118c00
3489d28,3c038040
3489d2c,94636136
3489d30,146000e2
3489d34,8fbf002c
3489d38,118c00
3489d3c,118c03
3489d40,6230018
3489d44,3c028011
3489d48,3c038040
3489d4c,8c631d90
3489d50,50600014
3489d54,3c028011
3489d58,24030006
3489d5c,14430011
3489d60,3c028011
3489d64,3c02801c
3489d68,344284a0
3489d6c,3c030001
3489d70,431021
3489d74,94420948
3489d78,1440000a
3489d7c,3c028011
3489d80,3c02801c
3489d84,344284a0
3489d88,431021
3489d8c,94420944
3489d90,104000ca
3489d94,8fbf002c
3489d98,24030003
3489d9c,104300c7
3489da0,3c028011
3489da4,3442a5d0
3489da8,8c420004
3489dac,14400053
3489db0,24030001
3489db4,32020200
3489db8,10400026
3489dbc,3211ffff
3489dc0,3c028011
3489dc4,3442a5d0
3489dc8,9442009c
3489dcc,30422000
3489dd0,50400021
3489dd4,32310100
3489dd8,3c028011
3489ddc,3442a5d0
3489de0,94420070
3489de4,3042f000
3489de8,38422000
3489dec,2102b
3489df0,24420001
3489df4,3c048011
3489df8,3484a5d0
3489dfc,21300
3489e00,94830070
3489e04,30630fff
3489e08,621025
3489e0c,a4820070
3489e10,3c04801d
3489e14,3485aa30
3489e18,3c028007
3489e1c,34429764
3489e20,40f809
3489e24,248484a0
3489e28,3c058010
3489e2c,24a243a8
3489e30,afa20014
3489e34,24a743a0
3489e38,afa70010
3489e3c,24060004
3489e40,24a54394
3489e44,3c02800c
3489e48,3442806c
3489e4c,40f809
3489e50,24040835
3489e54,32310100
3489e58,52200052
3489e5c,32100400
3489e60,3c028011
3489e64,3442a5d0
3489e68,9442009c
3489e6c,30424000
3489e70,1040008a
3489e74,3c028011
3489e78,3442a5d0
3489e7c,94420070
3489e80,3042f000
3489e84,24033000
3489e88,50430002
3489e8c,24020001
3489e90,24020003
3489e94,3c038011
3489e98,3463a5d0
3489e9c,22300
3489ea0,94620070
3489ea4,30420fff
3489ea8,441025
3489eac,a4620070
3489eb0,3c04801d
3489eb4,3485aa30
3489eb8,3c028007
3489ebc,34429764
3489ec0,40f809
3489ec4,248484a0
3489ec8,3c058010
3489ecc,24a243a8
3489ed0,afa20014
3489ed4,24a743a0
3489ed8,afa70010
3489edc,24060004
3489ee0,24a54394
3489ee4,3c02800c
3489ee8,3442806c
3489eec,40f809
3489ef0,24040835
3489ef4,10000069
3489ef8,3c028011
3489efc,54430029
3489f00,32100400
3489f04,32020100
3489f08,50400026
3489f0c,32100400
3489f10,3c02801c
3489f14,344284a0
3489f18,3c030001
3489f1c,431021
3489f20,94420934
3489f24,14400065
3489f28,8fbf002c
3489f2c,3c028011
3489f30,3442a5d0
3489f34,9046008b
3489f38,24c2ffdf
3489f3c,304200ff
3489f40,2c42000b
3489f44,50400051
3489f48,32100400
3489f4c,3c02801c
3489f50,344284a0
3489f54,431021
3489f58,90420756
3489f5c,5440004b
3489f60,32100400
3489f64,3c02801d
3489f68,3442aa30
3489f6c,8c42066c
3489f70,3c0308a0
3489f74,24630800
3489f78,431024
3489f7c,54400043
3489f80,32100400
3489f84,24070002
3489f88,3c04801d
3489f8c,3485aa30
3489f90,3c028038
3489f94,3442c9a0
3489f98,40f809
3489f9c,248484a0
3489fa0,32100400
3489fa4,12000045
3489fa8,8fbf002c
3489fac,3c02801c
3489fb0,344284a0
3489fb4,3c030001
3489fb8,431021
3489fbc,94420934
3489fc0,1440003f
3489fc4,8fb30028
3489fc8,3c028011
3489fcc,3442a5d0
3489fd0,9046007b
3489fd4,24c2fff9
3489fd8,304200ff
3489fdc,2c420002
3489fe0,50400036
3489fe4,8fbf002c
3489fe8,3c02801c
3489fec,344284a0
3489ff0,3c030001
3489ff4,431021
3489ff8,90420758
3489ffc,5440002f
348a000,8fbf002c
348a004,3c02801d
348a008,3442aa30
348a00c,8c42066c
348a010,3c0308a0
348a014,24630800
348a018,431024
348a01c,54400027
348a020,8fbf002c
348a024,3c02801d
348a028,3442aa30
348a02c,80420682
348a030,4400021
348a034,3c02801c
348a038,344284a0
348a03c,3c030001
348a040,431021
348a044,8c431e5c
348a048,3c02ffff
348a04c,431024
348a050,5440001a
348a054,8fbf002c
348a058,24070002
348a05c,3c04801d
348a060,3485aa30
348a064,3c028038
348a068,3442c9a0
348a06c,40f809
348a070,248484a0
348a074,10000011
348a078,8fbf002c
348a07c,1260000f
348a080,8fbf002c
348a084,1000fe9d
348a08c,1600ffcf
348a090,3c028011
348a094,10000009
348a098,8fbf002c
348a09c,3442a5d0
348a0a0,8c430004
348a0a4,24020001
348a0a8,5462ffbe
348a0ac,32100400
348a0b0,1000ff98
348a0b4,3c02801c
348a0b8,8fbf002c
348a0bc,8fb30028
348a0c0,8fb20024
348a0c4,8fb10020
348a0c8,8fb0001c
348a0cc,3e00008
348a0d0,27bd0030
348a0d4,3c028040
348a0d8,8c421d90
348a0dc,10400018
348a0e0,3c028011
348a0e4,3c02801c
348a0e8,344284a0
348a0ec,3c030001
348a0f0,431021
348a0f4,94430934
348a0f8,24020006
348a0fc,14620010
348a100,3c028011
348a104,3c02801c
348a108,344284a0
348a10c,3c030001
348a110,431021
348a114,94420948
348a118,14400009
348a11c,3c028011
348a120,3c02801c
348a124,344284a0
348a128,431021
348a12c,94420944
348a130,1040008b
348a134,24030003
348a138,10430089
348a13c,3c028011
348a140,3442a5d0
348a144,8c42009c
348a148,3c036000
348a14c,431024
348a150,10400006
348a154,3c028011
348a158,3442a5d0
348a15c,8c420004
348a160,10400016
348a164,3c02801c
348a168,3c028011
348a16c,3442a5d0
348a170,9042008b
348a174,2442ffdf
348a178,304200ff
348a17c,2c42000b
348a180,10400006
348a184,3c028011
348a188,3442a5d0
348a18c,8c430004
348a190,24020001
348a194,10620008
348a198,3c028011
348a19c,3442a5d0
348a1a0,9042007b
348a1a4,2442fff9
348a1a8,304200ff
348a1ac,2c420002
348a1b0,10400034
348a1b4,3c02801c
348a1b8,3c02801c
348a1bc,344284a0
348a1c0,3c030001
348a1c4,431021
348a1c8,94430934
348a1cc,24020006
348a1d0,14620027
348a1d4,3c028040
348a1d8,3c02801c
348a1dc,344284a0
348a1e0,3c030001
348a1e4,431021
348a1e8,94420948
348a1ec,14400438
348a1f0,3c028040
348a1f4,3c02801c
348a1f8,344284a0
348a1fc,431021
348a200,94420944
348a204,50400005
348a208,3c02801c
348a20c,24030003
348a210,1443042f
348a214,3c028040
348a218,3c02801c
348a21c,344284a0
348a220,3c030001
348a224,431021
348a228,84420978
348a22c,24030016
348a230,14430007
348a234,24030017
348a238,3c028040
348a23c,94426134
348a240,50400423
348a244,3c028040
348a248,1000001b
348a24c,3c02801c
348a250,1443041f
348a254,3c028040
348a258,3c028040
348a25c,94426136
348a260,5040041b
348a264,3c028040
348a268,10000013
348a26c,3c02801c
348a270,90420c82
348a274,1440003a
348a27c,3e00008
348a284,344284a0
348a288,3c030001
348a28c,431021
348a290,94430934
348a294,24020006
348a298,1462fff8
348a29c,3c02801c
348a2a0,344284a0
348a2a4,3c030001
348a2a8,431021
348a2ac,94420948
348a2b0,1440fff2
348a2b4,3c02801c
348a2b8,344284a0
348a2bc,3c030001
348a2c0,431021
348a2c4,94420944
348a2c8,50400004
348a2cc,3c02801c
348a2d0,24030003
348a2d4,14430417
348a2d8,3c02801c
348a2dc,344284a0
348a2e0,3c030001
348a2e4,431021
348a2e8,84420978
348a2ec,24030016
348a2f0,14430007
348a2f4,24030017
348a2f8,3c028040
348a2fc,94426134
348a300,14400017
348a304,3c02801c
348a308,1000040b
348a30c,344284a0
348a310,14430408
348a314,3c02801c
348a318,3c028040
348a31c,94426136
348a320,1440000f
348a324,3c02801c
348a328,10000403
348a32c,344284a0
348a330,1443ffd2
348a334,3c02801c
348a338,344284a0
348a33c,3c030001
348a340,431021
348a344,84430978
348a348,24020007
348a34c,1462ffcb
348a350,3c028040
348a354,90421d7e
348a358,1040040a
348a360,27bdffa0
348a364,afbf005c
348a368,afbe0058
348a36c,afb70054
348a370,afb60050
348a374,afb5004c
348a378,afb40048
348a37c,afb30044
348a380,afb20040
348a384,afb1003c
348a388,afb00038
348a38c,3c13801c
348a390,367384a0
348a394,8e700000
348a398,261202a8
348a39c,8e0202b0
348a3a0,24430008
348a3a4,ae0302b0
348a3a8,3c03de00
348a3ac,ac430000
348a3b0,3c038042
348a3b4,246339d8
348a3b8,ac430004
348a3bc,8e0202b0
348a3c0,24430008
348a3c4,ae0302b0
348a3c8,3c03e700
348a3cc,ac430000
348a3d0,ac400004
348a3d4,8e0202b0
348a3d8,24430008
348a3dc,ae0302b0
348a3e0,3c03fc11
348a3e4,34639623
348a3e8,ac430000
348a3ec,3c03ff2f
348a3f0,3463ffff
348a3f4,ac430004
348a3f8,3c020001
348a3fc,2629821
348a400,96710742
348a404,2414ff00
348a408,234a025
348a40c,8e0202b0
348a410,24430008
348a414,ae0302b0
348a418,3c03fa00
348a41c,ac430000
348a420,ac540004
348a424,24070001
348a428,3025
348a42c,3c058042
348a430,24a53970
348a434,c1046ec
348a438,2402025
348a43c,96630934
348a440,24020006
348a444,1462014f
348a448,3c028040
348a44c,96620948
348a450,1440014c
348a454,3c028040
348a458,96620944
348a45c,50400004
348a460,3c02801c
348a464,24030003
348a468,144303aa
348a46c,3c02801c
348a470,344284a0
348a474,3c030001
348a478,431021
348a47c,84420978
348a480,24030016
348a484,14430007
348a488,24030017
348a48c,3c028040
348a490,94426134
348a494,5040039f
348a498,3c02801c
348a49c,10000381
348a4a0,3c028011
348a4a4,1443039b
348a4a8,3c02801c
348a4ac,3c028040
348a4b0,94426136
348a4b4,50400397
348a4b8,3c02801c
348a4bc,10000375
348a4c0,3c028011
348a4c4,32b1ffff
348a4c8,c1078c9
348a4cc,2202025
348a4d0,5040003d
348a4d4,8e0202b0
348a4d8,c1079ac
348a4dc,2202025
348a4e0,40b825
348a4e4,c107981
348a4e8,2202025
348a4ec,305600ff
348a4f0,52d50035
348a4f4,8e0202b0
348a4f8,24020018
348a4fc,afa20018
348a500,afa20014
348a504,240200be
348a508,afa20010
348a50c,2603825
348a510,3025
348a514,3c058042
348a518,24a53970
348a51c,c104938
348a520,2402025
348a524,8e0202b0
348a528,24430008
348a52c,ae0302b0
348a530,3c1efa00
348a534,ac5e0000
348a538,ac540004
348a53c,24070001
348a540,32e600ff
348a544,3c118042
348a548,262539a0
348a54c,c1046ec
348a550,2402025
348a554,24150010
348a558,afb50018
348a55c,afb50014
348a560,241700c2
348a564,afb70010
348a568,2667fff0
348a56c,3025
348a570,262539a0
348a574,c104938
348a578,2402025
348a57c,8e0202b0
348a580,24430008
348a584,ae0302b0
348a588,ac5e0000
348a58c,ac540004
348a590,24070001
348a594,2c03025
348a598,262539a0
348a59c,c1046ec
348a5a0,2402025
348a5a4,afb50018
348a5a8,afb50014
348a5ac,afb70010
348a5b0,26670018
348a5b4,3025
348a5b8,262539a0
348a5bc,c104938
348a5c0,2402025
348a5c4,8e0202b0
348a5c8,24430008
348a5cc,ae0302b0
348a5d0,3c03e700
348a5d4,ac430000
348a5d8,1000035e
348a5dc,ac400004
348a5e0,144300e8
348a5e4,3c028040
348a5e8,3c02801c
348a5ec,344284a0
348a5f0,3c030001
348a5f4,431021
348a5f8,84430978
348a5fc,24020007
348a600,146200e0
348a604,3c028040
348a608,3c028040
348a60c,90421d7e
348a610,104000dc
348a614,3c028040
348a618,8e0202b0
348a61c,24430008
348a620,ae0302b0
348a624,3c03fcff
348a628,3463ffff
348a62c,ac430000
348a630,3c03fffd
348a634,3463f6fb
348a638,ac430004
348a63c,8e0202b0
348a640,24430008
348a644,ae0302b0
348a648,3c03fa00
348a64c,ac430000
348a650,240300d0
348a654,ac430004
348a658,3c02e425
348a65c,34428234
348a660,afa20020
348a664,3c020011
348a668,344281f4
348a66c,afa20024
348a670,3c02e100
348a674,afa20028
348a678,afa0002c
348a67c,3c02f100
348a680,afa20030
348a684,3c020400
348a688,24420400
348a68c,afa20034
348a690,27a20020
348a694,27a60038
348a698,8e0302b0
348a69c,24640008
348a6a0,ae0402b0
348a6a4,8c450004
348a6a8,8c440000
348a6ac,ac650004
348a6b0,24420008
348a6b4,14c2fff8
348a6b8,ac640000
348a6bc,8e0202b0
348a6c0,24430008
348a6c4,ae0302b0
348a6c8,3c03e700
348a6cc,ac430000
348a6d0,ac400004
348a6d4,8e0202b0
348a6d8,24430008
348a6dc,ae0302b0
348a6e0,3c03fc11
348a6e4,34639623
348a6e8,ac430000
348a6ec,3c03ff2f
348a6f0,3463ffff
348a6f4,ac430004
348a6f8,24070005
348a6fc,3025
348a700,3c058042
348a704,24a538f0
348a708,c1046ec
348a70c,2402025
348a710,323100ff
348a714,8e0202b0
348a718,24430008
348a71c,ae0302b0
348a720,3c03fa00
348a724,ac430000
348a728,3623ff00
348a72c,ac430004
348a730,3c028040
348a734,90420ca4
348a738,10400016
348a73c,3c028011
348a740,3c038040
348a744,24640c4c
348a748,94820002
348a74c,21400
348a750,3c0500ff
348a754,451024
348a758,94630c4c
348a75c,31e00
348a760,711825
348a764,431025
348a768,94830004
348a76c,31a00
348a770,3063ffff
348a774,431025
348a778,8e0302b0
348a77c,24640008
348a780,ae0402b0
348a784,3c04fa00
348a788,ac640000
348a78c,ac620004
348a790,3c028011
348a794,3442a5d0
348a798,8c4209a4
348a79c,30420001
348a7a0,5040000d
348a7a4,8e0302b0
348a7a8,24020010
348a7ac,afa20018
348a7b0,afa20014
348a7b4,2402007d
348a7b8,afa20010
348a7bc,24070046
348a7c0,3025
348a7c4,3c058042
348a7c8,24a538f0
348a7cc,c104938
348a7d0,2402025
348a7d4,8e0302b0
348a7d8,24620008
348a7dc,ae0202b0
348a7e0,3c02fa00
348a7e4,ac620000
348a7e8,3c02f4ec
348a7ec,24423000
348a7f0,2221025
348a7f4,ac620004
348a7f8,3c028040
348a7fc,90420ca4
348a800,10400016
348a804,3c028011
348a808,3c038040
348a80c,24640c58
348a810,94820002
348a814,21400
348a818,3c0500ff
348a81c,451024
348a820,94630c58
348a824,31e00
348a828,711825
348a82c,431025
348a830,94830004
348a834,31a00
348a838,3063ffff
348a83c,431025
348a840,8e0302b0
348a844,24640008
348a848,ae0402b0
348a84c,3c04fa00
348a850,ac640000
348a854,ac620004
348a858,3c028011
348a85c,3442a5d0
348a860,8c4209a4
348a864,30420004
348a868,1040000d
348a86c,3c028011
348a870,24020010
348a874,afa20018
348a878,afa20014
348a87c,2402007d
348a880,afa20010
348a884,24070056
348a888,24060001
348a88c,3c058042
348a890,24a538f0
348a894,c104938
348a898,2402025
348a89c,3c028011
348a8a0,3442a5d0
348a8a4,8c4209a4
348a8a8,30420010
348a8ac,1040000d
348a8b0,3c028011
348a8b4,24020010
348a8b8,afa20018
348a8bc,afa20014
348a8c0,2402007d
348a8c4,afa20010
348a8c8,24070066
348a8cc,24060002
348a8d0,3c058042
348a8d4,24a538f0
348a8d8,c104938
348a8dc,2402025
348a8e0,3c028011
348a8e4,3442a5d0
348a8e8,8c4209a4
348a8ec,30420008
348a8f0,1040000d
348a8f4,3c028011
348a8f8,24020010
348a8fc,afa20018
348a900,afa20014
348a904,2402007d
348a908,afa20010
348a90c,24070076
348a910,24060003
348a914,3c058042
348a918,24a538f0
348a91c,c104938
348a920,2402025
348a924,3c028011
348a928,3442a5d0
348a92c,8c4209a4
348a930,30420002
348a934,5040000d
348a938,8e0202b0
348a93c,24020010
348a940,afa20018
348a944,afa20014
348a948,2402007d
348a94c,afa20010
348a950,24070086
348a954,24060004
348a958,3c058042
348a95c,24a538f0
348a960,c104938
348a964,2402025
348a968,8e0202b0
348a96c,24430008
348a970,ae0302b0
348a974,3c03e700
348a978,ac430000
348a97c,10000275
348a980,ac400004
348a984,90420ca6
348a988,1440024a
348a98c,3c028011
348a990,2415010f
348a994,10000008
348a998,24130040
348a99c,3c028011
348a9a0,3442a5d0
348a9a4,8442002e
348a9a8,284200a1
348a9ac,14400002
348a9b0,24150020
348a9b4,26730008
348a9b8,24020010
348a9bc,afa20018
348a9c0,afa20014
348a9c4,afb30010
348a9c8,2a03825
348a9cc,3025
348a9d0,3c058042
348a9d4,24a53970
348a9d8,c104938
348a9dc,2402025
348a9e0,3c028040
348a9e4,8c441d90
348a9e8,1080004b
348a9ec,3c02801d
348a9f0,3c02801c
348a9f4,344284a0
348a9f8,3c030001
348a9fc,431021
348aa00,94430934
348aa04,24020006
348aa08,14620043
348aa0c,3c02801d
348aa10,3c02801c
348aa14,344284a0
348aa18,3c030001
348aa1c,431021
348aa20,94420948
348aa24,1440003c
348aa28,3c02801d
348aa2c,3c02801c
348aa30,344284a0
348aa34,431021
348aa38,94420944
348aa3c,50400005
348aa40,3c028040
348aa44,24030003
348aa48,14430033
348aa4c,3c02801d
348aa50,3c028040
348aa54,90420c91
348aa58,5040002f
348aa5c,3c02801d
348aa60,24070001
348aa64,24060002
348aa68,3c148042
348aa6c,268539c0
348aa70,c1046ec
348aa74,2402025
348aa78,2411000c
348aa7c,afb10018
348aa80,afb10014
348aa84,2662000d
348aa88,afa20010
348aa8c,26a70002
348aa90,3025
348aa94,268539c0
348aa98,c104938
348aa9c,2402025
348aaa0,24070001
348aaa4,24060011
348aaa8,3c148042
348aaac,26853990
348aab0,c1046ec
348aab4,2402025
348aab8,26730002
348aabc,afb10018
348aac0,afb10014
348aac4,afb30010
348aac8,26a7000e
348aacc,3025
348aad0,26853990
348aad4,c104938
348aad8,2402025
348aadc,24070001
348aae0,24060010
348aae4,26853990
348aae8,c1046ec
348aaec,2402025
348aaf0,afb10018
348aaf4,afb10014
348aaf8,afb30010
348aafc,26a7fff5
348ab00,3025
348ab04,26853990
348ab08,c104938
348ab0c,2402025
348ab10,100001da
348ab14,8e0202b0
348ab18,3442aa30
348ab1c,8c42066c
348ab20,3c033000
348ab24,24630483
348ab28,431024
348ab2c,54400032
348ab30,8e0402b0
348ab34,3c02801c
348ab38,344284a0
348ab3c,8c430008
348ab40,3c02800f
348ab44,8c4213ec
348ab48,5462002b
348ab4c,8e0402b0
348ab50,3c028011
348ab54,3442a5d0
348ab58,8c42135c
348ab5c,54400026
348ab60,8e0402b0
348ab64,3c02800e
348ab68,3442f1b0
348ab6c,8c420000
348ab70,30420020
348ab74,54400020
348ab78,8e0402b0
348ab7c,10800019
348ab80,3c02801c
348ab84,344284a0
348ab88,3c030001
348ab8c,431021
348ab90,94430934
348ab94,24020006
348ab98,14620012
348ab9c,3c02801c
348aba0,344284a0
348aba4,3c030001
348aba8,431021
348abac,94420948
348abb0,1440000c
348abb4,3c02801c
348abb8,344284a0
348abbc,431021
348abc0,94420944
348abc4,50400004
348abc8,3c028040
348abcc,24030003
348abd0,14430004
348abd4,3c028040
348abd8,90420c91
348abdc,54400006
348abe0,8e0402b0
348abe4,c1020ed
348abec,10400017
348abf0,3c028011
348abf4,8e0402b0
348abf8,24820008
348abfc,ae0202b0
348ac00,3c02fa00
348ac04,ac820000
348ac08,1118c0
348ac0c,711821
348ac10,31880
348ac14,711823
348ac18,31840
348ac1c,3c028080
348ac20,34428081
348ac24,620018
348ac28,1010
348ac2c,431021
348ac30,211c3
348ac34,31fc3
348ac38,431023
348ac3c,2403ff00
348ac40,431025
348ac44,ac820004
348ac48,3c028011
348ac4c,3442a5d0
348ac50,9442009c
348ac54,30422000
348ac58,10400029
348ac5c,3c028011
348ac60,3442a5d0
348ac64,8c420004
348ac68,14400052
348ac6c,3c028011
348ac70,24070001
348ac74,24060045
348ac78,3c058042
348ac7c,24a539a0
348ac80,c1046ec
348ac84,2402025
348ac88,3c028011
348ac8c,3442a5d0
348ac90,94420070
348ac94,3042f000
348ac98,24032000
348ac9c,5443000d
348aca0,2402000c
348aca4,24020010
348aca8,afa20018
348acac,afa20014
348acb0,afb30010
348acb4,26a7fff3
348acb8,3025
348acbc,3c058042
