10,10736d7a
3485d9c,10e00005
3485da4,f03820
3485da8,3c068042
3485dac,24c6e894
3485db0,a4c70000
3485db4,3e00008
3485db8,24064002
3485dbc,86870018
3485dc0,10e00005
3485dc8,f03820
3485dcc,3c058042
3485dd0,24a5e894
3485dd4,a4a70000
3485dd8,3e00008
3485ddc,27a5005c
3485de0,86070018
3485de4,10e00005
3485dec,f73820
3485df0,3c058042
3485df4,24a5e894
3485df8,a4a70000
3485dfc,3e00008
3485e00,2602825
3485e04,86070018
3485e08,34060000
3485e0c,10e00006
3485e14,f73820
3485e18,24e70003
3485e1c,3c058042
3485e20,24a5e894
3485e24,a4a70000
3485e28,27b30044
3485e2c,3e00008
3485e30,24110003
3485e34,27bdffe0
3485e38,afbf0010
3485e3c,2802025
3485e40,24060002
3485e44,86070018
3485e48,10e00005
3485e50,24e70006
3485e54,3c058042
3485e58,24a5e894
3485e5c,a4a70000
3485e60,c004d9e
3485e64,2602825
3485e68,10400004
3485e6c,2802025
3485e70,e4540060
3485e74,864e0000
3485e78,a44e0032
3485e7c,24060001
3485e80,86070018
3485e84,10e00004
3485e88,24e70007
3485e8c,3c058042
3485e90,24a5e894
3485e94,a4a70000
3485e98,c004d9e
3485e9c,2602825
3485ea0,10400004
3485ea4,2802025
3485ea8,e4540060
3485eac,864e0004
3485eb0,a44e0032
3485eb4,8fbf0010
3485eb8,3e00008
3485ebc,27bd0020
3485ec0,c02825
3485ec4,c105b75
3485ec8,72025
3485ecc,8fbf0014
3485ed0,3e00008
3485ed4,27bd0020
3485edc,27bdffe0
3485ee0,afbf001c
3485ee4,c1018d6
3485eec,8fbf001c
3485ef0,3e00008
3485ef4,27bd0020
3485ef8,27bdffb0
3485efc,afa80020
3485f00,afa90024
3485f04,afaa0028
3485f08,afa4002c
3485f0c,afa50030
3485f10,afa60034
3485f14,afb00038
3485f18,afb1003c
3485f1c,afbf0040
3485f20,26100001
3485f24,3c018040
3485f28,a4305ed8
3485f2c,c009571
3485f34,8fa50030
3485f38,10400005
3485f40,22025
3485f44,8fa50034
3485f48,c101963
3485f50,8fa80020
3485f54,8fa90024
3485f58,8faa0028
3485f5c,8fa4002c
3485f60,8fa50030
3485f64,8fa60034
3485f68,8fb00038
3485f6c,8fb1003c
3485f70,8fbf0040
3485f74,3e00008
3485f78,27bd0050
3485f7c,27bdffe0
3485f80,afa40018
3485f84,afbf001c
3485f88,c105f4b
3485f90,8fa40018
3485f94,8fbf001c
3485f98,3e00008
3485f9c,27bd0020
3485fa0,97a50046
3485fa4,8fa40040
3485fa8,afa8002c
3485fac,1f6025
3485fb0,c035a7b
3485fb8,54602
3485fbc,31080008
3485fc0,2d0e0001
3485fc4,cf825
3485fc8,3e00008
3485fd0,906e0002
3485fd4,8c650004
3485fd8,53602
3485fdc,63600
3485fe0,8c650004
3485fe4,24822200
3485fe8,a04e0008
3485fec,8c67000c
3485ff0,a67823
3485ff4,24630008
3485ff8,e5c023
3485ffc,ac4f0000
3486000,3e00008
3486004,ac580004
3486008,24010001
348600c,14410004
3486010,87ae008c
3486014,25cc0001
3486018,80371f9
348601c,a7ac008c
3486020,27bdffa0
3486024,afa40010
3486028,afa50014
348602c,afa60018
3486030,afa2001c
3486034,afa70020
3486038,27bdffe0
348603c,afb50010
3486040,afb40014
3486044,22025
3486048,27a50010
348604c,27a60014
3486050,c1052a7
3486058,8fb50010
348605c,8fb40014
3486060,27bd0020
3486064,8fa40010
3486068,8fa50014
348606c,8fa60018
3486070,8fa70020
3486074,10400003
3486078,8fa2001c
348607c,80371f9
3486080,27bd0060
3486084,8037160
3486088,27bd0060
3486090,3c088040
3486094,8108608c
3486098,11000007
348609c,94a8001c
34860a0,31080f00
34860a4,84203
34860a8,24090001
34860ac,11090002
34860b0,9248003b
34860b4,a0a8014f
34860b8,3c088010
34860bc,2508e49c
34860c0,8d090000
34860c4,3c0a8083
34860c8,254a4000
34860cc,8d0b000c
34860d0,14b6023
34860d4,1896821
34860d8,1a00008
34860e0,a6000186
34860e4,3c0540a0
34860e8,3e00008
34860ec,3c063f00
34860f0,24080001
34860f4,ae08011c
34860f8,3e00008
34860fc,860a014c
3486104,3c088040
3486108,81086100
348610c,11000005
3486110,3c09801d
3486114,252984a0
3486118,8d281d44
348611c,35080002
3486120,ad281d44
3486124,3e00008
3486128,ae000118
348612c,3c088040
3486130,81086100
3486134,11000008
3486138,3c09801d
348613c,252984a0
3486140,8d281d44
3486144,31080002
3486148,11000003
3486150,24180001
3486154,a6180204
3486158,3e00008
348615c,afaa0010
3486160,94481402
3486164,3c098040
3486168,81296100
348616c,15200002
3486174,af001d38
3486178,3e00008
3486180,260a0184
3486184,3c088040
3486188,81086100
348618c,15000002
3486194,a13900bc
3486198,3e00008
34861a0,44814000
34861a4,3c098040
34861a8,81296100
34861ac,11200004
34861b4,44804000
34861b8,340a0001
34861bc,448a0000
34861c0,3e00008
34861c8,3c088040
34861cc,81086100
34861d0,11000004
34861d8,8fbf0014
34861dc,3e00008
34861e4,3e00008
34861e8,a03825
34861ec,3c098040
34861f0,81296100
34861f4,11600003
34861fc,c825
3486200,8fa4004c
3486204,3e00008
3486208,8fa4004c
348620c,27bdffd0
3486210,afa40010
3486214,afa50014
3486218,afa60018
348621c,afb0001c
3486220,afb10020
3486224,afa30028
3486228,afbf002c
348622c,2002025
3486230,c102cfd
3486234,2202825
3486238,8fa40010
348623c,8fa50014
3486240,8fa60018
3486244,8fb0001c
3486248,8fb10020
348624c,8fa30028
3486250,8fbf002c
3486254,3e00008
3486258,27bd0030
348625c,3c013f81
3486260,34213f19
3486264,44814000
3486268,3e00008
3486270,3c013f81
3486274,34213f19
3486278,44815000
348627c,3e00008
3486284,27bdffe0
3486288,afa20010
348628c,afbf0014
3486290,3c088040
3486294,81081322
3486298,11000022
34862a0,c105d5e
34862a4,46000306
34862a8,406821
34862ac,34030001
34862b0,621824
34862b4,10600003
34862b8,3c09ffff
34862bc,35297fff
34862c0,1e97824
34862c4,34030002
34862c8,621824
34862cc,10600003
34862d0,3c09ffff
34862d4,3529fff7
34862d8,1e97824
34862dc,34030004
34862e0,621824
34862e4,10600003
34862e8,3c09ffff
34862ec,3529fffb
34862f0,1e97824
34862f4,34030008
34862f8,621824
34862fc,10600003
3486300,3c09ffff
3486304,3529fffd
3486308,1e97824
348630c,34030010
3486310,621824
3486314,10600003
3486318,3c09ffff
348631c,3529fffe
3486320,1e97824
3486324,8fa20010
3486328,8fbf0014
348632c,3c018012
3486330,ac2f1f24
3486334,27bd0020
3486338,3e00008
3486340,10a00003
3486344,24020001
3486348,a08201ac
348634c,ac800170
3486350,3e00008
3486358,84820000
348635c,240300bb
3486360,1043000e
3486364,284300bc
3486368,10600005
348636c,24030015
3486370,50430001
3486374,a4800032
3486378,3e00008
3486380,2403019e
3486384,10430005
3486388,240301ab
348638c,10430003
3486390,2403015c
3486394,14430003
348639c,3e00008
34863a0,a4800034
34863a4,3e00008
34863ac,80820003
34863b0,21200
34863b4,c23025
34863b8,84820000
34863bc,240301a0
34863c0,10430013
34863c4,30c6ffff
34863c8,284301a1
34863cc,1060000a
34863d0,2403011d
34863d4,1043000c
34863d8,2843011e
34863dc,50600008
34863e0,2403019e
34863e4,2442fef0
34863e8,3042ffff
34863ec,2c420002
34863f0,14400005
34863f8,3e00008
3486400,14430004
3486408,3e00008
348640c,a4860018
3486410,a4860016
3486414,3e00008
348641c,27bdffd0
3486420,afbf002c
3486424,afb20028
3486428,afb10024
348642c,afb00020
3486430,808025
3486434,84820000
3486438,24030111
348643c,14430009
3486440,a03025
3486444,802825
3486448,c105d82
348644c,27a40010
3486450,8fa40010
3486454,97b20018
3486458,97b1001c
348645c,10000043
3486460,2610018d
3486464,2403011d
3486468,14430009
348646c,240301a0
3486470,802825
3486474,c105daf
3486478,27a40010
348647c,8fa40010
3486480,97b20018
3486484,97b1001c
3486488,10000038
348648c,2610019c
3486490,14430009
3486494,24030110
3486498,802825
348649c,c105c96
34864a0,27a40010
34864a4,8fa40010
34864a8,97b20018
34864ac,97b1001c
34864b0,1000002e
34864b4,261001a6
34864b8,14430009
34864bc,2403019e
34864c0,802825
34864c4,c105bf3
34864c8,27a40010
34864cc,8fa40010
34864d0,97b20018
34864d4,97b1001c
34864d8,10000024
34864dc,2610018c
34864e0,14430025
34864e4,8fbf002c
34864e8,802825
34864ec,c105b3a
34864f0,27a40010
34864f4,8fa40010
34864f8,97b20018
34864fc,97b1001c
3486500,1000001a
3486504,261001a4
3486508,9042131d
348650c,24030002
3486510,14430004
3486514,24030001
3486518,2402000c
348651c,10000015
3486520,a2020000
3486524,54430013
3486528,a2000000
348652c,afa40010
3486530,a7b20018
3486534,a7b1001c
3486538,8fa50014
348653c,8fa60018
3486540,c104f27
3486544,8fa7001c
3486548,c104f0c
348654c,2202025
3486550,54400004
3486554,90420007
3486558,c104f0c
348655c,2402025
3486560,90420007
3486564,10000003
3486568,a2020000
348656c,1480ffe6
3486570,3c028040
3486574,8fbf002c
3486578,8fb20028
348657c,8fb10024
3486580,8fb00020
3486584,3e00008
3486588,27bd0030
348658c,27bdffe0
3486590,afbf001c
3486594,afb20018
3486598,afb10014
348659c,afb00010
34865a0,808025
34865a4,a08825
34865a8,3c128040
34865ac,c1018eb
34865b0,96465ed8
34865b4,2202825
34865b8,c101907
34865bc,2002025
34865c0,a6405ed8
34865c4,8fbf001c
34865c8,8fb20018
34865cc,8fb10014
34865d0,8fb00010
34865d4,3e00008
34865d8,27bd0020
34865dc,a0c00000
34865e0,3c028040
34865e4,9043131f
34865e8,10600036
34865ec,24020001
34865f0,27bdfe20
34865f4,afbf01dc
34865f8,afb101d8
34865fc,afb001d4
3486600,808825
3486604,c08025
3486608,24020015
348660c,a7a20010
3486610,3c020001
3486614,a21021
3486618,80421cbc
348661c,21200
3486620,3c038040
3486624,94635ed8
3486628,431021
348662c,a7a20026
3486630,a7a0002c
3486634,9483000e
3486638,31b02
348663c,24040001
3486640,1464001b
3486644,24020001
3486648,3825
348664c,90a600a5
3486650,27a50010
3486654,c1035e2
3486658,27a401c0
348665c,8fa301c0
3486660,10600013
3486664,1025
3486668,afa301ac
348666c,8fa201c4
3486670,afa201b0
3486674,8fa201c8
3486678,afa201b4
348667c,8fa201cc
3486680,afa201b8
3486684,c1038e3
3486688,27a40010
348668c,401825
3486690,14600007
3486694,1025
3486698,a620000e
348669c,24020015
34866a0,a6220000
34866a4,24020001
34866a8,a2020000
34866ac,24020001
34866b0,8fbf01dc
34866b4,8fb101d8
34866b8,8fb001d4
34866bc,3e00008
34866c0,27bd01e0
34866c4,3e00008
34866cc,27bdffb8
34866d0,afbf0044
34866d4,afb30040
34866d8,afb2003c
34866dc,afb10038
34866e0,afb00034
34866e4,809025
34866e8,a08025
34866ec,c08825
34866f0,a3a00028
34866f4,94a30000
34866f8,24020117
34866fc,14620008
3486700,9825
3486704,27a60028
3486708,2202825
348670c,c101977
3486710,2002025
3486714,10400027
3486718,3c138040
348671c,26736340
3486720,86070002
3486724,9602000e
3486728,afa20024
348672c,9602000c
3486730,afa20020
3486734,9602000a
3486738,afa2001c
348673c,96020008
3486740,afa20018
3486744,86020006
3486748,44820000
3486750,46800020
3486754,e7a00014
3486758,86020004
348675c,44820000
3486764,46800020
3486768,e7a00010
348676c,44870000
3486774,46800020
3486778,44070000
348677c,96060000
3486780,2202825
3486784,3c028002
3486788,24425110
348678c,40f809
3486790,2402025
3486794,10400008
3486798,408025
348679c,12600006
34867a0,93a50028
34867a4,260f809
34867a8,402025
34867ac,10000003
34867b0,2001025
34867b4,8025
34867b8,2001025
34867bc,8fbf0044
34867c0,8fb30040
34867c4,8fb2003c
34867c8,8fb10038
34867cc,8fb00034
34867d0,3e00008
34867d4,27bd0048
34867d8,27bdffd0
34867dc,afbf002c
34867e0,a01025
34867e4,c02825
34867e8,3c038011
34867ec,3463a5d0
34867f0,8c660000
34867f4,24030423
34867f8,54c30007
34867fc,84470002
3486800,240303e8
3486804,a4430004
3486808,2403f858
348680c,a4430006
3486810,a440000a
3486814,84470002
3486818,9443000e
348681c,afa30024
3486820,9443000c
3486824,afa30020
3486828,9443000a
348682c,afa3001c
3486830,94430008
3486834,afa30018
3486838,84430006
348683c,44830000
3486844,46800020
3486848,e7a00014
348684c,84430004
3486850,44830000
3486858,46800020
348685c,e7a00010
3486860,44870000
3486868,46800020
348686c,44070000
3486870,94460000
3486874,3c028002
3486878,24425110
348687c,40f809
3486884,8fbf002c
3486888,3e00008
348688c,27bd0030
3486890,3e00008
3486898,3c028042
348689c,8c43a9d8
34868a0,3c028042
34868a4,2442a35a
34868a8,14620004
34868ac,3c038042
34868b0,3c028042
34868b4,2442a35c
34868b8,ac62a9d8
34868bc,3e00008
34868c4,3c028042
34868c8,8c43a9d8
34868cc,3c028042
34868d0,2442a340
34868d4,10620003
34868d8,3c028042
34868dc,10000003
34868e0,2442a360
34868e4,3c028042
34868e8,2442a342
34868ec,3c038042
34868f0,3e00008
34868f4,ac62a9d8
34868f8,27bdffc8
34868fc,afbf0034
3486900,afb40030
3486904,afb3002c
3486908,afb20028
348690c,afb10024
3486910,afb00020
3486914,809025
3486918,3c02801c
348691c,344284a0
3486920,3c030001
3486924,431021
3486928,90420743
348692c,240300aa
3486930,14430002
3486934,a08825
3486938,240200ff
348693c,3c03801c
3486940,346384a0
3486944,8c700000
3486948,8e0302b0
348694c,24640008
3486950,ae0402b0
3486954,3c04de00
3486958,ac640000
348695c,3c048042
3486960,2484ade0
3486964,ac640004
3486968,8e0302b0
348696c,24640008
3486970,ae0402b0
3486974,3c04e700
3486978,ac640000
348697c,ac600004
3486980,8e0302b0
3486984,24640008
3486988,ae0402b0
348698c,3c04fc11
3486990,34849623
3486994,ac640000
3486998,3c04ff2f
348699c,3484ffff
34869a0,ac640004
34869a4,8e0402b0
34869a8,24830008
34869ac,ae0302b0
34869b0,3c03fa00
34869b4,ac830000
34869b8,401825
34869bc,c2102b
34869c0,10400002
34869c4,261302a8
34869c8,c01825
34869cc,2402ff00
34869d0,621825
34869d4,ac830004
34869d8,24070001
34869dc,24060009
34869e0,3c148042
34869e4,2685ada0
34869e8,c103bb7
34869ec,2602025
34869f0,24020010
34869f4,afa20018
34869f8,afa20014
34869fc,263100bd
3486a00,afb10010
3486a04,2647001b
3486a08,3025
3486a0c,2685ada0
3486a10,c103cf2
3486a14,2602025
3486a18,8e0202b0
3486a1c,24430008
3486a20,ae0302b0
3486a24,3c03e700
3486a28,ac430000
3486a2c,ac400004
3486a30,8fbf0034
3486a34,8fb40030
3486a38,8fb3002c
3486a3c,8fb20028
3486a40,8fb10024
3486a44,8fb00020
3486a48,3e00008
3486a4c,27bd0038
3486a50,3c028042
3486a54,8c43a9d8
3486a58,3c028042
3486a5c,2442a340
3486a60,1062006b
3486a68,27bdffd0
3486a6c,afbf002c
3486a70,90660000
3486a74,90620001
3486a78,22600
3486a7c,42603
3486a80,42183
3486a84,3042003f
3486a88,21040
3486a8c,3c038042
3486a90,2463a340
3486a94,621021
3486a98,3c038042
3486a9c,ac62a9d8
3486aa0,3c02801c
3486aa4,344284a0
3486aa8,944c00a4
3486aac,29820011
3486ab0,10400008
3486ab4,2825
3486ab8,3c028011
3486abc,3442a5d0
3486ac0,4c1021
3486ac4,804500bc
3486ac8,52fc3
3486acc,30a50011
3486ad0,24a5ffef
3486ad4,3c028040
3486ad8,90421320
3486adc,10400047
3486ae0,3c028042
3486ae4,8c43e7a8
3486ae8,18600044
3486aec,3c02801c
3486af0,344284a0
3486af4,3c070001
3486af8,471021
3486afc,804f1cbc
3486b00,3c028042
3486b04,2442aa00
3486b08,35040
3486b0c,1435021
3486b10,a5080
3486b14,1435023
3486b18,a5040
3486b1c,1425021
3486b20,3c188040
3486b24,27181356
3486b28,240e00ff
3486b2c,3c0d8042
3486b30,25adc2d8
3486b34,90430000
3486b38,546c002e
3486b3c,24420016
3486b40,88430000
3486b44,98430003
3486b48,884b0004
3486b4c,984b0007
3486b50,88490008
3486b54,9849000b
3486b58,8848000c
3486b5c,9848000f
3486b60,88470010
3486b64,98470013
3486b68,afa30010
3486b6c,afab0014
3486b70,afa90018
3486b74,afa8001c
3486b78,afa70020
3486b7c,90470014
3486b80,a3a70024
3486b84,90470015
3486b88,a3a70025
3486b8c,31e02
3486b90,781821
3486b94,90630000
3486b98,14600002
3486b9c,27ab0022
3486ba0,27ab001e
3486ba4,1603825
3486ba8,256b0004
3486bac,34840
3486bb0,1234821
3486bb4,94840
3486bb8,90e80000
3486bbc,110e000c
3486bc0,81840
3486bc4,681821
3486bc8,31880
3486bcc,1231821
3486bd0,1a31821
3486bd4,90630005
3486bd8,546f0003
3486bdc,24e70001
3486be0,10000003
3486be4,24a5ffef
3486be8,5567fff4
3486bec,90e80000
3486bf0,24420016
3486bf4,544affd0
3486bf8,90430000
3486bfc,c101a3e
3486c04,8fbf002c
3486c08,3e00008
3486c0c,27bd0030
3486c10,3e00008
3486c18,24030001
3486c1c,831804
3486c20,3c058011
3486c24,34a5a5d0
3486c28,8ca50918
3486c2c,651824
3486c30,54600031
3486c34,3c028042
3486c38,3083ffff
3486c3c,2c630005
3486c40,10600057
3486c44,41880
3486c48,3c028042
3486c4c,2442a368
3486c50,431021
3486c54,8c420000
3486c58,400008
3486c60,3e00008
3486c64,801025
3486c68,3e00008
3486c6c,801025
3486c70,3c028042
3486c74,8c42e84c
3486c78,14400041
3486c7c,2403ffff
3486c80,3c028011
3486c84,3442a5d0
3486c88,8045007c
3486c8c,14a30044
3486c90,801025
3486c94,3c028040
3486c98,8c421300
3486c9c,1040003a
3486ca4,3c028011
3486ca8,3442a5d0
3486cac,8c4200a0
3486cb0,30420038
3486cb4,2c420001
3486cb8,3e00008
3486cbc,24420003
3486cc0,3c028042
3486cc4,8c42e84c
3486cc8,14400031
3486cd0,3c028011
3486cd4,3442a5d0
3486cd8,8c4300a0
3486cdc,30630038
3486ce0,1460002f
3486ce4,801025
3486ce8,3e00008
3486cec,24020004
3486cf0,3e00008
3486cf4,801025
3486cf8,8c42e84c
3486cfc,14400026
3486d04,24020002
3486d08,10820006
3486d0c,3c028011
3486d10,24020003
3486d14,50820013
3486d18,3c028011
3486d1c,3e00008
3486d20,24020004
3486d24,3442a5d0
3486d28,8045007c
3486d2c,2403ffff
3486d30,14a3001b
3486d34,801025
3486d38,3c028040
3486d3c,8c421300
3486d40,50400017
3486d44,801025
3486d48,3c028011
3486d4c,3442a5d0
3486d50,8c4200a0
3486d54,30420038
3486d58,2c420001
3486d5c,3e00008
3486d60,24420003
3486d64,3442a5d0
3486d68,8c4300a0
3486d6c,30630038
3486d70,1060000b
3486d74,24020004
3486d78,3e00008
3486d7c,801025
3486d80,3e00008
3486d84,801025
3486d88,3e00008
3486d8c,801025
3486d90,3e00008
3486d94,801025
3486d98,3e00008
3486d9c,24020004
3486da0,3e00008
3486da8,24020004
3486dac,10820007
3486db0,3c028011
3486db4,3442a5d0
3486db8,24030001
3486dbc,832004
3486dc0,8c430918
3486dc4,641825
3486dc8,ac430918
3486dcc,3e00008
3486dd4,27bdffc8
3486dd8,afbf0034
3486ddc,afb30030
3486de0,afb2002c
3486de4,afb10028
3486de8,afb00024
3486dec,808025
3486df0,909101e9
3486df4,3c028042
3486df8,8c42e854
3486dfc,3c038042
3486e00,8c63e850
3486e04,431025
3486e08,3c038042
3486e0c,8c63e858
3486e10,431025
3486e14,10400031
3486e18,2201825
3486e1c,3c02801c
3486e20,344284a0
3486e24,905200a5
3486e28,9487001c
3486e2c,73943
3486e30,30e7007f
3486e34,2403025
3486e38,802825
3486e3c,c1035e2
3486e40,27a40010
3486e44,97b30018
3486e48,12600024
3486e4c,2201825
3486e50,c104f0c
3486e54,97a4001c
3486e58,14400004
3486e5c,3c038042
3486e60,c104f0c
3486e64,2602025
3486e68,3c038042
3486e6c,8c63e854
3486e70,3c048042
3486e74,8c84e850
3486e78,641825
3486e7c,10600017
3486e80,90430007
3486e84,306400ef
3486e88,50800007
3486e8c,24030010
3486e90,2463fff3
3486e94,306300ff
3486e98,2c630002
3486e9c,1060000e
3486ea0,8825
3486ea4,24030010
3486ea8,1643000b
3486eac,24110005
3486eb0,9604001c
3486eb4,24034eca
3486eb8,10830006
3486ebc,3c038040
3486ec0,90716100
3486ec4,56200004
3486ec8,24110005
3486ecc,10000003
3486ed0,90430007
3486ed4,24110005
3486ed8,90430007
3486edc,a21101ec
3486ee0,a20301ed
3486ee4,3c028040
3486ee8,8c423498
3486eec,10400005
3486ef0,8fbf0034
3486ef4,8e020004
3486ef8,34420080
3486efc,ae020004
3486f00,8fbf0034
3486f04,8fb30030
3486f08,8fb2002c
3486f0c,8fb10028
3486f10,8fb00024
3486f14,3e00008
3486f18,27bd0038
3486f1c,3c038042
3486f20,8c63e854
3486f24,10600004
3486f28,908201ed
3486f2c,2403000d
3486f30,50430001
3486f34,24020002
3486f38,3e00008
3486f40,27bdffe0
3486f44,afbf001c
3486f48,afb20018
3486f4c,afb10014
3486f50,afb00010
3486f54,808025
3486f58,3c028042
3486f5c,8c42e850
3486f60,3c038042
3486f64,8c63e858
3486f68,431025
3486f6c,10400033
3486f70,c09025
3486f74,2ca20010
3486f78,1040000d
3486f7c,2ca2000e
3486f80,10400020
3486f88,2402000c
3486f8c,10a2000f
3486f94,2402000d
3486f98,10a20013
3486fa0,3c110600
3486fa4,26222798
3486fa8,1000002a
3486fac,26311798
3486fb0,24a5fff0
3486fb4,30a500ff
3486fb8,2ca50002
3486fbc,14a00018
3486fc4,10000021
3486fc8,3c110600
3486fcc,c106362
3486fd0,24040012
3486fd4,408825
3486fd8,c106362
3486fdc,24040013
3486fe0,1000001d
3486fe4,8e0302c4
3486fe8,c106362
3486fec,24040014
3486ff0,408825
3486ff4,c106362
3486ff8,24040015
3486ffc,10000016
3487000,8e0302c4
3487004,c106362
3487008,24040016
348700c,408825
3487010,c106362
3487014,24040017
3487018,1000000f
348701c,8e0302c4
3487020,c106362
3487024,24040018
3487028,408825
348702c,c106362
3487030,24040019
3487034,10000008
3487038,8e0302c4
348703c,3c110600
3487040,26222798
3487044,10000003
3487048,26311798
348704c,26222798
3487050,26311798
3487054,8e0302c4
3487058,2464ffe0
348705c,ae0402c4
3487060,3c05fd10
3487064,ac65ffe0
3487068,ac71ffe4
348706c,8e0402c4
3487070,3c03df00
3487074,ac830008
3487078,ac80000c
348707c,8e0402c4
3487080,ac850010
3487084,ac820014
3487088,8e0202c4
348708c,ac430018
3487090,ac40001c
3487094,8e0402c4
3487098,8e420000
348709c,24430008
34870a0,ae430000
34870a4,3c03db06
34870a8,24630024
34870ac,ac430000
34870b0,ac440004
34870b4,8fbf001c
34870b8,8fb20018
34870bc,8fb10014
34870c0,8fb00010
34870c4,3e00008
34870c8,27bd0020
34870cc,27bdffe0
34870d0,afbf001c
34870d4,afb20018
34870d8,afb10014
34870dc,afb00010
34870e0,c08025
34870e4,8c920000
34870e8,c101bc7
34870ec,a02025
34870f0,408825
34870f4,c02ae40
34870f8,2402025
34870fc,8e030000
3487100,24640008
3487104,ae040000
3487108,3c04da38
348710c,24840003
3487110,ac640000
3487114,ac620004
3487118,24020002
348711c,5222000e
3487120,8e020000
3487124,2003025
3487128,2202825
348712c,c101bd0
3487130,2402025
3487134,8e020000
3487138,24430008
348713c,ae030000
3487140,3c03de00
3487144,ac430000
3487148,3c030600
348714c,246306f0
3487150,10000008
3487154,ac430004
3487158,24430008
348715c,ae030000
3487160,3c03de00
3487164,ac430000
3487168,3c030600
348716c,24630ae8
3487170,ac430004
3487174,8fbf001c
3487178,8fb20018
348717c,8fb10014
3487180,8fb00010
3487184,3e00008
3487188,27bd0020
348718c,27bdffe0
3487190,afbf001c
3487194,afb20018
3487198,afb10014
348719c,afb00010
34871a0,c08025
34871a4,8c920000
34871a8,c101bc7
34871ac,a02025
34871b0,408825
34871b4,c02ae40
34871b8,2402025
34871bc,8e030000
34871c0,24640008
34871c4,ae040000
34871c8,3c04da38
34871cc,24840003
34871d0,ac640000
34871d4,ac620004
34871d8,24020002
34871dc,5222000e
34871e0,8e020000
34871e4,2003025
34871e8,2202825
34871ec,c101bd0
34871f0,2402025
34871f4,8e020000
34871f8,24430008
34871fc,ae030000
3487200,3c03de00
3487204,ac430000
3487208,3c030600
348720c,246310c0
3487210,10000008
3487214,ac430004
3487218,24430008
348721c,ae030000
3487220,3c03de00
3487224,ac430000
3487228,3c030600
348722c,24631678
3487230,ac430004
3487234,8fbf001c
3487238,8fb20018
348723c,8fb10014
3487240,8fb00010
3487244,3e00008
3487248,27bd0020
348724c,27bdffe8
3487250,24020001
3487254,14a20006
3487258,afbf0014
348725c,8fa6002c
3487260,c101c33
3487264,8fa50028
3487268,10000008
348726c,8fbf0014
3487270,24020003
3487274,14a20005
3487278,8fbf0014
348727c,8fa6002c
3487280,c101c63
3487284,8fa50028
3487288,8fbf0014
348728c,3e00008
3487290,27bd0018
3487294,27bdffe0
3487298,afbf001c
348729c,afb10018
34872a0,afb00014
34872a4,3c028040
34872a8,8c423498
34872ac,10400008
34872b0,808825
34872b4,8ca21d38
34872b8,30424000
34872bc,54400005
34872c0,8223015a
34872c4,90a21c27
34872c8,50400016
34872cc,1025
34872d0,8223015a
34872d4,18600013
34872d8,1025
34872dc,3c020001
34872e0,244217a4
34872e4,a28021
34872e8,2405000e
34872ec,3c028008
34872f0,24421628
34872f4,40f809
34872f8,2002025
34872fc,22e00
3487300,52e03
3487304,a225015a
3487308,18a00006
348730c,1025
3487310,3c028008
3487314,24421688
3487318,40f809
348731c,2002025
3487320,2102b
3487324,8fbf001c
3487328,8fb10018
348732c,8fb00014
3487330,3e00008
3487334,27bd0020
3487338,2402000a
348733c,a4820000
3487340,240227ee
3487344,3e00008
3487348,a482001c
348734c,27bdfdf8
3487350,afbf0204
3487354,2402000a
3487358,a7a20010
348735c,240227ee
3487360,a7a2002c
3487364,c101b75
3487368,27a40010
348736c,93a301fc
3487370,24020005
3487374,1462000a
3487378,3c04801c
348737c,3c028042
3487380,c44ca878
3487384,24070001
3487388,44066000
348738c,3c02800a
3487390,3442a8fc
3487394,40f809
3487398,46006386
348739c,3c04801c
34873a0,348484a0
34873a4,8c860000
34873a8,24c602c0
34873ac,c101c33
34873b0,27a50010
34873b4,8fbf0204
34873b8,3e00008
34873bc,27bd0208
34873c0,27bdfdf8
34873c4,afbf0204
34873c8,2402000a
34873cc,a7a20010
34873d0,240227ee
34873d4,a7a2002c
34873d8,c101b75
34873dc,27a40010
34873e0,93a301fc
34873e4,24020005
34873e8,14620022
34873ec,3c04801c
34873f0,3c028042
34873f4,c44ca878
34873f8,24070001
34873fc,44066000
3487400,3c02800a
3487404,3442a8fc
3487408,40f809
348740c,46006386
3487410,3c02801c
3487414,344284a0
3487418,8c421d38
348741c,30424000
3487420,1040000b
3487424,24070001
3487428,3c028042
348742c,c44ea87c
3487430,3c028042
3487434,c44ca880
3487438,3c02800a
348743c,3442a7f4
3487440,40f809
3487444,3025
3487448,1000000a
348744c,3c04801c
3487450,3c028042
3487454,c44ea884
3487458,3c028042
348745c,c44ca888
3487460,3c02800a
3487464,3442a7f4
3487468,40f809
348746c,3025
3487470,3c04801c
3487474,348484a0
3487478,8c860000
348747c,24c602c0
3487480,c101c63
3487484,27a50010
3487488,8fbf0204
348748c,3e00008
3487490,27bd0208
3487494,27bdffd0
3487498,afbf002c
348749c,afb30028
34874a0,afb20024
34874a4,afb10020
34874a8,afb0001c
34874ac,3c02801c
34874b0,344284a0
34874b4,94500020
34874b8,94450014
34874bc,3c030001
34874c0,431021
34874c4,94440934
34874c8,24020006
34874cc,14820049
34874d0,3c02801d
34874d4,3c02801c
34874d8,344284a0
34874dc,431021
34874e0,94420948
34874e4,14400043
34874e8,3c02801d
