10,107352fa
34826a0,24a5a5d0
34826a4,3c088040
34826a8,25082678
34826ac,8ca90068
34826b0,ad090000
34826b4,8ca9006c
34826b8,ad090004
34826bc,94a90070
34826c0,a5090008
34826c4,94a9009c
34826c8,a509000a
34826cc,340807ac
34826d0,1054021
34826d4,34090e64
34826d8,1254821
34826dc,340a000a
34826e0,8d0b0000
34826e4,8d2c0000
34826e8,ad2b0000
34826ec,ad0c0000
34826f0,2508001c
34826f4,25290004
34826f8,254affff
34826fc,1d40fff8
3482704,801be03
348270c,27bdffe0
3482710,afb00010
3482714,afb10014
3482718,afbf0018
348271c,3c108012
3482720,2610a5d0
3482724,3c118040
3482728,26312678
348272c,8e080004
3482730,11000005
3482738,c1009ed
3482740,10000009
3482748,c100a00
3482750,c1009e0
3482754,34040000
3482758,c1009e0
348275c,34040001
3482760,c1009e0
3482764,34040002
3482768,8fb00010
348276c,8fb10014
3482770,8fbf0018
3482774,27bd0020
3482778,3e00008
3482780,2044021
3482784,9109006c
3482788,340100ff
348278c,11210007
3482794,2094821
3482798,91290074
348279c,3401002c
34827a0,11210002
34827a8,a1090069
34827ac,3e00008
34827b4,27bdffe8
34827b8,afbf0010
34827bc,8e280000
34827c0,ae080040
34827c4,8e280004
34827c8,ae080044
34827cc,96280008
34827d0,a6080048
34827d4,a2000f33
34827d8,9208004a
34827dc,340100ff
34827e0,15010003
34827e8,c100a13
34827f0,8fbf0010
34827f4,27bd0018
34827f8,3e00008
3482800,8e080040
3482804,ae080068
3482808,8e080044
348280c,ae08006c
3482810,96080048
3482814,9209009d
3482818,31290020
348281c,15200002
3482824,3108ffdf
3482828,a6080070
348282c,92080068
3482830,340100ff
3482834,15010003
348283c,34080001
3482840,a2080f33
3482844,3e00008
348284c,27bdffe8
3482850,afbf0010
3482854,9608009c
3482858,31080040
348285c,11000005
3482864,96080070
3482868,3108ff0f
348286c,35080030
3482870,a6080070
3482874,92280001
3482878,a2080069
348287c,96280002
3482880,a608006a
3482884,8e280004
3482888,ae08006c
348288c,c100a2d
3482890,34040000
3482894,c100a2d
3482898,34040001
348289c,c100a2d
34828a0,34040002
34828a4,8fbf0010
34828a8,27bd0018
34828ac,3e00008
34828b4,2044021
34828b8,3c098040
34828bc,2529295c
34828c0,910a006c
34828c4,340100ff
34828c8,11410005
34828d0,12a4821
34828d4,91290000
34828d8,1520001c
34828e0,3c098040
34828e4,25292953
34828e8,25290001
34828ec,912a0000
34828f0,11400013
34828f8,20a5821
34828fc,916b0074
3482900,340100ff
3482904,1161fff8
348290c,920c006c
3482910,118afff5
3482918,920c006d
348291c,118afff2
3482924,920c006e
3482928,118affef
3482930,a10b0069
3482934,a10a006c
3482938,10000004
3482940,340900ff
3482944,a1090069
3482948,a109006c
348294c,3e00008
3482954,90f0203
3482958,10d0b00
348295c,10101
3482960,1010001
3482964,1010101
3482968,10001
348296c,1010101
3482970,1010100
3482974,330821
3482978,200f0047
348297c,15ea000e
3482980,3c028012
3482984,8c42a5d4
3482988,8e6f00a4
348298c,f7a03
3482990,14400005
3482994,34024830
3482998,15e20007
34829a0,24190003
34829a4,10000004
34829a8,34026311
34829ac,15e20002
34829b4,24190003
34829b8,3e00008
34829c0,330821
34829c4,3c028012
34829c8,8c42a5d4
34829cc,8e6f00a4
34829d0,f7a03
34829d4,14400005
34829d8,34024830
34829dc,15e20007
34829e4,24190003
34829e8,10000004
34829ec,34026311
34829f0,15e20002
34829f8,24190003
34829fc,3e00008
3482a04,34010018
3482a08,14810015
3482a10,14400013
3482a18,3c0a8012
3482a1c,254aa5d0
3482a20,814800a6
3482a24,31080020
3482a28,1100000d
3482a2c,34020000
3482a30,8148007b
3482a34,34090007
3482a38,11090005
3482a3c,34090008
3482a40,11090003
3482a48,8100a98
3482a4c,34020000
3482a50,81480ed6
3482a54,35080001
3482a58,a1480ed6
3482a5c,34020001
3482a60,3e00008
3482a68,3c018040
3482a6c,8c211308
3482a70,10200006
3482a78,94480670
3482a7c,31010800
3482a80,34080800
3482a84,3e00008
3482a8c,950804c6
3482a90,3401000b
3482a94,3e00008
3482a9c,27bdffe8
3482aa0,afa50000
3482aa4,afa60004
3482aa8,afa70008
3482aac,afbf0010
3482ab0,80a80000
3482ab4,25090001
3482ab8,15200005
3482ac0,52025
3482ac4,24a50008
3482ac8,c015c0c
3482acc,24c6fff8
3482ad0,c1061a7
3482ad8,8fbf0010
3482adc,8fa70008
3482ae0,8fa60004
3482ae4,8fa50000
3482ae8,8015c0c
3482aec,27bd0018
3482af0,ac4d066c
3482af4,a0400141
3482af8,a0400144
3482afc,340e00fe
3482b00,3e00008
3482b04,a04e0142
3482b08,a2250021
3482b0c,3c108040
3482b10,26100d3c
3482b14,26100004
3482b18,8e0a0000
3482b1c,1140000b
3482b24,a7c02
3482b28,1f17820
3482b2c,3158ff00
3482b30,18c202
3482b34,17000003
3482b38,315900ff
3482b3c,81ea0000
3482b40,32ac825
3482b44,8100ac5
3482b48,a1f90000
3482b4c,3e00008
3482b54,27bdfff0
3482b58,afbf0008
3482b5c,c100ae3
3482b60,2264ffff
3482b64,344a0000
3482b68,8fbf0008
3482b6c,27bd0010
3482b70,27bdfff0
3482b74,afbf0008
3482b78,c100ae3
3482b7c,36440000
3482b80,34500000
3482b84,8fbf0008
3482b88,27bd0010
3482b8c,3c088040
3482b90,25080025
3482b94,91080000
3482b98,15000007
3482ba0,3c088012
3482ba4,2508a5d0
3482ba8,1044020
3482bac,91020024
3482bb0,10000007
3482bb8,840c0
3482bbc,3c028040
3482bc0,24420034
3482bc4,1024020
3482bc8,1044020
3482bcc,91020000
3482bd0,3e00008
3482bd8,8fb60030
3482bdc,8fb70034
3482be0,8fbe0038
3482be4,3c088040
3482be8,25080025
3482bec,a1000000
3482bf0,3e00008
3482bf8,3c0a8012
3482bfc,8d4aa5d4
3482c00,15400006
3482c04,31780001
3482c08,17000007
3482c0c,3c184230
3482c10,3c184250
3482c14,3e00008
3482c1c,17000002
3482c20,3c184210
3482c24,3c184238
3482c28,3e00008
3482c30,906e13e2
3482c34,90620068
3482c38,34010059
3482c3c,10410002
3482c40,34010fff
3482c44,340100ff
3482c48,3e00008
3482c50,3c048012
3482c54,2484a5d0
3482c58,908e13e2
3482c5c,90820068
3482c60,34010059
3482c64,10410002
3482c68,34010fff
3482c6c,340100ff
3482c70,3e00008
3482c78,3c08801f
3482c7c,25085de0
3482c80,8d01009c
3482c84,14200003
3482c88,46025102
3482c8c,3c083f80
3482c90,44882000
3482c94,3e00008
3482c9c,3c018012
3482ca0,2421a5d0
3482ca4,8c230ec0
3482ca8,306c8000
3482cac,2d990001
3482cb0,27390055
3482cb4,34638000
3482cb8,ac230ec0
3482cbc,3e00008
3482cc0,44809000
3482cc4,11400007
3482ccc,24630001
3482cd0,240a0004
3482cd4,143502b
3482cd8,a5040
3482cdc,1431806
3482ce0,a0830000
3482ce4,35080
3482ce8,1435023
3482cec,3e00008
3482cf0,a5040
3482cf4,27bdffec
3482cf8,afbf0010
3482cfc,93097ae6
3482d00,24010002
3482d04,15210009
3482d08,2401fffe
3482d0c,93097ae7
3482d10,11200006
3482d14,2401fffe
3482d18,2002025
3482d1c,2709b288
3482d20,120f809
3482d24,26250014
3482d28,2401ffff
3482d2c,8e090004
3482d30,1214824
3482d34,8fbf0010
3482d38,3e00008
3482d3c,27bd0014
3482d40,ac800118
3482d44,27ff0030
3482d48,3e00008
3482d4c,ac8e0180
3482d50,3c018040
3482d54,8c211300
3482d58,10200008
3482d60,81e1a64c
3482d64,34180009
3482d68,14380004
3482d70,34180001
3482d74,3e00008
3482d7c,8defa670
3482d80,31f80018
3482d84,3e00008
3482d8c,3c018040
3482d90,8c211300
3482d94,10200008
3482d9c,8161a64c
3482da0,340c0009
3482da4,142c0004
3482dac,340c0001
3482db0,3e00008
3482db8,8d6ba670
3482dbc,316c0018
3482dc0,3e00008
3482dc8,3c018040
3482dcc,8c211300
3482dd0,10200008
3482dd8,3c098012
3482ddc,812aa64c
3482de0,340b0009
3482de4,114b0009
3482de8,34020000
3482dec,3e00008
3482df0,34020002
3482df4,3c098012
3482df8,812aa673
3482dfc,314a0038
3482e00,15400002
3482e04,34020000
3482e08,34020002
3482e0c,3e00008
3482e14,3c088040
3482e18,810853bc
3482e1c,81cfa64c
3482e20,15000008
3482e24,85cea604
3482e28,1de00006
3482e30,3c018040
3482e34,8c211300
3482e38,10200002
3482e40,340e0000
3482e44,3e00008
3482e4c,27bdffe8
3482e50,afbf0014
3482e54,3c088040
3482e58,810853bc
3482e5c,1500000b
3482e64,1de00009
3482e6c,3c018040
3482e70,8c211300
3482e74,10200005
3482e7c,c0373a0
3482e80,2405901a
3482e84,10000003
3482e8c,c0373a0
3482e90,24056075
3482e94,8fbf0014
3482e98,3e00008
3482e9c,27bd0018
3482ea0,8fa30038
3482ea4,8463001c
3482ea8,34080005
3482eac,14680003
3482eb4,3c050404
3482eb8,24a5fd80
3482ebc,3e00008
3482ec0,3c0100ff
3482ec4,3c0a8040
3482ec8,8d4a1360
3482ecc,1140000c
3482ed0,34010001
3482ed4,1141000d
3482ed8,34010002
3482edc,11410028
3482ee0,34010003
3482ee4,11410053
3482ee8,34010004
3482eec,1141006e
3482ef0,34010005
3482ef4,11410063
3482ef8,34010006
3482efc,11410064
3482f00,34010000
3482f04,3e00008
3482f08,340a0000
3482f0c,3401003f
3482f10,415024
3482f14,340f0000
3482f18,31580001
3482f1c,13000002
3482f24,25ef0001
3482f28,31580002
3482f2c,13000002
3482f34,25ef0001
3482f38,31580004
3482f3c,13000002
3482f44,25ef0001
3482f48,31580008
3482f4c,13000002
3482f54,25ef0001
3482f58,31580010
3482f5c,13000002
3482f64,25ef0001
3482f68,31580020
3482f6c,13000002
3482f74,25ef0001
3482f78,10000046
3482f80,3c01001c
3482f84,2421003f
3482f88,415024
3482f8c,340f0000
3482f90,31580001
3482f94,13000002
3482f9c,25ef0001
3482fa0,31580002
3482fa4,13000002
3482fac,25ef0001
3482fb0,31580004
3482fb4,13000002
3482fbc,25ef0001
3482fc0,31580008
3482fc4,13000002
3482fcc,25ef0001
3482fd0,31580010
3482fd4,13000002
3482fdc,25ef0001
3482fe0,31580020
3482fe4,13000002
3482fec,25ef0001
3482ff0,3c180004
3482ff4,158c024
3482ff8,13000002
3483000,25ef0001
3483004,3c180008
3483008,158c024
348300c,13000002
3483014,25ef0001
3483018,3c180010
348301c,158c024
3483020,13000002
3483028,25ef0001
348302c,10000019
3483034,3c01001c
3483038,415024
348303c,340f0000
3483040,3c180004
3483044,158c024
3483048,13000002
3483050,25ef0001
3483054,3c180008
3483058,158c024
348305c,13000002
3483064,25ef0001
3483068,3c180010
348306c,158c024
3483070,13000002
3483078,25ef0001
348307c,10000005
3483084,84ef00d0
3483088,10000002
3483090,84ef002e
3483094,34010000
3483098,3c188040
348309c,87181368
34830a0,3e00008
34830a4,1f8502a
34830a8,34010018
34830ac,415024
34830b0,15410006
34830b8,90ef0084
34830bc,340a0012
34830c0,114f0002
34830c8,2401ffff
34830cc,3e00008
34830d0,415024
34830d4,3c098040
34830d8,8d291364
34830dc,340a0001
34830e0,112a0010
34830e4,340a0002
34830e8,112a002b
34830ec,340a0003
34830f0,112a0056
34830f4,340a0004
34830f8,112a0068
34830fc,340a0005
3483100,112a0069
3483108,340b0018
348310c,4b5024
3483110,156a0002
3483114,34030000
3483118,34030001
348311c,3e00008
3483124,3401003f
3483128,415024
348312c,340c0000
3483130,314b0001
3483134,11600002
348313c,258c0001
3483140,314b0002
3483144,11600002
348314c,258c0001
3483150,314b0004
3483154,11600002
348315c,258c0001
3483160,314b0008
3483164,11600002
348316c,258c0001
3483170,314b0010
3483174,11600002
348317c,258c0001
3483180,314b0020
3483184,11600002
348318c,258c0001
3483190,10000046
3483198,3c01001c
348319c,2421003f
34831a0,415024
34831a4,340c0000
34831a8,314b0001
34831ac,11600002
34831b4,258c0001
34831b8,314b0002
34831bc,11600002
34831c4,258c0001
34831c8,314b0004
34831cc,11600002
34831d4,258c0001
34831d8,314b0008
34831dc,11600002
34831e4,258c0001
34831e8,314b0010
34831ec,11600002
34831f4,258c0001
34831f8,314b0020
34831fc,11600002
3483204,258c0001
3483208,3c0b0004
348320c,14b5824
3483210,11600002
3483218,258c0001
348321c,3c0b0008
3483220,14b5824
3483224,11600002
348322c,258c0001
3483230,3c0b0010
3483234,14b5824
3483238,11600002
3483240,258c0001
3483244,10000019
348324c,3c01001c
3483250,415024
3483254,340c0000
3483258,3c0b0004
348325c,14b5824
3483260,11600002
3483268,258c0001
348326c,3c0b0008
3483270,14b5824
3483274,11600002
348327c,258c0001
3483280,3c0b0010
3483284,14b5824
3483288,11600002
3483290,258c0001
3483294,10000005
348329c,860c00d0
34832a0,10000002
34832a8,860c002e
34832ac,34010000
34832b0,3c0b8040
34832b4,856b136a
34832b8,18b602a
34832bc,15800002
34832c0,34030000
34832c4,34030001
34832c8,3e00008
34832d0,27bdffe4
34832d4,afb10014
34832d8,afbf0018
34832dc,3c038012
34832e0,2463a5d0
34832e4,860f001c
34832e8,31f800ff
34832ec,340100ff
34832f0,17010004
34832f4,27110400
34832f8,90781397
34832fc,3318001f
3483300,27110430
3483304,31e18000
3483308,14200015
3483310,3c088040
3483314,8d081304
3483318,1100000b
348331c,34010001
3483320,11010003
3483328,1000000d
3483330,806100a5
3483334,30210020
3483338,10200008
3483340,10000007
3483348,c01e6d1
3483350,34010008
3483354,10410002
348335c,34112053
3483360,a611010e
3483364,8fbf0018
3483368,8fb10014
348336c,3e00008
3483370,27bd001c
3483378,27bdffe0
348337c,afa20008
3483380,afb0000c
3483384,afa30010
3483388,afa40014
348338c,afa50018
3483390,afbf001c
3483394,c10635b
3483398,34040030
348339c,3c038040
34833a0,80633374
34833a4,10600007
34833a8,3c038012
34833ac,2463a5d0
34833b0,8c63096c
34833b4,30630001
34833b8,10600002
34833c0,34020000
34833c4,40c825
34833c8,8fa20008
34833cc,8fb0000c
34833d0,8fa30010
34833d4,8fa40014
34833d8,8fa50018
34833dc,8fbf001c
34833e0,3e00008
34833e4,27bd0020
34833e8,afa50024
34833ec,8fa50024
34833f0,3c038040
34833f4,80633374
34833f8,10600005
34833fc,3c038012
3483400,2463a5d0
3483404,8c62096c
3483408,34420001
348340c,ac62096c
3483410,3e00008
3483418,27bdffe0
348341c,afbf001c
3483420,3c028040
3483424,80423374
3483428,14400003
3483430,c01c6a5
3483438,8fbf001c
348343c,3e00008
3483440,27bd0020
3483444,27bdfff0
3483448,afa80000
348344c,e7a20004
3483450,e7a40008
3483454,3c088040
3483458,2508130c
348345c,91080000
3483460,1100000f
3483464,340d0200
3483468,3c08801e
348346c,2508aa30
3483470,c5020028
3483474,3c08c496
3483478,44882000
3483480,4604103c
3483488,45010004
3483490,340d0200
3483494,10000002
348349c,340d00c0
34834a0,c7a40008
34834a4,c7a20004
34834a8,8fa80000
34834ac,3e00008
34834b0,27bd0010
34834b4,8e2a1d44
34834b8,314a0100
34834bc,1540000a
34834c4,8e2a1d48
34834c8,314a0100
34834cc,15400007
34834d4,8e211d48
34834d8,342a0100
34834dc,ae2a1d48
34834e0,10000003
34834e4,5024
34834e8,240c0000
34834ec,340a0001
34834f0,3e00008
34834f8,27bdfff0
34834fc,afbf0000
3483500,c101e78
3483508,8ece1c44
348350c,3c18db06
3483510,8fbf0000
3483514,3e00008
3483518,27bd0010
3483520,a21901e9
3483524,27bdffe0
3483528,afbf0004
348352c,afa40008
3483530,afa5000c
3483534,afa80010
3483538,e7aa0014
348353c,e7b00018
3483540,c101b11
3483544,2002021
3483548,8fbf0004
348354c,8fa40008
3483550,8fa5000c
3483554,8fa80010
3483558,c7aa0014
348355c,c7b00018
3483560,3e00008
3483564,27bd0020
3483568,12c880
348356c,2f94021
3483570,3c0a8040
3483574,8d4a351c
3483578,11400017
3483580,862a00a4
3483584,34090010
3483588,11490013
3483590,860a0000
3483594,3409000a
3483598,1549000f
34835a0,8e0a0004
34835a4,31490080
34835a8,1120000b
34835b0,2344821
34835b4,912a1cc1
34835b8,11400007
34835c0,922a1c27
34835c4,15400004
34835cc,300d0000
34835d0,3e00008
34835d8,3e00008
34835e0,8e020004
34835e4,304b0060
34835e8,3c0a8040
34835ec,8d4a351c
34835f0,11400017
34835f8,860a0000
34835fc,3409000a
3483600,15490013
3483608,8e0a0004
348360c,31490080
3483610,1120000f
3483618,2344821
348361c,912a1cc1
3483620,1140000b
3483628,922a1c27
348362c,11400008
3483634,862a00a4
3483638,34090010
348363c,11490004
3483644,30020000
3483648,3e00008
3483650,3e00008
3483658,3c088042
348365c,8d08e410
3483660,3c098042
3483664,8d29e40c
3483668,1095825
348366c,3c0a8042
3483670,8d4ae408
3483674,16a5825
3483678,11600007
348367c,340f00ff
3483680,9488001c
3483684,31080700
3483688,34010300
348368c,11010002
3483694,340f007f
3483698,3e00008
348369c,a48f01f0
34836a0,3f800000
34836a4,34080004
34836a8,3c09801d
34836ac,252984a0
34836b0,8d291c44
34836b4,11200016
34836bc,3c018040
34836c0,c43636a0
34836c8,46166302
34836cc,9127014f
34836d0,1507000f
34836d4,448f2000
34836d8,3c07803a
34836dc,24e78bc0
34836e0,8d280664
34836e4,1507000a
34836ec,3c088040
34836f0,25081319
34836f4,91080000
34836f8,11000005
3483700,3c083fc0
3483704,4488b000
348370c,46166302
3483714,44056000
3483718,3e00008
3483720,3c188040
3483724,97180c40
3483728,a5d80794
348372c,3c188040
3483730,97180c42
3483734,a5d80796
3483738,3c188040
348373c,97180c44
3483740,a5d80798
3483744,ec021
3483748,3e00008
3483750,27bdffe8
3483754,afbf0004
3483758,afb00008
348375c,808021
3483760,3c048040
3483764,94840c64
3483768,c100dee
3483770,ae02022c
3483774,3c048040
3483778,94840c66
348377c,c100dee
3483784,ae020230
3483788,3c048040
348378c,94840c68
3483790,c100dee
3483798,ae020234
348379c,c100dee
34837a0,340400ff
34837a4,ae020238
34837a8,8fbf0004
34837ac,8fb00008
34837b0,3e00008
34837b4,27bd0018
34837b8,28810020
34837bc,14200005
34837c0,288100e0
34837c4,10200003
34837cc,10000002
34837d0,861023
34837d4,851023
34837d8,3e00008
34837dc,304200ff
34837e4,2b010192
34837e8,10200004
34837f0,3c088010
34837f4,3e00008
34837f8,25088ff8
34837fc,3c088040
3483800,25081240
3483804,3e00008
3483808,2718fe6d
348380c,8e1821
3483810,28c10192
3483814,10200004
348381c,3c198010
3483820,3e00008
3483824,27398ff8
3483828,3c198040
348382c,27391240
3483830,3e00008
3483834,24c6fe6d
3483838,86190000
348383c,8e050004
3483840,26040008
3483844,194023
3483848,29010192
348384c,10200004
3483854,3c138010
3483858,3e00008
348385c,26738ff8
3483860,3c138040
3483864,26731240
3483868,3e00008
348386c,2508fe6d
3483870,8e040010
3483874,28610192
3483878,10200004
3483880,3c138010
3483884,8100e26
3483888,26738ff8
348388c,3c138040
3483890,26731240
3483894,2463fe6d
3483898,378c0
348389c,26f1021
34838a0,3e00008
34838a4,8c450000
34838a8,8fa40020
34838ac,3c088040
34838b0,81081310
34838b4,24060050
34838b8,1100000b
34838c0,84860014
34838c4,50c00008
34838c8,24060050
34838cc,80a81d44
34838d0,c85824
34838d4,55600004
34838d8,24060050
34838dc,1064025
34838e0,a0a81d44
34838e4,24c60014
34838e8,3e00008
34838f0,27bdfff0
34838f4,afbf0004
34838f8,afa80008
34838fc,afa9000c
3483900,3c088040
3483904,81081310
3483908,11000009
3483910,86080014
3483914,11000006
348391c,82291d44
3483920,1094024
3483924,24020001
3483928,11000003
3483930,c01c6a5
3483938,8fbf0004
348393c,8fa80008
3483940,8fa9000c
3483944,27bd0010
3483948,3e00008
3483950,8fb00034
3483954,848800b4
3483958,11000002
3483960,a48000b0
3483964,3e00008
348396c,1b9fcd5
3483970,fb251ad2
3483974,f2dc
3483978,8022
348397c,23bdffec
3483980,afbf0010
3483984,9608001c
3483988,31088000
348398c,1100000f
3483994,3c038012
3483998,2463a5d0
348399c,946d0edc
34839a0,31ad0400
34839a4,11a0000b
34839ac,8c6e0004
34839b0,15c00008
34839b8,948d1d2a
34839bc,35ae0001
34839c0,a48e1d2a
34839c4,10000003
34839cc,c037385
34839d4,8fbf0010
34839d8,23bd0014
34839dc,3e00008
34839e4,8c6e0004
34839e8,3e00008
34839f0,8488001c
34839f4,34010002
34839f8,15010015
3483a00,3c028012
3483a04,2442a5d0
3483a08,8c4b0004
3483a0c,15600012
3483a14,3c098040
3483a18,25293a60
3483a1c,ac890154
3483a20,27bdffe0
3483a24,afbf0010
3483a28,afa50014
3483a2c,8fa60014
3483a30,3c058040
3483a34,24a5396c
3483a38,c009571
3483a3c,24c41c24
3483a40,8fbf0010
3483a44,27bd0020
3483a48,10000003
3483a50,afa40000
3483a54,afa50004
3483a58,3e00008
3483a60,27bdffd8
3483a64,afb00020
3483a68,afbf0024
3483a6c,afa5002c
3483a70,808025
3483a74,c600015c
3483a78,3c01c4a4
3483a7c,24212000
3483a80,44811000
3483a84,3c028012
3483a88,2442a5d0
3483a8c,944b0edc
3483a90,316c0400
3483a94,944b0ee0
3483a98,11800032
3483aa0,240ffba7
3483aa4,94ad1d2a
3483aa8,31ae0001
3483aac,11c00006
3483ab4,31adfffe
3483ab8,a4ad1d2a
3483abc,34010200
3483ac0,1615826
3483ac4,a44b0ee0
3483ac8,316c0200
3483acc,1180000b
3483ad4,34010000
3483ad8,44812000
3483adc,3c064080
3483ae0,44863000
3483ae8,46060200
3483aec,4604403c
3483af4,1000000a
3483afc,3c01c42a
3483b00,44812000
3483b04,3c06c080
3483b08,44863000
3483b10,46060200
3483b14,4608203c
3483b1c,240ffb57
3483b20,45000005
3483b28,46004106
3483b2c,c008c42
3483b30,3405205e
3483b34,2002025
3483b38,e604015c
3483b3c,46022100
3483b40,e6040028
3483b44,4600240d
3483b48,44098000
3483b4c,8fa2002c
3483b50,8c5807c0
3483b54,8f190028
3483b58,a72f0012
3483b5c,a7290022
3483b60,a7290032
3483b64,8fbf0024
3483b68,8fb00020
3483b6c,27bd0028
3483b70,3e00008
3483b78,ac20753c
3483b7c,3c018040
3483b80,90211315
3483b84,10200008
3483b88,3c01801d
3483b8c,242184a0
3483b90,94211d2c
3483b94,302100c0
3483b98,14200003
3483ba0,801ce4c
3483ba8,801ce45
3483bb0,3c088012
3483bb4,2508a5d0
3483bb8,8d0a0004
3483bbc,11400006
3483bc0,8d090000
3483bc4,3401003b
3483bc8,15210008
3483bd0,3c0bc47a
3483bd4,ac8b0028
3483bd8,3401016d
3483bdc,15210003
3483be4,3c0bc47a
3483be8,ac8b0028
3483bec,3e00008
3483bf0,340e0001
3483bf8,3c0f8040
3483bfc,25ef3bf4
3483c00,81ef0000
3483c04,3c188040
3483c08,27183bf5
3483c0c,83180000
3483c10,1f87820
3483c14,5e00008
3483c18,34010003
3483c1c,1e1082a
3483c20,10200003
3483c28,10000005
3483c2c,1f08004
3483c30,10000009
3483c34,a4a00030
3483c38,f7822
3483c3c,1f08007
3483c40,90af003d
3483c44,11e00004
3483c4c,108043
3483c50,108400
3483c54,108403
3483c58,3e00008
3483c68,27bdffe8
3483c6c,afbf0010
3483c70,3c088040
3483c74,8d083c60
3483c78,11000003
3483c80,c100f47
3483c88,8fbf0010
3483c8c,27bd0018
3483c90,8fb00020
3483c94,27bd0050
3483c98,3e00008
3483ca0,2002025
3483ca4,240500ff
3483ca8,3c088040
3483cac,8d083c60
3483cb0,11000004
3483cb8,92080682
3483cbc,35090010
3483cc0,a2090682
3483cc4,3e00008
3483ccc,27bdffe8
3483cd0,afbf0010
3483cd4,24010002
3483cd8,3c098012
3483cdc,3c188040
3483ce0,8f183c60
3483ce4,1300000a
3483cec,92180682
3483cf0,330b0010
3483cf4,11600006
3483cfc,860b0840
3483d00,15600003
3483d08,c100f47
3483d10,8fbf0010
3483d14,3e00008
3483d18,27bd0018
3483d1c,92180682
3483d20,330bffef
3483d24,a20b0682
3483d28,3c188012
3483d2c,2718a5d0
3483d30,870b13c8
3483d34,15600022
3483d3c,3c0b8040
3483d40,856b3c64
3483d44,560000d
3483d48,870c0030
3483d4c,930f003d
3483d50,11e00004
3483d58,b5843
3483d5c,b5c00
3483d60,b5c03
3483d64,18b6022
3483d68,5800004
3483d70,a70c0030
3483d74,10000002
3483d7c,a7000030
3483d80,870b0030
3483d84,1560000e
3483d8c,3c0f801d
3483d90,25ef84a0
3483d94,85eb00a4
3483d98,340c0010
3483d9c,156c0008
3483da4,3c0b8040
3483da8,816b5f60
3483dac,15600004
3483db4,ade01d2c
3483db8,ade01d38
3483dbc,a30000cc
3483dc0,3e00008
3483dc8,3c088040
3483dcc,85083c64
3483dd0,240afffe
3483dd4,150a0005
3483ddc,86090198
3483de0,11200002
3483de8,a6000184
3483dec,862a0032
3483df0,44808000
3483df4,3e00008
3483dfc,23400
3483e00,63403
3483e04,3c010001
3483e08,34211cbc
3483e0c,817021
3483e10,8dcf0008
3483e14,91f80000
3483e18,340f0001
3483e1c,15f80004
3483e24,8fbf0024
3483e28,8fb00020
3483e2c,27bd0030
3483e30,3e00008
3483e3c,4f1021
3483e40,3c098040
3483e44,81293e38
3483e48,11200008
3483e4c,8042a65c
3483e50,3c0a801d
3483e54,254a84a0
3483e58,8d491d44
3483e5c,31210002
3483e60,14200002
3483e64,3402000a
3483e68,34020000
3483e6c,3e00008
3483e74,594021
3483e78,3c0a8040
3483e7c,814a3e38
3483e80,11400002
3483e84,8109008c
3483e88,34090000
3483e8c,3e00008
3483e94,1ee7821
3483e98,3c0a8040
3483e9c,814a3e38
3483ea0,11400002
3483ea4,81efa65c
3483ea8,340f0000
3483eac,3e00008
3483eb4,3c098040
3483eb8,81293e38
3483ebc,11200005
3483ec0,3c0a801d
3483ec4,254a84a0
3483ec8,8d491d44
3483ecc,35290002
3483ed0,ad491d44
3483ed4,3e00008
3483ed8,afa50024
3483fa0,ff00
3483fa4,3c0a8040
3483fa8,254a3fa2
3483fac,914b0000
3483fb0,340c00ff
3483fb4,a14c0000
3483fb8,34087fff
3483fbc,15c80006
3483fc0,3c098040
3483fc4,25293f60
3483fc8,116c000c
3483fcc,b5840
3483fd0,12b4821
3483fd4,952e0000
3483fd8,27bdfff0
3483fdc,afbf0004
3483fe0,afa40008
3483fe4,c101013
3483fe8,1c02021
3483fec,407021
3483ff0,8fbf0004
3483ff4,8fa40008
3483ff8,27bd0010
3483ffc,3e00008
3484000,a42e1e1a
3484004,9608001c
3484008,84303
348400c,3108000f
3484010,29090002
3484014,1520000b
348401c,960d0018
3484020,27bdfff0
3484024,afbf0004
3484028,afa40008
348402c,c101013
3484030,1a02021
3484034,406821
3484038,8fbf0004
348403c,8fa40008
3484040,27bd0010
3484044,3e00008
3484048,270821
348404c,34087ff9
3484050,884022
3484054,501000f
3484058,34081000
348405c,884022
3484060,500000c
3484064,3c098012
3484068,2529a5d0
348406c,3c0a8040
3484070,254a3edc
3484074,3c0b8040
3484078,256b3fa2
348407c,a1680000
3484080,84080
3484084,1485021
3484088,95440000
348408c,91480002
3484090,a1281397
3484094,3e00008
3484098,801021
348409c,8c6d0004
34840a0,3c0e8040
34840a4,81ce1316
34840a8,1ae7825
34840ac,11e0000a
34840b4,11c00006
34840bc,946e0ed4
34840c0,31ce0010
34840c4,1cd7025
34840c8,11c00003
34840d0,3e00008
34840d4,340f0001
34840d8,3e00008
34840dc,340f0000
34840e0,1000
34840e4,4800
34840ec,7000
34840f0,4800
34840f8,80427760
34840fc,42890
3484980,24a55630
3484984,3c0e8040
3484988,25ce4900
348498c,3e00008
3484990,1c27021
3484994,34191000
3484998,340a4800
348499c,340d0000
34849a0,340c7000
34849a4,340e4800
34849a8,3e00008
34849ac,34180000
34849b4,3c088012
34849b8,2508a5d0
34849bc,95090eda
34849c0,31290008
