10,10735efa
34854f0,266520a8
34854f4,c10291d
34854f8,2402025
34854fc,24070001
3485500,24060011
3485504,3c138041
3485508,26652078
348550c,c1028b5
3485510,2402025
3485514,afb10018
3485518,afb10014
348551c,24140042
3485520,afb40010
3485524,2407011d
3485528,3025
348552c,26652078
3485530,c10291d
3485534,2402025
3485538,24070001
348553c,24060010
3485540,26652078
3485544,c1028b5
3485548,2402025
348554c,afb10018
3485550,afb10014
3485554,afb40010
3485558,24070104
348555c,3025
3485560,26652078
3485564,c10291d
3485568,2402025
348556c,10000177
3485570,8e0202b0
3485574,3442aa30
3485578,8c42066c
348557c,3c033000
3485580,24630483
3485584,431024
3485588,54400032
348558c,8e0402b0
3485590,3c02801c
3485594,344284a0
3485598,8c430008
348559c,3c02800f
34855a0,8c4213ec
34855a4,5462002b
34855a8,8e0402b0
34855ac,3c028011
34855b0,3442a5d0
34855b4,8c42135c
34855b8,54400026
34855bc,8e0402b0
34855c0,3c02800e
34855c4,3442f1b0
34855c8,8c420000
34855cc,30420020
34855d0,54400020
34855d4,8e0402b0
34855d8,10800033
34855dc,3c028011
34855e0,3c02801c
34855e4,344284a0
34855e8,3c030001
34855ec,431021
34855f0,94430934
34855f4,24020006
34855f8,1462002b
34855fc,3c028011
3485600,3c02801c
3485604,344284a0
3485608,3c030001
348560c,431021
3485610,94420948
3485614,14400024
3485618,3c028011
348561c,3c02801c
3485620,344284a0
3485624,431021
3485628,94420944
348562c,50400005
3485630,3c028040
3485634,24030003
3485638,1443001b
348563c,3c028011
3485640,3c028040
3485644,90420891
3485648,10400017
348564c,3c028011
3485650,8e0402b0
3485654,24820008
3485658,ae0202b0
348565c,3c02fa00
3485660,ac820000
3485664,1118c0
3485668,711821
348566c,31880
3485670,711823
3485674,31840
3485678,3c028080
348567c,34428081
3485680,620018
3485684,1010
3485688,431021
348568c,211c3
3485690,31fc3
3485694,431023
3485698,2403ff00
348569c,431025
34856a0,ac820004
34856a4,3c028011
34856a8,3442a5d0
34856ac,9442009c
34856b0,30422000
34856b4,1040002a
34856b8,3c028011
34856bc,3442a5d0
34856c0,8c420004
34856c4,14400054
34856c8,3c028011
34856cc,24070001
34856d0,24060045
34856d4,3c058041
34856d8,24a52088
34856dc,c1028b5
34856e0,2402025
34856e4,3c028011
34856e8,3442a5d0
34856ec,94420070
34856f0,3042f000
34856f4,24032000
34856f8,5443000e
34856fc,2402000c
3485700,24020010
3485704,afa20018
3485708,afa20014
348570c,24020040
3485710,afa20010
3485714,24070102
3485718,3025
348571c,3c058041
3485720,24a52088
3485724,c10291d
3485728,2402025
348572c,1000000c
3485730,3c028011
3485734,afa20018
3485738,afa20014
348573c,24020042
3485740,afa20010
3485744,24070104
3485748,3025
348574c,3c058041
3485750,24a52088
3485754,c10291d
3485758,2402025
348575c,3c028011
3485760,3442a5d0
3485764,9442009c
3485768,30424000
348576c,1040002a
3485770,3c028011
3485774,3442a5d0
3485778,8c420004
348577c,14400026
3485780,3c028011
3485784,24070001
3485788,24060046
348578c,3c058041
3485790,24a52088
3485794,c1028b5
3485798,2402025
348579c,3c028011
34857a0,3442a5d0
34857a4,94420070
34857a8,3042f000
34857ac,24033000
34857b0,5443000e
34857b4,2402000c
34857b8,24020010
34857bc,afa20018
34857c0,afa20014
34857c4,24020040
34857c8,afa20010
34857cc,2407011b
34857d0,3025
34857d4,3c058041
34857d8,24a52088
34857dc,c10291d
34857e0,2402025
34857e4,1000000c
34857e8,3c028011
34857ec,afa20018
34857f0,afa20014
34857f4,24020042
34857f8,afa20010
34857fc,2407011d
3485800,3025
3485804,3c058041
3485808,24a52088
348580c,c10291d
3485810,2402025
3485814,3c028011
3485818,3442a5d0
348581c,9042008b
3485820,2442ffdf
3485824,304200ff
3485828,2c42000b
348582c,10400063
3485830,3c028011
3485834,3442a5d0
3485838,8c430004
348583c,24020001
3485840,1462005e
3485844,3c028011
3485848,3c02801d
348584c,3442aa30
3485850,8c43066c
3485854,3c023000
3485858,24420483
348585c,621024
3485860,5440002f
3485864,8e0402b0
3485868,3c02801c
348586c,344284a0
3485870,8c440008
3485874,3c02800f
3485878,8c4213ec
348587c,54820028
3485880,8e0402b0
3485884,3c028011
3485888,3442a5d0
348588c,8c42135c
3485890,54400023
3485894,8e0402b0
3485898,3c02800e
348589c,3442f1b0
34858a0,8c420000
34858a4,30420020
34858a8,5440001d
34858ac,8e0402b0
34858b0,3c028040
34858b4,8c420d70
34858b8,10400008
34858bc,3c02801c
34858c0,344284a0
34858c4,3c040001
34858c8,441021
34858cc,94440934
34858d0,24020006
34858d4,10820011
34858d8,3c02801c
34858dc,344284a0
34858e0,3c040001
34858e4,441021
34858e8,94420934
34858ec,1440000b
34858f0,3c02801c
34858f4,344284a0
34858f8,441021
34858fc,90420756
3485900,54400007
3485904,8e0402b0
3485908,3c0208a0
348590c,24420800
3485910,621824
3485914,506000a0
3485918,8e0202b0
348591c,8e0402b0
3485920,24820008
3485924,ae0202b0
3485928,3c02fa00
348592c,ac820000
3485930,1118c0
3485934,711821
3485938,31880
348593c,711823
3485940,31840
3485944,3c028080
3485948,34428081
348594c,620018
3485950,1010
3485954,431021
3485958,211c3
348595c,31fc3
3485960,431023
3485964,2403ff00
3485968,431025
348596c,ac820004
3485970,24070001
3485974,3c028011
3485978,3442a5d0
348597c,8046008b
3485980,3c148041
3485984,26852088
3485988,c1028b5
348598c,2402025
3485990,2402000c
3485994,afa20018
3485998,afa20014
348599c,24020042
34859a0,afa20010
34859a4,2407011d
34859a8,3025
34859ac,26852088
34859b0,c10291d
34859b4,2402025
34859b8,3c028011
34859bc,3442a5d0
34859c0,9042007b
34859c4,2442fff9
34859c8,304200ff
34859cc,2c420002
34859d0,5040005e
34859d4,8e0202b0
34859d8,3c02801d
34859dc,3442aa30
34859e0,8c43066c
34859e4,3c023000
34859e8,24420483
34859ec,621024
34859f0,5440002f
34859f4,8e0402b0
34859f8,3c02801c
34859fc,344284a0
3485a00,8c440008
3485a04,3c02800f
3485a08,8c4213ec
3485a0c,54820028
3485a10,8e0402b0
3485a14,3c028011
3485a18,3442a5d0
3485a1c,8c42135c
3485a20,54400023
3485a24,8e0402b0
3485a28,3c02800e
3485a2c,3442f1b0
3485a30,8c420000
3485a34,30420020
3485a38,5440001d
3485a3c,8e0402b0
3485a40,3c028040
3485a44,8c420d70
3485a48,10400008
3485a4c,3c02801c
3485a50,344284a0
3485a54,3c040001
3485a58,441021
3485a5c,94440934
3485a60,24020006
3485a64,10820011
3485a68,3c02801c
3485a6c,344284a0
3485a70,3c040001
3485a74,441021
3485a78,94420934
3485a7c,1440000b
3485a80,3c02801c
3485a84,344284a0
3485a88,441021
3485a8c,90420758
3485a90,54400007
3485a94,8e0402b0
3485a98,3c0208a0
3485a9c,24420800
3485aa0,621824
3485aa4,50600036
3485aa8,8e0202b0
3485aac,8e0402b0
3485ab0,24820008
3485ab4,ae0202b0
3485ab8,3c02fa00
3485abc,ac820000
3485ac0,1118c0
3485ac4,711821
3485ac8,31880
3485acc,711823
3485ad0,31840
3485ad4,3c028080
3485ad8,34428081
3485adc,620018
3485ae0,1010
3485ae4,431021
3485ae8,211c3
3485aec,31fc3
3485af0,431023
3485af4,2403ff00
3485af8,431025
3485afc,ac820004
3485b00,24070001
3485b04,3c028011
3485b08,3442a5d0
3485b0c,8046007b
3485b10,3c118041
3485b14,26252088
3485b18,c1028b5
3485b1c,2402025
3485b20,2402000c
3485b24,afa20018
3485b28,afa20014
3485b2c,2402004d
3485b30,afa20010
3485b34,24070111
3485b38,3025
3485b3c,26252088
3485b40,c10291d
3485b44,2402025
3485b48,8e0202b0
3485b4c,24430008
3485b50,ae0302b0
3485b54,3c03e700
3485b58,ac430000
3485b5c,ac400004
3485b60,8fbf0034
3485b64,8fb40030
3485b68,8fb3002c
3485b6c,8fb20028
3485b70,8fb10024
3485b74,8fb00020
3485b78,3e00008
3485b7c,27bd0038
3485b80,24430008
3485b84,ae0302b0
3485b88,3c03fa00
3485b8c,ac430000
3485b90,1000ffdb
3485b94,ac530004
3485b98,24430008
3485b9c,ae0302b0
3485ba0,3c03fa00
3485ba4,ac430000
3485ba8,1000ff71
3485bac,ac530004
3485bb0,3e00008
3485bb8,27bdffe0
3485bbc,8c820008
3485bc0,24430008
3485bc4,ac830008
3485bc8,3c03fcff
3485bcc,3463ffff
3485bd0,ac430000
3485bd4,3c03fffd
3485bd8,3463f6fb
3485bdc,ac430004
3485be0,8c820008
3485be4,24430008
3485be8,ac830008
3485bec,3c03fa00
3485bf0,ac430000
3485bf4,240300d0
3485bf8,ac430004
3485bfc,a71021
3485c00,21380
3485c04,3c0700ff
3485c08,34e7f000
3485c0c,471024
3485c10,8fa30030
3485c14,c31821
3485c18,31880
3485c1c,30630fff
3485c20,431025
3485c24,3c03e400
3485c28,431025
3485c2c,afa20000
3485c30,52b80
3485c34,a72824
3485c38,63080
3485c3c,30c60fff
3485c40,a62825
3485c44,afa50004
3485c48,3c02e100
3485c4c,afa20008
3485c50,afa0000c
3485c54,3c02f100
3485c58,afa20010
3485c5c,3c020400
3485c60,24420400
3485c64,afa20014
3485c68,afbd0018
3485c6c,27a50018
3485c70,8c820008
3485c74,24430008
3485c78,ac830008
3485c7c,8fa30018
3485c80,8c670004
3485c84,8c660000
3485c88,ac470004
3485c8c,ac460000
3485c90,24620008
3485c94,14a2fff6
3485c98,afa20018
3485c9c,8c820008
3485ca0,24430008
3485ca4,ac830008
3485ca8,3c03e700
3485cac,ac430000
3485cb0,ac400004
3485cb4,8c820008
3485cb8,24430008
3485cbc,ac830008
3485cc0,3c03fc11
3485cc4,34639623
3485cc8,ac430000
3485ccc,3c03ff2f
3485cd0,3463ffff
3485cd4,ac430004
3485cd8,3e00008
3485cdc,27bd0020
3485ce0,3c02801c
3485ce4,344284a0
3485ce8,94430014
3485cec,3c028040
3485cf0,8c420d70
3485cf4,104005c4
3485cf8,3c02801c
3485cfc,27bdff90
3485d00,afbf006c
3485d04,afbe0068
3485d08,afb70064
3485d0c,afb60060
3485d10,afb5005c
3485d14,afb40058
3485d18,afb30054
3485d1c,afb20050
3485d20,afb1004c
3485d24,afb00048
3485d28,808025
3485d2c,344284a0
3485d30,3c040001
3485d34,441021
3485d38,94440934
3485d3c,24020006
3485d40,548205a6
3485d44,8fbf006c
3485d48,3c02801c
3485d4c,344284a0
3485d50,3c040001
3485d54,441021
3485d58,94420948
3485d5c,1440059e
3485d60,3c02801c
3485d64,344284a0
3485d68,441021
3485d6c,94420944
3485d70,50400005
3485d74,3062ffff
3485d78,24040003
3485d7c,14440597
3485d80,8fbf006c
3485d84,3062ffff
3485d88,30630700
3485d8c,5060000b
3485d90,21400
3485d94,3c038040
3485d98,90630891
3485d9c,54600581
3485da0,8e030004
3485da4,21c00
3485da8,31c03
3485dac,461058b
3485db0,8fbf006c
3485db4,1000056b
3485db8,8e030004
3485dbc,21403
3485dc0,4420570
3485dc4,8e020004
3485dc8,10000584
3485dcc,8fbf006c
3485dd0,3c038040
3485dd4,90630891
3485dd8,10600288
3485ddc,30430400
3485de0,3c028011
3485de4,3442a5d0
3485de8,3c038040
3485dec,8c630d7c
3485df0,10600018
3485df4,94420f2e
3485df8,3c038040
3485dfc,8c630d84
3485e00,10600005
3485e04,3c038040
3485e08,30430001
3485e0c,10600005
3485e10,3c038040
3485e14,3c038040
3485e18,8c630d88
3485e1c,14600548
3485e20,3c038040
3485e24,8c630d84
3485e28,10600004
3485e2c,3825
3485e30,30420002
3485e34,5040000d
3485e38,afa00038
3485e3c,3c028040
3485e40,8c420d88
3485e44,50400009
3485e48,afa00038
3485e4c,10000004
3485e50,24020001
3485e54,3825
3485e58,10000004
3485e5c,afa00038
3485e60,10000002
3485e64,afa20038
3485e68,afa20038
3485e6c,3c028040
3485e70,8c420d74
3485e74,401825
3485e78,afa2003c
3485e7c,14600002
3485e80,24020025
3485e84,601025
3485e88,24420092
3485e8c,24030140
3485e90,621823
3485e94,39fc2
3485e98,2639821
3485e9c,139843
3485ea0,26750001
3485ea4,8e030008
3485ea8,24640008
3485eac,ae040008
3485eb0,3c04fcff
3485eb4,3484ffff
3485eb8,ac640000
3485ebc,3c04fffd
3485ec0,3484f6fb
3485ec4,ac640004
3485ec8,8e030008
3485ecc,24640008
3485ed0,ae040008
3485ed4,3c04fa00
3485ed8,ac640000
3485edc,240400d0
3485ee0,ac640004
3485ee4,531021
3485ee8,21380
3485eec,3c03e400
3485ef0,24630334
3485ef4,431025
3485ef8,afa20020
3485efc,131380
3485f00,3442008c
3485f04,afa20024
3485f08,3c02e100
3485f0c,afa20028
3485f10,afa0002c
3485f14,3c02f100
3485f18,afa20030
3485f1c,3c020400
3485f20,24420400
3485f24,afa20034
3485f28,27a20020
3485f2c,27a60038
3485f30,8e030008
3485f34,24640008
3485f38,ae040008
3485f3c,8c450004
3485f40,8c440000
3485f44,ac650004
3485f48,24420008
3485f4c,1446fff8
3485f50,ac640000
3485f54,8e020008
3485f58,24430008
3485f5c,ae030008
3485f60,3c03e700
3485f64,ac430000
3485f68,ac400004
3485f6c,8e020008
3485f70,24430008
3485f74,ae030008
3485f78,3c03fc11
3485f7c,34639623
3485f80,ac430000
3485f84,3c03ff2f
3485f88,3463ffff
3485f8c,10e0005e
3485f90,ac430004
3485f94,3c058041
3485f98,24a52098
3485f9c,94a70008
3485fa0,3025
3485fa4,c1028b5
3485fa8,2002025
3485fac,3c028041
3485fb0,8c4248d0
3485fb4,18400054
3485fb8,3c028041
3485fbc,3c128041
3485fc0,26521ea0
3485fc4,8825
3485fc8,3c178040
3485fcc,3c148040
3485fd0,26940d8c
3485fd4,24421e88
3485fd8,afa20040
3485fdc,3c028041
3485fe0,24422098
3485fe4,afa20044
3485fe8,3c168041
3485fec,8ee20d80
3485ff0,5040000b
3485ff4,92420000
3485ff8,92430000
3485ffc,3c028011
3486000,3442a5d0
3486004,431021
3486008,904200a8
348600c,21042
3486010,30420001
3486014,50400038
3486018,26310001
348601c,92420000
3486020,541021
3486024,80420000
3486028,28430003
348602c,54600032
3486030,26310001
3486034,2446fffd
3486038,28c30003
348603c,50600003
3486040,24020003
3486044,1000000c
3486048,245efffe
348604c,10c20007
3486050,24020004
3486054,10c20007
3486058,24020005
348605c,50c20006
3486060,f025
3486064,10000005
3486068,1e1880
348606c,10000002
3486070,241e0005
3486074,c0f025
3486078,1e1880
348607c,8fa20040
3486080,431821
3486084,90620001
3486088,21600
348608c,90640003
3486090,42200
3486094,441025
3486098,90630002
348609c,31c00
34860a0,431025
34860a4,344200ff
34860a8,8e030008
34860ac,24640008
34860b0,ae040008
34860b4,3c04fa00
34860b8,ac640000
34860bc,ac620004
34860c0,2402000c
34860c4,afa20018
34860c8,afa20014
34860cc,111040
34860d0,511021
34860d4,21080
34860d8,511021
34860dc,24420024
34860e0,afa20010
34860e4,2a03825
34860e8,8fa50044
34860ec,c10291d
34860f0,2002025
34860f4,26310001
34860f8,8ec248d0
34860fc,222102a
3486100,1440ffba
3486104,2652000d
3486108,8e020008
348610c,24430008
3486110,ae030008
3486114,3c03fa00
3486118,ac430000
348611c,2403ffff
3486120,ac430004
3486124,8fa20038
3486128,10400038
348612c,3c028041
3486130,3c058041
3486134,24a520a8
3486138,94a70008
348613c,3025
3486140,c1028b5
3486144,2002025
3486148,3c028041
348614c,8c4248d0
3486150,18400040
3486154,3c028041
3486158,24421ea0
348615c,408825
3486160,9025
3486164,3c178040
3486168,3c148040
348616c,26940d8c
3486170,24030024
3486174,62f023
3486178,3c028041
348617c,244220a8
3486180,afa20038
3486184,3c168041
3486188,8ee20d80
348618c,5040000b
3486190,92220000
3486194,92230000
3486198,3c028011
348619c,3442a5d0
34861a0,431021
34861a4,904200a8
34861a8,21042
34861ac,30420001
34861b0,50400011
34861b4,26520001
34861b8,92220000
34861bc,541021
34861c0,80460000
34861c4,2cc20003
34861c8,5040000b
34861cc,26520001
34861d0,2402000c
34861d4,afa20018
34861d8,afa20014
34861dc,3d11021
34861e0,afa20010
34861e4,2a03825
34861e8,8fa50038
34861ec,c10291d
34861f0,2002025
34861f4,26520001
34861f8,8ec248d0
34861fc,242102a
3486200,1440ffe1
3486204,2631000d
3486208,3c028041
348620c,8c4248d0
3486210,18400010
3486214,2675000e
3486218,24110025
348621c,9025
3486220,3c148041
3486224,26941e7e
3486228,3c168041
348622c,24070006
3486230,2203025
3486234,2a02825
3486238,c1043f0
348623c,2912021
3486240,26520001
3486244,8ec248d0
3486248,242102a
348624c,1440fff7
3486250,2631000d
3486254,afa00010
3486258,3825
348625c,2406000b
3486260,24050006
3486264,c104422
3486268,2002025
348626c,267e003f
3486270,24070001
3486274,24060011
3486278,3c058041
348627c,24a52078
3486280,c1028b5
3486284,2002025
3486288,3c028041
348628c,8c4248d0
3486290,18400037
3486294,3c174f28
3486298,3c168041
348629c,26d61ea0
34862a0,2c08825
34862a4,9025
34862a8,3c148011
34862ac,3694a5d0
34862b0,26f74f29
34862b4,3c158041
34862b8,82220001
34862bc,4430028
34862c0,26520001
34862c4,92240000
34862c8,2841021
34862cc,804300bc
34862d0,410c0
34862d4,441023
34862d8,21080
34862dc,2821021
34862e0,804200e5
34862e4,afb70020
34862e8,1860000b
34862ec,a3a00024
34862f0,602025
34862f4,2863000a
34862f8,50600001
34862fc,24040009
3486300,41e00
3486304,31e03
3486308,4620001
348630c,2025
3486310,24840030
3486314,a3a40020
3486318,1840000a
348631c,401825
3486320,2842000a
3486324,50400001
3486328,24030009
348632c,31600
3486330,21603
3486334,4420001
3486338,1825
348633c,24630030
3486340,a3a30022
3486344,2363023
3486348,24070006
348634c,24c60025
3486350,3c02825
3486354,c1043f0
3486358,27a40020
348635c,26520001
3486360,8ea248d0
3486364,242102a
3486368,1440ffd3
348636c,2631000d
3486370,afa00010
3486374,3825
3486378,2406000b
348637c,24050006
3486380,c104422
3486384,2002025
3486388,26770058
348638c,24070001
3486390,2406000e
3486394,3c058041
3486398,24a52078
348639c,c1028b5
34863a0,2002025
34863a4,3c028041
34863a8,8c4248d0
34863ac,18400027
34863b0,3c028041
34863b4,3c168041
34863b8,26d61ea0
34863bc,2c08825
34863c0,9025
34863c4,3c158011
34863c8,36b5a5d0
34863cc,245e2078
34863d0,3c148041
34863d4,92230000
34863d8,2404000d
34863dc,14640002
34863e0,2201025
34863e4,2403000a
34863e8,90420001
34863ec,30420040
34863f0,50400012
34863f4,26520001
34863f8,2a31821
34863fc,906200a8
3486400,30420001
3486404,5040000d
3486408,26520001
348640c,2402000c
3486410,afa20018
3486414,afa20014
3486418,2361023
348641c,24420024
3486420,afa20010
3486424,2e03825
3486428,3025
348642c,3c02825
3486430,c10291d
3486434,2002025
3486438,26520001
348643c,8e8248d0
3486440,242102a
3486444,1440ffe3
3486448,2631000d
348644c,24070001
3486450,2406000a
3486454,3c058041
3486458,24a52078
348645c,c1028b5
3486460,2002025
3486464,3c028041
3486468,8c4248d0
348646c,18400023
3486470,3c028041
3486474,3c118041
3486478,26311ea1
348647c,9025
3486480,3c158011
3486484,36b5a5d0
3486488,24421ea0
348648c,24160023
3486490,2c2b023
3486494,3c1e8041
3486498,3c148041
348649c,92220000
34864a0,30420020
34864a4,50400011
34864a8,26520001
34864ac,8ea200a4
34864b0,3c030040
34864b4,431024
34864b8,5040000c
34864bc,26520001
34864c0,2402000c
34864c4,afa20018
34864c8,afa20014
34864cc,2d11021
34864d0,afa20010
34864d4,2e03825
34864d8,3025
34864dc,27c52078
34864e0,c10291d
34864e4,2002025
34864e8,26520001
34864ec,8e8248d0
34864f0,242102a
34864f4,1440ffe9
34864f8,2631000d
34864fc,26770065
3486500,24070001
3486504,24060010
3486508,3c058041
348650c,24a52078
3486510,c1028b5
3486514,2002025
3486518,3c028041
348651c,8c4248d0
3486520,18400024
3486524,3c028041
3486528,3c168041
348652c,26d61ea0
3486530,2c08825
3486534,9025
3486538,3c158011
348653c,36b5a5d0
3486540,245e2078
3486544,3c148041
3486548,92220001
348654c,30420010
3486550,50400014
3486554,26520001
3486558,92220000
348655c,2a21021
3486560,904200a8
3486564,21082
3486568,30420001
348656c,5040000d
3486570,26520001
3486574,2402000c
3486578,afa20018
348657c,afa20014
3486580,2361023
3486584,24420024
3486588,afa20010
348658c,2e03825
3486590,3025
3486594,3c02825
3486598,c10291d
348659c,2002025
34865a0,26520001
34865a4,8e8248d0
34865a8,242102a
34865ac,1440ffe6
34865b0,2631000d
34865b4,26770072
34865b8,24070001
34865bc,2406000f
34865c0,3c058041
34865c4,24a52078
34865c8,c1028b5
34865cc,2002025
34865d0,3c028041
34865d4,8c4248d0
34865d8,18400024
34865dc,3c168041
34865e0,26d61ea0
34865e4,2c08825
34865e8,9025
34865ec,3c158011
34865f0,36b5a5d0
34865f4,3c028041
34865f8,245e2078
34865fc,3c148041
3486600,92220001
3486604,30420010
3486608,50400014
348660c,26520001
3486610,92220000
3486614,2a21021
3486618,904200a8
348661c,21042
3486620,30420001
3486624,5040000d
3486628,26520001
348662c,2402000c
3486630,afa20018
3486634,afa20014
3486638,2361023
348663c,24420024
3486640,afa20010
3486644,2e03825
3486648,3025
348664c,3c02825
3486650,c10291d
3486654,2002025
3486658,26520001
348665c,8e8248d0
3486660,242102a
3486664,1440ffe6
3486668,2631000d
348666c,2677007f
3486670,24070001
3486674,2406000b
3486678,3c058041
348667c,24a52078
3486680,c1028b5
3486684,2002025
3486688,3c028041
348668c,8c4248d0
3486690,18400052
3486694,3c158041
3486698,26b51ea0
348669c,2a08825
34866a0,9025
34866a4,3c168011
34866a8,36d6a5d0
34866ac,3c028041
34866b0,245e2078
34866b4,3c148041
34866b8,92230002
34866bc,50600013
34866c0,26520001
34866c4,92220000
34866c8,38420003
34866cc,2c21021
34866d0,90420e9c
34866d4,5443000d
34866d8,26520001
34866dc,2402000c
34866e0,afa20018
34866e4,afa20014
34866e8,2351023
34866ec,24420024
34866f0,afa20010
34866f4,2e03825
34866f8,3025
34866fc,3c02825
3486700,c10291d
3486704,2002025
3486708,26520001
348670c,8e8248d0
3486710,242182a
3486714,1460ffe8
3486718,2631000d
348671c,8fa3003c
3486720,5060002f
3486724,afa00010
3486728,1840002c
348672c,2673008c
3486730,2a08825
3486734,9025
3486738,3c1e8040
348673c,3c168040
3486740,26d60d9a
3486744,3c148041
3486748,26941d88
348674c,3c028041
3486750,24421d8c
3486754,afa20038
3486758,3c178041
348675c,8fc20d78
3486760,5040000f
3486764,92220000
3486768,92220001
348676c,30420010
3486770,5040000b
3486774,92220000
3486778,92230000
348677c,3c028011
3486780,3442a5d0
3486784,431021
3486788,904200a8
348678c,21082
3486790,30420001
3486794,5040000d
3486798,26520001
348679c,92220000
34867a0,561021
34867a4,90420000
34867a8,14400002
34867ac,2802025
34867b0,8fa40038
34867b4,2353023
34867b8,24070006
34867bc,24c60025
34867c0,c1043f0
34867c4,2602825
34867c8,26520001
34867cc,8ee248d0
34867d0,242102a
34867d4,1440ffe1
34867d8,2631000d
34867dc,afa00010
34867e0,3825
34867e4,2406000b
34867e8,24050006
34867ec,c104422
34867f0,2002025
34867f4,100002a6
34867fc,506000bc
3486800,30420100
3486804,3c028011
3486808,3442a5d0
348680c,3c038040
3486810,8c630d7c
3486814,10600015
3486818,94420f2e
348681c,3c038040
3486820,8c630d84
3486824,50600014
3486828,24020001
348682c,30430001
3486830,14600007
3486834,24030001
3486838,3c038040
348683c,8c630d84
3486840,10600010
3486844,afa00040
3486848,10000003
348684c,30420002
3486850,afa30040
3486854,30420002
3486858,24030001
348685c,1440000b
3486860,afa3003c
3486864,10000009
3486868,afa0003c
348686c,afa00040
3486870,10000006
3486874,afa0003c
3486878,afa20040
348687c,10000003
3486880,afa2003c
3486884,24020001
3486888,afa2003c
348688c,3c028041
3486890,9442206c
3486894,23840
3486898,e23821
348689c,73880
34868a0,e23823
34868a4,73840
34868a8,24e70013
34868ac,24020140
34868b0,471023
34868b4,2a7c2
34868b8,282a021
34868bc,14a043
34868c0,26950001
34868c4,2402009a
34868c8,afa20010
34868cc,2406002b
34868d0,2802825
34868d4,c1016ee
34868d8,2002025
34868dc,3c058041
34868e0,24a52098
34868e4,94a70008
34868e8,3025
34868ec,c1028b5
34868f0,2002025
34868f4,3c118041
34868f8,26311e88
34868fc,2412005f
3486900,3c1efa00
3486904,24130010
3486908,3c168041
348690c,26d62098
3486910,241700c5
3486914,92220001
3486918,21600
348691c,92230003
3486920,31a00
3486924,431025
3486928,92230002
348692c,31c00
3486930,431025
3486934,344200ff
3486938,8e030008
348693c,24640008
3486940,ae040008
3486944,ac7e0000
3486948,ac620004
348694c,afb30018
3486950,afb30014
3486954,afb20010
3486958,2a03825
348695c,92260000
3486960,2c02825
3486964,c10291d
3486968,2002025
348696c,26520011
3486970,1657ffe8
3486974,26310004
3486978,10000254
348697c,8e020008
3486980,afb30018
3486984,afb30014
3486988,afb20010
348698c,2a03825
3486990,2203025
3486994,2c02825
3486998,c10291d
348699c,2002025
34869a0,26310001
34869a4,1637fff6
34869a8,26520011
34869ac,26820012
34869b0,afa20038
34869b4,3c128040
34869b8,26520dc0
34869bc,2413002d
34869c0,8825
34869c4,8fa20040
34869c8,2a82b
34869cc,3c168041
34869d0,26d61e7c
34869d4,3c178040
34869d8,3c1e8041
34869dc,3c148040
34869e0,26940d8c
34869e4,27c21ea0
34869e8,afa20040
34869ec,2a230003
34869f0,10600258
34869f4,32a200ff
34869f8,10000256
34869fc,8fa2003c
3486a00,90450000
3486a04,8ee20d80
3486a08,24030001
3486a0c,10430005
3486a10,24030002
3486a14,10430018
3486a18,24020003
3486a1c,1000002a
3486a20,2603025
3486a24,27c21ea0
3486a28,24460068
3486a2c,90430000
3486a30,742021
3486a34,80840000
3486a38,1485000b
3486a3c,2442000d
3486a40,3c028011
3486a44,3442a5d0
3486a48,431021
3486a4c,904200a8
3486a50,21042
3486a54,30420001
3486a58,5440001b
3486a5c,2603025
3486a60,1000001d
3486a64,26310001
3486a68,54c2fff1
3486a6c,90430000
3486a70,10000015
3486a74,2603025
3486a78,12220012
3486a7c,2a230003
3486a80,38630001
3486a84,2231823
3486a88,31040
3486a8c,431021
3486a90,21080
3486a94,431021
3486a98,8fa30040
3486a9c,431021
3486aa0,90430000
3486aa4,3c028011
3486aa8,3442a5d0
3486aac,431021
3486ab0,904200a8
3486ab4,21042
3486ab8,30420001
3486abc,50400006
3486ac0,26310001
3486ac4,2603025
3486ac8,8fa50038
3486acc,c10441a
3486ad0,2402025
3486ad4,26310001
3486ad8,26520017
3486adc,24020009
3486ae0,1622ffc2
3486ae4,26730011
3486ae8,100001e9
3486af0,104000dc
3486af4,3c028040
3486af8,3c028041
3486afc,9442206c
3486b00,23840
3486b04,e23821
3486b08,73880
3486b0c,24e70014
3486b10,24050140
3486b14,a72823
3486b18,52843
3486b1c,24b40001
3486b20,2402009a
3486b24,afa20010
3486b28,2406002b
3486b2c,c1016ee
3486b30,2002025
3486b34,8e020008
3486b38,24430008
3486b3c,ae030008
3486b40,3c03fa00
3486b44,ac430000
3486b48,2403ffff
3486b4c,ac430004
3486b50,3c128041
3486b54,26521ed7
3486b58,2413002d
3486b5c,24110001
3486b60,2622ffff
3486b64,28420006
3486b68,144001f0
3486b6c,2603025
3486b70,2802825
3486b74,c10441a
3486b78,2402025
3486b7c,2a220009
3486b80,10400005
3486b84,3c028041
3486b88,26310001
3486b8c,2652000d
3486b90,1000fff3
3486b94,26730011
3486b98,9455206c
3486b9c,15a8c0
3486ba0,26b50001
3486ba4,2b4a821
3486ba8,24070001
3486bac,24060011
3486bb0,3c058041
3486bb4,24a52078
3486bb8,c1028b5
3486bbc,2002025
3486bc0,8825
3486bc4,2412002d
3486bc8,24020003
3486bcc,3c138041
3486bd0,26731ea0
3486bd4,3c148011
3486bd8,3694a5d0
