10,10739a7a
348a6b8,8fb40048
348a6bc,8fb30044
348a6c0,8fb20040
348a6c4,8fb1003c
348a6c8,8fb00038
348a6cc,3e00008
348a6d0,27bd0060
348a6d4,3e00008
348a6dc,27bdffe0
348a6e0,8c820008
348a6e4,24430008
348a6e8,ac830008
348a6ec,3c03fcff
348a6f0,3463ffff
348a6f4,ac430000
348a6f8,3c03fffd
348a6fc,3463f6fb
348a700,ac430004
348a704,8c820008
348a708,24430008
348a70c,ac830008
348a710,3c03fa00
348a714,ac430000
348a718,240300d0
348a71c,ac430004
348a720,a71021
348a724,21380
348a728,3c0700ff
348a72c,34e7f000
348a730,471024
348a734,8fa30030
348a738,c31821
348a73c,31880
348a740,30630fff
348a744,431025
348a748,3c03e400
348a74c,431025
348a750,afa20000
348a754,52b80
348a758,a72824
348a75c,63080
348a760,30c60fff
348a764,a62825
348a768,afa50004
348a76c,3c02e100
348a770,afa20008
348a774,afa0000c
348a778,3c02f100
348a77c,afa20010
348a780,3c020400
348a784,24420400
348a788,afa20014
348a78c,afbd0018
348a790,27a50018
348a794,8c820008
348a798,24430008
348a79c,ac830008
348a7a0,8fa30018
348a7a4,8c670004
348a7a8,8c660000
348a7ac,ac470004
348a7b0,ac460000
348a7b4,24620008
348a7b8,14a2fff6
348a7bc,afa20018
348a7c0,8c820008
348a7c4,24430008
348a7c8,ac830008
348a7cc,3c03e700
348a7d0,ac430000
348a7d4,ac400004
348a7d8,8c820008
348a7dc,24430008
348a7e0,ac830008
348a7e4,3c03fc11
348a7e8,34639623
348a7ec,ac430000
348a7f0,3c03ff2f
348a7f4,3463ffff
348a7f8,ac430004
348a7fc,3e00008
348a800,27bd0020
348a804,3c028040
348a808,90451324
348a80c,10a00006
348a810,24820002
348a814,3c028040
348a818,90421357
348a81c,50400002
348a820,24820002
348a824,24820001
348a828,28430002
348a82c,2c630001
348a830,431021
348a834,28430009
348a838,14600007
348a840,50a00005
348a844,24420001
348a848,3c038040
348a84c,9063135f
348a850,54600001
348a854,24420001
348a858,3e00008
348a860,3c028040
348a864,90421324
348a868,104000c1
348a86c,3c020001
348a870,27bdff80
348a874,afbf007c
348a878,afbe0078
348a87c,afb70074
348a880,afb60070
348a884,afb5006c
348a888,afb40068
348a88c,afb30064
348a890,afb20060
348a894,afb1005c
348a898,afb00058
348a89c,80b825
348a8a0,a0b025
348a8a4,821021
348a8a8,90551cbc
348a8ac,3c028042
348a8b0,8c42e638
348a8b4,184000a2
348a8b8,909400a5
348a8bc,3c108042
348a8c0,2610e504
348a8c4,9025
348a8c8,3c1e8040
348a8cc,27de1356
348a8d0,3c138042
348a8d4,2673fe9c
348a8d8,3c028042
348a8dc,afa20040
348a8e0,3c028043
348a8e4,2442b618
348a8e8,afa20044
348a8ec,92020000
348a8f0,5454008e
348a8f4,26520001
348a8f8,8a070000
348a8fc,9a070003
348a900,8a060004
348a904,9a060007
348a908,8a050008
348a90c,9a05000b
348a910,8a04000c
348a914,9a04000f
348a918,8a030010
348a91c,9a030013
348a920,afa70020
348a924,afa60024
348a928,afa50028
348a92c,afa4002c
348a930,afa30030
348a934,96030014
348a938,a7a30034
348a93c,5e1021
348a940,90460000
348a944,14c00002
348a948,27a50032
348a94c,27a5002e
348a950,a01825
348a954,24a50004
348a958,240700ff
348a95c,62040
348a960,862021
348a964,42040
348a968,90710000
348a96c,1227006e
348a970,111040
348a974,511021
348a978,21080
348a97c,821021
348a980,2621021
348a984,90420005
348a988,54550065
348a98c,24630001
348a990,3c02801c
348a994,344284a0
348a998,944400a4
348a99c,28820011
348a9a0,10400008
348a9a4,1825
348a9a8,3c028011
348a9ac,3442a5d0
348a9b0,441021
348a9b4,804300bc
348a9b8,31fc3
348a9bc,30630011
348a9c0,2463ffef
348a9c4,61040
348a9c8,461021
348a9cc,21040
348a9d0,112040
348a9d4,912021
348a9d8,42080
348a9dc,441021
348a9e0,531021
348a9e4,90420000
348a9e8,afa2004c
348a9ec,8ec20008
348a9f0,24440008
348a9f4,aec40008
348a9f8,3c06e700
348a9fc,ac460000
348aa00,ac400004
348aa04,8ec20008
348aa08,24440008
348aa0c,aec40008
348aa10,3c04fc11
348aa14,34849623
348aa18,ac440000
348aa1c,3c04ff2f
348aa20,3484ffff
348aa24,ac440004
348aa28,3c020001
348aa2c,2e21021
348aa30,afa20050
348aa34,94440742
348aa38,2402ff00
348aa3c,822025
348aa40,8ec20008
348aa44,24450008
348aa48,aec50008
348aa4c,3c05fa00
348aa50,ac450000
348aa54,ac440004
348aa58,8ec20008
348aa5c,24440008
348aa60,aec40008
348aa64,ac460000
348aa68,ac400004
348aa6c,246300bd
348aa70,31c00
348aa74,31c03
348aa78,afa30048
348aa7c,24020010
348aa80,afa20018
348aa84,afa20014
348aa88,afa30010
348aa8c,2407001a
348aa90,24060001
348aa94,8fa30040
348aa98,2465e8a8
348aa9c,c104400
348aaa0,2c02025
348aaa4,8fa30044
348aaa8,718821
348aaac,92250000
348aab0,8ec20008
348aab4,24430008
348aab8,aec30008
348aabc,3c06e700
348aac0,ac460000
348aac4,ac400004
348aac8,2402ffff
348aacc,a3a20038
348aad0,a3a20039
348aad4,a3a2003a
348aad8,8fa20050
348aadc,94420742
348aae0,a3a2003b
348aae4,8fa2004c
348aae8,a2102b
348aaec,14400005
348aaf0,8fa20038
348aaf4,24020078
348aaf8,a3a20038
348aafc,a3a0003a
348ab00,8fa20038
348ab04,afa20010
348ab08,8fa70048
348ab0c,2406002a
348ab10,c106f86
348ab14,2c02025
348ab18,10000004
348ab1c,26520001
348ab20,5465ff92
348ab24,90710000
348ab28,26520001
348ab2c,3c028042
348ab30,8c42e638
348ab34,242102a
348ab38,1440ff6c
348ab3c,26100016
348ab40,8fbf007c
348ab44,8fbe0078
348ab48,8fb70074
348ab4c,8fb60070
348ab50,8fb5006c
348ab54,8fb40068
348ab58,8fb30064
348ab5c,8fb20060
348ab60,8fb1005c
348ab64,8fb00058
348ab68,3e00008
348ab6c,27bd0080
348ab70,3e00008
348ab78,3c02801c
348ab7c,344284a0
348ab80,94430014
348ab84,3c028040
348ab88,8c42132c
348ab8c,104007f5
348ab90,3c02801c
348ab94,27bdff80
348ab98,afbf007c
348ab9c,afbe0078
348aba0,afb70074
348aba4,afb60070
348aba8,afb5006c
348abac,afb40068
348abb0,afb30064
348abb4,afb20060
348abb8,afb1005c
348abbc,afb00058
348abc0,808025
348abc4,344284a0
348abc8,3c040001
348abcc,441021
348abd0,94440934
348abd4,24020006
348abd8,548207d7
348abdc,8fbf007c
348abe0,3c02801c
348abe4,344284a0
348abe8,3c040001
348abec,441021
348abf0,94420948
348abf4,144007cf
348abf8,3c02801c
348abfc,344284a0
348ac00,441021
348ac04,94420944
348ac08,50400005
348ac0c,3c02801c
348ac10,24040003
348ac14,144407c8
348ac18,8fbf007c
348ac1c,3c02801c
348ac20,344284a0
348ac24,3c040001
348ac28,441021
348ac2c,84420978
348ac30,24040016
348ac34,54440007
348ac38,24040017
348ac3c,3c028040
348ac40,944256ac
348ac44,10400009
348ac48,3062ffff
348ac4c,100007ba
348ac50,8fbf007c
348ac54,14440005
348ac58,3062ffff
348ac5c,3c028040
348ac60,944256ae
348ac64,144007b3
348ac68,3062ffff
348ac6c,30630700
348ac70,5060000b
348ac74,21400
348ac78,3c038040
348ac7c,90630c91
348ac80,5460079f
348ac84,8e030004
348ac88,21c00
348ac8c,31c03
348ac90,46107a9
348ac94,8fbf007c
348ac98,10000789
348ac9c,8e030004
348aca0,21403
348aca4,442078e
348aca8,8e020004
348acac,100007a2
348acb0,8fbf007c
348acb4,3c038040
348acb8,90630c91
348acbc,10600345
348acc0,30430400
348acc4,3c028011
348acc8,3442a5d0
348accc,94430f2e
348acd0,3c028040
348acd4,8c421338
348acd8,10400018
348acdc,2025
348ace0,3c028040
348ace4,8c421340
348ace8,10400005
348acec,3c028040
348acf0,30620001
348acf4,10400005
348acf8,3c028040
348acfc,3c028040
348ad00,8c421344
348ad04,14400769
348ad08,3c028040
348ad0c,8c421340
348ad10,10400004
348ad14,2025
348ad18,30630002
348ad1c,5060000c
348ad20,afa00044
348ad24,3c028040
348ad28,8c421344
348ad2c,50400008
348ad30,afa00044
348ad34,10000003
348ad38,24020001
348ad3c,10000004
348ad40,afa00044
348ad44,10000002
348ad48,afa20044
348ad4c,afa20044
348ad50,3c028040
348ad54,8c431330
348ad58,afa30050
348ad5c,3c028040
348ad60,904262a8
348ad64,38540001
348ad68,2e940001
348ad6c,2694000d
348ad70,14600002
348ad74,24060025
348ad78,603025
348ad7c,3c038040
348ad80,90631324
348ad84,3182b
348ad88,31823
348ad8c,24050001
348ad90,10450003
348ad94,30630042
348ad98,10000002
348ad9c,2405000b
348ada0,2405000e
348ada4,51040
348ada8,451021
348adac,21040
348adb0,24420050
348adb4,461021
348adb8,431021
348adbc,141840
348adc0,741821
348adc4,31880
348adc8,26850001
348adcc,651821
348add0,24050140
348add4,a22823
348add8,597c2
348addc,2459021
348ade0,129043
348ade4,240500f0
348ade8,a32823
348adec,5bfc2
348adf0,2e5b821
348adf4,17b843
348adf8,26450001
348adfc,afa50038
348ae00,26e50001
348ae04,afa5003c
348ae08,8e050008
348ae0c,24a60008
348ae10,ae060008
348ae14,3c06fcff
348ae18,34c6ffff
348ae1c,aca60000
348ae20,3c06fffd
348ae24,34c6f6fb
348ae28,aca60004
348ae2c,8e050008
348ae30,24a60008
348ae34,ae060008
348ae38,3c06fa00
348ae3c,aca60000
348ae40,240600d0
348ae44,aca60004
348ae48,521021
348ae4c,21380
348ae50,771821
348ae54,31880
348ae58,431025
348ae5c,3c03e400
348ae60,431025
348ae64,afa20020
348ae68,121380
348ae6c,171880
348ae70,431025
348ae74,afa20024
348ae78,3c02e100
348ae7c,afa20028
348ae80,afa0002c
348ae84,3c02f100
348ae88,afa20030
348ae8c,3c020400
348ae90,24420400
348ae94,afa20034
348ae98,27a20020
348ae9c,27a80038
348aea0,8e030008
348aea4,24650008
348aea8,ae050008
348aeac,8c470004
348aeb0,8c460000
348aeb4,ac670004
348aeb8,24420008
348aebc,1502fff8
348aec0,ac660000
348aec4,8e020008
348aec8,24430008
348aecc,ae030008
348aed0,3c03e700
348aed4,ac430000
348aed8,ac400004
348aedc,8e020008
348aee0,24430008
348aee4,ae030008
348aee8,3c03fc11
348aeec,34639623
348aef0,ac430000
348aef4,3c03ff2f
348aef8,3463ffff
348aefc,10800057
348af00,ac430004
348af04,3c058042
348af08,24a5e918
348af0c,94a70008
348af10,3025
348af14,c10434e
348af18,2002025
348af1c,3c118042
348af20,2631e504
348af24,8fb3003c
348af28,2636011e
348af2c,3c158040
348af30,3c1e8040
348af34,27de1348
348af38,3c028042
348af3c,2442e4ec
348af40,afa20048
348af44,3c028042
348af48,2442e918
348af4c,afa2004c
348af50,8ea2133c
348af54,5040000b
348af58,92220000
348af5c,92230000
348af60,3c028011
348af64,3442a5d0
348af68,431021
348af6c,904200a8
348af70,21042
348af74,30420001
348af78,50400036
348af7c,26310016
348af80,92220000
348af84,5e1021
348af88,80420000
348af8c,28430003
348af90,54600030
348af94,26310016
348af98,2446fffd
348af9c,28c30003
348afa0,50600004
348afa4,24020003
348afa8,2442fffe
348afac,1000000d
348afb0,afa20040
348afb4,10c20007
348afb8,24020004
348afbc,10c20008
348afc0,24020005
348afc4,50c20007
348afc8,afa00040
348afcc,10000006
348afd0,8fa20040
348afd4,24020005
348afd8,10000002
348afdc,afa20040
348afe0,afa60040
348afe4,8fa20040
348afe8,21880
348afec,8fa20048
348aff0,431821
348aff4,90620001
348aff8,21600
348affc,90640003
348b000,42200
348b004,441025
348b008,90630002
348b00c,31c00
348b010,431025
348b014,344200ff
348b018,8e030008
348b01c,24640008
348b020,ae040008
348b024,3c04fa00
348b028,ac640000
348b02c,ac620004
348b030,2402000c
348b034,afa20018
348b038,afa20014
348b03c,afb30010
348b040,8fa70038
348b044,8fa5004c
348b048,c10459a
348b04c,2002025
348b050,26310016
348b054,16d1ffbe
348b058,2673000d
348b05c,8e020008
348b060,24430008
348b064,ae030008
348b068,3c03fa00
348b06c,ac430000
348b070,2403ffff
348b074,ac430004
348b078,8fa20044
348b07c,5040002f
348b080,2652000e
348b084,3c058042
348b088,24a5e928
348b08c,94a70008
348b090,3025
348b094,c10434e
348b098,2002025
348b09c,3c118042
348b0a0,2631e504
348b0a4,8fb3003c
348b0a8,2636011e
348b0ac,3c158040
348b0b0,3c1e8040
348b0b4,27de1348
348b0b8,3c028042
348b0bc,2442e928
348b0c0,afa20040
348b0c4,8ea2133c
348b0c8,5040000b
348b0cc,92220000
348b0d0,92230000
348b0d4,3c028011
348b0d8,3442a5d0
348b0dc,431021
348b0e0,904200a8
348b0e4,21042
348b0e8,30420001
348b0ec,50400010
348b0f0,26310016
348b0f4,92220000
348b0f8,5e1021
348b0fc,80460000
348b100,2cc20003
348b104,5040000a
348b108,26310016
348b10c,2402000c
348b110,afa20018
348b114,afa20014
348b118,afb30010
348b11c,8fa70038
348b120,8fa50040
348b124,c10459a
348b128,2002025
348b12c,26310016
348b130,16d1ffe4
348b134,2673000d
348b138,2652000e
348b13c,3c138042
348b140,2673e507
348b144,26f10002
348b148,141040
348b14c,541021
348b150,21080
348b154,541021
348b158,afa2004c
348b15c,24550002
348b160,2b7a821
348b164,24070006
348b168,2203025
348b16c,2402825
348b170,c106e74
348b174,2602025
348b178,2631000d
348b17c,16b1fff9
348b180,26730016
348b184,afa00010
348b188,3825
348b18c,2406000b
348b190,24050006
348b194,c106ea6
348b198,2002025
348b19c,3c028040
348b1a0,904362a8
348b1a4,24020001
348b1a8,14620002
348b1ac,24020008
348b1b0,2402000b
348b1b4,2a840
348b1b8,2a2a821
348b1bc,15a840
348b1c0,26b50001
348b1c4,2b2a821
348b1c8,24070001
348b1cc,24060011
348b1d0,3c058042
348b1d4,24a5e8f8
348b1d8,c10434e
348b1dc,2002025
348b1e0,3c138042
348b1e4,2673e504
348b1e8,26f60002
348b1ec,148840
348b1f0,2348821
348b1f4,118880
348b1f8,2348823
348b1fc,118840
348b200,2338821
348b204,2c0a025
348b208,2609025
348b20c,3c1e8011
348b210,37dea5d0
348b214,3c024f28
348b218,24424f29
348b21c,afa20038
348b220,82420001
348b224,4430028
348b228,26520016
348b22c,92440000
348b230,3c41021
348b234,804300bc
348b238,410c0
348b23c,441023
348b240,21080
348b244,3c21021
348b248,804200e5
348b24c,8fa40038
348b250,afa40020
348b254,1860000b
348b258,a3a00024
348b25c,602025
348b260,2863000a
348b264,50600001
348b268,24040009
348b26c,41e00
348b270,31e03
348b274,4620001
348b278,2025
348b27c,24840030
348b280,a3a40020
348b284,1840000a
348b288,401825
348b28c,2842000a
348b290,50400001
348b294,24030009
348b298,31600
348b29c,21603
348b2a0,4420001
348b2a4,1825
348b2a8,24630030
348b2ac,a3a30022
348b2b0,24070006
348b2b4,2803025
348b2b8,2a02825
348b2bc,c106e74
348b2c0,27a40020
348b2c4,26520016
348b2c8,1632ffd5
348b2cc,2694000d
348b2d0,afa00010
348b2d4,3825
348b2d8,2406000b
348b2dc,24050006
348b2e0,c106ea6
348b2e4,2002025
348b2e8,26a20019
348b2ec,afa20044
348b2f0,24070001
348b2f4,2406000e
348b2f8,3c058042
348b2fc,24a5e8f8
348b300,c10434e
348b304,2002025
348b308,8fb4003c
348b30c,afb40038
348b310,2609025
348b314,241e000d
348b318,3c028011
348b31c,3442a5d0
348b320,afa20040
348b324,3c028042
348b328,2442e8f8
348b32c,afa20048
348b330,92430000
348b334,147e0002
348b338,2401025
348b33c,2403000a
348b340,90420001
348b344,30420040
348b348,50400011
348b34c,26520016
348b350,8fa20040
348b354,431821
348b358,906200a8
348b35c,30420001
348b360,5040000b
348b364,26520016
348b368,2402000c
348b36c,afa20018
348b370,afa20014
348b374,afb40010
348b378,8fa70044
348b37c,3025
348b380,8fa50048
348b384,c10459a
348b388,2002025
348b38c,26520016
348b390,1632ffe7
348b394,2694000d
348b398,24070001
348b39c,2406000a
348b3a0,3c058042
348b3a4,24a5e8f8
348b3a8,c10434e
348b3ac,2002025
348b3b0,3c128042
348b3b4,2652e505
348b3b8,8fa2004c
348b3bc,24420001
348b3c0,57b821
348b3c4,8fb4003c
348b3c8,3c1e8011
348b3cc,37dea5d0
348b3d0,3c028042
348b3d4,2442e8f8
348b3d8,afa20040
348b3dc,92420000
348b3e0,30420020
348b3e4,50400010
348b3e8,2694000d
348b3ec,8fc200a4
348b3f0,3c030040
348b3f4,431024
348b3f8,5040000b
348b3fc,2694000d
348b400,2402000c
348b404,afa20018
348b408,afa20014
348b40c,afb40010
348b410,8fa70044
348b414,3025
348b418,8fa50040
348b41c,c10459a
348b420,2002025
348b424,2694000d
348b428,1697ffec
348b42c,26520016
348b430,26a20026
348b434,afa20040
348b438,24070001
348b43c,24060010
348b440,3c058042
348b444,24a5e8f8
348b448,c10434e
348b44c,2002025
348b450,8fb4003c
348b454,2609025
348b458,3c178011
348b45c,36f7a5d0
348b460,241e000c
348b464,3c028042
348b468,2442e8f8
348b46c,afa20044
348b470,92420001
348b474,30420010
348b478,50400011
348b47c,26520016
348b480,92420000
348b484,2e21021
348b488,904200a8
348b48c,21082
348b490,30420001
348b494,5040000a
348b498,26520016
348b49c,afbe0018
348b4a0,afbe0014
348b4a4,afb40010
348b4a8,8fa70040
348b4ac,3025
348b4b0,8fa50044
348b4b4,c10459a
348b4b8,2002025
348b4bc,26520016
348b4c0,1651ffeb
348b4c4,2694000d
348b4c8,26a20033
348b4cc,afa20040
348b4d0,24070001
348b4d4,2406000f
348b4d8,3c058042
348b4dc,24a5e8f8
348b4e0,c10434e
348b4e4,2002025
348b4e8,8fb4003c
348b4ec,2609025
348b4f0,3c178011
348b4f4,36f7a5d0
348b4f8,241e000c
348b4fc,3c028042
348b500,2442e8f8
348b504,afa20044
348b508,92420001
348b50c,30420010
348b510,50400011
348b514,26520016
348b518,92420000
348b51c,2e21021
348b520,904200a8
348b524,21042
348b528,30420001
348b52c,5040000a
348b530,26520016
348b534,afbe0018
348b538,afbe0014
348b53c,afb40010
348b540,8fa70040
348b544,3025
348b548,8fa50044
348b54c,c10459a
348b550,2002025
348b554,26520016
348b558,1651ffeb
348b55c,2694000d
348b560,26a20040
348b564,afa20040
348b568,24070001
348b56c,2406000b
348b570,3c058042
348b574,24a5e8f8
348b578,c10434e
348b57c,2002025
348b580,8fb4003c
348b584,2609025
348b588,3c178011
348b58c,36f7a5d0
348b590,241e000c
348b594,3c028042
348b598,2442e8f8
348b59c,afa2003c
348b5a0,92430002
348b5a4,50600010
348b5a8,26520016
348b5ac,92420000
348b5b0,38420003
348b5b4,2e21021
348b5b8,90420e9c
348b5bc,5443000a
348b5c0,26520016
348b5c4,afbe0018
348b5c8,afbe0014
348b5cc,afb40010
348b5d0,8fa70040
348b5d4,3025
348b5d8,8fa5003c
348b5dc,c10459a
348b5e0,2002025
348b5e4,26520016
348b5e8,1651ffed
348b5ec,2694000d
348b5f0,8fa20050
348b5f4,1040002a
348b5f8,26be004d
348b5fc,2677011e
348b600,2c08825
348b604,3c148040
348b608,3c128040
348b60c,26521356
348b610,3c028042
348b614,2442d46c
348b618,afa2003c
348b61c,3c028042
348b620,2442d470
348b624,afa20040
348b628,8e821334
348b62c,5040000f
348b630,92620000
348b634,92620001
348b638,30420010
348b63c,5040000b
348b640,92620000
348b644,3c028011
348b648,3442a5d0
348b64c,92630000
348b650,431021
348b654,904200a8
348b658,21082
348b65c,30420001
348b660,5040000c
348b664,26730016
348b668,92620000
348b66c,521021
348b670,90420000
348b674,14400002
348b678,8fa4003c
348b67c,8fa40040
348b680,24070006
348b684,2203025
348b688,c106e74
348b68c,3c02825
348b690,26730016
348b694,16f3ffe4
348b698,2631000d
348b69c,26be0072
348b6a0,afa00010
348b6a4,3825
348b6a8,2406000b
348b6ac,24050006
348b6b0,c106ea6
348b6b4,2002025
348b6b8,3c028040
348b6bc,90421324
348b6c0,1040049b
348b6c4,24070001
348b6c8,24060001
348b6cc,3c058042
348b6d0,24a5e8a8
348b6d4,c10434e
348b6d8,2002025
348b6dc,3c028042
348b6e0,8c42e638
348b6e4,18400024
348b6e8,a025
348b6ec,3c118042
348b6f0,2631e516
348b6f4,3c158040
348b6f8,26b51356
348b6fc,241300ff
348b700,3c128043
348b704,2652b618
348b708,3c028042
348b70c,afa2003c
348b710,3c178042
348b714,9222ffee
348b718,551021
348b71c,90420000
348b720,14400002
348b724,2202025
348b728,2624fffc
348b72c,801825
348b730,24840004
348b734,90620000
348b738,10530007
348b73c,521021
348b740,90420000
348b744,14400491
348b748,2402000c
348b74c,24630001
348b750,5483fff9
348b754,90620000
348b758,26940001
348b75c,8fa20038
348b760,2442000d
348b764,afa20038
348b768,8ee2e638
348b76c,282102a
348b770,1440ffe8
348b774,26310016
348b778,2407000a
348b77c,24060010
348b780,3c058042
348b784,24a5e8e8
348b788,c10434e
348b78c,2002025
348b790,3c028042
348b794,8c42e638
348b798,18400086
348b79c,3c128042
348b7a0,2652e516
348b7a4,b825
348b7a8,3c028040
348b7ac,24421356
348b7b0,afa20038
348b7b4,3c148043
348b7b8,2694b618
348b7bc,3c028042
348b7c0,2442fe9c
348b7c4,afa2004c
348b7c8,afb2003c
348b7cc,9242ffee
348b7d0,8fa30038
348b7d4,431021
348b7d8,90430000
348b7dc,14600002
348b7e0,2401025
348b7e4,2642fffc
348b7e8,40a825
348b7ec,24450004
348b7f0,240400ff
348b7f4,90430000
348b7f8,10640067
348b7fc,741821
348b800,90630000
348b804,14600459
348b808,24420001
348b80c,54a2fffa
348b810,90430000
348b814,10000061
348b818,26f70001
348b81c,92a60000
348b820,240200ff
348b824,10c2005c
348b828,8fa2003c
348b82c,9042ffee
348b830,8fa30038
348b834,431021
348b838,90480000
348b83c,d41021
348b840,90510000
348b844,81040
348b848,482021
348b84c,42040
348b850,62840
348b854,a61821
348b858,31880
348b85c,832021
348b860,8fa9004c
348b864,1242021
348b868,90830002
348b86c,31e00
348b870,90840004
348b874,42200
348b878,641825
348b87c,481021
348b880,21040
348b884,a62821
348b888,52880
348b88c,451021
348b890,1221021
348b894,90420003
348b898,21400
348b89c,621025
348b8a0,344200ff
348b8a4,8e030008
348b8a8,24640008
348b8ac,ae040008
348b8b0,3c04fa00
348b8b4,ac640000
348b8b8,ac620004
348b8bc,2e22000a
348b8c0,1440000f
348b8c4,2667fffa
348b8c8,3c06cccc
348b8cc,34c6cccd
348b8d0,2260019
348b8d4,3010
348b8d8,2402000b
348b8dc,afa20018
348b8e0,24020006
348b8e4,afa20014
348b8e8,8fa20040
348b8ec,afa20010
348b8f0,630c2
348b8f4,8fa50044
348b8f8,c10459a
348b8fc,2002025
348b900,3c02cccc
348b904,3442cccd
348b908,2220019
348b90c,1010
348b910,210c2
348b914,21880
348b918,621021
348b91c,21040
348b920,2223023
348b924,30c600ff
348b928,14c00405
348b92c,2402000b
348b930,24070001
348b934,2406002f
348b938,8fb10044
348b93c,2202825
348b940,c10434e
348b944,2002025
348b948,2402000b
348b94c,afa20018
348b950,24020006
348b954,afa20014
348b958,8fa20040
348b95c,afa20010
348b960,2603825
348b964,3025
348b968,2202825
348b96c,c10459a
348b970,2002025
348b974,2407000a
348b978,24060010
348b97c,2202825
348b980,c10434e
348b984,2002025
348b988,2673000f
348b98c,8fa20048
348b990,1662ffa2
348b994,26b50001
348b998,26f70001
348b99c,26d6000d
348b9a0,3c028042
348b9a4,8c42e638
348b9a8,2e2102a
348b9ac,1440ff86
348b9b0,26520016
348b9b4,8e020008
348b9b8,24430008
348b9bc,ae030008
348b9c0,3c03fa00
348b9c4,ac430000
348b9c8,2403ffff
348b9cc,100003d8
348b9d0,ac430004
348b9d4,106000c2
348b9d8,30420100
348b9dc,3c028011
348b9e0,3442a5d0
348b9e4,94430f2e
348b9e8,3c028040
348b9ec,8c421338
348b9f0,10400012
348b9f4,a825
348b9f8,3c028040
348b9fc,8c421340
348ba00,10400010
348ba04,24150001
348ba08,30620001
348ba0c,54400006
348ba10,30630002
348ba14,3c028040
348ba18,8c421340
348ba1c,1040000c
348ba20,a825
348ba24,30630002
348ba28,24020001
348ba2c,1460000a
348ba30,afa2003c
348ba34,10000008
348ba38,afa0003c
348ba3c,10000006
348ba40,afa0003c
348ba44,24020001
348ba48,10000003
348ba4c,afa2003c
348ba50,24020001
348ba54,afa2003c
348ba58,3c028042
348ba5c,9442e8ec
348ba60,23840
348ba64,e23821
348ba68,73880
348ba6c,e23823
348ba70,73840
348ba74,24e70013
348ba78,24020140
348ba7c,471023
348ba80,21fc2
348ba84,621021
348ba88,22843
348ba8c,afa50038
348ba90,24b40001
348ba94,2402009a
348ba98,afa20010
348ba9c,2406002b
348baa0,c1029b7
348baa4,2002025
348baa8,3c058042
348baac,24a5e918
348bab0,94a70008
348bab4,3025
348bab8,c10434e
348babc,2002025
348bac0,3c118042
348bac4,2631e4ec
348bac8,2412005f
348bacc,3c1efa00
348bad0,24130010
348bad4,3c168042
348bad8,26d6e918
348badc,241700c5
348bae0,92220001
348bae4,21600
348bae8,92230003
348baec,31a00
348baf0,431025
348baf4,92230002
348baf8,31c00
348bafc,431025
348bb00,344200ff
348bb04,8e030008
348bb08,24640008
348bb0c,ae040008
348bb10,ac7e0000
348bb14,ac620004
348bb18,afb30018
348bb1c,afb30014
348bb20,afb20010
348bb24,2803825
348bb28,92260000
348bb2c,2c02825
348bb30,c10459a
348bb34,2002025
348bb38,26520011
348bb3c,1657ffe8
348bb40,26310004
348bb44,1000039d
348bb48,8e020008
348bb4c,afb30018
348bb50,afb30014
348bb54,afb20010
348bb58,2803825
348bb5c,2203025
348bb60,2e02825
348bb64,c10459a
348bb68,2002025
348bb6c,26310001
348bb70,1636fff6
348bb74,26520011
348bb78,8fa20038
348bb7c,24420012
348bb80,afa20038
348bb84,3c138040
348bb88,2673137c
348bb8c,24120001
348bb90,8825
348bb94,3c168042
348bb98,26d6e4e0
348bb9c,3c1e8040
348bba0,24170001
348bba4,3c028042
348bba8,afa20040
348bbac,3c148040
348bbb0,26941348
348bbb4,2442e504
348bbb8,afa20044
348bbbc,2a230003
348bbc0,10600006
348bbc4,2201025
348bbc8,8fa3003c
348bbcc,14600006
348bbd0,2d11821
348bbd4,1000003f
348bbd8,26310001
348bbdc,52a0003b
348bbe0,2a420009
348bbe4,2d11821
348bbe8,90650000
348bbec,8fc3133c
348bbf0,10770005
348bbf4,24040002
348bbf8,10640019
348bbfc,24030003
348bc00,1000002c
348bc04,113100
348bc08,8fa20040
348bc0c,2442e504
348bc10,244600b0
348bc14,90430000
348bc18,742021
348bc1c,80840000
348bc20,1485000b
348bc24,24420016
348bc28,3c028011
348bc2c,3442a5d0
348bc30,431021
348bc34,904200a8
348bc38,21042
348bc3c,30420001
348bc40,5440001c
348bc44,113100
348bc48,10000020
348bc4c,2a420009
348bc50,54c2fff1
348bc54,90430000
348bc58,10000016
348bc5c,113100
348bc60,10430013
348bc64,28430003
348bc68,38630001
348bc6c,431023
348bc70,21840
348bc74,621821
348bc78,31880
348bc7c,621023
348bc80,21040
348bc84,8fa30044
348bc88,431021
348bc8c,90430000
348bc90,3c028011
348bc94,3442a5d0
348bc98,431021
348bc9c,904200a8
348bca0,21042
348bca4,30420001
348bca8,10400008
348bcac,2a420009
348bcb0,113100
348bcb4,d13021
348bcb8,24c6002d
348bcbc,8fa50038
348bcc0,c106e9e
348bcc4,2602025
348bcc8,2a420009
348bccc,10400318
348bcd0,26310001
348bcd4,26520001
348bcd8,1000ffb8
348bcdc,26730017
348bce0,104001fe
348bce4,3c028040
348bce8,3c028040
348bcec,904262a8
348bcf0,24030001
348bcf4,10430005
348bcf8,2415000a
348bcfc,14400005
348bd00,24150009
348bd04,10000004
348bd08,2403000c
348bd0c,10000002
