10,10736f3a
348697c,1440ffe6
3486980,2631000d
3486984,26770072
3486988,24070001
348698c,2406000f
3486990,3c058041
3486994,24a527c8
3486998,c1029bb
348699c,2002025
34869a0,3c028041
34869a4,8c4250f8
34869a8,18400024
34869ac,3c168041
34869b0,26d625f0
34869b4,2c08825
34869b8,9025
34869bc,3c158011
34869c0,36b5a5d0
34869c4,3c028041
34869c8,245e27c8
34869cc,3c148041
34869d0,92220001
34869d4,30420010
34869d8,50400014
34869dc,26520001
34869e0,92220000
34869e4,2a21021
34869e8,904200a8
34869ec,21042
34869f0,30420001
34869f4,5040000d
34869f8,26520001
34869fc,2402000c
3486a00,afa20018
3486a04,afa20014
3486a08,2361023
3486a0c,24420024
3486a10,afa20010
3486a14,2e03825
3486a18,3025
3486a1c,3c02825
3486a20,c102a23
3486a24,2002025
3486a28,26520001
3486a2c,8e8250f8
3486a30,242102a
3486a34,1440ffe6
3486a38,2631000d
3486a3c,2677007f
3486a40,24070001
3486a44,2406000b
3486a48,3c058041
3486a4c,24a527c8
3486a50,c1029bb
3486a54,2002025
3486a58,3c028041
3486a5c,8c4250f8
3486a60,18400052
3486a64,3c158041
3486a68,26b525f0
3486a6c,2a08825
3486a70,9025
3486a74,3c168011
3486a78,36d6a5d0
3486a7c,3c028041
3486a80,245e27c8
3486a84,3c148041
3486a88,92230002
3486a8c,50600013
3486a90,26520001
3486a94,92220000
3486a98,38420003
3486a9c,2c21021
3486aa0,90420e9c
3486aa4,5443000d
3486aa8,26520001
3486aac,2402000c
3486ab0,afa20018
3486ab4,afa20014
3486ab8,2351023
3486abc,24420024
3486ac0,afa20010
3486ac4,2e03825
3486ac8,3025
3486acc,3c02825
3486ad0,c102a23
3486ad4,2002025
3486ad8,26520001
3486adc,8e8250f8
3486ae0,242182a
3486ae4,1460ffe8
3486ae8,2631000d
3486aec,8fa3003c
3486af0,5060002f
3486af4,afa00010
3486af8,1840002c
3486afc,2673008c
3486b00,2a08825
3486b04,9025
3486b08,3c1e8040
3486b0c,3c168040
3486b10,26d60d9a
3486b14,3c148041
3486b18,2694253c
3486b1c,3c028041
3486b20,24422540
3486b24,afa20038
3486b28,3c178041
3486b2c,8fc20d78
3486b30,5040000f
3486b34,92220000
3486b38,92220001
3486b3c,30420010
3486b40,5040000b
3486b44,92220000
3486b48,92230000
3486b4c,3c028011
3486b50,3442a5d0
3486b54,431021
3486b58,904200a8
3486b5c,21082
3486b60,30420001
3486b64,5040000d
3486b68,26520001
3486b6c,92220000
3486b70,561021
3486b74,90420000
3486b78,14400002
3486b7c,2802025
3486b80,8fa40038
3486b84,2353023
3486b88,24070006
3486b8c,24c60025
3486b90,c1045bc
3486b94,2602825
3486b98,26520001
3486b9c,8ee250f8
3486ba0,242102a
3486ba4,1440ffe1
3486ba8,2631000d
3486bac,afa00010
3486bb0,3825
3486bb4,2406000b
3486bb8,24050006
3486bbc,c1045ee
3486bc0,2002025
3486bc4,100002a6
3486bcc,506000bc
3486bd0,30420100
3486bd4,3c028011
3486bd8,3442a5d0
3486bdc,3c038040
3486be0,8c630d7c
3486be4,10600015
3486be8,94420f2e
3486bec,3c038040
3486bf0,8c630d84
3486bf4,50600014
3486bf8,24020001
3486bfc,30430001
3486c00,14600007
3486c04,24030001
3486c08,3c038040
3486c0c,8c630d84
3486c10,10600010
3486c14,afa00040
3486c18,10000003
3486c1c,30420002
3486c20,afa30040
3486c24,30420002
3486c28,24030001
3486c2c,1440000b
3486c30,afa3003c
3486c34,10000009
3486c38,afa0003c
3486c3c,afa00040
3486c40,10000006
3486c44,afa0003c
3486c48,afa20040
3486c4c,10000003
3486c50,afa2003c
3486c54,24020001
3486c58,afa2003c
3486c5c,3c028041
3486c60,944227bc
3486c64,23840
3486c68,e23821
3486c6c,73880
3486c70,e23823
3486c74,73840
3486c78,24e70013
3486c7c,24020140
3486c80,471023
3486c84,2a7c2
3486c88,282a021
3486c8c,14a043
3486c90,26950001
3486c94,2402009a
3486c98,afa20010
3486c9c,2406002b
3486ca0,2802825
3486ca4,c1017e2
3486ca8,2002025
3486cac,3c058041
3486cb0,24a527e8
3486cb4,94a70008
3486cb8,3025
3486cbc,c1029bb
3486cc0,2002025
3486cc4,3c118041
3486cc8,263125d8
3486ccc,2412005f
3486cd0,3c1efa00
3486cd4,24130010
3486cd8,3c168041
3486cdc,26d627e8
3486ce0,241700c5
3486ce4,92220001
3486ce8,21600
3486cec,92230003
3486cf0,31a00
3486cf4,431025
3486cf8,92230002
3486cfc,31c00
3486d00,431025
3486d04,344200ff
3486d08,8e030008
3486d0c,24640008
3486d10,ae040008
3486d14,ac7e0000
3486d18,ac620004
3486d1c,afb30018
3486d20,afb30014
3486d24,afb20010
3486d28,2a03825
3486d2c,92260000
3486d30,2c02825
3486d34,c102a23
3486d38,2002025
3486d3c,26520011
3486d40,1657ffe8
3486d44,26310004
3486d48,10000254
3486d4c,8e020008
3486d50,afb30018
3486d54,afb30014
3486d58,afb20010
3486d5c,2a03825
3486d60,2203025
3486d64,2c02825
3486d68,c102a23
3486d6c,2002025
3486d70,26310001
3486d74,1637fff6
3486d78,26520011
3486d7c,26820012
3486d80,afa20038
3486d84,3c128040
3486d88,26520dc0
3486d8c,2413002d
3486d90,8825
3486d94,8fa20040
3486d98,2a82b
3486d9c,3c168041
3486da0,26d625cc
3486da4,3c178040
3486da8,3c1e8041
3486dac,3c148040
3486db0,26940d8c
3486db4,27c225f0
3486db8,afa20040
3486dbc,2a230003
3486dc0,10600258
3486dc4,32a200ff
3486dc8,10000256
3486dcc,8fa2003c
3486dd0,90450000
3486dd4,8ee20d80
3486dd8,24030001
3486ddc,10430005
3486de0,24030002
3486de4,10430018
3486de8,24020003
3486dec,1000002a
3486df0,2603025
3486df4,27c225f0
3486df8,24460068
3486dfc,90430000
3486e00,742021
3486e04,80840000
3486e08,1485000b
3486e0c,2442000d
3486e10,3c028011
3486e14,3442a5d0
3486e18,431021
3486e1c,904200a8
3486e20,21042
3486e24,30420001
3486e28,5440001b
3486e2c,2603025
3486e30,1000001d
3486e34,26310001
3486e38,54c2fff1
3486e3c,90430000
3486e40,10000015
3486e44,2603025
3486e48,12220012
3486e4c,2a230003
3486e50,38630001
3486e54,2231823
3486e58,31040
3486e5c,431021
3486e60,21080
3486e64,431021
3486e68,8fa30040
3486e6c,431021
3486e70,90430000
3486e74,3c028011
3486e78,3442a5d0
3486e7c,431021
3486e80,904200a8
3486e84,21042
3486e88,30420001
3486e8c,50400006
3486e90,26310001
3486e94,2603025
3486e98,8fa50038
3486e9c,c1045e6
3486ea0,2402025
3486ea4,26310001
3486ea8,26520017
3486eac,24020009
3486eb0,1622ffc2
3486eb4,26730011
3486eb8,100001e9
3486ec0,104000dc
3486ec4,3c028040
3486ec8,3c028041
3486ecc,944227bc
3486ed0,23840
3486ed4,e23821
3486ed8,73880
3486edc,24e70014
3486ee0,24050140
3486ee4,a72823
3486ee8,52843
3486eec,24b40001
3486ef0,2402009a
3486ef4,afa20010
3486ef8,2406002b
3486efc,c1017e2
3486f00,2002025
3486f04,8e020008
3486f08,24430008
3486f0c,ae030008
3486f10,3c03fa00
3486f14,ac430000
3486f18,2403ffff
3486f1c,ac430004
3486f20,3c128041
3486f24,26522627
3486f28,2413002d
3486f2c,24110001
3486f30,2622ffff
3486f34,28420006
3486f38,144001f0
3486f3c,2603025
3486f40,2802825
3486f44,c1045e6
3486f48,2402025
3486f4c,2a220009
3486f50,10400005
3486f54,3c028041
3486f58,26310001
3486f5c,2652000d
3486f60,1000fff3
3486f64,26730011
3486f68,945527bc
3486f6c,15a8c0
3486f70,26b50001
3486f74,2b4a821
3486f78,24070001
3486f7c,24060011
3486f80,3c058041
3486f84,24a527c8
3486f88,c1029bb
3486f8c,2002025
3486f90,8825
3486f94,2412002d
3486f98,24020003
3486f9c,3c138041
3486fa0,267325f0
3486fa4,3c148011
3486fa8,3694a5d0
3486fac,3c164f28
3486fb0,10000004
3486fb4,26d64f29
3486fb8,2a220006
3486fbc,2c420001
3486fc0,24420003
3486fc4,2221021
3486fc8,21840
3486fcc,621821
3486fd0,31880
3486fd4,621821
3486fd8,2631821
3486fdc,80630001
3486fe0,4610029
3486fe4,21840
3486fe8,621821
3486fec,31880
3486ff0,621021
3486ff4,531021
3486ff8,90440000
3486ffc,2841021
3487000,804300bc
3487004,410c0
3487008,441023
348700c,21080
3487010,2821021
3487014,804200e5
3487018,afb60020
348701c,1860000b
3487020,a3a00024
3487024,602025
3487028,2863000a
348702c,50600001
3487030,24040009
3487034,41e00
3487038,31e03
348703c,4620001
3487040,2025
3487044,24840030
3487048,a3a40020
348704c,1840000a
3487050,401825
3487054,2842000a
3487058,50400001
348705c,24030009
3487060,31600
3487064,21603
3487068,4420001
348706c,1825
3487070,24630030
3487074,a3a30022
3487078,2403025
348707c,2a02825
3487080,c1045e6
3487084,27a40020
3487088,26310001
348708c,24020009
3487090,1622ffc9
3487094,26520011
3487098,3c028041
348709c,945427bc
34870a0,14a080
34870a4,26940001
34870a8,295a021
34870ac,24070001
34870b0,2406000e
34870b4,3c058041
34870b8,24a527c8
34870bc,c1029bb
34870c0,2002025
34870c4,8825
34870c8,2413002c
34870cc,24020003
34870d0,3c128041
34870d4,265225f0
34870d8,3c158011
34870dc,36b5a5d0
34870e0,3c168041
34870e4,10000004
34870e8,26d627c8
34870ec,2a220006
34870f0,2c420001
34870f4,24420003
34870f8,2221021
34870fc,21840
3487100,621821
3487104,31880
3487108,621821
348710c,721821
3487110,90640000
3487114,2403000d
3487118,50830001
348711c,2404000a
3487120,21840
3487124,621821
3487128,31880
348712c,621021
3487130,2421021
3487134,90420001
3487138,30420040
348713c,50400010
3487140,26310001
3487144,2a42021
3487148,908200a8
348714c,30420001
3487150,5040000b
3487154,26310001
3487158,24020010
348715c,afa20018
3487160,afa20014
3487164,afb30010
3487168,2803825
348716c,3025
3487170,2c02825
3487174,c102a23
3487178,2002025
348717c,26310001
3487180,24020009
3487184,1622ffd9
3487188,26730011
348718c,24070001
3487190,2406000a
3487194,3c058041
3487198,24a527c8
348719c,c1029bb
34871a0,2002025
34871a4,3c128041
34871a8,265225f0
34871ac,2413002c
34871b0,24110001
34871b4,3c158011
34871b8,36b5a5d0
34871bc,3c160040
34871c0,3c178041
34871c4,26f727c8
34871c8,2622ffff
34871cc,28420006
34871d0,54400145
34871d4,92420028
34871d8,92420035
34871dc,30420020
34871e0,1040000f
34871e4,2a220009
34871e8,8ea200a4
34871ec,561024
34871f0,1040000b
34871f4,2a220009
34871f8,24020010
34871fc,afa20018
3487200,afa20014
3487204,afb30010
3487208,2803825
348720c,3025
3487210,2e02825
3487214,c102a23
3487218,2002025
348721c,2a220009
3487220,1040010f
3487224,26310001
3487228,2652000d
348722c,1000ffe6
3487230,26730011
3487234,8c570d74
3487238,12e00007
348723c,2e01025
3487240,3c028041
3487244,944327bc
3487248,31040
348724c,431021
3487250,21040
3487254,24420001
3487258,3c038041
348725c,946727bc
3487260,738c0
3487264,24e70038
3487268,e23821
348726c,24020140
3487270,471023
3487274,22fc2
3487278,a22821
348727c,52843
3487280,24b50001
3487284,240200cd
3487288,afa20010
348728c,24060011
3487290,c1017e2
3487294,2002025
3487298,8e020008
348729c,24430008
34872a0,ae030008
34872a4,3c03fa00
34872a8,ac430000
34872ac,2403ffff
34872b0,ac430004
34872b4,24120013
34872b8,8825
34872bc,3c138041
34872c0,267325f0
34872c4,2414000c
34872c8,2a22000a
34872cc,38420001
34872d0,511021
34872d4,22040
34872d8,822021
34872dc,42080
34872e0,822021
34872e4,24840003
34872e8,2403025
34872ec,2a02825
34872f0,c1045e6
34872f4,2642021
34872f8,26310001
34872fc,1634fff2
3487300,26520011
3487304,3c028041
3487308,945427bc
348730c,14a0c0
3487310,26940001
3487314,295a021
3487318,24070001
348731c,24060010
3487320,3c058041
3487324,24a527c8
3487328,c1029bb
348732c,2002025
3487330,24120012
3487334,8825
3487338,3c138041
348733c,267325f0
3487340,3c158011
3487344,36b5a5d0
3487348,3c168041
348734c,26d627c8
3487350,2a23000a
3487354,38630001
3487358,711821
348735c,31040
3487360,431021
3487364,21080
3487368,431021
348736c,2621021
3487370,90420001
3487374,30420010
3487378,50400017
348737c,26310001
3487380,31040
3487384,431021
3487388,21080
348738c,431021
3487390,531021
3487394,90420000
3487398,2a21021
348739c,904200a8
34873a0,21082
34873a4,30420001
34873a8,5040000b
34873ac,26310001
34873b0,24020010
34873b4,afa20018
34873b8,afa20014
34873bc,afb20010
34873c0,2803825
34873c4,3025
34873c8,2c02825
34873cc,c102a23
34873d0,2002025
34873d4,26310001
34873d8,2402000c
34873dc,1622ffdc
34873e0,26520011
34873e4,269e0011
34873e8,24070001
34873ec,2406000f
34873f0,3c058041
34873f4,24a527c8
34873f8,c1029bb
34873fc,2002025
3487400,24120012
3487404,8825
3487408,3c138041
348740c,267325f0
3487410,3c158011
3487414,36b5a5d0
3487418,3c168041
348741c,26d627c8
3487420,2a23000a
3487424,38630001
3487428,711821
348742c,31040
3487430,431021
3487434,21080
3487438,431021
348743c,2621021
3487440,90420001
3487444,30420010
3487448,50400017
348744c,26310001
3487450,31040
3487454,431021
3487458,21080
348745c,431021
3487460,531021
3487464,90420000
3487468,2a21021
348746c,904200a8
3487470,21042
3487474,30420001
3487478,5040000b
348747c,26310001
3487480,24020010
3487484,afa20018
3487488,afa20014
348748c,afb20010
3487490,3c03825
3487494,3025
3487498,2c02825
348749c,c102a23
34874a0,2002025
34874a4,26310001
34874a8,2402000c
34874ac,1622ffdc
34874b0,26520011
34874b4,269e0022
34874b8,24070001
34874bc,2406000b
34874c0,3c058041
34874c4,24a527c8
34874c8,c1029bb
34874cc,2002025
34874d0,24120012
34874d4,8825
34874d8,3c138041
34874dc,267325f0
34874e0,3c158011
34874e4,36b5a5d0
34874e8,3c168041
34874ec,26d627c8
34874f0,2a23000a
34874f4,38630001
34874f8,711821
34874fc,31040
3487500,431021
3487504,21080
3487508,431021
348750c,2621021
3487510,90440002
3487514,50800016
3487518,26310001
348751c,31040
3487520,431021
3487524,21080
3487528,431021
348752c,531021
3487530,90420000
3487534,38420003
3487538,2a21021
348753c,90420e9c
3487540,5444000b
3487544,26310001
3487548,24020010
348754c,afa20018
3487550,afa20014
3487554,afb20010
3487558,3c03825
348755c,3025
3487560,2c02825
3487564,c102a23
3487568,2002025
348756c,26310001
3487570,2402000c
3487574,1622ffde
3487578,26520011
348757c,12e00038
3487580,26940033
3487584,24120013
3487588,8825
348758c,3c178040
3487590,3c138041
3487594,267325f0
3487598,3c168040
348759c,26d60d9a
34875a0,3c158041
34875a4,26b5253c
34875a8,3c1e8041
34875ac,2a22000a
34875b0,38420001
34875b4,8ee30d78
34875b8,10600017
34875bc,511021
34875c0,21840
34875c4,621821
34875c8,31880
34875cc,621821
34875d0,2631821
34875d4,90630001
34875d8,30630010
34875dc,1060000f
34875e0,21840
34875e4,621821
34875e8,31880
34875ec,621821
34875f0,731821
34875f4,90640000
34875f8,3c038011
34875fc,3463a5d0
3487600,641821
3487604,906300a8
3487608,31882
348760c,30630001
3487610,50600010
3487614,26310001
3487618,21840
348761c,621821
3487620,31880
3487624,621021
3487628,531021
348762c,90420000
3487630,561021
3487634,90420000
3487638,14400002
348763c,2a02025
3487640,27c42540
3487644,2403025
3487648,c1045e6
348764c,2802825
3487650,26310001
3487654,2402000c
3487658,1622ffd4
348765c,26520011
3487660,c10464a
3487664,2002025
3487668,8e020008
348766c,24430008
3487670,ae030008
3487674,3c03e900
3487678,ac430000
348767c,ac400004
3487680,8e020008
3487684,24430008
3487688,ae030008
348768c,3c03df00
3487690,ac430000
3487694,10000044
3487698,ac400004
348769c,24430008
34876a0,ae030008
34876a4,3c03fa00
34876a8,ac430000
34876ac,2403ffff
34876b0,ac430004
34876b4,3c058041
34876b8,24a527f8
34876bc,94a70008
34876c0,3025
34876c4,c1029bb
34876c8,2002025
34876cc,2412002c
34876d0,8825
34876d4,24130010
34876d8,3c168041
34876dc,26d627f8
34876e0,1000fd9b
34876e4,24170003
34876e8,30420020
34876ec,5440febf
34876f0,8ea200a4
34876f4,1000fecc
34876f8,26310001
34876fc,2802825
3487700,c1045e6
3487704,2644fff3
3487708,1000fe14
348770c,26310001
3487710,8c630d84
3487714,1460faba
3487718,24070001
348771c,1000fac6
3487720,24020001
3487724,1440fdaa
3487728,2d11021
348772c,1000fdde
3487730,26310001
3487734,24640008
3487738,ae040008
348773c,3c04de00
3487740,ac640000
3487744,3c048041
3487748,24842808
348774c,1000fa94
3487750,ac640004
3487754,24430008
3487758,ae030008
348775c,3c03de00
3487760,ac430000
3487764,3c038041
3487768,24632808
348776c,1000fa90
3487770,ac430004
3487774,24640008
3487778,ae040008
348777c,3c04de00
3487780,ac640000
3487784,3c048041
3487788,24842808
348778c,ac640004
3487790,21c00
3487794,31c03
3487798,463fd0c
348779c,30430400
34877a0,1000fa80
34877a4,3c038040
34877a8,8fbf006c
34877ac,8fbe0068
34877b0,8fb70064
34877b4,8fb60060
34877b8,8fb5005c
34877bc,8fb40058
34877c0,8fb30054
34877c4,8fb20050
34877c8,8fb1004c
34877cc,8fb00048
34877d0,3e00008
34877d4,27bd0070
34877d8,3e00008
34877e0,44860000
34877e4,44801000
34877ec,46020032
34877f4,45030011
34877f8,46007006
34877fc,460e603c
3487804,45000007
3487808,460c0000
348780c,4600703c
3487814,45000009
348781c,3e00008
3487820,46007006
3487824,460e003c
348782c,45000003
3487834,3e00008
3487838,46007006
348783c,3e00008
3487844,3c02801c
3487848,344284a0
348784c,c44000d4
3487850,3c028041
3487854,3e00008
3487858,e4405100
348785c,27bdffe8
3487860,afbf0014
3487864,3c028041
3487868,904226a8
348786c,5040001b
3487870,3c028041
3487874,3c038011
3487878,3463a5d0
348787c,8c630070
3487880,31f02
3487884,1062000d
3487888,21300
348788c,3c048011
3487890,3484a5d0
3487894,94830070
3487898,30630fff
348789c,621025
34878a0,a4820070
34878a4,3c04801d
34878a8,3485aa30
34878ac,3c028007
34878b0,34429764
34878b4,40f809
34878b8,248484a0
34878bc,3c028041
34878c0,904326a8
34878c4,24020001
34878c8,14620004
34878cc,3c028041
34878d0,3c028041
34878d4,a04026a8
34878d8,3c028041
34878dc,c44e26a0
34878e0,44800000
34878e8,46007032
34878f0,45010010
34878f4,3c02801c
34878f8,344284a0
34878fc,c44000d4
3487900,46007032
3487908,45010019
348790c,3c02801c
3487910,3c028041
3487914,8c4624cc
3487918,3c028041
348791c,c101df8
3487920,c44c50fc
3487924,3c02801c
3487928,344284a0
348792c,1000000f
3487930,e44000d4
3487934,344284a0
3487938,c44c00d4
348793c,3c028041
3487940,c44e5100
3487944,460e6032
348794c,45010008
3487950,3c02801c
3487954,3c028041
3487958,c101df8
348795c,8c4624d0
3487960,3c02801c
3487964,344284a0
3487968,e44000d4
348796c,3c02801c
3487970,344284a0
3487974,c44000d4
3487978,3c028041
348797c,e44050fc
3487980,3c028041
3487984,904226a9
3487988,24030001
348798c,1443000f
3487990,24030002
3487994,3c02801c
3487998,344284a0
348799c,94420322
34879a0,3c038041
34879a4,24632240
34879a8,431021
34879ac,90420000
34879b0,10400018
34879b4,3c028041
34879b8,3c02801c
34879bc,344284a0
34879c0,24030035
34879c4,10000012
34879c8,a4430322
34879cc,14430011
34879d0,3c028041
34879d4,3c02801c
34879d8,344284a0
34879dc,94420322
34879e0,3c038041
34879e4,24632240
34879e8,431021
34879ec,90420000
34879f0,10400006
34879f4,3c028041
34879f8,3c02801c
34879fc,344284a0
3487a00,2403001f
3487a04,a4430322
3487a08,3c028041
3487a0c,a04026a9
3487a10,3c028041
3487a14,2442269c
3487a18,c4400008
3487a1c,3c038040
3487a20,e4602cd4
3487a24,9044000e
3487a28,3c038040
3487a2c,a0643225
3487a30,9042000f
3487a34,50400006
3487a38,3c028041
3487a3c,2442ffff
3487a40,3c038041
3487a44,c102bdc
3487a48,a06226ab
3487a4c,3c028041
3487a50,904226ac
3487a54,1040000b
3487a58,3c028041
3487a5c,3c02801c
3487a60,344284a0
3487a64,94430014
3487a68,2404dfff
3487a6c,641824
3487a70,a4430014
3487a74,94430020
3487a78,641824
3487a7c,a4430020
3487a80,3c028041
3487a84,904226ad
3487a88,10400016
3487a8c,8fbf0014
3487a90,3c02801c
3487a94,344284a0
3487a98,90430016
3487a9c,31823
3487aa0,a0430016
3487aa4,90430017
3487aa8,31823
3487aac,a0430017
3487ab0,90430022
3487ab4,31823
3487ab8,a0430022
3487abc,90430023
3487ac0,31823
3487ac4,a0430023
3487ac8,90430028
3487acc,31823
3487ad0,a0430028
3487ad4,90430029
3487ad8,31823
3487adc,a0430029
3487ae0,8fbf0014
3487ae4,3e00008
3487ae8,27bd0018
3487aec,850018
3487af0,1812
3487af4,24620001
3487af8,3042ffff
3487afc,31a02
3487b00,431021
3487b04,21203
3487b08,3e00008
3487b0c,304200ff
3487b10,2402ffff
3487b14,a0820002
3487b18,a0820001
3487b1c,4a00031
3487b20,a0820000
3487b24,a01825
3487b28,28a503e8
3487b2c,50a00001
3487b30,240303e7
3487b34,31c00
3487b38,31c03
3487b3c,3c026666
3487b40,24426667
3487b44,620018
3487b48,1010
3487b4c,21083
3487b50,32fc3
3487b54,451023
3487b58,22880
3487b5c,a22821
3487b60,52840
3487b64,651823
3487b68,21400
3487b6c,21403
3487b70,1040001c
3487b74,a0830002
3487b78,3c036666
3487b7c,24636667
3487b80,430018
3487b84,1810
3487b88,31883
3487b8c,22fc3
3487b90,651823
3487b94,32880
3487b98,a32821
3487b9c,52840
3487ba0,451023
3487ba4,a0820001
3487ba8,31400
3487bac,21403
3487bb0,1040000c
3487bb4,3c036666
3487bb8,24636667
3487bbc,430018
3487bc0,1810
3487bc4,31883
3487bc8,22fc3
3487bcc,651823
3487bd0,32880
3487bd4,a31821
3487bd8,31840
3487bdc,431023
3487be0,a0820000
3487be4,3e00008
3487bec,27bdffd0
3487bf0,afbf002c
3487bf4,afb20028
3487bf8,afb10024
3487bfc,afb00020
3487c00,808025
3487c04,a08825
3487c08,afa7003c
3487c0c,8fb20040
3487c10,c1029bb
3487c14,24070001
3487c18,93a7003c
3487c1c,afb20018
3487c20,afb20014
3487c24,83a2003d
3487c28,2442005c
3487c2c,afa20010
3487c30,24e70037
3487c34,3025
3487c38,2202825
3487c3c,c102a23
3487c40,2002025
3487c44,8fbf002c
3487c48,8fb20028
3487c4c,8fb10024
3487c50,8fb00020
3487c54,3e00008
3487c58,27bd0030
3487c5c,27bdffe0
3487c60,afbf001c
3487c64,afb20018
3487c68,afb10014
3487c6c,afb00010
3487c70,808025
3487c74,24850074
3487c78,24070001
3487c7c,4825
3487c80,3c028041
3487c84,24422304
3487c88,2408ffe0
3487c8c,3c048041
3487c90,2484234c
3487c94,90430000
3487c98,1031824
3487c9c,14600005
3487ca0,80a60000
3487ca4,90430001
3487ca8,30c600ff
3487cac,50660001
3487cb0,1274825
3487cb4,24420004
3487cb8,73840
3487cbc,1444fff5
3487cc0,24a50001
3487cc4,3c028041
3487cc8,ac495224
3487ccc,8e1100a4
3487cd0,24425224
3487cd4,3223003f
3487cd8,a0430004
3487cdc,9602009c
3487ce0,8203003e
3487ce4,10600002
3487ce8,3042fffb
3487cec,34420004
3487cf0,3c038041
3487cf4,a462522a
3487cf8,112c02
3487cfc,30a5007c
3487d00,26030086
3487d04,2606008a
3487d08,2407001b
3487d0c,90640000
3487d10,2482ffec
3487d14,304200ff
3487d18,2c42000d
3487d1c,50400004
3487d20,24630001
3487d24,54870001
3487d28,34a50001
3487d2c,24630001
3487d30,5466fff7
3487d34,90640000
3487d38,3c028041
3487d3c,a0455229
3487d40,9203007b
3487d44,2462fff9
3487d48,304200ff
3487d4c,2c420002
3487d50,14400003
3487d54,2025
3487d58,10000002
3487d5c,24030007
3487d60,24040001
3487d64,3c028041
3487d68,24425224
3487d6c,a0440008
3487d70,a0430009
3487d74,9203007d
3487d78,2462fff6
3487d7c,304200ff
3487d80,2c420002
3487d84,14400003
3487d88,2025
3487d8c,10000002
3487d90,2403000a
3487d94,24040001
3487d98,3c028041
3487d9c,24425224
3487da0,a044000a
3487da4,a043000b
3487da8,86020ef6
3487dac,440001d
3487db0,2403002b
3487db4,96020ef4
3487db8,210c2
3487dbc,3042008f
3487dc0,2c430010
3487dc4,10600019
3487dc8,2403002b
3487dcc,50400007
3487dd0,9203008b
3487dd4,3c038041
3487dd8,24632284
3487ddc,431021
3487de0,90430000
3487de4,10000014
3487de8,24040001
3487dec,2462ffdf
3487df0,304200ff
3487df4,2c420003
3487df8,5040000e
3487dfc,2403002b
3487e00,24020023
3487e04,1462000c
3487e08,24040001
3487e0c,96020ede
3487e10,30420200
3487e14,50400001
3487e18,24030022
3487e1c,10000006
3487e20,24040001
3487e24,10000004
3487e28,24040001
3487e2c,10000002
3487e30,24040001
3487e34,2025
3487e38,3c028041
3487e3c,24425224
3487e40,a043000d
3487e44,a044000c
3487e48,3c028040
3487e4c,90420d61
3487e50,14400008
3487e54,8204008a
3487e58,24020030
3487e5c,10820071
3487e60,2482ffcb
3487e64,304200ff
3487e68,2c420002
3487e6c,14400007
3487e70,24030034
3487e74,308300ff
3487e78,2462ffd3
3487e7c,304200ff
3487e80,2c42000b
3487e84,50400003
3487e88,24030037
3487e8c,10000002
3487e90,24040001
3487e94,2025
3487e98,3c028041
3487e9c,24425224
3487ea0,a043000f
3487ea4,a044000e
3487ea8,9202003c
3487eac,10400005
3487eb0,3c028041
3487eb4,24030013
3487eb8,a0435235
3487ebc,10000004
3487ec0,24030001
3487ec4,24030012
3487ec8,a0435235
3487ecc,9203003a
3487ed0,3c028041
3487ed4,a0435234
3487ed8,8e0200a0
3487edc,21182
3487ee0,30420007
3487ee4,10400009
3487ee8,2025
3487eec,401825
3487ef0,2c420004
3487ef4,50400001
3487ef8,24030003
3487efc,2463004f
3487f00,306300ff
3487f04,10000002
3487f08,24040001
3487f0c,24030050
3487f10,3c028041
3487f14,24425224
3487f18,a0440012
3487f1c,a0430013
3487f20,8e0200a0
3487f24,21242
3487f28,30420007
3487f2c,50400009
3487f30,2025
3487f34,401825
3487f38,2c420003
3487f3c,50400001
3487f40,24030002
3487f44,24630052
3487f48,306300ff
3487f4c,10000002
3487f50,24040001
3487f54,24030053
3487f58,3c028041
3487f5c,24425224
3487f60,a0440014
3487f64,a0430015
3487f68,8e0300a0
3487f6c,31b02
3487f70,30630003
3487f74,a0430016
3487f78,86050034
3487f7c,3c048041
3487f80,c101ec4
3487f84,2484523f
3487f88,3c020080
3487f8c,2221024
3487f90,10400002
3487f94,2825
3487f98,860500d0
3487f9c,3c048041
3487fa0,c101ec4
3487fa4,24845242
3487fa8,860508c6
3487fac,58a00001
3487fb0,2405ffff
3487fb4,3c048041
3487fb8,c101ec4
3487fbc,24845245
3487fc0,3c128041
3487fc4,26525224
3487fc8,9202003d
3487fcc,a2420017
3487fd0,8602002e
3487fd4,22fc3
3487fd8,30a5000f
3487fdc,a22821
3487fe0,52903
3487fe4,3c048041
3487fe8,c101ec4
3487fec,2484523c
3487ff0,86050022
3487ff4,3c048041
3487ff8,c101ec4
3487ffc,24845248
3488000,118982
3488004,32310fff
3488008,a6510028
348800c,8fbf001c
3488010,8fb20018
3488014,8fb10014
3488018,8fb00010
348801c,3e00008
3488020,27bd0020
3488024,1000ff99
3488028,2403002f
348802c,27bdff88
3488030,afbf0074
3488034,afbe0070
3488038,afb7006c
348803c,afb60068
3488040,afb50064
3488044,afb40060
3488048,afb3005c
348804c,afb20058
3488050,afb10054
3488054,afb00050
3488058,3c020002
348805c,a21021
3488060,9443ca42
3488064,24020008
3488068,1462001f
348806c,808825
3488070,3c020002
3488074,a21021
3488078,9442ca36
348807c,14400006
3488080,3c020002
3488084,a21021
3488088,9444ca2e
