10,107b527a
3485934,2442ecd8
3485938,408825
348593c,9025
3485940,3c178040
3485944,3c148040
3485948,26940d88
348594c,24030024
3485950,62f023
3485954,3c028041
3485958,2442eec8
348595c,afa20038
3485960,3c168041
3485964,8ee20d7c
3485968,5040000b
348596c,92220000
3485970,92230000
3485974,3c028011
3485978,3442a5d0
348597c,431021
3485980,904200a8
3485984,21042
3485988,30420001
348598c,50400011
3485990,26520001
3485994,92220000
3485998,541021
348599c,80460000
34859a0,2cc20003
34859a4,5040000b
34859a8,26520001
34859ac,2402000c
34859b0,afa20018
34859b4,afa20014
34859b8,3d11021
34859bc,afa20010
34859c0,2a03825
34859c4,8fa50038
34859c8,c102468
34859cc,2002025
34859d0,26520001
34859d4,8ec21068
34859d8,242102a
34859dc,1440ffe1
34859e0,2631000d
34859e4,3c028041
34859e8,8c421068
34859ec,18400010
34859f0,2675000e
34859f4,24110025
34859f8,9025
34859fc,3c148041
3485a00,2694ecb6
3485a04,3c168041
3485a08,24070006
3485a0c,2203025
3485a10,2a02825
3485a14,c1037b4
3485a18,2912021
3485a1c,26520001
3485a20,8ec21068
3485a24,242102a
3485a28,1440fff7
3485a2c,2631000d
3485a30,afa00010
3485a34,3825
3485a38,2406000b
3485a3c,24050006
3485a40,c1037e6
3485a44,2002025
3485a48,267e003f
3485a4c,24070001
3485a50,24060011
3485a54,3c058041
3485a58,24a5ee98
3485a5c,c102401
3485a60,2002025
3485a64,3c028041
3485a68,8c421068
3485a6c,18400037
3485a70,3c174f28
3485a74,3c168041
3485a78,26d6ecd8
3485a7c,2c08825
3485a80,9025
3485a84,3c148011
3485a88,3694a5d0
3485a8c,26f74f29
3485a90,3c158041
3485a94,82220001
3485a98,4430028
3485a9c,26520001
3485aa0,92240000
3485aa4,2841021
3485aa8,804300bc
3485aac,410c0
3485ab0,441023
3485ab4,21080
3485ab8,2821021
3485abc,804200e5
3485ac0,afb70020
3485ac4,1860000b
3485ac8,a3a00024
3485acc,602025
3485ad0,2863000a
3485ad4,50600001
3485ad8,24040009
3485adc,41e00
3485ae0,31e03
3485ae4,4620001
3485ae8,2025
3485aec,24840030
3485af0,a3a40020
3485af4,1840000a
3485af8,401825
3485afc,2842000a
3485b00,50400001
3485b04,24030009
3485b08,31600
3485b0c,21603
3485b10,4420001
3485b14,1825
3485b18,24630030
3485b1c,a3a30022
3485b20,2363023
3485b24,24070006
3485b28,24c60025
3485b2c,3c02825
3485b30,c1037b4
3485b34,27a40020
3485b38,26520001
3485b3c,8ea21068
3485b40,242102a
3485b44,1440ffd3
3485b48,2631000d
3485b4c,afa00010
3485b50,3825
3485b54,2406000b
3485b58,24050006
3485b5c,c1037e6
3485b60,2002025
3485b64,26770058
3485b68,24070001
3485b6c,2406000e
3485b70,3c058041
3485b74,24a5ee98
3485b78,c102401
3485b7c,2002025
3485b80,3c028041
3485b84,8c421068
3485b88,18400027
3485b8c,3c028041
3485b90,3c168041
3485b94,26d6ecd8
3485b98,2c08825
3485b9c,9025
3485ba0,3c158011
3485ba4,36b5a5d0
3485ba8,245eee98
3485bac,3c148041
3485bb0,92230000
3485bb4,2404000d
3485bb8,14640002
3485bbc,2201025
3485bc0,2403000a
3485bc4,90420001
3485bc8,30420040
3485bcc,50400012
3485bd0,26520001
3485bd4,2a31821
3485bd8,906200a8
3485bdc,30420001
3485be0,5040000d
3485be4,26520001
3485be8,2402000c
3485bec,afa20018
3485bf0,afa20014
3485bf4,2361023
3485bf8,24420024
3485bfc,afa20010
3485c00,2e03825
3485c04,3025
3485c08,3c02825
3485c0c,c102468
3485c10,2002025
3485c14,26520001
3485c18,8e821068
3485c1c,242102a
3485c20,1440ffe3
3485c24,2631000d
3485c28,24070001
3485c2c,2406000a
3485c30,3c058041
3485c34,24a5ee98
3485c38,c102401
3485c3c,2002025
3485c40,3c028041
3485c44,8c421068
3485c48,18400023
3485c4c,3c028041
3485c50,3c118041
3485c54,2631ecd9
3485c58,9025
3485c5c,3c158011
3485c60,36b5a5d0
3485c64,2442ecd8
3485c68,24160023
3485c6c,2c2b023
3485c70,3c1e8041
3485c74,3c148041
3485c78,92220000
3485c7c,30420020
3485c80,50400011
3485c84,26520001
3485c88,8ea200a4
3485c8c,3c030040
3485c90,431024
3485c94,5040000c
3485c98,26520001
3485c9c,2402000c
3485ca0,afa20018
3485ca4,afa20014
3485ca8,2d11021
3485cac,afa20010
3485cb0,2e03825
3485cb4,3025
3485cb8,27c5ee98
3485cbc,c102468
3485cc0,2002025
3485cc4,26520001
3485cc8,8e821068
3485ccc,242102a
3485cd0,1440ffe9
3485cd4,2631000d
3485cd8,26770065
3485cdc,24070001
3485ce0,24060010
3485ce4,3c058041
3485ce8,24a5ee98
3485cec,c102401
3485cf0,2002025
3485cf4,3c028041
3485cf8,8c421068
3485cfc,18400024
3485d00,3c028041
3485d04,3c168041
3485d08,26d6ecd8
3485d0c,2c08825
3485d10,9025
3485d14,3c158011
3485d18,36b5a5d0
3485d1c,245eee98
3485d20,3c148041
3485d24,92220001
3485d28,30420010
3485d2c,50400014
3485d30,26520001
3485d34,92220000
3485d38,2a21021
3485d3c,904200a8
3485d40,21082
3485d44,30420001
3485d48,5040000d
3485d4c,26520001
3485d50,2402000c
3485d54,afa20018
3485d58,afa20014
3485d5c,2361023
3485d60,24420024
3485d64,afa20010
3485d68,2e03825
3485d6c,3025
3485d70,3c02825
3485d74,c102468
3485d78,2002025
3485d7c,26520001
3485d80,8e821068
3485d84,242102a
3485d88,1440ffe6
3485d8c,2631000d
3485d90,26770072
3485d94,24070001
3485d98,2406000f
3485d9c,3c058041
3485da0,24a5ee98
3485da4,c102401
3485da8,2002025
3485dac,3c028041
3485db0,8c421068
3485db4,18400024
3485db8,3c168041
3485dbc,26d6ecd8
3485dc0,2c08825
3485dc4,9025
3485dc8,3c158011
3485dcc,36b5a5d0
3485dd0,3c028041
3485dd4,245eee98
3485dd8,3c148041
3485ddc,92220001
3485de0,30420010
3485de4,50400014
3485de8,26520001
3485dec,92220000
3485df0,2a21021
3485df4,904200a8
3485df8,21042
3485dfc,30420001
3485e00,5040000d
3485e04,26520001
3485e08,2402000c
3485e0c,afa20018
3485e10,afa20014
3485e14,2361023
3485e18,24420024
3485e1c,afa20010
3485e20,2e03825
3485e24,3025
3485e28,3c02825
3485e2c,c102468
3485e30,2002025
3485e34,26520001
3485e38,8e821068
3485e3c,242102a
3485e40,1440ffe6
3485e44,2631000d
3485e48,2677007f
3485e4c,24070001
3485e50,2406000b
3485e54,3c058041
3485e58,24a5ee98
3485e5c,c102401
3485e60,2002025
3485e64,3c028041
3485e68,8c421068
3485e6c,18400051
3485e70,3c148041
3485e74,2694ecd8
3485e78,2808825
3485e7c,9025
3485e80,3c168011
3485e84,36d6a5d0
3485e88,3c158041
3485e8c,92230002
3485e90,50600014
3485e94,26520001
3485e98,92220000
3485e9c,38420003
3485ea0,2c21021
3485ea4,90420e9c
3485ea8,5443000e
3485eac,26520001
3485eb0,2402000c
3485eb4,afa20018
3485eb8,afa20014
3485ebc,2341023
3485ec0,24420024
3485ec4,afa20010
3485ec8,2e03825
3485ecc,3025
3485ed0,3c058041
3485ed4,24a5ee98
3485ed8,c102468
3485edc,2002025
3485ee0,26520001
3485ee4,8ea21068
3485ee8,242182a
3485eec,1460ffe7
3485ef0,2631000d
3485ef4,8fa3003c
3485ef8,5060002f
3485efc,afa00010
3485f00,1840002c
3485f04,2673008c
3485f08,2808825
3485f0c,9025
3485f10,3c1e8040
3485f14,3c168040
3485f18,26d60d96
3485f1c,3c158041
3485f20,26b5ebec
3485f24,3c028041
3485f28,2442ebe8
3485f2c,afa20038
3485f30,3c178041
3485f34,8fc20d74
3485f38,5040000f
3485f3c,92220000
3485f40,92220001
3485f44,30420010
3485f48,5040000b
3485f4c,92220000
3485f50,92230000
3485f54,3c028011
3485f58,3442a5d0
3485f5c,431021
3485f60,904200a8
3485f64,21082
3485f68,30420001
3485f6c,5040000d
3485f70,26520001
3485f74,92220000
3485f78,561021
3485f7c,90420000
3485f80,10400002
3485f84,2a02025
3485f88,8fa40038
3485f8c,2343023
3485f90,24070006
3485f94,24c60025
3485f98,c1037b4
3485f9c,2602825
3485fa0,26520001
3485fa4,8ee21068
3485fa8,242102a
3485fac,1440ffe1
3485fb0,2631000d
3485fb4,afa00010
3485fb8,3825
3485fbc,2406000b
3485fc0,24050006
3485fc4,c1037e6
3485fc8,2002025
3485fcc,100002a6
3485fd4,506000af
3485fd8,30420100
3485fdc,3c028011
3485fe0,3442a5d0
3485fe4,3c038040
3485fe8,8c630d78
3485fec,1060000b
3485ff0,94420f2e
3485ff4,3c038040
3485ff8,8c630d80
3485ffc,5060000a
3486000,24020001
3486004,30430001
3486008,afa30040
348600c,21042
3486010,30420001
3486014,10000006
3486018,afa2003c
348601c,afa00040
3486020,10000003
3486024,afa0003c
3486028,afa20040
348602c,afa2003c
3486030,3c028041
3486034,9442ee8c
3486038,23840
348603c,e23821
3486040,73880
3486044,e23823
3486048,73840
348604c,24e70013
3486050,24020140
3486054,471023
3486058,2a7c2
348605c,282a021
3486060,14a043
3486064,26950001
3486068,2402009a
348606c,afa20010
3486070,2406002b
3486074,2802825
3486078,c1014ed
348607c,2002025
3486080,3c058041
3486084,24a5eeb8
3486088,94a70008
348608c,3025
3486090,c102401
3486094,2002025
3486098,3c118041
348609c,2631ecc0
34860a0,2412005f
34860a4,3c1efa00
34860a8,24130010
34860ac,3c168041
34860b0,26d6eeb8
34860b4,241700c5
34860b8,92220001
34860bc,21600
34860c0,92230003
34860c4,31a00
34860c8,431025
34860cc,92230002
34860d0,31c00
34860d4,431025
34860d8,344200ff
34860dc,8e030008
34860e0,24640008
34860e4,ae040008
34860e8,ac7e0000
34860ec,ac620004
34860f0,afb30018
34860f4,afb30014
34860f8,afb20010
34860fc,2a03825
3486100,92260000
3486104,2c02825
3486108,c102468
348610c,2002025
3486110,26520011
3486114,1657ffe8
3486118,26310004
348611c,10000261
3486120,8e020008
3486124,afb30018
3486128,afb30014
348612c,afb20010
3486130,2a03825
3486134,2203025
3486138,2c02825
348613c,c102468
3486140,2002025
3486144,26310001
3486148,1637fff6
348614c,26520011
3486150,26820012
3486154,afa20038
3486158,3c128040
348615c,26520dbc
3486160,2413002d
3486164,8825
3486168,8fa20040
348616c,2a82b
3486170,3c168041
3486174,26d6ecb4
3486178,3c178040
348617c,3c1e8041
3486180,3c148040
3486184,26940d88
3486188,27c2ecd8
348618c,afa20040
3486190,2a230003
3486194,10600256
3486198,32a200ff
348619c,10000254
34861a0,8fa2003c
34861a4,90450000
34861a8,8ee20d7c
34861ac,24030001
34861b0,10430005
34861b4,24030002
34861b8,10430018
34861bc,24020003
34861c0,1000002a
34861c4,2603025
34861c8,27c2ecd8
34861cc,24460068
34861d0,90430000
34861d4,742021
34861d8,80840000
34861dc,1485000b
34861e0,2442000d
34861e4,3c028011
34861e8,3442a5d0
34861ec,431021
34861f0,904200a8
34861f4,21042
34861f8,30420001
34861fc,5440001b
3486200,2603025
3486204,1000001d
3486208,26310001
348620c,54c2fff1
3486210,90430000
3486214,10000015
3486218,2603025
348621c,12220012
3486220,2a230003
3486224,38630001
3486228,2231823
348622c,31040
3486230,431021
3486234,21080
3486238,431021
348623c,8fa30040
3486240,431021
3486244,90430000
3486248,3c028011
348624c,3442a5d0
3486250,431021
3486254,904200a8
3486258,21042
348625c,30420001
3486260,50400006
3486264,26310001
3486268,2603025
348626c,8fa50038
3486270,c1037de
3486274,2402025
3486278,26310001
348627c,26520017
3486280,24020009
3486284,1622ffc2
3486288,26730011
348628c,100001f6
3486294,504000e9
3486298,3c028040
348629c,3c028041
34862a0,9442ee8c
34862a4,23840
34862a8,e23821
34862ac,73880
34862b0,24e70014
34862b4,24050140
34862b8,a72823
34862bc,52843
34862c0,24b40001
34862c4,2402009a
34862c8,afa20010
34862cc,2406002b
34862d0,c1014ed
34862d4,2002025
34862d8,8e020008
34862dc,24430008
34862e0,ae030008
34862e4,3c03fa00
34862e8,ac430000
34862ec,2403ffff
34862f0,ac430004
34862f4,8825
34862f8,2412002d
34862fc,24020003
3486300,3c138041
3486304,2673ecd8
3486308,10000004
348630c,24150009
3486310,2a220006
3486314,2c420001
3486318,24420003
348631c,511021
3486320,22040
3486324,822021
3486328,42080
348632c,822021
3486330,24840003
3486334,2403025
3486338,2802825
348633c,c1037de
3486340,2642021
3486344,26310001
3486348,1635fff1
348634c,26520011
3486350,3c028041
3486354,9455ee8c
3486358,15a8c0
348635c,26b50001
3486360,2b4a821
3486364,24070001
3486368,24060011
348636c,3c058041
3486370,24a5ee98
3486374,c102401
3486378,2002025
348637c,8825
3486380,2412002d
3486384,24020003
3486388,3c138041
348638c,2673ecd8
3486390,3c148011
3486394,3694a5d0
3486398,3c164f28
348639c,10000004
34863a0,26d64f29
34863a4,2a220006
34863a8,2c420001
34863ac,24420003
34863b0,511021
34863b4,21840
34863b8,621821
34863bc,31880
34863c0,621821
34863c4,2631821
34863c8,80630001
34863cc,4610029
34863d0,21840
34863d4,621821
34863d8,31880
34863dc,621021
34863e0,531021
34863e4,90440000
34863e8,2841021
34863ec,804300bc
34863f0,410c0
34863f4,441023
34863f8,21080
34863fc,2821021
3486400,804200e5
3486404,afb60020
3486408,1860000b
348640c,a3a00024
3486410,602025
3486414,2863000a
3486418,50600001
348641c,24040009
3486420,41e00
3486424,31e03
3486428,4620001
348642c,2025
3486430,24840030
3486434,a3a40020
3486438,1840000a
348643c,401825
3486440,2842000a
3486444,50400001
3486448,24030009
348644c,31600
3486450,21603
3486454,4420001
3486458,1825
348645c,24630030
3486460,a3a30022
3486464,2403025
3486468,2a02825
348646c,c1037de
3486470,27a40020
3486474,26310001
3486478,24020009
348647c,1622ffc9
3486480,26520011
3486484,3c028041
3486488,9454ee8c
348648c,14a080
3486490,26940001
3486494,295a021
3486498,24070001
348649c,2406000e
34864a0,3c058041
34864a4,24a5ee98
34864a8,c102401
34864ac,2002025
34864b0,8825
34864b4,2413002c
34864b8,24020003
34864bc,3c128041
34864c0,2652ecd8
34864c4,3c158011
34864c8,36b5a5d0
34864cc,3c168041
34864d0,10000004
34864d4,26d6ee98
34864d8,2a220006
34864dc,2c420001
34864e0,24420003
34864e4,511021
34864e8,21840
34864ec,621821
34864f0,31880
34864f4,621821
34864f8,721821
34864fc,90640000
3486500,2403000d
3486504,50830001
3486508,2404000a
348650c,21840
3486510,621821
3486514,31880
3486518,621021
348651c,2421021
3486520,90420001
3486524,30420040
3486528,50400010
348652c,26310001
3486530,2a42021
3486534,908200a8
3486538,30420001
348653c,5040000b
3486540,26310001
3486544,24020010
3486548,afa20018
348654c,afa20014
3486550,afb30010
3486554,2803825
3486558,3025
348655c,2c02825
3486560,c102468
3486564,2002025
3486568,26310001
348656c,24020009
3486570,1622ffd9
3486574,26730011
3486578,24070001
348657c,2406000a
3486580,3c058041
3486584,24a5ee98
3486588,c102401
348658c,2002025
3486590,8825
3486594,2412002c
3486598,24030003
348659c,3c138041
34865a0,2673ecd8
34865a4,3c158011
34865a8,36b5a5d0
34865ac,3c168041
34865b0,10000004
34865b4,26d6ee98
34865b8,2a230006
34865bc,2c630001
34865c0,24630003
34865c4,2231821
34865c8,31040
34865cc,431021
34865d0,21080
34865d4,431021
34865d8,2621021
34865dc,90420001
34865e0,30420020
34865e4,50400010
34865e8,26310001
34865ec,8ea200a4
34865f0,3c030040
34865f4,431024
34865f8,5040000b
34865fc,26310001
3486600,24020010
3486604,afa20018
3486608,afa20014
348660c,afb20010
3486610,2803825
3486614,3025
3486618,2c02825
348661c,c102468
3486620,2002025
3486624,26310001
3486628,24020009
348662c,1622ffe2
3486630,26520011
3486634,1000010c
348663c,8c570d70
3486640,12e00007
3486644,2e01025
3486648,3c028041
348664c,9443ee8c
3486650,31040
3486654,431021
3486658,21040
348665c,24420001
3486660,3c038041
3486664,9467ee8c
3486668,738c0
348666c,24e70038
3486670,e23821
3486674,24020140
3486678,471023
348667c,22fc2
3486680,a22821
3486684,52843
3486688,24b50001
348668c,240200cd
3486690,afa20010
3486694,24060011
3486698,c1014ed
348669c,2002025
34866a0,8e020008
34866a4,24430008
34866a8,ae030008
34866ac,3c03fa00
34866b0,ac430000
34866b4,2403ffff
34866b8,ac430004
34866bc,24120013
34866c0,8825
34866c4,3c138041
34866c8,2673ecd8
34866cc,2414000c
34866d0,2a22000a
34866d4,38420001
34866d8,511021
34866dc,22040
34866e0,822021
34866e4,42080
34866e8,822021
34866ec,24840003
34866f0,2403025
34866f4,2a02825
34866f8,c1037de
34866fc,2642021
3486700,26310001
3486704,1634fff2
3486708,26520011
348670c,3c028041
3486710,9454ee8c
3486714,14a0c0
3486718,26940001
348671c,295a021
3486720,24070001
3486724,24060010
3486728,3c058041
348672c,24a5ee98
3486730,c102401
3486734,2002025
3486738,24120012
348673c,8825
3486740,3c138041
3486744,2673ecd8
3486748,3c158011
348674c,36b5a5d0
3486750,3c168041
3486754,26d6ee98
3486758,2a23000a
348675c,38630001
3486760,711821
3486764,31040
3486768,431021
348676c,21080
3486770,431021
3486774,2621021
3486778,90420001
348677c,30420010
3486780,50400017
3486784,26310001
3486788,31040
348678c,431021
3486790,21080
3486794,431021
3486798,531021
348679c,90420000
34867a0,2a21021
34867a4,904200a8
34867a8,21082
34867ac,30420001
34867b0,5040000b
34867b4,26310001
34867b8,24020010
34867bc,afa20018
34867c0,afa20014
34867c4,afb20010
34867c8,2803825
34867cc,3025
34867d0,2c02825
34867d4,c102468
34867d8,2002025
34867dc,26310001
34867e0,2402000c
34867e4,1622ffdc
34867e8,26520011
34867ec,269e0011
34867f0,24070001
34867f4,2406000f
34867f8,3c058041
34867fc,24a5ee98
3486800,c102401
3486804,2002025
3486808,24120012
348680c,8825
3486810,3c138041
3486814,2673ecd8
3486818,3c158011
348681c,36b5a5d0
3486820,3c168041
3486824,26d6ee98
3486828,2a23000a
348682c,38630001
3486830,711821
3486834,31040
3486838,431021
348683c,21080
3486840,431021
3486844,2621021
3486848,90420001
348684c,30420010
3486850,50400017
3486854,26310001
3486858,31040
348685c,431021
3486860,21080
3486864,431021
3486868,531021
348686c,90420000
3486870,2a21021
3486874,904200a8
3486878,21042
348687c,30420001
3486880,5040000b
3486884,26310001
3486888,24020010
348688c,afa20018
3486890,afa20014
3486894,afb20010
3486898,3c03825
348689c,3025
34868a0,2c02825
34868a4,c102468
34868a8,2002025
34868ac,26310001
34868b0,2402000c
34868b4,1622ffdc
34868b8,26520011
34868bc,269e0022
34868c0,24070001
34868c4,2406000b
34868c8,3c058041
34868cc,24a5ee98
34868d0,c102401
34868d4,2002025
34868d8,24120012
34868dc,8825
34868e0,3c138041
34868e4,2673ecd8
34868e8,3c158011
34868ec,36b5a5d0
34868f0,3c168041
34868f4,26d6ee98
34868f8,2a23000a
34868fc,38630001
3486900,711821
3486904,31040
3486908,431021
348690c,21080
3486910,431021
3486914,2621021
3486918,90440002
348691c,50800016
3486920,26310001
3486924,31040
3486928,431021
348692c,21080
3486930,431021
3486934,531021
3486938,90420000
348693c,38420003
3486940,2a21021
3486944,90420e9c
3486948,5444000b
348694c,26310001
3486950,24020010
3486954,afa20018
3486958,afa20014
348695c,afb20010
3486960,3c03825
3486964,3025
3486968,2c02825
348696c,c102468
3486970,2002025
3486974,26310001
3486978,2402000c
348697c,1622ffde
3486980,26520011
3486984,12e00038
3486988,26940033
348698c,24120013
3486990,8825
3486994,3c178040
3486998,3c138041
348699c,2673ecd8
34869a0,3c168040
34869a4,26d60d96
34869a8,3c158041
34869ac,26b5ebec
34869b0,3c1e8041
34869b4,2a22000a
34869b8,38420001
34869bc,8ee30d74
34869c0,10600017
34869c4,511021
34869c8,21840
34869cc,621821
34869d0,31880
34869d4,621821
34869d8,2631821
34869dc,90630001
34869e0,30630010
34869e4,1060000f
34869e8,21840
34869ec,621821
34869f0,31880
34869f4,621821
34869f8,731821
34869fc,90640000
3486a00,3c038011
3486a04,3463a5d0
3486a08,641821
3486a0c,906300a8
3486a10,31882
3486a14,30630001
3486a18,50600010
3486a1c,26310001
3486a20,21840
3486a24,621821
3486a28,31880
3486a2c,621021
3486a30,531021
3486a34,90420000
3486a38,561021
3486a3c,90420000
3486a40,10400002
3486a44,2a02025
3486a48,27c4ebe8
3486a4c,2403025
3486a50,c1037de
3486a54,2802825
3486a58,26310001
3486a5c,2402000c
3486a60,1622ffd4
3486a64,26520011
3486a68,c103842
3486a6c,2002025
3486a70,8e020008
3486a74,24430008
3486a78,ae030008
3486a7c,3c03e900
3486a80,ac430000
3486a84,ac400004
3486a88,8e020008
3486a8c,24430008
3486a90,ae030008
3486a94,3c03df00
3486a98,ac430000
3486a9c,10000035
3486aa0,ac400004
3486aa4,24430008
3486aa8,ae030008
3486aac,3c03fa00
3486ab0,ac430000
3486ab4,2403ffff
3486ab8,ac430004
3486abc,3c058041
3486ac0,24a5eec8
3486ac4,94a70008
3486ac8,3025
3486acc,c102401
3486ad0,2002025
3486ad4,2412002c
3486ad8,8825
3486adc,24130010
3486ae0,3c168041
3486ae4,26d6eec8
3486ae8,1000fd8e
3486aec,24170003
3486af0,1440fdac
3486af4,2d11021
3486af8,1000fde0
3486afc,26310001
3486b00,24640008
3486b04,ae040008
3486b08,3c04de00
3486b0c,ac640000
3486b10,3c048041
3486b14,2484eed8
3486b18,1000faac
3486b1c,ac640004
3486b20,24430008
3486b24,ae030008
3486b28,3c03de00
3486b2c,ac430000
3486b30,3c038041
3486b34,2463eed8
3486b38,1000faa8
3486b3c,ac430004
3486b40,24640008
3486b44,ae040008
3486b48,3c04de00
3486b4c,ac640000
3486b50,3c048041
3486b54,2484eed8
3486b58,ac640004
3486b5c,21c00
3486b60,31c03
3486b64,463fd1b
3486b68,30430400
3486b6c,1000fa98
3486b70,3c038040
3486b74,8fbf006c
3486b78,8fbe0068
3486b7c,8fb70064
3486b80,8fb60060
3486b84,8fb5005c
3486b88,8fb40058
3486b8c,8fb30054
3486b90,8fb20050
3486b94,8fb1004c
3486b98,8fb00048
3486b9c,3e00008
3486ba0,27bd0070
3486ba4,3e00008
3486bac,44861000
3486bb0,44802000
3486bb8,46041032
3486bc0,4501000f
3486bc4,46007006
3486bc8,460e603c
3486bd0,45000007
3486bd4,460c1080
3486bd8,4602703c
3486be0,45010007
3486be8,3e00008
3486bec,46001006
3486bf0,460e103c
3486bf8,45020001
3486bfc,46001006
3486c00,3e00008
3486c08,3c02801c
3486c0c,344284a0
3486c10,c44000d4
3486c14,3c028041
3486c18,3e00008
3486c1c,e4401070
3486c20,27bdffe8
3486c24,afbf0014
3486c28,3c028041
3486c2c,9042ed90
3486c30,5040001b
3486c34,3c028041
3486c38,3c038011
3486c3c,3463a5d0
3486c40,8c630070
3486c44,31f02
3486c48,1062000d
3486c4c,21300
3486c50,3c048011
3486c54,3484a5d0
3486c58,94830070
3486c5c,30630fff
3486c60,621025
3486c64,a4820070
3486c68,3c04801d
3486c6c,3485aa30
3486c70,3c028007
3486c74,34429764
3486c78,40f809
3486c7c,248484a0
3486c80,3c028041
3486c84,9043ed90
3486c88,24020001
3486c8c,14620004
3486c90,3c028041
3486c94,3c028041
3486c98,a040ed90
3486c9c,3c028041
3486ca0,c44eed88
3486ca4,44800000
3486cac,46007032
3486cb4,45010010
3486cb8,3c02801c
3486cbc,344284a0
3486cc0,c44000d4
3486cc4,46007032
3486ccc,45010019
3486cd0,3c02801c
3486cd4,3c028041
3486cd8,8c46ec34
3486cdc,3c028041
3486ce0,c101aeb
3486ce4,c44c106c
3486ce8,3c02801c
3486cec,344284a0
3486cf0,1000000f
3486cf4,e44000d4
3486cf8,344284a0
3486cfc,c44c00d4
3486d00,3c028041
3486d04,c44e1070
3486d08,460e6032
3486d10,45010008
3486d14,3c02801c
3486d18,3c028041
3486d1c,c101aeb
3486d20,8c46ec38
3486d24,3c02801c
3486d28,344284a0
3486d2c,e44000d4
3486d30,3c02801c
3486d34,344284a0
3486d38,c44000d4
3486d3c,3c028041
3486d40,e440106c
3486d44,3c028041
3486d48,9042ed91
3486d4c,24030001
3486d50,1443000f
3486d54,24030002
3486d58,3c02801c
3486d5c,344284a0
3486d60,94420322
3486d64,3c038041
3486d68,2463e9a0
3486d6c,431021
3486d70,90420000
3486d74,10400018
3486d78,3c028041
3486d7c,3c02801c
3486d80,344284a0
3486d84,24030035
3486d88,10000012
3486d8c,a4430322
3486d90,14430011
3486d94,3c028041
3486d98,3c02801c
3486d9c,344284a0
3486da0,94420322
3486da4,3c038041
3486da8,2463e9a0
3486dac,431021
3486db0,90420000
3486db4,10400006
3486db8,3c028041
3486dbc,3c02801c
3486dc0,344284a0
3486dc4,2403001f
3486dc8,a4430322
3486dcc,3c028041
3486dd0,a040ed91
3486dd4,3c028041
3486dd8,2442ed84
3486ddc,c4400008
3486de0,3c038040
3486de4,e4602a30
3486de8,9044000e
3486dec,3c038040
3486df0,a0642f81
3486df4,9042000f
3486df8,50400006
3486dfc,3c028041
3486e00,2442ffff
3486e04,3c038041
3486e08,c102621
3486e0c,a062ed93
3486e10,3c028041
3486e14,9042ed94
3486e18,1040000b
3486e1c,3c028041
3486e20,3c02801c
3486e24,344284a0
3486e28,94430014
3486e2c,2404dfff
3486e30,641824
3486e34,a4430014
3486e38,94430020
3486e3c,641824
3486e40,a4430020
3486e44,3c028041
3486e48,9042ed95
3486e4c,10400016
3486e50,8fbf0014
3486e54,3c02801c
3486e58,344284a0
3486e5c,90430016
3486e60,31823
3486e64,a0430016
3486e68,90430017
3486e6c,31823
3486e70,a0430017
3486e74,90430022
3486e78,31823
3486e7c,a0430022
3486e80,90430023
3486e84,31823
3486e88,a0430023
3486e8c,90430028
3486e90,31823
3486e94,a0430028
3486e98,90430029
3486e9c,31823
3486ea0,a0430029
3486ea4,8fbf0014
3486ea8,3e00008
3486eac,27bd0018
3486eb0,850018
3486eb4,1812
3486eb8,24620001
3486ebc,3042ffff
3486ec0,31a02
3486ec4,431021
3486ec8,21203
3486ecc,3e00008
3486ed0,304200ff
3486ed4,2402ffff
3486ed8,a0820002
3486edc,a0820001
3486ee0,4a00031
3486ee4,a0820000
3486ee8,a01825
3486eec,28a503e8
3486ef0,50a00001
3486ef4,240303e7
3486ef8,31c00
3486efc,31c03
3486f00,3c026666
3486f04,24426667
3486f08,620018
3486f0c,1010
3486f10,21083
3486f14,32fc3
3486f18,451023
3486f1c,22880
3486f20,a22821
3486f24,52840
3486f28,651823
3486f2c,21400
3486f30,21403
3486f34,1040001c
3486f38,a0830002
3486f3c,3c036666
3486f40,24636667
3486f44,430018
3486f48,1810
3486f4c,31883
3486f50,22fc3
3486f54,651823
3486f58,32880
3486f5c,a32821
3486f60,52840
3486f64,451023
3486f68,a0820001
3486f6c,31400
3486f70,21403
3486f74,1040000c
3486f78,3c036666
3486f7c,24636667
3486f80,430018
3486f84,1810
3486f88,31883
3486f8c,22fc3
3486f90,651823
3486f94,32880
3486f98,a31821
3486f9c,31840
3486fa0,431023
3486fa4,a0820000
3486fa8,3e00008
3486fb0,27bdffd0
3486fb4,afbf002c
3486fb8,afb20028
3486fbc,afb10024
3486fc0,afb00020
3486fc4,808025
3486fc8,a08825
3486fcc,afa7003c
3486fd0,8fb20040
3486fd4,c102401
3486fd8,24070001
3486fdc,93a7003c
3486fe0,afb20018
3486fe4,afb20014
3486fe8,83a2003d
3486fec,2442005c
3486ff0,afa20010
3486ff4,24e70037
3486ff8,3025
3486ffc,2202825
3487000,c102468
3487004,2002025
3487008,8fbf002c
348700c,8fb20028
3487010,8fb10024
3487014,8fb00020
3487018,3e00008
348701c,27bd0030
3487020,27bdffe0
3487024,afbf001c
3487028,afb20018
348702c,afb10014
3487030,afb00010
3487034,808025
3487038,24850074
348703c,24070001
3487040,4025
3487044,3c028041
