10,10736efa
348a56c,344284a0
348a570,3c030001
348a574,431021
348a578,94420934
348a57c,1440003f
348a580,8fb30028
348a584,3c028011
348a588,3442a5d0
348a58c,9046007b
348a590,24c2fff9
348a594,304200ff
348a598,2c420002
348a59c,50400036
348a5a0,8fbf002c
348a5a4,3c02801c
348a5a8,344284a0
348a5ac,3c030001
348a5b0,431021
348a5b4,90420758
348a5b8,5440002f
348a5bc,8fbf002c
348a5c0,3c02801d
348a5c4,3442aa30
348a5c8,8c42066c
348a5cc,3c0308a0
348a5d0,24630800
348a5d4,431024
348a5d8,54400027
348a5dc,8fbf002c
348a5e0,3c02801d
348a5e4,3442aa30
348a5e8,80420682
348a5ec,4400021
348a5f0,3c02801c
348a5f4,344284a0
348a5f8,3c030001
348a5fc,431021
348a600,8c431e5c
348a604,3c02ffff
348a608,431024
348a60c,5440001a
348a610,8fbf002c
348a614,24070002
348a618,3c04801d
348a61c,3485aa30
348a620,3c028038
348a624,3442c9a0
348a628,40f809
348a62c,248484a0
348a630,10000011
348a634,8fbf002c
348a638,1260000f
348a63c,8fbf002c
348a640,1000fe9d
348a648,1600ffcf
348a64c,3c028011
348a650,10000009
348a654,8fbf002c
348a658,3442a5d0
348a65c,8c430004
348a660,24020001
348a664,5462ffbe
348a668,32100400
348a66c,1000ff98
348a670,3c02801c
348a674,8fbf002c
348a678,8fb30028
348a67c,8fb20024
348a680,8fb10020
348a684,8fb0001c
348a688,3e00008
348a68c,27bd0030
348a690,3c028040
348a694,8c421df0
348a698,10400018
348a69c,3c028011
348a6a0,3c02801c
348a6a4,344284a0
348a6a8,3c030001
348a6ac,431021
348a6b0,94430934
348a6b4,24020006
348a6b8,14620010
348a6bc,3c028011
348a6c0,3c02801c
348a6c4,344284a0
348a6c8,3c030001
348a6cc,431021
348a6d0,94420948
348a6d4,14400009
348a6d8,3c028011
348a6dc,3c02801c
348a6e0,344284a0
348a6e4,431021
348a6e8,94420944
348a6ec,1040008b
348a6f0,24030003
348a6f4,10430089
348a6f8,3c028011
348a6fc,3442a5d0
348a700,8c42009c
348a704,3c036000
348a708,431024
348a70c,10400006
348a710,3c028011
348a714,3442a5d0
348a718,8c420004
348a71c,10400016
348a720,3c02801c
348a724,3c028011
348a728,3442a5d0
348a72c,9042008b
348a730,2442ffdf
348a734,304200ff
348a738,2c42000b
348a73c,10400006
348a740,3c028011
348a744,3442a5d0
348a748,8c430004
348a74c,24020001
348a750,10620008
348a754,3c028011
348a758,3442a5d0
348a75c,9042007b
348a760,2442fff9
348a764,304200ff
348a768,2c420002
348a76c,10400034
348a770,3c02801c
348a774,3c02801c
348a778,344284a0
348a77c,3c030001
348a780,431021
348a784,94430934
348a788,24020006
348a78c,14620027
348a790,3c028040
348a794,3c02801c
348a798,344284a0
348a79c,3c030001
348a7a0,431021
348a7a4,94420948
348a7a8,14400438
348a7ac,3c028040
348a7b0,3c02801c
348a7b4,344284a0
348a7b8,431021
348a7bc,94420944
348a7c0,50400005
348a7c4,3c02801c
348a7c8,24030003
348a7cc,1443042f
348a7d0,3c028040
348a7d4,3c02801c
348a7d8,344284a0
348a7dc,3c030001
348a7e0,431021
348a7e4,84420978
348a7e8,24030016
348a7ec,14430007
348a7f0,24030017
348a7f4,3c028040
348a7f8,94425ff4
348a7fc,50400423
348a800,3c028040
348a804,1000001b
348a808,3c02801c
348a80c,1443041f
348a810,3c028040
348a814,3c028040
348a818,94425ff6
348a81c,5040041b
348a820,3c028040
348a824,10000013
348a828,3c02801c
348a82c,90420c8a
348a830,1440003a
348a838,3e00008
348a840,344284a0
348a844,3c030001
348a848,431021
348a84c,94430934
348a850,24020006
348a854,1462fff8
348a858,3c02801c
348a85c,344284a0
348a860,3c030001
348a864,431021
348a868,94420948
348a86c,1440fff2
348a870,3c02801c
348a874,344284a0
348a878,3c030001
348a87c,431021
348a880,94420944
348a884,50400004
348a888,3c02801c
348a88c,24030003
348a890,14430417
348a894,3c02801c
348a898,344284a0
348a89c,3c030001
348a8a0,431021
348a8a4,84420978
348a8a8,24030016
348a8ac,14430007
348a8b0,24030017
348a8b4,3c028040
348a8b8,94425ff4
348a8bc,14400017
348a8c0,3c02801c
348a8c4,1000040b
348a8c8,344284a0
348a8cc,14430408
348a8d0,3c02801c
348a8d4,3c028040
348a8d8,94425ff6
348a8dc,1440000f
348a8e0,3c02801c
348a8e4,10000403
348a8e8,344284a0
348a8ec,1443ffd2
348a8f0,3c02801c
348a8f4,344284a0
348a8f8,3c030001
348a8fc,431021
348a900,84430978
348a904,24020007
348a908,1462ffcb
348a90c,3c028040
348a910,90421dce
348a914,1040040a
348a91c,27bdffa0
348a920,afbf005c
348a924,afbe0058
348a928,afb70054
348a92c,afb60050
348a930,afb5004c
348a934,afb40048
348a938,afb30044
348a93c,afb20040
348a940,afb1003c
348a944,afb00038
348a948,3c13801c
348a94c,367384a0
348a950,8e700000
348a954,261202a8
348a958,8e0202b0
348a95c,24430008
348a960,ae0302b0
348a964,3c03de00
348a968,ac430000
348a96c,3c038042
348a970,24635250
348a974,ac430004
348a978,8e0202b0
348a97c,24430008
348a980,ae0302b0
348a984,3c03e700
348a988,ac430000
348a98c,ac400004
348a990,8e0202b0
348a994,24430008
348a998,ae0302b0
348a99c,3c03fc11
348a9a0,34639623
348a9a4,ac430000
348a9a8,3c03ff2f
348a9ac,3463ffff
348a9b0,ac430004
348a9b4,3c020001
348a9b8,2629821
348a9bc,96710742
348a9c0,2414ff00
348a9c4,234a025
348a9c8,8e0202b0
348a9cc,24430008
348a9d0,ae0302b0
348a9d4,3c03fa00
348a9d8,ac430000
348a9dc,ac540004
348a9e0,24070001
348a9e4,3025
348a9e8,3c058042
348a9ec,24a551e8
348a9f0,c104a4e
348a9f4,2402025
348a9f8,96630934
348a9fc,24020006
348aa00,1462014f
348aa04,3c028040
348aa08,96620948
348aa0c,1440014c
348aa10,3c028040
348aa14,96620944
348aa18,50400004
348aa1c,3c02801c
348aa20,24030003
348aa24,144303aa
348aa28,3c02801c
348aa2c,344284a0
348aa30,3c030001
348aa34,431021
348aa38,84420978
348aa3c,24030016
348aa40,14430007
348aa44,24030017
348aa48,3c028040
348aa4c,94425ff4
348aa50,5040039f
348aa54,3c02801c
348aa58,10000381
348aa5c,3c028011
348aa60,1443039b
348aa64,3c02801c
348aa68,3c028040
348aa6c,94425ff6
348aa70,50400397
348aa74,3c02801c
348aa78,10000375
348aa7c,3c028011
348aa80,32b1ffff
348aa84,c107eb7
348aa88,2202025
348aa8c,5040003d
348aa90,8e0202b0
348aa94,c107f9a
348aa98,2202025
348aa9c,40b825
348aaa0,c107f6f
348aaa4,2202025
348aaa8,305600ff
348aaac,52d50035
348aab0,8e0202b0
348aab4,24020018
348aab8,afa20018
348aabc,afa20014
348aac0,240200be
348aac4,afa20010
348aac8,2603825
348aacc,3025
348aad0,3c058042
348aad4,24a551e8
348aad8,c104c9a
348aadc,2402025
348aae0,8e0202b0
348aae4,24430008
348aae8,ae0302b0
348aaec,3c1efa00
348aaf0,ac5e0000
348aaf4,ac540004
348aaf8,24070001
348aafc,32e600ff
348ab00,3c118042
348ab04,26255218
348ab08,c104a4e
348ab0c,2402025
348ab10,24150010
348ab14,afb50018
348ab18,afb50014
348ab1c,241700c2
348ab20,afb70010
348ab24,2667fff0
348ab28,3025
348ab2c,26255218
348ab30,c104c9a
348ab34,2402025
348ab38,8e0202b0
348ab3c,24430008
348ab40,ae0302b0
348ab44,ac5e0000
348ab48,ac540004
348ab4c,24070001
348ab50,2c03025
348ab54,26255218
348ab58,c104a4e
348ab5c,2402025
348ab60,afb50018
348ab64,afb50014
348ab68,afb70010
348ab6c,26670018
348ab70,3025
348ab74,26255218
348ab78,c104c9a
348ab7c,2402025
348ab80,8e0202b0
348ab84,24430008
348ab88,ae0302b0
348ab8c,3c03e700
348ab90,ac430000
348ab94,1000035e
348ab98,ac400004
348ab9c,144300e8
348aba0,3c028040
348aba4,3c02801c
348aba8,344284a0
348abac,3c030001
348abb0,431021
348abb4,84430978
348abb8,24020007
348abbc,146200e0
348abc0,3c028040
348abc4,3c028040
348abc8,90421dce
348abcc,104000dc
348abd0,3c028040
348abd4,8e0202b0
348abd8,24430008
348abdc,ae0302b0
348abe0,3c03fcff
348abe4,3463ffff
348abe8,ac430000
348abec,3c03fffd
348abf0,3463f6fb
348abf4,ac430004
348abf8,8e0202b0
348abfc,24430008
348ac00,ae0302b0
348ac04,3c03fa00
348ac08,ac430000
348ac0c,240300d0
348ac10,ac430004
348ac14,3c02e425
348ac18,34428234
348ac1c,afa20020
348ac20,3c020011
348ac24,344281f4
348ac28,afa20024
348ac2c,3c02e100
348ac30,afa20028
348ac34,afa0002c
348ac38,3c02f100
348ac3c,afa20030
348ac40,3c020400
348ac44,24420400
348ac48,afa20034
348ac4c,27a20020
348ac50,27a60038
348ac54,8e0302b0
348ac58,24640008
348ac5c,ae0402b0
348ac60,8c450004
348ac64,8c440000
348ac68,ac650004
348ac6c,24420008
348ac70,14c2fff8
348ac74,ac640000
348ac78,8e0202b0
348ac7c,24430008
348ac80,ae0302b0
348ac84,3c03e700
348ac88,ac430000
348ac8c,ac400004
348ac90,8e0202b0
348ac94,24430008
348ac98,ae0302b0
348ac9c,3c03fc11
348aca0,34639623
348aca4,ac430000
348aca8,3c03ff2f
348acac,3463ffff
348acb0,ac430004
348acb4,24070005
348acb8,3025
348acbc,3c058042
348acc0,24a55168
348acc4,c104a4e
348acc8,2402025
348accc,323100ff
348acd0,8e0202b0
348acd4,24430008
348acd8,ae0302b0
348acdc,3c03fa00
348ace0,ac430000
348ace4,3623ff00
348ace8,ac430004
348acec,3c028040
348acf0,90420cac
348acf4,10400016
348acf8,3c028011
348acfc,3c038040
348ad00,24640c54
348ad04,94820002
348ad08,21400
348ad0c,3c0500ff
348ad10,451024
348ad14,94630c54
348ad18,31e00
348ad1c,711825
348ad20,431025
348ad24,94830004
348ad28,31a00
348ad2c,3063ffff
348ad30,431025
348ad34,8e0302b0
348ad38,24640008
348ad3c,ae0402b0
348ad40,3c04fa00
348ad44,ac640000
348ad48,ac620004
348ad4c,3c028011
348ad50,3442a5d0
348ad54,8c4209a4
348ad58,30420001
348ad5c,5040000d
348ad60,8e0302b0
348ad64,24020010
348ad68,afa20018
348ad6c,afa20014
348ad70,2402007d
348ad74,afa20010
348ad78,24070046
348ad7c,3025
348ad80,3c058042
348ad84,24a55168
348ad88,c104c9a
348ad8c,2402025
348ad90,8e0302b0
348ad94,24620008
348ad98,ae0202b0
348ad9c,3c02fa00
348ada0,ac620000
348ada4,3c02f4ec
348ada8,24423000
348adac,2221025
348adb0,ac620004
348adb4,3c028040
348adb8,90420cac
348adbc,10400016
348adc0,3c028011
348adc4,3c038040
348adc8,24640c60
348adcc,94820002
348add0,21400
348add4,3c0500ff
348add8,451024
348addc,94630c60
348ade0,31e00
348ade4,711825
348ade8,431025
348adec,94830004
348adf0,31a00
348adf4,3063ffff
348adf8,431025
348adfc,8e0302b0
348ae00,24640008
348ae04,ae0402b0
348ae08,3c04fa00
348ae0c,ac640000
348ae10,ac620004
348ae14,3c028011
348ae18,3442a5d0
348ae1c,8c4209a4
348ae20,30420004
348ae24,1040000d
348ae28,3c028011
348ae2c,24020010
348ae30,afa20018
348ae34,afa20014
348ae38,2402007d
348ae3c,afa20010
348ae40,24070056
348ae44,24060001
348ae48,3c058042
348ae4c,24a55168
348ae50,c104c9a
348ae54,2402025
348ae58,3c028011
348ae5c,3442a5d0
348ae60,8c4209a4
348ae64,30420010
348ae68,1040000d
348ae6c,3c028011
348ae70,24020010
348ae74,afa20018
348ae78,afa20014
348ae7c,2402007d
348ae80,afa20010
348ae84,24070066
348ae88,24060002
348ae8c,3c058042
348ae90,24a55168
348ae94,c104c9a
348ae98,2402025
348ae9c,3c028011
348aea0,3442a5d0
348aea4,8c4209a4
348aea8,30420008
348aeac,1040000d
348aeb0,3c028011
348aeb4,24020010
348aeb8,afa20018
348aebc,afa20014
348aec0,2402007d
348aec4,afa20010
348aec8,24070076
348aecc,24060003
348aed0,3c058042
348aed4,24a55168
348aed8,c104c9a
348aedc,2402025
348aee0,3c028011
348aee4,3442a5d0
348aee8,8c4209a4
348aeec,30420002
348aef0,5040000d
348aef4,8e0202b0
348aef8,24020010
348aefc,afa20018
348af00,afa20014
348af04,2402007d
348af08,afa20010
348af0c,24070086
348af10,24060004
348af14,3c058042
348af18,24a55168
348af1c,c104c9a
348af20,2402025
348af24,8e0202b0
348af28,24430008
348af2c,ae0302b0
348af30,3c03e700
348af34,ac430000
348af38,10000275
348af3c,ac400004
348af40,90420cae
348af44,1440024a
348af48,3c028011
348af4c,2415010f
348af50,10000008
348af54,24130040
348af58,3c028011
348af5c,3442a5d0
348af60,8442002e
348af64,284200a1
348af68,14400002
348af6c,24150020
348af70,26730008
348af74,24020010
348af78,afa20018
348af7c,afa20014
348af80,afb30010
348af84,2a03825
348af88,3025
348af8c,3c058042
348af90,24a551e8
348af94,c104c9a
348af98,2402025
348af9c,3c028040
348afa0,8c441df0
348afa4,1080004b
348afa8,3c02801d
348afac,3c02801c
348afb0,344284a0
348afb4,3c030001
348afb8,431021
348afbc,94430934
348afc0,24020006
348afc4,14620043
348afc8,3c02801d
348afcc,3c02801c
348afd0,344284a0
348afd4,3c030001
348afd8,431021
348afdc,94420948
348afe0,1440003c
348afe4,3c02801d
348afe8,3c02801c
348afec,344284a0
348aff0,431021
348aff4,94420944
348aff8,50400005
348affc,3c028040
348b000,24030003
348b004,14430033
348b008,3c02801d
348b00c,3c028040
348b010,90420c99
348b014,5040002f
348b018,3c02801d
348b01c,24070001
348b020,24060002
348b024,3c148042
348b028,26855238
348b02c,c104a4e
348b030,2402025
348b034,2411000c
348b038,afb10018
348b03c,afb10014
348b040,2662000d
348b044,afa20010
348b048,26a70002
348b04c,3025
348b050,26855238
348b054,c104c9a
348b058,2402025
348b05c,24070001
348b060,24060011
348b064,3c148042
348b068,26855208
348b06c,c104a4e
348b070,2402025
348b074,26730002
348b078,afb10018
348b07c,afb10014
348b080,afb30010
348b084,26a7000e
348b088,3025
348b08c,26855208
348b090,c104c9a
348b094,2402025
348b098,24070001
348b09c,24060010
348b0a0,26855208
348b0a4,c104a4e
348b0a8,2402025
348b0ac,afb10018
348b0b0,afb10014
348b0b4,afb30010
348b0b8,26a7fff5
348b0bc,3025
348b0c0,26855208
348b0c4,c104c9a
348b0c8,2402025
348b0cc,100001da
348b0d0,8e0202b0
348b0d4,3442aa30
348b0d8,8c42066c
348b0dc,3c033000
348b0e0,24630483
348b0e4,431024
348b0e8,54400032
348b0ec,8e0402b0
348b0f0,3c02801c
348b0f4,344284a0
348b0f8,8c430008
348b0fc,3c02800f
348b100,8c4213ec
348b104,5462002b
348b108,8e0402b0
348b10c,3c028011
348b110,3442a5d0
348b114,8c42135c
348b118,54400026
348b11c,8e0402b0
348b120,3c02800e
348b124,3442f1b0
348b128,8c420000
348b12c,30420020
348b130,54400020
348b134,8e0402b0
348b138,10800019
348b13c,3c02801c
348b140,344284a0
348b144,3c030001
348b148,431021
348b14c,94430934
348b150,24020006
348b154,14620012
348b158,3c02801c
348b15c,344284a0
348b160,3c030001
348b164,431021
348b168,94420948
348b16c,1440000c
348b170,3c02801c
348b174,344284a0
348b178,431021
348b17c,94420944
348b180,50400004
348b184,3c028040
348b188,24030003
348b18c,14430004
348b190,3c028040
348b194,90420c99
348b198,54400006
348b19c,8e0402b0
348b1a0,c10220f
348b1a8,10400017
348b1ac,3c028011
348b1b0,8e0402b0
348b1b4,24820008
348b1b8,ae0202b0
348b1bc,3c02fa00
348b1c0,ac820000
348b1c4,1118c0
348b1c8,711821
348b1cc,31880
348b1d0,711823
348b1d4,31840
348b1d8,3c028080
348b1dc,34428081
348b1e0,620018
348b1e4,1010
348b1e8,431021
348b1ec,211c3
348b1f0,31fc3
348b1f4,431023
348b1f8,2403ff00
348b1fc,431025
348b200,ac820004
348b204,3c028011
348b208,3442a5d0
348b20c,9442009c
348b210,30422000
348b214,10400029
348b218,3c028011
348b21c,3442a5d0
348b220,8c420004
348b224,14400052
348b228,3c028011
348b22c,24070001
348b230,24060045
348b234,3c058042
348b238,24a55218
348b23c,c104a4e
348b240,2402025
348b244,3c028011
348b248,3442a5d0
348b24c,94420070
348b250,3042f000
348b254,24032000
348b258,5443000d
348b25c,2402000c
348b260,24020010
348b264,afa20018
348b268,afa20014
348b26c,afb30010
348b270,26a7fff3
348b274,3025
348b278,3c058042
348b27c,24a55218
348b280,c104c9a
348b284,2402025
348b288,1000000c
348b28c,3c028011
348b290,afa20018
348b294,afa20014
348b298,26620002
348b29c,afa20010
348b2a0,26a7fff5
348b2a4,3025
348b2a8,3c058042
348b2ac,24a55218
348b2b0,c104c9a
348b2b4,2402025
348b2b8,3c028011
348b2bc,3442a5d0
348b2c0,9442009c
348b2c4,30424000
348b2c8,10400029
348b2cc,3c028011
348b2d0,3442a5d0
348b2d4,8c420004
348b2d8,14400025
348b2dc,3c028011
348b2e0,24070001
348b2e4,24060046
348b2e8,3c058042
348b2ec,24a55218
348b2f0,c104a4e
348b2f4,2402025
348b2f8,3c028011
348b2fc,3442a5d0
348b300,94420070
348b304,3042f000
348b308,24033000
348b30c,5443000d
348b310,2402000c
348b314,24020010
348b318,afa20018
348b31c,afa20014
348b320,afb30010
348b324,26a7000c
348b328,3025
348b32c,3c058042
348b330,24a55218
348b334,c104c9a
348b338,2402025
348b33c,1000000c
348b340,3c028011
348b344,afa20018
348b348,afa20014
348b34c,26620002
348b350,afa20010
348b354,26a7000e
348b358,3025
348b35c,3c058042
348b360,24a55218
348b364,c104c9a
348b368,2402025
348b36c,3c028011
348b370,3442a5d0
348b374,9042008b
348b378,2442ffdf
348b37c,304200ff
348b380,2c42000b
348b384,10400099
348b388,3c028011
348b38c,3442a5d0
348b390,8c430004
348b394,24020001
348b398,14620094
348b39c,3c028011
348b3a0,3c02801d
348b3a4,3442aa30
348b3a8,8c42066c
348b3ac,3c033000
348b3b0,24630483
348b3b4,431024
348b3b8,54400051
348b3bc,8e0402b0
348b3c0,3c02801c
348b3c4,344284a0
348b3c8,8c430008
348b3cc,3c02800f
348b3d0,8c4213ec
348b3d4,5462004a
348b3d8,8e0402b0
348b3dc,3c028011
348b3e0,3442a5d0
348b3e4,8c42135c
348b3e8,54400045
348b3ec,8e0402b0
348b3f0,3c02800e
348b3f4,3442f1b0
348b3f8,8c420000
348b3fc,30420020
348b400,5440003f
348b404,8e0402b0
348b408,3c028040
348b40c,8c421df0
348b410,10400019
348b414,3c02801c
348b418,344284a0
348b41c,3c030001
348b420,431021
348b424,94430934
348b428,24020006
348b42c,14620012
348b430,3c02801c
348b434,344284a0
348b438,3c030001
348b43c,431021
348b440,94420948
348b444,1440000c
348b448,3c02801c
348b44c,344284a0
348b450,431021
348b454,94420944
348b458,50400004
348b45c,3c028040
348b460,24030003
348b464,14430004
348b468,3c028040
348b46c,90420c99
348b470,54400023
348b474,8e0402b0
348b478,c10220f
348b480,5440001f
348b484,8e0402b0
348b488,3c02801c
348b48c,344284a0
348b490,3c030001
348b494,431021
348b498,94420934
348b49c,54400018
348b4a0,8e0402b0
348b4a4,3c028011
348b4a8,3442a5d0
348b4ac,9042008b
348b4b0,2442ffdf
348b4b4,304200ff
348b4b8,2c42000b
348b4bc,50400010
348b4c0,8e0402b0
348b4c4,3c02801c
348b4c8,344284a0
348b4cc,431021
348b4d0,90420756
348b4d4,5440000a
348b4d8,8e0402b0
348b4dc,3c02801d
348b4e0,3442aa30
348b4e4,8c42066c
348b4e8,3c0308a0
348b4ec,24630800
348b4f0,431024
348b4f4,504000f0
348b4f8,8e0202b0
348b4fc,8e0402b0
348b500,24820008
348b504,ae0202b0
348b508,3c02fa00
348b50c,ac820000
348b510,1118c0
348b514,711821
348b518,31880
348b51c,711823
348b520,31840
348b524,3c028080
348b528,34428081
348b52c,620018
348b530,1010
348b534,431021
348b538,211c3
348b53c,31fc3
348b540,431023
348b544,2403ff00
348b548,431025
348b54c,ac820004
348b550,24070001
348b554,3c028011
348b558,3442a5d0
348b55c,9046008b
348b560,3c058042
348b564,24a55218
348b568,c104a4e
348b56c,2402025
348b570,3c02801d
348b574,3442aa30
348b578,9042014f
348b57c,2442ffff
348b580,304200ff
348b584,2c420009
348b588,5040000d
348b58c,2402000c
348b590,24020010
348b594,afa20018
348b598,afa20014
348b59c,afb30010
348b5a0,26a7000c
348b5a4,3025
348b5a8,3c058042
348b5ac,24a55218
348b5b0,c104c9a
348b5b4,2402025
348b5b8,1000000c
348b5bc,3c028011
348b5c0,afa20018
348b5c4,afa20014
348b5c8,26620002
348b5cc,afa20010
348b5d0,26a7000e
348b5d4,3025
348b5d8,3c058042
348b5dc,24a55218
348b5e0,c104c9a
348b5e4,2402025
348b5e8,3c028011
348b5ec,3442a5d0
348b5f0,9042007b
348b5f4,2442fff9
348b5f8,304200ff
348b5fc,2c420002
348b600,5040008d
348b604,8e0202b0
348b608,3c02801d
348b60c,3442aa30
348b610,8c42066c
348b614,3c033000
348b618,24630483
348b61c,431024
348b620,5440005e
348b624,8e0402b0
348b628,3c02801c
348b62c,344284a0
348b630,8c430008
348b634,3c02800f
348b638,8c4213ec
348b63c,54620057
348b640,8e0402b0
348b644,3c028011
348b648,3442a5d0
348b64c,8c42135c
348b650,54400052
348b654,8e0402b0
348b658,3c02800e
348b65c,3442f1b0
348b660,8c420000
348b664,30420020
348b668,5440004c
348b66c,8e0402b0
348b670,3c028040
348b674,8c421df0
348b678,10400019
348b67c,3c02801c
348b680,344284a0
348b684,3c030001
348b688,431021
348b68c,94430934
348b690,24020006
348b694,14620012
348b698,3c02801c
348b69c,344284a0
348b6a0,3c030001
348b6a4,431021
348b6a8,94420948
348b6ac,1440000c
348b6b0,3c02801c
348b6b4,344284a0
348b6b8,431021
348b6bc,94420944
348b6c0,50400004
348b6c4,3c028040
348b6c8,24030003
348b6cc,14430004
348b6d0,3c028040
348b6d4,90420c99
348b6d8,54400030
348b6dc,8e0402b0
348b6e0,c10220f
348b6e8,5440002c
348b6ec,8e0402b0
348b6f0,3c02801c
348b6f4,344284a0
348b6f8,3c030001
348b6fc,431021
348b700,94420934
348b704,54400025
348b708,8e0402b0
348b70c,3c028011
348b710,3442a5d0
348b714,9042007b
348b718,2442fff9
348b71c,304200ff
348b720,2c420002
348b724,5040001d
348b728,8e0402b0
348b72c,3c02801c
348b730,344284a0
348b734,431021
348b738,90420758
348b73c,54400017
348b740,8e0402b0
348b744,3c02801d
348b748,3442aa30
348b74c,8c42066c
348b750,3c0308a0
348b754,24630800
348b758,431024
348b75c,5440000f
348b760,8e0402b0
348b764,3c02801d
348b768,3442aa30
348b76c,80420682
348b770,4400009
348b774,3c02801c
348b778,344284a0
348b77c,3c030001
348b780,431021
348b784,8c431e5c
348b788,3c02ffff
348b78c,431024
348b790,50400043
348b794,8e0202b0
348b798,8e0402b0
348b79c,24820008
348b7a0,ae0202b0
348b7a4,3c02fa00
348b7a8,ac820000
348b7ac,1118c0
348b7b0,711821
348b7b4,31880
348b7b8,711823
348b7bc,31840
348b7c0,3c028080
348b7c4,34428081
348b7c8,620018
348b7cc,1010
348b7d0,431021
348b7d4,211c3
348b7d8,31fc3
348b7dc,431023
348b7e0,2403ff00
348b7e4,431025
348b7e8,ac820004
348b7ec,24070001
348b7f0,3c028011
348b7f4,3442a5d0
348b7f8,9046007b
348b7fc,3c118042
348b800,26255218
348b804,c104a4e
348b808,2402025
348b80c,2402000c
348b810,afa20018
348b814,afa20014
348b818,2673000d
348b81c,afb30010
348b820,26a70002
348b824,3025
348b828,26255218
348b82c,c104c9a
348b830,2402025
348b834,8e0202b0
348b838,24430008
348b83c,ae0302b0
348b840,3c03e700
348b844,ac430000
348b848,10000031
348b84c,ac400004
348b850,3442a5d0
348b854,9055008b
348b858,1000fc89
348b85c,241300e6
348b860,3442a5d0
348b864,9055008a
348b868,1000fc85
348b86c,241300c5
348b870,3442a5d0
348b874,844213ce
348b878,28420003
348b87c,1040fdb6
348b880,24130042
348b884,1000fdb4
348b888,24130033
348b88c,90420c8a
348b890,1040fbf2
348b894,3c02801c
348b898,1000fc20
348b8a0,24430008
348b8a4,ae0302b0
348b8a8,3c03fa00
348b8ac,ac430000
348b8b0,1000ffce
348b8b4,ac540004
348b8b8,24430008
348b8bc,ae0302b0
348b8c0,3c03fa00
348b8c4,ac430000
348b8c8,1000ff21
348b8cc,ac540004
348b8d0,344284a0
348b8d4,3c030001
348b8d8,431021
348b8dc,94420944
348b8e0,5040fcb1
348b8e4,3c02801c
348b8e8,1000fcac
348b8ec,24030003
348b8f0,344284a0
348b8f4,3c030001
348b8f8,431021
348b8fc,94420944
348b900,5040fbfc
348b904,3c02801c
348b908,1000fbf8
348b90c,24030003
348b910,8fbf005c
348b914,8fbe0058
348b918,8fb70054
348b91c,8fb60050
348b920,8fb5004c
348b924,8fb40048
348b928,8fb30044
348b92c,8fb20040
348b930,8fb1003c
348b934,8fb00038
348b938,3e00008
348b93c,27bd0060
348b940,3e00008
348b948,27bdffe0
348b94c,8c820008
348b950,24430008
348b954,ac830008
348b958,3c03fcff
348b95c,3463ffff
348b960,ac430000
348b964,3c03fffd
348b968,3463f6fb
348b96c,ac430004
348b970,8c820008
348b974,24430008
348b978,ac830008
348b97c,3c03fa00
348b980,ac430000
348b984,240300d0
348b988,ac430004
348b98c,a71021
348b990,21380
348b994,3c0700ff
348b998,34e7f000
348b99c,471024
348b9a0,8fa30030
348b9a4,c31821
348b9a8,31880
348b9ac,30630fff
348b9b0,431025
348b9b4,3c03e400
348b9b8,431025
348b9bc,afa20000
348b9c0,52b80
348b9c4,a72824
348b9c8,63080
348b9cc,30c60fff
348b9d0,a62825
348b9d4,afa50004
348b9d8,3c02e100
348b9dc,afa20008
348b9e0,afa0000c
348b9e4,3c02f100
348b9e8,afa20010
348b9ec,3c020400
348b9f0,24420400
348b9f4,afa20014
348b9f8,afbd0018
348b9fc,27a50018
348ba00,8c820008
348ba04,24430008
348ba08,ac830008
348ba0c,8fa30018
348ba10,8c670004
348ba14,8c660000
348ba18,ac470004
348ba1c,ac460000
348ba20,24620008
348ba24,14a2fff6
348ba28,afa20018
348ba2c,8c820008
348ba30,24430008
348ba34,ac830008
348ba38,3c03e700
348ba3c,ac430000
348ba40,ac400004
348ba44,8c820008
348ba48,24430008
348ba4c,ac830008
348ba50,3c03fc11
348ba54,34639623
348ba58,ac430000
348ba5c,3c03ff2f
348ba60,3463ffff
348ba64,ac430004
348ba68,3e00008
348ba6c,27bd0020
348ba70,3c028040
348ba74,90451dcc
348ba78,10a00006
348ba7c,24820002
348ba80,3c028040
348ba84,90421e1b
348ba88,50400002
348ba8c,24820002
348ba90,24820001
348ba94,28430002
348ba98,2c630001
348ba9c,431021
348baa0,28430009
348baa4,14600007
348baac,50a00005
348bab0,24420001
348bab4,3c038040
348bab8,90631e23
348babc,54600001
348bac0,24420001
348bac4,3e00008
348bacc,3c028040
348bad0,90421dcc
348bad4,104000c5
348bad8,3c020001
348badc,27bdff80
348bae0,afbf007c
348bae4,afbe0078
348bae8,afb70074
348baec,afb60070
348baf0,afb5006c
348baf4,afb40068
348baf8,afb30064
348bafc,afb20060
348bb00,afb1005c
348bb04,afb00058
348bb08,80b825
348bb0c,a0b025
348bb10,821021
348bb14,90551cbc
348bb18,3c028042
348bb1c,8c424f80
348bb20,184000a6
348bb24,909400a5
348bb28,3c108042
348bb2c,26104e4c
348bb30,9025
348bb34,3c1e8040
348bb38,27de1e1a
348bb3c,3c138042
348bb40,26736938
348bb44,3c028042
348bb48,afa20040
348bb4c,3c028043
348bb50,24423a60
348bb54,afa20044
348bb58,92020000
348bb5c,54540092
348bb60,26520001
348bb64,8a070000
