10,107352fa
3489648,3442a5d0
348964c,90420032
3489650,10400006
3489654,3c028011
3489658,468010a1
348965c,463a0102
3489660,46241080
3489664,4620108d
3489668,44071000
348966c,3442a5d0
3489670,8442002e
3489674,284200a1
3489678,14400008
348967c,9282339c
3489680,44871000
3489688,468010a1
348968c,463c0002
3489690,46201000
3489694,4620000d
3489698,44070000
348969c,a3a20018
34896a0,2682339c
34896a4,90430001
34896a8,a3a30019
34896ac,90420002
34896b0,a3a2001a
34896b4,2402ffff
34896b8,a3a2001b
34896bc,1012
34896c0,e23821
34896c4,8fa20018
34896c8,afa20010
34896cc,73c00
34896d0,73c03
34896d4,2406001a
34896d8,8e650000
34896dc,c1024ec
34896e0,2a02025
34896e4,26310001
34896e8,26520001
34896ec,2402000a
34896f0,1622ffc8
34896f4,26730004
34896f8,3c138042
34896fc,26737310
3489700,8825
3489704,3c028042
3489708,afa20020
348970c,3c028042
3489710,c456f660
3489714,3c028042
3489718,d458f650
348971c,3c028042
3489720,d45af658
3489724,4620d706
3489728,92030000
348972c,24020002
3489730,5462006e
3489734,26310001
3489738,c6740000
348973c,4600a00d
3489740,44050000
3489744,44800000
348974c,4614003c
3489754,45000006
348975c,44850000
3489764,46800020
3489768,10000005
348976c,4600a501
3489770,44850000
3489778,46800020
348977c,46140501
3489780,8fa20020
3489784,80423398
3489788,50400005
348978c,3c028042
3489790,2442ffff
3489794,1440fffe
3489798,4616a502
348979c,3c028042
34897a0,9442375e
34897a4,44820000
34897ac,46800021
34897b0,46380082
34897b4,4620108d
34897b8,44121000
34897bc,510018
34897c0,f012
34897c4,3c028011
34897c8,3442a5d0
34897cc,90420032
34897d0,10400006
34897d4,3c028011
34897d8,468010a1
34897dc,463c0102
34897e0,46241080
34897e4,4620108d
34897e8,44121000
34897ec,3442a5d0
34897f0,8442002e
34897f4,284200a1
34897f8,14400008
34897fc,3c028042
3489800,44921000
3489808,468010a1
348980c,463a0002
3489810,46201000
3489814,4620000d
3489818,44120000
348981c,9043339c
3489820,a3a30018
3489824,2442339c
3489828,90430001
348982c,a3a30019
3489830,90420002
3489834,a3a2001a
3489838,2402ffff
348983c,a3a2001b
3489840,25eb021
3489844,16b400
3489848,16b403
348984c,8fa20018
3489850,afa20010
3489854,2c03825
3489858,2406001a
348985c,c1024ec
3489860,2a02025
3489864,40b825
3489868,3c148042
348986c,26943758
3489870,96870004
3489874,e20018
3489878,2812
348987c,25e3021
3489880,24a5001a
3489884,3c048042
3489888,c1076e5
348988c,2484f64c
3489890,afa00010
3489894,3825
3489898,96860006
348989c,96850004
34898a0,c107717
34898a4,2a02025
34898a8,96820004
34898ac,2e20018
34898b0,3012
34898b4,3c028042
34898b8,944237ac
34898bc,2442001a
34898c0,c23021
34898c4,8fa20018
34898c8,afa20010
34898cc,2c03825
34898d0,63400
34898d4,63403
34898d8,4600a00d
34898dc,44050000
34898e0,c1024ec
34898e4,2a02025
34898e8,26310001
34898ec,26100001
34898f0,2402000a
34898f4,1622ff8c
34898f8,26730004
34898fc,8fbf004c
3489900,8fbe0048
3489904,8fb70044
3489908,8fb60040
348990c,8fb5003c
3489910,8fb40038
3489914,8fb30034
3489918,8fb20030
348991c,8fb1002c
3489920,8fb00028
3489924,d7bc0070
3489928,d7ba0068
348992c,d7b80060
3489930,d7b60058
3489934,d7b40050
3489938,3e00008
348993c,27bd0078
3489940,27bdffd0
3489944,afbf002c
3489948,afb30028
348994c,afb20024
3489950,afb10020
3489954,afb0001c
3489958,3c02801c
348995c,344284a0
3489960,94500020
3489964,94510014
3489968,3c030001
348996c,431021
3489970,94440934
3489974,24020006
3489978,14820049
348997c,3c02801d
3489980,3c02801c
3489984,344284a0
3489988,431021
348998c,94420948
3489990,14400043
3489994,3c02801d
3489998,3c02801c
348999c,344284a0
34899a0,431021
34899a4,94430944
34899a8,10600005
34899ac,3c02801c
34899b0,24020003
34899b4,1462003a
34899b8,3c02801d
34899bc,3c02801c
34899c0,344284a0
34899c4,3c050001
34899c8,451021
34899cc,84420978
34899d0,24050016
34899d4,14450007
34899d8,24050017
34899dc,3c058040
34899e0,94a56134
34899e4,14a0000a
34899e8,24050003
34899ec,1000002c
34899f0,3c02801d
34899f4,5445002a
34899f8,3c02801d
34899fc,3c058040
3489a00,94a56136
3489a04,50a00026
3489a08,3c02801d
3489a0c,24050003
3489a10,50650023
3489a14,3c02801d
3489a18,3c038011
3489a1c,3463a5d0
3489a20,621021
3489a24,90520074
3489a28,3251ffff
3489a2c,c107854
3489a30,2202025
3489a34,1040017a
3489a38,8fbf002c
3489a3c,3213ffff
3489a40,32100200
3489a44,52000166
3489a48,32730100
3489a4c,c107937
3489a50,2202025
3489a54,32730100
3489a58,12600004
3489a5c,304400ff
3489a60,c10790c
3489a64,2202025
3489a68,304400ff
3489a6c,1092016b
3489a70,3c02801c
3489a74,344284a0
3489a78,3c030001
3489a7c,431021
3489a80,c107962
3489a84,84450978
3489a88,3c028006
3489a8c,244246f0
3489a90,40f809
3489a94,24044809
3489a98,10000161
3489a9c,8fbf002c
3489aa0,3442aa30
3489aa4,8c42066c
3489aa8,3c033000
3489aac,24630483
3489ab0,431024
3489ab4,1440015a
3489ab8,8fbf002c
3489abc,3c02801c
3489ac0,344284a0
3489ac4,8c430008
3489ac8,3c02800f
3489acc,8c4213ec
3489ad0,14620154
3489ad4,8fb30028
3489ad8,3c028011
3489adc,3442a5d0
3489ae0,8c42135c
3489ae4,14400150
3489ae8,8fb20024
3489aec,3c02800e
3489af0,3442f1b0
3489af4,8c420000
3489af8,30420020
3489afc,5440014b
3489b00,8fb10020
3489b04,3c028040
3489b08,8c421d90
3489b0c,10400014
3489b10,24020006
3489b14,14820012
3489b18,3c02801c
3489b1c,344284a0
3489b20,3c030001
3489b24,431021
3489b28,94420948
3489b2c,1440000c
3489b30,3c02801c
3489b34,344284a0
3489b38,431021
3489b3c,94420944
3489b40,50400004
3489b44,3c028040
3489b48,24030003
3489b4c,14430004
3489b50,3c028040
3489b54,90420c91
3489b58,14400131
3489b5c,8fbf002c
3489b60,c1020c6
3489b68,1440012d
3489b6c,8fbf002c
3489b70,3c028011
3489b74,3442a5d0
3489b78,8c42009c
3489b7c,3c036000
3489b80,431024
3489b84,10400006
3489b88,3c028011
3489b8c,3442a5d0
3489b90,8c420004
3489b94,10400016
3489b98,3c02801c
3489b9c,3c028011
3489ba0,3442a5d0
3489ba4,9042008b
3489ba8,2442ffdf
3489bac,304200ff
3489bb0,2c42000b
3489bb4,10400006
3489bb8,3c028011
3489bbc,3442a5d0
3489bc0,8c430004
3489bc4,24020001
3489bc8,10620008
3489bcc,3c028011
3489bd0,3442a5d0
3489bd4,9042007b
3489bd8,2442fff9
3489bdc,304200ff
3489be0,2c420002
3489be4,1040010e
3489be8,8fbf002c
3489bec,3c02801c
3489bf0,344284a0
3489bf4,3c030001
3489bf8,431021
3489bfc,94420934
3489c00,24030006
3489c04,54430026
3489c08,118c00
3489c0c,3c03801c
3489c10,346384a0
3489c14,3c040001
3489c18,641821
3489c1c,94630948
3489c20,5460001f
3489c24,118c00
3489c28,3c03801c
3489c2c,346384a0
3489c30,641821
3489c34,94630944
3489c38,50600005
3489c3c,3c03801c
3489c40,24040003
3489c44,54640016
3489c48,118c00
3489c4c,3c03801c
3489c50,346384a0
3489c54,3c040001
3489c58,641821
3489c5c,84630978
3489c60,24040016
3489c64,54640007
3489c68,24040017
3489c6c,3c038040
3489c70,94636134
3489c74,1060000a
3489c78,118c00
3489c7c,100000e8
3489c80,8fbf002c
3489c84,54640006
3489c88,118c00
3489c8c,3c038040
3489c90,94636136
3489c94,146000e2
3489c98,8fbf002c
3489c9c,118c00
3489ca0,118c03
3489ca4,6230018
3489ca8,3c028011
3489cac,3c038040
3489cb0,8c631d90
3489cb4,50600014
3489cb8,3c028011
3489cbc,24030006
3489cc0,14430011
3489cc4,3c028011
3489cc8,3c02801c
3489ccc,344284a0
3489cd0,3c030001
3489cd4,431021
3489cd8,94420948
3489cdc,1440000a
3489ce0,3c028011
3489ce4,3c02801c
3489ce8,344284a0
3489cec,431021
3489cf0,94420944
3489cf4,104000ca
3489cf8,8fbf002c
3489cfc,24030003
3489d00,104300c7
3489d04,3c028011
3489d08,3442a5d0
3489d0c,8c420004
3489d10,14400053
3489d14,24030001
3489d18,32020200
3489d1c,10400026
3489d20,3211ffff
3489d24,3c028011
3489d28,3442a5d0
3489d2c,9442009c
3489d30,30422000
3489d34,50400021
3489d38,32310100
3489d3c,3c028011
3489d40,3442a5d0
3489d44,94420070
3489d48,3042f000
3489d4c,38422000
3489d50,2102b
3489d54,24420001
3489d58,3c048011
3489d5c,3484a5d0
3489d60,21300
3489d64,94830070
3489d68,30630fff
3489d6c,621025
3489d70,a4820070
3489d74,3c04801d
3489d78,3485aa30
3489d7c,3c028007
3489d80,34429764
3489d84,40f809
3489d88,248484a0
3489d8c,3c058010
3489d90,24a243a8
3489d94,afa20014
3489d98,24a743a0
3489d9c,afa70010
3489da0,24060004
3489da4,24a54394
3489da8,3c02800c
3489dac,3442806c
3489db0,40f809
3489db4,24040835
3489db8,32310100
3489dbc,52200052
3489dc0,32100400
3489dc4,3c028011
3489dc8,3442a5d0
3489dcc,9442009c
3489dd0,30424000
3489dd4,1040008a
3489dd8,3c028011
3489ddc,3442a5d0
3489de0,94420070
3489de4,3042f000
3489de8,24033000
3489dec,50430002
3489df0,24020001
3489df4,24020003
3489df8,3c038011
3489dfc,3463a5d0
3489e00,22300
3489e04,94620070
3489e08,30420fff
3489e0c,441025
3489e10,a4620070
3489e14,3c04801d
3489e18,3485aa30
3489e1c,3c028007
3489e20,34429764
3489e24,40f809
3489e28,248484a0
3489e2c,3c058010
3489e30,24a243a8
3489e34,afa20014
3489e38,24a743a0
3489e3c,afa70010
3489e40,24060004
3489e44,24a54394
3489e48,3c02800c
3489e4c,3442806c
3489e50,40f809
3489e54,24040835
3489e58,10000069
3489e5c,3c028011
3489e60,54430029
3489e64,32100400
3489e68,32020100
3489e6c,50400026
3489e70,32100400
3489e74,3c02801c
3489e78,344284a0
3489e7c,3c030001
3489e80,431021
3489e84,94420934
3489e88,14400065
3489e8c,8fbf002c
3489e90,3c028011
3489e94,3442a5d0
3489e98,9046008b
3489e9c,24c2ffdf
3489ea0,304200ff
3489ea4,2c42000b
3489ea8,50400051
3489eac,32100400
3489eb0,3c02801c
3489eb4,344284a0
3489eb8,431021
3489ebc,90420756
3489ec0,5440004b
3489ec4,32100400
3489ec8,3c02801d
3489ecc,3442aa30
3489ed0,8c42066c
3489ed4,3c0308a0
3489ed8,24630800
3489edc,431024
3489ee0,54400043
3489ee4,32100400
3489ee8,24070002
3489eec,3c04801d
3489ef0,3485aa30
3489ef4,3c028038
3489ef8,3442c9a0
3489efc,40f809
3489f00,248484a0
3489f04,32100400
3489f08,12000045
3489f0c,8fbf002c
3489f10,3c02801c
3489f14,344284a0
3489f18,3c030001
3489f1c,431021
3489f20,94420934
3489f24,1440003f
3489f28,8fb30028
3489f2c,3c028011
3489f30,3442a5d0
3489f34,9046007b
3489f38,24c2fff9
3489f3c,304200ff
3489f40,2c420002
3489f44,50400036
3489f48,8fbf002c
3489f4c,3c02801c
3489f50,344284a0
3489f54,3c030001
3489f58,431021
3489f5c,90420758
3489f60,5440002f
3489f64,8fbf002c
3489f68,3c02801d
3489f6c,3442aa30
3489f70,8c42066c
3489f74,3c0308a0
3489f78,24630800
3489f7c,431024
3489f80,54400027
3489f84,8fbf002c
3489f88,3c02801d
3489f8c,3442aa30
3489f90,80420682
3489f94,4400021
3489f98,3c02801c
3489f9c,344284a0
3489fa0,3c030001
3489fa4,431021
3489fa8,8c431e5c
3489fac,3c02ffff
3489fb0,431024
3489fb4,5440001a
3489fb8,8fbf002c
3489fbc,24070002
3489fc0,3c04801d
3489fc4,3485aa30
3489fc8,3c028038
3489fcc,3442c9a0
3489fd0,40f809
3489fd4,248484a0
3489fd8,10000011
3489fdc,8fbf002c
3489fe0,1260000f
3489fe4,8fbf002c
3489fe8,1000fe9d
3489ff0,1600ffcf
3489ff4,3c028011
3489ff8,10000009
3489ffc,8fbf002c
348a000,3442a5d0
348a004,8c430004
348a008,24020001
348a00c,5462ffbe
348a010,32100400
348a014,1000ff98
348a018,3c02801c
348a01c,8fbf002c
348a020,8fb30028
348a024,8fb20024
348a028,8fb10020
348a02c,8fb0001c
348a030,3e00008
348a034,27bd0030
348a038,3c028040
348a03c,8c421d90
348a040,10400018
348a044,3c028011
348a048,3c02801c
348a04c,344284a0
348a050,3c030001
348a054,431021
348a058,94430934
348a05c,24020006
348a060,14620010
348a064,3c028011
348a068,3c02801c
348a06c,344284a0
348a070,3c030001
348a074,431021
348a078,94420948
348a07c,14400009
348a080,3c028011
348a084,3c02801c
348a088,344284a0
348a08c,431021
348a090,94420944
348a094,1040008b
348a098,24030003
348a09c,10430089
348a0a0,3c028011
348a0a4,3442a5d0
348a0a8,8c42009c
348a0ac,3c036000
348a0b0,431024
348a0b4,10400006
348a0b8,3c028011
348a0bc,3442a5d0
348a0c0,8c420004
348a0c4,10400016
348a0c8,3c02801c
348a0cc,3c028011
348a0d0,3442a5d0
348a0d4,9042008b
348a0d8,2442ffdf
348a0dc,304200ff
348a0e0,2c42000b
348a0e4,10400006
348a0e8,3c028011
348a0ec,3442a5d0
348a0f0,8c430004
348a0f4,24020001
348a0f8,10620008
348a0fc,3c028011
348a100,3442a5d0
348a104,9042007b
348a108,2442fff9
348a10c,304200ff
348a110,2c420002
348a114,10400034
348a118,3c02801c
348a11c,3c02801c
348a120,344284a0
348a124,3c030001
348a128,431021
348a12c,94430934
348a130,24020006
348a134,14620027
348a138,3c028040
348a13c,3c02801c
348a140,344284a0
348a144,3c030001
348a148,431021
348a14c,94420948
348a150,14400438
348a154,3c028040
348a158,3c02801c
348a15c,344284a0
348a160,431021
348a164,94420944
348a168,50400005
348a16c,3c02801c
348a170,24030003
348a174,1443042f
348a178,3c028040
348a17c,3c02801c
348a180,344284a0
348a184,3c030001
348a188,431021
348a18c,84420978
348a190,24030016
348a194,14430007
348a198,24030017
348a19c,3c028040
348a1a0,94426134
348a1a4,50400423
348a1a8,3c028040
348a1ac,1000001b
348a1b0,3c02801c
348a1b4,1443041f
348a1b8,3c028040
348a1bc,3c028040
348a1c0,94426136
348a1c4,5040041b
348a1c8,3c028040
348a1cc,10000013
348a1d0,3c02801c
348a1d4,90420c82
348a1d8,1440003a
348a1e0,3e00008
348a1e8,344284a0
348a1ec,3c030001
348a1f0,431021
348a1f4,94430934
348a1f8,24020006
348a1fc,1462fff8
348a200,3c02801c
348a204,344284a0
348a208,3c030001
348a20c,431021
348a210,94420948
348a214,1440fff2
348a218,3c02801c
348a21c,344284a0
348a220,3c030001
348a224,431021
348a228,94420944
348a22c,50400004
348a230,3c02801c
348a234,24030003
348a238,14430417
348a23c,3c02801c
348a240,344284a0
348a244,3c030001
348a248,431021
348a24c,84420978
348a250,24030016
348a254,14430007
348a258,24030017
348a25c,3c028040
348a260,94426134
348a264,14400017
348a268,3c02801c
348a26c,1000040b
348a270,344284a0
348a274,14430408
348a278,3c02801c
348a27c,3c028040
348a280,94426136
348a284,1440000f
348a288,3c02801c
348a28c,10000403
348a290,344284a0
348a294,1443ffd2
348a298,3c02801c
348a29c,344284a0
348a2a0,3c030001
348a2a4,431021
348a2a8,84430978
348a2ac,24020007
348a2b0,1462ffcb
348a2b4,3c028040
348a2b8,90421d7e
348a2bc,1040040a
348a2c4,27bdffa0
348a2c8,afbf005c
348a2cc,afbe0058
348a2d0,afb70054
348a2d4,afb60050
348a2d8,afb5004c
348a2dc,afb40048
348a2e0,afb30044
348a2e4,afb20040
348a2e8,afb1003c
348a2ec,afb00038
348a2f0,3c13801c
348a2f4,367384a0
348a2f8,8e700000
348a2fc,261202a8
348a300,8e0202b0
348a304,24430008
348a308,ae0302b0
348a30c,3c03de00
348a310,ac430000
348a314,3c038042
348a318,24633800
348a31c,ac430004
348a320,8e0202b0
348a324,24430008
348a328,ae0302b0
348a32c,3c03e700
348a330,ac430000
348a334,ac400004
348a338,8e0202b0
348a33c,24430008
348a340,ae0302b0
348a344,3c03fc11
348a348,34639623
348a34c,ac430000
348a350,3c03ff2f
348a354,3463ffff
348a358,ac430004
348a35c,3c020001
348a360,2629821
348a364,96710742
348a368,2414ff00
348a36c,234a025
348a370,8e0202b0
348a374,24430008
348a378,ae0302b0
348a37c,3c03fa00
348a380,ac430000
348a384,ac540004
348a388,24070001
348a38c,3025
348a390,3c058042
348a394,24a53798
348a398,c104692
348a39c,2402025
348a3a0,96630934
348a3a4,24020006
348a3a8,1462014f
348a3ac,3c028040
348a3b0,96620948
348a3b4,1440014c
348a3b8,3c028040
348a3bc,96620944
348a3c0,50400004
348a3c4,3c02801c
348a3c8,24030003
348a3cc,144303aa
348a3d0,3c02801c
348a3d4,344284a0
348a3d8,3c030001
348a3dc,431021
348a3e0,84420978
348a3e4,24030016
348a3e8,14430007
348a3ec,24030017
348a3f0,3c028040
348a3f4,94426134
348a3f8,5040039f
348a3fc,3c02801c
348a400,10000381
348a404,3c028011
348a408,1443039b
348a40c,3c02801c
348a410,3c028040
348a414,94426136
348a418,50400397
348a41c,3c02801c
348a420,10000375
348a424,3c028011
348a428,32b1ffff
348a42c,c107854
348a430,2202025
348a434,5040003d
348a438,8e0202b0
348a43c,c107937
348a440,2202025
348a444,40b825
348a448,c10790c
348a44c,2202025
348a450,305600ff
348a454,52d50035
348a458,8e0202b0
348a45c,24020018
348a460,afa20018
348a464,afa20014
348a468,240200be
348a46c,afa20010
348a470,2603825
348a474,3025
348a478,3c058042
348a47c,24a53798
348a480,c1048de
348a484,2402025
348a488,8e0202b0
348a48c,24430008
348a490,ae0302b0
348a494,3c1efa00
348a498,ac5e0000
348a49c,ac540004
348a4a0,24070001
348a4a4,32e600ff
348a4a8,3c118042
348a4ac,262537c8
348a4b0,c104692
348a4b4,2402025
348a4b8,24150010
348a4bc,afb50018
348a4c0,afb50014
348a4c4,241700c2
348a4c8,afb70010
348a4cc,2667fff0
348a4d0,3025
348a4d4,262537c8
348a4d8,c1048de
348a4dc,2402025
348a4e0,8e0202b0
348a4e4,24430008
348a4e8,ae0302b0
348a4ec,ac5e0000
348a4f0,ac540004
348a4f4,24070001
348a4f8,2c03025
348a4fc,262537c8
348a500,c104692
348a504,2402025
348a508,afb50018
348a50c,afb50014
348a510,afb70010
348a514,26670018
348a518,3025
348a51c,262537c8
348a520,c1048de
348a524,2402025
348a528,8e0202b0
348a52c,24430008
348a530,ae0302b0
348a534,3c03e700
348a538,ac430000
348a53c,1000035e
348a540,ac400004
348a544,144300e8
348a548,3c028040
348a54c,3c02801c
348a550,344284a0
348a554,3c030001
348a558,431021
348a55c,84430978
348a560,24020007
348a564,146200e0
348a568,3c028040
348a56c,3c028040
348a570,90421d7e
348a574,104000dc
348a578,3c028040
348a57c,8e0202b0
348a580,24430008
348a584,ae0302b0
348a588,3c03fcff
348a58c,3463ffff
348a590,ac430000
348a594,3c03fffd
348a598,3463f6fb
348a59c,ac430004
348a5a0,8e0202b0
348a5a4,24430008
348a5a8,ae0302b0
348a5ac,3c03fa00
348a5b0,ac430000
348a5b4,240300d0
348a5b8,ac430004
348a5bc,3c02e425
348a5c0,34428234
348a5c4,afa20020
348a5c8,3c020011
348a5cc,344281f4
348a5d0,afa20024
348a5d4,3c02e100
348a5d8,afa20028
348a5dc,afa0002c
348a5e0,3c02f100
348a5e4,afa20030
348a5e8,3c020400
348a5ec,24420400
348a5f0,afa20034
348a5f4,27a20020
348a5f8,27a60038
348a5fc,8e0302b0
348a600,24640008
348a604,ae0402b0
348a608,8c450004
348a60c,8c440000
348a610,ac650004
348a614,24420008
348a618,14c2fff8
348a61c,ac640000
348a620,8e0202b0
348a624,24430008
348a628,ae0302b0
348a62c,3c03e700
348a630,ac430000
348a634,ac400004
348a638,8e0202b0
348a63c,24430008
348a640,ae0302b0
348a644,3c03fc11
348a648,34639623
348a64c,ac430000
348a650,3c03ff2f
348a654,3463ffff
348a658,ac430004
348a65c,24070005
348a660,3025
348a664,3c058042
348a668,24a53718
348a66c,c104692
348a670,2402025
348a674,323100ff
348a678,8e0202b0
348a67c,24430008
348a680,ae0302b0
348a684,3c03fa00
348a688,ac430000
348a68c,3623ff00
348a690,ac430004
348a694,3c028040
348a698,90420ca4
348a69c,10400016
348a6a0,3c028011
348a6a4,3c038040
348a6a8,24640c4c
348a6ac,94820002
348a6b0,21400
348a6b4,3c0500ff
348a6b8,451024
348a6bc,94630c4c
348a6c0,31e00
348a6c4,711825
348a6c8,431025
348a6cc,94830004
348a6d0,31a00
348a6d4,3063ffff
348a6d8,431025
348a6dc,8e0302b0
348a6e0,24640008
348a6e4,ae0402b0
348a6e8,3c04fa00
348a6ec,ac640000
348a6f0,ac620004
348a6f4,3c028011
348a6f8,3442a5d0
348a6fc,8c4209a4
348a700,30420001
348a704,5040000d
348a708,8e0302b0
348a70c,24020010
348a710,afa20018
348a714,afa20014
348a718,2402007d
348a71c,afa20010
348a720,24070046
348a724,3025
348a728,3c058042
348a72c,24a53718
348a730,c1048de
348a734,2402025
348a738,8e0302b0
348a73c,24620008
348a740,ae0202b0
348a744,3c02fa00
348a748,ac620000
348a74c,3c02f4ec
348a750,24423000
348a754,2221025
348a758,ac620004
348a75c,3c028040
348a760,90420ca4
348a764,10400016
348a768,3c028011
348a76c,3c038040
348a770,24640c58
348a774,94820002
348a778,21400
348a77c,3c0500ff
348a780,451024
348a784,94630c58
348a788,31e00
348a78c,711825
348a790,431025
348a794,94830004
348a798,31a00
348a79c,3063ffff
348a7a0,431025
348a7a4,8e0302b0
348a7a8,24640008
348a7ac,ae0402b0
348a7b0,3c04fa00
348a7b4,ac640000
348a7b8,ac620004
348a7bc,3c028011
348a7c0,3442a5d0
348a7c4,8c4209a4
348a7c8,30420004
348a7cc,1040000d
348a7d0,3c028011
348a7d4,24020010
348a7d8,afa20018
348a7dc,afa20014
348a7e0,2402007d
348a7e4,afa20010
348a7e8,24070056
348a7ec,24060001
348a7f0,3c058042
348a7f4,24a53718
348a7f8,c1048de
348a7fc,2402025
348a800,3c028011
348a804,3442a5d0
348a808,8c4209a4
348a80c,30420010
348a810,1040000d
348a814,3c028011
348a818,24020010
348a81c,afa20018
348a820,afa20014
348a824,2402007d
348a828,afa20010
348a82c,24070066
348a830,24060002
348a834,3c058042
348a838,24a53718
348a83c,c1048de
348a840,2402025
348a844,3c028011
348a848,3442a5d0
348a84c,8c4209a4
348a850,30420008
348a854,1040000d
348a858,3c028011
348a85c,24020010
348a860,afa20018
348a864,afa20014
348a868,2402007d
348a86c,afa20010
348a870,24070076
348a874,24060003
348a878,3c058042
348a87c,24a53718
348a880,c1048de
348a884,2402025
348a888,3c028011
348a88c,3442a5d0
348a890,8c4209a4
348a894,30420002
348a898,5040000d
348a89c,8e0202b0
348a8a0,24020010
348a8a4,afa20018
348a8a8,afa20014
348a8ac,2402007d
348a8b0,afa20010
348a8b4,24070086
348a8b8,24060004
348a8bc,3c058042
348a8c0,24a53718
348a8c4,c1048de
348a8c8,2402025
348a8cc,8e0202b0
348a8d0,24430008
348a8d4,ae0302b0
348a8d8,3c03e700
348a8dc,ac430000
348a8e0,10000275
348a8e4,ac400004
348a8e8,90420ca6
348a8ec,1440024a
348a8f0,3c028011
348a8f4,2415010f
348a8f8,10000008
348a8fc,24130040
348a900,3c028011
348a904,3442a5d0
348a908,8442002e
348a90c,284200a1
348a910,14400002
348a914,24150020
348a918,26730008
348a91c,24020010
348a920,afa20018
348a924,afa20014
348a928,afb30010
348a92c,2a03825
348a930,3025
348a934,3c058042
348a938,24a53798
348a93c,c1048de
348a940,2402025
348a944,3c028040
348a948,8c441d90
348a94c,1080004b
348a950,3c02801d
348a954,3c02801c
348a958,344284a0
348a95c,3c030001
348a960,431021
348a964,94430934
348a968,24020006
348a96c,14620043
348a970,3c02801d
348a974,3c02801c
348a978,344284a0
348a97c,3c030001
348a980,431021
348a984,94420948
348a988,1440003c
348a98c,3c02801d
348a990,3c02801c
348a994,344284a0
348a998,431021
348a99c,94420944
348a9a0,50400005
348a9a4,3c028040
348a9a8,24030003
348a9ac,14430033
348a9b0,3c02801d
348a9b4,3c028040
348a9b8,90420c91
348a9bc,5040002f
348a9c0,3c02801d
348a9c4,24070001
348a9c8,24060002
348a9cc,3c148042
348a9d0,268537e8
348a9d4,c104692
348a9d8,2402025
348a9dc,2411000c
348a9e0,afb10018
348a9e4,afb10014
348a9e8,2662000d
348a9ec,afa20010
348a9f0,26a70002
348a9f4,3025
348a9f8,268537e8
348a9fc,c1048de
348aa00,2402025
348aa04,24070001
348aa08,24060011
348aa0c,3c148042
348aa10,268537b8
348aa14,c104692
348aa18,2402025
348aa1c,26730002
348aa20,afb10018
348aa24,afb10014
348aa28,afb30010
348aa2c,26a7000e
348aa30,3025
348aa34,268537b8
348aa38,c1048de
348aa3c,2402025
348aa40,24070001
348aa44,24060010
348aa48,268537b8
348aa4c,c104692
348aa50,2402025
348aa54,afb10018
348aa58,afb10014
348aa5c,afb30010
348aa60,26a7fff5
348aa64,3025
348aa68,268537b8
348aa6c,c1048de
348aa70,2402025
348aa74,100001da
348aa78,8e0202b0
348aa7c,3442aa30
348aa80,8c42066c
348aa84,3c033000
348aa88,24630483
348aa8c,431024
348aa90,54400032
348aa94,8e0402b0
348aa98,3c02801c
348aa9c,344284a0
348aaa0,8c430008
348aaa4,3c02800f
348aaa8,8c4213ec
348aaac,5462002b
348aab0,8e0402b0
348aab4,3c028011
348aab8,3442a5d0
348aabc,8c42135c
348aac0,54400026
348aac4,8e0402b0
348aac8,3c02800e
348aacc,3442f1b0
348aad0,8c420000
348aad4,30420020
348aad8,54400020
348aadc,8e0402b0
348aae0,10800019
348aae4,3c02801c
348aae8,344284a0
348aaec,3c030001
348aaf0,431021
348aaf4,94430934
348aaf8,24020006
348aafc,14620012
348ab00,3c02801c
348ab04,344284a0
348ab08,3c030001
348ab0c,431021
348ab10,94420948
348ab14,1440000c
348ab18,3c02801c
348ab1c,344284a0
348ab20,431021
348ab24,94420944
348ab28,50400004
348ab2c,3c028040
348ab30,24030003
348ab34,14430004
348ab38,3c028040
348ab3c,90420c91
348ab40,54400006
348ab44,8e0402b0
348ab48,c1020c6
348ab50,10400017
348ab54,3c028011
348ab58,8e0402b0
348ab5c,24820008
348ab60,ae0202b0
348ab64,3c02fa00
348ab68,ac820000
348ab6c,1118c0
348ab70,711821
348ab74,31880
348ab78,711823
348ab7c,31840
348ab80,3c028080
348ab84,34428081
348ab88,620018
348ab8c,1010
348ab90,431021
348ab94,211c3
348ab98,31fc3
348ab9c,431023
348aba0,2403ff00
348aba4,431025
348aba8,ac820004
348abac,3c028011
348abb0,3442a5d0
348abb4,9442009c
348abb8,30422000
348abbc,10400029
348abc0,3c028011
348abc4,3442a5d0
348abc8,8c420004
348abcc,14400052
348abd0,3c028011
348abd4,24070001
348abd8,24060045
348abdc,3c058042
348abe0,24a537c8
348abe4,c104692
348abe8,2402025
348abec,3c028011
348abf0,3442a5d0
348abf4,94420070
348abf8,3042f000
348abfc,24032000
348ac00,5443000d
348ac04,2402000c
348ac08,24020010
348ac0c,afa20018
348ac10,afa20014
348ac14,afb30010
348ac18,26a7fff3
348ac1c,3025
348ac20,3c058042
348ac24,24a537c8
348ac28,c1048de
348ac2c,2402025
348ac30,1000000c
348ac34,3c028011
348ac38,afa20018
348ac3c,afa20014
348ac40,26620002
348ac44,afa20010
348ac48,26a7fff5
348ac4c,3025
348ac50,3c058042
348ac54,24a537c8
348ac58,c1048de
348ac5c,2402025
348ac60,3c028011
348ac64,3442a5d0
348ac68,9442009c
348ac6c,30424000
348ac70,10400029
348ac74,3c028011
