10,10736d7a
3483364,afbf0024
3483368,afa5002c
348336c,808025
3483370,c600015c
3483374,3c01c4a4
3483378,24212000
348337c,44811000
3483380,3c028012
3483384,2442a5d0
3483388,944b0edc
348338c,316c0400
3483390,944b0ee0
3483394,11800031
348339c,94ad1d2a
34833a0,31ae0001
34833a4,11c00006
34833ac,31adfffe
34833b0,a4ad1d2a
34833b4,34010200
34833b8,1615826
34833bc,a44b0ee0
34833c0,316c0200
34833c4,1180000b
34833cc,34010000
34833d0,44812000
34833d4,3c064080
34833d8,44863000
34833e0,46060200
34833e4,4604403c
34833ec,10000009
34833f4,3c01c42a
34833f8,44812000
34833fc,3c06c080
3483400,44863000
3483408,46060200
348340c,4608203c
3483414,45000005
348341c,46004106
3483420,c008c42
3483424,3405205e
3483428,2002025
348342c,e604015c
3483430,46022100
3483434,e6040028
3483438,4600240d
348343c,44098000
3483440,8fa2002c
3483444,8c5807c0
3483448,8f190028
348344c,240ffb57
3483450,a72f0012
3483454,a7290022
3483458,a7290032
348345c,8fbf0024
3483460,8fb00020
3483464,27bd0028
3483468,3e00008
3483470,ac20753c
3483474,3c018040
3483478,90210d81
348347c,10200008
3483480,3c01801d
3483484,242184a0
3483488,94211d2c
348348c,302100c0
3483490,14200003
3483498,801ce4c
34834a0,801ce45
34834a8,3c088012
34834ac,2508a5d0
34834b0,8d0a0004
34834b4,11400006
34834b8,8d090000
34834bc,3401003b
34834c0,15210008
34834c8,3c0bc47a
34834cc,ac8b0028
34834d0,3401016d
34834d4,15210003
34834dc,3c0bc47a
34834e0,ac8b0028
34834e4,3e00008
34834e8,340e0001
34834f0,3c0f8040
34834f4,25ef34ec
34834f8,81ef0000
34834fc,3c188040
3483500,271834ed
3483504,83180000
3483508,1f87820
348350c,5e00008
3483510,34010003
3483514,1e1082a
3483518,10200003
3483520,10000005
3483524,1f08004
3483528,10000009
348352c,a4a00030
3483530,f7822
3483534,1f08007
3483538,90af003d
348353c,11e00004
3483544,108043
3483548,108400
348354c,108403
3483550,3e00008
3483560,27bdffe8
3483564,afbf0010
3483568,3c088040
348356c,8d083558
3483570,11000003
3483578,c100d85
3483580,8fbf0010
3483584,27bd0018
3483588,8fb00020
348358c,27bd0050
3483590,3e00008
3483598,2002025
348359c,240500ff
34835a0,3c088040
34835a4,8d083558
34835a8,11000004
34835b0,92080682
34835b4,35090010
34835b8,a2090682
34835bc,3e00008
34835c4,27bdffe8
34835c8,afbf0010
34835cc,24010002
34835d0,3c098012
34835d4,3c188040
34835d8,8f183558
34835dc,1300000a
34835e4,92180682
34835e8,330b0010
34835ec,11600006
34835f4,860b0840
34835f8,15600003
3483600,c100d85
3483608,8fbf0010
348360c,3e00008
3483610,27bd0018
3483614,92180682
3483618,330bffef
348361c,a20b0682
3483620,3c188012
3483624,2718a5d0
3483628,870b13c8
348362c,1560001e
3483634,3c0b8040
3483638,856b355c
348363c,560000d
3483640,870c0030
3483644,930f003d
3483648,11e00004
3483650,b5843
3483654,b5c00
3483658,b5c03
348365c,18b6022
3483660,5800004
3483668,a70c0030
348366c,10000002
3483674,a7000030
3483678,870b0030
348367c,1560000a
3483684,3c0f801d
3483688,25ef84a0
348368c,85eb00a4
3483690,340c0010
3483694,156c0004
348369c,ade01d2c
34836a0,ade01d38
34836a4,a30000cc
34836a8,3e00008
34836b0,3c088040
34836b4,8508355c
34836b8,240afffe
34836bc,150a0005
34836c4,86090198
34836c8,11200002
34836d0,a6000184
34836d4,862a0032
34836d8,44808000
34836dc,3e00008
34836e4,23400
34836e8,63403
34836ec,3c010001
34836f0,34211cbc
34836f4,817021
34836f8,8dcf0008
34836fc,91f80000
3483700,340f0001
3483704,15f80004
348370c,8fbf0024
3483710,8fb00020
3483714,27bd0030
3483718,3e00008
3483724,4f1021
3483728,3c098040
348372c,81293720
3483730,11200008
3483734,8042a65c
3483738,3c0a801d
348373c,254a84a0
3483740,8d491d44
3483744,31210002
3483748,14200002
348374c,3402000a
3483750,34020000
3483754,3e00008
348375c,594021
3483760,3c0a8040
3483764,814a3720
3483768,11400002
348376c,8109008c
3483770,34090000
3483774,3e00008
348377c,1ee7821
3483780,3c0a8040
3483784,814a3720
3483788,11400002
348378c,81efa65c
3483790,340f0000
3483794,3e00008
348379c,3c098040
34837a0,81293720
34837a4,11200005
34837a8,3c0a801d
34837ac,254a84a0
34837b0,8d491d44
34837b4,35290002
34837b8,ad491d44
34837bc,3e00008
34837c0,afa50024
3483888,ff00
348388c,3c0a8040
3483890,254a388a
3483894,914b0000
3483898,340c00ff
348389c,a14c0000
34838a0,34087fff
34838a4,15c80006
34838a8,3c098040
34838ac,25293848
34838b0,116c000c
34838b4,b5840
34838b8,12b4821
34838bc,952e0000
34838c0,27bdfff0
34838c4,afbf0004
34838c8,afa40008
34838cc,c100e4d
34838d0,1c02021
34838d4,407021
34838d8,8fbf0004
34838dc,8fa40008
34838e0,27bd0010
34838e4,3e00008
34838e8,a42e1e1a
34838ec,9608001c
34838f0,84303
34838f4,3108000f
34838f8,29090002
34838fc,1520000b
3483904,960d0018
3483908,27bdfff0
348390c,afbf0004
3483910,afa40008
3483914,c100e4d
3483918,1a02021
348391c,406821
3483920,8fbf0004
3483924,8fa40008
3483928,27bd0010
348392c,3e00008
3483930,270821
3483934,34087ff9
3483938,884022
348393c,501000f
3483940,34081000
3483944,884022
3483948,500000c
348394c,3c098012
3483950,2529a5d0
3483954,3c0a8040
3483958,254a37c4
348395c,3c0b8040
3483960,256b388a
3483964,a1680000
3483968,84080
348396c,1485021
3483970,95440000
3483974,91480002
3483978,a1281397
348397c,3e00008
3483980,801021
3483984,8c6d0004
3483988,3c0e8040
348398c,81ce0d82
3483990,1ae7825
3483994,11e0000a
348399c,11c00006
34839a4,946e0ed4
34839a8,31ce0010
34839ac,1cd7025
34839b0,11c00003
34839b8,3e00008
34839bc,340f0001
34839c0,3e00008
34839c4,340f0000
34839c8,1000
34839cc,4800
34839d4,7000
34839d8,4800
34839e0,80421d90
34839e4,42890
34839e8,34191000
34839ec,340a4800
34839f0,340d0000
34839f4,340c7000
34839f8,340e4800
34839fc,3e00008
3483a00,34180000
3483a08,3c088012
3483a0c,2508a5d0
3483a10,95090eda
3483a14,31290008
3483a18,15200008
3483a1c,8d090004
3483a20,15200004
3483a24,3c098040
3483a28,81293a04
3483a2c,15200003
3483a34,3e00008
3483a38,34090000
3483a3c,3e00008
3483a40,34090001
3483a44,3c08801d
3483a48,25082578
3483a4c,3409006c
3483a50,8d0a6300
3483a54,112a0009
3483a58,340a0001
3483a5c,340b0036
3483a60,ad0a6300
3483a64,a10b6304
3483a68,240cffff
3483a6c,810e63e7
3483a70,15cc0002
3483a74,340d0002
3483a78,a10d63e7
3483a7c,3e00008
3483a80,24060022
3483a8c,afb0003c
3483a90,27bdffe0
3483a94,afbf0014
3483a98,3c098040
3483a9c,25293a84
3483aa0,812a0000
3483aa4,1540000a
3483aac,8e4b0028
3483ab0,3c0c4370
3483ab4,16c082a
3483ab8,14200005
3483abc,340d0001
3483ac0,a12d0000
3483ac4,3404001b
3483ac8,c032a9c
3483ad0,8fbf0014
3483ad4,3e00008
3483ad8,27bd0020
3483adc,8e721c44
3483ae0,240e0003
3483ae4,a22e05b0
3483ae8,926f07af
3483aec,4406b000
3483af0,4407a000
3483af4,3e00008
3483afc,90580000
3483b00,27bdffd0
3483b04,afbf0014
3483b08,afa40018
3483b0c,afa5001c
3483b10,afa60020
3483b14,afa70024
3483b18,3c048040
3483b1c,80843a84
3483b20,1080001b
3483b28,3c048040
3483b2c,8c843a88
3483b30,2885001e
3483b34,14a00016
3483b3c,28850050
3483b40,10a0000c
3483b48,3c043d4d
3483b4c,2484cccd
3483b50,ae4404d0
3483b54,2402025
3483b58,248404c8
3483b5c,3c05437f
3483b60,3c063f80
3483b64,3c074120
3483b68,c0190a0
3483b70,10000007
3483b74,2402025
3483b78,248404c8
3483b7c,34050000
3483b80,3c063f80
3483b84,3c074120
3483b88,c0190a0
3483b90,8fbf0014
3483b94,8fa40018
3483b98,8fa5001c
3483b9c,8fa60020
3483ba0,8fa70024
3483ba4,3e00008
3483ba8,27bd0030
3483bac,860800b6
3483bb0,25084000
3483bb4,a60800b6
3483bb8,34080001
3483bbc,a20805e8
3483bc0,a2000554
3483bc4,8e090004
3483bc8,240afffe
3483bcc,1495824
3483bd0,ae0b0004
3483bd4,3c088040
3483bd8,25083c1c
3483bdc,3e00008
3483be0,ae08013c
3483be4,860800b6
3483be8,2508c000
3483bec,a60800b6
3483bf0,34080001
3483bf4,a20805e8
3483bf8,a2000554
3483bfc,8e090004
3483c00,240afffe
3483c04,1495824
3483c08,ae0b0004
3483c0c,3c088040
3483c10,25083c1c
3483c14,3e00008
3483c18,ae08013c
3483c1c,27bdffd0
3483c20,afbf0014
3483c24,afa40018
3483c28,afa5001c
3483c2c,34080001
3483c30,a0880554
3483c34,8488001c
3483c38,11000006
3483c40,3c048040
3483c44,8c843a88
3483c48,24850001
3483c4c,3c018040
3483c50,ac253a88
3483c54,3c048040
3483c58,8c843a88
3483c5c,34050003
3483c60,14850009
3483c68,8fa40018
3483c6c,8488001c
3483c70,34090001
3483c74,11090002
3483c78,240539b0
3483c7c,240539b1
3483c80,c008bf4
3483c88,28850028
3483c8c,14a0001a
3483c94,8fa40018
3483c98,24840028
3483c9c,3c0543c8
3483ca0,3c063f80
3483ca4,3c0740c0
3483ca8,c0190a0
3483cb0,8fa40018
3483cb4,24840558
3483cb8,c023270
3483cc0,8fa40018
3483cc4,c008bf4
3483cc8,2405311f
3483ccc,3c048040
3483cd0,8c843a88
3483cd4,34080061
3483cd8,14880007
3483ce0,8fa40018
3483ce4,8fa5001c
3483ce8,8c8b0138
3483cec,8d6b0010
3483cf0,256913ec
3483cf4,ac89013c
3483cf8,8fbf0014
3483cfc,3e00008
3483d00,27bd0030
3483d04,3c01c416
3483d08,44816000
3483d0c,3e00008
3483d10,3025
3483d14,3c014416
3483d18,44816000
3483d1c,3e00008
3483d20,3025
3483d24,afa40018
3483d28,3c08801e
3483d2c,2508aa30
3483d30,3e00008
3483d34,ad000678
3483d38,27bdffe8
3483d3c,afaa0004
3483d40,846f4a2a
3483d44,340a0002
3483d48,15ea0002
3483d4c,340a0001
3483d50,a46a4a2a
3483d54,846f4a2a
3483d58,8faa0004
3483d5c,3e00008
3483d60,27bd0018
3483d64,27bdffe8
3483d68,afaa0004
3483d6c,846e4a2a
3483d70,340a0002
3483d74,15ca0002
3483d78,340a0003
3483d7c,a46a4a2a
3483d80,846e4a2a
3483d84,8faa0004
3483d88,3e00008
3483d8c,27bd0018
3483d90,27bdffe8
3483d94,afaa0004
3483d98,85034a2a
3483d9c,340a0002
3483da0,146a0002
3483da4,340a0001
3483da8,a50a4a2a
3483dac,85034a2a
3483db0,8faa0004
3483db4,3e00008
3483db8,27bd0018
3483dbc,27bdffe8
3483dc0,afaa0004
3483dc4,85034a2a
3483dc8,340a0002
3483dcc,146a0002
3483dd0,340a0003
3483dd4,a50a4a2a
3483dd8,85034a2a
3483ddc,8faa0004
3483de0,3e00008
3483de4,27bd0018
3483de8,27bdffe8
3483dec,afaa0004
3483df0,85034a2a
3483df4,340a0002
3483df8,146a0002
3483dfc,340a0001
3483e00,a50a4a2a
3483e04,85034a2a
3483e08,8faa0004
3483e0c,3e00008
3483e10,27bd0018
3483e14,27bdffe8
3483e18,afaa0004
3483e1c,85034a2a
3483e20,340a0002
3483e24,146a0002
3483e28,340a0003
3483e2c,a50a4a2a
3483e30,85034a2a
3483e34,8faa0004
3483e38,3e00008
3483e3c,27bd0018
3483e40,27bdffe8
3483e44,afaa0004
3483e48,a42bca2a
3483e4c,340a0002
3483e50,156a0002
3483e54,340a0003
3483e58,a50a4a2a
3483e5c,85034a2a
3483e60,8faa0004
3483e64,3e00008
3483e68,27bd0018
3483e6c,27bdffe8
3483e70,afaa0004
3483e74,85034a2a
3483e78,340a0002
3483e7c,146a0002
3483e80,340a0001
3483e84,a50a4a2a
3483e88,85034a2a
3483e8c,8faa0004
3483e90,3e00008
3483e94,27bd0018
3483e98,27bdffe8
3483e9c,afaa0004
3483ea0,85034a2a
3483ea4,340a0002
3483ea8,146a0002
3483eac,340a0003
3483eb0,a50a4a2a
3483eb4,85034a2a
3483eb8,8faa0004
3483ebc,3e00008
3483ec0,27bd0018
3483ec4,3c08801e
3483ec8,25084ee8
3483ecc,3409f000
3483ed0,a5090000
3483ed4,3e00008
3483ed8,84cb4a2e
3483edc,24a56f04
3483ee0,8c880144
3483ee4,11050007
3483ee8,3c09801e
3483eec,2529aa30
3483ef0,3c0a446a
3483ef4,254ac000
3483ef8,3c0bc324
3483efc,ad2a0024
3483f00,ad2b002c
3483f04,3e00008
3483f0c,27bdffd8
3483f10,afbf0024
3483f14,afa40028
3483f18,afa5002c
3483f1c,afa60030
3483f20,c022865
3483f24,8fa40030
3483f28,44822000
3483f2c,44800000
3483f30,240e0002
3483f34,468021a0
3483f38,afae0018
3483f3c,8fa40028
3483f40,8fa5002c
3483f44,8fa60030
3483f48,3c073f80
3483f4c,3c080400
3483f50,250832b0
3483f54,14c80002
3483f5c,3c074040
3483f60,e7a60014
3483f64,e7a00010
3483f68,c023000
3483f6c,e7a0001c
3483f70,8fbf0024
3483f74,8fbf0024
3483f78,3e00008
3483f7c,27bd0028
3483f80,3c0a8040
3483f84,814a0d7d
3483f88,11400003
3483f8c,8ccb0138
3483f90,8d6b0010
3483f94,25690adc
3483f98,3e00008
3483f9c,acc90180
3483fa0,27bdffe8
3483fa4,afbf0014
3483fa8,3c0a8040
3483fac,814a0d7d
3483fb0,15400003
3483fb8,c037500
3483fc0,8fbf0014
3483fc4,3e00008
3483fc8,27bd0018
3483fcc,3c010080
3483fd0,3c180001
3483fd4,3e00008
3483fd8,8c4e0670
3483fdc,3c0a8040
3483fe0,814a0d7d
3483fe4,11400002
3483fec,34180003
3483ff0,3c078012
3483ff4,24e7a5d0
3483ff8,3e00008
3483ffc,24010003
3484000,3c0a8040
3484004,814a0d7d
3484008,11400008
3484010,c100530
3484018,3c08801e
348401c,25088966
3484020,34090004
3484024,a5090000
348402c,8fbf0014
3484030,3e00008
3484034,27bd0018
3484038,27bdffe0
348403c,afbf0014
3484040,afa10018
3484044,afa4001c
3484048,3c0a8040
348404c,814a0d7d
3484050,1540000b
3484058,3c04801d
348405c,248484a0
3484060,3c058040
3484064,90a50d80
3484068,34060000
348406c,c037385
3484074,34044802
3484078,c0191bc
3484080,8fa4001c
3484084,8fa10018
3484088,8fbf0014
348408c,3e00008
3484090,27bd0020
3484098,27bdffe0
348409c,afbf0014
34840a0,afa40018
34840a4,3c0d8040
34840a8,81ad4094
34840ac,15a0000c
34840b4,3c08801e
34840b8,2508aa30
34840bc,8d090670
34840c0,340a4000
34840c4,12a5824
34840c8,1160000d
34840d0,34080001
34840d4,3c018040
34840d8,a0284094
34840dc,10000023
34840e0,3c08801e
34840e4,2508aa30
34840e8,8d090670
34840ec,340a4000
34840f0,12a5824
34840f4,1160000c
34840fc,1000001b
3484100,24a420d8
3484104,c037519
348410c,24010002
3484110,14410016
3484118,3c08801e
348411c,25088966
3484120,34090004
3484124,a5090000
3484128,3c0b8012
348412c,256ba5d0
3484130,816c0ede
3484134,358c0001
3484138,a16c0ede
348413c,3c09801e
3484140,2529a2ba
3484144,340802ae
3484148,a5280000
348414c,3408002a
3484150,3c09801e
3484154,2529a2fe
3484158,a1280000
348415c,34080014
3484160,3c09801e
3484164,2529a2b5
3484168,a1280000
348416c,8fbf0014
3484170,3e00008
3484174,27bd0020
3484178,27bdffd0
348417c,afbf0014
3484180,afa80018
3484184,afa9001c
3484188,afaa0020
348418c,afab0024
3484190,afac0028
3484194,afad002c
3484198,3c088012
348419c,2508a5d0
34841a0,85090f20
34841a4,31290040
34841a8,1120000e
34841ac,3c08801e
34841b0,2508aa30
34841b4,8d09039c
34841b8,1120000a
34841bc,340a00a1
34841c0,852b0000
34841c4,154b0007
34841c8,240cf7ff
34841cc,8d0d066c
34841d0,18d6824
34841d4,ad0d066c
34841d8,ad00039c
34841dc,ad00011c
34841e0,ad200118
34841e4,afad002c
34841e8,afac0028
34841ec,afab0024
34841f0,afaa0020
34841f4,afa9001c
34841f8,afa80018
34841fc,afbf0014
3484200,860e001c
3484204,3e00008
3484208,27bd0030
348420c,27bdffd0
3484210,afbf0014
3484214,afa80018
3484218,afa9001c
348421c,afaa0020
3484220,84a800a4
3484224,34090002
3484228,1509000c
348422c,340a0006
3484230,80880003
3484234,150a0009
348423c,3c088012
3484240,2508a5d0
3484244,85090f20
3484248,31290040
348424c,11200003
3484254,c0083ad
348425c,8faa0020
3484260,8fa9001c
3484264,8fa80018
3484268,8fbf0014
348426c,8602001c
3484270,3e00008
3484274,27bd0030
3484278,27bdffd0
348427c,afbf001c
3484280,afa40020
3484284,afa50024
3484288,e7a00028
348428c,4602003c
3484294,45010005
348429c,c101419
34842a4,10000003
34842ac,c10141b
34842b4,34060014
34842b8,3407000a
34842bc,44801000
34842c0,c7a00028
34842c4,8fa50024
34842c8,8fa40020
34842cc,8fbf001c
34842d0,4602003c
34842d4,27bd0030
34842d8,3e00008
34842e0,27bdffd0
34842e4,afbf001c
34842e8,afa40020
34842ec,afa50024
34842f0,e7a40028
34842f4,e7a6002c
34842f8,4606203c
3484300,45000003
3484308,c101426
3484310,34060014
3484314,3407000a
3484318,44801000
348431c,c7a6002c
3484320,c7a40028
3484324,8fa50024
3484328,8fa40020
348432c,8fbf001c
3484330,4606203c
3484334,27bd0030
3484338,3e00008
3484340,c101489
3484348,8fbf001c
348434c,27bd0020
3484350,3e00008
348435c,27bdffe8
3484360,afbf0014
3484364,c008ab4
348436c,8fbf0014
3484370,27bd0018
3484374,8fa40018
3484378,8c8a0138
348437c,8d4a0010
3484380,25431618
3484384,3c088040
3484388,81084358
348438c,1100000a
3484390,3c098012
3484394,2529a5d0
3484398,95281406
348439c,290105dc
34843a0,14200005
34843a4,9488029c
34843a8,31080002
34843ac,15000002
34843b4,254314d0
34843b8,3e00008
34843c0,3c188012
34843c4,2718a5d0
34843c8,8f180004
34843cc,17000003
34843d4,3c0a8041
34843d8,254a7228
34843dc,24780008
34843e0,3e00008
34843e4,adf802c0
34843e8,3c0f8012
34843ec,25efa5d0
34843f0,8def0004
34843f4,15e00003
34843fc,3c0e8041
3484400,25ce7228
3484404,ac4e0004
3484408,3e00008
348440c,820f013f
3484414,3c088040
3484418,81084410
348441c,11000007
3484420,3c09801d
3484424,252984a0
3484428,8d281d44
348442c,31080002
3484430,11000002
3484438,34069100
348443c,3e00008
3484440,afa60020
3484444,3c088040
3484448,81084410
348444c,11000005
3484450,3c09801d
3484454,252984a0
3484458,8d281d44
348445c,35080002
3484460,ad281d44
3484464,3e00008
3484468,34e74000
3484470,3c038012
3484474,2463a5d0
3484478,8c6e0004
348447c,15c0000c
3484480,24020005
3484484,24020011
3484488,3c088040
348448c,8108446c
3484490,11000007
3484494,3c09801d
3484498,252984a0
348449c,8d281d44
34844a0,31080002
34844a4,11000002
34844a8,34020001
34844ac,34020003
34844b0,3e00008
34844b4,3c048010
34844b8,3c088040
34844bc,8108446c
34844c0,11000005
34844c4,3c09801d
34844c8,252984a0
34844cc,8d281d44
34844d0,35080002
34844d4,ad281d44
34844d8,3e00008
34844dc,34e78000
34844e0,27bdffe8
34844e4,afa20010
34844e8,afbf0014
34844ec,c103de6
34844f0,46000306
34844f4,406821
34844f8,8fa20010
34844fc,8fbf0014
3484500,3e00008
3484504,27bd0018
3484508,ac800130
348450c,ac800134
3484510,3c018012
3484514,2421a5d0
3484518,80280edc
348451c,35080008
3484520,a0280edc
3484524,3c013f80
3484528,3e00008
348452c,44813000
3484530,3c038012
3484534,910f014f
3484538,2463a5d0
348453c,25ef0023
3484540,9078008b
3484548,11f80003
3484550,3e00008
3484554,a100014f
3484558,3e00008
3484568,27bdffe8
348456c,afbf0014
3484570,918d0074
3484574,24010031
3484578,c104b5b
348457c,34040031
3484580,10400006
3484584,340d0000
3484588,c104ba4
348458c,34040031
3484590,14400002
3484594,340d0000
3484598,340d0031
348459c,1825
34845a0,8fbf0014
34845a4,3e00008
34845a8,27bd0018
34845ac,27bdffe8
34845b0,afbf0014
34845b4,956bb4c6
34845b8,c104b5b
34845bc,3404002f
34845c0,10400006
34845c4,340c0001
34845c8,c104ba4
34845cc,3404002f
34845d0,14400002
34845d4,340c0001
34845d8,6025
34845dc,8fbf0014
34845e0,3e00008
34845e4,27bd0018
34845e8,27bdffe0
34845ec,afa20008
34845f0,afb0000c
34845f4,afa30010
34845f8,afa40014
34845fc,afa50018
3484600,afbf001c
3484604,c104cf9
348460c,40c825
3484610,8fa20008
3484614,8fb0000c
3484618,8fa30010
348461c,8fa40014
3484620,8fa50018
3484624,8fbf001c
3484628,3e00008
348462c,27bd0020
3484630,27bdffe8
3484634,afbf0014
3484638,3c028040
348463c,84424560
3484640,10400005
3484648,c1011bc
3484650,10000002
3484658,91820074
348465c,8fbf0014
3484660,3e00008
3484664,27bd0018
3484668,27bdffe8
348466c,afbf0014
3484670,3c028040
3484674,84424560
3484678,10400005
3484680,c1011bc
3484688,10000004
3484690,3c028012
3484694,581021
3484698,9042a644
348469c,8fbf0014
34846a0,3e00008
34846a4,27bd0018
34846a8,27bdffe8
34846ac,afa70010
34846b0,afbf0014
34846b4,3c028040
34846b8,84424560
34846bc,10400005
34846c4,c1011bc
34846cc,10000004
34846d4,3c028012
34846d8,4e1021
34846dc,9042a644
34846e0,8fa70010
34846e4,8fbf0014
34846e8,3e00008
34846ec,27bd0018
34846f0,27bdffe0
34846f4,afb0000c
34846f8,afa30010
34846fc,afa40014
3484700,afa50018
3484704,afbf001c
3484708,3c018040
348470c,84214560
3484710,10200003
3484718,c104cdf
3484720,8fb0000c
3484724,8fa30010
3484728,8fa40014
348472c,8fa50018
3484730,8fbf001c
3484734,3e00008
3484738,27bd0020
348473c,27bdffe0
3484740,afa30010
3484744,afa40014
3484748,afa50018
348474c,afbf001c
3484750,c104c71
3484758,40c025
348475c,3c0b8012
3484760,256ba5d0
3484764,3c0a8010
3484768,914a8f61
348476c,24010037
3484770,16a5821
3484774,916c0074
3484778,11810002
3484780,c025
3484784,8fa30010
3484788,8fa40014
348478c,8fa50018
3484790,8fbf001c
3484794,3e00008
3484798,27bd0020
348479c,27bdffe0
34847a0,afab0010
34847a4,afb00014
34847a8,afa20018
34847ac,afbf001c
34847b0,8e030684
34847b4,3c0b8040
34847b8,856b4560
34847bc,15600004
34847c0,3c0b8040
34847c4,856b4562
34847c8,11600009
34847d0,82040144
34847d4,c104c78
34847d8,602825
34847dc,401825
34847e0,14600003
34847e8,8fb00014
34847ec,ae000684
34847f0,8fab0010
34847f4,8fb00014
34847f8,8fa20018
34847fc,8fbf001c
3484800,3e00008
3484804,27bd0020
3484808,27bdffe8
348480c,afbf0014
3484810,c104c94
3484818,8fbf0014
348481c,3e00008
3484820,27bd0018
3484824,3c088012
3484828,2508a5d0
348482c,10c1021
3484830,90450074
3484834,93b80037
3484838,3401002c
348483c,17010003
3484840,1825
3484844,3c038040
3484848,84634562
348484c,3e00008
3484854,27bdffe8
3484858,afa1000c
348485c,afa20010
3484860,afbf0014
3484864,a60c0252
3484868,34020001
348486c,3c018040
3484870,ac224564
3484874,8fa1000c
3484878,8fa20010
348487c,8fbf0014
3484880,3e00008
3484884,27bd0018
3484888,27bdffe8
348488c,afa1000c
3484890,afa20010
3484894,afbf0014
3484898,8609026a
348489c,34020000
34848a0,3c018040
34848a4,ac224564
34848a8,8fa1000c
34848ac,8fa20010
34848b0,8fbf0014
34848b4,3e00008
34848b8,27bd0018
34848bc,27bdffe8
34848c0,afa1000c
34848c4,afa20010
34848c8,afbf0014
34848cc,3c198040
34848d0,8f394564
34848d4,8fa1000c
34848d8,8fa20010
34848dc,8fbf0014
34848e0,3e00008
34848e4,27bd0018
34848e8,27bdffe8
34848ec,afa1000c
34848f0,afa20010
34848f4,afbf0014
34848f8,94430ef4
34848fc,3c0f8040
3484900,8def4564
3484904,8fa1000c
3484908,8fa20010
348490c,8fbf0014
3484910,3e00008
3484914,27bd0018
3484918,27bdffe0
348491c,afa20010
3484920,afa30014
3484924,afa40018
3484928,afbf001c
348492c,c104b87
3484930,34040024
3484934,920902fa
3484938,8fa20010
348493c,8fa30014
3484940,8fa40018
3484944,8fbf001c
3484948,3e00008
348494c,27bd0020
3484950,27bdffe0
3484954,afa20010
3484958,afa30014
348495c,afa40018
3484960,afbf001c
3484964,c104b87
3484968,34040025
348496c,8fa20010
3484970,8fa30014
3484974,8fa40018
3484978,8fbf001c
348497c,3e00008
3484980,27bd0020
3484984,27bdffe0
3484988,afa20010
348498c,afa30014
3484990,afa40018
3484994,afbf001c
3484998,c104b87
348499c,34040026
34849a0,2404001e
34849a4,8fa20010
34849a8,8fa30014
34849ac,8fbf001c
34849b0,3e00008
34849b4,27bd0020
34849b8,27bdffe0
34849bc,afa20010
34849c0,afa30014
34849c4,afa40018
34849c8,afbf001c
34849cc,c104b87
34849d0,34040027
34849d4,340403e7
34849d8,8fa20010
34849dc,8fa30014
34849e0,8fbf001c
34849e4,3e00008
34849e8,27bd0020
34849ec,3c028040
34849f0,84424562
34849f4,1440000e
34849fc,2196021
3484a00,a1840074
3484a04,24030001
3484a08,24050023
3484a0c,2031021
3484a10,904d0068
3484a14,24630001
3484a18,3063ffff
3484a1c,14ad0002
3484a20,28610004
3484a24,a0440068
3484a28,5420fff9
3484a2c,2031021
3484a30,3e00008
3484a38,27bdffe0
3484a3c,afa40018
3484a40,afbf001c
3484a44,c104ba4
3484a48,34040023
3484a4c,14400009
3484a54,c104b87
3484a58,34040023
3484a5c,2202825
3484a60,460e8380
3484a64,44079000
3484a68,2406000b
3484a6c,1000000e
3484a70,1025
3484a74,3c010001
3484a78,310821
3484a7c,24180004
3484a80,a03804bf
3484a84,3c010001
3484a88,310821
3484a8c,24080036
3484a90,a02803dc
3484a94,3c08801e
3484a98,a100887c
3484a9c,a100895f
3484aa0,3c08801f
3484aa4,a1008d38
3484aa8,8fa40018
3484aac,8fbf001c
3484ab0,3e00008
3484ab4,27bd0020
3484ab8,24010016
3484abc,17210003
3484ac0,24010004
3484ac4,3e00008
3484ac8,8479001c
3484acc,3e00008
3484ad0,240100f0
3484ad4,27bdffc0
3484ad8,afbf0000
3484adc,afa20004
3484ae0,afa30008
3484ae4,afa4000c
3484ae8,afa50010
3484aec,afa60014
3484af0,afa70018
3484af4,afb0001c
3484af8,afb10020
3484afc,afa10024
3484b00,8fa40060
3484b04,c104747
3484b08,8c840000
3484b0c,8fa20004
3484b10,8fa30008
3484b14,8fa4000c
3484b18,8fa50010
3484b1c,8fa60014
3484b20,8fa70018
3484b24,8fb0001c
3484b28,8fb10020
3484b2c,8fa10024
3484b30,c015c0c
3484b34,3272821
3484b38,8fbf0000
3484b3c,3e00008
3484b40,27bd0040
3484b44,86470018
3484b48,10e00005
3484b50,f03820
3484b54,3c068041
3484b58,24c67304
3484b5c,a4c70000
3484b60,24064000
3484b64,3e00008
3484b68,2c02825
3484b6c,86470018
3484b70,10e00005
3484b78,f03820
3484b7c,3c068041
3484b80,24c67304
3484b84,a4c70000
3484b88,3e00008
3484b8c,24064002
3484b90,86870018
3484b94,10e00005
3484b9c,f03820
3484ba0,3c058041
3484ba4,24a57304
3484ba8,a4a70000
3484bac,3e00008
3484bb0,27a5005c
3484bb4,86070018
3484bb8,10e00005
3484bc0,f73820
3484bc4,3c058041
3484bc8,24a57304
3484bcc,a4a70000
3484bd0,3e00008
3484bd4,2602825
3484bd8,86070018
3484bdc,34060000
3484be0,10e00006
3484be8,f73820
3484bec,24e70003
3484bf0,3c058041
3484bf4,24a57304
3484bf8,a4a70000
