10,10735f3a
348424c,a100014f
3484250,3e00008
3484258,24010016
348425c,17210003
3484260,24010004
3484264,3e00008
3484268,8479001c
348426c,3e00008
3484270,240100f0
3484274,27bdffc0
3484278,afbf0000
348427c,afa20004
3484280,afa30008
3484284,afa4000c
3484288,afa50010
348428c,afa60014
3484290,afa70018
3484294,afb0001c
3484298,afb10020
348429c,afa10024
34842a0,8fa40060
34842a4,c1040f7
34842a8,8c840000
34842ac,8fa20004
34842b0,8fa30008
34842b4,8fa4000c
34842b8,8fa50010
34842bc,8fa60014
34842c0,8fa70018
34842c4,8fb0001c
34842c8,8fb10020
34842cc,8fa10024
34842d0,c015c0c
34842d4,3272821
34842d8,8fbf0000
34842dc,3e00008
34842e0,27bd0040
34842e4,86470018
34842e8,10e00005
34842f0,f03820
34842f4,3c068041
34842f8,24c64a60
34842fc,a4c70000
3484300,24064000
3484304,3e00008
3484308,2c02825
348430c,86470018
3484310,10e00005
3484318,f03820
348431c,3c068041
3484320,24c64a60
3484324,a4c70000
3484328,3e00008
348432c,24064002
3484330,86870018
3484334,10e00005
348433c,f03820
3484340,3c058041
3484344,24a54a60
3484348,a4a70000
348434c,3e00008
3484350,27a5005c
3484354,86070018
3484358,10e00005
3484360,f73820
3484364,3c058041
3484368,24a54a60
348436c,a4a70000
3484370,3e00008
3484374,2602825
3484378,86070018
348437c,34060000
3484380,10e00006
3484388,f73820
348438c,24e70003
3484390,3c058041
3484394,24a54a60
3484398,a4a70000
348439c,27b30044
34843a0,3e00008
34843a4,24110003
34843a8,27bdffe0
34843ac,afbf0010
34843b0,2802025
34843b4,24060002
34843b8,86070018
34843bc,10e00005
34843c4,24e70006
34843c8,3c058041
34843cc,24a54a60
34843d0,a4a70000
34843d4,c004d9e
34843d8,2602825
34843dc,10400004
34843e0,2802025
34843e4,e4540060
34843e8,864e0000
34843ec,a44e0032
34843f0,24060001
34843f4,86070018
34843f8,10e00004
34843fc,24e70007
3484400,3c058041
3484404,24a54a60
3484408,a4a70000
348440c,c004d9e
3484410,2602825
3484414,10400004
3484418,2802025
348441c,e4540060
3484420,864e0004
3484424,a44e0032
3484428,8fbf0010
348442c,3e00008
3484430,27bd0020
3484434,c02825
3484438,c103d71
348443c,72025
3484440,8fbf0014
3484444,3e00008
3484448,27bd0020
3484450,27bdffe0
3484454,afbf001c
3484458,c10117c
3484460,8fbf001c
3484464,3e00008
3484468,27bd0020
348446c,27bdffb0
3484470,afa80020
3484474,afa90024
3484478,afaa0028
348447c,afa4002c
3484480,afa50030
3484484,afa60034
3484488,afb00038
348448c,afb1003c
3484490,afbf0040
3484494,3c018040
3484498,a430444c
348449c,c009571
34844a4,8fa50030
34844a8,10400029
34844b0,84480000
34844b4,34090111
34844b8,11090019
34844c0,3409011d
34844c4,11090016
34844cc,340901a0
34844d0,1109000b
34844d8,34090110
34844dc,11090010
34844e4,3409019e
34844e8,1109000d
34844ec,34090015
34844f0,11090003
34844f8,10000011
3484500,8fb00038
3484504,26100001
3484508,80510003
348450c,118a00
3484510,2118025
3484514,a4500016
3484518,10000009
3484520,8fb00038
3484524,26100001
3484528,80510003
348452c,118a00
3484530,2118025
3484534,a4500018
3484538,10000001
3484540,22025
3484544,8fa50034
3484548,c101191
3484550,8fa80020
3484554,8fa90024
3484558,8faa0028
348455c,8fa4002c
3484560,8fa50030
3484564,8fa60034
3484568,8fb00038
348456c,8fb1003c
3484570,8fbf0040
3484574,3e00008
3484578,27bd0050
348457c,84840018
3484580,3c068041
3484584,24c64a60
3484588,a4c40000
348458c,8fa4001c
3484590,37243
3484594,3e00008
3484598,31cf003f
348459c,27bdffe0
34845a0,afa40018
34845a4,afbf001c
34845a8,c1040d3
34845b0,8fa40018
34845b4,8fbf001c
34845b8,3e00008
34845bc,27bd0020
34845c0,9248003b
34845c4,a0a8014f
34845c8,3c088010
34845cc,2508e49c
34845d0,8d090000
34845d4,3c0a8083
34845d8,254a4000
34845dc,8d0b000c
34845e0,14b6023
34845e4,1896821
34845e8,1a00008
34845f0,84820000
34845f4,240300bb
34845f8,1043000e
34845fc,284300bc
3484600,10600005
3484604,24030015
3484608,50430001
348460c,a4800032
3484610,3e00008
3484618,2403019e
348461c,10430005
3484620,240301ab
3484624,10430003
3484628,2403015c
348462c,14430003
3484634,3e00008
3484638,a4800034
348463c,3e00008
3484644,27bdffd8
3484648,afbf0024
348464c,afb10020
3484650,afb0001c
3484654,808025
3484658,84830000
348465c,24020015
3484660,14620003
3484664,a08825
3484668,c101d08
3484670,86020000
3484674,24030111
3484678,14430008
348467c,2403011d
3484680,2203025
3484684,2002825
3484688,c103f41
348468c,27a40010
3484690,8fa20010
3484694,10000024
3484698,2610018d
348469c,14430008
34846a0,240301a0
34846a4,2203025
34846a8,2002825
34846ac,c103f64
34846b0,27a40010
34846b4,8fa20010
34846b8,1000001b
34846bc,2610019c
34846c0,14430008
34846c4,24030110
34846c8,2203025
34846cc,2002825
34846d0,c103e86
34846d4,27a40010
34846d8,8fa20010
34846dc,10000012
34846e0,261001a6
34846e4,14430008
34846e8,2403019e
34846ec,2203025
34846f0,2002825
34846f4,c103df7
34846f8,27a40010
34846fc,8fa20010
3484700,10000009
3484704,2610018c
3484708,1443001e
348470c,8fbf0024
3484710,2203025
3484714,2002825
3484718,c103d40
348471c,27a40010
3484720,8fa20010
3484724,261001a4
3484728,10400015
348472c,3c028040
3484730,90420d68
3484734,24030002
3484738,14430004
348473c,24030001
3484740,2402000c
3484744,1000000e
3484748,a2020000
348474c,5443000c
3484750,a2000000
3484754,97b10014
3484758,c103525
348475c,2202025
3484760,c103516
3484764,93a40017
3484768,54400004
348476c,90420007
3484770,c103516
3484774,2202025
3484778,90420007
348477c,a2020000
3484780,8fbf0024
3484784,8fb10020
3484788,8fb0001c
348478c,3e00008
3484790,27bd0028
3484794,3e00008
348479c,3c028041
34847a0,8c431f18
34847a4,3c028041
34847a8,24421afe
34847ac,14620004
34847b0,3c038041
34847b4,3c028041
34847b8,24421b00
34847bc,ac621f18
34847c0,3e00008
34847c8,3c028041
34847cc,8c431f18
34847d0,3c028041
34847d4,24421ae4
34847d8,10620003
34847dc,3c028041
34847e0,10000003
34847e4,24421b04
34847e8,3c028041
34847ec,24421ae6
34847f0,3c038041
34847f4,3e00008
34847f8,ac621f18
34847fc,27bdffc8
3484800,afbf0034
3484804,afb40030
3484808,afb3002c
348480c,afb20028
3484810,afb10024
3484814,afb00020
3484818,809025
348481c,3c02801c
3484820,344284a0
3484824,3c030001
3484828,431021
348482c,90420745
3484830,240300aa
3484834,14430002
3484838,a08825
348483c,240200ff
3484840,3c03801c
3484844,346384a0
3484848,8c700000
348484c,8e0302b0
3484850,24640008
3484854,ae0402b0
3484858,3c04de00
348485c,ac640000
3484860,3c048041
3484864,24842158
3484868,ac640004
348486c,8e0302b0
3484870,24640008
3484874,ae0402b0
3484878,3c04e700
348487c,ac640000
3484880,ac600004
3484884,8e0302b0
3484888,24640008
348488c,ae0402b0
3484890,3c04fc11
3484894,34849623
3484898,ac640000
348489c,3c04ff2f
34848a0,3484ffff
34848a4,ac640004
34848a8,8e0402b0
34848ac,24830008
34848b0,ae0302b0
34848b4,3c03fa00
34848b8,ac830000
34848bc,401825
34848c0,c2102b
34848c4,10400002
34848c8,261302a8
34848cc,c01825
34848d0,2402ff00
34848d4,621825
34848d8,ac830004
34848dc,24070001
34848e0,24060009
34848e4,3c148041
34848e8,26852118
34848ec,c1028b4
34848f0,2602025
34848f4,24020010
34848f8,afa20018
34848fc,afa20014
3484900,263100bd
3484904,afb10010
3484908,2647001b
348490c,3025
3484910,26852118
3484914,c10291c
3484918,2602025
348491c,8e0202b0
3484920,24430008
3484924,ae0302b0
3484928,3c03e700
348492c,ac430000
3484930,ac400004
3484934,8fbf0034
3484938,8fb40030
348493c,8fb3002c
3484940,8fb20028
3484944,8fb10024
3484948,8fb00020
348494c,3e00008
3484950,27bd0038
3484954,3c028041
3484958,8c431f18
348495c,3c028041
3484960,24421ae4
3484964,10620021
348496c,27bdffe8
3484970,afbf0014
3484974,90660000
3484978,90620001
348497c,22600
3484980,42603
3484984,42183
3484988,3042003f
348498c,21040
3484990,3c038041
3484994,24631ae4
3484998,621021
348499c,3c038041
34849a0,ac621f18
34849a4,3c02801c
34849a8,344284a0
34849ac,944300a4
34849b0,28620011
34849b4,10400008
34849b8,2825
34849bc,3c028011
34849c0,3442a5d0
34849c4,431021
34849c8,804500bc
34849cc,52fc3
34849d0,30a50011
34849d4,24a5ffef
34849d8,c1011ff
34849e0,8fbf0014
34849e4,3e00008
34849e8,27bd0018
34849ec,3e00008
34849f4,27bdffd8
34849f8,afbf0024
34849fc,afb20020
3484a00,afb1001c
3484a04,afb00018
3484a08,808025
3484a0c,909101e9
3484a10,3c028041
3484a14,8c424a18
3484a18,3c038041
3484a1c,8c634a14
3484a20,431025
3484a24,3c038041
3484a28,8c634a1c
3484a2c,431025
3484a30,10400023
3484a34,2201825
3484a38,9487001c
3484a3c,73943
3484a40,30e7007f
3484a44,3c02801c
3484a48,344284a0
3484a4c,904600a5
3484a50,802825
3484a54,c102423
3484a58,27a40010
3484a5c,97b20014
3484a60,12400017
3484a64,2201825
3484a68,c103516
3484a6c,93a40017
3484a70,14400004
3484a74,3c038041
3484a78,c103516
3484a7c,2402025
3484a80,3c038041
3484a84,8c634a18
3484a88,3c048041
3484a8c,8c844a14
3484a90,641825
3484a94,1060000a
3484a98,90430007
3484a9c,10600008
3484aa0,24110005
3484aa4,2463fff3
3484aa8,306300ff
3484aac,2c630002
3484ab0,10600002
3484ab4,8825
3484ab8,24110005
3484abc,90430007
3484ac0,a21101ec
3484ac4,a20301ed
3484ac8,3c028040
3484acc,8c422b10
3484ad0,10400005
3484ad4,8fbf0024
3484ad8,8e020004
3484adc,34420080
3484ae0,ae020004
3484ae4,8fbf0024
3484ae8,8fb20020
3484aec,8fb1001c
3484af0,8fb00018
3484af4,3e00008
3484af8,27bd0028
3484afc,27bdffd8
3484b00,afbf0024
3484b04,afb30020
3484b08,afb2001c
3484b0c,afb10018
3484b10,afb00014
3484b14,2402fffd
3484b18,a21024
3484b1c,24030001
3484b20,14430076
3484b24,8fb1003c
3484b28,a08025
3484b2c,8fa20038
3484b30,905301ed
3484b34,3c028041
3484b38,8c424a18
3484b3c,10400004
3484b40,8c920000
3484b44,2402000d
3484b48,1262005e
3484b50,c02ae40
3484b54,2402025
3484b58,8e230000
3484b5c,24640008
3484b60,ae240000
3484b64,3c04da38
3484b68,24840003
3484b6c,ac640000
3484b70,ac620004
3484b74,24020001
3484b78,16020005
3484b7c,24020002
3484b80,12620049
3484b84,3c030600
3484b88,1000003c
3484b8c,246306f0
3484b90,12620047
3484b94,3c030600
3484b98,10000038
3484b9c,246310c0
3484ba0,1262000c
3484ba4,3c058042
3484ba8,2402000d
3484bac,1262000d
3484bb0,2673fff2
3484bb4,2e730002
3484bb8,5260000f
3484bbc,3c020600
3484bc0,3c058042
3484bc4,24a5eca8
3484bc8,3c028042
3484bcc,1000000c
3484bd0,2442dca8
3484bd4,24a5bca8
3484bd8,3c028042
3484bdc,10000008
3484be0,2442aca8
3484be4,3c058042
3484be8,24a5d4a8
3484bec,3c028042
3484bf0,10000003
3484bf4,2442c4a8
3484bf8,24452798
3484bfc,24421798
3484c00,8e4402c4
3484c04,2486ffe0
3484c08,ae4602c4
3484c0c,3c06fd10
3484c10,ac86ffe0
3484c14,ac82ffe4
3484c18,8e4202c4
3484c1c,3c04df00
3484c20,ac440008
3484c24,ac40000c
3484c28,8e4202c4
3484c2c,ac460010
3484c30,ac450014
3484c34,8e4202c4
3484c38,ac440018
3484c3c,ac40001c
3484c40,8e4502c4
3484c44,8e220000
3484c48,24440008
3484c4c,ae240000
3484c50,3c04db06
3484c54,24840024
3484c58,ac440000
3484c5c,ac450004
3484c60,8e220000
3484c64,24440008
3484c68,ae240000
3484c6c,3c04de00
3484c70,ac440000
3484c74,10000021
3484c78,ac430004
3484c7c,3c028041
3484c80,8c424a14
3484c84,3c048041
3484c88,8c844a1c
3484c8c,441025
3484c90,5440ffc3
3484c94,2402000c
3484c98,3c020600
3484c9c,24452798
3484ca0,1000ffd7
3484ca4,24421798
3484ca8,1000ffed
3484cac,24630ae8
3484cb0,1000ffeb
3484cb4,24631678
3484cb8,3c030600
3484cbc,1000ffe8
3484cc0,24630ae8
3484cc4,c02ae40
3484cc8,2402025
3484ccc,8e230000
3484cd0,24640008
3484cd4,ae240000
3484cd8,3c04da38
3484cdc,24840003
3484ce0,ac640000
3484ce4,ac620004
3484ce8,24020001
3484cec,1202fff2
3484cf0,24130002
3484cf4,1000ffa6
3484cf8,24020002
3484cfc,8fbf0024
3484d00,8fb30020
3484d04,8fb2001c
3484d08,8fb10018
3484d0c,8fb00014
3484d10,3e00008
3484d14,27bd0028
3484d18,27bdffd8
3484d1c,afbf0024
3484d20,afb10020
3484d24,afb0001c
3484d28,3c02801c
3484d2c,344284a0
3484d30,94500020
3484d34,94440014
3484d38,3c02801d
3484d3c,3442aa30
3484d40,8c42066c
3484d44,3c033000
3484d48,24630483
3484d4c,431024
3484d50,54400138
3484d54,8fbf0024
3484d58,3c02801c
3484d5c,344284a0
3484d60,8c430008
3484d64,3c02800f
3484d68,8c4213ec
3484d6c,54620131
3484d70,8fbf0024
3484d74,3c028011
3484d78,3442a5d0
3484d7c,8c42135c
3484d80,5440012c
3484d84,8fbf0024
3484d88,3c02800e
3484d8c,3442f1b0
3484d90,8c420000
3484d94,30420020
3484d98,54400126
3484d9c,8fbf0024
3484da0,3c028040
3484da4,8c430d70
3484da8,1060001e
3484dac,3c028011
3484db0,3c02801c
3484db4,344284a0
3484db8,3c050001
3484dbc,451021
3484dc0,94450934
3484dc4,24020006
3484dc8,14a20016
3484dcc,3c028011
3484dd0,3c02801c
3484dd4,344284a0
3484dd8,3c050001
3484ddc,451021
3484de0,94420948
3484de4,1440000f
3484de8,3c028011
3484dec,3c02801c
3484df0,344284a0
3484df4,451021
3484df8,94420944
3484dfc,50400005
3484e00,3c028040
3484e04,24050003
3484e08,14450006
3484e0c,3c028011
3484e10,3c028040
3484e14,90420891
3484e18,14400106
3484e1c,8fbf0024
3484e20,3c028011
3484e24,3442a5d0
3484e28,8c42009c
3484e2c,3c056000
3484e30,451024
3484e34,10400006
3484e38,3c028011
3484e3c,3442a5d0
3484e40,8c420004
3484e44,504000f0
3484e48,42400
3484e4c,3c028011
3484e50,3442a5d0
3484e54,9042008b
3484e58,2442ffdf
3484e5c,304200ff
3484e60,2c42000b
3484e64,10400006
3484e68,3c028011
3484e6c,3442a5d0
3484e70,8c450004
3484e74,24020001
3484e78,10a200dd
3484e7c,3c028011
3484e80,3442a5d0
3484e84,9042007b
3484e88,2442fff9
3484e8c,304200ff
3484e90,2c420002
3484e94,104000e7
3484e98,8fbf0024
3484e9c,42400
3484ea0,42403
3484ea4,481001b
3484ea8,3c028011
3484eac,1060001a
3484eb0,3442a5d0
3484eb4,3c02801c
3484eb8,344284a0
3484ebc,3c030001
3484ec0,431021
3484ec4,94430934
3484ec8,24020006
3484ecc,14620011
3484ed0,3c028011
3484ed4,3c02801c
3484ed8,344284a0
3484edc,3c030001
3484ee0,431021
3484ee4,94420948
3484ee8,1440000a
3484eec,3c028011
3484ef0,3c02801c
3484ef4,344284a0
3484ef8,431021
3484efc,94420944
3484f00,104000cc
3484f04,8fbf0024
3484f08,24030003
3484f0c,104300c9
3484f10,3c028011
3484f14,3442a5d0
3484f18,8c420004
3484f1c,14400053
3484f20,3c028011
3484f24,32020200
3484f28,10400026
3484f2c,3211ffff
3484f30,3c028011
3484f34,3442a5d0
3484f38,9442009c
3484f3c,30422000
3484f40,50400021
3484f44,32310100
3484f48,3c028011
3484f4c,3442a5d0
3484f50,94420070
3484f54,3042f000
3484f58,38422000
3484f5c,2102b
3484f60,24420001
3484f64,3c048011
3484f68,3484a5d0
3484f6c,21300
3484f70,94830070
3484f74,30630fff
3484f78,621025
3484f7c,a4820070
3484f80,3c04801d
3484f84,3485aa30
3484f88,3c028007
3484f8c,34429764
3484f90,40f809
3484f94,248484a0
3484f98,3c058010
3484f9c,24a243a8
3484fa0,afa20014
3484fa4,24a743a0
3484fa8,afa70010
3484fac,24060004
3484fb0,24a54394
3484fb4,3c02800c
3484fb8,3442806c
3484fbc,40f809
3484fc0,24040835
3484fc4,32310100
3484fc8,52200055
3484fcc,32100400
3484fd0,3c028011
3484fd4,3442a5d0
3484fd8,9442009c
3484fdc,30424000
3484fe0,1040007c
3484fe4,3c028011
3484fe8,3442a5d0
3484fec,94420070
3484ff0,3042f000
3484ff4,24033000
3484ff8,50430002
3484ffc,24020001
3485000,24020003
3485004,3c038011
3485008,3463a5d0
348500c,22300
3485010,94620070
3485014,30420fff
3485018,441025
348501c,a4620070
3485020,3c04801d
3485024,3485aa30
3485028,3c028007
348502c,34429764
3485030,40f809
3485034,248484a0
3485038,3c058010
348503c,24a243a8
3485040,afa20014
3485044,24a743a0
3485048,afa70010
348504c,24060004
3485050,24a54394
3485054,3c02800c
3485058,3442806c
348505c,40f809
3485060,24040835
3485064,1000005b
3485068,3c028011
348506c,3442a5d0
3485070,8c430004
3485074,24020001
3485078,54620029
348507c,32100400
3485080,32020100
3485084,50400026
3485088,32100400
348508c,3c02801c
3485090,344284a0
3485094,3c030001
3485098,431021
348509c,94420934
34850a0,14400064
34850a4,8fbf0024
34850a8,3c028011
34850ac,3442a5d0
34850b0,9046008b
34850b4,24c2ffdf
34850b8,304200ff
34850bc,2c42000b
34850c0,50400040
34850c4,32100400
34850c8,3c02801c
34850cc,344284a0
34850d0,431021
34850d4,90420756
34850d8,5440003a
34850dc,32100400
34850e0,3c02801d
34850e4,3442aa30
34850e8,8c42066c
34850ec,3c0308a0
34850f0,24630800
34850f4,431024
34850f8,54400032
34850fc,32100400
3485100,24070002
3485104,3c04801d
3485108,3485aa30
348510c,3c028038
3485110,3442c9a0
3485114,40f809
3485118,248484a0
348511c,32100400
3485120,12000044
3485124,8fbf0024
3485128,3c02801c
348512c,344284a0
3485130,3c030001
3485134,431021
3485138,94420934
348513c,1440003e
3485140,8fb10020
3485144,3c028011
3485148,3442a5d0
348514c,9046007b
3485150,24c2fff9
3485154,304200ff
3485158,2c420002
348515c,10400035
3485160,8fbf0024
3485164,3c02801c
3485168,344284a0
348516c,3c030001
3485170,431021
3485174,90420758
3485178,1440002f
348517c,8fb10020
3485180,3c02801d
3485184,3442aa30
3485188,8c42066c
348518c,3c0308a0
3485190,24630800
3485194,431024
3485198,14400027
34851a0,24070002
34851a4,3c04801d
34851a8,3485aa30
34851ac,3c028038
34851b0,3442c9a0
34851b4,40f809
34851b8,248484a0
34851bc,1000001d
34851c0,8fbf0024
34851c4,1600ffe0
34851c8,3c028011
34851cc,10000019
34851d0,8fbf0024
34851d4,3442a5d0
34851d8,8c430004
34851dc,24020001
34851e0,5462ffcf
34851e4,32100400
34851e8,1000ffa9
34851ec,3c02801c
34851f0,42400
34851f4,42403
34851f8,481ffa2
34851fc,32020100
3485200,10000008
3485208,42403
348520c,481ff46
3485210,32020200
3485214,1060ff44
348521c,1000ff26
3485220,3c02801c
3485224,5460ff24
3485228,3c02801c
348522c,1000ff8f
3485230,3c028011
3485234,8fb10020
3485238,8fb0001c
348523c,3e00008
3485240,27bd0028
3485244,3c028040
3485248,8c420d70
348524c,10400018
3485250,3c028011
3485254,3c02801c
3485258,344284a0
348525c,3c030001
3485260,431021
3485264,94430934
3485268,24020006
348526c,14620010
3485270,3c028011
3485274,3c02801c
3485278,344284a0
348527c,3c030001
3485280,431021
3485284,94420948
3485288,14400009
348528c,3c028011
3485290,3c02801c
3485294,344284a0
3485298,431021
348529c,94420944
34852a0,10400025
34852a4,24030003
34852a8,10430023
34852ac,3c028011
34852b0,3442a5d0
34852b4,8c42009c
34852b8,3c036000
34852bc,431024
34852c0,10400006
34852c4,3c028011
34852c8,3442a5d0
34852cc,8c420004
34852d0,10400016
34852d4,3c028040
34852d8,3c028011
34852dc,3442a5d0
34852e0,9042008b
34852e4,2442ffdf
34852e8,304200ff
34852ec,2c42000b
34852f0,10400006
34852f4,3c028011
34852f8,3442a5d0
34852fc,8c430004
3485300,24020001
3485304,10620008
3485308,3c028011
348530c,3442a5d0
3485310,9042007b
3485314,2442fff9
3485318,304200ff
348531c,2c420002
3485320,1040021f
3485328,3c028040
348532c,90420882
3485330,1040021b
3485338,27bdffc8
348533c,afbf0034
3485340,afb40030
3485344,afb3002c
3485348,afb20028
348534c,afb10024
3485350,afb00020
3485354,3c02801c
3485358,344284a0
348535c,8c500000
3485360,261202a8
3485364,8e0302b0
3485368,24640008
348536c,ae0402b0
3485370,3c04de00
3485374,ac640000
3485378,3c048041
348537c,24842158
3485380,ac640004
3485384,8e0302b0
3485388,24640008
348538c,ae0402b0
3485390,3c04e700
3485394,ac640000
3485398,ac600004
348539c,8e0302b0
34853a0,24640008
34853a4,ae0402b0
34853a8,3c04fc11
34853ac,34849623
34853b0,ac640000
34853b4,3c04ff2f
34853b8,3484ffff
34853bc,ac640004
34853c0,3c030001
34853c4,431021
34853c8,94510742
34853cc,2413ff00
34853d0,2339825
34853d4,8e0202b0
34853d8,24430008
34853dc,ae0302b0
34853e0,3c03fa00
34853e4,ac430000
34853e8,ac530004
34853ec,24070001
34853f0,3025
34853f4,3c148041
34853f8,268520f8
34853fc,c1028b4
3485400,2402025
3485404,24020010
3485408,afa20018
348540c,afa20014
3485410,24020040
3485414,afa20010
3485418,2407010f
348541c,3025
3485420,268520f8
3485424,c10291c
3485428,2402025
348542c,3c028040
3485430,8c440d70
3485434,1080004b
3485438,3c02801d
348543c,3c02801c
3485440,344284a0
3485444,3c030001
3485448,431021
348544c,94430934
3485450,24020006
3485454,14620043
3485458,3c02801d
348545c,3c02801c
3485460,344284a0
3485464,3c030001
3485468,431021
348546c,94420948
3485470,1440003c
3485474,3c02801d
3485478,3c02801c
348547c,344284a0
3485480,431021
3485484,94420944
3485488,50400005
348548c,3c028040
3485490,24030003
3485494,14430033
3485498,3c02801d
348549c,3c028040
34854a0,90420891
34854a4,5040002f
34854a8,3c02801d
34854ac,24070001
34854b0,24060002
34854b4,3c138041
34854b8,26652148
34854bc,c1028b4
34854c0,2402025
34854c4,2411000c
34854c8,afb10018
34854cc,afb10014
34854d0,2402004d
34854d4,afa20010
34854d8,24070111
34854dc,3025
34854e0,26652148
34854e4,c10291c
34854e8,2402025
34854ec,24070001
34854f0,24060011
34854f4,3c138041
34854f8,26652118
34854fc,c1028b4
3485500,2402025
3485504,afb10018
3485508,afb10014
348550c,24140042
3485510,afb40010
3485514,2407011d
3485518,3025
348551c,26652118
3485520,c10291c
3485524,2402025
3485528,24070001
348552c,24060010
3485530,26652118
3485534,c1028b4
3485538,2402025
348553c,afb10018
3485540,afb10014
3485544,afb40010
3485548,24070104
348554c,3025
3485550,26652118
3485554,c10291c
3485558,2402025
348555c,10000177
3485560,8e0202b0
3485564,3442aa30
3485568,8c42066c
348556c,3c033000
3485570,24630483
3485574,431024
3485578,54400032
348557c,8e0402b0
3485580,3c02801c
3485584,344284a0
3485588,8c430008
348558c,3c02800f
3485590,8c4213ec
3485594,5462002b
3485598,8e0402b0
348559c,3c028011
34855a0,3442a5d0
34855a4,8c42135c
34855a8,54400026
34855ac,8e0402b0
34855b0,3c02800e
34855b4,3442f1b0
34855b8,8c420000
34855bc,30420020
34855c0,54400020
34855c4,8e0402b0
34855c8,10800033
34855cc,3c028011
34855d0,3c02801c
34855d4,344284a0
34855d8,3c030001
34855dc,431021
34855e0,94430934
34855e4,24020006
34855e8,1462002b
34855ec,3c028011
34855f0,3c02801c
34855f4,344284a0
34855f8,3c030001
34855fc,431021
3485600,94420948
3485604,14400024
3485608,3c028011
348560c,3c02801c
3485610,344284a0
3485614,431021
3485618,94420944
348561c,50400005
3485620,3c028040
3485624,24030003
3485628,1443001b
348562c,3c028011
3485630,3c028040
3485634,90420891
3485638,10400017
348563c,3c028011
3485640,8e0402b0
3485644,24820008
3485648,ae0202b0
348564c,3c02fa00
3485650,ac820000
3485654,1118c0
3485658,711821
348565c,31880
3485660,711823
3485664,31840
3485668,3c028080
348566c,34428081
3485670,620018
3485674,1010
3485678,431021
348567c,211c3
3485680,31fc3
3485684,431023
3485688,2403ff00
348568c,431025
3485690,ac820004
3485694,3c028011
3485698,3442a5d0
348569c,9442009c
34856a0,30422000
34856a4,1040002a
34856a8,3c028011
34856ac,3442a5d0
34856b0,8c420004
34856b4,14400054
34856b8,3c028011
34856bc,24070001
34856c0,24060045
34856c4,3c058041
34856c8,24a52128
34856cc,c1028b4
34856d0,2402025
34856d4,3c028011
34856d8,3442a5d0
34856dc,94420070
34856e0,3042f000
34856e4,24032000
34856e8,5443000e
34856ec,2402000c
34856f0,24020010
34856f4,afa20018
34856f8,afa20014
34856fc,24020040
3485700,afa20010
3485704,24070102
3485708,3025
348570c,3c058041
3485710,24a52128
3485714,c10291c
3485718,2402025
348571c,1000000c
3485720,3c028011
3485724,afa20018
3485728,afa20014
348572c,24020042
3485730,afa20010
3485734,24070104
3485738,3025
348573c,3c058041
3485740,24a52128
3485744,c10291c
3485748,2402025
348574c,3c028011
3485750,3442a5d0
3485754,9442009c
3485758,30424000
348575c,1040002a
3485760,3c028011
3485764,3442a5d0
3485768,8c420004
348576c,14400026
3485770,3c028011
3485774,24070001
3485778,24060046
348577c,3c058041
3485780,24a52128
3485784,c1028b4
3485788,2402025
348578c,3c028011
3485790,3442a5d0
3485794,94420070
3485798,3042f000
348579c,24033000
34857a0,5443000e
34857a4,2402000c
34857a8,24020010
34857ac,afa20018
34857b0,afa20014
34857b4,24020040
34857b8,afa20010
34857bc,2407011b
34857c0,3025
34857c4,3c058041
34857c8,24a52128
34857cc,c10291c
34857d0,2402025
34857d4,1000000c
34857d8,3c028011
34857dc,afa20018
34857e0,afa20014
34857e4,24020042
34857e8,afa20010
34857ec,2407011d
34857f0,3025
34857f4,3c058041
34857f8,24a52128
34857fc,c10291c
3485800,2402025
3485804,3c028011
3485808,3442a5d0
348580c,9042008b
3485810,2442ffdf
3485814,304200ff
3485818,2c42000b
348581c,10400063
3485820,3c028011
3485824,3442a5d0
3485828,8c430004
348582c,24020001
3485830,1462005e
3485834,3c028011
3485838,3c02801d
348583c,3442aa30
3485840,8c43066c
3485844,3c023000
3485848,24420483
348584c,621024
3485850,5440002f
3485854,8e0402b0
3485858,3c02801c
348585c,344284a0
3485860,8c440008
3485864,3c02800f
3485868,8c4213ec
348586c,54820028
3485870,8e0402b0
3485874,3c028011
3485878,3442a5d0
348587c,8c42135c
3485880,54400023
3485884,8e0402b0
3485888,3c02800e
348588c,3442f1b0
3485890,8c420000
3485894,30420020
3485898,5440001d
348589c,8e0402b0
34858a0,3c028040
34858a4,8c420d70
34858a8,10400008
34858ac,3c02801c
34858b0,344284a0
34858b4,3c040001
34858b8,441021
34858bc,94440934
34858c0,24020006
34858c4,10820011
34858c8,3c02801c
34858cc,344284a0
34858d0,3c040001
34858d4,441021
34858d8,94420934
34858dc,1440000b
34858e0,3c02801c
34858e4,344284a0
34858e8,441021
34858ec,90420756
34858f0,54400007
34858f4,8e0402b0
34858f8,3c0208a0
34858fc,24420800
3485900,621824
3485904,506000a0
3485908,8e0202b0
348590c,8e0402b0
3485910,24820008
3485914,ae0202b0
3485918,3c02fa00
348591c,ac820000
3485920,1118c0
3485924,711821
3485928,31880
348592c,711823
3485930,31840
3485934,3c028080
3485938,34428081
348593c,620018
3485940,1010
3485944,431021
3485948,211c3
348594c,31fc3
3485950,431023
3485954,2403ff00
3485958,431025
348595c,ac820004
3485960,24070001
3485964,3c028011
3485968,3442a5d0
348596c,8046008b
3485970,3c148041
3485974,26852128
3485978,c1028b4
