10,10739efa
3489f74,3c02801c
3489f78,344284a0
3489f7c,8c430008
3489f80,3c02800f
3489f84,8c4213ec
3489f88,5462002b
3489f8c,8e0402b0
3489f90,3c028011
3489f94,3442a5d0
3489f98,8c42135c
3489f9c,54400026
3489fa0,8e0402b0
3489fa4,3c02800e
3489fa8,3442f1b0
3489fac,8c420000
3489fb0,30420020
3489fb4,54400020
3489fb8,8e0402b0
3489fbc,10800019
3489fc0,3c02801c
3489fc4,344284a0
3489fc8,3c030001
3489fcc,431021
3489fd0,94430934
3489fd4,24020006
3489fd8,14620012
3489fdc,3c02801c
3489fe0,344284a0
3489fe4,3c030001
3489fe8,431021
3489fec,94420948
3489ff0,1440000c
3489ff4,3c02801c
3489ff8,344284a0
3489ffc,431021
348a000,94420944
348a004,50400004
348a008,3c028040
348a00c,24030003
348a010,14430004
348a014,3c028040
348a018,90420c91
348a01c,54400006
348a020,8e0402b0
348a024,c101dfd
348a02c,10400017
348a030,3c028011
348a034,8e0402b0
348a038,24820008
348a03c,ae0202b0
348a040,3c02fa00
348a044,ac820000
348a048,1118c0
348a04c,711821
348a050,31880
348a054,711823
348a058,31840
348a05c,3c028080
348a060,34428081
348a064,620018
348a068,1010
348a06c,431021
348a070,211c3
348a074,31fc3
348a078,431023
348a07c,2403ff00
348a080,431025
348a084,ac820004
348a088,3c028011
348a08c,3442a5d0
348a090,9442009c
348a094,30422000
348a098,10400029
348a09c,3c028011
348a0a0,3442a5d0
348a0a4,8c420004
348a0a8,14400052
348a0ac,3c028011
348a0b0,24070001
348a0b4,24060045
348a0b8,3c058042
348a0bc,24a517a0
348a0c0,c10438a
348a0c4,2402025
348a0c8,3c028011
348a0cc,3442a5d0
348a0d0,94420070
348a0d4,3042f000
348a0d8,24032000
348a0dc,5443000d
348a0e0,2402000c
348a0e4,24020010
348a0e8,afa20018
348a0ec,afa20014
348a0f0,afb30010
348a0f4,26a7fff3
348a0f8,3025
348a0fc,3c058042
348a100,24a517a0
348a104,c1045d6
348a108,2402025
348a10c,1000000c
348a110,3c028011
348a114,afa20018
348a118,afa20014
348a11c,26620002
348a120,afa20010
348a124,26a7fff5
348a128,3025
348a12c,3c058042
348a130,24a517a0
348a134,c1045d6
348a138,2402025
348a13c,3c028011
348a140,3442a5d0
348a144,9442009c
348a148,30424000
348a14c,10400029
348a150,3c028011
348a154,3442a5d0
348a158,8c420004
348a15c,14400025
348a160,3c028011
348a164,24070001
348a168,24060046
348a16c,3c058042
348a170,24a517a0
348a174,c10438a
348a178,2402025
348a17c,3c028011
348a180,3442a5d0
348a184,94420070
348a188,3042f000
348a18c,24033000
348a190,5443000d
348a194,2402000c
348a198,24020010
348a19c,afa20018
348a1a0,afa20014
348a1a4,afb30010
348a1a8,26a7000c
348a1ac,3025
348a1b0,3c058042
348a1b4,24a517a0
348a1b8,c1045d6
348a1bc,2402025
348a1c0,1000000c
348a1c4,3c028011
348a1c8,afa20018
348a1cc,afa20014
348a1d0,26620002
348a1d4,afa20010
348a1d8,26a7000e
348a1dc,3025
348a1e0,3c058042
348a1e4,24a517a0
348a1e8,c1045d6
348a1ec,2402025
348a1f0,3c028011
348a1f4,3442a5d0
348a1f8,9042008b
348a1fc,2442ffdf
348a200,304200ff
348a204,2c42000b
348a208,10400099
348a20c,3c028011
348a210,3442a5d0
348a214,8c430004
348a218,24020001
348a21c,14620094
348a220,3c028011
348a224,3c02801d
348a228,3442aa30
348a22c,8c42066c
348a230,3c033000
348a234,24630483
348a238,431024
348a23c,54400051
348a240,8e0402b0
348a244,3c02801c
348a248,344284a0
348a24c,8c430008
348a250,3c02800f
348a254,8c4213ec
348a258,5462004a
348a25c,8e0402b0
348a260,3c028011
348a264,3442a5d0
348a268,8c42135c
348a26c,54400045
348a270,8e0402b0
348a274,3c02800e
348a278,3442f1b0
348a27c,8c420000
348a280,30420020
348a284,5440003f
348a288,8e0402b0
348a28c,3c028040
348a290,8c42132c
348a294,10400019
348a298,3c02801c
348a29c,344284a0
348a2a0,3c030001
348a2a4,431021
348a2a8,94430934
348a2ac,24020006
348a2b0,14620012
348a2b4,3c02801c
348a2b8,344284a0
348a2bc,3c030001
348a2c0,431021
348a2c4,94420948
348a2c8,1440000c
348a2cc,3c02801c
348a2d0,344284a0
348a2d4,431021
348a2d8,94420944
348a2dc,50400004
348a2e0,3c028040
348a2e4,24030003
348a2e8,14430004
348a2ec,3c028040
348a2f0,90420c91
348a2f4,54400023
348a2f8,8e0402b0
348a2fc,c101dfd
348a304,5440001f
348a308,8e0402b0
348a30c,3c02801c
348a310,344284a0
348a314,3c030001
348a318,431021
348a31c,94420934
348a320,54400018
348a324,8e0402b0
348a328,3c028011
348a32c,3442a5d0
348a330,9042008b
348a334,2442ffdf
348a338,304200ff
348a33c,2c42000b
348a340,50400010
348a344,8e0402b0
348a348,3c02801c
348a34c,344284a0
348a350,431021
348a354,90420756
348a358,5440000a
348a35c,8e0402b0
348a360,3c02801d
348a364,3442aa30
348a368,8c42066c
348a36c,3c0308a0
348a370,24630800
348a374,431024
348a378,504000f0
348a37c,8e0202b0
348a380,8e0402b0
348a384,24820008
348a388,ae0202b0
348a38c,3c02fa00
348a390,ac820000
348a394,1118c0
348a398,711821
348a39c,31880
348a3a0,711823
348a3a4,31840
348a3a8,3c028080
348a3ac,34428081
348a3b0,620018
348a3b4,1010
348a3b8,431021
348a3bc,211c3
348a3c0,31fc3
348a3c4,431023
348a3c8,2403ff00
348a3cc,431025
348a3d0,ac820004
348a3d4,24070001
348a3d8,3c028011
348a3dc,3442a5d0
348a3e0,8046008b
348a3e4,3c058042
348a3e8,24a517a0
348a3ec,c10438a
348a3f0,2402025
348a3f4,3c02801d
348a3f8,3442aa30
348a3fc,9042014f
348a400,2442ffff
348a404,304200ff
348a408,2c420009
348a40c,5040000d
348a410,2402000c
348a414,24020010
348a418,afa20018
348a41c,afa20014
348a420,afb30010
348a424,26a7000c
348a428,3025
348a42c,3c058042
348a430,24a517a0
348a434,c1045d6
348a438,2402025
348a43c,1000000c
348a440,3c028011
348a444,afa20018
348a448,afa20014
348a44c,26620002
348a450,afa20010
348a454,26a7000e
348a458,3025
348a45c,3c058042
348a460,24a517a0
348a464,c1045d6
348a468,2402025
348a46c,3c028011
348a470,3442a5d0
348a474,9042007b
348a478,2442fff9
348a47c,304200ff
348a480,2c420002
348a484,5040008d
348a488,8e0202b0
348a48c,3c02801d
348a490,3442aa30
348a494,8c42066c
348a498,3c033000
348a49c,24630483
348a4a0,431024
348a4a4,5440005e
348a4a8,8e0402b0
348a4ac,3c02801c
348a4b0,344284a0
348a4b4,8c430008
348a4b8,3c02800f
348a4bc,8c4213ec
348a4c0,54620057
348a4c4,8e0402b0
348a4c8,3c028011
348a4cc,3442a5d0
348a4d0,8c42135c
348a4d4,54400052
348a4d8,8e0402b0
348a4dc,3c02800e
348a4e0,3442f1b0
348a4e4,8c420000
348a4e8,30420020
348a4ec,5440004c
348a4f0,8e0402b0
348a4f4,3c028040
348a4f8,8c42132c
348a4fc,10400019
348a500,3c02801c
348a504,344284a0
348a508,3c030001
348a50c,431021
348a510,94430934
348a514,24020006
348a518,14620012
348a51c,3c02801c
348a520,344284a0
348a524,3c030001
348a528,431021
348a52c,94420948
348a530,1440000c
348a534,3c02801c
348a538,344284a0
348a53c,431021
348a540,94420944
348a544,50400004
348a548,3c028040
348a54c,24030003
348a550,14430004
348a554,3c028040
348a558,90420c91
348a55c,54400030
348a560,8e0402b0
348a564,c101dfd
348a56c,5440002c
348a570,8e0402b0
348a574,3c02801c
348a578,344284a0
348a57c,3c030001
348a580,431021
348a584,94420934
348a588,54400025
348a58c,8e0402b0
348a590,3c028011
348a594,3442a5d0
348a598,9042007b
348a59c,2442fff9
348a5a0,304200ff
348a5a4,2c420002
348a5a8,5040001d
348a5ac,8e0402b0
348a5b0,3c02801c
348a5b4,344284a0
348a5b8,431021
348a5bc,90420758
348a5c0,54400017
348a5c4,8e0402b0
348a5c8,3c02801d
348a5cc,3442aa30
348a5d0,8c42066c
348a5d4,3c0308a0
348a5d8,24630800
348a5dc,431024
348a5e0,5440000f
348a5e4,8e0402b0
348a5e8,3c02801d
348a5ec,3442aa30
348a5f0,80420682
348a5f4,4400009
348a5f8,3c02801c
348a5fc,344284a0
348a600,3c030001
348a604,431021
348a608,8c431e5c
348a60c,3c02ffff
348a610,431024
348a614,50400043
348a618,8e0202b0
348a61c,8e0402b0
348a620,24820008
348a624,ae0202b0
348a628,3c02fa00
348a62c,ac820000
348a630,1118c0
348a634,711821
348a638,31880
348a63c,711823
348a640,31840
348a644,3c028080
348a648,34428081
348a64c,620018
348a650,1010
348a654,431021
348a658,211c3
348a65c,31fc3
348a660,431023
348a664,2403ff00
348a668,431025
348a66c,ac820004
348a670,24070001
348a674,3c028011
348a678,3442a5d0
348a67c,8046007b
348a680,3c118042
348a684,262517a0
348a688,c10438a
348a68c,2402025
348a690,2402000c
348a694,afa20018
348a698,afa20014
348a69c,2673000d
348a6a0,afb30010
348a6a4,26a70002
348a6a8,3025
348a6ac,262517a0
348a6b0,c1045d6
348a6b4,2402025
348a6b8,8e0202b0
348a6bc,24430008
348a6c0,ae0302b0
348a6c4,3c03e700
348a6c8,ac430000
348a6cc,10000031
348a6d0,ac400004
348a6d4,3442a5d0
348a6d8,9055008b
348a6dc,1000fc89
348a6e0,241300e6
348a6e4,3442a5d0
348a6e8,9055008a
348a6ec,1000fc85
348a6f0,241300c5
348a6f4,3442a5d0
348a6f8,844213ce
348a6fc,28420003
348a700,1040fdb6
348a704,24130042
348a708,1000fdb4
348a70c,24130033
348a710,90420c82
348a714,1040fbf2
348a718,3c02801c
348a71c,1000fc20
348a724,24430008
348a728,ae0302b0
348a72c,3c03fa00
348a730,ac430000
348a734,1000ffce
348a738,ac540004
348a73c,24430008
348a740,ae0302b0
348a744,3c03fa00
348a748,ac430000
348a74c,1000ff21
348a750,ac540004
348a754,344284a0
348a758,3c030001
348a75c,431021
348a760,94420944
348a764,5040fcb1
348a768,3c02801c
348a76c,1000fcac
348a770,24030003
348a774,344284a0
348a778,3c030001
348a77c,431021
348a780,94420944
348a784,5040fbfc
348a788,3c02801c
348a78c,1000fbf8
348a790,24030003
348a794,8fbf005c
348a798,8fbe0058
348a79c,8fb70054
348a7a0,8fb60050
348a7a4,8fb5004c
348a7a8,8fb40048
348a7ac,8fb30044
348a7b0,8fb20040
348a7b4,8fb1003c
348a7b8,8fb00038
348a7bc,3e00008
348a7c0,27bd0060
348a7c4,3e00008
348a7cc,27bdffe0
348a7d0,8c820008
348a7d4,24430008
348a7d8,ac830008
348a7dc,3c03fcff
348a7e0,3463ffff
348a7e4,ac430000
348a7e8,3c03fffd
348a7ec,3463f6fb
348a7f0,ac430004
348a7f4,8c820008
348a7f8,24430008
348a7fc,ac830008
348a800,3c03fa00
348a804,ac430000
348a808,240300d0
348a80c,ac430004
348a810,a71021
348a814,21380
348a818,3c0700ff
348a81c,34e7f000
348a820,471024
348a824,8fa30030
348a828,c31821
348a82c,31880
348a830,30630fff
348a834,431025
348a838,3c03e400
348a83c,431025
348a840,afa20000
348a844,52b80
348a848,a72824
348a84c,63080
348a850,30c60fff
348a854,a62825
348a858,afa50004
348a85c,3c02e100
348a860,afa20008
348a864,afa0000c
348a868,3c02f100
348a86c,afa20010
348a870,3c020400
348a874,24420400
348a878,afa20014
348a87c,afbd0018
348a880,27a50018
348a884,8c820008
348a888,24430008
348a88c,ac830008
348a890,8fa30018
348a894,8c670004
348a898,8c660000
348a89c,ac470004
348a8a0,ac460000
348a8a4,24620008
348a8a8,14a2fff6
348a8ac,afa20018
348a8b0,8c820008
348a8b4,24430008
348a8b8,ac830008
348a8bc,3c03e700
348a8c0,ac430000
348a8c4,ac400004
348a8c8,8c820008
348a8cc,24430008
348a8d0,ac830008
348a8d4,3c03fc11
348a8d8,34639623
348a8dc,ac430000
348a8e0,3c03ff2f
348a8e4,3463ffff
348a8e8,ac430004
348a8ec,3e00008
348a8f0,27bd0020
348a8f4,3c028040
348a8f8,90451324
348a8fc,10a00006
348a900,24820002
348a904,3c028040
348a908,90421357
348a90c,50400002
348a910,24820002
348a914,24820001
348a918,28430002
348a91c,2c630001
348a920,431021
348a924,28430009
348a928,14600007
348a930,50a00005
348a934,24420001
348a938,3c038040
348a93c,9063135f
348a940,54600001
348a944,24420001
348a948,3e00008
348a950,3c028040
348a954,90421324
348a958,104000c1
348a95c,3c020001
348a960,27bdff80
348a964,afbf007c
348a968,afbe0078
348a96c,afb70074
348a970,afb60070
348a974,afb5006c
348a978,afb40068
348a97c,afb30064
348a980,afb20060
348a984,afb1005c
348a988,afb00058
348a98c,80b825
348a990,a0b025
348a994,821021
348a998,90551cbc
348a99c,3c028042
348a9a0,8c4214d0
348a9a4,184000a2
348a9a8,909400a5
348a9ac,3c108042
348a9b0,2610139c
348a9b4,9025
348a9b8,3c1e8040
348a9bc,27de1356
348a9c0,3c138042
348a9c4,26732d34
348a9c8,3c028042
348a9cc,afa20040
348a9d0,3c028043
348a9d4,2442e4b0
348a9d8,afa20044
348a9dc,92020000
348a9e0,5454008e
348a9e4,26520001
348a9e8,8a070000
348a9ec,9a070003
348a9f0,8a060004
348a9f4,9a060007
348a9f8,8a050008
348a9fc,9a05000b
348aa00,8a04000c
348aa04,9a04000f
348aa08,8a030010
348aa0c,9a030013
348aa10,afa70020
348aa14,afa60024
348aa18,afa50028
348aa1c,afa4002c
348aa20,afa30030
348aa24,96030014
348aa28,a7a30034
348aa2c,5e1021
348aa30,90460000
348aa34,14c00002
348aa38,27a50032
348aa3c,27a5002e
348aa40,a01825
348aa44,24a50004
348aa48,240700ff
348aa4c,62040
348aa50,862021
348aa54,42040
348aa58,90710000
348aa5c,1227006e
348aa60,111040
348aa64,511021
348aa68,21080
348aa6c,821021
348aa70,2621021
348aa74,90420005
348aa78,54550065
348aa7c,24630001
348aa80,3c02801c
348aa84,344284a0
348aa88,944400a4
348aa8c,28820011
348aa90,10400008
348aa94,1825
348aa98,3c028011
348aa9c,3442a5d0
348aaa0,441021
348aaa4,804300bc
348aaa8,31fc3
348aaac,30630011
348aab0,2463ffef
348aab4,61040
348aab8,461021
348aabc,21040
348aac0,112040
348aac4,912021
348aac8,42080
348aacc,441021
348aad0,531021
348aad4,90420000
348aad8,afa2004c
348aadc,8ec20008
348aae0,24440008
348aae4,aec40008
348aae8,3c06e700
348aaec,ac460000
348aaf0,ac400004
348aaf4,8ec20008
348aaf8,24440008
348aafc,aec40008
348ab00,3c04fc11
348ab04,34849623
348ab08,ac440000
348ab0c,3c04ff2f
348ab10,3484ffff
348ab14,ac440004
348ab18,3c020001
348ab1c,2e21021
348ab20,afa20050
348ab24,94440742
348ab28,2402ff00
348ab2c,822025
348ab30,8ec20008
348ab34,24450008
348ab38,aec50008
348ab3c,3c05fa00
348ab40,ac450000
348ab44,ac440004
348ab48,8ec20008
348ab4c,24440008
348ab50,aec40008
348ab54,ac460000
348ab58,ac400004
348ab5c,246300bd
348ab60,31c00
348ab64,31c03
348ab68,afa30048
348ab6c,24020010
348ab70,afa20018
348ab74,afa20014
348ab78,afa30010
348ab7c,2407001a
348ab80,24060001
348ab84,8fa30040
348ab88,24651740
348ab8c,c10443c
348ab90,2c02025
348ab94,8fa30044
348ab98,718821
348ab9c,92250000
348aba0,8ec20008
348aba4,24430008
348aba8,aec30008
348abac,3c06e700
348abb0,ac460000
348abb4,ac400004
348abb8,2402ffff
348abbc,a3a20038
348abc0,a3a20039
348abc4,a3a2003a
348abc8,8fa20050
348abcc,94420742
348abd0,a3a2003b
348abd4,8fa2004c
348abd8,a2102b
348abdc,14400005
348abe0,8fa20038
348abe4,24020078
348abe8,a3a20038
348abec,a3a0003a
348abf0,8fa20038
348abf4,afa20010
348abf8,8fa70048
348abfc,2406002a
348ac00,c106ff1
348ac04,2c02025
348ac08,10000004
348ac0c,26520001
348ac10,5465ff92
348ac14,90710000
348ac18,26520001
348ac1c,3c028042
348ac20,8c4214d0
348ac24,242102a
348ac28,1440ff6c
348ac2c,26100016
348ac30,8fbf007c
348ac34,8fbe0078
348ac38,8fb70074
348ac3c,8fb60070
348ac40,8fb5006c
348ac44,8fb40068
348ac48,8fb30064
348ac4c,8fb20060
348ac50,8fb1005c
348ac54,8fb00058
348ac58,3e00008
348ac5c,27bd0080
348ac60,3e00008
348ac68,3c02801c
348ac6c,344284a0
348ac70,94430014
348ac74,3c028040
348ac78,8c42132c
348ac7c,104007f5
348ac80,3c02801c
348ac84,27bdff80
348ac88,afbf007c
348ac8c,afbe0078
348ac90,afb70074
348ac94,afb60070
348ac98,afb5006c
348ac9c,afb40068
348aca0,afb30064
348aca4,afb20060
348aca8,afb1005c
348acac,afb00058
348acb0,808025
348acb4,344284a0
348acb8,3c040001
348acbc,441021
348acc0,94440934
348acc4,24020006
348acc8,548207d7
348accc,8fbf007c
348acd0,3c02801c
348acd4,344284a0
348acd8,3c040001
348acdc,441021
348ace0,94420948
348ace4,144007cf
348ace8,3c02801c
348acec,344284a0
348acf0,441021
348acf4,94420944
348acf8,50400005
348acfc,3c02801c
348ad00,24040003
348ad04,144407c8
348ad08,8fbf007c
348ad0c,3c02801c
348ad10,344284a0
348ad14,3c040001
348ad18,441021
348ad1c,84420978
348ad20,24040016
348ad24,54440007
348ad28,24040017
348ad2c,3c028040
348ad30,944256e4
348ad34,10400009
348ad38,3062ffff
348ad3c,100007ba
348ad40,8fbf007c
348ad44,14440005
348ad48,3062ffff
348ad4c,3c028040
348ad50,944256e6
348ad54,144007b3
348ad58,3062ffff
348ad5c,30630700
348ad60,5060000b
348ad64,21400
348ad68,3c038040
348ad6c,90630c91
348ad70,5460079f
348ad74,8e030004
348ad78,21c00
348ad7c,31c03
348ad80,46107a9
348ad84,8fbf007c
348ad88,10000789
348ad8c,8e030004
348ad90,21403
348ad94,442078e
348ad98,8e020004
348ad9c,100007a2
348ada0,8fbf007c
348ada4,3c038040
348ada8,90630c91
348adac,10600345
348adb0,30430400
348adb4,3c028011
348adb8,3442a5d0
348adbc,94430f2e
348adc0,3c028040
348adc4,8c421338
348adc8,10400018
348adcc,2025
348add0,3c028040
348add4,8c421340
348add8,10400005
348addc,3c028040
348ade0,30620001
348ade4,10400005
348ade8,3c028040
348adec,3c028040
348adf0,8c421344
348adf4,14400769
348adf8,3c028040
348adfc,8c421340
348ae00,10400004
348ae04,2025
348ae08,30630002
348ae0c,5060000c
348ae10,afa00044
348ae14,3c028040
348ae18,8c421344
348ae1c,50400008
348ae20,afa00044
348ae24,10000003
348ae28,24020001
348ae2c,10000004
348ae30,afa00044
348ae34,10000002
348ae38,afa20044
348ae3c,afa20044
348ae40,3c028040
348ae44,8c431330
348ae48,afa30050
348ae4c,3c028040
348ae50,9042630c
348ae54,38540001
348ae58,2e940001
348ae5c,2694000d
348ae60,14600002
348ae64,24060025
348ae68,603025
348ae6c,3c038040
348ae70,90631324
348ae74,3182b
348ae78,31823
348ae7c,24050001
348ae80,10450003
348ae84,30630042
348ae88,10000002
348ae8c,2405000b
348ae90,2405000e
348ae94,51040
348ae98,451021
348ae9c,21040
348aea0,24420050
348aea4,461021
348aea8,431021
348aeac,141840
348aeb0,741821
348aeb4,31880
348aeb8,26850001
348aebc,651821
348aec0,24050140
348aec4,a22823
348aec8,597c2
348aecc,2459021
348aed0,129043
348aed4,240500f0
348aed8,a32823
348aedc,5bfc2
348aee0,2e5b821
348aee4,17b843
348aee8,26450001
348aeec,afa50038
348aef0,26e50001
348aef4,afa5003c
348aef8,8e050008
348aefc,24a60008
348af00,ae060008
348af04,3c06fcff
348af08,34c6ffff
348af0c,aca60000
348af10,3c06fffd
348af14,34c6f6fb
348af18,aca60004
348af1c,8e050008
348af20,24a60008
348af24,ae060008
348af28,3c06fa00
348af2c,aca60000
348af30,240600d0
348af34,aca60004
348af38,521021
348af3c,21380
348af40,771821
348af44,31880
348af48,431025
348af4c,3c03e400
348af50,431025
348af54,afa20020
348af58,121380
348af5c,171880
348af60,431025
348af64,afa20024
348af68,3c02e100
348af6c,afa20028
348af70,afa0002c
348af74,3c02f100
348af78,afa20030
348af7c,3c020400
348af80,24420400
348af84,afa20034
348af88,27a20020
348af8c,27a80038
348af90,8e030008
348af94,24650008
348af98,ae050008
348af9c,8c470004
348afa0,8c460000
348afa4,ac670004
348afa8,24420008
348afac,1502fff8
348afb0,ac660000
348afb4,8e020008
348afb8,24430008
348afbc,ae030008
348afc0,3c03e700
348afc4,ac430000
348afc8,ac400004
348afcc,8e020008
348afd0,24430008
348afd4,ae030008
348afd8,3c03fc11
348afdc,34639623
348afe0,ac430000
348afe4,3c03ff2f
348afe8,3463ffff
348afec,10800057
348aff0,ac430004
348aff4,3c058042
348aff8,24a517b0
348affc,94a70008
348b000,3025
348b004,c10438a
348b008,2002025
348b00c,3c118042
348b010,2631139c
348b014,8fb3003c
348b018,2636011e
348b01c,3c158040
348b020,3c1e8040
348b024,27de1348
348b028,3c028042
348b02c,24421384
348b030,afa20048
348b034,3c028042
348b038,244217b0
348b03c,afa2004c
348b040,8ea2133c
348b044,5040000b
348b048,92220000
348b04c,92230000
348b050,3c028011
348b054,3442a5d0
348b058,431021
348b05c,904200a8
348b060,21042
348b064,30420001
348b068,50400036
348b06c,26310016
348b070,92220000
348b074,5e1021
348b078,80420000
348b07c,28430003
348b080,54600030
348b084,26310016
348b088,2446fffd
348b08c,28c30003
348b090,50600004
348b094,24020003
348b098,2442fffe
348b09c,1000000d
348b0a0,afa20040
348b0a4,10c20007
348b0a8,24020004
348b0ac,10c20008
348b0b0,24020005
348b0b4,50c20007
348b0b8,afa00040
348b0bc,10000006
348b0c0,8fa20040
348b0c4,24020005
348b0c8,10000002
348b0cc,afa20040
348b0d0,afa60040
348b0d4,8fa20040
348b0d8,21880
348b0dc,8fa20048
348b0e0,431821
348b0e4,90620001
348b0e8,21600
348b0ec,90640003
348b0f0,42200
348b0f4,441025
348b0f8,90630002
348b0fc,31c00
348b100,431025
348b104,344200ff
348b108,8e030008
348b10c,24640008
348b110,ae040008
348b114,3c04fa00
348b118,ac640000
348b11c,ac620004
348b120,2402000c
348b124,afa20018
348b128,afa20014
348b12c,afb30010
348b130,8fa70038
348b134,8fa5004c
348b138,c1045d6
348b13c,2002025
348b140,26310016
348b144,16d1ffbe
348b148,2673000d
348b14c,8e020008
348b150,24430008
348b154,ae030008
348b158,3c03fa00
348b15c,ac430000
348b160,2403ffff
348b164,ac430004
348b168,8fa20044
348b16c,5040002f
348b170,2652000e
348b174,3c058042
348b178,24a517c0
348b17c,94a70008
348b180,3025
348b184,c10438a
348b188,2002025
348b18c,3c118042
348b190,2631139c
348b194,8fb3003c
348b198,2636011e
348b19c,3c158040
348b1a0,3c1e8040
348b1a4,27de1348
348b1a8,3c028042
348b1ac,244217c0
348b1b0,afa20040
348b1b4,8ea2133c
348b1b8,5040000b
348b1bc,92220000
348b1c0,92230000
348b1c4,3c028011
348b1c8,3442a5d0
348b1cc,431021
348b1d0,904200a8
348b1d4,21042
348b1d8,30420001
348b1dc,50400010
348b1e0,26310016
348b1e4,92220000
348b1e8,5e1021
348b1ec,80460000
348b1f0,2cc20003
348b1f4,5040000a
348b1f8,26310016
348b1fc,2402000c
348b200,afa20018
348b204,afa20014
348b208,afb30010
348b20c,8fa70038
348b210,8fa50040
348b214,c1045d6
348b218,2002025
348b21c,26310016
348b220,16d1ffe4
348b224,2673000d
348b228,2652000e
348b22c,3c138042
348b230,2673139f
348b234,26f10002
348b238,141040
348b23c,541021
348b240,21080
348b244,541021
348b248,afa2004c
348b24c,24550002
348b250,2b7a821
348b254,24070006
348b258,2203025
348b25c,2402825
348b260,c106edf
348b264,2602025
348b268,2631000d
348b26c,16b1fff9
348b270,26730016
348b274,afa00010
348b278,3825
348b27c,2406000b
348b280,24050006
348b284,c106f11
348b288,2002025
348b28c,3c028040
348b290,9043630c
348b294,24020001
348b298,14620002
348b29c,24020008
348b2a0,2402000b
348b2a4,2a840
348b2a8,2a2a821
348b2ac,15a840
348b2b0,26b50001
348b2b4,2b2a821
348b2b8,24070001
348b2bc,24060011
348b2c0,3c058042
348b2c4,24a51790
348b2c8,c10438a
348b2cc,2002025
348b2d0,3c138042
348b2d4,2673139c
348b2d8,26f60002
348b2dc,148840
348b2e0,2348821
348b2e4,118880
348b2e8,2348823
348b2ec,118840
348b2f0,2338821
348b2f4,2c0a025
348b2f8,2609025
348b2fc,3c1e8011
348b300,37dea5d0
348b304,3c024f28
348b308,24424f29
348b30c,afa20038
348b310,82420001
348b314,4430028
348b318,26520016
348b31c,92440000
348b320,3c41021
348b324,804300bc
348b328,410c0
348b32c,441023
348b330,21080
348b334,3c21021
348b338,804200e5
348b33c,8fa40038
348b340,afa40020
348b344,1860000b
348b348,a3a00024
348b34c,602025
348b350,2863000a
348b354,50600001
348b358,24040009
348b35c,41e00
348b360,31e03
348b364,4620001
348b368,2025
348b36c,24840030
348b370,a3a40020
348b374,1840000a
348b378,401825
348b37c,2842000a
348b380,50400001
348b384,24030009
348b388,31600
348b38c,21603
348b390,4420001
348b394,1825
348b398,24630030
348b39c,a3a30022
348b3a0,24070006
348b3a4,2803025
348b3a8,2a02825
348b3ac,c106edf
348b3b0,27a40020
348b3b4,26520016
348b3b8,1632ffd5
348b3bc,2694000d
348b3c0,afa00010
348b3c4,3825
348b3c8,2406000b
348b3cc,24050006
348b3d0,c106f11
348b3d4,2002025
348b3d8,26a20019
348b3dc,afa20044
348b3e0,24070001
348b3e4,2406000e
348b3e8,3c058042
348b3ec,24a51790
348b3f0,c10438a
348b3f4,2002025
348b3f8,8fb4003c
348b3fc,afb40038
348b400,2609025
348b404,241e000d
348b408,3c028011
348b40c,3442a5d0
348b410,afa20040
348b414,3c028042
348b418,24421790
348b41c,afa20048
348b420,92430000
348b424,147e0002
348b428,2401025
348b42c,2403000a
348b430,90420001
348b434,30420040
348b438,50400011
348b43c,26520016
348b440,8fa20040
348b444,431821
348b448,906200a8
348b44c,30420001
348b450,5040000b
348b454,26520016
348b458,2402000c
348b45c,afa20018
348b460,afa20014
348b464,afb40010
348b468,8fa70044
348b46c,3025
348b470,8fa50048
348b474,c1045d6
348b478,2002025
348b47c,26520016
348b480,1632ffe7
348b484,2694000d
348b488,24070001
348b48c,2406000a
348b490,3c058042
348b494,24a51790
348b498,c10438a
348b49c,2002025
348b4a0,3c128042
348b4a4,2652139d
348b4a8,8fa2004c
348b4ac,24420001
348b4b0,57b821
348b4b4,8fb4003c
348b4b8,3c1e8011
348b4bc,37dea5d0
348b4c0,3c028042
348b4c4,24421790
348b4c8,afa20040
348b4cc,92420000
348b4d0,30420020
348b4d4,50400010
348b4d8,2694000d
348b4dc,8fc200a4
348b4e0,3c030040
348b4e4,431024
348b4e8,5040000b
348b4ec,2694000d
348b4f0,2402000c
348b4f4,afa20018
348b4f8,afa20014
348b4fc,afb40010
348b500,8fa70044
348b504,3025
348b508,8fa50040
348b50c,c1045d6
348b510,2002025
348b514,2694000d
348b518,1697ffec
348b51c,26520016
348b520,26a20026
348b524,afa20040
348b528,24070001
348b52c,24060010
348b530,3c058042
348b534,24a51790
348b538,c10438a
348b53c,2002025
348b540,8fb4003c
348b544,2609025
348b548,3c178011
348b54c,36f7a5d0
348b550,241e000c
348b554,3c028042
348b558,24421790
348b55c,afa20044
348b560,92420001
348b564,30420010
348b568,50400011
348b56c,26520016
348b570,92420000
348b574,2e21021
348b578,904200a8
348b57c,21082
348b580,30420001
348b584,5040000a
348b588,26520016
348b58c,afbe0018
348b590,afbe0014
348b594,afb40010
348b598,8fa70040
348b59c,3025
348b5a0,8fa50044
348b5a4,c1045d6
348b5a8,2002025
348b5ac,26520016
348b5b0,1651ffeb
348b5b4,2694000d
348b5b8,26a20033
