10,10739afa
34820f4,10400002
34820f8,7825
34820fc,3207825
3482100,8fa40010
3482104,8fa30014
3482108,8fbf0018
348210c,3e00008
3482110,27bd0020
3482114,27bdffe0
3482118,afa90010
348211c,afa50014
3482120,afbf001c
3482124,3c028040
3482128,844250fe
348212c,10400005
3482134,95080
3482138,20a5821
348213c,c10077a
3482140,8d6501f0
3482144,8fa90010
3482148,95080
348214c,20a5821
3482150,8fa50014
3482154,8fbf001c
3482158,3e00008
348215c,27bd0020
3482160,27bdffe8
3482164,afbf0010
3482168,c1048fc
3482170,8fbf0010
3482174,27bd0018
3482178,8fae0018
348217c,3e00008
3482180,3c018010
3482184,340100ff
3482188,15210002
348218c,92220000
3482190,340200ff
3482194,3e00008
3482198,34010009
348219c,27bdffe8
34821a0,afa20010
34821a4,afbf0014
34821a8,c10088b
34821b0,14400002
34821b4,91830000
34821b8,340300ff
34821bc,8fa20010
34821c0,8fbf0014
34821c4,27bd0018
34821c8,3e00008
34821cc,34010009
34821d0,27bdffe8
34821d4,afa20010
34821d8,afbf0014
34821dc,960201e8
34821e0,34010003
34821e4,14410007
34821ec,c10088b
34821f4,14400007
34821fc,10000005
3482200,3403007a
3482204,3401017a
3482208,14610002
3482210,3403007a
3482214,36280
3482218,18d2821
348221c,8fa20010
3482220,8fbf0014
3482224,3e00008
3482228,27bd0018
348222c,27bdfff0
3482230,afbf0000
3482234,afa30004
3482238,afa40008
348223c,c104947
3482244,8fbf0000
3482248,8fa30004
348224c,8fa40008
3482250,3e00008
3482254,27bd0010
3482258,6d7024
348225c,15c00002
3482260,91ec0000
3482264,27ff003c
3482268,3e00008
348227c,3c088012
3482280,2508a5d0
3482284,8509009c
3482288,352a0002
348228c,3e00008
3482290,a50a009c
3482294,3c058012
3482298,24a5a5d0
348229c,3c088040
34822a0,25082270
34822a4,8ca90068
34822a8,ad090000
34822ac,8ca9006c
34822b0,ad090004
34822b4,94a90070
34822b8,a5090008
34822bc,94a9009c
34822c0,a509000a
34822c4,340807ac
34822c8,1054021
34822cc,34090e64
34822d0,1254821
34822d4,340a000a
34822d8,8d0b0000
34822dc,8d2c0000
34822e0,ad2b0000
34822e4,ad0c0000
34822e8,2508001c
34822ec,25290004
34822f0,254affff
34822f4,1d40fff8
34822fc,801be03
3482304,27bdffe0
3482308,afb00010
348230c,afb10014
3482310,afbf0018
3482314,3c108012
3482318,2610a5d0
348231c,3c118040
3482320,26312270
3482324,8e080004
3482328,11000005
3482330,c1008eb
3482338,10000009
3482340,c1008fe
3482348,c1008de
348234c,34040000
3482350,c1008de
3482354,34040001
3482358,c1008de
348235c,34040002
3482360,8fb00010
3482364,8fb10014
3482368,8fbf0018
348236c,27bd0020
3482370,3e00008
3482378,2044021
348237c,9109006c
3482380,340100ff
3482384,11210007
348238c,2094821
3482390,91290074
3482394,3401002c
3482398,11210002
34823a0,a1090069
34823a4,3e00008
34823ac,27bdffe8
34823b0,afbf0010
34823b4,8e280000
34823b8,ae080040
34823bc,8e280004
34823c0,ae080044
34823c4,96280008
34823c8,a6080048
34823cc,a2000f33
34823d0,9208004a
34823d4,340100ff
34823d8,15010003
34823e0,c100911
34823e8,8fbf0010
34823ec,27bd0018
34823f0,3e00008
34823f8,8e080040
34823fc,ae080068
3482400,8e080044
3482404,ae08006c
3482408,96080048
348240c,9209009d
3482410,31290020
3482414,15200002
348241c,3108ffdf
3482420,a6080070
3482424,92080068
3482428,340100ff
348242c,15010003
3482434,34080001
3482438,a2080f33
348243c,3e00008
3482444,27bdffe8
3482448,afbf0010
348244c,9608009c
3482450,31080040
3482454,11000005
348245c,96080070
3482460,3108ff0f
3482464,35080030
3482468,a6080070
348246c,92280001
3482470,a2080069
3482474,96280002
3482478,a608006a
348247c,8e280004
3482480,ae08006c
3482484,c10092b
3482488,34040000
348248c,c10092b
3482490,34040001
3482494,c10092b
3482498,34040002
348249c,8fbf0010
34824a0,27bd0018
34824a4,3e00008
34824ac,2044021
34824b0,3c098040
34824b4,25292554
34824b8,910a006c
34824bc,340100ff
34824c0,11410005
34824c8,12a4821
34824cc,91290000
34824d0,1520001c
34824d8,3c098040
34824dc,2529254b
34824e0,25290001
34824e4,912a0000
34824e8,11400013
34824f0,20a5821
34824f4,916b0074
34824f8,340100ff
34824fc,1161fff8
3482504,920c006c
3482508,118afff5
3482510,920c006d
3482514,118afff2
348251c,920c006e
3482520,118affef
3482528,a10b0069
348252c,a10a006c
3482530,10000004
3482538,340900ff
348253c,a1090069
3482540,a109006c
3482544,3e00008
348254c,90f0203
3482550,10d0b00
3482554,10101
3482558,1010001
348255c,1010101
3482560,10001
3482564,1010101
3482568,1010100
348256c,330821
3482570,200f0047
3482574,15ea000e
3482578,3c028012
348257c,8c42a5d4
3482580,8e6f00a4
3482584,f7a03
3482588,14400005
348258c,34024830
3482590,15e20007
3482598,24190003
348259c,10000004
34825a0,34026311
34825a4,15e20002
34825ac,24190003
34825b0,3e00008
34825b8,330821
34825bc,3c028012
34825c0,8c42a5d4
34825c4,8e6f00a4
34825c8,f7a03
34825cc,14400005
34825d0,34024830
34825d4,15e20007
34825dc,24190003
34825e0,10000004
34825e4,34026311
34825e8,15e20002
34825f0,24190003
34825f4,3e00008
34825fc,34010018
3482600,14810015
3482608,14400013
3482610,3c0a8012
3482614,254aa5d0
3482618,814800a6
348261c,31080020
3482620,1100000d
3482624,34020000
3482628,8148007b
348262c,34090007
3482630,11090005
3482634,34090008
3482638,11090003
3482640,8100996
3482644,34020000
3482648,81480ed6
348264c,35080001
3482650,a1480ed6
3482654,34020001
3482658,3e00008
3482660,3c018040
3482664,8c210e88
3482668,10200006
3482670,94480670
3482674,31010800
3482678,34080800
348267c,3e00008
3482684,950804c6
3482688,3401000b
348268c,3e00008
3482694,27bdffe8
3482698,afa50000
348269c,afa60004
34826a0,afa70008
34826a4,afbf0010
34826a8,80a80000
34826ac,25090001
34826b0,15200005
34826b8,52025
34826bc,24a50008
34826c0,c015c0c
34826c4,24c6fff8
34826c8,c105961
34826d0,8fbf0010
34826d4,8fa70008
34826d8,8fa60004
34826dc,8fa50000
34826e0,8015c0c
34826e4,27bd0018
34826e8,ac4d066c
34826ec,a0400141
34826f0,a0400144
34826f4,340e00fe
34826f8,3e00008
34826fc,a04e0142
3482700,a2250021
3482704,3c108040
3482708,2610093c
348270c,26100004
3482710,8e0a0000
3482714,1140000b
348271c,a7c02
3482720,1f17820
3482724,3158ff00
3482728,18c202
348272c,17000003
3482730,315900ff
3482734,81ea0000
3482738,32ac825
348273c,81009c3
3482740,a1f90000
3482744,3e00008
348274c,27bdfff0
3482750,afbf0008
3482754,c1009e1
3482758,2264ffff
348275c,344a0000
3482760,8fbf0008
3482764,27bd0010
3482768,27bdfff0
348276c,afbf0008
3482770,c1009e1
3482774,36440000
3482778,34500000
348277c,8fbf0008
3482780,27bd0010
3482784,3c088040
3482788,25080025
348278c,91080000
3482790,15000007
3482798,3c088012
348279c,2508a5d0
34827a0,1044020
34827a4,91020024
34827a8,10000007
34827b0,840c0
34827b4,3c028040
34827b8,24420034
34827bc,1024020
34827c0,1044020
34827c4,91020000
34827c8,3e00008
34827d0,8fb60030
34827d4,8fb70034
34827d8,8fbe0038
34827dc,3c088040
34827e0,25080025
34827e4,a1000000
34827e8,3e00008
34827f0,3c0a8012
34827f4,8d4aa5d4
34827f8,15400006
34827fc,31780001
3482800,17000007
3482804,3c184230
3482808,3c184250
348280c,3e00008
3482814,17000002
3482818,3c184210
348281c,3c184238
3482820,3e00008
3482828,906e13e2
348282c,90620068
3482830,34010059
3482834,10410002
3482838,34010fff
348283c,340100ff
3482840,3e00008
3482848,3c048012
348284c,2484a5d0
3482850,908e13e2
3482854,90820068
3482858,34010059
348285c,10410002
3482860,34010fff
3482864,340100ff
3482868,3e00008
3482870,3c08801f
3482874,25085de0
3482878,8d01009c
348287c,14200003
3482880,46025102
3482884,3c083f80
3482888,44882000
348288c,3e00008
3482894,3c018012
3482898,2421a5d0
348289c,8c230ec0
34828a0,306c8000
34828a4,2d990001
34828a8,27390055
34828ac,34638000
34828b0,ac230ec0
34828b4,3e00008
34828b8,44809000
34828bc,11400007
34828c4,24630001
34828c8,240a0004
34828cc,143502b
34828d0,a5040
34828d4,1431806
34828d8,a0830000
34828dc,35080
34828e0,1435023
34828e4,3e00008
34828e8,a5040
34828ec,27bdffec
34828f0,afbf0010
34828f4,93097ae6
34828f8,24010002
34828fc,15210009
3482900,2401fffe
3482904,93097ae7
3482908,11200006
348290c,2401fffe
3482910,2002025
3482914,2709b288
3482918,120f809
348291c,26250014
3482920,2401ffff
3482924,8e090004
3482928,1214824
348292c,8fbf0010
3482930,3e00008
3482934,27bd0014
3482938,ac800118
348293c,27ff0030
3482940,3e00008
3482944,ac8e0180
3482948,3c018040
348294c,8c210e80
3482950,10200008
3482958,81e1a64c
348295c,34180009
3482960,14380004
3482968,34180001
348296c,3e00008
3482974,8defa670
3482978,31f80018
348297c,3e00008
3482984,3c018040
3482988,8c210e80
348298c,10200008
3482994,8161a64c
3482998,340c0009
348299c,142c0004
34829a4,340c0001
34829a8,3e00008
34829b0,8d6ba670
34829b4,316c0018
34829b8,3e00008
34829c0,3c018040
34829c4,8c210e80
34829c8,10200008
34829d0,3c098012
34829d4,812aa64c
34829d8,340b0009
34829dc,114b0009
34829e0,34020000
34829e4,3e00008
34829e8,34020002
34829ec,3c098012
34829f0,812aa673
34829f4,314a0038
34829f8,15400002
34829fc,34020000
3482a00,34020002
3482a04,3e00008
3482a0c,3c088040
3482a10,81084fac
3482a14,81cfa64c
3482a18,15000008
3482a1c,85cea604
3482a20,1de00006
3482a28,3c018040
3482a2c,8c210e80
3482a30,10200002
3482a38,340e0000
3482a3c,3e00008
3482a44,27bdffe8
3482a48,afbf0014
3482a4c,3c088040
3482a50,81084fac
3482a54,1500000b
3482a5c,1de00009
3482a64,3c018040
3482a68,8c210e80
3482a6c,10200005
3482a74,c0373a0
3482a78,2405901a
3482a7c,10000003
3482a84,c0373a0
3482a88,24056075
3482a8c,8fbf0014
3482a90,3e00008
3482a94,27bd0018
3482a98,8fa30038
3482a9c,8463001c
3482aa0,34080005
3482aa4,14680003
3482aac,3c050404
3482ab0,24a5fd80
3482ab4,3e00008
3482ab8,3c0100ff
3482abc,3c0a8040
3482ac0,8d4a0ee0
3482ac4,1140000c
3482ac8,34010001
3482acc,1141000d
3482ad0,34010002
3482ad4,11410028
3482ad8,34010003
3482adc,11410053
3482ae0,34010004
3482ae4,1141006e
3482ae8,34010005
3482aec,11410063
3482af0,34010006
3482af4,11410064
3482af8,34010000
3482afc,3e00008
3482b00,340a0000
3482b04,3401003f
3482b08,415024
3482b0c,340f0000
3482b10,31580001
3482b14,13000002
3482b1c,25ef0001
3482b20,31580002
3482b24,13000002
3482b2c,25ef0001
3482b30,31580004
3482b34,13000002
3482b3c,25ef0001
3482b40,31580008
3482b44,13000002
3482b4c,25ef0001
3482b50,31580010
3482b54,13000002
3482b5c,25ef0001
3482b60,31580020
3482b64,13000002
3482b6c,25ef0001
3482b70,10000046
3482b78,3c01001c
3482b7c,2421003f
3482b80,415024
3482b84,340f0000
3482b88,31580001
3482b8c,13000002
3482b94,25ef0001
3482b98,31580002
3482b9c,13000002
3482ba4,25ef0001
3482ba8,31580004
3482bac,13000002
3482bb4,25ef0001
3482bb8,31580008
3482bbc,13000002
3482bc4,25ef0001
3482bc8,31580010
3482bcc,13000002
3482bd4,25ef0001
3482bd8,31580020
3482bdc,13000002
3482be4,25ef0001
3482be8,3c180004
3482bec,158c024
3482bf0,13000002
3482bf8,25ef0001
3482bfc,3c180008
3482c00,158c024
3482c04,13000002
3482c0c,25ef0001
3482c10,3c180010
3482c14,158c024
3482c18,13000002
3482c20,25ef0001
3482c24,10000019
3482c2c,3c01001c
3482c30,415024
3482c34,340f0000
3482c38,3c180004
3482c3c,158c024
3482c40,13000002
3482c48,25ef0001
3482c4c,3c180008
3482c50,158c024
3482c54,13000002
3482c5c,25ef0001
3482c60,3c180010
3482c64,158c024
3482c68,13000002
3482c70,25ef0001
3482c74,10000005
3482c7c,84ef00d0
3482c80,10000002
3482c88,84ef002e
3482c8c,34010000
3482c90,3c188040
3482c94,87180ee8
3482c98,3e00008
3482c9c,1f8502a
3482ca0,34010018
3482ca4,415024
3482ca8,15410006
3482cb0,90ef0084
3482cb4,340a0012
3482cb8,114f0002
3482cc0,2401ffff
3482cc4,3e00008
3482cc8,415024
3482ccc,3c098040
3482cd0,8d290ee4
3482cd4,340a0001
3482cd8,112a0010
3482cdc,340a0002
3482ce0,112a002b
3482ce4,340a0003
3482ce8,112a0056
3482cec,340a0004
3482cf0,112a0068
3482cf4,340a0005
3482cf8,112a0069
3482d00,340b0018
3482d04,4b5024
3482d08,156a0002
3482d0c,34030000
3482d10,34030001
3482d14,3e00008
3482d1c,3401003f
3482d20,415024
3482d24,340c0000
3482d28,314b0001
3482d2c,11600002
3482d34,258c0001
3482d38,314b0002
3482d3c,11600002
3482d44,258c0001
3482d48,314b0004
3482d4c,11600002
3482d54,258c0001
3482d58,314b0008
3482d5c,11600002
3482d64,258c0001
3482d68,314b0010
3482d6c,11600002
3482d74,258c0001
3482d78,314b0020
3482d7c,11600002
3482d84,258c0001
3482d88,10000046
3482d90,3c01001c
3482d94,2421003f
3482d98,415024
3482d9c,340c0000
3482da0,314b0001
3482da4,11600002
3482dac,258c0001
3482db0,314b0002
3482db4,11600002
3482dbc,258c0001
3482dc0,314b0004
3482dc4,11600002
3482dcc,258c0001
3482dd0,314b0008
3482dd4,11600002
3482ddc,258c0001
3482de0,314b0010
3482de4,11600002
3482dec,258c0001
3482df0,314b0020
3482df4,11600002
3482dfc,258c0001
3482e00,3c0b0004
3482e04,14b5824
3482e08,11600002
3482e10,258c0001
3482e14,3c0b0008
3482e18,14b5824
3482e1c,11600002
3482e24,258c0001
3482e28,3c0b0010
3482e2c,14b5824
3482e30,11600002
3482e38,258c0001
3482e3c,10000019
3482e44,3c01001c
3482e48,415024
3482e4c,340c0000
3482e50,3c0b0004
3482e54,14b5824
3482e58,11600002
3482e60,258c0001
3482e64,3c0b0008
3482e68,14b5824
3482e6c,11600002
3482e74,258c0001
3482e78,3c0b0010
3482e7c,14b5824
3482e80,11600002
3482e88,258c0001
3482e8c,10000005
3482e94,860c00d0
3482e98,10000002
3482ea0,860c002e
3482ea4,34010000
3482ea8,3c0b8040
3482eac,856b0eea
3482eb0,18b602a
3482eb4,15800002
3482eb8,34030000
3482ebc,34030001
3482ec0,3e00008
3482ec8,27bdffe4
3482ecc,afb10014
3482ed0,afbf0018
3482ed4,3c038012
3482ed8,2463a5d0
3482edc,860f001c
3482ee0,31f800ff
3482ee4,340100ff
3482ee8,17010004
3482eec,27110400
3482ef0,90781397
3482ef4,3318001f
3482ef8,27110430
3482efc,31e18000
3482f00,14200015
3482f08,3c088040
3482f0c,8d080e84
3482f10,1100000b
3482f14,34010001
3482f18,11010003
3482f20,1000000d
3482f28,806100a5
3482f2c,30210020
3482f30,10200008
3482f38,10000007
3482f40,c01e6d1
3482f48,34010008
3482f4c,10410002
3482f54,34112053
3482f58,a611010e
3482f5c,8fbf0018
3482f60,8fb10014
3482f64,3e00008
3482f68,27bd001c
3482f70,27bdffe0
3482f74,afa20008
3482f78,afb0000c
3482f7c,afa30010
3482f80,afa40014
3482f84,afa50018
3482f88,afbf001c
3482f8c,c105b95
3482f90,34040030
3482f94,3c038040
3482f98,80632f6c
3482f9c,10600007
3482fa0,3c038012
3482fa4,2463a5d0
3482fa8,8c63096c
3482fac,30630001
3482fb0,10600002
3482fb8,34020000
3482fbc,40c825
3482fc0,8fa20008
3482fc4,8fb0000c
3482fc8,8fa30010
3482fcc,8fa40014
3482fd0,8fa50018
3482fd4,8fbf001c
3482fd8,3e00008
3482fdc,27bd0020
3482fe0,afa50024
3482fe4,8fa50024
3482fe8,3c038040
3482fec,80632f6c
3482ff0,10600005
3482ff4,3c038012
3482ff8,2463a5d0
3482ffc,8c62096c
3483000,34420001
3483004,ac62096c
3483008,3e00008
3483010,27bdffe0
3483014,afbf001c
3483018,3c028040
348301c,80422f6c
3483020,14400003
3483028,c01c6a5
3483030,8fbf001c
3483034,3e00008
3483038,27bd0020
348303c,27bdfff0
3483040,afa80000
3483044,e7a20004
3483048,e7a40008
348304c,3c088040
3483050,25080e8c
3483054,91080000
3483058,1100000f
348305c,340d0200
3483060,3c08801e
3483064,2508aa30
3483068,c5020028
348306c,3c08c496
3483070,44882000
3483078,4604103c
3483080,45010004
3483088,340d0200
348308c,10000002
3483094,340d00c0
3483098,c7a40008
348309c,c7a20004
34830a0,8fa80000
34830a4,3e00008
34830a8,27bd0010
34830ac,8e2a1d44
34830b0,314a0100
34830b4,1540000a
34830bc,8e2a1d48
34830c0,314a0100
34830c4,15400007
34830cc,8e211d48
34830d0,342a0100
34830d4,ae2a1d48
34830d8,10000003
34830dc,5024
34830e0,240c0000
34830e4,340a0001
34830e8,3e00008
34830f0,27bdfff0
34830f4,afbf0000
34830f8,c101d3f
3483100,8ece1c44
3483104,3c18db06
3483108,8fbf0000
348310c,3e00008
3483110,27bd0010
3483118,a21901e9
348311c,27bdffe0
3483120,afbf0004
3483124,afa40008
3483128,afa5000c
348312c,afa80010
3483130,e7aa0014
3483134,e7b00018
3483138,c1019d8
348313c,2002021
3483140,8fbf0004
3483144,8fa40008
3483148,8fa5000c
348314c,8fa80010
3483150,c7aa0014
3483154,c7b00018
3483158,3e00008
348315c,27bd0020
3483160,12c880
3483164,2f94021
3483168,3c0a8040
348316c,8d4a3114
3483170,11400017
3483178,862a00a4
348317c,34090010
3483180,11490013
3483188,860a0000
348318c,3409000a
3483190,1549000f
3483198,8e0a0004
348319c,31490080
34831a0,1120000b
34831a8,2344821
34831ac,912a1cc1
34831b0,11400007
34831b8,922a1c27
34831bc,15400004
34831c4,300d0000
34831c8,3e00008
34831d0,3e00008
34831d8,8e020004
34831dc,304b0060
34831e0,3c0a8040
34831e4,8d4a3114
34831e8,11400017
34831f0,860a0000
34831f4,3409000a
34831f8,15490013
3483200,8e0a0004
3483204,31490080
3483208,1120000f
3483210,2344821
3483214,912a1cc1
3483218,1140000b
3483220,922a1c27
3483224,11400008
348322c,862a00a4
3483230,34090010
3483234,11490004
348323c,30020000
3483240,3e00008
3483248,3e00008
3483250,3c088042
3483254,8d08bf10
3483258,3c098042
348325c,8d29bf0c
3483260,1095825
3483264,3c0a8042
3483268,8d4abf08
348326c,16a5825
3483270,11600007
3483274,340f00ff
3483278,9488001c
348327c,31080700
3483280,34010300
3483284,11010002
348328c,340f007f
3483290,3e00008
3483294,a48f01f0
3483298,3f800000
348329c,34080004
34832a0,3c09801d
34832a4,252984a0
34832a8,8d291c44
34832ac,11200016
34832b4,3c018040
34832b8,c4363298
34832c0,46166302
34832c4,9127014f
34832c8,1507000f
34832cc,448f2000
34832d0,3c07803a
34832d4,24e78bc0
34832d8,8d280664
34832dc,1507000a
34832e4,3c088040
34832e8,25080e99
34832ec,91080000
34832f0,11000005
34832f8,3c083fc0
34832fc,4488b000
3483304,46166302
348330c,44056000
3483310,3e00008
3483318,3c188040
348331c,97180840
3483320,a5d80794
3483324,3c188040
3483328,97180842
348332c,a5d80796
3483330,3c188040
3483334,97180844
3483338,a5d80798
348333c,ec021
3483340,3e00008
3483348,27bdffe8
348334c,afbf0004
3483350,afb00008
3483354,808021
3483358,3c048040
348335c,94840864
3483360,c100cec
3483368,ae02022c
348336c,3c048040
3483370,94840866
3483374,c100cec
348337c,ae020230
3483380,3c048040
3483384,94840868
3483388,c100cec
3483390,ae020234
3483394,c100cec
3483398,340400ff
348339c,ae020238
34833a0,8fbf0004
34833a4,8fb00008
34833a8,3e00008
34833ac,27bd0018
34833b0,28810020
34833b4,14200005
34833b8,288100e0
34833bc,10200003
34833c4,10000002
34833c8,861023
34833cc,851023
34833d0,3e00008
34833d4,304200ff
34833dc,2b010192
34833e0,10200004
34833e8,3c088010
34833ec,3e00008
34833f0,25088ff8
34833f4,3c088040
34833f8,25080e40
34833fc,3e00008
3483400,2718fe6d
3483404,8e1821
3483408,28c10192
348340c,10200004
3483414,3c198010
3483418,3e00008
348341c,27398ff8
3483420,3c198040
3483424,27390e40
3483428,3e00008
348342c,24c6fe6d
3483430,86190000
3483434,8e050004
3483438,26040008
348343c,194023
3483440,29010192
3483444,10200004
348344c,3c138010
3483450,3e00008
3483454,26738ff8
3483458,3c138040
348345c,26730e40
3483460,3e00008
3483464,2508fe6d
3483468,8e040010
348346c,28610192
3483470,10200004
3483478,3c138010
348347c,8100d24
3483480,26738ff8
3483484,3c138040
3483488,26730e40
348348c,2463fe6d
3483490,378c0
3483494,26f1021
3483498,3e00008
348349c,8c450000
34834a0,8fa40020
34834a4,3c088040
34834a8,81080e90
34834ac,24060050
34834b0,1100000b
34834b8,84860014
34834bc,50c00008
34834c0,24060050
34834c4,80a81d44
34834c8,c85824
34834cc,55600004
34834d0,24060050
34834d4,1064025
34834d8,a0a81d44
34834dc,24c60014
34834e0,3e00008
34834e8,27bdfff0
34834ec,afbf0004
34834f0,afa80008
34834f4,afa9000c
34834f8,3c088040
34834fc,81080e90
3483500,11000009
3483508,86080014
348350c,11000006
3483514,82291d44
3483518,1094024
348351c,24020001
3483520,11000003
3483528,c01c6a5
3483530,8fbf0004
3483534,8fa80008
3483538,8fa9000c
348353c,27bd0010
3483540,3e00008
3483548,8fb00034
348354c,848800b4
3483550,11000002
3483558,a48000b0
348355c,3e00008
3483564,1b9fcd5
3483568,fb251ad2
348356c,f2dc
3483570,8022
3483574,23bdffec
3483578,afbf0010
348357c,9608001c
3483580,31088000
3483584,1100000f
348358c,3c038012
3483590,2463a5d0
3483594,946d0edc
3483598,31ad0400
348359c,11a0000b
34835a4,8c6e0004
34835a8,15c00008
34835b0,948d1d2a
34835b4,35ae0001
34835b8,a48e1d2a
34835bc,10000003
34835c4,c037385
34835cc,8fbf0010
34835d0,23bd0014
34835d4,3e00008
34835dc,8c6e0004
34835e0,3e00008
34835e8,8488001c
34835ec,34010002
34835f0,15010015
34835f8,3c028012
34835fc,2442a5d0
3483600,8c4b0004
3483604,15600012
348360c,3c098040
3483610,25293658
3483614,ac890154
3483618,27bdffe0
348361c,afbf0010
3483620,afa50014
3483624,8fa60014
3483628,3c058040
348362c,24a53564
3483630,c009571
3483634,24c41c24
3483638,8fbf0010
348363c,27bd0020
3483640,10000003
3483648,afa40000
348364c,afa50004
3483650,3e00008
3483658,27bdffd8
348365c,afb00020
3483660,afbf0024
3483664,afa5002c
3483668,808025
348366c,c600015c
3483670,3c01c4a4
3483674,24212000
3483678,44811000
348367c,3c028012
3483680,2442a5d0
3483684,944b0edc
3483688,316c0400
348368c,944b0ee0
3483690,11800032
3483698,240ffba7
348369c,94ad1d2a
34836a0,31ae0001
34836a4,11c00006
34836ac,31adfffe
34836b0,a4ad1d2a
34836b4,34010200
34836b8,1615826
34836bc,a44b0ee0
34836c0,316c0200
34836c4,1180000b
34836cc,34010000
34836d0,44812000
34836d4,3c064080
34836d8,44863000
34836e0,46060200
34836e4,4604403c
34836ec,1000000a
34836f4,3c01c42a
34836f8,44812000
34836fc,3c06c080
3483700,44863000
3483708,46060200
348370c,4608203c
3483714,240ffb57
3483718,45000005
3483720,46004106
3483724,c008c42
3483728,3405205e
348372c,2002025
3483730,e604015c
3483734,46022100
3483738,e6040028
348373c,4600240d
3483740,44098000
3483744,8fa2002c
3483748,8c5807c0
348374c,8f190028
3483750,a72f0012
3483754,a7290022
3483758,a7290032
348375c,8fbf0024
3483760,8fb00020
3483764,27bd0028
3483768,3e00008
3483770,ac20753c
3483774,3c018040
3483778,90210e95
348377c,10200008
3483780,3c01801d
3483784,242184a0
3483788,94211d2c
348378c,302100c0
3483790,14200003
3483798,801ce4c
34837a0,801ce45
34837a8,3c088012
34837ac,2508a5d0
34837b0,8d0a0004
34837b4,11400006
34837b8,8d090000
34837bc,3401003b
34837c0,15210008
34837c8,3c0bc47a
34837cc,ac8b0028
34837d0,3401016d
34837d4,15210003
34837dc,3c0bc47a
34837e0,ac8b0028
34837e4,3e00008
34837e8,340e0001
34837f0,3c0f8040
34837f4,25ef37ec
34837f8,81ef0000
34837fc,3c188040
3483800,271837ed
3483804,83180000
3483808,1f87820
348380c,5e00008
3483810,34010003
3483814,1e1082a
3483818,10200003
3483820,10000005
3483824,1f08004
3483828,10000009
348382c,a4a00030
3483830,f7822
3483834,1f08007
3483838,90af003d
348383c,11e00004
3483844,108043
3483848,108400
348384c,108403
3483850,3e00008
3483860,27bdffe8
3483864,afbf0010
3483868,3c088040
348386c,8d083858
3483870,11000003
3483878,c100e45
3483880,8fbf0010
3483884,27bd0018
3483888,8fb00020
348388c,27bd0050
3483890,3e00008
3483898,2002025
348389c,240500ff
34838a0,3c088040
34838a4,8d083858
34838a8,11000004
34838b0,92080682
34838b4,35090010
34838b8,a2090682
34838bc,3e00008
34838c4,27bdffe8
34838c8,afbf0010
34838cc,24010002
34838d0,3c098012
34838d4,3c188040
34838d8,8f183858
34838dc,1300000a
34838e4,92180682
34838e8,330b0010
34838ec,11600006
34838f4,860b0840
34838f8,15600003
3483900,c100e45
3483908,8fbf0010
348390c,3e00008
3483910,27bd0018
3483914,92180682
3483918,330bffef
348391c,a20b0682
3483920,3c188012
3483924,2718a5d0
3483928,870b13c8
348392c,1560001e
3483934,3c0b8040
3483938,856b385c
348393c,560000d
3483940,870c0030
3483944,930f003d
3483948,11e00004
3483950,b5843
3483954,b5c00
3483958,b5c03
348395c,18b6022
3483960,5800004
3483968,a70c0030
348396c,10000002
3483974,a7000030
3483978,870b0030
348397c,1560000a
3483984,3c0f801d
3483988,25ef84a0
348398c,85eb00a4
3483990,340c0010
3483994,156c0004
348399c,ade01d2c
34839a0,ade01d38
34839a4,a30000cc
34839a8,3e00008
34839b0,3c088040
34839b4,8508385c
34839b8,240afffe
34839bc,150a0005
34839c4,86090198
34839c8,11200002
34839d0,a6000184
34839d4,862a0032
34839d8,44808000
34839dc,3e00008
34839e4,23400
34839e8,63403
34839ec,3c010001
34839f0,34211cbc
34839f4,817021
34839f8,8dcf0008
34839fc,91f80000
3483a00,340f0001
3483a04,15f80004
3483a0c,8fbf0024
3483a10,8fb00020
3483a14,27bd0030
3483a18,3e00008
3483a24,4f1021
3483a28,3c098040
3483a2c,81293a20
3483a30,11200008
3483a34,8042a65c
3483a38,3c0a801d
3483a3c,254a84a0
3483a40,8d491d44
3483a44,31210002
3483a48,14200002
3483a4c,3402000a
3483a50,34020000
3483a54,3e00008
3483a5c,594021
3483a60,3c0a8040
3483a64,814a3a20
3483a68,11400002
3483a6c,8109008c
3483a70,34090000
3483a74,3e00008
3483a7c,1ee7821
3483a80,3c0a8040
3483a84,814a3a20
3483a88,11400002
3483a8c,81efa65c
3483a90,340f0000
3483a94,3e00008
3483a9c,3c098040
3483aa0,81293a20
3483aa4,11200005
3483aa8,3c0a801d
3483aac,254a84a0
3483ab0,8d491d44
3483ab4,35290002
3483ab8,ad491d44
3483abc,3e00008
3483ac0,afa50024
3483b88,ff00
3483b8c,3c0a8040
3483b90,254a3b8a
3483b94,914b0000
3483b98,340c00ff
3483b9c,a14c0000
3483ba0,34087fff
3483ba4,15c80006
3483ba8,3c098040
3483bac,25293b48
3483bb0,116c000c
3483bb4,b5840
3483bb8,12b4821
3483bbc,952e0000
3483bc0,27bdfff0
3483bc4,afbf0004
3483bc8,afa40008
3483bcc,c100f0d
3483bd0,1c02021
3483bd4,407021
3483bd8,8fbf0004
3483bdc,8fa40008
3483be0,27bd0010
3483be4,3e00008
3483be8,a42e1e1a
3483bec,9608001c
3483bf0,84303
3483bf4,3108000f
3483bf8,29090002
3483bfc,1520000b
3483c04,960d0018
