10,107352fa
3486128,3c028040
348612c,84426018
3486130,10400005
3486138,c10186a
3486140,10000004
3486148,3c028012
348614c,581021
3486150,9042a644
3486154,8fbf0014
3486158,3e00008
348615c,27bd0018
3486160,27bdffe8
3486164,afa70010
3486168,afbf0014
348616c,3c028040
3486170,84426018
3486174,10400005
348617c,c10186a
3486184,10000004
348618c,3c028012
3486190,4e1021
3486194,9042a644
3486198,8fa70010
348619c,8fbf0014
34861a0,3e00008
34861a4,27bd0018
34861a8,27bdffe0
34861ac,afb0000c
34861b0,afa30010
34861b4,afa40014
34861b8,afa50018
34861bc,afbf001c
34861c0,3c018040
34861c4,84216018
34861c8,10200003
34861d0,c1082f9
34861d8,8fb0000c
34861dc,8fa30010
34861e0,8fa40014
34861e4,8fa50018
34861e8,8fbf001c
34861ec,3e00008
34861f0,27bd0020
34861f4,27bdffe0
34861f8,afa30010
34861fc,afa40014
3486200,afa50018
3486204,afbf001c
3486208,c10828c
3486210,40c025
3486214,3c0b8012
3486218,256ba5d0
348621c,3c0a8010
3486220,914a8f61
3486224,24010037
3486228,16a5821
348622c,916c0074
3486230,11810002
3486238,c025
348623c,8fa30010
3486240,8fa40014
3486244,8fa50018
3486248,8fbf001c
348624c,3e00008
3486250,27bd0020
3486254,27bdffe0
3486258,afab0010
348625c,afb00014
3486260,afa20018
3486264,afbf001c
3486268,8e030684
348626c,3c0b8040
3486270,856b6018
3486274,15600004
3486278,3c0b8040
348627c,856b601a
3486280,11600009
3486288,82040144
348628c,c108293
3486290,602825
3486294,401825
3486298,14600003
34862a0,8fb00014
34862a4,ae000684
34862a8,8fab0010
34862ac,8fb00014
34862b0,8fa20018
34862b4,8fbf001c
34862b8,3e00008
34862bc,27bd0020
34862c0,27bdffe8
34862c4,afbf0014
34862c8,c1082af
34862d0,8fbf0014
34862d4,3e00008
34862d8,27bd0018
34862dc,3c088012
34862e0,2508a5d0
34862e4,10c1021
34862e8,90450074
34862ec,93b80037
34862f0,3401002c
34862f4,17010003
34862f8,1825
34862fc,3c038040
3486300,8463601a
3486304,3e00008
348630c,27bdffe8
3486310,afa1000c
3486314,afa20010
3486318,afbf0014
348631c,a60c0252
3486320,34020001
3486324,3c018040
3486328,ac22601c
348632c,8fa1000c
3486330,8fa20010
3486334,8fbf0014
3486338,3e00008
348633c,27bd0018
3486340,27bdffe8
3486344,afa1000c
3486348,afa20010
348634c,afbf0014
3486350,8609026a
3486354,34020000
3486358,3c018040
348635c,ac22601c
3486360,8fa1000c
3486364,8fa20010
3486368,8fbf0014
348636c,3e00008
3486370,27bd0018
3486374,27bdffe8
3486378,afa1000c
348637c,afa20010
3486380,afbf0014
3486384,3c198040
3486388,8f39601c
348638c,8fa1000c
3486390,8fa20010
3486394,8fbf0014
3486398,3e00008
348639c,27bd0018
34863a0,27bdffe8
34863a4,afa1000c
34863a8,afa20010
34863ac,afbf0014
34863b0,94430ef4
34863b4,3c0f8040
34863b8,8def601c
34863bc,8fa1000c
34863c0,8fa20010
34863c4,8fbf0014
34863c8,3e00008
34863cc,27bd0018
34863d0,27bdffe0
34863d4,afa20010
34863d8,afa30014
34863dc,afa40018
34863e0,afbf001c
34863e4,c10818b
34863e8,34040024
34863ec,920902fa
34863f0,8fa20010
34863f4,8fa30014
34863f8,8fa40018
34863fc,8fbf001c
3486400,3e00008
3486404,27bd0020
3486408,27bdffe0
348640c,afa20010
3486410,afa30014
3486414,afa40018
3486418,afbf001c
348641c,c10818b
3486420,34040025
3486424,8fa20010
3486428,8fa30014
348642c,8fa40018
3486430,8fbf001c
3486434,3e00008
3486438,27bd0020
348643c,27bdffe0
3486440,afa20010
3486444,afa30014
3486448,afa40018
348644c,afbf001c
3486450,c10818b
3486454,34040026
3486458,2404001e
348645c,8fa20010
3486460,8fa30014
3486464,8fbf001c
3486468,3e00008
348646c,27bd0020
3486470,27bdffe0
3486474,afa20010
3486478,afa30014
348647c,afa40018
3486480,afbf001c
3486484,c10818b
3486488,34040027
348648c,340403e7
3486490,8fa20010
3486494,8fa30014
3486498,8fbf001c
348649c,3e00008
34864a0,27bd0020
34864a4,3c028040
34864a8,8442601a
34864ac,1440000e
34864b4,2196021
34864b8,a1840074
34864bc,24030001
34864c0,24050023
34864c4,2031021
34864c8,904d0068
34864cc,24630001
34864d0,3063ffff
34864d4,14ad0002
34864d8,28610004
34864dc,a0440068
34864e0,5420fff9
34864e4,2031021
34864e8,3e00008
34864f0,27bdffe0
34864f4,afa40018
34864f8,afbf001c
34864fc,c1081a8
3486500,34040021
3486504,14400009
348650c,c10818b
3486510,34040021
3486514,2202825
3486518,460e8380
348651c,44079000
3486520,2406000b
3486524,1000000e
3486528,1025
348652c,3c010001
3486530,310821
3486534,24180004
3486538,a03804bf
348653c,3c010001
3486540,310821
3486544,24080036
3486548,a02803dc
348654c,3c08801e
3486550,a100887c
3486554,a100895f
3486558,3c08801f
348655c,a1008d38
3486560,8fa40018
3486564,8fbf001c
3486568,3e00008
348656c,27bd0020
3486570,24010016
3486574,17210003
3486578,24010004
348657c,3e00008
3486580,8479001c
3486584,3e00008
3486588,240100f0
348658c,3c0e8040
3486590,25ce65a4
3486594,afae0010
3486598,24066013
348659c,3e00008
34865a4,27bdffe0
34865a8,afb10018
34865ac,afb00014
34865b0,a08025
34865b4,808825
34865b8,afbf001c
34865bc,962e029c
34865c0,260420d8
34865c4,35cf0001
34865c8,c037519
34865cc,a62f029c
34865d0,24010004
34865d4,54410021
34865d8,8fbf001c
34865dc,c035844
34865e0,2002025
34865e4,5040001d
34865e8,8fbf001c
34865ec,c035886
34865f0,2002025
34865f4,3c020001
34865f8,501021
34865fc,904204bd
3486600,3c18800f
3486604,27188530
3486608,8f182710
348660c,24010001
3486610,10400005
3486618,1041000a
3486620,1000000e
3486624,8fbf001c
3486628,2719071c
348662c,ae3902a4
3486630,271903d0
3486634,320f809
3486638,2202025
348663c,10000006
3486644,2719074c
3486648,ae3902a4
348664c,271903d0
3486650,320f809
3486654,2202025
3486658,8fbf001c
348665c,8fb00014
3486660,8fb10018
3486664,3e00008
3486668,27bd0020
348666c,27bdffc0
3486670,afbf0000
3486674,afa20004
3486678,afa30008
348667c,afa4000c
3486680,afa50010
3486684,afa60014
3486688,afa70018
348668c,afb0001c
3486690,afb10020
3486694,afa10024
3486698,8fa40060
348669c,c107c3c
34866a0,8c840000
34866a4,8fa20004
34866a8,8fa30008
34866ac,8fa4000c
34866b0,8fa50010
34866b4,8fa60014
34866b8,8fa70018
34866bc,8fb0001c
34866c0,8fb10020
34866c4,8fa10024
34866c8,c015c0c
34866cc,3272821
34866d0,8fbf0000
34866d4,3e00008
34866d8,27bd0040
34866dc,2402025
34866e0,3e00008
34866e4,2003825
34866e8,86470018
34866ec,10e00005
34866f4,f03820
34866f8,3c068043
34866fc,24c6b9e4
3486700,a4c70000
3486704,3e00008
3486708,24064002
348670c,27a5005c
3486710,2802025
3486714,3e00008
3486718,2003825
348671c,86070018
3486720,10e00005
3486728,f73820
348672c,3c058043
3486730,24a5b9e4
3486734,a4a70000
3486738,3e00008
348673c,2602825
3486740,86070018
3486744,34060000
3486748,10e00006
3486750,f73820
3486754,24e70003
3486758,3c058043
348675c,24a5b9e4
3486760,a4a70000
3486764,27b30044
3486768,3e00008
348676c,24110003
3486770,27bdffe0
3486774,afbf0010
3486778,2802025
348677c,24060002
3486780,86070018
3486784,10e00005
348678c,24e70006
3486790,3c058043
3486794,24a5b9e4
3486798,a4a70000
348679c,c004d9e
34867a0,2602825
34867a4,10400004
34867a8,2802025
34867ac,e4540060
34867b0,864e0000
34867b4,a44e0032
34867b8,24060001
34867bc,86070018
34867c0,10e00004
34867c4,24e70007
34867c8,3c058043
34867cc,24a5b9e4
34867d0,a4a70000
34867d4,c004d9e
34867d8,2602825
34867dc,10400004
34867e0,2802025
34867e4,e4540060
34867e8,864e0004
34867ec,a44e0032
34867f0,8fbf0010
34867f4,3e00008
34867f8,27bd0020
34867fc,c02825
3486800,c107635
3486804,72025
3486808,8fbf0014
348680c,3e00008
3486810,27bd0020
3486814,27bdffa0
3486818,afa40010
348681c,afa50014
3486820,afa60018
3486824,afa7001c
3486828,afa10020
348682c,afa20024
3486830,afa30028
3486834,afa8002c
3486838,afa90030
348683c,afaa0034
3486840,afab0038
3486844,afae003c
3486848,afaf0040
348684c,e7b00044
3486850,afbf0048
3486854,2003025
3486858,c10395a
348685c,602825
3486860,8fa40010
3486864,8fa50014
3486868,8fa60018
348686c,8fa7001c
3486870,8fa10020
3486874,8fa20024
3486878,8fa30028
348687c,8fa8002c
3486880,8fa90030
3486884,8faa0034
3486888,8fab0038
348688c,8fae003c
3486890,8faf0040
3486894,c7b00044
3486898,650019
348689c,c4c40024
34868a0,c4c80028
34868a4,8fbf0048
34868a8,3e00008
34868ac,27bd0060
34868b0,27bdffa0
34868b4,afa40010
34868b8,afa50014
34868bc,afa60018
34868c0,afa7001c
34868c4,afa10020
34868c8,afa20024
34868cc,afa30028
34868d0,afa8002c
34868d4,afa90030
34868d8,afaa0034
34868dc,afab0038
34868e0,afae003c
34868e4,afaf0040
34868e8,e7b00044
34868ec,afbf0048
34868f0,a02025
34868f4,c02825
34868f8,c10395a
34868fc,2003025
3486900,8fa40010
3486904,8fa50014
3486908,8fa60018
348690c,8fa7001c
3486910,8fa10020
3486914,8fa20024
3486918,8fa30028
348691c,8fa8002c
3486920,8fa90030
3486924,8faa0034
3486928,8fab0038
348692c,8fae003c
3486930,8faf0040
3486934,c7b00044
3486938,c90019
348693c,c4640024
3486940,c4680028
3486944,8fbf0048
3486948,3e00008
348694c,27bd0060
3486950,27bdffd0
3486954,afbf0010
3486958,afa40014
348695c,afb00018
3486960,afa6001c
3486964,c103a13
3486968,2002025
348696c,8fbf0010
3486970,8fa40014
3486974,8fb00018
3486978,8fa6001c
348697c,27bd0030
3486980,8e19013c
3486984,2002025
3486988,3e00008
3486994,27bdffb0
3486998,afa80020
348699c,afa90024
34869a0,afaa0028
34869a4,afa4002c
34869a8,afa50030
34869ac,afa60034
34869b0,afb00038
34869b4,afb1003c
34869b8,afbf0040
34869bc,26100001
34869c0,3c018040
34869c4,a4306990
34869c8,c009571
34869d0,8fa50030
34869d4,10400005
34869dc,22025
34869e0,8fa50034
34869e4,c101d13
34869ec,3c018040
34869f0,a4206990
34869f4,8fa80020
34869f8,8fa90024
34869fc,8faa0028
3486a00,8fa4002c
3486a04,8fa50030
3486a08,8fa60034
3486a0c,8fb00038
3486a10,8fb1003c
3486a14,8fbf0040
3486a18,3e00008
3486a1c,27bd0050
3486a20,27bdffe0
3486a24,afbf0010
3486a28,afb00014
3486a2c,84700000
3486a30,12000002
3486a38,24840010
3486a3c,c019b04
3486a44,8fb00014
3486a48,8fbf0010
3486a4c,3e00008
3486a50,27bd0020
3486a54,27bdffc0
3486a58,afb00010
3486a5c,afa40014
3486a60,afa50018
3486a64,afa6001c
3486a68,afa70020
3486a6c,afa10024
3486a70,afa30028
3486a74,afa20030
3486a78,afbf0034
3486a7c,8fb0008c
3486a80,86100000
3486a84,1200000e
3486a8c,402025
3486a90,c000ba0
3486a94,24050010
3486a98,8fb00010
3486a9c,8fa40014
3486aa0,8fa50018
3486aa4,8fa6001c
3486aa8,8fa70020
3486aac,8fa10024
3486ab0,8fa30028
3486ab4,8fa20030
3486ab8,24420010
3486abc,403825
3486ac0,8fb00010
3486ac4,8fbf0034
3486ac8,820a001e
3486acc,3c010001
3486ad0,3e00008
3486ad4,27bd0040
3486ad8,27bdffa8
3486adc,8009446
3486ae0,afa60060
3486ae4,27bdffe0
3486ae8,afa40018
3486aec,afbf001c
3486af0,c107b8f
3486af8,8fa40018
3486afc,8fbf001c
3486b00,3e00008
3486b04,27bd0020
3486b08,97a50046
3486b0c,8fa40040
3486b10,afa8002c
3486b14,1f6025
3486b18,c035a7b
3486b20,54602
3486b24,31080008
3486b28,2d0e0001
3486b2c,cf825
3486b30,3e00008
3486b38,906e0002
3486b3c,8c650004
3486b40,53602
3486b44,63600
3486b48,8c650004
3486b4c,24822200
3486b50,a04e0008
3486b54,8c67000c
3486b58,a67823
3486b5c,24630008
3486b60,e5c023
3486b64,ac4f0000
3486b68,3e00008
3486b6c,ac580004
3486b70,24010001
3486b74,14410004
3486b78,87ae008c
3486b7c,25cc0001
3486b80,80371f9
3486b84,a7ac008c
3486b88,27bdffa0
3486b8c,afa40010
3486b90,afa50014
3486b94,afa60018
3486b98,afa2001c
3486b9c,afa70020
3486ba0,27bdffe0
3486ba4,afb50010
3486ba8,afb40014
3486bac,22025
3486bb0,27a50010
3486bb4,27a60014
3486bb8,c106c90
3486bc0,8fb50010
3486bc4,8fb40014
3486bc8,27bd0020
3486bcc,8fa40010
3486bd0,8fa50014
3486bd4,8fa60018
3486bd8,8fa70020
3486bdc,10400003
3486be0,8fa2001c
3486be4,80371f9
3486be8,27bd0060
3486bec,8037160
3486bf0,27bd0060
3486bf4,27bdffe0
3486bf8,afa40018
3486bfc,afbf001c
3486c00,c106ce3
3486c08,8fa40018
3486c0c,8fbf001c
3486c10,accc01ec
3486c14,acc90118
3486c18,3e00008
3486c1c,27bd0020
3486c24,3c098040
3486c28,81296c20
3486c2c,11200005
3486c30,8e291c44
3486c34,912f014f
3486c38,3c188012
3486c3c,2718a5d0
3486c40,a30f003b
3486c44,863800a4
3486c48,3e00008
3486c4c,3c098012
3486c50,3c088040
3486c54,81086c20
3486c58,11000007
3486c5c,94a8001c
3486c60,31080f00
3486c64,84203
3486c68,24090001
3486c6c,11090002
3486c70,9248003b
3486c74,a0a8014f
3486c78,3c088010
3486c7c,2508e49c
3486c80,8d090000
3486c84,3c0a8083
3486c88,254a4000
3486c8c,8d0b000c
3486c90,14b6023
3486c94,1896821
3486c98,1a00008
3486ca0,a6000186
3486ca4,3c0540a0
3486ca8,3e00008
3486cac,3c063f00
3486cb0,24080001
3486cb4,ae08011c
3486cb8,3e00008
3486cbc,860a014c
3486cc4,3c088040
3486cc8,81086cc0
3486ccc,11000005
3486cd0,3c09801d
3486cd4,252984a0
3486cd8,8d281d44
3486cdc,35080002
3486ce0,ad281d44
3486ce4,3e00008
3486ce8,ae000118
3486cec,3c088040
3486cf0,81086cc0
3486cf4,11000008
3486cf8,3c09801d
3486cfc,252984a0
3486d00,8d281d44
3486d04,31080002
3486d08,11000003
3486d10,24180001
3486d14,a6180204
3486d18,3e00008
3486d1c,afaa0010
3486d20,94481402
3486d24,3c098040
3486d28,81296cc0
3486d2c,15200002
3486d34,af001d38
3486d38,3e00008
3486d40,260a0184
3486d44,3c088040
3486d48,81086cc0
3486d4c,15000002
3486d54,a13900bc
3486d58,3e00008
3486d60,44814000
3486d64,3c098040
3486d68,81296cc0
3486d6c,11200004
3486d74,44804000
3486d78,340a0001
3486d7c,448a0000
3486d80,3e00008
3486d88,3c088040
3486d8c,81086cc0
3486d90,11000004
3486d98,8fbf0014
3486d9c,3e00008
3486da4,3e00008
3486da8,a03825
3486dac,3c098040
3486db0,81296cc0
3486db4,11600003
3486dbc,c825
3486dc0,8fa4004c
3486dc4,3e00008
3486dc8,8fa4004c
3486dcc,27bdffd0
3486dd0,afa40010
3486dd4,afa50014
3486dd8,afa60018
3486ddc,afb0001c
3486de0,afb10020
3486de4,afa30028
3486de8,afbf002c
3486dec,2002025
3486df0,c1038b7
3486df4,2202825
3486df8,8fa40010
3486dfc,8fa50014
3486e00,8fa60018
3486e04,8fb0001c
3486e08,8fb10020
3486e0c,8fa30028
3486e10,8fbf002c
3486e14,3e00008
3486e18,27bd0030
3486e1c,27bdffb8
3486e20,8004a50
3486e24,afb10020
3486e28,27bdffd8
3486e2c,8004bf0
3486e30,afbf0014
3486e34,27bdffc0
3486e38,80046d5
3486e3c,afb00018
3486e40,24060004
3486e44,30ae0002
3486e48,820f00af
3486e4c,55e00002
3486e54,240e0000
3486e58,3e00008
3486e60,241800be
3486e64,3c108043
3486e68,26109c04
3486e6c,8e100000
3486e70,12000002
3486e78,25ef000e
3486e7c,3e00008
3486e84,241800be
3486e88,3c108043
3486e8c,26109c04
3486e90,8e100000
3486e94,12000002
3486e9c,2652000e
3486ea0,3e00008
3486ea8,3c013f81
3486eac,34213f19
3486eb0,44814000
3486eb4,3e00008
3486ebc,3c013f81
3486ec0,34213f19
3486ec4,44815000
3486ec8,3e00008
3486ed0,27bdffe0
3486ed4,afa20010
3486ed8,afbf0014
3486edc,3c088040
3486ee0,81081dce
3486ee4,11000022
3486eec,c10788c
3486ef0,46000306
3486ef4,406821
3486ef8,34030001
3486efc,621824
3486f00,10600003
3486f04,3c09ffff
3486f08,35297fff
3486f0c,1e97824
3486f10,34030002
3486f14,621824
3486f18,10600003
3486f1c,3c09ffff
3486f20,3529fff7
3486f24,1e97824
3486f28,34030004
3486f2c,621824
3486f30,10600003
3486f34,3c09ffff
3486f38,3529fffb
3486f3c,1e97824
3486f40,34030008
3486f44,621824
3486f48,10600003
3486f4c,3c09ffff
3486f50,3529fffd
3486f54,1e97824
3486f58,34030010
3486f5c,621824
3486f60,10600003
3486f64,3c09ffff
3486f68,3529fffe
3486f6c,1e97824
3486f70,8fa20010
3486f74,8fbf0014
3486f78,3c018012
3486f7c,ac2f1f24
3486f80,27bd0020
3486f84,3e00008
3486f8c,27bdffe0
3486f90,afa40018
3486f94,afbf001c
3486f98,c104c47
3486fa0,8fa40018
3486fa4,8fbf001c
3486fa8,3e00008
3486fac,27bd0020
3486fb0,27bdffe0
3486fb4,afbf0010
3486fb8,8fa50038
3486fbc,a02025
3486fc0,8ca502b0
3486fc4,8ca5000c
3486fc8,a0f809
3486fd0,c035886
3486fd4,8fa4003c
3486fd8,8fbf0010
3486fdc,3e00008
3486fe0,27bd0020
3486fe4,3c188043
3486fe8,27184379
3486fec,83180000
3486ff0,3e00008
3486ff4,33190002
3487000,10a00003
3487004,24020001
3487008,a08201b0
348700c,ac800170
3487010,3e00008
3487018,3e00008
348701c,2482fff0
3487020,3c03801c
3487024,346384a0
3487028,946800a4
348702c,3108007f
3487030,90a20000
3487034,30420080
3487038,481025
348703c,a0a20000
3487040,946300a4
3487044,2402003e
3487048,5462001b
348704c,90820003
3487050,90830003
3487054,3063000f
3487058,31bc0
348705c,8ca20004
3487060,3c04fff8
3487064,24847fff
3487068,441024
348706c,431025
3487070,aca20004
3487074,3c038011
3487078,3463a5d0
348707c,90631397
3487080,3063001f
3487084,31cc0
3487088,3c04ff07
348708c,3484ffff
3487090,441024
3487094,431025
3487098,30c6007f
348709c,63200
34870a0,240380ff
34870a4,431024
34870a8,461025
34870ac,aca20004
34870b0,3e00008
34870b4,a0a70007
34870b8,3c038043
34870bc,906344b8
34870c0,31980
34870c4,3042003f
34870c8,431025
34870cc,a0a20005
34870d0,a0a60006
34870d4,3e00008
34870d8,a0a70007
34870dc,27bdffd0
34870e0,afbf002c
34870e4,afb00028
34870e8,808025
34870ec,afa60038
34870f0,afa7003c
34870f4,27a50038
34870f8,c104566
34870fc,27a40020
3487100,8fa20020
3487104,afa20038
3487108,8fa20024
348710c,afa2003c
3487110,3c028040
3487114,94426990
3487118,54400001
348711c,a602fff0
3487120,27a50038
3487124,c10454f
3487128,27a40010
348712c,86020000
3487130,2403015c
3487134,10430028
3487138,2843015d
348713c,10600015
3487140,240300bb
3487144,10430024
3487148,284300bc
348714c,10600006
3487150,28430113
3487154,24030015
3487158,14430024
348715c,8fbf002c
3487160,10000014
3487164,8fa20010
3487168,10600006
348716c,2403011d
3487170,28420110
3487174,1440001d
3487178,8fbf002c
348717c,1000000d
3487180,8fa20010
3487184,1043000b
3487188,8fa20010
348718c,10000017
3487190,8fbf002c
3487194,240301a0
3487198,10430005
348719c,240301ab
34871a0,1043000d
34871a4,2403019e
34871a8,14430010
34871ac,8fbf002c
34871b0,8fa20010
34871b4,8fa30014
34871b8,431025
34871bc,1040000b
34871c0,8fbf002c
34871c4,8fa20038
34871c8,ae02fff4
34871cc,8fa2003c
34871d0,10000005
34871d4,ae02fff8
34871d8,8fa20038
34871dc,ae02fff4
34871e0,8fa2003c
34871e4,ae02fff8
34871e8,8fbf002c
34871ec,8fb00028
34871f0,3e00008
34871f4,27bd0030
34871f8,27bdffd8
34871fc,afbf0024
3487200,afb10020
3487204,afb0001c
3487208,808025
348720c,a08825
3487210,afa00010
3487214,afa00014
3487218,3825
348721c,c101c08
3487220,27a50010
3487224,8fa60010
3487228,8fa70014
348722c,2202825
3487230,c101c37
3487234,2002025
3487238,8fbf0024
348723c,8fb10020
3487240,8fb0001c
3487244,3e00008
3487248,27bd0028
348724c,27bdffd0
3487250,afbf002c
3487254,afb10028
3487258,afb00024
348725c,808025
3487260,a08825
3487264,c10454f
3487268,27a40010
348726c,8fa20010
3487270,8fa30014
3487274,431025
3487278,5040000e
348727c,ae000000
3487280,c104977
3487284,2202025
3487288,5440000a
348728c,ae000000
3487290,8fa20010
3487294,ae020000
3487298,8fa20014
348729c,ae020004
34872a0,8fa20018
34872a4,ae020008
34872a8,8fa2001c
34872ac,10000004
34872b0,ae02000c
34872b4,ae000004
34872b8,ae000008
34872bc,ae00000c
34872c0,2001025
34872c4,8fbf002c
34872c8,8fb10028
34872cc,8fb00024
34872d0,3e00008
34872d4,27bd0030
34872d8,27bdffd0
34872dc,afbf002c
34872e0,afb20028
34872e4,afb10024
34872e8,afb00020
34872ec,808025
34872f0,84820000
34872f4,24030111
34872f8,14430009
34872fc,2485fff4
3487300,c101c93
3487304,27a40010
3487308,8fa40010
348730c,8fa50014
3487310,97b20018
3487314,97b1001c
3487318,10000043
348731c,2610018d
3487320,2403011d
3487324,14430009
3487328,240301a0
348732c,c101c93
3487330,27a40010
3487334,8fa40010
3487338,8fa50014
348733c,97b20018
3487340,97b1001c
3487344,10000038
3487348,2610019c
348734c,14430009
3487350,24030110
3487354,c101c93
3487358,27a40010
348735c,8fa40010
3487360,8fa50014
3487364,97b20018
3487368,97b1001c
348736c,1000002e
3487370,261001a6
3487374,14430009
3487378,2403019e
348737c,c101c93
3487380,27a40010
3487384,8fa40010
3487388,8fa50014
348738c,97b20018
3487390,97b1001c
3487394,10000024
3487398,2610018c
348739c,14430026
34873a0,8fbf002c
34873a4,c101c93
34873a8,27a40010
34873ac,8fa40010
34873b0,8fa50014
34873b4,97b20018
34873b8,97b1001c
34873bc,1000001a
34873c0,261001a4
34873c4,90421dc9
34873c8,24030002
34873cc,14430004
34873d0,24030001
34873d4,2402000c
34873d8,10000016
34873dc,a2020000
34873e0,54430014
34873e4,a2000000
34873e8,afa40010
34873ec,afa50014
34873f0,a7b20018
34873f4,a7b1001c
34873f8,8fa60018
34873fc,c106595
3487400,8fa7001c
3487404,c10657a
3487408,2202025
348740c,54400004
3487410,90420007
3487414,c10657a
3487418,2402025
348741c,90420007
3487420,10000004
3487424,a2020000
3487428,851025
348742c,1440ffe5
3487430,3c028040
3487434,8fbf002c
3487438,8fb20028
348743c,8fb10024
3487440,8fb00020
3487444,3e00008
3487448,27bd0030
348744c,27bdffe0
3487450,afbf001c
3487454,afb20018
3487458,afb10014
348745c,afb00010
3487460,808025
3487464,a08825
3487468,3c128040
348746c,c101c7e
3487470,96466990
3487474,2202825
3487478,c101cb6
348747c,2002025
3487480,2202825
3487484,c10393e
3487488,2002025
348748c,a6406990
3487490,8fbf001c
3487494,8fb20018
3487498,8fb10014
348749c,8fb00010
34874a0,3e00008
34874a4,27bd0020
34874a8,a0c00000
34874ac,3c028040
34874b0,90431dcb
34874b4,1060003c
34874b8,24020001
34874bc,27bdffc0
34874c0,afbf003c
34874c4,afb10038
34874c8,afb00034
34874cc,808825
34874d0,c08025
34874d4,afa00020
34874d8,afa00024
34874dc,94a200a4
34874e0,3042007f
34874e4,a3a20020
34874e8,3c028043
34874ec,904244b8
34874f0,3c030001
34874f4,a32821
34874f8,90a31cbc
34874fc,3063003f
3487500,21180
3487504,431025
3487508,a3a20025
348750c,3c028040
3487510,94426990
3487514,a3a20026
3487518,27a50020
348751c,c104566
3487520,27a40028
3487524,8fa20028
3487528,afa20020
348752c,8fa2002c
3487530,afa20024
3487534,9623000e
3487538,31b02
348753c,24040001
3487540,14640014
3487544,24020001
3487548,27a50020
348754c,c10454f
3487550,27a40010
3487554,8fa30010
3487558,8fa20014
348755c,621825
3487560,1060000c
3487564,1025
3487568,c104977
348756c,27a40020
3487570,401825
3487574,14600007
3487578,1025
348757c,a620000e
3487580,24020015
3487584,a6220000
3487588,24020001
348758c,a2020000
3487590,24020001
3487594,8fbf003c
3487598,8fb10038
348759c,8fb00034
34875a0,3e00008
34875a4,27bd0040
34875a8,3e00008
34875b0,27bdffb8
34875b4,afbf0044
34875b8,afb30040
34875bc,afb2003c
34875c0,afb10038
34875c4,afb00034
34875c8,809025
34875cc,a08025
34875d0,c08825
34875d4,a3a00028
34875d8,94a30000
34875dc,24020117
34875e0,14620008
34875e4,9825
34875e8,27a60028
34875ec,2202825
34875f0,c101d2a
34875f4,2002025
34875f8,10400027
34875fc,3c138040
3487600,26737000
3487604,86070002
3487608,9602000e
348760c,afa20024
3487610,9602000c
3487614,afa20020
3487618,9602000a
348761c,afa2001c
3487620,96020008
3487624,afa20018
3487628,86020006
348762c,44820000
3487634,46800020
3487638,e7a00014
348763c,86020004
3487640,44820000
3487648,46800020
348764c,e7a00010
3487650,44870000
3487658,46800020
348765c,44070000
3487660,96060000
3487664,2202825
3487668,3c028002
348766c,24425110
3487670,40f809
3487674,2402025
3487678,10400008
348767c,408025
3487680,12600006
3487684,93a50028
3487688,260f809
348768c,402025
3487690,10000003
3487694,2001025
3487698,8025
348769c,2001025
34876a0,8fbf0044
34876a4,8fb30040
34876a8,8fb2003c
34876ac,8fb10038
34876b0,8fb00034
34876b4,3e00008
34876b8,27bd0048
34876bc,27bdffd0
34876c0,afbf002c
34876c4,a01025
34876c8,c02825
34876cc,3c038011
34876d0,3463a5d0
34876d4,8c660000
34876d8,24030423
34876dc,54c30007
34876e0,84470002
34876e4,240303e8
34876e8,a4430004
34876ec,2403f858
34876f0,a4430006
34876f4,a440000a
34876f8,84470002
34876fc,9443000e
3487700,afa30024
3487704,9443000c
3487708,afa30020
348770c,9443000a
3487710,afa3001c
3487714,94430008
3487718,afa30018
348771c,84430006
3487720,44830000
3487728,46800020
348772c,e7a00014
3487730,84430004
3487734,44830000
348773c,46800020
3487740,e7a00010
3487744,44870000
348774c,46800020
3487750,44070000
3487754,94460000
3487758,3c028002
348775c,24425110
3487760,40f809
3487768,8fbf002c
348776c,3e00008
3487770,27bd0030
3487774,27bdffc8
3487778,afbf0034
348777c,afb10030
3487780,afb0002c
3487784,a08825
3487788,87a2005e
348778c,afa20024
3487790,87a2005a
3487794,afa20020
3487798,87a20056
348779c,afa2001c
34877a0,87a20052
34877a4,afa20018
34877a8,c7a0004c
34877ac,e7a00014
34877b0,c7a00048
34877b4,c101ab6
34877b8,e7a00010
34877bc,1040000c
34877c0,408025
34877c4,3c028043
34877c8,8c42b9e0
34877cc,10400008
34877d0,2202825
34877d4,8c460000
34877d8,8c470004
34877dc,c101c37
34877e0,2002025
34877e4,2202825
34877e8,c101cb6
34877ec,2002025
34877f0,2001025
34877f4,8fbf0034
34877f8,8fb10030
34877fc,8fb0002c
3487800,3e00008
3487804,27bd0038
3487808,3e00008
3487810,3c028042
3487814,8c434e40
3487818,3c028042
348781c,244219d2
3487820,14620004
3487824,3c038042
3487828,3c028042
348782c,244219d4
3487830,ac624e40
3487834,3e00008
348783c,3c028042
3487840,8c434e40
3487844,3c028042
3487848,244219b8
348784c,10620003
3487850,3c028042
3487854,10000003
3487858,244219d8
348785c,3c028042
3487860,244219ba
3487864,3c038042
3487868,3e00008
348786c,ac624e40
3487870,27bdffc8
3487874,afbf0034
3487878,afb40030
348787c,afb3002c
3487880,afb20028
3487884,afb10024
