10,10736a7a
34879bc,3c02801c
34879c0,344284a0
34879c4,431021
34879c8,94420944
34879cc,1040007b
34879d0,24030003
34879d4,10430079
34879d8,3c028011
34879dc,3442a5d0
34879e0,8c42009c
34879e4,3c036000
34879e8,431024
34879ec,10400006
34879f0,3c028011
34879f4,3442a5d0
34879f8,8c420004
34879fc,10400016
3487a00,3c02801c
3487a04,3c028011
3487a08,3442a5d0
3487a0c,9042008b
3487a10,2442ffdf
3487a14,304200ff
3487a18,2c42000b
3487a1c,10400006
3487a20,3c028011
3487a24,3442a5d0
3487a28,8c430004
3487a2c,24020001
3487a30,10620008
3487a34,3c028011
3487a38,3442a5d0
3487a3c,9042007b
3487a40,2442fff9
3487a44,304200ff
3487a48,2c420002
3487a4c,1040002f
3487a50,3c02801c
3487a54,3c02801c
3487a58,344284a0
3487a5c,3c030001
3487a60,431021
3487a64,94430934
3487a68,24020006
3487a6c,146202ff
3487a70,3c028040
3487a74,3c02801c
3487a78,344284a0
3487a7c,3c030001
3487a80,431021
3487a84,94420948
3487a88,144002fd
3487a8c,3c028040
3487a90,3c02801c
3487a94,344284a0
3487a98,431021
3487a9c,94420944
3487aa0,50400005
3487aa4,3c02801c
3487aa8,24030003
3487aac,144302f4
3487ab0,3c028040
3487ab4,3c02801c
3487ab8,344284a0
3487abc,3c030001
3487ac0,431021
3487ac4,84420978
3487ac8,24030016
3487acc,14430007
3487ad0,24030017
3487ad4,3c028040
3487ad8,9442555c
3487adc,504002e8
3487ae0,3c028040
3487ae4,10000018
3487ae8,3c02801c
3487aec,144302e4
3487af0,3c028040
3487af4,3c028040
3487af8,9442555e
3487afc,504002e0
3487b00,3c028040
3487b04,10000010
3487b08,3c02801c
3487b0c,344284a0
3487b10,3c030001
3487b14,431021
3487b18,94430934
3487b1c,24020006
3487b20,146202fa
3487b28,3c02801c
3487b2c,344284a0
3487b30,3c030001
3487b34,431021
3487b38,94420948
3487b3c,144002f3
3487b44,3c02801c
3487b48,344284a0
3487b4c,3c030001
3487b50,431021
3487b54,94420944
3487b58,50400005
3487b5c,3c02801c
3487b60,24030003
3487b64,144302e9
3487b6c,3c02801c
3487b70,344284a0
3487b74,3c030001
3487b78,431021
3487b7c,84420978
3487b80,24030016
3487b84,54430007
3487b88,24030017
3487b8c,3c028040
3487b90,9442555c
3487b94,14400009
3487b9c,3e00008
3487ba4,144302d9
3487bac,3c028040
3487bb0,9442555e
3487bb4,104002d5
3487bbc,27bdffb0
3487bc0,afbf004c
3487bc4,afbe0048
3487bc8,afb70044
3487bcc,afb60040
3487bd0,afb5003c
3487bd4,afb40038
3487bd8,afb30034
3487bdc,afb20030
3487be0,afb1002c
3487be4,afb00028
3487be8,3c14801c
3487bec,369484a0
3487bf0,8e900000
3487bf4,261202a8
3487bf8,8e0202b0
3487bfc,24430008
3487c00,ae0302b0
3487c04,3c03de00
3487c08,ac430000
3487c0c,3c038042
3487c10,24639f10
3487c14,ac430004
3487c18,8e0202b0
3487c1c,24430008
3487c20,ae0302b0
3487c24,3c03e700
3487c28,ac430000
3487c2c,ac400004
3487c30,8e0202b0
3487c34,24430008
3487c38,ae0302b0
3487c3c,3c03fc11
3487c40,34639623
3487c44,ac430000
3487c48,3c03ff2f
3487c4c,3463ffff
3487c50,ac430004
3487c54,3c020001
3487c58,282a021
3487c5c,96930742
3487c60,2411ff00
3487c64,2718825
3487c68,8e0202b0
3487c6c,24430008
3487c70,ae0302b0
3487c74,3c03fa00
3487c78,ac430000
3487c7c,ac510004
3487c80,24070001
3487c84,3025
3487c88,3c058042
3487c8c,24a59eb0
3487c90,c103999
3487c94,2402025
3487c98,96830934
3487c9c,24020006
3487ca0,14620072
3487ca4,24020010
3487ca8,96820948
3487cac,1440006f
3487cb0,24020010
3487cb4,96820944
3487cb8,50400005
3487cbc,3c02801c
3487cc0,24030003
3487cc4,14430069
3487cc8,24020010
3487ccc,3c02801c
3487cd0,344284a0
3487cd4,3c030001
3487cd8,431021
3487cdc,84420978
3487ce0,24030016
3487ce4,14430007
3487ce8,24030017
3487cec,3c038040
3487cf0,9463555c
3487cf4,1460000a
3487cf8,3c038011
3487cfc,1000005b
3487d00,24020010
3487d04,54430059
3487d08,24020010
3487d0c,3c038040
3487d10,9463555e
3487d14,50600055
3487d18,24020010
3487d1c,3c038011
3487d20,3463a5d0
3487d24,621021
3487d28,90560074
3487d2c,32d4ffff
3487d30,c106026
3487d34,2802025
3487d38,1040004c
3487d3c,24020010
3487d40,c106109
3487d44,2802025
3487d48,40a825
3487d4c,c1060de
3487d50,2802025
3487d54,304200ff
3487d58,12c20043
3487d5c,afa20020
3487d60,3c02801c
3487d64,344284a0
3487d68,3c030001
3487d6c,431021
3487d70,84430978
3487d74,24020016
3487d78,14620002
3487d7c,241400e6
3487d80,241400c5
3487d84,24020018
3487d88,afa20018
3487d8c,afa20014
3487d90,240200be
3487d94,afa20010
3487d98,2803825
3487d9c,3025
3487da0,3c058042
3487da4,24a59eb0
3487da8,c103ad4
3487dac,2402025
3487db0,8e0202b0
3487db4,24430008
3487db8,ae0302b0
3487dbc,3c1efa00
3487dc0,ac5e0000
3487dc4,ac510004
3487dc8,24070001
3487dcc,32a600ff
3487dd0,3c158042
3487dd4,26a59ee0
3487dd8,c103999
3487ddc,2402025
3487de0,24160010
3487de4,afb60018
3487de8,afb60014
3487dec,241700c2
3487df0,afb70010
3487df4,2687fff0
3487df8,3025
3487dfc,26a59ee0
3487e00,c103ad4
3487e04,2402025
3487e08,8e0202b0
3487e0c,24430008
3487e10,ae0302b0
3487e14,ac5e0000
3487e18,ac510004
3487e1c,24070001
3487e20,8fa60020
3487e24,26a59ee0
3487e28,c103999
3487e2c,2402025
3487e30,afb60018
3487e34,afb60014
3487e38,afb70010
3487e3c,26870018
3487e40,3025
3487e44,26a59ee0
3487e48,c103ad4
3487e4c,2402025
3487e50,3c028040
3487e54,8c431310
3487e58,506001f3
3487e5c,8e0202b0
3487e60,10000221
3487e64,3c02801c
3487e68,24020010
3487e6c,afa20018
3487e70,afa20014
3487e74,24020040
3487e78,afa20010
3487e7c,2407010f
3487e80,3025
3487e84,3c058042
3487e88,24a59eb0
3487e8c,c103ad4
3487e90,2402025
3487e94,3c028040
3487e98,8c431310
3487e9c,54600209
3487ea0,3c02801c
3487ea4,10000048
3487ea8,3c02801d
3487eac,3c02801c
3487eb0,344284a0
3487eb4,3c040001
3487eb8,441021
3487ebc,94420948
3487ec0,1440003e
3487ec4,2402010f
3487ec8,3c02801c
3487ecc,344284a0
3487ed0,441021
3487ed4,94420944
3487ed8,50400005
3487edc,3c028040
3487ee0,24040003
3487ee4,14440035
3487ee8,2402010f
3487eec,3c028040
3487ef0,90420c91
3487ef4,10400031
3487ef8,2402010f
3487efc,568201ca
3487f00,8e0202b0
3487f04,24070001
3487f08,24060002
3487f0c,3c138042
3487f10,26659f00
3487f14,c103999
3487f18,2402025
3487f1c,2411000c
3487f20,afb10018
3487f24,afb10014
3487f28,2402004d
3487f2c,afa20010
3487f30,24070111
3487f34,3025
3487f38,26659f00
3487f3c,c103ad4
3487f40,2402025
3487f44,24070001
3487f48,24060011
3487f4c,3c138042
3487f50,26659ed0
3487f54,c103999
3487f58,2402025
3487f5c,afb10018
3487f60,afb10014
3487f64,24140042
3487f68,afb40010
3487f6c,2407011d
3487f70,3025
3487f74,26659ed0
3487f78,c103ad4
3487f7c,2402025
3487f80,24070001
3487f84,24060010
3487f88,26659ed0
3487f8c,c103999
3487f90,2402025
3487f94,afb10018
3487f98,afb10014
3487f9c,afb40010
3487fa0,24070104
3487fa4,3025
3487fa8,26659ed0
3487fac,c103ad4
3487fb0,2402025
3487fb4,1000019c
3487fb8,8e0202b0
3487fbc,5682019a
3487fc0,8e0202b0
3487fc4,3c02801d
3487fc8,3442aa30
3487fcc,8c42066c
3487fd0,3c043000
3487fd4,24840483
3487fd8,441024
3487fdc,54400032
3487fe0,8e0402b0
3487fe4,3c02801c
3487fe8,344284a0
3487fec,8c440008
3487ff0,3c02800f
3487ff4,8c4213ec
3487ff8,5482002b
3487ffc,8e0402b0
3488000,3c028011
3488004,3442a5d0
3488008,8c42135c
348800c,54400026
3488010,8e0402b0
3488014,3c02800e
3488018,3442f1b0
348801c,8c420000
3488020,30420020
3488024,54400020
3488028,8e0402b0
348802c,10600033
3488030,3c028011
3488034,3c02801c
3488038,344284a0
348803c,3c030001
3488040,431021
3488044,94430934
3488048,24020006
348804c,1462002b
3488050,3c028011
3488054,3c02801c
3488058,344284a0
348805c,3c030001
3488060,431021
3488064,94420948
3488068,14400024
348806c,3c028011
3488070,3c02801c
3488074,344284a0
3488078,431021
348807c,94420944
3488080,50400005
3488084,3c028040
3488088,24030003
348808c,1443001b
3488090,3c028011
3488094,3c028040
3488098,90420c91
348809c,10400017
34880a0,3c028011
34880a4,8e0402b0
34880a8,24820008
34880ac,ae0202b0
34880b0,3c02fa00
34880b4,ac820000
34880b8,1318c0
34880bc,731821
34880c0,31880
34880c4,731823
34880c8,31840
34880cc,3c028080
34880d0,34428081
34880d4,620018
34880d8,1010
34880dc,431021
34880e0,211c3
34880e4,31fc3
34880e8,431023
34880ec,2403ff00
34880f0,431025
34880f4,ac820004
34880f8,3c028011
34880fc,3442a5d0
3488100,9442009c
3488104,30422000
3488108,1040002a
348810c,3c028011
3488110,3442a5d0
3488114,8c420004
3488118,14400054
348811c,3c028011
3488120,24070001
3488124,24060045
3488128,3c058042
348812c,24a59ee0
3488130,c103999
3488134,2402025
3488138,3c028011
348813c,3442a5d0
3488140,94420070
3488144,3042f000
3488148,24032000
348814c,5443000e
3488150,2402000c
3488154,24020010
3488158,afa20018
348815c,afa20014
3488160,24020040
3488164,afa20010
3488168,24070102
348816c,3025
3488170,3c058042
3488174,24a59ee0
3488178,c103ad4
348817c,2402025
3488180,1000000c
3488184,3c028011
3488188,afa20018
348818c,afa20014
3488190,24020042
3488194,afa20010
3488198,24070104
348819c,3025
34881a0,3c058042
34881a4,24a59ee0
34881a8,c103ad4
34881ac,2402025
34881b0,3c028011
34881b4,3442a5d0
34881b8,9442009c
34881bc,30424000
34881c0,1040002a
34881c4,3c028011
34881c8,3442a5d0
34881cc,8c420004
34881d0,14400026
34881d4,3c028011
34881d8,24070001
34881dc,24060046
34881e0,3c058042
34881e4,24a59ee0
34881e8,c103999
34881ec,2402025
34881f0,3c028011
34881f4,3442a5d0
34881f8,94420070
34881fc,3042f000
3488200,24033000
3488204,5443000e
3488208,2402000c
348820c,24020010
3488210,afa20018
3488214,afa20014
3488218,24020040
348821c,afa20010
3488220,2407011b
3488224,3025
3488228,3c058042
348822c,24a59ee0
3488230,c103ad4
3488234,2402025
3488238,1000000c
348823c,3c028011
3488240,afa20018
3488244,afa20014
3488248,24020042
348824c,afa20010
3488250,2407011d
3488254,3025
3488258,3c058042
348825c,24a59ee0
3488260,c103ad4
3488264,2402025
3488268,3c028011
348826c,3442a5d0
3488270,9042008b
3488274,2442ffdf
3488278,304200ff
348827c,2c42000b
3488280,10400078
3488284,3c028011
3488288,3442a5d0
348828c,8c430004
3488290,24020001
3488294,14620073
3488298,3c028011
348829c,3c02801d
34882a0,3442aa30
34882a4,8c43066c
34882a8,3c023000
34882ac,24420483
34882b0,621024
34882b4,5440002f
34882b8,8e0402b0
34882bc,3c02801c
34882c0,344284a0
34882c4,8c440008
34882c8,3c02800f
34882cc,8c4213ec
34882d0,54820028
34882d4,8e0402b0
34882d8,3c028011
34882dc,3442a5d0
34882e0,8c42135c
34882e4,54400023
34882e8,8e0402b0
34882ec,3c02800e
34882f0,3442f1b0
34882f4,8c420000
34882f8,30420020
34882fc,5440001d
3488300,8e0402b0
3488304,3c028040
3488308,8c421310
348830c,10400008
3488310,3c02801c
3488314,344284a0
3488318,3c040001
348831c,441021
3488320,94440934
3488324,24020006
3488328,10820011
348832c,3c02801c
3488330,344284a0
3488334,3c040001
3488338,441021
348833c,94420934
3488340,1440000b
3488344,3c02801c
3488348,344284a0
348834c,441021
3488350,90420756
3488354,54400007
3488358,8e0402b0
348835c,3c0208a0
3488360,24420800
3488364,621824
3488368,506000d0
348836c,8e0202b0
3488370,8e0402b0
3488374,24820008
3488378,ae0202b0
348837c,3c02fa00
3488380,ac820000
3488384,1318c0
3488388,731821
348838c,31880
3488390,731823
3488394,31840
3488398,3c028080
348839c,34428081
34883a0,620018
34883a4,1010
34883a8,431021
34883ac,211c3
34883b0,31fc3
34883b4,431023
34883b8,2403ff00
34883bc,431025
34883c0,ac820004
34883c4,24070001
34883c8,3c028011
34883cc,3442a5d0
34883d0,8046008b
34883d4,3c058042
34883d8,24a59ee0
34883dc,c103999
34883e0,2402025
34883e4,3c02801d
34883e8,3442aa30
34883ec,9042014f
34883f0,2442ffff
34883f4,304200ff
34883f8,2c420009
34883fc,5040000e
3488400,2402000c
3488404,24020010
3488408,afa20018
348840c,afa20014
3488410,24020040
3488414,afa20010
3488418,2407011b
348841c,3025
3488420,3c058042
3488424,24a59ee0
3488428,c103ad4
348842c,2402025
3488430,1000000c
3488434,3c028011
3488438,afa20018
348843c,afa20014
3488440,24020042
3488444,afa20010
3488448,2407011d
348844c,3025
3488450,3c058042
3488454,24a59ee0
3488458,c103ad4
348845c,2402025
3488460,3c028011
3488464,3442a5d0
3488468,9042007b
348846c,2442fff9
3488470,304200ff
3488474,2c420002
3488478,5040006b
348847c,8e0202b0
3488480,3c02801d
3488484,3442aa30
3488488,8c43066c
348848c,3c023000
3488490,24420483
3488494,621024
3488498,5440003c
348849c,8e0402b0
34884a0,3c02801c
34884a4,344284a0
34884a8,8c440008
34884ac,3c02800f
34884b0,8c4213ec
34884b4,54820035
34884b8,8e0402b0
34884bc,3c028011
34884c0,3442a5d0
34884c4,8c42135c
34884c8,54400030
34884cc,8e0402b0
34884d0,3c02800e
34884d4,3442f1b0
34884d8,8c420000
34884dc,30420020
34884e0,5440002a
34884e4,8e0402b0
34884e8,3c028040
34884ec,8c421310
34884f0,10400008
34884f4,3c02801c
34884f8,344284a0
34884fc,3c040001
3488500,441021
3488504,94440934
3488508,24020006
348850c,1082001e
3488510,3c02801c
3488514,344284a0
3488518,3c040001
348851c,441021
3488520,94420934
3488524,14400018
3488528,3c02801c
348852c,344284a0
3488530,441021
3488534,90420758
3488538,54400014
348853c,8e0402b0
3488540,3c0208a0
3488544,24420800
3488548,621824
348854c,5460000f
3488550,8e0402b0
3488554,3c02801d
3488558,3442aa30
348855c,80420682
3488560,4400009
3488564,3c02801c
3488568,344284a0
348856c,3c030001
3488570,431021
3488574,8c431e5c
3488578,3c02ffff
348857c,431024
3488580,50400044
3488584,8e0202b0
3488588,8e0402b0
348858c,24820008
3488590,ae0202b0
3488594,3c02fa00
3488598,ac820000
348859c,1318c0
34885a0,731821
34885a4,31880
34885a8,731823
34885ac,31840
34885b0,3c028080
34885b4,34428081
34885b8,620018
34885bc,1010
34885c0,431021
34885c4,211c3
34885c8,31fc3
34885cc,431023
34885d0,2403ff00
34885d4,431025
34885d8,ac820004
34885dc,24070001
34885e0,3c028011
34885e4,3442a5d0
34885e8,8046007b
34885ec,3c118042
34885f0,26259ee0
34885f4,c103999
34885f8,2402025
34885fc,2402000c
3488600,afa20018
3488604,afa20014
3488608,2402004d
348860c,afa20010
3488610,24070111
3488614,3025
3488618,26259ee0
348861c,c103ad4
3488620,2402025
3488624,8e0202b0
3488628,24430008
348862c,ae0302b0
3488630,3c03e700
3488634,ac430000
3488638,ac400004
348863c,8fbf004c
3488640,8fbe0048
3488644,8fb70044
3488648,8fb60040
348864c,8fb5003c
3488650,8fb40038
3488654,8fb30034
3488658,8fb20030
348865c,8fb1002c
3488660,8fb00028
3488664,3e00008
3488668,27bd0050
348866c,90420c82
3488670,1440fd52
3488678,3e00008
3488680,90420c82
3488684,1440fd4d
3488688,3c02801c
348868c,1000fd28
3488690,344284a0
3488694,24430008
3488698,ae0302b0
348869c,3c03fa00
34886a0,ac430000
34886a4,1000ffcd
34886a8,ac510004
34886ac,24430008
34886b0,ae0302b0
34886b4,3c03fa00
34886b8,ac430000
34886bc,1000ff41
34886c0,ac510004
34886c4,344284a0
34886c8,3c040001
34886cc,441021
34886d0,94440934
34886d4,24020006
34886d8,1082fdf4
34886dc,2414010f
34886e0,1000fe39
34886e4,3c02801d
34886e8,344284a0
34886ec,3c040001
34886f0,441021
34886f4,94440934
34886f8,24020006
34886fc,5482ffca
3488700,8e0202b0
3488704,1000fdea
3488708,3c02801c
348870c,3e00008
3488714,27bdffe0
3488718,8c820008
348871c,24430008
3488720,ac830008
3488724,3c03fcff
3488728,3463ffff
348872c,ac430000
3488730,3c03fffd
3488734,3463f6fb
3488738,ac430004
348873c,8c820008
3488740,24430008
3488744,ac830008
3488748,3c03fa00
348874c,ac430000
3488750,240300d0
3488754,ac430004
3488758,a71021
348875c,21380
3488760,3c0700ff
3488764,34e7f000
3488768,471024
348876c,8fa30030
3488770,c31821
3488774,31880
3488778,30630fff
348877c,431025
3488780,3c03e400
3488784,431025
3488788,afa20000
348878c,52b80
3488790,a72824
3488794,63080
3488798,30c60fff
348879c,a62825
34887a0,afa50004
34887a4,3c02e100
34887a8,afa20008
34887ac,afa0000c
34887b0,3c02f100
34887b4,afa20010
34887b8,3c020400
34887bc,24420400
34887c0,afa20014
34887c4,afbd0018
34887c8,27a50018
34887cc,8c820008
34887d0,24430008
34887d4,ac830008
34887d8,8fa30018
34887dc,8c670004
34887e0,8c660000
34887e4,ac470004
34887e8,ac460000
34887ec,24620008
34887f0,14a2fff6
34887f4,afa20018
34887f8,8c820008
34887fc,24430008
3488800,ac830008
3488804,3c03e700
3488808,ac430000
348880c,ac400004
3488810,8c820008
3488814,24430008
3488818,ac830008
348881c,3c03fc11
3488820,34639623
3488824,ac430000
3488828,3c03ff2f
348882c,3463ffff
3488830,ac430004
3488834,3e00008
3488838,27bd0020
348883c,3c028040
3488840,90451308
3488844,10a00006
3488848,24820002
348884c,3c028040
3488850,9042133b
3488854,50400002
3488858,24820002
348885c,24820001
3488860,28430002
3488864,2c630001
3488868,431021
348886c,28430009
3488870,14600007
3488878,50a00005
348887c,24420001
3488880,3c038040
3488884,90631343
3488888,54600001
348888c,24420001
3488890,3e00008
3488898,27bdffa8
348889c,afbf0054
34888a0,afb70050
34888a4,afb6004c
34888a8,afb50048
34888ac,afb40044
34888b0,afb30040
34888b4,afb2003c
34888b8,afb10038
34888bc,afb00034
34888c0,809025
34888c4,c08825
34888c8,e09825
34888cc,1825
34888d0,3c07cccc
34888d4,34e7cccd
34888d8,27a20020
34888dc,433021
34888e0,a70019
34888e4,2010
34888e8,420c2
34888ec,41080
34888f0,441021
34888f4,21040
34888f8,a21023
34888fc,a0c20000
3488900,a01025
3488904,3085ffff
3488908,602025
348890c,24630001
3488910,2c42000a
3488914,1040fff0
3488918,306300ff
348891c,1000001b
3488920,8e420008
3488924,3a31821
3488928,2470001f
348892c,26340008
3488930,420c0
3488934,284a021
3488938,14a400
348893c,14a403
3488940,24170010
3488944,24160008
3488948,3c158042
348894c,26b59e70
3488950,afb70018
3488954,afb60014
3488958,afb30010
348895c,2203825
3488960,92060000
3488964,2a02825
3488968,c103a01
348896c,2402025
3488970,26310008
3488974,118c00
3488978,118c03
348897c,1634fff4
3488980,2610ffff
3488984,1000001b
3488988,8fbf0054
348898c,24450008
3488990,ae450008
3488994,3c05fcff
3488998,34a597ff
348899c,ac450000
34889a0,3c05ff2d
34889a4,34a5feff
34889a8,ac450004
34889ac,93a20068
34889b0,21600
34889b4,93a50069
34889b8,52c00
34889bc,451025
34889c0,93a5006b
34889c4,451025
34889c8,93a5006a
34889cc,52a00
34889d0,451025
34889d4,8e450008
34889d8,24a60008
34889dc,ae460008
34889e0,3c06fa00
34889e4,aca60000
34889e8,1460ffce
34889ec,aca20004
34889f0,8fbf0054
34889f4,8fb70050
34889f8,8fb6004c
34889fc,8fb50048
3488a00,8fb40044
3488a04,8fb30040
3488a08,8fb2003c
3488a0c,8fb10038
3488a10,8fb00034
3488a14,3e00008
3488a18,27bd0058
3488a1c,3c028040
3488a20,90421308
3488a24,104000c1
3488a28,3c020001
3488a2c,27bdff80
3488a30,afbf007c
3488a34,afbe0078
3488a38,afb70074
3488a3c,afb60070
3488a40,afb5006c
3488a44,afb40068
3488a48,afb30064
3488a4c,afb20060
3488a50,afb1005c
3488a54,afb00058
3488a58,80b825
3488a5c,a0b025
3488a60,821021
3488a64,90551cbc
3488a68,3c028042
3488a6c,8c42d728
3488a70,184000a2
3488a74,909400a5
3488a78,3c108042
3488a7c,26109b60
3488a80,9025
3488a84,3c1e8040
3488a88,27de133a
3488a8c,3c138042
3488a90,2673b354
3488a94,3c028042
3488a98,afa20040
3488a9c,3c028042
3488aa0,24423e40
3488aa4,afa20044
3488aa8,92020000
3488aac,5454008e
3488ab0,26520001
3488ab4,8a070000
3488ab8,9a070003
3488abc,8a060004
3488ac0,9a060007
3488ac4,8a050008
3488ac8,9a05000b
3488acc,8a04000c
3488ad0,9a04000f
3488ad4,8a030010
3488ad8,9a030013
3488adc,afa70020
3488ae0,afa60024
3488ae4,afa50028
3488ae8,afa4002c
3488aec,afa30030
3488af0,96030014
3488af4,a7a30034
3488af8,5e1021
3488afc,90460000
3488b00,14c00002
3488b04,27a50032
3488b08,27a5002e
3488b0c,a01825
3488b10,24a50004
3488b14,240700ff
3488b18,62040
3488b1c,862021
3488b20,42040
3488b24,90710000
3488b28,1227006e
3488b2c,111040
3488b30,511021
3488b34,21080
3488b38,821021
3488b3c,2621021
3488b40,90420005
3488b44,54550065
3488b48,24630001
3488b4c,3c02801c
3488b50,344284a0
3488b54,944400a4
3488b58,28820011
3488b5c,10400008
3488b60,1825
3488b64,3c028011
3488b68,3442a5d0
3488b6c,441021
3488b70,804300bc
3488b74,31fc3
3488b78,30630011
3488b7c,2463ffef
3488b80,61040
3488b84,461021
3488b88,21040
3488b8c,112040
3488b90,912021
3488b94,42080
3488b98,441021
3488b9c,531021
3488ba0,90420000
3488ba4,afa2004c
3488ba8,8ec20008
3488bac,24440008
3488bb0,aec40008
3488bb4,3c06e700
3488bb8,ac460000
3488bbc,ac400004
3488bc0,8ec20008
3488bc4,24440008
3488bc8,aec40008
3488bcc,3c04fc11
3488bd0,34849623
3488bd4,ac440000
3488bd8,3c04ff2f
3488bdc,3484ffff
3488be0,ac440004
3488be4,3c020001
3488be8,2e21021
3488bec,afa20050
3488bf0,94440742
3488bf4,2402ff00
3488bf8,822025
3488bfc,8ec20008
3488c00,24450008
3488c04,aec50008
3488c08,3c05fa00
3488c0c,ac450000
3488c10,ac440004
3488c14,8ec20008
3488c18,24440008
3488c1c,aec40008
3488c20,ac460000
3488c24,ac400004
3488c28,246300bd
3488c2c,31c00
3488c30,31c03
3488c34,afa30048
3488c38,24020010
3488c3c,afa20018
3488c40,afa20014
3488c44,afa30010
3488c48,2407001a
3488c4c,24060001
3488c50,8fa30040
3488c54,24659e80
3488c58,c103a01
3488c5c,2c02025
3488c60,8fa30044
3488c64,718821
3488c68,92250000
3488c6c,8ec20008
3488c70,24430008
3488c74,aec30008
3488c78,3c06e700
3488c7c,ac460000
3488c80,ac400004
3488c84,2402ffff
3488c88,a3a20038
3488c8c,a3a20039
3488c90,a3a2003a
3488c94,8fa20050
3488c98,94420742
3488c9c,a3a2003b
3488ca0,8fa2004c
3488ca4,a2102b
3488ca8,14400005
3488cac,8fa20038
3488cb0,24020078
3488cb4,a3a20038
3488cb8,a3a0003a
3488cbc,8fa20038
3488cc0,afa20010
3488cc4,8fa70048
3488cc8,2406002a
3488ccc,c102226
3488cd0,2c02025
3488cd4,10000004
3488cd8,26520001
3488cdc,5465ff92
3488ce0,90710000
3488ce4,26520001
3488ce8,3c028042
3488cec,8c42d728
3488cf0,242102a
3488cf4,1440ff6c
3488cf8,26100016
3488cfc,8fbf007c
3488d00,8fbe0078
3488d04,8fb70074
3488d08,8fb60070
3488d0c,8fb5006c
3488d10,8fb40068
3488d14,8fb30064
3488d18,8fb20060
3488d1c,8fb1005c
3488d20,8fb00058
3488d24,3e00008
3488d28,27bd0080
3488d2c,3e00008
3488d34,3c02801c
3488d38,344284a0
3488d3c,94430014
3488d40,3c028040
3488d44,8c421310
3488d48,10400800
3488d4c,3c02801c
3488d50,27bdff80
3488d54,afbf007c
3488d58,afbe0078
3488d5c,afb70074
3488d60,afb60070
3488d64,afb5006c
3488d68,afb40068
3488d6c,afb30064
3488d70,afb20060
3488d74,afb1005c
3488d78,afb00058
3488d7c,808025
3488d80,344284a0
3488d84,3c040001
3488d88,441021
3488d8c,94440934
3488d90,24020006
3488d94,548207e2
3488d98,8fbf007c
3488d9c,3c02801c
3488da0,344284a0
3488da4,3c040001
3488da8,441021
3488dac,94420948
3488db0,144007da
3488db4,3c02801c
3488db8,344284a0
3488dbc,441021
3488dc0,94420944
3488dc4,50400005
3488dc8,3c02801c
3488dcc,24040003
3488dd0,144407d3
3488dd4,8fbf007c
3488dd8,3c02801c
3488ddc,344284a0
3488de0,3c040001
3488de4,441021
3488de8,84420978
3488dec,24040016
3488df0,54440007
3488df4,24040017
3488df8,3c028040
3488dfc,9442555c
3488e00,10400009
3488e04,3062ffff
3488e08,100007c5
3488e0c,8fbf007c
3488e10,14440005
3488e14,3062ffff
3488e18,3c028040
3488e1c,9442555e
3488e20,144007be
3488e24,3062ffff
3488e28,30630700
3488e2c,5060000b
3488e30,21400
3488e34,3c038040
3488e38,90630c91
3488e3c,546007aa
3488e40,8e030004
3488e44,21c00
3488e48,31c03
3488e4c,46107b4
3488e50,8fbf007c
3488e54,10000794
3488e58,8e030004
3488e5c,21403
3488e60,4420799
3488e64,8e020004
3488e68,100007ad
3488e6c,8fbf007c
3488e70,3c038040
3488e74,90630c91
3488e78,10600345
3488e7c,30430400
3488e80,3c028011
3488e84,3442a5d0
3488e88,94430f2e
3488e8c,3c028040
3488e90,8c42131c
3488e94,10400018
3488e98,2025
3488e9c,3c028040
3488ea0,8c421324
3488ea4,10400005
3488ea8,3c028040
3488eac,30620001
3488eb0,10400005
3488eb4,3c028040
3488eb8,3c028040
3488ebc,8c421328
3488ec0,14400774
3488ec4,3c028040
3488ec8,8c421324
3488ecc,10400004
3488ed0,2025
3488ed4,30630002
3488ed8,5060000c
3488edc,afa00044
3488ee0,3c028040
3488ee4,8c421328
3488ee8,50400008
3488eec,afa00044
3488ef0,10000003
3488ef4,24020001
3488ef8,10000004
3488efc,afa00044
3488f00,10000002
3488f04,afa20044
3488f08,afa20044
3488f0c,3c028040
3488f10,8c431314
3488f14,afa3004c
3488f18,3c028040
3488f1c,90425fb0
3488f20,38540001
3488f24,2e940001
3488f28,2694000d
3488f2c,14600002
3488f30,24060025
3488f34,603025
3488f38,3c038040
3488f3c,90631308
3488f40,3182b
3488f44,31823
3488f48,24050001
3488f4c,10450003
3488f50,30630042
3488f54,10000002
3488f58,2405000b
3488f5c,2405000e
3488f60,51040
3488f64,451021
3488f68,21040
3488f6c,24420050
3488f70,461021
3488f74,431021
3488f78,141840
3488f7c,741821
3488f80,31880
3488f84,26850001
3488f88,651821
3488f8c,24050140
3488f90,a22823
3488f94,597c2
3488f98,2459021
3488f9c,129043
3488fa0,240500f0
3488fa4,a32823
3488fa8,5bfc2
3488fac,2e5b821
3488fb0,17b843
3488fb4,26450001
3488fb8,afa50038
3488fbc,26e50001
3488fc0,afa5003c
3488fc4,8e050008
3488fc8,24a60008
3488fcc,ae060008
3488fd0,3c06fcff
3488fd4,34c6ffff
3488fd8,aca60000
3488fdc,3c06fffd
3488fe0,34c6f6fb
3488fe4,aca60004
3488fe8,8e050008
3488fec,24a60008
3488ff0,ae060008
3488ff4,3c06fa00
3488ff8,aca60000
3488ffc,240600d0
3489000,aca60004
3489004,521021
3489008,21380
348900c,771821
