10,10736d7a
34895a8,afa20048
34895ac,3c028042
34895b0,2442aaa8
34895b4,afa20050
34895b8,8ea21338
34895bc,5040000b
34895c0,92220000
34895c4,92230000
34895c8,3c028011
34895cc,3442a5d0
34895d0,431021
34895d4,904200a8
34895d8,21042
34895dc,30420001
34895e0,50400036
34895e4,26310016
34895e8,92220000
34895ec,5e1021
34895f0,80420000
34895f4,28430003
34895f8,54600030
34895fc,26310016
3489600,2446fffd
3489604,28c30003
3489608,50600004
348960c,24020003
3489610,2442fffe
3489614,1000000d
3489618,afa20040
348961c,10c20007
3489620,24020004
3489624,10c20008
3489628,24020005
348962c,50c20007
3489630,afa00040
3489634,10000006
3489638,8fa20040
348963c,24020005
3489640,10000002
3489644,afa20040
3489648,afa60040
348964c,8fa20040
3489650,21880
3489654,8fa20048
3489658,431821
348965c,90620001
3489660,21600
3489664,90640003
3489668,42200
348966c,441025
3489670,90630002
3489674,31c00
3489678,431025
348967c,344200ff
3489680,8e030008
3489684,24640008
3489688,ae040008
348968c,3c04fa00
3489690,ac640000
3489694,ac620004
3489698,2402000c
348969c,afa20018
34896a0,afa20014
34896a4,afb30010
34896a8,8fa70038
34896ac,8fa50050
34896b0,c103ca7
34896b4,2002025
34896b8,26310016
34896bc,16d1ffbe
34896c0,2673000d
34896c4,8e020008
34896c8,24430008
34896cc,ae030008
34896d0,3c03fa00
34896d4,ac430000
34896d8,2403ffff
34896dc,ac430004
34896e0,8fa20044
34896e4,5040002f
34896e8,2652000e
34896ec,3c058042
34896f0,24a5aab8
34896f4,94a70008
34896f8,3025
34896fc,c103b6c
3489700,2002025
3489704,3c118042
3489708,2631a6e8
348970c,8fb3003c
3489710,2636011e
3489714,3c158040
3489718,3c1e8040
348971c,27de1344
3489720,3c028042
3489724,2442aab8
3489728,afa20040
348972c,8ea21338
3489730,5040000b
3489734,92220000
3489738,92230000
348973c,3c028011
3489740,3442a5d0
3489744,431021
3489748,904200a8
348974c,21042
3489750,30420001
3489754,50400010
3489758,26310016
348975c,92220000
3489760,5e1021
3489764,80460000
3489768,2cc20003
348976c,5040000a
3489770,26310016
3489774,2402000c
3489778,afa20018
348977c,afa20014
3489780,afb30010
3489784,8fa70038
3489788,8fa50040
348978c,c103ca7
3489790,2002025
3489794,26310016
3489798,16d1ffe4
348979c,2673000d
34897a0,2652000e
34897a4,3c138042
34897a8,2673a6eb
34897ac,26f10002
34897b0,141040
34897b4,541021
34897b8,21080
34897bc,541021
34897c0,afa20050
34897c4,24550002
34897c8,2b7a821
34897cc,24070006
34897d0,2203025
34897d4,2402825
34897d8,c106215
34897dc,2602025
34897e0,2631000d
34897e4,16b1fff9
34897e8,26730016
34897ec,afa00010
34897f0,3825
34897f4,2406000b
34897f8,24050006
34897fc,c106247
3489800,2002025
3489804,3c028040
3489808,90435f50
348980c,24020001
3489810,14620002
3489814,24020008
3489818,2402000b
348981c,2a840
3489820,2a2a821
3489824,15a840
3489828,26b50001
348982c,2b2a821
3489830,24070001
3489834,24060011
3489838,3c058042
348983c,24a5aa88
3489840,c103b6c
3489844,2002025
3489848,3c138042
348984c,2673a6e8
3489850,26f60002
3489854,148840
3489858,2348821
348985c,118880
3489860,2348823
3489864,118840
3489868,2338821
348986c,2c0a025
3489870,2609025
3489874,3c1e8011
3489878,37dea5d0
348987c,3c024f28
3489880,24424f29
3489884,afa20038
3489888,82420001
348988c,4430028
3489890,26520016
3489894,92440000
3489898,3c41021
348989c,804300bc
34898a0,410c0
34898a4,441023
34898a8,21080
34898ac,3c21021
34898b0,804200e5
34898b4,8fa40038
34898b8,afa40020
34898bc,1860000b
34898c0,a3a00024
34898c4,602025
34898c8,2863000a
34898cc,50600001
34898d0,24040009
34898d4,41e00
34898d8,31e03
34898dc,4620001
34898e0,2025
34898e4,24840030
34898e8,a3a40020
34898ec,1840000a
34898f0,401825
34898f4,2842000a
34898f8,50400001
34898fc,24030009
3489900,31600
3489904,21603
3489908,4420001
348990c,1825
3489910,24630030
3489914,a3a30022
3489918,24070006
348991c,2803025
3489920,2a02825
3489924,c106215
3489928,27a40020
348992c,26520016
3489930,1651ffd5
3489934,2694000d
3489938,afa00010
348993c,3825
3489940,2406000b
3489944,24050006
3489948,c106247
348994c,2002025
3489950,26a20019
3489954,afa20044
3489958,24070001
348995c,2406000e
3489960,3c058042
3489964,24a5aa88
3489968,c103b6c
348996c,2002025
3489970,8fb4003c
3489974,afb40038
3489978,2609025
348997c,241e000d
3489980,3c028011
3489984,3442a5d0
3489988,afa20040
348998c,3c028042
3489990,2442aa88
3489994,afa20048
3489998,92430000
348999c,147e0002
34899a0,2401025
34899a4,2403000a
34899a8,90420001
34899ac,30420040
34899b0,50400011
34899b4,26520016
34899b8,8fa20040
34899bc,431821
34899c0,906200a8
34899c4,30420001
34899c8,5040000b
34899cc,26520016
34899d0,2402000c
34899d4,afa20018
34899d8,afa20014
34899dc,afb40010
34899e0,8fa70044
34899e4,3025
34899e8,8fa50048
34899ec,c103ca7
34899f0,2002025
34899f4,26520016
34899f8,1651ffe7
34899fc,2694000d
3489a00,24070001
3489a04,2406000a
3489a08,3c058042
3489a0c,24a5aa88
3489a10,c103b6c
3489a14,2002025
3489a18,3c128042
3489a1c,2652a6e9
3489a20,8fa20050
3489a24,24420001
3489a28,57b821
3489a2c,8fb4003c
3489a30,3c1e8011
3489a34,37dea5d0
3489a38,3c028042
3489a3c,2442aa88
3489a40,afa20040
3489a44,92420000
3489a48,30420020
3489a4c,50400010
3489a50,2694000d
3489a54,8fc200a4
3489a58,3c030040
3489a5c,431024
3489a60,5040000b
3489a64,2694000d
3489a68,2402000c
3489a6c,afa20018
3489a70,afa20014
3489a74,afb40010
3489a78,8fa70044
3489a7c,3025
3489a80,8fa50040
3489a84,c103ca7
3489a88,2002025
3489a8c,2694000d
3489a90,16f4ffec
3489a94,26520016
3489a98,26a20026
3489a9c,afa20040
3489aa0,24070001
3489aa4,24060010
3489aa8,3c058042
3489aac,24a5aa88
3489ab0,c103b6c
3489ab4,2002025
3489ab8,8fb4003c
3489abc,2609025
3489ac0,3c178011
3489ac4,36f7a5d0
3489ac8,241e000c
3489acc,3c028042
3489ad0,2442aa88
3489ad4,afa20044
3489ad8,92420001
3489adc,30420010
3489ae0,50400011
3489ae4,26520016
3489ae8,92420000
3489aec,2e21021
3489af0,904200a8
3489af4,21082
3489af8,30420001
3489afc,5040000a
3489b00,26520016
3489b04,afbe0018
3489b08,afbe0014
3489b0c,afb40010
3489b10,8fa70040
3489b14,3025
3489b18,8fa50044
3489b1c,c103ca7
3489b20,2002025
3489b24,26520016
3489b28,1651ffeb
3489b2c,2694000d
3489b30,26a20033
3489b34,afa20040
3489b38,24070001
3489b3c,2406000f
3489b40,3c058042
3489b44,24a5aa88
3489b48,c103b6c
3489b4c,2002025
3489b50,8fb4003c
3489b54,2609025
3489b58,3c178011
3489b5c,36f7a5d0
3489b60,241e000c
3489b64,3c028042
3489b68,2442aa88
3489b6c,afa20044
3489b70,92420001
3489b74,30420010
3489b78,50400011
3489b7c,26520016
3489b80,92420000
3489b84,2e21021
3489b88,904200a8
3489b8c,21042
3489b90,30420001
3489b94,5040000a
3489b98,26520016
3489b9c,afbe0018
3489ba0,afbe0014
3489ba4,afb40010
3489ba8,8fa70040
3489bac,3025
3489bb0,8fa50044
3489bb4,c103ca7
3489bb8,2002025
3489bbc,26520016
3489bc0,1651ffeb
3489bc4,2694000d
3489bc8,26a20040
3489bcc,afa20040
3489bd0,24070001
3489bd4,2406000b
3489bd8,3c058042
3489bdc,24a5aa88
3489be0,c103b6c
3489be4,2002025
3489be8,8fb4003c
3489bec,2609025
3489bf0,3c178011
3489bf4,36f7a5d0
3489bf8,241e000c
3489bfc,3c028042
3489c00,2442aa88
3489c04,afa2003c
3489c08,92430002
3489c0c,50600010
3489c10,26520016
3489c14,92420000
3489c18,38420003
3489c1c,2e21021
3489c20,90420e9c
3489c24,5443000a
3489c28,26520016
3489c2c,afbe0018
3489c30,afbe0014
3489c34,afb40010
3489c38,8fa70040
3489c3c,3025
3489c40,8fa5003c
3489c44,c103ca7
3489c48,2002025
3489c4c,26520016
3489c50,1651ffed
3489c54,2694000d
3489c58,8fa2004c
3489c5c,1040002a
3489c60,26be004d
3489c64,2677011e
3489c68,2c08825
3489c6c,3c148040
3489c70,3c128040
3489c74,26521352
3489c78,3c028042
3489c7c,2442a618
3489c80,afa2003c
3489c84,3c028042
3489c88,2442a61c
3489c8c,afa20040
3489c90,8e821330
3489c94,5040000f
3489c98,92620000
3489c9c,92620001
3489ca0,30420010
3489ca4,5040000b
3489ca8,92620000
3489cac,3c028011
3489cb0,3442a5d0
3489cb4,92630000
3489cb8,431021
3489cbc,904200a8
3489cc0,21082
3489cc4,30420001
3489cc8,5040000c
3489ccc,26730016
3489cd0,92620000
3489cd4,521021
3489cd8,90420000
3489cdc,14400002
3489ce0,8fa4003c
3489ce4,8fa40040
3489ce8,24070006
3489cec,2203025
3489cf0,c106215
3489cf4,3c02825
3489cf8,26730016
3489cfc,16f3ffe4
3489d00,2631000d
3489d04,26be0072
3489d08,afa00010
3489d0c,3825
3489d10,2406000b
3489d14,24050006
3489d18,c106247
3489d1c,2002025
3489d20,3c028040
3489d24,90421320
3489d28,1040049b
3489d2c,24070001
3489d30,24060001
3489d34,3c058042
3489d38,24a5aa38
3489d3c,c103b6c
3489d40,2002025
3489d44,3c028042
3489d48,8c42e390
3489d4c,18400024
3489d50,a025
3489d54,3c118042
3489d58,2631a6fa
3489d5c,3c158040
3489d60,26b51352
3489d64,241300ff
3489d68,3c128042
3489d6c,26524aa8
3489d70,3c028042
3489d74,afa2003c
3489d78,3c178042
3489d7c,9222ffee
3489d80,551021
3489d84,90420000
3489d88,14400002
3489d8c,2202025
3489d90,2624fffc
3489d94,801825
3489d98,24840004
3489d9c,90620000
3489da0,10530007
3489da4,521021
3489da8,90420000
3489dac,1440049c
3489db0,2402000c
3489db4,24630001
3489db8,5483fff9
3489dbc,90620000
3489dc0,26940001
3489dc4,8fa20038
3489dc8,2442000d
3489dcc,afa20038
3489dd0,8ee2e390
3489dd4,282102a
3489dd8,1440ffe8
3489ddc,26310016
3489de0,2407000a
3489de4,24060010
3489de8,3c058042
3489dec,24a5aa78
3489df0,c103b6c
3489df4,2002025
3489df8,3c028042
3489dfc,8c42e390
3489e00,18400086
3489e04,3c128042
3489e08,2652a6fa
3489e0c,b825
3489e10,3c028040
3489e14,24421352
3489e18,afa20038
3489e1c,3c148042
3489e20,26944aa8
3489e24,3c028042
3489e28,2442bfc0
3489e2c,afa2004c
3489e30,afb2003c
3489e34,9242ffee
3489e38,8fa30038
3489e3c,431021
3489e40,90430000
3489e44,14600002
3489e48,2401025
3489e4c,2642fffc
3489e50,40a825
3489e54,24450004
3489e58,240400ff
3489e5c,90430000
3489e60,10640067
3489e64,741821
3489e68,90630000
3489e6c,14600464
3489e70,24420001
3489e74,54a2fffa
3489e78,90430000
3489e7c,10000061
3489e80,26f70001
3489e84,92a60000
3489e88,240200ff
3489e8c,10c2005c
3489e90,8fa2003c
3489e94,9042ffee
3489e98,8fa30038
3489e9c,431021
3489ea0,90480000
3489ea4,d41021
3489ea8,90510000
3489eac,81040
3489eb0,482021
3489eb4,42040
3489eb8,62840
3489ebc,a61821
3489ec0,31880
3489ec4,832021
3489ec8,8fa9004c
3489ecc,1242021
3489ed0,90830002
3489ed4,31e00
3489ed8,90840004
3489edc,42200
3489ee0,641825
3489ee4,481021
3489ee8,21040
3489eec,a62821
3489ef0,52880
3489ef4,451021
3489ef8,1221021
3489efc,90420003
3489f00,21400
3489f04,621025
3489f08,344200ff
3489f0c,8e030008
3489f10,24640008
3489f14,ae040008
3489f18,3c04fa00
3489f1c,ac640000
3489f20,ac620004
3489f24,2e22000a
3489f28,1440000f
3489f2c,2667fffa
3489f30,3c06cccc
3489f34,34c6cccd
3489f38,2260019
3489f3c,3010
3489f40,2402000b
3489f44,afa20018
3489f48,24020006
3489f4c,afa20014
3489f50,8fa20040
3489f54,afa20010
3489f58,630c2
3489f5c,8fa50044
3489f60,c103ca7
3489f64,2002025
3489f68,3c02cccc
3489f6c,3442cccd
3489f70,2220019
3489f74,1010
3489f78,210c2
3489f7c,21880
3489f80,621021
3489f84,21040
3489f88,2223023
3489f8c,30c600ff
3489f90,14c00410
3489f94,2402000b
3489f98,24070001
3489f9c,2406002f
3489fa0,8fb10044
3489fa4,2202825
3489fa8,c103b6c
3489fac,2002025
3489fb0,2402000b
3489fb4,afa20018
3489fb8,24020006
3489fbc,afa20014
3489fc0,8fa20040
3489fc4,afa20010
3489fc8,2603825
3489fcc,3025
3489fd0,2202825
3489fd4,c103ca7
3489fd8,2002025
3489fdc,2407000a
3489fe0,24060010
3489fe4,2202825
3489fe8,c103b6c
3489fec,2002025
3489ff0,2673000f
3489ff4,8fa20048
3489ff8,1453ffa2
3489ffc,26b50001
348a000,26f70001
348a004,26d6000d
348a008,3c028042
348a00c,8c42e390
348a010,2e2102a
348a014,1440ff86
348a018,26520016
348a01c,8e020008
348a020,24430008
348a024,ae030008
348a028,3c03fa00
348a02c,ac430000
348a030,2403ffff
348a034,100003d8
348a038,ac430004
348a03c,106000c2
348a040,30420100
348a044,3c028011
348a048,3442a5d0
348a04c,94430f2e
348a050,3c028040
348a054,8c421334
348a058,10400012
348a05c,a825
348a060,3c028040
348a064,8c42133c
348a068,10400010
348a06c,24150001
348a070,30620001
348a074,54400006
348a078,30630002
348a07c,3c028040
348a080,8c42133c
348a084,1040000c
348a088,a825
348a08c,30630002
348a090,24020001
348a094,1460000a
348a098,afa2003c
348a09c,10000008
348a0a0,afa0003c
348a0a4,10000006
348a0a8,afa0003c
348a0ac,24020001
348a0b0,10000003
348a0b4,afa2003c
348a0b8,24020001
348a0bc,afa2003c
348a0c0,3c028042
348a0c4,9442aa7c
348a0c8,23840
348a0cc,e23821
348a0d0,73880
348a0d4,e23823
348a0d8,73840
348a0dc,24e70013
348a0e0,24020140
348a0e4,471023
348a0e8,21fc2
348a0ec,621021
348a0f0,22843
348a0f4,afa50038
348a0f8,24b40001
348a0fc,2402009a
348a100,afa20010
348a104,2406002b
348a108,c1022f0
348a10c,2002025
348a110,3c058042
348a114,24a5aaa8
348a118,94a70008
348a11c,3025
348a120,c103b6c
348a124,2002025
348a128,3c118042
348a12c,2631a6d0
348a130,2412005f
348a134,3c1efa00
348a138,24130010
348a13c,3c168042
348a140,26d6aaa8
348a144,241700c5
348a148,92220001
348a14c,21600
348a150,92230003
348a154,31a00
348a158,431025
348a15c,92230002
348a160,31c00
348a164,431025
348a168,344200ff
348a16c,8e030008
348a170,24640008
348a174,ae040008
348a178,ac7e0000
348a17c,ac620004
348a180,afb30018
348a184,afb30014
348a188,afb20010
348a18c,2803825
348a190,92260000
348a194,2c02825
348a198,c103ca7
348a19c,2002025
348a1a0,26520011
348a1a4,1657ffe8
348a1a8,26310004
348a1ac,100003a8
348a1b0,8e020008
348a1b4,afb30018
348a1b8,afb30014
348a1bc,afb20010
348a1c0,2803825
348a1c4,2203025
348a1c8,2e02825
348a1cc,c103ca7
348a1d0,2002025
348a1d4,26310001
348a1d8,1636fff6
348a1dc,26520011
348a1e0,8fa20038
348a1e4,24420012
348a1e8,afa20038
348a1ec,3c138040
348a1f0,26731378
348a1f4,24120001
348a1f8,8825
348a1fc,3c168042
348a200,26d6a6c4
348a204,3c1e8040
348a208,24170001
348a20c,3c028042
348a210,afa20040
348a214,3c148040
348a218,26941344
348a21c,2442a6e8
348a220,afa20044
348a224,2a230003
348a228,10600006
348a22c,2201025
348a230,8fa3003c
348a234,14600006
348a238,2d11821
348a23c,1000003f
348a240,26310001
348a244,52a0003b
348a248,2a420009
348a24c,2d11821
348a250,90650000
348a254,8fc31338
348a258,10770005
348a25c,24040002
348a260,10640019
348a264,24030003
348a268,1000002c
348a26c,113100
348a270,8fa20040
348a274,2442a6e8
348a278,244600b0
348a27c,90430000
348a280,742021
348a284,80840000
348a288,1485000b
348a28c,24420016
348a290,3c028011
348a294,3442a5d0
348a298,431021
348a29c,904200a8
348a2a0,21042
348a2a4,30420001
348a2a8,5440001c
348a2ac,113100
348a2b0,10000020
348a2b4,2a420009
348a2b8,54c2fff1
348a2bc,90430000
348a2c0,10000016
348a2c4,113100
348a2c8,10430013
348a2cc,28430003
348a2d0,38630001
348a2d4,431023
348a2d8,21840
348a2dc,621821
348a2e0,31880
348a2e4,621023
348a2e8,21040
348a2ec,8fa30044
348a2f0,431021
348a2f4,90430000
348a2f8,3c028011
348a2fc,3442a5d0
348a300,431021
348a304,904200a8
348a308,21042
348a30c,30420001
348a310,10400008
348a314,2a420009
348a318,113100
348a31c,d13021
348a320,24c6002d
348a324,8fa50038
348a328,c10623f
348a32c,2602025
348a330,2a420009
348a334,10400318
348a338,26310001
348a33c,26520001
348a340,1000ffb8
348a344,26730017
348a348,104001fe
348a34c,3c028040
348a350,3c028040
348a354,90425f50
348a358,24030001
348a35c,10430005
348a360,2415000a
348a364,14400005
348a368,24150009
348a36c,10000004
348a370,2403000c
348a374,10000002
348a378,2403000f
348a37c,2403000f
348a380,3c028042
348a384,9442aa7c
348a388,430018
348a38c,3812
348a390,3c038040
348a394,90631320
348a398,1060000c
348a39c,24e70014
348a3a0,210c0
348a3a4,24420020
348a3a8,e23821
348a3ac,3c028040
348a3b0,90421353
348a3b4,2102b
348a3b8,2a2a821
348a3bc,3c028040
348a3c0,9042135b
348a3c4,2c420001
348a3c8,2a2a821
348a3cc,151100
348a3d0,26a30001
348a3d4,431021
348a3d8,24030140
348a3dc,671823
348a3e0,32fc2
348a3e4,a32821
348a3e8,52843
348a3ec,240300f0
348a3f0,621823
348a3f4,3a7c2
348a3f8,283a021
348a3fc,14a043
348a400,24be0001
348a404,26830001
348a408,afa3003c
348a40c,afa20010
348a410,2803025
348a414,c1022f0
348a418,2002025
348a41c,8e020008
348a420,24430008
348a424,ae030008
348a428,3c03fa00
348a42c,ac430000
348a430,2403ffff
348a434,ac430004
348a438,26930002
348a43c,8825
348a440,3c168042
348a444,26d6a6e8
348a448,c10233a
348a44c,2202025
348a450,22040
348a454,822021
348a458,42080
348a45c,822023
348a460,42040
348a464,24840003
348a468,2603025
348a46c,3c02825
348a470,c10623f
348a474,2c42021
348a478,2209025
348a47c,26310001
348a480,16b1fff1
348a484,26730011
348a488,3c028040
348a48c,90435f50
348a490,24020001
348a494,14620002
348a498,24030008
348a49c,2403000b
348a4a0,3c028042
348a4a4,9442aa7c
348a4a8,430018
348a4ac,b812
348a4b0,26f70001
348a4b4,2feb821
348a4b8,24070001
348a4bc,24060011
348a4c0,3c058042
348a4c4,24a5aa88
348a4c8,c103b6c
348a4cc,2002025
348a4d0,26940002
348a4d4,2809825
348a4d8,8825
348a4dc,3c158042
348a4e0,26b5a6e8
348a4e4,3c168011
348a4e8,36d6a5d0
348a4ec,3c1e4f28
348a4f0,10000002
348a4f4,27de4f29
348a4f8,408825
348a4fc,c10233a
348a500,2202025
348a504,21840
348a508,621821
348a50c,31880
348a510,621823
348a514,31840
348a518,2a31821
348a51c,80630001
348a520,461002a
348a524,21840
348a528,621821
348a52c,31880
348a530,621023
348a534,21040
348a538,551021
348a53c,90440000
348a540,2c41021
348a544,804300bc
348a548,410c0
348a54c,441023
348a550,21080
348a554,2c21021
348a558,804200e5
348a55c,afbe0020
348a560,1860000b
348a564,a3a00024
348a568,602025
348a56c,2863000a
348a570,50600001
348a574,24040009
348a578,41e00
348a57c,31e03
348a580,4620001
348a584,2025
348a588,24840030
348a58c,a3a40020
348a590,1840000a
348a594,401825
348a598,2842000a
348a59c,50400001
348a5a0,24030009
348a5a4,31600
348a5a8,21603
348a5ac,4420001
348a5b0,1825
348a5b4,24630030
348a5b8,a3a30022
348a5bc,2603025
348a5c0,2e02825
348a5c4,c10623f
348a5c8,27a40020
348a5cc,26220001
348a5d0,1651ffc9
348a5d4,26730011
348a5d8,3c028042
348a5dc,9442aa7c
348a5e0,21080
348a5e4,24420001
348a5e8,571021
348a5ec,afa20038
348a5f0,24070001
348a5f4,2406000e
348a5f8,3c058042
348a5fc,24a5aa88
348a600,c103b6c
348a604,2002025
348a608,8fb5003c
348a60c,2a0b025
348a610,8825
348a614,3c138042
348a618,2673a6e8
348a61c,3c178011
348a620,36f7a5d0
348a624,3c028042
348a628,10000002
348a62c,245eaa88
348a630,408825
348a634,c10233a
348a638,2202025
348a63c,21840
348a640,621821
348a644,31880
348a648,621823
348a64c,31840
348a650,731821
348a654,90640000
348a658,2403000d
348a65c,50830001
348a660,2404000a
348a664,21840
348a668,621821
348a66c,31880
348a670,621023
348a674,21040
348a678,2621021
348a67c,90420001
348a680,30420040
348a684,10400010
348a688,26220001
348a68c,2e42021
348a690,908200a8
348a694,30420001
348a698,1040000b
348a69c,26220001
348a6a0,24020010
348a6a4,afa20018
348a6a8,afa20014
348a6ac,afb50010
348a6b0,8fa70038
348a6b4,3025
348a6b8,3c02825
348a6bc,c103ca7
348a6c0,2002025
348a6c4,26220001
348a6c8,1651ffd9
348a6cc,26b50011
348a6d0,24070001
348a6d4,2406000a
348a6d8,3c058042
348a6dc,24a5aa88
348a6e0,c103b6c
348a6e4,2002025
348a6e8,8fb3003c
348a6ec,8825
348a6f0,3c158042
348a6f4,26b5a6e8
348a6f8,3c178011
348a6fc,36f7a5d0
348a700,3c028042
348a704,10000002
348a708,245eaa88
348a70c,408825
348a710,c10233a
348a714,2202025
348a718,21840
348a71c,621821
348a720,31880
348a724,621023
348a728,21040
348a72c,2a21021
348a730,90420001
348a734,30420020
348a738,10400010
348a73c,26220001
348a740,8ee200a4
348a744,3c030040
348a748,431024
348a74c,1040000b
348a750,26220001
348a754,24020010
348a758,afa20018
348a75c,afa20014
348a760,afb30010
348a764,8fa70038
348a768,3025
348a76c,3c02825
348a770,c103ca7
348a774,2002025
348a778,26220001
348a77c,1651ffe3
348a780,26730011
348a784,3c028040
348a788,90421320
348a78c,10400202
348a790,8fa20038
348a794,24420011
348a798,afa2003c
348a79c,24070001
348a7a0,24060001
348a7a4,3c058042
348a7a8,24a5aa38
348a7ac,c103b6c
348a7b0,2002025
348a7b4,8825
348a7b8,3c178042
348a7bc,26f7a6e8
348a7c0,3c1e8040
348a7c4,27de1352
348a7c8,241500ff
348a7cc,3c138042
348a7d0,26734aa8
348a7d4,3c028042
348a7d8,2442aa38
348a7dc,10000002
348a7e0,afa20040
348a7e4,408825
348a7e8,c10233a
348a7ec,2202025
348a7f0,21840
348a7f4,621821
348a7f8,31880
348a7fc,621823
348a800,31840
348a804,771821
348a808,90630000
348a80c,7e1821
348a810,90630000
348a814,10600008
348a818,21840
348a81c,621821
348a820,31880
348a824,621023
348a828,21040
348a82c,24420012
348a830,10000007
348a834,2e21021
348a838,621821
348a83c,31880
348a840,621023
348a844,21040
348a848,2442000e
348a84c,2e21021
348a850,402025
348a854,24420004
348a858,90830000
348a85c,10750006
348a860,731821
348a864,90630000
348a868,1460022a
348a86c,24840001
348a870,5482fffa
348a874,90830000
348a878,26220001
348a87c,1651ffd9
348a880,26d60011
348a884,8fa20038
348a888,24420022
348a88c,afa2004c
348a890,2407000a
348a894,24060010
348a898,3c058042
348a89c,24a5aa78
348a8a0,c103b6c
348a8a4,2002025
348a8a8,f025
348a8ac,3c028042
348a8b0,2442a6e8
348a8b4,afa20040
348a8b8,3c028040
348a8bc,24421352
348a8c0,afa20038
348a8c4,3c178042
348a8c8,26f74aa8
348a8cc,3c168042
348a8d0,10000002
348a8d4,26d6aa78
348a8d8,40f025
348a8dc,c10233a
348a8e0,3c02025
348a8e4,21840
348a8e8,621821
348a8ec,31880
348a8f0,621823
348a8f4,31840
348a8f8,8fa40040
348a8fc,641821
348a900,90630000
348a904,8fa50038
348a908,651821
348a90c,90630000
348a910,10600008
348a914,28840
348a918,2228821
348a91c,118880
348a920,2228823
348a924,118840
348a928,26310012
348a92c,10000008
348a930,918821
348a934,2228821
348a938,118880
348a93c,2228823
348a940,118840
348a944,2631000e
348a948,8fa30040
348a94c,718821
348a950,2202025
348a954,26260004
348a958,240500ff
348a95c,90830000
348a960,10650073
348a964,771821
348a968,90630000
348a96c,146001de
348a970,24840001
348a974,5486fffa
348a978,90830000
348a97c,1000006d
348a980,27c20001
348a984,2351021
348a988,90470000
348a98c,240200ff
348a990,10e20067
348a994,8fa20048
348a998,90420000
348a99c,8fa30038
348a9a0,431021
348a9a4,90480000
348a9a8,f71021
348a9ac,90530000
348a9b0,96c20004
348a9b4,550018
348a9b8,1012
348a9bc,21040
348a9c0,8fa3004c
348a9c4,431021
348a9c8,151880
348a9cc,431021
348a9d0,afa2003c
348a9d4,3c038042
348a9d8,2466bfc0
348a9dc,81840
348a9e0,682021
348a9e4,42040
348a9e8,72840
348a9ec,a71021
348a9f0,21080
348a9f4,822021
348a9f8,c42021
348a9fc,90820002
348aa00,21600
348aa04,90840004
348aa08,42200
348aa0c,441025
348aa10,681821
348aa14,31840
348aa18,a72821
348aa1c,52880
348aa20,651821
348aa24,c31821
348aa28,90630003
348aa2c,31c00
348aa30,431025
348aa34,344200ff
348aa38,8e030008
348aa3c,24640008
348aa40,ae040008
348aa44,3c04fa00
348aa48,ac640000
348aa4c,ac620004
348aa50,2e62000a
348aa54,14400011
348aa58,3c02cccc
348aa5c,3c06cccc
348aa60,34c6cccd
348aa64,2660019
348aa68,3010
348aa6c,96c20006
348aa70,afa20018
348aa74,96c20004
348aa78,afa20014
348aa7c,8fa20044
348aa80,afa20010
348aa84,8fa7003c
348aa88,630c2
348aa8c,2c02825
348aa90,c103ca7
348aa94,2002025
348aa98,3c02cccc
348aa9c,3442cccd
348aaa0,2620019
348aaa4,1010
348aaa8,210c2
348aaac,21880
348aab0,621021
348aab4,21040
348aab8,2623023
348aabc,30c600ff
348aac0,54c0017d
348aac4,96c70004
348aac8,24070001
348aacc,2406002f
348aad0,2c02825
348aad4,c103b6c
348aad8,2002025
348aadc,96c70004
348aae0,96c20006
348aae4,afa20018
348aae8,afa70014
348aaec,8fa20044
348aaf0,afa20010
348aaf4,8fa2003c
348aaf8,e23821
348aafc,3025
348ab00,2c02825
348ab04,c103ca7
348ab08,2002025
348ab0c,2407000a
348ab10,24060010
348ab14,2c02825
348ab18,c103b6c
348ab1c,2002025
348ab20,26b50001
348ab24,24020004
348ab28,16a2ff97
348ab2c,2351021
348ab30,27c20001
348ab34,165eff68
348ab38,26940011
348ab3c,10000157
348ab40,8e020008
348ab44,8c57132c
348ab48,12e00007
348ab4c,2e01025
348ab50,3c028042
348ab54,9443aa7c
348ab58,31040
348ab5c,431021
348ab60,21040
348ab64,24420001
348ab68,3c038042
348ab6c,9467aa7c
348ab70,738c0
348ab74,24e70038
348ab78,e23821
348ab7c,24020140
348ab80,471023
348ab84,22fc2
348ab88,a22821
348ab8c,52843
348ab90,24b50001
348ab94,240200cd
348ab98,afa20010
348ab9c,24060011
348aba0,c1022f0
348aba4,2002025
348aba8,8e020008
348abac,24430008
348abb0,ae030008
348abb4,3c03fa00
348abb8,ac430000
348abbc,2403ffff
348abc0,ac430004
348abc4,24120013
348abc8,8825
348abcc,3c138042
348abd0,2673a6e8
348abd4,2414000c
348abd8,2a22000a
348abdc,38420001
348abe0,511021
348abe4,22040
348abe8,822021
348abec,42080
348abf0,822023
348abf4,42040
348abf8,24840003
348abfc,2403025
348ac00,2a02825
348ac04,c10623f
348ac08,2642021
348ac0c,26310001
348ac10,1634fff1
348ac14,26520011
348ac18,3c028042
348ac1c,9454aa7c
348ac20,14a0c0
348ac24,26940001
348ac28,295a021
348ac2c,24070001
348ac30,24060010
348ac34,3c058042
348ac38,24a5aa88
348ac3c,c103b6c
348ac40,2002025
348ac44,24120012
348ac48,8825
348ac4c,3c138042
