10,10739d7a
34835c8,27bdffd8
34835cc,afb00020
34835d0,afbf0024
34835d4,afa5002c
34835d8,808025
34835dc,c600015c
34835e0,3c01c4a4
34835e4,24212000
34835e8,44811000
34835ec,3c028012
34835f0,2442a5d0
34835f4,944b0edc
34835f8,316c0400
34835fc,944b0ee0
3483600,11800032
3483608,240ffba7
348360c,94ad1d2a
3483610,31ae0001
3483614,11c00006
348361c,31adfffe
3483620,a4ad1d2a
3483624,34010200
3483628,1615826
348362c,a44b0ee0
3483630,316c0200
3483634,1180000b
348363c,34010000
3483640,44812000
3483644,3c064080
3483648,44863000
3483650,46060200
3483654,4604403c
348365c,1000000a
3483664,3c01c42a
3483668,44812000
348366c,3c06c080
3483670,44863000
3483678,46060200
348367c,4608203c
3483684,240ffb57
3483688,45000005
3483690,46004106
3483694,c008c42
3483698,3405205e
348369c,2002025
34836a0,e604015c
34836a4,46022100
34836a8,e6040028
34836ac,4600240d
34836b0,44098000
34836b4,8fa2002c
34836b8,8c5807c0
34836bc,8f190028
34836c0,a72f0012
34836c4,a7290022
34836c8,a7290032
34836cc,8fbf0024
34836d0,8fb00020
34836d4,27bd0028
34836d8,3e00008
34836e0,ac20753c
34836e4,3c018040
34836e8,90210e95
34836ec,10200008
34836f0,3c01801d
34836f4,242184a0
34836f8,94211d2c
34836fc,302100c0
3483700,14200003
3483708,801ce4c
3483710,801ce45
3483718,3c088012
348371c,2508a5d0
3483720,8d0a0004
3483724,11400006
3483728,8d090000
348372c,3401003b
3483730,15210008
3483738,3c0bc47a
348373c,ac8b0028
3483740,3401016d
3483744,15210003
348374c,3c0bc47a
3483750,ac8b0028
3483754,3e00008
3483758,340e0001
3483760,3c0f8040
3483764,25ef375c
3483768,81ef0000
348376c,3c188040
3483770,2718375d
3483774,83180000
3483778,1f87820
348377c,5e00008
3483780,34010003
3483784,1e1082a
3483788,10200003
3483790,10000005
3483794,1f08004
3483798,10000009
348379c,a4a00030
34837a0,f7822
34837a4,1f08007
34837a8,90af003d
34837ac,11e00004
34837b4,108043
34837b8,108400
34837bc,108403
34837c0,3e00008
34837d0,27bdffe8
34837d4,afbf0010
34837d8,3c088040
34837dc,8d0837c8
34837e0,11000003
34837e8,c100e21
34837f0,8fbf0010
34837f4,27bd0018
34837f8,8fb00020
34837fc,27bd0050
3483800,3e00008
3483808,2002025
348380c,240500ff
3483810,3c088040
3483814,8d0837c8
3483818,11000004
3483820,92080682
3483824,35090010
3483828,a2090682
348382c,3e00008
3483834,27bdffe8
3483838,afbf0010
348383c,24010002
3483840,3c098012
3483844,3c188040
3483848,8f1837c8
348384c,1300000a
3483854,92180682
3483858,330b0010
348385c,11600006
3483864,860b0840
3483868,15600003
3483870,c100e21
3483878,8fbf0010
348387c,3e00008
3483880,27bd0018
3483884,92180682
3483888,330bffef
348388c,a20b0682
3483890,3c188012
3483894,2718a5d0
3483898,870b13c8
348389c,1560001e
34838a4,3c0b8040
34838a8,856b37cc
34838ac,560000d
34838b0,870c0030
34838b4,930f003d
34838b8,11e00004
34838c0,b5843
34838c4,b5c00
34838c8,b5c03
34838cc,18b6022
34838d0,5800004
34838d8,a70c0030
34838dc,10000002
34838e4,a7000030
34838e8,870b0030
34838ec,1560000a
34838f4,3c0f801d
34838f8,25ef84a0
34838fc,85eb00a4
3483900,340c0010
3483904,156c0004
348390c,ade01d2c
3483910,ade01d38
3483914,a30000cc
3483918,3e00008
3483920,3c088040
3483924,850837cc
3483928,240afffe
348392c,150a0005
3483934,86090198
3483938,11200002
3483940,a6000184
3483944,862a0032
3483948,44808000
348394c,3e00008
3483954,23400
3483958,63403
348395c,3c010001
3483960,34211cbc
3483964,817021
3483968,8dcf0008
348396c,91f80000
3483970,340f0001
3483974,15f80004
348397c,8fbf0024
3483980,8fb00020
3483984,27bd0030
3483988,3e00008
3483994,4f1021
3483998,3c098040
348399c,81293990
34839a0,11200008
34839a4,8042a65c
34839a8,3c0a801d
34839ac,254a84a0
34839b0,8d491d44
34839b4,31210002
34839b8,14200002
34839bc,3402000a
34839c0,34020000
34839c4,3e00008
34839cc,594021
34839d0,3c0a8040
34839d4,814a3990
34839d8,11400002
34839dc,8109008c
34839e0,34090000
34839e4,3e00008
34839ec,1ee7821
34839f0,3c0a8040
34839f4,814a3990
34839f8,11400002
34839fc,81efa65c
3483a00,340f0000
3483a04,3e00008
3483a0c,3c098040
3483a10,81293990
3483a14,11200005
3483a18,3c0a801d
3483a1c,254a84a0
3483a20,8d491d44
3483a24,35290002
3483a28,ad491d44
3483a2c,3e00008
3483a30,afa50024
3483af8,ff00
3483afc,3c0a8040
3483b00,254a3afa
3483b04,914b0000
3483b08,340c00ff
3483b0c,a14c0000
3483b10,34087fff
3483b14,15c80006
3483b18,3c098040
3483b1c,25293ab8
3483b20,116c000c
3483b24,b5840
3483b28,12b4821
3483b2c,952e0000
3483b30,27bdfff0
3483b34,afbf0004
3483b38,afa40008
3483b3c,c100ee9
3483b40,1c02021
3483b44,407021
3483b48,8fbf0004
3483b4c,8fa40008
3483b50,27bd0010
3483b54,3e00008
3483b58,a42e1e1a
3483b5c,9608001c
3483b60,84303
3483b64,3108000f
3483b68,29090002
3483b6c,1520000b
3483b74,960d0018
3483b78,27bdfff0
3483b7c,afbf0004
3483b80,afa40008
3483b84,c100ee9
3483b88,1a02021
3483b8c,406821
3483b90,8fbf0004
3483b94,8fa40008
3483b98,27bd0010
3483b9c,3e00008
3483ba0,270821
3483ba4,34087ff9
3483ba8,884022
3483bac,501000f
3483bb0,34081000
3483bb4,884022
3483bb8,500000c
3483bbc,3c098012
3483bc0,2529a5d0
3483bc4,3c0a8040
3483bc8,254a3a34
3483bcc,3c0b8040
3483bd0,256b3afa
3483bd4,a1680000
3483bd8,84080
3483bdc,1485021
3483be0,95440000
3483be4,91480002
3483be8,a1281397
3483bec,3e00008
3483bf0,801021
3483bf4,8c6d0004
3483bf8,3c0e8040
3483bfc,81ce0e96
3483c00,1ae7825
3483c04,11e0000a
3483c0c,11c00006
3483c14,946e0ed4
3483c18,31ce0010
3483c1c,1cd7025
3483c20,11c00003
3483c28,3e00008
3483c2c,340f0001
3483c30,3e00008
3483c34,340f0000
3483c38,1000
3483c3c,4800
3483c44,7000
3483c48,4800
3483c50,80424f90
3483c54,42890
34844e0,24a55630
34844e4,3c0e8040
34844e8,25ce4460
34844ec,3e00008
34844f0,1c27021
34844f4,34191000
34844f8,340a4800
34844fc,340d0000
3484500,340c7000
3484504,340e4800
3484508,3e00008
348450c,34180000
3484514,3c088012
3484518,2508a5d0
348451c,95090eda
3484520,31290008
3484524,15200008
3484528,8d090004
348452c,15200004
3484530,3c098040
3484534,81294510
3484538,15200003
3484540,3e00008
3484544,34090000
3484548,3e00008
348454c,34090001
3484550,3c08801d
3484554,25082578
3484558,3409006c
348455c,8d0a6300
3484560,112a0009
3484564,340a0001
3484568,340b0036
348456c,ad0a6300
3484570,a10b6304
3484574,240cffff
3484578,810e63e7
348457c,15cc0002
3484580,340d0002
3484584,a10d63e7
3484588,3e00008
348458c,24060022
3484598,afb0003c
348459c,27bdffe0
34845a0,afbf0014
34845a4,3c098040
34845a8,25294590
34845ac,812a0000
34845b0,1540000a
34845b8,8e4b0028
34845bc,3c0c4370
34845c0,16c082a
34845c4,14200005
34845c8,340d0001
34845cc,a12d0000
34845d0,3404001b
34845d4,c032a9c
34845dc,8fbf0014
34845e0,3e00008
34845e4,27bd0020
34845e8,8e721c44
34845ec,240e0003
34845f0,a22e05b0
34845f4,926f07af
34845f8,4406b000
34845fc,4407a000
3484600,3e00008
3484608,90580000
348460c,27bdffd0
3484610,afbf0014
3484614,afa40018
3484618,afa5001c
348461c,afa60020
3484620,afa70024
3484624,3c048040
3484628,80844590
348462c,1080001b
3484634,3c048040
3484638,8c844594
348463c,2885001e
3484640,14a00016
3484648,28850050
348464c,10a0000c
3484654,3c043d4d
3484658,2484cccd
348465c,ae4404d0
3484660,2402025
3484664,248404c8
3484668,3c05437f
348466c,3c063f80
3484670,3c074120
3484674,c0190a0
348467c,10000007
3484680,2402025
3484684,248404c8
3484688,34050000
348468c,3c063f80
3484690,3c074120
3484694,c0190a0
348469c,8fbf0014
34846a0,8fa40018
34846a4,8fa5001c
34846a8,8fa60020
34846ac,8fa70024
34846b0,3e00008
34846b4,27bd0030
34846b8,860800b6
34846bc,25084000
34846c0,a60800b6
34846c4,34080001
34846c8,a20805e8
34846cc,a2000554
34846d0,8e090004
34846d4,240afffe
34846d8,1495824
34846dc,ae0b0004
34846e0,3c088040
34846e4,25084728
34846e8,3e00008
34846ec,ae08013c
34846f0,860800b6
34846f4,2508c000
34846f8,a60800b6
34846fc,34080001
3484700,a20805e8
3484704,a2000554
3484708,8e090004
348470c,240afffe
3484710,1495824
3484714,ae0b0004
3484718,3c088040
348471c,25084728
3484720,3e00008
3484724,ae08013c
3484728,27bdffd0
348472c,afbf0014
3484730,afa40018
3484734,afa5001c
3484738,34080001
348473c,a0880554
3484740,8488001c
3484744,11000006
348474c,3c048040
3484750,8c844594
3484754,24850001
3484758,3c018040
348475c,ac254594
3484760,3c048040
3484764,8c844594
3484768,34050003
348476c,14850009
3484774,8fa40018
3484778,8488001c
348477c,34090001
3484780,11090002
3484784,240539b0
3484788,240539b1
348478c,c008bf4
3484794,28850028
3484798,14a0001a
34847a0,8fa40018
34847a4,24840028
34847a8,3c0543c8
34847ac,3c063f80
34847b0,3c0740c0
34847b4,c0190a0
34847bc,8fa40018
34847c0,24840558
34847c4,c023270
34847cc,8fa40018
34847d0,c008bf4
34847d4,2405311f
34847d8,3c048040
34847dc,8c844594
34847e0,34080061
34847e4,14880007
34847ec,8fa40018
34847f0,8fa5001c
34847f4,8c8b0138
34847f8,8d6b0010
34847fc,256913ec
3484800,ac89013c
3484804,8fbf0014
3484808,3e00008
348480c,27bd0030
3484810,3c01c416
3484814,44816000
3484818,3e00008
348481c,3025
3484820,3c014416
3484824,44816000
3484828,3e00008
348482c,3025
3484830,afa40018
3484834,3c08801e
3484838,2508aa30
348483c,3e00008
3484840,ad000678
3484844,27bdffe8
3484848,afaa0004
348484c,846f4a2a
3484850,340a0002
3484854,15ea0002
3484858,340a0001
348485c,a46a4a2a
3484860,846f4a2a
3484864,8faa0004
3484868,3e00008
348486c,27bd0018
3484870,27bdffe8
3484874,afaa0004
3484878,846e4a2a
348487c,340a0002
3484880,15ca0002
3484884,340a0003
3484888,a46a4a2a
348488c,846e4a2a
3484890,8faa0004
3484894,3e00008
3484898,27bd0018
348489c,27bdffe8
34848a0,afaa0004
34848a4,85034a2a
34848a8,340a0002
34848ac,146a0002
34848b0,340a0001
34848b4,a50a4a2a
34848b8,85034a2a
34848bc,8faa0004
34848c0,3e00008
34848c4,27bd0018
34848c8,27bdffe8
34848cc,afaa0004
34848d0,85034a2a
34848d4,340a0002
34848d8,146a0002
34848dc,340a0003
34848e0,a50a4a2a
34848e4,85034a2a
34848e8,8faa0004
34848ec,3e00008
34848f0,27bd0018
34848f4,27bdffe8
34848f8,afaa0004
34848fc,85034a2a
3484900,340a0002
3484904,146a0002
3484908,340a0001
348490c,a50a4a2a
3484910,85034a2a
3484914,8faa0004
3484918,3e00008
348491c,27bd0018
3484920,27bdffe8
3484924,afaa0004
3484928,85034a2a
348492c,340a0002
3484930,146a0002
3484934,340a0003
3484938,a50a4a2a
348493c,85034a2a
3484940,8faa0004
3484944,3e00008
3484948,27bd0018
348494c,27bdffe8
3484950,afaa0004
3484954,a42bca2a
3484958,340a0002
348495c,156a0002
3484960,340a0003
3484964,a50a4a2a
3484968,85034a2a
348496c,8faa0004
3484970,3e00008
3484974,27bd0018
3484978,27bdffe8
348497c,afaa0004
3484980,85034a2a
3484984,340a0002
3484988,146a0002
348498c,340a0001
3484990,a50a4a2a
3484994,85034a2a
3484998,8faa0004
348499c,3e00008
34849a0,27bd0018
34849a4,27bdffe8
34849a8,afaa0004
34849ac,85034a2a
34849b0,340a0002
34849b4,146a0002
34849b8,340a0003
34849bc,a50a4a2a
34849c0,85034a2a
34849c4,8faa0004
34849c8,3e00008
34849cc,27bd0018
34849d0,3c08801e
34849d4,25084ee8
34849d8,3409f000
34849dc,a5090000
34849e0,3e00008
34849e4,84cb4a2e
34849e8,24a56f04
34849ec,8c880144
34849f0,11050007
34849f4,3c09801e
34849f8,2529aa30
34849fc,3c0a446a
3484a00,254ac000
3484a04,3c0bc324
3484a08,ad2a0024
3484a0c,ad2b002c
3484a10,3e00008
3484a18,27bdffd8
3484a1c,afbf0024
3484a20,afa40028
3484a24,afa5002c
3484a28,afa60030
3484a2c,c022865
3484a30,8fa40030
3484a34,44822000
3484a38,44800000
3484a3c,240e0002
3484a40,468021a0
3484a44,afae0018
3484a48,8fa40028
3484a4c,8fa5002c
3484a50,8fa60030
3484a54,3c073f80
3484a58,3c080400
3484a5c,250832b0
3484a60,14c80002
3484a68,3c074040
3484a6c,e7a60014
3484a70,e7a00010
3484a74,c023000
3484a78,e7a0001c
3484a7c,8fbf0024
3484a80,8fbf0024
3484a84,3e00008
3484a88,27bd0028
3484a8c,3c0a8040
3484a90,814a0e91
3484a94,11400003
3484a98,8ccb0138
3484a9c,8d6b0010
3484aa0,25690adc
3484aa4,3e00008
3484aa8,acc90180
3484aac,27bdffe8
3484ab0,afbf0014
3484ab4,3c0a8040
3484ab8,814a0e91
3484abc,15400003
3484ac4,c037500
3484acc,8fbf0014
3484ad0,3e00008
3484ad4,27bd0018
3484ad8,3c010080
3484adc,3c180001
3484ae0,3e00008
3484ae4,8c4e0670
3484ae8,3c0a8040
3484aec,814a0e91
3484af0,11400002
3484af8,34180003
3484afc,3c078012
3484b00,24e7a5d0
3484b04,3e00008
3484b08,24010003
3484b0c,3c0a8040
3484b10,814a0e91
3484b14,11400008
3484b1c,c100576
3484b24,3c08801e
3484b28,25088966
3484b2c,34090004
3484b30,a5090000
3484b38,8fbf0014
3484b3c,3e00008
3484b40,27bd0018
3484b44,27bdffe0
3484b48,afbf0014
3484b4c,afa10018
3484b50,afa4001c
3484b54,3c0a8040
3484b58,814a0e91
3484b5c,1540000b
3484b64,3c04801d
3484b68,248484a0
3484b6c,3c058040
3484b70,90a50e94
3484b74,34060000
3484b78,c037385
3484b80,34044802
3484b84,c0191bc
3484b8c,8fa4001c
3484b90,8fa10018
3484b94,8fbf0014
3484b98,3e00008
3484b9c,27bd0020
3484ba4,27bdffe0
3484ba8,afbf0014
3484bac,afa40018
3484bb0,3c0d8040
3484bb4,81ad4ba0
3484bb8,15a0000c
3484bc0,3c08801e
3484bc4,2508aa30
3484bc8,8d090670
3484bcc,340a4000
3484bd0,12a5824
3484bd4,1160000d
3484bdc,34080001
3484be0,3c018040
3484be4,a0284ba0
3484be8,10000023
3484bec,3c08801e
3484bf0,2508aa30
3484bf4,8d090670
3484bf8,340a4000
3484bfc,12a5824
3484c00,1160000c
3484c08,1000001b
3484c0c,24a420d8
3484c10,c037519
3484c18,24010002
3484c1c,14410016
3484c24,3c08801e
3484c28,25088966
3484c2c,34090004
3484c30,a5090000
3484c34,3c0b8012
3484c38,256ba5d0
3484c3c,816c0ede
3484c40,358c0001
3484c44,a16c0ede
3484c48,3c09801e
3484c4c,2529a2ba
3484c50,340802ae
3484c54,a5280000
3484c58,3408002a
3484c5c,3c09801e
3484c60,2529a2fe
3484c64,a1280000
3484c68,34080014
3484c6c,3c09801e
3484c70,2529a2b5
3484c74,a1280000
3484c78,8fbf0014
3484c7c,3e00008
3484c80,27bd0020
3484c84,27bdffd0
3484c88,afbf0014
3484c8c,afa80018
3484c90,afa9001c
3484c94,afaa0020
3484c98,afab0024
3484c9c,afac0028
3484ca0,afad002c
3484ca4,3c088012
3484ca8,2508a5d0
3484cac,85090f20
3484cb0,31290040
3484cb4,1120000e
3484cb8,3c08801e
3484cbc,2508aa30
3484cc0,8d09039c
3484cc4,1120000a
3484cc8,340a00a1
3484ccc,852b0000
3484cd0,154b0007
3484cd4,240cf7ff
3484cd8,8d0d066c
3484cdc,18d6824
3484ce0,ad0d066c
3484ce4,ad00039c
3484ce8,ad00011c
3484cec,ad200118
3484cf0,afad002c
3484cf4,afac0028
3484cf8,afab0024
3484cfc,afaa0020
3484d00,afa9001c
3484d04,afa80018
3484d08,afbf0014
3484d0c,860e001c
3484d10,3e00008
3484d14,27bd0030
3484d18,27bdffd0
3484d1c,afbf0014
3484d20,afa80018
3484d24,afa9001c
3484d28,afaa0020
3484d2c,84a800a4
3484d30,34090002
3484d34,1509000c
3484d38,340a0006
3484d3c,80880003
3484d40,150a0009
3484d48,3c088012
3484d4c,2508a5d0
3484d50,85090f20
3484d54,31290040
3484d58,11200003
3484d60,c0083ad
3484d68,8faa0020
3484d6c,8fa9001c
3484d70,8fa80018
3484d74,8fbf0014
3484d78,8602001c
3484d7c,3e00008
3484d80,27bd0030
3484d84,27bdffd0
3484d88,afbf001c
3484d8c,afa40020
3484d90,afa50024
3484d94,e7a00028
3484d98,4602003c
3484da0,45010005
3484da8,c101853
3484db0,10000003
3484db8,c101855
3484dc0,34060014
3484dc4,3407000a
3484dc8,44801000
3484dcc,c7a00028
3484dd0,8fa50024
3484dd4,8fa40020
3484dd8,8fbf001c
3484ddc,4602003c
3484de0,27bd0030
3484de4,3e00008
3484dec,27bdffd0
3484df0,afbf001c
3484df4,afa40020
3484df8,afa50024
3484dfc,e7a40028
3484e00,e7a6002c
3484e04,4606203c
3484e0c,45000003
3484e14,c101860
3484e1c,34060014
3484e20,3407000a
3484e24,44801000
3484e28,c7a6002c
3484e2c,c7a40028
3484e30,8fa50024
3484e34,8fa40020
3484e38,8fbf001c
3484e3c,4606203c
3484e40,27bd0030
3484e44,3e00008
3484e4c,c1018c3
3484e54,8fbf001c
3484e58,27bd0020
3484e5c,3e00008
3484e68,27bdffe8
3484e6c,afbf0014
3484e70,c008ab4
3484e78,8fbf0014
3484e7c,27bd0018
3484e80,8fa40018
3484e84,8c8a0138
3484e88,8d4a0010
3484e8c,25431618
3484e90,3c088040
3484e94,81084e64
3484e98,1100000a
3484e9c,3c098012
3484ea0,2529a5d0
3484ea4,95281406
3484ea8,290105dc
3484eac,14200005
3484eb0,9488029c
3484eb4,31080002
3484eb8,15000002
3484ec0,254314d0
3484ec4,3e00008
3484ecc,3c188012
3484ed0,2718a5d0
3484ed4,8f180004
3484ed8,17000003
3484ee0,3c0a8042
3484ee4,254abba8
3484ee8,24780008
3484eec,3e00008
3484ef0,adf802c0
3484ef4,3c0f8012
3484ef8,25efa5d0
3484efc,8def0004
3484f00,15e00003
3484f08,3c0e8042
3484f0c,25cebba8
3484f10,ac4e0004
3484f14,3e00008
3484f18,820f013f
3484f20,3c088040
3484f24,81084f1c
3484f28,11000007
3484f2c,3c09801d
3484f30,252984a0
3484f34,8d281d44
3484f38,31080002
3484f3c,11000002
3484f44,34069100
3484f48,3e00008
3484f4c,afa60020
3484f50,3c088040
3484f54,81084f1c
3484f58,11000005
3484f5c,3c09801d
3484f60,252984a0
3484f64,8d281d44
3484f68,35080002
3484f6c,ad281d44
3484f70,3e00008
3484f74,34e74000
3484f7c,3c038012
3484f80,2463a5d0
3484f84,8c6e0004
3484f88,15c0000c
3484f8c,24020005
3484f90,24020011
3484f94,3c088040
3484f98,81084f78
3484f9c,11000007
3484fa0,3c09801d
3484fa4,252984a0
3484fa8,8d281d44
3484fac,31080002
3484fb0,11000002
3484fb4,34020001
3484fb8,34020003
3484fbc,3e00008
3484fc0,3c048010
3484fc4,3c088040
3484fc8,81084f78
3484fcc,11000005
3484fd0,3c09801d
3484fd4,252984a0
3484fd8,8d281d44
3484fdc,35080002
3484fe0,ad281d44
3484fe4,3e00008
3484fe8,34e78000
3484fec,27bdffe8
3484ff0,afa20010
3484ff4,afbf0014
3484ff8,c104b44
3484ffc,46000306
3485000,406821
3485004,8fa20010
3485008,8fbf0014
348500c,3e00008
3485010,27bd0018
3485014,ac800130
3485018,ac800134
348501c,3c018012
3485020,2421a5d0
3485024,80280edc
3485028,35080008
348502c,a0280edc
3485030,3c013f80
3485034,3e00008
3485038,44813000
348503c,3c038012
3485040,910f014f
3485044,2463a5d0
3485048,25ef0023
348504c,9078008b
3485054,11f80003
348505c,3e00008
3485060,a100014f
3485064,3e00008
3485074,27bdffe8
3485078,afbf0014
348507c,918d0074
3485080,24010031
3485084,c105a98
3485088,34040031
348508c,10400006
3485090,340d0000
3485094,c105ae1
3485098,34040031
348509c,14400002
34850a0,340d0000
34850a4,340d0031
34850a8,1825
34850ac,8fbf0014
34850b0,3e00008
34850b4,27bd0018
34850b8,27bdffe8
34850bc,afbf0014
34850c0,956bb4c6
34850c4,c105a98
34850c8,3404002f
34850cc,10400006
34850d0,340c0001
34850d4,c105ae1
34850d8,3404002f
34850dc,14400002
34850e0,340c0001
34850e4,6025
34850e8,8fbf0014
34850ec,3e00008
34850f0,27bd0018
34850f4,27bdffe0
34850f8,afa20008
34850fc,afb0000c
3485100,afa30010
3485104,afa40014
3485108,afa50018
348510c,afbf001c
3485110,c105c48
3485118,40c825
348511c,8fa20008
3485120,8fb0000c
3485124,8fa30010
3485128,8fa40014
348512c,8fa50018
3485130,8fbf001c
3485134,3e00008
3485138,27bd0020
348513c,27bdffe8
3485140,afbf0014
3485144,3c028040
3485148,8442506c
348514c,10400005
3485154,c10147f
348515c,10000002
3485164,91820074
3485168,8fbf0014
348516c,3e00008
3485170,27bd0018
3485174,27bdffe8
3485178,afbf0014
348517c,3c028040
3485180,8442506c
3485184,10400005
348518c,c10147f
3485194,10000004
348519c,3c028012
34851a0,581021
34851a4,9042a644
34851a8,8fbf0014
34851ac,3e00008
34851b0,27bd0018
34851b4,27bdffe8
34851b8,afa70010
34851bc,afbf0014
34851c0,3c028040
34851c4,8442506c
34851c8,10400005
34851d0,c10147f
34851d8,10000004
34851e0,3c028012
34851e4,4e1021
34851e8,9042a644
34851ec,8fa70010
34851f0,8fbf0014
34851f4,3e00008
34851f8,27bd0018
34851fc,27bdffe0
3485200,afb0000c
3485204,afa30010
3485208,afa40014
348520c,afa50018
3485210,afbf001c
3485214,3c018040
3485218,8421506c
348521c,10200003
3485224,c105c2e
348522c,8fb0000c
3485230,8fa30010
3485234,8fa40014
3485238,8fa50018
348523c,8fbf001c
3485240,3e00008
3485244,27bd0020
3485248,27bdffe0
348524c,afa30010
3485250,afa40014
3485254,afa50018
3485258,afbf001c
348525c,c105bc0
3485264,40c025
3485268,3c0b8012
348526c,256ba5d0
3485270,3c0a8010
3485274,914a8f61
3485278,24010037
348527c,16a5821
3485280,916c0074
3485284,11810002
348528c,c025
3485290,8fa30010
3485294,8fa40014
3485298,8fa50018
348529c,8fbf001c
34852a0,3e00008
34852a4,27bd0020
34852a8,27bdffe0
34852ac,afab0010
34852b0,afb00014
34852b4,afa20018
34852b8,afbf001c
34852bc,8e030684
34852c0,3c0b8040
34852c4,856b506c
34852c8,15600004
34852cc,3c0b8040
34852d0,856b506e
34852d4,11600009
34852dc,82040144
34852e0,c105bc7
34852e4,602825
34852e8,401825
34852ec,14600003
34852f4,8fb00014
34852f8,ae000684
34852fc,8fab0010
3485300,8fb00014
3485304,8fa20018
3485308,8fbf001c
348530c,3e00008
3485310,27bd0020
3485314,27bdffe8
3485318,afbf0014
348531c,c105be3
3485324,8fbf0014
3485328,3e00008
348532c,27bd0018
3485330,3c088012
3485334,2508a5d0
3485338,10c1021
348533c,90450074
3485340,93b80037
3485344,3401002c
3485348,17010003
348534c,1825
3485350,3c038040
3485354,8463506e
3485358,3e00008
3485360,27bdffe8
3485364,afa1000c
3485368,afa20010
348536c,afbf0014
3485370,a60c0252
3485374,34020001
3485378,3c018040
348537c,ac225070
3485380,8fa1000c
3485384,8fa20010
3485388,8fbf0014
348538c,3e00008
3485390,27bd0018
3485394,27bdffe8
3485398,afa1000c
348539c,afa20010
34853a0,afbf0014
34853a4,8609026a
34853a8,34020000
34853ac,3c018040
34853b0,ac225070
34853b4,8fa1000c
34853b8,8fa20010
34853bc,8fbf0014
34853c0,3e00008
34853c4,27bd0018
34853c8,27bdffe8
34853cc,afa1000c
34853d0,afa20010
34853d4,afbf0014
34853d8,3c198040
34853dc,8f395070
34853e0,8fa1000c
34853e4,8fa20010
34853e8,8fbf0014
34853ec,3e00008
34853f0,27bd0018
34853f4,27bdffe8
34853f8,afa1000c
34853fc,afa20010
3485400,afbf0014
3485404,94430ef4
3485408,3c0f8040
348540c,8def5070
3485410,8fa1000c
3485414,8fa20010
3485418,8fbf0014
348541c,3e00008
3485420,27bd0018
3485424,27bdffe0
3485428,afa20010
348542c,afa30014
3485430,afa40018
3485434,afbf001c
3485438,c105ac4
348543c,34040024
3485440,920902fa
3485444,8fa20010
3485448,8fa30014
348544c,8fa40018
3485450,8fbf001c
3485454,3e00008
3485458,27bd0020
348545c,27bdffe0
3485460,afa20010
3485464,afa30014
3485468,afa40018
348546c,afbf001c
3485470,c105ac4
3485474,34040025
3485478,8fa20010
348547c,8fa30014
3485480,8fa40018
3485484,8fbf001c
3485488,3e00008
348548c,27bd0020
3485490,27bdffe0
3485494,afa20010
3485498,afa30014
348549c,afa40018
34854a0,afbf001c
34854a4,c105ac4
34854a8,34040026
34854ac,2404001e
34854b0,8fa20010
34854b4,8fa30014
34854b8,8fbf001c
34854bc,3e00008
34854c0,27bd0020
34854c4,27bdffe0
34854c8,afa20010
34854cc,afa30014
34854d0,afa40018
34854d4,afbf001c
34854d8,c105ac4
34854dc,34040027
34854e0,340403e7
34854e4,8fa20010
34854e8,8fa30014
34854ec,8fbf001c
34854f0,3e00008
34854f4,27bd0020
34854f8,3c028040
34854fc,8442506e
3485500,1440000e
3485508,2196021
348550c,a1840074
3485510,24030001
3485514,24050023
3485518,2031021
348551c,904d0068
3485520,24630001
3485524,3063ffff
3485528,14ad0002
348552c,28610004
3485530,a0440068
3485534,5420fff9
3485538,2031021
348553c,3e00008
3485544,27bdffe0
3485548,afa40018
348554c,afbf001c
3485550,c105ae1
3485554,34040021
3485558,14400009
3485560,c105ac4
3485564,34040021
3485568,2202825
348556c,460e8380
3485570,44079000
3485574,2406000b
3485578,1000000e
348557c,1025
3485580,3c010001
3485584,310821
3485588,24180004
348558c,a03804bf
3485590,3c010001
3485594,310821
3485598,24080036
348559c,a02803dc
34855a0,3c08801e
34855a4,a100887c
34855a8,a100895f
34855ac,3c08801f
34855b0,a1008d38
34855b4,8fa40018
34855b8,8fbf001c
34855bc,3e00008
34855c0,27bd0020
34855c4,24010016
34855c8,17210003
34855cc,24010004
34855d0,3e00008
34855d4,8479001c
34855d8,3e00008
34855dc,240100f0
34855e0,3c0e8040
34855e4,25ce55f8
34855e8,afae0010
34855ec,24066013
34855f0,3e00008
34855f8,27bdffe0
34855fc,afb10018
3485600,afb00014
3485604,a08025
3485608,808825
348560c,afbf001c
3485610,962e029c
3485614,260420d8
3485618,35cf0001
348561c,c037519
3485620,a62f029c
3485624,24010004
3485628,54410021
348562c,8fbf001c
3485630,c035844
3485634,2002025
3485638,5040001d
348563c,8fbf001c
3485640,c035886
3485644,2002025
3485648,3c020001
348564c,501021
3485650,904204bd
3485654,3c18800f
3485658,27188530
348565c,8f182710
3485660,24010001
3485664,10400005
348566c,1041000a
3485674,1000000e
3485678,8fbf001c
348567c,2719071c
3485680,ae3902a4
3485684,271903d0
3485688,320f809
348568c,2202025
3485690,10000006
3485698,2719074c
348569c,ae3902a4
34856a0,271903d0
34856a4,320f809
34856a8,2202025
34856ac,8fbf001c
34856b0,8fb00014
34856b4,8fb10018
34856b8,3e00008
34856bc,27bd0020
34856c0,27bdffc0
34856c4,afbf0000
34856c8,afa20004
34856cc,afa30008
34856d0,afa4000c
34856d4,afa50010
34856d8,afa60014
34856dc,afa70018
34856e0,afb0001c
34856e4,afb10020
34856e8,afa10024
