10,10736efa
3483ce0,ac253b18
3483ce4,3c048040
3483ce8,8c843b18
3483cec,34050003
3483cf0,14850009
3483cf8,8fa40018
3483cfc,8488001c
3483d00,34090001
3483d04,11090002
3483d08,240539b0
3483d0c,240539b1
3483d10,c008bf4
3483d18,28850028
3483d1c,14a0001a
3483d24,8fa40018
3483d28,24840028
3483d2c,3c0543c8
3483d30,3c063f80
3483d34,3c0740c0
3483d38,c0190a0
3483d40,8fa40018
3483d44,24840558
3483d48,c023270
3483d50,8fa40018
3483d54,c008bf4
3483d58,2405311f
3483d5c,3c048040
3483d60,8c843b18
3483d64,34080061
3483d68,14880007
3483d70,8fa40018
3483d74,8fa5001c
3483d78,8c8b0138
3483d7c,8d6b0010
3483d80,256913ec
3483d84,ac89013c
3483d88,8fbf0014
3483d8c,3e00008
3483d90,27bd0030
3483d94,3c01c416
3483d98,44816000
3483d9c,3e00008
3483da0,3025
3483da4,3c014416
3483da8,44816000
3483dac,3e00008
3483db0,3025
3483db4,afa40018
3483db8,3c08801e
3483dbc,2508aa30
3483dc0,3e00008
3483dc4,ad000678
3483dc8,27bdffe8
3483dcc,afaa0004
3483dd0,846f4a2a
3483dd4,340a0002
3483dd8,15ea0002
3483ddc,340a0001
3483de0,a46a4a2a
3483de4,846f4a2a
3483de8,8faa0004
3483dec,3e00008
3483df0,27bd0018
3483df4,27bdffe8
3483df8,afaa0004
3483dfc,846e4a2a
3483e00,340a0002
3483e04,15ca0002
3483e08,340a0003
3483e0c,a46a4a2a
3483e10,846e4a2a
3483e14,8faa0004
3483e18,3e00008
3483e1c,27bd0018
3483e20,27bdffe8
3483e24,afaa0004
3483e28,85034a2a
3483e2c,340a0002
3483e30,146a0002
3483e34,340a0001
3483e38,a50a4a2a
3483e3c,85034a2a
3483e40,8faa0004
3483e44,3e00008
3483e48,27bd0018
3483e4c,27bdffe8
3483e50,afaa0004
3483e54,85034a2a
3483e58,340a0002
3483e5c,146a0002
3483e60,340a0003
3483e64,a50a4a2a
3483e68,85034a2a
3483e6c,8faa0004
3483e70,3e00008
3483e74,27bd0018
3483e78,27bdffe8
3483e7c,afaa0004
3483e80,85034a2a
3483e84,340a0002
3483e88,146a0002
3483e8c,340a0001
3483e90,a50a4a2a
3483e94,85034a2a
3483e98,8faa0004
3483e9c,3e00008
3483ea0,27bd0018
3483ea4,27bdffe8
3483ea8,afaa0004
3483eac,85034a2a
3483eb0,340a0002
3483eb4,146a0002
3483eb8,340a0003
3483ebc,a50a4a2a
3483ec0,85034a2a
3483ec4,8faa0004
3483ec8,3e00008
3483ecc,27bd0018
3483ed0,27bdffe8
3483ed4,afaa0004
3483ed8,a42bca2a
3483edc,340a0002
3483ee0,156a0002
3483ee4,340a0003
3483ee8,a50a4a2a
3483eec,85034a2a
3483ef0,8faa0004
3483ef4,3e00008
3483ef8,27bd0018
3483efc,27bdffe8
3483f00,afaa0004
3483f04,85034a2a
3483f08,340a0002
3483f0c,146a0002
3483f10,340a0001
3483f14,a50a4a2a
3483f18,85034a2a
3483f1c,8faa0004
3483f20,3e00008
3483f24,27bd0018
3483f28,27bdffe8
3483f2c,afaa0004
3483f30,85034a2a
3483f34,340a0002
3483f38,146a0002
3483f3c,340a0003
3483f40,a50a4a2a
3483f44,85034a2a
3483f48,8faa0004
3483f4c,3e00008
3483f50,27bd0018
3483f54,3c08801e
3483f58,25084ee8
3483f5c,3409f000
3483f60,a5090000
3483f64,3e00008
3483f68,84cb4a2e
3483f6c,24a56f04
3483f70,8c880144
3483f74,11050007
3483f78,3c09801e
3483f7c,2529aa30
3483f80,3c0a446a
3483f84,254ac000
3483f88,3c0bc324
3483f8c,ad2a0024
3483f90,ad2b002c
3483f94,3e00008
3483f9c,27bdffd8
3483fa0,afbf0024
3483fa4,afa40028
3483fa8,afa5002c
3483fac,afa60030
3483fb0,c022865
3483fb4,8fa40030
3483fb8,44822000
3483fbc,44800000
3483fc0,240e0002
3483fc4,468021a0
3483fc8,afae0018
3483fcc,8fa40028
3483fd0,8fa5002c
3483fd4,8fa60030
3483fd8,3c073f80
3483fdc,3c080400
3483fe0,250832b0
3483fe4,14c80002
3483fec,3c074040
3483ff0,e7a60014
3483ff4,e7a00010
3483ff8,c023000
3483ffc,e7a0001c
3484000,8fbf0024
3484004,8fbf0024
3484008,3e00008
348400c,27bd0028
3484010,3c0a8040
3484014,814a0d81
3484018,11400003
348401c,8ccb0138
3484020,8d6b0010
3484024,25690adc
3484028,3e00008
348402c,acc90180
3484030,27bdffe8
3484034,afbf0014
3484038,3c0a8040
348403c,814a0d81
3484040,15400003
3484048,c037500
3484050,8fbf0014
3484054,3e00008
3484058,27bd0018
348405c,3c010080
3484060,3c180001
3484064,3e00008
3484068,8c4e0670
348406c,3c0a8040
3484070,814a0d81
3484074,11400002
348407c,34180003
3484080,3c078012
3484084,24e7a5d0
3484088,3e00008
348408c,24010003
3484090,3c0a8040
3484094,814a0d81
3484098,11400008
34840a0,c100531
34840a8,3c08801e
34840ac,25088966
34840b0,34090004
34840b4,a5090000
34840bc,8fbf0014
34840c0,3e00008
34840c4,27bd0018
34840c8,27bdffe0
34840cc,afbf0014
34840d0,afa10018
34840d4,afa4001c
34840d8,3c0a8040
34840dc,814a0d81
34840e0,1540000b
34840e8,3c04801d
34840ec,248484a0
34840f0,3c058040
34840f4,90a50d84
34840f8,34060000
34840fc,c037385
3484104,34044802
3484108,c0191bc
3484110,8fa4001c
3484114,8fa10018
3484118,8fbf0014
348411c,3e00008
3484120,27bd0020
3484128,27bdffe0
348412c,afbf0014
3484130,afa40018
3484134,3c0d8040
3484138,81ad4124
348413c,15a0000c
3484144,3c08801e
3484148,2508aa30
348414c,8d090670
3484150,340a4000
3484154,12a5824
3484158,1160000d
3484160,34080001
3484164,3c018040
3484168,a0284124
348416c,10000023
3484170,3c08801e
3484174,2508aa30
3484178,8d090670
348417c,340a4000
3484180,12a5824
3484184,1160000c
348418c,1000001b
3484190,24a420d8
3484194,c037519
348419c,24010002
34841a0,14410016
34841a8,3c08801e
34841ac,25088966
34841b0,34090004
34841b4,a5090000
34841b8,3c0b8012
34841bc,256ba5d0
34841c0,816c0ede
34841c4,358c0001
34841c8,a16c0ede
34841cc,3c09801e
34841d0,2529a2ba
34841d4,340802ae
34841d8,a5280000
34841dc,3408002a
34841e0,3c09801e
34841e4,2529a2fe
34841e8,a1280000
34841ec,34080014
34841f0,3c09801e
34841f4,2529a2b5
34841f8,a1280000
34841fc,8fbf0014
3484200,3e00008
3484204,27bd0020
3484208,27bdffd0
348420c,afbf0014
3484210,afa80018
3484214,afa9001c
3484218,afaa0020
348421c,afab0024
3484220,afac0028
3484224,afad002c
3484228,3c088012
348422c,2508a5d0
3484230,85090f20
3484234,31290040
3484238,1120000e
348423c,3c08801e
3484240,2508aa30
3484244,8d09039c
3484248,1120000a
348424c,340a00a1
3484250,852b0000
3484254,154b0007
3484258,240cf7ff
348425c,8d0d066c
3484260,18d6824
3484264,ad0d066c
3484268,ad00039c
348426c,ad00011c
3484270,ad200118
3484274,afad002c
3484278,afac0028
348427c,afab0024
3484280,afaa0020
3484284,afa9001c
3484288,afa80018
348428c,afbf0014
3484290,860e001c
3484294,3e00008
3484298,27bd0030
348429c,27bdffd0
34842a0,afbf0014
34842a4,afa80018
34842a8,afa9001c
34842ac,afaa0020
34842b0,84a800a4
34842b4,34090002
34842b8,1509000c
34842bc,340a0006
34842c0,80880003
34842c4,150a0009
34842cc,3c088012
34842d0,2508a5d0
34842d4,85090f20
34842d8,31290040
34842dc,11200003
34842e4,c0083ad
34842ec,8faa0020
34842f0,8fa9001c
34842f4,8fa80018
34842f8,8fbf0014
34842fc,8602001c
3484300,3e00008
3484304,27bd0030
3484308,27bdffd0
348430c,afbf001c
3484310,afa40020
3484314,afa50024
3484318,e7a00028
348431c,4602003c
3484324,45010005
348432c,c101448
3484334,10000003
348433c,c10144a
3484344,34060014
3484348,3407000a
348434c,44801000
3484350,c7a00028
3484354,8fa50024
3484358,8fa40020
348435c,8fbf001c
3484360,4602003c
3484364,27bd0030
3484368,3e00008
3484370,27bdffd0
3484374,afbf001c
3484378,afa40020
348437c,afa50024
3484380,e7a40028
3484384,e7a6002c
3484388,4606203c
3484390,45000003
3484398,c101455
34843a0,34060014
34843a4,3407000a
34843a8,44801000
34843ac,c7a6002c
34843b0,c7a40028
34843b4,8fa50024
34843b8,8fa40020
34843bc,8fbf001c
34843c0,4606203c
34843c4,27bd0030
34843c8,3e00008
34843d0,c1014b8
34843d8,8fbf001c
34843dc,27bd0020
34843e0,3e00008
34843ec,27bdffe8
34843f0,afbf0014
34843f4,c008ab4
34843fc,8fbf0014
3484400,27bd0018
3484404,8fa40018
3484408,8c8a0138
348440c,8d4a0010
3484410,25431618
3484414,3c088040
3484418,810843e8
348441c,1100000a
3484420,3c098012
3484424,2529a5d0
3484428,95281406
348442c,290105dc
3484430,14200005
3484434,9488029c
3484438,31080002
348443c,15000002
3484444,254314d0
3484448,3e00008
3484450,3c188012
3484454,2718a5d0
3484458,8f180004
348445c,17000003
3484464,3c0a8041
3484468,254a7990
348446c,24780008
3484470,3e00008
3484474,adf802c0
3484478,3c0f8012
348447c,25efa5d0
3484480,8def0004
3484484,15e00003
348448c,3c0e8041
3484490,25ce7990
3484494,ac4e0004
3484498,3e00008
348449c,820f013f
34844a4,3c088040
34844a8,810844a0
34844ac,11000007
34844b0,3c09801d
34844b4,252984a0
34844b8,8d281d44
34844bc,31080002
34844c0,11000002
34844c8,34069100
34844cc,3e00008
34844d0,afa60020
34844d4,3c088040
34844d8,810844a0
34844dc,11000005
34844e0,3c09801d
34844e4,252984a0
34844e8,8d281d44
34844ec,35080002
34844f0,ad281d44
34844f4,3e00008
34844f8,34e74000
3484500,3c038012
3484504,2463a5d0
3484508,8c6e0004
348450c,15c0000c
3484510,24020005
3484514,24020011
3484518,3c088040
348451c,810844fc
3484520,11000007
3484524,3c09801d
3484528,252984a0
348452c,8d281d44
3484530,31080002
3484534,11000002
3484538,34020001
348453c,34020003
3484540,3e00008
3484544,3c048010
3484548,3c088040
348454c,810844fc
3484550,11000005
3484554,3c09801d
3484558,252984a0
348455c,8d281d44
3484560,35080002
3484564,ad281d44
3484568,3e00008
348456c,34e78000
3484570,27bdffe8
3484574,afa20010
3484578,afbf0014
348457c,c103ec7
3484580,46000306
3484584,406821
3484588,8fa20010
348458c,8fbf0014
3484590,3e00008
3484594,27bd0018
3484598,ac800130
348459c,ac800134
34845a0,3c018012
34845a4,2421a5d0
34845a8,80280edc
34845ac,35080008
34845b0,a0280edc
34845b4,3c013f80
34845b8,3e00008
34845bc,44813000
34845c0,3c038012
34845c4,910f014f
34845c8,2463a5d0
34845cc,25ef0023
34845d0,9078008b
34845d8,11f80003
34845e0,3e00008
34845e4,a100014f
34845e8,3e00008
34845f8,27bdffe8
34845fc,afbf0014
3484600,918d0074
3484604,24010031
3484608,c104ca5
348460c,34040031
3484610,10400006
3484614,340d0000
3484618,c104cee
348461c,34040031
3484620,14400002
3484624,340d0000
3484628,340d0031
348462c,1825
3484630,8fbf0014
3484634,3e00008
3484638,27bd0018
348463c,27bdffe8
3484640,afbf0014
3484644,956bb4c6
3484648,c104ca5
348464c,3404002f
3484650,10400006
3484654,340c0001
3484658,c104cee
348465c,3404002f
3484660,14400002
3484664,340c0001
3484668,6025
348466c,8fbf0014
3484670,3e00008
3484674,27bd0018
3484678,27bdffe0
348467c,afa20008
3484680,afb0000c
3484684,afa30010
3484688,afa40014
348468c,afa50018
3484690,afbf001c
3484694,c104e55
348469c,40c825
34846a0,8fa20008
34846a4,8fb0000c
34846a8,8fa30010
34846ac,8fa40014
34846b0,8fa50018
34846b4,8fbf001c
34846b8,3e00008
34846bc,27bd0020
34846c0,27bdffe8
34846c4,afbf0014
34846c8,3c028040
34846cc,844245f0
34846d0,10400005
34846d8,c1011e0
34846e0,10000002
34846e8,91820074
34846ec,8fbf0014
34846f0,3e00008
34846f4,27bd0018
34846f8,27bdffe8
34846fc,afbf0014
3484700,3c028040
3484704,844245f0
3484708,10400005
3484710,c1011e0
3484718,10000004
3484720,3c028012
3484724,581021
3484728,9042a644
348472c,8fbf0014
3484730,3e00008
3484734,27bd0018
3484738,27bdffe8
348473c,afa70010
3484740,afbf0014
3484744,3c028040
3484748,844245f0
348474c,10400005
3484754,c1011e0
348475c,10000004
3484764,3c028012
3484768,4e1021
348476c,9042a644
3484770,8fa70010
3484774,8fbf0014
3484778,3e00008
348477c,27bd0018
3484780,27bdffe0
3484784,afb0000c
3484788,afa30010
348478c,afa40014
3484790,afa50018
3484794,afbf001c
3484798,3c018040
348479c,842145f0
34847a0,10200003
34847a8,c104e3b
34847b0,8fb0000c
34847b4,8fa30010
34847b8,8fa40014
34847bc,8fa50018
34847c0,8fbf001c
34847c4,3e00008
34847c8,27bd0020
34847cc,27bdffe0
34847d0,afa30010
34847d4,afa40014
34847d8,afa50018
34847dc,afbf001c
34847e0,c104dcd
34847e8,40c025
34847ec,3c0b8012
34847f0,256ba5d0
34847f4,3c0a8010
34847f8,914a8f61
34847fc,24010037
3484800,16a5821
3484804,916c0074
3484808,11810002
3484810,c025
3484814,8fa30010
3484818,8fa40014
348481c,8fa50018
3484820,8fbf001c
3484824,3e00008
3484828,27bd0020
348482c,27bdffe0
3484830,afab0010
3484834,afb00014
3484838,afa20018
348483c,afbf001c
3484840,8e030684
3484844,3c0b8040
3484848,856b45f0
348484c,15600004
3484850,3c0b8040
3484854,856b45f2
3484858,11600009
3484860,82040144
3484864,c104dd4
3484868,602825
348486c,401825
3484870,14600003
3484878,8fb00014
348487c,ae000684
3484880,8fab0010
3484884,8fb00014
3484888,8fa20018
348488c,8fbf001c
3484890,3e00008
3484894,27bd0020
3484898,27bdffe8
348489c,afbf0014
34848a0,c104df0
34848a8,8fbf0014
34848ac,3e00008
34848b0,27bd0018
34848b4,3c088012
34848b8,2508a5d0
34848bc,10c1021
34848c0,90450074
34848c4,93b80037
34848c8,3401002c
34848cc,17010003
34848d0,1825
34848d4,3c038040
34848d8,846345f2
34848dc,3e00008
34848e4,27bdffe8
34848e8,afa1000c
34848ec,afa20010
34848f0,afbf0014
34848f4,a60c0252
34848f8,34020001
34848fc,3c018040
3484900,ac2245f4
3484904,8fa1000c
3484908,8fa20010
348490c,8fbf0014
3484910,3e00008
3484914,27bd0018
3484918,27bdffe8
348491c,afa1000c
3484920,afa20010
3484924,afbf0014
3484928,8609026a
348492c,34020000
3484930,3c018040
3484934,ac2245f4
3484938,8fa1000c
348493c,8fa20010
3484940,8fbf0014
3484944,3e00008
3484948,27bd0018
348494c,27bdffe8
3484950,afa1000c
3484954,afa20010
3484958,afbf0014
348495c,3c198040
3484960,8f3945f4
3484964,8fa1000c
3484968,8fa20010
348496c,8fbf0014
3484970,3e00008
3484974,27bd0018
3484978,27bdffe8
348497c,afa1000c
3484980,afa20010
3484984,afbf0014
3484988,94430ef4
348498c,3c0f8040
3484990,8def45f4
3484994,8fa1000c
3484998,8fa20010
348499c,8fbf0014
34849a0,3e00008
34849a4,27bd0018
34849a8,27bdffe0
34849ac,afa20010
34849b0,afa30014
34849b4,afa40018
34849b8,afbf001c
34849bc,c104cd1
34849c0,34040024
34849c4,920902fa
34849c8,8fa20010
34849cc,8fa30014
34849d0,8fa40018
34849d4,8fbf001c
34849d8,3e00008
34849dc,27bd0020
34849e0,27bdffe0
34849e4,afa20010
34849e8,afa30014
34849ec,afa40018
34849f0,afbf001c
34849f4,c104cd1
34849f8,34040025
34849fc,8fa20010
3484a00,8fa30014
3484a04,8fa40018
3484a08,8fbf001c
3484a0c,3e00008
3484a10,27bd0020
3484a14,27bdffe0
3484a18,afa20010
3484a1c,afa30014
3484a20,afa40018
3484a24,afbf001c
3484a28,c104cd1
3484a2c,34040026
3484a30,2404001e
3484a34,8fa20010
3484a38,8fa30014
3484a3c,8fbf001c
3484a40,3e00008
3484a44,27bd0020
3484a48,27bdffe0
3484a4c,afa20010
3484a50,afa30014
3484a54,afa40018
3484a58,afbf001c
3484a5c,c104cd1
3484a60,34040027
3484a64,340403e7
3484a68,8fa20010
3484a6c,8fa30014
3484a70,8fbf001c
3484a74,3e00008
3484a78,27bd0020
3484a7c,3c028040
3484a80,844245f2
3484a84,1440000e
3484a8c,2196021
3484a90,a1840074
3484a94,24030001
3484a98,24050023
3484a9c,2031021
3484aa0,904d0068
3484aa4,24630001
3484aa8,3063ffff
3484aac,14ad0002
3484ab0,28610004
3484ab4,a0440068
3484ab8,5420fff9
3484abc,2031021
3484ac0,3e00008
3484ac8,27bdffe0
3484acc,afa40018
3484ad0,afbf001c
3484ad4,c104cee
3484ad8,34040021
3484adc,14400009
3484ae4,c104cd1
3484ae8,34040021
3484aec,2202825
3484af0,460e8380
3484af4,44079000
3484af8,2406000b
3484afc,1000000e
3484b00,1025
3484b04,3c010001
3484b08,310821
3484b0c,24180004
3484b10,a03804bf
3484b14,3c010001
3484b18,310821
3484b1c,24080036
3484b20,a02803dc
3484b24,3c08801e
3484b28,a100887c
3484b2c,a100895f
3484b30,3c08801f
3484b34,a1008d38
3484b38,8fa40018
3484b3c,8fbf001c
3484b40,3e00008
3484b44,27bd0020
3484b48,24010016
3484b4c,17210003
3484b50,24010004
3484b54,3e00008
3484b58,8479001c
3484b5c,3e00008
3484b60,240100f0
3484b64,27bdffc0
3484b68,afbf0000
3484b6c,afa20004
3484b70,afa30008
3484b74,afa4000c
3484b78,afa50010
3484b7c,afa60014
3484b80,afa70018
3484b84,afb0001c
3484b88,afb10020
3484b8c,afa10024
3484b90,8fa40060
3484b94,c104891
3484b98,8c840000
3484b9c,8fa20004
3484ba0,8fa30008
3484ba4,8fa4000c
3484ba8,8fa50010
3484bac,8fa60014
3484bb0,8fa70018
3484bb4,8fb0001c
3484bb8,8fb10020
3484bbc,8fa10024
3484bc0,c015c0c
3484bc4,3272821
3484bc8,8fbf0000
3484bcc,3e00008
3484bd0,27bd0040
3484bd4,86470018
3484bd8,10e00005
3484be0,f03820
3484be4,3c068041
3484be8,24c67a5c
3484bec,a4c70000
3484bf0,24064000
3484bf4,3e00008
3484bf8,2c02825
3484bfc,86470018
3484c00,10e00005
3484c08,f03820
3484c0c,3c068041
3484c10,24c67a5c
3484c14,a4c70000
3484c18,3e00008
3484c1c,24064002
3484c20,86870018
3484c24,10e00005
3484c2c,f03820
3484c30,3c058041
3484c34,24a57a5c
3484c38,a4a70000
3484c3c,3e00008
3484c40,27a5005c
3484c44,86070018
3484c48,10e00005
3484c50,f73820
3484c54,3c058041
3484c58,24a57a5c
3484c5c,a4a70000
3484c60,3e00008
3484c64,2602825
3484c68,86070018
3484c6c,34060000
3484c70,10e00006
3484c78,f73820
3484c7c,24e70003
3484c80,3c058041
3484c84,24a57a5c
3484c88,a4a70000
3484c8c,27b30044
3484c90,3e00008
3484c94,24110003
3484c98,27bdffe0
3484c9c,afbf0010
3484ca0,2802025
3484ca4,24060002
3484ca8,86070018
3484cac,10e00005
3484cb4,24e70006
3484cb8,3c058041
3484cbc,24a57a5c
3484cc0,a4a70000
3484cc4,c004d9e
3484cc8,2602825
3484ccc,10400004
3484cd0,2802025
3484cd4,e4540060
3484cd8,864e0000
3484cdc,a44e0032
3484ce0,24060001
3484ce4,86070018
3484ce8,10e00004
3484cec,24e70007
3484cf0,3c058041
3484cf4,24a57a5c
3484cf8,a4a70000
3484cfc,c004d9e
3484d00,2602825
3484d04,10400004
3484d08,2802025
3484d0c,e4540060
3484d10,864e0004
3484d14,a44e0032
3484d18,8fbf0010
3484d1c,3e00008
3484d20,27bd0020
3484d24,c02825
3484d28,c1044bb
3484d2c,72025
3484d30,8fbf0014
3484d34,3e00008
3484d38,27bd0020
3484d40,27bdffe0
3484d44,afbf001c
3484d48,c1013ac
3484d50,8fbf001c
3484d54,3e00008
3484d58,27bd0020
3484d5c,27bdffb0
3484d60,afa80020
3484d64,afa90024
3484d68,afaa0028
3484d6c,afa4002c
3484d70,afa50030
3484d74,afa60034
3484d78,afb00038
3484d7c,afb1003c
3484d80,afbf0040
3484d84,26100001
3484d88,3c018040
3484d8c,a4304d3c
3484d90,c009571
3484d98,8fa50030
3484d9c,10400005
3484da4,22025
3484da8,8fa50034
3484dac,c101434
3484db4,8fa80020
3484db8,8fa90024
3484dbc,8faa0028
3484dc0,8fa4002c
3484dc4,8fa50030
3484dc8,8fa60034
3484dcc,8fb00038
3484dd0,8fb1003c
3484dd4,8fbf0040
3484dd8,3e00008
3484ddc,27bd0050
3484de0,27bdffe0
3484de4,afa40018
3484de8,afbf001c
3484dec,c10486d
3484df4,8fa40018
3484df8,8fbf001c
3484dfc,3e00008
3484e00,27bd0020
3484e04,97a50046
3484e08,8fa40040
3484e0c,afa8002c
3484e10,1f6025
3484e14,c035a7b
3484e1c,54602
3484e20,31080008
3484e24,2d0e0001
3484e28,cf825
3484e2c,3e00008
3484e34,906e0002
3484e38,8c650004
3484e3c,53602
3484e40,63600
3484e44,8c650004
3484e48,24822200
3484e4c,a04e0008
3484e50,8c67000c
3484e54,a67823
3484e58,24630008
3484e5c,e5c023
3484e60,ac4f0000
3484e64,3e00008
3484e68,ac580004
3484e6c,94a8001c
3484e70,31080f00
3484e74,84203
3484e78,24090001
3484e7c,11090002
3484e80,9248003b
3484e84,a0a8014f
3484e88,3c088010
3484e8c,2508e49c
3484e90,8d090000
3484e94,3c0a8083
3484e98,254a4000
3484e9c,8d0b000c
3484ea0,14b6023
3484ea4,1896821
3484ea8,1a00008
3484eb0,84820000
3484eb4,240300bb
3484eb8,1043000e
3484ebc,284300bc
3484ec0,10600005
3484ec4,24030015
3484ec8,50430001
3484ecc,a4800032
3484ed0,3e00008
3484ed8,2403019e
3484edc,10430005
3484ee0,240301ab
3484ee4,10430003
3484ee8,2403015c
3484eec,14430003
3484ef4,3e00008
3484ef8,a4800034
3484efc,3e00008
3484f04,80820003
3484f08,21200
3484f0c,c23025
3484f10,84820000
3484f14,240301a0
3484f18,10430013
3484f1c,30c6ffff
3484f20,284301a1
3484f24,1060000a
3484f28,2403011d
3484f2c,1043000c
3484f30,2843011e
3484f34,50600008
3484f38,2403019e
3484f3c,2442fef0
3484f40,3042ffff
3484f44,2c420002
3484f48,14400005
3484f50,3e00008
3484f58,14430004
3484f60,3e00008
3484f64,a4860018
3484f68,a4860016
3484f6c,3e00008
3484f74,27bdffd0
3484f78,afbf002c
3484f7c,afb20028
3484f80,afb10024
3484f84,afb00020
3484f88,808025
3484f8c,84820000
3484f90,24030111
3484f94,14430009
3484f98,a03025
3484f9c,802825
3484fa0,c1046a4
3484fa4,27a40010
3484fa8,8fa20010
3484fac,97b10018
3484fb0,97b2001c
3484fb4,1000003e
3484fb8,2610018d
3484fbc,2403011d
3484fc0,14430009
3484fc4,240301a0
3484fc8,802825
3484fcc,c1046d1
3484fd0,27a40010
3484fd4,8fa20010
3484fd8,97b10018
3484fdc,97b2001c
3484fe0,10000033
3484fe4,2610019c
3484fe8,14430009
3484fec,24030110
3484ff0,802825
3484ff4,c1045dc
3484ff8,27a40010
3484ffc,8fa20010
3485000,97b10018
3485004,97b2001c
3485008,10000029
348500c,261001a6
3485010,14430009
3485014,2403019e
3485018,802825
348501c,c104539
3485020,27a40010
3485024,8fa20010
3485028,97b10018
348502c,97b2001c
3485030,1000001f
3485034,2610018c
3485038,14430020
348503c,8fbf002c
3485040,802825
3485044,c104480
3485048,27a40010
348504c,8fa20010
3485050,97b10018
3485054,97b2001c
3485058,10000015
348505c,261001a4
3485060,90420d8c
3485064,24030002
3485068,14430004
348506c,24030001
3485070,2402000c
3485074,10000010
3485078,a2020000
348507c,5443000e
3485080,a2000000
3485084,c103c1c
3485088,2202025
348508c,c103bef
3485090,2402025
3485094,54400004
3485098,90420007
348509c,c103bef
34850a0,2202025
34850a4,90420007
34850a8,10000003
34850ac,a2020000
34850b0,1440ffeb
34850b4,3c028040
34850b8,8fbf002c
34850bc,8fb20028
34850c0,8fb10024
34850c4,8fb00020
34850c8,3e00008
34850cc,27bd0030
34850d0,27bdffe0
34850d4,afbf001c
34850d8,afb20018
34850dc,afb10014
34850e0,afb00010
34850e4,808025
34850e8,a08825
34850ec,3c128040
34850f0,c1013c1
34850f4,96464d3c
34850f8,2202825
34850fc,c1013dd
3485100,2002025
3485104,a6404d3c
3485108,8fbf001c
348510c,8fb20018
3485110,8fb10014
3485114,8fb00010
3485118,3e00008
348511c,27bd0020
3485120,3e00008
3485128,3c028041
348512c,8c434d28
3485130,3c028041
3485134,2442460e
3485138,14620004
348513c,3c038041
3485140,3c028041
3485144,24424610
3485148,ac624d28
348514c,3e00008
3485154,3c028041
3485158,8c434d28
348515c,3c028041
3485160,244245f4
3485164,10620003
3485168,3c028041
348516c,10000003
3485170,24424614
3485174,3c028041
3485178,244245f6
348517c,3c038041
3485180,3e00008
3485184,ac624d28
3485188,27bdffc8
348518c,afbf0034
3485190,afb40030
3485194,afb3002c
3485198,afb20028
348519c,afb10024
34851a0,afb00020
34851a4,809025
34851a8,3c02801c
34851ac,344284a0
34851b0,3c030001
34851b4,431021
34851b8,90420745
34851bc,240300aa
34851c0,14430002
34851c4,a08825
34851c8,240200ff
34851cc,3c03801c
34851d0,346384a0
34851d4,8c700000
34851d8,8e0302b0
34851dc,24640008
34851e0,ae0402b0
34851e4,3c04de00
34851e8,ac640000
34851ec,3c048041
34851f0,24844f68
34851f4,ac640004
34851f8,8e0302b0
34851fc,24640008
3485200,ae0402b0
3485204,3c04e700
3485208,ac640000
348520c,ac600004
3485210,8e0302b0
3485214,24640008
3485218,ae0402b0
348521c,3c04fc11
3485220,34849623
3485224,ac640000
3485228,3c04ff2f
348522c,3484ffff
3485230,ac640004
3485234,8e0402b0
3485238,24830008
348523c,ae0302b0
3485240,3c03fa00
3485244,ac830000
3485248,401825
348524c,c2102b
3485250,10400002
3485254,261302a8
3485258,c01825
348525c,2402ff00
3485260,621825
3485264,ac830004
3485268,24070001
348526c,24060009
3485270,3c148041
3485274,26854f28
3485278,c102ed5
348527c,2602025
3485280,24020010
3485284,afa20018
3485288,afa20014
348528c,263100bd
3485290,afb10010
3485294,2647001b
3485298,3025
348529c,26854f28
34852a0,c102f3d
34852a4,2602025
34852a8,8e0202b0
34852ac,24430008
34852b0,ae0302b0
34852b4,3c03e700
34852b8,ac430000
34852bc,ac400004
34852c0,8fbf0034
34852c4,8fb40030
34852c8,8fb3002c
34852cc,8fb20028
34852d0,8fb10024
34852d4,8fb00020
34852d8,3e00008
34852dc,27bd0038
34852e0,3c028041
34852e4,8c434d28
34852e8,3c028041
34852ec,244245f4
34852f0,10620021
34852f8,27bdffe8
34852fc,afbf0014
3485300,90660000
3485304,90620001
3485308,22600
348530c,42603
3485310,42183
3485314,3042003f
3485318,21040
348531c,3c038041
3485320,246345f4
3485324,621021
3485328,3c038041
348532c,ac624d28
3485330,3c02801c
3485334,344284a0
3485338,944300a4
348533c,28620011
3485340,10400008
3485344,2825
3485348,3c028011
348534c,3442a5d0
3485350,431021
3485354,804500bc
3485358,52fc3
348535c,30a50011
3485360,24a5ffef
3485364,c101462
348536c,8fbf0014
3485370,3e00008
3485374,27bd0018
3485378,3e00008
3485380,24030001
3485384,831804
3485388,3c058011
348538c,34a5a5d0
3485390,8ca50918
3485394,651824
3485398,54600031
348539c,3c028041
34853a0,3083ffff
34853a4,2c630005
34853a8,10600057
34853ac,41880
34853b0,3c028041
34853b4,2442461c
34853b8,431021
34853bc,8c420000
34853c0,400008
34853c8,3e00008
34853cc,801025
34853d0,3e00008
34853d4,801025
34853d8,3c028041
34853dc,8c427a1c
34853e0,14400041
34853e4,2403ffff
34853e8,3c028011
34853ec,3442a5d0
34853f0,8045007c
34853f4,14a30044
34853f8,801025
34853fc,3c028040
