10,10737afa
3483730,28810020
3483734,14200005
3483738,288100e0
348373c,10200003
3483744,10000002
3483748,861023
348374c,851023
3483750,3e00008
3483754,304200ff
348375c,2b010192
3483760,10200004
3483768,3c088010
348376c,3e00008
3483770,25088ff8
3483774,3c088040
3483778,25081240
348377c,3e00008
3483780,2718fe6d
3483784,8e1821
3483788,28c10192
348378c,10200004
3483794,3c198010
3483798,3e00008
348379c,27398ff8
34837a0,3c198040
34837a4,27391240
34837a8,3e00008
34837ac,24c6fe6d
34837b0,86190000
34837b4,8e050004
34837b8,26040008
34837bc,194023
34837c0,29010192
34837c4,10200004
34837cc,3c138010
34837d0,3e00008
34837d4,26738ff8
34837d8,3c138040
34837dc,26731240
34837e0,3e00008
34837e4,2508fe6d
34837e8,8e040010
34837ec,28610192
34837f0,10200004
34837f8,3c138010
34837fc,8100e04
3483800,26738ff8
3483804,3c138040
3483808,26731240
348380c,2463fe6d
3483810,378c0
3483814,26f1021
3483818,3e00008
348381c,8c450000
3483820,8fa40020
3483824,3c088040
3483828,81081310
348382c,24060050
3483830,1100000b
3483838,84860014
348383c,50c00008
3483840,24060050
3483844,80a81d44
3483848,c85824
348384c,55600004
3483850,24060050
3483854,1064025
3483858,a0a81d44
348385c,24c60014
3483860,3e00008
3483868,27bdfff0
348386c,afbf0004
3483870,afa80008
3483874,afa9000c
3483878,3c088040
348387c,81081310
3483880,11000009
3483888,86080014
348388c,11000006
3483894,82291d44
3483898,1094024
348389c,24020001
34838a0,11000003
34838a8,c01c6a5
34838b0,8fbf0004
34838b4,8fa80008
34838b8,8fa9000c
34838bc,27bd0010
34838c0,3e00008
34838c8,8fb00034
34838cc,848800b4
34838d0,11000002
34838d8,a48000b0
34838dc,3e00008
34838e4,1b9fcd5
34838e8,fb251ad2
34838ec,f2dc
34838f0,8022
34838f4,23bdffec
34838f8,afbf0010
34838fc,9608001c
3483900,31088000
3483904,1100000f
348390c,3c038012
3483910,2463a5d0
3483914,946d0edc
3483918,31ad0400
348391c,11a0000b
3483924,8c6e0004
3483928,15c00008
3483930,948d1d2a
3483934,35ae0001
3483938,a48e1d2a
348393c,10000003
3483944,c037385
348394c,8fbf0010
3483950,23bd0014
3483954,3e00008
348395c,8c6e0004
3483960,3e00008
3483968,8488001c
348396c,34010002
3483970,15010015
3483978,3c028012
348397c,2442a5d0
3483980,8c4b0004
3483984,15600012
348398c,3c098040
3483990,252939d8
3483994,ac890154
3483998,27bdffe0
348399c,afbf0010
34839a0,afa50014
34839a4,8fa60014
34839a8,3c058040
34839ac,24a538e4
34839b0,c009571
34839b4,24c41c24
34839b8,8fbf0010
34839bc,27bd0020
34839c0,10000003
34839c8,afa40000
34839cc,afa50004
34839d0,3e00008
34839d8,27bdffd8
34839dc,afb00020
34839e0,afbf0024
34839e4,afa5002c
34839e8,808025
34839ec,c600015c
34839f0,3c01c4a4
34839f4,24212000
34839f8,44811000
34839fc,3c028012
3483a00,2442a5d0
3483a04,944b0edc
3483a08,316c0400
3483a0c,944b0ee0
3483a10,11800032
3483a18,240ffba7
3483a1c,94ad1d2a
3483a20,31ae0001
3483a24,11c00006
3483a2c,31adfffe
3483a30,a4ad1d2a
3483a34,34010200
3483a38,1615826
3483a3c,a44b0ee0
3483a40,316c0200
3483a44,1180000b
3483a4c,34010000
3483a50,44812000
3483a54,3c064080
3483a58,44863000
3483a60,46060200
3483a64,4604403c
3483a6c,1000000a
3483a74,3c01c42a
3483a78,44812000
3483a7c,3c06c080
3483a80,44863000
3483a88,46060200
3483a8c,4608203c
3483a94,240ffb57
3483a98,45000005
3483aa0,46004106
3483aa4,c008c42
3483aa8,3405205e
3483aac,2002025
3483ab0,e604015c
3483ab4,46022100
3483ab8,e6040028
3483abc,4600240d
3483ac0,44098000
3483ac4,8fa2002c
3483ac8,8c5807c0
3483acc,8f190028
3483ad0,a72f0012
3483ad4,a7290022
3483ad8,a7290032
3483adc,8fbf0024
3483ae0,8fb00020
3483ae4,27bd0028
3483ae8,3e00008
3483af0,ac20753c
3483af4,3c018040
3483af8,90211315
3483afc,10200008
3483b00,3c01801d
3483b04,242184a0
3483b08,94211d2c
3483b0c,302100c0
3483b10,14200003
3483b18,801ce4c
3483b20,801ce45
3483b28,3c088012
3483b2c,2508a5d0
3483b30,8d0a0004
3483b34,11400006
3483b38,8d090000
3483b3c,3401003b
3483b40,15210008
3483b48,3c0bc47a
3483b4c,ac8b0028
3483b50,3401016d
3483b54,15210003
3483b5c,3c0bc47a
3483b60,ac8b0028
3483b64,3e00008
3483b68,340e0001
3483b70,3c0f8040
3483b74,25ef3b6c
3483b78,81ef0000
3483b7c,3c188040
3483b80,27183b6d
3483b84,83180000
3483b88,1f87820
3483b8c,5e00008
3483b90,34010003
3483b94,1e1082a
3483b98,10200003
3483ba0,10000005
3483ba4,1f08004
3483ba8,10000009
3483bac,a4a00030
3483bb0,f7822
3483bb4,1f08007
3483bb8,90af003d
3483bbc,11e00004
3483bc4,108043
3483bc8,108400
3483bcc,108403
3483bd0,3e00008
3483be0,27bdffe8
3483be4,afbf0010
3483be8,3c088040
3483bec,8d083bd8
3483bf0,11000003
3483bf8,c100f25
3483c00,8fbf0010
3483c04,27bd0018
3483c08,8fb00020
3483c0c,27bd0050
3483c10,3e00008
3483c18,2002025
3483c1c,240500ff
3483c20,3c088040
3483c24,8d083bd8
3483c28,11000004
3483c30,92080682
3483c34,35090010
3483c38,a2090682
3483c3c,3e00008
3483c44,27bdffe8
3483c48,afbf0010
3483c4c,24010002
3483c50,3c098012
3483c54,3c188040
3483c58,8f183bd8
3483c5c,1300000a
3483c64,92180682
3483c68,330b0010
3483c6c,11600006
3483c74,860b0840
3483c78,15600003
3483c80,c100f25
3483c88,8fbf0010
3483c8c,3e00008
3483c90,27bd0018
3483c94,92180682
3483c98,330bffef
3483c9c,a20b0682
3483ca0,3c188012
3483ca4,2718a5d0
3483ca8,870b13c8
3483cac,15600022
3483cb4,3c0b8040
3483cb8,856b3bdc
3483cbc,560000d
3483cc0,870c0030
3483cc4,930f003d
3483cc8,11e00004
3483cd0,b5843
3483cd4,b5c00
3483cd8,b5c03
3483cdc,18b6022
3483ce0,5800004
3483ce8,a70c0030
3483cec,10000002
3483cf4,a7000030
3483cf8,870b0030
3483cfc,1560000e
3483d04,3c0f801d
3483d08,25ef84a0
3483d0c,85eb00a4
3483d10,340c0010
3483d14,156c0008
3483d1c,3c0b8040
3483d20,816b62a8
3483d24,15600004
3483d2c,ade01d2c
3483d30,ade01d38
3483d34,a30000cc
3483d38,3e00008
3483d40,3c088040
3483d44,85083bdc
3483d48,240afffe
3483d4c,150a0005
3483d54,86090198
3483d58,11200002
3483d60,a6000184
3483d64,862a0032
3483d68,44808000
3483d6c,3e00008
3483d74,23400
3483d78,63403
3483d7c,3c010001
3483d80,34211cbc
3483d84,817021
3483d88,8dcf0008
3483d8c,91f80000
3483d90,340f0001
3483d94,15f80004
3483d9c,8fbf0024
3483da0,8fb00020
3483da4,27bd0030
3483da8,3e00008
3483db4,4f1021
3483db8,3c098040
3483dbc,81293db0
3483dc0,11200008
3483dc4,8042a65c
3483dc8,3c0a801d
3483dcc,254a84a0
3483dd0,8d491d44
3483dd4,31210002
3483dd8,14200002
3483ddc,3402000a
3483de0,34020000
3483de4,3e00008
3483dec,594021
3483df0,3c0a8040
3483df4,814a3db0
3483df8,11400002
3483dfc,8109008c
3483e00,34090000
3483e04,3e00008
3483e0c,1ee7821
3483e10,3c0a8040
3483e14,814a3db0
3483e18,11400002
3483e1c,81efa65c
3483e20,340f0000
3483e24,3e00008
3483e2c,3c098040
3483e30,81293db0
3483e34,11200005
3483e38,3c0a801d
3483e3c,254a84a0
3483e40,8d491d44
3483e44,35290002
3483e48,ad491d44
3483e4c,3e00008
3483e50,afa50024
3483f18,ff00
3483f1c,3c0a8040
3483f20,254a3f1a
3483f24,914b0000
3483f28,340c00ff
3483f2c,a14c0000
3483f30,34087fff
3483f34,15c80006
3483f38,3c098040
3483f3c,25293ed8
3483f40,116c000c
3483f44,b5840
3483f48,12b4821
3483f4c,952e0000
3483f50,27bdfff0
3483f54,afbf0004
3483f58,afa40008
3483f5c,c100ff1
3483f60,1c02021
3483f64,407021
3483f68,8fbf0004
3483f6c,8fa40008
3483f70,27bd0010
3483f74,3e00008
3483f78,a42e1e1a
3483f7c,9608001c
3483f80,84303
3483f84,3108000f
3483f88,29090002
3483f8c,1520000b
3483f94,960d0018
3483f98,27bdfff0
3483f9c,afbf0004
3483fa0,afa40008
3483fa4,c100ff1
3483fa8,1a02021
3483fac,406821
3483fb0,8fbf0004
3483fb4,8fa40008
3483fb8,27bd0010
3483fbc,3e00008
3483fc0,270821
3483fc4,34087ff9
3483fc8,884022
3483fcc,501000f
3483fd0,34081000
3483fd4,884022
3483fd8,500000c
3483fdc,3c098012
3483fe0,2529a5d0
3483fe4,3c0a8040
3483fe8,254a3e54
3483fec,3c0b8040
3483ff0,256b3f1a
3483ff4,a1680000
3483ff8,84080
3483ffc,1485021
3484000,95440000
3484004,91480002
3484008,a1281397
348400c,3e00008
3484010,801021
3484014,8c6d0004
3484018,3c0e8040
348401c,81ce1316
3484020,1ae7825
3484024,11e0000a
348402c,11c00006
3484034,946e0ed4
3484038,31ce0010
348403c,1cd7025
3484040,11c00003
3484048,3e00008
348404c,340f0001
3484050,3e00008
3484054,340f0000
3484058,1000
348405c,4800
3484064,e000
3484068,4800
3484070,8042d2e0
3484074,49890
3484b20,24a55630
3484b24,3c0e8040
3484b28,25ce4a80
3484b2c,3e00008
3484b30,1c27021
3484b34,34191000
3484b38,340a4800
3484b3c,340d0000
3484b40,340ce000
3484b44,340e4800
3484b48,3e00008
3484b4c,34180000
3484b54,3c088012
3484b58,2508a5d0
3484b5c,95090eda
3484b60,31290008
3484b64,15200008
3484b68,8d090004
3484b6c,15200004
3484b70,3c098040
3484b74,81294b50
3484b78,15200003
3484b80,3e00008
3484b84,34090000
3484b88,3e00008
3484b8c,34090001
3484b90,3c08801d
3484b94,25082578
3484b98,3409006c
3484b9c,8d0a6300
3484ba0,112a0009
3484ba4,340a0001
3484ba8,340b0036
3484bac,ad0a6300
3484bb0,a10b6304
3484bb4,240cffff
3484bb8,810e63e7
3484bbc,15cc0002
3484bc0,340d0002
3484bc4,a10d63e7
3484bc8,3e00008
3484bcc,24060022
3484bd8,afb0003c
3484bdc,27bdffe0
3484be0,afbf0014
3484be4,3c098040
3484be8,25294bd0
3484bec,812a0000
3484bf0,1540000a
3484bf8,8e4b0028
3484bfc,3c0c4370
3484c00,16c082a
3484c04,14200005
3484c08,340d0001
3484c0c,a12d0000
3484c10,3404001b
3484c14,c032a9c
3484c1c,8fbf0014
3484c20,3e00008
3484c24,27bd0020
3484c28,8e721c44
3484c2c,240e0003
3484c30,a22e05b0
3484c34,926f07af
3484c38,4406b000
3484c3c,4407a000
3484c40,3e00008
3484c48,90580000
3484c4c,27bdffd0
3484c50,afbf0014
3484c54,afa40018
3484c58,afa5001c
3484c5c,afa60020
3484c60,afa70024
3484c64,3c048040
3484c68,80844bd0
3484c6c,1080001b
3484c74,3c048040
3484c78,8c844bd4
3484c7c,2885001e
3484c80,14a00016
3484c88,28850050
3484c8c,10a0000c
3484c94,3c043d4d
3484c98,2484cccd
3484c9c,ae4404d0
3484ca0,2402025
3484ca4,248404c8
3484ca8,3c05437f
3484cac,3c063f80
3484cb0,3c074120
3484cb4,c0190a0
3484cbc,10000007
3484cc0,2402025
3484cc4,248404c8
3484cc8,34050000
3484ccc,3c063f80
3484cd0,3c074120
3484cd4,c0190a0
3484cdc,8fbf0014
3484ce0,8fa40018
3484ce4,8fa5001c
3484ce8,8fa60020
3484cec,8fa70024
3484cf0,3e00008
3484cf4,27bd0030
3484cf8,860800b6
3484cfc,25084000
3484d00,a60800b6
3484d04,34080001
3484d08,a20805e8
3484d0c,a2000554
3484d10,8e090004
3484d14,240afffe
3484d18,1495824
3484d1c,ae0b0004
3484d20,3c088040
3484d24,25084d68
3484d28,3e00008
3484d2c,ae08013c
3484d30,860800b6
3484d34,2508c000
3484d38,a60800b6
3484d3c,34080001
3484d40,a20805e8
3484d44,a2000554
3484d48,8e090004
3484d4c,240afffe
3484d50,1495824
3484d54,ae0b0004
3484d58,3c088040
3484d5c,25084d68
3484d60,3e00008
3484d64,ae08013c
3484d68,27bdffd0
3484d6c,afbf0014
3484d70,afa40018
3484d74,afa5001c
3484d78,34080001
3484d7c,a0880554
3484d80,8488001c
3484d84,11000006
3484d8c,3c048040
3484d90,8c844bd4
3484d94,24850001
3484d98,3c018040
3484d9c,ac254bd4
3484da0,3c048040
3484da4,8c844bd4
3484da8,34050003
3484dac,14850009
3484db4,8fa40018
3484db8,8488001c
3484dbc,34090001
3484dc0,11090002
3484dc4,240539b0
3484dc8,240539b1
3484dcc,c008bf4
3484dd4,28850028
3484dd8,14a0001a
3484de0,8fa40018
3484de4,24840028
3484de8,3c0543c8
3484dec,3c063f80
3484df0,3c0740c0
3484df4,c0190a0
3484dfc,8fa40018
3484e00,24840558
3484e04,c023270
3484e0c,8fa40018
3484e10,c008bf4
3484e14,2405311f
3484e18,3c048040
3484e1c,8c844bd4
3484e20,34080061
3484e24,14880007
3484e2c,8fa40018
3484e30,8fa5001c
3484e34,8c8b0138
3484e38,8d6b0010
3484e3c,256913ec
3484e40,ac89013c
3484e44,8fbf0014
3484e48,3e00008
3484e4c,27bd0030
3484e50,3c01c416
3484e54,44816000
3484e58,3e00008
3484e5c,3025
3484e60,3c014416
3484e64,44816000
3484e68,3e00008
3484e6c,3025
3484e70,afa40018
3484e74,3c08801e
3484e78,2508aa30
3484e7c,3e00008
3484e80,ad000678
3484e84,27bdffe8
3484e88,afaa0004
3484e8c,846f4a2a
3484e90,340a0002
3484e94,15ea0002
3484e98,340a0001
3484e9c,a46a4a2a
3484ea0,846f4a2a
3484ea4,8faa0004
3484ea8,3e00008
3484eac,27bd0018
3484eb0,27bdffe8
3484eb4,afaa0004
3484eb8,846e4a2a
3484ebc,340a0002
3484ec0,15ca0002
3484ec4,340a0003
3484ec8,a46a4a2a
3484ecc,846e4a2a
3484ed0,8faa0004
3484ed4,3e00008
3484ed8,27bd0018
3484edc,27bdffe8
3484ee0,afaa0004
3484ee4,85034a2a
3484ee8,340a0002
3484eec,146a0002
3484ef0,340a0001
3484ef4,a50a4a2a
3484ef8,85034a2a
3484efc,8faa0004
3484f00,3e00008
3484f04,27bd0018
3484f08,27bdffe8
3484f0c,afaa0004
3484f10,85034a2a
3484f14,340a0002
3484f18,146a0002
3484f1c,340a0003
3484f20,a50a4a2a
3484f24,85034a2a
3484f28,8faa0004
3484f2c,3e00008
3484f30,27bd0018
3484f34,27bdffe8
3484f38,afaa0004
3484f3c,85034a2a
3484f40,340a0002
3484f44,146a0002
3484f48,340a0001
3484f4c,a50a4a2a
3484f50,85034a2a
3484f54,8faa0004
3484f58,3e00008
3484f5c,27bd0018
3484f60,27bdffe8
3484f64,afaa0004
3484f68,85034a2a
3484f6c,340a0002
3484f70,146a0002
3484f74,340a0003
3484f78,a50a4a2a
3484f7c,85034a2a
3484f80,8faa0004
3484f84,3e00008
3484f88,27bd0018
3484f8c,27bdffe8
3484f90,afaa0004
3484f94,a42bca2a
3484f98,340a0002
3484f9c,156a0002
3484fa0,340a0003
3484fa4,a50a4a2a
3484fa8,85034a2a
3484fac,8faa0004
3484fb0,3e00008
3484fb4,27bd0018
3484fb8,27bdffe8
3484fbc,afaa0004
3484fc0,85034a2a
3484fc4,340a0002
3484fc8,146a0002
3484fcc,340a0001
3484fd0,a50a4a2a
3484fd4,85034a2a
3484fd8,8faa0004
3484fdc,3e00008
3484fe0,27bd0018
3484fe4,27bdffe8
3484fe8,afaa0004
3484fec,85034a2a
3484ff0,340a0002
3484ff4,146a0002
3484ff8,340a0003
3484ffc,a50a4a2a
3485000,85034a2a
3485004,8faa0004
3485008,3e00008
348500c,27bd0018
3485010,3c08801e
3485014,25084ee8
3485018,3409f000
348501c,a5090000
3485020,3e00008
3485024,84cb4a2e
3485028,24a56f04
348502c,8c880144
3485030,11050007
3485034,3c09801e
3485038,2529aa30
348503c,3c0a446a
3485040,254ac000
3485044,3c0bc324
3485048,ad2a0024
348504c,ad2b002c
3485050,3e00008
3485058,27bdffd8
348505c,afbf0024
3485060,afa40028
3485064,afa5002c
3485068,afa60030
348506c,c022865
3485070,8fa40030
3485074,44822000
3485078,44800000
348507c,240e0002
3485080,468021a0
3485084,afae0018
3485088,8fa40028
348508c,8fa5002c
3485090,8fa60030
3485094,3c073f80
3485098,3c080400
348509c,250832b0
34850a0,14c80002
34850a8,3c074040
34850ac,e7a60014
34850b0,e7a00010
34850b4,c023000
34850b8,e7a0001c
34850bc,8fbf0024
34850c0,8fbf0024
34850c4,3e00008
34850c8,27bd0028
34850cc,3c0a8040
34850d0,814a1311
34850d4,11400003
34850d8,8ccb0138
34850dc,8d6b0010
34850e0,25690adc
34850e4,3e00008
34850e8,acc90180
34850ec,27bdffe8
34850f0,afbf0014
34850f4,3c0a8040
34850f8,814a1311
34850fc,15400003
3485104,c037500
348510c,8fbf0014
3485110,3e00008
3485114,27bd0018
3485118,3c010080
348511c,3c180001
3485120,3e00008
3485124,8c4e0670
3485128,3c0a8040
348512c,814a1311
3485130,11400002
3485138,34180003
348513c,3c078012
3485140,24e7a5d0
3485144,3e00008
3485148,24010003
348514c,3c0a8040
3485150,814a1311
3485154,11400008
348515c,c100696
3485164,3c08801e
3485168,25088966
348516c,34090004
3485170,a5090000
3485178,8fbf0014
348517c,3e00008
3485180,27bd0018
3485184,27bdffe0
3485188,afbf0014
348518c,afa10018
3485190,afa4001c
3485194,3c0a8040
3485198,814a1311
348519c,1540000b
34851a4,3c04801d
34851a8,248484a0
34851ac,3c058040
34851b0,90a51314
34851b4,34060000
34851b8,c037385
34851c0,34044802
34851c4,c0191bc
34851cc,8fa4001c
34851d0,8fa10018
34851d4,8fbf0014
34851d8,3e00008
34851dc,27bd0020
34851e4,27bdffe0
34851e8,afbf0014
34851ec,afa40018
34851f0,3c0d8040
34851f4,81ad51e0
34851f8,15a0000c
3485200,3c08801e
3485204,2508aa30
3485208,8d090670
348520c,340a4000
3485210,12a5824
3485214,1160000d
348521c,34080001
3485220,3c018040
3485224,a02851e0
3485228,10000023
348522c,3c08801e
3485230,2508aa30
3485234,8d090670
3485238,340a4000
348523c,12a5824
3485240,1160000c
3485248,1000001b
348524c,24a420d8
3485250,c037519
3485258,24010002
348525c,14410016
3485264,3c08801e
3485268,25088966
348526c,34090004
3485270,a5090000
3485274,3c0b8012
3485278,256ba5d0
348527c,816c0ede
3485280,358c0001
3485284,a16c0ede
3485288,3c09801e
348528c,2529a2ba
3485290,340802ae
3485294,a5280000
3485298,3408002a
348529c,3c09801e
34852a0,2529a2fe
34852a4,a1280000
34852a8,34080014
34852ac,3c09801e
34852b0,2529a2b5
34852b4,a1280000
34852b8,8fbf0014
34852bc,3e00008
34852c0,27bd0020
34852c4,27bdffd0
34852c8,afbf0014
34852cc,afa80018
34852d0,afa9001c
34852d4,afaa0020
34852d8,afab0024
34852dc,afac0028
34852e0,afad002c
34852e4,3c088012
34852e8,2508a5d0
34852ec,85090f20
34852f0,31290040
34852f4,1120000e
34852f8,3c08801e
34852fc,2508aa30
3485300,8d09039c
3485304,1120000a
3485308,340a00a1
348530c,852b0000
3485310,154b0007
3485314,240cf7ff
3485318,8d0d066c
348531c,18d6824
3485320,ad0d066c
3485324,ad00039c
3485328,ad00011c
348532c,ad200118
3485330,afad002c
3485334,afac0028
3485338,afab0024
348533c,afaa0020
3485340,afa9001c
3485344,afa80018
3485348,afbf0014
348534c,860e001c
3485350,3e00008
3485354,27bd0030
3485358,27bdffd0
348535c,afbf0014
3485360,afa80018
3485364,afa9001c
3485368,afaa0020
348536c,84a800a4
3485370,34090002
3485374,1509000c
3485378,340a0006
348537c,80880003
3485380,150a0009
3485388,3c088012
348538c,2508a5d0
3485390,85090f20
3485394,31290040
3485398,11200003
34853a0,c0083ad
34853a8,8faa0020
34853ac,8fa9001c
34853b0,8fa80018
34853b4,8fbf0014
34853b8,8602001c
34853bc,3e00008
34853c0,27bd0030
34853c4,27bdffd0
34853c8,afbf001c
34853cc,afa40020
34853d0,afa50024
34853d4,e7a00028
34853d8,4602003c
34853e0,45010005
34853e8,c101aa2
34853f0,10000003
34853f8,c101aa4
3485400,34060014
3485404,3407000a
3485408,44801000
348540c,c7a00028
3485410,8fa50024
3485414,8fa40020
3485418,8fbf001c
348541c,4602003c
3485420,27bd0030
3485424,3e00008
348542c,27bdffd0
3485430,afbf001c
3485434,afa40020
3485438,afa50024
348543c,e7a40028
3485440,e7a6002c
3485444,4606203c
348544c,45000003
3485454,c101aaf
348545c,34060014
3485460,3407000a
3485464,44801000
3485468,c7a6002c
348546c,c7a40028
3485470,8fa50024
3485474,8fa40020
3485478,8fbf001c
348547c,4606203c
3485480,27bd0030
3485484,3e00008
348548c,c101b13
3485494,8fbf001c
3485498,27bd0020
348549c,3e00008
34854a8,27bdffe8
34854ac,afbf0014
34854b0,c008ab4
34854b8,8fbf0014
34854bc,27bd0018
34854c0,8fa40018
34854c4,8c8a0138
34854c8,8d4a0010
34854cc,25431618
34854d0,3c088040
34854d4,810854a4
34854d8,1100000a
34854dc,3c098012
34854e0,2529a5d0
34854e4,95281406
34854e8,290105dc
34854ec,14200005
34854f0,9488029c
34854f4,31080002
34854f8,15000002
3485500,254314d0
3485504,3e00008
348550c,3c188012
3485510,2718a5d0
3485514,8f180004
3485518,17000003
3485520,3c0a8042
3485524,254ad900
3485528,24780008
348552c,3e00008
3485530,adf802c0
3485534,3c0f8012
3485538,25efa5d0
348553c,8def0004
3485540,15e00003
3485548,3c0e8042
348554c,25ced900
3485550,ac4e0004
3485554,3e00008
3485558,820f013f
3485560,3c088040
3485564,8108555c
3485568,11000007
348556c,3c09801d
3485570,252984a0
3485574,8d281d44
3485578,31080002
348557c,11000002
3485584,34069100
3485588,3e00008
348558c,afa60020
3485590,3c088040
3485594,8108555c
3485598,11000005
348559c,3c09801d
34855a0,252984a0
34855a4,8d281d44
34855a8,35080002
34855ac,ad281d44
34855b0,3e00008
34855b4,34e74000
34855bc,3c038012
34855c0,2463a5d0
34855c4,8c6e0004
34855c8,15c0000c
34855cc,24020005
34855d0,24020011
34855d4,3c088040
34855d8,810855b8
34855dc,11000007
34855e0,3c09801d
34855e4,252984a0
34855e8,8d281d44
34855ec,31080002
34855f0,11000002
34855f4,34020001
34855f8,34020003
34855fc,3e00008
3485600,3c048010
3485604,3c088040
3485608,810855b8
348560c,11000005
3485610,3c09801d
3485614,252984a0
3485618,8d281d44
348561c,35080002
3485620,ad281d44
3485624,3e00008
3485628,34e78000
348562c,27bdffe8
3485630,afa20010
3485634,afbf0014
3485638,c105c4c
348563c,46000306
3485640,406821
3485644,8fa20010
3485648,8fbf0014
348564c,3e00008
3485650,27bd0018
3485654,ac800130
3485658,ac800134
348565c,3c018012
3485660,2421a5d0
3485664,80280edc
3485668,35080008
348566c,a0280edc
3485670,3c013f80
3485674,3e00008
3485678,44813000
348567c,3c038012
3485680,910f014f
3485684,2463a5d0
3485688,25ef0023
348568c,9078008b
3485694,11f80003
348569c,3e00008
34856a0,a100014f
34856a4,3e00008
34856b4,27bdffe8
34856b8,afbf0014
34856bc,918d0074
34856c0,24010031
34856c4,c106c0c
34856c8,34040031
34856cc,10400006
34856d0,340d0000
34856d4,c106c55
34856d8,34040031
34856dc,14400002
34856e0,340d0000
34856e4,340d0031
34856e8,1825
34856ec,8fbf0014
34856f0,3e00008
34856f4,27bd0018
34856f8,27bdffe8
34856fc,afbf0014
3485700,956bb4c6
3485704,c106c0c
3485708,3404002f
348570c,10400006
3485710,340c0001
3485714,c106c55
3485718,3404002f
348571c,14400002
3485720,340c0001
3485724,6025
3485728,8fbf0014
348572c,3e00008
3485730,27bd0018
3485734,27bdffe0
3485738,afa20008
348573c,afb0000c
3485740,afa30010
3485744,afa40014
3485748,afa50018
348574c,afbf001c
3485750,c106dc0
3485758,40c825
348575c,8fa20008
3485760,8fb0000c
3485764,8fa30010
3485768,8fa40014
348576c,8fa50018
3485770,8fbf001c
3485774,3e00008
3485778,27bd0020
348577c,27bdffe8
3485780,afbf0014
3485784,3c028040
3485788,844256ac
348578c,10400005
3485794,c10160f
348579c,10000002
34857a4,91820074
34857a8,8fbf0014
34857ac,3e00008
34857b0,27bd0018
34857b4,27bdffe8
34857b8,afbf0014
34857bc,3c028040
34857c0,844256ac
34857c4,10400005
34857cc,c10160f
34857d4,10000004
34857dc,3c028012
34857e0,581021
34857e4,9042a644
34857e8,8fbf0014
34857ec,3e00008
34857f0,27bd0018
34857f4,27bdffe8
34857f8,afa70010
34857fc,afbf0014
3485800,3c028040
3485804,844256ac
3485808,10400005
3485810,c10160f
3485818,10000004
3485820,3c028012
3485824,4e1021
3485828,9042a644
348582c,8fa70010
3485830,8fbf0014
3485834,3e00008
3485838,27bd0018
348583c,27bdffe0
3485840,afb0000c
3485844,afa30010
3485848,afa40014
348584c,afa50018
3485850,afbf001c
3485854,3c018040
3485858,842156ac
348585c,10200003
3485864,c106da6
348586c,8fb0000c
3485870,8fa30010
3485874,8fa40014
3485878,8fa50018
348587c,8fbf001c
3485880,3e00008
3485884,27bd0020
3485888,27bdffe0
348588c,afa30010
3485890,afa40014
3485894,afa50018
3485898,afbf001c
348589c,c106d32
34858a4,40c025
34858a8,3c0b8012
34858ac,256ba5d0
34858b0,3c0a8010
34858b4,914a8f61
34858b8,24010037
34858bc,16a5821
34858c0,916c0074
34858c4,11810002
34858cc,c025
34858d0,8fa30010
34858d4,8fa40014
34858d8,8fa50018
34858dc,8fbf001c
34858e0,3e00008
34858e4,27bd0020
34858e8,27bdffe0
34858ec,afab0010
34858f0,afb00014
34858f4,afa20018
34858f8,afbf001c
34858fc,8e030684
3485900,3c0b8040
3485904,856b56ac
3485908,15600004
348590c,3c0b8040
3485910,856b56ae
3485914,11600009
348591c,82040144
3485920,c106d39
3485924,602825
3485928,401825
348592c,14600003
3485934,8fb00014
3485938,ae000684
348593c,8fab0010
3485940,8fb00014
3485944,8fa20018
3485948,8fbf001c
348594c,3e00008
3485950,27bd0020
3485954,27bdffe8
3485958,afbf0014
348595c,c106d55
3485964,8fbf0014
3485968,3e00008
348596c,27bd0018
3485970,3c088012
3485974,2508a5d0
3485978,10c1021
348597c,90450074
3485980,93b80037
3485984,3401002c
3485988,17010003
348598c,1825
3485990,3c038040
3485994,846356ae
3485998,3e00008
34859a0,27bdffe8
34859a4,afa1000c
34859a8,afa20010
34859ac,afbf0014
34859b0,a60c0252
34859b4,34020001
34859b8,3c018040
34859bc,ac2256b0
34859c0,8fa1000c
34859c4,8fa20010
34859c8,8fbf0014
34859cc,3e00008
34859d0,27bd0018
34859d4,27bdffe8
34859d8,afa1000c
34859dc,afa20010
34859e0,afbf0014
34859e4,8609026a
34859e8,34020000
34859ec,3c018040
34859f0,ac2256b0
34859f4,8fa1000c
34859f8,8fa20010
34859fc,8fbf0014
3485a00,3e00008
3485a04,27bd0018
3485a08,27bdffe8
3485a0c,afa1000c
3485a10,afa20010
3485a14,afbf0014
3485a18,3c198040
3485a1c,8f3956b0
3485a20,8fa1000c
3485a24,8fa20010
3485a28,8fbf0014
3485a2c,3e00008
3485a30,27bd0018
3485a34,27bdffe8
3485a38,afa1000c
3485a3c,afa20010
3485a40,afbf0014
3485a44,94430ef4
3485a48,3c0f8040
3485a4c,8def56b0
3485a50,8fa1000c
3485a54,8fa20010
3485a58,8fbf0014
3485a5c,3e00008
3485a60,27bd0018
3485a64,27bdffe0
3485a68,afa20010
3485a6c,afa30014
3485a70,afa40018
3485a74,afbf001c
3485a78,c106c38
