10,10731e3a
3488c18,5445002a
3488c1c,3c02801d
3488c20,3c058040
3488c24,94a556ae
3488c28,50a00026
3488c2c,3c02801d
3488c30,24050003
3488c34,50650023
3488c38,3c02801d
3488c3c,3c038011
3488c40,3463a5d0
3488c44,621021
3488c48,90520074
3488c4c,3251ffff
3488c50,c106a77
3488c54,2202025
3488c58,1040017a
3488c5c,8fbf002c
3488c60,3213ffff
3488c64,32100200
3488c68,52000166
3488c6c,32730100
3488c70,c106b5a
3488c74,2202025
3488c78,32730100
3488c7c,12600004
3488c80,304400ff
3488c84,c106b2f
3488c88,2202025
3488c8c,304400ff
3488c90,1092016b
3488c94,3c02801c
3488c98,344284a0
3488c9c,3c030001
3488ca0,431021
3488ca4,c106b85
3488ca8,84450978
3488cac,3c028006
3488cb0,244246f0
3488cb4,40f809
3488cb8,24044809
3488cbc,10000161
3488cc0,8fbf002c
3488cc4,3442aa30
3488cc8,8c42066c
3488ccc,3c033000
3488cd0,24630483
3488cd4,431024
3488cd8,1440015a
3488cdc,8fbf002c
3488ce0,3c02801c
3488ce4,344284a0
3488ce8,8c430008
3488cec,3c02800f
3488cf0,8c4213ec
3488cf4,14620154
3488cf8,8fb30028
3488cfc,3c028011
3488d00,3442a5d0
3488d04,8c42135c
3488d08,14400150
3488d0c,8fb20024
3488d10,3c02800e
3488d14,3442f1b0
3488d18,8c420000
3488d1c,30420020
3488d20,5440014b
3488d24,8fb10020
3488d28,3c028040
3488d2c,8c42132c
3488d30,10400014
3488d34,24020006
3488d38,14820012
3488d3c,3c02801c
3488d40,344284a0
3488d44,3c030001
3488d48,431021
3488d4c,94420948
3488d50,1440000c
3488d54,3c02801c
3488d58,344284a0
3488d5c,431021
3488d60,94420944
3488d64,50400004
3488d68,3c028040
3488d6c,24030003
3488d70,14430004
3488d74,3c028040
3488d78,90420c91
3488d7c,14400131
3488d80,8fbf002c
3488d84,c101d4f
3488d8c,1440012d
3488d90,8fbf002c
3488d94,3c028011
3488d98,3442a5d0
3488d9c,8c42009c
3488da0,3c036000
3488da4,431024
3488da8,10400006
3488dac,3c028011
3488db0,3442a5d0
3488db4,8c420004
3488db8,10400016
3488dbc,3c02801c
3488dc0,3c028011
3488dc4,3442a5d0
3488dc8,9042008b
3488dcc,2442ffdf
3488dd0,304200ff
3488dd4,2c42000b
3488dd8,10400006
3488ddc,3c028011
3488de0,3442a5d0
3488de4,8c430004
3488de8,24020001
3488dec,10620008
3488df0,3c028011
3488df4,3442a5d0
3488df8,9042007b
3488dfc,2442fff9
3488e00,304200ff
3488e04,2c420002
3488e08,1040010e
3488e0c,8fbf002c
3488e10,3c02801c
3488e14,344284a0
3488e18,3c030001
3488e1c,431021
3488e20,94420934
3488e24,24030006
3488e28,54430026
3488e2c,118c00
3488e30,3c03801c
3488e34,346384a0
3488e38,3c040001
3488e3c,641821
3488e40,94630948
3488e44,5460001f
3488e48,118c00
3488e4c,3c03801c
3488e50,346384a0
3488e54,641821
3488e58,94630944
3488e5c,50600005
3488e60,3c03801c
3488e64,24040003
3488e68,54640016
3488e6c,118c00
3488e70,3c03801c
3488e74,346384a0
3488e78,3c040001
3488e7c,641821
3488e80,84630978
3488e84,24040016
3488e88,54640007
3488e8c,24040017
3488e90,3c038040
3488e94,946356ac
3488e98,1060000a
3488e9c,118c00
3488ea0,100000e8
3488ea4,8fbf002c
3488ea8,54640006
3488eac,118c00
3488eb0,3c038040
3488eb4,946356ae
3488eb8,146000e2
3488ebc,8fbf002c
3488ec0,118c00
3488ec4,118c03
3488ec8,6230018
3488ecc,3c028011
3488ed0,3c038040
3488ed4,8c63132c
3488ed8,50600014
3488edc,3c028011
3488ee0,24030006
3488ee4,14430011
3488ee8,3c028011
3488eec,3c02801c
3488ef0,344284a0
3488ef4,3c030001
3488ef8,431021
3488efc,94420948
3488f00,1440000a
3488f04,3c028011
3488f08,3c02801c
3488f0c,344284a0
3488f10,431021
3488f14,94420944
3488f18,104000ca
3488f1c,8fbf002c
3488f20,24030003
3488f24,104300c7
3488f28,3c028011
3488f2c,3442a5d0
3488f30,8c420004
3488f34,14400053
3488f38,24030001
3488f3c,32020200
3488f40,10400026
3488f44,3211ffff
3488f48,3c028011
3488f4c,3442a5d0
3488f50,9442009c
3488f54,30422000
3488f58,50400021
3488f5c,32310100
3488f60,3c028011
3488f64,3442a5d0
3488f68,94420070
3488f6c,3042f000
3488f70,38422000
3488f74,2102b
3488f78,24420001
3488f7c,3c048011
3488f80,3484a5d0
3488f84,21300
3488f88,94830070
3488f8c,30630fff
3488f90,621025
3488f94,a4820070
3488f98,3c04801d
3488f9c,3485aa30
3488fa0,3c028007
3488fa4,34429764
3488fa8,40f809
3488fac,248484a0
3488fb0,3c058010
3488fb4,24a243a8
3488fb8,afa20014
3488fbc,24a743a0
3488fc0,afa70010
3488fc4,24060004
3488fc8,24a54394
3488fcc,3c02800c
3488fd0,3442806c
3488fd4,40f809
3488fd8,24040835
3488fdc,32310100
3488fe0,52200052
3488fe4,32100400
3488fe8,3c028011
3488fec,3442a5d0
3488ff0,9442009c
3488ff4,30424000
3488ff8,1040008a
3488ffc,3c028011
3489000,3442a5d0
3489004,94420070
3489008,3042f000
348900c,24033000
3489010,50430002
3489014,24020001
3489018,24020003
348901c,3c038011
3489020,3463a5d0
3489024,22300
3489028,94620070
348902c,30420fff
3489030,441025
3489034,a4620070
3489038,3c04801d
348903c,3485aa30
3489040,3c028007
3489044,34429764
3489048,40f809
348904c,248484a0
3489050,3c058010
3489054,24a243a8
3489058,afa20014
348905c,24a743a0
3489060,afa70010
3489064,24060004
3489068,24a54394
348906c,3c02800c
3489070,3442806c
3489074,40f809
3489078,24040835
348907c,10000069
3489080,3c028011
3489084,54430029
3489088,32100400
348908c,32020100
3489090,50400026
3489094,32100400
3489098,3c02801c
348909c,344284a0
34890a0,3c030001
34890a4,431021
34890a8,94420934
34890ac,14400065
34890b0,8fbf002c
34890b4,3c028011
34890b8,3442a5d0
34890bc,9046008b
34890c0,24c2ffdf
34890c4,304200ff
34890c8,2c42000b
34890cc,50400051
34890d0,32100400
34890d4,3c02801c
34890d8,344284a0
34890dc,431021
34890e0,90420756
34890e4,5440004b
34890e8,32100400
34890ec,3c02801d
34890f0,3442aa30
34890f4,8c42066c
34890f8,3c0308a0
34890fc,24630800
3489100,431024
3489104,54400043
3489108,32100400
348910c,24070002
3489110,3c04801d
3489114,3485aa30
3489118,3c028038
348911c,3442c9a0
3489120,40f809
3489124,248484a0
3489128,32100400
348912c,12000045
3489130,8fbf002c
3489134,3c02801c
3489138,344284a0
348913c,3c030001
3489140,431021
3489144,94420934
3489148,1440003f
348914c,8fb30028
3489150,3c028011
3489154,3442a5d0
3489158,9046007b
348915c,24c2fff9
3489160,304200ff
3489164,2c420002
3489168,50400036
348916c,8fbf002c
3489170,3c02801c
3489174,344284a0
3489178,3c030001
348917c,431021
3489180,90420758
3489184,5440002f
3489188,8fbf002c
348918c,3c02801d
3489190,3442aa30
3489194,8c42066c
3489198,3c0308a0
348919c,24630800
34891a0,431024
34891a4,54400027
34891a8,8fbf002c
34891ac,3c02801d
34891b0,3442aa30
34891b4,80420682
34891b8,4400021
34891bc,3c02801c
34891c0,344284a0
34891c4,3c030001
34891c8,431021
34891cc,8c431e5c
34891d0,3c02ffff
34891d4,431024
34891d8,5440001a
34891dc,8fbf002c
34891e0,24070002
34891e4,3c04801d
34891e8,3485aa30
34891ec,3c028038
34891f0,3442c9a0
34891f4,40f809
34891f8,248484a0
34891fc,10000011
3489200,8fbf002c
3489204,1260000f
3489208,8fbf002c
348920c,1000fe9d
3489214,1600ffcf
3489218,3c028011
348921c,10000009
3489220,8fbf002c
3489224,3442a5d0
3489228,8c430004
348922c,24020001
3489230,5462ffbe
3489234,32100400
3489238,1000ff98
348923c,3c02801c
3489240,8fbf002c
3489244,8fb30028
3489248,8fb20024
348924c,8fb10020
3489250,8fb0001c
3489254,3e00008
3489258,27bd0030
348925c,3c028040
3489260,8c42132c
3489264,10400018
3489268,3c028011
348926c,3c02801c
3489270,344284a0
3489274,3c030001
3489278,431021
348927c,94430934
3489280,24020006
3489284,14620010
3489288,3c028011
348928c,3c02801c
3489290,344284a0
3489294,3c030001
3489298,431021
348929c,94420948
34892a0,14400009
34892a4,3c028011
34892a8,3c02801c
34892ac,344284a0
34892b0,431021
34892b4,94420944
34892b8,1040008b
34892bc,24030003
34892c0,10430089
34892c4,3c028011
34892c8,3442a5d0
34892cc,8c42009c
34892d0,3c036000
34892d4,431024
34892d8,10400006
34892dc,3c028011
34892e0,3442a5d0
34892e4,8c420004
34892e8,10400016
34892ec,3c02801c
34892f0,3c028011
34892f4,3442a5d0
34892f8,9042008b
34892fc,2442ffdf
3489300,304200ff
3489304,2c42000b
3489308,10400006
348930c,3c028011
3489310,3442a5d0
3489314,8c430004
3489318,24020001
348931c,10620008
3489320,3c028011
3489324,3442a5d0
3489328,9042007b
348932c,2442fff9
3489330,304200ff
3489334,2c420002
3489338,10400034
348933c,3c02801c
3489340,3c02801c
3489344,344284a0
3489348,3c030001
348934c,431021
3489350,94430934
3489354,24020006
3489358,14620027
348935c,3c028040
3489360,3c02801c
3489364,344284a0
3489368,3c030001
348936c,431021
3489370,94420948
3489374,14400438
3489378,3c028040
348937c,3c02801c
3489380,344284a0
3489384,431021
3489388,94420944
348938c,50400005
3489390,3c02801c
3489394,24030003
3489398,1443042f
348939c,3c028040
34893a0,3c02801c
34893a4,344284a0
34893a8,3c030001
34893ac,431021
34893b0,84420978
34893b4,24030016
34893b8,14430007
34893bc,24030017
34893c0,3c028040
34893c4,944256ac
34893c8,50400423
34893cc,3c028040
34893d0,1000001b
34893d4,3c02801c
34893d8,1443041f
34893dc,3c028040
34893e0,3c028040
34893e4,944256ae
34893e8,5040041b
34893ec,3c028040
34893f0,10000013
34893f4,3c02801c
34893f8,90420c82
34893fc,1440003a
3489404,3e00008
348940c,344284a0
3489410,3c030001
3489414,431021
3489418,94430934
348941c,24020006
3489420,1462fff8
3489424,3c02801c
3489428,344284a0
348942c,3c030001
3489430,431021
3489434,94420948
3489438,1440fff2
348943c,3c02801c
3489440,344284a0
3489444,3c030001
3489448,431021
348944c,94420944
3489450,50400004
3489454,3c02801c
3489458,24030003
348945c,14430417
3489460,3c02801c
3489464,344284a0
3489468,3c030001
348946c,431021
3489470,84420978
3489474,24030016
3489478,14430007
348947c,24030017
3489480,3c028040
3489484,944256ac
3489488,14400017
348948c,3c02801c
3489490,1000040b
3489494,344284a0
3489498,14430408
348949c,3c02801c
34894a0,3c028040
34894a4,944256ae
34894a8,1440000f
34894ac,3c02801c
34894b0,10000403
34894b4,344284a0
34894b8,1443ffd2
34894bc,3c02801c
34894c0,344284a0
34894c4,3c030001
34894c8,431021
34894cc,84430978
34894d0,24020007
34894d4,1462ffcb
34894d8,3c028040
34894dc,90421322
34894e0,1040040a
34894e8,27bdffa0
34894ec,afbf005c
34894f0,afbe0058
34894f4,afb70054
34894f8,afb60050
34894fc,afb5004c
3489500,afb40048
3489504,afb30044
3489508,afb20040
348950c,afb1003c
3489510,afb00038
3489514,3c13801c
3489518,367384a0
348951c,8e700000
3489520,261202a8
3489524,8e0202b0
3489528,24430008
348952c,ae0302b0
3489530,3c03de00
3489534,ac430000
3489538,3c038042
348953c,2463d2f8
3489540,ac430004
3489544,8e0202b0
3489548,24430008
348954c,ae0302b0
3489550,3c03e700
3489554,ac430000
3489558,ac400004
348955c,8e0202b0
3489560,24430008
3489564,ae0302b0
3489568,3c03fc11
348956c,34639623
3489570,ac430000
3489574,3c03ff2f
3489578,3463ffff
348957c,ac430004
3489580,3c020001
3489584,2629821
3489588,96710742
348958c,2414ff00
3489590,234a025
3489594,8e0202b0
3489598,24430008
348959c,ae0302b0
34895a0,3c03fa00
34895a4,ac430000
34895a8,ac540004
34895ac,24070001
34895b0,3025
34895b4,3c058042
34895b8,24a5d298
34895bc,c1041fd
34895c0,2402025
34895c4,96630934
34895c8,24020006
34895cc,1462014f
34895d0,3c028040
34895d4,96620948
34895d8,1440014c
34895dc,3c028040
34895e0,96620944
34895e4,50400004
34895e8,3c02801c
34895ec,24030003
34895f0,144303aa
34895f4,3c02801c
34895f8,344284a0
34895fc,3c030001
3489600,431021
3489604,84420978
3489608,24030016
348960c,14430007
3489610,24030017
3489614,3c028040
3489618,944256ac
348961c,5040039f
3489620,3c02801c
3489624,10000381
3489628,3c028011
348962c,1443039b
3489630,3c02801c
3489634,3c028040
3489638,944256ae
348963c,50400397
3489640,3c02801c
3489644,10000375
3489648,3c028011
348964c,32b1ffff
3489650,c106a77
3489654,2202025
3489658,5040003d
348965c,8e0202b0
3489660,c106b5a
3489664,2202025
3489668,40b825
348966c,c106b2f
3489670,2202025
3489674,305600ff
3489678,52d50035
348967c,8e0202b0
3489680,24020018
3489684,afa20018
3489688,afa20014
348968c,240200be
3489690,afa20010
3489694,2603825
3489698,3025
348969c,3c058042
34896a0,24a5d298
34896a4,c104395
34896a8,2402025
34896ac,8e0202b0
34896b0,24430008
34896b4,ae0302b0
34896b8,3c1efa00
34896bc,ac5e0000
34896c0,ac540004
34896c4,24070001
34896c8,32e600ff
34896cc,3c118042
34896d0,2625d2c8
34896d4,c1041fd
34896d8,2402025
34896dc,24150010
34896e0,afb50018
34896e4,afb50014
34896e8,241700c2
34896ec,afb70010
34896f0,2667fff0
34896f4,3025
34896f8,2625d2c8
34896fc,c104395
3489700,2402025
3489704,8e0202b0
3489708,24430008
348970c,ae0302b0
3489710,ac5e0000
3489714,ac540004
3489718,24070001
348971c,2c03025
3489720,2625d2c8
3489724,c1041fd
3489728,2402025
348972c,afb50018
3489730,afb50014
3489734,afb70010
3489738,26670018
348973c,3025
3489740,2625d2c8
3489744,c104395
3489748,2402025
348974c,8e0202b0
3489750,24430008
3489754,ae0302b0
3489758,3c03e700
348975c,ac430000
3489760,1000035e
3489764,ac400004
3489768,144300e8
348976c,3c028040
3489770,3c02801c
3489774,344284a0
3489778,3c030001
348977c,431021
3489780,84430978
3489784,24020007
3489788,146200e0
348978c,3c028040
3489790,3c028040
3489794,90421322
3489798,104000dc
348979c,3c028040
34897a0,8e0202b0
34897a4,24430008
34897a8,ae0302b0
34897ac,3c03fcff
34897b0,3463ffff
34897b4,ac430000
34897b8,3c03fffd
34897bc,3463f6fb
34897c0,ac430004
34897c4,8e0202b0
34897c8,24430008
34897cc,ae0302b0
34897d0,3c03fa00
34897d4,ac430000
34897d8,240300d0
34897dc,ac430004
34897e0,3c02e425
34897e4,34428234
34897e8,afa20020
34897ec,3c020011
34897f0,344281f4
34897f4,afa20024
34897f8,3c02e100
34897fc,afa20028
3489800,afa0002c
3489804,3c02f100
3489808,afa20030
348980c,3c020400
3489810,24420400
3489814,afa20034
3489818,27a20020
348981c,27a60038
3489820,8e0302b0
3489824,24640008
3489828,ae0402b0
348982c,8c450004
3489830,8c440000
3489834,ac650004
3489838,24420008
348983c,14c2fff8
3489840,ac640000
3489844,8e0202b0
3489848,24430008
348984c,ae0302b0
3489850,3c03e700
3489854,ac430000
3489858,ac400004
348985c,8e0202b0
3489860,24430008
3489864,ae0302b0
3489868,3c03fc11
348986c,34639623
3489870,ac430000
3489874,3c03ff2f
3489878,3463ffff
348987c,ac430004
3489880,24070005
3489884,3025
3489888,3c058042
348988c,24a5d218
3489890,c1041fd
3489894,2402025
3489898,323100ff
348989c,8e0202b0
34898a0,24430008
34898a4,ae0302b0
34898a8,3c03fa00
34898ac,ac430000
34898b0,3623ff00
34898b4,ac430004
34898b8,3c028040
34898bc,90420ca4
34898c0,10400016
34898c4,3c028011
34898c8,3c038040
34898cc,24640c4c
34898d0,94820002
34898d4,21400
34898d8,3c0500ff
34898dc,451024
34898e0,94630c4c
34898e4,31e00
34898e8,711825
34898ec,431025
34898f0,94830004
34898f4,31a00
34898f8,3063ffff
34898fc,431025
3489900,8e0302b0
3489904,24640008
3489908,ae0402b0
348990c,3c04fa00
3489910,ac640000
3489914,ac620004
3489918,3c028011
348991c,3442a5d0
3489920,8c4209a4
3489924,30420001
3489928,5040000d
348992c,8e0302b0
3489930,24020010
3489934,afa20018
3489938,afa20014
348993c,2402007d
3489940,afa20010
3489944,24070046
3489948,3025
348994c,3c058042
3489950,24a5d218
3489954,c104395
3489958,2402025
348995c,8e0302b0
3489960,24620008
3489964,ae0202b0
3489968,3c02fa00
348996c,ac620000
3489970,3c02f4ec
3489974,24423000
3489978,2221025
348997c,ac620004
3489980,3c028040
3489984,90420ca4
3489988,10400016
348998c,3c028011
3489990,3c038040
3489994,24640c58
3489998,94820002
348999c,21400
34899a0,3c0500ff
34899a4,451024
34899a8,94630c58
34899ac,31e00
34899b0,711825
34899b4,431025
34899b8,94830004
34899bc,31a00
34899c0,3063ffff
34899c4,431025
34899c8,8e0302b0
34899cc,24640008
34899d0,ae0402b0
34899d4,3c04fa00
34899d8,ac640000
34899dc,ac620004
34899e0,3c028011
34899e4,3442a5d0
34899e8,8c4209a4
34899ec,30420004
34899f0,1040000d
34899f4,3c028011
34899f8,24020010
34899fc,afa20018
3489a00,afa20014
3489a04,2402007d
3489a08,afa20010
3489a0c,24070056
3489a10,24060001
3489a14,3c058042
3489a18,24a5d218
3489a1c,c104395
3489a20,2402025
3489a24,3c028011
3489a28,3442a5d0
3489a2c,8c4209a4
3489a30,30420010
3489a34,1040000d
3489a38,3c028011
3489a3c,24020010
3489a40,afa20018
3489a44,afa20014
3489a48,2402007d
3489a4c,afa20010
3489a50,24070066
3489a54,24060002
3489a58,3c058042
3489a5c,24a5d218
3489a60,c104395
3489a64,2402025
3489a68,3c028011
3489a6c,3442a5d0
3489a70,8c4209a4
3489a74,30420008
3489a78,1040000d
3489a7c,3c028011
3489a80,24020010
3489a84,afa20018
3489a88,afa20014
3489a8c,2402007d
3489a90,afa20010
3489a94,24070076
3489a98,24060003
3489a9c,3c058042
3489aa0,24a5d218
3489aa4,c104395
3489aa8,2402025
3489aac,3c028011
3489ab0,3442a5d0
3489ab4,8c4209a4
3489ab8,30420002
3489abc,5040000d
3489ac0,8e0202b0
3489ac4,24020010
3489ac8,afa20018
3489acc,afa20014
3489ad0,2402007d
3489ad4,afa20010
3489ad8,24070086
3489adc,24060004
3489ae0,3c058042
3489ae4,24a5d218
3489ae8,c104395
3489aec,2402025
3489af0,8e0202b0
3489af4,24430008
3489af8,ae0302b0
3489afc,3c03e700
3489b00,ac430000
3489b04,10000275
3489b08,ac400004
3489b0c,90420ca6
3489b10,1440024a
3489b14,3c028011
3489b18,2415010f
3489b1c,10000008
3489b20,24130040
3489b24,3c028011
3489b28,3442a5d0
3489b2c,8442002e
3489b30,284200a1
3489b34,14400002
3489b38,24150020
3489b3c,26730008
3489b40,24020010
3489b44,afa20018
3489b48,afa20014
3489b4c,afb30010
3489b50,2a03825
3489b54,3025
3489b58,3c058042
3489b5c,24a5d298
3489b60,c104395
3489b64,2402025
3489b68,3c028040
3489b6c,8c44132c
3489b70,1080004b
3489b74,3c02801d
3489b78,3c02801c
3489b7c,344284a0
3489b80,3c030001
3489b84,431021
3489b88,94430934
3489b8c,24020006
3489b90,14620043
3489b94,3c02801d
3489b98,3c02801c
3489b9c,344284a0
3489ba0,3c030001
3489ba4,431021
3489ba8,94420948
3489bac,1440003c
3489bb0,3c02801d
3489bb4,3c02801c
3489bb8,344284a0
3489bbc,431021
3489bc0,94420944
3489bc4,50400005
3489bc8,3c028040
3489bcc,24030003
3489bd0,14430033
3489bd4,3c02801d
3489bd8,3c028040
3489bdc,90420c91
3489be0,5040002f
3489be4,3c02801d
3489be8,24070001
3489bec,24060002
3489bf0,3c148042
3489bf4,2685d2e8
3489bf8,c1041fd
3489bfc,2402025
3489c00,2411000c
3489c04,afb10018
3489c08,afb10014
3489c0c,2662000d
3489c10,afa20010
3489c14,26a70002
3489c18,3025
3489c1c,2685d2e8
3489c20,c104395
3489c24,2402025
3489c28,24070001
3489c2c,24060011
3489c30,3c148042
3489c34,2685d2b8
3489c38,c1041fd
3489c3c,2402025
3489c40,26730002
3489c44,afb10018
3489c48,afb10014
3489c4c,afb30010
3489c50,26a7000e
3489c54,3025
3489c58,2685d2b8
3489c5c,c104395
3489c60,2402025
3489c64,24070001
3489c68,24060010
3489c6c,2685d2b8
3489c70,c1041fd
3489c74,2402025
3489c78,afb10018
3489c7c,afb10014
3489c80,afb30010
3489c84,26a7fff5
3489c88,3025
3489c8c,2685d2b8
3489c90,c104395
3489c94,2402025
3489c98,100001da
3489c9c,8e0202b0
3489ca0,3442aa30
3489ca4,8c42066c
3489ca8,3c033000
3489cac,24630483
3489cb0,431024
3489cb4,54400032
3489cb8,8e0402b0
3489cbc,3c02801c
3489cc0,344284a0
3489cc4,8c430008
3489cc8,3c02800f
3489ccc,8c4213ec
3489cd0,5462002b
3489cd4,8e0402b0
3489cd8,3c028011
3489cdc,3442a5d0
3489ce0,8c42135c
3489ce4,54400026
3489ce8,8e0402b0
3489cec,3c02800e
3489cf0,3442f1b0
3489cf4,8c420000
3489cf8,30420020
3489cfc,54400020
3489d00,8e0402b0
3489d04,10800019
3489d08,3c02801c
3489d0c,344284a0
3489d10,3c030001
3489d14,431021
3489d18,94430934
3489d1c,24020006
3489d20,14620012
3489d24,3c02801c
3489d28,344284a0
3489d2c,3c030001
3489d30,431021
3489d34,94420948
3489d38,1440000c
3489d3c,3c02801c
3489d40,344284a0
3489d44,431021
3489d48,94420944
3489d4c,50400004
3489d50,3c028040
3489d54,24030003
3489d58,14430004
3489d5c,3c028040
3489d60,90420c91
3489d64,54400006
3489d68,8e0402b0
3489d6c,c101d4f
3489d74,10400017
3489d78,3c028011
3489d7c,8e0402b0
3489d80,24820008
3489d84,ae0202b0
3489d88,3c02fa00
3489d8c,ac820000
3489d90,1118c0
3489d94,711821
3489d98,31880
3489d9c,711823
3489da0,31840
3489da4,3c028080
3489da8,34428081
3489dac,620018
3489db0,1010
3489db4,431021
3489db8,211c3
3489dbc,31fc3
3489dc0,431023
3489dc4,2403ff00
3489dc8,431025
3489dcc,ac820004
3489dd0,3c028011
3489dd4,3442a5d0
3489dd8,9442009c
3489ddc,30422000
3489de0,10400029
3489de4,3c028011
3489de8,3442a5d0
3489dec,8c420004
3489df0,14400052
3489df4,3c028011
3489df8,24070001
3489dfc,24060045
3489e00,3c058042
3489e04,24a5d2c8
3489e08,c1041fd
3489e0c,2402025
3489e10,3c028011
3489e14,3442a5d0
3489e18,94420070
3489e1c,3042f000
3489e20,24032000
3489e24,5443000d
3489e28,2402000c
3489e2c,24020010
3489e30,afa20018
3489e34,afa20014
3489e38,afb30010
3489e3c,26a7fff3
3489e40,3025
3489e44,3c058042
3489e48,24a5d2c8
3489e4c,c104395
3489e50,2402025
3489e54,1000000c
3489e58,3c028011
3489e5c,afa20018
3489e60,afa20014
3489e64,26620002
3489e68,afa20010
3489e6c,26a7fff5
3489e70,3025
3489e74,3c058042
3489e78,24a5d2c8
3489e7c,c104395
3489e80,2402025
3489e84,3c028011
3489e88,3442a5d0
3489e8c,9442009c
3489e90,30424000
3489e94,10400029
3489e98,3c028011
3489e9c,3442a5d0
3489ea0,8c420004
3489ea4,14400025
3489ea8,3c028011
3489eac,24070001
3489eb0,24060046
3489eb4,3c058042
3489eb8,24a5d2c8
3489ebc,c1041fd
3489ec0,2402025
3489ec4,3c028011
3489ec8,3442a5d0
3489ecc,94420070
3489ed0,3042f000
3489ed4,24033000
3489ed8,5443000d
3489edc,2402000c
3489ee0,24020010
3489ee4,afa20018
3489ee8,afa20014
3489eec,afb30010
3489ef0,26a7000c
3489ef4,3025
3489ef8,3c058042
3489efc,24a5d2c8
3489f00,c104395
3489f04,2402025
3489f08,1000000c
3489f0c,3c028011
3489f10,afa20018
3489f14,afa20014
3489f18,26620002
3489f1c,afa20010
3489f20,26a7000e
3489f24,3025
3489f28,3c058042
3489f2c,24a5d2c8
3489f30,c104395
3489f34,2402025
3489f38,3c028011
3489f3c,3442a5d0
3489f40,9042008b
3489f44,2442ffdf
3489f48,304200ff
3489f4c,2c42000b
3489f50,10400099
3489f54,3c028011
3489f58,3442a5d0
3489f5c,8c430004
3489f60,24020001
3489f64,14620094
3489f68,3c028011
3489f6c,3c02801d
3489f70,3442aa30
3489f74,8c42066c
3489f78,3c033000
3489f7c,24630483
3489f80,431024
3489f84,54400051
3489f88,8e0402b0
3489f8c,3c02801c
3489f90,344284a0
3489f94,8c430008
3489f98,3c02800f
3489f9c,8c4213ec
3489fa0,5462004a
3489fa4,8e0402b0
3489fa8,3c028011
3489fac,3442a5d0
3489fb0,8c42135c
3489fb4,54400045
3489fb8,8e0402b0
3489fbc,3c02800e
3489fc0,3442f1b0
3489fc4,8c420000
3489fc8,30420020
3489fcc,5440003f
3489fd0,8e0402b0
3489fd4,3c028040
3489fd8,8c42132c
3489fdc,10400019
3489fe0,3c02801c
3489fe4,344284a0
3489fe8,3c030001
3489fec,431021
3489ff0,94430934
3489ff4,24020006
3489ff8,14620012
3489ffc,3c02801c
348a000,344284a0
348a004,3c030001
348a008,431021
348a00c,94420948
348a010,1440000c
348a014,3c02801c
348a018,344284a0
348a01c,431021
348a020,94420944
348a024,50400004
348a028,3c028040
348a02c,24030003
348a030,14430004
348a034,3c028040
348a038,90420c91
348a03c,54400023
348a040,8e0402b0
348a044,c101d4f
348a04c,5440001f
348a050,8e0402b0
348a054,3c02801c
348a058,344284a0
348a05c,3c030001
348a060,431021
348a064,94420934
348a068,54400018
348a06c,8e0402b0
348a070,3c028011
348a074,3442a5d0
348a078,9042008b
348a07c,2442ffdf
348a080,304200ff
348a084,2c42000b
348a088,50400010
348a08c,8e0402b0
348a090,3c02801c
348a094,344284a0
348a098,431021
348a09c,90420756
348a0a0,5440000a
348a0a4,8e0402b0
348a0a8,3c02801d
348a0ac,3442aa30
348a0b0,8c42066c
348a0b4,3c0308a0
348a0b8,24630800
348a0bc,431024
348a0c0,504000f0
348a0c4,8e0202b0
348a0c8,8e0402b0
348a0cc,24820008
348a0d0,ae0202b0
348a0d4,3c02fa00
348a0d8,ac820000
348a0dc,1118c0
348a0e0,711821
348a0e4,31880
348a0e8,711823
348a0ec,31840
348a0f0,3c028080
348a0f4,34428081
348a0f8,620018
348a0fc,1010
348a100,431021
348a104,211c3
348a108,31fc3
348a10c,431023
348a110,2403ff00
348a114,431025
348a118,ac820004
348a11c,24070001
348a120,3c028011
348a124,3442a5d0
348a128,8046008b
348a12c,3c058042
348a130,24a5d2c8
348a134,c1041fd
348a138,2402025
348a13c,3c02801d
348a140,3442aa30
348a144,9042014f
348a148,2442ffff
348a14c,304200ff
348a150,2c420009
348a154,5040000d
348a158,2402000c
348a15c,24020010
348a160,afa20018
348a164,afa20014
348a168,afb30010
348a16c,26a7000c
348a170,3025
348a174,3c058042
348a178,24a5d2c8
348a17c,c104395
348a180,2402025
348a184,1000000c
348a188,3c028011
348a18c,afa20018
348a190,afa20014
348a194,26620002
348a198,afa20010
348a19c,26a7000e
348a1a0,3025
348a1a4,3c058042
348a1a8,24a5d2c8
348a1ac,c104395
348a1b0,2402025
348a1b4,3c028011
348a1b8,3442a5d0
348a1bc,9042007b
348a1c0,2442fff9
348a1c4,304200ff
348a1c8,2c420002
348a1cc,5040008d
348a1d0,8e0202b0
348a1d4,3c02801d
348a1d8,3442aa30
348a1dc,8c42066c
348a1e0,3c033000
348a1e4,24630483
348a1e8,431024
348a1ec,5440005e
348a1f0,8e0402b0
348a1f4,3c02801c
348a1f8,344284a0
348a1fc,8c430008
348a200,3c02800f
348a204,8c4213ec
348a208,54620057
348a20c,8e0402b0
348a210,3c028011
348a214,3442a5d0
348a218,8c42135c
348a21c,54400052
348a220,8e0402b0
348a224,3c02800e
348a228,3442f1b0
348a22c,8c420000
348a230,30420020
348a234,5440004c
