10,107352fa
34882dc,3c028040
34882e0,8c441328
34882e4,1080004b
34882e8,3c02801d
34882ec,3c02801c
34882f0,344284a0
34882f4,3c030001
34882f8,431021
34882fc,94430934
3488300,24020006
3488304,14620043
3488308,3c02801d
348830c,3c02801c
3488310,344284a0
3488314,3c030001
3488318,431021
348831c,94420948
3488320,1440003c
3488324,3c02801d
3488328,3c02801c
348832c,344284a0
3488330,431021
3488334,94420944
3488338,50400005
348833c,3c028040
3488340,24030003
3488344,14430033
3488348,3c02801d
348834c,3c028040
3488350,90420c91
3488354,5040002f
3488358,3c02801d
348835c,24070001
3488360,24060002
3488364,3c148042
3488368,2685aa78
348836c,c103b4f
3488370,2402025
3488374,2411000c
3488378,afb10018
348837c,afb10014
3488380,2662000d
3488384,afa20010
3488388,26a70002
348838c,3025
3488390,2685aa78
3488394,c103c8a
3488398,2402025
348839c,24070001
34883a0,24060011
34883a4,3c148042
34883a8,2685aa48
34883ac,c103b4f
34883b0,2402025
34883b4,26730002
34883b8,afb10018
34883bc,afb10014
34883c0,afb30010
34883c4,26a7000e
34883c8,3025
34883cc,2685aa48
34883d0,c103c8a
34883d4,2402025
34883d8,24070001
34883dc,24060010
34883e0,2685aa48
34883e4,c103b4f
34883e8,2402025
34883ec,afb10018
34883f0,afb10014
34883f4,afb30010
34883f8,26a7fff5
34883fc,3025
3488400,2685aa48
3488404,c103c8a
3488408,2402025
348840c,10000196
3488410,8e0202b0
3488414,3442aa30
3488418,8c42066c
348841c,3c033000
3488420,24630483
3488424,431024
3488428,54400032
348842c,8e0402b0
3488430,3c02801c
3488434,344284a0
3488438,8c430008
348843c,3c02800f
3488440,8c4213ec
3488444,5462002b
3488448,8e0402b0
348844c,3c028011
3488450,3442a5d0
3488454,8c42135c
3488458,54400026
348845c,8e0402b0
3488460,3c02800e
3488464,3442f1b0
3488468,8c420000
348846c,30420020
3488470,54400020
3488474,8e0402b0
3488478,10800033
348847c,3c028011
3488480,3c02801c
3488484,344284a0
3488488,3c030001
348848c,431021
3488490,94430934
3488494,24020006
3488498,1462002b
348849c,3c028011
34884a0,3c02801c
34884a4,344284a0
34884a8,3c030001
34884ac,431021
34884b0,94420948
34884b4,14400024
34884b8,3c028011
34884bc,3c02801c
34884c0,344284a0
34884c4,431021
34884c8,94420944
34884cc,50400005
34884d0,3c028040
34884d4,24030003
34884d8,1443001b
34884dc,3c028011
34884e0,3c028040
34884e4,90420c91
34884e8,10400017
34884ec,3c028011
34884f0,8e0402b0
34884f4,24820008
34884f8,ae0202b0
34884fc,3c02fa00
3488500,ac820000
3488504,1118c0
3488508,711821
348850c,31880
3488510,711823
3488514,31840
3488518,3c028080
348851c,34428081
3488520,620018
3488524,1010
3488528,431021
348852c,211c3
3488530,31fc3
3488534,431023
3488538,2403ff00
348853c,431025
3488540,ac820004
3488544,3c028011
3488548,3442a5d0
348854c,9442009c
3488550,30422000
3488554,10400029
3488558,3c028011
348855c,3442a5d0
3488560,8c420004
3488564,14400052
3488568,3c028011
348856c,24070001
3488570,24060045
3488574,3c058042
3488578,24a5aa58
348857c,c103b4f
3488580,2402025
3488584,3c028011
3488588,3442a5d0
348858c,94420070
3488590,3042f000
3488594,24032000
3488598,5443000d
348859c,2402000c
34885a0,24020010
34885a4,afa20018
34885a8,afa20014
34885ac,afb30010
34885b0,26a7fff3
34885b4,3025
34885b8,3c058042
34885bc,24a5aa58
34885c0,c103c8a
34885c4,2402025
34885c8,1000000c
34885cc,3c028011
34885d0,afa20018
34885d4,afa20014
34885d8,26620002
34885dc,afa20010
34885e0,26a7fff5
34885e4,3025
34885e8,3c058042
34885ec,24a5aa58
34885f0,c103c8a
34885f4,2402025
34885f8,3c028011
34885fc,3442a5d0
3488600,9442009c
3488604,30424000
3488608,10400029
348860c,3c028011
3488610,3442a5d0
3488614,8c420004
3488618,14400025
348861c,3c028011
3488620,24070001
3488624,24060046
3488628,3c058042
348862c,24a5aa58
3488630,c103b4f
3488634,2402025
3488638,3c028011
348863c,3442a5d0
3488640,94420070
3488644,3042f000
3488648,24033000
348864c,5443000d
3488650,2402000c
3488654,24020010
3488658,afa20018
348865c,afa20014
3488660,afb30010
3488664,26a7000c
3488668,3025
348866c,3c058042
3488670,24a5aa58
3488674,c103c8a
3488678,2402025
348867c,1000000c
3488680,3c028011
3488684,afa20018
3488688,afa20014
348868c,26620002
3488690,afa20010
3488694,26a7000e
3488698,3025
348869c,3c058042
34886a0,24a5aa58
34886a4,c103c8a
34886a8,2402025
34886ac,3c028011
34886b0,3442a5d0
34886b4,9042008b
34886b8,2442ffdf
34886bc,304200ff
34886c0,2c42000b
34886c4,10400077
34886c8,3c028011
34886cc,3442a5d0
34886d0,8c430004
34886d4,24020001
34886d8,14620072
34886dc,3c028011
34886e0,3c02801d
34886e4,3442aa30
34886e8,8c43066c
34886ec,3c023000
34886f0,24420483
34886f4,621024
34886f8,5440002f
34886fc,8e0402b0
3488700,3c02801c
3488704,344284a0
3488708,8c440008
348870c,3c02800f
3488710,8c4213ec
3488714,54820028
3488718,8e0402b0
348871c,3c028011
3488720,3442a5d0
3488724,8c42135c
3488728,54400023
348872c,8e0402b0
3488730,3c02800e
3488734,3442f1b0
3488738,8c420000
348873c,30420020
3488740,5440001d
3488744,8e0402b0
3488748,3c028040
348874c,8c421328
3488750,10400008
3488754,3c02801c
3488758,344284a0
348875c,3c040001
3488760,441021
3488764,94440934
3488768,24020006
348876c,10820011
3488770,3c02801c
3488774,344284a0
3488778,3c040001
348877c,441021
3488780,94420934
3488784,1440000b
3488788,3c02801c
348878c,344284a0
3488790,441021
3488794,90420756
3488798,54400007
348879c,8e0402b0
34887a0,3c0208a0
34887a4,24420800
34887a8,621824
34887ac,506000ce
34887b0,8e0202b0
34887b4,8e0402b0
34887b8,24820008
34887bc,ae0202b0
34887c0,3c02fa00
34887c4,ac820000
34887c8,1118c0
34887cc,711821
34887d0,31880
34887d4,711823
34887d8,31840
34887dc,3c028080
34887e0,34428081
34887e4,620018
34887e8,1010
34887ec,431021
34887f0,211c3
34887f4,31fc3
34887f8,431023
34887fc,2403ff00
3488800,431025
3488804,ac820004
3488808,24070001
348880c,3c028011
3488810,3442a5d0
3488814,8046008b
3488818,3c058042
348881c,24a5aa58
3488820,c103b4f
3488824,2402025
3488828,3c02801d
348882c,3442aa30
3488830,9042014f
3488834,2442ffff
3488838,304200ff
348883c,2c420009
3488840,5040000d
3488844,2402000c
3488848,24020010
348884c,afa20018
3488850,afa20014
3488854,afb30010
3488858,26a7000c
348885c,3025
3488860,3c058042
3488864,24a5aa58
3488868,c103c8a
348886c,2402025
3488870,1000000c
3488874,3c028011
3488878,afa20018
348887c,afa20014
3488880,26620002
3488884,afa20010
3488888,26a7000e
348888c,3025
3488890,3c058042
3488894,24a5aa58
3488898,c103c8a
348889c,2402025
34888a0,3c028011
34888a4,3442a5d0
34888a8,9042007b
34888ac,2442fff9
34888b0,304200ff
34888b4,2c420002
34888b8,5040006b
34888bc,8e0202b0
34888c0,3c02801d
34888c4,3442aa30
34888c8,8c43066c
34888cc,3c023000
34888d0,24420483
34888d4,621024
34888d8,5440003c
34888dc,8e0402b0
34888e0,3c02801c
34888e4,344284a0
34888e8,8c440008
34888ec,3c02800f
34888f0,8c4213ec
34888f4,54820035
34888f8,8e0402b0
34888fc,3c028011
3488900,3442a5d0
3488904,8c42135c
3488908,54400030
348890c,8e0402b0
3488910,3c02800e
3488914,3442f1b0
3488918,8c420000
348891c,30420020
3488920,5440002a
3488924,8e0402b0
3488928,3c028040
348892c,8c421328
3488930,10400008
3488934,3c02801c
3488938,344284a0
348893c,3c040001
3488940,441021
3488944,94440934
3488948,24020006
348894c,1082001e
3488950,3c02801c
3488954,344284a0
3488958,3c040001
348895c,441021
3488960,94420934
3488964,14400018
3488968,3c02801c
348896c,344284a0
3488970,441021
3488974,90420758
3488978,54400014
348897c,8e0402b0
3488980,3c0208a0
3488984,24420800
3488988,621824
348898c,5460000f
3488990,8e0402b0
3488994,3c02801d
3488998,3442aa30
348899c,80420682
34889a0,4400009
34889a4,3c02801c
34889a8,344284a0
34889ac,3c030001
34889b0,431021
34889b4,8c431e5c
34889b8,3c02ffff
34889bc,431024
34889c0,50400043
34889c4,8e0202b0
34889c8,8e0402b0
34889cc,24820008
34889d0,ae0202b0
34889d4,3c02fa00
34889d8,ac820000
34889dc,1118c0
34889e0,711821
34889e4,31880
34889e8,711823
34889ec,31840
34889f0,3c028080
34889f4,34428081
34889f8,620018
34889fc,1010
3488a00,431021
3488a04,211c3
3488a08,31fc3
3488a0c,431023
3488a10,2403ff00
3488a14,431025
3488a18,ac820004
3488a1c,24070001
3488a20,3c028011
3488a24,3442a5d0
3488a28,8046007b
3488a2c,3c118042
3488a30,2625aa58
3488a34,c103b4f
3488a38,2402025
3488a3c,2402000c
3488a40,afa20018
3488a44,afa20014
3488a48,2673000d
3488a4c,afb30010
3488a50,26a70002
3488a54,3025
3488a58,2625aa58
3488a5c,c103c8a
3488a60,2402025
3488a64,8e0202b0
3488a68,24430008
3488a6c,ae0302b0
3488a70,3c03e700
3488a74,ac430000
3488a78,10000031
3488a7c,ac400004
3488a80,3442a5d0
3488a84,9055008b
3488a88,1000fccd
3488a8c,241300e6
3488a90,3442a5d0
3488a94,9055008a
3488a98,1000fcc9
3488a9c,241300c5
3488aa0,3442a5d0
3488aa4,844213ce
3488aa8,28420003
3488aac,1040fdfa
3488ab0,24130042
3488ab4,1000fdf8
3488ab8,24130033
3488abc,90420c82
3488ac0,1040fc36
3488ac4,3c02801c
3488ac8,1000fc64
3488ad0,24430008
3488ad4,ae0302b0
3488ad8,3c03fa00
3488adc,ac430000
3488ae0,1000ffce
3488ae4,ac540004
3488ae8,24430008
3488aec,ae0302b0
3488af0,3c03fa00
3488af4,ac430000
3488af8,1000ff43
3488afc,ac540004
3488b00,344284a0
3488b04,3c030001
3488b08,431021
3488b0c,94420944
3488b10,5040fcf5
3488b14,3c02801c
3488b18,1000fcf0
3488b1c,24030003
3488b20,344284a0
3488b24,3c030001
3488b28,431021
3488b2c,94420944
3488b30,5040fc40
3488b34,3c02801c
3488b38,1000fc3c
3488b3c,24030003
3488b40,8fbf005c
3488b44,8fbe0058
3488b48,8fb70054
3488b4c,8fb60050
3488b50,8fb5004c
3488b54,8fb40048
3488b58,8fb30044
3488b5c,8fb20040
3488b60,8fb1003c
3488b64,8fb00038
3488b68,3e00008
3488b6c,27bd0060
3488b70,3e00008
3488b78,27bdffe0
3488b7c,8c820008
3488b80,24430008
3488b84,ac830008
3488b88,3c03fcff
3488b8c,3463ffff
3488b90,ac430000
3488b94,3c03fffd
3488b98,3463f6fb
3488b9c,ac430004
3488ba0,8c820008
3488ba4,24430008
3488ba8,ac830008
3488bac,3c03fa00
3488bb0,ac430000
3488bb4,240300d0
3488bb8,ac430004
3488bbc,a71021
3488bc0,21380
3488bc4,3c0700ff
3488bc8,34e7f000
3488bcc,471024
3488bd0,8fa30030
3488bd4,c31821
3488bd8,31880
3488bdc,30630fff
3488be0,431025
3488be4,3c03e400
3488be8,431025
3488bec,afa20000
3488bf0,52b80
3488bf4,a72824
3488bf8,63080
3488bfc,30c60fff
3488c00,a62825
3488c04,afa50004
3488c08,3c02e100
3488c0c,afa20008
3488c10,afa0000c
3488c14,3c02f100
3488c18,afa20010
3488c1c,3c020400
3488c20,24420400
3488c24,afa20014
3488c28,afbd0018
3488c2c,27a50018
3488c30,8c820008
3488c34,24430008
3488c38,ac830008
3488c3c,8fa30018
3488c40,8c670004
3488c44,8c660000
3488c48,ac470004
3488c4c,ac460000
3488c50,24620008
3488c54,14a2fff6
3488c58,afa20018
3488c5c,8c820008
3488c60,24430008
3488c64,ac830008
3488c68,3c03e700
3488c6c,ac430000
3488c70,ac400004
3488c74,8c820008
3488c78,24430008
3488c7c,ac830008
3488c80,3c03fc11
3488c84,34639623
3488c88,ac430000
3488c8c,3c03ff2f
3488c90,3463ffff
3488c94,ac430004
3488c98,3e00008
3488c9c,27bd0020
3488ca0,3c028040
3488ca4,90451320
3488ca8,10a00006
3488cac,24820002
3488cb0,3c028040
3488cb4,90421353
3488cb8,50400002
3488cbc,24820002
3488cc0,24820001
3488cc4,28430002
3488cc8,2c630001
3488ccc,431021
3488cd0,28430009
3488cd4,14600007
3488cdc,50a00005
3488ce0,24420001
3488ce4,3c038040
3488ce8,9063135b
3488cec,54600001
3488cf0,24420001
3488cf4,3e00008
3488cfc,27bdffa8
3488d00,afbf0054
3488d04,afb70050
3488d08,afb6004c
3488d0c,afb50048
3488d10,afb40044
3488d14,afb30040
3488d18,afb2003c
3488d1c,afb10038
3488d20,afb00034
3488d24,809025
3488d28,c08825
3488d2c,e09825
3488d30,1825
3488d34,3c07cccc
3488d38,34e7cccd
3488d3c,27a20020
3488d40,433021
3488d44,a70019
3488d48,2010
3488d4c,420c2
3488d50,41080
3488d54,441021
3488d58,21040
3488d5c,a21023
3488d60,a0c20000
3488d64,a01025
3488d68,3085ffff
3488d6c,602025
3488d70,24630001
3488d74,2c42000a
3488d78,1040fff0
3488d7c,306300ff
3488d80,1000001b
3488d84,8e420008
3488d88,3a31821
3488d8c,2470001f
3488d90,26340008
3488d94,420c0
3488d98,284a021
3488d9c,14a400
3488da0,14a403
3488da4,24170010
3488da8,24160008
3488dac,3c158042
3488db0,26b5a9e8
3488db4,afb70018
3488db8,afb60014
3488dbc,afb30010
3488dc0,2203825
3488dc4,92060000
3488dc8,2a02825
3488dcc,c103bb7
3488dd0,2402025
3488dd4,26310008
3488dd8,118c00
3488ddc,118c03
3488de0,1634fff4
3488de4,2610ffff
3488de8,1000001b
3488dec,8fbf0054
3488df0,24450008
3488df4,ae450008
3488df8,3c05fcff
3488dfc,34a597ff
3488e00,ac450000
3488e04,3c05ff2d
3488e08,34a5feff
3488e0c,ac450004
3488e10,93a20068
3488e14,21600
3488e18,93a50069
3488e1c,52c00
3488e20,451025
3488e24,93a5006b
3488e28,451025
3488e2c,93a5006a
3488e30,52a00
3488e34,451025
3488e38,8e450008
3488e3c,24a60008
3488e40,ae460008
3488e44,3c06fa00
3488e48,aca60000
3488e4c,1460ffce
3488e50,aca20004
3488e54,8fbf0054
3488e58,8fb70050
3488e5c,8fb6004c
3488e60,8fb50048
3488e64,8fb40044
3488e68,8fb30040
3488e6c,8fb2003c
3488e70,8fb10038
3488e74,8fb00034
3488e78,3e00008
3488e7c,27bd0058
3488e80,3c028040
3488e84,90421320
3488e88,104000c1
3488e8c,3c020001
3488e90,27bdff80
3488e94,afbf007c
3488e98,afbe0078
3488e9c,afb70074
3488ea0,afb60070
3488ea4,afb5006c
3488ea8,afb40068
3488eac,afb30064
3488eb0,afb20060
3488eb4,afb1005c
3488eb8,afb00058
3488ebc,80b825
3488ec0,a0b025
3488ec4,821021
3488ec8,90551cbc
3488ecc,3c028042
3488ed0,8c42e350
3488ed4,184000a2
3488ed8,909400a5
3488edc,3c108042
3488ee0,2610a6a8
3488ee4,9025
3488ee8,3c1e8040
3488eec,27de1352
3488ef0,3c138042
3488ef4,2673bf80
3488ef8,3c028042
3488efc,afa20040
3488f00,3c028042
3488f04,24424a68
3488f08,afa20044
3488f0c,92020000
3488f10,5454008e
3488f14,26520001
3488f18,8a070000
3488f1c,9a070003
3488f20,8a060004
3488f24,9a060007
3488f28,8a050008
3488f2c,9a05000b
3488f30,8a04000c
3488f34,9a04000f
3488f38,8a030010
3488f3c,9a030013
3488f40,afa70020
3488f44,afa60024
3488f48,afa50028
3488f4c,afa4002c
3488f50,afa30030
3488f54,96030014
3488f58,a7a30034
3488f5c,5e1021
3488f60,90460000
3488f64,14c00002
3488f68,27a50032
3488f6c,27a5002e
3488f70,a01825
3488f74,24a50004
3488f78,240700ff
3488f7c,62040
3488f80,862021
3488f84,42040
3488f88,90710000
3488f8c,1227006e
3488f90,111040
3488f94,511021
3488f98,21080
3488f9c,821021
3488fa0,2621021
3488fa4,90420005
3488fa8,54550065
3488fac,24630001
3488fb0,3c02801c
3488fb4,344284a0
3488fb8,944400a4
3488fbc,28820011
3488fc0,10400008
3488fc4,1825
3488fc8,3c028011
3488fcc,3442a5d0
3488fd0,441021
3488fd4,804300bc
3488fd8,31fc3
3488fdc,30630011
3488fe0,2463ffef
3488fe4,61040
3488fe8,461021
3488fec,21040
3488ff0,112040
3488ff4,912021
3488ff8,42080
3488ffc,441021
3489000,531021
3489004,90420000
3489008,afa2004c
348900c,8ec20008
3489010,24440008
3489014,aec40008
3489018,3c06e700
348901c,ac460000
3489020,ac400004
3489024,8ec20008
3489028,24440008
348902c,aec40008
3489030,3c04fc11
3489034,34849623
3489038,ac440000
348903c,3c04ff2f
3489040,3484ffff
3489044,ac440004
3489048,3c020001
348904c,2e21021
3489050,afa20050
3489054,94440742
3489058,2402ff00
348905c,822025
3489060,8ec20008
3489064,24450008
3489068,aec50008
348906c,3c05fa00
3489070,ac450000
3489074,ac440004
3489078,8ec20008
348907c,24440008
3489080,aec40008
3489084,ac460000
3489088,ac400004
348908c,246300bd
3489090,31c00
3489094,31c03
3489098,afa30048
348909c,24020010
34890a0,afa20018
34890a4,afa20014
34890a8,afa30010
34890ac,2407001a
34890b0,24060001
34890b4,8fa30040
34890b8,2465a9f8
34890bc,c103bb7
34890c0,2c02025
34890c4,8fa30044
34890c8,718821
34890cc,92250000
34890d0,8ec20008
34890d4,24430008
34890d8,aec30008
34890dc,3c06e700
34890e0,ac460000
34890e4,ac400004
34890e8,2402ffff
34890ec,a3a20038
34890f0,a3a20039
34890f4,a3a2003a
34890f8,8fa20050
34890fc,94420742
3489100,a3a2003b
3489104,8fa2004c
3489108,a2102b
348910c,14400005
3489110,8fa20038
3489114,24020078
3489118,a3a20038
348911c,a3a0003a
3489120,8fa20038
3489124,afa20010
3489128,8fa70048
348912c,2406002a
3489130,c10233f
3489134,2c02025
3489138,10000004
348913c,26520001
3489140,5465ff92
3489144,90710000
3489148,26520001
348914c,3c028042
3489150,8c42e350
3489154,242102a
3489158,1440ff6c
348915c,26100016
3489160,8fbf007c
3489164,8fbe0078
3489168,8fb70074
348916c,8fb60070
3489170,8fb5006c
3489174,8fb40068
3489178,8fb30064
348917c,8fb20060
3489180,8fb1005c
3489184,8fb00058
3489188,3e00008
348918c,27bd0080
3489190,3e00008
3489198,3c02801c
348919c,344284a0
34891a0,94430014
34891a4,3c028040
34891a8,8c421328
34891ac,104007f5
34891b0,3c02801c
34891b4,27bdff80
34891b8,afbf007c
34891bc,afbe0078
34891c0,afb70074
34891c4,afb60070
34891c8,afb5006c
34891cc,afb40068
34891d0,afb30064
34891d4,afb20060
34891d8,afb1005c
34891dc,afb00058
34891e0,808025
34891e4,344284a0
34891e8,3c040001
34891ec,441021
34891f0,94440934
34891f4,24020006
34891f8,548207d7
34891fc,8fbf007c
3489200,3c02801c
3489204,344284a0
3489208,3c040001
348920c,441021
3489210,94420948
3489214,144007cf
3489218,3c02801c
348921c,344284a0
3489220,441021
3489224,94420944
3489228,50400005
348922c,3c02801c
3489230,24040003
3489234,144407c8
3489238,8fbf007c
348923c,3c02801c
3489240,344284a0
3489244,3c040001
3489248,441021
348924c,84420978
3489250,24040016
3489254,54440007
3489258,24040017
348925c,3c028040
3489260,944254fc
3489264,10400009
3489268,3062ffff
348926c,100007ba
3489270,8fbf007c
3489274,14440005
3489278,3062ffff
348927c,3c028040
3489280,944254fe
3489284,144007b3
3489288,3062ffff
348928c,30630700
3489290,5060000b
3489294,21400
3489298,3c038040
348929c,90630c91
34892a0,5460079f
34892a4,8e030004
34892a8,21c00
34892ac,31c03
34892b0,46107a9
34892b4,8fbf007c
34892b8,10000789
34892bc,8e030004
34892c0,21403
34892c4,442078e
34892c8,8e020004
34892cc,100007a2
34892d0,8fbf007c
34892d4,3c038040
34892d8,90630c91
34892dc,10600345
34892e0,30430400
34892e4,3c028011
34892e8,3442a5d0
34892ec,94430f2e
34892f0,3c028040
34892f4,8c421334
34892f8,10400018
34892fc,2025
3489300,3c028040
3489304,8c42133c
3489308,10400005
348930c,3c028040
3489310,30620001
3489314,10400005
3489318,3c028040
348931c,3c028040
3489320,8c421340
3489324,14400769
3489328,3c028040
348932c,8c42133c
3489330,10400004
3489334,2025
3489338,30630002
348933c,5060000c
3489340,afa00044
3489344,3c028040
3489348,8c421340
348934c,50400008
3489350,afa00044
3489354,10000003
3489358,24020001
348935c,10000004
3489360,afa00044
3489364,10000002
3489368,afa20044
348936c,afa20044
3489370,3c028040
3489374,8c43132c
3489378,afa30050
348937c,3c028040
3489380,90425f50
3489384,38540001
3489388,2e940001
348938c,2694000d
3489390,14600002
3489394,24060025
3489398,603025
348939c,3c038040
34893a0,90631320
34893a4,3182b
34893a8,31823
34893ac,24050001
34893b0,10450003
34893b4,30630042
34893b8,10000002
34893bc,2405000b
34893c0,2405000e
34893c4,51040
34893c8,451021
34893cc,21040
34893d0,24420050
34893d4,461021
34893d8,431021
34893dc,141840
34893e0,741821
34893e4,31880
34893e8,26850001
34893ec,651821
34893f0,24050140
34893f4,a22823
34893f8,597c2
34893fc,2459021
3489400,129043
3489404,240500f0
3489408,a32823
348940c,5bfc2
3489410,2e5b821
3489414,17b843
3489418,26450001
348941c,afa50038
3489420,26e50001
3489424,afa5003c
3489428,8e050008
348942c,24a60008
3489430,ae060008
3489434,3c06fcff
3489438,34c6ffff
348943c,aca60000
3489440,3c06fffd
3489444,34c6f6fb
3489448,aca60004
348944c,8e050008
3489450,24a60008
3489454,ae060008
3489458,3c06fa00
348945c,aca60000
3489460,240600d0
3489464,aca60004
3489468,521021
348946c,21380
3489470,771821
3489474,31880
3489478,431025
348947c,3c03e400
3489480,431025
3489484,afa20020
3489488,121380
348948c,171880
3489490,431025
3489494,afa20024
3489498,3c02e100
348949c,afa20028
34894a0,afa0002c
34894a4,3c02f100
34894a8,afa20030
34894ac,3c020400
34894b0,24420400
34894b4,afa20034
34894b8,27a20020
34894bc,27a80038
34894c0,8e030008
34894c4,24650008
34894c8,ae050008
34894cc,8c470004
34894d0,8c460000
34894d4,ac670004
34894d8,24420008
34894dc,1502fff8
34894e0,ac660000
34894e4,8e020008
34894e8,24430008
34894ec,ae030008
34894f0,3c03e700
34894f4,ac430000
34894f8,ac400004
34894fc,8e020008
3489500,24430008
3489504,ae030008
3489508,3c03fc11
348950c,34639623
3489510,ac430000
3489514,3c03ff2f
3489518,3463ffff
348951c,10800057
3489520,ac430004
3489524,3c058042
3489528,24a5aa68
348952c,94a70008
3489530,3025
3489534,c103b4f
3489538,2002025
348953c,3c118042
3489540,2631a6a8
3489544,8fb3003c
3489548,2636011e
348954c,3c158040
3489550,3c1e8040
3489554,27de1344
3489558,3c028042
348955c,2442a690
3489560,afa20048
3489564,3c028042
3489568,2442aa68
348956c,afa2004c
3489570,8ea21338
3489574,5040000b
3489578,92220000
348957c,92230000
3489580,3c028011
3489584,3442a5d0
3489588,431021
348958c,904200a8
3489590,21042
3489594,30420001
3489598,50400036
348959c,26310016
34895a0,92220000
34895a4,5e1021
34895a8,80420000
34895ac,28430003
34895b0,54600030
34895b4,26310016
34895b8,2446fffd
34895bc,28c30003
34895c0,50600004
34895c4,24020003
34895c8,2442fffe
34895cc,1000000d
34895d0,afa20040
34895d4,10c20007
34895d8,24020004
34895dc,10c20008
34895e0,24020005
34895e4,50c20007
34895e8,afa00040
34895ec,10000006
34895f0,8fa20040
34895f4,24020005
34895f8,10000002
34895fc,afa20040
3489600,afa60040
3489604,8fa20040
3489608,21880
348960c,8fa20048
3489610,431821
3489614,90620001
3489618,21600
348961c,90640003
3489620,42200
3489624,441025
3489628,90630002
348962c,31c00
3489630,431025
3489634,344200ff
3489638,8e030008
348963c,24640008
3489640,ae040008
3489644,3c04fa00
3489648,ac640000
348964c,ac620004
3489650,2402000c
3489654,afa20018
3489658,afa20014
348965c,afb30010
3489660,8fa70038
3489664,8fa5004c
3489668,c103c8a
348966c,2002025
3489670,26310016
3489674,16d1ffbe
3489678,2673000d
348967c,8e020008
3489680,24430008
3489684,ae030008
3489688,3c03fa00
348968c,ac430000
3489690,2403ffff
3489694,ac430004
3489698,8fa20044
348969c,5040002f
34896a0,2652000e
34896a4,3c058042
34896a8,24a5aa78
34896ac,94a70008
34896b0,3025
34896b4,c103b4f
34896b8,2002025
34896bc,3c118042
34896c0,2631a6a8
34896c4,8fb3003c
34896c8,2636011e
34896cc,3c158040
34896d0,3c1e8040
34896d4,27de1344
34896d8,3c028042
34896dc,2442aa78
34896e0,afa20040
34896e4,8ea21338
34896e8,5040000b
34896ec,92220000
34896f0,92230000
34896f4,3c028011
34896f8,3442a5d0
34896fc,431021
3489700,904200a8
3489704,21042
3489708,30420001
348970c,50400010
3489710,26310016
3489714,92220000
3489718,5e1021
348971c,80460000
3489720,2cc20003
3489724,5040000a
3489728,26310016
348972c,2402000c
3489730,afa20018
3489734,afa20014
3489738,afb30010
348973c,8fa70038
3489740,8fa50040
3489744,c103c8a
3489748,2002025
348974c,26310016
3489750,16d1ffe4
3489754,2673000d
3489758,2652000e
348975c,3c138042
3489760,2673a6ab
3489764,26f10002
3489768,141040
348976c,541021
3489770,21080
3489774,541021
3489778,afa2004c
348977c,24550002
3489780,2b7a821
3489784,24070006
3489788,2203025
348978c,2402825
3489790,c1061f2
3489794,2602025
3489798,2631000d
348979c,16b1fff9
34897a0,26730016
34897a4,afa00010
34897a8,3825
34897ac,2406000b
34897b0,24050006
34897b4,c106224
34897b8,2002025
34897bc,3c028040
34897c0,90435f50
34897c4,24020001
34897c8,14620002
34897cc,24020008
34897d0,2402000b
34897d4,2a840
34897d8,2a2a821
34897dc,15a840
34897e0,26b50001
34897e4,2b2a821
34897e8,24070001
34897ec,24060011
34897f0,3c058042
34897f4,24a5aa48
34897f8,c103b4f
34897fc,2002025
3489800,3c138042
3489804,2673a6a8
3489808,26f60002
348980c,148840
3489810,2348821
3489814,118880
3489818,2348823
348981c,118840
3489820,2338821
3489824,2c0a025
3489828,2609025
348982c,3c1e8011
3489830,37dea5d0
3489834,3c024f28
3489838,24424f29
348983c,afa20038
3489840,82420001
3489844,4430028
3489848,26520016
348984c,92440000
3489850,3c41021
3489854,804300bc
3489858,410c0
348985c,441023
3489860,21080
3489864,3c21021
3489868,804200e5
348986c,8fa40038
3489870,afa40020
3489874,1860000b
3489878,a3a00024
348987c,602025
3489880,2863000a
3489884,50600001
3489888,24040009
348988c,41e00
3489890,31e03
3489894,4620001
3489898,2025
348989c,24840030
34898a0,a3a40020
34898a4,1840000a
34898a8,401825
34898ac,2842000a
34898b0,50400001
34898b4,24030009
34898b8,31600
34898bc,21603
34898c0,4420001
34898c4,1825
34898c8,24630030
34898cc,a3a30022
34898d0,24070006
34898d4,2803025
34898d8,2a02825
34898dc,c1061f2
34898e0,27a40020
34898e4,26520016
34898e8,1632ffd5
34898ec,2694000d
34898f0,afa00010
34898f4,3825
34898f8,2406000b
34898fc,24050006
3489900,c106224
3489904,2002025
3489908,26a20019
348990c,afa20044
3489910,24070001
3489914,2406000e
3489918,3c058042
348991c,24a5aa48
3489920,c103b4f
3489924,2002025
3489928,8fb4003c
348992c,afb40038
3489930,2609025
3489934,241e000d
3489938,3c028011
348993c,3442a5d0
3489940,afa20040
3489944,3c028042
3489948,2442aa48
348994c,afa20048
3489950,92430000
3489954,147e0002
3489958,2401025
348995c,2403000a
3489960,90420001
3489964,30420040
3489968,50400011
348996c,26520016
3489970,8fa20040
3489974,431821
3489978,906200a8
348997c,30420001
3489980,5040000b
3489984,26520016
3489988,2402000c
348998c,afa20018
3489990,afa20014
3489994,afb40010
3489998,8fa70044
348999c,3025
34899a0,8fa50048
34899a4,c103c8a
34899a8,2002025
34899ac,26520016
34899b0,1632ffe7
34899b4,2694000d
34899b8,24070001
34899bc,2406000a
